regnum : 1937 documents
 0.006663, 0.590326, 0.084512,   0.3185,
  0.00271, 0.351643, 0.003318,  0.64233,
 0.023302, 0.341242, 0.074419, 0.561036,
 0.000708, 0.477583, 0.001138,  0.52057} 


1 243.95572793460215
{0.070491,  0.48682, 0.387259,  0.05543,
 0.035292, 0.140747, 0.703421,  0.12054,
 0.112838, 0.307528, 0.362371, 0.217263,
  0.13865, 0.276727, 0.324637, 0.259986,
 0.325758,  0.30424, 0.198407, 0.171594,
 0.306956, 0.253237,  0.25641, 0.183396,
 0.267645, 0.199121, 0.176141, 0.357093,
 0.162198, 0.265581, 0.258485, 0.313737,
 0.120093, 0.197639, 0.289058, 0.393211,
 0.040808, 0.424623, 0.148201, 0.386369,
 0.017447, 0.279229, 0.126659, 0.576665,
 0.004833, 0.455098, 0.040267, 0.499802,
 0.000835, 0.404113, 0.041499, 0.553553}
{ 0.00041, 0.006882, 0.983355, 0.009354,
 0.018734, 0.016618, 0.937509, 0.027139,
 0.029037,   0.0861,  0.63413, 0.250733,
 0.005534, 0.015833, 0.965313, 0.013319,
 0.117286, 0.312488, 0.540468, 0.029758,
 0.033554, 0.141632, 0.819351, 0.005463,
 0.278667, 0.204586, 0.187196,  0.32955,
 0.094916, 0.417761, 0.344834, 0.142489,
 0.029309, 0.093357, 0.511092, 0.366243,
 0.006991, 0.136003, 0.011909, 0.845097,
 0.014563, 0.035812, 0.008478, 0.941148,
 0.009959, 0.009864, 0.002949, 0.977227,
 0.002377, 0.271251, 0.002111, 0.724261} 


1 277.2306406354198
{0.034384, 0.254041, 0.654182, 0.057393,
 0.036158, 0.210019, 0.649647, 0.104176,
 0.109628, 0.306632, 0.364634, 0.219106,
 0.139847, 0.279197, 0.327762, 0.253194,
 0.227972, 0.339516,   0.2259, 0.206612,
  0.31681, 0.273403, 0.267028, 0.142759,
 0.263661, 0.198401, 0.175659, 0.362279,
 0.177219, 0.266346, 0.269988, 0.286446,
 0.110872, 0.186559, 0.298805, 0.403765,
 0.040514, 0.409863, 0.150853, 0.398771,
 0.016624, 0.274479, 0.119439, 0.589458,
 0.010845, 0.443103, 0.048284, 0.497769,
 0.008228, 0.352501, 0.032919, 0.606352}
{ 0.05675, 0.014215, 0.918576, 0.010458,
 0.032138, 0.044075, 0.553297,  0.37049,
 0.009146, 0.190201, 0.422146, 0.378507,
 0.003798, 0.637364, 0.203287, 0.155551,
 0.157428, 0.279592, 0.516262, 0.046718,
 0.032921, 0.133783, 0.821004, 0.012293,
 0.287984, 0.215512, 0.176195, 0.320309,
 0.098523, 0.480716, 0.276623, 0.144139,
 0.038527, 0.143612, 0.392547, 0.425315,
 0.000457, 0.004567, 0.005483, 0.989493,
 0.002998, 0.002391, 0.017963, 0.976648,
 0.014734, 0.053208, 0.009502, 0.922555,
 0.002948,  0.52213, 0.008176, 0.466745} 


1 218.14882348231254
{0.038126, 0.178427, 0.710614, 0.072833,
 0.013462, 0.530499, 0.171365, 0.284673,
 0.094314, 0.312643, 0.372438, 0.220605,
 0.134506, 0.281449, 0.318508, 0.265537,
 0.226982, 0.371816, 0.220509, 0.180694,
 0.320686, 0.266479, 0.266069, 0.146767,
 0.264033, 0.195941, 0.178892, 0.361134,
 0.197993, 0.259628, 0.263044, 0.279336,
 0.106285, 0.166754, 0.304353, 0.422608,
 0.021882, 0.406275,  0.15944, 0.412403,
 0.017597, 0.272339, 0.133613, 0.576451,
 0.011708, 0.431724, 0.051439,  0.50513,
  0.00149, 0.331899, 0.030276, 0.636334}
{0.037443, 0.051709, 0.590948, 0.319901,
 0.071611, 0.148926, 0.352181, 0.427282,
 0.098312, 0.670396, 0.135523, 0.095768,
 0.032144, 0.222335, 0.723922, 0.021599,
 0.148677, 0.275426, 0.527284, 0.048612,
 0.030167,  0.12613,   0.8282, 0.015503,
 0.288463, 0.216489, 0.178155, 0.316893,
 0.239592, 0.364519, 0.248804, 0.147084,
 0.004651, 0.110181, 0.449732, 0.435436,
 0.001901, 0.012468, 0.129413, 0.856218,
 0.002852, 0.001229, 0.005931, 0.989987,
  0.01123, 0.041101, 0.003505, 0.944164,
 0.114918, 0.308718, 0.031809, 0.544555} 


1 220.2386140493973
{0.140792, 0.170379, 0.554437, 0.134392,
 0.073799, 0.470443,  0.35587, 0.099888,
 0.094235, 0.315877, 0.375072, 0.214816,
 0.132316, 0.284779, 0.316892, 0.266012,
  0.22134,  0.38076, 0.222651, 0.175248,
 0.321788, 0.265035, 0.266623, 0.146554,
  0.26115, 0.198616, 0.179963, 0.360271,
 0.195303, 0.256674, 0.264814, 0.283208,
 0.106857,  0.15739,  0.30629, 0.429463,
 0.019918, 0.372705, 0.196601, 0.410776,
 0.025477, 0.237384, 0.134196, 0.602943,
 0.017271, 0.401578, 0.052002, 0.529149,
  0.00218, 0.325464, 0.036512, 0.635844}
{0.292225, 0.277431, 0.084527, 0.345817,
 0.024137, 0.936291, 0.006874, 0.032699,
 0.017904, 0.911277, 0.055193, 0.015626,
 0.065726, 0.808602, 0.119532,  0.00614,
 0.119462, 0.287556, 0.517292,  0.07569,
 0.023076, 0.116929, 0.839748, 0.020246,
 0.298561, 0.209801, 0.175722, 0.315916,
 0.110621, 0.371701, 0.339089,  0.17859,
 0.065665, 0.041623, 0.368905, 0.523807,
 0.002864, 0.005554, 0.015572, 0.976009,
 0.020854, 0.040221, 0.011522, 0.927402,
 0.039018, 0.018723, 0.002089,  0.94017,
 0.014526, 0.432368, 0.013342, 0.539764} 


1 204.41378541884052
{0.177972, 0.239995, 0.446114, 0.135918,
 0.131821, 0.437824, 0.280515,  0.14984,
 0.089218, 0.320359, 0.376475, 0.213948,
 0.133609, 0.288589, 0.313074, 0.264728,
 0.225552, 0.377503, 0.222138, 0.174808,
 0.303269, 0.264513,  0.27896, 0.153258,
 0.264254, 0.207588, 0.170352, 0.357807,
 0.204298, 0.236472, 0.256429,   0.3028,
 0.113043, 0.146299, 0.308536, 0.432122,
 0.020011,  0.34075,  0.19521, 0.444029,
 0.032127,  0.23961, 0.125186, 0.603077,
 0.029823,  0.40351, 0.053199, 0.513467,
 0.008137, 0.284169, 0.035407, 0.672288}
{0.012265, 0.851627, 0.004698,  0.13141,
 0.029323,  0.90375, 0.035555, 0.031371,
 0.012274,  0.96669, 0.016455, 0.004581,
 0.014746, 0.743281, 0.078406, 0.163567,
 0.123568, 0.290152, 0.453885, 0.132395,
 0.038417, 0.148545, 0.757137, 0.055901,
 0.302911, 0.210779, 0.169867, 0.316444,
 0.027978, 0.420572,    0.455, 0.096449,
 0.031975, 0.014058, 0.575145, 0.378822,
 0.058938,  0.09727, 0.385187, 0.458605,
 0.076067, 0.078109, 0.277923, 0.567901,
 0.012539, 0.370327, 0.024866, 0.592267,
 0.011719, 0.545004, 0.044464, 0.398813} 


1 168.97218645226022
{0.190153, 0.212342, 0.465266, 0.132239,
  0.13527, 0.319133, 0.364819, 0.180778,
 0.084971, 0.321484, 0.377234, 0.216312,
 0.131537, 0.303102, 0.307236, 0.258124,
 0.218629,  0.36428,  0.21955, 0.197541,
 0.301595, 0.262892,  0.28223, 0.153284,
 0.267098, 0.205792, 0.173014, 0.354096,
 0.184916, 0.258004, 0.224726, 0.332354,
 0.114341, 0.146612, 0.307542, 0.431505,
 0.021795, 0.337041,  0.19921, 0.441954,
 0.032838, 0.243631, 0.129233, 0.594299,
 0.031225, 0.395881, 0.053319, 0.519575,
 0.005459, 0.365872, 0.069242, 0.559426}
{0.006127, 0.928282, 0.052861, 0.012731,
 0.003586, 0.972564, 0.017231, 0.006619,
 0.003079, 0.956579,   0.0241, 0.016242,
 0.029785, 0.211203, 0.266867, 0.492145,
 0.126766,  0.23809, 0.510266, 0.124878,
 0.035018, 0.167533, 0.734266, 0.063183,
 0.299783, 0.208284, 0.194956, 0.296976,
 0.043952, 0.297232, 0.589771, 0.069045,
 0.042349, 0.032532, 0.476333, 0.448786,
 0.098149, 0.155355, 0.339284, 0.407211,
 0.029046,  0.51239, 0.016411, 0.442153,
 0.001987, 0.265643, 0.118279, 0.614091,
 0.001685, 0.402159, 0.091051, 0.505105} 


1 163.96378495118915
{0.152788, 0.183155, 0.463669, 0.200388,
 0.419824,  0.16378, 0.249152, 0.167244,
 0.082221, 0.326252, 0.374054, 0.217474,
 0.132531, 0.303441, 0.308059,  0.25597,
 0.210991,  0.36255, 0.225694, 0.200765,
 0.305739, 0.262728, 0.275925, 0.155608,
 0.268949, 0.196677, 0.174184,  0.36019,
 0.168248, 0.289761, 0.233959, 0.308032,
 0.129327, 0.141066,  0.30509, 0.424516,
 0.063722, 0.314504, 0.203025,  0.41875,
 0.031261, 0.240174, 0.129139, 0.599427,
 0.033204, 0.410324,  0.06255, 0.493922,
 0.016476, 0.372945, 0.082321, 0.528258}
{0.007406, 0.856195, 0.097344, 0.039055,
 0.024037, 0.854786, 0.045473, 0.075704,
 0.004172, 0.938338, 0.046197, 0.011294,
 0.019114, 0.684382, 0.111912, 0.184592,
 0.110604, 0.256787, 0.481164, 0.151445,
 0.024226,  0.19786, 0.699504,  0.07841,
 0.286907, 0.209164, 0.205382, 0.298547,
 0.050874, 0.276381, 0.595746, 0.076999,
 0.096241, 0.110632, 0.394086, 0.399041,
  0.15815, 0.081906, 0.016694,  0.74325,
 0.011218, 0.110099, 0.032642, 0.846041,
 0.008545, 0.276901, 0.113381, 0.601173,
 0.007521, 0.509107, 0.130621,  0.35275} 


1 143.8379759660093
{ 0.13455, 0.207024, 0.433622, 0.224804,
 0.052042, 0.079201, 0.678044, 0.190712,
 0.072097, 0.336233, 0.387595, 0.204074,
 0.131653, 0.306739, 0.305461, 0.256146,
 0.199355, 0.341603, 0.257075, 0.201966,
 0.304724, 0.261131, 0.281044, 0.153101,
 0.270466, 0.196268, 0.173408, 0.359857,
 0.165507, 0.286128, 0.239911, 0.308454,
 0.130134, 0.144564, 0.305608, 0.419694,
 0.065792, 0.307446, 0.173174, 0.453588,
 0.027948, 0.229456,  0.13241, 0.610186,
  0.04381, 0.410729,  0.06129, 0.484171,
  0.02097, 0.397704, 0.070753, 0.510573}
{0.003487, 0.916757, 0.002656, 0.077099,
 0.010126, 0.949622, 0.002537, 0.037714,
 0.013871, 0.571278, 0.011363, 0.403487,
 0.120167, 0.598057, 0.073468, 0.208309,
 0.110182, 0.292701, 0.453268, 0.143848,
 0.038502, 0.208516, 0.685652, 0.067331,
 0.279595, 0.211879, 0.210312, 0.298214,
  0.06436, 0.268129, 0.599958, 0.067553,
 0.063028, 0.052091, 0.519989, 0.364893,
  0.01746, 0.037564, 0.082589, 0.862387,
 0.011279, 0.015802,  0.05487, 0.918049,
 0.005895, 0.123431, 0.290664, 0.580009,
  0.00983, 0.410159, 0.200407, 0.379604} 


1 153.36306052048053
{0.144022, 0.338576, 0.360825, 0.156577,
  0.01427,   0.7589, 0.167655, 0.059174,
 0.071779, 0.336987, 0.384232, 0.207002,
 0.134438, 0.303596, 0.309053, 0.252913,
  0.18202, 0.354924, 0.256183, 0.206873,
 0.301817, 0.263276, 0.279138, 0.155769,
 0.273632,  0.18909, 0.176349, 0.360929,
 0.133746, 0.268379, 0.292264, 0.305611,
 0.126158, 0.144844,  0.30386, 0.425138,
 0.069791, 0.289316, 0.167218, 0.473676,
 0.024941, 0.219507, 0.129464, 0.626089,
 0.043925, 0.428992,  0.06657, 0.460513,
 0.017538, 0.367726, 0.083525, 0.531211}
{0.012241,  0.80704, 0.003371, 0.177348,
 0.002049, 0.500619, 0.001532, 0.495801,
 0.006015, 0.325365, 0.011833, 0.656787,
 0.027819, 0.561388, 0.043619, 0.367175,
   0.0982, 0.308648, 0.441108, 0.152045,
 0.042031, 0.187661, 0.689729, 0.080579,
 0.280315, 0.210494, 0.209808, 0.299383,
 0.046268, 0.250845, 0.625062, 0.077826,
 0.060969, 0.091672, 0.546069,  0.30129,
 0.042544, 0.044036, 0.049955, 0.863464,
 0.033208, 0.531407, 0.062515,  0.37287,
 0.003285, 0.459336, 0.455582, 0.081797,
 0.004977, 0.385128, 0.252576, 0.357319} 


1 159.68246151629555
{0.167773, 0.360334, 0.282257, 0.189636,
 0.051026, 0.099628, 0.721684, 0.127663,
 0.062223, 0.345793, 0.381614,  0.21037,
 0.129825, 0.307364,  0.30649, 0.256321,
 0.186127, 0.335526, 0.272769, 0.205578,
 0.298987, 0.265657, 0.274507, 0.160849,
 0.272509, 0.188367, 0.176519, 0.362606,
 0.117145, 0.292809, 0.275589, 0.314457,
 0.123334, 0.147452, 0.311875, 0.417339,
 0.062171, 0.290283, 0.159737, 0.487809,
 0.029306, 0.221821, 0.135505, 0.613368,
 0.043103, 0.422976, 0.072979, 0.460943,
 0.016996, 0.330909,  0.09748, 0.554614}
{0.000541, 0.730914, 0.000457, 0.268088,
 0.000835, 0.187482, 0.001857, 0.809827,
 0.003162, 0.036126,  0.01548, 0.945232,
 0.008502, 0.093594, 0.153325,  0.74458,
 0.094544, 0.311944, 0.450028, 0.143484,
 0.035789, 0.224197, 0.668353, 0.071662,
 0.274175, 0.211254,  0.21035, 0.304221,
 0.038108, 0.251165, 0.664815, 0.045912,
 0.104665,  0.12667, 0.471071, 0.297594,
 0.528394, 0.162988, 0.090565, 0.218052,
  0.06991, 0.439389, 0.440188, 0.050513,
 0.026742, 0.159678, 0.761308, 0.052273,
  0.01633, 0.459613, 0.281077, 0.242979} 


1 170.0137119868623
{ 0.10879, 0.600407, 0.080699, 0.210104,
 0.022557, 0.861548, 0.084968, 0.030927,
 0.060902, 0.344516, 0.380127, 0.214455,
  0.12505, 0.309025, 0.305262, 0.260663,
 0.188623, 0.351976, 0.268865, 0.190536,
 0.274566, 0.273282, 0.284774, 0.167378,
 0.274957, 0.188369, 0.182202, 0.354471,
   0.1267, 0.288172, 0.286261, 0.298866,
 0.127001, 0.145975, 0.309686, 0.417337,
  0.06157, 0.336106, 0.144996, 0.457328,
 0.028812, 0.222132, 0.134582, 0.614474,
 0.051228, 0.427518, 0.074254,    0.447,
 0.019531, 0.303599, 0.106853, 0.570016}
{0.000164, 0.217453, 0.001329, 0.781054,
 0.002668, 0.307566, 0.002696,  0.68707,
 0.001697, 0.190327,  0.00572, 0.802256,
 0.011712, 0.142345, 0.032778, 0.813165,
 0.112329, 0.308063, 0.419788, 0.159819,
 0.052839, 0.178765, 0.708381, 0.060015,
 0.298745, 0.206233,  0.21442, 0.280602,
 0.045902, 0.410993, 0.473647, 0.069459,
  0.13361, 0.146244, 0.352583, 0.367563,
 0.066313, 0.166935, 0.727112,  0.03964,
  0.15732, 0.167964, 0.654917, 0.019799,
 0.053251, 0.286773, 0.587183, 0.072794,
 0.008517, 0.721502, 0.202962, 0.067019} 


1 208.58884892916024
{0.121947,   0.4384, 0.069346, 0.370307,
 0.009597, 0.554764, 0.228134, 0.207505,
 0.063996, 0.341369, 0.376082, 0.218553,
 0.126697, 0.312779, 0.297547, 0.262977,
 0.198987, 0.285028, 0.303846, 0.212139,
 0.255957,  0.27865, 0.298732, 0.166662,
 0.267896, 0.188386,   0.1764, 0.367318,
 0.114569, 0.340799, 0.283596, 0.261036,
 0.127231, 0.146486, 0.310328, 0.415955,
 0.062205, 0.332109, 0.145232, 0.460454,
 0.037388, 0.226573, 0.141655, 0.594384,
  0.04476, 0.407369, 0.097144, 0.450727,
 0.015285, 0.226508, 0.141989, 0.616218}
{0.000169, 0.830241, 0.002342, 0.167248,
 0.000064, 0.390694, 0.000899, 0.608343,
 0.003202,  0.40368, 0.014422, 0.578696,
 0.212392, 0.523729, 0.186698,  0.07718,
  0.11686,  0.29204, 0.494801, 0.096298,
 0.072052, 0.309925, 0.547499, 0.070523,
 0.300749, 0.202091,  0.21661,  0.28055,
 0.074528, 0.346183, 0.517548, 0.061741,
  0.17016, 0.252481,  0.26206, 0.315299,
 0.201493, 0.065588, 0.298258, 0.434661,
 0.119344, 0.234895, 0.161285, 0.484476,
 0.038022, 0.652352, 0.185467, 0.124159,
 0.029025, 0.384674, 0.015544, 0.570757} 


1 215.61157742413195
{0.001296, 0.709864, 0.064344, 0.224496,
 0.026101, 0.533566, 0.329284, 0.111049,
 0.055717, 0.357197, 0.357916, 0.229171,
 0.126334, 0.311479, 0.296119, 0.266068,
  0.22846, 0.283564, 0.288686,  0.19929,
 0.255358, 0.282021, 0.292529, 0.170092,
 0.269664, 0.190475, 0.181155, 0.358705,
 0.097875, 0.336141, 0.290996, 0.274987,
 0.127956, 0.149074, 0.313025, 0.409944,
 0.062979,  0.31224, 0.142573, 0.482209,
 0.039986,  0.23383, 0.147161, 0.579024,
 0.043677, 0.397483, 0.100814, 0.458026,
 0.042672, 0.232695, 0.168736, 0.555898}
{0.000075, 0.908848, 0.000454, 0.090623,
 0.000343, 0.676527, 0.000814, 0.322316,
 0.039066, 0.563794, 0.055406, 0.341735,
 0.057481, 0.515719, 0.105898, 0.320903,
 0.122149, 0.274329, 0.476096, 0.127426,
 0.098854, 0.299106, 0.569923, 0.032118,
  0.29738, 0.203896, 0.210406, 0.288318,
 0.066801,  0.35928, 0.538913, 0.035006,
 0.140066, 0.254913, 0.287046, 0.317975,
 0.174318, 0.359793, 0.215694, 0.250196,
 0.275146, 0.427086, 0.078265, 0.219502,
 0.075196, 0.048034, 0.006279, 0.870491,
  0.05267,  0.64195, 0.079898, 0.225482} 


1 255.33790276486454
{0.003323, 0.727161, 0.078758, 0.190759,
 0.027492, 0.513554,  0.12566, 0.333295,
 0.057497, 0.360408, 0.352444, 0.229651,
 0.125453, 0.310991, 0.297528, 0.266028,
 0.218172, 0.279366,  0.28262, 0.219842,
 0.234613, 0.296134, 0.299366, 0.169887,
 0.270087, 0.187574, 0.177771, 0.364568,
 0.104754, 0.350349, 0.304511, 0.240386,
  0.12938, 0.147178, 0.315416, 0.408025,
  0.06786, 0.320086,  0.14854, 0.463514,
 0.040726, 0.236585, 0.144242, 0.578447,
 0.054196, 0.405244, 0.095013, 0.445546,
 0.062783, 0.265236, 0.124194, 0.547787}
{0.000354, 0.910836, 0.000673, 0.088136,
 0.002697, 0.956309,  0.00486, 0.036134,
 0.007348, 0.892513, 0.073476, 0.026662,
 0.004844, 0.340003, 0.485745, 0.169409,
 0.093793, 0.225926, 0.510136, 0.170145,
 0.108007, 0.273359, 0.580773, 0.037862,
 0.299446, 0.198716, 0.208035, 0.293803,
 0.040798, 0.319884, 0.589664, 0.049654,
 0.039921, 0.183243,  0.30841, 0.468426,
 0.465472, 0.153997, 0.246556, 0.133974,
 0.376565, 0.080194, 0.062518, 0.480723,
 0.093659, 0.031917, 0.013539, 0.860885,
 0.098066, 0.622687, 0.054201, 0.225046} 


1 288.08584784372783
{0.082662, 0.762704, 0.063159, 0.091474,
 0.034416, 0.449395, 0.338714, 0.177475,
 0.058061, 0.362358, 0.352524, 0.227056,
 0.120624, 0.318509, 0.292971, 0.267897,
 0.237347, 0.250214, 0.293662, 0.218777,
 0.235404, 0.298316, 0.302432, 0.163848,
 0.273277,  0.18843, 0.188223,  0.35007,
 0.111705,  0.36933, 0.300161, 0.218804,
  0.12532, 0.142368, 0.324967, 0.407345,
 0.081114, 0.308857, 0.155159,  0.45487,
 0.057257, 0.228354, 0.154772, 0.559617,
 0.061726, 0.388899,  0.10168, 0.447696,
 0.063152, 0.288553, 0.140547, 0.507748}
{0.008522, 0.974461, 0.012932, 0.004085,
   0.0025, 0.994927, 0.001854, 0.000719,
 0.005929, 0.771224, 0.198768, 0.024079,
 0.019671, 0.420508, 0.519137, 0.040683,
 0.093586, 0.228459,  0.53937, 0.138585,
 0.101129, 0.240488, 0.578015, 0.080368,
 0.296836, 0.208878, 0.209784, 0.284502,
 0.056786, 0.326396, 0.554026, 0.062792,
  0.05728, 0.182234, 0.339292, 0.421193,
 0.044006, 0.278468, 0.372518, 0.305009,
 0.148403, 0.044838, 0.155937, 0.650822,
 0.219584, 0.098814, 0.101256, 0.580346,
 0.025304, 0.691997, 0.065044, 0.217654} 


1 157.3060330297639
{0.083831,   0.7923, 0.069946, 0.053923,
 0.171279, 0.722149, 0.046879, 0.059693,
  0.05698, 0.362807, 0.354443,  0.22577,
 0.119929, 0.318078, 0.292557, 0.269435,
 0.221417, 0.265081, 0.299971, 0.213531,
 0.238279, 0.290942, 0.308498, 0.162281,
 0.272012, 0.194359, 0.184465, 0.349164,
 0.111042,  0.34261, 0.301205, 0.245143,
 0.125062, 0.147424, 0.326112, 0.401402,
 0.094514, 0.300141, 0.156484, 0.448862,
 0.055353, 0.230076, 0.149831, 0.564739,
  0.06505, 0.394442,  0.11527, 0.425238,
 0.013897, 0.303945, 0.133661, 0.548497}
{0.000878, 0.989295, 0.009161, 0.000665,
  0.00217, 0.973356, 0.020459, 0.004015,
 0.106605, 0.369067, 0.455236, 0.069091,
 0.197204, 0.352453, 0.180423, 0.269919,
 0.109194, 0.245801, 0.546203, 0.098802,
 0.111106, 0.228739, 0.615452, 0.044703,
 0.270793, 0.204762, 0.232848, 0.291597,
 0.044398, 0.320389, 0.592145, 0.043068,
 0.019479, 0.159191, 0.406227, 0.415103,
 0.036193, 0.030346, 0.417312, 0.516149,
 0.027155, 0.248587, 0.587506, 0.136752,
 0.036825, 0.638685,  0.09313,  0.23136,
 0.073987, 0.575048, 0.055652, 0.295313} 


1 143.22088551715873
{0.027069, 0.966665, 0.001894, 0.004372,
 0.032307, 0.836981, 0.085458, 0.045254,
 0.062379,  0.36025, 0.354191,  0.22318,
 0.116417, 0.322096,  0.29197, 0.269516,
  0.20204, 0.252079, 0.325935, 0.219945,
 0.240367, 0.279031, 0.313593, 0.167009,
 0.273758, 0.193727, 0.190764, 0.341751,
 0.111591,  0.37212, 0.280788, 0.235501,
 0.122581, 0.140166,  0.32686, 0.410393,
 0.093601, 0.298963, 0.148647, 0.458788,
 0.046172, 0.234573, 0.154604, 0.564651,
 0.080503, 0.374488, 0.110972, 0.434037,
 0.083375, 0.320431, 0.123981, 0.472214}
{0.000158, 0.998271, 0.001487, 0.000084,
  0.00267, 0.930884, 0.065229, 0.001218,
 0.017089, 0.894647, 0.078855, 0.009409,
 0.028957, 0.225387, 0.734442, 0.011213,
 0.126229, 0.256231, 0.521486, 0.096054,
 0.127283, 0.230505, 0.613692,  0.02852,
 0.237886, 0.219239,  0.23325, 0.309625,
 0.053781, 0.316332, 0.573859, 0.056028,
 0.022359, 0.155598, 0.379855, 0.442188,
 0.242967, 0.096733, 0.403584, 0.256716,
 0.200459, 0.202882, 0.239138, 0.357522,
 0.062843, 0.140062,  0.06309, 0.734006,
 0.034621, 0.450329, 0.052774, 0.462276} 


1 211.859441658894
{0.017219, 0.968337, 0.001311, 0.013133,
 0.000924, 0.963906, 0.005616, 0.029554,
 0.064428, 0.361444, 0.355727, 0.218401,
 0.116844, 0.322577, 0.290673, 0.269907,
 0.201468, 0.238072, 0.350968, 0.209491,
 0.238196, 0.272862, 0.326253, 0.162689,
 0.265997, 0.196425,  0.19556, 0.342019,
 0.099582, 0.368181, 0.320251, 0.211986,
 0.121715, 0.136137, 0.323589, 0.418559,
 0.100907, 0.274919, 0.155488, 0.468686,
 0.045386,  0.23156, 0.154854,   0.5682,
 0.092105, 0.361227, 0.109887, 0.436781,
 0.060197,  0.37356, 0.134972, 0.431271}
{0.000554, 0.677023, 0.321413, 0.001009,
  0.00888, 0.832717, 0.157782, 0.000621,
  0.02261, 0.478211, 0.494548, 0.004631,
 0.109151,   0.6283, 0.223262, 0.039287,
  0.09173, 0.261426, 0.543319, 0.103525,
  0.11896, 0.191044, 0.597533, 0.092463,
 0.248195, 0.214341,  0.22383, 0.313634,
 0.046908,  0.38963, 0.494359, 0.069104,
 0.031483, 0.238904, 0.392285, 0.337328,
 0.285059, 0.090316, 0.186517, 0.438108,
 0.134047, 0.085081, 0.271269, 0.509603,
  0.03414, 0.265835, 0.463917, 0.236108,
 0.016149, 0.095339, 0.258839, 0.629673} 


1 247.208336076557
{0.003587, 0.940884, 0.001673, 0.053856,
 0.004545, 0.908485, 0.006114, 0.080856,
 0.066237, 0.365452, 0.360204, 0.208107,
 0.120297, 0.327963, 0.290874, 0.260866,
 0.198944, 0.253973, 0.340478, 0.206605,
  0.24254,  0.26371, 0.333337, 0.160412,
 0.265926, 0.196593,  0.20178, 0.335701,
 0.081245, 0.364402, 0.336788, 0.217565,
 0.115925, 0.137191, 0.333809, 0.413075,
 0.113693, 0.281242, 0.145223, 0.459842,
 0.045015, 0.239779, 0.156604, 0.558603,
 0.060388, 0.367603, 0.132733, 0.439276,
 0.158083, 0.370706, 0.134187, 0.337024}
{0.002018, 0.717072, 0.280199, 0.000711,
 0.005401, 0.753053, 0.239052, 0.002494,
 0.072582, 0.604771, 0.313919, 0.008728,
  0.27331, 0.250248, 0.462869, 0.013574,
  0.10569, 0.302005, 0.473744, 0.118561,
 0.143153, 0.131099, 0.658905, 0.066843,
 0.248275, 0.223581, 0.228289, 0.299855,
 0.079792, 0.244231, 0.583331, 0.092646,
 0.011367, 0.211683, 0.342521, 0.434429,
 0.031264, 0.031145, 0.336705, 0.600886,
 0.284619, 0.108413,  0.19121, 0.415759,
 0.023975, 0.081969,  0.26206, 0.631996,
  0.03615, 0.183318, 0.180348, 0.600184} 


1 191.87769903170351
{0.002265, 0.820898,  0.10701, 0.069827,
  0.01299,  0.48671, 0.219645, 0.280656,
 0.067644, 0.368009, 0.358784, 0.205564,
 0.119368, 0.330764, 0.289439, 0.260429,
 0.180005, 0.268252, 0.314398, 0.237345,
 0.247935, 0.266158,  0.32386, 0.162048,
 0.263972, 0.191524, 0.214328, 0.330177,
 0.086731, 0.311344, 0.374374, 0.227551,
 0.122589, 0.135876,  0.33959, 0.401945,
 0.099598, 0.250389, 0.141096, 0.508917,
 0.052911, 0.249427, 0.171463, 0.526199,
 0.051266, 0.352425,  0.14149, 0.454818,
 0.162187,   0.3334, 0.140215, 0.364198}
{0.002095, 0.100385, 0.896242, 0.001278,
 0.007145, 0.596029, 0.392912, 0.003914,
 0.115354, 0.709792, 0.165749, 0.009106,
 0.072584, 0.824555, 0.091645, 0.011217,
 0.107423, 0.266697, 0.516529, 0.109351,
 0.159251,  0.12916, 0.615379, 0.096211,
 0.256755, 0.206414, 0.231251, 0.305579,
 0.099736, 0.271352, 0.539559, 0.089352,
 0.038039, 0.154616, 0.356395, 0.450951,
 0.030242, 0.062028, 0.457037, 0.450693,
 0.022331, 0.040979,  0.45059,   0.4861,
 0.036509, 0.050503, 0.467793, 0.445195,
 0.057291, 0.241631, 0.094836, 0.606243} 


1 128.57639540232415
