dubius : 693 documents
 0.000076,        0, 0.000076, 0.999848,
 0.000148, 0.000001, 0.000335, 0.999516,
 0.000023,        0, 0.001852, 0.998125} 


1 720.4131533875349
{0.979941, 0.000254,  0.01655, 0.003255,
 0.976821, 0.001004, 0.012166, 0.010008,
 0.193187, 0.196018,  0.31248, 0.298315,
 0.151033,  0.18038, 0.342871, 0.325717,
 0.336923, 0.185506,  0.27512, 0.202451,
 0.443401,  0.05213, 0.132486, 0.371983,
  0.13529, 0.273122, 0.289116, 0.302472,
 0.172204, 0.307995, 0.317262, 0.202539,
 0.161289, 0.214257, 0.166851, 0.457602,
 0.014471, 0.026514, 0.000009, 0.959005,
  0.02526, 0.020068, 0.000045, 0.954627,
 0.001307, 0.033415, 0.000348,  0.96493,
 0.002024, 0.990625, 0.000001, 0.007351}
{0.006186,  0.00218,  0.03111, 0.960524,
 0.003737, 0.000158, 0.000643, 0.995461,
 0.000741, 0.001177, 0.031848, 0.966235,
 0.000971, 0.003834, 0.083715,  0.91148,
 0.125643,  0.13879, 0.489066, 0.246501,
 0.117603, 0.001719, 0.673658, 0.207019,
 0.208031, 0.148755, 0.420245, 0.222969,
   0.0075, 0.006103,  0.95865, 0.027748,
 0.019527, 0.011114, 0.290736, 0.678623,
 0.000099,  0.00003, 0.000613, 0.999257,
 0.000209,        0, 0.000126, 0.999665,
 0.000014,        0, 0.000002, 0.999985,
 0.000014,        0, 0.000002, 0.999984} 


1 725.728075794209
{0.733313,  0.02211, 0.216828, 0.027749,
 0.338656, 0.016393, 0.380226, 0.264724,
 0.203926, 0.134706, 0.337732, 0.323636,
 0.145147, 0.181644,  0.34298,  0.33023,
 0.331864, 0.188775, 0.276069, 0.203292,
 0.385283, 0.022678,  0.16729, 0.424749,
 0.136819, 0.259765, 0.323857, 0.279559,
 0.183649, 0.290415, 0.316532, 0.209404,
 0.159876, 0.216081, 0.164658, 0.459384,
 0.008583,  0.81603, 0.043643, 0.131744,
 0.048082, 0.006396, 0.003165, 0.942358,
 0.006735, 0.078651, 0.000026, 0.914589,
 0.000003, 0.023252, 0.000006, 0.976739}
{0.265577, 0.000001, 0.017071, 0.717352,
 0.058968, 0.000004, 0.001428,   0.9396,
 0.000331, 0.000019, 0.010654, 0.988995,
 0.002742, 0.007675, 0.470345, 0.519238,
 0.089258, 0.170213, 0.492973, 0.247556,
 0.084234, 0.011931, 0.842314, 0.061521,
 0.166707, 0.155086, 0.442898,  0.23531,
 0.071975, 0.033923, 0.697185, 0.196917,
 0.007819, 0.004809, 0.396105, 0.591267,
 0.000017, 0.000007, 0.002088, 0.997888,
        0,        0,        0, 0.999999,
 0.000579, 0.000001, 0.000052, 0.999368,
        0,        0,        0, 0.999999} 


1 831.1570228822166
{0.399213,  0.00368,  0.53557, 0.061537,
 0.155521, 0.021614, 0.607452, 0.215412,
 0.220824, 0.026583, 0.370214,  0.38238,
 0.142078, 0.180458, 0.348951, 0.328514,
 0.338847, 0.183421, 0.254642, 0.223091,
 0.350155, 0.037667,  0.17488, 0.437298,
 0.141588,  0.22356, 0.332713, 0.302138,
 0.140855, 0.330396, 0.303844, 0.224905,
 0.199198, 0.175595,   0.1675, 0.457707,
 0.953161, 0.008026, 0.034441, 0.004372,
 0.078752, 0.008786,  0.00231, 0.910152,
 0.001081, 0.006067, 0.000222,  0.99263,
 0.438541, 0.003883, 0.000672, 0.556904}
{0.064657, 0.000001, 0.000922, 0.934421,
 0.082111, 0.000003, 0.013986,   0.9039,
 0.002943, 0.000056,  0.01788,  0.97912,
 0.000655, 0.004245, 0.007799, 0.987301,
  0.14235, 0.258104, 0.345614, 0.253933,
  0.10757, 0.015755, 0.811505,  0.06517,
 0.162984, 0.236367, 0.299342, 0.301307,
 0.134443, 0.007325, 0.686838, 0.171393,
 0.028599, 0.000739, 0.553414, 0.417248,
 0.000073, 0.000002, 0.000417, 0.999508,
 0.013986, 0.000002, 0.000279, 0.985733,
 0.000045,        0,        0, 0.999955,
 0.000001,        0,        0, 0.999999} 


1 733.055465815119
{0.542119, 0.015022, 0.103537, 0.339322,
 0.143514, 0.319726,  0.36453, 0.172229,
 0.219609, 0.013272, 0.364958, 0.402161,
 0.139733, 0.181178, 0.345007, 0.334082,
  0.32943,  0.19411, 0.287119, 0.189341,
  0.32606, 0.157252, 0.164762, 0.351926,
  0.12999, 0.220724,    0.352, 0.297286,
 0.167849, 0.362729,  0.22862, 0.240802,
 0.230711, 0.086059, 0.184924, 0.498306,
 0.754678, 0.151824, 0.025797, 0.067701,
 0.151087, 0.048797, 0.006213, 0.793903,
 0.003769,  0.00088, 0.000014, 0.995337,
 0.002968, 0.698758, 0.000125, 0.298149}
{0.011898,        0, 0.000065, 0.988037,
 0.038129, 0.000018, 0.000654, 0.961199,
 0.016327, 0.000788, 0.012872, 0.970013,
 0.008881, 0.785767, 0.094889, 0.110464,
 0.099991, 0.332355, 0.408879, 0.158775,
 0.182244, 0.053903, 0.664748, 0.099104,
 0.276418, 0.214248,  0.25173, 0.257605,
 0.003518, 0.002103, 0.967389,  0.02699,
 0.020693, 0.021035, 0.487063, 0.471209,
  0.00419, 0.000008, 0.004363, 0.991439,
 0.002309, 0.000007, 0.000448, 0.997237,
 0.000103,        0,  0.00001, 0.999887,
 0.000201, 0.000001, 0.000368,  0.99943} 


1 686.8863965243655
{0.056093, 0.020276, 0.023785, 0.899846,
 0.018116, 0.027091, 0.194518, 0.760275,
 0.209753, 0.010166,  0.36311, 0.416971,
  0.13811, 0.189602, 0.344923, 0.327364,
 0.290761, 0.198437, 0.374696, 0.136106,
 0.269645, 0.137948, 0.208573, 0.383834,
  0.13669, 0.203249, 0.362669, 0.297392,
 0.164109, 0.383197, 0.252802, 0.199892,
 0.234259, 0.095626, 0.180781, 0.489333,
 0.015501, 0.006531, 0.630772, 0.347196,
 0.061491, 0.030509, 0.000643, 0.907357,
 0.000729, 0.181571, 0.000009, 0.817691,
 0.012456, 0.382036, 0.000755, 0.604753}
{0.515602,        0,  0.00001, 0.484387,
  0.15381, 0.000008, 0.001288, 0.844895,
 0.470516, 0.032521, 0.100801, 0.396162,
  0.00079, 0.006974, 0.092715, 0.899521,
 0.062089, 0.328361, 0.469979, 0.139571,
 0.192877, 0.009287, 0.639359, 0.158477,
 0.233542, 0.193221,  0.35452, 0.218717,
 0.029443, 0.137767, 0.773773, 0.059018,
 0.031761, 0.046681, 0.324691, 0.596867,
 0.017908,  0.00011, 0.363682, 0.618301,
  0.00429, 0.000004,  0.01445, 0.981256,
 0.012924, 0.000004, 0.038251, 0.948821,
 0.000225, 0.000008, 0.002007,  0.99776} 


1 606.9502257311651
{0.067288, 0.016783, 0.001772, 0.914158,
 0.390104, 0.093028, 0.027646, 0.489222,
  0.20956, 0.016088, 0.360301, 0.414051,
  0.12634,  0.18965, 0.349844, 0.334166,
 0.298864, 0.194922, 0.361545, 0.144669,
 0.265297, 0.096125, 0.327107, 0.311471,
 0.146582, 0.233923,  0.34905, 0.270445,
 0.145486, 0.423134, 0.278558, 0.152822,
 0.215951, 0.102546,   0.1799, 0.501603,
 0.004549, 0.000189, 0.000516, 0.994746,
 0.020315, 0.004202, 0.000338, 0.975144,
 0.003364, 0.097962, 0.001221, 0.897453,
 0.001807, 0.356539, 0.076945, 0.564708}
{0.138668,        0, 0.013081, 0.848251,
  0.02356, 0.000244, 0.024351, 0.951844,
 0.003076,  0.00141,  0.00199, 0.993524,
 0.155759, 0.012685, 0.460484, 0.371072,
 0.063807, 0.212718, 0.612153, 0.111322,
 0.297313, 0.009692, 0.444078, 0.248917,
 0.240287, 0.202997, 0.307573, 0.249143,
 0.110099, 0.130838, 0.085982, 0.673081,
 0.000891, 0.000465, 0.202356, 0.796288,
 0.000257, 0.000009, 0.072014, 0.927719,
 0.004424, 0.000007, 0.008152, 0.987418,
 0.002078,        0, 0.000228, 0.997694,
  0.03685, 0.000014, 0.009187, 0.953949} 


1 586.650637568106
{0.255241, 0.023587, 0.009459, 0.711713,
 0.087235, 0.006383, 0.011137, 0.895244,
 0.212115, 0.020407, 0.316854, 0.450624,
 0.131122, 0.186432, 0.350999, 0.331447,
 0.296601, 0.204957, 0.365665, 0.132777,
  0.21877, 0.137549, 0.313529, 0.330152,
  0.14416, 0.224462, 0.333888,  0.29749,
 0.176753, 0.332511, 0.291496,  0.19924,
 0.177521, 0.103656, 0.200442, 0.518382,
 0.065819, 0.313561, 0.008965, 0.611656,
 0.100123, 0.146077, 0.005418, 0.748382,
 0.027662, 0.034621, 0.006755, 0.930963,
 0.000802, 0.941455, 0.000049, 0.057694}
{ 0.46938, 0.000013, 0.203683, 0.326924,
 0.285672, 0.000231, 0.633435, 0.080662,
 0.581822,  0.00445, 0.074593, 0.339135,
 0.015637, 0.010226, 0.033743, 0.940394,
 0.151679, 0.170217, 0.548474,  0.12963,
 0.223808, 0.023567, 0.586784, 0.165841,
 0.193254, 0.216302, 0.358759, 0.231685,
 0.002987,  0.22916, 0.253996, 0.513858,
 0.007863, 0.004745, 0.141529, 0.845862,
 0.000118, 0.000094,  0.00656, 0.993228,
 0.001084, 0.000029,  0.00103, 0.997856,
 0.017524, 0.000001, 0.000311, 0.982164,
 0.000144,        0, 0.000006,  0.99985} 


1 482.17863552226703
{0.479209, 0.008329, 0.016878, 0.495585,
 0.692801, 0.004025, 0.052362, 0.250812,
 0.221348, 0.019973, 0.326926, 0.431753,
 0.127514,  0.18721, 0.358556, 0.326721,
 0.287681, 0.171819,  0.40114, 0.139361,
  0.29442, 0.128951, 0.220042, 0.356587,
 0.132627, 0.233302, 0.340358, 0.293713,
 0.133387, 0.366975, 0.279973, 0.219665,
 0.182072, 0.097567, 0.235228, 0.485133,
 0.147016, 0.080414, 0.034853, 0.737717,
 0.015302, 0.017002, 0.015935, 0.951762,
 0.155413, 0.268669, 0.008056, 0.567863,
  0.04153, 0.156791, 0.065495, 0.736184}
{0.019456, 0.000001, 0.970101, 0.010442,
 0.050009, 0.000158, 0.786299, 0.163533,
 0.088349, 0.002223, 0.345445, 0.563983,
 0.259264, 0.007539,  0.30367, 0.429527,
 0.182957, 0.112155, 0.578126, 0.126762,
 0.347937, 0.017786, 0.414245, 0.220032,
 0.182814, 0.244278, 0.375208,   0.1977,
 0.014827, 0.001005, 0.258031, 0.726138,
 0.043446, 0.000198, 0.137866,  0.81849,
  0.47122, 0.000069, 0.021219, 0.507493,
 0.058657, 0.000022, 0.000069, 0.941252,
 0.000333,        0, 0.000011, 0.999656,
 0.014487, 0.000017, 0.000002, 0.985494} 


1 558.3026212174333
{0.388183, 0.000083, 0.051507, 0.560227,
 0.746007, 0.001937, 0.038687, 0.213369,
 0.217352, 0.024747,  0.32658, 0.431321,
 0.138525, 0.178326,  0.35642,  0.32673,
  0.35059, 0.141448,  0.37977, 0.128191,
  0.32577, 0.094641,  0.19423, 0.385359,
 0.138492, 0.222726, 0.336793,  0.30199,
  0.15562, 0.310878, 0.249686, 0.283816,
 0.196454,  0.04041, 0.241973, 0.521163,
 0.260789, 0.006443,  0.00457, 0.728199,
 0.028558, 0.037761, 0.001154, 0.932526,
 0.018889, 0.196193, 0.006078,  0.77884,
 0.006518, 0.133009, 0.010761, 0.849712}
{ 0.17583, 0.000198, 0.765076, 0.058895,
 0.138194, 0.000087, 0.846748, 0.014971,
 0.005161, 0.000075, 0.989885, 0.004879,
 0.001448, 0.000545, 0.976912, 0.021095,
 0.138263, 0.143751, 0.598159, 0.119828,
 0.379493, 0.010239, 0.381808,  0.22846,
 0.121394, 0.258754,  0.38446, 0.235392,
  0.02525, 0.008227, 0.290672, 0.675851,
 0.039343, 0.001158,  0.25506, 0.704439,
 0.057141, 0.000062,   0.0033, 0.939497,
 0.091079, 0.000001, 0.000008, 0.908912,
  0.00265, 0.000003, 0.000001, 0.997347,
  0.00002,        0,        0,  0.99998} 


1 887.7011688623144
{0.489533, 0.000927,  0.06832, 0.441221,
 0.434154,  0.01292, 0.354404, 0.198522,
 0.208331, 0.017326, 0.336157, 0.438186,
 0.139791,  0.18631, 0.354111, 0.319787,
 0.351802, 0.147446, 0.370434, 0.130317,
 0.304777, 0.096239, 0.308997, 0.289987,
 0.145179, 0.202502, 0.350721, 0.301598,
 0.168665,  0.29962, 0.166727, 0.364988,
 0.206627, 0.014662, 0.241233, 0.537477,
 0.092878, 0.007452, 0.246409, 0.653261,
 0.025766,  0.00128, 0.042643, 0.930312,
 0.002744, 0.003645, 0.007175, 0.986436,
 0.002612, 0.000386, 0.001057, 0.995945}
{0.004324, 0.000847, 0.993861, 0.000968,
 0.049204, 0.004443, 0.940205, 0.006148,
 0.000892, 0.000143, 0.179104,  0.81986,
 0.006407, 0.008647, 0.939563, 0.045383,
 0.050961, 0.062597, 0.720197, 0.166245,
 0.390861, 0.018698, 0.391734, 0.198708,
 0.120864, 0.171051, 0.456906, 0.251179,
  0.02911, 0.010307, 0.548584, 0.411999,
 0.101996, 0.006716, 0.172097, 0.719191,
 0.257948, 0.000001, 0.009079, 0.732971,
 0.155609, 0.000018, 0.000113,  0.84426,
 0.000141,        0,        0, 0.999858,
 0.000004,        0,        0, 0.999995} 


1 861.5558270922397
{0.829419, 0.008425, 0.099026,  0.06313,
 0.080847, 0.016177, 0.823978, 0.078998,
 0.190888, 0.001011, 0.352877, 0.455224,
 0.147059, 0.196848, 0.344275, 0.311818,
 0.384813, 0.124773, 0.402419, 0.087995,
 0.346891,   0.2591,  0.24448, 0.149529,
  0.14767,  0.20342, 0.352907, 0.296004,
 0.193412, 0.300994,  0.24725, 0.258344,
 0.219849, 0.012152, 0.238344, 0.529656,
  0.00008, 0.000001, 0.012146, 0.987773,
 0.039878, 0.000196, 0.043767, 0.916159,
 0.000373, 0.000361, 0.000808, 0.998459,
 0.055713, 0.005289, 0.026491, 0.912506}
{0.025584, 0.001181, 0.973213, 0.000022,
 0.041309, 0.002462, 0.956145, 0.000084,
  0.01179, 0.000767,  0.98735, 0.000093,
  0.00086, 0.002607, 0.847441, 0.149093,
 0.071504, 0.061605,  0.61526, 0.251631,
 0.360839, 0.016819,  0.39694, 0.225402,
 0.145316,  0.16733, 0.426959, 0.260395,
 0.001073, 0.084852, 0.754672, 0.159403,
 0.176196, 0.003505, 0.107031, 0.713268,
 0.732821, 0.000014, 0.000003, 0.267163,
 0.024174, 0.000056,        0,  0.97577,
 0.002008,        0,        0, 0.997991,
  0.00027, 0.000015, 0.000007, 0.999707} 


1 957.6291627269571
{0.890322, 0.002737, 0.105292,  0.00165,
 0.991769, 0.000298, 0.006166, 0.001768,
 0.189205, 0.001135, 0.353089, 0.456571,
 0.140669, 0.200526, 0.348214, 0.310591,
 0.397106, 0.147265, 0.359661, 0.095968,
 0.210121, 0.389851, 0.245052, 0.154975,
 0.178291, 0.143478, 0.366644, 0.311588,
 0.273402, 0.215441, 0.246932, 0.264225,
 0.199489, 0.015488, 0.236371, 0.548652,
 0.789607, 0.000005, 0.004996, 0.205393,
 0.024724, 0.001796, 0.125539,  0.84794,
 0.009748, 0.000412, 0.242951, 0.746889,
  0.00594, 0.000001, 0.000128, 0.993931}
{0.342035,  0.00442, 0.635151, 0.018394,
 0.011376,  0.00043, 0.980561, 0.007634,
 0.002969, 0.012733, 0.982797, 0.001501,
 0.006707, 0.001985, 0.985989, 0.005318,
 0.106407, 0.081412, 0.571908, 0.240273,
 0.274823, 0.033744, 0.390549, 0.300884,
  0.20587, 0.200526, 0.206519, 0.387085,
 0.045147, 0.006773, 0.918153, 0.029927,
 0.015963, 0.010664, 0.291791, 0.681582,
 0.478177, 0.000059, 0.000095, 0.521668,
 0.045338, 0.000004, 0.000009, 0.954649,
 0.000756,        0, 0.000001, 0.999243,
 0.000054,        0,        0, 0.999946} 


1 977.2607198252621
{0.464017, 0.000722, 0.533483, 0.001778,
 0.078698, 0.017088, 0.858306, 0.045908,
 0.209506, 0.002986,  0.36413, 0.423378,
 0.144744, 0.172685,  0.37496, 0.307611,
 0.400433, 0.139606, 0.374761,   0.0852,
 0.305644, 0.252826, 0.276728, 0.164802,
  0.18818, 0.164999, 0.376702, 0.270119,
 0.282295, 0.199132, 0.254939, 0.263633,
 0.208701, 0.014086, 0.241365, 0.535848,
 0.045255, 0.006596, 0.012043, 0.936106,
 0.023401, 0.000571, 0.161142, 0.814886,
 0.002188, 0.000001, 0.000086, 0.997724,
 0.000273,        0,        0, 0.999727}
{0.009606, 0.000876,  0.98945, 0.000068,
 0.068367, 0.002293,  0.92791, 0.001429,
 0.308141, 0.119966, 0.497824, 0.074068,
 0.896249, 0.027345, 0.065711, 0.010696,
 0.098791, 0.017437, 0.592596, 0.291175,
 0.171602, 0.044468, 0.453072, 0.330858,
 0.150912, 0.181441, 0.210337,  0.45731,
 0.000475, 0.000657, 0.962971, 0.035898,
 0.014619, 0.020223, 0.201539,  0.76362,
 0.011729, 0.000066, 0.000372, 0.987833,
 0.463032, 0.000006, 0.000031, 0.536932,
 0.000735, 0.000001, 0.000001, 0.999263,
 0.000015,        0,        0, 0.999985} 


1 1157.6856768613206
{0.001299, 0.000024, 0.998676, 0.000001,
 0.097124, 0.000169, 0.902639, 0.000068,
 0.207323, 0.006189, 0.360665, 0.425824,
 0.154595, 0.173277, 0.366288,  0.30584,
 0.415227, 0.119934,  0.36807, 0.096769,
 0.380549, 0.228449, 0.252958, 0.138044,
 0.187333,  0.18391, 0.367964, 0.260793,
  0.24408, 0.237448, 0.266959, 0.251512,
 0.210929, 0.014757, 0.239111, 0.535203,
 0.000717, 0.000152, 0.012399, 0.986732,
 0.076899, 0.000082, 0.000187, 0.922832,
 0.000894,  0.00001, 0.000032, 0.999064,
 0.000136, 0.004066, 0.000037, 0.995761}
{0.000039, 0.000007, 0.999949, 0.000005,
 0.089879, 0.013452, 0.875339,  0.02133,
 0.114059, 0.558615, 0.303484, 0.023842,
 0.767331, 0.014301, 0.020876, 0.197491,
 0.122311, 0.036535,  0.34639, 0.494764,
  0.16194, 0.009436, 0.507346, 0.321277,
 0.152378, 0.227394, 0.183775, 0.436453,
 0.000145, 0.000271, 0.998031, 0.001553,
 0.087631, 0.000827, 0.163798, 0.747743,
 0.107341, 0.000007, 0.009984, 0.882668,
 0.003224,        0, 0.000032, 0.996745,
 0.000003,        0,        0, 0.999996,
 0.000093,        0, 0.000008, 0.999899} 


1 1127.9825319190845
{0.018737, 0.000025, 0.981231, 0.000008,
 0.000636, 0.000156, 0.998762, 0.000446,
 0.221149, 0.007442, 0.373786, 0.397623,
 0.156823,  0.17115, 0.356743, 0.315284,
 0.454622, 0.117143, 0.337054, 0.091181,
 0.422123, 0.231828, 0.214754, 0.131296,
 0.178107, 0.191225, 0.368656, 0.262012,
 0.273787, 0.189472, 0.291874, 0.244867,
 0.221344, 0.015153,  0.23148, 0.532023,
 0.002452, 0.000297, 0.000224, 0.997026,
 0.017308,  0.00066,  0.00001, 0.982022,
 0.000865, 0.000187, 0.000145, 0.998804,
 0.001781,  0.00001, 0.001243, 0.996966}
{0.001963, 0.009106, 0.544058, 0.444872,
 0.347194, 0.131842, 0.417024, 0.103939,
 0.031311,  0.00156, 0.001297, 0.965831,
 0.071713, 0.017997,  0.00017,  0.91012,
 0.037583, 0.021786, 0.477303, 0.463327,
 0.137775, 0.000662, 0.493228, 0.368334,
 0.137103, 0.177574, 0.221124, 0.464199,
  0.00029, 0.002521, 0.969477, 0.027713,
 0.169162,   0.0041, 0.201111, 0.625628,
 0.101429, 0.000015, 0.006379, 0.892178,
 0.000216,        0, 0.000018, 0.999765,
  0.00272,        0, 0.000008, 0.997272,
 0.000964, 0.000006,        0,  0.99903} 


1 947.7146414511114
{0.005785,  0.04008,  0.95153, 0.002605,
  0.00303, 0.015126, 0.964761, 0.017083,
 0.214285,  0.00812, 0.361635,  0.41596,
 0.174429, 0.163636, 0.353205, 0.308731,
 0.410317, 0.122141, 0.369608, 0.097935,
 0.581226, 0.012212, 0.245589, 0.160973,
 0.178305, 0.174751, 0.366636, 0.280308,
 0.198382, 0.245642, 0.310902, 0.245073,
 0.197306,  0.01386, 0.268855, 0.519979,
 0.068009, 0.077994, 0.000044, 0.853954,
 0.002451,  0.00065, 0.000147, 0.996752,
 0.000008, 0.000001, 0.000158, 0.999833,
 0.000002, 0.000001, 0.000239, 0.999758}
{0.992816, 0.000431, 0.001774,  0.00498,
 0.072126, 0.124215, 0.045007, 0.758652,
 0.105958,   0.0614, 0.021792,  0.81085,
 0.024518, 0.090083, 0.664977, 0.220422,
 0.001608, 0.042274,  0.47226, 0.483858,
  0.13286,  0.01572, 0.434145, 0.417276,
 0.101761, 0.160814, 0.214306, 0.523119,
 0.007352, 0.000471, 0.990832, 0.001345,
 0.036799, 0.001044, 0.285039, 0.677119,
 0.001442, 0.000005, 0.000217, 0.998336,
 0.002266, 0.000001,  0.00005, 0.997683,
 0.000875, 0.000015, 0.000032, 0.999078,
 0.214144,  0.00001, 0.000016,  0.78583} 


1 799.422284458408
{0.333007,  0.01514, 0.589142, 0.062711,
 0.013522, 0.067411, 0.211071, 0.707995,
 0.219156, 0.008222, 0.354134, 0.418487,
 0.169403, 0.159686, 0.373603, 0.297308,
   0.4066,   0.1202, 0.373767, 0.099433,
 0.616835, 0.004592,  0.23451, 0.144063,
 0.175093, 0.205493, 0.379569, 0.239845,
 0.225814, 0.246708, 0.288498,  0.23898,
 0.202773, 0.038817, 0.257995, 0.500415,
 0.000314, 0.000142, 0.000251, 0.999293,
 0.002876,  0.00003, 0.000766, 0.996329,
 0.000009, 0.000009, 0.007781, 0.992201,
 0.000089,        0, 0.000008, 0.999903}
{0.000018, 0.000605, 0.000015, 0.999363,
 0.004227, 0.083328, 0.001134, 0.911311,
 0.031998, 0.875412, 0.014729, 0.077862,
 0.013795, 0.761065, 0.180758, 0.044382,
 0.003859,  0.01554, 0.445622, 0.534979,
 0.163131, 0.009148, 0.446567, 0.381155,
 0.104348, 0.152389, 0.260887, 0.482376,
  0.00162, 0.009494, 0.843497,  0.14539,
 0.024312, 0.011613, 0.109258, 0.854816,
 0.010337, 0.000572, 0.013654, 0.975436,
 0.001477, 0.000004, 0.000003, 0.998515,
 0.393127, 0.000085,        0, 0.606788,
   0.9867, 0.000006,        0, 0.013294} 


1 875.5859954086793
{0.378766, 0.027876, 0.216883, 0.376475,
 0.356024, 0.044819, 0.568575, 0.030582,
 0.205503, 0.013755, 0.350475, 0.430267,
  0.16235, 0.160995, 0.381911, 0.294743,
 0.411678, 0.126938, 0.340137, 0.121247,
 0.551876, 0.005195, 0.227666, 0.215263,
 0.178706, 0.200923, 0.377595, 0.242776,
 0.232642,  0.25159, 0.273485, 0.242283,
 0.208639, 0.039177, 0.241456, 0.510728,
 0.012677, 0.000003, 0.000085, 0.987235,
  0.00271, 0.000005, 0.000129, 0.997155,
 0.000251, 0.000049, 0.000207, 0.999493,
 0.000141, 0.000017, 0.000126, 0.999717}
{0.002155,  0.13451, 0.004637, 0.858698,
 0.021958, 0.098907, 0.007892, 0.871243,
 0.321077, 0.616461, 0.018932, 0.043531,
 0.109909, 0.215026, 0.665949, 0.009116,
 0.084209, 0.023219, 0.411523, 0.481049,
 0.028053, 0.008514, 0.430703, 0.532731,
 0.108823, 0.138779,   0.2238, 0.528598,
 0.011035,  0.00676, 0.574833, 0.407372,
 0.005227, 0.011201, 0.148994, 0.834578,
 0.175375, 0.000023, 0.024453,  0.80015,
   0.0253, 0.000021, 0.000034, 0.974645,
 0.777209,  0.00002, 0.000001, 0.222771,
 0.873578, 0.000005,        0, 0.126417} 


1 915.1786057174758
{0.254806, 0.127538, 0.205221, 0.412435,
  0.87697, 0.038863, 0.073289, 0.010878,
 0.217265,  0.01467, 0.337284, 0.430781,
 0.160525, 0.159152, 0.378908, 0.301415,
 0.424723, 0.090793, 0.337635, 0.146848,
 0.611491, 0.014231, 0.302707,  0.07157,
 0.172181, 0.202076, 0.377588, 0.248155,
 0.249511, 0.189874, 0.348276,  0.21234,
  0.16233,  0.04833, 0.239328, 0.550012,
 0.005723, 0.000001, 0.000166,  0.99411,
 0.009632,  0.00009, 0.001342, 0.988936,
 0.000675,        0, 0.000121, 0.999204,
 0.000002,        0, 0.000318,  0.99968}
{0.039251, 0.943918, 0.000467, 0.016364,
 0.340427, 0.463514, 0.107283, 0.088777,
 0.701783, 0.278471, 0.003597, 0.016149,
 0.379184, 0.016143, 0.563979, 0.040694,
 0.034239, 0.068156, 0.485684, 0.411921,
 0.037567, 0.001403, 0.460311, 0.500719,
 0.107258, 0.172684, 0.313329, 0.406729,
 0.002411, 0.018037, 0.465607, 0.513945,
    0.004, 0.026249,  0.32016, 0.649591,
  0.00226, 0.000051, 0.001208, 0.996481,
  0.00918, 0.000021, 0.000028, 0.990771,
 0.913533, 0.000004,        0, 0.086462,
 0.649508, 0.000001,        0, 0.350491} 


1 956.9313572306669
{0.043029, 0.592372, 0.121224, 0.243375,
 0.178531, 0.190076,  0.51902, 0.112372,
 0.231206, 0.030965, 0.293341, 0.444488,
 0.163894, 0.150306, 0.389393, 0.296407,
 0.407557, 0.096813,  0.34114,  0.15449,
 0.665109, 0.018206, 0.245866, 0.070819,
  0.18716, 0.202682, 0.377453, 0.232704,
 0.303402, 0.126253, 0.357741, 0.212604,
  0.15841, 0.050532, 0.236529,  0.55453,
 0.270386, 0.512424, 0.019401, 0.197789,
 0.013696, 0.002857,  0.00311, 0.980338,
 0.006843,  0.00168, 0.038974, 0.952502,
 0.000247, 0.000136, 0.050655, 0.948961}
{0.038117, 0.465001, 0.008708, 0.488173,
 0.150104, 0.400239,  0.21377, 0.235887,
 0.010247, 0.000928, 0.919674, 0.069151,
 0.785825, 0.000399, 0.111618, 0.102157,
 0.043646, 0.116552, 0.496271, 0.343531,
 0.046477, 0.033357, 0.460958, 0.459209,
 0.080672, 0.150257, 0.305468, 0.463602,
 0.006252, 0.020375, 0.642521, 0.330853,
 0.058329, 0.020615, 0.322299, 0.598756,
 0.000622, 0.000029, 0.004373, 0.994976,
 0.865974, 0.000015, 0.000017, 0.133993,
 0.883272, 0.000001, 0.000001, 0.116726,
 0.960752, 0.000114, 0.000015, 0.039119} 


1 639.1761047327294
{0.116585, 0.447856, 0.075946, 0.359613,
