voluntas : 920 documents
5.048276310160644e-12   T=0,K=3:  omnis (0.021) ; meus (0.016) ; sine (0.014) ; causa (0.010) ; voluntas (0.007) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; ordo (0.005) ; tuus (0.004) ; 
4.942345228692419e-09   T=1,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.012) ; causa (0.010) ; multus (0.007) ; ullus (0.007) ; voluntas (0.007) ; res (0.006) ; ordo (0.006) ; tuus (0.005) ; 
1.54248227418271e-08   T=2,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.011) ; causa (0.009) ; ullus (0.007) ; voluntas (0.006) ; multus (0.006) ; res (0.006) ; ordo (0.006) ; deus (0.004) ; 
1.0215178566549033e-14   T=3,K=3:  omnis (0.018) ; meus (0.011) ; sine (0.010) ; causa (0.009) ; ullus (0.007) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; res (0.006) ; facio (0.004) ; 
0.12125702083829773   T=4,K=3:  omnis (0.023) ; meus (0.011) ; causa (0.010) ; sine (0.010) ; voluntas (0.006) ; ordo (0.006) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; facio (0.005) ; 
1.7495555710205612e-05   T=5,K=3:  omnis (0.023) ; meus (0.011) ; sine (0.009) ; causa (0.009) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; facio (0.005) ; ullus (0.005) ; res (0.005) ; 
0.26522186542055726   T=6,K=3:  omnis (0.025) ; meus (0.015) ; sine (0.008) ; voluntas (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; facio (0.005) ; tuus (0.005) ; 
0.0001601445334256692   T=7,K=3:  omnis (0.024) ; meus (0.012) ; voluntas (0.009) ; sine (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; alter (0.005) ; contra (0.005) ; 
1.8937467607077678e-08   T=8,K=3:  omnis (0.018) ; meus (0.013) ; voluntas (0.009) ; causa (0.008) ; sine (0.007) ; ordo (0.006) ; multus (0.006) ; tuus (0.005) ; ullus (0.005) ; contra (0.005) ; 
2.2154832896190213e-11   T=9,K=3:  omnis (0.019) ; meus (0.017) ; voluntas (0.009) ; sine (0.008) ; causa (0.007) ; ordo (0.007) ; tuus (0.006) ; multus (0.005) ; contra (0.005) ; ullus (0.005) ; 
4.141660379336323e-20   T=10,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.009) ; voluntas (0.009) ; ordo (0.007) ; tuus (0.006) ; causa (0.006) ; ullus (0.005) ; multus (0.005) ; alter (0.005) ; 
7.485124930804002e-22   T=11,K=3:  omnis (0.020) ; meus (0.012) ; sine (0.009) ; voluntas (0.008) ; ordo (0.006) ; causa (0.006) ; tuus (0.006) ; multus (0.006) ; ullus (0.006) ; facio (0.006) ; 
NaN   T=12,K=3:  omnis (0.024) ; meus (0.013) ; sine (0.009) ; voluntas (0.008) ; causa (0.007) ; ullus (0.006) ; ordo (0.006) ; multus (0.006) ; tuus (0.006) ; facio (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.010) ; causa (0.008) ; voluntas (0.008) ; ordo (0.006) ; ullus (0.006) ; multus (0.006) ; tuus (0.005) ; facio (0.005) ; 


Featuretype=0  
1.2771626728939322e-10   T=0,K=0:  facio (0.023) ; dico#2 (0.011) ; homo (0.007) ; deus (0.006) ; necessitas (0.006) ; solus (0.006) ; filius (0.005) ; pater (0.005) ; res (0.005) ; lex (0.004) ; 
6.576939670378261e-08   T=1,K=0:  facio (0.022) ; dico#2 (0.009) ; deus (0.006) ; homo (0.005) ; necessitas (0.005) ; filius (0.005) ; pater (0.005) ; solus (0.005) ; causa (0.004) ; res (0.004) ; 
0.5630197236405409   T=2,K=0:  facio (0.021) ; dico#2 (0.009) ; deus (0.007) ; filius (0.006) ; homo (0.006) ; necessitas (0.005) ; pater (0.004) ; causa (0.004) ; ago (0.004) ; solus (0.004) ; 
0.02936419547944457   T=3,K=0:  facio (0.023) ; dico#2 (0.010) ; deus (0.008) ; filius (0.007) ; necessitas (0.005) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; res (0.004) ; alius (0.004) ; 
0.16649842226682157   T=4,K=0:  facio (0.022) ; dico#2 (0.011) ; filius (0.008) ; deus (0.007) ; necessitas (0.006) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; ago (0.004) ; alius (0.004) ; 
0.26226118685615807   T=5,K=0:  facio (0.024) ; dico#2 (0.012) ; filius (0.007) ; deus (0.007) ; pater (0.005) ; necessitas (0.005) ; homo (0.005) ; causa (0.004) ; alius (0.004) ; ago (0.004) ; 
0.1655264568865952   T=6,K=0:  facio (0.023) ; dico#2 (0.014) ; filius (0.008) ; deus (0.007) ; alius (0.005) ; res (0.005) ; ago (0.005) ; pater (0.005) ; homo (0.005) ; necessitas (0.004) ; 
0.39029446134317985   T=7,K=0:  facio (0.022) ; dico#2 (0.013) ; filius (0.007) ; deus (0.007) ; res (0.006) ; ago (0.005) ; alius (0.004) ; homo (0.004) ; pater (0.004) ; solus (0.004) ; 
0.07323480968142126   T=8,K=0:  facio (0.019) ; dico#2 (0.013) ; filius (0.008) ; deus (0.008) ; res (0.006) ; ago (0.005) ; habeo (0.004) ; homo (0.004) ; pater (0.004) ; causa (0.004) ; 
0.9999993411766681   T=9,K=0:  facio (0.017) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; ago (0.005) ; pater (0.005) ; homo (0.004) ; fortuna (0.004) ; video (0.004) ; 
0.14742835639203938   T=10,K=0:  facio (0.015) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; pater (0.005) ; ago (0.004) ; homo (0.004) ; causa (0.004) ; contra (0.004) ; 
1.1674237952044022e-05   T=11,K=0:  facio (0.014) ; dico#2 (0.013) ; filius (0.008) ; deus (0.006) ; res (0.005) ; pater (0.005) ; homo (0.004) ; alius (0.004) ; video (0.004) ; habeo (0.004) ; 
3.717522187036152e-12   T=12,K=0:  dico#2 (0.014) ; facio (0.012) ; filius (0.008) ; deus (0.007) ; pater (0.006) ; res (0.005) ; habeo (0.005) ; homo (0.004) ; video (0.004) ; alius (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.020) ; dico#2 (0.012) ; filius (0.008) ; deus (0.007) ; res (0.005) ; homo (0.005) ; pater (0.005) ; ago (0.004) ; necessitas (0.004) ; alius (0.004) ; 


Featuretype=1  
0.999999994664144   T=0,K=1:  deus (0.011) ; omnis (0.009) ; facio (0.009) ; contra (0.008) ; dico#2 (0.007) ; habeo (0.007) ; volo#1 (0.007) ; alius (0.007) ; do (0.006) ; sine (0.006) ; 
0.9999995983302156   T=1,K=1:  deus (0.012) ; facio (0.009) ; omnis (0.008) ; contra (0.008) ; alius (0.007) ; volo#1 (0.007) ; sine (0.006) ; do (0.006) ; habeo (0.006) ; quoque (0.006) ; 
0.4369802763585778   T=2,K=1:  deus (0.012) ; volo#1 (0.008) ; facio (0.008) ; contra (0.008) ; alius (0.007) ; omnis (0.007) ; habeo (0.007) ; dico#2 (0.007) ; sine (0.006) ; bonus (0.006) ; 
0.9706358045205553   T=3,K=1:  deus (0.013) ; facio (0.007) ; alius (0.007) ; volo#1 (0.007) ; habeo (0.007) ; sine (0.007) ; contra (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.005) ; 
0.6663615989356196   T=4,K=1:  deus (0.010) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; volo#1 (0.007) ; omnis (0.007) ; alius (0.007) ; sine (0.007) ; facio (0.006) ; do (0.006) ; 
0.2017795675990404   T=5,K=1:  deus (0.013) ; habeo (0.008) ; contra (0.007) ; facio (0.007) ; dico#2 (0.007) ; sine (0.007) ; omnis (0.007) ; alius (0.006) ; do (0.006) ; volo#1 (0.006) ; 
0.29950959930141985   T=6,K=1:  deus (0.013) ; contra (0.008) ; habeo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.006) ; sine (0.006) ; tuus (0.006) ; noster (0.006) ; 
0.16117367771394575   T=7,K=1:  deus (0.013) ; contra (0.010) ; habeo (0.010) ; alius (0.008) ; omnis (0.008) ; sine (0.007) ; dico#2 (0.007) ; tuus (0.006) ; noster (0.006) ; facio (0.006) ; 
0.3487168062585954   T=8,K=1:  deus (0.011) ; habeo (0.010) ; contra (0.009) ; sine (0.008) ; alius (0.008) ; omnis (0.007) ; tuus (0.007) ; noster (0.007) ; dico#2 (0.006) ; volo#1 (0.006) ; 
5.708765541171235e-07   T=9,K=1:  deus (0.013) ; contra (0.010) ; sine (0.010) ; habeo (0.010) ; tuus (0.007) ; omnis (0.007) ; alius (0.007) ; noster (0.006) ; dico#2 (0.006) ; volo#1 (0.006) ; 
5.019296918452558e-09   T=10,K=1:  sine (0.011) ; deus (0.010) ; contra (0.009) ; habeo (0.008) ; tuus (0.007) ; alius (0.007) ; omnis (0.007) ; dico#2 (0.006) ; noster (0.006) ; volo#1 (0.005) ; 
3.474437567587497e-18   T=11,K=1:  sine (0.011) ; deus (0.011) ; contra (0.009) ; habeo (0.008) ; alius (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.006) ; noster (0.006) ; scribo (0.006) ; 
1.2055037096491507e-13   T=12,K=1:  sine (0.012) ; deus (0.011) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; omnis (0.006) ; alius (0.006) ; noster (0.006) ; do (0.006) ; tuus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.012) ; contra (0.008) ; sine (0.008) ; habeo (0.008) ; omnis (0.007) ; alius (0.007) ; dico#2 (0.007) ; facio (0.006) ; volo#1 (0.006) ; tuus (0.006) ; 


Featuretype=2  
5.208139610797607e-09   T=0,K=2:  omnis (0.016) ; pater (0.015) ; deus (0.013) ; facio (0.013) ; noster (0.006) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; filius (0.005) ; sine (0.004) ; 
3.359003877725464e-07   T=1,K=2:  pater (0.016) ; omnis (0.015) ; facio (0.013) ; deus (0.012) ; noster (0.007) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; sine (0.004) ; filius (0.004) ; 
8.813530532739605e-13   T=2,K=2:  omnis (0.016) ; facio (0.014) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; res (0.005) ; consilium (0.005) ; nullus (0.005) ; 
9.094485604741843e-17   T=3,K=2:  omnis (0.019) ; facio (0.013) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; consilium (0.005) ; nullus (0.005) ; sine (0.004) ; 
0.0331992668064822   T=4,K=2:  omnis (0.019) ; facio (0.016) ; pater (0.014) ; deus (0.011) ; homo (0.009) ; noster (0.007) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.005) ; sine (0.005) ; 
0.4936241787319409   T=5,K=2:  omnis (0.020) ; facio (0.018) ; pater (0.013) ; deus (0.012) ; homo (0.008) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; sine (0.005) ; res (0.005) ; 
0.04921308431832448   T=6,K=2:  omnis (0.019) ; facio (0.017) ; pater (0.010) ; deus (0.010) ; homo (0.007) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; res (0.005) ; sine (0.005) ; 
0.448372392287294   T=7,K=2:  omnis (0.017) ; facio (0.016) ; pater (0.010) ; deus (0.010) ; homo (0.008) ; noster (0.006) ; res (0.005) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.004) ; 
0.5780472697351845   T=8,K=2:  facio (0.018) ; omnis (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; noster (0.005) ; res (0.005) ; nullus (0.005) ; lex (0.004) ; 
8.719198797195437e-08   T=9,K=2:  facio (0.018) ; omnis (0.018) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; vester (0.005) ; filius (0.004) ; res (0.004) ; noster (0.004) ; 
0.8525716384029978   T=10,K=2:  omnis (0.020) ; facio (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; consilium (0.004) ; vester (0.004) ; lex (0.004) ; res (0.004) ; 
0.9999883257620479   T=11,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.007) ; homo (0.006) ; sine (0.005) ; filius (0.005) ; res (0.004) ; consilium (0.004) ; lex (0.004) ; 
0.999999999996162   T=12,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.008) ; homo (0.007) ; dico#2 (0.005) ; sine (0.005) ; res (0.004) ; filius (0.004) ; nullus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.017) ; facio (0.015) ; pater (0.011) ; deus (0.010) ; homo (0.007) ; noster (0.005) ; nullus (0.005) ; dico#2 (0.005) ; sine (0.005) ; res (0.005) ; 


Featuretype=3  
7.865750507870751e-20   T=0,K=3:  omnis (0.021) ; meus (0.016) ; sine (0.014) ; causa (0.010) ; voluntas (0.007) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; ordo (0.005) ; tuus (0.004) ; 
4.622955831593383e-18   T=1,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.012) ; causa (0.010) ; multus (0.007) ; ullus (0.007) ; voluntas (0.007) ; res (0.006) ; ordo (0.006) ; tuus (0.005) ; 
5.0077767084637407e-17   T=2,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.011) ; causa (0.009) ; ullus (0.007) ; voluntas (0.006) ; multus (0.006) ; res (0.006) ; ordo (0.006) ; deus (0.004) ; 
2.1428653718385e-24   T=3,K=3:  omnis (0.018) ; meus (0.011) ; sine (0.010) ; causa (0.009) ; ullus (0.007) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; res (0.006) ; facio (0.004) ; 
0.1339407119910767   T=4,K=3:  omnis (0.023) ; meus (0.011) ; causa (0.010) ; sine (0.010) ; voluntas (0.006) ; ordo (0.006) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; facio (0.005) ; 
0.04233506681286062   T=5,K=3:  omnis (0.023) ; meus (0.011) ; sine (0.009) ; causa (0.009) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; facio (0.005) ; ullus (0.005) ; res (0.005) ; 
0.48575085949366054   T=6,K=3:  omnis (0.025) ; meus (0.015) ; sine (0.008) ; voluntas (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; facio (0.005) ; tuus (0.005) ; 
0.0001594686555803842   T=7,K=3:  omnis (0.024) ; meus (0.012) ; voluntas (0.009) ; sine (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; alter (0.005) ; contra (0.005) ; 
1.1143247987917634e-06   T=8,K=3:  omnis (0.018) ; meus (0.013) ; voluntas (0.009) ; causa (0.008) ; sine (0.007) ; ordo (0.006) ; multus (0.006) ; tuus (0.005) ; ullus (0.005) ; contra (0.005) ; 
7.547900209063111e-10   T=9,K=3:  omnis (0.019) ; meus (0.017) ; voluntas (0.009) ; sine (0.008) ; causa (0.007) ; ordo (0.007) ; tuus (0.006) ; multus (0.005) ; contra (0.005) ; ullus (0.005) ; 
1.85665890011822e-10   T=10,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.009) ; voluntas (0.009) ; ordo (0.007) ; tuus (0.006) ; causa (0.006) ; ullus (0.005) ; multus (0.005) ; alter (0.005) ; 
3.2116362965130857e-22   T=11,K=3:  omnis (0.020) ; meus (0.012) ; sine (0.009) ; voluntas (0.008) ; ordo (0.006) ; causa (0.006) ; tuus (0.006) ; multus (0.006) ; ullus (0.006) ; facio (0.006) ; 
5.647398761732006e-26   T=12,K=3:  omnis (0.024) ; meus (0.013) ; sine (0.009) ; voluntas (0.008) ; causa (0.007) ; ullus (0.006) ; ordo (0.006) ; multus (0.006) ; tuus (0.006) ; facio (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.010) ; causa (0.008) ; voluntas (0.008) ; ordo (0.006) ; ullus (0.006) ; multus (0.006) ; tuus (0.005) ; facio (0.005) ; 



===============  per time  ===============
Time=0  
2.229104173739191e-12   T=0,K=0:  facio (0.023) ; dico#2 (0.011) ; homo (0.007) ; deus (0.006) ; necessitas (0.006) ; solus (0.006) ; filius (0.005) ; pater (0.005) ; res (0.005) ; lex (0.004) ; 
0.9999999999927227   T=0,K=1:  deus (0.011) ; omnis (0.009) ; facio (0.009) ; contra (0.008) ; dico#2 (0.007) ; habeo (0.007) ; volo#1 (0.007) ; alius (0.007) ; do (0.006) ; sine (0.006) ; 
6.511136713853137e-18   T=0,K=2:  omnis (0.016) ; pater (0.015) ; deus (0.013) ; facio (0.013) ; noster (0.006) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; filius (0.005) ; sine (0.004) ; 
5.048276310160644e-12   T=0,K=3:  omnis (0.021) ; meus (0.016) ; sine (0.014) ; causa (0.010) ; voluntas (0.007) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; ordo (0.005) ; tuus (0.004) ; 

Time=0  
1.2771626728939322e-10   T=0,K=0:  facio (0.023) ; dico#2 (0.011) ; homo (0.007) ; deus (0.006) ; necessitas (0.006) ; solus (0.006) ; filius (0.005) ; pater (0.005) ; res (0.005) ; lex (0.004) ; 
0.999999994664144   T=0,K=1:  deus (0.011) ; omnis (0.009) ; facio (0.009) ; contra (0.008) ; dico#2 (0.007) ; habeo (0.007) ; volo#1 (0.007) ; alius (0.007) ; do (0.006) ; sine (0.006) ; 
5.208139610797607e-09   T=0,K=2:  omnis (0.016) ; pater (0.015) ; deus (0.013) ; facio (0.013) ; noster (0.006) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; filius (0.005) ; sine (0.004) ; 
7.865750507870751e-20   T=0,K=3:  omnis (0.021) ; meus (0.016) ; sine (0.014) ; causa (0.010) ; voluntas (0.007) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; ordo (0.005) ; tuus (0.004) ; 

Time=1  
1.3023992115704971e-07   T=1,K=0:  facio (0.022) ; dico#2 (0.009) ; deus (0.006) ; homo (0.005) ; necessitas (0.005) ; filius (0.005) ; pater (0.005) ; solus (0.005) ; causa (0.004) ; res (0.004) ; 
0.999999864817637   T=1,K=1:  deus (0.012) ; facio (0.009) ; omnis (0.008) ; contra (0.008) ; alius (0.007) ; volo#1 (0.007) ; sine (0.006) ; do (0.006) ; habeo (0.006) ; quoque (0.006) ; 
9.662238901042314e-14   T=1,K=2:  pater (0.016) ; omnis (0.015) ; facio (0.013) ; deus (0.012) ; noster (0.007) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; sine (0.004) ; filius (0.004) ; 
4.942345228692419e-09   T=1,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.012) ; causa (0.010) ; multus (0.007) ; ullus (0.007) ; voluntas (0.007) ; res (0.006) ; ordo (0.006) ; tuus (0.005) ; 

Time=1  
6.576939670378261e-08   T=1,K=0:  facio (0.022) ; dico#2 (0.009) ; deus (0.006) ; homo (0.005) ; necessitas (0.005) ; filius (0.005) ; pater (0.005) ; solus (0.005) ; causa (0.004) ; res (0.004) ; 
0.9999995983302156   T=1,K=1:  deus (0.012) ; facio (0.009) ; omnis (0.008) ; contra (0.008) ; alius (0.007) ; volo#1 (0.007) ; sine (0.006) ; do (0.006) ; habeo (0.006) ; quoque (0.006) ; 
3.359003877725464e-07   T=1,K=2:  pater (0.016) ; omnis (0.015) ; facio (0.013) ; deus (0.012) ; noster (0.007) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; sine (0.004) ; filius (0.004) ; 
4.622955831593383e-18   T=1,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.012) ; causa (0.010) ; multus (0.007) ; ullus (0.007) ; voluntas (0.007) ; res (0.006) ; ordo (0.006) ; tuus (0.005) ; 

Time=2  
0.012907560099590815   T=2,K=0:  facio (0.021) ; dico#2 (0.009) ; deus (0.007) ; filius (0.006) ; homo (0.006) ; necessitas (0.005) ; pater (0.004) ; causa (0.004) ; ago (0.004) ; solus (0.004) ; 
0.9870924244739624   T=2,K=1:  deus (0.012) ; volo#1 (0.008) ; facio (0.008) ; contra (0.008) ; alius (0.007) ; omnis (0.007) ; habeo (0.007) ; dico#2 (0.007) ; sine (0.006) ; bonus (0.006) ; 
1.6242071390103744e-12   T=2,K=2:  omnis (0.016) ; facio (0.014) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; res (0.005) ; consilium (0.005) ; nullus (0.005) ; 
1.54248227418271e-08   T=2,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.011) ; causa (0.009) ; ullus (0.007) ; voluntas (0.006) ; multus (0.006) ; res (0.006) ; ordo (0.006) ; deus (0.004) ; 

Time=2  
0.5630197236405409   T=2,K=0:  facio (0.021) ; dico#2 (0.009) ; deus (0.007) ; filius (0.006) ; homo (0.006) ; necessitas (0.005) ; pater (0.004) ; causa (0.004) ; ago (0.004) ; solus (0.004) ; 
0.4369802763585778   T=2,K=1:  deus (0.012) ; volo#1 (0.008) ; facio (0.008) ; contra (0.008) ; alius (0.007) ; omnis (0.007) ; habeo (0.007) ; dico#2 (0.007) ; sine (0.006) ; bonus (0.006) ; 
8.813530532739605e-13   T=2,K=2:  omnis (0.016) ; facio (0.014) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; res (0.005) ; consilium (0.005) ; nullus (0.005) ; 
5.0077767084637407e-17   T=2,K=3:  omnis (0.021) ; meus (0.013) ; sine (0.011) ; causa (0.009) ; ullus (0.007) ; voluntas (0.006) ; multus (0.006) ; res (0.006) ; ordo (0.006) ; deus (0.004) ; 

Time=3  
3.257533997830511e-11   T=3,K=0:  facio (0.023) ; dico#2 (0.010) ; deus (0.008) ; filius (0.007) ; necessitas (0.005) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; res (0.004) ; alius (0.004) ; 
0.9999999946319631   T=3,K=1:  deus (0.013) ; facio (0.007) ; alius (0.007) ; volo#1 (0.007) ; habeo (0.007) ; sine (0.007) ; contra (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.005) ; 
5.335451357160894e-09   T=3,K=2:  omnis (0.019) ; facio (0.013) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; consilium (0.005) ; nullus (0.005) ; sine (0.004) ; 
1.0215178566549033e-14   T=3,K=3:  omnis (0.018) ; meus (0.011) ; sine (0.010) ; causa (0.009) ; ullus (0.007) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; res (0.006) ; facio (0.004) ; 

Time=3  
0.02936419547944457   T=3,K=0:  facio (0.023) ; dico#2 (0.010) ; deus (0.008) ; filius (0.007) ; necessitas (0.005) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; res (0.004) ; alius (0.004) ; 
0.9706358045205553   T=3,K=1:  deus (0.013) ; facio (0.007) ; alius (0.007) ; volo#1 (0.007) ; habeo (0.007) ; sine (0.007) ; contra (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.005) ; 
9.094485604741843e-17   T=3,K=2:  omnis (0.019) ; facio (0.013) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; consilium (0.005) ; nullus (0.005) ; sine (0.004) ; 
2.1428653718385e-24   T=3,K=3:  omnis (0.018) ; meus (0.011) ; sine (0.010) ; causa (0.009) ; ullus (0.007) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; res (0.006) ; facio (0.004) ; 

Time=4  
0.3684223624343477   T=4,K=0:  facio (0.022) ; dico#2 (0.011) ; filius (0.008) ; deus (0.007) ; necessitas (0.006) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; ago (0.004) ; alius (0.004) ; 
0.46523931214495806   T=4,K=1:  deus (0.010) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; volo#1 (0.007) ; omnis (0.007) ; alius (0.007) ; sine (0.007) ; facio (0.006) ; do (0.006) ; 
0.0450813045823964   T=4,K=2:  omnis (0.019) ; facio (0.016) ; pater (0.014) ; deus (0.011) ; homo (0.009) ; noster (0.007) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.005) ; sine (0.005) ; 
0.12125702083829773   T=4,K=3:  omnis (0.023) ; meus (0.011) ; causa (0.010) ; sine (0.010) ; voluntas (0.006) ; ordo (0.006) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; facio (0.005) ; 

Time=4  
0.16649842226682157   T=4,K=0:  facio (0.022) ; dico#2 (0.011) ; filius (0.008) ; deus (0.007) ; necessitas (0.006) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; ago (0.004) ; alius (0.004) ; 
0.6663615989356196   T=4,K=1:  deus (0.010) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; volo#1 (0.007) ; omnis (0.007) ; alius (0.007) ; sine (0.007) ; facio (0.006) ; do (0.006) ; 
0.0331992668064822   T=4,K=2:  omnis (0.019) ; facio (0.016) ; pater (0.014) ; deus (0.011) ; homo (0.009) ; noster (0.007) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.005) ; sine (0.005) ; 
0.1339407119910767   T=4,K=3:  omnis (0.023) ; meus (0.011) ; causa (0.010) ; sine (0.010) ; voluntas (0.006) ; ordo (0.006) ; multus (0.006) ; ullus (0.006) ; res (0.005) ; facio (0.005) ; 

Time=5  
0.4998693223565704   T=5,K=0:  facio (0.024) ; dico#2 (0.012) ; filius (0.007) ; deus (0.007) ; pater (0.005) ; necessitas (0.005) ; homo (0.005) ; causa (0.004) ; alius (0.004) ; ago (0.004) ; 
0.21530627479857992   T=5,K=1:  deus (0.013) ; habeo (0.008) ; contra (0.007) ; facio (0.007) ; dico#2 (0.007) ; sine (0.007) ; omnis (0.007) ; alius (0.006) ; do (0.006) ; volo#1 (0.006) ; 
0.2848069072891394   T=5,K=2:  omnis (0.020) ; facio (0.018) ; pater (0.013) ; deus (0.012) ; homo (0.008) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; sine (0.005) ; res (0.005) ; 
1.7495555710205612e-05   T=5,K=3:  omnis (0.023) ; meus (0.011) ; sine (0.009) ; causa (0.009) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; facio (0.005) ; ullus (0.005) ; res (0.005) ; 

Time=5  
0.26226118685615807   T=5,K=0:  facio (0.024) ; dico#2 (0.012) ; filius (0.007) ; deus (0.007) ; pater (0.005) ; necessitas (0.005) ; homo (0.005) ; causa (0.004) ; alius (0.004) ; ago (0.004) ; 
0.2017795675990404   T=5,K=1:  deus (0.013) ; habeo (0.008) ; contra (0.007) ; facio (0.007) ; dico#2 (0.007) ; sine (0.007) ; omnis (0.007) ; alius (0.006) ; do (0.006) ; volo#1 (0.006) ; 
0.4936241787319409   T=5,K=2:  omnis (0.020) ; facio (0.018) ; pater (0.013) ; deus (0.012) ; homo (0.008) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; sine (0.005) ; res (0.005) ; 
0.04233506681286062   T=5,K=3:  omnis (0.023) ; meus (0.011) ; sine (0.009) ; causa (0.009) ; voluntas (0.007) ; multus (0.006) ; ordo (0.006) ; facio (0.005) ; ullus (0.005) ; res (0.005) ; 

Time=6  
