pontifex : 277 documents
NaN   T=10,K=0:  maximus (0.013) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; sacerdos (0.004) ; christus (0.004) ; norma (0.003) ; 
NaN   T=10,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; multus (0.003) ; locus (0.003) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=10,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.004) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; causa (0.003) ; dico#2 (0.003) ; 
NaN   T=10,K=3:  maximus (0.027) ; omnis (0.012) ; romanus (0.010) ; dico#2 (0.010) ; facio (0.009) ; populus (0.004) ; m (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 

Time=10  
1.2148620255547735e-06   T=10,K=0:  maximus (0.013) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; sacerdos (0.004) ; christus (0.004) ; norma (0.003) ; 
0.2776929173494246   T=10,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; multus (0.003) ; locus (0.003) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
3.224971755208746e-05   T=10,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.004) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; causa (0.003) ; dico#2 (0.003) ; 
0.7222736180709978   T=10,K=3:  maximus (0.027) ; omnis (0.012) ; romanus (0.010) ; dico#2 (0.010) ; facio (0.009) ; populus (0.004) ; m (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 

Time=11  
NaN   T=11,K=0:  maximus (0.009) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.005) ; facio (0.005) ; diu (0.004) ; apostolus (0.004) ; christus (0.004) ; ecclesia (0.004) ; 
NaN   T=11,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; soleo (0.004) ; luctusque (0.004) ; multus (0.003) ; consul (0.003) ; episcopus (0.003) ; 
NaN   T=11,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; omnis (0.004) ; do (0.004) ; habeo (0.004) ; lex (0.004) ; p (0.004) ; pontifex (0.004) ; causa (0.003) ; 
NaN   T=11,K=3:  maximus (0.027) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.009) ; facio (0.009) ; deus (0.004) ; populus (0.004) ; locus (0.004) ; lepidus (0.004) ; virtus (0.004) ; 

Time=11  
2.0952983980402684e-09   T=11,K=0:  maximus (0.009) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.005) ; facio (0.005) ; diu (0.004) ; apostolus (0.004) ; christus (0.004) ; ecclesia (0.004) ; 
0.0003598495014185272   T=11,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; soleo (0.004) ; luctusque (0.004) ; multus (0.003) ; consul (0.003) ; episcopus (0.003) ; 
1.1732249753905666e-05   T=11,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; omnis (0.004) ; do (0.004) ; habeo (0.004) ; lex (0.004) ; p (0.004) ; pontifex (0.004) ; causa (0.003) ; 
0.9996284161535292   T=11,K=3:  maximus (0.027) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.009) ; facio (0.009) ; deus (0.004) ; populus (0.004) ; locus (0.004) ; lepidus (0.004) ; virtus (0.004) ; 

Time=12  
NaN   T=12,K=0:  maximus (0.010) ; pater (0.007) ; sacer (0.007) ; omnis (0.006) ; praetor (0.005) ; diu (0.004) ; facio (0.004) ; apostolus (0.004) ; video (0.004) ; voco (0.004) ; 
NaN   T=12,K=1:  dico#2 (0.011) ; maximus (0.006) ; sacer (0.005) ; luctusque (0.004) ; ecclesia (0.004) ; soleo (0.004) ; argentum (0.004) ; multus (0.004) ; manus (0.003) ; episcopus (0.003) ; 
NaN   T=12,K=2:  maximus (0.009) ; venio (0.005) ; do (0.005) ; omnis (0.004) ; regnum (0.004) ; nomen (0.004) ; lex (0.004) ; festus (0.004) ; dico#2 (0.004) ; deus (0.004) ; 
NaN   T=12,K=3:  maximus (0.030) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.010) ; facio (0.009) ; populus (0.005) ; lepidus (0.005) ; deus (0.004) ; virtus (0.004) ; religio (0.004) ; 

Time=12  
9.18428662902405e-13   T=12,K=0:  maximus (0.010) ; pater (0.007) ; sacer (0.007) ; omnis (0.006) ; praetor (0.005) ; diu (0.004) ; facio (0.004) ; apostolus (0.004) ; video (0.004) ; voco (0.004) ; 
8.47918720319484e-06   T=12,K=1:  dico#2 (0.011) ; maximus (0.006) ; sacer (0.005) ; luctusque (0.004) ; ecclesia (0.004) ; soleo (0.004) ; argentum (0.004) ; multus (0.004) ; manus (0.003) ; episcopus (0.003) ; 
0.8838930320745256   T=12,K=2:  maximus (0.009) ; venio (0.005) ; do (0.005) ; omnis (0.004) ; regnum (0.004) ; nomen (0.004) ; lex (0.004) ; festus (0.004) ; dico#2 (0.004) ; deus (0.004) ; 
0.11609848873735264   T=12,K=3:  maximus (0.030) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.010) ; facio (0.009) ; populus (0.005) ; lepidus (0.005) ; deus (0.004) ; virtus (0.004) ; religio (0.004) ; 

pontifex done!
