itero : 73 documents
4.641870174937409e-16   T=6,K=2:  praeniteo (0.007) ; postquam (0.007) ; custodia (0.006) ; mugitus (0.006) ; accipio (0.006) ; queror (0.006) ; definio (0.006) ; nihil (0.006) ; sequor (0.006) ; faveo (0.006) ; 
0.3017610525481764   T=6,K=3:  labor (0.011) ; utque (0.008) ; scribo (0.007) ; nullus (0.007) ; multus (0.007) ; perdix (0.007) ; posco (0.006) ; filum (0.006) ; lux (0.006) ; populus#2 (0.006) ; 

Time=6  
NaN   T=6,K=0:  refero (0.011) ; decessio (0.010) ; dolor (0.009) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; fabula (0.006) ; initium (0.006) ; saepe (0.006) ; murmur (0.005) ; 
NaN   T=6,K=1:  saepis (0.011) ; audio (0.008) ; uiolentius (0.007) ; praeceptum (0.006) ; sucus (0.006) ; tuba (0.006) ; insania (0.006) ; pars (0.006) ; tollo (0.006) ; continenter (0.006) ; 
NaN   T=6,K=2:  praeniteo (0.007) ; postquam (0.007) ; custodia (0.006) ; mugitus (0.006) ; accipio (0.006) ; queror (0.006) ; definio (0.006) ; nihil (0.006) ; sequor (0.006) ; faveo (0.006) ; 
NaN   T=6,K=3:  labor (0.011) ; utque (0.008) ; scribo (0.007) ; nullus (0.007) ; multus (0.007) ; perdix (0.007) ; posco (0.006) ; filum (0.006) ; lux (0.006) ; populus#2 (0.006) ; 

Time=7  
0.8250191984035087   T=7,K=0:  refero (0.010) ; decessio (0.009) ; dolor (0.008) ; alius (0.008) ; initium (0.007) ; saepe (0.007) ; strictiusque (0.006) ; labdacidas (0.006) ; pronus (0.006) ; uterque (0.006) ; 
3.3509919047373727e-07   T=7,K=1:  saepis (0.011) ; audio (0.007) ; praeceptum (0.007) ; terribilis (0.006) ; uiolentius (0.006) ; pereo (0.006) ; tuba (0.006) ; tollo (0.006) ; pars (0.006) ; desidero (0.006) ; 
4.918824746231413e-19   T=7,K=2:  postquam (0.008) ; praeniteo (0.007) ; queror (0.007) ; nihil (0.007) ; custodia (0.007) ; accipio (0.007) ; faveo (0.006) ; mereo (0.006) ; mugitus (0.006) ; definio (0.006) ; 
0.174980466497301   T=7,K=3:  labor (0.010) ; lux (0.008) ; scribo (0.008) ; posco (0.008) ; multus (0.007) ; utque (0.007) ; nullus (0.007) ; res (0.007) ; uiolentius (0.006) ; sol (0.006) ; 

Time=7  
NaN   T=7,K=0:  refero (0.010) ; decessio (0.009) ; dolor (0.008) ; alius (0.008) ; initium (0.007) ; saepe (0.007) ; strictiusque (0.006) ; labdacidas (0.006) ; pronus (0.006) ; uterque (0.006) ; 
NaN   T=7,K=1:  saepis (0.011) ; audio (0.007) ; praeceptum (0.007) ; terribilis (0.006) ; uiolentius (0.006) ; pereo (0.006) ; tuba (0.006) ; tollo (0.006) ; pars (0.006) ; desidero (0.006) ; 
NaN   T=7,K=2:  postquam (0.008) ; praeniteo (0.007) ; queror (0.007) ; nihil (0.007) ; custodia (0.007) ; accipio (0.007) ; faveo (0.006) ; mereo (0.006) ; mugitus (0.006) ; definio (0.006) ; 
NaN   T=7,K=3:  labor (0.010) ; lux (0.008) ; scribo (0.008) ; posco (0.008) ; multus (0.007) ; utque (0.007) ; nullus (0.007) ; res (0.007) ; uiolentius (0.006) ; sol (0.006) ; 

Time=8  
0.036858442288430965   T=8,K=0:  refero (0.010) ; decessio (0.009) ; alius (0.009) ; dolor (0.008) ; initium (0.007) ; saepe (0.007) ; uterque (0.006) ; labdacidas (0.006) ; strictiusque (0.006) ; semel (0.006) ; 
0.9630868311283788   T=8,K=1:  saepis (0.011) ; praeceptum (0.008) ; audio (0.007) ; uiolentius (0.007) ; pereo (0.007) ; desidero (0.007) ; pars (0.006) ; tollo (0.006) ; tuba (0.006) ; terribilis (0.006) ; 
1.6603973677999888e-19   T=8,K=2:  postquam (0.008) ; queror (0.007) ; praeniteo (0.007) ; faveo (0.007) ; accipio (0.006) ; mugitus (0.006) ; definio (0.006) ; sequor (0.006) ; custodia (0.006) ; singulus (0.006) ; 
5.472658319029011e-05   T=8,K=3:  labor (0.009) ; utque (0.008) ; scribo (0.008) ; multus (0.008) ; posco (0.007) ; bistonius (0.007) ; uiolentius (0.007) ; res (0.007) ; dies (0.007) ; lux (0.007) ; 

Time=8  
NaN   T=8,K=0:  refero (0.010) ; decessio (0.009) ; alius (0.009) ; dolor (0.008) ; initium (0.007) ; saepe (0.007) ; uterque (0.006) ; labdacidas (0.006) ; strictiusque (0.006) ; semel (0.006) ; 
NaN   T=8,K=1:  saepis (0.011) ; praeceptum (0.008) ; audio (0.007) ; uiolentius (0.007) ; pereo (0.007) ; desidero (0.007) ; pars (0.006) ; tollo (0.006) ; tuba (0.006) ; terribilis (0.006) ; 
NaN   T=8,K=2:  postquam (0.008) ; queror (0.007) ; praeniteo (0.007) ; faveo (0.007) ; accipio (0.006) ; mugitus (0.006) ; definio (0.006) ; sequor (0.006) ; custodia (0.006) ; singulus (0.006) ; 
NaN   T=8,K=3:  labor (0.009) ; utque (0.008) ; scribo (0.008) ; multus (0.008) ; posco (0.007) ; bistonius (0.007) ; uiolentius (0.007) ; res (0.007) ; dies (0.007) ; lux (0.007) ; 

Time=9  
3.309026323148893e-07   T=9,K=0:  decessio (0.011) ; alius (0.010) ; refero (0.010) ; initium (0.008) ; saepe (0.007) ; dolor (0.007) ; strictiusque (0.006) ; labdacidas (0.005) ; pronus (0.005) ; mors (0.005) ; 
0.9999996690973676   T=9,K=1:  saepis (0.011) ; desidero (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; audio (0.006) ; pars (0.006) ; comes (0.006) ; pereo (0.006) ; continenter (0.005) ; tuba (0.005) ; 
8.117111985427768e-27   T=9,K=2:  postquam (0.008) ; praeniteo (0.007) ; faveo (0.007) ; queror (0.007) ; accipio (0.006) ; definio (0.006) ; mugitus (0.006) ; quoque (0.006) ; singulus (0.006) ; purgo (0.005) ; 
1.6610126628207053e-20   T=9,K=3:  labor (0.009) ; posco (0.008) ; uiolentius (0.008) ; scribo (0.008) ; utque (0.007) ; bistonius (0.007) ; multus (0.007) ; populus#2 (0.007) ; riuos (0.007) ; lux (0.006) ; 

Time=9  
NaN   T=9,K=0:  decessio (0.011) ; alius (0.010) ; refero (0.010) ; initium (0.008) ; saepe (0.007) ; dolor (0.007) ; strictiusque (0.006) ; labdacidas (0.005) ; pronus (0.005) ; mors (0.005) ; 
NaN   T=9,K=1:  saepis (0.011) ; desidero (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; audio (0.006) ; pars (0.006) ; comes (0.006) ; pereo (0.006) ; continenter (0.005) ; tuba (0.005) ; 
NaN   T=9,K=2:  postquam (0.008) ; praeniteo (0.007) ; faveo (0.007) ; queror (0.007) ; accipio (0.006) ; definio (0.006) ; mugitus (0.006) ; quoque (0.006) ; singulus (0.006) ; purgo (0.005) ; 
NaN   T=9,K=3:  labor (0.009) ; posco (0.008) ; uiolentius (0.008) ; scribo (0.008) ; utque (0.007) ; bistonius (0.007) ; multus (0.007) ; populus#2 (0.007) ; riuos (0.007) ; lux (0.006) ; 

Time=10  
6.204518504784763e-06   T=10,K=0:  decessio (0.011) ; refero (0.010) ; alius (0.010) ; initium (0.007) ; saepe (0.007) ; semel (0.006) ; auris (0.006) ; dolor (0.006) ; urbibus (0.006) ; pronus (0.005) ; 
0.9999937954814953   T=10,K=1:  saepis (0.011) ; praeceptum (0.007) ; uiolentius (0.007) ; desidero (0.007) ; pars (0.006) ; incido#2 (0.006) ; audio (0.006) ; terribilis (0.006) ; tuba (0.006) ; pereo (0.006) ; 
1.3068282044272405e-34   T=10,K=2:  postquam (0.009) ; praeniteo (0.008) ; faveo (0.007) ; catena (0.006) ; accipio (0.006) ; definio (0.006) ; queror (0.006) ; saepis (0.006) ; custodia (0.006) ; sequor (0.005) ; 
1.3352215377297589e-19   T=10,K=3:  posco (0.009) ; labor (0.008) ; uiolentius (0.008) ; utque (0.008) ; scribo (0.008) ; mater (0.008) ; multus (0.007) ; populus#2 (0.007) ; bistonius (0.007) ; concito (0.007) ; 

Time=10  
NaN   T=10,K=0:  decessio (0.011) ; refero (0.010) ; alius (0.010) ; initium (0.007) ; saepe (0.007) ; semel (0.006) ; auris (0.006) ; dolor (0.006) ; urbibus (0.006) ; pronus (0.005) ; 
NaN   T=10,K=1:  saepis (0.011) ; praeceptum (0.007) ; uiolentius (0.007) ; desidero (0.007) ; pars (0.006) ; incido#2 (0.006) ; audio (0.006) ; terribilis (0.006) ; tuba (0.006) ; pereo (0.006) ; 
NaN   T=10,K=2:  postquam (0.009) ; praeniteo (0.008) ; faveo (0.007) ; catena (0.006) ; accipio (0.006) ; definio (0.006) ; queror (0.006) ; saepis (0.006) ; custodia (0.006) ; sequor (0.005) ; 
NaN   T=10,K=3:  posco (0.009) ; labor (0.008) ; uiolentius (0.008) ; utque (0.008) ; scribo (0.008) ; mater (0.008) ; multus (0.007) ; populus#2 (0.007) ; bistonius (0.007) ; concito (0.007) ; 

Time=11  
0.9986357184985407   T=11,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.009) ; initium (0.007) ; saepe (0.006) ; dolor (0.006) ; strictiusque (0.006) ; pronus (0.006) ; urbibus (0.006) ; fabula (0.006) ; 
0.001364281499130709   T=11,K=1:  saepis (0.010) ; desidero (0.008) ; pars (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; continenter (0.006) ; circuiret (0.006) ; crepituque (0.006) ; incido#2 (0.006) ; [ (0.006) ; 
2.2441798837054355e-12   T=11,K=2:  praeniteo (0.009) ; postquam (0.009) ; saepis (0.007) ; queror (0.007) ; catena (0.006) ; faveo (0.006) ; definio (0.006) ; custodia (0.006) ; rex (0.006) ; sequor (0.006) ; 
8.418130785269808e-14   T=11,K=3:  labor (0.009) ; scribo (0.008) ; posco (0.008) ; multus (0.008) ; uiolentius (0.008) ; concito (0.007) ; mater (0.007) ; utque (0.007) ; dies (0.007) ; lux (0.007) ; 

Time=11  
NaN   T=11,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.009) ; initium (0.007) ; saepe (0.006) ; dolor (0.006) ; strictiusque (0.006) ; pronus (0.006) ; urbibus (0.006) ; fabula (0.006) ; 
NaN   T=11,K=1:  saepis (0.010) ; desidero (0.008) ; pars (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; continenter (0.006) ; circuiret (0.006) ; crepituque (0.006) ; incido#2 (0.006) ; [ (0.006) ; 
NaN   T=11,K=2:  praeniteo (0.009) ; postquam (0.009) ; saepis (0.007) ; queror (0.007) ; catena (0.006) ; faveo (0.006) ; definio (0.006) ; custodia (0.006) ; rex (0.006) ; sequor (0.006) ; 
NaN   T=11,K=3:  labor (0.009) ; scribo (0.008) ; posco (0.008) ; multus (0.008) ; uiolentius (0.008) ; concito (0.007) ; mater (0.007) ; utque (0.007) ; dies (0.007) ; lux (0.007) ; 

Time=12  
0.9999999999998566   T=12,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.010) ; initium (0.007) ; pronus (0.007) ; locus (0.007) ; strictiusque (0.007) ; saepe (0.006) ; mors (0.006) ; dolor (0.006) ; 
1.4336550397693767e-13   T=12,K=1:  saepis (0.010) ; praeceptum (0.007) ; incido#2 (0.007) ; circuiret (0.007) ; desidero (0.007) ; creator (0.006) ; pars (0.006) ; terribilis (0.006) ; uiolentius (0.006) ; [ (0.006) ; 
1.2741604090854633e-18   T=12,K=2:  postquam (0.009) ; praeniteo (0.008) ; queror (0.007) ; faveo (0.007) ; definio (0.006) ; saepis (0.006) ; catena (0.006) ; quoque (0.006) ; accipio (0.006) ; custodia (0.006) ; 
6.964285251537449e-23   T=12,K=3:  utque (0.009) ; labor (0.009) ; uiolentius (0.009) ; scribo (0.008) ; posco (0.008) ; lux (0.007) ; mater (0.007) ; populus#2 (0.007) ; riuos (0.007) ; sol (0.007) ; 

Time=12  
NaN   T=12,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.010) ; initium (0.007) ; pronus (0.007) ; locus (0.007) ; strictiusque (0.007) ; saepe (0.006) ; mors (0.006) ; dolor (0.006) ; 
NaN   T=12,K=1:  saepis (0.010) ; praeceptum (0.007) ; incido#2 (0.007) ; circuiret (0.007) ; desidero (0.007) ; creator (0.006) ; pars (0.006) ; terribilis (0.006) ; uiolentius (0.006) ; [ (0.006) ; 
NaN   T=12,K=2:  postquam (0.009) ; praeniteo (0.008) ; queror (0.007) ; faveo (0.007) ; definio (0.006) ; saepis (0.006) ; catena (0.006) ; quoque (0.006) ; accipio (0.006) ; custodia (0.006) ; 
NaN   T=12,K=3:  utque (0.009) ; labor (0.009) ; uiolentius (0.009) ; scribo (0.008) ; posco (0.008) ; lux (0.007) ; mater (0.007) ; populus#2 (0.007) ; riuos (0.007) ; sol (0.007) ; 

itero done!
