titulus : 444 documents
NaN   T=7,K=3:  nomen (0.010) ; tantus (0.007) ; quos (0.003) ; debeo (0.003) ; venio (0.003) ; vir (0.003) ; falsus (0.003) ; nosco (0.003) ; gero (0.003) ; quoque (0.003) ; 
NaN   T=8,K=3:  nomen (0.009) ; tantus (0.006) ; venio (0.003) ; quos (0.003) ; vir (0.003) ; debeo (0.003) ; nosco (0.003) ; quoque (0.003) ; gero (0.003) ; meo (0.003) ; 
NaN   T=9,K=3:  nomen (0.010) ; tantus (0.007) ; venio (0.003) ; quos (0.003) ; nosco (0.003) ; debeo (0.003) ; falsus (0.003) ; quoque (0.003) ; meo (0.003) ; solus (0.003) ; 
NaN   T=10,K=3:  nomen (0.011) ; tantus (0.006) ; quos (0.003) ; venio (0.003) ; nosco (0.003) ; debeo (0.003) ; quoque (0.003) ; falsus (0.003) ; vir (0.003) ; meo (0.003) ; 
NaN   T=11,K=3:  nomen (0.010) ; tantus (0.006) ; vir (0.003) ; quoque (0.003) ; quos (0.003) ; venio (0.003) ; falsus (0.003) ; debeo (0.003) ; meo (0.003) ; solus (0.003) ; 
NaN   T=12,K=3:  nomen (0.012) ; tantus (0.006) ; venio (0.004) ; vir (0.003) ; quos (0.003) ; falsus (0.003) ; solus (0.003) ; debeo (0.003) ; nosco (0.003) ; meo (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  nomen (0.010) ; tantus (0.006) ; debeo (0.004) ; venio (0.003) ; nosco (0.003) ; quoque (0.003) ; quos (0.003) ; vir (0.003) ; falsus (0.003) ; contueor (0.002) ; 



===============  per time  ===============
Time=0  
1.1783520102349066e-05   T=0,K=0:  omnis (0.007) ; nomen (0.005) ; dico#2 (0.005) ; habeo (0.004) ; jus (0.004) ; alius (0.004) ; donatio (0.004) ; honor (0.003) ; multus (0.003) ; tuus (0.003) ; 
1.7348135108091986e-12   T=0,K=1:  tres (0.012) ; alter (0.008) ; omnis (0.007) ; laus (0.005) ; res (0.005) ; clarus (0.004) ; nomen (0.004) ; bonus (0.003) ; statua (0.003) ; uterque (0.003) ; 
4.449833730491781e-09   T=0,K=2:  nomen (0.010) ; tuus (0.006) ; honor (0.005) ; facilis (0.004) ; nullus (0.004) ; sine (0.003) ; imperator (0.003) ; homo (0.003) ; victoria (0.002) ; nihil (0.002) ; 
0.9999882120283292   T=0,K=3:  nomen (0.012) ; debeo (0.005) ; quoque (0.005) ; venio (0.004) ; tantus (0.004) ; nosco (0.004) ; libellus (0.004) ; quos (0.003) ; proscriptio (0.003) ; pulso (0.003) ; 

Time=0  
1.2761671147134411e-20   T=0,K=0:  omnis (0.007) ; nomen (0.005) ; dico#2 (0.005) ; habeo (0.004) ; jus (0.004) ; alius (0.004) ; donatio (0.004) ; honor (0.003) ; multus (0.003) ; tuus (0.003) ; 
4.0795639449588865e-19   T=0,K=1:  tres (0.012) ; alter (0.008) ; omnis (0.007) ; laus (0.005) ; res (0.005) ; clarus (0.004) ; nomen (0.004) ; bonus (0.003) ; statua (0.003) ; uterque (0.003) ; 
3.2357018813206825e-17   T=0,K=2:  nomen (0.010) ; tuus (0.006) ; honor (0.005) ; facilis (0.004) ; nullus (0.004) ; sine (0.003) ; imperator (0.003) ; homo (0.003) ; victoria (0.002) ; nihil (0.002) ; 
1   T=0,K=3:  nomen (0.012) ; debeo (0.005) ; quoque (0.005) ; venio (0.004) ; tantus (0.004) ; nosco (0.004) ; libellus (0.004) ; quos (0.003) ; proscriptio (0.003) ; pulso (0.003) ; 

Time=1  
0.9981667120814571   T=1,K=0:  omnis (0.008) ; nomen (0.006) ; habeo (0.005) ; dico#2 (0.004) ; jus (0.004) ; alius (0.004) ; honor (0.004) ; tuus (0.004) ; donatio (0.004) ; multus (0.003) ; 
1.2787684170662854e-09   T=1,K=1:  tres (0.009) ; alter (0.009) ; omnis (0.007) ; res (0.005) ; clarus (0.005) ; laus (0.004) ; nomen (0.004) ; bonus (0.003) ; uterque (0.003) ; accipio (0.003) ; 
3.631455328566496e-15   T=1,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; facilis (0.003) ; res (0.003) ; sine (0.003) ; homo (0.003) ; nihil (0.003) ; 
0.0018332866397708823   T=1,K=3:  nomen (0.009) ; debeo (0.006) ; tantus (0.005) ; quoque (0.004) ; nosco (0.004) ; venio (0.004) ; quos (0.003) ; libellus (0.003) ; proscriptio (0.003) ; pulso (0.003) ; 

Time=1  
NaN   T=1,K=0:  omnis (0.008) ; nomen (0.006) ; habeo (0.005) ; dico#2 (0.004) ; jus (0.004) ; alius (0.004) ; honor (0.004) ; tuus (0.004) ; donatio (0.004) ; multus (0.003) ; 
NaN   T=1,K=1:  tres (0.009) ; alter (0.009) ; omnis (0.007) ; res (0.005) ; clarus (0.005) ; laus (0.004) ; nomen (0.004) ; bonus (0.003) ; uterque (0.003) ; accipio (0.003) ; 
NaN   T=1,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; facilis (0.003) ; res (0.003) ; sine (0.003) ; homo (0.003) ; nihil (0.003) ; 
NaN   T=1,K=3:  nomen (0.009) ; debeo (0.006) ; tantus (0.005) ; quoque (0.004) ; nosco (0.004) ; venio (0.004) ; quos (0.003) ; libellus (0.003) ; proscriptio (0.003) ; pulso (0.003) ; 

Time=2  
4.3732286947686084e-07   T=2,K=0:  omnis (0.008) ; nomen (0.006) ; habeo (0.004) ; jus (0.004) ; dico#2 (0.004) ; alius (0.004) ; honor (0.003) ; tuus (0.003) ; multus (0.003) ; donatio (0.003) ; 
8.366040529306307e-08   T=2,K=1:  tres (0.009) ; alter (0.008) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; nomen (0.004) ; laus (0.004) ; statua (0.004) ; officium (0.003) ; potestas (0.003) ; 
2.8920215847771546e-14   T=2,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.006) ; nullus (0.003) ; imperator (0.003) ; nihil (0.003) ; homo (0.003) ; facilis (0.003) ; res (0.003) ; sine (0.002) ; 
0.9999994790166963   T=2,K=3:  nomen (0.009) ; debeo (0.006) ; tantus (0.006) ; nosco (0.004) ; quos (0.004) ; venio (0.004) ; quoque (0.004) ; libellus (0.003) ; proscriptio (0.002) ; falsus (0.002) ; 

Time=2  
NaN   T=2,K=0:  omnis (0.008) ; nomen (0.006) ; habeo (0.004) ; jus (0.004) ; dico#2 (0.004) ; alius (0.004) ; honor (0.003) ; tuus (0.003) ; multus (0.003) ; donatio (0.003) ; 
NaN   T=2,K=1:  tres (0.009) ; alter (0.008) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; nomen (0.004) ; laus (0.004) ; statua (0.004) ; officium (0.003) ; potestas (0.003) ; 
NaN   T=2,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.006) ; nullus (0.003) ; imperator (0.003) ; nihil (0.003) ; homo (0.003) ; facilis (0.003) ; res (0.003) ; sine (0.002) ; 
NaN   T=2,K=3:  nomen (0.009) ; debeo (0.006) ; tantus (0.006) ; nosco (0.004) ; quos (0.004) ; venio (0.004) ; quoque (0.004) ; libellus (0.003) ; proscriptio (0.002) ; falsus (0.002) ; 

Time=3  
8.194749289706995e-05   T=3,K=0:  omnis (0.008) ; nomen (0.007) ; jus (0.004) ; alius (0.004) ; habeo (0.004) ; honor (0.004) ; multus (0.004) ; dico#2 (0.003) ; donatio (0.003) ; tuus (0.003) ; 
0.06689814122223217   T=3,K=1:  tres (0.009) ; alter (0.007) ; omnis (0.006) ; clarus (0.005) ; laus (0.004) ; nomen (0.004) ; res (0.004) ; statua (0.003) ; capitolium (0.003) ; uterque (0.003) ; 
8.91428313163367e-05   T=3,K=2:  nomen (0.011) ; tuus (0.007) ; honor (0.005) ; imperator (0.003) ; nihil (0.003) ; nullus (0.003) ; noster (0.003) ; facilis (0.003) ; res (0.003) ; multus (0.003) ; 
0.9329307684535545   T=3,K=3:  nomen (0.009) ; tantus (0.005) ; debeo (0.005) ; nosco (0.004) ; venio (0.004) ; quoque (0.004) ; quos (0.003) ; vir (0.002) ; nobilis (0.002) ; libellus (0.002) ; 

Time=3  
NaN   T=3,K=0:  omnis (0.008) ; nomen (0.007) ; jus (0.004) ; alius (0.004) ; habeo (0.004) ; honor (0.004) ; multus (0.004) ; dico#2 (0.003) ; donatio (0.003) ; tuus (0.003) ; 
NaN   T=3,K=1:  tres (0.009) ; alter (0.007) ; omnis (0.006) ; clarus (0.005) ; laus (0.004) ; nomen (0.004) ; res (0.004) ; statua (0.003) ; capitolium (0.003) ; uterque (0.003) ; 
NaN   T=3,K=2:  nomen (0.011) ; tuus (0.007) ; honor (0.005) ; imperator (0.003) ; nihil (0.003) ; nullus (0.003) ; noster (0.003) ; facilis (0.003) ; res (0.003) ; multus (0.003) ; 
NaN   T=3,K=3:  nomen (0.009) ; tantus (0.005) ; debeo (0.005) ; nosco (0.004) ; venio (0.004) ; quoque (0.004) ; quos (0.003) ; vir (0.002) ; nobilis (0.002) ; libellus (0.002) ; 

Time=4  
0.011376683316239686   T=4,K=0:  omnis (0.008) ; nomen (0.006) ; alius (0.005) ; jus (0.005) ; honor (0.004) ; habeo (0.004) ; dico#2 (0.003) ; multus (0.003) ; tuus (0.003) ; donatio (0.003) ; 
0.7200010919078745   T=4,K=1:  tres (0.009) ; alter (0.007) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; statua (0.004) ; nomen (0.004) ; laus (0.003) ; bonus (0.003) ; potestas (0.003) ; 
0.0007295041790485891   T=4,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.005) ; nullus (0.003) ; nihil (0.003) ; noster (0.003) ; imperator (0.003) ; res (0.003) ; sine (0.003) ; namque (0.002) ; 
0.26789272059683716   T=4,K=3:  nomen (0.009) ; tantus (0.006) ; debeo (0.004) ; nosco (0.004) ; venio (0.004) ; quoque (0.003) ; quos (0.003) ; vir (0.003) ; confero (0.002) ; nobilis (0.002) ; 

Time=4  
NaN   T=4,K=0:  omnis (0.008) ; nomen (0.006) ; alius (0.005) ; jus (0.005) ; honor (0.004) ; habeo (0.004) ; dico#2 (0.003) ; multus (0.003) ; tuus (0.003) ; donatio (0.003) ; 
NaN   T=4,K=1:  tres (0.009) ; alter (0.007) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; statua (0.004) ; nomen (0.004) ; laus (0.003) ; bonus (0.003) ; potestas (0.003) ; 
NaN   T=4,K=2:  nomen (0.011) ; tuus (0.006) ; honor (0.005) ; nullus (0.003) ; nihil (0.003) ; noster (0.003) ; imperator (0.003) ; res (0.003) ; sine (0.003) ; namque (0.002) ; 
NaN   T=4,K=3:  nomen (0.009) ; tantus (0.006) ; debeo (0.004) ; nosco (0.004) ; venio (0.004) ; quoque (0.003) ; quos (0.003) ; vir (0.003) ; confero (0.002) ; nobilis (0.002) ; 

Time=5  
0.16053033809972211   T=5,K=0:  omnis (0.008) ; nomen (0.007) ; habeo (0.004) ; jus (0.004) ; alius (0.004) ; honor (0.004) ; dominus (0.004) ; tuus (0.003) ; donatio (0.003) ; dico#2 (0.003) ; 
0.11573377947582764   T=5,K=1:  tres (0.009) ; alter (0.008) ; omnis (0.006) ; clarus (0.006) ; res (0.004) ; statua (0.003) ; nomen (0.003) ; laus (0.003) ; potestas (0.003) ; bonus (0.003) ; 
0.14199635723169118   T=5,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; noster (0.003) ; res (0.003) ; nihil (0.003) ; sine (0.003) ; victoria (0.002) ; 
0.5817395251927592   T=5,K=3:  nomen (0.008) ; tantus (0.007) ; debeo (0.004) ; nosco (0.003) ; quoque (0.003) ; venio (0.003) ; quos (0.003) ; contueor (0.002) ; vir (0.002) ; proscriptio (0.002) ; 

Time=5  
NaN   T=5,K=0:  omnis (0.008) ; nomen (0.007) ; habeo (0.004) ; jus (0.004) ; alius (0.004) ; honor (0.004) ; dominus (0.004) ; tuus (0.003) ; donatio (0.003) ; dico#2 (0.003) ; 
NaN   T=5,K=1:  tres (0.009) ; alter (0.008) ; omnis (0.006) ; clarus (0.006) ; res (0.004) ; statua (0.003) ; nomen (0.003) ; laus (0.003) ; potestas (0.003) ; bonus (0.003) ; 
NaN   T=5,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; noster (0.003) ; res (0.003) ; nihil (0.003) ; sine (0.003) ; victoria (0.002) ; 
NaN   T=5,K=3:  nomen (0.008) ; tantus (0.007) ; debeo (0.004) ; nosco (0.003) ; quoque (0.003) ; venio (0.003) ; quos (0.003) ; contueor (0.002) ; vir (0.002) ; proscriptio (0.002) ; 

Time=6  
0.19722470438318934   T=6,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.005) ; habeo (0.004) ; alius (0.004) ; dominus (0.004) ; tuus (0.004) ; donatio (0.004) ; honor (0.004) ; dico#2 (0.003) ; 
0.32390831850195917   T=6,K=1:  tres (0.010) ; alter (0.008) ; omnis (0.006) ; clarus (0.006) ; statua (0.004) ; res (0.003) ; nomen (0.003) ; laus (0.003) ; uterque (0.003) ; potestas (0.003) ; 
0.3194040421791463   T=6,K=2:  nomen (0.010) ; tuus (0.009) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; noster (0.003) ; res (0.003) ; sine (0.002) ; nihil (0.002) ; facilis (0.002) ; 
0.1594629349357051   T=6,K=3:  nomen (0.008) ; tantus (0.008) ; quos (0.003) ; quoque (0.003) ; nosco (0.003) ; venio (0.003) ; debeo (0.003) ; vir (0.003) ; falsus (0.003) ; proscriptio (0.003) ; 

Time=6  
NaN   T=6,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.005) ; habeo (0.004) ; alius (0.004) ; dominus (0.004) ; tuus (0.004) ; donatio (0.004) ; honor (0.004) ; dico#2 (0.003) ; 
NaN   T=6,K=1:  tres (0.010) ; alter (0.008) ; omnis (0.006) ; clarus (0.006) ; statua (0.004) ; res (0.003) ; nomen (0.003) ; laus (0.003) ; uterque (0.003) ; potestas (0.003) ; 
NaN   T=6,K=2:  nomen (0.010) ; tuus (0.009) ; honor (0.005) ; nullus (0.004) ; imperator (0.003) ; noster (0.003) ; res (0.003) ; sine (0.002) ; nihil (0.002) ; facilis (0.002) ; 
NaN   T=6,K=3:  nomen (0.008) ; tantus (0.008) ; quos (0.003) ; quoque (0.003) ; nosco (0.003) ; venio (0.003) ; debeo (0.003) ; vir (0.003) ; falsus (0.003) ; proscriptio (0.003) ; 

Time=7  
0.0002824676151411836   T=7,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.006) ; dominus (0.005) ; alius (0.004) ; habeo (0.004) ; tuus (0.004) ; donatio (0.003) ; honor (0.003) ; facio (0.003) ; 
0.6977576669890234   T=7,K=1:  tres (0.010) ; alter (0.009) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; nomen (0.004) ; statua (0.004) ; potestas (0.003) ; laus (0.003) ; priscus (0.003) ; 
0.2919826687247098   T=7,K=2:  nomen (0.011) ; tuus (0.009) ; honor (0.005) ; imperator (0.004) ; nullus (0.003) ; noster (0.003) ; nihil (0.003) ; dico#2 (0.003) ; sine (0.003) ; res (0.003) ; 
0.009977196671125588   T=7,K=3:  nomen (0.010) ; tantus (0.007) ; quos (0.003) ; debeo (0.003) ; venio (0.003) ; vir (0.003) ; falsus (0.003) ; nosco (0.003) ; gero (0.003) ; quoque (0.003) ; 

Time=7  
NaN   T=7,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.006) ; dominus (0.005) ; alius (0.004) ; habeo (0.004) ; tuus (0.004) ; donatio (0.003) ; honor (0.003) ; facio (0.003) ; 
NaN   T=7,K=1:  tres (0.010) ; alter (0.009) ; omnis (0.006) ; clarus (0.005) ; res (0.004) ; nomen (0.004) ; statua (0.004) ; potestas (0.003) ; laus (0.003) ; priscus (0.003) ; 
NaN   T=7,K=2:  nomen (0.011) ; tuus (0.009) ; honor (0.005) ; imperator (0.004) ; nullus (0.003) ; noster (0.003) ; nihil (0.003) ; dico#2 (0.003) ; sine (0.003) ; res (0.003) ; 
NaN   T=7,K=3:  nomen (0.010) ; tantus (0.007) ; quos (0.003) ; debeo (0.003) ; venio (0.003) ; vir (0.003) ; falsus (0.003) ; nosco (0.003) ; gero (0.003) ; quoque (0.003) ; 

Time=8  
0.8887734410730539   T=8,K=0:  omnis (0.010) ; nomen (0.007) ; jus (0.006) ; alius (0.005) ; dominus (0.004) ; tuus (0.004) ; habeo (0.004) ; donatio (0.004) ; honor (0.003) ; dico#2 (0.003) ; 
0.0005980762841038999   T=8,K=1:  tres (0.011) ; alter (0.008) ; omnis (0.006) ; clarus (0.005) ; res (0.003) ; nomen (0.003) ; laus (0.003) ; statua (0.003) ; potestas (0.003) ; bonus (0.003) ; 
0.08942059760347516   T=8,K=2:  nomen (0.011) ; tuus (0.008) ; honor (0.005) ; imperator (0.004) ; nullus (0.003) ; noster (0.003) ; sine (0.003) ; victoria (0.003) ; dico#2 (0.003) ; credo (0.003) ; 
0.02120788503936724   T=8,K=3:  nomen (0.009) ; tantus (0.006) ; venio (0.003) ; quos (0.003) ; vir (0.003) ; debeo (0.003) ; nosco (0.003) ; quoque (0.003) ; gero (0.003) ; meo (0.003) ; 

Time=8  
NaN   T=8,K=0:  omnis (0.010) ; nomen (0.007) ; jus (0.006) ; alius (0.005) ; dominus (0.004) ; tuus (0.004) ; habeo (0.004) ; donatio (0.004) ; honor (0.003) ; dico#2 (0.003) ; 
NaN   T=8,K=1:  tres (0.011) ; alter (0.008) ; omnis (0.006) ; clarus (0.005) ; res (0.003) ; nomen (0.003) ; laus (0.003) ; statua (0.003) ; potestas (0.003) ; bonus (0.003) ; 
NaN   T=8,K=2:  nomen (0.011) ; tuus (0.008) ; honor (0.005) ; imperator (0.004) ; nullus (0.003) ; noster (0.003) ; sine (0.003) ; victoria (0.003) ; dico#2 (0.003) ; credo (0.003) ; 
NaN   T=8,K=3:  nomen (0.009) ; tantus (0.006) ; venio (0.003) ; quos (0.003) ; vir (0.003) ; debeo (0.003) ; nosco (0.003) ; quoque (0.003) ; gero (0.003) ; meo (0.003) ; 

Time=9  
0.00011069499534638106   T=9,K=0:  omnis (0.011) ; nomen (0.006) ; jus (0.006) ; alius (0.005) ; habeo (0.004) ; dominus (0.004) ; tuus (0.004) ; donatio (0.004) ; honor (0.003) ; multus (0.003) ; 
0.027058619083669938   T=9,K=1:  tres (0.013) ; alter (0.008) ; omnis (0.007) ; clarus (0.005) ; statua (0.004) ; nomen (0.003) ; res (0.003) ; laus (0.003) ; potestas (0.003) ; priscus (0.003) ; 
0.044818624419837104   T=9,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.004) ; dico#2 (0.003) ; noster (0.003) ; sine (0.003) ; credo (0.003) ; res (0.003) ; 
0.9280120615011466   T=9,K=3:  nomen (0.010) ; tantus (0.007) ; venio (0.003) ; quos (0.003) ; nosco (0.003) ; debeo (0.003) ; falsus (0.003) ; quoque (0.003) ; meo (0.003) ; solus (0.003) ; 

Time=9  
NaN   T=9,K=0:  omnis (0.011) ; nomen (0.006) ; jus (0.006) ; alius (0.005) ; habeo (0.004) ; dominus (0.004) ; tuus (0.004) ; donatio (0.004) ; honor (0.003) ; multus (0.003) ; 
NaN   T=9,K=1:  tres (0.013) ; alter (0.008) ; omnis (0.007) ; clarus (0.005) ; statua (0.004) ; nomen (0.003) ; res (0.003) ; laus (0.003) ; potestas (0.003) ; priscus (0.003) ; 
NaN   T=9,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.004) ; dico#2 (0.003) ; noster (0.003) ; sine (0.003) ; credo (0.003) ; res (0.003) ; 
NaN   T=9,K=3:  nomen (0.010) ; tantus (0.007) ; venio (0.003) ; quos (0.003) ; nosco (0.003) ; debeo (0.003) ; falsus (0.003) ; quoque (0.003) ; meo (0.003) ; solus (0.003) ; 

Time=10  
5.473383940098998e-06   T=10,K=0:  omnis (0.010) ; nomen (0.007) ; jus (0.006) ; dominus (0.005) ; alius (0.005) ; habeo (0.004) ; donatio (0.004) ; tuus (0.004) ; facio (0.003) ; multus (0.003) ; 
0.009474511490253325   T=10,K=1:  tres (0.011) ; alter (0.007) ; omnis (0.007) ; clarus (0.006) ; res (0.004) ; potestas (0.004) ; statua (0.003) ; bonus (0.003) ; laus (0.003) ; nomen (0.003) ; 
0.7927906143482732   T=10,K=2:  nomen (0.009) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.003) ; dico#2 (0.003) ; noster (0.003) ; credo (0.003) ; facilis (0.003) ; voluntas (0.002) ; 
0.19772940077753334   T=10,K=3:  nomen (0.011) ; tantus (0.006) ; quos (0.003) ; venio (0.003) ; nosco (0.003) ; debeo (0.003) ; quoque (0.003) ; falsus (0.003) ; vir (0.003) ; meo (0.003) ; 

Time=10  
NaN   T=10,K=0:  omnis (0.010) ; nomen (0.007) ; jus (0.006) ; dominus (0.005) ; alius (0.005) ; habeo (0.004) ; donatio (0.004) ; tuus (0.004) ; facio (0.003) ; multus (0.003) ; 
NaN   T=10,K=1:  tres (0.011) ; alter (0.007) ; omnis (0.007) ; clarus (0.006) ; res (0.004) ; potestas (0.004) ; statua (0.003) ; bonus (0.003) ; laus (0.003) ; nomen (0.003) ; 
NaN   T=10,K=2:  nomen (0.009) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.003) ; dico#2 (0.003) ; noster (0.003) ; credo (0.003) ; facilis (0.003) ; voluntas (0.002) ; 
NaN   T=10,K=3:  nomen (0.011) ; tantus (0.006) ; quos (0.003) ; venio (0.003) ; nosco (0.003) ; debeo (0.003) ; quoque (0.003) ; falsus (0.003) ; vir (0.003) ; meo (0.003) ; 

Time=11  
2.197846783344357e-05   T=11,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.005) ; donatio (0.005) ; alius (0.005) ; dominus (0.005) ; habeo (0.004) ; tuus (0.004) ; facio (0.003) ; multus (0.003) ; 
0.4986902956444691   T=11,K=1:  tres (0.011) ; alter (0.007) ; omnis (0.007) ; clarus (0.005) ; res (0.004) ; laus (0.004) ; bonus (0.003) ; nomen (0.003) ; statua (0.003) ; accipio (0.003) ; 
0.5012843521776673   T=11,K=2:  nomen (0.008) ; tuus (0.008) ; honor (0.005) ; imperator (0.004) ; noster (0.003) ; nullus (0.003) ; do (0.003) ; dico#2 (0.003) ; facilis (0.003) ; credo (0.003) ; 
3.3737100302197802e-06   T=11,K=3:  nomen (0.010) ; tantus (0.006) ; vir (0.003) ; quoque (0.003) ; quos (0.003) ; venio (0.003) ; falsus (0.003) ; debeo (0.003) ; meo (0.003) ; solus (0.003) ; 

Time=11  
NaN   T=11,K=0:  omnis (0.009) ; nomen (0.007) ; jus (0.005) ; donatio (0.005) ; alius (0.005) ; dominus (0.005) ; habeo (0.004) ; tuus (0.004) ; facio (0.003) ; multus (0.003) ; 
NaN   T=11,K=1:  tres (0.011) ; alter (0.007) ; omnis (0.007) ; clarus (0.005) ; res (0.004) ; laus (0.004) ; bonus (0.003) ; nomen (0.003) ; statua (0.003) ; accipio (0.003) ; 
NaN   T=11,K=2:  nomen (0.008) ; tuus (0.008) ; honor (0.005) ; imperator (0.004) ; noster (0.003) ; nullus (0.003) ; do (0.003) ; dico#2 (0.003) ; facilis (0.003) ; credo (0.003) ; 
NaN   T=11,K=3:  nomen (0.010) ; tantus (0.006) ; vir (0.003) ; quoque (0.003) ; quos (0.003) ; venio (0.003) ; falsus (0.003) ; debeo (0.003) ; meo (0.003) ; solus (0.003) ; 

Time=12  
0.4942707106429138   T=12,K=0:  omnis (0.011) ; nomen (0.006) ; jus (0.006) ; alius (0.005) ; habeo (0.005) ; donatio (0.005) ; dominus (0.004) ; tuus (0.004) ; facio (0.003) ; clarus (0.003) ; 
0.056563006901837666   T=12,K=1:  tres (0.011) ; clarus (0.006) ; omnis (0.006) ; alter (0.006) ; res (0.004) ; statua (0.004) ; nomen (0.004) ; laus (0.003) ; accipio (0.003) ; potestas (0.003) ; 
0.4491662585398824   T=12,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.003) ; dico#2 (0.003) ; sine (0.003) ; noster (0.003) ; namque (0.003) ; voluntas (0.002) ; 
2.391536595147961e-08   T=12,K=3:  nomen (0.012) ; tantus (0.006) ; venio (0.004) ; vir (0.003) ; quos (0.003) ; falsus (0.003) ; solus (0.003) ; debeo (0.003) ; nosco (0.003) ; meo (0.003) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.011) ; nomen (0.006) ; jus (0.006) ; alius (0.005) ; habeo (0.005) ; donatio (0.005) ; dominus (0.004) ; tuus (0.004) ; facio (0.003) ; clarus (0.003) ; 
NaN   T=12,K=1:  tres (0.011) ; clarus (0.006) ; omnis (0.006) ; alter (0.006) ; res (0.004) ; statua (0.004) ; nomen (0.004) ; laus (0.003) ; accipio (0.003) ; potestas (0.003) ; 
NaN   T=12,K=2:  nomen (0.010) ; tuus (0.008) ; honor (0.004) ; imperator (0.004) ; nullus (0.003) ; dico#2 (0.003) ; sine (0.003) ; noster (0.003) ; namque (0.003) ; voluntas (0.002) ; 
NaN   T=12,K=3:  nomen (0.012) ; tantus (0.006) ; venio (0.004) ; vir (0.003) ; quos (0.003) ; falsus (0.003) ; solus (0.003) ; debeo (0.003) ; nosco (0.003) ; meo (0.003) ; 

titulus done!
