sapientia : 377 documents
 0.728411,   0.0128, 0.200437, 0.058352,
 0.958664, 0.003379, 0.015722, 0.022235,
 0.979329, 0.002742, 0.005232, 0.012697,
 0.987374, 0.000459, 0.000174, 0.011993} 


1 337.79929993498854
{0.065854, 0.442409, 0.260078, 0.231659,
 0.659126, 0.094233, 0.126564, 0.120077,
 0.314936, 0.294595, 0.148124, 0.242346,
 0.145127, 0.414073, 0.198647, 0.242153,
 0.180745, 0.386047, 0.121189, 0.312019,
  0.52261, 0.094072, 0.306537, 0.076781,
 0.106375, 0.239763, 0.221829, 0.432034,
 0.160047, 0.120298, 0.214321, 0.505334,
 0.090019, 0.005661, 0.327283, 0.577038,
 0.236389, 0.471979, 0.082821, 0.208811,
  0.70634, 0.096172, 0.087876, 0.109611,
 0.263927, 0.012307, 0.471469, 0.252298,
 0.683245, 0.007733, 0.147274, 0.161748}
{0.026675, 0.392867, 0.045788,  0.53467,
 0.055309, 0.711122, 0.151796, 0.081773,
  0.00499, 0.192037, 0.124634, 0.678339,
 0.002003, 0.106723, 0.505966, 0.385308,
 0.129149, 0.434245, 0.202581, 0.234025,
 0.095966, 0.102152, 0.739864, 0.062018,
 0.298601, 0.028073, 0.197671, 0.475655,
  0.21312, 0.000582, 0.347951, 0.438347,
 0.621446, 0.001378, 0.284804, 0.092372,
 0.619859,  0.04417, 0.288431, 0.047541,
 0.988159, 0.004717, 0.004466, 0.002658,
   0.9375, 0.031376, 0.000873, 0.030251,
 0.962708, 0.029291, 0.004739, 0.003262} 


1 301.97876660189957
{0.066682, 0.502889,  0.15768,  0.27275,
 0.123093, 0.738775, 0.064328, 0.073804,
  0.30927, 0.286892, 0.147917, 0.255921,
 0.153897, 0.405421, 0.203362,  0.23732,
 0.197695, 0.385533,  0.14288, 0.273892,
 0.122578, 0.061169, 0.728561, 0.087692,
 0.098419, 0.204928, 0.161798, 0.534854,
  0.18171, 0.104329, 0.141593, 0.572368,
 0.073499, 0.070338, 0.297551, 0.558613,
 0.097591, 0.768365, 0.095783,  0.03826,
 0.683197, 0.098938,  0.12069, 0.097175,
 0.222532, 0.042216,  0.29979, 0.435462,
 0.670424, 0.022259, 0.173625, 0.133692}
{0.254412, 0.036386, 0.478356, 0.230847,
 0.056492, 0.064365, 0.301248, 0.577896,
 0.005215, 0.024136, 0.071558, 0.899091,
 0.002588, 0.024538, 0.119197, 0.853676,
 0.140828, 0.560801, 0.115018, 0.183353,
 0.100017, 0.124518, 0.725708, 0.049756,
 0.256832, 0.056325, 0.195346, 0.491497,
 0.222455, 0.002469, 0.379653, 0.395424,
  0.53919, 0.045835, 0.281952, 0.133022,
  0.74809, 0.058388, 0.034851, 0.158671,
 0.982417, 0.002546, 0.000006, 0.015031,
 0.993253, 0.004688,  0.00008, 0.001979,
 0.999573, 0.000376, 0.000001,  0.00005} 


1 392.1805883453459
{ 0.08665, 0.589004, 0.093906, 0.230441,
 0.032212, 0.613458, 0.030412, 0.323918,
  0.30698, 0.284188, 0.151195, 0.257637,
 0.152457, 0.374424, 0.183051, 0.290068,
 0.210616, 0.360233, 0.162513, 0.266638,
 0.130523,  0.06876,  0.76094, 0.039776,
 0.136376, 0.175906, 0.243436, 0.444282,
 0.178477, 0.067456, 0.143218, 0.610849,
  0.08536, 0.089928, 0.264118, 0.560595,
  0.12358, 0.049447, 0.017584, 0.809389,
  0.65991, 0.109195, 0.114418, 0.116477,
 0.340207, 0.279696, 0.172035, 0.208062,
 0.939042, 0.010677, 0.001997, 0.048284}
{0.341033, 0.167919, 0.136546, 0.354502,
 0.362502, 0.101292, 0.345027, 0.191178,
 0.002615, 0.003032, 0.067006, 0.927347,
 0.243167,  0.06787, 0.150322, 0.538641,
  0.10892, 0.717031, 0.087682, 0.086366,
 0.153672, 0.165393, 0.638899, 0.042037,
 0.232295, 0.127818, 0.182433, 0.457454,
 0.106058, 0.035572,   0.2334,  0.62497,
 0.341046, 0.098853, 0.349039, 0.211062,
 0.817276, 0.001104, 0.000687, 0.180934,
 0.983701, 0.001254, 0.000011, 0.015034,
 0.999421, 0.000468, 0.000004, 0.000108,
 0.968371, 0.019582, 0.000065, 0.011982} 


1 471.0077130191862
{0.290494, 0.417292, 0.055348, 0.236866,
  0.37267, 0.161443, 0.306627,  0.15926,
 0.298915, 0.280703, 0.158114, 0.262268,
  0.15928, 0.327297, 0.195554, 0.317869,
 0.173387,   0.4229, 0.142574, 0.261139,
 0.063617, 0.063035, 0.822348,    0.051,
 0.073177, 0.163542, 0.284316, 0.478965,
 0.268432, 0.050976, 0.108468, 0.572124,
 0.095003, 0.062321, 0.255584, 0.587092,
 0.226485, 0.083572, 0.230858, 0.459085,
 0.686343, 0.144224, 0.025106, 0.144327,
 0.694229, 0.047133, 0.011819, 0.246819,
 0.923918, 0.004541, 0.002165, 0.069375}
{ 0.17028, 0.673872, 0.061062, 0.094786,
 0.117217, 0.250065, 0.140485, 0.492233,
 0.703727, 0.096172, 0.111393, 0.088708,
 0.206704, 0.782553, 0.004198, 0.006546,
 0.142513, 0.592575,  0.11951, 0.145401,
 0.123972, 0.150805, 0.679599, 0.045624,
 0.195093, 0.131275, 0.169308, 0.504324,
 0.142359, 0.005005,  0.28357, 0.569066,
 0.324253, 0.009249, 0.334683, 0.331814,
 0.980872, 0.008598, 0.000917, 0.009614,
 0.992179, 0.002031, 0.000002, 0.005788,
  0.99513, 0.002881, 0.000053, 0.001936,
 0.963508,  0.02139, 0.000214, 0.014888} 


1 409.10335319274594
{0.260307, 0.425435,  0.09458, 0.219678,
  0.58926,   0.3247, 0.008983, 0.077056,
 0.304629, 0.288149, 0.151434, 0.255789,
 0.159801, 0.343793, 0.190406, 0.305999,
 0.183434, 0.376575, 0.146657, 0.293335,
 0.195651, 0.015332, 0.740445, 0.048573,
 0.048085, 0.222709, 0.313713, 0.415493,
 0.384379,  0.07842, 0.255087, 0.282114,
 0.097449, 0.005282, 0.284258, 0.613011,
 0.320139, 0.082831, 0.193139, 0.403891,
 0.687402, 0.127324, 0.044737, 0.140538,
 0.519014, 0.082962, 0.200542, 0.197482,
 0.897022, 0.011999, 0.042155, 0.048824}
{0.003553, 0.015642, 0.960415,  0.02039,
 0.026814, 0.106697, 0.245953, 0.620536,
 0.029562, 0.760907, 0.022737, 0.186794,
 0.008003, 0.728648, 0.025252, 0.238097,
 0.151023, 0.407376, 0.165931, 0.275671,
 0.106554, 0.273876, 0.576522, 0.043048,
 0.089566, 0.165026, 0.171935, 0.573474,
 0.040297, 0.006824,  0.15916, 0.793719,
 0.545949, 0.004415, 0.201283, 0.248353,
 0.946854, 0.004662, 0.002203,  0.04628,
 0.597855, 0.001943, 0.000098, 0.400103,
 0.690229, 0.050846,  0.00024, 0.258685,
 0.045157, 0.097029, 0.000005, 0.857809} 


1 384.1713827189928
{0.109939, 0.373644, 0.377698, 0.138719,
 0.029758, 0.447052, 0.408208, 0.114982,
 0.305348, 0.286947, 0.151092, 0.256612,
 0.149493, 0.325459, 0.184305, 0.340743,
 0.190173, 0.297572,  0.13422, 0.378034,
 0.026516, 0.084424,  0.84192,  0.04714,
  0.07919, 0.214231, 0.283869,  0.42271,
 0.365815, 0.075371, 0.195147, 0.363668,
 0.100074, 0.030448, 0.283904, 0.585573,
 0.534318, 0.269586, 0.150843, 0.045253,
  0.69815, 0.100357, 0.042592, 0.158901,
 0.833139, 0.004221,  0.06506,  0.09758,
 0.901436, 0.028958, 0.014459, 0.055146}
{0.171085, 0.496782, 0.101886, 0.230247,
 0.038263, 0.565784, 0.057551, 0.338402,
   0.0023, 0.776578, 0.010068, 0.211054,
 0.011085, 0.195459, 0.014282, 0.779173,
 0.103118, 0.356821, 0.090263, 0.449799,
 0.073986, 0.340451, 0.541506, 0.044057,
 0.193239, 0.155035, 0.181577, 0.470149,
 0.024065, 0.046555, 0.084645, 0.844734,
 0.367682, 0.000406, 0.217429, 0.414482,
 0.316063, 0.004547, 0.007747, 0.671643,
  0.60779,  0.05871, 0.079446, 0.254054,
 0.438876, 0.021876, 0.000324, 0.538925,
  0.48807, 0.156691, 0.000002, 0.355237} 


1 378.6666626160414
{0.104247, 0.380706, 0.359487,  0.15556,
 0.023471, 0.104302, 0.399496, 0.472731,
 0.275203,   0.2758, 0.144287, 0.304709,
 0.165181, 0.330129,  0.11908,  0.38561,
 0.202099, 0.288999, 0.206403, 0.302498,
 0.285473, 0.090615, 0.586748, 0.037164,
 0.157471, 0.180554,  0.25696, 0.405015,
 0.329747, 0.075778, 0.192596,  0.40188,
 0.130678, 0.025269, 0.328761, 0.515292,
 0.243442, 0.219773, 0.267053, 0.269733,
 0.619746,  0.10388, 0.049715, 0.226658,
  0.29382, 0.065025, 0.524435, 0.116719,
 0.803763, 0.006364, 0.061189, 0.128685}
{0.024094, 0.490278, 0.349451, 0.136177,
 0.042071, 0.626652,  0.24998, 0.081297,
 0.003665, 0.642365, 0.023473, 0.330497,
 0.011177, 0.045773, 0.048398, 0.894651,
 0.116961, 0.334897, 0.138319, 0.409823,
 0.076352, 0.332328, 0.539401, 0.051918,
 0.212419, 0.154769, 0.159569, 0.473243,
 0.045765, 0.004347, 0.650804, 0.299083,
 0.352332, 0.006283, 0.262738, 0.378647,
 0.554593, 0.056567, 0.079574, 0.309266,
 0.813237, 0.012498, 0.009347, 0.164918,
 0.781969, 0.027301, 0.000083, 0.190647,
 0.970201, 0.013051, 0.000042, 0.016705} 


1 383.1171739303392
{0.097844, 0.318429, 0.410848, 0.172879,
 0.049131, 0.554663, 0.309171, 0.087036,
 0.265776, 0.280384, 0.139709,  0.31413,
 0.162449, 0.313981, 0.121879, 0.401691,
 0.216341, 0.296527, 0.211172,  0.27596,
 0.088167,  0.02921, 0.641469, 0.241154,
 0.169544, 0.161827, 0.228581, 0.440047,
 0.071002, 0.097273, 0.267649, 0.564076,
  0.18664, 0.028242, 0.313807, 0.471312,
  0.06493, 0.382153, 0.413779, 0.139139,
 0.597114, 0.143153, 0.078101, 0.181632,
 0.213837, 0.022241, 0.696749, 0.067172,
 0.594123, 0.017351, 0.158003, 0.230524}
{0.007974, 0.861767, 0.107139, 0.023121,
 0.000321, 0.980359, 0.009354, 0.009966,
 0.032608, 0.823058, 0.026609, 0.117726,
   0.2201, 0.414462, 0.206461, 0.158977,
 0.140764, 0.335244, 0.215167, 0.308826,
 0.049703,  0.33301, 0.547428, 0.069859,
 0.231589, 0.128488, 0.198633,  0.44129,
 0.124821,  0.02254, 0.391618, 0.461021,
   0.5922, 0.044412, 0.237218, 0.126169,
  0.78473, 0.007722, 0.105759, 0.101789,
 0.444912, 0.000802, 0.000144, 0.554143,
 0.746435, 0.001417, 0.000025, 0.252123,
 0.747618, 0.000116,  0.00004, 0.252225} 


1 463.67411943901726
{0.119984, 0.335908, 0.394445, 0.149663,
 0.345366, 0.101801, 0.392488, 0.160345,
 0.253194, 0.330406, 0.126936, 0.289464,
  0.16689, 0.297577, 0.116708, 0.418826,
 0.231199, 0.288945, 0.207046,  0.27281,
 0.288263, 0.122356, 0.389137, 0.200244,
 0.209407, 0.140507, 0.231106,  0.41898,
 0.151187, 0.102144, 0.249313, 0.497357,
 0.192509, 0.026868, 0.317001, 0.463622,
 0.187706, 0.222957, 0.105343, 0.483994,
 0.527639, 0.081612, 0.079089,  0.31166,
 0.361211, 0.006268, 0.408747, 0.223774,
 0.656271,  0.00564, 0.073116, 0.264973}
{0.000537,  0.05458,  0.77874, 0.166143,
 0.042437, 0.403263, 0.519071, 0.035229,
 0.069017, 0.063722, 0.806192, 0.061069,
 0.210256, 0.077575, 0.436022, 0.276147,
 0.258919, 0.328529, 0.099362,  0.31319,
 0.035848,  0.36636, 0.534936, 0.062857,
 0.163757, 0.199322,  0.18976, 0.447161,
 0.290167, 0.039306,  0.22916, 0.441367,
 0.683818, 0.093874, 0.184847, 0.037461,
 0.971982, 0.013995, 0.001812, 0.012212,
 0.964013, 0.017639, 0.000221, 0.018127,
  0.97058,  0.00146, 0.000108, 0.027852,
 0.994501,  0.00001,  0.00001,  0.00548} 


1 481.3696752911863
{0.022947, 0.236277, 0.560471, 0.180305,
 0.187592, 0.235899, 0.371067, 0.205442,
 0.259884, 0.340097, 0.123683, 0.276336,
 0.162863,  0.28738, 0.142075, 0.407682,
 0.239964, 0.296635, 0.249603, 0.213798,
 0.026977, 0.286706, 0.609411, 0.076905,
 0.255126, 0.204948, 0.240066,  0.29986,
 0.137067, 0.095963,    0.218, 0.548971,
 0.165935, 0.031466, 0.318497, 0.484102,
 0.326208, 0.220657, 0.136876, 0.316259,
   0.4364, 0.098428, 0.256963, 0.208209,
 0.283271, 0.365059, 0.002325, 0.349346,
 0.702324, 0.033323, 0.001137, 0.263215}
{0.002179, 0.041575, 0.861108, 0.095138,
 0.772222, 0.022535, 0.002996, 0.202246,
 0.761151,   0.0025, 0.105346, 0.131002,
  0.09234, 0.002683,  0.76685, 0.138127,
  0.15591, 0.338137, 0.267517, 0.238436,
 0.012309, 0.368132, 0.565695, 0.053863,
 0.163506, 0.197302, 0.174371, 0.464821,
 0.288732, 0.028064, 0.072954,  0.61025,
 0.768193, 0.029302, 0.189533, 0.012972,
 0.997648, 0.000516, 0.000173, 0.001663,
 0.999823, 0.000006, 0.000017, 0.000154,
 0.998194, 0.000519, 0.000017,  0.00127,
  0.99801, 0.000135, 0.000206, 0.001649} 


1 529.2505449505402
{0.041729, 0.138307, 0.537744,  0.28222,
 0.015092, 0.121663, 0.535238, 0.328008,
 0.263667, 0.318869, 0.136735, 0.280729,
 0.146226, 0.289496,  0.15579, 0.408487,
 0.218122, 0.393164, 0.187927, 0.200787,
 0.066082, 0.335854, 0.543283, 0.054781,
 0.213562, 0.256999, 0.177026, 0.352412,
 0.151652, 0.112814, 0.158508, 0.577026,
 0.162342, 0.035952, 0.317691, 0.484015,
 0.713267, 0.056628, 0.163848, 0.066257,
 0.856219, 0.002694,  0.13441, 0.006678,
 0.968066,  0.00088, 0.000114,  0.03094,
 0.392939, 0.095296, 0.003399, 0.508366}
{ 0.83432,  0.03831, 0.000272, 0.127098,
 0.152661,  0.11045, 0.003668, 0.733221,
 0.003872, 0.004705, 0.008914, 0.982508,
 0.380947, 0.013845, 0.430458,  0.17475,
 0.188459, 0.391264, 0.145343, 0.274934,
 0.014212, 0.359008, 0.599095, 0.027685,
 0.167353, 0.223354, 0.185965, 0.423327,
  0.17322, 0.285882, 0.103104, 0.437793,
 0.914966, 0.006078, 0.066949, 0.012007,
 0.996681, 0.000114, 0.001108, 0.002097,
 0.992895, 0.005453, 0.000971, 0.000682,
 0.989186, 0.005903, 0.000746, 0.004165,
 0.990602, 0.007919, 0.000119, 0.001361} 


1 443.5859122203621
{0.034735, 0.189826,   0.4749,  0.30054,
  0.06444, 0.367325, 0.013432, 0.554803,
 0.266319, 0.289571, 0.138504, 0.305606,
 0.169002,  0.23797, 0.178346, 0.414683,
 0.239277, 0.428289, 0.170534,   0.1619,
  0.00797, 0.057718, 0.505951, 0.428361,
 0.153183, 0.267677, 0.201401,  0.37774,
 0.101044, 0.131161, 0.169945, 0.597851,
 0.261596, 0.067281, 0.340275, 0.330848,
 0.847827, 0.020522, 0.029986, 0.101665,
 0.961786, 0.003673, 0.016722,  0.01782,
 0.910062, 0.007348, 0.001045, 0.081545,
 0.874694, 0.078504, 0.008151, 0.038651}
{0.046587, 0.588481, 0.016231,   0.3487,
 0.003717, 0.617193, 0.007458, 0.371631,
 0.016149, 0.125101, 0.017755, 0.840994,
 0.314569, 0.644971, 0.022252, 0.018208,
 0.182113, 0.366724, 0.142886, 0.308276,
 0.042206, 0.345873, 0.582758, 0.029162,
 0.223977,  0.20638, 0.168328, 0.401315,
 0.282095, 0.031041, 0.096851, 0.590013,
 0.986657, 0.000247, 0.008736, 0.004361,
 0.997687, 0.000214, 0.000043, 0.002056,
  0.99751, 0.002422,  0.00001, 0.000058,
 0.996881, 0.000485, 0.000794, 0.001839,
 0.417305, 0.000767, 0.000901, 0.581026} 


1 444.09369507850096
{ 0.10719, 0.275129, 0.131566, 0.486114,
  0.11682, 0.320983, 0.058318, 0.503878,
 0.235727, 0.309599, 0.133227, 0.321448,
 0.179894, 0.228172, 0.160086, 0.431848,
 0.243865, 0.435922, 0.158319, 0.161894,
 0.017568, 0.238884, 0.666138,  0.07741,
 0.120356, 0.258754, 0.206722, 0.414168,
 0.123384, 0.079432, 0.170743, 0.626442,
 0.337049, 0.000704, 0.347664, 0.314582,
 0.783614, 0.003928, 0.188619, 0.023839,
 0.963815, 0.003153, 0.022682, 0.010351,
 0.942444, 0.004708, 0.023015, 0.029834,
 0.890474, 0.020723, 0.025611, 0.063193}
{0.009341, 0.936558, 0.000963, 0.053138,
 0.005528, 0.634872, 0.017097, 0.342503,
 0.003947, 0.906604, 0.007469, 0.081979,
 0.370835, 0.181273, 0.024324, 0.423567,
 0.157368, 0.487128, 0.147058, 0.208446,
   0.0494, 0.391019, 0.529358, 0.030224,
 0.192455, 0.216865, 0.158943, 0.431738,
 0.363303, 0.051626, 0.203815, 0.381256,
 0.953775, 0.001795, 0.033386, 0.011044,
 0.998714, 0.000832, 0.000186, 0.000269,
 0.990799, 0.008961, 0.000067, 0.000172,
 0.958512, 0.005648, 0.009728, 0.026111,
 0.941409, 0.004622, 0.004738, 0.049231} 


1 393.4454093756991
{0.052103, 0.227844,   0.2194, 0.500654,
 0.041381, 0.335833, 0.044657, 0.578129,
 0.227976, 0.315196, 0.128873, 0.327956,
 0.244313, 0.203269, 0.147609,  0.40481,
  0.27514, 0.391147, 0.146455, 0.187258,
 0.117339, 0.236377, 0.623381, 0.022903,
 0.084942, 0.363172,  0.18418, 0.367705,
 0.176029, 0.042382, 0.183132, 0.598458,
 0.345215, 0.000811, 0.310534,  0.34344,
 0.614401,   0.0008, 0.306514, 0.078285,
 0.896316,  0.00167,  0.04481, 0.057204,
  0.47283, 0.062551, 0.415297, 0.049323,
 0.884684, 0.005802, 0.044088, 0.065426}
{0.001886,  0.60661, 0.001184,  0.39032,
 0.005592,  0.33665, 0.000298,  0.65746,
 0.119319, 0.321256, 0.001082, 0.558343,
 0.108983, 0.154076, 0.032897, 0.704045,
 0.184548, 0.376013, 0.139569,  0.29987,
  0.02158, 0.355205, 0.554969, 0.068246,
 0.192979, 0.148678, 0.150752,  0.50759,
 0.064871, 0.022975, 0.294712, 0.617441,
 0.998708, 0.000162, 0.000452, 0.000678,
 0.999548, 0.000228, 0.000034,  0.00019,
 0.996339, 0.002417, 0.000066, 0.001177,
 0.999061, 0.000602, 0.000188, 0.000149,
 0.999435, 0.000526, 0.000009,  0.00003} 


1 534.8706469462301
{0.032364, 0.383713, 0.110348, 0.473575,
 0.137218, 0.653867, 0.037828, 0.171087,
  0.26503, 0.353364, 0.001884, 0.379722,
 0.246407, 0.198151, 0.143408, 0.412034,
 0.285024,  0.40305, 0.151307, 0.160618,
 0.125758, 0.206483,  0.51644, 0.151319,
 0.014437, 0.384955, 0.229762, 0.370846,
  0.06208, 0.041793, 0.177784, 0.718343,
 0.489087, 0.006293, 0.145158, 0.359463,
 0.299326, 0.023497,  0.10004, 0.577137,
 0.858567, 0.002958,  0.05223, 0.086245,
  0.79794, 0.031678, 0.050124, 0.120258,
 0.961556, 0.013092, 0.007735, 0.017617}
{ 0.00073, 0.000219, 0.000523, 0.998528,
  0.00415, 0.011219, 0.000105, 0.984525,
 0.003877, 0.002649, 0.000042, 0.993432,
 0.919426, 0.007929, 0.001667, 0.070978,
 0.103536,  0.48571, 0.134493, 0.276261,
 0.115267, 0.292613, 0.535178, 0.056941,
 0.167924, 0.203185, 0.151744, 0.477146,
 0.071299, 0.283673, 0.369785, 0.275242,
 0.831095, 0.093938,  0.00326, 0.071707,
 0.501405, 0.493511, 0.003442, 0.001642,
 0.987925, 0.007826, 0.001239, 0.003009,
 0.999172, 0.000585, 0.000235, 0.000008,
 0.990891, 0.001045, 0.007986, 0.000078} 


1 619.9297140496295
{0.014583,  0.52133, 0.000508, 0.463579,
 0.000065, 0.999448, 0.000277,  0.00021,
 0.265076, 0.351474, 0.001275, 0.382175,
 0.290309, 0.232116, 0.004815,  0.47276,
 0.268279, 0.425292,  0.05711,  0.24932,
 0.081935, 0.258623, 0.457201, 0.202242,
  0.01649, 0.448628, 0.172226, 0.362656,
 0.091071, 0.153437, 0.227557, 0.527935,
 0.460784, 0.014902, 0.165644, 0.358671,
 0.037609,  0.01009, 0.064555, 0.887745,
 0.941125,  0.00308, 0.013744,  0.04205,
 0.881942, 0.016983, 0.068768, 0.032308,
 0.866642,  0.00595, 0.102481, 0.024927}
{0.179246, 0.002184, 0.000039, 0.818531,
 0.135391, 0.014653, 0.000128, 0.849829,
 0.427561, 0.014358, 0.000531, 0.557551,
 0.821587, 0.084496, 0.075171, 0.018746,
 0.149357, 0.183481, 0.174051,  0.49311,
 0.067357, 0.309391, 0.558038, 0.065213,
 0.142579, 0.233434, 0.210739, 0.413248,
 0.051786, 0.106903,  0.26533, 0.575981,
 0.659839, 0.193655, 0.059543, 0.086963,
 0.460602, 0.040716, 0.033073,  0.46561,
 0.350009, 0.621656, 0.018808, 0.009527,
 0.911568, 0.073761, 0.011724, 0.002947,
  0.57931, 0.001701, 0.034508, 0.384482} 


1 513.0073645184295
{0.082367, 0.179955,  0.01003, 0.727647,
 0.007625, 0.384781, 0.000356, 0.607238,
 0.259778, 0.343706,   0.0048, 0.391716,
 0.310441, 0.239128, 0.004893, 0.445539,
 0.234014, 0.431628, 0.048679,  0.28568,
 0.026595, 0.712845, 0.193599, 0.066961,
 0.021348, 0.528008, 0.027295, 0.423349,
 0.098606, 0.144478, 0.255107,  0.50181,
 0.291433, 0.174531, 0.173337, 0.360699,
 0.197729, 0.014542, 0.021423, 0.766306,
  0.63562, 0.023795, 0.057834, 0.282752,
 0.597711, 0.000796, 0.058329, 0.343164,
 0.621788, 0.014011, 0.209249, 0.154952}
{0.880614, 0.005206, 0.000005, 0.114175,
 0.785603, 0.018455, 0.000083, 0.195859,
 0.873091, 0.105139, 0.003582, 0.018188,
 0.769852, 0.120606, 0.027188, 0.082354,
 0.069318, 0.467307, 0.046928, 0.416447,
 0.135874, 0.289927, 0.519442, 0.054757,
 0.151055, 0.290816, 0.127572, 0.430557,
 0.104631, 0.212179, 0.136613, 0.546577,
 0.626126, 0.262631, 0.019126, 0.092117,
 0.466192, 0.259228, 0.125395, 0.149184,
 0.753349, 0.208379,  0.00346, 0.034812,
 0.583121, 0.256772, 0.106658, 0.053449,
 0.221731, 0.592025, 0.152945, 0.033299} 


1 370.4207628682633
{0.071761, 0.172153, 0.040679, 0.715406,
 0.094811, 0.284749, 0.002504, 0.617936,
 0.280779, 0.335733, 0.006126, 0.377362,
  0.32123, 0.213872, 0.011924, 0.452974,
 0.236602, 0.445804, 0.050252, 0.267343,
 0.135855, 0.104907, 0.731321, 0.027918,
 0.029378,  0.49836, 0.075058, 0.397204,
 0.161495, 0.301366, 0.227204, 0.309935,
 0.330013, 0.226055, 0.044679, 0.399253,
 0.601027,  0.06289, 0.049878, 0.286205,
 0.529112, 0.047642, 0.116011, 0.307235,
 0.840337, 0.004925, 0.086805, 0.067933,
 0.720625,  0.01164, 0.135246,  0.13249}
{ 0.99223, 0.002952,  0.00001, 0.004808,
 0.933349, 0.065774, 0.000043, 0.000834,
 0.987836, 0.009613, 0.000271, 0.002279,
 0.884508, 0.100267, 0.008602, 0.006623,
 0.084512, 0.508931, 0.075651, 0.330906,
 0.043824, 0.345013, 0.569292, 0.041871,
 0.162265, 0.300791,  0.11098, 0.425964,
 0.181752, 0.090298, 0.218125, 0.509825,
 0.770783, 0.153481, 0.015942, 0.059793,
 0.691267, 0.037037, 0.040102, 0.231594,
 0.780073, 0.045962, 0.011785, 0.162181,
 0.063671,  0.02821,  0.89211,  0.01601,
 0.002477,  0.05211, 0.944591, 0.000823} 


1 400.20850893636594
{0.061488, 0.387307, 0.007009, 0.544196,
 0.073534, 0.493801, 0.054747, 0.377918,
 0.273232, 0.352019, 0.005673, 0.369076,
  0.32619, 0.224764, 0.012996,  0.43605,
 0.269329,  0.43631, 0.056864, 0.237497,
 0.237178,  0.21027, 0.528653, 0.023898,
  0.00167, 0.455789, 0.083934, 0.458607,
 0.088828, 0.335868, 0.294633,  0.28067,
 0.345748, 0.201434, 0.048962, 0.403855,
 0.376778, 0.154548, 0.070878, 0.397796,
 0.520215, 0.127324, 0.035803, 0.316658,
 0.662575, 0.008745, 0.081277, 0.247403,
 0.626796, 0.015478,  0.12031, 0.237417}
{0.992469, 0.007082, 0.000006, 0.000444,
 0.946134, 0.029713, 0.001083, 0.023069,
 0.915251, 0.035463, 0.000519, 0.048767,
 0.723574, 0.121514, 0.003813, 0.151098,
 0.088104, 0.479774, 0.068755, 0.363367,
 0.015596,  0.38381, 0.547811, 0.052783,
 0.126107, 0.307768, 0.108886, 0.457239,
 0.134728, 0.155008, 0.403482, 0.306783,
 0.805183,  0.12091, 0.026574, 0.047334,
 0.289089, 0.282334, 0.022528, 0.406049,
 0.114496, 0.540924, 0.145105, 0.199475,
 0.054528, 0.525361, 0.388633, 0.031477,
 0.672849, 0.022721, 0.298997, 0.005433} 


1 383.56082062996694
{0.965227, 0.020681, 0.001259, 0.012833,
 0.009797, 0.045595, 0.001282, 0.943327,
 0.275586, 0.345753, 0.020306, 0.358355,
 0.335735, 0.220587, 0.018971, 0.424707,
  0.21917, 0.468086, 0.059152, 0.253592,
 0.023877,  0.09672, 0.789326, 0.090077,
 0.007144, 0.675632, 0.079792, 0.237432,
 0.146604, 0.260886,  0.27407, 0.318441,
 0.295527, 0.218075, 0.058831, 0.427567,
 0.198912, 0.594463, 0.005317, 0.201307,
 0.360028, 0.141468, 0.034621, 0.463884,
 0.338784, 0.009426, 0.074847, 0.576942,
 0.837929, 0.033378, 0.080546, 0.048147}
{0.784039, 0.215535, 0.000062, 0.000364,
 0.341884, 0.657716, 0.000145, 0.000255,
 0.319896, 0.678895, 0.000356, 0.000854,
  0.83553, 0.150705,  0.00177, 0.011995,
 0.080028, 0.417573, 0.066759, 0.435641,
 0.023023, 0.334122, 0.590556, 0.052299,
 0.122588, 0.357163, 0.108451, 0.411798,
 0.064288, 0.008725, 0.651567,  0.27542,
 0.732808, 0.205006, 0.028707, 0.033479,
 0.017585, 0.802952, 0.011991, 0.167471,
 0.037718, 0.290935, 0.524495, 0.146852,
 0.905196, 0.001597, 0.088146, 0.005061,
 0.844375,  0.01968,   0.1302, 0.005744} 


1 419.80875894404346
