sacramentum : 311 documents
8.213176994274229e-23   T=10,K=0:  omnis (0.008) ; fides (0.008) ; facio (0.006) ; dico#2 (0.005) ; populus (0.005) ; religio (0.004) ; rex (0.004) ; do (0.003) ; magnus (0.003) ; pandonulfus (0.003) ; 
4.0666587224430146e-18   T=10,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; verus (0.004) ; omnis (0.004) ; captio (0.004) ; licentia (0.003) ; reparo (0.003) ; rex (0.003) ; 
3.346763882307247e-08   T=10,K=2:  do (0.011) ; venio (0.009) ; rex (0.009) ; multus (0.005) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; dico#2 (0.003) ; filius (0.003) ; 
0.9999999665323611   T=10,K=3:  do (0.013) ; nullus (0.009) ; filius (0.007) ; multus (0.005) ; capitulum (0.005) ; ecclesia (0.004) ; pax (0.004) ; praesto (0.004) ; tantus (0.004) ; voco (0.003) ; 

Time=11  
1.614057913683975e-09   T=11,K=0:  omnis (0.010) ; fides (0.007) ; populus (0.005) ; dico#2 (0.005) ; facio (0.005) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
0.07275213972154612   T=11,K=1:  fides (0.005) ; filius (0.005) ; tempus (0.005) ; captio (0.004) ; facio (0.004) ; verus (0.003) ; reparo (0.003) ; omnis (0.003) ; modus (0.003) ; episcopus (0.003) ; 
2.3670973819911037e-05   T=11,K=2:  do (0.012) ; rex (0.007) ; venio (0.007) ; multus (0.006) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; reus (0.003) ; romanus (0.003) ; 
0.9272241876905761   T=11,K=3:  do (0.017) ; nullus (0.008) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; ecclesia (0.004) ; praesto (0.004) ; tantus (0.004) ; pax (0.003) ; communio (0.003) ; 

Time=11  
2.8368355856159135e-24   T=11,K=0:  omnis (0.010) ; fides (0.007) ; populus (0.005) ; dico#2 (0.005) ; facio (0.005) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
1.1481258090133705e-19   T=11,K=1:  fides (0.005) ; filius (0.005) ; tempus (0.005) ; captio (0.004) ; facio (0.004) ; verus (0.003) ; reparo (0.003) ; omnis (0.003) ; modus (0.003) ; episcopus (0.003) ; 
1.3228332846027268e-18   T=11,K=2:  do (0.012) ; rex (0.007) ; venio (0.007) ; multus (0.006) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; reus (0.003) ; romanus (0.003) ; 
1   T=11,K=3:  do (0.017) ; nullus (0.008) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; ecclesia (0.004) ; praesto (0.004) ; tantus (0.004) ; pax (0.003) ; communio (0.003) ; 

Time=12  
7.985218327124655e-26   T=12,K=0:  omnis (0.008) ; fides (0.007) ; populus (0.006) ; dico#2 (0.005) ; facio (0.004) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
0.0010847385269996492   T=12,K=1:  filius (0.005) ; fides (0.005) ; tempus (0.004) ; captio (0.004) ; verus (0.004) ; omnis (0.003) ; rex (0.003) ; reparo (0.003) ; modus (0.003) ; antiquus (0.003) ; 
0.6806981924323074   T=12,K=2:  do (0.012) ; rex (0.007) ; multus (0.007) ; venio (0.006) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; reus (0.003) ; dico#2 (0.003) ; consul (0.003) ; 
0.3182170690406929   T=12,K=3:  do (0.015) ; nullus (0.008) ; filius (0.007) ; tantus (0.004) ; capitulum (0.004) ; multus (0.004) ; propono (0.004) ; quasi (0.003) ; praesto (0.003) ; pax (0.003) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.008) ; fides (0.007) ; populus (0.006) ; dico#2 (0.005) ; facio (0.004) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
NaN   T=12,K=1:  filius (0.005) ; fides (0.005) ; tempus (0.004) ; captio (0.004) ; verus (0.004) ; omnis (0.003) ; rex (0.003) ; reparo (0.003) ; modus (0.003) ; antiquus (0.003) ; 
NaN   T=12,K=2:  do (0.012) ; rex (0.007) ; multus (0.007) ; venio (0.006) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; reus (0.003) ; dico#2 (0.003) ; consul (0.003) ; 
NaN   T=12,K=3:  do (0.015) ; nullus (0.008) ; filius (0.007) ; tantus (0.004) ; capitulum (0.004) ; multus (0.004) ; propono (0.004) ; quasi (0.003) ; praesto (0.003) ; pax (0.003) ; 

sacramentum done!
