potestas : 1488 documents
0.26177924080111065   T=4,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.010) ; noster (0.007) ; jus (0.007) ; filius (0.006) ; do (0.006) ; alius (0.006) ; 
0.21221593767241484   T=4,K=1:  habeo (0.011) ; omnis (0.011) ; res (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; tuus (0.004) ; 
0.251538706686799   T=4,K=2:  habeo (0.014) ; pater (0.011) ; facio (0.008) ; do (0.007) ; potestas (0.007) ; omnis (0.007) ; deus (0.006) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 
0.2744661148396754   T=4,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 

Time=4  
0.1903443823744736   T=4,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.010) ; noster (0.007) ; jus (0.007) ; filius (0.006) ; do (0.006) ; alius (0.006) ; 
0.4146663270594376   T=4,K=1:  habeo (0.011) ; omnis (0.011) ; res (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; tuus (0.004) ; 
0.13270876495227993   T=4,K=2:  habeo (0.014) ; pater (0.011) ; facio (0.008) ; do (0.007) ; potestas (0.007) ; omnis (0.007) ; deus (0.006) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 
0.26228052561380877   T=4,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 

Time=5  
0.16183971130103264   T=5,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.011) ; noster (0.007) ; filius (0.007) ; do (0.006) ; jus (0.006) ; alius (0.006) ; 
0.3011872061693307   T=5,K=1:  omnis (0.012) ; habeo (0.011) ; res (0.010) ; do (0.008) ; rex (0.007) ; magnus (0.006) ; tantus (0.006) ; romanus (0.005) ; tuus (0.005) ; deus (0.004) ; 
0.33061255502301484   T=5,K=2:  habeo (0.015) ; pater (0.011) ; facio (0.011) ; potestas (0.008) ; do (0.008) ; omnis (0.006) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; nullus (0.004) ; 
0.20636052750662182   T=5,K=3:  habeo (0.013) ; facio (0.013) ; deus (0.011) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 

Time=5  
0.17917900316401456   T=5,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.011) ; noster (0.007) ; filius (0.007) ; do (0.006) ; jus (0.006) ; alius (0.006) ; 
0.14732123817758552   T=5,K=1:  omnis (0.012) ; habeo (0.011) ; res (0.010) ; do (0.008) ; rex (0.007) ; magnus (0.006) ; tantus (0.006) ; romanus (0.005) ; tuus (0.005) ; deus (0.004) ; 
0.4563017265714386   T=5,K=2:  habeo (0.015) ; pater (0.011) ; facio (0.011) ; potestas (0.008) ; do (0.008) ; omnis (0.006) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; nullus (0.004) ; 
0.21719803208696134   T=5,K=3:  habeo (0.013) ; facio (0.013) ; deus (0.011) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 

Time=6  
0.2571456229420256   T=6,K=0:  omnis (0.021) ; pater (0.014) ; habeo (0.012) ; res (0.011) ; facio (0.010) ; do (0.008) ; noster (0.007) ; jus (0.006) ; alius (0.006) ; filius (0.006) ; 
0.2119662504608051   T=6,K=1:  res (0.011) ; omnis (0.011) ; habeo (0.010) ; do (0.008) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; tuus (0.005) ; romanus (0.005) ; locus (0.004) ; 
0.22064857453542105   T=6,K=2:  habeo (0.017) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; do (0.007) ; alius (0.007) ; deus (0.006) ; omnis (0.006) ; jus (0.005) ; parens (0.004) ; 
0.3102395520617482   T=6,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; alius (0.006) ; dico#2 (0.006) ; res (0.005) ; imperium (0.004) ; animus (0.004) ; 

Time=6  
0.09660664543345227   T=6,K=0:  omnis (0.021) ; pater (0.014) ; habeo (0.012) ; res (0.011) ; facio (0.010) ; do (0.008) ; noster (0.007) ; jus (0.006) ; alius (0.006) ; filius (0.006) ; 
0.2438176810997568   T=6,K=1:  res (0.011) ; omnis (0.011) ; habeo (0.010) ; do (0.008) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; tuus (0.005) ; romanus (0.005) ; locus (0.004) ; 
0.27566024055340743   T=6,K=2:  habeo (0.017) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; do (0.007) ; alius (0.007) ; deus (0.006) ; omnis (0.006) ; jus (0.005) ; parens (0.004) ; 
0.3839154329133836   T=6,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; alius (0.006) ; dico#2 (0.006) ; res (0.005) ; imperium (0.004) ; animus (0.004) ; 

Time=7  
0.4472431914023458   T=7,K=0:  omnis (0.020) ; pater (0.014) ; res (0.011) ; habeo (0.009) ; facio (0.009) ; jus (0.008) ; do (0.008) ; filius (0.007) ; noster (0.006) ; alius (0.006) ; 
0.4279135453363803   T=7,K=1:  res (0.012) ; habeo (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; magnus (0.005) ; romanus (0.005) ; locus (0.005) ; 
0.02334567079838777   T=7,K=2:  habeo (0.018) ; pater (0.011) ; facio (0.009) ; potestas (0.008) ; alius (0.006) ; do (0.006) ; deus (0.006) ; parens (0.005) ; jus (0.005) ; omnis (0.005) ; 
0.10149759246288609   T=7,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; alius (0.007) ; dico#2 (0.007) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 

Time=7  
0.6134723524278024   T=7,K=0:  omnis (0.020) ; pater (0.014) ; res (0.011) ; habeo (0.009) ; facio (0.009) ; jus (0.008) ; do (0.008) ; filius (0.007) ; noster (0.006) ; alius (0.006) ; 
0.2519729743617469   T=7,K=1:  res (0.012) ; habeo (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; magnus (0.005) ; romanus (0.005) ; locus (0.005) ; 
0.0004233185260986405   T=7,K=2:  habeo (0.018) ; pater (0.011) ; facio (0.009) ; potestas (0.008) ; alius (0.006) ; do (0.006) ; deus (0.006) ; parens (0.005) ; jus (0.005) ; omnis (0.005) ; 
0.134131354684352   T=7,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; alius (0.007) ; dico#2 (0.007) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 

Time=8  
0.002459540590800666   T=8,K=0:  omnis (0.017) ; pater (0.015) ; res (0.010) ; facio (0.010) ; do (0.009) ; habeo (0.009) ; jus (0.009) ; filius (0.007) ; alius (0.006) ; noster (0.005) ; 
0.446529754347441   T=8,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; omnis (0.009) ; tuus (0.007) ; rex (0.007) ; tantus (0.007) ; romanus (0.005) ; dico#2 (0.005) ; lex (0.004) ; 
0.4774876725173833   T=8,K=2:  habeo (0.024) ; pater (0.012) ; facio (0.010) ; potestas (0.008) ; alius (0.007) ; parens (0.006) ; deus (0.006) ; omnis (0.006) ; do (0.006) ; jus (0.006) ; 
0.07352303254437496   T=8,K=3:  facio (0.016) ; habeo (0.011) ; omnis (0.009) ; deus (0.007) ; alius (0.007) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 

Time=8  
9.085642958214918e-05   T=8,K=0:  omnis (0.017) ; pater (0.015) ; res (0.010) ; facio (0.010) ; do (0.009) ; habeo (0.009) ; jus (0.009) ; filius (0.007) ; alius (0.006) ; noster (0.005) ; 
0.41126057018081663   T=8,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; omnis (0.009) ; tuus (0.007) ; rex (0.007) ; tantus (0.007) ; romanus (0.005) ; dico#2 (0.005) ; lex (0.004) ; 
0.5670651590990928   T=8,K=2:  habeo (0.024) ; pater (0.012) ; facio (0.010) ; potestas (0.008) ; alius (0.007) ; parens (0.006) ; deus (0.006) ; omnis (0.006) ; do (0.006) ; jus (0.006) ; 
0.02158341429050841   T=8,K=3:  facio (0.016) ; habeo (0.011) ; omnis (0.009) ; deus (0.007) ; alius (0.007) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 

Time=9  
1.1015147959441085e-05   T=9,K=0:  omnis (0.018) ; pater (0.015) ; do (0.011) ; res (0.010) ; facio (0.010) ; jus (0.009) ; habeo (0.009) ; filius (0.006) ; alius (0.006) ; noster (0.005) ; 
0.9995221787509414   T=9,K=1:  habeo (0.013) ; res (0.012) ; do (0.010) ; omnis (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; locus (0.004) ; magnus (0.004) ; 
8.17997987595331e-06   T=9,K=2:  habeo (0.021) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; omnis (0.008) ; do (0.006) ; deus (0.006) ; alius (0.006) ; parens (0.005) ; jus (0.005) ; 
0.0004586261212232526   T=9,K=3:  facio (0.017) ; habeo (0.012) ; omnis (0.009) ; deus (0.008) ; homo (0.007) ; alius (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 

Time=9  
7.765413767822589e-14   T=9,K=0:  omnis (0.018) ; pater (0.015) ; do (0.011) ; res (0.010) ; facio (0.010) ; jus (0.009) ; habeo (0.009) ; filius (0.006) ; alius (0.006) ; noster (0.005) ; 
1.9807861575439562e-07   T=9,K=1:  habeo (0.013) ; res (0.012) ; do (0.010) ; omnis (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; locus (0.004) ; magnus (0.004) ; 
4.153486688023943e-09   T=9,K=2:  habeo (0.021) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; omnis (0.008) ; do (0.006) ; deus (0.006) ; alius (0.006) ; parens (0.005) ; jus (0.005) ; 
0.9999997977678199   T=9,K=3:  facio (0.017) ; habeo (0.012) ; omnis (0.009) ; deus (0.008) ; homo (0.007) ; alius (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 

Time=10  
6.917314605350212e-05   T=10,K=0:  pater (0.018) ; omnis (0.018) ; do (0.012) ; res (0.010) ; facio (0.010) ; habeo (0.009) ; jus (0.008) ; alius (0.007) ; filius (0.007) ; tuus (0.006) ; 
0.17774609045794687   T=10,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; rex (0.008) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.006) ; locus (0.005) ; lex (0.004) ; 
7.500077392013016e-06   T=10,K=2:  habeo (0.024) ; pater (0.011) ; potestas (0.009) ; omnis (0.008) ; facio (0.008) ; deus (0.007) ; alius (0.007) ; do (0.007) ; jus (0.005) ; parens (0.004) ; 
0.8221772363186076   T=10,K=3:  facio (0.016) ; habeo (0.013) ; omnis (0.011) ; homo (0.007) ; dico#2 (0.007) ; alius (0.007) ; deus (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 

Time=10  
5.215679431309715e-10   T=10,K=0:  pater (0.018) ; omnis (0.018) ; do (0.012) ; res (0.010) ; facio (0.010) ; habeo (0.009) ; jus (0.008) ; alius (0.007) ; filius (0.007) ; tuus (0.006) ; 
0.10309969090460568   T=10,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; rex (0.008) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.006) ; locus (0.005) ; lex (0.004) ; 
0.00044145853482558664   T=10,K=2:  habeo (0.024) ; pater (0.011) ; potestas (0.009) ; omnis (0.008) ; facio (0.008) ; deus (0.007) ; alius (0.007) ; do (0.007) ; jus (0.005) ; parens (0.004) ; 
0.8964588500390007   T=10,K=3:  facio (0.016) ; habeo (0.013) ; omnis (0.011) ; homo (0.007) ; dico#2 (0.007) ; alius (0.007) ; deus (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 

Time=11  
3.5438397919322446e-11   T=11,K=0:  pater (0.019) ; omnis (0.016) ; facio (0.011) ; res (0.011) ; do (0.010) ; jus (0.008) ; habeo (0.008) ; alius (0.007) ; filius (0.006) ; multus (0.005) ; 
1.9359800478891817e-09   T=11,K=1:  res (0.013) ; habeo (0.011) ; rex (0.009) ; do (0.009) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; magnus (0.004) ; lex (0.004) ; 
8.908851427099945e-19   T=11,K=2:  habeo (0.032) ; potestas (0.009) ; pater (0.008) ; omnis (0.008) ; deus (0.008) ; facio (0.008) ; alius (0.006) ; jus (0.006) ; res (0.006) ; do (0.005) ; 
0.9999999980285816   T=11,K=3:  facio (0.016) ; habeo (0.012) ; omnis (0.011) ; alius (0.007) ; dico#2 (0.007) ; homo (0.006) ; deus (0.006) ; res (0.006) ; rex (0.004) ; primus (0.004) ; 

Time=11  
9.326090515939297e-16   T=11,K=0:  pater (0.019) ; omnis (0.016) ; facio (0.011) ; res (0.011) ; do (0.010) ; jus (0.008) ; habeo (0.008) ; alius (0.007) ; filius (0.006) ; multus (0.005) ; 
6.024526804906733e-07   T=11,K=1:  res (0.013) ; habeo (0.011) ; rex (0.009) ; do (0.009) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; magnus (0.004) ; lex (0.004) ; 
3.6713544690368844e-15   T=11,K=2:  habeo (0.032) ; potestas (0.009) ; pater (0.008) ; omnis (0.008) ; deus (0.008) ; facio (0.008) ; alius (0.006) ; jus (0.006) ; res (0.006) ; do (0.005) ; 
0.9999993975473148   T=11,K=3:  facio (0.016) ; habeo (0.012) ; omnis (0.011) ; alius (0.007) ; dico#2 (0.007) ; homo (0.006) ; deus (0.006) ; res (0.006) ; rex (0.004) ; primus (0.004) ; 

Time=12  
6.109474908506003e-13   T=12,K=0:  pater (0.016) ; omnis (0.014) ; facio (0.013) ; res (0.009) ; do (0.009) ; habeo (0.007) ; jus (0.007) ; alius (0.007) ; filius (0.006) ; tuus (0.006) ; 
4.9558321797347635e-18   T=12,K=1:  res (0.013) ; habeo (0.013) ; do (0.009) ; rex (0.009) ; omnis (0.007) ; tantus (0.006) ; tuus (0.006) ; pater (0.004) ; lex (0.004) ; locus (0.004) ; 
1.8082132859013124e-31   T=12,K=2:  habeo (0.031) ; potestas (0.011) ; pater (0.008) ; deus (0.008) ; facio (0.007) ; res (0.007) ; alius (0.007) ; omnis (0.006) ; jus (0.005) ; do (0.005) ; 
0.9999999999993892   T=12,K=3:  facio (0.018) ; habeo (0.012) ; omnis (0.010) ; dico#2 (0.008) ; alius (0.007) ; homo (0.007) ; res (0.007) ; deus (0.006) ; primus (0.004) ; rex (0.004) ; 

Time=12  
NaN   T=12,K=0:  pater (0.016) ; omnis (0.014) ; facio (0.013) ; res (0.009) ; do (0.009) ; habeo (0.007) ; jus (0.007) ; alius (0.007) ; filius (0.006) ; tuus (0.006) ; 
NaN   T=12,K=1:  res (0.013) ; habeo (0.013) ; do (0.009) ; rex (0.009) ; omnis (0.007) ; tantus (0.006) ; tuus (0.006) ; pater (0.004) ; lex (0.004) ; locus (0.004) ; 
NaN   T=12,K=2:  habeo (0.031) ; potestas (0.011) ; pater (0.008) ; deus (0.008) ; facio (0.007) ; res (0.007) ; alius (0.007) ; omnis (0.006) ; jus (0.005) ; do (0.005) ; 
NaN   T=12,K=3:  facio (0.018) ; habeo (0.012) ; omnis (0.010) ; dico#2 (0.008) ; alius (0.007) ; homo (0.007) ; res (0.007) ; deus (0.006) ; primus (0.004) ; rex (0.004) ; 

potestas done!
