consilium : 1548 documents
 0.000004, 0.000267, 0.032634, 0.967095,
 0.000323,        0, 0.139333, 0.860344,
        0,        0,        1,        0} 


1 4578.196704308808
{0.715851, 0.052176, 0.000274, 0.231699,
 0.728855, 0.085825, 0.179672, 0.005648,
        0, 0.000007,        0, 0.999992,
 0.000361, 0.043793, 0.010267, 0.945579,
 0.011931, 0.047488, 0.145522,  0.79506,
 0.235472, 0.209729, 0.210331, 0.344468,
 0.385414, 0.162107,  0.26431, 0.188168,
 0.536796, 0.002759, 0.460298, 0.000147,
 0.000047, 0.930085, 0.010287, 0.059581,
 0.000006,  0.45104, 0.049689, 0.499266,
 0.000006, 0.170782, 0.021354, 0.807858,
 0.000009, 0.000147, 0.155929, 0.843915,
        0, 0.000037, 0.999963,        0}
{       0, 0.999967, 0.000032, 0.000001,
        0, 0.005907,  0.04553, 0.948563,
 0.000003, 0.069311, 0.551139, 0.379547,
 0.000001, 0.936849, 0.058852, 0.004298,
 0.000015, 0.017186, 0.168147, 0.814652,
 0.110793, 0.236342, 0.326552, 0.326313,
 0.337714, 0.082646, 0.427348, 0.152291,
 0.391724, 0.000658, 0.517303, 0.090314,
 0.016813, 0.983172, 0.000009, 0.000006,
 0.971697, 0.002813,        0,  0.02549,
 0.879316, 0.000001, 0.000006, 0.120677,
 0.002211,        0, 0.028639, 0.969151,
        0,        0,        0,        1} 


1 4873.9202089172
{0.003326, 0.554499, 0.014188, 0.427987,
        0,        0,        0,        1,
        0, 0.000402, 0.000307, 0.999291,
 0.001991, 0.049286, 0.015506, 0.933218,
 0.013003, 0.044469, 0.146294, 0.796234,
 0.242279, 0.151025, 0.215868, 0.390828,
 0.376527,  0.16241, 0.274625, 0.186438,
 0.546894,  0.01196, 0.439493, 0.001653,
  0.00008, 0.973381, 0.026025, 0.000515,
 0.000014, 0.442756, 0.056413, 0.500817,
 0.000131, 0.233993, 0.004759, 0.761117,
 0.000029, 0.000034, 0.170168,  0.82977,
 0.000001, 0.000436, 0.000287, 0.999275}
{       0,        0, 0.015669, 0.984331,
        0,        0, 0.000001, 0.999999,
        0, 0.000817,  0.53594, 0.463243,
        0, 0.001773, 0.908159, 0.090068,
 0.000329, 0.035464, 0.289823, 0.674384,
 0.068662, 0.181962, 0.293131, 0.456244,
 0.286921, 0.077357, 0.517287, 0.118436,
 0.438319, 0.000233, 0.558429, 0.003019,
 0.140131, 0.859281, 0.000076, 0.000512,
 0.999902, 0.000002, 0.000001, 0.000096,
 0.000049,        0, 0.055387, 0.944564,
 0.000001,        0, 0.008958, 0.991041,
        0,        0, 0.038352, 0.961647} 


1 4469.03278912014
{ 0.00024, 0.000159, 0.140054, 0.859547,
 0.000001, 0.000001, 0.008034, 0.991964,
 0.000004, 0.000402, 0.000672, 0.998922,
  0.00053, 0.048687, 0.016389, 0.934394,
  0.01496,  0.04534, 0.154993, 0.784707,
 0.238381,   0.1236, 0.264275, 0.373745,
 0.356608, 0.165034,  0.29239, 0.185968,
 0.440995, 0.012999, 0.534708, 0.011298,
 0.000548, 0.992885, 0.005666, 0.000901,
 0.000081, 0.946856, 0.002716, 0.050348,
 0.000259, 0.001049, 0.021057, 0.977635,
 0.002785,  0.00001, 0.106092, 0.891114,
 0.029571, 0.000022, 0.529431, 0.440976}
{       0, 0.000043, 0.000076, 0.999882,
 0.000001, 0.000181, 0.007489,  0.99233,
        0, 0.000028, 0.710446, 0.289526,
        0, 0.000572, 0.998851, 0.000577,
   0.0003, 0.042122, 0.062654, 0.894924,
 0.104317, 0.182711, 0.274507, 0.438464,
 0.344387, 0.106105, 0.386562, 0.162946,
 0.896967, 0.023115, 0.079908,  0.00001,
 0.000001, 0.999951, 0.000001, 0.000047,
 0.000009, 0.385394, 0.610298, 0.004299,
        0,        0, 0.000049, 0.999951,
        0,        0, 0.837183, 0.162817,
        0,        0, 0.997989, 0.002011} 


1 3635.912289243481
{       0,        0, 0.000004, 0.999996,
        0, 0.000001, 0.000013, 0.999986,
        0, 0.001882, 0.003444, 0.994674,
 0.000001, 0.066648, 0.026229, 0.907122,
 0.014017,  0.04571,  0.14715, 0.793123,
 0.247178, 0.112126, 0.265914, 0.374782,
 0.365963, 0.150729, 0.292586, 0.190722,
 0.354337, 0.013304, 0.618738,  0.01362,
 0.000199, 0.992277, 0.001928, 0.005597,
 0.000002, 0.853468, 0.055929, 0.090602,
 0.002046,  0.00039, 0.013295, 0.984269,
 0.009892,        0, 0.134516, 0.855591,
 0.022932,        0, 0.763063, 0.214005}
{0.000098, 0.000048, 0.010969, 0.988884,
        0,        0, 0.000002, 0.999998,
        0,        0, 0.000007, 0.999993,
        0,        0, 0.156571, 0.843428,
 0.006255, 0.067402, 0.031877, 0.894466,
  0.09599, 0.195145, 0.259599, 0.449265,
 0.322765, 0.101512, 0.413822, 0.161901,
 0.748492, 0.002019,  0.24378,  0.00571,
 0.009035, 0.243624,  0.74649, 0.000851,
 0.003453, 0.000046, 0.000925, 0.995577,
        0,        0,  0.14747,  0.85253,
        0, 0.000149, 0.400504, 0.599347,
        0,        0, 0.004899, 0.995101} 


1 4365.646057252432
{0.000098, 0.102351, 0.025624, 0.871926,
 0.001548, 0.004488, 0.000185, 0.993778,
        0, 0.000041, 0.000022, 0.999936,
 0.001909, 0.029348, 0.032358, 0.936385,
  0.01524, 0.047976, 0.129772, 0.807011,
 0.176086, 0.103189, 0.279533, 0.441192,
 0.368205, 0.149272, 0.297524, 0.184998,
 0.345967, 0.067832, 0.544387, 0.041814,
 0.003146, 0.985567, 0.003417,  0.00787,
 0.000452, 0.176355, 0.202583, 0.620611,
  0.00394, 0.001231, 0.078788, 0.916042,
 0.002864,        0, 0.172485, 0.824651,
 0.000001,        0, 0.088513, 0.911485}
{       0,        0, 0.000008, 0.999992,
        0,        0, 0.000172, 0.999828,
        0, 0.000286, 0.321144,  0.67857,
        0, 0.000016, 0.999067, 0.000917,
  0.00016, 0.025366, 0.031219, 0.943255,
  0.10261, 0.238912, 0.129228,  0.52925,
 0.328186, 0.100087, 0.410875, 0.160852,
 0.465278, 0.000054, 0.529379, 0.005289,
 0.014135, 0.515314, 0.462936, 0.007616,
 0.000035,        0, 0.968752, 0.031213,
        0, 0.000001, 0.953737, 0.046262,
        0, 0.000001, 0.000004, 0.999996,
        0, 0.000001,        0, 0.999999} 


1 4053.854402607196
{       0,        0,        0,        1,
        0, 0.000022,        0, 0.999978,
        0, 0.000078, 0.000324, 0.999598,
  0.00002, 0.030896, 0.045974,  0.92311,
 0.016406,  0.04995, 0.134915, 0.798729,
 0.171436, 0.098845, 0.265082, 0.464637,
  0.36991, 0.151615, 0.293322, 0.185153,
 0.328721, 0.000347, 0.632614, 0.038319,
 0.013116, 0.973936, 0.003636, 0.009312,
 0.036193, 0.058238, 0.210104, 0.695465,
 0.002801, 0.000235, 0.182113,  0.81485,
 0.000008,        0, 0.122151,  0.87784,
 0.000013,        0, 0.004629, 0.995359}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.982693, 0.017307,
        0, 0.010167, 0.654441, 0.335392,
        0, 0.000524, 0.000071, 0.999405,
   0.1622,  0.25497, 0.156554, 0.426276,
 0.351098, 0.106355, 0.418533, 0.124013,
 0.453838, 0.000803, 0.522687, 0.022671,
 0.104383, 0.732421, 0.120728, 0.042468,
        0, 0.458031, 0.031961, 0.510008,
        0, 0.344177, 0.000336, 0.655487,
        0, 0.003712, 0.000004, 0.996283,
  0.00005, 0.000156, 0.554131, 0.445662} 


1 5413.152835823373
{0.000001, 0.000036, 0.002635, 0.997329,
        0,        0,        0,        1,
        0, 0.000001,  0.00053,  0.99947,
 0.000199, 0.030642, 0.052961, 0.916198,
 0.013109, 0.048512, 0.112411, 0.825967,
 0.189428, 0.108207, 0.130305, 0.572059,
 0.362661, 0.155842, 0.294461, 0.187036,
 0.331265,  0.00096, 0.624202, 0.043573,
 0.035132,   0.9038, 0.020679, 0.040389,
 0.006382, 0.084868, 0.207378, 0.701372,
 0.000233, 0.013603, 0.177731, 0.808433,
        0,        0, 0.059579,  0.94042,
 0.002677,        0, 0.771419, 0.225904}
{       0,        0,        0,        1,
        0,        0, 0.500402, 0.499598,
        0,        0, 0.090448, 0.909552,
        0, 0.000001, 0.009764, 0.990235,
        0,        0, 0.000001, 0.999999,
 0.204675, 0.251467,  0.14372, 0.400138,
 0.361766, 0.104629, 0.427783, 0.105822,
 0.377701, 0.015445,   0.6063, 0.000554,
 0.000046, 0.999942, 0.000006, 0.000006,
        0, 0.999984, 0.000004, 0.000012,
 0.000333, 0.012661, 0.057028, 0.929978,
 0.543043, 0.000001, 0.006305,  0.45065,
 0.651246,        0, 0.005019, 0.343735} 


1 6356.817102509761
{ 0.00418, 0.000177,        0, 0.995643,
        0,  0.00034, 0.039175, 0.960484,
        0, 0.000069, 0.001016, 0.998915,
 0.000389, 0.000143, 0.059089, 0.940379,
        0, 0.000001, 0.000755, 0.999244,
 0.153268, 0.160543,  0.13589, 0.550299,
 0.376547, 0.152079, 0.292613, 0.178761,
 0.440208, 0.002249, 0.549188, 0.008355,
 0.021807, 0.932171, 0.000148, 0.045874,
 0.000023, 0.832676, 0.160339, 0.006962,
 0.000427, 0.016292,  0.24744, 0.735841,
 0.000009, 0.000042, 0.004658, 0.995291,
 0.024688, 0.056994, 0.000566, 0.917753}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000003, 0.999997,
        0, 0.007366, 0.001308, 0.991326,
        0, 0.000001,        0, 0.999999,
 0.199656, 0.221114, 0.138968, 0.440263,
 0.344684, 0.119246, 0.450069,    0.086,
 0.333179, 0.000536, 0.666269, 0.000016,
 0.000001, 0.999999,        0,        0,
  0.01687,  0.98283, 0.000008, 0.000292,
 0.000407, 0.477019, 0.000291, 0.522283,
 0.979637,        0, 0.019877, 0.000486,
 0.997597,        0, 0.001979, 0.000425} 


1 5694.96060247376
{       0,        0, 0.000011, 0.999989,
        0,        0, 0.804478, 0.195521,
        0,        0, 0.000001, 0.999999,
        0,  0.00064, 0.073042, 0.926318,
        0,        0,        0,        1,
 0.168309, 0.188475, 0.148494, 0.494722,
 0.373224, 0.155073, 0.292817, 0.178886,
 0.394272, 0.005314, 0.572522, 0.027892,
 0.000012, 0.999894, 0.000004,  0.00009,
 0.016458, 0.881615, 0.076392, 0.025535,
 0.008058, 0.035338, 0.054867, 0.901737,
 0.000469, 0.364727, 0.020535, 0.614269,
 0.999719,        0, 0.000001, 0.000281}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000096, 0.000001,        0, 0.999904,
  0.29183, 0.220346, 0.179416, 0.308407,
 0.339527, 0.130722, 0.425936, 0.103815,
  0.41484, 0.023863,  0.56127, 0.000027,
 0.000272, 0.999664, 0.000063,        0,
 0.427682,  0.02416,  0.47669, 0.071468,
 0.849384, 0.000006, 0.126759, 0.023851,
 0.000014,        0, 0.000005, 0.999981,
        0,        0,        0,        1} 


1 6487.538723428651
{       0,        0, 0.000272, 0.999727,
        0, 0.000016, 0.015362, 0.984622,
        0,  0.00003, 0.016917, 0.983053,
        0,        0, 0.000003, 0.999997,
 0.062589, 0.004251, 0.160369,  0.77279,
 0.143023, 0.281544, 0.149919, 0.425515,
 0.364302, 0.160634, 0.294976, 0.180088,
  0.44423, 0.002916, 0.497789, 0.055065,
  0.00506, 0.982588, 0.012352,        0,
 0.018113,  0.83986, 0.093058, 0.048969,
 0.041506, 0.081065, 0.133377, 0.744052,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.001177, 0.000076, 0.001265, 0.997481,
        0,        0,        0,        1,
        0,        0,        0,        1,
  0.00016, 0.760026, 0.009702, 0.230112,
        0, 0.000615, 0.000015,  0.99937,
  0.28487, 0.191615, 0.215105,  0.30841,
 0.331858, 0.163312, 0.402043, 0.102787,
  0.15482, 0.024137, 0.816998, 0.004045,
 0.000229, 0.253931, 0.071801, 0.674039,
 0.357882, 0.202239, 0.320421, 0.119458,
 0.100074,  0.00004, 0.000003, 0.899884,
        0,        0,        0,        1,
        0, 0.053073,        0, 0.946927} 


1 6093.330294179503
{       0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
 0.001089, 0.015622,  0.01831,  0.96498,
 0.003234,  0.00479, 0.000116,  0.99186,
 0.082312, 0.315178, 0.157925, 0.444586,
 0.353009, 0.154427,  0.32198, 0.170584,
 0.452502, 0.000047, 0.493971,  0.05348,
 0.032709, 0.938201, 0.020597, 0.008494,
 0.042365,  0.76868, 0.132003, 0.056952,
 0.068146, 0.008296, 0.000001, 0.923556,
 0.509924,        0,        0, 0.490076,
 0.010449, 0.033917,        0, 0.955634}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1,
 0.000132, 0.000282, 0.000001, 0.999585,
 0.180634, 0.221674, 0.272412, 0.325281,
 0.369558, 0.146487, 0.408328, 0.075627,
 0.576654,  0.00472, 0.418615, 0.000011,
  0.04512, 0.490833, 0.093305, 0.370742,
 0.000018,        0,        0, 0.999982,
 0.000041,        0,        0, 0.999959,
        0,        0,        0,        1,
        0, 0.000014,        0, 0.999986} 


1 6767.196341586321
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000081, 0.999919,
 0.010139, 0.008459, 0.003314, 0.978088,
 0.112683,  0.33091, 0.146713, 0.409694,
 0.353516, 0.156638, 0.321639, 0.168207,
 0.369897, 0.000528, 0.629571, 0.000004,
 0.040239, 0.914126, 0.034776, 0.010859,
 0.000019, 0.000604,  0.00028, 0.999098,
 0.080169, 0.000005, 0.000095, 0.919731,
        0, 0.000008,        0, 0.999992,
        0,        0, 0.000003, 0.999997}
{       0,        0,        0,        1,
        0, 0.000015,        0, 0.999985,
        0,  0.00062,        0,  0.99938,
 0.000002, 0.000054, 0.001247, 0.998697,
        0, 0.000001,        0, 0.999999,
 0.170358, 0.210635, 0.258246, 0.360761,
 0.344736, 0.146619, 0.449299, 0.059346,
 0.757637,        0, 0.242156, 0.000207,
 0.002719, 0.385117, 0.226396, 0.385767,
 0.097437, 0.022737, 0.000003, 0.879822,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6903.8113750064185
0 12 3 0 0 { 0,
  0,
  0,
  0,
  8,
 18,
 38,
  4,
  8,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 15.434, sigma 8.648, c 0.000, c_full 110582908513522.828, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
3.918340950176613e-17   T=0,K=0:  omnis (0.013) ; facio (0.008) ; res (0.008) ; multus (0.007) ; do (0.006) ; habeo (0.005) ; rex (0.004) ; quos (0.004) ; dies (0.004) ; capio (0.004) ; 
3.2152750043276815e-13   T=1,K=0:  omnis (0.013) ; facio (0.010) ; multus (0.007) ; res (0.007) ; do (0.006) ; habeo (0.005) ; quos (0.004) ; capio (0.004) ; rex (0.004) ; dies (0.003) ; 
2.4806996857845604e-08   T=2,K=0:  omnis (0.012) ; facio (0.011) ; multus (0.008) ; do (0.007) ; res (0.006) ; rex (0.005) ; habeo (0.005) ; capio (0.004) ; senatus (0.004) ; dies (0.004) ; 
0.00010511238014313372   T=3,K=0:  omnis (0.013) ; facio (0.009) ; multus (0.008) ; res (0.007) ; do (0.007) ; habeo (0.005) ; rex (0.005) ; capio (0.004) ; quos (0.004) ; senatus (0.003) ; 
9.86817826564728e-07   T=4,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.005) ; habeo (0.005) ; capio (0.004) ; rex (0.004) ; doceo (0.004) ; quos (0.003) ; 
0.13467007653346835   T=5,K=0:  omnis (0.014) ; facio (0.009) ; do (0.007) ; res (0.006) ; multus (0.005) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 
0.3573544882348185   T=6,K=0:  omnis (0.013) ; facio (0.009) ; do (0.007) ; res (0.007) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; habeo (0.004) ; capio (0.004) ; doceo (0.003) ; 
0.515353338563324   T=7,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; rex (0.005) ; multus (0.005) ; capio (0.005) ; solus (0.004) ; habeo (0.003) ; fero (0.003) ; 
0.04331970794135956   T=8,K=0:  omnis (0.013) ; do (0.009) ; facio (0.008) ; res (0.006) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; capio (0.003) ; ago (0.003) ; doceo (0.003) ; 
0.0004379618314749804   T=9,K=0:  omnis (0.013) ; do (0.008) ; facio (0.006) ; res (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; solus (0.003) ; reus (0.003) ; 
4.076531342430795e-06   T=10,K=0:  omnis (0.011) ; do (0.008) ; res (0.007) ; rex (0.006) ; facio (0.006) ; multus (0.005) ; doceo (0.004) ; solus (0.004) ; capio (0.004) ; reus (0.004) ; 
4.19835074004531e-17   T=11,K=0:  omnis (0.012) ; res (0.007) ; do (0.007) ; facio (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; reus (0.004) ; solus (0.003) ; 
4.953709825468575e-22   T=12,K=0:  omnis (0.011) ; do (0.007) ; res (0.007) ; rex (0.006) ; facio (0.005) ; multus (0.005) ; reus (0.004) ; doceo (0.004) ; homo (0.003) ; capio (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.006) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 


Featuretype=1  
1.6447111518087035e-15   T=0,K=1:  facio (0.009) ; omnis (0.007) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; contra (0.004) ; res (0.004) ; fortuna (0.003) ; opus (0.003) ; tempus (0.003) ; 
1.718149417925568e-11   T=1,K=1:  facio (0.010) ; omnis (0.008) ; habeo (0.005) ; contra (0.004) ; rex (0.004) ; animus (0.004) ; res (0.004) ; tempus (0.003) ; fortuna (0.003) ; modus (0.003) ; 
4.700543233516734e-06   T=2,K=1:  facio (0.011) ; omnis (0.009) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; fortuna (0.004) ; modus (0.004) ; res (0.003) ; tempus (0.003) ; 
3.442463731365052e-05   T=3,K=1:  facio (0.010) ; omnis (0.008) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; opus (0.004) ; res (0.004) ; rex (0.004) ; ratio (0.003) ; do (0.003) ; 
1.4135017042790304e-08   T=4,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.006) ; contra (0.005) ; rex (0.004) ; animus (0.004) ; fortuna (0.004) ; ratio (0.004) ; modus (0.004) ; opus (0.003) ; 
0.2672378411429011   T=5,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.005) ; contra (0.005) ; animus (0.004) ; rex (0.004) ; ratio (0.004) ; modus (0.004) ; dico#2 (0.003) ; fortuna (0.003) ; 
0.13975955503273974   T=6,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.005) ; animus (0.004) ; contra (0.004) ; modus (0.004) ; ratio (0.004) ; dico#2 (0.003) ; magnus (0.003) ; 
0.0009005919593512601   T=7,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.006) ; animus (0.004) ; contra (0.004) ; ratio (0.004) ; modus (0.003) ; magnus (0.003) ; tempus (0.003) ; 
0.912224713425025   T=8,K=1:  omnis (0.008) ; facio (0.007) ; rex (0.007) ; habeo (0.006) ; contra (0.004) ; animus (0.004) ; modus (0.003) ; dico#2 (0.003) ; ratio (0.003) ; magnus (0.003) ; 
0.0968446855391313   T=9,K=1:  facio (0.007) ; habeo (0.007) ; omnis (0.007) ; rex (0.006) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fides (0.003) ; 
1.119670819055828e-09   T=10,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.004) ; contra (0.004) ; dico#2 (0.004) ; animus (0.003) ; modus (0.003) ; magnus (0.003) ; 
1.328887073818545e-11   T=11,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.005) ; dico#2 (0.004) ; animus (0.004) ; contra (0.004) ; quos (0.004) ; do (0.003) ; 
8.264364846213177e-07   T=12,K=1:  habeo (0.007) ; omnis (0.006) ; facio (0.006) ; ratio (0.005) ; rex (0.004) ; dico#2 (0.004) ; do (0.004) ; contra (0.004) ; quos (0.004) ; animus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  facio (0.008) ; omnis (0.008) ; habeo (0.006) ; rex (0.005) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fortuna (0.003) ; 


Featuretype=2  
8.820307428512334e-17   T=0,K=2:  publicus (0.007) ; imperium (0.007) ; habeo (0.007) ; bonus (0.006) ; pater (0.005) ; homo (0.005) ; do (0.005) ; res (0.005) ; animus (0.004) ; primus (0.004) ; 
4.313038104712073e-12   T=1,K=2:  habeo (0.007) ; publicus (0.006) ; imperium (0.006) ; pater (0.006) ; res (0.005) ; bonus (0.005) ; homo (0.005) ; do (0.005) ; omnis (0.004) ; primus (0.004) ; 
4.2872375536393163e-10   T=2,K=2:  habeo (0.007) ; imperium (0.007) ; pater (0.006) ; publicus (0.005) ; bonus (0.005) ; res (0.005) ; do (0.005) ; animus (0.005) ; homo (0.004) ; omnis (0.004) ; 
0.0014490982078629554   T=3,K=2:  habeo (0.007) ; res (0.006) ; imperium (0.006) ; bonus (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.005) ; homo (0.005) ; pater (0.005) ; omnis (0.004) ; 
3.8195741378385456e-07   T=4,K=2:  habeo (0.007) ; bonus (0.007) ; imperium (0.006) ; res (0.006) ; do (0.005) ; animus (0.005) ; publicus (0.005) ; omnis (0.004) ; pater (0.004) ; homo (0.004) ; 
0.18607908764930098   T=5,K=2:  res (0.006) ; habeo (0.006) ; bonus (0.006) ; imperium (0.005) ; animus (0.005) ; homo (0.005) ; do (0.005) ; publicus (0.004) ; primus (0.004) ; omnis (0.004) ; 
0.32357119373106796   T=6,K=2:  res (0.008) ; bonus (0.006) ; imperium (0.006) ; habeo (0.005) ; animus (0.005) ; publicus (0.005) ; do (0.005) ; homo (0.004) ; omnis (0.004) ; magnus (0.004) ; 
0.47689934266514017   T=7,K=2:  res (0.009) ; bonus (0.007) ; imperium (0.006) ; habeo (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.004) ; homo (0.004) ; omnis (0.004) ; pater (0.004) ; 
0.032420526204134874   T=8,K=2:  bonus (0.007) ; res (0.007) ; publicus (0.006) ; imperium (0.006) ; habeo (0.006) ; do (0.005) ; animus (0.005) ; homo (0.004) ; pater (0.004) ; primus (0.004) ; 
0.0001542902975527726   T=9,K=2:  bonus (0.007) ; habeo (0.007) ; res (0.006) ; publicus (0.006) ; imperium (0.006) ; animus (0.005) ; homo (0.004) ; do (0.004) ; primus (0.004) ; pater (0.004) ; 
3.2266230964714874e-06   T=10,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; publicus (0.006) ; habeo (0.006) ; animus (0.005) ; do (0.004) ; amicus#2 (0.004) ; homo (0.004) ; quasi (0.004) ; 
2.3162031840161145e-07   T=11,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.006) ; quasi (0.005) ; amicus#2 (0.004) ; primus (0.004) ; magnus (0.004) ; 
4.50788610543366e-10   T=12,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; animus (0.006) ; habeo (0.006) ; quasi (0.005) ; publicus (0.005) ; magnus (0.005) ; primus (0.004) ; omnis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.005) ; do (0.005) ; homo (0.004) ; pater (0.004) ; omnis (0.004) ; 


Featuretype=3  
0.9999999999999982   T=0,K=3:  res (0.014) ; omnis (0.012) ; publicus (0.012) ; facio (0.011) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; sententia (0.006) ; animus (0.006) ; bellum (0.006) ; 
0.9999999999781839   T=1,K=3:  res (0.014) ; omnis (0.014) ; publicus (0.013) ; facio (0.010) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; bellum (0.007) ; animus (0.006) ; meus (0.005) ; 
0.999995274221046   T=2,K=3:  res (0.015) ; omnis (0.014) ; publicus (0.014) ; facio (0.010) ; video (0.007) ; dico#2 (0.007) ; habeo (0.006) ; bellum (0.006) ; animus (0.006) ; nihil (0.005) ; 
0.9984113647746802   T=3,K=3:  omnis (0.014) ; res (0.014) ; publicus (0.012) ; facio (0.010) ; dico#2 (0.008) ; animus (0.006) ; video (0.006) ; nihil (0.006) ; bellum (0.005) ; habeo (0.005) ; 
0.9999986170897426   T=4,K=3:  res (0.014) ; omnis (0.013) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.007) ; animus (0.006) ; nihil (0.006) ; video (0.006) ; causa (0.006) ; habeo (0.006) ; 
0.41201299467432945   T=5,K=3:  res (0.017) ; omnis (0.013) ; publicus (0.012) ; facio (0.012) ; dico#2 (0.007) ; nihil (0.006) ; habeo (0.006) ; animus (0.006) ; causa (0.005) ; meus (0.005) ; 
0.17931476300137378   T=6,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.013) ; dico#2 (0.007) ; causa (0.006) ; animus (0.006) ; video (0.006) ; nihil (0.005) ; habeo (0.005) ; 
0.0068467268121844916   T=7,K=3:  res (0.015) ; omnis (0.015) ; facio (0.014) ; publicus (0.012) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; animus (0.005) ; periculum (0.005) ; 
0.012035052429480683   T=8,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.012) ; dico#2 (0.010) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; habeo (0.006) ; bellum (0.005) ; 
0.9025630623318409   T=9,K=3:  omnis (0.018) ; facio (0.013) ; res (0.012) ; dico#2 (0.011) ; publicus (0.009) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; venio (0.005) ; sententia (0.005) ; 
0.9999926957258903   T=10,K=3:  omnis (0.016) ; res (0.014) ; facio (0.014) ; dico#2 (0.010) ; publicus (0.009) ; nihil (0.009) ; video (0.006) ; venio (0.006) ; causa (0.005) ; habeo (0.005) ; 
0.9999997683663927   T=11,K=3:  omnis (0.016) ; res (0.013) ; facio (0.012) ; dico#2 (0.010) ; nihil (0.008) ; publicus (0.008) ; venio (0.006) ; causa (0.006) ; video (0.006) ; bellum (0.006) ; 
0.9999991731127268   T=12,K=3:  res (0.014) ; omnis (0.014) ; facio (0.013) ; dico#2 (0.010) ; publicus (0.008) ; nihil (0.007) ; venio (0.006) ; video (0.006) ; bellum (0.006) ; causa (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.014) ; res (0.014) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; bellum (0.005) ; causa (0.005) ; 


Featuretype=0  
