hostis : 2915 documents
 0.053881, 0.534331, 0.411745, 0.000043,
  0.02898, 0.475785, 0.495228, 0.000008} 


1 928.5676769849499
{0.000008, 0.482786, 0.053799, 0.463408,
 0.000033, 0.029261,  0.04545, 0.925255,
 0.000295, 0.221149, 0.440195, 0.338361,
 0.004906, 0.199145, 0.367981, 0.427968,
 0.021955, 0.204853, 0.368374, 0.404818,
 0.151924, 0.144263, 0.370908, 0.332906,
 0.229675, 0.215056, 0.264121, 0.291147,
 0.177086, 0.321793, 0.137328, 0.363793,
 0.254414, 0.313729, 0.136061, 0.295795,
 0.022213, 0.587773, 0.378514,   0.0115,
 0.040705, 0.338413, 0.608711,  0.01217,
 0.268777,   0.6332, 0.086001, 0.012021,
  0.06294, 0.748603, 0.186628, 0.001829}
{       0, 0.990957, 0.001722, 0.007321,
 0.000001, 0.996258, 0.003392, 0.000349,
 0.000557, 0.280199, 0.715853, 0.003391,
 0.000461, 0.266442, 0.567431, 0.165665,
  0.03149, 0.114053, 0.322233, 0.532223,
 0.004413, 0.174066, 0.275921,   0.5456,
 0.122085, 0.286277, 0.223454, 0.368185,
 0.091983, 0.305651, 0.297666,   0.3047,
 0.738203, 0.061875, 0.117172,  0.08275,
 0.024027, 0.246453, 0.728387, 0.001133,
 0.024318,  0.21072, 0.764831,  0.00013,
 0.068121, 0.004555, 0.927323, 0.000001,
 0.057975,  0.00085, 0.941174,        0} 


1 832.5129205783921
{0.000012, 0.582764, 0.072964, 0.344259,
 0.000005, 0.232716, 0.223374, 0.543905,
 0.000304, 0.221482, 0.439577, 0.338637,
 0.004653, 0.201165, 0.368173, 0.426009,
 0.023034, 0.202871,  0.36128, 0.412815,
 0.159038, 0.153528, 0.369142, 0.318292,
 0.219788, 0.214564, 0.272471, 0.293176,
 0.162282, 0.323731,  0.13672, 0.377267,
 0.269637, 0.335164, 0.149232, 0.245967,
 0.004192, 0.347868, 0.641085, 0.006856,
 0.046381, 0.307156, 0.630203, 0.016261,
 0.268132, 0.631941,  0.09732, 0.002607,
 0.052346, 0.469023, 0.476372, 0.002259}
{0.000051,  0.57263, 0.427251, 0.000068,
 0.000067, 0.193716, 0.805865, 0.000352,
 0.000151,  0.03423, 0.860725, 0.104893,
 0.002144,  0.05047, 0.858845, 0.088541,
 0.026673, 0.001973, 0.382242, 0.589112,
 0.046192, 0.166944, 0.324288, 0.462576,
  0.12202, 0.284654, 0.225168, 0.368157,
 0.119613, 0.333955, 0.165854, 0.380578,
 0.009708, 0.740071, 0.239578, 0.010643,
 0.718265, 0.136884, 0.117831,  0.02702,
 0.010664, 0.002777, 0.986508,  0.00005,
 0.513185, 0.010503, 0.476304, 0.000008,
 0.881189, 0.009501,  0.10931,        0} 


1 789.2995418449109
{0.000026, 0.873836,  0.10707, 0.019069,
   0.0043, 0.171992, 0.779704, 0.044004,
 0.000408, 0.221818, 0.440358, 0.337416,
  0.00538, 0.202261,  0.37011, 0.422249,
 0.025389, 0.158488, 0.380699, 0.435424,
 0.156197, 0.143227, 0.364508, 0.336068,
 0.220683, 0.207842, 0.272893, 0.298582,
 0.169786, 0.344273, 0.136787, 0.349155,
 0.237535, 0.356984, 0.163035, 0.242446,
 0.003953, 0.094745, 0.891394, 0.009909,
 0.050665, 0.320381, 0.614099, 0.014855,
 0.308259, 0.361497, 0.321855, 0.008389,
 0.107467, 0.339942, 0.527838, 0.024753}
{0.000276, 0.984698, 0.015025, 0.000001,
 0.002521, 0.992319, 0.005111, 0.000049,
 0.000174, 0.331723, 0.667715, 0.000388,
 0.000735, 0.000337, 0.998883, 0.000044,
 0.146722, 0.015022, 0.407018, 0.431238,
 0.088545, 0.182655, 0.178226, 0.550574,
 0.118778, 0.285801, 0.226496, 0.368925,
 0.126915, 0.305516, 0.153707, 0.413861,
 0.010253, 0.579923, 0.012954,  0.39687,
 0.370465, 0.551223,  0.07571, 0.002602,
 0.160705, 0.119431, 0.719632, 0.000231,
 0.981092, 0.001495, 0.017402, 0.000011,
 0.997024, 0.002964, 0.000012,        0} 


1 711.3056114311322
{0.000054, 0.688859, 0.295529, 0.015558,
 0.000012,  0.07781, 0.847644, 0.074534,
 0.000461,  0.22556, 0.448642, 0.325338,
 0.005749, 0.203889, 0.388452,  0.40191,
 0.055877, 0.164604, 0.363529,  0.41599,
 0.153934, 0.140096, 0.366627, 0.339343,
 0.218229, 0.203814,  0.27524, 0.302718,
   0.1601,  0.33504, 0.127269, 0.377591,
 0.257757, 0.392898, 0.103608, 0.245737,
 0.125839, 0.404792, 0.387582, 0.081788,
 0.055278, 0.321222, 0.615436, 0.008064,
   0.4186, 0.009023, 0.478221, 0.094157,
  0.30588, 0.291085, 0.399301, 0.003734}
{0.003143, 0.992332, 0.003994, 0.000531,
 0.000534, 0.543574, 0.455729, 0.000163,
 0.003146, 0.033286, 0.960599, 0.002969,
  0.26458, 0.005997, 0.728811, 0.000613,
 0.022978, 0.060527, 0.331256,  0.58524,
 0.059459, 0.037401, 0.485615, 0.417526,
 0.111406, 0.270878, 0.236469, 0.381247,
 0.119851, 0.161708, 0.074004, 0.644437,
 0.089845, 0.010786, 0.839417, 0.059952,
 0.118199, 0.011325, 0.869467, 0.001009,
 0.708028, 0.046089, 0.241698, 0.004184,
 0.948132, 0.051814, 0.000004,  0.00005,
 0.991856, 0.008117,        0, 0.000027} 


1 762.526006679206
{0.000003, 0.656286, 0.285896, 0.057815,
 0.000006, 0.003486, 0.013781, 0.982727,
 0.000654, 0.225486, 0.451751, 0.322109,
 0.006988, 0.212489, 0.405305, 0.375218,
 0.055651, 0.170913, 0.356342, 0.417094,
 0.147859, 0.117314, 0.360136, 0.374692,
 0.214078, 0.204335, 0.279075, 0.302512,
 0.162804, 0.315802, 0.137635,  0.38376,
 0.258162, 0.385827,  0.10421, 0.251801,
 0.037137, 0.658389, 0.266419, 0.038055,
 0.074629, 0.326672,  0.59041, 0.008289,
 0.531536, 0.282829, 0.167637, 0.017999,
 0.784613, 0.152048, 0.006033, 0.057306}
{0.000198, 0.457982, 0.541723, 0.000097,
 0.006908, 0.175018, 0.817309, 0.000765,
 0.003382,   0.0007,   0.9959, 0.000018,
 0.070181, 0.071332, 0.841917,  0.01657,
  0.00954, 0.020561, 0.349991, 0.619909,
 0.040848, 0.041882, 0.639662, 0.277609,
 0.103677, 0.306714, 0.223354, 0.366254,
 0.155387, 0.247381, 0.138855, 0.458377,
  0.01098, 0.296071, 0.679587, 0.013362,
 0.335507, 0.197841, 0.456529, 0.010122,
  0.37395, 0.557092, 0.038944, 0.030014,
 0.940834, 0.058146, 0.000212, 0.000808,
  0.43606,  0.56244, 0.000329, 0.001171} 


1 581.104757191855
{0.000012, 0.629649, 0.292993, 0.077346,
 0.000015, 0.280746, 0.594523, 0.124717,
 0.001068, 0.224248,  0.45423, 0.320454,
  0.01018, 0.211489, 0.406203, 0.372128,
 0.052989, 0.167788, 0.361101, 0.418122,
 0.099102, 0.146773, 0.373777, 0.380348,
 0.214006, 0.206206, 0.279375, 0.300414,
 0.171614, 0.312301, 0.141387, 0.374698,
 0.272589, 0.360096, 0.099728, 0.267587,
 0.045244, 0.052296, 0.901678, 0.000782,
 0.070743,  0.32498,  0.59047, 0.013807,
 0.662073, 0.246132, 0.059062, 0.032733,
 0.715855, 0.152298, 0.067517,  0.06433}
{0.073909,  0.03365, 0.891048, 0.001394,
   0.0001, 0.044426,   0.9554, 0.000074,
 0.000638, 0.049777, 0.949576, 0.000009,
 0.016158,   0.0501, 0.928922,  0.00482,
 0.014374, 0.011593, 0.268965, 0.705068,
 0.057615, 0.052423, 0.544663, 0.345299,
 0.089996, 0.311849, 0.241642, 0.356513,
 0.120837, 0.164457, 0.365505, 0.349201,
 0.087349, 0.089737, 0.463737, 0.359178,
 0.320895, 0.254873, 0.011768, 0.412464,
 0.893283, 0.077367, 0.005931, 0.023419,
 0.484055, 0.502361, 0.012527, 0.001056,
 0.119459, 0.879059,  0.00142, 0.000062} 


1 588.8156286228993
{0.000079, 0.531878,  0.45017, 0.017872,
 0.000403, 0.200845, 0.087773, 0.710979,
 0.002096, 0.301932, 0.616575, 0.079396,
 0.011236, 0.214922, 0.410447, 0.363395,
 0.051735, 0.167426, 0.361139,   0.4197,
 0.102935, 0.147569, 0.358774, 0.390721,
 0.213963, 0.208177, 0.281807, 0.296053,
 0.170487, 0.314515,  0.14156, 0.373437,
 0.308168, 0.282083, 0.114133, 0.295616,
 0.323797, 0.125809, 0.520565,  0.02983,
 0.086478, 0.399911, 0.492897, 0.020714,
 0.758617,   0.1337, 0.071397, 0.036286,
 0.454684, 0.449519, 0.072502, 0.023295}
{0.000196,  0.11704, 0.882693, 0.000071,
 0.000116, 0.022491, 0.977383, 0.000011,
 0.001221, 0.083066, 0.915431, 0.000282,
 0.222296, 0.650854, 0.081681, 0.045169,
 0.014571, 0.056818, 0.194827, 0.733785,
 0.096441, 0.040614, 0.489323, 0.373622,
 0.094743, 0.306135, 0.255194, 0.343928,
 0.131115, 0.190792, 0.340392,   0.3377,
 0.132362, 0.238076, 0.110016, 0.519547,
 0.008548, 0.046275, 0.017404, 0.927774,
 0.258864, 0.139336, 0.223042, 0.378757,
 0.345211,  0.58846,   0.0654, 0.000929,
 0.592009,   0.0312, 0.371927, 0.004864} 


1 438.64709125474604
{0.000279, 0.482752, 0.496366, 0.020602,
 0.002954, 0.503561, 0.072075, 0.421411,
 0.002231, 0.301893,  0.61663, 0.079246,
 0.014434, 0.213072, 0.410653, 0.361841,
 0.056832, 0.158444,  0.37927, 0.405454,
 0.103724, 0.168834, 0.349859, 0.377583,
 0.215921, 0.210148, 0.279104, 0.294827,
 0.166077, 0.321445, 0.142332, 0.370146,
 0.326757, 0.273782, 0.114354, 0.285108,
 0.214731, 0.113389, 0.632868, 0.039011,
 0.106958, 0.410746, 0.456189, 0.026106,
 0.660495, 0.206495, 0.057388, 0.075621,
 0.262169,  0.34089, 0.374601,  0.02234}
{0.000018, 0.059866, 0.936239, 0.003877,
 0.000037, 0.000422,  0.99897,  0.00057,
 0.002657, 0.012131, 0.984178, 0.001034,
 0.003959, 0.554037, 0.430666, 0.011337,
 0.136996, 0.064454, 0.150646, 0.647904,
 0.032629, 0.064714, 0.587034, 0.315623,
 0.092846, 0.328735, 0.265039,  0.31338,
 0.234707, 0.153813, 0.136904, 0.474576,
 0.238244, 0.106441, 0.126463, 0.528852,
 0.393373, 0.018173, 0.028006, 0.560448,
 0.794246, 0.034247,  0.15188, 0.019627,
 0.698951, 0.018478, 0.267712, 0.014858,
 0.955538,  0.02874, 0.000126, 0.015597} 


1 450.4398643550898
{0.000069, 0.465147, 0.522305, 0.012479,
 0.000074, 0.059051, 0.921153, 0.019722,
   0.0025, 0.301604, 0.616529, 0.079367,
 0.014724, 0.214654, 0.415189, 0.355433,
 0.056967, 0.163636, 0.379663, 0.399734,
 0.103233, 0.185498,  0.33837, 0.372899,
  0.21605, 0.209115, 0.279952, 0.294883,
 0.159992, 0.327873, 0.145653, 0.366483,
 0.337131, 0.260451, 0.112656, 0.289761,
 0.219362, 0.016181, 0.743289, 0.021169,
 0.107209, 0.409544, 0.449797, 0.033449,
 0.641397, 0.181958, 0.027303, 0.149341,
 0.424523, 0.116707, 0.431806, 0.026964}
{0.003986, 0.000618, 0.995204, 0.000193,
 0.000171, 0.000331, 0.999418,  0.00008,
 0.051569, 0.058473, 0.888765, 0.001193,
 0.142859, 0.040496, 0.813766, 0.002879,
 0.036717, 0.071411, 0.167988, 0.723884,
 0.045368, 0.123696, 0.655168, 0.175768,
 0.092047, 0.305993, 0.231709, 0.370251,
 0.144084, 0.048234, 0.303843, 0.503838,
  0.43559, 0.031952, 0.133172, 0.399286,
 0.703586, 0.045519, 0.212613, 0.038282,
 0.723681, 0.138884, 0.100873, 0.036561,
 0.977898, 0.020867, 0.000124, 0.001111,
 0.998901, 0.001048, 0.000014, 0.000038} 


1 526.5485485675595
{0.000069, 0.190159, 0.760771, 0.049001,
 0.000546,  0.10285, 0.512045,  0.38456,
  0.00298, 0.300637, 0.615805, 0.080579,
 0.016241, 0.215368, 0.417642, 0.350749,
 0.060324, 0.166138, 0.374968,  0.39857,
 0.109888, 0.172155,  0.35438, 0.363577,
 0.215488,  0.21072, 0.275276, 0.298517,
 0.162797, 0.333555, 0.142053, 0.361595,
 0.332023, 0.262774,  0.12244, 0.282763,
 0.019528, 0.045382, 0.927086, 0.008004,
 0.111843, 0.358196, 0.493836, 0.036125,
 0.628549, 0.190404,  0.11981, 0.061237,
 0.507895, 0.289945, 0.191535, 0.010625}
{0.001383, 0.000538, 0.995839,  0.00224,
 0.004476, 0.002873, 0.992182, 0.000468,
 0.035521, 0.003975, 0.950921, 0.009584,
 0.475552, 0.028231, 0.025636,  0.47058,
 0.084332, 0.093352, 0.153955, 0.668361,
 0.203547, 0.146155, 0.331639, 0.318659,
 0.090499, 0.315113,  0.21139, 0.382999,
 0.042843, 0.058055, 0.255039, 0.644063,
 0.780528, 0.121824, 0.078278,  0.01937,
 0.169239, 0.822827, 0.001894, 0.006039,
 0.365667, 0.599812, 0.000033, 0.034488,
 0.997429, 0.002095, 0.000072, 0.000404,
 0.995937, 0.003939,  0.00002, 0.000104} 


1 541.5850958841017
{ 0.00118,   0.0008, 0.962153, 0.035867,
 0.004849, 0.133859, 0.775393, 0.085899,
 0.003503, 0.301131, 0.614725, 0.080641,
  0.01669, 0.215316, 0.417284,  0.35071,
 0.060586, 0.166008,  0.37348, 0.399926,
 0.109337, 0.171227, 0.348892, 0.370545,
 0.216788, 0.214233, 0.272669,  0.29631,
 0.146309, 0.350504,  0.14923, 0.353956,
 0.339369, 0.257384, 0.126391, 0.276856,
 0.003639, 0.810519,  0.08178, 0.104063,
 0.143403,  0.35975, 0.461813, 0.035034,
 0.809744, 0.102189, 0.064168, 0.023898,
 0.476653, 0.018438, 0.195975, 0.308933}
{0.019727, 0.009771, 0.968966, 0.001536,
 0.007294, 0.013859, 0.978754, 0.000093,
 0.921937, 0.006979, 0.068574, 0.002509,
 0.447501, 0.000554, 0.327049, 0.224896,
 0.085783, 0.091485, 0.176565, 0.646167,
 0.205766, 0.174378, 0.169615, 0.450241,
 0.095057, 0.311394, 0.213619,  0.37993,
 0.010012, 0.172873, 0.208643, 0.608473,
  0.01405, 0.323988, 0.023958, 0.638004,
 0.008014, 0.923691, 0.003037, 0.065258,
 0.805562,  0.11598, 0.010803, 0.067655,
 0.999324, 0.000392, 0.000156, 0.000128,
 0.938261,  0.00282, 0.058916, 0.000003} 


1 502.4293983639816
{0.001781, 0.000825, 0.964475,  0.03292,
 0.258039,  0.00776, 0.683897, 0.050304,
 0.004079, 0.298064, 0.622742, 0.075115,
 0.023089, 0.174526, 0.434477, 0.367908,
 0.067486, 0.159624, 0.374463, 0.398427,
 0.125955, 0.166545, 0.348322, 0.359178,
 0.215117, 0.216224, 0.272269,  0.29639,
 0.150348, 0.359115, 0.146011, 0.344526,
 0.340433, 0.239536, 0.144681, 0.275351,
 0.050077, 0.870847, 0.001491, 0.077586,
 0.174819, 0.356827, 0.427005, 0.041349,
 0.878079, 0.012476, 0.043246, 0.066199,
 0.393006, 0.059498, 0.516573, 0.030923}
{0.018105, 0.000204, 0.981621,  0.00007,
 0.003467, 0.000016, 0.996491, 0.000025,
 0.037345, 0.000159, 0.958269, 0.004227,
 0.014585, 0.000221,  0.23975, 0.745445,
 0.039896, 0.062164, 0.158074, 0.739865,
 0.050503, 0.070849, 0.305804, 0.572844,
 0.081296, 0.316503, 0.211561,  0.39064,
 0.023315, 0.308721, 0.218438, 0.449527,
 0.017351, 0.659217, 0.246768, 0.076665,
 0.790234, 0.120514,  0.01527, 0.073982,
 0.933264, 0.052224, 0.004719, 0.009792,
 0.998635,  0.00006, 0.000666,  0.00064,
 0.999983, 0.000001, 0.000015, 0.000001} 


1 591.0711484957413
{0.008818, 0.003935, 0.978882, 0.008365,
  0.00076,  0.05338,  0.92248, 0.023381,
 0.004541, 0.246782, 0.668998, 0.079679,
 0.024899, 0.156603, 0.443406, 0.375092,
  0.06608, 0.160181, 0.382475, 0.391263,
 0.130494, 0.159666, 0.351633, 0.358208,
 0.214928, 0.212176, 0.273384, 0.299513,
 0.154672, 0.364941, 0.148081, 0.332306,
  0.32227, 0.257752, 0.143016, 0.276962,
 0.060618, 0.716608, 0.080646, 0.142128,
 0.203817, 0.344721, 0.408061, 0.043401,
 0.899876, 0.008883, 0.086447, 0.004794,
 0.509579, 0.158941, 0.324568, 0.006911}
{0.000269, 0.000002, 0.999729,        0,
 0.030375, 0.000074, 0.969549, 0.000002,
 0.033159, 0.000066, 0.966673, 0.000102,
 0.029158, 0.000491, 0.967052, 0.003299,
 0.089066, 0.024918, 0.051861, 0.834155,
 0.033879, 0.065607, 0.241445, 0.659069,
 0.077355, 0.327758, 0.212347, 0.382539,
 0.077699, 0.294046, 0.181753, 0.446502,
 0.446332,  0.05179, 0.299341, 0.202537,
 0.932122, 0.032808, 0.005147, 0.029923,
 0.946168, 0.008749, 0.041283,   0.0038,
 0.998078, 0.000385, 0.001153, 0.000384,
  0.97175, 0.000348, 0.027858, 0.000044} 


1 584.9988181644586
{0.000002, 0.000032, 0.999965,        0,
 0.000014, 0.000057, 0.999149,  0.00078,
 0.005471, 0.183503, 0.728738, 0.082288,
 0.024914, 0.155362, 0.450873, 0.368851,
  0.06725, 0.160157, 0.377567, 0.395026,
 0.133597,  0.16798, 0.335036, 0.363387,
 0.210143, 0.218079, 0.279445, 0.292332,
 0.151412, 0.387205, 0.149693,  0.31169,
 0.323781, 0.241435,  0.13555, 0.299234,
 0.282542, 0.646309, 0.019341, 0.051808,
 0.221407, 0.334419,  0.39718, 0.046994,
 0.752671, 0.171756, 0.074544, 0.001029,
 0.880162, 0.001374, 0.118271, 0.000193}
{ 0.00072, 0.000001, 0.999279,        0,
 0.000838, 0.000001,  0.99916,        0,
 0.042912, 0.004166, 0.948295, 0.004626,
 0.031758, 0.015769, 0.021457, 0.931016,
 0.091477, 0.039821, 0.035264, 0.833437,
 0.013748, 0.028541, 0.323354, 0.634358,
 0.078734, 0.329449, 0.195476, 0.396341,
 0.105767, 0.315072, 0.133038, 0.446123,
 0.801257, 0.157764, 0.030017, 0.010962,
 0.256629, 0.346951, 0.393698, 0.002722,
 0.247417, 0.476469, 0.061404, 0.214709,
 0.824084, 0.011547, 0.163049, 0.001321,
  0.77922, 0.138399,  0.08185, 0.000532} 


1 869.6806646112325
{0.004171, 0.000052, 0.973995, 0.021781,
 0.003231, 0.011348, 0.922528, 0.062893,
 0.005708, 0.183422, 0.728679, 0.082191,
 0.025623, 0.158608, 0.438767, 0.377001,
 0.068612, 0.156501, 0.380981, 0.393906,
 0.143788, 0.160626, 0.327426,  0.36816,
 0.214384, 0.217838, 0.277273, 0.290505,
 0.148157, 0.414757, 0.137962, 0.299124,
 0.340662, 0.239424, 0.136239, 0.283674,
 0.020452, 0.644507, 0.314594, 0.020447,
 0.221469, 0.338174, 0.391515, 0.048842,
 0.710279, 0.123341, 0.165975, 0.000405,
 0.793598, 0.116618, 0.089184, 0.000601}
{0.203959, 0.012565, 0.783474, 0.000002,
 0.082944, 0.002331, 0.914574, 0.000151,
 0.660717, 0.005558, 0.256711, 0.077014,
 0.039646, 0.001569, 0.470526, 0.488258,
 0.180808, 0.018755, 0.008094, 0.792343,
 0.029185, 0.060502, 0.261153,  0.64916,
  0.04345, 0.305884,  0.19517, 0.455495,
 0.169882, 0.112896, 0.095659, 0.621564,
 0.011315, 0.285242, 0.702755, 0.000689,
 0.029314, 0.815563,   0.1261, 0.029024,
 0.197539, 0.083212, 0.718617, 0.000631,
 0.010052, 0.091566, 0.897967, 0.000414,
 0.006248, 0.037311, 0.953707, 0.002734} 


1 547.7423766525127
{ 0.00752, 0.011342, 0.943645, 0.037494,
 0.073243, 0.278925,  0.49384, 0.153992,
 0.005874, 0.183532, 0.728429, 0.082165,
 0.026914,  0.15606, 0.438844, 0.378182,
 0.069938,  0.16097, 0.385194, 0.383897,
 0.135677, 0.170856, 0.328835, 0.364631,
 0.205924, 0.213772, 0.282618, 0.297686,
 0.151002, 0.413452, 0.138567, 0.296979,
 0.366195, 0.356584, 0.209298, 0.067923,
 0.029319, 0.107838, 0.858424,  0.00442,
 0.250918, 0.300326, 0.413845,  0.03491,
 0.683665, 0.134977, 0.178323, 0.003035,
 0.409021, 0.165889, 0.422074, 0.003015}
{0.000212, 0.000117, 0.999662, 0.000009,
 0.104073, 0.001175,  0.89392, 0.000832,
 0.052821, 0.000025, 0.655664,  0.29149,
 0.010536, 0.001643, 0.302566, 0.685256,
 0.237621, 0.018327, 0.015733, 0.728319,
 0.046198, 0.009831, 0.042332, 0.901638,
 0.037668, 0.301697, 0.200952, 0.459682,
 0.139684, 0.121275, 0.068294, 0.670748,
  0.68596, 0.064346, 0.231482, 0.018212,
 0.940513, 0.031348,  0.02443, 0.003708,
  0.00694, 0.702964, 0.282414, 0.007682,
 0.026949, 0.840342, 0.118215, 0.014494,
 0.015907, 0.766424,  0.21649, 0.001179} 


1 527.4704112614467
{0.000678, 0.082038, 0.916002, 0.001282,
 0.000116, 0.282862, 0.715981, 0.001042,
 0.007204, 0.028083,  0.86631, 0.098404,
 0.027109, 0.147114, 0.443681, 0.382096,
 0.071142, 0.154002, 0.391836, 0.383021,
 0.126536, 0.187294, 0.326149,  0.36002,
 0.199818, 0.212958, 0.286345, 0.300879,
 0.149933, 0.417692, 0.138886, 0.293489,
 0.395318, 0.364848, 0.173739, 0.066095,
 0.112326, 0.136084, 0.737777, 0.013812,
 0.223226, 0.323155, 0.409336, 0.044283,
 0.293801, 0.348095, 0.346096, 0.012007,
 0.353264, 0.162313, 0.482339, 0.002084}
{ 0.00049, 0.000136, 0.999364,  0.00001,
 0.001617, 0.000811, 0.992892,  0.00468,
 0.002236, 0.001935, 0.993011, 0.002818,
 0.091975, 0.021907, 0.850737, 0.035381,
 0.287973,  0.00293,  0.01105, 0.698047,
 0.033587, 0.238842, 0.107868, 0.619703,
 0.034487, 0.300818, 0.197306, 0.467389,
 0.121051, 0.100586, 0.122835, 0.655528,
 0.443338,  0.50492, 0.024046, 0.027696,
 0.817333, 0.102574, 0.074546, 0.005548,
 0.023666, 0.887519, 0.088568, 0.000247,
 0.007587, 0.591445, 0.399706, 0.001262,
 0.000049, 0.850528,  0.14926, 0.000163} 


1 563.7398130066084
{0.000106, 0.006252, 0.993189, 0.000452,
 0.008594, 0.345854, 0.619364, 0.026188,
 0.007137, 0.028104, 0.868515, 0.096244,
 0.028159, 0.146769, 0.444355, 0.380717,
 0.072974, 0.143541, 0.401496,  0.38199,
 0.129112, 0.183331, 0.329431, 0.358126,
 0.199408, 0.210705, 0.283111, 0.306776,
 0.143236,    0.417, 0.140329, 0.299435,
 0.416086, 0.326803, 0.167993, 0.089119,
 0.108036, 0.247564, 0.523165, 0.121235,
 0.223215, 0.333184, 0.398335, 0.045266,
 0.158744, 0.494846,  0.31704,  0.02937,
 0.020684, 0.306328,  0.61665, 0.056337}
{0.151529, 0.007085, 0.283655, 0.557732,
 0.100159, 0.000956, 0.626865,  0.27202,
  0.26049, 0.001348, 0.706495, 0.031667,
 0.086513, 0.002842, 0.029086, 0.881559,
 0.238183, 0.010775, 0.060394, 0.690648,
  0.05645, 0.263044, 0.075636, 0.604869,
 0.035823, 0.291476, 0.220634, 0.452068,
 0.165323, 0.117632, 0.186941, 0.530104,
 0.213304, 0.170389, 0.549917,  0.06639,
 0.005062, 0.141888, 0.847274, 0.005776,
 0.005688, 0.400123,  0.58086, 0.013329,
 0.000037, 0.693742, 0.305864, 0.000357,
 0.000012, 0.891416, 0.090291, 0.018281} 


1 538.8811588016673
{0.014855, 0.035627, 0.931829, 0.017689,
 0.018165, 0.155451,   0.7194, 0.106984,
 0.007484, 0.028879, 0.866489, 0.097148,
 0.029331, 0.145502, 0.444502, 0.380665,
 0.073797, 0.143867, 0.395052, 0.387284,
 0.127484, 0.186197, 0.350512, 0.335808,
 0.207125, 0.215068, 0.269512, 0.308294,
 0.142814,  0.41392, 0.141662, 0.301604,
 0.428136, 0.304311, 0.172124,  0.09543,
 0.134048, 0.532871, 0.251781, 0.081301,
 0.075069, 0.390582, 0.475894, 0.058455,
 0.005749, 0.601944, 0.359186, 0.033121,
 0.023344, 0.550705, 0.368293, 0.057658}
{0.127207, 0.000052, 0.792625, 0.080116,
 0.330252, 0.000337, 0.652736, 0.016675,
  0.08957, 0.000109,  0.86733, 0.042991,
 0.010991, 0.000633, 0.476081, 0.512295,
 0.134488, 0.036783, 0.049043, 0.779685,
  0.15926,  0.32627, 0.087231, 0.427239,
 0.052643, 0.293669, 0.216811, 0.436877,
 0.160967, 0.051022, 0.181414, 0.606596,
 0.016986, 0.376333, 0.563933, 0.042748,
 0.021921, 0.064727, 0.906216, 0.007136,
  0.00005, 0.700051, 0.298078, 0.001821,
 0.000203, 0.648445, 0.109652,   0.2417,
 0.000001, 0.016116, 0.007527, 0.976357} 


1 678.6946739179252
{0.030384, 0.037231, 0.913234, 0.019151,
  0.08286, 0.265385, 0.432443, 0.219312,
 0.007672, 0.023192, 0.871261, 0.097876,
 0.034923, 0.134761,  0.44799, 0.382327,
 0.074097, 0.145031, 0.394409, 0.386463,
 0.119433, 0.225985, 0.348332,  0.30625,
 0.210293, 0.218411, 0.262302, 0.308994,
 0.145142, 0.420799, 0.140964, 0.293095,
  0.41371, 0.318847, 0.165057, 0.102386,
 0.047227, 0.029294, 0.917137, 0.006342,
 0.004296, 0.454553, 0.478703, 0.062449,
  0.00234, 0.645839, 0.318653, 0.033168,
 0.000412, 0.503423, 0.306007, 0.190158}
{0.965468, 0.000233, 0.011243, 0.023057,
 0.835546, 0.010612, 0.131402,  0.02244,
 0.460026, 0.251171, 0.089187, 0.199616,
  0.04824, 0.447076, 0.074871, 0.429813,
 0.149362, 0.049473,  0.06583, 0.735335,
 0.234209, 0.057186, 0.206533, 0.502072,
 0.043972, 0.293305, 0.215358, 0.447365,
 0.210839, 0.013223, 0.199863, 0.576076,
 0.002701, 0.010099, 0.985572, 0.001628,
  0.00131,  0.04177,  0.95616,  0.00076,
 0.000334, 0.877552, 0.105323, 0.016791,
 0.000008, 0.917797, 0.011883, 0.070312,
 0.000004,  0.71358, 0.284438, 0.001978} 


1 599.5717250617633
{0.073928, 0.017469, 0.846637, 0.061966,
