sanctus : 2061 documents
 0.218134, 0.129324, 0.382413,  0.27013,
 0.064803, 0.056494, 0.283785, 0.594919,
 0.123913, 0.250077, 0.158852, 0.467158,
 0.003945, 0.356413,  0.32266, 0.316982} 


1 188.8297102203215
{0.064171, 0.454151, 0.397252, 0.084426,
 0.082772, 0.205583, 0.560652, 0.150993,
 0.127552, 0.168071, 0.463911, 0.240465,
 0.163557, 0.207102, 0.457532, 0.171809,
 0.184557, 0.195089,   0.3525, 0.267854,
 0.040814, 0.179146, 0.147685, 0.632355,
 0.236327, 0.246531, 0.234408, 0.282734,
 0.260877, 0.319489, 0.212592, 0.207042,
 0.295079, 0.235156,  0.26339, 0.206376,
 0.451055,  0.15539, 0.173998, 0.219557,
 0.331466,  0.31158, 0.146867, 0.210088,
 0.202226, 0.379654, 0.101331,  0.31679,
 0.106051, 0.451653, 0.090739, 0.351557}
{0.157687,  0.00731,  0.83481, 0.000193,
 0.648012, 0.055464, 0.294836, 0.001688,
 0.270381, 0.040794, 0.685236,  0.00359,
 0.595144, 0.044548, 0.354458,  0.00585,
 0.228886, 0.147856, 0.397214, 0.226044,
 0.440756, 0.122379, 0.157964, 0.278901,
 0.235784, 0.307259, 0.257208, 0.199749,
 0.286502, 0.235358, 0.285397, 0.192744,
 0.318402, 0.099365, 0.234927, 0.347306,
 0.165063, 0.075511, 0.585955, 0.173471,
 0.219628, 0.129993, 0.540206, 0.110173,
 0.014662, 0.648159,  0.23981, 0.097368,
 0.013926, 0.454035, 0.141809,  0.39023} 


1 189.87974670119013
{0.115877,  0.27815, 0.496365, 0.109608,
 0.724584, 0.078319, 0.053358, 0.143739,
 0.126664, 0.160829, 0.482782, 0.229726,
 0.164905, 0.208604, 0.473639, 0.152852,
  0.21017, 0.200194, 0.330281, 0.259355,
 0.061606, 0.225503, 0.104778, 0.608113,
 0.231734, 0.248034, 0.234585, 0.285647,
 0.266289, 0.315259, 0.214588, 0.203864,
 0.296364, 0.235754, 0.260937, 0.206945,
 0.468164, 0.170274,  0.15176, 0.209802,
 0.347111, 0.286887, 0.149961, 0.216041,
 0.204047, 0.383431, 0.104912,  0.30761,
 0.066103, 0.492593, 0.080612, 0.360691}
{0.415119, 0.193117, 0.391359, 0.000405,
 0.236319, 0.396933, 0.366499, 0.000249,
 0.163044, 0.582157, 0.253623, 0.001176,
 0.211182, 0.169152, 0.549049, 0.070617,
 0.204543,  0.14058, 0.402645, 0.252233,
 0.421335,  0.11557, 0.206981, 0.256113,
 0.239221, 0.299268, 0.259392, 0.202119,
 0.313148, 0.199937, 0.285142, 0.201773,
 0.322878, 0.096062, 0.222615, 0.358445,
 0.610549, 0.054655, 0.079963, 0.254833,
  0.09964,  0.31017, 0.482001, 0.108189,
 0.038305, 0.592505, 0.213924, 0.155266,
 0.005545, 0.523024, 0.189927, 0.281503} 


1 177.43574476579744
{0.159826,  0.23169, 0.552248, 0.056236,
 0.121785, 0.570465, 0.241668, 0.066082,
 0.114405, 0.175109, 0.484724, 0.225761,
 0.168912, 0.205265, 0.472867, 0.152956,
 0.199332, 0.206264, 0.329363, 0.265041,
 0.126331, 0.524916, 0.147192, 0.201561,
 0.236368, 0.245942,  0.23142, 0.286269,
 0.258743, 0.312071, 0.219113, 0.210073,
 0.302183, 0.235986, 0.251449, 0.210382,
 0.441116, 0.182015, 0.160379, 0.216489,
  0.35551, 0.293104, 0.151408, 0.199977,
   0.2084, 0.383907, 0.104168, 0.303525,
 0.014139, 0.576517, 0.073782, 0.335562}
{0.062319, 0.365456, 0.572184,  0.00004,
 0.005018, 0.898246, 0.096616, 0.000119,
 0.061861, 0.831457, 0.092344, 0.014338,
 0.011801, 0.668076, 0.266709, 0.053414,
 0.201572, 0.138959, 0.403508, 0.255961,
 0.393834, 0.115491, 0.199419, 0.291256,
 0.236398, 0.304018, 0.257377, 0.202207,
 0.291233, 0.184345, 0.282272,  0.24215,
 0.294674, 0.093826, 0.224187, 0.387313,
 0.225573, 0.051494, 0.373931, 0.349001,
 0.268692, 0.147467, 0.400953, 0.182888,
 0.087046, 0.192869, 0.137062, 0.583023,
 0.070266, 0.254597, 0.329613, 0.345523} 


1 205.58010395793906
{0.117681, 0.349149, 0.525391, 0.007779,
 0.147908, 0.204761, 0.629506, 0.017825,
 0.122971, 0.187135, 0.465416, 0.224478,
 0.165241, 0.221453, 0.470407, 0.142899,
 0.176576, 0.235498, 0.330195, 0.257731,
 0.163709, 0.454514, 0.216382, 0.165395,
 0.236276,  0.24422, 0.228866, 0.290637,
 0.264201, 0.294576, 0.224612, 0.216611,
 0.304042, 0.236437, 0.248149, 0.211372,
 0.429389, 0.213292,  0.14991, 0.207409,
 0.354156, 0.294912, 0.150075, 0.200857,
 0.211145, 0.376146, 0.103366, 0.309343,
 0.047817, 0.512172, 0.084578, 0.355433}
{0.007383, 0.846874, 0.145481, 0.000262,
 0.016306, 0.874497, 0.101483, 0.007713,
 0.008998, 0.899067, 0.088105,  0.00383,
 0.063894, 0.852824, 0.066734, 0.016548,
 0.235227, 0.131402, 0.388903, 0.244469,
 0.381076, 0.123953, 0.209205, 0.285766,
 0.236483, 0.302441, 0.259532, 0.201544,
  0.26925,  0.17356, 0.311977, 0.245212,
 0.331871, 0.108081, 0.227326, 0.332722,
  0.27311, 0.209392, 0.262135, 0.255364,
 0.087006, 0.156453, 0.365541,    0.391,
 0.016492, 0.191172, 0.462575, 0.329761,
 0.036022, 0.437521, 0.190591, 0.335866} 


1 215.94456688670215
{0.089582,  0.42359, 0.435123, 0.051704,
 0.052119, 0.842301, 0.091892, 0.013688,
 0.122559, 0.201422, 0.453099,  0.22292,
 0.157272,  0.23467,  0.45815, 0.149907,
 0.173978, 0.248625, 0.352319, 0.225079,
 0.183248, 0.423825, 0.263117, 0.129809,
 0.235688, 0.239713, 0.229452, 0.295147,
 0.265535, 0.286477, 0.228182, 0.219806,
 0.308002, 0.236926, 0.251089, 0.203984,
 0.439855, 0.221461, 0.138128, 0.200556,
 0.354366, 0.290495, 0.152463, 0.202676,
 0.204223, 0.378713, 0.103935, 0.313129,
 0.083815, 0.397982, 0.129886, 0.388317}
{0.033405, 0.949293,  0.01638, 0.000922,
 0.211284, 0.741584, 0.045735, 0.001396,
 0.070607, 0.920806, 0.007769, 0.000818,
 0.313337, 0.348471, 0.295056, 0.043136,
  0.24575, 0.124982, 0.387157, 0.242111,
 0.374042, 0.110661, 0.237505, 0.277792,
 0.236244, 0.302336, 0.260374, 0.201046,
 0.264781, 0.205853, 0.300044, 0.229322,
 0.328858, 0.094693,  0.22681, 0.349639,
 0.108025, 0.003787, 0.842463, 0.045725,
  0.08281, 0.104728, 0.388316, 0.424146,
  0.00435, 0.365205,  0.14383, 0.486615,
 0.003826, 0.550947, 0.097669, 0.347558} 


1 266.4649518373527
{0.130788, 0.588452, 0.197055, 0.083705,
 0.170188, 0.162717, 0.459412, 0.207683,
  0.21627, 0.216297, 0.376904,  0.19053,
 0.144628, 0.237856, 0.472108, 0.145408,
  0.16382, 0.258396, 0.328894,  0.24889,
 0.079087, 0.624617,  0.17089, 0.125405,
 0.239813,  0.23196, 0.234815, 0.293413,
 0.257635, 0.289013, 0.233101,  0.22025,
 0.309645, 0.232332, 0.252848, 0.205176,
 0.400793, 0.241196, 0.146516, 0.211496,
  0.35527, 0.288027, 0.154893,  0.20181,
 0.200554, 0.378674, 0.104391, 0.316382,
 0.117937, 0.375927, 0.105929, 0.400206}
{0.512948, 0.204591, 0.281984, 0.000477,
 0.600078, 0.362823, 0.034381, 0.002718,
 0.323339, 0.473963, 0.198874, 0.003824,
 0.276913, 0.626386, 0.042481,  0.05422,
 0.237704, 0.149053, 0.376296, 0.236947,
  0.45847, 0.154358, 0.169438, 0.217735,
 0.235637,  0.30204, 0.261016, 0.201307,
 0.301095, 0.179631, 0.296288, 0.222986,
 0.362064, 0.097951,  0.20254, 0.337445,
 0.253628, 0.306135, 0.258225, 0.182012,
 0.008059, 0.298259, 0.372275, 0.321408,
 0.009456, 0.835264, 0.040761, 0.114519,
 0.152525,  0.57118, 0.126388, 0.149907} 


1 195.63140361903487
{0.240758, 0.505801, 0.218158, 0.035283,
 0.328666, 0.216552, 0.420322,  0.03446,
 0.226402, 0.224782, 0.348361, 0.200455,
 0.143516, 0.241526, 0.469737, 0.145222,
 0.206472, 0.282443, 0.317117, 0.193968,
 0.048674,  0.61978, 0.207728, 0.123819,
 0.244022, 0.231742, 0.232516, 0.291721,
 0.254657, 0.305373, 0.242206, 0.197764,
 0.302246, 0.227568, 0.249796,  0.22039,
 0.378081, 0.238492, 0.150008,  0.23342,
 0.351389, 0.285224, 0.157727,  0.20566,
 0.093823,  0.43532, 0.119765, 0.351092,
 0.087505, 0.476381, 0.153936, 0.282179}
{0.938483, 0.018477, 0.041836, 0.001204,
 0.358759, 0.335188, 0.305159, 0.000894,
 0.211756, 0.693357, 0.093627,  0.00126,
  0.17131, 0.525694,  0.29523, 0.007766,
 0.222981, 0.151763, 0.382684, 0.242571,
 0.470236, 0.168219, 0.166212, 0.195332,
  0.23235, 0.302695,  0.26473, 0.200225,
 0.311059, 0.160702, 0.300073, 0.228166,
 0.347027, 0.107838, 0.210219, 0.334915,
  0.02667, 0.046011, 0.789874, 0.137444,
 0.093635, 0.180856, 0.297429,  0.42808,
  0.02327, 0.179823, 0.114504, 0.682403,
 0.003555, 0.415671, 0.241332, 0.339442} 


1 210.574422496388
{0.309762, 0.440938, 0.205514, 0.043786,
 0.208064, 0.496845, 0.248802,  0.04629,
 0.247333, 0.237965, 0.327037, 0.187665,
 0.165807, 0.242994, 0.481813, 0.109387,
 0.235386, 0.276584, 0.299856, 0.188173,
 0.213382, 0.477618, 0.162587, 0.146413,
 0.238852, 0.225642, 0.236163, 0.299343,
 0.251446, 0.316147, 0.233643, 0.198763,
 0.301743, 0.226948, 0.250642, 0.220667,
 0.382466, 0.257153, 0.142107, 0.218274,
   0.3498, 0.289521, 0.159032, 0.201647,
 0.096634, 0.432468, 0.117092, 0.353806,
 0.093467, 0.344321, 0.249654, 0.312558}
{0.648032, 0.144866, 0.206654, 0.000448,
 0.354751, 0.484606, 0.160302,  0.00034,
  0.18577, 0.512547, 0.297869, 0.003814,
   0.4845, 0.199652, 0.281257,  0.03459,
 0.210223, 0.149895, 0.383402,  0.25648,
 0.530858, 0.118674, 0.158771, 0.191697,
 0.233913, 0.304725,  0.26182, 0.199542,
 0.283156,  0.17495, 0.310541, 0.231353,
 0.355159, 0.106586, 0.211677, 0.326578,
 0.150669, 0.021117, 0.133758, 0.694456,
 0.014808, 0.026316, 0.113578, 0.845298,
 0.026262, 0.254951,  0.55554, 0.163248,
 0.004058, 0.581396, 0.316192, 0.098353} 


1 230.9283082512573
{0.391433, 0.392141,  0.20006, 0.016366,
 0.249736, 0.478111, 0.176588, 0.095565,
 0.216885, 0.230871, 0.331824,  0.22042,
 0.173788, 0.242966, 0.469834, 0.113412,
 0.214036,  0.31574, 0.296304,  0.17392,
 0.169153, 0.404236, 0.196121,  0.23049,
 0.230641,  0.23355, 0.232738, 0.303071,
 0.250225, 0.326909, 0.228198, 0.194667,
 0.302811,   0.2281, 0.251508, 0.217581,
 0.412701, 0.200537,  0.15577, 0.230992,
 0.342157, 0.284794, 0.160483, 0.212566,
 0.098632,  0.44056, 0.114144, 0.346665,
 0.021708, 0.307283, 0.364101, 0.306908}
{0.176236,  0.81745, 0.006303, 0.000011,
 0.032662,   0.9521, 0.015212, 0.000026,
 0.239253, 0.704109, 0.054029, 0.002609,
 0.070309,  0.73236, 0.178704, 0.018627,
 0.179626, 0.153021,  0.40126, 0.266093,
 0.490474, 0.127927, 0.172334, 0.209266,
 0.235144, 0.304419, 0.261215, 0.199221,
 0.286237, 0.167779,   0.2915, 0.254484,
 0.352925,  0.10959, 0.197454, 0.340031,
 0.092077, 0.013992, 0.039861,  0.85407,
  0.16536, 0.048009, 0.223349, 0.563282,
 0.013608, 0.820427, 0.149725,  0.01624,
 0.055243, 0.788573, 0.104057, 0.052126} 


1 358.1971809689391
{0.336374, 0.623357, 0.036073, 0.004196,
 0.045717, 0.459076, 0.468477,  0.02673,
 0.278316, 0.267419, 0.293216, 0.161049,
 0.169613, 0.257419, 0.446803, 0.126165,
 0.229029, 0.299301, 0.293836, 0.177834,
 0.262825, 0.290608, 0.200708, 0.245859,
 0.230598, 0.233742, 0.238306, 0.297354,
 0.248987, 0.345653, 0.203495, 0.201864,
 0.303835, 0.231399, 0.250912, 0.213855,
 0.409284, 0.198263, 0.146597, 0.245857,
 0.334162, 0.295979, 0.157909, 0.211951,
 0.083814,  0.44479, 0.113188, 0.358209,
 0.015975,  0.35788, 0.337824,  0.28832}
{0.721924, 0.192593, 0.085475, 0.000007,
  0.57273, 0.264219, 0.162566, 0.000485,
 0.243238, 0.737138, 0.015418, 0.004206,
 0.163593, 0.513053, 0.135342, 0.188012,
 0.183794,  0.15776, 0.387627, 0.270818,
 0.464405, 0.101479, 0.187373, 0.246743,
 0.237048, 0.302694, 0.263664, 0.196594,
 0.280815, 0.163309, 0.291223, 0.264653,
 0.358305,  0.11253, 0.191867, 0.337299,
 0.039684, 0.012392, 0.016575, 0.931349,
 0.114999, 0.766146, 0.018933, 0.099922,
 0.123044, 0.261408,  0.22221, 0.393339,
 0.054636, 0.913679, 0.020489, 0.011196} 


1 439.5052874160914
{0.264445, 0.700651,  0.02512, 0.009783,
 0.171167, 0.744674, 0.068103, 0.016056,
 0.276412, 0.276945, 0.276141, 0.170502,
 0.175833, 0.256982, 0.438471, 0.128713,
 0.236016, 0.296339, 0.311987, 0.155657,
 0.121758, 0.332602, 0.254681,  0.29096,
 0.234022, 0.234622, 0.232434, 0.298922,
 0.263981, 0.323593,  0.20853, 0.203896,
 0.306266, 0.227235,  0.25271, 0.213788,
 0.333697, 0.153324, 0.155185, 0.357794,
 0.333704, 0.298934, 0.154454, 0.212908,
 0.092909, 0.436499, 0.112198, 0.358393,
  0.03176, 0.422904,  0.26448, 0.280856}
{0.972189, 0.003219, 0.024586, 0.000006,
 0.810126, 0.060266, 0.129356, 0.000252,
 0.307355, 0.499643, 0.186429, 0.006573,
 0.002894, 0.027877, 0.962778, 0.006451,
 0.182162, 0.172461, 0.388879, 0.256498,
 0.440452, 0.109565, 0.184826, 0.265156,
 0.239825, 0.304022, 0.263056, 0.193098,
 0.278754, 0.162512, 0.273963, 0.284771,
 0.361047, 0.123385, 0.201621, 0.313947,
  0.54449, 0.232532, 0.161188, 0.061791,
  0.04104, 0.433778, 0.079001, 0.446181,
 0.016094, 0.379078, 0.007664, 0.597164,
 0.061636, 0.552928, 0.000163, 0.385273} 


1 505.2175341171359
{0.298597, 0.671774, 0.028841, 0.000788,
 0.726841, 0.091692, 0.177721, 0.003746,
 0.271806, 0.301731, 0.272745, 0.153718,
 0.179258, 0.259579, 0.437847, 0.123315,
 0.230395, 0.300245, 0.300682, 0.168678,
 0.354407, 0.277846, 0.287295, 0.080453,
 0.241288, 0.234591, 0.228493, 0.295628,
 0.261212, 0.321505, 0.219508, 0.197775,
 0.320276, 0.226404, 0.242153, 0.211167,
 0.396207, 0.124827, 0.144384, 0.334582,
 0.323986, 0.298203, 0.157362,  0.22045,
  0.09175, 0.430652, 0.116979, 0.360618,
 0.051577, 0.383863, 0.094952, 0.469608}
{0.116278, 0.002186, 0.881524, 0.000012,
   0.0779, 0.002256, 0.919704,  0.00014,
 0.002395, 0.000792, 0.995864, 0.000949,
 0.004128, 0.000231, 0.948058, 0.047583,
 0.185718, 0.183941,   0.3544, 0.275942,
 0.439318, 0.100327, 0.184201, 0.276153,
 0.240687,  0.30351, 0.264044, 0.191758,
  0.29592, 0.157089, 0.271002, 0.275989,
 0.362713, 0.133351, 0.204706,  0.29923,
 0.116129, 0.267483, 0.122622, 0.493766,
 0.019412, 0.640684, 0.044269, 0.295635,
  0.02698, 0.479556,  0.00397, 0.489495,
 0.001219, 0.801295, 0.001506,  0.19598} 


1 544.3298027003563
{0.243089, 0.038755, 0.715372, 0.002784,
 0.004079, 0.010625, 0.985237, 0.000059,
 0.222905, 0.319148, 0.300169, 0.157778,
 0.103442,   0.2665,  0.48502, 0.145038,
 0.219746, 0.287005, 0.289814, 0.203436,
 0.307771, 0.395113, 0.244415,   0.0527,
 0.242077, 0.238414, 0.229765, 0.289744,
 0.285121, 0.327157, 0.214938, 0.172784,
 0.317746, 0.224201, 0.242307, 0.215746,
 0.321785, 0.127238, 0.164489, 0.386488,
 0.319935, 0.302026, 0.151818, 0.226221,
 0.095931, 0.428169, 0.115232, 0.360668,
 0.000566, 0.515291, 0.020622, 0.463521}
{0.005826,  0.00037, 0.993803, 0.000001,
 0.000262, 0.005996, 0.993737, 0.000006,
 0.008823,  0.01244, 0.978397, 0.000341,
 0.047058, 0.014462, 0.844248, 0.094231,
 0.217557, 0.186437, 0.314644, 0.281362,
  0.41522, 0.117432, 0.204276, 0.263072,
 0.240067, 0.303129, 0.264593, 0.192211,
 0.301516, 0.158007, 0.264076, 0.276401,
 0.345333, 0.132138, 0.225535, 0.296995,
 0.395838, 0.192357, 0.364613, 0.047191,
 0.317218,  0.67758, 0.003806, 0.001396,
  0.00215, 0.781132, 0.000639, 0.216079,
 0.001782,  0.89073, 0.000682, 0.106806} 


1 650.4357692584069
{0.218279, 0.041629, 0.739928, 0.000164,
 0.913168,  0.01374, 0.046494, 0.026598,
  0.17466, 0.325214, 0.348786,  0.15134,
 0.097221, 0.250663, 0.507964, 0.144152,
 0.215065, 0.274189, 0.299837, 0.210909,
 0.233881, 0.480265, 0.228599, 0.057255,
 0.252229, 0.231127, 0.232699, 0.283945,
 0.281315, 0.311851, 0.210556, 0.196278,
 0.317198, 0.222829, 0.245424, 0.214549,
 0.320376, 0.117344, 0.166264, 0.396017,
 0.323194, 0.317979, 0.136936, 0.221891,
 0.069017,  0.44643, 0.114249, 0.370303,
 0.002562, 0.763137, 0.000314, 0.233987}
{0.000009, 0.000615, 0.999365, 0.000011,
 0.000511, 0.001396, 0.998056, 0.000038,
 0.000861, 0.000296, 0.998173, 0.000669,
 0.016466, 0.002632, 0.758894, 0.222008,
 0.240122, 0.179013, 0.318635, 0.262229,
 0.434247, 0.078571,  0.21121, 0.275972,
 0.240508, 0.304468, 0.264213, 0.190811,
 0.293247, 0.160572, 0.245594, 0.300587,
 0.337111, 0.127716, 0.231587, 0.303586,
 0.287343, 0.310746, 0.180508, 0.221404,
 0.000052, 0.994261, 0.000081, 0.005605,
 0.000268, 0.879178, 0.001017, 0.119537,
 0.000027, 0.804853, 0.006078, 0.189041} 


1 723.3467346797611
{0.003016, 0.000331, 0.996597, 0.000057,
 0.804847, 0.001984, 0.191537, 0.001632,
 0.171678, 0.304142, 0.375735, 0.148445,
 0.106239, 0.214735, 0.545286,  0.13374,
  0.21662, 0.277772, 0.297437, 0.208171,
  0.17458, 0.401936, 0.387283, 0.036201,
 0.258486, 0.220127, 0.231456,  0.28993,
  0.28337, 0.305878, 0.212862, 0.197889,
 0.317623, 0.223049, 0.245224, 0.214104,
 0.309976, 0.113806, 0.182636, 0.393582,
  0.31765,   0.3487, 0.092171, 0.241479,
 0.061965, 0.470575, 0.083177, 0.384283,
 0.037752, 0.728083, 0.001611, 0.232554}
{0.003483, 0.000591, 0.995925,        0,
 0.000346, 0.000037, 0.999615, 0.000001,
 0.033249, 0.000114, 0.950406, 0.016232,
 0.001926, 0.003039,   0.9271, 0.067935,
 0.196531, 0.194431, 0.348674, 0.260364,
 0.437772, 0.061357, 0.218497, 0.282374,
 0.241299, 0.304388, 0.263247, 0.191066,
  0.30429,  0.15516, 0.261496, 0.279055,
 0.332672, 0.147373, 0.219728, 0.300227,
 0.009476, 0.533376, 0.146632, 0.310517,
 0.011239, 0.843453, 0.007023, 0.138285,
 0.000451, 0.140308, 0.029863, 0.829377,
 0.001879, 0.836757,  0.00001, 0.161354} 


1 831.1210856513525
{0.020949, 0.000655, 0.975847, 0.002548,
 0.117086, 0.001271, 0.036876, 0.844767,
 0.201593, 0.120917,  0.48508, 0.192411,
 0.118882, 0.202998, 0.544153, 0.133967,
 0.223169, 0.241475, 0.330768, 0.204588,
 0.123968, 0.323005, 0.523889, 0.029138,
  0.25892, 0.218526, 0.232051, 0.290502,
  0.27298, 0.290795, 0.214241, 0.221984,
 0.322614, 0.213295, 0.248788, 0.215304,
 0.302421, 0.106958, 0.186975, 0.403647,
 0.313074,   0.3554, 0.091408, 0.240118,
 0.038485, 0.482033, 0.085837, 0.393644,
 0.004243, 0.616952, 0.033369, 0.345436}
{0.000354, 0.000148, 0.995372, 0.004126,
 0.343484, 0.001852,  0.56413, 0.090534,
 0.055606, 0.043395, 0.824253, 0.076746,
 0.038753, 0.211927, 0.501753, 0.247567,
 0.243491, 0.234814, 0.266132, 0.255563,
 0.455791,  0.09242, 0.217398,  0.23439,
 0.238716, 0.309578, 0.262255, 0.189451,
 0.303526, 0.124783, 0.248381, 0.323311,
 0.328934, 0.147844, 0.216937, 0.306285,
 0.045659, 0.436885, 0.026648, 0.490808,
 0.013916, 0.075098, 0.006046,  0.90494,
 0.002366, 0.658034, 0.042928, 0.296672,
 0.000158, 0.718709, 0.247947, 0.033186} 


1 458.6690646270949
{0.076338, 0.007237, 0.897213, 0.019212,
 0.452613, 0.008542, 0.382194, 0.156651,
  0.16775, 0.110474,  0.52327, 0.198506,
 0.113286, 0.224818, 0.528502, 0.133394,
 0.221905, 0.246869, 0.297242, 0.233984,
 0.139601, 0.254499, 0.575986, 0.029914,
 0.255865, 0.216853, 0.238753, 0.288528,
  0.27979, 0.255966, 0.218555, 0.245689,
 0.322528,  0.21578, 0.245216, 0.216476,
  0.27567, 0.126044, 0.205125, 0.393162,
 0.312585, 0.347186, 0.090753, 0.249476,
 0.036937, 0.485148, 0.084973, 0.392942,
 0.012694,  0.72431, 0.066261, 0.196734}
{0.027035, 0.007584, 0.960616, 0.004766,
 0.092044, 0.000817, 0.749189, 0.157951,
 0.003475, 0.005797, 0.872108, 0.118619,
 0.013204, 0.325462, 0.251728, 0.409605,
 0.225922, 0.231905, 0.255825, 0.286348,
 0.391057, 0.121491, 0.233481, 0.253971,
 0.240738, 0.308799, 0.259581, 0.190882,
 0.285114,  0.12859, 0.279417,  0.30688,
 0.345142, 0.153304, 0.230365,  0.27119,
 0.282671, 0.018653, 0.470112, 0.228564,
 0.055965, 0.188411, 0.181546, 0.574078,
 0.003648, 0.534183, 0.395195, 0.066974,
  0.01485, 0.767165, 0.075536, 0.142449} 


1 418.56510774992296
{0.037646, 0.018025, 0.941994, 0.002335,
 0.566347, 0.008789, 0.420742, 0.004122,
 0.145953, 0.100723, 0.538773, 0.214551,
 0.166587, 0.284961, 0.381007, 0.167445,
 0.228309, 0.229356, 0.318382, 0.223953,
 0.065074, 0.444962,  0.41979, 0.070175,
 0.265579, 0.215719,  0.23454, 0.284162,
 0.286158, 0.258503, 0.223568, 0.231772,
  0.32614, 0.214273,  0.24238, 0.217206,
 0.290762, 0.074408, 0.249757, 0.385073,
 0.310816, 0.342197, 0.090482, 0.256505,
 0.041327, 0.496831,  0.08766, 0.374183,
  0.03331, 0.784225, 0.039329, 0.143136}
{0.164776, 0.000426, 0.267113, 0.567685,
 0.001439, 0.000467, 0.930395, 0.067699,
 0.091833, 0.030014,  0.78938, 0.088773,
 0.084753, 0.021022, 0.856643, 0.037583,
 0.237144, 0.234381, 0.264077, 0.264399,
 0.345561, 0.194036, 0.220465, 0.239939,
 0.239586, 0.311468, 0.260185, 0.188761,
 0.302015, 0.086817, 0.298764, 0.312404,
 0.327063, 0.127912, 0.256897, 0.288128,
 0.083979, 0.283019, 0.487716, 0.145285,
 0.540199,  0.13628, 0.192849, 0.130672,
 0.077057, 0.333759, 0.388871, 0.200313,
 0.026034, 0.532504, 0.320243,  0.12122} 


1 428.79600725012324
{0.073882, 0.000051, 0.923662, 0.002405,
 0.521647, 0.002267, 0.354103, 0.121984,
 0.168334, 0.116828, 0.485406, 0.229432,
 0.158763, 0.292305, 0.389516, 0.159415,
 0.241759, 0.237527, 0.338974,  0.18174,
 0.097114, 0.311327, 0.488229,  0.10333,
 0.260852, 0.214503, 0.242995, 0.281651,
 0.308218,  0.25429, 0.202691, 0.234802,
 0.324651, 0.213512, 0.242111, 0.219727,
 0.253234, 0.096472, 0.250279, 0.400015,
 0.322113, 0.342331, 0.090876,  0.24468,
 0.040899, 0.487738, 0.093752, 0.377611,
 0.000983, 0.690957, 0.064622, 0.243438}
{0.000294,  0.00004, 0.821822, 0.177845,
 0.008727, 0.000701, 0.488321, 0.502251,
  0.19154, 0.003593, 0.459911, 0.344956,
 0.644499,  0.05092, 0.128562, 0.176019,
 0.245696, 0.273105, 0.253271, 0.227928,
 0.365475, 0.170441, 0.235237, 0.228846,
 0.238626, 0.312971, 0.258859, 0.189544,
 0.283912, 0.081117, 0.297346, 0.337625,
 0.341074, 0.126124, 0.225379, 0.307424,
 0.009676, 0.002849, 0.466395,  0.52108,
 0.128475, 0.094016,  0.76404, 0.013468,
 0.064645, 0.012844, 0.908156, 0.014355,
 0.016832, 0.495067, 0.326423, 0.161678} 


1 464.45305655107325
{0.000822, 0.000824, 0.950815, 0.047539,
 0.001937,  0.00021, 0.994429, 0.003424,
 0.176862, 0.063006, 0.483282,  0.27685,
 0.179757,   0.2635, 0.394029, 0.162714,
 0.240619, 0.248056, 0.333949, 0.177376,
 0.165266, 0.265899,  0.52505, 0.043784,
 0.262424, 0.215675, 0.242444, 0.279458,
 0.325083, 0.250208, 0.197117, 0.227593,
 0.324103, 0.221582, 0.242509, 0.211806,
 0.247315, 0.085687, 0.239219, 0.427779,
 0.321409, 0.351667, 0.090327, 0.236597,
 0.042346, 0.473739, 0.096882, 0.387032,
 0.002348, 0.683445,  0.06861, 0.245597}
{0.002558, 0.021749, 0.975416, 0.000277,
 0.014142,  0.00207,  0.98061, 0.003178,
 0.040631, 0.007225, 0.945409, 0.006734,
 0.100847, 0.201898, 0.690655,   0.0066,
 0.273986, 0.258247, 0.275289, 0.192478,
 0.390608,  0.17262,  0.22415, 0.212622,
 0.240421, 0.310618,  0.25924,  0.18972,
 0.275364, 0.084603, 0.306346, 0.333688,
 0.366032, 0.111932, 0.217634, 0.304402,
 0.086505, 0.474401, 0.431605, 0.007489,
 0.004627, 0.021983, 0.970036, 0.003354,
 0.083481, 0.210881, 0.693374, 0.012264,
  0.00626, 0.851674, 0.111967, 0.030098} 


1 382.4682122446422
