senatus : 1960 documents
1.238861624334311e-13   T=8,K=0:  res (0.019) ; venio (0.016) ; consultum (0.015) ; consul (0.013) ; populus (0.009) ; urbs (0.009) ; omnis (0.009) ; dico#2 (0.007) ; romanus (0.007) ; senatus (0.006) ; 
1.0535683042455981e-15   T=8,K=1:  consultum (0.009) ; sententia (0.008) ; multus (0.007) ; consul (0.006) ; decerno (0.006) ; princeps (0.005) ; res (0.005) ; tribunus (0.005) ; romanus (0.005) ; populus (0.005) ; 
0.9999999987597681   T=8,K=2:  res (0.016) ; romanus (0.013) ; facio (0.012) ; populus (0.009) ; auctoritas (0.009) ; dico#2 (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 
1.2401068895560608e-09   T=8,K=3:  consultum (0.022) ; romanus (0.009) ; mitto (0.008) ; habeo (0.008) ; res (0.008) ; populus (0.007) ; facio (0.007) ; princeps (0.006) ; bellum (0.005) ; do (0.005) ; 

Time=8  
NaN   T=8,K=0:  res (0.019) ; venio (0.016) ; consultum (0.015) ; consul (0.013) ; populus (0.009) ; urbs (0.009) ; omnis (0.009) ; dico#2 (0.007) ; romanus (0.007) ; senatus (0.006) ; 
NaN   T=8,K=1:  consultum (0.009) ; sententia (0.008) ; multus (0.007) ; consul (0.006) ; decerno (0.006) ; princeps (0.005) ; res (0.005) ; tribunus (0.005) ; romanus (0.005) ; populus (0.005) ; 
NaN   T=8,K=2:  res (0.016) ; romanus (0.013) ; facio (0.012) ; populus (0.009) ; auctoritas (0.009) ; dico#2 (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 
NaN   T=8,K=3:  consultum (0.022) ; romanus (0.009) ; mitto (0.008) ; habeo (0.008) ; res (0.008) ; populus (0.007) ; facio (0.007) ; princeps (0.006) ; bellum (0.005) ; do (0.005) ; 

Time=9  
1.7189427103870246e-15   T=9,K=0:  res (0.019) ; venio (0.017) ; consul (0.015) ; consultum (0.014) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; romanus (0.008) ; dico#2 (0.008) ; senatus (0.006) ; 
8.488341882124407e-27   T=9,K=1:  consultum (0.010) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; princeps (0.006) ; romanus (0.005) ; consul (0.005) ; res (0.005) ; populus (0.005) ; magnus (0.004) ; 
0.9999999999999685   T=9,K=2:  res (0.016) ; romanus (0.015) ; facio (0.013) ; populus (0.009) ; consultum (0.009) ; dico#2 (0.009) ; auctoritas (0.008) ; do (0.007) ; publicus (0.006) ; lex (0.006) ; 
2.9677136359164954e-14   T=9,K=3:  consultum (0.021) ; romanus (0.009) ; habeo (0.009) ; res (0.008) ; mitto (0.008) ; populus (0.008) ; facio (0.007) ; princeps (0.006) ; bellum (0.006) ; do (0.005) ; 

Time=9  
NaN   T=9,K=0:  res (0.019) ; venio (0.017) ; consul (0.015) ; consultum (0.014) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; romanus (0.008) ; dico#2 (0.008) ; senatus (0.006) ; 
NaN   T=9,K=1:  consultum (0.010) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; princeps (0.006) ; romanus (0.005) ; consul (0.005) ; res (0.005) ; populus (0.005) ; magnus (0.004) ; 
NaN   T=9,K=2:  res (0.016) ; romanus (0.015) ; facio (0.013) ; populus (0.009) ; consultum (0.009) ; dico#2 (0.009) ; auctoritas (0.008) ; do (0.007) ; publicus (0.006) ; lex (0.006) ; 
NaN   T=9,K=3:  consultum (0.021) ; romanus (0.009) ; habeo (0.009) ; res (0.008) ; mitto (0.008) ; populus (0.008) ; facio (0.007) ; princeps (0.006) ; bellum (0.006) ; do (0.005) ; 

Time=10  
1.1338555903526809e-11   T=10,K=0:  res (0.018) ; venio (0.018) ; consultum (0.015) ; consul (0.014) ; populus (0.011) ; urbs (0.011) ; omnis (0.009) ; dico#2 (0.009) ; romanus (0.008) ; rex (0.006) ; 
2.9093279749152683e-09   T=10,K=1:  consultum (0.012) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; romanus (0.006) ; consul (0.005) ; res (0.005) ; princeps (0.005) ; populus (0.004) ; magnus (0.004) ; 
0.999997048411081   T=10,K=2:  res (0.019) ; facio (0.014) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; populus (0.009) ; consultum (0.009) ; do (0.008) ; consul (0.006) ; publicus (0.006) ; 
2.948668252425601e-06   T=10,K=3:  consultum (0.022) ; populus (0.009) ; romanus (0.009) ; facio (0.008) ; habeo (0.008) ; res (0.007) ; mitto (0.007) ; bellum (0.006) ; princeps (0.006) ; do (0.005) ; 

Time=10  
NaN   T=10,K=0:  res (0.018) ; venio (0.018) ; consultum (0.015) ; consul (0.014) ; populus (0.011) ; urbs (0.011) ; omnis (0.009) ; dico#2 (0.009) ; romanus (0.008) ; rex (0.006) ; 
NaN   T=10,K=1:  consultum (0.012) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; romanus (0.006) ; consul (0.005) ; res (0.005) ; princeps (0.005) ; populus (0.004) ; magnus (0.004) ; 
NaN   T=10,K=2:  res (0.019) ; facio (0.014) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; populus (0.009) ; consultum (0.009) ; do (0.008) ; consul (0.006) ; publicus (0.006) ; 
NaN   T=10,K=3:  consultum (0.022) ; populus (0.009) ; romanus (0.009) ; facio (0.008) ; habeo (0.008) ; res (0.007) ; mitto (0.007) ; bellum (0.006) ; princeps (0.006) ; do (0.005) ; 

Time=11  
0.7361903959203381   T=11,K=0:  res (0.019) ; venio (0.017) ; consultum (0.013) ; consul (0.011) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 
2.3510940899786783e-10   T=11,K=1:  consultum (0.012) ; sententia (0.008) ; multus (0.007) ; decerno (0.006) ; romanus (0.005) ; habeo (0.005) ; princeps (0.005) ; consul (0.005) ; magnus (0.005) ; res (0.005) ; 
0.2635841281802814   T=11,K=2:  res (0.019) ; romanus (0.016) ; facio (0.011) ; auctoritas (0.010) ; dico#2 (0.009) ; consultum (0.009) ; populus (0.008) ; do (0.008) ; caesar (0.006) ; consul (0.006) ; 
0.00022547566427119414   T=11,K=3:  consultum (0.023) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; facio (0.008) ; mitto (0.007) ; romanus (0.007) ; bellum (0.007) ; do (0.005) ; princeps (0.005) ; 

Time=11  
NaN   T=11,K=0:  res (0.019) ; venio (0.017) ; consultum (0.013) ; consul (0.011) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 
NaN   T=11,K=1:  consultum (0.012) ; sententia (0.008) ; multus (0.007) ; decerno (0.006) ; romanus (0.005) ; habeo (0.005) ; princeps (0.005) ; consul (0.005) ; magnus (0.005) ; res (0.005) ; 
NaN   T=11,K=2:  res (0.019) ; romanus (0.016) ; facio (0.011) ; auctoritas (0.010) ; dico#2 (0.009) ; consultum (0.009) ; populus (0.008) ; do (0.008) ; caesar (0.006) ; consul (0.006) ; 
NaN   T=11,K=3:  consultum (0.023) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; facio (0.008) ; mitto (0.007) ; romanus (0.007) ; bellum (0.007) ; do (0.005) ; princeps (0.005) ; 

Time=12  
5.322934645545954e-09   T=12,K=0:  res (0.023) ; venio (0.014) ; consultum (0.012) ; consul (0.010) ; urbs (0.010) ; dico#2 (0.010) ; populus (0.009) ; omnis (0.008) ; romanus (0.007) ; senatus (0.006) ; 
0.0005273606420413586   T=12,K=1:  consultum (0.012) ; sententia (0.008) ; decerno (0.007) ; multus (0.006) ; romanus (0.006) ; princeps (0.005) ; habeo (0.005) ; magnus (0.005) ; modus (0.005) ; res (0.004) ; 
7.90967376354583e-05   T=12,K=2:  res (0.019) ; romanus (0.018) ; facio (0.012) ; auctoritas (0.011) ; dico#2 (0.009) ; consultum (0.008) ; populus (0.008) ; do (0.008) ; lex (0.006) ; pater (0.006) ; 
0.9993935372973887   T=12,K=3:  consultum (0.022) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; romanus (0.008) ; bellum (0.007) ; facio (0.007) ; mitto (0.006) ; do (0.005) ; princeps (0.005) ; 

Time=12  
NaN   T=12,K=0:  res (0.023) ; venio (0.014) ; consultum (0.012) ; consul (0.010) ; urbs (0.010) ; dico#2 (0.010) ; populus (0.009) ; omnis (0.008) ; romanus (0.007) ; senatus (0.006) ; 
NaN   T=12,K=1:  consultum (0.012) ; sententia (0.008) ; decerno (0.007) ; multus (0.006) ; romanus (0.006) ; princeps (0.005) ; habeo (0.005) ; magnus (0.005) ; modus (0.005) ; res (0.004) ; 
NaN   T=12,K=2:  res (0.019) ; romanus (0.018) ; facio (0.012) ; auctoritas (0.011) ; dico#2 (0.009) ; consultum (0.008) ; populus (0.008) ; do (0.008) ; lex (0.006) ; pater (0.006) ; 
NaN   T=12,K=3:  consultum (0.022) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; romanus (0.008) ; bellum (0.007) ; facio (0.007) ; mitto (0.006) ; do (0.005) ; princeps (0.005) ; 

senatus done!
