civitas : 2103 documents
0.015040246924630804   T=11,K=1:  facio (0.007) ; multus (0.007) ; omnis (0.006) ; dico#2 (0.006) ; habeo (0.006) ; rex (0.005) ; romanus (0.005) ; mitto (0.005) ; princeps (0.005) ; tempus (0.004) ; 
0.9757266553178502   T=11,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.006) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; provincia (0.004) ; nomen (0.004) ; facio (0.004) ; res (0.003) ; 
0.009231440011724127   T=11,K=3:  facio (0.011) ; alius (0.010) ; omnis (0.010) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; civitas (0.005) ; quidam (0.005) ; multus (0.004) ; maximus (0.004) ; 

Time=11  
NaN   T=11,K=0:  omnis (0.025) ; facio (0.009) ; res (0.007) ; vir (0.007) ; multus (0.007) ; civitas (0.006) ; romanus (0.006) ; noster (0.005) ; nomen (0.005) ; habeo (0.005) ; 
NaN   T=11,K=1:  facio (0.007) ; multus (0.007) ; omnis (0.006) ; dico#2 (0.006) ; habeo (0.006) ; rex (0.005) ; romanus (0.005) ; mitto (0.005) ; princeps (0.005) ; tempus (0.004) ; 
NaN   T=11,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.006) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; provincia (0.004) ; nomen (0.004) ; facio (0.004) ; res (0.003) ; 
NaN   T=11,K=3:  facio (0.011) ; alius (0.010) ; omnis (0.010) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; civitas (0.005) ; quidam (0.005) ; multus (0.004) ; maximus (0.004) ; 

Time=12  
3.135336626311273e-05   T=12,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.008) ; civitas (0.007) ; res (0.007) ; nomen (0.006) ; multus (0.006) ; noster (0.006) ; romanus (0.006) ; verus (0.005) ; 
0.9999684832943145   T=12,K=1:  facio (0.007) ; multus (0.007) ; dico#2 (0.006) ; mitto (0.006) ; rex (0.006) ; romanus (0.006) ; omnis (0.005) ; tempus (0.004) ; habeo (0.004) ; princeps (0.004) ; 
3.6539939758459255e-09   T=12,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.005) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; res (0.004) ; nomen (0.003) ; princeps (0.003) ; locus (0.003) ; 
1.5968542847265374e-07   T=12,K=3:  alius (0.011) ; omnis (0.011) ; facio (0.009) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; quidam (0.005) ; civitas (0.005) ; maximus (0.004) ; multus (0.003) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.008) ; civitas (0.007) ; res (0.007) ; nomen (0.006) ; multus (0.006) ; noster (0.006) ; romanus (0.006) ; verus (0.005) ; 
NaN   T=12,K=1:  facio (0.007) ; multus (0.007) ; dico#2 (0.006) ; mitto (0.006) ; rex (0.006) ; romanus (0.006) ; omnis (0.005) ; tempus (0.004) ; habeo (0.004) ; princeps (0.004) ; 
NaN   T=12,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.005) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; res (0.004) ; nomen (0.003) ; princeps (0.003) ; locus (0.003) ; 
NaN   T=12,K=3:  alius (0.011) ; omnis (0.011) ; facio (0.009) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; quidam (0.005) ; civitas (0.005) ; maximus (0.004) ; multus (0.003) ; 

civitas done!
