dux : 1711 documents
1.1182058315124103e-07   T=7,K=3:  omnis (0.008) ; miles (0.008) ; multus (0.008) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; magnus (0.005) ; hostis (0.005) ; exercitus (0.004) ; habeo (0.004) ; 

Time=7  
0.9987461989067467   T=7,K=0:  bellum (0.010) ; romanus (0.006) ; primus (0.005) ; magnus (0.004) ; res (0.004) ; tantus (0.004) ; hostis (0.004) ; dico#2 (0.004) ; vir (0.004) ; exercitus (0.004) ; 
2.1705708957025762e-05   T=7,K=1:  exercitus (0.012) ; rex (0.010) ; bellum (0.010) ; habeo (0.008) ; facio (0.007) ; do (0.006) ; romanus (0.006) ; omnis (0.006) ; pars (0.005) ; deus (0.004) ; 
0.0012320359268355716   T=7,K=2:  romanus (0.014) ; exercitus (0.010) ; bellum (0.008) ; rex (0.007) ; gens (0.006) ; urbs (0.005) ; multus (0.004) ; do (0.004) ; omnis (0.004) ; pars (0.004) ; 
5.945746071288376e-08   T=7,K=3:  omnis (0.008) ; miles (0.008) ; multus (0.008) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; magnus (0.005) ; hostis (0.005) ; exercitus (0.004) ; habeo (0.004) ; 

Time=8  
0.9999999925714835   T=8,K=0:  bellum (0.011) ; romanus (0.005) ; magnus (0.005) ; vir (0.005) ; primus (0.005) ; exercitus (0.005) ; res (0.004) ; hostis (0.004) ; omnis (0.004) ; dico#2 (0.004) ; 
3.173479683801877e-09   T=8,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.006) ; romanus (0.006) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 
4.248449496599039e-09   T=8,K=2:  romanus (0.015) ; exercitus (0.011) ; rex (0.007) ; bellum (0.007) ; gens (0.007) ; urbs (0.006) ; dux (0.004) ; multus (0.004) ; pars (0.004) ; omnis (0.004) ; 
6.587284761031217e-12   T=8,K=3:  miles (0.011) ; multus (0.007) ; omnis (0.007) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; habeo (0.005) ; exercitus (0.004) ; magnus (0.004) ; hostis (0.004) ; 

Time=8  
0.9999989042145739   T=8,K=0:  bellum (0.011) ; romanus (0.005) ; magnus (0.005) ; vir (0.005) ; primus (0.005) ; exercitus (0.005) ; res (0.004) ; hostis (0.004) ; omnis (0.004) ; dico#2 (0.004) ; 
4.999351516658822e-14   T=8,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.006) ; romanus (0.006) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 
1.0957853262839772e-06   T=8,K=2:  romanus (0.015) ; exercitus (0.011) ; rex (0.007) ; bellum (0.007) ; gens (0.007) ; urbs (0.006) ; dux (0.004) ; multus (0.004) ; pars (0.004) ; omnis (0.004) ; 
4.96274598155693e-14   T=8,K=3:  miles (0.011) ; multus (0.007) ; omnis (0.007) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; habeo (0.005) ; exercitus (0.004) ; magnus (0.004) ; hostis (0.004) ; 

Time=9  
0.9999868456612064   T=9,K=0:  bellum (0.011) ; exercitus (0.005) ; vir (0.005) ; magnus (0.005) ; hostis (0.005) ; romanus (0.004) ; omnis (0.004) ; res (0.004) ; tantus (0.004) ; civitas (0.004) ; 
6.561356294689348e-08   T=9,K=1:  exercitus (0.012) ; rex (0.011) ; bellum (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.007) ; romanus (0.007) ; do (0.005) ; pars (0.005) ; deus (0.004) ; 
1.3088700180944537e-05   T=9,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; dux (0.005) ; do (0.005) ; dies (0.004) ; omnis (0.004) ; 
2.5049737798331293e-11   T=9,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; terra (0.004) ; magnus (0.004) ; 

Time=9  
0.9999999985120245   T=9,K=0:  bellum (0.011) ; exercitus (0.005) ; vir (0.005) ; magnus (0.005) ; hostis (0.005) ; romanus (0.004) ; omnis (0.004) ; res (0.004) ; tantus (0.004) ; civitas (0.004) ; 
1.4459847213981296e-09   T=9,K=1:  exercitus (0.012) ; rex (0.011) ; bellum (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.007) ; romanus (0.007) ; do (0.005) ; pars (0.005) ; deus (0.004) ; 
4.1969572508049424e-11   T=9,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; dux (0.005) ; do (0.005) ; dies (0.004) ; omnis (0.004) ; 
2.1270463360187234e-14   T=9,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; terra (0.004) ; magnus (0.004) ; 

Time=10  
0.9999985856197798   T=10,K=0:  bellum (0.013) ; exercitus (0.006) ; vir (0.006) ; romanus (0.005) ; tantus (0.004) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; res (0.004) ; 
1.4142616544699514e-06   T=10,K=1:  exercitus (0.013) ; rex (0.009) ; omnis (0.009) ; bellum (0.008) ; habeo (0.008) ; facio (0.008) ; romanus (0.007) ; pars (0.006) ; do (0.005) ; deus (0.005) ; 
8.278826676281259e-13   T=10,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; omnis (0.005) ; dux (0.005) ; multus (0.005) ; do (0.004) ; 
1.1773790286566815e-10   T=10,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; terra (0.005) ; habeo (0.004) ; magnus (0.004) ; hostis (0.004) ; 

Time=10  
0.9999999999244902   T=10,K=0:  bellum (0.013) ; exercitus (0.006) ; vir (0.006) ; romanus (0.005) ; tantus (0.004) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; res (0.004) ; 
7.55052094503285e-11   T=10,K=1:  exercitus (0.013) ; rex (0.009) ; omnis (0.009) ; bellum (0.008) ; habeo (0.008) ; facio (0.008) ; romanus (0.007) ; pars (0.006) ; do (0.005) ; deus (0.005) ; 
4.623005754772703e-15   T=10,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; omnis (0.005) ; dux (0.005) ; multus (0.005) ; do (0.004) ; 
5.166418739702549e-18   T=10,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; terra (0.005) ; habeo (0.004) ; magnus (0.004) ; hostis (0.004) ; 

Time=11  
0.9999999998586546   T=11,K=0:  bellum (0.013) ; exercitus (0.007) ; vir (0.006) ; romanus (0.005) ; tantus (0.005) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; video (0.004) ; 
1.413453718103399e-10   T=11,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; omnis (0.009) ; romanus (0.008) ; facio (0.007) ; habeo (0.007) ; pars (0.005) ; deus (0.004) ; do (0.004) ; 
1.3817469355697484e-17   T=11,K=2:  romanus (0.013) ; exercitus (0.011) ; gens (0.008) ; bellum (0.008) ; dux (0.006) ; rex (0.005) ; urbs (0.005) ; do (0.005) ; civitas (0.005) ; multus (0.005) ; 
1.6143173954575061e-18   T=11,K=3:  miles (0.013) ; bellum (0.008) ; omnis (0.007) ; romanus (0.006) ; multus (0.006) ; do (0.005) ; magnus (0.005) ; habeo (0.005) ; terra (0.004) ; exercitus (0.004) ; 

Time=11  
0.9999999999999827   T=11,K=0:  bellum (0.013) ; exercitus (0.007) ; vir (0.006) ; romanus (0.005) ; tantus (0.005) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; video (0.004) ; 
1.7222808110475278e-14   T=11,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; omnis (0.009) ; romanus (0.008) ; facio (0.007) ; habeo (0.007) ; pars (0.005) ; deus (0.004) ; do (0.004) ; 
4.794773663577421e-17   T=11,K=2:  romanus (0.013) ; exercitus (0.011) ; gens (0.008) ; bellum (0.008) ; dux (0.006) ; rex (0.005) ; urbs (0.005) ; do (0.005) ; civitas (0.005) ; multus (0.005) ; 
4.661533670004033e-20   T=11,K=3:  miles (0.013) ; bellum (0.008) ; omnis (0.007) ; romanus (0.006) ; multus (0.006) ; do (0.005) ; magnus (0.005) ; habeo (0.005) ; terra (0.004) ; exercitus (0.004) ; 

Time=12  
0.9999999999999816   T=12,K=0:  bellum (0.013) ; vir (0.007) ; exercitus (0.006) ; tantus (0.005) ; omnis (0.005) ; romanus (0.005) ; primus (0.004) ; hostis (0.004) ; video (0.004) ; dico#2 (0.004) ; 
1.8406787385317688e-14   T=12,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; omnis (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; do (0.005) ; pars (0.005) ; deus (0.005) ; 
5.5000780776632287e-17   T=12,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.008) ; gens (0.008) ; urbs (0.006) ; do (0.005) ; civitas (0.005) ; dux (0.005) ; rex (0.005) ; multus (0.005) ; 
5.552444601072185e-23   T=12,K=3:  miles (0.012) ; bellum (0.010) ; omnis (0.007) ; do (0.006) ; romanus (0.006) ; multus (0.005) ; habeo (0.005) ; magnus (0.005) ; hostis (0.004) ; terra (0.004) ; 

Time=12  
NaN   T=12,K=0:  bellum (0.013) ; vir (0.007) ; exercitus (0.006) ; tantus (0.005) ; omnis (0.005) ; romanus (0.005) ; primus (0.004) ; hostis (0.004) ; video (0.004) ; dico#2 (0.004) ; 
NaN   T=12,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; omnis (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; do (0.005) ; pars (0.005) ; deus (0.005) ; 
NaN   T=12,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.008) ; gens (0.008) ; urbs (0.006) ; do (0.005) ; civitas (0.005) ; dux (0.005) ; rex (0.005) ; multus (0.005) ; 
NaN   T=12,K=3:  miles (0.012) ; bellum (0.010) ; omnis (0.007) ; do (0.006) ; romanus (0.006) ; multus (0.005) ; habeo (0.005) ; magnus (0.005) ; hostis (0.004) ; terra (0.004) ; 

dux done!
