honor : 1782 documents
 0.598917, 0.109326, 0.267388, 0.024369,
  0.03629, 0.792096, 0.170554,  0.00106,
 0.002071, 0.071015, 0.926252, 0.000662,
 0.003234, 0.119563, 0.876522, 0.000681} 


1 241.5858691345712
{0.540621, 0.025072,  0.27323, 0.161077,
 0.651146, 0.086659, 0.076126, 0.186069,
  0.37135, 0.202584, 0.106439, 0.319627,
 0.268374, 0.273355, 0.162914, 0.295358,
 0.243199, 0.273127, 0.092817, 0.390858,
 0.212834, 0.130176, 0.180773, 0.476217,
  0.27577, 0.188877, 0.212074, 0.323279,
 0.224685, 0.151716, 0.373383, 0.250215,
 0.428496, 0.039162, 0.311854, 0.220488,
 0.488919,  0.00748, 0.467765, 0.035836,
  0.47628, 0.039074, 0.422869, 0.061776,
 0.320957, 0.076104, 0.322461, 0.280478,
 0.028003, 0.031892, 0.896762, 0.043343}
{0.009456, 0.000359, 0.047429, 0.942756,
 0.178454, 0.001323, 0.055518, 0.764705,
 0.626622,  0.00115, 0.074961, 0.297267,
 0.950817, 0.005686, 0.005546, 0.037952,
 0.191732, 0.362381, 0.123486, 0.322402,
  0.35048, 0.117173, 0.300402, 0.231945,
 0.192554, 0.218536,  0.24948,  0.33943,
 0.352872, 0.054801, 0.387421, 0.204906,
 0.188462, 0.077533,  0.64416, 0.089844,
 0.268535, 0.232207, 0.495034, 0.004224,
 0.023051, 0.411149, 0.560944, 0.004856,
 0.016857, 0.438153, 0.542664, 0.002326,
 0.075983, 0.159659, 0.764047,  0.00031} 


1 235.99919373954762
{0.535156,  0.01373, 0.275648, 0.175466,
 0.640295, 0.003352, 0.063785, 0.292567,
 0.377014, 0.195706, 0.105393, 0.321888,
 0.268295, 0.273745, 0.159505, 0.298455,
   0.2439, 0.271694, 0.092293, 0.392113,
 0.233156, 0.089865, 0.277931, 0.399048,
 0.287297, 0.192318, 0.199423, 0.320962,
 0.229798, 0.154329, 0.365204, 0.250669,
 0.404823, 0.045902, 0.321203, 0.228072,
  0.32121, 0.021148, 0.639096, 0.018546,
 0.367564, 0.037424, 0.497154, 0.097858,
 0.212689, 0.252652, 0.370507, 0.164152,
 0.042414,  0.07117, 0.877366,  0.00905}
{0.002204, 0.000008, 0.001475, 0.996313,
 0.010779, 0.000084, 0.002399, 0.986739,
 0.300576, 0.001139,  0.00012, 0.698166,
 0.174702, 0.019349, 0.001272, 0.804677,
 0.161869, 0.356929, 0.101857, 0.379346,
 0.365661,  0.11448, 0.260723, 0.259135,
 0.189087,  0.21972, 0.257939, 0.333254,
 0.374777, 0.058237, 0.339716, 0.227269,
 0.476225, 0.026395,  0.42967,  0.06771,
 0.383518, 0.065307, 0.537629, 0.013546,
 0.036403, 0.320951, 0.630354, 0.012293,
 0.635963, 0.079355, 0.280517, 0.004165,
 0.412453, 0.140382, 0.356114, 0.091051} 


1 316.92233528987845
{0.505803, 0.008403, 0.223298, 0.262495,
 0.807301, 0.012348, 0.104878, 0.075472,
 0.390813, 0.184998, 0.087203, 0.336986,
 0.274473, 0.270466, 0.152136, 0.302924,
 0.244439, 0.266352, 0.092234, 0.396975,
 0.270062, 0.099177, 0.328216, 0.302545,
 0.296507, 0.188419, 0.204046, 0.311028,
 0.210914, 0.163654, 0.370062,  0.25537,
 0.393214, 0.056267, 0.319106, 0.231412,
 0.291861, 0.011585, 0.658271, 0.038283,
 0.378623, 0.039659,  0.48355, 0.098169,
 0.222983, 0.288597, 0.429917, 0.058503,
 0.055117, 0.273119,   0.6507, 0.021064}
{0.068465, 0.000083, 0.001772,  0.92968,
 0.069375, 0.000237, 0.000445, 0.929944,
 0.068763, 0.002374, 0.000625, 0.928237,
 0.063711, 0.072025, 0.071364, 0.792901,
 0.155552, 0.375006, 0.151262,  0.31818,
  0.38706,  0.11936, 0.276057, 0.217523,
 0.170849, 0.227066, 0.262093, 0.339992,
 0.327714, 0.070174, 0.385651, 0.216461,
  0.30361, 0.035876,  0.47397, 0.186544,
 0.017035, 0.088908,  0.82557, 0.068486,
 0.155445, 0.344587, 0.475849, 0.024119,
  0.03875, 0.356133, 0.470583, 0.134534,
 0.007972, 0.346706, 0.482713, 0.162609} 


1 240.29539089129594
{0.485351,  0.00771, 0.127908, 0.379031,
 0.386199, 0.011281, 0.532369, 0.070152,
 0.394244, 0.182353, 0.085527, 0.337876,
 0.274836, 0.268874, 0.152843, 0.303447,
 0.245122, 0.270621, 0.092833, 0.391423,
  0.26941, 0.099963, 0.302575, 0.328052,
 0.293574, 0.197607, 0.200445, 0.308374,
 0.212717, 0.161892, 0.357584, 0.267807,
 0.392183, 0.056048, 0.320557, 0.231211,
 0.122156, 0.006096, 0.854435, 0.017312,
 0.355477, 0.028823, 0.482768, 0.132932,
 0.288663, 0.180857, 0.466129, 0.064351,
 0.052342, 0.245473, 0.663853, 0.038332}
{0.121019,  0.00047, 0.000229, 0.878282,
 0.013304, 0.000413, 0.000022, 0.986261,
 0.171553, 0.030362, 0.001264,  0.79682,
 0.303647, 0.379731, 0.037969, 0.278653,
 0.148701,  0.39731, 0.137616, 0.316372,
 0.377613, 0.100195, 0.282941, 0.239251,
 0.158461,  0.23627, 0.256478, 0.348791,
 0.369164, 0.070378, 0.410214, 0.150245,
 0.379303, 0.044114, 0.462282, 0.114301,
 0.411396, 0.326693, 0.175208, 0.086704,
 0.170677, 0.753645, 0.031326, 0.044352,
 0.111249, 0.676397, 0.066537, 0.145817,
 0.281121, 0.510666,  0.16223, 0.045983} 


1 203.01511763594834
{0.492896, 0.005539, 0.108801, 0.392764,
 0.326375, 0.019271, 0.038279, 0.616076,
 0.393211, 0.182649, 0.083666, 0.340474,
 0.268307, 0.269856, 0.152848, 0.308989,
 0.245225,  0.27018, 0.087917, 0.396677,
 0.287645, 0.106152, 0.260279, 0.345925,
 0.294508, 0.199711, 0.197742, 0.308039,
 0.220685, 0.168493, 0.374416, 0.236406,
 0.394184, 0.054815, 0.322423, 0.228578,
 0.242158, 0.061406, 0.664305, 0.032131,
 0.359284, 0.043542, 0.476971, 0.120204,
 0.312379, 0.195637, 0.413018, 0.078966,
 0.368365, 0.163855, 0.442225, 0.025554}
{0.227926, 0.013296, 0.000048,  0.75873,
  0.11612, 0.012669, 0.001304, 0.869907,
 0.537276, 0.218046, 0.027837, 0.216841,
 0.099038, 0.457737, 0.027769, 0.415456,
 0.153988, 0.394118, 0.175057, 0.276837,
 0.351457, 0.128136, 0.285396, 0.235012,
 0.165791, 0.233468, 0.263298, 0.337444,
 0.350075, 0.048449, 0.428539, 0.172936,
  0.36986, 0.098443, 0.505897,   0.0258,
 0.161862, 0.470203, 0.339681, 0.028254,
 0.685987, 0.185025, 0.083296, 0.045692,
 0.282006, 0.383496, 0.308065, 0.026433,
 0.014753, 0.372718, 0.600704, 0.011825} 


1 183.35935934534834
{0.491351, 0.015179, 0.067358, 0.426112,
 0.841159,  0.01423, 0.065278, 0.079333,
 0.397396, 0.183058, 0.086435,  0.33311,
 0.263818, 0.271596, 0.156385,   0.3082,
 0.243823, 0.268297, 0.093423, 0.394457,
 0.243132, 0.114095, 0.308867, 0.333907,
 0.294827, 0.203376, 0.199547,  0.30225,
 0.261267, 0.150311, 0.357451, 0.230972,
 0.403713, 0.053336, 0.314211, 0.228739,
 0.329571, 0.070781, 0.571356, 0.028292,
 0.351065, 0.042414, 0.481592, 0.124929,
 0.211866, 0.247894,   0.4525, 0.087741,
 0.038488, 0.306337, 0.568069, 0.087106}
{0.020947, 0.005016, 0.001096, 0.972942,
 0.080553, 0.176494,  0.03613, 0.706824,
 0.046767, 0.574254, 0.009393, 0.369586,
 0.013861, 0.959752, 0.013121, 0.013266,
  0.15045, 0.379402, 0.195099, 0.275048,
 0.313375, 0.202268, 0.253005, 0.231353,
 0.164583, 0.227135, 0.255212,  0.35307,
 0.363603, 0.047579, 0.412138,  0.17668,
 0.361716,   0.1389,  0.45804, 0.041344,
 0.757553, 0.063158, 0.151793, 0.027496,
 0.491984, 0.216111, 0.265028, 0.026877,
 0.066016, 0.149909,  0.77688, 0.007194,
 0.026267, 0.315456, 0.612319, 0.045959} 


1 173.5860912653957
{0.441664,  0.00889, 0.104931, 0.444515,
 0.848035, 0.022642, 0.054337, 0.074985,
  0.39749, 0.183765, 0.081119, 0.337625,
  0.26095, 0.273065, 0.156973, 0.309012,
 0.240081, 0.279357, 0.092316, 0.388246,
 0.260529, 0.134184, 0.258498, 0.346788,
 0.294367, 0.216384, 0.198986, 0.290263,
 0.247083, 0.139535,  0.38657, 0.226812,
  0.40968, 0.052921, 0.320693, 0.216705,
 0.508719,  0.05203, 0.409156, 0.030095,
 0.398432, 0.046586, 0.410389, 0.144593,
 0.198179, 0.264173,  0.48927, 0.048378,
 0.076415, 0.368813, 0.467312, 0.087459}
{0.016079, 0.036681, 0.003382, 0.943857,
 0.033933, 0.509733, 0.009856, 0.446478,
 0.008897, 0.898311, 0.033256, 0.059536,
 0.034301, 0.529959, 0.091081, 0.344659,
 0.128669, 0.364969, 0.184744, 0.321618,
 0.307237, 0.211545, 0.271033, 0.210185,
  0.15733, 0.223898, 0.257136, 0.361635,
 0.373402,  0.05467, 0.400095, 0.171833,
 0.285256, 0.168807,  0.52228, 0.023657,
 0.397475,  0.25253, 0.238215,  0.11178,
 0.090139, 0.798782, 0.105642, 0.005437,
 0.181968, 0.710829, 0.087066, 0.020137,
  0.11772, 0.656709, 0.092525, 0.133046} 


1 132.1528624664279
{0.201386, 0.013829, 0.149399, 0.635386,
 0.727163, 0.044774, 0.050288, 0.177775,
 0.394389,  0.18509, 0.080622, 0.339899,
 0.260802, 0.275488, 0.159006, 0.304703,
 0.236089, 0.280944, 0.094368, 0.388598,
 0.372589, 0.174837, 0.300569, 0.152004,
 0.293269, 0.214806, 0.196604,  0.29532,
 0.241162, 0.156455, 0.385108, 0.217275,
 0.403788, 0.052382, 0.318702, 0.225129,
 0.277719, 0.066105, 0.498018, 0.158158,
 0.375088,  0.04568, 0.431969, 0.147262,
 0.254124, 0.362304, 0.322251, 0.061322,
 0.104295, 0.367811, 0.466999, 0.060895}
{0.063534, 0.766394, 0.002181, 0.167891,
 0.109262,   0.7228, 0.052303, 0.115635,
 0.019212, 0.580146, 0.119763, 0.280879,
 0.062204, 0.497689, 0.230611, 0.209496,
 0.115228, 0.349905, 0.195441, 0.339426,
 0.312474, 0.207526,  0.27072,  0.20928,
 0.140922, 0.223696, 0.269656, 0.365726,
 0.341609, 0.032092, 0.461025, 0.165274,
 0.477384, 0.025796, 0.471871,  0.02495,
 0.170108, 0.466328,  0.34184, 0.021724,
 0.213917, 0.648651, 0.042432, 0.094999,
 0.161118, 0.763076, 0.053068, 0.022738,
 0.848955, 0.107331, 0.036342, 0.007372} 


1 121.13794995943773
{0.247659,  0.04043, 0.101073, 0.610839,
 0.539629, 0.128994, 0.073059, 0.258318,
 0.384596, 0.187808, 0.083609, 0.343987,
 0.260551, 0.275428, 0.160101, 0.303919,
 0.239618, 0.284546, 0.096031, 0.379805,
 0.468196, 0.116419, 0.274185,   0.1412,
 0.298568, 0.211472, 0.193471, 0.296488,
 0.249166, 0.156868, 0.374235, 0.219731,
 0.408602, 0.048812, 0.317507, 0.225079,
 0.314352, 0.090498, 0.569846, 0.025304,
  0.38686, 0.052806,   0.4037, 0.156634,
 0.237669, 0.485581, 0.242565, 0.034186,
 0.121006, 0.395783, 0.449794, 0.033417}
{0.082879, 0.868065, 0.039332, 0.009724,
 0.064412, 0.915746, 0.016621,  0.00322,
  0.06389, 0.751881, 0.180273, 0.003956,
 0.414837, 0.442925, 0.107606, 0.034632,
 0.125185, 0.410122, 0.088537, 0.376156,
 0.294273, 0.223853, 0.278231, 0.203643,
 0.148229, 0.228105, 0.250433, 0.373233,
 0.317903, 0.036139, 0.440253, 0.205704,
 0.501088, 0.086064, 0.350059, 0.062789,
 0.645521, 0.243567, 0.057917, 0.052995,
 0.301202, 0.618975, 0.074159, 0.005664,
 0.165846, 0.777327, 0.050549, 0.006279,
  0.07706, 0.907879, 0.014472,  0.00059} 


1 143.0963307282224
{0.236951, 0.070201, 0.078105, 0.614743,
 0.554719,  0.16856, 0.058746, 0.217976,
 0.390095, 0.197008, 0.087093, 0.325803,
 0.248965, 0.279079, 0.170307, 0.301648,
 0.228152,  0.28225,  0.09468, 0.394919,
 0.382708, 0.022406, 0.287512, 0.307374,
 0.309189, 0.211785, 0.195994, 0.283032,
 0.238545, 0.145775,  0.41502,  0.20066,
 0.406357, 0.050894, 0.329045, 0.213703,
  0.33247, 0.059652,  0.57965, 0.028228,
 0.489164, 0.057119, 0.329964, 0.123753,
  0.24555, 0.490006, 0.211743, 0.052701,
 0.261642, 0.377562, 0.347935, 0.012861}
{0.490289,  0.41204, 0.094494, 0.003178,
 0.196462, 0.640621, 0.159929, 0.002988,
 0.879146, 0.078139, 0.041324, 0.001392,
 0.621812, 0.171836, 0.094705, 0.111648,
 0.122728, 0.419571,  0.08837, 0.369331,
 0.277254, 0.224013, 0.269198, 0.229536,
  0.14892, 0.227245, 0.245379, 0.378457,
  0.29382, 0.027502, 0.449992, 0.228686,
 0.545999, 0.060493, 0.357215, 0.036292,
 0.465295, 0.239515, 0.243617, 0.051573,
 0.251472, 0.147597, 0.387033, 0.213898,
 0.140427, 0.742664, 0.105158, 0.011751,
 0.873449, 0.073271, 0.050755, 0.002525} 


1 167.4879585893895
{0.243262, 0.201484, 0.082218, 0.473036,
 0.658877, 0.162644, 0.075651, 0.102829,
 0.421851, 0.201657, 0.086619, 0.289873,
 0.245233, 0.280183, 0.168267, 0.306317,
 0.221132,  0.28742, 0.096059, 0.395389,
 0.410187, 0.021578, 0.253815,  0.31442,
 0.315836, 0.214405, 0.184611, 0.285148,
  0.25156, 0.137029,  0.42521, 0.186201,
 0.423737, 0.045056, 0.328524, 0.202683,
 0.409217, 0.047208, 0.514609, 0.028966,
  0.44368,  0.04992, 0.378603, 0.127797,
 0.382243, 0.442731, 0.105364, 0.069663,
 0.312117, 0.438349, 0.212413, 0.037121}
{0.201003,  0.77271, 0.024027,  0.00226,
 0.571831, 0.344588, 0.079972,  0.00361,
 0.166047, 0.624405, 0.186263, 0.023285,
  0.06943, 0.736122, 0.127444, 0.067004,
 0.170841, 0.403671,  0.06708, 0.358409,
  0.31325, 0.209594, 0.266355, 0.210801,
 0.148515, 0.226779, 0.245649, 0.379057,
 0.302616, 0.026743, 0.381591,  0.28905,
 0.575222, 0.006459, 0.363997, 0.054322,
  0.39169, 0.048963,  0.54303, 0.016316,
  0.39504, 0.116942, 0.459144, 0.028874,
 0.661641, 0.215005, 0.117425, 0.005928,
 0.482088, 0.201033, 0.161193, 0.155686} 


1 153.95728593491725
{0.440528, 0.329636, 0.019731, 0.210106,
 0.883555, 0.058935, 0.012741,  0.04477,
 0.418024, 0.203066, 0.087701, 0.291209,
 0.244201, 0.284411, 0.168416, 0.302972,
 0.207605, 0.291641, 0.094144,  0.40661,
 0.356036, 0.039582, 0.304669, 0.299713,
 0.352954, 0.210555, 0.175896, 0.260596,
 0.271669, 0.139839, 0.397352, 0.191141,
 0.422607, 0.038929, 0.328653, 0.209811,
 0.206234, 0.154483, 0.610619, 0.028664,
 0.438861, 0.045527, 0.374984, 0.140629,
 0.407172, 0.330641, 0.123423, 0.138764,
 0.386731, 0.320362, 0.180129, 0.112777}
{0.729805, 0.269906, 0.000182, 0.000107,
 0.549301, 0.442897, 0.006712,  0.00109,
 0.427216, 0.483833, 0.049085, 0.039866,
 0.215197, 0.722333, 0.033882, 0.028588,
 0.161704, 0.391026, 0.079543, 0.367727,
 0.292021,  0.20622, 0.287096, 0.214663,
 0.160891, 0.236275, 0.250017, 0.352817,
 0.313942, 0.015086, 0.389488, 0.281484,
 0.550963, 0.005427, 0.434054, 0.009556,
 0.471109, 0.033567, 0.493781, 0.001543,
 0.922741, 0.023783, 0.048756,  0.00472,
 0.825319, 0.028781,   0.1238,   0.0221,
 0.957175, 0.002708, 0.035677,  0.00444} 


1 243.73904216648157
{0.467406, 0.435926,  0.03437, 0.062299,
 0.831656, 0.092335, 0.031553, 0.044457,
  0.42405, 0.203948, 0.086778, 0.285224,
 0.244568, 0.292193, 0.164447, 0.298792,
 0.207802, 0.289401, 0.095652, 0.407146,
 0.350384, 0.027244, 0.212121, 0.410251,
 0.348344, 0.208772,  0.17919, 0.263694,
 0.262556, 0.140932, 0.403553, 0.192959,
 0.440394,  0.03481, 0.322013, 0.202783,
 0.313876, 0.078823, 0.503474, 0.103827,
  0.40946, 0.032276, 0.437162, 0.121102,
 0.516384, 0.241196, 0.112774, 0.129647,
 0.721182, 0.019167, 0.156392, 0.103259}
{0.140065, 0.844902,  0.01498, 0.000053,
  0.00464, 0.994525, 0.000726, 0.000109,
 0.017121, 0.973569, 0.002055, 0.007255,
 0.001054, 0.944707, 0.002771, 0.051468,
 0.144505, 0.380549, 0.093022, 0.381924,
 0.282375, 0.215569, 0.290629, 0.211426,
 0.160245, 0.235434, 0.249709, 0.354612,
 0.284196, 0.021802,   0.3343, 0.359702,
 0.432216, 0.006976, 0.559615, 0.001193,
 0.276322, 0.027642, 0.693403, 0.002633,
 0.843368, 0.049052,  0.10387,  0.00371,
 0.960053, 0.002418,  0.03667, 0.000859,
 0.908503,  0.01667, 0.068617,  0.00621} 


1 356.8912458393015
{0.459693, 0.481394, 0.045234, 0.013679,
 0.141093, 0.067748, 0.776652, 0.014507,
 0.421351, 0.209456,  0.08279, 0.286403,
 0.231877, 0.296756, 0.169485, 0.301882,
 0.202838, 0.276918, 0.090546, 0.429697,
 0.375077, 0.032171, 0.188529, 0.404222,
 0.349738, 0.207829, 0.177724, 0.264708,
 0.262704, 0.155698,  0.39535, 0.186248,
 0.440565, 0.033758, 0.322753, 0.202923,
 0.288813, 0.071051, 0.511071, 0.129065,
 0.410712, 0.029332, 0.479792, 0.080164,
  0.96572, 0.003083, 0.017785, 0.013412,
 0.651874,  0.01511, 0.272671, 0.060346}
{0.029865, 0.969921,  0.00016, 0.000054,
 0.048803,  0.95024, 0.000172, 0.000785,
 0.012609, 0.963146,  0.00045, 0.023795,
 0.049878, 0.913926, 0.004313, 0.031882,
 0.218905, 0.328687, 0.090986, 0.361422,
 0.279336,  0.20093, 0.314618, 0.205116,
 0.152771, 0.236017, 0.254959, 0.356253,
 0.263534, 0.010667, 0.374469, 0.351329,
 0.461639, 0.012288, 0.513638, 0.012436,
 0.929601, 0.019853, 0.043096, 0.007451,
 0.970812, 0.008281, 0.013019, 0.007888,
  0.99574, 0.001343, 0.001976, 0.000942,
 0.966579, 0.000046, 0.032781, 0.000594} 


1 388.6268963261251
{0.477478, 0.501523, 0.015279,  0.00572,
 0.980145, 0.001157, 0.004966, 0.013732,
 0.426336, 0.213574, 0.081337, 0.278752,
 0.230838, 0.298553, 0.172524, 0.298086,
 0.194029,  0.28535, 0.090499, 0.430122,
 0.344216, 0.038457,   0.1711, 0.446227,
 0.363625,  0.20034, 0.173973, 0.262062,
 0.253597, 0.154774, 0.373316, 0.218313,
 0.445668,  0.03251, 0.325188, 0.196634,
 0.253189,  0.05909, 0.624004, 0.063718,
 0.468669, 0.027735, 0.410636,  0.09296,
 0.869409, 0.008506, 0.040648, 0.081436,
 0.667317, 0.002377, 0.313092, 0.017215}
{ 0.46264, 0.536842,  0.00005, 0.000467,
 0.001587, 0.998025,        0, 0.000387,
 0.003617, 0.976538, 0.000007, 0.019838,
 0.019856, 0.915707, 0.028187,  0.03625,
 0.252594, 0.318928, 0.092607, 0.335871,
 0.279964, 0.207677, 0.301788, 0.210571,
 0.158451, 0.235895, 0.250734,  0.35492,
  0.29043, 0.016206, 0.396182, 0.297182,
 0.490881, 0.011645,  0.46781, 0.029665,
 0.371044, 0.017744, 0.588952, 0.022259,
 0.911581, 0.001591, 0.072002, 0.014826,
   0.8501, 0.000266, 0.147336, 0.002298,
  0.85152, 0.001354, 0.147033, 0.000094} 


1 548.7723295446117
{0.440694, 0.553018, 0.000211, 0.006077,
 0.117411, 0.867294, 0.006909, 0.008386,
  0.45834,  0.23215, 0.010528, 0.298983,
 0.232523, 0.296714, 0.174431, 0.296333,
 0.193715, 0.277021,  0.09746, 0.431804,
  0.36944, 0.028179, 0.250877, 0.351504,
 0.367455,  0.20416, 0.168462, 0.259923,
 0.255844, 0.153955, 0.376306, 0.213895,
 0.460294, 0.030316, 0.329949, 0.179441,
 0.244655, 0.009905, 0.612051, 0.133389,
 0.490164, 0.000222, 0.336952, 0.172663,
 0.944755, 0.009715, 0.042099, 0.003431,
 0.651421, 0.002619,  0.32047,  0.02549}
{0.003532, 0.996359,        0, 0.000109,
 0.003545, 0.990625, 0.000025, 0.005805,
 0.018497, 0.385924, 0.007477, 0.588101,
 0.053106,  0.67617, 0.030187, 0.240537,
 0.293841, 0.240421, 0.136886, 0.328852,
 0.294556, 0.172282, 0.313314, 0.219848,
 0.156924, 0.237324, 0.255475, 0.350277,
 0.278544, 0.018738, 0.383606, 0.319112,
 0.524799, 0.002267, 0.453227, 0.019707,
 0.000235, 0.000001, 0.998584,  0.00118,
 0.021293, 0.000046, 0.890495, 0.088166,
 0.202231, 0.002805, 0.761604,  0.03336,
 0.005997, 0.077218, 0.877453, 0.039333} 


1 733.5165804359801
{0.013616, 0.955749, 0.029705,  0.00093,
 0.985446, 0.011141, 0.002076, 0.001337,
  0.45494, 0.234853, 0.011163, 0.299044,
 0.229541, 0.294574, 0.174853, 0.301032,
 0.203418, 0.271406, 0.088713, 0.436463,
 0.373185, 0.030241, 0.183753, 0.412821,
 0.376609, 0.204808, 0.165077, 0.253506,
   0.2605, 0.154169, 0.373552, 0.211779,
 0.479345, 0.021339, 0.329999, 0.169317,
 0.290754, 0.000337, 0.657019,  0.05189,
  0.39287, 0.013268, 0.368316, 0.225546,
 0.850392, 0.022532, 0.120516, 0.006561,
 0.459561, 0.047393, 0.451537, 0.041509}
{0.005047, 0.994537, 0.000018, 0.000398,
  0.00039, 0.998629, 0.000003, 0.000978,
 0.090127, 0.612521, 0.000248, 0.297104,
  0.41889, 0.044394, 0.030101, 0.506615,
 0.270661, 0.244942, 0.139894, 0.344503,
 0.317544, 0.181638, 0.295765, 0.205054,
 0.141337, 0.248208,  0.25785, 0.352605,
 0.281824,  0.01841,  0.37827, 0.321497,
 0.413272, 0.000011, 0.569757,  0.01696,
 0.028045,        0, 0.969619, 0.002336,
 0.137773, 0.000015,   0.8619, 0.000312,
 0.833946,   0.0044, 0.133336, 0.028319,
 0.000261, 0.004278, 0.995189, 0.000272} 


1 778.9210903692916
{0.040058,     0.92, 0.039477, 0.000465,
 0.320694, 0.537321,  0.10524, 0.036745,
  0.45281, 0.239114, 0.009676,   0.2984,
 0.232105, 0.288291, 0.174553, 0.305051,
 0.199555, 0.273993, 0.087736, 0.438717,
 0.483976, 0.136989, 0.209103, 0.169933,
 0.375639, 0.197316, 0.167844, 0.259202,
 0.251415, 0.152631, 0.374453, 0.221501,
 0.484787, 0.004908, 0.318948, 0.191358,
 0.403181,  0.00013, 0.576603, 0.020087,
 0.409362, 0.000645, 0.357311, 0.232682,
 0.867361,  0.00895, 0.116965, 0.006724,
 0.184441, 0.080135, 0.691573, 0.043852}
{0.000374, 0.998602, 0.000491, 0.000533,
 0.007056, 0.482819, 0.002878, 0.507247,
 0.004883, 0.178852, 0.002841, 0.813423,
 0.000016, 0.008361, 0.000439, 0.991184,
  0.27439, 0.232321, 0.157349,  0.33594,
 0.310874, 0.157756,  0.30046,  0.23091,
  0.14363, 0.253041, 0.252736, 0.350592,
 0.271351, 0.002948, 0.370374, 0.355327,
 0.200981, 0.000033, 0.777915,  0.02107,
 0.000966, 0.000001, 0.953187, 0.045846,
 0.761257, 0.000044, 0.193868, 0.044831,
 0.001842, 0.000004, 0.997412, 0.000743,
 0.714621,        0,  0.28532, 0.000059} 


1 930.7623835999736
{0.003924,  0.98251, 0.006183, 0.007383,
 0.363514, 0.495564, 0.000567, 0.140355,
 0.448908, 0.237821, 0.012832, 0.300439,
 0.220672, 0.291002, 0.171418, 0.316908,
 0.212544, 0.279865, 0.089579, 0.418012,
 0.326996, 0.158837, 0.213132, 0.301036,
 0.372117, 0.196165, 0.165409, 0.266309,
 0.245435,  0.13608, 0.365971, 0.252514,
 0.481271, 0.000651, 0.332855, 0.185222,
 0.249037, 0.002774, 0.725891, 0.022298,
 0.409115, 0.007902, 0.392166, 0.190816,
 0.381121, 0.002883, 0.556319, 0.059677,
 0.764929, 0.001207, 0.233545, 0.000319}
{0.008081, 0.391795, 0.138176, 0.461947,
 0.001034,  0.29439, 0.684874, 0.019703,
 0.000003, 0.406595, 0.034799, 0.558604,
 0.000808, 0.228004, 0.076292, 0.694897,
 0.280151, 0.244429, 0.138321, 0.337099,
 0.281272, 0.162949, 0.337805, 0.217975,
 0.150366, 0.247151, 0.252492, 0.349991,
 0.270287,  0.00002,  0.35177, 0.377923,
 0.244237, 0.000004, 0.746017, 0.009742,
 0.579604, 0.000002, 0.383203, 0.037191,
 0.473608, 0.000001, 0.299615, 0.226776,
 0.959924,        0, 0.039894, 0.000182,
 0.816004,        0, 0.182486,  0.00151} 


1 1185.936950841742
{0.000117, 0.956246, 0.007396, 0.036241,
 0.271274, 0.539441, 0.120388, 0.068896,
 0.236642, 0.332981,  0.02193, 0.408446,
  0.22028, 0.291897, 0.170277, 0.317546,
 0.220952, 0.292493, 0.090645, 0.395909,
 0.153454, 0.141894, 0.322114, 0.382537,
 0.372448, 0.213639, 0.152465, 0.261449,
 0.262028, 0.096864, 0.392066, 0.249042,
 0.488925, 0.000747, 0.335987, 0.174341,
 0.129073, 0.008112, 0.761312, 0.101503,
 0.420406, 0.009486, 0.377482, 0.192627,
 0.694619, 0.031398, 0.272055, 0.001928,
 0.698179,  0.01357, 0.245349, 0.042902}
{0.000004, 0.000101, 0.214069, 0.785827,
        0, 0.000113, 0.005221, 0.994665,
 0.000109, 0.011794, 0.094697, 0.893399,
 0.037306, 0.003448, 0.011945,   0.9473,
 0.248057, 0.220912,  0.14261, 0.388422,
 0.279744, 0.148063, 0.296076, 0.276117,
 0.141778, 0.250454, 0.267418,  0.34035,
  0.28052, 0.000054, 0.383552, 0.335874,
 0.339499, 0.000009,   0.6529, 0.007592,
 0.686203, 0.000088, 0.260283, 0.053426,
 0.999576,        0, 0.000335, 0.000089,
 0.948968,        0, 0.010444, 0.040588,
 0.982491,        0, 0.017315, 0.000193} 


1 1125.1543659194983
