sensus : 816 documents
 0.385139, 0.000098, 0.064454, 0.550309,
 0.485617, 0.000572, 0.001161,  0.51265,
        0,        0,        0, 0.999999}
{0.999956, 0.000044,        0,        0,
 0.999962, 0.000037, 0.000001,        0,
 0.999996, 0.000004,        0,        0,
 0.000067, 0.999931, 0.000002,        0,
 0.228664, 0.052499, 0.281871, 0.436967,
 0.474116, 0.077707, 0.168493, 0.279683,
  0.22925, 0.265451, 0.291008, 0.214291,
 0.197763, 0.476476, 0.171299, 0.154462,
 0.005922, 0.664274,  0.00001, 0.329793,
 0.000004, 0.000005,        0,  0.99999,
 0.000673, 0.000102,        0, 0.999226,
 0.000002, 0.000006,        0, 0.999992,
 0.000553, 0.000121,        0, 0.999326} 


1 5202.978981966936
{0.692828, 0.307172,        0,        0,
 0.050171, 0.705931, 0.000116, 0.243782,
 0.999988, 0.000012,        0, 0.000001,
 0.998709, 0.000675, 0.000228, 0.000388,
 0.296117, 0.167459, 0.321752, 0.214672,
 0.281787, 0.414248, 0.235624, 0.068341,
 0.094378, 0.275552, 0.342682, 0.287388,
 0.258454, 0.400238,  0.12615, 0.215158,
  0.07467, 0.109087, 0.000016, 0.816227,
 0.983812,        0,        0, 0.016188,
 0.199321,  0.00002, 0.000001, 0.800658,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.369648, 0.614514, 0.015838,        0,
        1,        0,        0,        0,
 0.998851, 0.001086, 0.000064,        0,
 0.135049, 0.070904, 0.791567,  0.00248,
 0.192197, 0.047259, 0.253698, 0.506845,
 0.479139, 0.075344, 0.150052, 0.295465,
 0.229875, 0.280363, 0.273744, 0.216019,
 0.237695, 0.429113, 0.170402,  0.16279,
 0.006575, 0.515453, 0.000009, 0.477963,
 0.000052,  0.76639, 0.000098, 0.233461,
  0.00003, 0.000422, 0.000001, 0.999548,
        0, 0.000063,        0, 0.999937,
 0.232888, 0.375347,        0, 0.391765} 


1 6079.956620151844
{0.665259, 0.329891, 0.004781,  0.00007,
        1,        0,        0,        0,
  0.99984, 0.000155,        0, 0.000005,
 0.915932, 0.032599, 0.031548, 0.019921,
 0.290723, 0.168046, 0.328679, 0.212552,
 0.257303, 0.362938, 0.318757, 0.061002,
 0.110947, 0.263181, 0.344249, 0.281624,
 0.230941, 0.422491,  0.13072, 0.215848,
 0.083722,  0.11495, 0.000002, 0.801327,
 0.204714,        0,        0, 0.795286,
 0.141426, 0.000907,        0, 0.857667,
        0, 0.011292, 0.000001, 0.988707,
 0.000031, 0.965925,        0, 0.034044}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.792737, 0.207262, 0.000002,        0,
 0.234406, 0.765594,        0,        0,
 0.206362, 0.071828, 0.279708, 0.442102,
 0.476765, 0.074732,  0.15334, 0.295163,
 0.223051, 0.262826,  0.30509, 0.209034,
 0.222639, 0.454071, 0.182382, 0.140909,
 0.000195, 0.883227, 0.000001, 0.116577,
 0.000495, 0.859513, 0.001163, 0.138829,
        0,  0.71368,  0.00001,  0.28631,
 0.000007, 0.999988,        0, 0.000005,
 0.000016, 0.332236, 0.000001, 0.667746} 


1 7158.601906285445
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.997741, 0.002241,        0, 0.000018,
 0.946579,  0.05342,        0, 0.000001,
 0.296177,  0.17772, 0.307737, 0.218366,
 0.256273, 0.452686,  0.28933, 0.001711,
  0.10323, 0.287186, 0.319102, 0.290482,
 0.227675, 0.411235, 0.135505, 0.225585,
 0.045379, 0.125685, 0.000001, 0.828935,
 0.139602, 0.429956,        0, 0.430441,
 0.071816,  0.08857,        0, 0.839614,
 0.000016, 0.995705,        0, 0.004279,
 0.000181, 0.852458,        0, 0.147361}
{0.999973, 0.000027,        0,        0,
 0.999985, 0.000015,        0,        0,
 0.999975, 0.000025,        0,        0,
 0.994092, 0.000283, 0.005625,        0,
  0.20094, 0.014271, 0.351034, 0.433755,
 0.454573, 0.081305, 0.159578, 0.304544,
 0.217144, 0.270657, 0.301827, 0.210372,
 0.263547, 0.356992, 0.229006, 0.150455,
 0.000008, 0.930789,        0, 0.069202,
        0, 0.000278, 0.000031, 0.999691,
 0.000016, 0.001056,        0, 0.998928,
 0.000002, 0.015244, 0.000059, 0.984695,
        0, 0.336658, 0.663105, 0.000236} 


1 8313.053169480314
{       1,        0,        0,        0,
 0.998534,        0,        0, 0.001466,
 0.993603, 0.004509,        0, 0.001887,
  0.97028, 0.029711, 0.000006, 0.000003,
 0.217051, 0.204198, 0.343747, 0.235005,
 0.311509, 0.376672, 0.309366, 0.002453,
 0.103144, 0.290599, 0.314041, 0.292216,
 0.238413, 0.381785, 0.136711, 0.243091,
 0.000487,  0.16945, 0.000003,  0.83006,
 0.003123, 0.000638,        0, 0.996238,
 0.011613, 0.137625, 0.009212,  0.84155,
 0.000002, 0.699635,        0, 0.300363,
        0, 0.999969,        0, 0.000031}
{       1,        0,        0,        0,
 0.999309, 0.000004, 0.000687,        0,
 0.265649, 0.034847, 0.699503,        0,
 0.000002, 0.959158, 0.005139,   0.0357,
 0.245121, 0.000075, 0.283578, 0.471225,
 0.455007, 0.091466, 0.154219, 0.299308,
 0.218443, 0.276525, 0.304203, 0.200829,
 0.268306, 0.360583, 0.230062, 0.141049,
        0, 0.914661, 0.006437, 0.078901,
 0.000002, 0.020121, 0.306952, 0.672925,
 0.000071, 0.000001, 0.000018, 0.999911,
 0.000001, 0.999608, 0.000391,        0,
        0,        1,        0,        0} 


1 8077.077094883585
0 0 0 46 46 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up NaN, mu 10.404, sigma 8.985, c 0.000, c_full 684161281.812, thres 1.000

0 1 0 0 0 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 6.353, c 48.439, c_full 33033.920, thres 0.999

0 2 0 46 137 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -2.077, up -0.566, mu NaN, sigma 6.353, c 0.004, c_full 0.571, thres 0.994

0 3 0 0 121 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up -4.926, mu NaN, sigma 6.353, c 0.000, c_full 0.007, thres 0.970

0 4 0 18 58 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -0.512, up -0.414, mu NaN, sigma 6.353, c 2.230, c_full 2.848, thres 0.217

0 5 0 2 7 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -1.627, up -0.258, mu NaN, sigma 6.353, c 0.702, c_full 1.019, thres 0.312

0 6 0 15 79 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -1.119, up -0.483, mu NaN, sigma 6.353, c 2.842, c_full 3.169, thres 0.103

0 7 0 18 63 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -1.136, up -0.747, mu NaN, sigma 6.353, c 1.508, c_full 1.980, thres 0.238

0 8 0 0 55 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up -6.858, mu NaN, sigma 6.353, c 0.408, c_full 0.409, thres 0.000

0 9 0 0 0 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 6.353, c 11.256, c_full 11.291, thres 0.003

0 10 0 1 13 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -5.393, up -1.855, mu NaN, sigma 6.353, c 1.379, c_full 1.395, thres 0.012

0 11 0 1 7 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -6.138, up 7.265, mu NaN, sigma 6.353, c 2689.244, c_full 2689.250, thres 0.000

0 12 0 0 4 { 46,
   0,
 137,
 121,
  58,
   7,
  79,
  63,
  55,
   0,
  13,
   7,
   4}
phi NaN, lo -Inf, up 13.859, mu NaN, sigma 8.985, c 4554295.545, c_full 4554295.545, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
NaN   T=0,K=0:  res (0.013) ; homo (0.008) ; corpus (0.007) ; vos (0.007) ; modus (0.006) ; omnis (0.005) ; pars (0.005) ; dico#2 (0.005) ; nihil (0.004) ; anima (0.004) ; 
NaN   T=1,K=0:  res (0.014) ; homo (0.008) ; corpus (0.008) ; vos (0.007) ; omnis (0.006) ; modus (0.005) ; pars (0.005) ; anima (0.005) ; dico#2 (0.005) ; nihil (0.004) ; 
NaN   T=2,K=0:  res (0.014) ; corpus (0.008) ; homo (0.008) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.005) ; nihil (0.005) ; anima (0.005) ; modus (0.005) ; pars (0.005) ; 
NaN   T=3,K=0:  res (0.013) ; corpus (0.008) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; vos (0.006) ; dico#2 (0.006) ; pars (0.005) ; anima (0.005) ; nihil (0.005) ; 
NaN   T=4,K=0:  res (0.013) ; corpus (0.007) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; pars (0.006) ; dico#2 (0.006) ; vos (0.006) ; anima (0.005) ; nihil (0.004) ; 
NaN   T=5,K=0:  res (0.012) ; corpus (0.008) ; omnis (0.007) ; homo (0.007) ; modus (0.006) ; dico#2 (0.006) ; anima (0.006) ; vos (0.006) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=6,K=0:  res (0.011) ; homo (0.008) ; corpus (0.007) ; anima (0.007) ; omnis (0.007) ; modus (0.006) ; dico#2 (0.006) ; vos (0.005) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=7,K=0:  res (0.012) ; anima (0.007) ; corpus (0.007) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.006) ; homo (0.006) ; modus (0.006) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=8,K=0:  res (0.011) ; corpus (0.007) ; anima (0.007) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; omnis (0.004) ; pars (0.004) ; sensus (0.004) ; 
NaN   T=9,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.005) ; pars (0.004) ; omnis (0.004) ; sensus (0.004) ; 
NaN   T=10,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; verus (0.005) ; omnis (0.004) ; sensus (0.004) ; 
NaN   T=11,K=0:  corpus (0.010) ; res (0.008) ; anima (0.007) ; dico#2 (0.007) ; homo (0.006) ; vos (0.005) ; modus (0.005) ; sensus (0.005) ; omnis (0.005) ; nihil (0.005) ; 
NaN   T=12,K=0:  corpus (0.011) ; res (0.008) ; dico#2 (0.007) ; anima (0.006) ; vos (0.005) ; homo (0.005) ; verus (0.005) ; modus (0.005) ; omnis (0.004) ; pars (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.011) ; corpus (0.008) ; homo (0.007) ; vos (0.006) ; anima (0.006) ; dico#2 (0.006) ; omnis (0.006) ; modus (0.006) ; pars (0.005) ; nihil (0.004) ; 


Featuretype=1  
NaN   T=0,K=1:  omnis (0.020) ; animus (0.014) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; sine (0.005) ; verus (0.004) ; alius (0.004) ; dolor (0.004) ; video (0.003) ; 
NaN   T=1,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.006) ; sine (0.005) ; humanus (0.004) ; verus (0.004) ; tantus (0.004) ; dolor (0.004) ; video (0.004) ; 
NaN   T=2,K=1:  omnis (0.015) ; animus (0.013) ; meus (0.006) ; dico#2 (0.006) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; tantus (0.004) ; verus (0.004) ; dolor (0.004) ; 
NaN   T=3,K=1:  omnis (0.017) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; sine (0.005) ; humanus (0.004) ; tantus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.004) ; 
NaN   T=4,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; video (0.004) ; tantus (0.004) ; noster (0.004) ; dolor (0.004) ; 
NaN   T=5,K=1:  omnis (0.018) ; animus (0.013) ; meus (0.006) ; dico#2 (0.005) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; homo (0.003) ; 
NaN   T=6,K=1:  omnis (0.019) ; animus (0.012) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; verus (0.003) ; 
NaN   T=7,K=1:  omnis (0.018) ; animus (0.010) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.004) ; video (0.004) ; 
NaN   T=8,K=1:  omnis (0.016) ; animus (0.010) ; dico#2 (0.005) ; meus (0.005) ; dolor (0.004) ; humanus (0.004) ; sine (0.004) ; noster (0.004) ; teneo (0.004) ; verus (0.004) ; 
NaN   T=9,K=1:  omnis (0.016) ; animus (0.008) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.005) ; meus (0.005) ; dolor (0.005) ; noster (0.004) ; alius (0.004) ; teneo (0.004) ; 
NaN   T=10,K=1:  omnis (0.016) ; animus (0.008) ; dolor (0.005) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; noster (0.004) ; sine (0.004) ; verbum (0.004) ; teneo (0.004) ; 
NaN   T=11,K=1:  omnis (0.017) ; animus (0.008) ; dico#2 (0.005) ; dolor (0.005) ; humanus (0.004) ; sine (0.004) ; meus (0.004) ; noster (0.004) ; verbum (0.004) ; teneo (0.003) ; 
NaN   T=12,K=1:  omnis (0.017) ; animus (0.008) ; dolor (0.005) ; humanus (0.005) ; dico#2 (0.005) ; sine (0.005) ; meus (0.004) ; verbum (0.004) ; noster (0.004) ; pono (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.017) ; animus (0.011) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.003) ; video (0.003) ; 


Featuretype=2  
NaN   T=0,K=2:  omnis (0.019) ; video (0.016) ; res (0.012) ; corpus (0.010) ; dico#2 (0.010) ; sine (0.008) ; animus (0.006) ; mens (0.005) ; noster (0.005) ; facio (0.004) ; 
NaN   T=1,K=2:  video (0.017) ; omnis (0.016) ; res (0.010) ; corpus (0.009) ; dico#2 (0.009) ; sine (0.007) ; animus (0.006) ; noster (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=2,K=2:  video (0.017) ; omnis (0.015) ; res (0.010) ; corpus (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.004) ; 
NaN   T=3,K=2:  video (0.021) ; omnis (0.013) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=4,K=2:  video (0.018) ; omnis (0.012) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; animus (0.005) ; verbum (0.005) ; 
NaN   T=5,K=2:  video (0.016) ; omnis (0.014) ; corpus (0.011) ; dico#2 (0.008) ; res (0.008) ; sine (0.008) ; noster (0.008) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
NaN   T=6,K=2:  video (0.014) ; omnis (0.013) ; corpus (0.011) ; dico#2 (0.009) ; res (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
NaN   T=7,K=2:  video (0.015) ; omnis (0.012) ; corpus (0.011) ; res (0.008) ; dico#2 (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=8,K=2:  video (0.014) ; res (0.011) ; dico#2 (0.010) ; omnis (0.010) ; corpus (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=9,K=2:  video (0.014) ; omnis (0.010) ; dico#2 (0.009) ; res (0.009) ; corpus (0.008) ; noster (0.008) ; mens (0.007) ; quidam (0.007) ; sine (0.006) ; tempus (0.005) ; 
NaN   T=10,K=2:  video (0.014) ; omnis (0.010) ; res (0.009) ; dico#2 (0.009) ; corpus (0.009) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; tempus (0.005) ; 
NaN   T=11,K=2:  video (0.014) ; corpus (0.010) ; dico#2 (0.010) ; omnis (0.010) ; res (0.009) ; noster (0.007) ; quidam (0.007) ; sine (0.006) ; mens (0.006) ; tempus (0.006) ; 
NaN   T=12,K=2:  video (0.013) ; dico#2 (0.012) ; res (0.011) ; corpus (0.010) ; omnis (0.009) ; quidam (0.007) ; sine (0.006) ; facio (0.006) ; noster (0.006) ; tempus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  video (0.016) ; omnis (0.012) ; corpus (0.010) ; res (0.010) ; dico#2 (0.009) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; quidam (0.005) ; animus (0.005) ; 


Featuretype=3  
NaN   T=0,K=3:  habeo (0.014) ; verbum (0.012) ; mens (0.009) ; noster (0.007) ; res (0.007) ; anima (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.005) ; venio (0.004) ; 
NaN   T=1,K=3:  habeo (0.013) ; verbum (0.011) ; res (0.008) ; mens (0.008) ; anima (0.007) ; noster (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 
NaN   T=2,K=3:  verbum (0.013) ; habeo (0.013) ; mens (0.010) ; anima (0.008) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 
NaN   T=3,K=3:  verbum (0.014) ; habeo (0.012) ; mens (0.011) ; anima (0.007) ; res (0.007) ; facio (0.007) ; omnis (0.006) ; noster (0.006) ; verus (0.004) ; sensus (0.004) ; 
NaN   T=4,K=3:  verbum (0.012) ; mens (0.011) ; habeo (0.011) ; res (0.007) ; anima (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; verus (0.003) ; 
NaN   T=5,K=3:  verbum (0.011) ; habeo (0.011) ; mens (0.009) ; anima (0.008) ; res (0.008) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.005) ; mutus (0.003) ; 
NaN   T=6,K=3:  habeo (0.011) ; mens (0.010) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; res (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.003) ; 
NaN   T=7,K=3:  habeo (0.013) ; mens (0.009) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; facio (0.007) ; res (0.007) ; omnis (0.005) ; sensus (0.005) ; sermo (0.004) ; 
NaN   T=8,K=3:  habeo (0.013) ; verbum (0.009) ; mens (0.008) ; facio (0.008) ; anima (0.008) ; res (0.007) ; noster (0.007) ; omnis (0.004) ; sermo (0.004) ; sensus (0.004) ; 
NaN   T=9,K=3:  habeo (0.012) ; verbum (0.010) ; mens (0.008) ; anima (0.008) ; facio (0.007) ; noster (0.007) ; res (0.007) ; sermo (0.005) ; sensus (0.005) ; omnis (0.004) ; 
NaN   T=10,K=3:  habeo (0.013) ; verbum (0.010) ; mens (0.008) ; anima (0.007) ; facio (0.007) ; res (0.006) ; noster (0.006) ; sermo (0.006) ; omnis (0.005) ; sensus (0.005) ; 
NaN   T=11,K=3:  habeo (0.012) ; verbum (0.008) ; res (0.008) ; anima (0.008) ; mens (0.007) ; facio (0.007) ; noster (0.007) ; sermo (0.005) ; omnis (0.005) ; sensus (0.005) ; 
NaN   T=12,K=3:  habeo (0.012) ; verbum (0.010) ; anima (0.009) ; facio (0.008) ; mens (0.007) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; sermo (0.006) ; sensus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.012) ; verbum (0.011) ; mens (0.009) ; anima (0.008) ; res (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.004) ; 


Featuretype=0  
0.9999999999615039   T=0,K=0:  res (0.013) ; homo (0.008) ; corpus (0.007) ; vos (0.007) ; modus (0.006) ; omnis (0.005) ; pars (0.005) ; dico#2 (0.005) ; nihil (0.004) ; anima (0.004) ; 
0.9999982475198442   T=1,K=0:  res (0.014) ; homo (0.008) ; corpus (0.008) ; vos (0.007) ; omnis (0.006) ; modus (0.005) ; pars (0.005) ; anima (0.005) ; dico#2 (0.005) ; nihil (0.004) ; 
0.6869752067572842   T=2,K=0:  res (0.014) ; corpus (0.008) ; homo (0.008) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.005) ; nihil (0.005) ; anima (0.005) ; modus (0.005) ; pars (0.005) ; 
0.12994340203831714   T=3,K=0:  res (0.013) ; corpus (0.008) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; vos (0.006) ; dico#2 (0.006) ; pars (0.005) ; anima (0.005) ; nihil (0.005) ; 
0.20547316764632975   T=4,K=0:  res (0.013) ; corpus (0.007) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; pars (0.006) ; dico#2 (0.006) ; vos (0.006) ; anima (0.005) ; nihil (0.004) ; 
0.45145781944796687   T=5,K=0:  res (0.012) ; corpus (0.008) ; omnis (0.007) ; homo (0.007) ; modus (0.006) ; dico#2 (0.006) ; anima (0.006) ; vos (0.006) ; pars (0.005) ; sensus (0.005) ; 
0.20928665473883587   T=6,K=0:  res (0.011) ; homo (0.008) ; corpus (0.007) ; anima (0.007) ; omnis (0.007) ; modus (0.006) ; dico#2 (0.006) ; vos (0.005) ; pars (0.005) ; sensus (0.005) ; 
0.29238690576038706   T=7,K=0:  res (0.012) ; anima (0.007) ; corpus (0.007) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.006) ; homo (0.006) ; modus (0.006) ; pars (0.005) ; sensus (0.005) ; 
0.011084529858416627   T=8,K=0:  res (0.011) ; corpus (0.007) ; anima (0.007) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; omnis (0.004) ; pars (0.004) ; sensus (0.004) ; 
4.741658937179853e-08   T=9,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.005) ; pars (0.004) ; omnis (0.004) ; sensus (0.004) ; 
3.722376760998532e-09   T=10,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; verus (0.005) ; omnis (0.004) ; sensus (0.004) ; 
2.037613189760743e-08   T=11,K=0:  corpus (0.010) ; res (0.008) ; anima (0.007) ; dico#2 (0.007) ; homo (0.006) ; vos (0.005) ; modus (0.005) ; sensus (0.005) ; omnis (0.005) ; nihil (0.005) ; 
0.017735273002643288   T=12,K=0:  corpus (0.011) ; res (0.008) ; dico#2 (0.007) ; anima (0.006) ; vos (0.005) ; homo (0.005) ; verus (0.005) ; modus (0.005) ; omnis (0.004) ; pars (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.011) ; corpus (0.008) ; homo (0.007) ; vos (0.006) ; anima (0.006) ; dico#2 (0.006) ; omnis (0.006) ; modus (0.006) ; pars (0.005) ; nihil (0.004) ; 


Featuretype=1  
3.644411336753571e-17   T=0,K=1:  omnis (0.020) ; animus (0.014) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; sine (0.005) ; verus (0.004) ; alius (0.004) ; dolor (0.004) ; video (0.003) ; 
1.7020589821161685e-06   T=1,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.006) ; sine (0.005) ; humanus (0.004) ; verus (0.004) ; tantus (0.004) ; dolor (0.004) ; video (0.004) ; 
0.25401257436914515   T=2,K=1:  omnis (0.015) ; animus (0.013) ; meus (0.006) ; dico#2 (0.006) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; tantus (0.004) ; verus (0.004) ; dolor (0.004) ; 
0.8332915964552191   T=3,K=1:  omnis (0.017) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; sine (0.005) ; humanus (0.004) ; tantus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.004) ; 
0.003133401727727407   T=4,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; video (0.004) ; tantus (0.004) ; noster (0.004) ; dolor (0.004) ; 
0.09489068705017076   T=5,K=1:  omnis (0.018) ; animus (0.013) ; meus (0.006) ; dico#2 (0.005) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; homo (0.003) ; 
0.2749367646825649   T=6,K=1:  omnis (0.019) ; animus (0.012) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; verus (0.003) ; 
0.3610347776443724   T=7,K=1:  omnis (0.018) ; animus (0.010) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.004) ; video (0.004) ; 
0.7894014125141988   T=8,K=1:  omnis (0.016) ; animus (0.010) ; dico#2 (0.005) ; meus (0.005) ; dolor (0.004) ; humanus (0.004) ; sine (0.004) ; noster (0.004) ; teneo (0.004) ; verus (0.004) ; 
0.0017432515581364575   T=9,K=1:  omnis (0.016) ; animus (0.008) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.005) ; meus (0.005) ; dolor (0.005) ; noster (0.004) ; alius (0.004) ; teneo (0.004) ; 
0.0010901175551246368   T=10,K=1:  omnis (0.016) ; animus (0.008) ; dolor (0.005) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; noster (0.004) ; sine (0.004) ; verbum (0.004) ; teneo (0.004) ; 
0.9999925346390504   T=11,K=1:  omnis (0.017) ; animus (0.008) ; dico#2 (0.005) ; dolor (0.005) ; humanus (0.004) ; sine (0.004) ; meus (0.004) ; noster (0.004) ; verbum (0.004) ; teneo (0.003) ; 
0.010548503697290207   T=12,K=1:  omnis (0.017) ; animus (0.008) ; dolor (0.005) ; humanus (0.005) ; dico#2 (0.005) ; sine (0.005) ; meus (0.004) ; verbum (0.004) ; noster (0.004) ; pono (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.017) ; animus (0.011) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.003) ; video (0.003) ; 


Featuretype=2  
