fidelis : 428 documents
 0.190521, 0.063492, 0.533421, 0.212566,
 0.198989, 0.068024, 0.289218, 0.443768,
 0.095956, 0.694523, 0.026668, 0.182854,
  0.04291,  0.95399, 0.000001,   0.0031,
 0.000011, 0.896993, 0.000027, 0.102969,
        0, 0.000853, 0.998971, 0.000175,
 0.000441, 0.752773, 0.245068, 0.001717} 


1 4622.159130457041
{0.012339, 0.961249, 0.026204, 0.000207,
        0, 0.000969, 0.016596, 0.982435,
 0.792872,  0.00007, 0.000203, 0.206855,
 0.055772,        0, 0.001428,   0.9428,
 0.127601,        0, 0.425743, 0.446656,
 0.999895,        0, 0.000095, 0.000011,
 0.307525, 0.224838, 0.358317,  0.10932,
 0.207102, 0.120206, 0.211589, 0.461103,
 0.655368, 0.207953, 0.094663, 0.042016,
 0.000104, 0.415947, 0.583347, 0.000603,
        0,  0.99861, 0.000027, 0.001363,
 0.000398, 0.751593, 0.248007, 0.000002,
  0.02241, 0.667057, 0.310184,  0.00035}
{0.001049,        0, 0.000011, 0.998941,
 0.006053,        0,        0, 0.993946,
 0.775781,        0,        0, 0.224219,
 0.446917,        0, 0.541361, 0.011722,
 0.284939,        0, 0.600086, 0.114975,
  0.60925,        0, 0.044296, 0.346454,
 0.174257, 0.093874, 0.513647, 0.218222,
 0.171292, 0.067359, 0.217996, 0.543353,
  0.19295, 0.479039, 0.067604, 0.260407,
 0.977111, 0.000907, 0.000285, 0.021697,
 0.091571,  0.07652, 0.831807, 0.000102,
 0.015501, 0.156646,  0.82771, 0.000143,
 0.004615, 0.682814, 0.311306, 0.001266} 


1 5424.857967450205
{       0,        0,        0,        1,
 0.001312,        0, 0.000001, 0.998687,
 0.797435,        0, 0.000629, 0.201936,
 0.075026,        0, 0.002046, 0.922928,
 0.188959,        0, 0.538019, 0.273022,
 0.693932, 0.002538, 0.000007, 0.303523,
 0.259847, 0.202171, 0.444298, 0.093683,
 0.201429, 0.121485, 0.227229, 0.449857,
 0.643159, 0.217242, 0.092165, 0.047434,
 0.000751,  0.27496, 0.723927, 0.000362,
 0.000355, 0.997465,  0.00152,  0.00066,
 0.002596, 0.659273, 0.338075, 0.000057,
 0.000002, 0.498583,  0.50115, 0.000264}
{       1,        0,        0,        0,
 0.999962,        0,        0, 0.000038,
 0.000608,        0, 0.000001, 0.999391,
  0.50981, 0.000001,  0.48483,  0.00536,
 0.290219,        0, 0.682774, 0.027007,
 0.294064, 0.000022, 0.188081, 0.517833,
 0.173901, 0.100704, 0.510927, 0.214468,
 0.252715, 0.066517, 0.237501, 0.443266,
 0.022558, 0.476445, 0.068814, 0.432183,
 0.000007, 0.000034, 0.000029,  0.99993,
 0.000358, 0.000488, 0.982807, 0.016346,
 0.986044, 0.011103, 0.002848, 0.000005,
  0.15921, 0.614761, 0.226028,        0} 


1 5705.2111303017355
{0.000051, 0.000002, 0.000026, 0.999921,
 0.582123,        0, 0.000016, 0.417861,
 0.713493,        0, 0.000006, 0.286501,
 0.117701, 0.000002, 0.006062, 0.876236,
 0.395601, 0.000028, 0.286724, 0.317648,
 0.993191, 0.000028,  0.00678,        0,
 0.221385, 0.204485, 0.467674, 0.106457,
 0.233503, 0.126304, 0.195382, 0.444811,
 0.530925, 0.246401, 0.131879, 0.090795,
 0.000093, 0.126057,   0.8446, 0.029251,
 0.011856, 0.967347, 0.016097,   0.0047,
 0.005962, 0.683574, 0.310461, 0.000002,
 0.225558, 0.361332,  0.41311,        0}
{       1,        0,        0,        0,
 0.999999,        0,        0, 0.000001,
 0.568401,        0, 0.430059, 0.001539,
 0.538894,        0, 0.460902, 0.000204,
 0.241665,        0, 0.735731, 0.022604,
 0.420013, 0.000205, 0.039813, 0.539968,
 0.201227, 0.099725, 0.482079,  0.21697,
 0.257706, 0.073057, 0.277295, 0.391941,
  0.00505, 0.738486, 0.044379, 0.212085,
 0.000289, 0.613833,  0.38587, 0.000008,
  0.00026, 0.000077, 0.999663,        0,
 0.000094,        0, 0.999906,        0,
 0.000831, 0.594031, 0.405138,        0} 


1 5355.526649634415
{0.999883, 0.000117,        0,        0,
 0.999913, 0.000003, 0.000084,        0,
 0.721044, 0.000255, 0.000018, 0.278683,
 0.591627, 0.006852, 0.216816, 0.184705,
 0.267399, 0.000677, 0.583991, 0.147933,
 0.116973, 0.000446, 0.729227, 0.153354,
 0.253311,  0.25748, 0.371222, 0.117986,
 0.216478, 0.116738, 0.197583, 0.469201,
 0.513752, 0.256987, 0.147901,  0.08136,
 0.000783, 0.142085, 0.851988, 0.005144,
  0.26169, 0.098935, 0.639372, 0.000003,
  0.00072, 0.087125, 0.912154,        0,
 0.004947, 0.366884,  0.62817,        0}
{0.996429, 0.000005, 0.000023, 0.003543,
  0.40028, 0.002446,   0.2542, 0.343074,
 0.741803, 0.000001, 0.009218, 0.248979,
 0.940874,        0, 0.000493, 0.058632,
 0.167435, 0.019774, 0.718447, 0.094345,
  0.32634, 0.049012,  0.05555, 0.569098,
  0.18308, 0.109631,   0.4987, 0.208589,
 0.325528, 0.101539, 0.263729, 0.309205,
 0.013807, 0.558694, 0.170332, 0.257168,
 0.020736, 0.878926,  0.10006, 0.000278,
 0.684602,  0.29919, 0.016206, 0.000001,
 0.000091, 0.209563, 0.790346,        0,
 0.023338, 0.730156, 0.246506,        0} 


1 5586.355200186607
{0.988787, 0.011212, 0.000001,        0,
 0.999835, 0.000002,  0.00016, 0.000003,
 0.732007,        0, 0.005402, 0.262591,
 0.745039, 0.000005, 0.012765, 0.242191,
 0.326519, 0.000477,    0.494, 0.179003,
 0.999387, 0.000608, 0.000005,        0,
  0.24622, 0.260183, 0.375532, 0.118065,
 0.232489, 0.116022, 0.188466, 0.463023,
 0.461916, 0.287007, 0.160296,  0.09078,
 0.009944, 0.179762, 0.745362, 0.064932,
 0.268269, 0.105375, 0.626353, 0.000003,
 0.000169,  0.06188, 0.937952,        0,
 0.069843, 0.647008, 0.283149,        0}
{ 0.00001, 0.000018, 0.999972,        0,
 0.000001,        0, 0.999999,        0,
  0.00008,        0, 0.999901, 0.000019,
        0,        0,        1,        0,
 0.172535, 0.004311, 0.573708, 0.249446,
 0.421291, 0.000002, 0.062492, 0.516215,
 0.172479, 0.105937, 0.520023, 0.201561,
 0.217923, 0.136851,  0.30202, 0.343206,
 0.008519, 0.089489, 0.000436, 0.901556,
 0.031335, 0.195509, 0.772502, 0.000654,
 0.200848,  0.23657, 0.562568, 0.000014,
 0.000246, 0.999753, 0.000002,        0,
 0.000043, 0.773748, 0.226209,        0} 


1 5921.460927836343
{0.883856,  0.00906, 0.027166, 0.079918,
 0.185802, 0.000007, 0.773857, 0.040334,
 0.000182,        0, 0.998339,  0.00148,
  0.65448, 0.000238, 0.303173, 0.042108,
 0.345806, 0.000117, 0.458276, 0.195801,
 0.997922, 0.000763, 0.001049, 0.000267,
 0.193695, 0.276244, 0.422334, 0.107727,
 0.228848, 0.115255, 0.182976, 0.472922,
   0.4373, 0.311346, 0.132684, 0.118671,
 0.050175, 0.228763, 0.720442, 0.000621,
 0.267943, 0.108637, 0.623417, 0.000003,
 0.000754, 0.997619, 0.001627,        0,
 0.022539, 0.556199, 0.421263,        0}
{       0, 0.000005, 0.999906, 0.000089,
        0, 0.029759, 0.970241,        0,
        0, 0.000004, 0.999996,        0,
 0.000051, 0.190893, 0.809051, 0.000005,
 0.088418,   0.0009, 0.458407, 0.452274,
  0.36186, 0.001581, 0.242768, 0.393792,
 0.188004, 0.122663, 0.504308, 0.185024,
 0.149876, 0.104392, 0.238496, 0.507237,
  0.25037, 0.203917, 0.008392,  0.53732,
 0.014691, 0.212824, 0.713755,  0.05873,
 0.000171, 0.017538, 0.000003, 0.982288,
 0.901772, 0.097506,  0.00011, 0.000612,
 0.043939, 0.734424, 0.221622, 0.000015} 


1 4448.40312621444
{       0,        0, 0.999992, 0.000008,
        0,        0, 0.999981, 0.000019,
        0,        0, 0.999992, 0.000008,
 0.652784, 0.000391, 0.306598, 0.040228,
 0.183313, 0.034917, 0.535018, 0.246753,
 0.697007,        0, 0.000223,  0.30277,
 0.216909, 0.238759, 0.445526, 0.098806,
 0.245972, 0.090759, 0.211724, 0.451546,
 0.455224, 0.293108, 0.123812, 0.127856,
 0.033068, 0.212497, 0.753219, 0.001216,
 0.210346, 0.789574,  0.00005,  0.00003,
   0.0657, 0.921517, 0.012783,        0,
 0.023011, 0.452135, 0.524854,        0}
{       0, 0.000727, 0.999273,        0,
        0, 0.313579, 0.686419, 0.000002,
        0, 0.283069, 0.716924, 0.000006,
        0, 0.000048, 0.999888, 0.000064,
 0.086561, 0.000018, 0.409676, 0.503745,
 0.559057, 0.002106, 0.145402, 0.293436,
 0.147202, 0.123665, 0.542153, 0.186981,
 0.157799, 0.111066, 0.223704, 0.507431,
 0.256731, 0.324755,  0.29459, 0.123924,
 0.999293, 0.000001,        0, 0.000705,
 0.939476, 0.059627, 0.000789, 0.000107,
 0.991363, 0.006456, 0.002168, 0.000013,
 0.000007, 0.921377, 0.078523, 0.000093} 


1 7132.652363490097
{       0,        0, 0.999997, 0.000003,
        0,        0, 0.999617, 0.000383,
 0.000909,        0, 0.999087, 0.000004,
 0.000004, 0.000085, 0.880555, 0.119356,
 0.298695,        0, 0.376237, 0.325068,
 0.777031,        0, 0.222764, 0.000205,
 0.192804, 0.235669, 0.453017, 0.118509,
 0.132076, 0.107591, 0.276006, 0.484326,
  0.46953, 0.280748,   0.1209, 0.128822,
 0.967794, 0.010801, 0.000002, 0.021403,
 0.240504, 0.754639, 0.004163, 0.000694,
   0.4467, 0.487446, 0.065854,        0,
 0.000025, 0.529738, 0.470237,        0}
{       0, 0.000179, 0.998815, 0.001006,
        0, 0.577137, 0.422863,        0,
        0, 0.000026, 0.999974,        0,
        0, 0.002376, 0.997624,        0,
   0.1247, 0.000034, 0.697442, 0.177824,
 0.446802, 0.000457, 0.304998, 0.247743,
  0.15474, 0.129752, 0.558759, 0.156749,
 0.112987, 0.063401, 0.173262, 0.650349,
 0.195442, 0.338057, 0.293591,  0.17291,
 0.992882,        0, 0.000001, 0.007117,
 0.491347, 0.000021,        0, 0.508632,
  0.00003, 0.999963,        0, 0.000007,
 0.000003, 0.877703, 0.122276, 0.000019} 


1 8450.656548559266
{       0,        0, 0.999962, 0.000038,
        0,        0,        1,        0,
        0, 0.000001, 0.999918, 0.000082,
  0.00002, 0.000207, 0.987611, 0.012162,
 0.199807,        0, 0.365033,  0.43516,
 0.639658, 0.000018,        0, 0.360324,
  0.14976, 0.206482, 0.551666, 0.092092,
 0.123231, 0.101797, 0.314249, 0.460723,
 0.409522, 0.310124, 0.114635, 0.165719,
 0.913464, 0.003639, 0.000962, 0.081935,
 0.629684, 0.245621, 0.003264,  0.12143,
 0.381116, 0.566744,  0.05214,        0,
        0, 0.664969, 0.335031,        0}
{       0,   0.9689,   0.0311,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.003923, 0.996077,        0,
        0, 0.275387, 0.697685, 0.026927,
 0.070563,        0, 0.839385, 0.090052,
 0.621935,        0, 0.260953, 0.117113,
 0.150182, 0.117351, 0.583498, 0.148969,
 0.129174, 0.064789, 0.151898, 0.654138,
 0.323764, 0.194783, 0.280312,  0.20114,
 0.999966, 0.000034,        0,        0,
        0, 0.000004,        0, 0.999996,
 0.001619, 0.491984, 0.000039, 0.506358,
 0.000007,  0.91582, 0.003702, 0.080472} 


1 9239.845045073842
{       0,        0, 0.987758, 0.012242,
        0, 0.000002, 0.789553, 0.210445,
        0, 0.000071, 0.998766, 0.001163,
 0.000901, 0.001581,  0.97162, 0.025898,
 0.165364, 0.000359, 0.465522, 0.368755,
 0.024963, 0.966864, 0.008165, 0.000008,
 0.223347, 0.202934, 0.473104, 0.100614,
 0.189504, 0.098042, 0.268124,  0.44433,
 0.396766, 0.279633, 0.113571,  0.21003,
 0.986142, 0.005043, 0.000514, 0.008301,
 0.006395, 0.053279, 0.000364, 0.939962,
        0, 0.943896, 0.056104,        0,
        0, 0.872641, 0.127359,        0}
{       0, 0.918688, 0.081312,        0,
        0,        0,        1,        0,
        0, 0.000006,  0.99994, 0.000054,
        0,        0,        1,        0,
 0.076066, 0.003206,   0.8438, 0.076927,
 0.645948, 0.000151, 0.244733, 0.109169,
 0.156436, 0.115151, 0.571476, 0.156937,
 0.067869, 0.035684, 0.373182, 0.523265,
 0.065917, 0.119264, 0.200287, 0.614532,
        0, 0.000006,        0, 0.999993,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999998,
 0.000004, 0.968537, 0.006799,  0.02466} 


1 6700.00984304024
{       0, 0.001445, 0.998555,        0,
        0, 0.000003, 0.999997,        0,
        0, 0.000303, 0.998417,  0.00128,
 0.000009,        0, 0.999991,        0,
 0.291397,  0.00086, 0.364362, 0.343381,
 0.975316, 0.015831, 0.008792, 0.000062,
 0.231249, 0.210089, 0.445466, 0.113195,
 0.225764, 0.097649, 0.255498,  0.42109,
 0.390083, 0.248818, 0.120364, 0.240735,
 0.000001,   0.0039, 0.021725, 0.974375,
        0, 0.000008,        0, 0.999992,
 0.000953,  0.18489, 0.814115, 0.000042,
        0, 0.932989, 0.067011,        0}
{       0, 0.000051, 0.999933, 0.000016,
        0, 0.000024, 0.945468, 0.054508,
        0,        0,        1,        0,
        0,        0, 0.993932, 0.006068,
 0.126579,        0, 0.786363, 0.087057,
  0.71601,        0, 0.154042, 0.129948,
 0.146544, 0.114114,   0.5573, 0.182041,
 0.065608, 0.027424, 0.397886, 0.509082,
 0.385654, 0.108788, 0.194903, 0.310655,
 0.000003, 0.000534, 0.001236, 0.998227,
        0,        0,        0,        1,
  0.00011,        0,        0,  0.99989,
        0, 0.968527, 0.031471, 0.000002} 


1 7238.53221989602
{       0,        0,        1,        0,
        0, 0.881913,  0.11806, 0.000028,
        0,        0,        1,        0,
        0,  0.00133,  0.99867,        0,
 0.262106, 0.003508, 0.419553, 0.314833,
  0.99856, 0.000381, 0.001027, 0.000032,
  0.21933, 0.259252, 0.418401, 0.103018,
 0.192118, 0.142004, 0.264486, 0.401392,
 0.381295,  0.24368, 0.137315,  0.23771,
 0.060155, 0.024554, 0.249525, 0.665766,
 0.000011, 0.000112, 0.003644, 0.996233,
 0.010481, 0.039985, 0.575401, 0.374134,
 0.000001, 0.946557, 0.053442,        0}
{       0, 0.999189, 0.000712, 0.000099,
        0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
 0.001071,        0, 0.998929,        0,
 0.082168,        0, 0.856877, 0.060955,
 0.764641,        0, 0.097406, 0.137952,
 0.126703, 0.122773, 0.597157, 0.153367,
 0.055067, 0.017372, 0.600535, 0.327026,
 0.927557, 0.029279, 0.003706, 0.039459,
 0.150405, 0.000001,        0, 0.849594,
        0,        0,        0,        1,
 0.000101, 0.004797,        0, 0.995102,
        0, 0.931642, 0.068215, 0.000143} 


1 6903.648813320172
{       0, 0.000043, 0.999957,        0,
        0, 0.000059,  0.99994, 0.000001,
        0, 0.000291, 0.999705, 0.000004,
 0.009224,        0, 0.990769, 0.000007,
 0.265087, 0.000019,  0.42117, 0.313724,
 0.982027, 0.016842, 0.000039, 0.001093,
 0.233811, 0.251595, 0.399227, 0.115367,
 0.180243,  0.16579, 0.240177,  0.41379,
  0.41758,  0.18545, 0.156053, 0.240916,
 0.203657, 0.001841, 0.036387, 0.758115,
 0.000008,        0, 0.050955, 0.949037,
 0.130749, 0.107358, 0.006739, 0.755155,
        0, 0.655131, 0.136589,  0.20828}
{       0,        0,        1,        0,
        0,        0, 0.997423, 0.002577,
        0, 0.000092, 0.998414, 0.001494,
 0.190018,        0, 0.555237, 0.254744,
 0.103799,        0, 0.827602, 0.068599,
 0.666501,        0, 0.205672, 0.127826,
 0.120141, 0.133867, 0.593453, 0.152538,
 0.046753, 0.070063, 0.500725, 0.382459,
 0.671359,  0.02281, 0.267896, 0.037934,
 0.999994, 0.000002, 0.000002, 0.000003,
 0.273898,        0, 0.397098, 0.329004,
 0.001334, 0.003331, 0.000012, 0.995322,
 0.000427, 0.851545, 0.147987, 0.000041} 


1 6186.985666294634
{       0,        0, 0.999491, 0.000508,
        0, 0.000059, 0.999695, 0.000246,
 0.000012, 0.001909, 0.990328, 0.007751,
 0.043047,  0.00006, 0.930734, 0.026158,
 0.262047, 0.000363, 0.408903, 0.328687,
 0.715489, 0.000008, 0.000229, 0.284274,
 0.231228, 0.255857, 0.407796, 0.105119,
 0.178048, 0.144094, 0.235487, 0.442371,
 0.407161, 0.188416, 0.177286, 0.227137,
 0.996854, 0.001078, 0.000737,  0.00133,
 0.083049, 0.000997, 0.055688, 0.860265,
 0.031838,  0.08273, 0.000269, 0.885163,
        0, 0.868579, 0.131421,        0}
{       0,        0, 0.200915, 0.799084,
        0, 0.007004, 0.990214, 0.002782,
 0.000034,        0, 0.210035, 0.789931,
 0.000001, 0.000012, 0.997591, 0.002397,
 0.195091,        0, 0.597889,  0.20702,
 0.468829, 0.000018, 0.279499, 0.251655,
 0.118714, 0.117699, 0.618005, 0.145581,
 0.086234, 0.091246, 0.550597, 0.271923,
 0.612445, 0.075644, 0.230694, 0.081217,
 0.504916, 0.000005, 0.494179,   0.0009,
  0.12136, 0.000014,  0.05112, 0.827506,
 0.000002, 0.005291, 0.000052, 0.994655,
        0, 0.681224, 0.236676,   0.0821} 


1 3934.9116930729288
{       0, 0.000025, 0.975234, 0.024741,
        0,        0,        1,        0,
 0.000001, 0.016491, 0.962665, 0.020842,
 0.000069, 0.022804, 0.938845, 0.038282,
 0.165051,        0, 0.512556, 0.322393,
 0.987813, 0.002622, 0.005606, 0.003959,
 0.273535, 0.235776, 0.405368, 0.085321,
 0.202137, 0.170062, 0.295978, 0.331823,
 0.441878, 0.156578,  0.21109, 0.190454,
 0.952912, 0.013281, 0.026095, 0.007712,
 0.098784, 0.000471, 0.061781, 0.838964,
 0.004675, 0.067035, 0.005851, 0.922439,
        0, 0.638319, 0.361605, 0.000076}
{       0, 0.007625,  0.77904, 0.213335,
        0, 0.000001, 0.000478, 0.999521,
        0, 0.000188, 0.567894, 0.431919,
        0,        0, 0.035727, 0.964273,
 0.176977, 0.000006, 0.732455, 0.090562,
 0.670655, 0.009068, 0.084458,  0.23582,
 0.126312, 0.119871, 0.608631, 0.145185,
 0.111431,  0.10289, 0.432688, 0.352991,
 0.647256, 0.023945, 0.292538, 0.036262,
 0.000429, 0.000025, 0.993939, 0.005607,
  0.00063, 0.005648, 0.043243, 0.950478,
        0, 0.000096, 0.000003, 0.999901,
        0, 0.532068,  0.46793, 0.000002} 


1 3531.1126561794626
{0.000407, 0.000897, 0.830544, 0.168153,
 0.000004, 0.001021, 0.493206, 0.505768,
 0.000429, 0.008287, 0.961151, 0.030133,
 0.004278, 0.000128, 0.937287, 0.058307,
 0.148575, 0.000626, 0.536174, 0.314625,
 0.992796,        0, 0.006841, 0.000363,
 0.263456, 0.243756, 0.405483, 0.087304,
 0.226366, 0.146338, 0.273009, 0.354287,
 0.434109, 0.106638, 0.263198, 0.196055,
 0.689879, 0.001371,  0.28236,  0.02639,
 0.038167, 0.000642, 0.090789, 0.870402,
 0.001766, 0.002288, 0.001656, 0.994291,
        0, 0.662481, 0.337518,        0}
{       0,        0, 0.000044, 0.999956,
        0,        0, 0.000003, 0.999997,
        0,        0, 0.012721, 0.987279,
 0.000026, 0.011288, 0.182562, 0.806124,
 0.249149, 0.000024, 0.728414, 0.022412,
 0.604334, 0.000116, 0.066846, 0.328704,
 0.123454,  0.13113, 0.583001, 0.162414,
 0.211344, 0.108558, 0.479845, 0.200254,
 0.174133, 0.010561, 0.699191, 0.116116,
 0.979101, 0.000059, 0.010058, 0.010782,
  0.00003, 0.000374, 0.042932, 0.956664,
 0.000003, 0.826625, 0.000117, 0.173255,
        0, 0.554006,  0.44599, 0.000004} 


1 3259.128242468581
{       0,        0, 0.000009,  0.99999,
        0,        0,        0,        1,
 0.000252, 0.000072, 0.952677,    0.047,
 0.000573, 0.000379,  0.80335, 0.195698,
 0.226487, 0.011024, 0.527708, 0.234782,
 0.999357, 0.000003, 0.000566, 0.000075,
 0.263964, 0.190742, 0.441703,  0.10359,
 0.213601, 0.153014, 0.306691, 0.326694,
 0.436261, 0.094498, 0.264486, 0.204755,
 0.542088, 0.002747, 0.308244, 0.146921,
 0.003143, 0.098211,  0.10237, 0.796276,
 0.000447, 0.005151, 0.000016, 0.994386,
        0, 0.532701,   0.4669, 0.000398}
{       0,        0, 0.000001, 0.999999,
        0, 0.000001, 0.001049,  0.99895,
        0, 0.001791, 0.000041, 0.998168,
 0.000002,        0, 0.000027,  0.99997,
 0.382605, 0.000076, 0.600038, 0.017282,
 0.546898,        0,  0.04035, 0.412752,
    0.123, 0.130989, 0.578264, 0.167747,
 0.234269,  0.10427, 0.563741,  0.09772,
 0.180621, 0.077194,  0.69893, 0.043255,
 0.053334, 0.000016,  0.93349,  0.01316,
 0.000094, 0.304589, 0.259826, 0.435491,
        0, 0.000035, 0.999965,        0,
        0, 0.316295, 0.683686, 0.000019} 


1 4098.602753463853
{       0,        0, 0.000002, 0.999998,
        0,        0, 0.000045, 0.999955,
        0, 0.000136, 0.915072, 0.084791,
 0.009892, 0.001246, 0.023677, 0.965184,
 0.207069, 0.000028, 0.605498, 0.187405,
  0.93162, 0.000004, 0.068035, 0.000341,
 0.313299, 0.163446, 0.433118, 0.090137,
 0.210018, 0.156875, 0.303353, 0.329754,
  0.44587, 0.068554,  0.29488, 0.190697,
  0.34066, 0.058091, 0.364598, 0.236651,
 0.007267, 0.112308, 0.118546, 0.761879,
 0.000011, 0.000106, 0.999164, 0.000719,
        0, 0.398402, 0.601598,        0}
{       0,        0, 0.000093, 0.999907,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,  0.00001,  0.99999,
 0.310543, 0.000001, 0.669626, 0.019831,
 0.658012,        0, 0.042148,  0.29984,
 0.144413, 0.139169, 0.554335, 0.162083,
  0.30767,  0.17592, 0.409381, 0.107029,
 0.116954, 0.018074, 0.836794, 0.028178,
        0, 0.000006, 0.999975, 0.000019,
        0,        0,        1,        0,
        0, 0.000535, 0.999464, 0.000001,
        0, 0.339393, 0.660508,   0.0001} 


1 5267.254863888205
{       0,        0, 0.079222, 0.920778,
        0, 0.002697, 0.997112, 0.000191,
        0,  0.00005,        0,  0.99995,
 0.000001, 0.003454, 0.000137, 0.996408,
 0.357083, 0.000017,  0.58803,  0.05487,
 0.997241, 0.000001, 0.002533, 0.000225,
 0.335399, 0.171984,  0.40105, 0.091567,
 0.229009, 0.176015, 0.307522, 0.287454,
 0.448268, 0.089359, 0.287206, 0.175168,
 0.000002, 0.000004, 0.999994,        0,
 0.000009, 0.000001, 0.972518, 0.027472,
        0, 0.001367, 0.998397, 0.000236,
        0, 0.477502, 0.522498,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0, 0.999999,
 0.547196,        0,  0.31368, 0.139124,
 0.731608, 0.000003, 0.049225, 0.219164,
 0.148492, 0.142636, 0.558066, 0.150807,
 0.375884, 0.126557, 0.408008, 0.089551,
 0.113246, 0.051382, 0.756614, 0.078758,
 0.228255, 0.000028, 0.771716,        0,
  0.00028,  0.05806, 0.931898, 0.009762,
        0, 0.150165, 0.849586, 0.000249,
        0, 0.632212, 0.367788,        0} 


1 6517.360720180599
{       0,        0, 0.003067, 0.996933,
        0,        0,        0,        1,
        0,  0.00116, 0.000001, 0.998839,
        0,        0,        0,        1,
 0.343345,        0, 0.540291, 0.116364,
 0.998921,        0, 0.000577, 0.000502,
  0.33927,  0.15091, 0.374276, 0.135544,
 0.311245, 0.185125, 0.224254, 0.279376,
   0.4438, 0.085702, 0.315878,  0.15462,
 0.000233, 0.236303, 0.757423, 0.006042,
  0.00009, 0.000976,  0.94614, 0.052794,
 0.000009,  0.04153, 0.958052,  0.00041,
        0, 0.405001, 0.594999,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000001,        0,        0, 0.999999,
 0.274676, 0.000434, 0.546299, 0.178592,
 0.791994, 0.000001, 0.021665,  0.18634,
  0.17269, 0.144947, 0.538317, 0.144046,
 0.333801, 0.130408, 0.447217, 0.088575,
 0.136705,   0.0379, 0.741834, 0.083561,
 0.000013, 0.000018, 0.999956, 0.000012,
        0, 0.000571, 0.999429,        0,
        0, 0.000003, 0.999997,        0,
        0, 0.740435, 0.259565,        0} 


1 7685.410825370087
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.255685,        0, 0.661592, 0.082722,
 0.997647,        0, 0.002353,        0,
 0.359827, 0.160015,   0.3798, 0.100358,
 0.330328, 0.149796, 0.226095, 0.293781,
  0.41098,   0.0916,  0.34428,  0.15314,
        0, 0.174277, 0.825583,  0.00014,
 0.000008, 0.003657, 0.996335,        0,
        0, 0.005466, 0.994534,        0,
        0, 0.387232, 0.612761, 0.000007}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000173,        0,        0, 0.999827,
  0.28351, 0.000056, 0.715023, 0.001411,
 0.278999, 0.000564, 0.597739, 0.122698,
 0.782909, 0.000001, 0.009163, 0.207928,
 0.147261, 0.156902, 0.542859, 0.152978,
 0.334603, 0.152965, 0.442003, 0.070429,
 0.261155, 0.162825, 0.564173, 0.011847,
        0, 0.000074, 0.999926,        0,
        0, 0.000065, 0.999935,        0,
        0, 0.890008, 0.109992,        0,
        0, 0.825358, 0.174642,        0} 


1 12209.666252849689
0 2 3 63 66 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -Inf, up NaN, mu 9.015, sigma 8.940, c 0.000, c_full 74955048.263, thres 1.000

0 3 3 3 37 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -10.018, up 14.556, mu NaN, sigma 8.940, c 0.000, c_full 2065727.758, thres 1.000

0 4 3 3 11 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -0.874, up 0.626, mu NaN, sigma 8.940, c 11.908, c_full 12.982, thres 0.083

0 5 3 0 1 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -Inf, up 5.147, mu NaN, sigma 8.940, c 836.998, c_full 836.998, thres 0.000

0 6 3 6 31 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -0.277, up 0.222, mu NaN, sigma 8.940, c 7.318, c_full 8.134, thres 0.100

0 7 3 7 38 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -1.475, up -1.335, mu NaN, sigma 8.940, c 0.625, c_full 0.885, thres 0.294

0 8 3 4 46 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -4.416, up -3.016, mu NaN, sigma 8.940, c 0.203, c_full 0.239, thres 0.153

0 9 3 0 13 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -Inf, up -4.373, mu NaN, sigma 8.940, c 0.109, c_full 0.109, thres 0.000

0 10 3 0 39 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
 39,
 25,
  6}
phi NaN, lo -Inf, up -7.808, mu NaN, sigma 8.940, c 0.011, c_full 0.011, thres 0.000

0 11 3 0 25 { 9,
  0,
 66,
 37,
 11,
  1,
 31,
 38,
 46,
 13,
