consul : 2295 documents
{       0, 0.007923, 0.000011, 0.992065,
        0, 0.793619, 0.046973, 0.159408,
        0, 0.033359, 0.966617, 0.000024,
        0, 0.062548, 0.937393, 0.000058,
        0,  0.02236, 0.977622, 0.000018,
        0, 0.000053,  0.99934, 0.000607,
        0, 0.744491, 0.001891, 0.253618,
 0.000001,  0.99907,  0.00093,        0,
 0.000069, 0.986439, 0.013454, 0.000039,
 0.000073, 0.888051, 0.016358, 0.095518,
 0.200803, 0.709092, 0.051357, 0.038749,
 0.969118, 0.025261, 0.005621,        0,
 0.978668, 0.021261, 0.000071,        0}
{       0, 0.988434, 0.011566,        0,
        0, 0.350382, 0.649618,        0,
        0, 0.999999, 0.000001,        0,
        0,        0,        1,        0,
        0, 0.000004, 0.999996,        0,
        0, 0.001281, 0.998719,        0,
        0, 0.820799,  0.00468, 0.174521,
        0,  0.05981,  0.94019,        0,
        0, 0.052401, 0.947599,        0,
 0.000683, 0.000001, 0.999284, 0.000032,
 0.996428, 0.000001, 0.000001, 0.003569,
 0.983688, 0.000002,        0,  0.01631,
 0.216103, 0.783738, 0.000139, 0.000019} 


1 6106.085527649419
{       0, 0.988787, 0.006811, 0.004402,
 0.000002, 0.000031, 0.999968,        0,
 0.000063, 0.909569, 0.090367,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.000149, 0.999851,        0,
        0, 0.080941, 0.919059,        0,
 0.000001, 0.740657, 0.001488, 0.257854,
        0, 0.927788, 0.072212,        0,
 0.003771, 0.930846, 0.065291, 0.000091,
 0.450044, 0.549731,  0.00022, 0.000005,
 0.260435, 0.507231,  0.18342, 0.048913,
 0.997858, 0.000035,   0.0021, 0.000007,
 0.950509,        0,        0, 0.049491}
{       0,   0.9099,   0.0901,        0,
        0, 0.997348, 0.002652,        0,
        0, 0.003838, 0.996162,        0,
        0, 0.014895, 0.985105,        0,
        0,        0,        1,        0,
        0, 0.000247, 0.999753,        0,
        0, 0.852536, 0.000107, 0.147356,
        0, 0.999264, 0.000129, 0.000606,
 0.000018, 0.003718, 0.996264,        0,
 0.459592, 0.000025, 0.540297, 0.000086,
 0.997421,        0, 0.000133, 0.002446,
  0.99274, 0.003862, 0.001955, 0.001443,
 0.831362, 0.000013,  0.00023, 0.168395} 


1 8226.456875697146
{0.000012, 0.995155, 0.004833,        0,
        0, 0.999444, 0.000556,        0,
 0.000001, 0.906545, 0.093454,        0,
        0, 0.000419, 0.999581,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.733881, 0.006532, 0.259587,
        0, 0.999968, 0.000004, 0.000028,
 0.000062, 0.768854, 0.231063, 0.000021,
 0.000004, 0.908328,  0.00001, 0.091658,
 0.302678, 0.454792, 0.209317, 0.033214,
 0.111937, 0.000017, 0.887255, 0.000791,
 0.580782, 0.000759, 0.418389,  0.00007}
{       0,        1,        0,        0,
        0, 0.999996,        0, 0.000004,
        0, 0.999983, 0.000017,        0,
        0, 0.000156, 0.999844,        0,
        0, 0.000008, 0.999992,        0,
        0, 0.000016, 0.999984,        0,
        0, 0.866305, 0.000498, 0.133197,
        0, 0.954951, 0.044979,  0.00007,
 0.001629, 0.021769, 0.019414, 0.957188,
 0.053294,        0, 0.946603, 0.000103,
 0.000011,        0,  0.99987, 0.000119,
        0, 0.000033, 0.871283, 0.128684,
 0.032958, 0.223439, 0.000845, 0.742758} 


1 6681.6194894642795
{       0, 0.999974,        0, 0.000026,
 0.000001, 0.966536, 0.032576, 0.000887,
 0.000016, 0.912359, 0.087624, 0.000001,
        0, 0.008286, 0.991714,        0,
 0.000001, 0.000176, 0.999824,        0,
        0,        0, 0.999984, 0.000016,
 0.000001, 0.733658, 0.000019, 0.266323,
  0.00001, 0.999589, 0.000401,        0,
 0.000781, 0.807403, 0.191577,  0.00024,
        0, 0.999989, 0.000011,        0,
 0.159952, 0.009184, 0.687442, 0.143422,
 0.033824, 0.000001, 0.660151, 0.306024,
        0,        0,        0,        1}
{       0, 0.990487, 0.000072, 0.009442,
        0, 0.002625, 0.990883, 0.006492,
        0,  0.07908,  0.92092,        0,
        0, 0.002315, 0.997685,        0,
        0, 0.000272, 0.999728,        0,
        0,        0,  0.99934,  0.00066,
        0, 0.959031, 0.000005, 0.040964,
        0, 0.998606,        0, 0.001394,
 0.000024, 0.000065, 0.999896, 0.000016,
        0,        0, 0.999991, 0.000008,
 0.116793, 0.000005, 0.881368, 0.001834,
 0.000042,  0.00001, 0.000008,  0.99994,
 0.908028, 0.016298, 0.001333, 0.074341} 


1 6326.734074609654
{       0, 0.998353,  0.00127, 0.000377,
        0, 0.017422, 0.982578,        0,
        0, 0.903182, 0.096818,        0,
        0, 0.008386, 0.991614,        0,
        0, 0.026287, 0.973713,        0,
        0, 0.000083, 0.999917,        0,
        0, 0.737314,  0.00003, 0.262656,
        0, 0.998127, 0.001852, 0.000021,
 0.000364, 0.665255, 0.334245, 0.000137,
 0.000279, 0.996441,  0.00328, 0.000001,
 0.167788, 0.000074, 0.694825, 0.137313,
 0.000081, 0.000001, 0.000693, 0.999226,
        0,        0,        0,        1}
{       0,        0, 0.000001, 0.999999,
        0,        0, 0.999581, 0.000419,
        0, 0.741176, 0.258744, 0.000081,
        0, 0.000324, 0.999676,        0,
        0,        0, 0.999999,        0,
        0, 0.000008, 0.972243, 0.027749,
        0, 0.908079,  0.00996, 0.081961,
        0, 0.971074,  0.02163, 0.007295,
        0, 0.000012, 0.999986, 0.000003,
 0.394609,        0, 0.605374, 0.000018,
 0.849887, 0.020666, 0.000132, 0.129315,
 0.999989, 0.000001,        0,  0.00001,
 0.999481, 0.000519,        0,        0} 


1 7270.956174391628
{       0, 0.035745, 0.000134, 0.964121,
        0, 0.000561, 0.999428, 0.000012,
        0, 0.901392, 0.098607,        0,
        0, 0.015283, 0.984717,        0,
        0, 0.000004, 0.999996,        0,
        0,   0.0054, 0.994595, 0.000004,
 0.000004, 0.733026, 0.001435, 0.265536,
        0,  0.95203, 0.047392, 0.000578,
        0, 0.000915, 0.999072, 0.000013,
 0.000008, 0.000045, 0.999947, 0.000001,
 0.465364, 0.007805, 0.044985, 0.481846,
 0.104165, 0.014273, 0.000002,  0.88156,
 0.000119, 0.988876, 0.011005,        0}
{       0, 0.004723, 0.994044, 0.001233,
        0, 0.087413, 0.912536, 0.000051,
        0, 0.052908, 0.947092,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.000004, 0.999996,        0,
        0, 0.026001, 0.973768, 0.000232,
        0, 0.885189, 0.002698, 0.112113,
        0, 0.999778, 0.000212,  0.00001,
 0.890972, 0.000193, 0.098608, 0.010228,
 0.999981, 0.000019,        0,        0,
 0.999994,        0, 0.000006,        0,
 0.995565, 0.000001, 0.004434,        0,
 0.883916, 0.115157, 0.000927,        0} 


1 7693.733365810642
{0.000016, 0.000001, 0.969142, 0.030841,
        0,        0, 0.999992, 0.000007,
        0, 0.900148, 0.099852,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.000033, 0.999967,        0,
 0.000143, 0.401136, 0.596599, 0.002122,
 0.000009, 0.734019, 0.003429, 0.262544,
        0, 0.950431, 0.048445, 0.001124,
 0.000001, 0.021054, 0.941065, 0.037879,
 0.000486, 0.000013, 0.991318, 0.008184,
 0.936588, 0.003091, 0.027325, 0.032996,
 0.823508, 0.176463,  0.00002, 0.000009,
 0.999964, 0.000013,        0, 0.000023}
{0.000325, 0.000393, 0.999282,        0,
        0, 0.011387, 0.988613,        0,
        0, 0.000067, 0.999933,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.173135, 0.824434, 0.002431,
        0, 0.842117, 0.029011, 0.128872,
        0, 0.999903, 0.000021, 0.000076,
  0.00004, 0.977122, 0.022839,        0,
 0.818624, 0.181367, 0.000009,        0,
 0.016578, 0.000106, 0.983196,  0.00012,
 0.902018, 0.000096, 0.097887,        0,
 0.616778, 0.020724, 0.362497,        0} 


1 6123.8564748367235
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000284, 0.840517, 0.159199,        0,
        0, 0.000028, 0.999972,        0,
 0.000064, 0.000045, 0.999891,        0,
 0.000279, 0.361482, 0.632846, 0.005392,
 0.000253, 0.755336, 0.004213, 0.240198,
 0.000046, 0.998691, 0.000094, 0.001168,
 0.003107, 0.075071,  0.90066, 0.021163,
 0.000002, 0.000004, 0.999994,        0,
 0.631387, 0.050327, 0.279344, 0.038943,
 0.974069, 0.000724, 0.000588, 0.024619,
  0.00569, 0.026363, 0.056766, 0.911181}
{       0,        0,        1,        0,
        0, 0.000038, 0.999962,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000037, 0.999963,        0,
        0, 0.000217, 0.999781, 0.000001,
        0, 0.801849, 0.035238, 0.162914,
        0, 0.997593, 0.000283, 0.002123,
 0.382852, 0.004204, 0.604833,  0.00811,
 0.982304,        0, 0.003871, 0.013825,
 0.984367,        0, 0.000075, 0.015558,
 0.999737,  0.00019, 0.000073,        0,
 0.139566, 0.859604,  0.00083,        0} 


1 6034.14172485608
{       0,        0,        1,        0,
        0, 0.000013, 0.999987,        0,
        0,        0,        1,        0,
 0.000001, 0.000006, 0.999992,        0,
        0, 0.000719, 0.999224, 0.000056,
        0, 0.001325, 0.998663, 0.000011,
 0.000047, 0.727638, 0.018942, 0.253373,
        0, 0.920012, 0.000084, 0.079904,
 0.007997, 0.073875, 0.892386, 0.025742,
 0.000888, 0.000065, 0.774373, 0.224675,
 0.623088, 0.012229, 0.326865, 0.037818,
 0.989665, 0.000003, 0.001164, 0.009168,
 0.395332, 0.604668,        0,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000009, 0.999991,        0,
        0, 0.000007, 0.999993,        0,
        0, 0.001446, 0.980827, 0.017728,
        0, 0.005986, 0.973665, 0.020349,
        0, 0.772854,        0, 0.227146,
 0.000001, 0.999065, 0.000387, 0.000548,
 0.000706, 0.098223, 0.578408, 0.322662,
 0.995383, 0.000023, 0.000467, 0.004126,
 0.999936, 0.000057, 0.000007,        0,
 0.684032, 0.197453, 0.118514,        0,
 0.120525, 0.003674, 0.875798, 0.000003} 


1 5661.560187289957
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.001314, 0.000665, 0.998021,        0,
 0.000033, 0.000267,  0.99954, 0.000161,
 0.000044, 0.008417,  0.99069, 0.000849,
 0.021706, 0.004662, 0.973591, 0.000041,
        0, 0.746548, 0.014018, 0.239435,
        0,  0.98812, 0.000905, 0.010975,
 0.006086, 0.096299, 0.865537, 0.032078,
 0.000169,  0.00408, 0.948195, 0.047556,
  0.79027, 0.014051, 0.190421, 0.005258,
 0.999299, 0.000029, 0.000672,        0,
 0.000005,        0, 0.999995,        0}
{       0,        0,        1,        0,
        0, 0.000007, 0.999993,        0,
        0, 0.000105, 0.999895,        0,
        0, 0.000443, 0.998623, 0.000934,
        0, 0.048249, 0.951625, 0.000126,
 0.000001, 0.061973, 0.938022, 0.000004,
        0, 0.939616, 0.000056, 0.060327,
        0, 0.983224, 0.016685, 0.000091,
 0.000005, 0.905205, 0.094791,        0,
 0.006633,        0, 0.993367,        0,
 0.000001,        0, 0.999999,        0,
 0.000387, 0.000011, 0.999602,        0,
  0.87284,        0,  0.12716,        0} 


1 9136.766641351245
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000004, 0.000719, 0.999277,        0,
 0.000748, 0.000619, 0.997119, 0.001514,
 0.000097, 0.009303, 0.989224, 0.001376,
        0, 0.006602, 0.993365, 0.000033,
        0, 0.755543, 0.001916, 0.242541,
        0, 0.996854, 0.003146,        0,
        0, 0.259146, 0.738207, 0.002647,
 0.000002, 0.874441, 0.125556, 0.000001,
 0.001283, 0.000138, 0.998579,        0,
 0.753825, 0.000005,  0.24617, 0.000001,
   0.9683, 0.031686,        0, 0.000013}
{       0, 0.964257, 0.035743,        0,
        0, 0.031103, 0.968897,        0,
  0.00002, 0.978295,  0.01005, 0.011635,
        0, 0.998708, 0.000994, 0.000299,
        0, 0.000031, 0.999831, 0.000138,
        0,        0,        1,        0,
        0, 0.868077, 0.020711, 0.111213,
        0, 0.998936, 0.001058, 0.000006,
 0.000243, 0.000003, 0.999754,        0,
 0.000091,  0.98276, 0.017149,        0,
 0.911077, 0.011098, 0.077824, 0.000001,
  0.53438, 0.006711, 0.440868, 0.018042,
 0.096157, 0.351586, 0.552207,  0.00005} 


1 9117.87664940267
{       0,        0,        1,        0,
 0.000727, 0.180239, 0.819034,        0,
 0.000064, 0.004227, 0.995681, 0.000028,
 0.001131,  0.10135, 0.868784, 0.028735,
 0.000029, 0.000467, 0.998591, 0.000914,
        0, 0.000014, 0.999828, 0.000158,
 0.000001, 0.750256, 0.002656, 0.247087,
 0.021238, 0.903515, 0.072258, 0.002988,
        0, 0.000184, 0.999242, 0.000574,
        0,        0, 0.999992, 0.000008,
 0.012736, 0.002465, 0.984794, 0.000005,
 0.745642, 0.000016, 0.254321, 0.000021,
 0.999999,        0, 0.000001,        0}
{       0, 0.000013, 0.999987,        0,
        0,  0.84715,  0.15285,        0,
        0, 0.999998, 0.000002,        0,
        0, 0.000113, 0.999833, 0.000053,
        0, 0.000001, 0.999999,        0,
        0, 0.821732, 0.178018,  0.00025,
        0, 0.832419, 0.013097, 0.154484,
        0,  0.99991, 0.000089,        0,
 0.000003, 0.041589, 0.958408,        0,
 0.122464, 0.877466, 0.000069, 0.000002,
 0.000665, 0.000145, 0.009848, 0.989341,
 0.000001,  0.99856, 0.001438, 0.000001,
 0.000002, 0.056737, 0.941559, 0.001702} 


1 6462.323862520068
{0.000001, 0.643066, 0.356934,        0,
 0.000025, 0.000246, 0.999728,        0,
 0.000027, 0.465227,  0.53453, 0.000216,
 0.000065, 0.088186, 0.882358,  0.02939,
        0, 0.000008, 0.999992,        0,
 0.000014, 0.000489, 0.997568,  0.00193,
        0, 0.749317, 0.002797, 0.247886,
        0, 0.914024, 0.085731, 0.000245,
        0, 0.002188, 0.997737, 0.000075,
 0.000009, 0.000057, 0.999934,        0,
 0.053577, 0.006986, 0.939424, 0.000013,
 0.985386, 0.006924, 0.005634, 0.002056,
 0.051642, 0.004552, 0.943806,        0}
{       0, 0.877461, 0.122539,        0,
        0, 0.999999, 0.000001,        0,
        0, 0.989711, 0.010289,        0,
        0,        0,        1,        0,
        0, 0.000809, 0.999191,        0,
        0, 0.025988, 0.974008, 0.000004,
        0, 0.846089, 0.000243, 0.153669,
        0, 0.999811, 0.000189,        0,
 0.000001, 0.984286, 0.015713,        0,
 0.000001, 0.992494, 0.007499, 0.000007,
        0,  0.99967,  0.00033,        0,
        0,  0.99999, 0.000005, 0.000006,
        0, 0.999999, 0.000001,        0} 


1 5079.582055669512
{0.000022, 0.741336, 0.258642,        0,
        0, 0.999999, 0.000001,        0,
  0.00003, 0.471793, 0.528177,        0,
 0.000161, 0.018873, 0.980966,        0,
        0, 0.045101, 0.954897, 0.000002,
        0, 0.002535, 0.688107, 0.309357,
        0, 0.748272, 0.001713, 0.250015,
        0, 0.910972, 0.089019, 0.000009,
        0, 0.428874, 0.570134, 0.000992,
        0,        0,        1,        0,
        0, 0.038168, 0.959825, 0.002007,
        0,        1,        0,        0,
        0, 0.999762,        0, 0.000238}
{       0, 0.999999, 0.000001,        0,
        0, 0.999921, 0.000079,        0,
        0, 0.173968, 0.826032,        0,
        0,  0.00008,  0.99992,        0,
        0,        0,        1,        0,
        0, 0.161079, 0.838919, 0.000001,
        0, 0.910986, 0.004701, 0.084313,
        0, 0.945543,  0.05437, 0.000087,
        0, 0.989803, 0.009969, 0.000229,
        0, 0.000003, 0.999997,        0,
        0,  0.22428, 0.775628, 0.000092,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 7011.532079729728
{       0,        1,        0,        0,
        0, 0.999677, 0.000323,        0,
        0, 0.470458, 0.529542,        0,
 0.000001, 0.010359, 0.989633, 0.000007,
        0,        0,        1,        0,
 0.000004, 0.016655, 0.963711,  0.01963,
        0, 0.775932, 0.002253, 0.221815,
        0, 0.857791, 0.136682, 0.005527,
        0, 0.429205, 0.565197, 0.005597,
        0, 0.000302, 0.999654, 0.000044,
        0, 0.040217, 0.959779, 0.000004,
        0, 0.999824, 0.000175, 0.000001,
 0.000115, 0.999884,        0,        0}
{       0,  0.99797,  0.00203,        0,
        0, 0.359287, 0.640713,        0,
        0, 0.114696, 0.885304,        0,
        0,        0,        1,        0,
        0, 0.001611, 0.998389,        0,
        0, 0.000017, 0.999983,        0,
        0, 0.932434, 0.004435, 0.063131,
        0,  0.93284, 0.000148, 0.067012,
        0, 0.041133, 0.958867,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.000922, 0.999078,        0,
        0, 0.999995, 0.000005,        0,
        0, 0.224387, 0.775613,        0} 


1 7483.869721869251
{       0, 0.000081, 0.999919,        0,
 0.040611,  0.95541, 0.003979,        0,
        0, 0.469921, 0.530079,        0,
        0,        0, 0.999999,        0,
        0, 0.000055, 0.999945,        0,
        0,        0, 0.999994, 0.000006,
        0,  0.76033, 0.005707, 0.233964,
        0,  0.94954, 0.000019, 0.050441,
        0, 0.430897, 0.568628, 0.000475,
        0, 0.000454, 0.999546,        0,
 0.003303, 0.015442, 0.981255,        0,
 0.004919, 0.995076, 0.000006,        0,
 0.000018, 0.998975,  0.00097, 0.000036}
{       0, 0.961696, 0.038304,        0,
        0,  0.18936,  0.81064,        0,
        0, 0.007291, 0.992709,        0,
        0,  0.97047,  0.02953,        0,
        0, 0.019415, 0.980585,        0,
        0,        0, 0.999997, 0.000003,
        0, 0.907578, 0.000006, 0.092416,
        0, 0.999999, 0.000001,        0,
        0, 0.078957, 0.921043,        0,
        0, 0.243867, 0.756133,        0,
        0, 0.999997, 0.000003,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 7120.004889776779
{0.000005, 0.004555, 0.995427, 0.000013,
 0.000001,        0, 0.999999,        0,
 0.000166, 0.467557, 0.532276,        0,
 0.000005, 0.014369, 0.985626,        0,
  0.00025, 0.004883, 0.994792, 0.000075,
        0, 0.041642, 0.957499, 0.000859,
        0, 0.767202,        0, 0.232798,
        0, 0.999997, 0.000001, 0.000002,
        0, 0.411325, 0.588654, 0.000021,
 0.000002, 0.011043, 0.988956,        0,
        0, 0.999957, 0.000043,        0,
        0, 0.999997, 0.000001, 0.000001,
        0,        1,        0,        0}
{       0, 0.995012, 0.004988,        0,
        0, 0.000006, 0.999994,        0,
        0, 0.999733, 0.000267,        0,
        0, 0.859736, 0.140264,        0,
        0, 0.000218, 0.999782,        0,
        0, 0.043374, 0.956457, 0.000169,
        0, 0.925487, 0.002011, 0.072502,
        0, 0.750768, 0.247935, 0.001298,
        0, 0.000587, 0.999413,        0,
        0, 0.132185, 0.867815,        0,
        0, 0.999771, 0.000229,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 8467.581312131497
{0.037719, 0.131723, 0.830558,        0,
 0.000088, 0.849975, 0.149937,        0,
        0, 0.481129, 0.518871,        0,
        0, 0.026105, 0.973894, 0.000001,
 0.000883, 0.012076, 0.986463, 0.000578,
 0.000724,  0.06593, 0.933279, 0.000067,
        0, 0.763387, 0.000002, 0.236611,
        0, 0.999512, 0.000485, 0.000003,
        0, 0.385155, 0.614845,        0,
        0, 0.171979, 0.828021,        0,
 0.000737, 0.929329, 0.069919, 0.000014,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.011194, 0.988806,        0,
        0, 0.917125, 0.002632, 0.080243,
        0,        1,        0,        0,
        0, 0.978497, 0.021493, 0.000011,
        0, 0.900906, 0.099094,        0,
        0, 0.987033, 0.012967,        0,
        0, 0.999358, 0.000015, 0.000626,
        0, 0.793617, 0.206383,        0} 


1 12855.729478572608
0 12 1 0 1 {   7,
    3,
 1534,
  276,
  153,
   28,
  132,
   25,
   58,
    0,
   52,
    7,
    1}
phi NaN, lo -Inf, up NaN, mu -12.642, sigma 10.453, c 0.000, c_full 94.715, thres 1.000

0 0 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 37.138, sigma 10.453, c 0.000, c_full 213199507213468146073600.000, thres 1.000

0 1 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 2134.000, c_full 13446970007747230.000, thres 1.000

0 2 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 1379.503, c_full 423854742524.864, thres 1.000

0 3 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 0.043, c_full 97574884.886, thres 1.000

0 4 2 3 3 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -9.263, up +Inf, mu NaN, sigma 7.392, c 0.000, c_full 94891.869, thres 1.000

0 5 2 2 2 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo 0.195, up +Inf, mu NaN, sigma 7.392, c 0.259, c_full 23.156, thres 0.989

0 6 2 0 13 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up 1.075, mu NaN, sigma 7.392, c 52.920, c_full 53.059, thres 0.003

0 7 2 0 1 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up 5.543, mu NaN, sigma 7.392, c 524.208, c_full 524.208, thres 0.000

0 8 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 0.004, c_full 0.004, thres 0.021

0 9 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 1985.046, c_full 2203.388, thres 0.099

0 10 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 9200.597, c_full 9321.471, thres 0.013

0 11 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.392, c 20.292, c_full 20.292, thres 0.000

0 12 2 0 0 { 0,
  0,
  0,
  0,
  3,
  2,
 13,
  1,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.453, c 48258.527, c_full 60808.339, thres 0.206


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
4.391526733325599e-08   T=0,K=0:  senatus (0.019) ; primus (0.013) ; c (0.013) ; facio (0.010) ; res (0.010) ; dico#2 (0.009) ; consul (0.009) ; q (0.008) ; m (0.008) ; omnis (0.007) ; 
7.744033255030533e-10   T=1,K=0:  senatus (0.018) ; primus (0.013) ; c (0.012) ; dico#2 (0.010) ; q (0.009) ; m (0.009) ; consul (0.009) ; facio (0.009) ; res (0.008) ; omnis (0.007) ; 
9.792492703408884e-12   T=2,K=0:  senatus (0.018) ; primus (0.012) ; c (0.012) ; dico#2 (0.011) ; res (0.010) ; facio (0.009) ; q (0.009) ; m (0.009) ; consul (0.008) ; omnis (0.007) ; 
1.2044905281650003e-07   T=3,K=0:  senatus (0.021) ; c (0.012) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; m (0.009) ; consul (0.009) ; q (0.008) ; omnis (0.007) ; facio (0.007) ; 
3.787384274296229e-07   T=4,K=0:  senatus (0.017) ; c (0.013) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; consul (0.010) ; m (0.009) ; omnis (0.009) ; q (0.007) ; facio (0.007) ; 
0.004328546217181744   T=5,K=0:  senatus (0.015) ; dico#2 (0.012) ; c (0.012) ; primus (0.011) ; m (0.009) ; res (0.009) ; omnis (0.008) ; consul (0.008) ; q (0.007) ; filius (0.007) ; 
1.0522183131253162e-12   T=6,K=0:  senatus (0.013) ; dico#2 (0.013) ; m (0.011) ; c (0.011) ; primus (0.010) ; res (0.010) ; q (0.009) ; omnis (0.009) ; consul (0.008) ; postumius (0.008) ; 
2.0042892839343772e-20   T=7,K=0:  senatus (0.016) ; dico#2 (0.015) ; primus (0.011) ; m (0.010) ; c (0.009) ; omnis (0.009) ; res (0.009) ; consul (0.008) ; q (0.008) ; alter (0.007) ; 
5.653590002872092e-08   T=8,K=0:  senatus (0.017) ; dico#2 (0.013) ; c (0.012) ; m (0.010) ; primus (0.010) ; res (0.009) ; q (0.009) ; consul (0.008) ; omnis (0.008) ; postumius (0.007) ; 
5.567468251656078e-08   T=9,K=0:  dico#2 (0.014) ; senatus (0.013) ; c (0.012) ; primus (0.011) ; q (0.009) ; consul (0.008) ; m (0.008) ; res (0.008) ; omnis (0.008) ; postumius (0.007) ; 
9.89579920678423e-16   T=10,K=0:  senatus (0.016) ; dico#2 (0.014) ; c (0.012) ; primus (0.011) ; q (0.010) ; m (0.009) ; consul (0.008) ; postumius (0.008) ; omnis (0.008) ; res (0.007) ; 
4.3818222661667524e-18   T=11,K=0:  dico#2 (0.017) ; senatus (0.014) ; primus (0.011) ; c (0.011) ; q (0.011) ; postumius (0.009) ; m (0.008) ; res (0.008) ; omnis (0.008) ; consul (0.007) ; 
NaN   T=12,K=0:  dico#2 (0.017) ; c (0.014) ; senatus (0.014) ; primus (0.012) ; q (0.011) ; postumius (0.010) ; omnis (0.008) ; m (0.008) ; res (0.007) ; consul (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  senatus (0.016) ; dico#2 (0.013) ; c (0.012) ; primus (0.011) ; m (0.009) ; q (0.009) ; res (0.009) ; consul (0.008) ; omnis (0.008) ; facio (0.007) ; 


Featuretype=1  
2.546445575818662e-06   T=0,K=1:  primus (0.011) ; annus (0.011) ; romanus (0.010) ; bellum (0.009) ; facio (0.009) ; do (0.009) ; consul (0.008) ; dies (0.007) ; omnis (0.007) ; exercitus (0.007) ; 
2.0859918025092767e-10   T=1,K=1:  annus (0.011) ; romanus (0.011) ; do (0.010) ; primus (0.010) ; bellum (0.009) ; consul (0.009) ; facio (0.008) ; exercitus (0.008) ; dies (0.007) ; p (0.007) ; 
0.0003613246797911262   T=2,K=1:  romanus (0.010) ; primus (0.010) ; annus (0.010) ; facio (0.009) ; consul (0.009) ; do (0.008) ; bellum (0.008) ; exercitus (0.007) ; omnis (0.007) ; m (0.006) ; 
5.711845222005015e-05   T=3,K=1:  annus (0.012) ; romanus (0.011) ; facio (0.011) ; consul (0.009) ; do (0.009) ; m (0.009) ; primus (0.009) ; bellum (0.007) ; dies (0.007) ; q (0.007) ; 
1.2650130650882158e-06   T=4,K=1:  annus (0.013) ; romanus (0.011) ; facio (0.011) ; primus (0.009) ; do (0.009) ; bellum (0.008) ; consul (0.008) ; m (0.007) ; q (0.007) ; rex (0.007) ; 
