virtus : 1640 documents
 0.019319, 0.707668, 0.065302, 0.207711,
  0.00162, 0.038323, 0.074864, 0.885193,
 0.003366, 0.046202, 0.075537, 0.874895,
 0.045608,  0.10172, 0.234101, 0.618571,
 0.091668, 0.142436, 0.138921, 0.626975} 


1 189.4796997745164
{  0.0134, 0.257695, 0.103022, 0.625882,
 0.040336, 0.364018, 0.254553, 0.341093,
 0.171622, 0.241387, 0.303932, 0.283058,
 0.221229, 0.232286, 0.288958, 0.257528,
 0.285514, 0.190266, 0.224979, 0.299241,
 0.254275, 0.262836,  0.19224, 0.290649,
 0.269629, 0.213608, 0.195172, 0.321591,
 0.160815, 0.211959, 0.362571, 0.264655,
 0.135522, 0.398862, 0.207004, 0.258612,
 0.037811, 0.639791, 0.120259, 0.202139,
 0.013466, 0.588655, 0.062243, 0.335636,
 0.004564, 0.218327, 0.346379,  0.43073,
 0.004104,  0.36658, 0.068478, 0.560838}
{0.001898, 0.001919, 0.991679, 0.004504,
 0.024201, 0.004161, 0.966142, 0.005496,
 0.049775, 0.097617, 0.823738, 0.028869,
 0.090926, 0.058644, 0.842696, 0.007734,
 0.440901, 0.137708, 0.244132, 0.177259,
 0.387362, 0.221565,  0.20939, 0.181683,
  0.15546, 0.238824,  0.31002, 0.295696,
 0.012683,  0.70785, 0.138681, 0.140786,
 0.003607, 0.663327, 0.091974, 0.241092,
 0.017159, 0.075063, 0.605335, 0.302443,
 0.017272, 0.076283, 0.698563, 0.207883,
 0.067306, 0.478278, 0.387318, 0.067098,
 0.054201, 0.432542, 0.067499, 0.445758} 


1 174.82708337414064
{0.003875, 0.292836, 0.471266, 0.232023,
 0.008486, 0.228857, 0.467167, 0.295491,
 0.173799,   0.2423, 0.306499, 0.277403,
 0.221581, 0.231749, 0.294667, 0.252003,
 0.285473, 0.196115, 0.223136, 0.295276,
 0.281389, 0.252315, 0.209668, 0.256628,
 0.293701, 0.223227, 0.178329, 0.304743,
  0.15815, 0.323862, 0.289805, 0.228183,
 0.131418, 0.395453, 0.207883, 0.265246,
 0.026496,  0.43861, 0.240035, 0.294859,
 0.019124, 0.561729, 0.060545, 0.358602,
 0.033887, 0.203565, 0.357891, 0.404658,
 0.028415, 0.431547, 0.045334, 0.494704}
{0.700849, 0.026448, 0.115555, 0.157148,
 0.237645, 0.375585, 0.246953, 0.139816,
 0.170237, 0.418861, 0.338806, 0.072095,
 0.424258, 0.045239, 0.234955, 0.295547,
 0.421407, 0.165975, 0.117537,  0.29508,
 0.347554, 0.237384, 0.224208, 0.190854,
 0.167448, 0.286914, 0.235667, 0.309972,
 0.005122,  0.81778, 0.114921, 0.062178,
 0.009054, 0.506853,  0.16842, 0.315673,
 0.007751, 0.664826, 0.131203,  0.19622,
 0.012666, 0.723813, 0.155371,  0.10815,
 0.016418, 0.671409, 0.160476, 0.151696,
  0.01541, 0.377063, 0.176938, 0.430589} 


1 139.7990750093063
{0.006012, 0.417397, 0.520545, 0.056046,
 0.008727, 0.194766, 0.618841, 0.177666,
 0.176735, 0.241811, 0.306017, 0.275437,
  0.23238, 0.229598, 0.290572, 0.247451,
 0.277545, 0.193064, 0.230028, 0.299363,
 0.308462, 0.190671, 0.223025, 0.277842,
 0.284376, 0.256933, 0.136616, 0.322075,
 0.116074, 0.322431, 0.330902, 0.230593,
  0.13406, 0.371983, 0.225688, 0.268269,
 0.099222, 0.538825, 0.193233,  0.16872,
  0.02338, 0.578838, 0.085765, 0.312017,
 0.046593,  0.21973, 0.350211, 0.383466,
 0.131076, 0.375534, 0.015023, 0.478367}
{0.694982, 0.226837, 0.053577, 0.024603,
 0.478316, 0.116814, 0.369013, 0.035857,
 0.211086, 0.045885, 0.566421, 0.176607,
 0.347308,  0.23293, 0.299474, 0.120288,
 0.388533, 0.171646, 0.152753, 0.287068,
 0.331698, 0.236349, 0.233271, 0.198683,
 0.167613, 0.287865, 0.220425, 0.324097,
 0.011972, 0.527118, 0.313289, 0.147621,
 0.008321,  0.53127, 0.184803, 0.275606,
  0.00432, 0.783116, 0.017461, 0.195102,
 0.010579, 0.682893, 0.181415, 0.125114,
   0.0252, 0.459116, 0.126091, 0.389593,
 0.028571, 0.318861, 0.125646, 0.526922} 


1 147.10189241205308
{0.034068, 0.272595, 0.656488, 0.036849,
 0.041683, 0.589981, 0.171644, 0.196692,
 0.178301, 0.239324, 0.306391, 0.275984,
 0.235839, 0.230216, 0.279991, 0.253954,
 0.241387, 0.215442, 0.236548, 0.306623,
  0.32378, 0.165627, 0.225913,  0.28468,
 0.293809, 0.260434, 0.134458, 0.311299,
 0.112219, 0.258292,  0.38433, 0.245159,
 0.117878, 0.365942, 0.221312, 0.294869,
 0.101063,  0.58077, 0.170689, 0.147477,
 0.021067, 0.619198, 0.102001, 0.257733,
 0.062935,  0.20948, 0.358579, 0.369006,
 0.064841, 0.395271, 0.026225, 0.513663}
{0.250831, 0.655976, 0.089173, 0.004019,
 0.069842, 0.425301, 0.491866, 0.012992,
 0.133895, 0.072337, 0.562909,  0.23086,
 0.400447, 0.061431, 0.310421, 0.227701,
 0.353336, 0.214111, 0.155692, 0.276861,
 0.325766, 0.261912, 0.218309, 0.194013,
 0.185621, 0.298586, 0.218984, 0.296808,
 0.042549, 0.550183, 0.333885, 0.073383,
 0.010078, 0.553847, 0.219076, 0.216999,
 0.002118, 0.561915, 0.227821, 0.208145,
  0.03318, 0.139825, 0.680559, 0.146435,
 0.044973, 0.137926, 0.561436, 0.255665,
 0.019552, 0.198907, 0.130486, 0.651056} 


1 165.97770347094215
{0.056171, 0.530953, 0.016114, 0.396761,
 0.047882, 0.405249, 0.135335, 0.411533,
  0.17908, 0.240337, 0.304335, 0.276248,
 0.238669, 0.228707,  0.27869, 0.253934,
 0.214795, 0.221717, 0.254274, 0.309214,
 0.282517, 0.222575, 0.189717, 0.305192,
 0.288413, 0.256582, 0.133439, 0.321566,
 0.101916, 0.259136, 0.402071, 0.236877,
 0.121426, 0.360734, 0.217483, 0.300358,
 0.137138, 0.516204, 0.260814, 0.085845,
  0.02946, 0.510357,  0.16615, 0.294033,
 0.040196, 0.201933, 0.400229, 0.357642,
 0.025217, 0.422828, 0.054091, 0.497864}
{0.110492, 0.420248, 0.374405, 0.094855,
  0.22047, 0.145728, 0.450724, 0.183078,
 0.263514, 0.111326, 0.421434, 0.203726,
 0.365833, 0.130375, 0.276687, 0.227105,
 0.350699,  0.23002, 0.131906, 0.287375,
 0.306696, 0.261352, 0.236552, 0.195401,
 0.207876, 0.302184, 0.231653, 0.258287,
 0.066521, 0.425839, 0.282929,  0.22471,
 0.008672, 0.620361,  0.16865, 0.202317,
 0.004089,  0.33463, 0.629793, 0.031489,
 0.007186, 0.469377, 0.357464, 0.165973,
 0.029896, 0.410565, 0.240245, 0.319294,
 0.069529, 0.426136, 0.063151, 0.441184} 


1 118.43495748699266
{0.046809,  0.49295, 0.037677, 0.422564,
 0.044363, 0.401201, 0.147002, 0.407434,
 0.179523, 0.239475, 0.303301, 0.277702,
 0.238033, 0.229565, 0.278839, 0.253563,
 0.208575, 0.221607, 0.261087, 0.308731,
 0.299855, 0.219969, 0.182901, 0.297275,
  0.28147, 0.241139, 0.129507, 0.347883,
 0.112213,  0.26091, 0.381784, 0.245092,
 0.115509, 0.374878, 0.213328, 0.296285,
 0.152732, 0.491266, 0.260041, 0.095961,
 0.041053,  0.45457, 0.209401, 0.294976,
 0.058856, 0.231459, 0.373177, 0.336508,
 0.064778, 0.508196,  0.14059, 0.286435}
{0.370722, 0.068195, 0.525776, 0.035307,
 0.336231, 0.136769, 0.271635, 0.255365,
 0.360689, 0.103557, 0.164401, 0.371353,
 0.358471, 0.402583, 0.156084, 0.082861,
 0.478267,  0.25787, 0.136268, 0.127595,
 0.301844, 0.278274, 0.216593, 0.203288,
 0.194047,  0.32844, 0.238636, 0.238877,
 0.006875, 0.504315, 0.404193, 0.084617,
  0.00694, 0.595248, 0.178221, 0.219591,
  0.00052,  0.94952, 0.032361, 0.017599,
 0.002287, 0.671777, 0.051585, 0.274351,
 0.007543, 0.565925, 0.080465, 0.346067,
 0.002949, 0.616377, 0.140535, 0.240138} 


1 166.5446074097632
{0.276304,  0.25118, 0.136748, 0.335768,
 0.291753, 0.335061,  0.17944, 0.193747,
 0.179718, 0.239332, 0.302053, 0.278897,
  0.23715, 0.231887, 0.279686, 0.251277,
 0.199876, 0.230192, 0.258616, 0.311316,
 0.248366,  0.24616, 0.198788, 0.306686,
 0.347392, 0.215227, 0.129136, 0.308246,
 0.079214, 0.287458, 0.337094, 0.296234,
 0.113711, 0.380284, 0.207848, 0.298157,
 0.163203, 0.514636, 0.240342,  0.08182,
 0.051556, 0.432726,  0.21484, 0.300878,
 0.058833,  0.21049, 0.351351, 0.379326,
 0.014312, 0.647112, 0.084505, 0.254071}
{0.310645, 0.038322, 0.616202, 0.034831,
 0.268018, 0.048198, 0.634417, 0.049366,
 0.173052, 0.040227, 0.685998, 0.100723,
 0.393821, 0.089744, 0.362867, 0.153568,
 0.498484, 0.226917, 0.114526, 0.160073,
 0.300773, 0.268404, 0.201804, 0.229018,
  0.17073, 0.334963, 0.254733, 0.239574,
 0.057154, 0.351936, 0.558684, 0.032226,
 0.004907, 0.596605, 0.165636, 0.232853,
 0.002478, 0.268476, 0.046074, 0.682973,
 0.008769, 0.461586, 0.110756, 0.418889,
 0.002311, 0.196623, 0.563484, 0.237583,
 0.001233, 0.675942, 0.117661, 0.205165} 


1 176.91284373983274
{0.235288, 0.658392, 0.075144, 0.031176,
 0.272197, 0.272804, 0.349834, 0.105166,
 0.180299,  0.23967, 0.301367, 0.278664,
 0.238918, 0.230798, 0.277581, 0.252703,
 0.200645, 0.237717, 0.264291, 0.297346,
 0.286447, 0.234696, 0.191802, 0.287055,
 0.333095, 0.208544, 0.152376, 0.305985,
 0.105073, 0.269889, 0.360883, 0.264155,
 0.112222, 0.378105, 0.206572,   0.3031,
 0.138995, 0.581176, 0.201179,  0.07865,
 0.035192, 0.347801, 0.332241, 0.284766,
 0.062802,  0.22502, 0.350606, 0.361571,
 0.005813, 0.561329, 0.079328,  0.35353}
{0.029657, 0.003455, 0.928685, 0.038204,
 0.005375, 0.055934, 0.915213, 0.023478,
 0.009409, 0.080971, 0.879819, 0.029802,
  0.06303, 0.355338, 0.453506, 0.128126,
 0.495055, 0.198052, 0.117808, 0.189085,
 0.288859, 0.259376, 0.195782, 0.255983,
 0.160697, 0.367763, 0.242896, 0.228645,
 0.009252, 0.510475, 0.381966, 0.098307,
  0.01695, 0.566618,  0.16833, 0.248102,
 0.016878,   0.5055, 0.126864, 0.350757,
 0.018068,  0.52483, 0.056368, 0.400734,
 0.005555, 0.566158, 0.038045, 0.390242,
 0.006199, 0.235197, 0.215995, 0.542608} 


1 152.66629872624583
{0.200098, 0.481873, 0.245563, 0.072467,
 0.229207, 0.096504, 0.580868,  0.09342,
 0.179979, 0.238547, 0.303794, 0.277679,
 0.240754, 0.232481, 0.280544, 0.246221,
 0.197013,   0.2286,  0.26048, 0.313907,
 0.284588, 0.237645, 0.169402, 0.308365,
  0.31999,  0.20569, 0.189539, 0.284781,
 0.102298, 0.279796, 0.375666, 0.242241,
 0.103416, 0.385124,  0.19804, 0.313419,
 0.161711, 0.608938, 0.176009, 0.053343,
 0.079178, 0.394245, 0.296802, 0.229775,
 0.087855, 0.258062, 0.374146, 0.279936,
 0.017145, 0.579183, 0.062259, 0.341413}
{0.036886, 0.047918, 0.830038, 0.085158,
 0.032052, 0.188552,  0.72015, 0.059246,
 0.215652, 0.483547, 0.254528, 0.046274,
 0.497961, 0.151826, 0.266057, 0.084157,
 0.601942, 0.091199,  0.12892, 0.177939,
 0.307485, 0.286463, 0.141284, 0.264769,
 0.161586, 0.316113, 0.268856, 0.253445,
 0.038215, 0.224442, 0.532451, 0.204892,
 0.003501, 0.577857, 0.146738, 0.271904,
 0.002762, 0.297329,  0.08676, 0.613149,
 0.001347, 0.749933, 0.013849, 0.234872,
 0.004986, 0.522867, 0.159721, 0.312426,
 0.004645, 0.751386, 0.053819,  0.19015} 


1 146.7828471566758
{0.101991, 0.472886, 0.269508, 0.155615,
 0.020261,  0.47243, 0.432645, 0.074664,
 0.179549, 0.239017, 0.304119, 0.277316,
  0.24397, 0.228177, 0.283567, 0.244286,
 0.218258, 0.232039, 0.248696, 0.301006,
 0.247385, 0.267532, 0.182598, 0.302485,
 0.301605, 0.200838, 0.224504, 0.273052,
 0.104336, 0.283935, 0.367384, 0.244345,
 0.097567, 0.406954, 0.190501, 0.304978,
 0.186089, 0.530505,  0.21185, 0.071556,
 0.081594, 0.386716, 0.277753, 0.253937,
 0.033063, 0.273609, 0.385052, 0.308276,
 0.043683, 0.522485,  0.07088, 0.362952}
{0.000306, 0.775914, 0.203172, 0.020608,
 0.005486, 0.422326, 0.556105, 0.016084,
 0.036368, 0.575671, 0.362162,   0.0258,
 0.690901, 0.221599, 0.052497, 0.035004,
 0.559899, 0.107399, 0.132613, 0.200089,
 0.326258, 0.280513, 0.140699,  0.25253,
 0.182628,  0.31906, 0.258267, 0.240045,
 0.020492, 0.142691, 0.623966, 0.212851,
 0.004894,  0.59659, 0.134247,  0.26427,
 0.000322, 0.744672,  0.07424, 0.180766,
 0.000761, 0.829217, 0.060813,  0.10921,
 0.001979, 0.782997, 0.031539, 0.183485,
 0.000405, 0.440615, 0.025353, 0.533628} 


1 207.25875766711724
{0.000312,  0.94726, 0.041741, 0.010687,
 0.037067, 0.460288, 0.275422, 0.227223,
 0.180902, 0.240235, 0.303274, 0.275589,
 0.248737, 0.227099, 0.279978, 0.244186,
 0.211624, 0.235167, 0.253215, 0.299994,
    0.256, 0.241175, 0.209082, 0.293743,
 0.302916, 0.215021, 0.240769, 0.241294,
 0.085922, 0.290782, 0.363748, 0.259548,
 0.098436, 0.400134, 0.189135, 0.312295,
 0.166931, 0.568749, 0.199105, 0.065215,
  0.04299, 0.388516, 0.307007, 0.261487,
 0.031903, 0.279536,  0.32948, 0.359082,
 0.056097, 0.585355, 0.117948,   0.2406}
{0.001329, 0.109502, 0.695575, 0.193594,
 0.011059, 0.562109, 0.386321, 0.040511,
 0.021717, 0.899954, 0.057633, 0.020696,
 0.638974, 0.068983, 0.058045, 0.233998,
 0.434367,  0.10597, 0.317237, 0.142426,
 0.367853, 0.278316, 0.137278, 0.216553,
 0.170532, 0.310854, 0.282541, 0.236074,
 0.009799, 0.119303, 0.586103, 0.284795,
  0.00686, 0.419784, 0.153339, 0.420017,
 0.002169, 0.662043, 0.188769, 0.147018,
 0.000408, 0.873405, 0.010398, 0.115789,
 0.000057, 0.909524, 0.025684, 0.064734,
  0.00002, 0.283813, 0.106378,  0.60979} 


1 244.7862647369488
{0.081955,  0.50314, 0.150471, 0.264434,
 0.148419, 0.347626, 0.108627, 0.395328,
  0.18018, 0.241629, 0.300273, 0.277918,
 0.247756,  0.23095, 0.276607, 0.244687,
 0.188722, 0.238337, 0.263767, 0.309174,
 0.254917, 0.207365, 0.213014, 0.324704,
 0.324447, 0.226952, 0.238134, 0.210467,
 0.062655, 0.173381, 0.457261, 0.306702,
  0.09002, 0.379202, 0.196388, 0.334391,
 0.158371, 0.600015, 0.167934,  0.07368,
 0.016617,  0.52053, 0.231944, 0.230909,
 0.013062, 0.277208, 0.373452, 0.336277,
 0.029857, 0.597843, 0.157194, 0.215106}
{0.410855, 0.417602, 0.160711, 0.010832,
 0.011239, 0.938766, 0.034958, 0.015036,
 0.355825, 0.513901, 0.059442, 0.070832,
 0.410444, 0.211347, 0.348209,     0.03,
 0.383676,  0.18736, 0.293345, 0.135619,
 0.348354, 0.293267, 0.158235, 0.200145,
 0.185478,  0.34718, 0.260757, 0.206585,
 0.003213, 0.225351, 0.259252, 0.512184,
 0.004835, 0.398722, 0.206488, 0.389954,
 0.000392, 0.449083,  0.01516, 0.535366,
 0.000343, 0.938604, 0.021915, 0.039138,
 0.000015, 0.684511, 0.022723,  0.29275,
 0.000096, 0.021195, 0.007564, 0.971145} 


1 251.60534406706455
{ 0.12984, 0.273036, 0.207902, 0.389221,
 0.131408, 0.051247, 0.037502, 0.779842,
 0.182043, 0.244968, 0.296957, 0.276032,
 0.250923, 0.233955, 0.274873,  0.24025,
 0.195155, 0.237199,  0.26303, 0.304616,
 0.252548, 0.181883, 0.214997, 0.350573,
 0.349821, 0.231824,  0.23486, 0.183495,
 0.064014, 0.149154, 0.461083,  0.32575,
 0.087469, 0.379788, 0.194754, 0.337989,
 0.047102, 0.694208, 0.159773, 0.098917,
 0.003325,  0.52926, 0.236595, 0.230821,
 0.011657, 0.288134, 0.357277, 0.342932,
 0.008511, 0.594692, 0.079785, 0.317012}
{0.073583, 0.663565, 0.172798, 0.090055,
 0.076951, 0.742196, 0.143713, 0.037141,
 0.229084, 0.199833, 0.564837, 0.006245,
 0.509793, 0.335766, 0.107755, 0.046687,
 0.450241, 0.233353, 0.133105,   0.1833,
 0.340849, 0.291097, 0.145966, 0.222088,
 0.169004, 0.379042, 0.245698, 0.206255,
 0.007456, 0.391787, 0.194737,  0.40602,
 0.001373,  0.49141, 0.138434, 0.368783,
 0.001055, 0.715357, 0.002678,  0.28091,
 0.000225, 0.779979, 0.000952, 0.218844,
  0.00079, 0.294506, 0.001057, 0.703646,
 0.000006, 0.015779, 0.001525,  0.98269} 


1 318.80825050908
{0.181895, 0.387174, 0.024196, 0.406734,
 0.418461, 0.329679, 0.114949,  0.13691,
 0.181945, 0.248778,   0.2967, 0.272577,
 0.244566,  0.23456, 0.276518, 0.244357,
 0.198115,  0.20707, 0.282738, 0.312077,
 0.241577, 0.189383,  0.17374, 0.395299,
 0.345001, 0.230046, 0.227516, 0.197436,
 0.071293, 0.181127, 0.456406, 0.291173,
 0.053842,  0.39271, 0.201479, 0.351969,
 0.037716, 0.763369, 0.145464, 0.053451,
  0.01033, 0.601317, 0.172343,  0.21601,
 0.010238, 0.245941, 0.322381, 0.421441,
 0.002612, 0.183164, 0.044651, 0.769572}
{0.112939, 0.020076,  0.86329, 0.003695,
 0.288909, 0.099812, 0.604894, 0.006385,
  0.04634, 0.596241,  0.29579,  0.06163,
  0.02746, 0.675404, 0.194514, 0.102621,
 0.424493, 0.229536, 0.144218, 0.201753,
 0.329615, 0.268898, 0.171772, 0.229715,
 0.163245, 0.368462, 0.244758, 0.223535,
 0.028323, 0.381468, 0.342174, 0.248035,
 0.002805, 0.406918, 0.131542, 0.458735,
 0.001953, 0.547659, 0.141234, 0.309154,
 0.000235, 0.575459,  0.00476, 0.419545,
 0.000014, 0.026585, 0.000079, 0.973322,
 0.000003, 0.015173,  0.00002, 0.984804} 


1 376.9115670178074
{0.282227, 0.505198, 0.113177, 0.099398,
 0.281385,  0.14447, 0.377517, 0.196628,
  0.18273, 0.250177, 0.294621, 0.272472,
 0.242417, 0.234611, 0.282815, 0.240157,
 0.198497, 0.204958, 0.277732, 0.318813,
 0.256907, 0.222993, 0.158038, 0.362061,
 0.353049, 0.242386, 0.210424, 0.194141,
 0.072067, 0.192719,  0.43571, 0.299504,
 0.058678, 0.400348, 0.190794,  0.35018,
 0.026336, 0.720732, 0.198437, 0.054495,
 0.025759, 0.560776, 0.215919, 0.197545,
 0.004383, 0.229182, 0.313022, 0.453413,
 0.000327, 0.141414, 0.048803, 0.809456}
{0.318164, 0.649787, 0.019352, 0.012697,
 0.017372, 0.904465, 0.060637, 0.017526,
 0.334412,  0.37642, 0.147369, 0.141799,
 0.440849, 0.220868, 0.047871, 0.290412,
 0.424342, 0.220714, 0.127892, 0.227053,
   0.3261, 0.264563, 0.175041, 0.234296,
  0.19158, 0.344491, 0.235813, 0.228115,
 0.028871, 0.099938, 0.303346, 0.567845,
 0.025316, 0.275278, 0.152014, 0.547392,
 0.001859, 0.116406, 0.038513, 0.843222,
 0.000012, 0.000942, 0.000173, 0.998873,
 0.000018, 0.102896, 0.003814, 0.893272,
 0.000023, 0.225024, 0.003337, 0.771616} 


1 353.823479414907
{0.456861, 0.408629, 0.080897, 0.053613,
 0.107019, 0.447568, 0.118128, 0.327285,
 0.181914, 0.250435, 0.295122, 0.272529,
 0.242311,  0.23522, 0.282348, 0.240122,
 0.199607, 0.213265, 0.283731, 0.303396,
  0.23958, 0.217685, 0.176748, 0.365987,
 0.354187, 0.252888, 0.205503, 0.187422,
 0.042571, 0.176805, 0.472417, 0.308208,
 0.056389, 0.390825, 0.185787, 0.366999,
  0.02792, 0.738148, 0.175357, 0.058575,
 0.005233, 0.401871, 0.151131, 0.441766,
  0.00074, 0.208341, 0.274094, 0.516825,
 0.001086, 0.174478, 0.047325, 0.777112}
{0.011459, 0.970096, 0.013044, 0.005401,
 0.076338, 0.867831, 0.045337, 0.010494,
 0.031074, 0.950386, 0.002883, 0.015658,
  0.45828, 0.307995, 0.008653, 0.225072,
 0.364473, 0.240937, 0.149945, 0.244645,
 0.320675, 0.259716, 0.194576, 0.225033,
 0.191923, 0.350239,  0.23538, 0.222458,
 0.018406, 0.315525,  0.20068, 0.465389,
 0.022943, 0.317254, 0.158376, 0.501426,
 0.000238, 0.003054, 0.001566, 0.995142,
  0.00005, 0.039786, 0.003286, 0.956878,
 0.000929, 0.078595, 0.062381, 0.858095,
 0.000506, 0.057278,  0.00617, 0.936046} 


1 283.4580226194053
{0.194879, 0.732028, 0.023497, 0.049596,
 0.018118, 0.821154, 0.072977, 0.087751,
 0.180607, 0.256837, 0.292882, 0.269674,
 0.243883, 0.231954,  0.28266, 0.241503,
 0.193003, 0.222814, 0.275527, 0.308656,
 0.232346, 0.181097, 0.250335, 0.336221,
 0.378547, 0.221546, 0.206441, 0.193466,
 0.042437, 0.180278, 0.468426, 0.308859,
  0.05481, 0.388049, 0.186424, 0.370717,
 0.038788, 0.336933, 0.094778, 0.529501,
 0.047003, 0.290118, 0.216834, 0.446046,
 0.006493,  0.18214, 0.368679, 0.442688,
 0.001237, 0.176908, 0.047249, 0.774606}
{0.081693, 0.791965,  0.10201, 0.024332,
 0.003523, 0.922241, 0.011425,  0.06281,
 0.129647, 0.815516,  0.00499, 0.049848,
 0.357811, 0.543342, 0.014144, 0.084704,
 0.303559, 0.284795, 0.166636,  0.24501,
 0.299847, 0.242948,  0.17167, 0.285535,
 0.163517, 0.351795, 0.229584, 0.255104,
 0.014987, 0.159118,   0.1511, 0.674795,
 0.014671, 0.308688, 0.116714, 0.559927,
 0.000686, 0.003731, 0.392853, 0.602729,
 0.000554, 0.001729, 0.019438, 0.978279,
  0.00052, 0.001211, 0.000758, 0.997511,
 0.027979, 0.015254, 0.014343, 0.942424} 


1 238.60603217655176
{0.124937, 0.765414, 0.108497, 0.001152,
 0.008894, 0.279363, 0.695924, 0.015819,
 0.174075, 0.262975, 0.296189, 0.266762,
 0.244821, 0.232877,  0.28311, 0.239191,
 0.190867, 0.228941, 0.266682,  0.31351,
 0.219834, 0.165198, 0.323099, 0.291868,
 0.379719, 0.209215, 0.215898, 0.195168,
 0.043472, 0.207908, 0.417299, 0.331321,
 0.056409, 0.371899, 0.188096, 0.383597,
 0.031988, 0.265677, 0.103268, 0.599067,
 0.074265, 0.154272, 0.260564, 0.510899,
  0.01911, 0.118836, 0.371174,  0.49088,
 0.008221, 0.217315, 0.058954, 0.715509}
{0.000086, 0.993667, 0.005113, 0.001134,
 0.000268,  0.98481, 0.001623, 0.013299,
 0.092468, 0.793966, 0.006564, 0.107002,
 0.684243, 0.094506, 0.093496, 0.127755,
  0.28452, 0.313174, 0.177892, 0.224414,
 0.230929, 0.270343, 0.180538,  0.31819,
 0.169539, 0.345211,  0.21402,  0.27123,
 0.020288, 0.280474, 0.115122, 0.584116,
  0.13495, 0.304808, 0.099728, 0.460514,
 0.001897, 0.022768, 0.001256,  0.97408,
 0.000348, 0.007448, 0.000176, 0.992028,
 0.005356, 0.000236, 0.001017, 0.993392,
 0.004348, 0.021034, 0.000659, 0.973958} 


1 318.9804994174902
{0.003714,   0.8778, 0.089481, 0.029005,
 0.515692, 0.427953, 0.033189, 0.023167,
 0.173794, 0.264419, 0.295442, 0.266345,
  0.24153, 0.237653, 0.283329, 0.237488,
 0.204731, 0.233884, 0.265058, 0.296327,
 0.256058,   0.1799, 0.313028, 0.251013,
  0.35933,  0.24824, 0.198259, 0.194171,
 0.101923, 0.204585, 0.381545, 0.311948,
 0.056443,  0.36766, 0.192605, 0.383292,
 0.010731, 0.245084, 0.104481, 0.639703,
 0.078675, 0.190071, 0.028687, 0.702567,
 0.023446, 0.100684, 0.364778, 0.511092,
 0.027304, 0.294911, 0.096027, 0.581758}
{0.000004, 0.971178, 0.003982, 0.024836,
 0.000061,  0.99409, 0.001248, 0.004601,
 0.106517, 0.635774, 0.174375, 0.083334,
 0.500844, 0.068004, 0.338005, 0.093148,
 0.229553,  0.32444, 0.230348,  0.21566,
 0.226059, 0.267124, 0.198992, 0.307825,
 0.185431, 0.375449, 0.187507, 0.251614,
 0.040079, 0.393633, 0.164984, 0.401304,
  0.15403, 0.301161,  0.09481, 0.449998,
   0.0078,  0.01019, 0.001094, 0.980916,
 0.026435,  0.00022, 0.000428, 0.972918,
 0.272138,  0.03213, 0.009494, 0.686238,
 0.187788, 0.000884, 0.003759, 0.807569} 


1 332.00248253904346
{0.010377, 0.942073, 0.037829, 0.009721,
 0.019218, 0.777977, 0.121931, 0.080874,
 0.174472,  0.26474,  0.29524, 0.265548,
 0.245204, 0.237664,  0.29048, 0.226652,
 0.201104,  0.22582, 0.273741, 0.299336,
 0.269744, 0.161158, 0.309669, 0.259429,
  0.36158, 0.252539, 0.183807, 0.202074,
 0.094935, 0.228421, 0.410948, 0.265695,
 0.056654, 0.371989, 0.191488, 0.379869,
 0.015023,  0.36395, 0.036914, 0.584114,
 0.084051,   0.1786, 0.054759,  0.68259,
 0.023623, 0.076051, 0.368366,  0.53196,
 0.076938, 0.004099, 0.184572, 0.734391}
{0.000327, 0.994229, 0.000002, 0.005442,
 0.035744, 0.953315, 0.002864, 0.008076,
 0.643187,  0.17861, 0.153234,  0.02497,
 0.049033, 0.228644, 0.674112,  0.04821,
 0.231961, 0.291368, 0.224269, 0.252402,
 0.226839, 0.265951, 0.194597, 0.312613,
 0.216354, 0.380461, 0.156412, 0.246774,
 0.016814, 0.212187, 0.473957, 0.297042,
 0.004815, 0.345516,  0.13023, 0.519438,
  0.00976, 0.070379,  0.02294, 0.896921,
 0.010318, 0.072473, 0.093294, 0.823914,
 0.142955, 0.005526, 0.001815, 0.849704,
 0.043407, 0.003242,  0.00017, 0.953181} 


1 339.38449292593657
