κόσμος : 756 documents
 0.173394, 0.175016, 0.411589, 0.240001,
 0.264693, 0.374107, 0.270899, 0.090301,
  0.50867, 0.198996, 0.182017, 0.110317} 

{0.034695, 0.850119,  0.00147, 0.113715,
 0.162698, 0.611797, 0.035322, 0.190183,
 0.632093, 0.137453, 0.077335, 0.153119,
 0.181748, 0.097386, 0.304938, 0.415928,
 0.076434, 0.170758, 0.550615, 0.202192,
 0.092434, 0.069296, 0.532628, 0.305641,
 0.215784, 0.150654, 0.220062, 0.413499,
 0.233097, 0.245192, 0.248547, 0.273164,
  0.40404, 0.162769, 0.176126, 0.257065,
 0.172347, 0.183654, 0.401179,  0.24282,
 0.247897, 0.339446, 0.278015, 0.134643,
 0.481286, 0.201535, 0.175506, 0.141674} 

{0.073912,  0.79306, 0.096705, 0.036323,
 0.165459, 0.703217, 0.073496, 0.057828,
 0.556545, 0.121055, 0.093458, 0.228942,
 0.217784,  0.09354, 0.283419, 0.405258,
 0.055612, 0.130729, 0.551293, 0.262365,
 0.110749, 0.063689,  0.52317, 0.302391,
 0.216478, 0.144255, 0.219662, 0.419605,
 0.232469, 0.245779, 0.246917, 0.274834,
 0.400926, 0.172258, 0.172678, 0.254138,
 0.166784, 0.192242, 0.398147, 0.242827,
 0.275706, 0.356149, 0.218048, 0.150098,
 0.490804, 0.204011, 0.179026, 0.126159} 

{0.025803,  0.96962, 0.003856, 0.000721,
 0.620046, 0.333197, 0.026922, 0.019835,
 0.478334, 0.131338, 0.066702, 0.323626,
 0.222676, 0.102901, 0.288435, 0.385988,
 0.177428, 0.081829,  0.52345, 0.217294,
 0.095584, 0.061889, 0.520987,  0.32154,
 0.224586, 0.165742, 0.203318, 0.406354,
 0.235175, 0.249657, 0.245226, 0.269942,
  0.40571, 0.168996, 0.171331, 0.253963,
 0.163687, 0.190536, 0.414605, 0.231171,
 0.254594,  0.39161, 0.214354, 0.139442,
 0.437949, 0.239288, 0.194544, 0.128219} 

{0.587442, 0.367038, 0.024578, 0.020942,
 0.391059, 0.367479, 0.095853, 0.145609,
 0.581949, 0.173666, 0.089453, 0.154931,
 0.214965, 0.113495, 0.284978, 0.386562,
 0.097056, 0.063663, 0.444349, 0.394932,
 0.165077, 0.122355, 0.396391, 0.316177,
 0.214104, 0.153735, 0.197431, 0.434729,
 0.230219, 0.249501, 0.253525, 0.266755,
 0.396238, 0.174547, 0.147799, 0.281416,
 0.166362, 0.189834, 0.415146, 0.228658,
 0.258025, 0.373201, 0.233885, 0.134889,
 0.478976, 0.223504, 0.183855, 0.113665} 

{0.418892, 0.493811,   0.0263, 0.060997,
 0.198869, 0.602103,  0.03703, 0.161998,
 0.507139, 0.215511, 0.118241, 0.159109,
 0.222267, 0.105953, 0.282701, 0.389079,
 0.113665, 0.087178,  0.23683, 0.562327,
 0.186254, 0.103588,  0.43786, 0.272297,
 0.224486, 0.179041, 0.201261, 0.395212,
 0.227889, 0.246191, 0.257107, 0.268813,
 0.397022, 0.166331, 0.148671, 0.287975,
 0.169746,  0.19363, 0.422588, 0.214036,
 0.230054, 0.397886, 0.268147, 0.103913,
 0.467408, 0.209142, 0.202679, 0.120771} 

{ 0.04887, 0.645421, 0.020568, 0.285141,
 0.086533, 0.579027, 0.175874, 0.158566,
 0.345857, 0.165391, 0.132243,  0.35651,
 0.200196, 0.106412, 0.270064, 0.423328,
 0.535568, 0.070388, 0.243637, 0.150407,
 0.144888, 0.118135,  0.48018, 0.256797,
 0.226452,  0.19306, 0.189575, 0.390912,
 0.224682, 0.242139, 0.269703, 0.263475,
 0.400479,   0.1655, 0.147327, 0.286694,
  0.17882,  0.18893, 0.424601, 0.207648,
 0.265355, 0.405526, 0.249873, 0.079246,
 0.494194, 0.184952, 0.205844, 0.115011} 

{0.019161, 0.938929, 0.015544, 0.026366,
 0.257128, 0.450529, 0.072743,   0.2196,
 0.385973, 0.178044, 0.148648, 0.287335,
 0.219079,  0.09274, 0.274811,  0.41337,
  0.38398, 0.046087, 0.271307, 0.298626,
 0.102978, 0.098272, 0.569704, 0.229045,
 0.217988, 0.217173, 0.175998, 0.388842,
 0.222587, 0.241775, 0.270651, 0.264987,
 0.383797, 0.186134, 0.143682, 0.286386,
 0.184378, 0.182979, 0.422368, 0.210275,
 0.236759, 0.404065, 0.270475, 0.088701,
 0.452448, 0.199058, 0.266925, 0.081569} 

{ 0.21259, 0.668612, 0.048207, 0.070591,
 0.250977, 0.428628, 0.023169, 0.297226,
 0.407882, 0.185615, 0.178992, 0.227512,
 0.214449, 0.078075, 0.255851, 0.451625,
 0.255821, 0.102061, 0.416085, 0.226032,
 0.107764, 0.077143, 0.485378, 0.329714,
 0.216087, 0.182549, 0.195563, 0.405801,
 0.225002, 0.238976, 0.273552, 0.262469,
 0.371191, 0.187241, 0.175825, 0.265744,
  0.17767, 0.178269, 0.432778, 0.211282,
 0.240633, 0.356056, 0.292196, 0.111116,
 0.439872, 0.202707, 0.230348, 0.127074} 

{0.022952, 0.943056, 0.002804, 0.031188,
 0.247638,  0.66845, 0.033989, 0.049923,
 0.382217, 0.171287, 0.272796, 0.173699,
 0.229564, 0.073343, 0.278344, 0.418749,
 0.268448, 0.074155, 0.532154, 0.125243,
 0.067413, 0.101432, 0.525124,  0.30603,
 0.199108, 0.155499, 0.206641, 0.438752,
 0.220558, 0.245137, 0.269397, 0.264908,
 0.377494, 0.183387, 0.172668, 0.266451,
 0.177584, 0.188053, 0.425386, 0.208976,
 0.224911, 0.339002, 0.331336, 0.104751,
 0.464274,  0.21374, 0.236111, 0.085876} 

{0.137078, 0.706835, 0.113733, 0.042355,
 0.646835, 0.071286, 0.194431, 0.087447,
 0.417375, 0.083456, 0.307956, 0.191213,
 0.223688, 0.071159, 0.297785, 0.407368,
 0.295013, 0.252928, 0.326363, 0.125696,
 0.063977, 0.138151, 0.470606, 0.327266,
 0.196432, 0.155401, 0.201893, 0.446273,
 0.221352, 0.243235, 0.270468, 0.264946,
  0.38117,  0.17732, 0.172224, 0.269286,
 0.171369,  0.18745, 0.415641,  0.22554,
 0.224652, 0.350883, 0.320025,  0.10444,
 0.399646, 0.323603, 0.202895, 0.073856} 

{0.181597, 0.334794, 0.145723, 0.337886,
 0.655691, 0.077795, 0.172097, 0.094417,
 0.408054, 0.106303, 0.345559, 0.140084,
 0.265053,  0.06674, 0.278195, 0.390012,
 0.284518,  0.37701, 0.055111, 0.283361,
 0.063609, 0.132828, 0.455158, 0.348405,
 0.191785, 0.160212, 0.190518, 0.457484,
 0.220883, 0.242204, 0.273177, 0.263735,
 0.374456, 0.181167, 0.172809, 0.271567,
 0.175148, 0.181505, 0.413924, 0.229423,
 0.199136, 0.391906, 0.315446, 0.093512,
 0.422891, 0.262635, 0.223433, 0.091041} 

{0.231826,  0.45496, 0.135749, 0.177465,
 0.134742, 0.409983, 0.188341, 0.266934,
 0.398455, 0.107222, 0.307976, 0.186347,
 0.273885, 0.068659,  0.29402, 0.363435,
  0.11905, 0.190963, 0.121322, 0.568664,
  0.14124, 0.133104, 0.405766,  0.31989,
 0.203015, 0.154973, 0.186745, 0.455267,
 0.221379,  0.24382, 0.265851,  0.26895,
 0.373328, 0.187109, 0.170459, 0.269105,
 0.176235, 0.178121, 0.427493, 0.218151,
 0.198968, 0.408273, 0.298199,  0.09456,
 0.444563, 0.225646, 0.218313, 0.111478} 

{0.240075, 0.710858, 0.038279, 0.010787,
 0.183067, 0.561773, 0.222613, 0.032548,
 0.395238, 0.117274, 0.254126, 0.233362,
 0.277173, 0.068339, 0.296032, 0.358456,
 0.116582,  0.39254, 0.134294, 0.356584,
  0.12755, 0.128494,   0.4486, 0.295356,
 0.194214, 0.129517, 0.196439, 0.479829,
 0.217544, 0.234304, 0.282791, 0.265361,
 0.361595, 0.202199, 0.176603, 0.259603,
 0.174379, 0.172957, 0.432423, 0.220241,
 0.213781, 0.403964, 0.276544, 0.105712,
 0.404828,   0.2543,  0.24865, 0.092222} 

{0.140275, 0.720488, 0.087151, 0.052086,
 0.630037, 0.231649, 0.063736, 0.074578,
 0.369424,  0.11998, 0.239739, 0.270857,
  0.26165, 0.090435, 0.291355,  0.35656,
 0.144312, 0.425768, 0.213067, 0.216854,
 0.118736, 0.084853, 0.482592,  0.31382,
 0.203736, 0.131831, 0.201449, 0.462984,
 0.215828,    0.227, 0.282841,  0.27433,
 0.376747,  0.18948, 0.180451, 0.253322,
 0.177171, 0.179792, 0.415021, 0.228016,
 0.198992, 0.393675, 0.299918, 0.107415,
 0.418195, 0.293209, 0.188093, 0.100503} 

{0.088138, 0.670101, 0.139977, 0.101784,
 0.205226, 0.345209, 0.270973, 0.178593,
 0.316093, 0.289117, 0.187565, 0.207226,
 0.284467, 0.089493, 0.293533, 0.332507,
 0.146553, 0.238934, 0.450395, 0.164119,
 0.074314, 0.112092, 0.491723, 0.321872,
 0.199948, 0.142343, 0.214436, 0.443272,
 0.209082, 0.227794,   0.2852, 0.277923,
 0.371935, 0.187407, 0.187988,  0.25267,
 0.176529, 0.172733, 0.420564, 0.230174,
 0.188467, 0.389716, 0.307589, 0.114228,
  0.37884, 0.307581,  0.20863, 0.104949} 

{0.157013, 0.514312, 0.240146, 0.088529,
 0.049421, 0.439486, 0.040507, 0.470586,
   0.2764, 0.379567, 0.178741, 0.165293,
 0.277473, 0.090239, 0.285211, 0.347076,
  0.12461,  0.21323,  0.38361,  0.27855,
 0.084847, 0.105816, 0.479237,   0.3301,
 0.156188, 0.143147, 0.215362, 0.485303,
 0.208106, 0.228674, 0.285069, 0.278151,
  0.38514, 0.184139, 0.182714, 0.248006,
 0.171962, 0.169999, 0.433714, 0.224325,
 0.189064,  0.39835, 0.286743, 0.125843,
 0.303757, 0.292472, 0.208152, 0.195619} 

{0.028126, 0.809735, 0.018404, 0.143735,
 0.125321, 0.672219,  0.06025,  0.14221,
 0.361884, 0.293775, 0.173444, 0.170896,
 0.310431,  0.08632, 0.255824, 0.347426,
 0.120072, 0.190038, 0.310834, 0.379056,
  0.14025, 0.078006, 0.386098, 0.395646,
 0.171116, 0.136657, 0.193742, 0.498486,
 0.207535, 0.229234, 0.286971,  0.27626,
 0.369952, 0.186441, 0.182767, 0.260839,
 0.164472, 0.174516, 0.430865, 0.230147,
 0.177398, 0.444718, 0.282183, 0.095701,
 0.252198, 0.391162, 0.204526, 0.152113} 

{0.097815, 0.641446, 0.014896, 0.245843,
 0.088077, 0.736155, 0.036544, 0.139223,
 0.445069, 0.280076, 0.100888, 0.173966,
 0.325454,  0.07884, 0.260908, 0.334798,
 0.274501,   0.2253, 0.241184, 0.259015,
 0.107401, 0.079181, 0.395659, 0.417759,
 0.166556, 0.137016, 0.196739,  0.49969,
 0.207735, 0.226884, 0.292651,  0.27273,
 0.360943, 0.189213, 0.186701, 0.263144,
 0.168395, 0.184138,  0.40341, 0.244057,
 0.140194, 0.476559, 0.296763, 0.086484,
 0.228976, 0.475534, 0.205596, 0.089893} 

{0.009741, 0.884989, 0.010006, 0.095265,
 0.040902, 0.923426, 0.014583, 0.021089,
 0.437439, 0.300425, 0.109086,  0.15305,
 0.334736, 0.065101,  0.26201, 0.338153,
 0.282075, 0.190474, 0.271102, 0.256348,
 0.112589, 0.095702, 0.301883, 0.489825,
 0.199329, 0.137283,  0.17319, 0.490198,
 0.214859, 0.229272, 0.291828, 0.264041,
 0.360522, 0.187872, 0.188287, 0.263319,
 0.168456, 0.191782, 0.403787, 0.235975,
 0.152102, 0.479435, 0.296663,   0.0718,
 0.260348,  0.44132,  0.21232, 0.086011} 

{0.073402, 0.887075, 0.008582, 0.030941,
 0.139043, 0.716336, 0.043082, 0.101539,
 0.415329, 0.302345, 0.123398, 0.158929,
 0.336921, 0.078886,  0.25609, 0.328104,
 0.284003, 0.227036, 0.303998, 0.184963,
 0.116299, 0.113448, 0.249838, 0.520415,
 0.199478, 0.139447, 0.172131, 0.488945,
 0.213586, 0.236116, 0.291865, 0.258433,
  0.37346, 0.193254, 0.190072, 0.243215,
 0.171103, 0.190245,  0.40851, 0.230142,
 0.147241,  0.50634, 0.277215, 0.069204,
 0.300694, 0.450719, 0.137721, 0.110866} 

{ 0.03407, 0.913748, 0.017044, 0.035138,
 0.118008, 0.781586, 0.028557, 0.071849,
 0.517034, 0.288102, 0.140406, 0.054457,
 0.347858, 0.082128, 0.251519, 0.318495,
 0.304627,  0.16962, 0.250995, 0.274758,
 0.095746, 0.112573, 0.241155, 0.550525,
  0.19272,  0.13454, 0.180926, 0.491814,
 0.210508, 0.234907, 0.293462, 0.261122,
 0.403716, 0.194578,  0.16748, 0.234226,
 0.163544,  0.19201, 0.410678, 0.233768,
 0.145095, 0.491882, 0.295321, 0.067702,
 0.315623, 0.405012, 0.148318, 0.131047} 

{0.030419, 0.790835, 0.030563, 0.148183,
 0.344834, 0.392097, 0.077465, 0.185604,
 0.450072, 0.213956, 0.229735, 0.106236,
 0.353539, 0.086322, 0.244143, 0.315996,
 0.210277, 0.067207, 0.217728, 0.504787,
 0.067217,  0.20057, 0.392291, 0.339921,
 0.201116, 0.134366, 0.192861, 0.471657,
 0.212031,  0.23644, 0.291475, 0.260054,
 0.399212, 0.190062, 0.166548, 0.244178,
 0.164021, 0.192601, 0.411175, 0.232203,
 0.142073, 0.504981, 0.279413, 0.073533,
 0.342173, 0.348437, 0.149432, 0.159958} 

{0.087811, 0.773451, 0.017322, 0.121416,
 0.642147, 0.297917, 0.031075, 0.028861,
 0.504827, 0.188723, 0.190363, 0.116087,
 0.347979, 0.087419,  0.26064, 0.303963,
 0.256162, 0.037158, 0.255464, 0.451216,
  0.07541, 0.113034, 0.350259, 0.461296,
 0.194567, 0.154671, 0.175109, 0.475652,
 0.208511, 0.233236, 0.295833,  0.26242,
 0.400248, 0.179275, 0.166139, 0.254338,
 0.163495,  0.19735, 0.414584, 0.224571,
 0.159982, 0.488838, 0.276411,  0.07477,
 0.325814, 0.384047, 0.163647, 0.126491} 

{0.123125, 0.858425, 0.013691, 0.004759,
 0.636055, 0.288803, 0.041407, 0.033734,
 0.473313, 0.331984, 0.077949, 0.116755,
 0.336667,  0.08304, 0.315832, 0.264461,
 0.350426, 0.059875, 0.262617, 0.327081,
 0.050678, 0.107579, 0.375278, 0.466465,
 0.182674, 0.146122, 0.164853, 0.506352,
 0.208293, 0.232489, 0.296013, 0.263205,
  0.40838, 0.174549, 0.167185, 0.249886,
 0.152614, 0.204616, 0.413385, 0.229385,
 0.150895, 0.419905, 0.382866, 0.046334,
 0.369109, 0.310157, 0.160487, 0.160248} 

{0.708589, 0.201672, 0.027738,    0.062,
 0.285147, 0.650892, 0.042213, 0.021748,
 0.517126, 0.247856, 0.091264, 0.143755,
 0.332569, 0.119469, 0.286152, 0.261811,
 0.455479, 0.035497, 0.188219, 0.320805,
 0.044645, 0.066498, 0.341075, 0.547782,
 0.185958, 0.148226, 0.164824, 0.500992,
 0.206659, 0.230653, 0.296728,  0.26596,
  0.40761, 0.163369, 0.167793, 0.261228,
 0.156294, 0.208319, 0.411318,  0.22407,
 0.128899, 0.457383, 0.341242, 0.072476,
 0.421677, 0.293348, 0.142652, 0.142324} 

{0.486609, 0.483969, 0.019741, 0.009682,
 0.508385, 0.454907, 0.013916, 0.022791,
 0.509592, 0.282121, 0.095685, 0.112603,
 0.356867, 0.123918, 0.251222, 0.267994,
 0.214168, 0.127155, 0.355863, 0.302814,
 0.071682, 0.064719, 0.391479,  0.47212,
 0.198664, 0.167513, 0.148427, 0.485397,
 0.202978,  0.22986, 0.299582,  0.26758,
 0.403813, 0.168681, 0.166239, 0.261267,
 0.159382, 0.205556, 0.405733, 0.229329,
  0.14183, 0.439467, 0.346853,  0.07185,
 0.387986, 0.345744, 0.080134, 0.186136} 

{0.218397, 0.761614, 0.012161, 0.007828,
 0.150126, 0.782751, 0.043448, 0.023676,
 0.507936, 0.340834, 0.118625, 0.032605,
 0.353375, 0.121018, 0.252114, 0.273494,
 0.359574, 0.067699, 0.344586, 0.228141,
 0.087523,  0.06581, 0.387736, 0.458932,
 0.163387, 0.194082, 0.158965, 0.483566,
 0.203901, 0.226001, 0.302021, 0.268077,
 0.400176, 0.160974, 0.182898, 0.255952,
 0.195913, 0.196754, 0.389466, 0.217867,
 0.133336,  0.48268, 0.305229, 0.078755,
 0.377431, 0.361426, 0.096866, 0.164277} 

{ 0.03688, 0.956971, 0.004624, 0.001525,
 0.342764, 0.593439, 0.056729, 0.007069,
 0.470459, 0.285482, 0.167203, 0.076856,
 0.366635, 0.123197, 0.238796, 0.271372,
  0.12561, 0.235134, 0.341789, 0.297467,
  0.08307, 0.114938, 0.338522,  0.46347,
 0.159387, 0.191643, 0.167028, 0.481942,
 0.204148, 0.227944, 0.302513, 0.265395,
 0.393208, 0.162412, 0.185755, 0.258625,
 0.201054, 0.198378, 0.378062, 0.222506,
 0.119039, 0.423521, 0.282127, 0.175314,
 0.421844, 0.307022, 0.099055, 0.172078} 

{0.080545, 0.914493, 0.003698, 0.001264,
 0.499978, 0.405969, 0.079475, 0.014578,
  0.32669, 0.417436,  0.15318, 0.102693,
 0.376198, 0.144239, 0.207103, 0.272461,
 0.149674,  0.15743, 0.375129, 0.317767,
 0.051454, 0.055737, 0.382159,  0.51065,
 0.175051, 0.190981,  0.18008, 0.453888,
 0.206148, 0.226839, 0.301966, 0.265047,
 0.391806, 0.167018, 0.187321, 0.253855,
 0.187036,   0.2046, 0.380012, 0.228352,
 0.133318,  0.45139, 0.302589, 0.112702,
 0.429754, 0.286246, 0.131409,  0.15259} 

{0.522083, 0.448443, 0.008862, 0.020612,
  0.40795, 0.490219, 0.045813, 0.056017,
 0.332125, 0.381463, 0.165589, 0.120823,
 0.372931, 0.122253, 0.219289, 0.285527,
  0.13434, 0.147899, 0.335867, 0.381894,
 0.079345, 0.051705, 0.361199, 0.507751,
 0.181302, 0.185484, 0.191764,  0.44145,
 0.208213,  0.23034, 0.298115, 0.263332,
 0.403613, 0.161121, 0.184839, 0.250428,
 0.177664, 0.217649, 0.383294, 0.221392,
 0.150228, 0.433449, 0.300473,  0.11585,
 0.484028, 0.271374, 0.135321, 0.109278} 

{0.040335, 0.910639, 0.023063, 0.025963,
 0.188492,  0.65233,  0.06626, 0.092918,
 0.287209, 0.328019, 0.185124, 0.199649,
 0.424991, 0.123551, 0.186535, 0.264923,
 0.261424, 0.171709, 0.259813, 0.307054,
 0.099788, 0.071897, 0.335714, 0.492601,
 0.169661, 0.186364, 0.182685,  0.46129,
 0.205789, 0.226338,  0.29508, 0.272794,
 0.409634, 0.149778, 0.192164, 0.248424,
 0.177912, 0.203241, 0.390513, 0.228334,
 0.154811, 0.439657, 0.294906, 0.110627,
 0.340446, 0.301952,  0.18913, 0.168472} 

{ 0.06262, 0.832605, 0.012775,    0.092,
 0.113867, 0.518555, 0.048704, 0.318874,
 0.241913, 0.339996, 0.218459, 0.199632,
 0.420962, 0.119374, 0.182089, 0.277575,
 0.171236, 0.164456, 0.389622, 0.274686,
 0.073488,   0.1239, 0.333412,   0.4692,
  0.18237, 0.183965, 0.181086, 0.452579,
  0.20245, 0.226702, 0.294486, 0.276363,
 0.398451, 0.151332, 0.201416, 0.248801,
 0.178791, 0.202502, 0.391358, 0.227349,
 0.159693, 0.437414, 0.304573,  0.09832,
 0.363796, 0.275865, 0.192552, 0.167788} 

{0.237945, 0.309731,  0.01642, 0.435904,
 0.095914, 0.771909, 0.032449, 0.099729,
 0.263479, 0.275834, 0.236884, 0.223804,
 0.438394, 0.113664, 0.172455, 0.275486,
  0.16342, 0.213759, 0.410279, 0.212542,
 0.159352, 0.140157, 0.232711,  0.46778,
 0.185282, 0.185825, 0.193806, 0.435087,
 0.205613, 0.223573, 0.296829, 0.273986,
 0.390086, 0.151735, 0.201225, 0.256954,
 0.179356, 0.205068,  0.38603, 0.229545,
  0.16237, 0.411177, 0.311722, 0.114731,
 0.359973, 0.280902, 0.185226, 0.173899} 

{0.238522, 0.460037,  0.10815, 0.193291,
  0.08756, 0.541817, 0.150179, 0.220445,
 0.242045, 0.234292, 0.321128, 0.202535,
 0.447645, 0.107981,  0.17107, 0.273303,
 0.227789, 0.294774,  0.23024, 0.247198,
 0.123163, 0.134026, 0.304356, 0.438455,
 0.187186, 0.178057, 0.187198,  0.44756,
 0.203926, 0.225978, 0.293372, 0.276724,
 0.396306, 0.152859, 0.199606,  0.25123,
 0.180264, 0.199329, 0.389098, 0.231308,
 0.161791,  0.41233, 0.317872, 0.108007,
  0.48398, 0.249216, 0.167278, 0.099525} 

{0.054454, 0.699977, 0.159948,  0.08562,
 0.044915, 0.252222, 0.236724, 0.466139,
 0.311506, 0.276863, 0.242644, 0.168987,
 0.434848, 0.134434, 0.148708, 0.282009,
 0.112049, 0.306814, 0.352424, 0.228713,
 0.101103,  0.15504, 0.269144, 0.474712,
 0.184653, 0.177242, 0.185896, 0.452208,
 0.204088, 0.224915, 0.296117,  0.27488,
 0.392029,  0.15638, 0.195899, 0.255691,
 0.181242, 0.171296, 0.412165, 0.235297,
 0.186656, 0.396652, 0.317449, 0.099243,
  0.44188, 0.268418, 0.168654, 0.121048} 

{0.003689, 0.788479, 0.145335, 0.062496,
 0.106631, 0.415694, 0.403432, 0.074242,
  0.43372, 0.278115, 0.224051, 0.064114,
 0.449165,  0.14281, 0.125232, 0.282794,
 0.098975, 0.253858, 0.359497,  0.28767,
 0.098778, 0.107422, 0.302166, 0.491634,
 0.164837, 0.179842, 0.186622, 0.468699,
 0.201887, 0.227625,  0.29831, 0.272178,
  0.41326, 0.152345, 0.195728, 0.238667,
 0.182616, 0.173733, 0.402923, 0.240729,
 0.174672, 0.378455, 0.341796, 0.105077,
 0.416311, 0.259329,  0.18162,  0.14274} 

{ 0.01124, 0.818348, 0.119648, 0.050764,
 0.082924, 0.718851, 0.120387, 0.077839,
 0.411878, 0.215302, 0.296897, 0.075924,
 0.438391, 0.150221, 0.127537, 0.283852,
 0.096505, 0.290691, 0.315643, 0.297161,
 0.073211, 0.127482, 0.313253, 0.486055,
 0.166077, 0.181753, 0.185362, 0.466809,
 0.213059, 0.226243, 0.283116, 0.277582,
 0.386585, 0.146805, 0.181596, 0.285014,
 0.184716, 0.170883,  0.39929, 0.245111,
 0.198832, 0.340322, 0.367855, 0.092991,
  0.42341, 0.211077, 0.238424,  0.12709} 

{0.009098, 0.823626, 0.040198, 0.127079,
 0.239813, 0.461042, 0.149564, 0.149581,
 0.420347, 0.227348, 0.233984, 0.118322,
 0.454161, 0.146275, 0.122985,  0.27658,
 0.075316, 0.337009, 0.241558, 0.346117,
 0.067472,  0.13861, 0.369403, 0.424515,
 0.166471, 0.201634, 0.149315, 0.482581,
 0.214491, 0.228129, 0.284015, 0.273365,
 0.391853, 0.152736,   0.1819, 0.273511,
 0.193458, 0.172763, 0.401074, 0.232705,
 0.200393,  0.37175,   0.3539, 0.073956,
 0.434939, 0.259464, 0.229888, 0.075709} 

{0.025132, 0.768139, 0.061762, 0.144967,
 0.322935,  0.33746, 0.091841, 0.247764,
  0.46739, 0.237238, 0.140663, 0.154709,
 0.463689, 0.147646, 0.116545,  0.27212,
 0.042723,  0.26627, 0.254391, 0.436616,
 0.115029, 0.187724, 0.354125, 0.343122,
 0.170868, 0.195761, 0.147251, 0.486119,
  0.21672, 0.231836, 0.285177, 0.266266,
 0.397372, 0.158676, 0.167851, 0.276102,
 0.187038, 0.171175, 0.414875, 0.226912,
 0.196135,  0.36203, 0.375317, 0.066517,
 0.277159, 0.402072, 0.247873, 0.072896} 

{0.199453, 0.630402, 0.067566, 0.102579,
 0.118415, 0.525759, 0.028192, 0.327635,
 0.471938, 0.250363, 0.092981, 0.184718,
 0.458154, 0.163543, 0.118027, 0.260276,
 0.196155, 0.185548, 0.324489, 0.293809,
 0.160491, 0.193034, 0.329933, 0.316542,
 0.167244, 0.194178,  0.15572, 0.482857,
 0.215182, 0.230833, 0.285458, 0.268527,
 0.395995, 0.161244, 0.168237, 0.274524,
 0.179835, 0.180772,  0.41346, 0.225933,
 0.243215, 0.361038, 0.350368,  0.04538,
 0.319224, 0.340107, 0.277627, 0.063042} 

{0.068949, 0.659755, 0.018302, 0.252993,
 0.272159, 0.279316, 0.101628, 0.346896,
 0.362089, 0.455702, 0.029694, 0.152516,
 0.461414, 0.128473, 0.124877, 0.285235,
 0.201017, 0.226309, 0.401312, 0.171362,
 0.073136, 0.240324, 0.327792, 0.358748,
 0.148019,  0.20104, 0.180408, 0.470534,
 0.212611, 0.231748, 0.288734, 0.266907,
 0.387329,  0.16382, 0.176517, 0.272334,
 0.177683, 0.184017, 0.410447, 0.227853,
 0.250729, 0.359932, 0.341798, 0.047541,
 0.315394, 0.366646, 0.246892, 0.071068} 

{0.248719, 0.705406,  0.01995, 0.025924,
 0.185824, 0.635453, 0.039364, 0.139358,
 0.404225, 0.464701, 0.028579, 0.102496,
 0.435923, 0.137759,  0.13077, 0.295548,
 0.210261, 0.315306, 0.289312, 0.185122,
 0.074305, 0.223477, 0.381931, 0.320287,
 0.153758, 0.191092, 0.175479, 0.479672,
 0.211284, 0.233851, 0.286023, 0.268842,
 0.399749, 0.160375, 0.168406, 0.271469,
 0.181175, 0.188055, 0.414559, 0.216211,
 0.245745, 0.368778, 0.327267,  0.05821,
 0.348231, 0.287831, 0.286172, 0.077766} 

{0.096809, 0.808073, 0.012171, 0.082948,
   0.4706, 0.273706, 0.036571, 0.219123,
 0.392283, 0.434518, 0.027475, 0.145724,
 0.460779, 0.127115,  0.11712, 0.294986,
 0.302853, 0.231001, 0.180821, 0.285325,
 0.038271, 0.197178, 0.420362,  0.34419,
 0.159544, 0.193175, 0.173793, 0.473488,
 0.209144, 0.232787, 0.295281, 0.262789,
  0.39834, 0.159359, 0.161585, 0.280716,
 0.179595, 0.193411, 0.407853, 0.219141,
  0.24641, 0.385078, 0.329757, 0.038756,
 0.342067, 0.322648, 0.273561, 0.061724} 

{0.166415, 0.766423, 0.006734, 0.060428,
 0.335361, 0.594156, 0.014711, 0.055771,
 0.513015, 0.337411, 0.065972, 0.083603,
 0.455329, 0.128254, 0.121295, 0.295122,
 0.135571, 0.192363, 0.251649, 0.420417,
 0.049033, 0.157154, 0.441684, 0.352129,
 0.157079, 0.208018, 0.194401, 0.440501,
 0.209038, 0.233995, 0.295032, 0.261935,
 0.400745, 0.148541,    0.163, 0.287713,
 0.177685, 0.197574, 0.412325, 0.212416,
 0.222362, 0.376331, 0.351055, 0.050253,
 0.401026, 0.262741, 0.281372, 0.054861} 

{0.174945, 0.789131, 0.006342, 0.029581,
 0.548047, 0.360597, 0.006146,  0.08521,
 0.514891, 0.274262, 0.055188, 0.155658,
 0.396553, 0.136078, 0.157349,  0.31002,
 0.229708, 0.197124, 0.188355, 0.384813,
 0.132456, 0.182451, 0.337996, 0.347097,
