2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.022560010242060884   T=5,K=7:  σῶμα [102000] (0.021) ; βέλτιστος [19788] (0.019) ; λέγω [62204] (0.017) ; ὥσπερ [116416] (0.017) ; σπείρω [95836] (0.015) ; θηρεύω [48735] (0.013) ; συνδιαπέταμαι [nlsj103296] (0.010) ; ἐπιστήμη [41018] (0.010) ; λαμβάνω [61791] (0.009) ; δέω [24292] (0.009) ; 
0.10581896581109186   T=5,K=8:  σῶμα [102000] (0.025) ; δίδωμι [26447] (0.020) ; ἅμα [4845] (0.014) ; ἔχω [45996] (0.010) ; καλός [nlsj61372] (0.010) ; γίγνομαι [22209] (0.009) ; δέομαι [nlsj32160] (0.009) ; ψυχή [115887] (0.008) ; λόγος [63772] (0.006) ; ὅσος [75552] (0.006) ; 
0.054291815303400305   T=5,K=9:  σῶμα [102000] (0.044) ; γίγνομαι [22209] (0.040) ; ψυχή [115887] (0.029) ; λόγος [63772] (0.026) ; λέγω [62204] (0.021) ; μέσος [66494] (0.012) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; τίμιος [103993] (0.010) ; ἄνθρωπος [8909] (0.009) ; 
0.06103872554665127   T=5,K=10:  αἷμα [2392] (0.068) ; ἐσθίω [42890] (0.038) ; χρόνος [114753] (0.025) ; γῆ [22100] (0.022) ; σῶμα [102000] (0.020) ; πάλιν [76910] (0.019) ; ψυχή [115887] (0.019) ; ἔσθω [42896] (0.014) ; μάλιστα [nlsj71743] (0.014) ; λέγω [62204] (0.012) ; 
0.03629443585812099   T=5,K=11:  ἔχω [45996] (0.054) ; σῶμα [102000] (0.033) ; γίγνομαι [22209] (0.019) ; ἄνθρωπος [8909] (0.013) ; πρότερος [90504] (0.013) ; κακός [52332] (0.012) ; ζάω [46123] (0.011) ; θεός [48291] (0.009) ; ὅσος [75552] (0.009) ; μόνος [68641] (0.009) ; 
0.023438721744684695   T=5,K=12:  ἔχω [45996] (0.034) ; γίγνομαι [22209] (0.020) ; ἕτερος [43206] (0.016) ; ἀγαθός [260] (0.012) ; λόγος [63772] (0.011) ; ἐπιτήδευμα [41338] (0.009) ; σῶμα [102000] (0.009) ; ἀρετή [nlsj14967] (0.009) ; αἴτιος [2777] (0.009) ; ἄνθρωπος [8909] (0.009) ; 
0.0979919080985914   T=5,K=13:  ψυχή [115887] (0.030) ; σῶμα [102000] (0.025) ; γίγνομαι [22209] (0.018) ; ἔχω [45996] (0.014) ; εἶδος [30866] (0.011) ; λέγω [62204] (0.011) ; ἀεί [1564] (0.010) ; δίδωμι [26447] (0.009) ; κάλλος [52774] (0.009) ; καλέω [52571] (0.008) ; 
0.047863879435822446   T=5,K=14:  χιλιάς [113999] (0.038) ; φύσις [112720] (0.020) ; λέγω [62204] (0.018) ; ὄνος [74165] (0.015) ; ὄνομα [74126] (0.011) ; παραδίδωμι [77928] (0.010) ; κυκλόω [60657] (0.010) ; πόλις [84494] (0.010) ; πεντακόσιοι [80664] (0.009) ; μάλιστα [nlsj71743] (0.009) ; 

Time=6  
0.028095393643231614   T=6,K=0:  σῶμα [102000] (0.036) ; ἔχω [45996] (0.021) ; κακός [52332] (0.018) ; εὐθύς [43977] (0.014) ; ἑκών [33304] (0.011) ; τοσοῦτος [104421] (0.008) ; πράσσω [86219] (0.008) ; ἀνθρώπινος [8865] (0.008) ; εὖ [43309] (0.008) ; ἄνθρωπος [8909] (0.008) ; 
0.026821110610867307   T=6,K=1:  σῶμα [102000] (0.028) ; πολύς [85306] (0.019) ; ἔχω [45996] (0.017) ; κτάομαι [60308] (0.010) ; μόνος [68641] (0.010) ; καθαρός [51701] (0.009) ; παντάπασι [77574] (0.009) ; ὥσπερ [116416] (0.009) ; πνεῦμα [84034] (0.009) ; μέσος [66494] (0.008) ; 
0.054226773008868495   T=6,K=2:  σῶμα [102000] (0.024) ; γίγνομαι [22209] (0.016) ; ἀνήρ [8665] (0.014) ; ἄνθρωπος [8909] (0.010) ; λέγω [62204] (0.010) ; πάθος [76530] (0.009) ; πολύς [85306] (0.009) ; πόνος [85665] (0.009) ; θεός [48291] (0.008) ; μέγας [65552] (0.008) ; 
0.011052478259045066   T=6,K=3:  λόγος [63772] (0.028) ; ποιέω [84234] (0.021) ; σῶμα [102000] (0.018) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.016) ; ὅλος [73277] (0.016) ; ἔχω [45996] (0.013) ; μέγας [65552] (0.010) ; διδάσκω [26412] (0.010) ; θεός [48291] (0.008) ; 
0.367545584488733   T=6,K=4:  κύριος [61056] (0.023) ; θεός [48291] (0.018) ; ζάω [46123] (0.017) ; κῦρος [61072] (0.013) ; ποιέω [84234] (0.012) ; λέγω [62204] (0.011) ; ἔχω [45996] (0.010) ; ψυχή [115887] (0.010) ; καρδία [53290] (0.010) ; ἰδού [nlsj60710] (0.009) ; 
0.07498932308987653   T=6,K=5:  ὅλος [73277] (0.036) ; ποιέω [84234] (0.016) ; σῶμα [102000] (0.014) ; πρότερος [90504] (0.010) ; βούλομαι [20621] (0.010) ; πόλις [84494] (0.009) ; καρδία [53290] (0.009) ; νόμος [nlsj76838] (0.009) ; ἄνθρωπος [8909] (0.009) ; δύναμις [28569] (0.008) ; 
0.045282806848849146   T=6,K=6:  πόλις [84494] (0.030) ; σῶμα [102000] (0.027) ; ψυχή [115887] (0.016) ; δοκέω [27847] (0.014) ; ποιέω [84234] (0.013) ; ἐξίτηλος [37425] (0.012) ; ἀνδρεία [7911] (0.011) ; ἄνθρωπος [8909] (0.010) ; τίθημι [103922] (0.010) ; ἐσθίω [42890] (0.009) ; 
0.05101598924973224   T=6,K=7:  βέλτιστος [19788] (0.019) ; σῶμα [102000] (0.018) ; λέγω [62204] (0.013) ; ὥσπερ [116416] (0.012) ; δέω [24292] (0.011) ; θηρεύω [48735] (0.010) ; ὄνομα [74126] (0.010) ; πῦρ [91547] (0.009) ; ἐπιστήμη [41018] (0.009) ; λαμβάνω [61791] (0.008) ; 
0.1094068089997095   T=6,K=8:  σῶμα [102000] (0.022) ; δίδωμι [26447] (0.013) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.009) ; χείρ [113560] (0.009) ; καλός [nlsj61372] (0.009) ; λέγω [62204] (0.008) ; ἅπας [11583] (0.007) ; μόνος [68641] (0.007) ; ἅμα [4845] (0.007) ; 
0.016352293492605748   T=6,K=9:  σῶμα [102000] (0.045) ; γίγνομαι [22209] (0.039) ; ψυχή [115887] (0.024) ; λόγος [63772] (0.022) ; λέγω [62204] (0.017) ; καλός [nlsj61372] (0.012) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; νόος [71023] (0.010) ; ὅμοιος [73672] (0.010) ; 
0.021637406054590143   T=6,K=10:  αἷμα [2392] (0.054) ; χρόνος [114753] (0.031) ; σῶμα [102000] (0.023) ; ψυχή [115887] (0.020) ; ἐσθίω [42890] (0.017) ; μάλιστα [nlsj71743] (0.013) ; πάλιν [76910] (0.012) ; τῇ [103745] (0.012) ; ὕλη [106601] (0.012) ; γῆ [22100] (0.011) ; 
0.018925727796477033   T=6,K=11:  σῶμα [102000] (0.036) ; ἔχω [45996] (0.036) ; γίγνομαι [22209] (0.014) ; πρότερος [90504] (0.014) ; κακός [52332] (0.013) ; ἄνθρωπος [8909] (0.012) ; ὅσος [75552] (0.011) ; θεός [48291] (0.011) ; ζάω [46123] (0.011) ; νόος [71023] (0.009) ; 
0.020985127280865098   T=6,K=12:  ἔχω [45996] (0.030) ; γίγνομαι [22209] (0.019) ; ἕτερος [43206] (0.017) ; ἀγαθός [260] (0.013) ; πολύς [85306] (0.011) ; ἐπιτήδευμα [41338] (0.010) ; ἀρετή [nlsj14967] (0.009) ; βλέπω [20097] (0.008) ; αἴτιος [2777] (0.007) ; βιάω [19891] (0.007) ; 
0.10891163789347152   T=6,K=13:  ψυχή [115887] (0.049) ; λέγω [62204] (0.017) ; σῶμα [102000] (0.017) ; γίγνομαι [22209] (0.014) ; τρόπος [nlsj107632] (0.010) ; ἔχω [45996] (0.010) ; φύσις [112720] (0.010) ; ἥμερος [47007] (0.009) ; ἀεί [1564] (0.009) ; ζητέω [46249] (0.008) ; 
0.04475153928307756   T=6,K=14:  λέγω [62204] (0.027) ; φύσις [112720] (0.022) ; χιλιάς [113999] (0.019) ; ὄνος [74165] (0.015) ; μάλιστα [nlsj71743] (0.012) ; ἀνανδρία [7048] (0.010) ; ἅγιος [524] (0.009) ; παραδίδωμι [77928] (0.008) ; ὄνομα [74126] (0.008) ; κυκλόω [60657] (0.008) ; 

Time=7  
0.0404427604884725   T=7,K=0:  σῶμα [102000] (0.041) ; ἔχω [45996] (0.021) ; κακός [52332] (0.014) ; ἑκών [33304] (0.011) ; ποιέω [84234] (0.010) ; εὐθύς [43977] (0.010) ; εὖ [43309] (0.009) ; ἀνθρώπινος [8865] (0.008) ; καθαρός [51701] (0.007) ; πρότερος [90504] (0.007) ; 
0.0744618420257275   T=7,K=1:  σῶμα [102000] (0.032) ; πολύς [85306] (0.027) ; ἔχω [45996] (0.019) ; ὥσπερ [116416] (0.011) ; ἀρχή [15893] (0.010) ; μόνος [68641] (0.010) ; ὅσος [75552] (0.009) ; πνεῦμα [84034] (0.008) ; ἀμήχανος [5257] (0.008) ; ὑπάρχω [106974] (0.007) ; 
0.11099359069294455   T=7,K=2:  σῶμα [102000] (0.031) ; ἀνήρ [8665] (0.016) ; ἄνθρωπος [8909] (0.014) ; πάθος [76530] (0.012) ; λέγω [62204] (0.010) ; θεός [48291] (0.010) ; μέγας [65552] (0.009) ; γίγνομαι [22209] (0.009) ; πολύς [85306] (0.008) ; παρέχω [79526] (0.007) ; 
0.03635896625586275   T=7,K=3:  σῶμα [102000] (0.027) ; λόγος [63772] (0.022) ; πάθος [76530] (0.016) ; ἔχω [45996] (0.015) ; μᾶλλον [64866] (0.013) ; ὅλος [73277] (0.012) ; ποιέω [84234] (0.010) ; θεός [48291] (0.009) ; δύναμις [28569] (0.009) ; μέγας [65552] (0.008) ; 
0.06077704373589962   T=7,K=4:  κύριος [61056] (0.019) ; σῶμα [102000] (0.015) ; ζάω [46123] (0.013) ; ἄνθρωπος [8909] (0.012) ; θεός [48291] (0.011) ; ἔχω [45996] (0.011) ; κῦρος [61072] (0.010) ; λέγω [62204] (0.010) ; ψυχή [115887] (0.010) ; ποιέω [84234] (0.009) ; 
0.06160715313521506   T=7,K=5:  ὅλος [73277] (0.025) ; ποιέω [84234] (0.018) ; ὑγιής [106209] (0.010) ; δέομαι [nlsj32160] (0.009) ; πρότερος [90504] (0.008) ; φύσις [112720] (0.008) ; ὥσπερ [116416] (0.008) ; ἐπιστρέφω [41082] (0.008) ; σῶμα [102000] (0.008) ; εἷς [31236] (0.008) ; 
0.10310966907797854   T=7,K=6:  σῶμα [102000] (0.027) ; ψυχή [115887] (0.024) ; πόλις [84494] (0.022) ; ποιέω [84234] (0.012) ; δοκέω [27847] (0.010) ; ἀνδρεία [7911] (0.010) ; ἐξίτηλος [37425] (0.009) ; ἡδονά [nlsj59172] (0.009) ; τίθημι [103922] (0.009) ; ἔχω [45996] (0.009) ; 
0.05258493417961993   T=7,K=7:  σῶμα [102000] (0.017) ; ἔχω [45996] (0.014) ; ὥσπερ [116416] (0.013) ; ἀνήρ [8665] (0.013) ; δέω [24292] (0.011) ; λέγω [62204] (0.010) ; βέλτιστος [19788] (0.009) ; καθαρός [51701] (0.008) ; πῦρ [91547] (0.008) ; ὄνομα [74126] (0.007) ; 
0.1692442693706849   T=7,K=8:  σῶμα [102000] (0.017) ; ἔχω [45996] (0.011) ; καλός [nlsj61372] (0.010) ; λέγω [62204] (0.008) ; χείρ [113560] (0.008) ; ἅπας [11583] (0.008) ; πολύς [85306] (0.007) ; δύναμαι [28566] (0.007) ; δίδωμι [26447] (0.007) ; μόνος [68641] (0.007) ; 
0.02310239347347372   T=7,K=9:  σῶμα [102000] (0.052) ; ψυχή [115887] (0.042) ; γίγνομαι [22209] (0.024) ; λόγος [63772] (0.022) ; λέγω [62204] (0.020) ; ὄργανον [74752] (0.013) ; καλός [nlsj61372] (0.011) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; πάρειμι [79223] (0.009) ; 
0.03274148236500782   T=7,K=10:  αἷμα [2392] (0.037) ; σῶμα [102000] (0.030) ; ψυχή [115887] (0.021) ; χρόνος [114753] (0.017) ; πάλιν [76910] (0.015) ; μᾶλλον [64866] (0.014) ; ὕλη [106601] (0.013) ; σάρξ [93388] (0.011) ; μάλιστα [nlsj71743] (0.010) ; διέρχομαι [26680] (0.010) ; 
0.035894791887373434   T=7,K=11:  ἔχω [45996] (0.024) ; σῶμα [102000] (0.022) ; πρότερος [90504] (0.015) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.013) ; ἀρετή [nlsj14967] (0.012) ; ὕλη [106601] (0.011) ; ἄνθρωπος [8909] (0.010) ; ζάω [46123] (0.009) ; κακός [52332] (0.008) ; 
0.06720017966949889   T=7,K=12:  ἕτερος [43206] (0.031) ; ἔχω [45996] (0.027) ; ἀγαθός [260] (0.013) ; γίγνομαι [22209] (0.013) ; βλέπω [20097] (0.012) ; ἄνθρωπος [8909] (0.009) ; οἴομαι [72610] (0.009) ; αἴτιος [2777] (0.008) ; λέγω [62204] (0.007) ; χαίρω [112934] (0.007) ; 
0.09429024070176882   T=7,K=13:  ψυχή [115887] (0.021) ; σῶμα [102000] (0.017) ; φύσις [112720] (0.017) ; λέγω [62204] (0.015) ; τρόπος [nlsj107632] (0.014) ; καλέω [52571] (0.011) ; γίγνομαι [22209] (0.011) ; χρόνος [114753] (0.009) ; ἔχω [45996] (0.008) ; πατήρ [80011] (0.008) ; 
0.03719068294047184   T=7,K=14:  λέγω [62204] (0.020) ; φύσις [112720] (0.020) ; χιλιάς [113999] (0.015) ; πολέμιος [84422] (0.012) ; ὄνος [74165] (0.011) ; μάλιστα [nlsj71743] (0.010) ; ἅγιος [524] (0.009) ; ὄμμα [73517] (0.008) ; ζώιον [nlsj114757] (0.008) ; ἀμαθής [4858] (0.008) ; 

Time=8  
0.05036607445373894   T=8,K=0:  σῶμα [102000] (0.030) ; κακός [52332] (0.014) ; ἔχω [45996] (0.013) ; ποιέω [84234] (0.012) ; καθαρός [51701] (0.010) ; πρότερος [90504] (0.009) ; ἑκών [33304] (0.009) ; ἀνθρώπινος [8865] (0.008) ; εὐθύς [43977] (0.007) ; φημί [110639] (0.007) ; 
0.06198954672710579   T=8,K=1:  σῶμα [102000] (0.037) ; πολύς [85306] (0.028) ; ἔχω [45996] (0.019) ; ὥσπερ [116416] (0.013) ; ἀρχή [15893] (0.011) ; μόνος [68641] (0.009) ; πνεῦμα [84034] (0.007) ; ὅσος [75552] (0.007) ; δύναμις [28569] (0.007) ; ἀγαθός [260] (0.007) ; 
0.153922410321618   T=8,K=2:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.013) ; πολύς [85306] (0.011) ; θεός [48291] (0.011) ; ἄνθρωπος [8909] (0.011) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.010) ; πάθος [76530] (0.008) ; μέγας [65552] (0.008) ; κακός [52332] (0.007) ; 
0.06405732297067919   T=8,K=3:  σῶμα [102000] (0.038) ; λόγος [63772] (0.025) ; πάθος [76530] (0.025) ; ἔχω [45996] (0.019) ; μᾶλλον [64866] (0.013) ; φημί [110639] (0.010) ; θεός [48291] (0.009) ; ὅλος [73277] (0.008) ; ὕπουλος [109459] (0.008) ; διδάσκω [26412] (0.008) ; 
0.06275165555316602   T=8,K=4:  σῶμα [102000] (0.018) ; θεός [48291] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.013) ; ἔχω [45996] (0.011) ; ποιέω [84234] (0.011) ; κύριος [61056] (0.010) ; ψυχή [115887] (0.010) ; ζάω [46123] (0.008) ; κῦρος [61072] (0.008) ; 
0.09477039277204038   T=8,K=5:  ποιέω [84234] (0.017) ; ὅλος [73277] (0.016) ; σῶμα [102000] (0.014) ; ὥσπερ [116416] (0.012) ; λόγος [63772] (0.011) ; εἷς [31236] (0.011) ; δέομαι [nlsj32160] (0.009) ; φύσις [112720] (0.008) ; νόος [71023] (0.008) ; ὁμοῦ [73881] (0.008) ; 
0.06425053885885078   T=8,K=6:  σῶμα [102000] (0.027) ; ψυχή [115887] (0.019) ; τίθημι [103922] (0.012) ; πόλις [84494] (0.012) ; ὥσπερ [116416] (0.012) ; μέγεθος [65565] (0.012) ; ἀνδρεία [7911] (0.012) ; ποιέω [84234] (0.009) ; ὅλος [73277] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.047496353994853475   T=8,K=7:  σῶμα [102000] (0.024) ; ὥσπερ [116416] (0.015) ; λέγω [62204] (0.014) ; ἔχω [45996] (0.013) ; δέω [24292] (0.010) ; ἀνήρ [8665] (0.009) ; γίγνομαι [22209] (0.009) ; βέλτιστος [19788] (0.009) ; καθαρός [51701] (0.009) ; ὄνομα [74126] (0.008) ; 
0.12219474822550518   T=8,K=8:  σῶμα [102000] (0.023) ; λέγω [62204] (0.012) ; ἔχω [45996] (0.011) ; ἅπας [11583] (0.010) ; εἷς [31236] (0.009) ; γίγνομαι [22209] (0.008) ; δέομαι [nlsj32160] (0.008) ; πολύς [85306] (0.007) ; καλός [nlsj61372] (0.006) ; κάλλος [52774] (0.006) ; 
0.04054515760111268   T=8,K=9:  ψυχή [115887] (0.059) ; σῶμα [102000] (0.057) ; γίγνομαι [22209] (0.028) ; λόγος [63772] (0.018) ; οἷος [72627] (0.014) ; λέγω [62204] (0.011) ; φύσις [112720] (0.010) ; πάρειμι [79223] (0.009) ; νόος [71023] (0.008) ; καλός [nlsj61372] (0.008) ; 
0.023441644757737884   T=8,K=10:  σῶμα [102000] (0.046) ; ὕλη [106601] (0.021) ; αἷμα [2392] (0.020) ; χρόνος [114753] (0.019) ; οἷος [72627] (0.018) ; φημί [110639] (0.015) ; ψυχή [115887] (0.013) ; πάλιν [76910] (0.013) ; σάρξ [93388] (0.012) ; μᾶλλον [64866] (0.012) ; 
0.0935493235311594   T=8,K=11:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.014) ; ὕλη [106601] (0.013) ; οἷος [72627] (0.011) ; πρότερος [90504] (0.011) ; ὅσος [75552] (0.010) ; ἄνθρωπος [8909] (0.009) ; γίγνομαι [22209] (0.009) ; νόος [71023] (0.008) ; ἀρετή [nlsj14967] (0.007) ; 
0.0459226064941355   T=8,K=12:  ἀγαθός [260] (0.019) ; ἔχω [45996] (0.019) ; ἕτερος [43206] (0.015) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.012) ; βλέπω [20097] (0.012) ; οἴομαι [72610] (0.011) ; ὥσπερ [116416] (0.010) ; λέγω [62204] (0.009) ; πολύς [85306] (0.009) ; 
0.04159182085893643   T=8,K=13:  ψυχή [115887] (0.027) ; σῶμα [102000] (0.020) ; φύσις [112720] (0.017) ; λέγω [62204] (0.015) ; γίγνομαι [22209] (0.014) ; ἥμερος [47007] (0.010) ; ἔχω [45996] (0.010) ; ἤδη [46646] (0.008) ; ἄλογος [4602] (0.008) ; χρόνος [114753] (0.008) ; 
0.03315040287936032   T=8,K=14:  φύσις [112720] (0.019) ; ὄνος [74165] (0.014) ; λέγω [62204] (0.013) ; παραδίδωμι [77928] (0.012) ; εἰσάγω [31246] (0.010) ; ἅγιος [524] (0.010) ; χιλιάς [113999] (0.010) ; ἀμαθής [4858] (0.010) ; ταπεινότης [102387] (0.009) ; πολέμιος [84422] (0.009) ; 

Time=9  
0.05766454258541591   T=9,K=0:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.016) ; φημί [110639] (0.013) ; καθαρός [51701] (0.010) ; ποιέω [84234] (0.009) ; ἐρρωμένος [42713] (0.009) ; τοσοῦτος [104421] (0.008) ; ἀεί [1564] (0.008) ; κτῆμα [60340] (0.008) ; ὅσος [75552] (0.008) ; 
0.07543453752534796   T=9,K=1:  σῶμα [102000] (0.049) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.024) ; πολύς [85306] (0.020) ; ὅσος [75552] (0.010) ; παντάπασι [77574] (0.009) ; δύναμις [28569] (0.008) ; πνεῦμα [84034] (0.008) ; ἀγαθός [260] (0.007) ; καθαρός [51701] (0.007) ; 
0.13819752586195766   T=9,K=2:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.016) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.013) ; θεός [48291] (0.012) ; πολύς [85306] (0.011) ; ἕτερος [43206] (0.009) ; ψυχή [115887] (0.009) ; δεινός [23726] (0.007) ; ποιέω [84234] (0.007) ; 
0.05347277047083388   T=9,K=3:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.019) ; λόγος [63772] (0.019) ; πάθος [76530] (0.018) ; ὅλος [73277] (0.014) ; μᾶλλον [64866] (0.011) ; φημί [110639] (0.010) ; διδάσκω [26412] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.008) ; 
0.04899222698172249   T=9,K=4:  σῶμα [102000] (0.027) ; θεός [48291] (0.025) ; ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.017) ; ὅσος [75552] (0.013) ; ἄνθρωπος [8909] (0.013) ; ζάω [46123] (0.011) ; λόγος [63772] (0.011) ; ψυχή [115887] (0.011) ; εἷς [31236] (0.010) ; 
0.0906824741450979   T=9,K=5:  λόγος [63772] (0.020) ; ὅλος [73277] (0.017) ; ποιέω [84234] (0.015) ; σῶμα [102000] (0.014) ; νόος [71023] (0.013) ; εἷς [31236] (0.012) ; ὥσπερ [116416] (0.012) ; οἷος [72627] (0.010) ; ψυχή [115887] (0.010) ; ἔχω [45996] (0.009) ; 
0.07582757179416685   T=9,K=6:  σῶμα [102000] (0.018) ; ψυχή [115887] (0.016) ; ποιέω [84234] (0.015) ; ὥσπερ [116416] (0.012) ; ἐπιδείκνυμι [39125] (0.011) ; ἀνδρεία [7911] (0.011) ; ὅλος [73277] (0.011) ; ἀνήρ [8665] (0.010) ; μέγεθος [65565] (0.010) ; τίθημι [103922] (0.009) ; 
0.07940649416568801   T=9,K=7:  σῶμα [102000] (0.026) ; λέγω [62204] (0.016) ; ἔχω [45996] (0.012) ; ὥσπερ [116416] (0.012) ; σπουδή [96106] (0.010) ; μᾶλλον [64866] (0.010) ; ἅπας [11583] (0.010) ; θηρεύω [48735] (0.010) ; δέω [24292] (0.010) ; πρόθυμος [87541] (0.009) ; 
0.1566190538268342   T=9,K=8:  σῶμα [102000] (0.035) ; λέγω [62204] (0.017) ; ψυχή [115887] (0.013) ; ἔχω [45996] (0.012) ; μόνος [68641] (0.009) ; ἀλήθεια [4071] (0.009) ; τῇ [103745] (0.009) ; κάλλος [52774] (0.008) ; ἅπας [11583] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.038486075321260506   T=9,K=9:  σῶμα [102000] (0.066) ; ψυχή [115887] (0.044) ; γίγνομαι [22209] (0.023) ; νόος [71023] (0.014) ; οἷος [72627] (0.013) ; λόγος [63772] (0.012) ; ὅλος [73277] (0.012) ; φύσις [112720] (0.010) ; ἕτερος [43206] (0.010) ; μέρος [66342] (0.009) ; 
0.037044350909336624   T=9,K=10:  σῶμα [102000] (0.041) ; εἶδος [30866] (0.021) ; οἷος [72627] (0.019) ; αἷμα [2392] (0.019) ; ὕλη [106601] (0.019) ; ψυχή [115887] (0.019) ; μᾶλλον [64866] (0.015) ; τῇ [103745] (0.015) ; φημί [110639] (0.015) ; χρόνος [114753] (0.014) ; 
0.03897150040599581   T=9,K=11:  σῶμα [102000] (0.030) ; γίγνομαι [22209] (0.016) ; οἷος [72627] (0.014) ; ἔχω [45996] (0.011) ; νόος [71023] (0.010) ; ἐκεῖ [31945] (0.009) ; ἀρετή [nlsj14967] (0.009) ; γεννάω [21902] (0.009) ; ὅσος [75552] (0.009) ; θεός [48291] (0.008) ; 
0.04699621749237516   T=9,K=12:  ἔχω [45996] (0.031) ; γίγνομαι [22209] (0.016) ; ἕτερος [43206] (0.015) ; βλέπω [20097] (0.012) ; ἄνθρωπος [8909] (0.012) ; ἀγαθός [260] (0.011) ; νέος [70364] (0.011) ; οἴομαι [72610] (0.010) ; ὥσπερ [116416] (0.009) ; δύναμαι [28566] (0.008) ; 
0.03386295802049225   T=9,K=13:  ψυχή [115887] (0.033) ; σῶμα [102000] (0.020) ; γίγνομαι [22209] (0.019) ; φύσις [112720] (0.013) ; λέγω [62204] (0.011) ; γῆ [22100] (0.011) ; ἥμερος [47007] (0.010) ; κακός [52332] (0.010) ; ἄριστος [15133] (0.009) ; ἔχω [45996] (0.008) ; 
0.02834170049347495   T=9,K=14:  φύσις [112720] (0.021) ; φθόνος [110745] (0.015) ; ὄνος [74165] (0.011) ; ἅγιος [524] (0.011) ; παῖς [76703] (0.011) ; καρδία [53290] (0.010) ; κύριος [61056] (0.010) ; παραδίδωμι [77928] (0.009) ; εἰσάγω [31246] (0.009) ; ἀμαθής [4858] (0.009) ; 

Time=10  
0.02187560794870031   T=10,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.019) ; φημί [110639] (0.014) ; ἀεί [1564] (0.013) ; καθαρός [51701] (0.012) ; ἐρρωμένος [42713] (0.011) ; αἰσχρός [2731] (0.009) ; ἄνθρωπος [8909] (0.009) ; σπουδάζω [96082] (0.009) ; πρότερος [90504] (0.009) ; 
0.015177275737945714   T=10,K=1:  σῶμα [102000] (0.051) ; ἔχω [45996] (0.023) ; ἀρχή [15893] (0.017) ; πολύς [85306] (0.016) ; καθαρός [51701] (0.015) ; ἀγαθός [260] (0.012) ; δύναμις [28569] (0.008) ; διαφθείρω [26207] (0.008) ; σκιά [94815] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.0998799715297242   T=10,K=2:  ἔχω [45996] (0.020) ; σῶμα [102000] (0.018) ; θεός [48291] (0.015) ; ἄνθρωπος [8909] (0.014) ; ἕτερος [43206] (0.013) ; ψυχή [115887] (0.013) ; γίγνομαι [22209] (0.012) ; ποιέω [84234] (0.011) ; αἰτία [2764] (0.010) ; λέγω [62204] (0.010) ; 
0.0234530294698567   T=10,K=3:  λόγος [63772] (0.019) ; ὅλος [73277] (0.016) ; σῶμα [102000] (0.015) ; μᾶλλον [64866] (0.015) ; ἔχω [45996] (0.014) ; εἶδον [nlsj11198] (0.011) ; πάθος [76530] (0.011) ; θεός [48291] (0.011) ; ἐνέργεια [35417] (0.010) ; μέγας [65552] (0.008) ; 
0.08479441469234783   T=10,K=4:  ἔχω [45996] (0.029) ; σῶμα [102000] (0.029) ; ψυχή [115887] (0.026) ; γίγνομαι [22209] (0.020) ; ἀγαθός [260] (0.016) ; ζάω [46123] (0.015) ; εἶδος [30866] (0.013) ; ἄνθρωπος [8909] (0.012) ; θεός [48291] (0.011) ; ὅσος [75552] (0.011) ; 
