3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.052292025954487883   T=5,K=2:  γίγνομαι [22209] (0.014) ; λαμβάνω [61791] (0.013) ; εὐθύς [43977] (0.012) ; δύναμις [28569] (0.012) ; πολύς [85306] (0.011) ; λανθάνω [61885] (0.011) ; δίδωμι [26447] (0.010) ; ἀνήρ [8665] (0.010) ; αἰτία [2764] (0.008) ; ἀίω [29883] (0.008) ; 
0.021680958874679135   T=5,K=3:  ὄνομα [74126] (0.016) ; τίθημι [103922] (0.014) ; ἀρχή [15893] (0.013) ; γίγνομαι [22209] (0.012) ; ποιέω [84234] (0.011) ; χρόνος [114753] (0.011) ; λαμβάνω [61791] (0.011) ; Ἕλλην [33819] (0.010) ; μέσος [66494] (0.010) ; ἔχω [45996] (0.010) ; 
0.01777432185759627   T=5,K=4:  ἔχω [45996] (0.035) ; ἀγαθός [260] (0.025) ; οἷος [72627] (0.016) ; γίγνομαι [22209] (0.015) ; πρότερος [90504] (0.012) ; Ἕλλην [33819] (0.011) ; Ἀθήναια [1984] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; κακός [52332] (0.009) ; ἅπας [11583] (0.009) ; 
0.049509061789806894   T=5,K=5:  βασιλεύω [19549] (0.017) ; ἔτης [43260] (0.016) ; ἄρχω [16051] (0.016) ; βασιλεύς [19546] (0.016) ; πρότερος [90504] (0.013) ; διαδέχομαι [24697] (0.011) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.009) ; 
0.08753584207764908   T=5,K=6:  ἀρχή [15893] (0.016) ; γίγνομαι [22209] (0.015) ; πρότερος [90504] (0.013) ; λέγω [62204] (0.012) ; ἔχω [45996] (0.012) ; ἕτερος [43206] (0.010) ; πόλις [84494] (0.009) ; πρᾶγμα [86112] (0.008) ; αἰτία [2764] (0.008) ; φημί [110639] (0.008) ; 
0.02744460343668254   T=5,K=7:  ποιέω [84234] (0.022) ; βούλομαι [20621] (0.016) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.011) ; ἐπιστήμη [41018] (0.011) ; δίκη [26943] (0.011) ; πολύς [85306] (0.010) ; φάσκω [110407] (0.010) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.009) ; 
0.034306867838562204   T=5,K=8:  εἷς [31236] (0.032) ; πρότερος [90504] (0.023) ; ἀρχή [15893] (0.020) ; γίγνομαι [22209] (0.015) ; ἔχω [45996] (0.013) ; συμβαίνω [98234] (0.013) ; ὕδωρ [106502] (0.011) ; οἷος [72627] (0.010) ; ὥσπερ [116416] (0.009) ; ποιέω [84234] (0.009) ; 
0.1482450382655382   T=5,K=9:  ποιέω [84234] (0.018) ; λόγος [63772] (0.014) ; πόλις [84494] (0.013) ; γίγνομαι [22209] (0.013) ; νόμος [nlsj76838] (0.012) ; τίθημι [103922] (0.009) ; μέγας [65552] (0.008) ; πάλιν [76910] (0.008) ; πράσσω [86219] (0.008) ; ἔχω [45996] (0.007) ; 
0.0255599964178953   T=5,K=10:  ἀρχή [15893] (0.044) ; ἔχω [45996] (0.022) ; χιλίαρχος [113998] (0.018) ; ἄρχω [16051] (0.015) ; γράμμα [22739] (0.014) ; ἀξιόω [11072] (0.012) ; ὑπατικός [106991] (0.012) ; διαδέχομαι [24697] (0.012) ; ὕπατος [106998] (0.011) ; Κορύβας [59182] (0.011) ; 
0.03250385795191603   T=5,K=11:  πόλις [84494] (0.024) ; δικαστήριον [26920] (0.019) ; ἀρχή [15893] (0.017) ; πρότερος [90504] (0.015) ; μάλιστα [nlsj71743] (0.014) ; ἐπιδέω [39180] (0.013) ; ἤδη [46646] (0.013) ; ἕνος [35983] (0.011) ; γῆ [22100] (0.011) ; θεός [48291] (0.010) ; 
0.15388101974243606   T=5,K=12:  ἔχω [45996] (0.028) ; δέομαι [nlsj32160] (0.012) ; γίγνομαι [22209] (0.011) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.010) ; ἅπας [11583] (0.009) ; ἄρχω [16051] (0.009) ; πόλις [84494] (0.009) ; πρότερος [90504] (0.008) ; λέγω [62204] (0.008) ; 
0.15903832248952438   T=5,K=13:  γίγνομαι [22209] (0.017) ; ἔχω [45996] (0.015) ; χρόνος [114753] (0.015) ; πρότερος [90504] (0.011) ; πολύς [85306] (0.010) ; πόλις [84494] (0.010) ; λέγω [62204] (0.010) ; ποιέω [84234] (0.009) ; μᾶλλον [64866] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.0701374548191651   T=5,K=14:  γίγνομαι [22209] (0.026) ; ἔχω [45996] (0.023) ; πάλιν [76910] (0.012) ; εἷς [31236] (0.012) ; λόγος [63772] (0.010) ; εἶδος [30866] (0.009) ; πούς [86108] (0.009) ; βασιλεύς [19546] (0.009) ; ἀνάλογος [6933] (0.009) ; ὥσπερ [116416] (0.008) ; 

Time=6  
0.022703420226817417   T=6,K=0:  πρότερος [90504] (0.026) ; ἀρχή [15893] (0.015) ; νόμος [nlsj76838] (0.014) ; πολύς [85306] (0.014) ; ἔχω [45996] (0.011) ; θεός [48291] (0.009) ; ἀκούω [3398] (0.009) ; εἷς [31236] (0.008) ; τόπος [104355] (0.008) ; δουλεία [28155] (0.007) ; 
0.06476219746282984   T=6,K=1:  πρότερος [90504] (0.027) ; μέγας [65552] (0.016) ; πόλις [84494] (0.015) ; ἴσος [51148] (0.013) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.012) ; ποιέω [84234] (0.011) ; λαμβάνω [61791] (0.011) ; ἔχω [45996] (0.010) ; τυγχάνω [105829] (0.009) ; 
0.15036202298289694   T=6,K=2:  πολύς [85306] (0.017) ; ἀνήρ [8665] (0.016) ; γίγνομαι [22209] (0.014) ; ἀίω [29883] (0.011) ; λαμβάνω [61791] (0.011) ; δύναμις [28569] (0.011) ; αἰτία [2764] (0.009) ; εὐθύς [43977] (0.009) ; δίδωμι [26447] (0.007) ; χρόνος [114753] (0.007) ; 
0.016470315968146604   T=6,K=3:  ἅπας [11583] (0.013) ; λαμβάνω [61791] (0.012) ; χρόνος [114753] (0.010) ; ὄνομα [74126] (0.010) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; μέσος [66494] (0.009) ; κάλλος [52774] (0.008) ; ὁρμάω [75152] (0.008) ; ἔχω [45996] (0.007) ; 
0.005224069464228794   T=6,K=4:  ἔχω [45996] (0.025) ; ἀγαθός [260] (0.020) ; ἅπας [11583] (0.018) ; Ἕλλην [33819] (0.014) ; πρότερος [90504] (0.012) ; γίγνομαι [22209] (0.010) ; κακός [52332] (0.010) ; Ἀθήναια [1984] (0.010) ; φύσις [112720] (0.009) ; οἷος [72627] (0.009) ; 
0.032938498474986   T=6,K=5:  ἄρχω [16051] (0.019) ; ἔτης [43260] (0.019) ; βασιλεύς [19546] (0.018) ; διαδέχομαι [24697] (0.014) ; ἀδελφός [1211] (0.014) ; βασιλεύω [19549] (0.013) ; ἔχω [45996] (0.012) ; τελευτάω [102992] (0.011) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.009) ; 
0.11692367779851102   T=6,K=6:  γίγνομαι [22209] (0.020) ; ἔχω [45996] (0.013) ; ἀρχή [15893] (0.012) ; φημί [110639] (0.010) ; ἕτερος [43206] (0.009) ; λαμβάνω [61791] (0.008) ; πρότερος [90504] (0.008) ; δείκνυμι [23658] (0.008) ; μόνος [68641] (0.008) ; τίθημι [103922] (0.007) ; 
0.026923187275893053   T=6,K=7:  βούλομαι [20621] (0.020) ; λόγος [63772] (0.016) ; κελεύω [56496] (0.016) ; ποιέω [84234] (0.014) ; δύναμις [28569] (0.013) ; γίγνομαι [22209] (0.013) ; ὁράω [74735] (0.009) ; φάσκω [110407] (0.008) ; ἅπας [11583] (0.007) ; πρότερος [90504] (0.007) ; 
0.16107267788811458   T=6,K=8:  εἷς [31236] (0.047) ; ἀρχή [15893] (0.030) ; ὁδός [nlsj75598] (0.020) ; πρότερος [90504] (0.016) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.013) ; οἷος [72627] (0.012) ; γῆ [22100] (0.009) ; ἀναγκάζω [6325] (0.008) ; περισσός [82190] (0.008) ; 
0.13262326263792634   T=6,K=9:  λόγος [63772] (0.019) ; πόλις [84494] (0.015) ; ποιέω [84234] (0.015) ; γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.010) ; ἀποδείκνυμι [12409] (0.010) ; πράσσω [86219] (0.008) ; νόμος [nlsj76838] (0.007) ; μέγας [65552] (0.007) ; πόλεμος [84434] (0.006) ; 
0.05349929969683398   T=6,K=10:  ἀρχή [15893] (0.031) ; χιλίαρχος [113998] (0.027) ; ἔχω [45996] (0.025) ; διαδέχομαι [24697] (0.023) ; ὕπατος [106998] (0.019) ; διέρχομαι [26680] (0.019) ; Ἀθήνευς [nlsj2559] (0.017) ; γράμμα [22739] (0.015) ; Πόπλιος [nlsj8981] (0.014) ; ἄρχω [16051] (0.014) ; 
0.05105864349662403   T=6,K=11:  πόλις [84494] (0.019) ; μάλιστα [nlsj71743] (0.016) ; πρότερος [90504] (0.015) ; εἷς [31236] (0.015) ; ἀρχή [15893] (0.013) ; θεός [48291] (0.013) ; ἤδη [46646] (0.011) ; δικαστήριον [26920] (0.010) ; γῆ [22100] (0.010) ; εἶτα [31562] (0.010) ; 
0.06395021122285405   T=6,K=12:  ἔχω [45996] (0.034) ; πόλις [84494] (0.017) ; μέγας [65552] (0.015) ; γίγνομαι [22209] (0.013) ; ἅπας [11583] (0.010) ; λέγω [62204] (0.010) ; ἄρχω [16051] (0.010) ; τυγχάνω [105829] (0.008) ; ποιέω [84234] (0.008) ; δέομαι [nlsj32160] (0.007) ; 
0.06847458329775986   T=6,K=13:  γίγνομαι [22209] (0.018) ; ἔχω [45996] (0.017) ; χρόνος [114753] (0.013) ; πρότερος [90504] (0.012) ; πόλις [84494] (0.012) ; πολύς [85306] (0.010) ; λέγω [62204] (0.009) ; μᾶλλον [64866] (0.009) ; δέομαι [nlsj32160] (0.008) ; ποιέω [84234] (0.007) ; 
0.03301393210557754   T=6,K=14:  γίγνομαι [22209] (0.027) ; ἔχω [45996] (0.017) ; πάλιν [76910] (0.015) ; βασιλεύς [19546] (0.009) ; ὥσπερ [116416] (0.009) ; ἀνάλογος [6933] (0.007) ; ἀδελφός [1211] (0.007) ; κινέω [57460] (0.007) ; εἶπον [31161] (0.007) ; ἑκατέρωθεν [31609] (0.006) ; 

Time=7  
0.018576949453129044   T=7,K=0:  ἀρχή [15893] (0.017) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.016) ; ἔχω [45996] (0.016) ; δέομαι [nlsj32160] (0.014) ; θεός [48291] (0.011) ; νόμος [nlsj76838] (0.010) ; γίγνομαι [22209] (0.009) ; εἷς [31236] (0.009) ; ἀγωνίζομαι [1098] (0.007) ; 
0.031776524156794626   T=7,K=1:  μέγας [65552] (0.021) ; πρότερος [90504] (0.015) ; ἔχω [45996] (0.015) ; γίγνομαι [22209] (0.015) ; ἀρχή [15893] (0.011) ; λαμβάνω [61791] (0.011) ; πολύς [85306] (0.011) ; δέομαι [nlsj32160] (0.011) ; γένεσις [21872] (0.010) ; πόλις [84494] (0.010) ; 
0.07849634878400975   T=7,K=2:  πολύς [85306] (0.018) ; ἀνήρ [8665] (0.017) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.011) ; αἰτία [2764] (0.010) ; λαμβάνω [61791] (0.009) ; εὐθύς [43977] (0.009) ; ποιέω [84234] (0.008) ; θεός [48291] (0.008) ; ἀίω [29883] (0.007) ; 
0.07305742544808402   T=7,K=3:  τίθημι [103922] (0.012) ; ἅπας [11583] (0.011) ; λαμβάνω [61791] (0.011) ; ὁρμάω [75152] (0.009) ; ἔχω [45996] (0.009) ; χρόνος [114753] (0.009) ; κάλλος [52774] (0.008) ; σῶμα [102000] (0.008) ; ὄνομα [74126] (0.008) ; ποιέω [84234] (0.008) ; 
0.015755955943396346   T=7,K=4:  φύσις [112720] (0.017) ; ἀγαθός [260] (0.016) ; γίγνομαι [22209] (0.013) ; ἅπας [11583] (0.011) ; ποιέω [84234] (0.011) ; πόλεμος [84434] (0.010) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.009) ; Ἀθήναια [1984] (0.009) ; πρᾶγμα [86112] (0.009) ; 
0.07901836961238662   T=7,K=5:  ἔτης [43260] (0.031) ; βασιλεύς [19546] (0.024) ; ἄρχω [16051] (0.023) ; τελευτάω [102992] (0.018) ; διαδέχομαι [24697] (0.015) ; βασιλεύω [19549] (0.013) ; ἀδελφός [1211] (0.011) ; γίγνομαι [22209] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.08927007797699275   T=7,K=6:  γίγνομαι [22209] (0.022) ; ἔχω [45996] (0.017) ; πόλις [84494] (0.010) ; ἕτερος [43206] (0.009) ; οἶδα [72202] (0.008) ; νόμος [nlsj76838] (0.008) ; πράσσω [86219] (0.008) ; λαμβάνω [61791] (0.008) ; ἀρχή [15893] (0.007) ; πρότερος [90504] (0.006) ; 
0.04005206105259724   T=7,K=7:  βούλομαι [20621] (0.017) ; κελεύω [56496] (0.016) ; λόγος [63772] (0.014) ; γίγνομαι [22209] (0.012) ; πρότερος [90504] (0.012) ; δύναμις [28569] (0.011) ; ποιέω [84234] (0.011) ; ὁράω [74735] (0.009) ; φάσκω [110407] (0.009) ; μόνος [68641] (0.007) ; 
0.014200401520854123   T=7,K=8:  ἔχω [45996] (0.034) ; πρότερος [90504] (0.032) ; ἀρχή [15893] (0.022) ; εἷς [31236] (0.015) ; ὁδός [nlsj75598] (0.015) ; οἷος [72627] (0.010) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.008) ; περισσός [82190] (0.008) ; γῆ [22100] (0.007) ; 
0.2386571164918613   T=7,K=9:  γίγνομαι [22209] (0.013) ; πόλις [84494] (0.013) ; ἀποδείκνυμι [12409] (0.012) ; ποιέω [84234] (0.011) ; ὕπατος [106998] (0.010) ; πόλεμος [84434] (0.009) ; πολύς [85306] (0.008) ; λόγος [63772] (0.008) ; πρότερος [90504] (0.007) ; φημί [110639] (0.007) ; 
0.08082183890280407   T=7,K=10:  ἀρχή [15893] (0.028) ; διέρχομαι [26680] (0.026) ; Ἀθήνευς [nlsj2559] (0.026) ; ὕπατος [106998] (0.026) ; ἔχω [45996] (0.024) ; χιλίαρχος [113998] (0.020) ; παραλαμβάνω [78297] (0.018) ; ἄρχω [16051] (0.018) ; ἄρχων [16052] (0.017) ; διαδέχομαι [24697] (0.016) ; 
0.02824935168406781   T=7,K=11:  ἀρχή [15893] (0.021) ; εἷς [31236] (0.017) ; ἕτερος [43206] (0.016) ; πόλις [84494] (0.016) ; πρότερος [90504] (0.012) ; μάλιστα [nlsj71743] (0.010) ; γῆ [22100] (0.010) ; δέομαι [nlsj32160] (0.010) ; πολύς [85306] (0.010) ; εἶτα [31562] (0.009) ; 
0.11760916117567057   T=7,K=12:  ἔχω [45996] (0.021) ; πόλις [84494] (0.018) ; μέγας [65552] (0.017) ; λαμβάνω [61791] (0.010) ; δέομαι [nlsj32160] (0.009) ; κακός [52332] (0.009) ; πρότερος [90504] (0.008) ; ἅπας [11583] (0.008) ; νῦν [71308] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.0691935175173903   T=7,K=13:  ἔχω [45996] (0.027) ; γίγνομαι [22209] (0.012) ; χρόνος [114753] (0.011) ; πόλις [84494] (0.011) ; πολύς [85306] (0.011) ; πρότερος [90504] (0.010) ; πόλεμος [84434] (0.010) ; ποιέω [84234] (0.009) ; μέγας [65552] (0.008) ; ὅλος [73277] (0.007) ; 
0.025264900279961245   T=7,K=14:  γίγνομαι [22209] (0.020) ; ἔχω [45996] (0.018) ; πάλιν [76910] (0.010) ; θερμότης [48482] (0.009) ; ἑκατέρωθεν [31609] (0.008) ; ἀνάλογος [6933] (0.007) ; ἀδελφός [1211] (0.007) ; βούλομαι [20621] (0.007) ; ἀναχωρητέον [7835] (0.007) ; ὥσπερ [116416] (0.007) ; 

Time=8  
0.06418493446140155   T=8,K=0:  πολύς [85306] (0.020) ; πρότερος [90504] (0.016) ; ἀρχή [15893] (0.016) ; δέομαι [nlsj32160] (0.014) ; ἔχω [45996] (0.014) ; θεός [48291] (0.013) ; δουλεία [28155] (0.012) ; γίγνομαι [22209] (0.009) ; φύσις [112720] (0.008) ; εἷς [31236] (0.008) ; 
0.022099919011599894   T=8,K=1:  ἔχω [45996] (0.018) ; χρόνος [114753] (0.014) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.013) ; δέομαι [nlsj32160] (0.012) ; τέλος [103012] (0.012) ; λαμβάνω [61791] (0.012) ; πόλις [84494] (0.011) ; πρότερος [90504] (0.011) ; ποιέω [84234] (0.009) ; 
0.08340991106394549   T=8,K=2:  πολύς [85306] (0.018) ; γίγνομαι [22209] (0.016) ; λαμβάνω [61791] (0.011) ; ἀνήρ [8665] (0.011) ; θεός [48291] (0.009) ; λέγω [62204] (0.009) ; εὐθύς [43977] (0.009) ; αἰτία [2764] (0.009) ; ἔχω [45996] (0.008) ; πρᾶγμα [86112] (0.007) ; 
0.06479447681013566   T=8,K=3:  πόλις [84494] (0.013) ; λαμβάνω [61791] (0.010) ; τίθημι [103922] (0.010) ; ἔχω [45996] (0.010) ; ἅπας [11583] (0.010) ; γίγνομαι [22209] (0.009) ; κάλλος [52774] (0.009) ; ποιέω [84234] (0.008) ; ζώιον [nlsj114757] (0.008) ; ὁρμάω [75152] (0.007) ; 
0.024199601904474913   T=8,K=4:  φύσις [112720] (0.020) ; γίγνομαι [22209] (0.015) ; ἀγαθός [260] (0.014) ; ἔχω [45996] (0.013) ; ἅπας [11583] (0.011) ; ποιέω [84234] (0.011) ; πόλεμος [84434] (0.009) ; ἔπειτα [38547] (0.009) ; πρότερος [90504] (0.008) ; ἐγκαλέω [30097] (0.008) ; 
0.09357971668194975   T=8,K=5:  ἔτης [43260] (0.022) ; βασιλεύς [19546] (0.018) ; τελευτάω [102992] (0.017) ; ἔχω [45996] (0.014) ; μέγας [65552] (0.013) ; διαδέχομαι [24697] (0.011) ; βασιλεύω [19549] (0.010) ; πρότερος [90504] (0.010) ; γίγνομαι [22209] (0.008) ; τέσσαρες [103248] (0.008) ; 
0.08986278855162275   T=8,K=6:  γίγνομαι [22209] (0.015) ; ἔχω [45996] (0.014) ; πόλις [84494] (0.010) ; μέγας [65552] (0.010) ; πρότερος [90504] (0.009) ; ἕτερος [43206] (0.009) ; ἀρχή [15893] (0.008) ; αἰτία [2764] (0.008) ; πρᾶγμα [86112] (0.008) ; τοσοῦτος [104421] (0.008) ; 
0.06767278863021876   T=8,K=7:  κελεύω [56496] (0.018) ; δύναμις [28569] (0.014) ; βούλομαι [20621] (0.014) ; λόγος [63772] (0.013) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.008) ; ἔτος [43291] (0.008) ; ἕτερος [43206] (0.008) ; ὁράω [74735] (0.007) ; πολύς [85306] (0.007) ; 
0.04043615814397306   T=8,K=8:  ἔχω [45996] (0.038) ; πρότερος [90504] (0.019) ; εἷς [31236] (0.017) ; ἀρχή [15893] (0.015) ; ὁδός [nlsj75598] (0.011) ; γίγνομαι [22209] (0.010) ; λόγος [63772] (0.010) ; περισσός [82190] (0.009) ; πῦρ [91547] (0.009) ; δύο [28592] (0.008) ; 
0.13300710581414998   T=8,K=9:  γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.012) ; ὕπατος [106998] (0.011) ; ἀποδείκνυμι [12409] (0.009) ; μέγας [65552] (0.008) ; πολύς [85306] (0.008) ; πόλις [84494] (0.008) ; ἔχω [45996] (0.007) ; ἕτερος [43206] (0.007) ; ποιέω [84234] (0.007) ; 
0.01480484001451553   T=8,K=10:  ἀρχή [15893] (0.038) ; ἔχω [45996] (0.029) ; Ἀθήνευς [nlsj2559] (0.022) ; παραλαμβάνω [78297] (0.019) ; ἄρχω [16051] (0.018) ; διέρχομαι [26680] (0.016) ; ὕπατος [106998] (0.016) ; ὑπατικός [106991] (0.015) ; ἄρχων [16052] (0.015) ; διαδέχομαι [24697] (0.014) ; 
0.03633452473556515   T=8,K=11:  εἷς [31236] (0.023) ; ἀρχή [15893] (0.020) ; ἕτερος [43206] (0.019) ; πόλις [84494] (0.018) ; γένος [21920] (0.014) ; πολύς [85306] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.010) ; ἐκκλησία [32173] (0.009) ; γῆ [22100] (0.009) ; 
0.11499380482454703   T=8,K=12:  μέγας [65552] (0.023) ; πόλις [84494] (0.014) ; ἔχω [45996] (0.012) ; λαμβάνω [61791] (0.009) ; κακός [52332] (0.008) ; νῦν [71308] (0.008) ; πρᾶγμα [86112] (0.008) ; τυγχάνω [105829] (0.008) ; λέγω [62204] (0.008) ; ἅπας [11583] (0.007) ; 
0.11637452547196131   T=8,K=13:  ἔχω [45996] (0.025) ; μέγας [65552] (0.012) ; πολύς [85306] (0.011) ; γίγνομαι [22209] (0.011) ; χρόνος [114753] (0.010) ; λέγω [62204] (0.009) ; καθίστημι [51849] (0.009) ; ποιέω [84234] (0.008) ; λαμβάνω [61791] (0.007) ; πόλις [84494] (0.007) ; 
0.03424490387993918   T=8,K=14:  ἔχω [45996] (0.016) ; θερμότης [48482] (0.013) ; γίγνομαι [22209] (0.013) ; κινέω [57460] (0.010) ; πάλιν [76910] (0.008) ; ἀδελφός [1211] (0.008) ; στρατός [97150] (0.008) ; εὐθύς [43977] (0.007) ; πατρῷος [80107] (0.007) ; εἷς [31236] (0.006) ; 

Time=9  
0.061439639089784615   T=9,K=0:  ἀρχή [15893] (0.021) ; πολύς [85306] (0.015) ; θεός [48291] (0.015) ; δέομαι [nlsj32160] (0.013) ; πρότερος [90504] (0.013) ; ἔχω [45996] (0.011) ; δουλεία [28155] (0.011) ; δύναμις [28569] (0.010) ; οἷος [72627] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.04427654058230886   T=9,K=1:  ἔχω [45996] (0.027) ; τέλος [103012] (0.024) ; γίγνομαι [22209] (0.016) ; ἀγαθός [260] (0.012) ; χρόνος [114753] (0.011) ; φημί [110639] (0.010) ; πρότερος [90504] (0.010) ; ἐκεῖ [31945] (0.009) ; μένω [66294] (0.009) ; εἴτε [31565] (0.009) ; 
0.09674525589448037   T=9,K=2:  ἔχω [45996] (0.015) ; ἀνήρ [8665] (0.013) ; πολύς [85306] (0.012) ; ποιέω [84234] (0.012) ; θεός [48291] (0.011) ; λαμβάνω [61791] (0.011) ; γίγνομαι [22209] (0.010) ; λόγος [63772] (0.010) ; πρᾶγμα [86112] (0.009) ; αἰτία [2764] (0.009) ; 
0.036747663742845764   T=9,K=3:  γίγνομαι [22209] (0.013) ; πόλις [84494] (0.013) ; ἔχω [45996] (0.012) ; ἅπας [11583] (0.011) ; ἀρχή [15893] (0.009) ; ποιέω [84234] (0.008) ; πάλιν [76910] (0.008) ; λαμβάνω [61791] (0.008) ; κάλλος [52774] (0.008) ; μέγας [65552] (0.007) ; 
0.03317224043378685   T=9,K=4:  ἀγαθός [260] (0.022) ; φύσις [112720] (0.019) ; ἅπας [11583] (0.014) ; γίγνομαι [22209] (0.013) ; οἷος [72627] (0.010) ; θεός [48291] (0.010) ; ἔχω [45996] (0.010) ; πόλεμος [84434] (0.010) ; ποιέω [84234] (0.008) ; πρότερος [90504] (0.008) ; 
0.08304614363113268   T=9,K=5:  βασιλεύς [19546] (0.021) ; τελευτάω [102992] (0.017) ; Καῖσαρ [52048] (0.013) ; πολύς [85306] (0.013) ; πρότερος [90504] (0.011) ; ἔχω [45996] (0.011) ; ἔτης [43260] (0.011) ; μέγας [65552] (0.008) ; διαδέχομαι [24697] (0.008) ; ἄρχω [16051] (0.008) ; 
0.08713937514796319   T=9,K=6:  γίγνομαι [22209] (0.016) ; ἔχω [45996] (0.012) ; πρότερος [90504] (0.012) ; ἕτερος [43206] (0.009) ; ἀρχή [15893] (0.009) ; πρᾶγμα [86112] (0.008) ; καθά [51647] (0.008) ; αἰτία [2764] (0.008) ; μέγας [65552] (0.007) ; πόλις [84494] (0.007) ; 
0.047804420541081374   T=9,K=7:  γίγνομαι [22209] (0.016) ; λόγος [63772] (0.014) ; κελεύω [56496] (0.013) ; δύναμις [28569] (0.011) ; ὥσπερ [116416] (0.010) ; δοκέω [27847] (0.010) ; σῶμα [102000] (0.010) ; ἐξευρίσκω [37244] (0.009) ; φάσκω [110407] (0.008) ; ὁράω [74735] (0.008) ; 
0.030750682775070103   T=9,K=8:  ἔχω [45996] (0.030) ; εἷς [31236] (0.028) ; ἀρχή [15893] (0.017) ; ὁδός [nlsj75598] (0.011) ; λόγος [63772] (0.010) ; πρότερος [90504] (0.009) ; ὥσπερ [116416] (0.008) ; ποιέω [84234] (0.008) ; νῦν [71308] (0.006) ; δύο [28592] (0.006) ; 
0.16450662841603095   T=9,K=9:  γίγνομαι [22209] (0.011) ; ὕπατος [106998] (0.011) ; πόλις [84494] (0.010) ; πολύς [85306] (0.009) ; καθίστημι [51849] (0.008) ; ἔχω [45996] (0.008) ; πρότερος [90504] (0.008) ; ὥσπερ [116416] (0.007) ; ποιέω [84234] (0.007) ; θεός [48291] (0.007) ; 
0.029098956380983813   T=9,K=10:  ἀρχή [15893] (0.047) ; ἔχω [45996] (0.034) ; παραλαμβάνω [78297] (0.020) ; οὐσία [76029] (0.019) ; ἄρχω [16051] (0.019) ; Ἀθήνευς [nlsj2559] (0.016) ; ὕπατος [106998] (0.016) ; ἄρχων [16052] (0.016) ; Γαῗος [nlsj5627] (0.013) ; διαδέχομαι [24697] (0.012) ; 
0.047881308391815515   T=9,K=11:  γένος [21920] (0.026) ; εἷς [31236] (0.023) ; πρότερος [90504] (0.020) ; πολύς [85306] (0.019) ; ἕτερος [43206] (0.018) ; ἀρχή [15893] (0.017) ; χρόνος [114753] (0.016) ; πόλις [84494] (0.012) ; δέομαι [nlsj32160] (0.012) ; ἐκκλησία [32173] (0.012) ; 
0.0942303517312049   T=9,K=12:  πόλις [84494] (0.017) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.016) ; ἔχω [45996] (0.014) ; ἄνθρωπος [8909] (0.011) ; ἅπας [11583] (0.009) ; θάλασσα [47735] (0.009) ; λαμβάνω [61791] (0.008) ; πολύς [85306] (0.008) ; πρᾶγμα [86112] (0.008) ; 
0.10449546515181836   T=9,K=13:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.014) ; τιμή [103975] (0.012) ; χρόνος [114753] (0.012) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.009) ; κίνησις [57466] (0.009) ; ὀλίγος [73064] (0.009) ; πολύς [85306] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.03866532808969273   T=9,K=14:  ἔχω [45996] (0.014) ; κινέω [57460] (0.013) ; γίγνομαι [22209] (0.012) ; πάλιν [76910] (0.010) ; πατρῷος [80107] (0.009) ; θερμότης [48482] (0.009) ; παραλαμβάνω [78297] (0.009) ; δέω [24292] (0.008) ; ἀδελφός [1211] (0.008) ; βασιλεύς [19546] (0.007) ; 

Time=10  
