47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
9.405918873506958e-26   T=2,K=11:  93812 (0.488) ; 37720 (0.215) ; 22209 (0.108) ; 28569 (0.032) ; 59005 (0.024) ; nlsj9526 (0.022) ; 67132 (0.010) ; 49955 (0.010) ; 17962 (0.009) ; 3398 (0.005) ; 
2.1080408485888855e-26   T=3,K=11:  93812 (0.587) ; 37720 (0.187) ; 22209 (0.081) ; 28569 (0.021) ; nlsj9526 (0.019) ; 59005 (0.017) ; 67132 (0.008) ; 49955 (0.008) ; 110089 (0.005) ; 17962 (0.005) ; 
5.663472953340939e-25   T=4,K=11:  93812 (0.584) ; 37720 (0.146) ; 22209 (0.081) ; 28569 (0.029) ; nlsj9526 (0.028) ; 59005 (0.020) ; 110089 (0.012) ; 67132 (0.009) ; 102000 (0.008) ; 49955 (0.007) ; 
2.737790775918675e-23   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
5.73854577202368e-23   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
2.0327510785682763e-23   T=7,K=11:  93812 (0.437) ; 37720 (0.157) ; 59005 (0.079) ; nlsj9526 (0.055) ; 22209 (0.034) ; 110089 (0.031) ; 28569 (0.027) ; 111207 (0.014) ; 3398 (0.014) ; 67132 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  93812 (0.448) ; 37720 (0.201) ; 22209 (0.086) ; 59005 (0.044) ; nlsj9526 (0.037) ; 28569 (0.029) ; 110089 (0.019) ; 67132 (0.011) ; 3398 (0.009) ; 49955 (0.009) ; 

1.1104041210904216e-22   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
1.9694082691842432e-23   T=1,K=12:  94713 (0.108) ; 72287 (0.065) ; 25949 (0.061) ; 5390 (0.055) ; 37274 (0.047) ; 71976 (0.041) ; 114615 (0.040) ; 26684 (0.037) ; 66494 (0.035) ; nlsj71743 (0.027) ; 
4.3317652134034756e-23   T=2,K=12:  94713 (0.121) ; 72287 (0.064) ; 5390 (0.053) ; 114615 (0.049) ; 25949 (0.047) ; 66494 (0.037) ; 71976 (0.035) ; 12625 (0.030) ; 26684 (0.029) ; 79223 (0.028) ; 
1.319157478449169e-23   T=3,K=12:  94713 (0.182) ; 72287 (0.056) ; 37274 (0.039) ; 5390 (0.038) ; 114615 (0.037) ; 28569 (0.034) ; 66494 (0.034) ; 104421 (0.031) ; 79223 (0.030) ; 25949 (0.028) ; 
3.2375047870225496e-21   T=4,K=12:  94713 (0.100) ; 79223 (0.064) ; 72287 (0.063) ; 12625 (0.046) ; 5390 (0.042) ; 25949 (0.041) ; 37274 (0.032) ; 104421 (0.031) ; 52332 (0.030) ; 114615 (0.030) ; 
2.2700941758667488e-20   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
3.111067366278961e-22   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
1.598109827197816e-22   T=7,K=12:  12625 (0.088) ; 72287 (0.063) ; 25949 (0.059) ; 94713 (0.057) ; 104421 (0.051) ; 5390 (0.048) ; 79223 (0.045) ; 71976 (0.045) ; 52332 (0.033) ; 37274 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  94713 (0.094) ; 72287 (0.059) ; 25949 (0.053) ; 5390 (0.048) ; 12625 (0.046) ; 79223 (0.041) ; 37274 (0.039) ; 71976 (0.038) ; 114615 (0.035) ; 104421 (0.033) ; 

0.999998872607069   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
0.9999994337203066   T=1,K=13:  111764 (0.080) ; 62258 (0.065) ; 70495 (0.061) ; 75595 (0.050) ; 37405 (0.044) ; 45980 (0.044) ; 35417 (0.038) ; 73672 (0.037) ; nlsj114757 (0.036) ; 8665 (0.035) ; 
0.9999993410251214   T=2,K=13:  111764 (0.087) ; 45980 (0.055) ; 57460 (0.049) ; 37405 (0.048) ; 62258 (0.046) ; 75595 (0.043) ; 73672 (0.041) ; 70495 (0.038) ; nlsj114757 (0.036) ; 35417 (0.036) ; 
0.9999956695831662   T=3,K=13:  111764 (0.082) ; 57460 (0.071) ; 73672 (0.055) ; 45980 (0.055) ; 37405 (0.052) ; 35417 (0.052) ; 67009 (0.035) ; 62258 (0.035) ; 57466 (0.029) ; 75595 (0.029) ; 
0.9999922229077314   T=4,K=13:  111764 (0.074) ; 73672 (0.063) ; 57460 (0.053) ; 37405 (0.051) ; 45980 (0.050) ; 70495 (0.048) ; 35417 (0.039) ; 94365 (0.037) ; 67009 (0.035) ; 57466 (0.032) ; 
0.9999868825451101   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
0.9999907852349771   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
0.9999687008185583   T=7,K=13:  62258 (0.082) ; 57466 (0.052) ; nlsj114757 (0.046) ; 94365 (0.045) ; 70495 (0.042) ; 35417 (0.042) ; 45980 (0.037) ; 111764 (0.037) ; 48504 (0.036) ; 110639 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  111764 (0.074) ; 62258 (0.055) ; 45980 (0.048) ; 35417 (0.043) ; 70495 (0.043) ; 37405 (0.043) ; 57460 (0.043) ; 73672 (0.042) ; nlsj114757 (0.033) ; 57466 (0.032) ; 

2.286257194881495e-22   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 
4.504548684829265e-21   T=1,K=14:  81586 (0.214) ; 37711 (0.176) ; 31161 (0.166) ; 45996 (0.093) ; 102381 (0.050) ; 5132 (0.043) ; 111207 (0.039) ; 66750 (0.032) ; 21487 (0.029) ; 42842 (0.025) ; 
6.3355725278829435e-21   T=2,K=14:  81586 (0.270) ; 37711 (0.196) ; 31161 (0.139) ; 45996 (0.064) ; 102381 (0.046) ; 111207 (0.035) ; 5132 (0.030) ; 66750 (0.025) ; 21487 (0.025) ; 59124 (0.024) ; 
1.7702877058101244e-20   T=3,K=14:  81586 (0.346) ; 37711 (0.212) ; 31161 (0.073) ; 45996 (0.060) ; 102381 (0.048) ; 111207 (0.032) ; 66750 (0.031) ; 5132 (0.027) ; 59124 (0.021) ; 42842 (0.020) ; 
7.912617448514568e-20   T=4,K=14:  81586 (0.278) ; 37711 (0.218) ; 31161 (0.065) ; 45996 (0.055) ; 102381 (0.044) ; 111207 (0.041) ; 5132 (0.035) ; 66750 (0.030) ; 21487 (0.028) ; 45513 (0.026) ; 
7.289024863770007e-22   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 
3.394080240582373e-24   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 
8.718052963056871e-25   T=7,K=14:  37711 (0.292) ; 81586 (0.135) ; 21487 (0.076) ; 5132 (0.064) ; 48341 (0.049) ; 102381 (0.049) ; 45996 (0.047) ; 111207 (0.047) ; 45513 (0.036) ; 42842 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  81586 (0.228) ; 37711 (0.204) ; 31161 (0.096) ; 45996 (0.064) ; 5132 (0.046) ; 111207 (0.044) ; 102381 (0.044) ; 21487 (0.035) ; 66750 (0.030) ; 42842 (0.029) ; 

0.00019371033699877425   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
0.00012215695282964375   T=1,K=0:  71984 (0.087) ; 108780 (0.060) ; 12973 (0.052) ; 15380 (0.051) ; 68641 (0.042) ; 76157 (0.040) ; 29624 (0.040) ; 1564 (0.037) ; 72273 (0.034) ; 48291 (0.034) ; 
0.0003065401154499711   T=2,K=0:  71984 (0.067) ; 108780 (0.058) ; 1564 (0.053) ; 15380 (0.045) ; 12973 (0.043) ; 68641 (0.043) ; 29624 (0.042) ; 108652 (0.041) ; 72273 (0.039) ; 111764 (0.034) ; 
0.0015303878426975613   T=3,K=0:  29624 (0.082) ; 108780 (0.068) ; 1564 (0.065) ; 68641 (0.056) ; 71984 (0.051) ; 108652 (0.047) ; 72273 (0.045) ; 15380 (0.035) ; 111764 (0.034) ; 112833 (0.029) ; 
0.00822118579901048   T=4,K=0:  29624 (0.086) ; 68641 (0.071) ; 108780 (0.068) ; 1564 (0.056) ; 72273 (0.045) ; 71984 (0.044) ; 108652 (0.040) ; 111764 (0.035) ; 48291 (0.035) ; 12973 (0.029) ; 
0.0991433647637502   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
0.01616709471749372   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
0.0007176517562448118   T=7,K=0:  108780 (0.145) ; 29624 (0.133) ; 68641 (0.062) ; 111764 (0.054) ; 1564 (0.047) ; 60317 (0.039) ; 48291 (0.035) ; 15380 (0.027) ; 44660 (0.026) ; 108652 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  108780 (0.086) ; 29624 (0.076) ; 68641 (0.060) ; 71984 (0.052) ; 1564 (0.050) ; 12973 (0.035) ; 15380 (0.035) ; 72273 (0.034) ; 111764 (0.034) ; 108652 (0.033) ; 

7.419207180001618e-13   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
1.811300367143951e-13   T=1,K=1:  77698 (0.330) ; 15162 (0.129) ; 69052 (0.112) ; 102381 (0.070) ; 98955 (0.069) ; nlsj40132 (0.048) ; 62816 (0.044) ; 47617 (0.032) ; 114706 (0.022) ; 72273 (0.021) ; 
1.5169480765864939e-12   T=2,K=1:  77698 (0.272) ; 15162 (0.131) ; nlsj40132 (0.109) ; 102381 (0.083) ; 98955 (0.063) ; 69052 (0.062) ; 62816 (0.044) ; 47617 (0.033) ; 114706 (0.030) ; nlsj68228 (0.027) ; 
1.6994038222523465e-11   T=3,K=1:  77698 (0.263) ; nlsj40132 (0.158) ; 15162 (0.117) ; 69052 (0.085) ; 102381 (0.056) ; 98955 (0.048) ; 62816 (0.036) ; 114706 (0.032) ; nlsj68228 (0.026) ; 47617 (0.025) ; 
2.1814480660595402e-11   T=4,K=1:  15162 (0.164) ; 77698 (0.143) ; nlsj40132 (0.140) ; 69052 (0.087) ; 98955 (0.070) ; 102381 (0.051) ; 47617 (0.048) ; 62816 (0.042) ; 72273 (0.039) ; 114706 (0.036) ; 
1.523119699353021e-11   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
4.968838637016888e-10   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
3.2076328662329226e-10   T=7,K=1:  69052 (0.211) ; 77698 (0.137) ; 15162 (0.121) ; nlsj68228 (0.074) ; nlsj40132 (0.066) ; 47617 (0.062) ; 114706 (0.058) ; 62816 (0.049) ; 72273 (0.041) ; 102381 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  77698 (0.221) ; 15162 (0.129) ; 69052 (0.116) ; nlsj40132 (0.097) ; 98955 (0.057) ; 102381 (0.056) ; 62816 (0.046) ; 47617 (0.045) ; nlsj68228 (0.037) ; 114706 (0.035) ; 

7.88608743928496e-12   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
1.520384563169789e-12   T=1,K=2:  85306 (0.132) ; 70495 (0.112) ; 83834 (0.090) ; 114972 (0.087) ; nlsj82141 (0.049) ; 98955 (0.049) ; 18062 (0.048) ; 26684 (0.046) ; 15121 (0.039) ; 80327 (0.024) ; 
3.5370628094864755e-12   T=2,K=2:  85306 (0.114) ; 114972 (0.109) ; 70495 (0.090) ; 83834 (0.086) ; nlsj82141 (0.064) ; 98955 (0.062) ; 18062 (0.055) ; 26684 (0.046) ; 15121 (0.033) ; 72287 (0.030) ; 
1.219759363931197e-10   T=3,K=2:  114972 (0.121) ; 85306 (0.110) ; 70495 (0.093) ; 83834 (0.064) ; nlsj82141 (0.062) ; 49955 (0.061) ; 98955 (0.058) ; 15121 (0.045) ; 26684 (0.040) ; 18062 (0.030) ; 
2.980097632449409e-10   T=4,K=2:  85306 (0.204) ; 114972 (0.109) ; 70495 (0.086) ; 83834 (0.078) ; 98955 (0.068) ; 15121 (0.050) ; nlsj82141 (0.047) ; 49955 (0.034) ; 26684 (0.029) ; 55497 (0.022) ; 
1.248989737998255e-10   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
2.0677059529764736e-07   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
5.368796338077247e-08   T=7,K=2:  98955 (0.139) ; 85306 (0.112) ; 70495 (0.104) ; 83834 (0.104) ; 49955 (0.079) ; 114972 (0.067) ; 15121 (0.055) ; 70958 (0.036) ; 31562 (0.026) ; 55497 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.145) ; 70495 (0.101) ; 114972 (0.088) ; 83834 (0.087) ; 98955 (0.079) ; 15121 (0.048) ; 49955 (0.047) ; nlsj82141 (0.044) ; 26684 (0.036) ; 18062 (0.029) ; 

0.01565058068188224   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
0.29474485603691986   T=1,K=3:  61056 (0.127) ; 73707 (0.103) ; 59708 (0.081) ; 114816 (0.074) ; 30700 (0.067) ; 69419 (0.066) ; 26207 (0.053) ; 91085 (0.044) ; 16052 (0.030) ; 49875 (0.029) ; 
0.5847439226581237   T=2,K=3:  73707 (0.101) ; 59708 (0.099) ; 61056 (0.075) ; 30700 (0.070) ; 69419 (0.063) ; 26207 (0.060) ; 114816 (0.058) ; 16052 (0.052) ; 91085 (0.040) ; 41082 (0.032) ; 
0.34720434608020784   T=3,K=3:  61056 (0.132) ; 73707 (0.118) ; 59708 (0.078) ; 30700 (0.057) ; 26207 (0.049) ; 58271 (0.044) ; 16052 (0.044) ; 69419 (0.040) ; 91085 (0.038) ; 114816 (0.036) ; 
0.31556686194628797   T=4,K=3:  61056 (0.136) ; 59708 (0.087) ; 73707 (0.076) ; 30700 (0.059) ; 26207 (0.048) ; 104421 (0.048) ; 69419 (0.043) ; 58271 (0.041) ; 91085 (0.039) ; 16052 (0.036) ; 
0.16709030180444584   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.21329480323933103   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
0.18637496703046555   T=7,K=3:  59708 (0.118) ; 69419 (0.109) ; 61056 (0.084) ; 49875 (0.058) ; 58271 (0.057) ; 30700 (0.044) ; 73707 (0.040) ; 114816 (0.039) ; 67974 (0.029) ; 61925 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  61056 (0.126) ; 59708 (0.083) ; 73707 (0.078) ; 30700 (0.063) ; 69419 (0.062) ; 114816 (0.047) ; 26207 (0.042) ; 58271 (0.040) ; 49875 (0.039) ; 104421 (0.039) ; 

1.2944870641813544e-05   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
8.064945471732123e-05   T=1,K=4:  70495 (0.232) ; 43206 (0.194) ; 33969 (0.100) ; 100964 (0.096) ; 31562 (0.083) ; 50679 (0.078) ; 7793 (0.036) ; 12409 (0.034) ; 66494 (0.032) ; 37961 (0.020) ; 
6.38887572670591e-05   T=2,K=4:  70495 (0.201) ; 33969 (0.201) ; 43206 (0.155) ; 100964 (0.094) ; 31562 (0.064) ; 50679 (0.051) ; 66494 (0.040) ; 12409 (0.033) ; 7793 (0.032) ; 37961 (0.026) ; 
0.00012955885002026083   T=3,K=4:  70495 (0.253) ; 100964 (0.160) ; 33969 (0.145) ; 43206 (0.129) ; 31562 (0.059) ; 50679 (0.046) ; 7793 (0.038) ; 12409 (0.027) ; 66494 (0.025) ; 37961 (0.021) ; 
0.007217166371240026   T=4,K=4:  70495 (0.226) ; 33969 (0.136) ; 43206 (0.131) ; 100964 (0.121) ; 7793 (0.068) ; 31562 (0.067) ; 50679 (0.045) ; 66494 (0.036) ; 37961 (0.030) ; 12409 (0.024) ; 
0.00034055848781303544   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
0.019366525350774263   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
0.0118625642011431   T=7,K=4:  70495 (0.246) ; 33969 (0.220) ; 7793 (0.208) ; 100964 (0.071) ; 43206 (0.053) ; 31562 (0.026) ; 12409 (0.023) ; 50679 (0.019) ; 66494 (0.019) ; 61925 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  70495 (0.231) ; 33969 (0.144) ; 43206 (0.143) ; 100964 (0.105) ; 7793 (0.085) ; 31562 (0.058) ; 50679 (0.045) ; 12409 (0.031) ; 66494 (0.027) ; 37961 (0.023) ; 

1.4145774052106338e-05   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
9.339145758990616e-06   T=1,K=5:  115193 (0.192) ; 22209 (0.150) ; 45980 (0.066) ; 114972 (0.049) ; 66494 (0.046) ; 61016 (0.042) ; 7779 (0.040) ; 4562 (0.037) ; 49589 (0.034) ; 21901 (0.032) ; 
0.0004949492912098469   T=2,K=5:  115193 (0.177) ; 22209 (0.145) ; 45980 (0.055) ; 21901 (0.055) ; 66494 (0.044) ; 7779 (0.042) ; 4562 (0.040) ; 114972 (0.040) ; 61016 (0.033) ; 47876 (0.028) ; 
0.00044856779749881544   T=3,K=5:  115193 (0.176) ; 22209 (0.089) ; 66494 (0.062) ; 45980 (0.050) ; 4562 (0.045) ; 61016 (0.042) ; 21901 (0.038) ; 69863 (0.036) ; 36160 (0.030) ; 7779 (0.029) ; 
1.0949055306141891e-06   T=4,K=5:  115193 (0.190) ; 22209 (0.095) ; 66494 (0.057) ; 69863 (0.055) ; 45980 (0.048) ; 21901 (0.041) ; 104872 (0.035) ; 49589 (0.034) ; 65552 (0.030) ; 61016 (0.029) ; 
2.674842805325487e-07   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
1.0126574452749784e-07   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
1.989520941573613e-08   T=7,K=5:  115193 (0.244) ; 22209 (0.168) ; 66494 (0.081) ; 65552 (0.047) ; 104872 (0.040) ; nlsj106503 (0.033) ; 61056 (0.029) ; 36160 (0.029) ; 30700 (0.023) ; 21901 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  115193 (0.192) ; 22209 (0.126) ; 66494 (0.059) ; 45980 (0.049) ; 21901 (0.039) ; 4562 (0.032) ; 7779 (0.032) ; 61016 (0.032) ; 65552 (0.030) ; 69863 (0.030) ; 

0.0033268986628809767   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
0.00019853175837977353   T=1,K=6:  83665 (0.270) ; 21901 (0.113) ; 70495 (0.070) ; 12349 (0.052) ; 45996 (0.046) ; 32657 (0.035) ; 36165 (0.034) ; 58444 (0.028) ; 100964 (0.026) ; 87413 (0.025) ; 
0.006134727148696949   T=2,K=6:  83665 (0.289) ; 70495 (0.090) ; 21901 (0.075) ; 12349 (0.058) ; 87413 (0.044) ; 45996 (0.041) ; 100964 (0.034) ; 32657 (0.031) ; 36165 (0.029) ; 58444 (0.026) ; 
0.007125620619401112   T=3,K=6:  83665 (0.208) ; 70495 (0.110) ; 21901 (0.094) ; 87413 (0.058) ; 12349 (0.046) ; 45996 (0.043) ; 36165 (0.041) ; 32657 (0.036) ; 58444 (0.027) ; 100964 (0.024) ; 
0.040074366108300806   T=4,K=6:  83665 (0.263) ; 21901 (0.074) ; 70495 (0.064) ; 100964 (0.054) ; 87413 (0.052) ; 36165 (0.044) ; 12349 (0.042) ; 45996 (0.037) ; 32657 (0.031) ; 9757 (0.027) ; 
0.03923707163194955   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
0.05646261206816186   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
0.053845198115953084   T=7,K=6:  83665 (0.126) ; 21901 (0.112) ; 70495 (0.088) ; 100964 (0.073) ; 45996 (0.064) ; 32657 (0.055) ; 36165 (0.048) ; 12349 (0.037) ; 87413 (0.030) ; 58444 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  83665 (0.218) ; 21901 (0.097) ; 70495 (0.089) ; 12349 (0.047) ; 100964 (0.046) ; 36165 (0.045) ; 45996 (0.044) ; 87413 (0.038) ; 32657 (0.034) ; 58444 (0.027) ; 

0.0176743216647181   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
0.12199047769997722   T=1,K=7:  52571 (0.163) ; 85665 (0.163) ; 90433 (0.083) ; 22467 (0.075) ; 42267 (0.057) ; 2061 (0.043) ; 29624 (0.037) ; 3327 (0.037) ; 108780 (0.033) ; 83834 (0.029) ; 
0.2541779976500858   T=2,K=7:  85665 (0.186) ; 52571 (0.168) ; 90433 (0.091) ; 22467 (0.070) ; 42267 (0.050) ; 29624 (0.046) ; 3327 (0.032) ; 2061 (0.032) ; 83834 (0.029) ; 108780 (0.027) ; 
0.44682643771744496   T=3,K=7:  85665 (0.130) ; 52571 (0.123) ; 90433 (0.114) ; 22467 (0.069) ; 2061 (0.051) ; 29624 (0.050) ; 3327 (0.046) ; 83834 (0.035) ; 42267 (0.031) ; 108780 (0.028) ; 
0.17895483584843527   T=4,K=7:  90433 (0.146) ; 85665 (0.120) ; 52571 (0.120) ; 2061 (0.071) ; 22467 (0.065) ; 3327 (0.043) ; 34848 (0.027) ; 42830 (0.025) ; 19282 (0.025) ; 108780 (0.023) ; 
0.07642480742261232   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
