47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
3.3972475223246703e-49   T=1,K=11:  nlsj4603 (0.198) ; 33631 (0.107) ; 97266 (0.050) ; 61016 (0.044) ; 72275 (0.038) ; 90334 (0.036) ; 36160 (0.033) ; 69052 (0.027) ; 2224 (0.023) ; 69863 (0.021) ; 
1.9695222838497035e-43   T=2,K=11:  nlsj4603 (0.218) ; 33631 (0.098) ; 90334 (0.056) ; 97266 (0.044) ; 61016 (0.042) ; 69052 (0.032) ; 72275 (0.028) ; 36160 (0.025) ; 69863 (0.025) ; 18062 (0.024) ; 
4.0174223439727405e-42   T=3,K=11:  nlsj4603 (0.202) ; 33631 (0.079) ; 97266 (0.076) ; 61016 (0.046) ; 18062 (0.033) ; 90334 (0.030) ; 90433 (0.030) ; 69863 (0.029) ; 69052 (0.023) ; 72275 (0.022) ; 
9.45310338476016e-37   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
5.342847372338944e-36   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
2.399574705289207e-35   T=6,K=11:  33631 (0.153) ; nlsj4603 (0.105) ; 90334 (0.081) ; 69052 (0.044) ; 97266 (0.044) ; 72275 (0.040) ; 18062 (0.036) ; 26684 (0.032) ; 61016 (0.029) ; 69863 (0.028) ; 
2.261348247950702e-35   T=7,K=11:  90334 (0.167) ; 33631 (0.138) ; nlsj4603 (0.087) ; 97266 (0.053) ; 26684 (0.039) ; 72275 (0.037) ; 69052 (0.034) ; 69863 (0.034) ; 61016 (0.027) ; 2224 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  nlsj4603 (0.150) ; 33631 (0.125) ; 90334 (0.061) ; 97266 (0.052) ; 61016 (0.039) ; 72275 (0.034) ; 69052 (0.031) ; 18062 (0.027) ; 69863 (0.027) ; 36160 (0.023) ; 

3.974390992319604e-28   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
7.828941818312358e-26   T=1,K=12:  16052 (0.070) ; 52332 (0.053) ; 26447 (0.043) ; 94677 (0.035) ; nlsj9583 (0.035) ; 23799 (0.034) ; 72287 (0.034) ; 70495 (0.026) ; 22100 (0.025) ; 112811 (0.024) ; 
3.3535421801956003e-21   T=2,K=12:  52332 (0.096) ; 16052 (0.054) ; 22100 (0.039) ; 26447 (0.036) ; 94677 (0.032) ; 23799 (0.029) ; 72287 (0.027) ; 112811 (0.025) ; 114816 (0.024) ; 73277 (0.022) ; 
1.8049848739392373e-25   T=3,K=12:  16052 (0.059) ; 52332 (0.052) ; 23799 (0.048) ; 22100 (0.040) ; 70495 (0.034) ; 72287 (0.032) ; 31161 (0.031) ; 94677 (0.029) ; 112811 (0.027) ; 26447 (0.026) ; 
3.8903981163476464e-25   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
2.533949976027972e-30   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
6.138406903669685e-27   T=6,K=12:  22100 (0.048) ; 16052 (0.043) ; 31161 (0.041) ; 52332 (0.035) ; 72287 (0.032) ; 26447 (0.030) ; 62258 (0.030) ; 112811 (0.029) ; 70495 (0.028) ; 73277 (0.027) ; 
7.044620239698283e-26   T=7,K=12:  23799 (0.052) ; 62258 (0.048) ; 31161 (0.047) ; 52332 (0.046) ; 22100 (0.038) ; nlsj82141 (0.031) ; 70495 (0.030) ; 16052 (0.029) ; 114816 (0.026) ; 73277 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  52332 (0.054) ; 16052 (0.046) ; 22100 (0.039) ; 23799 (0.034) ; 26447 (0.034) ; 31161 (0.031) ; 72287 (0.028) ; 70495 (0.028) ; 112811 (0.026) ; 94677 (0.025) ; 

0.9999832607086936   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
0.9998323874098003   T=1,K=13:  59708 (0.045) ; 101982 (0.039) ; 8665 (0.038) ; 57460 (0.035) ; 116244 (0.035) ; 17962 (0.034) ; 19641 (0.034) ; 110639 (0.032) ; 44660 (0.028) ; 111764 (0.025) ; 
0.039449370110540345   T=2,K=13:  8665 (0.054) ; 59708 (0.054) ; 94365 (0.039) ; 116244 (0.037) ; 19641 (0.037) ; 110639 (0.037) ; 11229 (0.032) ; 57460 (0.032) ; 111764 (0.031) ; 101982 (0.030) ; 
0.014492967242386202   T=3,K=13:  94365 (0.054) ; 111764 (0.054) ; 59708 (0.052) ; 44660 (0.049) ; 110639 (0.037) ; 57460 (0.033) ; 101982 (0.033) ; 116244 (0.032) ; 19641 (0.030) ; 108652 (0.025) ; 
4.535104889606184e-05   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
0.00022248426371927434   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
2.9332032332153642e-09   T=6,K=13:  110639 (0.058) ; 111764 (0.054) ; 57460 (0.050) ; 116244 (0.038) ; 108652 (0.037) ; 59708 (0.034) ; 101982 (0.032) ; 94365 (0.030) ; 19641 (0.025) ; 17962 (0.024) ; 
1.5493349858752318e-06   T=7,K=13:  57460 (0.060) ; 110639 (0.059) ; 111764 (0.040) ; 116244 (0.040) ; 108652 (0.035) ; 6449 (0.031) ; 19641 (0.030) ; 59708 (0.030) ; 101982 (0.028) ; 71984 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  59708 (0.043) ; 57460 (0.043) ; 110639 (0.041) ; 111764 (0.040) ; 101982 (0.034) ; 116244 (0.032) ; 8665 (0.031) ; 19641 (0.030) ; 108652 (0.030) ; 94365 (0.029) ; 

8.736059533257417e-19   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 
2.0180749525163965e-17   T=1,K=14:  60317 (0.192) ; 61016 (0.072) ; 32263 (0.070) ; 103922 (0.067) ; 42842 (0.045) ; 37274 (0.030) ; 43206 (0.023) ; 42827 (0.023) ; 37711 (0.023) ; 114615 (0.022) ; 
5.591038398842969e-15   T=2,K=14:  60317 (0.119) ; 103922 (0.082) ; 32263 (0.062) ; 61016 (0.050) ; 42827 (0.030) ; 42842 (0.029) ; 1564 (0.029) ; 37274 (0.028) ; 43206 (0.024) ; 114615 (0.024) ; 
4.2837806785372146e-20   T=3,K=14:  60317 (0.109) ; 103922 (0.105) ; 32263 (0.061) ; 61016 (0.048) ; 42842 (0.034) ; 2061 (0.031) ; 37274 (0.027) ; 1564 (0.025) ; 52332 (0.024) ; 37711 (0.022) ; 
5.009220485212622e-19   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 
8.945834361421613e-12   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 
5.158009247399394e-07   T=6,K=14:  60317 (0.077) ; 32263 (0.076) ; 103922 (0.055) ; 61016 (0.046) ; 42827 (0.044) ; 52332 (0.042) ; 19641 (0.037) ; 42842 (0.033) ; 51737 (0.028) ; 37274 (0.021) ; 
3.5891218522379635e-08   T=7,K=14:  32263 (0.095) ; 103922 (0.064) ; 60317 (0.061) ; 61016 (0.060) ; 19641 (0.048) ; 37274 (0.037) ; 52332 (0.034) ; 42842 (0.033) ; 45513 (0.028) ; 26684 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  60317 (0.121) ; 103922 (0.083) ; 32263 (0.063) ; 61016 (0.061) ; 42842 (0.037) ; 52332 (0.032) ; 37274 (0.028) ; 42827 (0.026) ; 1564 (0.025) ; 19641 (0.022) ; 

0.000788372248782986   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
9.546363299072323e-08   T=1,K=0:  76157 (0.119) ; 104421 (0.072) ; 76335 (0.067) ; 114587 (0.057) ; nlsj11198 (0.045) ; 39847 (0.040) ; 112070 (0.033) ; 12973 (0.032) ; 87413 (0.032) ; 26499 (0.026) ; 
1.8129848604086014e-09   T=2,K=0:  76335 (0.095) ; 76157 (0.092) ; 39847 (0.063) ; 104421 (0.055) ; 114587 (0.049) ; 26499 (0.042) ; 12973 (0.041) ; 87413 (0.039) ; nlsj11198 (0.032) ; 112070 (0.029) ; 
0.0012802891407386015   T=3,K=0:  76157 (0.116) ; 76335 (0.104) ; 39847 (0.087) ; 26499 (0.060) ; 12973 (0.042) ; 114587 (0.031) ; 87413 (0.028) ; 104421 (0.027) ; nlsj11198 (0.026) ; 112070 (0.023) ; 
0.6871510151210015   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
0.05030662962986324   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
0.00039549060995818034   T=6,K=0:  26499 (0.189) ; 76157 (0.088) ; 12973 (0.075) ; 39847 (0.071) ; 87413 (0.042) ; 64448 (0.034) ; nlsj11198 (0.032) ; 48291 (0.027) ; 76335 (0.024) ; 93812 (0.024) ; 
1.6862244357470085e-07   T=7,K=0:  26499 (0.239) ; 76157 (0.068) ; 64448 (0.068) ; 39847 (0.060) ; 12973 (0.050) ; 87413 (0.043) ; nlsj11198 (0.032) ; 48291 (0.028) ; 93812 (0.018) ; 76335 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26499 (0.107) ; 76157 (0.090) ; 76335 (0.065) ; 39847 (0.063) ; 12973 (0.046) ; 104421 (0.040) ; nlsj11198 (0.036) ; 87413 (0.034) ; 114587 (0.029) ; 64448 (0.026) ; 

1.2619312364565069e-09   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
4.0799078630593614e-10   T=1,K=1:  103085 (0.092) ; 36390 (0.085) ; nlsj71743 (0.070) ; 62258 (0.060) ; 83665 (0.045) ; 45996 (0.044) ; 66173 (0.032) ; 68706 (0.032) ; 21487 (0.031) ; 76564 (0.030) ; 
2.989049790858482e-12   T=2,K=1:  36390 (0.082) ; nlsj68228 (0.059) ; nlsj71743 (0.055) ; 45996 (0.051) ; 103085 (0.048) ; 83665 (0.046) ; 21487 (0.041) ; 66173 (0.037) ; 68706 (0.037) ; 62258 (0.035) ; 
1.5139369689594094e-07   T=3,K=1:  36390 (0.084) ; nlsj68228 (0.080) ; 45996 (0.070) ; 103085 (0.053) ; nlsj71743 (0.052) ; 83434 (0.042) ; 66173 (0.040) ; 68706 (0.035) ; 21487 (0.033) ; 83665 (0.030) ; 
8.079801855113289e-06   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
0.06423896267406808   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
2.181967225058562e-06   T=6,K=1:  36390 (0.154) ; 45996 (0.087) ; nlsj68228 (0.063) ; 83665 (0.053) ; 66173 (0.049) ; 68706 (0.047) ; 103085 (0.046) ; nlsj71743 (0.041) ; 21487 (0.030) ; 62258 (0.029) ; 
9.706568700328651e-08   T=7,K=1:  36390 (0.129) ; 45996 (0.106) ; nlsj68228 (0.078) ; 83665 (0.064) ; 68706 (0.057) ; 66173 (0.039) ; 103085 (0.036) ; 21487 (0.029) ; 85306 (0.028) ; 83434 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  36390 (0.102) ; 45996 (0.072) ; 103085 (0.070) ; nlsj68228 (0.055) ; 83665 (0.054) ; nlsj71743 (0.048) ; 66173 (0.038) ; 62258 (0.036) ; 68706 (0.036) ; 83434 (0.035) ; 

3.8664714157608425e-07   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
1.1576140286714585e-05   T=1,K=2:  93388 (0.282) ; 37720 (0.111) ; 7182 (0.061) ; 114972 (0.058) ; 108652 (0.047) ; 25949 (0.037) ; 26032 (0.027) ; 85306 (0.022) ; 61056 (0.022) ; 108780 (0.019) ; 
2.205674666225414e-06   T=2,K=2:  93388 (0.215) ; 37720 (0.113) ; 108652 (0.076) ; 114972 (0.063) ; 7182 (0.046) ; 25949 (0.041) ; 26032 (0.026) ; 61056 (0.025) ; 108780 (0.021) ; 26684 (0.020) ; 
0.00015019652175257857   T=3,K=2:  93388 (0.197) ; 37720 (0.170) ; 108652 (0.091) ; 25949 (0.050) ; 114972 (0.046) ; 26684 (0.032) ; 61056 (0.027) ; 7182 (0.026) ; 102000 (0.024) ; 26032 (0.020) ; 
1.8250497589863474e-05   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
3.739958407367062e-06   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
0.010892008866347428   T=6,K=2:  37720 (0.210) ; 108652 (0.132) ; 7182 (0.079) ; 93388 (0.057) ; 102000 (0.052) ; 61056 (0.045) ; 114972 (0.038) ; 25949 (0.037) ; 1984 (0.031) ; 51737 (0.025) ; 
9.579722906671444e-08   T=7,K=2:  37720 (0.235) ; 108652 (0.146) ; 61056 (0.078) ; 102000 (0.053) ; 93388 (0.051) ; 7182 (0.036) ; 25949 (0.032) ; 1984 (0.029) ; 51737 (0.028) ; 114972 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  37720 (0.175) ; 93388 (0.157) ; 108652 (0.099) ; 7182 (0.053) ; 114972 (0.046) ; 25949 (0.043) ; 61056 (0.039) ; 102000 (0.031) ; 26684 (0.021) ; 26032 (0.020) ; 

4.725796632701117e-14   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
3.204964061290514e-13   T=1,K=3:  26114 (0.105) ; 15281 (0.092) ; 101982 (0.074) ; 83665 (0.061) ; nlsj4784 (0.053) ; 99638 (0.043) ; 102381 (0.040) ; 30700 (0.040) ; 87413 (0.034) ; 66342 (0.032) ; 
8.366219076895373e-12   T=2,K=3:  26114 (0.130) ; 101982 (0.105) ; 83665 (0.083) ; 15281 (0.082) ; 99638 (0.048) ; 87413 (0.044) ; nlsj4784 (0.040) ; 48504 (0.036) ; 66342 (0.034) ; 30700 (0.028) ; 
1.896260913076032e-09   T=3,K=3:  26114 (0.135) ; 15281 (0.134) ; 101982 (0.093) ; 83665 (0.081) ; 48504 (0.057) ; 66342 (0.043) ; 102381 (0.041) ; 87413 (0.032) ; 70495 (0.023) ; nlsj4784 (0.022) ; 
6.68638503816412e-08   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
8.983635407201207e-08   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
1.2806276903921626e-07   T=6,K=3:  15281 (0.296) ; 83665 (0.078) ; 101982 (0.072) ; 48504 (0.071) ; 26114 (0.065) ; 66342 (0.032) ; 81158 (0.026) ; 70495 (0.024) ; nlsj4784 (0.023) ; 98031 (0.020) ; 
3.170180791645583e-13   T=7,K=3:  15281 (0.331) ; 26114 (0.087) ; 48504 (0.085) ; 101982 (0.046) ; 66342 (0.044) ; 83665 (0.033) ; nlsj4784 (0.032) ; 30700 (0.029) ; 87413 (0.025) ; 104275 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15281 (0.178) ; 26114 (0.103) ; 101982 (0.080) ; 83665 (0.069) ; 48504 (0.050) ; 66342 (0.038) ; 87413 (0.030) ; nlsj4784 (0.030) ; 102381 (0.029) ; 99638 (0.027) ; 

1.149847778138673e-07   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
5.635834521641413e-10   T=1,K=4:  52571 (0.188) ; 43206 (0.097) ; 7793 (0.066) ; 12409 (0.058) ; 33969 (0.045) ; 63550 (0.025) ; 54990 (0.024) ; 27847 (0.022) ; 37961 (0.022) ; nlsj86871 (0.021) ; 
3.4118092425868086e-08   T=2,K=4:  52571 (0.181) ; 43206 (0.100) ; 12409 (0.061) ; 7793 (0.050) ; 33969 (0.039) ; 27847 (0.038) ; 63550 (0.029) ; nlsj86871 (0.028) ; 54990 (0.025) ; 90334 (0.020) ; 
0.22387970260534293   T=3,K=4:  52571 (0.135) ; 43206 (0.103) ; 12409 (0.053) ; 7793 (0.043) ; 27847 (0.040) ; nlsj86871 (0.035) ; 54990 (0.031) ; 33969 (0.028) ; 63550 (0.024) ; nlsj106503 (0.024) ; 
0.00019910390634131817   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
0.0006484357897301717   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
0.0834004451794884   T=6,K=4:  43206 (0.115) ; 32686 (0.064) ; 12409 (0.064) ; nlsj106503 (0.045) ; 33969 (0.045) ; nlsj86871 (0.044) ; 7793 (0.041) ; 52571 (0.038) ; 63550 (0.030) ; 4562 (0.029) ; 
6.841755453218174e-05   T=7,K=4:  43206 (0.086) ; 12409 (0.083) ; 63550 (0.060) ; 52571 (0.054) ; 32686 (0.051) ; nlsj106503 (0.048) ; 27847 (0.045) ; 7793 (0.041) ; 33969 (0.041) ; 4562 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52571 (0.116) ; 43206 (0.105) ; 12409 (0.067) ; 7793 (0.047) ; 33969 (0.037) ; 27847 (0.034) ; nlsj86871 (0.032) ; 32686 (0.031) ; 63550 (0.030) ; 54990 (0.028) ; 

2.2675699752413294e-09   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
9.61389407831673e-08   T=1,K=5:  115193 (0.102) ; 35267 (0.082) ; nlsj12527 (0.081) ; nlsj11198 (0.055) ; 65552 (0.044) ; 7779 (0.035) ; 21901 (0.026) ; 39186 (0.026) ; 15380 (0.026) ; nlsj9583 (0.025) ; 
5.1970310318180445e-11   T=2,K=5:  115193 (0.127) ; 35267 (0.085) ; nlsj12527 (0.068) ; nlsj11198 (0.038) ; 65552 (0.035) ; 7779 (0.031) ; 39186 (0.030) ; 69863 (0.029) ; 114387 (0.029) ; 70958 (0.027) ; 
1.235752023362614e-05   T=3,K=5:  115193 (0.090) ; nlsj12527 (0.086) ; 35267 (0.073) ; 69863 (0.047) ; nlsj9583 (0.040) ; 7779 (0.038) ; 65552 (0.030) ; 39186 (0.027) ; nlsj11198 (0.027) ; 15380 (0.027) ; 
6.272051262061815e-05   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
3.678404326990446e-06   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
9.025165982081375e-11   T=6,K=5:  35267 (0.104) ; nlsj12527 (0.104) ; 115193 (0.072) ; 65552 (0.051) ; 21901 (0.045) ; 7779 (0.044) ; 33631 (0.038) ; 69863 (0.027) ; 22209 (0.026) ; nlsj9583 (0.025) ; 
6.19805715421214e-13   T=7,K=5:  35267 (0.141) ; nlsj12527 (0.126) ; 115193 (0.113) ; 65552 (0.051) ; 49589 (0.032) ; 21901 (0.027) ; 22209 (0.026) ; 7779 (0.024) ; nlsj9583 (0.021) ; 33631 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj12527 (0.104) ; 115193 (0.102) ; 35267 (0.093) ; 65552 (0.038) ; 7779 (0.033) ; nlsj11198 (0.029) ; nlsj9583 (0.027) ; 69863 (0.027) ; 21901 (0.026) ; 33631 (0.024) ; 

1.1679928527131495e-05   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
1.893642253077036e-06   T=1,K=6:  62205 (0.057) ; 17381 (0.052) ; 18062 (0.050) ; 15609 (0.049) ; 44660 (0.048) ; 15162 (0.042) ; 59708 (0.041) ; 22100 (0.037) ; 31161 (0.036) ; 54217 (0.035) ; 
8.049795339404459e-06   T=2,K=6:  62205 (0.093) ; 44660 (0.066) ; 15162 (0.061) ; 31161 (0.051) ; 15609 (0.048) ; 18062 (0.043) ; 17381 (0.040) ; 22100 (0.036) ; 63352 (0.027) ; 19282 (0.025) ; 
0.0032825015000256534   T=3,K=6:  62205 (0.104) ; 15162 (0.099) ; 44660 (0.070) ; 15609 (0.046) ; 69469 (0.034) ; 18062 (0.033) ; 31161 (0.032) ; 19282 (0.029) ; 17381 (0.028) ; 63352 (0.026) ; 
0.07599765716082796   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
0.1587513530069404   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
0.024659369345158055   T=6,K=6:  15162 (0.151) ; 62205 (0.069) ; 44660 (0.067) ; 15609 (0.055) ; 100964 (0.048) ; 69469 (0.043) ; 35570 (0.040) ; 22100 (0.033) ; 19282 (0.024) ; 54217 (0.022) ; 
3.307398084362879e-08   T=7,K=6:  15162 (0.126) ; 15609 (0.065) ; 62205 (0.061) ; 100964 (0.051) ; 69469 (0.050) ; 44660 (0.041) ; 22100 (0.037) ; 35570 (0.027) ; 19282 (0.023) ; 18062 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15162 (0.105) ; 62205 (0.074) ; 44660 (0.056) ; 15609 (0.049) ; 18062 (0.037) ; 22100 (0.035) ; 31161 (0.031) ; 69469 (0.030) ; 54217 (0.028) ; 17381 (0.026) ; 

1.5071768439753208e-08   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
1.3636448748232586e-11   T=1,K=7:  104872 (0.085) ; 37726 (0.069) ; 111207 (0.065) ; 104421 (0.056) ; 2061 (0.054) ; 42830 (0.052) ; 38966 (0.038) ; 63827 (0.026) ; 80327 (0.022) ; 19282 (0.021) ; 
5.809526695434106e-08   T=2,K=7:  104872 (0.077) ; 104421 (0.073) ; 37726 (0.061) ; 111207 (0.061) ; 38966 (0.048) ; 2061 (0.044) ; 42830 (0.029) ; 54217 (0.028) ; 19282 (0.026) ; 63827 (0.026) ; 
4.950861504802935e-06   T=3,K=7:  104872 (0.077) ; 37726 (0.061) ; 104421 (0.059) ; 111207 (0.051) ; 38966 (0.044) ; 2061 (0.038) ; 63827 (0.036) ; 54217 (0.033) ; 42830 (0.029) ; 36160 (0.028) ; 
