0.017500219729185203   T=9,K=4:  31236 (0.051) ; 31598 (0.020) ; 71882 (0.020) ; 84234 (0.010) ; 74621 (0.009) ; 22209 (0.008) ; 74138 (0.007) ; 15842 (0.006) ; 102869 (0.006) ; 64866 (0.005) ; 
0.18681549092845234   T=9,K=5:  103341 (0.084) ; 63772 (0.069) ; 15047 (0.068) ; 45996 (0.057) ; 4430 (0.015) ; 83732 (0.011) ; 67352 (0.010) ; 31236 (0.008) ; 4490 (0.007) ; 71882 (0.006) ; 
0.04341678839378297   T=9,K=6:  65552 (0.063) ; 71882 (0.038) ; 15047 (0.028) ; 84234 (0.021) ; 6933 (0.020) ; 84535 (0.018) ; 38466 (0.015) ; 58429 (0.011) ; 67225 (0.008) ; 103248 (0.006) ; 
0.18462659005718712   T=9,K=7:  100495 (0.053) ; 71882 (0.046) ; 66838 (0.038) ; 6933 (0.036) ; 15038 (0.027) ; 60535 (0.015) ; 31236 (0.015) ; 75552 (0.013) ; 66342 (0.013) ; 34366 (0.012) ; 

Time=10  
0.013430280354742261   T=10,K=0:  8909 (0.011) ; 1984 (0.008) ; 73590 (0.008) ; 6330 (0.007) ; 103714 (0.007) ; 19546 (0.006) ; 33426 (0.006) ; 11760 (0.006) ; 67344 (0.005) ; 104355 (0.005) ; 
0.2612318795504215   T=10,K=1:  79904 (0.037) ; 71882 (0.029) ; 67225 (0.025) ; 24436 (0.022) ; 15047 (0.020) ; 51148 (0.019) ; 106566 (0.018) ; 63772 (0.017) ; 68449 (0.017) ; 90504 (0.016) ; 
0.1894449511366441   T=10,K=2:  15047 (0.062) ; 103341 (0.038) ; 45984 (0.037) ; 63772 (0.033) ; 12243 (0.031) ; 71882 (0.017) ; 38466 (0.012) ; 46568 (0.011) ; 92378 (0.011) ; 90504 (0.011) ; 
0.13041837577336046   T=10,K=3:  31236 (0.040) ; 60022 (0.017) ; 6200 (0.012) ; 31598 (0.009) ; 35983 (0.009) ; 49561 (0.009) ; 2577 (0.008) ; 68833 (0.007) ; 79904 (0.006) ; 62204 (0.006) ; 
0.020711906520267803   T=10,K=4:  31236 (0.048) ; 31598 (0.032) ; 84234 (0.015) ; 71882 (0.012) ; 74621 (0.009) ; 22209 (0.008) ; 78898 (0.006) ; 64866 (0.006) ; 15842 (0.005) ; 102869 (0.005) ; 
0.1931535644107883   T=10,K=5:  45996 (0.065) ; 103341 (0.044) ; 63772 (0.040) ; 15047 (0.037) ; 31236 (0.017) ; 83732 (0.014) ; 4430 (0.012) ; 67352 (0.011) ; 71882 (0.007) ; 13872 (0.006) ; 
0.028595645341800428   T=10,K=6:  65552 (0.068) ; 71882 (0.047) ; 6933 (0.021) ; 84535 (0.021) ; 38466 (0.018) ; 84234 (0.017) ; 58429 (0.013) ; 15047 (0.008) ; 67225 (0.008) ; 67260 (0.005) ; 
0.16301339691197506   T=10,K=7:  71882 (0.046) ; 66838 (0.040) ; 100495 (0.035) ; 6933 (0.024) ; 15038 (0.024) ; 34366 (0.014) ; 31236 (0.014) ; 68449 (0.013) ; 75552 (0.012) ; 51148 (0.011) ; 

Time=11  
0.02393729186390656   T=11,K=0:  8909 (0.020) ; 73590 (0.012) ; 1984 (0.009) ; 116416 (0.008) ; 19546 (0.006) ; 6330 (0.006) ; 11760 (0.006) ; 104355 (0.005) ; 51148 (0.005) ; 30989 (0.005) ; 
0.3534554860792428   T=11,K=1:  79904 (0.043) ; 106566 (0.034) ; 24436 (0.029) ; 15047 (0.022) ; 56991 (0.021) ; 74126 (0.018) ; 15558 (0.017) ; 51148 (0.015) ; 63772 (0.015) ; 71882 (0.015) ; 
0.09443619510948167   T=11,K=2:  15047 (0.046) ; 63772 (0.034) ; 12243 (0.034) ; 45984 (0.032) ; 103341 (0.022) ; 38466 (0.016) ; 71882 (0.013) ; 46568 (0.013) ; 92378 (0.010) ; 90504 (0.010) ; 
0.18176177645296213   T=11,K=3:  60022 (0.021) ; 31236 (0.020) ; 68833 (0.014) ; 6200 (0.011) ; 62204 (0.011) ; 49561 (0.011) ; 84234 (0.010) ; 35983 (0.010) ; 76118 (0.007) ; 2577 (0.007) ; 
0.051883797487233325   T=11,K=4:  31598 (0.045) ; 31236 (0.038) ; 84234 (0.018) ; 78898 (0.009) ; 71882 (0.008) ; 77837 (0.007) ; 74621 (0.007) ; 64866 (0.007) ; 74138 (0.006) ; 22209 (0.006) ; 
0.1592497885719537   T=11,K=5:  45996 (0.044) ; 63772 (0.041) ; 103341 (0.036) ; 15047 (0.034) ; 31236 (0.016) ; 83732 (0.009) ; 4490 (0.008) ; 71882 (0.007) ; 67352 (0.007) ; 4430 (0.007) ; 
0.020102916050622133   T=11,K=6:  65552 (0.064) ; 71882 (0.037) ; 84234 (0.036) ; 84535 (0.018) ; 6933 (0.017) ; 38466 (0.014) ; 15047 (0.008) ; 67225 (0.007) ; 102892 (0.005) ; 58429 (0.005) ; 
0.11517274838459775   T=11,K=7:  71882 (0.051) ; 100495 (0.037) ; 15038 (0.024) ; 66838 (0.021) ; 51148 (0.015) ; 6933 (0.012) ; 68449 (0.012) ; 31236 (0.012) ; 75552 (0.010) ; 34366 (0.009) ; 

Time=12  
0.024046323998942534   T=12,K=0:  8909 (0.022) ; 73590 (0.015) ; 51148 (0.010) ; 1984 (0.007) ; 116416 (0.007) ; 17381 (0.006) ; 97112 (0.006) ; 19546 (0.006) ; 71976 (0.005) ; 103714 (0.005) ; 
0.36390520440712826   T=12,K=1:  79904 (0.040) ; 106566 (0.030) ; 24436 (0.025) ; 56991 (0.020) ; 90504 (0.020) ; 67225 (0.018) ; 74126 (0.018) ; 63772 (0.015) ; 71882 (0.013) ; 15047 (0.012) ; 
0.08302510817700691   T=12,K=2:  15047 (0.043) ; 45984 (0.033) ; 63772 (0.033) ; 12243 (0.025) ; 103341 (0.014) ; 90504 (0.013) ; 71882 (0.013) ; 46568 (0.011) ; 64514 (0.009) ; 38466 (0.008) ; 
0.23116127719437377   T=12,K=3:  31236 (0.019) ; 6200 (0.016) ; 49561 (0.011) ; 62204 (0.010) ; 35983 (0.009) ; 97908 (0.009) ; 79904 (0.009) ; 31598 (0.008) ; 45996 (0.008) ; 2577 (0.008) ; 
0.032358481916513436   T=12,K=4:  31598 (0.041) ; 31236 (0.021) ; 84234 (0.021) ; 77837 (0.007) ; 74621 (0.007) ; 71882 (0.007) ; 22209 (0.006) ; 78898 (0.006) ; 64866 (0.006) ; 108660 (0.005) ; 
0.1455014012360122   T=12,K=5:  45996 (0.043) ; 15047 (0.034) ; 103341 (0.026) ; 63772 (0.025) ; 31236 (0.010) ; 83732 (0.008) ; 4490 (0.007) ; 22209 (0.007) ; 19545 (0.005) ; 67352 (0.005) ; 
0.021838488395047914   T=12,K=6:  65552 (0.056) ; 84234 (0.032) ; 71882 (0.024) ; 84535 (0.012) ; 38466 (0.009) ; 102892 (0.009) ; 6933 (0.007) ; 20600 (0.006) ; nlsj36658 (0.006) ; 22210 (0.006) ; 
0.09816371467497498   T=12,K=7:  71882 (0.044) ; 66838 (0.018) ; 100495 (0.017) ; 15038 (0.013) ; 51148 (0.012) ; 6933 (0.010) ; 31236 (0.010) ; 68449 (0.010) ; 75552 (0.008) ; 43598 (0.006) ; 

Time=13  
0.03369902656308511   T=13,K=0:  8909 (0.013) ; 51148 (0.012) ; 19546 (0.009) ; 73590 (0.008) ; 71882 (0.007) ; 116416 (0.006) ; 35769 (0.005) ; 1984 (0.005) ; 71976 (0.005) ; 97112 (0.005) ; 
0.16438564817167112   T=13,K=1:  79904 (0.056) ; 74126 (0.029) ; 106566 (0.027) ; 24436 (0.017) ; 56991 (0.017) ; 15047 (0.016) ; 68449 (0.012) ; 67225 (0.012) ; 51148 (0.012) ; 90504 (0.010) ; 
0.1177266437387744   T=13,K=2:  12243 (0.029) ; 63772 (0.026) ; 15047 (0.022) ; 45984 (0.018) ; 90504 (0.017) ; 46568 (0.014) ; 71882 (0.010) ; 64514 (0.010) ; 113060 (0.009) ; 103341 (0.006) ; 
0.2090965429525341   T=13,K=3:  31236 (0.020) ; 49561 (0.013) ; 60022 (0.009) ; 6200 (0.009) ; 79904 (0.009) ; 84234 (0.008) ; 31598 (0.008) ; 35983 (0.008) ; 62204 (0.008) ; 54357 (0.007) ; 
0.03649608644567479   T=13,K=4:  31598 (0.026) ; 84234 (0.023) ; 31236 (0.020) ; 71882 (0.008) ; 74621 (0.007) ; 37720 (0.007) ; 95190 (0.006) ; 22209 (0.005) ; 15842 (0.005) ; 101456 (0.005) ; 
0.09942798943117083   T=13,K=5:  45996 (0.028) ; 63772 (0.026) ; 15047 (0.024) ; 103341 (0.016) ; 22209 (0.009) ; 31236 (0.009) ; 83732 (0.007) ; 71882 (0.006) ; 4490 (0.005) ; 19545 (0.005) ; 
0.034263011807484006   T=13,K=6:  65552 (0.041) ; 84234 (0.030) ; 71882 (0.024) ; 38466 (0.010) ; 84535 (0.010) ; 102892 (0.008) ; 6933 (0.008) ; 47735 (0.008) ; 67225 (0.007) ; nlsj36658 (0.007) ; 
0.30490505088960557   T=13,K=7:  71882 (0.032) ; 6933 (0.011) ; 66838 (0.010) ; 68449 (0.010) ; 75552 (0.009) ; 51148 (0.008) ; 47007 (0.007) ; 31236 (0.007) ; 100495 (0.007) ; 15038 (0.005) ; 

Time=14  
0.05011684835386625   T=14,K=0:  8909 (0.016) ; 51148 (0.013) ; 19546 (0.010) ; 73590 (0.007) ; 1984 (0.006) ; 71882 (0.006) ; 116416 (0.005) ; 73819 (0.005) ; 35769 (0.005) ; 71976 (0.005) ; 
0.45370141134646125   T=14,K=1:  79904 (0.063) ; 106566 (0.022) ; 15047 (0.017) ; 56991 (0.017) ; 74126 (0.016) ; 4490 (0.011) ; 67225 (0.010) ; 8665 (0.009) ; 50917 (0.009) ; 68449 (0.009) ; 
0.07097585897859912   T=14,K=2:  15047 (0.023) ; 46568 (0.023) ; 12243 (0.022) ; 63772 (0.020) ; 90504 (0.019) ; 45984 (0.011) ; 64514 (0.010) ; 31598 (0.009) ; 83774 (0.007) ; 113060 (0.006) ; 
0.11626368547941952   T=14,K=3:  31236 (0.017) ; 62204 (0.012) ; 79904 (0.012) ; 31598 (0.011) ; 60022 (0.010) ; 49561 (0.009) ; 2577 (0.008) ; 84234 (0.007) ; 26886 (0.006) ; 6200 (0.006) ; 
0.02319555695108425   T=14,K=4:  84234 (0.020) ; 31598 (0.018) ; 31236 (0.015) ; 71882 (0.010) ; 37720 (0.008) ; 74621 (0.006) ; 16664 (0.006) ; 64866 (0.005) ; 8045 (0.005) ; 55384 (0.005) ; 
0.09235312948196056   T=14,K=5:  15047 (0.020) ; 45996 (0.018) ; 22209 (0.015) ; 103341 (0.014) ; 63772 (0.013) ; 31236 (0.007) ; 72627 (0.005) ; 30959 (0.005) ; 16686 (0.004) ; 19545 (0.004) ; 
0.07093347138935566   T=14,K=6:  65552 (0.029) ; 84234 (0.024) ; 71882 (0.021) ; 47735 (0.015) ; 22210 (0.009) ; 102892 (0.009) ; 6933 (0.008) ; 84535 (0.007) ; 38466 (0.007) ; nlsj5634 (0.007) ; 
0.12246003801925343   T=14,K=7:  71882 (0.023) ; 47007 (0.010) ; 66838 (0.009) ; 100495 (0.008) ; 31236 (0.007) ; 75552 (0.007) ; 43598 (0.007) ; 104421 (0.006) ; 68449 (0.005) ; 6933 (0.005) ; 

Time=15  
0.08955272419515867   T=15,K=0:  8909 (0.014) ; 51148 (0.010) ; 19546 (0.008) ; 83774 (0.007) ; 73590 (0.006) ; 71976 (0.006) ; 31236 (0.006) ; 1984 (0.005) ; 116416 (0.005) ; 73819 (0.005) ; 
0.4139424665646744   T=15,K=1:  79904 (0.068) ; 15047 (0.021) ; 106566 (0.020) ; 56991 (0.016) ; 74126 (0.013) ; 90504 (0.011) ; 67225 (0.009) ; 4490 (0.008) ; 8665 (0.008) ; 68449 (0.007) ; 
0.04042972959486789   T=15,K=2:  15047 (0.023) ; 90504 (0.018) ; 12243 (0.016) ; 63772 (0.016) ; 45984 (0.014) ; 46568 (0.013) ; 113060 (0.010) ; 64514 (0.009) ; 62204 (0.008) ; 75921 (0.006) ; 
0.07439947305969592   T=15,K=3:  31236 (0.015) ; 62204 (0.013) ; 31598 (0.012) ; 79904 (0.011) ; 49561 (0.010) ; 71882 (0.007) ; 84234 (0.007) ; 6200 (0.006) ; 26886 (0.006) ; 60022 (0.005) ; 
0.04772243510229071   T=15,K=4:  84234 (0.023) ; 31236 (0.016) ; 31598 (0.013) ; 103977 (0.008) ; 37720 (0.007) ; 8045 (0.007) ; 74621 (0.006) ; 22209 (0.006) ; 71882 (0.005) ; 64866 (0.005) ; 
0.1595897841337681   T=15,K=5:  22209 (0.016) ; 103341 (0.014) ; 15047 (0.014) ; 63772 (0.011) ; 45996 (0.009) ; 31236 (0.008) ; 16686 (0.006) ; 71882 (0.005) ; 4490 (0.005) ; 103248 (0.005) ; 
0.11222305571176605   T=15,K=6:  65552 (0.027) ; 71882 (0.020) ; 47735 (0.018) ; 84234 (0.015) ; nlsj5634 (0.012) ; 84535 (0.008) ; 102892 (0.008) ; 67225 (0.005) ; 6933 (0.005) ; 49506 (0.005) ; 
0.062140331637778115   T=15,K=7:  71882 (0.016) ; 114816 (0.009) ; 47007 (0.009) ; 34366 (0.008) ; 66838 (0.007) ; 68449 (0.007) ; 60034 (0.006) ; 43598 (0.006) ; 31236 (0.006) ; 51148 (0.005) ; 

Time=16  
0.12786326116494667   T=16,K=0:  8909 (0.013) ; 51148 (0.007) ; 83774 (0.007) ; 24522 (0.006) ; 31236 (0.006) ; 19546 (0.005) ; 73590 (0.005) ; 1984 (0.005) ; 71882 (0.005) ; 71976 (0.004) ; 
0.36731517132414676   T=16,K=1:  79904 (0.084) ; 106566 (0.018) ; 15047 (0.012) ; 8665 (0.011) ; 56991 (0.010) ; 4490 (0.008) ; 51148 (0.008) ; 68449 (0.008) ; 67225 (0.008) ; 90504 (0.007) ; 
0.09644853266691056   T=16,K=2:  15047 (0.023) ; 90504 (0.015) ; 46568 (0.011) ; 12243 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 64514 (0.008) ; 45984 (0.007) ; 113060 (0.007) ; 
0.07147962172047798   T=16,K=3:  31598 (0.015) ; 31236 (0.014) ; 62204 (0.009) ; 79904 (0.009) ; 49561 (0.007) ; 71882 (0.006) ; 76118 (0.006) ; 60022 (0.005) ; 26886 (0.005) ; 35983 (0.005) ; 
0.03519179120634308   T=16,K=4:  84234 (0.019) ; 31236 (0.018) ; 31598 (0.015) ; 103977 (0.007) ; 37720 (0.006) ; 8045 (0.006) ; 78898 (0.006) ; 22209 (0.005) ; 11058 (0.005) ; 16760 (0.005) ; 
0.06593717155563841   T=16,K=5:  22209 (0.022) ; 15047 (0.009) ; 63772 (0.008) ; 16686 (0.008) ; 71882 (0.007) ; 4490 (0.006) ; 45996 (0.006) ; 103341 (0.006) ; 43620 (0.005) ; 31236 (0.005) ; 
0.16070053373709012   T=16,K=6:  65552 (0.025) ; 47735 (0.024) ; nlsj5634 (0.015) ; 84234 (0.015) ; 71882 (0.015) ; 22210 (0.009) ; 102892 (0.007) ; 67225 (0.005) ; 49506 (0.005) ; 114122 (0.005) ; 
0.07506391662444638   T=16,K=7:  114816 (0.013) ; 71882 (0.012) ; 47007 (0.011) ; 43598 (0.009) ; 34366 (0.007) ; 75552 (0.006) ; 68449 (0.006) ; 66838 (0.006) ; 31236 (0.006) ; 90504 (0.005) ; 

Time=17  
0.19574522542592568   T=17,K=0:  51148 (0.011) ; 8909 (0.007) ; 31236 (0.007) ; 73590 (0.006) ; 83774 (0.006) ; 19546 (0.006) ; 1984 (0.005) ; 71882 (0.005) ; 73819 (0.005) ; 113356 (0.005) ; 
0.2808362206192702   T=17,K=1:  79904 (0.074) ; 8665 (0.015) ; 4490 (0.014) ; 15047 (0.014) ; 106566 (0.013) ; 56991 (0.012) ; 51148 (0.010) ; 98417 (0.009) ; 90504 (0.009) ; 68449 (0.008) ; 
0.0749556831266939   T=17,K=2:  15047 (0.015) ; 31598 (0.011) ; 83774 (0.010) ; 90504 (0.009) ; 46568 (0.009) ; 113060 (0.008) ; 84494 (0.007) ; 48291 (0.007) ; 63772 (0.007) ; 12243 (0.006) ; 
0.11637366923276508   T=17,K=3:  31236 (0.027) ; 31598 (0.013) ; 62204 (0.007) ; 79904 (0.007) ; 26886 (0.006) ; 76118 (0.005) ; 85953 (0.005) ; 54357 (0.005) ; 49561 (0.005) ; 43598 (0.005) ; 
0.06425092493664941   T=17,K=4:  31598 (0.018) ; 84234 (0.013) ; 31236 (0.012) ; 103977 (0.010) ; 37720 (0.007) ; 22209 (0.005) ; 44000 (0.005) ; 78898 (0.005) ; 68276 (0.005) ; 16760 (0.005) ; 
0.10295174715425155   T=17,K=5:  22209 (0.029) ; 63772 (0.008) ; 15047 (0.007) ; 103341 (0.007) ; 23242 (0.007) ; 103248 (0.006) ; 45996 (0.006) ; 4490 (0.006) ; 90679 (0.005) ; 71882 (0.005) ; 
0.12425139493897906   T=17,K=6:  65552 (0.027) ; 47735 (0.018) ; nlsj5634 (0.013) ; 71882 (0.011) ; 22210 (0.009) ; 84234 (0.008) ; 49506 (0.006) ; 108024 (0.006) ; 114122 (0.005) ; 102892 (0.005) ; 
0.040635134565465074   T=17,K=7:  114816 (0.012) ; 43598 (0.009) ; 75552 (0.008) ; 34366 (0.008) ; 31236 (0.007) ; 28592 (0.007) ; 62204 (0.007) ; 47007 (0.006) ; 46568 (0.006) ; 68449 (0.005) ; 

Time=18  
0.16446527110508394   T=18,K=0:  51148 (0.011) ; 31236 (0.009) ; 24522 (0.007) ; 8909 (0.007) ; 83774 (0.006) ; 1984 (0.005) ; 71882 (0.005) ; 80761 (0.004) ; 67344 (0.004) ; 72202 (0.004) ; 
0.3735818458395276   T=18,K=1:  79904 (0.068) ; 8665 (0.018) ; 106566 (0.015) ; 90504 (0.013) ; 74126 (0.011) ; 15047 (0.010) ; 51148 (0.010) ; 4490 (0.009) ; 98417 (0.008) ; 68449 (0.007) ; 
0.037003631478425884   T=18,K=2:  15047 (0.020) ; 4490 (0.009) ; 31598 (0.009) ; 63772 (0.008) ; 61056 (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 113060 (0.007) ; 79904 (0.006) ; 84494 (0.006) ; 
0.15708740445075772   T=18,K=3:  31236 (0.030) ; 31598 (0.011) ; 79904 (0.007) ; 62204 (0.007) ; 21335 (0.006) ; 85306 (0.006) ; 71882 (0.005) ; 85953 (0.005) ; 26886 (0.005) ; 103221 (0.005) ; 
0.07752739844491327   T=18,K=4:  31598 (0.023) ; 84234 (0.011) ; 103977 (0.010) ; 31236 (0.010) ; 37720 (0.007) ; 22209 (0.006) ; 44000 (0.005) ; 10543 (0.004) ; 8045 (0.004) ; 16664 (0.004) ; 
0.06962676100365081   T=18,K=5:  22209 (0.041) ; 45996 (0.009) ; 63772 (0.009) ; 4490 (0.008) ; 115972 (0.007) ; 23242 (0.006) ; 110662 (0.005) ; 71882 (0.005) ; 103248 (0.004) ; 15047 (0.004) ; 
0.0704352266090183   T=18,K=6:  65552 (0.032) ; 71882 (0.014) ; nlsj5634 (0.011) ; 84234 (0.009) ; 47735 (0.009) ; 114122 (0.008) ; 40834 (0.007) ; 102892 (0.006) ; 49506 (0.006) ; 22210 (0.006) ; 
0.05027246106862226   T=18,K=7:  34366 (0.011) ; 28592 (0.009) ; 31236 (0.008) ; 114816 (0.008) ; 43598 (0.007) ; 75552 (0.007) ; 46568 (0.006) ; 62204 (0.006) ; 31598 (0.005) ; 46804 (0.005) ; 

Time=19  
0.2513066043544359   T=19,K=0:  31236 (0.012) ; 51148 (0.007) ; 1984 (0.006) ; 72202 (0.006) ; 24522 (0.006) ; 83774 (0.005) ; 80761 (0.005) ; 113356 (0.004) ; 8909 (0.004) ; 81343 (0.004) ; 
0.2540401530057335   T=19,K=1:  79904 (0.052) ; 8665 (0.017) ; 51148 (0.014) ; 90504 (0.014) ; 106566 (0.011) ; 4490 (0.010) ; 15047 (0.010) ; 68449 (0.007) ; 67225 (0.007) ; 74126 (0.006) ; 
0.03766088745276224   T=19,K=2:  15047 (0.032) ; 4490 (0.009) ; 113060 (0.009) ; 63772 (0.009) ; 61056 (0.008) ; 71882 (0.007) ; 31598 (0.007) ; 83774 (0.007) ; 48291 (0.006) ; nlsj744 (0.006) ; 
0.15224272998756197   T=19,K=3:  31236 (0.026) ; 31598 (0.015) ; 79904 (0.009) ; 21335 (0.006) ; 85306 (0.005) ; 48291 (0.005) ; 26886 (0.005) ; 62204 (0.005) ; 103221 (0.005) ; 49561 (0.004) ; 
0.09804802694094965   T=19,K=4:  31598 (0.021) ; 103977 (0.010) ; 31236 (0.009) ; 22209 (0.006) ; 84234 (0.006) ; 78228 (0.005) ; 37720 (0.005) ; 16760 (0.005) ; 99497 (0.005) ; 8045 (0.005) ; 
0.04385504134291022   T=19,K=5:  22209 (0.029) ; 63772 (0.008) ; 71882 (0.007) ; 23242 (0.006) ; 110662 (0.006) ; 115972 (0.006) ; 45996 (0.005) ; 15047 (0.005) ; 41357 (0.005) ; 23708 (0.005) ; 
0.11319394685587301   T=19,K=6:  65552 (0.031) ; 71882 (0.013) ; nlsj5634 (0.010) ; 40834 (0.006) ; 49506 (0.006) ; 47735 (0.006) ; 51951 (0.005) ; 114122 (0.005) ; 84234 (0.005) ; nlsj44247 (0.004) ; 
0.0496526100597734   T=19,K=7:  34366 (0.008) ; 114816 (0.008) ; 43598 (0.007) ; 75552 (0.007) ; 31236 (0.006) ; 14568 (0.006) ; 62204 (0.006) ; 28592 (0.006) ; 47007 (0.005) ; 46568 (0.005) ; 

Time=20  
0.24688956529822453   T=20,K=0:  51148 (0.016) ; 26207 (0.006) ; 24522 (0.006) ; 116416 (0.006) ; 71882 (0.006) ; 80761 (0.006) ; 31236 (0.005) ; 35769 (0.005) ; 83774 (0.005) ; 81343 (0.004) ; 
0.1882983760671039   T=20,K=1:  79904 (0.046) ; 51148 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; 4490 (0.008) ; 56991 (0.008) ; 71882 (0.008) ; 51358 (0.007) ; 46966 (0.007) ; 74126 (0.006) ; 
0.07919403097770639   T=20,K=2:  15047 (0.020) ; 63772 (0.015) ; 113060 (0.015) ; 4490 (0.011) ; 83774 (0.008) ; 31598 (0.008) ; 71882 (0.007) ; nlsj744 (0.006) ; 61056 (0.006) ; 48291 (0.006) ; 
0.12171116997162855   T=20,K=3:  31236 (0.017) ; 31598 (0.007) ; 84494 (0.007) ; 79904 (0.007) ; 21335 (0.006) ; 85953 (0.005) ; 85306 (0.005) ; 62204 (0.004) ; 103221 (0.004) ; 48291 (0.004) ; 
0.11117181543782208   T=20,K=4:  31598 (0.023) ; 31236 (0.012) ; 103977 (0.010) ; 22209 (0.008) ; 16664 (0.006) ; 67260 (0.005) ; 60044 (0.005) ; 84234 (0.005) ; 48574 (0.005) ; 80819 (0.005) ; 
0.08105938790302301   T=20,K=5:  22209 (0.030) ; 71882 (0.012) ; 110662 (0.009) ; 23242 (0.007) ; 115972 (0.007) ; 72627 (0.006) ; 46966 (0.005) ; 84234 (0.005) ; 23708 (0.004) ; 46568 (0.004) ; 
0.1350654419970033   T=20,K=6:  65552 (0.035) ; 71882 (0.013) ; 47735 (0.009) ; 49506 (0.008) ; 55910 (0.006) ; 114122 (0.005) ; nlsj3705 (0.005) ; 40834 (0.005) ; 84535 (0.005) ; nlsj44247 (0.004) ; 
0.03661021234748811   T=20,K=7:  114816 (0.009) ; 34366 (0.007) ; 47007 (0.007) ; 14568 (0.006) ; 46568 (0.006) ; 10875 (0.006) ; 31236 (0.006) ; 43598 (0.006) ; 75552 (0.006) ; 62204 (0.005) ; 

Time=21  
0.23844343070590274   T=21,K=0:  51148 (0.011) ; 35769 (0.009) ; 71882 (0.007) ; 83774 (0.006) ; 80761 (0.006) ; 90504 (0.006) ; 31236 (0.005) ; 69845 (0.005) ; 28549 (0.005) ; 26207 (0.004) ; 
0.13211456169670704   T=21,K=1:  79904 (0.027) ; 90504 (0.017) ; 71882 (0.012) ; 51148 (0.012) ; 4490 (0.010) ; 56991 (0.008) ; 8665 (0.008) ; 104655 (0.006) ; nlsj744 (0.006) ; 106566 (0.006) ; 
0.1031676403921558   T=21,K=2:  63772 (0.015) ; 31598 (0.013) ; 15047 (0.013) ; 71882 (0.009) ; 83774 (0.009) ; 33897 (0.008) ; 113060 (0.008) ; nlsj744 (0.008) ; 84234 (0.007) ; 4490 (0.007) ; 
0.11457672945522765   T=21,K=3:  31236 (0.012) ; 71882 (0.005) ; 21335 (0.005) ; 31598 (0.005) ; 79904 (0.005) ; 7278 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 45996 (0.004) ; 103221 (0.004) ; 
0.176399645492023   T=21,K=4:  31598 (0.026) ; 31236 (0.009) ; 67260 (0.009) ; 22209 (0.008) ; 75078 (0.007) ; 103977 (0.007) ; 16664 (0.006) ; 100583 (0.006) ; nlsj2437 (0.005) ; 78228 (0.005) ; 
0.10954355017677976   T=21,K=5:  22209 (0.026) ; 71882 (0.018) ; 110662 (0.007) ; 84234 (0.007) ; 72627 (0.006) ; 46568 (0.005) ; 46966 (0.005) ; 45996 (0.005) ; 31236 (0.005) ; 83756 (0.005) ; 
0.08120013373330666   T=21,K=6:  65552 (0.019) ; 71882 (0.014) ; 47735 (0.010) ; 49506 (0.009) ; nlsj5634 (0.006) ; 51951 (0.006) ; 40834 (0.006) ; 66494 (0.006) ; nlsj3705 (0.005) ; 114122 (0.005) ; 
0.04455430834789737   T=21,K=7:  114816 (0.011) ; 46568 (0.007) ; 31236 (0.007) ; 28592 (0.007) ; 34366 (0.006) ; 11583 (0.006) ; 71882 (0.005) ; 62204 (0.005) ; 14568 (0.005) ; 31598 (0.005) ; 

Time=22  
0.2191194438847673   T=22,K=0:  35769 (0.013) ; 71882 (0.009) ; 51148 (0.009) ; 80761 (0.007) ; 90504 (0.006) ; 80655 (0.006) ; 83774 (0.006) ; 26207 (0.005) ; 24522 (0.005) ; 28549 (0.005) ; 
0.13834747088078295   T=22,K=1:  90504 (0.023) ; 71882 (0.022) ; 79904 (0.020) ; 4490 (0.011) ; 74126 (0.010) ; 8665 (0.008) ; 51148 (0.008) ; 50171 (0.006) ; 74735 (0.006) ; 106566 (0.006) ; 
0.13263822205090686   T=22,K=2:  31598 (0.014) ; 63772 (0.011) ; 71882 (0.010) ; 83774 (0.010) ; 79904 (0.009) ; 4490 (0.009) ; 15047 (0.007) ; 113060 (0.006) ; 33897 (0.006) ; nlsj744 (0.005) ; 
0.11208840631257601   T=22,K=3:  31236 (0.010) ; 21335 (0.007) ; 7278 (0.005) ; nlsj1151 (0.005) ; 71882 (0.005) ; 62204 (0.004) ; 31598 (0.004) ; 79904 (0.004) ; 31159 (0.004) ; 84234 (0.004) ; 
0.13334981626610912   T=22,K=4:  31598 (0.030) ; 67260 (0.010) ; 31236 (0.009) ; 22209 (0.009) ; 103977 (0.008) ; nlsj2437 (0.007) ; 75078 (0.007) ; 16664 (0.006) ; 11583 (0.004) ; 31037 (0.004) ; 
0.0751311877590412   T=22,K=5:  22209 (0.019) ; 71882 (0.015) ; 84234 (0.007) ; 31236 (0.007) ; 110662 (0.007) ; 23708 (0.005) ; 83756 (0.005) ; 72627 (0.005) ; 21335 (0.005) ; 6157 (0.005) ; 
0.09699647094385577   T=22,K=6:  65552 (0.025) ; 71882 (0.015) ; 47735 (0.009) ; 49506 (0.007) ; 83774 (0.006) ; 51951 (0.005) ; 66494 (0.005) ; nlsj5634 (0.004) ; 46568 (0.004) ; 84234 (0.004) ; 
