μῦς : 45 documents
 0.401297, 0.006998, 0.154085,  0.43762,
 0.419512, 0.002288, 0.029249, 0.548951} 

{0.001552, 0.014598,  0.68472,  0.29913,
 0.002141, 0.013706, 0.551423,  0.43273,
 0.003809, 0.287108, 0.207868, 0.501215,
 0.006799,  0.09317, 0.351679, 0.548352,
 0.112693, 0.037614, 0.112873,  0.73682,
 0.294394, 0.027584, 0.233559, 0.444463,
 0.146459, 0.116738, 0.568107, 0.168696,
 0.033555, 0.517875,  0.39894,  0.04963,
 0.292198, 0.142849, 0.477891, 0.087063,
 0.148178, 0.099687, 0.431912, 0.320223,
 0.260297, 0.015942, 0.175432, 0.548328,
 0.033786, 0.002585, 0.847075, 0.116554} 

{ 0.00024, 0.015487, 0.845414,  0.13886,
 0.001209, 0.084815, 0.595892, 0.318084,
 0.010744, 0.418879, 0.190465, 0.379912,
 0.005299, 0.038342, 0.038743, 0.917616,
    0.227, 0.035599, 0.292002, 0.445399,
 0.304847, 0.067862, 0.527525, 0.099766,
 0.052082, 0.161592, 0.679019, 0.107307,
 0.043733, 0.679133, 0.210568, 0.066567,
 0.227581, 0.116348, 0.556332, 0.099739,
 0.117016, 0.146815,  0.42241, 0.313759,
 0.073993, 0.023411, 0.154887, 0.747708,
 0.040348, 0.007345, 0.090258, 0.862049} 

{0.000254,  0.04254, 0.807019, 0.150188,
 0.000777,  0.18802, 0.706606, 0.104597,
 0.000924, 0.396371, 0.315454, 0.287252,
 0.013279, 0.204184, 0.548203, 0.234334,
 0.028199, 0.171813, 0.517176, 0.282812,
 0.222717, 0.057361, 0.507802,  0.21212,
 0.094649, 0.491931, 0.247898, 0.165522,
 0.023433, 0.586489, 0.355109, 0.034969,
 0.422072, 0.093297, 0.349232, 0.135399,
 0.226853, 0.112831, 0.384521, 0.275795,
 0.153725, 0.013939, 0.350334, 0.482002,
 0.122158, 0.017915, 0.123822, 0.736105} 

{0.000669, 0.149674, 0.585005, 0.264652,
 0.001431, 0.532179,  0.21352,  0.25287,
 0.009114, 0.431432,  0.23676, 0.322693,
 0.009881, 0.199237, 0.339179, 0.451704,
 0.016475, 0.191577, 0.417292, 0.374656,
 0.182827, 0.449728, 0.100215,  0.26723,
 0.095745, 0.310492, 0.511657, 0.082106,
 0.010591, 0.688267, 0.263852, 0.037291,
 0.376437, 0.097687, 0.417752, 0.108123,
 0.185023, 0.092796,  0.38114, 0.341041,
  0.28463, 0.099996, 0.213968, 0.401407,
 0.622672, 0.026625, 0.282048, 0.068655} 

{0.000735, 0.836361, 0.054921, 0.107983,
 0.004388, 0.316635, 0.190106, 0.488871,
 0.005166, 0.462235, 0.254564, 0.278034,
 0.021244, 0.139349, 0.244891, 0.594516,
 0.066632, 0.295424,  0.05105, 0.586894,
 0.056882, 0.204463, 0.096071, 0.642584,
 0.022532, 0.405158, 0.482044, 0.090265,
 0.011056, 0.612383, 0.336933, 0.039627,
 0.433301, 0.063445, 0.222613, 0.280641,
 0.246568, 0.045734, 0.500414, 0.207283,
 0.410953, 0.037979, 0.489078, 0.061989,
 0.078113,  0.02598,  0.82218, 0.073727} 

{0.011379, 0.600087, 0.034674,  0.35386,
 0.004471, 0.326798, 0.053654, 0.615076,
 0.014108, 0.471363, 0.240768, 0.273761,
  0.02018, 0.221881, 0.087848, 0.670091,
 0.072346, 0.077831, 0.040551, 0.809272,
 0.068351, 0.181769, 0.149097, 0.600783,
 0.024147, 0.542526, 0.303584, 0.129743,
 0.040939, 0.478546, 0.409151, 0.071364,
 0.415225, 0.078692, 0.288461, 0.217622,
 0.234158, 0.063876, 0.618325, 0.083642,
 0.183031, 0.071186,  0.36137, 0.384413,
 0.111429, 0.083753, 0.603171, 0.201647} 

{0.022718, 0.240455, 0.047393, 0.689433,
 0.022621, 0.037935, 0.127758, 0.811686,
 0.012242, 0.377712, 0.235869, 0.374178,
 0.012876, 0.263189, 0.118308, 0.605627,
 0.013185, 0.372559, 0.136278, 0.477978,
 0.051938, 0.084583, 0.208773, 0.654706,
 0.026024, 0.217769,  0.60645, 0.149758,
   0.0282, 0.541083, 0.355923, 0.074794,
 0.478882, 0.079204, 0.310877, 0.131036,
 0.192103, 0.041827, 0.577081, 0.188989,
 0.153847, 0.045559,  0.71016, 0.090435,
 0.148686, 0.103768, 0.598185, 0.149361} 

{0.054546,  0.01664, 0.168202, 0.760612,
 0.051929,  0.07242, 0.244558, 0.631093,
 0.013498, 0.429288, 0.085746, 0.471468,
  0.00715,  0.05768, 0.042639, 0.892531,
  0.02662, 0.061457, 0.093851, 0.818072,
  0.26165, 0.119938, 0.395977, 0.222435,
 0.066079, 0.411896, 0.414841, 0.107184,
 0.044245, 0.360266, 0.498705, 0.096784,
 0.388609, 0.151095, 0.293468, 0.166828,
 0.154164, 0.059638, 0.479049, 0.307149,
 0.429123, 0.095096, 0.341522,  0.13426,
 0.142564, 0.264185, 0.413407, 0.179843} 

{0.117632, 0.246999, 0.194258,  0.44111,
 0.042474, 0.779448, 0.148219, 0.029858,
 0.022759, 0.347221, 0.154873, 0.475147,
 0.015908, 0.039674, 0.089622, 0.854796,
 0.049954,  0.05505, 0.156229, 0.738767,
 0.179485, 0.079889,  0.19814, 0.542486,
 0.089218, 0.246097, 0.393012, 0.271673,
 0.092224, 0.392615,  0.33301, 0.182152,
 0.443271,  0.20871, 0.138707, 0.209312,
 0.494521,   0.0571, 0.331099, 0.117281,
 0.347975, 0.038034, 0.246632, 0.367359,
 0.425885, 0.036241, 0.231166, 0.306708} 

{0.072946, 0.450942, 0.440944, 0.035169,
 0.096175, 0.637275, 0.189295, 0.077255,
 0.097643, 0.461537, 0.166019, 0.274801,
  0.03133, 0.070857, 0.115286, 0.782526,
 0.081682,  0.05948, 0.207225, 0.651614,
 0.222327, 0.159967, 0.254611, 0.363095,
 0.134456, 0.139513, 0.587315, 0.138715,
 0.070698, 0.311635, 0.464159, 0.153508,
 0.436073, 0.167848, 0.231403, 0.164677,
 0.374724, 0.035605, 0.299394, 0.290277,
 0.244612, 0.051264, 0.358353, 0.345772,
 0.145074, 0.178669, 0.524558, 0.151699} 

{0.081465, 0.442778, 0.292104, 0.183654,
 0.084041, 0.274958, 0.154634, 0.486367,
 0.044333, 0.348143, 0.256941, 0.350583,
 0.016406, 0.070562, 0.073171, 0.839861,
 0.139821, 0.303936, 0.156074, 0.400169,
  0.45566, 0.111552, 0.336604, 0.096183,
 0.041489, 0.043803, 0.880271, 0.034437,
 0.120107, 0.243947,  0.47695, 0.158997,
 0.346628, 0.160635, 0.350875, 0.141862,
 0.361882, 0.040286, 0.222864, 0.374968,
 0.112444, 0.162894, 0.636965, 0.087697,
 0.030236, 0.093848, 0.668565, 0.207351} 

{0.025906, 0.271285, 0.287148,  0.41566,
 0.016759, 0.656673, 0.133487, 0.193082,
 0.021564, 0.385338, 0.201231, 0.391866,
   0.0065, 0.087269, 0.028504, 0.877727,
 0.063752,   0.2485, 0.273889, 0.413859,
 0.157865, 0.159641, 0.537607, 0.144888,
 0.194454, 0.371349, 0.289096, 0.145102,
 0.165112, 0.319571, 0.333734, 0.181584,
 0.443967, 0.133009, 0.258188, 0.164836,
 0.268777, 0.160917,   0.1867, 0.383606,
 0.022372, 0.148086, 0.221438, 0.608105,
 0.026694, 0.085148, 0.360096, 0.528063} 

{  0.2311, 0.292954, 0.066181, 0.409765,
 0.056623, 0.395393, 0.187644,  0.36034,
 0.008904, 0.566238, 0.217266, 0.207592,
 0.007574,  0.39017, 0.045027, 0.557228,
 0.039916, 0.233979, 0.363467, 0.362638,
  0.06121, 0.342753, 0.426079, 0.169958,
  0.24635, 0.306792, 0.304077, 0.142781,
 0.189587, 0.248208, 0.347267, 0.214939,
 0.318324, 0.087536, 0.405542, 0.188598,
  0.20209, 0.130656, 0.394476, 0.272778,
 0.111436, 0.057069, 0.300501, 0.530994,
 0.046369, 0.112617, 0.419982, 0.421032} 

{0.007549, 0.298243, 0.097083, 0.597125,
 0.003918, 0.607742, 0.116154, 0.272186,
 0.017677, 0.582562, 0.099907, 0.299854,
 0.011088, 0.271013, 0.165916, 0.551984,
 0.070849, 0.568623, 0.162285, 0.198242,
  0.25374, 0.353925, 0.343405, 0.048929,
 0.189268, 0.494171, 0.174016, 0.142544,
 0.130106, 0.192394, 0.435377, 0.242124,
 0.321572, 0.086682, 0.406964, 0.184782,
 0.265487, 0.052591, 0.263882, 0.418041,
 0.370494, 0.029202, 0.042042, 0.558262,
 0.387431,  0.05745, 0.075329,  0.47979} 

{0.004753, 0.292765, 0.046632,  0.65585,
 0.011218, 0.389814, 0.126757, 0.472212,
 0.021139,  0.75274, 0.054316, 0.171805,
 0.021281, 0.332851, 0.103423, 0.542444,
 0.099374, 0.147419, 0.646839, 0.106368,
 0.221068, 0.353636, 0.255441, 0.169855,
 0.071856, 0.405489, 0.443095, 0.079561,
 0.113722, 0.289659, 0.365085, 0.231535,
 0.348277, 0.116709, 0.215341, 0.319674,
 0.255506, 0.050479, 0.243144, 0.450871,
 0.543913, 0.044348, 0.162475, 0.249264,
  0.45571, 0.011145, 0.112885,  0.42026} 

{0.031004, 0.311314, 0.049572,  0.60811,
 0.040542, 0.385632, 0.191911, 0.381915,
 0.018154, 0.672748, 0.115928,  0.19317,
 0.044124, 0.417067, 0.306037, 0.232772,
 0.056279, 0.244117, 0.564367, 0.135238,
 0.360625, 0.172226, 0.380115, 0.087034,
  0.06441, 0.459505, 0.371238, 0.104847,
 0.329056, 0.373116, 0.179606, 0.118223,
 0.254667,  0.11028, 0.183258, 0.451796,
 0.373252,  0.05193, 0.269942, 0.304876,
 0.314333, 0.051485,  0.12851, 0.505672,
 0.694227, 0.057838, 0.167238, 0.080696} 

{0.433279, 0.170041, 0.139583, 0.257097,
  0.23855,  0.25007, 0.144102, 0.367278,
 0.014391, 0.584753, 0.188649, 0.212208,
 0.023769, 0.166291, 0.486187, 0.323754,
 0.048653, 0.109953, 0.568732, 0.272663,
 0.079063, 0.253842, 0.354752, 0.312343,
 0.105756, 0.147302, 0.686534, 0.060408,
 0.289275, 0.370493, 0.169779, 0.170454,
 0.239258, 0.224333, 0.240157, 0.296252,
 0.278174, 0.170895, 0.327621,  0.22331,
 0.424274, 0.062092, 0.403525, 0.110109,
 0.271188, 0.060178, 0.634705, 0.033929} 

{0.191677, 0.097415, 0.071421, 0.639487,
 0.216072,  0.51598, 0.098367, 0.169581,
 0.008611, 0.610794, 0.204546,  0.17605,
 0.033978, 0.213766, 0.367184, 0.385073,
 0.012459, 0.382036, 0.189928, 0.415577,
 0.114446,  0.20811, 0.559688, 0.117756,
 0.181689, 0.267382, 0.398685, 0.152244,
 0.247488, 0.264187, 0.283084, 0.205241,
 0.140598, 0.221642, 0.198551, 0.439209,
 0.329766,   0.0876, 0.358363,  0.22427,
 0.049926, 0.215245, 0.662471, 0.072359,
 0.032296, 0.155819, 0.801932, 0.009954} 

{0.009597, 0.953311,  0.00517, 0.031922,
  0.04665, 0.493772, 0.257383, 0.202195,
 0.002238, 0.713488, 0.121718, 0.162556,
 0.011494, 0.244005, 0.175764, 0.568737,
 0.040632, 0.619145, 0.280033, 0.060191,
 0.116557, 0.192839, 0.456246, 0.234358,
 0.139996, 0.157237, 0.509197, 0.193569,
 0.298423, 0.137182, 0.360806,  0.20359,
 0.207652,  0.37516, 0.143396, 0.273792,
 0.284431, 0.091274, 0.326914, 0.297381,
 0.100613, 0.154066, 0.692271,  0.05305,
 0.181621, 0.066766, 0.676134, 0.075479} 

{0.049089, 0.251314, 0.474743, 0.224855,
  0.00275, 0.594123, 0.337977, 0.065151,
 0.004575,   0.4048, 0.237187, 0.353438,
 0.008707,  0.17044, 0.188759, 0.632094,
 0.041925, 0.129712, 0.690194, 0.138169,
 0.060349, 0.115221, 0.682942, 0.141488,
 0.183268,  0.21283, 0.509528, 0.094373,
 0.189504, 0.114268, 0.435346, 0.260882,
 0.260992, 0.215602, 0.200225,  0.32318,
 0.183095, 0.214422, 0.373027, 0.229456,
 0.119793,  0.31365, 0.489102, 0.077455,
 0.316718, 0.147921, 0.502549, 0.032812} 

{0.001503, 0.925369, 0.060805, 0.012323,
 0.004313, 0.876207, 0.042702, 0.076779,
 0.005849, 0.520729, 0.214598, 0.258824,
 0.006966, 0.140901, 0.300901, 0.551233,
   0.0237, 0.138933, 0.401093, 0.436275,
 0.095076, 0.336295,  0.51098, 0.057649,
 0.120799, 0.082331, 0.706672, 0.090198,
 0.232426, 0.115436, 0.422373, 0.229765,
 0.259337, 0.166739, 0.201523, 0.372401,
  0.32007, 0.126193, 0.407512, 0.146224,
 0.221718, 0.025207, 0.683471, 0.069604,
 0.579552, 0.011184, 0.394881, 0.014383} 

{0.004469, 0.601082, 0.215495, 0.178954,
 0.001668, 0.273569, 0.529486, 0.195277,
 0.000692, 0.605665, 0.165481, 0.228162,
 0.001126, 0.098642, 0.113145, 0.787087,
 0.007739, 0.526012, 0.364783, 0.101466,
 0.089072, 0.115414, 0.692502, 0.103012,
 0.038879, 0.258697, 0.437128, 0.265296,
 0.114499, 0.294667, 0.289428, 0.301406,
 0.276905, 0.169066, 0.451419, 0.102611,
 0.106183, 0.087299, 0.655831, 0.150688,
  0.58018, 0.072559, 0.316302,  0.03096,
 0.733045, 0.060521, 0.170438, 0.035997} 

{0.004918, 0.082598, 0.366179, 0.546304,
 0.003562, 0.232328, 0.061115, 0.702996,
 0.002349, 0.603479, 0.154855, 0.239317,
 0.000626, 0.312481, 0.056924, 0.629969,
 0.006479, 0.144858, 0.568723, 0.279939,
  0.06459, 0.160836, 0.577018, 0.197557,
 0.138022, 0.366711, 0.387259, 0.108007,
 0.286725,  0.33607, 0.222182, 0.155023,
 0.197853, 0.060431, 0.680848, 0.060869,
 0.161401, 0.049968, 0.691431,   0.0972,
  0.24973, 0.086747, 0.514286, 0.149236,
 0.155254, 0.160731, 0.283741, 0.400274} 

{0.004044, 0.190099, 0.061216, 0.744641,
 0.002267, 0.539268, 0.070536, 0.387929,
 0.001554, 0.630565,  0.16632, 0.201561,
 0.002397, 0.301277, 0.094279, 0.602047,
 0.001381, 0.120988, 0.473414, 0.404217,
 0.009917, 0.089285, 0.704014, 0.196784,
  0.04287, 0.358421, 0.487716, 0.110993,
 0.229869, 0.353948, 0.242374, 0.173809,
 0.079922, 0.138145, 0.725265, 0.056668,
  0.19982, 0.053836, 0.686418, 0.059926,
 0.517225, 0.010824, 0.417965, 0.053986,
 0.829023, 0.001532, 0.115045,   0.0544} 

{0.001342, 0.272521, 0.011188, 0.714949,
 0.001107, 0.259695, 0.067936, 0.671262,
 0.000509, 0.312647, 0.166964, 0.519879,
 0.000917, 0.102165, 0.197616, 0.699302,
 0.006036, 0.030226, 0.529444, 0.434294,
 0.028908, 0.093485, 0.604664, 0.272943,
 0.051787,  0.42721, 0.481323,  0.03968,
 0.192483, 0.293713, 0.385639, 0.128165,
 0.211176, 0.151687, 0.373967, 0.263169,
 0.406036, 0.050742, 0.505717, 0.037505,
 0.492067, 0.017311, 0.447098, 0.043524,
 0.186872,  0.00089, 0.781529, 0.030708} 

{0.000215, 0.277763, 0.009297, 0.712725,
 0.000712, 0.205182, 0.088679, 0.705426,
 0.001104, 0.385865, 0.065964, 0.547067,
 0.001015, 0.010427,  0.06835, 0.920208,
 0.008972, 0.046646, 0.111239, 0.833142,
 0.045066, 0.382003, 0.267115, 0.305816,
 0.059587,  0.39781, 0.403008, 0.139596,
 0.049928, 0.292922, 0.473709,  0.18344,
 0.266048, 0.186928, 0.452248, 0.094776,
 0.458575, 0.031875, 0.431442, 0.078108,
 0.564953, 0.002973, 0.315909, 0.116165,
 0.647949, 0.002341, 0.302462, 0.047249} 

{0.000415, 0.134554, 0.039515, 0.825516,
 0.002467, 0.452049, 0.178658, 0.366826,
 0.001049, 0.348843,  0.05959, 0.590518,
 0.000791, 0.080736, 0.080435, 0.838039,
  0.01156,  0.07545, 0.149834, 0.763156,
 0.038024,  0.27249, 0.419894, 0.269592,
 0.037055, 0.338499, 0.379105, 0.245341,
 0.085714, 0.198494, 0.391037, 0.324755,
 0.224934, 0.036979, 0.602771, 0.135316,
 0.309242, 0.002754, 0.618043, 0.069961,
 0.446422, 0.001216, 0.516959, 0.035403,
 0.268612, 0.000194,  0.69973, 0.031465} 

{0.001378, 0.033483, 0.081648, 0.883491,
 0.000273, 0.161889, 0.029877, 0.807961,
 0.000102, 0.393229, 0.031995, 0.574673,
 0.000805, 0.110021, 0.050976, 0.838198,
 0.003844, 0.152721, 0.140501, 0.702934,
 0.057439, 0.491525, 0.208486, 0.242551,
 0.044859, 0.295075, 0.444756,  0.21531,
 0.120122, 0.224755, 0.354856, 0.300267,
 0.344483, 0.045816,  0.49258, 0.117121,
 0.197088,  0.00495, 0.650875, 0.147087,
 0.178251, 0.000778, 0.773731,  0.04724,
 0.298898, 0.000075, 0.678908, 0.022119} 

{0.000575, 0.075698, 0.077305, 0.846422,
 0.000172, 0.094881,   0.0796, 0.825346,
 0.000242, 0.263906, 0.076224, 0.659628,
 0.001796, 0.100797, 0.040658,  0.85675,
 0.006316, 0.529609, 0.171687, 0.292389,
 0.037274, 0.226996, 0.134038, 0.601693,
  0.02585, 0.465923, 0.306169, 0.202058,
 0.193104, 0.360314, 0.296213, 0.150369,
  0.41804, 0.061816,  0.33665, 0.183494,
 0.264707,  0.00642, 0.561811, 0.167062,
 0.569584, 0.000999, 0.104121, 0.325296,
 0.566788, 0.001429,   0.2426, 0.189184} 

{0.000411, 0.018293, 0.026798, 0.954498,
 0.000949, 0.012576, 0.111826,  0.87465,
 0.001304, 0.235571, 0.161831, 0.601294,
 0.002374, 0.282419, 0.061178, 0.654029,
 0.006253, 0.250892, 0.345515,  0.39734,
 0.009751, 0.225723, 0.149373, 0.615153,
   0.0211, 0.458823, 0.413944, 0.106133,
  0.17514, 0.374273,  0.36389, 0.086697,
 0.372919, 0.067224, 0.372538, 0.187319,
 0.198758, 0.002063, 0.605308, 0.193872,
 0.270405, 0.002736, 0.225579,  0.50128,
 0.144254, 0.002263, 0.285738, 0.567745} 

{0.001609, 0.059882, 0.300901, 0.637608,
 0.004115, 0.116948, 0.205551, 0.673385,
 0.000839, 0.370468, 0.160204, 0.468489,
 0.001593,  0.10603, 0.115316, 0.777061,
 0.002584, 0.423591, 0.206375,  0.36745,
 0.012139, 0.285512, 0.231403, 0.470946,
 0.123104, 0.319139, 0.312156, 0.245602,
 0.167057, 0.348772, 0.281823, 0.202348,
 0.371108, 0.086959, 0.460482, 0.081452,
 0.222512, 0.035067, 0.586927, 0.155494,
 0.368798, 0.016026,  0.26601, 0.349167,
 0.373172, 0.002585, 0.118059, 0.506184} 

{0.001834, 0.028048, 0.457896, 0.512222,
 0.004087, 0.107257, 0.209105, 0.679551,
 0.001859, 0.386171,  0.20705,  0.40492,
  0.00189,  0.33958, 0.157209,  0.50132,
 0.011647, 0.478732, 0.165474, 0.344147,
 0.051751, 0.094496, 0.472577, 0.381177,
 0.046456, 0.177708, 0.554242, 0.221594,
 0.228665, 0.361716, 0.206673, 0.202945,
 0.444519, 0.104384, 0.335445, 0.115651,
 0.237197,  0.08304, 0.595123,  0.08464,
 0.296128, 0.006859, 0.191886, 0.505127,
 0.150052, 0.000776,  0.09851, 0.750662} 

{0.001256, 0.042016, 0.141002, 0.815726,
 0.001721, 0.075056, 0.271073, 0.652149,
 0.000715,  0.36537, 0.176245,  0.45767,
 0.002465, 0.280448, 0.091227,  0.62586,
 0.010219, 0.389676, 0.219413, 0.380692,
 0.058142, 0.167808, 0.434157, 0.339893,
 0.325089, 0.084405, 0.540638, 0.049869,
 0.216821, 0.399219, 0.197821, 0.186139,
 0.367421, 0.109824, 0.335848, 0.186907,
 0.231327, 0.054178, 0.624022, 0.090473,
 0.141966, 0.006714,  0.27998, 0.571341,
 0.069633, 0.012384, 0.138724, 0.779259} 

{0.000382,  0.04723, 0.303219, 0.649169,
 0.000833, 0.206636, 0.225029, 0.567502,
 0.002097,   0.2215,  0.24316, 0.533242,
 0.006034, 0.258876, 0.056896, 0.678194,
 0.020724, 0.198778, 0.570423, 0.210075,
 0.029156, 0.061795, 0.843838, 0.065211,
 0.173248,  0.14424, 0.582839, 0.099673,
 0.299283, 0.313956, 0.115247, 0.271513,
 0.382227, 0.067473, 0.338296, 0.212004,
 0.248248,  0.02197, 0.650159, 0.079624,
 0.179301, 0.021031,  0.40054, 0.399127,
    0.044, 0.018798, 0.679928, 0.257274} 

{0.001258, 0.129049, 0.720056, 0.149637,
 0.000738, 0.033495, 0.610469, 0.355298,
 0.001625, 0.211068, 0.314533, 0.472774,
 0.008153, 0.092051, 0.491172, 0.408623,
  0.03542, 0.045399, 0.844055, 0.075126,
 0.064024, 0.089224, 0.777499, 0.069254,
 0.025431, 0.048544, 0.894589, 0.031436,
  0.16575,  0.26064, 0.387598, 0.186012,
  0.20994, 0.057629, 0.368111,  0.36432,
 0.238248, 0.021013, 0.593904, 0.146834,
 0.174567, 0.007794,  0.55299,  0.26465,
 0.204095, 0.010865, 0.481619, 0.303421} 

{0.000221,  0.00563, 0.713882, 0.280266,
  0.00069, 0.012264, 0.629363, 0.357683,
 0.001367,  0.21608, 0.302935, 0.479618,
 0.003579, 0.046923,  0.41883, 0.530668,
 0.011854, 0.180145, 0.276512, 0.531489,
 0.034792, 0.037445, 0.789778, 0.137985,
 0.089563, 0.097077, 0.788208, 0.025151,
 0.134561, 0.249828, 0.470388, 0.145223,
 0.262495, 0.061545, 0.285282, 0.390678,
 0.267787, 0.012005,  0.59871, 0.121498,
  0.42957, 0.018819, 0.316521,  0.23509,
 0.127439, 0.039497, 0.348638, 0.484426} 

{0.003226, 0.009499, 0.878735,  0.10854,
 0.001441, 0.013586, 0.963025, 0.021947,
 0.005377, 0.211095,  0.31057, 0.472957,
  0.00508, 0.067531, 0.131038, 0.796352,
 0.039827, 0.029536, 0.807499, 0.123138,
 0.121459, 0.093176, 0.756206, 0.029159,
 0.078045,  0.09746, 0.765429, 0.059066,
 0.344558, 0.233191, 0.229964, 0.192287,
 0.551956, 0.091575, 0.103105, 0.253365,
 0.367227, 0.008928, 0.403358, 0.220487,
 0.205998, 0.011914, 0.349269, 0.432819,
  0.23984,  0.00319, 0.394188, 0.362782} 

{0.009326, 0.187609, 0.765097, 0.037969,
  0.01147, 0.120408,   0.4559, 0.412222,
 0.011518, 0.234027, 0.225156, 0.529299,
 0.028063, 0.044907,  0.06901,  0.85802,
 0.043562, 0.097523, 0.450455,  0.40846,
 0.200225, 0.162372, 0.441737, 0.195665,
 0.047527,  0.11554,  0.76135, 0.075584,
 0.349458, 0.195213, 0.204396, 0.250934,
  0.54655, 0.090859, 0.240487, 0.122104,
 0.357177, 0.053508, 0.445181, 0.144135,
  0.66033, 0.007503, 0.186924, 0.145243,
 0.348021, 0.021404, 0.404247, 0.226329} 

{0.001428, 0.036864, 0.406366, 0.555341,
 0.000633, 0.040061, 0.302881, 0.656425,
 0.005244, 0.073218, 0.295172, 0.626366,
 0.006676, 0.015273,   0.1615, 0.816551,
 0.062964, 0.108002, 0.359627, 0.469408,
 0.281775, 0.164416,  0.24473, 0.309079,
    0.449, 0.147459, 0.331509, 0.072032,
 0.311679, 0.207565, 0.181873, 0.298884,
 0.624446, 0.033454, 0.185458, 0.156643,
 0.392382,  0.04913, 0.322697, 0.235791,
 0.471605, 0.019086, 0.306061, 0.203248,
 0.577236, 0.011399, 0.257105,  0.15426} 

{ 0.00292,  0.20805, 0.328506, 0.460524,
 0.001418, 0.192736,  0.27378, 0.532066,
 0.002538, 0.076259,  0.27074, 0.650463,
 0.044988, 0.149273,  0.08085, 0.724889,
 0.081431, 0.482441, 0.121764, 0.314363,
 0.342272, 0.375828, 0.100322, 0.181578,
  0.36019, 0.237759, 0.359216, 0.042834,
 0.348895, 0.168532,  0.21671, 0.265862,
 0.497802, 0.038641, 0.228001, 0.235556,
 0.338213, 0.051257, 0.416809, 0.193721,
 0.203177, 0.036342,  0.70427, 0.056211,
    0.276, 0.011345, 0.675559, 0.037096} 

{0.002661, 0.571986, 0.072833, 0.352519,
 0.013243, 0.160631, 0.053045, 0.773081,
 0.008021, 0.087135, 0.200043, 0.704801,
 0.036058, 0.301376, 0.061241, 0.601325,
 0.209243, 0.293267, 0.189898, 0.307593,
  0.40309, 0.322693, 0.185511, 0.088706,
 0.244503, 0.255266, 0.293254, 0.206978,
 0.348123, 0.223776,  0.19043, 0.237671,
  0.37492, 0.068722, 0.301743, 0.254615,
 0.321948, 0.039338, 0.483075, 0.155639,
  0.44375,  0.03299, 0.482968, 0.040292,
 0.057122, 0.002633, 0.935286, 0.004959} 

{0.010455, 0.348845, 0.127368, 0.513333,
 0.013911, 0.121674, 0.108418, 0.755997,
 0.018445, 0.076402, 0.143057, 0.762096,
 0.019048,  0.08661, 0.141971, 0.752371,
 0.300275, 0.268749, 0.187885, 0.243091,
 0.497527,  0.23843, 0.090871, 0.173172,
 0.431485, 0.340812, 0.126102, 0.101601,
 0.230361,  0.32982, 0.258259, 0.181559,
 0.325464, 0.191477, 0.270651, 0.212408,
 0.335902, 0.098338, 0.400411, 0.165349,
 0.247669, 0.044287, 0.599205, 0.108838,
 0.032816, 0.013524, 0.923901, 0.029759} 

{0.017018, 0.045314, 0.272714, 0.664953,
 0.018078, 0.006173,  0.12178,  0.85397,
 0.011165, 0.079324, 0.153717, 0.755794,
 0.033488, 0.124465, 0.329495, 0.512552,
 0.115196, 0.387796, 0.121583, 0.375426,
 0.314532, 0.357669, 0.123115, 0.204684,
 0.167006,  0.60112, 0.197352, 0.034521,
 0.181071, 0.475254, 0.197565,  0.14611,
 0.432578, 0.218847, 0.260595, 0.087979,
 0.322044, 0.185818, 0.384505, 0.107633,
 0.259509, 0.092814, 0.591056, 0.056621,
 0.530466, 0.329877, 0.108158, 0.031499} 

{0.037374, 0.009069, 0.053205, 0.900352,
 0.018635, 0.018154, 0.131567, 0.831643,
 0.030727, 0.096509, 0.205145, 0.667618,
 0.072452, 0.034166, 0.122932,  0.77045,
 0.277185, 0.075041,  0.15665, 0.491124,
 0.654993, 0.072438, 0.062721, 0.209848,
 0.193873,  0.53925, 0.181071, 0.085805,
 0.140869, 0.396106, 0.254897, 0.208128,
 0.320732, 0.302392, 0.203496, 0.173381,
 0.299608,  0.15302, 0.365053, 0.182319,
 0.334399, 0.521703, 0.097644, 0.046255,
 0.179658, 0.760758, 0.053778, 0.005807} 

{ 0.00639, 0.007241, 0.041281, 0.945088,
 0.010707, 0.024527, 0.085756, 0.879011,
 0.031691, 0.101849, 0.251288, 0.615172,
 0.047378, 0.029926, 0.104688, 0.818007,
 0.378648, 0.017977, 0.037787, 0.565588,
 0.313728, 0.069258, 0.354349, 0.262665,
