ἁρμονία : 206 documents
 0.118925,  0.40919, 0.164011, 0.307874,
 0.522366, 0.288756, 0.105294, 0.083584,
 0.326381, 0.133622, 0.495114, 0.044884} 

{0.168539, 0.303913, 0.016705, 0.510843,
 0.267611, 0.100822, 0.126149, 0.505418,
 0.718541, 0.072828, 0.095455, 0.113177,
 0.227937, 0.423834, 0.080564, 0.267665,
 0.346316, 0.475597, 0.040793, 0.137293,
 0.530458, 0.345811, 0.083388, 0.040343,
 0.262168, 0.317964,  0.33855, 0.081318,
 0.231128, 0.218128, 0.266326, 0.284418,
 0.047999, 0.281241, 0.236568, 0.434192,
 0.089155, 0.373412, 0.150158, 0.387275,
 0.545424, 0.231237, 0.145678, 0.077661,
 0.265729, 0.105225,  0.61442, 0.014625} 

{0.191042, 0.021264, 0.114972, 0.672722,
 0.628732, 0.033724, 0.084308, 0.253237,
 0.608808, 0.107764, 0.198977, 0.084451,
  0.22532, 0.443729, 0.088136, 0.242815,
 0.097252, 0.556828, 0.109784, 0.236135,
 0.108978,  0.52894, 0.226495, 0.135587,
 0.279564, 0.300902, 0.350647, 0.068888,
 0.170301, 0.256192, 0.276214, 0.297294,
 0.264361, 0.190284,  0.21916, 0.326195,
 0.089941, 0.390698, 0.125152, 0.394208,
 0.563833, 0.265555, 0.116157, 0.054454,
  0.08531, 0.119127, 0.765197, 0.030366} 

{0.871901, 0.017535, 0.062446, 0.048117,
 0.487213, 0.071834, 0.355137, 0.085816,
 0.392111, 0.127155, 0.404688, 0.076047,
 0.233733, 0.449248, 0.083425, 0.233594,
 0.080825,  0.80548, 0.073484, 0.040212,
 0.118908, 0.491162,  0.25855,  0.13138,
 0.261145,  0.31101, 0.374294, 0.053552,
 0.159753, 0.250669, 0.301227, 0.288351,
 0.063436, 0.215879, 0.312011, 0.408674,
 0.111187, 0.415025, 0.128176, 0.345612,
 0.437683, 0.306221, 0.174955, 0.081141,
 0.172053, 0.084129, 0.707964, 0.035855} 

{0.451397, 0.040906, 0.460171, 0.047527,
 0.217351, 0.059945, 0.670516, 0.052188,
 0.469143, 0.217993, 0.258727, 0.054138,
 0.228721, 0.457271, 0.086728, 0.227281,
 0.251884, 0.108261, 0.410264, 0.229591,
 0.315524, 0.453351, 0.193502, 0.037624,
 0.280004, 0.280948, 0.353727,  0.08532,
 0.161518, 0.306898, 0.253735, 0.277849,
 0.070977, 0.176438, 0.293392, 0.459192,
 0.165613, 0.396007, 0.108536, 0.329845,
 0.473168, 0.233658, 0.187927, 0.105247,
 0.229612, 0.232462, 0.371065,  0.16686} 

{0.171446,  0.17597,   0.5479, 0.104684,
 0.248558, 0.441172, 0.166515, 0.143755,
 0.330011, 0.603021, 0.020025, 0.046943,
 0.259631, 0.440045, 0.092986, 0.207338,
 0.553364, 0.350141, 0.064679, 0.031816,
 0.518456, 0.293413, 0.114961,  0.07317,
 0.296843, 0.286031, 0.343829, 0.073298,
 0.152814, 0.310971, 0.264252, 0.271962,
  0.06662,  0.16891, 0.297223, 0.467247,
 0.174035, 0.401909,  0.10621, 0.317846,
 0.372985, 0.280844, 0.150485, 0.195686,
 0.132887, 0.239932, 0.351747, 0.275433} 

{0.167744, 0.398658, 0.188047, 0.245551,
 0.520393, 0.263001, 0.083896, 0.132711,
 0.193069, 0.511205, 0.082186,  0.21354,
 0.282464, 0.429801, 0.072271, 0.215463,
  0.24949, 0.240059, 0.147103, 0.363348,
 0.321735, 0.331337, 0.034872, 0.312056,
 0.284191, 0.340617, 0.314028, 0.061164,
 0.149919, 0.313458,  0.27003, 0.266593,
 0.112955, 0.147801, 0.200655,  0.53859,
 0.180257, 0.401967, 0.116447,  0.30133,
 0.327351, 0.257821, 0.257857,  0.15697,
 0.082445, 0.386646, 0.402196, 0.128713} 

{0.348954, 0.391532, 0.065992, 0.193522,
 0.170813, 0.502059, 0.180473, 0.146655,
 0.159267, 0.614797,  0.06046, 0.165476,
 0.285076, 0.428769, 0.061106,  0.22505,
 0.472689, 0.244258,  0.04883, 0.234224,
 0.601456, 0.282173, 0.074944, 0.041428,
 0.283114, 0.349218, 0.305636, 0.062033,
 0.155458, 0.302948, 0.274657, 0.266937,
 0.046527, 0.098544, 0.210197, 0.644732,
 0.180063, 0.428381, 0.112191, 0.279365,
 0.338005, 0.298373, 0.206262,  0.15736,
 0.161548,  0.29781, 0.307955, 0.232687} 

{0.648372,  0.19648, 0.094341, 0.060807,
 0.448272, 0.385449, 0.026131, 0.140147,
 0.149577, 0.595803, 0.121781, 0.132839,
 0.280757, 0.426869, 0.055621, 0.236753,
 0.498933, 0.311838, 0.109493, 0.079737,
 0.324781, 0.185962, 0.400814, 0.088444,
 0.330885,  0.31893, 0.270842, 0.079343,
 0.150479, 0.290888, 0.305359, 0.253274,
 0.042311, 0.202871, 0.147878, 0.606941,
 0.131705, 0.432462, 0.130899, 0.304934,
  0.27541, 0.397751,  0.18549,  0.14135,
 0.252279, 0.410267,  0.25821, 0.079243} 

{ 0.57612, 0.370858, 0.002104, 0.050918,
 0.453633, 0.450882, 0.020507, 0.074978,
 0.375051, 0.275705, 0.169357, 0.179887,
 0.288427, 0.441822, 0.068137, 0.201614,
 0.529504, 0.154716, 0.125625, 0.190155,
 0.524299,  0.11754, 0.274629, 0.083532,
 0.336486, 0.317587, 0.269235, 0.076693,
 0.148427, 0.288434, 0.287918, 0.275221,
  0.15862, 0.178418, 0.131722,  0.53124,
  0.15592, 0.461102, 0.150325, 0.232654,
 0.245434, 0.409795, 0.121923, 0.222849,
 0.099139, 0.525865, 0.249035,  0.12596} 

{0.369977, 0.583405, 0.040938,  0.00568,
 0.538117, 0.373885, 0.077072, 0.010926,
 0.581772, 0.342772, 0.051961, 0.023495,
 0.275703, 0.454353, 0.056029, 0.213915,
 0.340538, 0.503322, 0.093748, 0.062393,
 0.201282,  0.47401,  0.29955, 0.025158,
 0.350511, 0.357337, 0.211363, 0.080788,
 0.156988, 0.294379, 0.260664, 0.287969,
 0.224794, 0.202464, 0.203175, 0.369568,
 0.165785, 0.477543, 0.126012,  0.23066,
 0.199814, 0.504321, 0.128245,  0.16762,
 0.069338, 0.586579, 0.202215, 0.141868} 

{0.780176, 0.145159, 0.070538, 0.004127,
 0.912709, 0.054546, 0.031587, 0.001158,
 0.683195, 0.091195,  0.17334,  0.05227,
 0.282652,  0.43713, 0.052117, 0.228101,
 0.203665, 0.332567, 0.290529,  0.17324,
 0.151858, 0.259095, 0.515347, 0.073699,
 0.341488,  0.38785, 0.166602,  0.10406,
  0.17433, 0.271653, 0.297954, 0.256064,
 0.109267, 0.234758, 0.238397, 0.417578,
 0.148134, 0.510146, 0.090674, 0.251046,
 0.190715, 0.546281,  0.11402, 0.148985,
 0.024753, 0.647207, 0.227341, 0.100699} 

{0.769883, 0.087335, 0.135627, 0.007155,
 0.398883, 0.248523,  0.16401, 0.188584,
 0.431038, 0.241865, 0.223865, 0.103231,
 0.283488, 0.448104, 0.057417, 0.210991,
 0.137866,  0.22774, 0.338566, 0.295829,
 0.086094, 0.355317, 0.213514, 0.345075,
 0.330364, 0.368604,  0.18555, 0.115482,
 0.155568,   0.2749, 0.276734, 0.292799,
 0.057029, 0.202641, 0.285165, 0.455166,
 0.113764, 0.510452,  0.09627, 0.279514,
 0.238567, 0.462091, 0.161955, 0.137388,
 0.126285, 0.192025, 0.220946, 0.460743} 

{0.331476, 0.585573, 0.025824, 0.057127,
 0.642473, 0.225541,  0.04773, 0.084256,
 0.372155, 0.494124, 0.090011,  0.04371,
 0.291318, 0.493457, 0.048435,  0.16679,
 0.210978, 0.357485,  0.16419, 0.267347,
 0.203473, 0.360465, 0.305912,  0.13015,
 0.300156, 0.329463, 0.229261,  0.14112,
 0.153464, 0.278305, 0.277882, 0.290349,
  0.08629, 0.113888, 0.310319, 0.489503,
 0.131224, 0.422275, 0.110261,  0.33624,
 0.230625,  0.47462, 0.208368, 0.086387,
  0.14284, 0.332395, 0.246856, 0.277909} 

{0.500276, 0.343151, 0.065125, 0.091449,
 0.579305, 0.253749, 0.083531, 0.083415,
 0.156603, 0.444786, 0.256952, 0.141659,
 0.284564, 0.478831, 0.060586, 0.176018,
  0.20377, 0.482521, 0.099499,  0.21421,
 0.421772, 0.344872,   0.1466, 0.086756,
 0.320984, 0.339567, 0.208905, 0.130543,
 0.169922,  0.29397, 0.262114, 0.273995,
 0.085034, 0.278044, 0.205142,  0.43178,
 0.115843, 0.425682,  0.09732, 0.361155,
 0.341768, 0.285329, 0.273094, 0.099809,
 0.104283, 0.347799, 0.243072, 0.304846} 

{0.189287, 0.568608, 0.023862, 0.218243,
 0.190459, 0.218807, 0.294958, 0.295776,
 0.200709, 0.194049, 0.111184, 0.494057,
  0.27182, 0.496388,  0.06082, 0.170972,
 0.204784, 0.493057, 0.263858, 0.038301,
 0.531577,   0.1422, 0.161865, 0.164358,
 0.386904, 0.297016, 0.207808, 0.108272,
 0.167237, 0.299702, 0.251648, 0.281413,
 0.037948, 0.304627, 0.206221, 0.451205,
 0.167396, 0.403227, 0.089073, 0.340305,
  0.28136, 0.437065, 0.206427, 0.075148,
 0.075297, 0.370432, 0.258896, 0.295375} 

{0.155787, 0.260739, 0.267025, 0.316449,
  0.18812, 0.463524, 0.188726,  0.15963,
 0.460533, 0.134874, 0.099042, 0.305552,
 0.281327, 0.497312, 0.048454, 0.172907,
 0.462522, 0.210939, 0.214512, 0.112027,
 0.353465, 0.216301, 0.355593, 0.074641,
  0.40419, 0.233711, 0.242414, 0.119685,
 0.157153, 0.299056, 0.227303, 0.316487,
  0.04212, 0.231278, 0.165979, 0.560623,
  0.16695, 0.400845, 0.086906, 0.345299,
 0.218783, 0.369454, 0.348778, 0.062986,
 0.113019, 0.216169, 0.570539, 0.100274} 

{ 0.22123, 0.616178, 0.092851, 0.069742,
 0.394447, 0.144889, 0.148279, 0.312384,
 0.097693, 0.396257, 0.225925, 0.280125,
 0.297283, 0.426124, 0.057814, 0.218779,
 0.123438, 0.376149, 0.318651, 0.181762,
 0.323359, 0.298726,  0.16664, 0.211275,
 0.423549, 0.231242, 0.222156, 0.123054,
  0.16569, 0.290605, 0.257145, 0.286559,
 0.048239,  0.28583, 0.146976, 0.518954,
 0.143818, 0.462069, 0.079783, 0.314329,
  0.28212, 0.382658, 0.256107, 0.079115,
 0.017285, 0.309601, 0.480021, 0.193094} 

{0.171326, 0.176344, 0.402847, 0.249483,
 0.053902, 0.353223, 0.343202, 0.249673,
 0.363195,  0.19129,   0.1476, 0.297915,
  0.30068, 0.416951, 0.060928, 0.221441,
 0.139413, 0.584501, 0.156814, 0.119272,
 0.285767, 0.426252,  0.19829,  0.08969,
 0.390778, 0.249065,  0.29267, 0.067488,
 0.160903, 0.280777, 0.273321, 0.284999,
 0.054514, 0.428262, 0.126394,  0.39083,
 0.156828, 0.438773, 0.076514, 0.327885,
 0.169411, 0.389282, 0.148012, 0.293294,
  0.24649, 0.192371, 0.393687, 0.167452} 

{0.048827, 0.548255, 0.371096, 0.031823,
 0.127405, 0.655593,  0.16516, 0.051842,
 0.503392, 0.273752, 0.082499, 0.140357,
 0.307176, 0.408056, 0.062854, 0.221914,
 0.099447, 0.464537, 0.121317, 0.314699,
 0.184231,  0.35465, 0.373167, 0.087952,
 0.390522, 0.231629, 0.307124, 0.070725,
 0.171174, 0.289458, 0.269389, 0.269979,
 0.053427, 0.236775, 0.161861, 0.547937,
 0.152906, 0.387885, 0.180306, 0.278903,
 0.237372, 0.403798, 0.190577, 0.168253,
 0.229087,  0.22075, 0.346324, 0.203839} 

{0.045914, 0.748921, 0.176949, 0.028216,
 0.176065, 0.594748, 0.135944, 0.093243,
 0.345179, 0.167784, 0.411697,  0.07534,
 0.275466,  0.40265, 0.077156, 0.244727,
 0.166043, 0.158859, 0.273562, 0.401536,
  0.55531, 0.316411, 0.050635, 0.077645,
 0.327456, 0.314828,   0.2876, 0.070116,
 0.176756, 0.308569, 0.227896, 0.286779,
 0.082172, 0.308043, 0.140037, 0.469749,
 0.160888, 0.374652, 0.186297, 0.278163,
 0.231401, 0.493553, 0.095631, 0.179415,
 0.119091, 0.205881, 0.442889, 0.232139} 

{0.018373, 0.898421, 0.044516,  0.03869,
  0.08323, 0.681583, 0.160339, 0.074848,
 0.044197, 0.388576, 0.483411, 0.083816,
 0.291025, 0.407473,  0.06935, 0.232152,
 0.571481, 0.266755,  0.05374, 0.108024,
 0.521047,   0.4288, 0.030731, 0.019423,
 0.276935, 0.351042,  0.28684, 0.085184,
 0.197808, 0.310159, 0.209818, 0.282214,
 0.078525, 0.156634, 0.112455, 0.652387,
 0.159625, 0.393376,  0.17812,  0.26888,
 0.265354, 0.546081, 0.097761, 0.090804,
 0.199536, 0.123245, 0.351489,  0.32573} 

{0.140644, 0.752454,  0.04761, 0.059292,
 0.142626, 0.528763,  0.29526, 0.033351,
 0.100723, 0.450026, 0.320021,  0.12923,
 0.291941, 0.390579, 0.065907, 0.251573,
 0.521707, 0.341558,  0.04196, 0.094775,
 0.476645, 0.316338, 0.133594, 0.073423,
   0.2701, 0.357355, 0.268724, 0.103822,
 0.184956, 0.290369, 0.217892, 0.306783,
 0.057409, 0.353878, 0.129823, 0.458891,
   0.1572, 0.395666, 0.197058, 0.250075,
 0.146351, 0.705391, 0.055498,  0.09276,
 0.244694, 0.184898, 0.390341, 0.180067} 

{ 0.42131, 0.234909, 0.319673, 0.024108,
 0.100003, 0.364977, 0.466609, 0.068411,
 0.245918, 0.395264, 0.190996, 0.167823,
  0.26098, 0.453404, 0.055187,  0.23043,
 0.566085,  0.26455, 0.062245,  0.10712,
 0.196788, 0.547118, 0.150081, 0.106012,
 0.264759, 0.347346, 0.261713, 0.126182,
 0.144283, 0.264671, 0.200139, 0.390907,
 0.031754, 0.354504, 0.145692,  0.46805,
 0.161979, 0.450941, 0.153204, 0.233877,
 0.227561, 0.470586, 0.149164, 0.152688,
 0.184811, 0.324059, 0.291717, 0.199413} 

{0.073537, 0.548827, 0.250238, 0.127398,
 0.094559, 0.459603,  0.21352, 0.232319,
 0.267487, 0.223789, 0.234507, 0.274217,
 0.195154, 0.508063, 0.064005, 0.232779,
 0.061116, 0.893206, 0.008474, 0.037204,
 0.362697, 0.524615, 0.033217, 0.079471,
 0.267065, 0.320771, 0.268922, 0.143242,
 0.150341,  0.29011,  0.19283, 0.366718,
  0.04961, 0.178798, 0.217971, 0.553621,
 0.134796, 0.497294, 0.132175, 0.235735,
 0.283689, 0.495684, 0.057274, 0.163354,
 0.184295, 0.282139,  0.35911, 0.174456} 

{0.040887, 0.350111, 0.442576, 0.166426,
 0.050254, 0.086436, 0.440748, 0.422563,
 0.300889, 0.133656, 0.148636, 0.416819,
 0.173475, 0.569212, 0.052934,  0.20438,
 0.080194, 0.859604, 0.022637, 0.037565,
 0.180727, 0.525427,  0.07052, 0.223325,
 0.235286, 0.311764, 0.308679, 0.144272,
 0.161745, 0.290013, 0.181299, 0.366944,
 0.095469, 0.231339, 0.221326, 0.451867,
 0.117736, 0.510065, 0.148981, 0.223219,
 0.133261, 0.482631, 0.054348,  0.32976,
  0.13631, 0.312135, 0.378955,   0.1726} 

{0.287545,  0.07674, 0.527844, 0.107871,
  0.13828,  0.02178, 0.785684, 0.054256,
 0.280385,  0.29999, 0.153262, 0.266363,
 0.209539, 0.560695, 0.044194, 0.185572,
 0.422466, 0.283424, 0.016303, 0.277806,
 0.196305,  0.51136, 0.217011, 0.075325,
 0.211511, 0.327076, 0.320722, 0.140691,
 0.167404,   0.2943, 0.181812, 0.356485,
 0.047436,  0.24034, 0.277881, 0.434344,
 0.142457, 0.504133, 0.143313, 0.210097,
 0.390183, 0.264505, 0.073847, 0.271466,
 0.113946, 0.180463, 0.274466, 0.431125} 

{0.512687, 0.028412,  0.19311, 0.265791,
 0.270738, 0.070717, 0.112573, 0.545972,
 0.193808,  0.38559, 0.110472,  0.31013,
 0.188837, 0.549141, 0.085567, 0.176454,
 0.353667, 0.234229, 0.182703, 0.229401,
 0.357223, 0.213573, 0.319742, 0.109462,
 0.234729, 0.368391, 0.274503, 0.122377,
  0.15383, 0.338395, 0.158972, 0.348803,
 0.018868, 0.435021,  0.22371, 0.322401,
 0.126126, 0.561171, 0.114064, 0.198639,
 0.387814, 0.216763, 0.133294, 0.262128,
 0.260751, 0.187401,   0.2146, 0.337248} 

{0.062039, 0.046249,  0.05677, 0.834941,
  0.10104, 0.502055, 0.112791, 0.284114,
 0.248491, 0.402851, 0.063773, 0.284885,
 0.207613, 0.571252, 0.024654, 0.196481,
 0.200945, 0.427436, 0.177939,  0.19368,
 0.106853, 0.504871,  0.27344, 0.114836,
 0.231658, 0.341762, 0.316124, 0.110455,
 0.161735,  0.33553, 0.171065, 0.331671,
 0.030392, 0.497836, 0.163929, 0.307844,
 0.155767, 0.550147, 0.116591, 0.177495,
  0.35319, 0.216742, 0.115624, 0.314444,
 0.240287, 0.205666, 0.240834, 0.313213} 

{0.069916, 0.667137, 0.074146, 0.188802,
 0.073419,  0.43278, 0.118834, 0.374967,
 0.094024, 0.565539, 0.034793, 0.305645,
 0.210161, 0.580534, 0.046124, 0.163181,
 0.219581, 0.232919, 0.116803, 0.430698,
 0.156624, 0.118214, 0.652232,  0.07293,
 0.254522,  0.34517, 0.295248,  0.10506,
  0.15315, 0.349758, 0.173276, 0.323816,
 0.038977,  0.43329,  0.16417, 0.363563,
 0.142786, 0.612594, 0.082876, 0.161744,
 0.350363, 0.320593,  0.07636, 0.252684,
 0.163175, 0.219449, 0.350942, 0.266434} 

{0.023063, 0.881991, 0.050554, 0.044393,
 0.079963, 0.780231, 0.056313, 0.083493,
  0.24134, 0.492529, 0.064147, 0.201984,
 0.220186, 0.596004, 0.041745, 0.142065,
 0.090741, 0.626535, 0.204791, 0.077932,
 0.220439, 0.669931, 0.099868, 0.009763,
 0.216927, 0.388887, 0.282233, 0.111953,
 0.167562, 0.360579, 0.183912, 0.287948,
 0.048356, 0.353212, 0.168648, 0.429784,
 0.135932, 0.611725, 0.078565, 0.173777,
 0.425532, 0.235431, 0.096478, 0.242558,
 0.068364, 0.315822, 0.331366, 0.284448} 

{0.054002, 0.787539, 0.043588, 0.114871,
 0.148107, 0.677991, 0.043887, 0.130015,
 0.166551,  0.59752, 0.026504, 0.209425,
 0.212124, 0.549764, 0.043622,  0.19449,
  0.44398, 0.465946, 0.037716, 0.052358,
 0.401636, 0.297743, 0.250209, 0.050413,
 0.234506, 0.405297, 0.271739, 0.088458,
 0.187654, 0.366271, 0.188715,  0.25736,
 0.061422,  0.26819,  0.27624, 0.394148,
 0.128142, 0.604305, 0.070912,  0.19664,
 0.366011, 0.346675, 0.150325, 0.136989,
 0.076251, 0.435946, 0.275211, 0.212591} 

{0.196551, 0.415992, 0.026724, 0.360732,
 0.212008, 0.181031,  0.02182,  0.58514,
 0.251657,  0.29642, 0.052424, 0.399499,
 0.217051, 0.530929, 0.048105, 0.203914,
 0.522502, 0.230264, 0.102055, 0.145179,
 0.455112, 0.218398, 0.162715, 0.163775,
 0.184513, 0.478398, 0.251505, 0.085584,
 0.176991,  0.38521, 0.170782, 0.267016,
 0.041205, 0.270016, 0.272782, 0.415997,
 0.120389,  0.66534, 0.054664, 0.159607,
 0.455478, 0.349308, 0.100027, 0.095187,
 0.225305,  0.38006, 0.306825,  0.08781} 

{0.036555, 0.094429, 0.005328, 0.863689,
 0.018685,  0.18576,  0.01916, 0.776395,
 0.027922, 0.241988, 0.067828, 0.662262,
  0.21748, 0.548169,  0.04485, 0.189501,
 0.436865, 0.336137, 0.168712, 0.058286,
 0.556985, 0.226492, 0.080843,  0.13568,
 0.228133, 0.463879, 0.231162, 0.076825,
 0.168621,  0.38679, 0.181315, 0.263274,
   0.0454, 0.268595, 0.274536, 0.411469,
 0.090388, 0.583583,  0.08388, 0.242149,
 0.408195, 0.250444, 0.191926, 0.149435,
 0.128164, 0.304325,  0.35169, 0.215821} 

{0.004826, 0.339393, 0.118037, 0.537744,
 0.003253, 0.640283, 0.082021, 0.274443,
 0.107532, 0.629045,   0.1374, 0.126023,
  0.20646, 0.544145, 0.049943, 0.199453,
 0.149485, 0.756838, 0.024138, 0.069539,
 0.324711, 0.559327, 0.055089, 0.060873,
 0.239287, 0.441438, 0.241257, 0.078017,
 0.173308, 0.401876, 0.172757, 0.252058,
 0.027462, 0.342571, 0.266839, 0.363128,
 0.086909, 0.610185, 0.104569, 0.198337,
 0.391299, 0.367596, 0.084416, 0.156689,
 0.118535, 0.285056, 0.351518,  0.24489} 

{0.007565, 0.795199, 0.038995, 0.158241,
 0.016918, 0.738373, 0.099551, 0.145159,
 0.080829, 0.699172, 0.040486, 0.179513,
 0.217704, 0.536477, 0.053286, 0.192534,
  0.41068, 0.240288, 0.023733, 0.325299,
 0.339562, 0.453257,   0.1538,  0.05338,
 0.346372, 0.352814, 0.237677, 0.063137,
 0.194219,   0.3764, 0.167698, 0.261683,
 0.054777, 0.359103,   0.2693,  0.31682,
 0.083312, 0.631807, 0.100576, 0.184305,
 0.363523, 0.358756, 0.092773, 0.184948,
 0.179072, 0.108431, 0.180217,  0.53228} 

{ 0.00122,  0.91269, 0.022233, 0.063857,
 0.023045, 0.745091, 0.055074,  0.17679,
 0.068945, 0.745053,  0.05455, 0.131452,
 0.237515, 0.533634, 0.038801,  0.19005,
 0.489316,  0.26459, 0.111111, 0.134984,
  0.31149, 0.313639, 0.173516, 0.201355,
 0.343956, 0.355783, 0.232936, 0.067325,
 0.201009, 0.350696, 0.193879, 0.254417,
 0.077234, 0.381775, 0.323777, 0.217214,
 0.071914, 0.639052, 0.103573, 0.185461,
  0.29813, 0.292363, 0.157442, 0.252065,
 0.239802, 0.040514, 0.125572, 0.594113} 

{ 0.03754, 0.887484,  0.03198, 0.042996,
 0.051078, 0.534582, 0.269705, 0.144634,
  0.04971, 0.646232, 0.102106, 0.201952,
 0.222564, 0.538678, 0.051035, 0.187723,
 0.168151, 0.316732, 0.179378, 0.335739,
 0.036568, 0.161002, 0.138685, 0.663745,
 0.381942, 0.337002, 0.209997, 0.071059,
 0.215108, 0.339352, 0.192339, 0.253201,
 0.083441, 0.351852,   0.2884, 0.276307,
 0.074605, 0.598829, 0.103374, 0.223191,
 0.289091, 0.165636, 0.098095, 0.447178,
 0.189411, 0.046307, 0.166494, 0.597788} 

{0.004203, 0.373299, 0.507585, 0.114913,
 0.054498, 0.203112, 0.559026, 0.183364,
 0.354873, 0.275347, 0.078397, 0.291383,
 0.218042, 0.544994, 0.055729, 0.181236,
 0.120039, 0.372225, 0.136137, 0.371599,
 0.212716, 0.314164, 0.284772, 0.188348,
 0.368858, 0.310482, 0.242598, 0.078062,
 0.230331, 0.331279,  0.18804,  0.25035,
 0.076822, 0.387351, 0.104732, 0.431095,
 0.119958, 0.557629, 0.090214, 0.232199,
 0.396239, 0.161708, 0.079087, 0.362966,
 0.241055, 0.059196, 0.131618, 0.568132} 

{0.058548, 0.133193, 0.481695, 0.326564,
 0.427775, 0.251998, 0.166574, 0.153653,
  0.47591, 0.203233, 0.113904, 0.206953,
 0.185535, 0.562221, 0.050969, 0.201275,
 0.107989,  0.62767, 0.178654, 0.085688,
 0.536493, 0.157013, 0.234088, 0.072407,
 0.338332, 0.281243,  0.25392, 0.126505,
 0.199867, 0.296399, 0.189371, 0.314363,
 0.130592,  0.20156, 0.176533, 0.491315,
 0.159788, 0.558021, 0.080685, 0.201506,
 0.468995, 0.140793, 0.038927, 0.351284,
 0.157919, 0.237325, 0.128724, 0.476032} 

{0.133093, 0.607261,  0.23476, 0.024887,
 0.220887, 0.366011, 0.073588, 0.339514,
 0.147966, 0.469659, 0.126238, 0.256137,
 0.193646, 0.576696, 0.049459, 0.180199,
 0.219638, 0.179926, 0.158667,  0.44177,
 0.172304, 0.170411, 0.228563, 0.428722,
 0.336735,  0.30341, 0.247488, 0.112366,
 0.196951, 0.279471, 0.221924, 0.301654,
 0.188379,  0.23774, 0.191065, 0.382816,
 0.198198, 0.495849, 0.088548, 0.217404,
  0.42394, 0.165812, 0.135574, 0.274673,
  0.15558, 0.314136, 0.135411, 0.394873} 

{0.023479, 0.425979, 0.025457, 0.525085,
 0.023328, 0.585491, 0.020208, 0.370973,
 0.110815, 0.461628, 0.049312, 0.378245,
 0.178181, 0.565035, 0.085912, 0.170873,
  0.31946, 0.264484, 0.172531, 0.243525,
 0.318383, 0.309551, 0.043292, 0.328773,
 0.301274, 0.385251, 0.192735, 0.120741,
 0.196211, 0.287676, 0.217051, 0.299062,
 0.166151, 0.269803, 0.207876, 0.356169,
 0.183054, 0.518984, 0.100111, 0.197851,
 0.422158, 0.245733, 0.155212, 0.176897,
 0.290289, 0.235432, 0.176454, 0.297825} 

{0.003263, 0.948175, 0.003696, 0.044866,
 0.033701, 0.447619, 0.015014, 0.503666,
 0.140143, 0.467697, 0.036349, 0.355811,
 0.166096, 0.595073, 0.083309, 0.155522,
 0.273943, 0.322606, 0.195859, 0.207592,
  0.11738, 0.699994, 0.146797, 0.035829,
 0.331536, 0.388268, 0.138844, 0.141353,
 0.188939, 0.302762, 0.199226, 0.309074,
 0.157982, 0.285646, 0.210641, 0.345732,
  0.17845, 0.485505, 0.145105, 0.190939,
 0.420364, 0.204979, 0.238719, 0.135938,
 0.482732, 0.078937, 0.164846, 0.273485} 

{0.063285, 0.734303,  0.02882, 0.173592,
  0.05865, 0.727054, 0.010462, 0.203834,
 0.079614, 0.659372, 0.024429, 0.236585,
 0.169481, 0.576253, 0.082729, 0.171538,
 0.073175, 0.552428, 0.313056,  0.06134,
 0.231922, 0.702034, 0.049993, 0.016051,
 0.340115, 0.335894, 0.143029, 0.180962,
 0.211472, 0.273123,  0.20177, 0.313635,
 0.097737, 0.331628, 0.195914, 0.374722,
 0.176083, 0.459479, 0.146815, 0.217623,
 0.417225,  0.19608, 0.242093, 0.144602,
 0.269091,  0.28383,  0.15258, 0.294499} 

{0.021362, 0.949258, 0.005698, 0.023681,
 0.047447, 0.934507, 0.001381, 0.016664,
 0.107273, 0.702351, 0.067838, 0.122538,
 0.175447, 0.576575, 0.090498,  0.15748,
 0.173766, 0.543414,  0.24322,   0.0396,
 0.093553, 0.388548, 0.381866, 0.136033,
 0.314746, 0.348698, 0.166556,     0.17,
 0.230896, 0.272172, 0.202167, 0.294765,
 0.089727, 0.292912, 0.200235, 0.417125,
 0.172683, 0.452086, 0.139006, 0.236225,
  0.46649,  0.19967, 0.154104, 0.179737,
 0.146206, 0.213268, 0.153336,  0.48719} 

{0.116978, 0.844788, 0.002895, 0.035339,
 0.457049, 0.455819, 0.023502,  0.06363,
 0.084213,  0.82591,  0.01546, 0.074417,
  0.14637, 0.608324, 0.095669, 0.149637,
 0.293805, 0.280699, 0.090491, 0.335005,
 0.307848, 0.371236, 0.151431, 0.169485,
