παραβολή : 34 documents
 0.007864, 0.491538, 0.400825, 0.099774,
  0.00282, 0.486573, 0.275439, 0.235168,
  0.00054, 0.909065, 0.031439, 0.058955} 

{0.542928, 0.347139, 0.001183,  0.10875,
  0.50963, 0.201368, 0.004618, 0.284384,
 0.472677, 0.387064, 0.019188, 0.121071,
 0.464471, 0.230239,  0.06523,  0.24006,
 0.308831, 0.155566, 0.069208, 0.466395,
 0.054518, 0.103801,  0.09257, 0.749112,
 0.315496, 0.090706, 0.256871, 0.336926,
 0.147237, 0.267846, 0.380786, 0.204132,
 0.029865, 0.128917,  0.77043, 0.070787,
 0.018601, 0.316681, 0.622576, 0.042142,
 0.000884, 0.775623, 0.187198, 0.036295,
 0.000366, 0.459725, 0.487183, 0.052727} 

{0.375449, 0.361784, 0.019606, 0.243161,
 0.158721,  0.56498,   0.0115, 0.264798,
 0.331324, 0.067735, 0.059742, 0.541199,
 0.502559, 0.124864, 0.033659, 0.338919,
 0.298059, 0.118144, 0.046574, 0.537223,
 0.050023, 0.090341, 0.076927, 0.782709,
 0.080456, 0.381884, 0.157776, 0.379883,
 0.106083, 0.534161,  0.22144, 0.138316,
 0.024473, 0.241063, 0.689713,  0.04475,
 0.002374, 0.882304, 0.093559, 0.021762,
 0.001186, 0.786075, 0.161383, 0.051356,
 0.001959, 0.652224, 0.200407,  0.14541} 

{0.512715, 0.385984,  0.01144,  0.08986,
 0.422175, 0.399142, 0.017429, 0.161253,
 0.467417,  0.08621, 0.014543, 0.431831,
 0.465451, 0.311854, 0.030649, 0.192046,
 0.299342, 0.164225, 0.088431, 0.448003,
 0.069706, 0.123373, 0.130544, 0.676378,
 0.225682, 0.377258, 0.166174, 0.230886,
 0.135431, 0.711065, 0.137595,  0.01591,
  0.02305, 0.603109, 0.275441,   0.0984,
 0.004328, 0.808251, 0.080872, 0.106549,
 0.002964, 0.828452, 0.083798, 0.084785,
 0.001537, 0.860632, 0.027744, 0.110087} 

{0.609082, 0.164899, 0.007896, 0.218124,
 0.237638, 0.061757, 0.013901, 0.686703,
 0.458978, 0.281913, 0.012774, 0.246335,
 0.605637, 0.160166, 0.117317,  0.11688,
 0.195799, 0.091326, 0.163281, 0.549594,
 0.065662, 0.087442, 0.129364, 0.717532,
 0.079724, 0.317232, 0.079569, 0.523475,
 0.147433, 0.311349, 0.133974, 0.407244,
 0.027088, 0.764706,  0.15103, 0.057176,
 0.006834, 0.919489, 0.050267, 0.023409,
 0.004267, 0.938294, 0.027906, 0.029533,
  0.02722, 0.844204, 0.073026,  0.05555} 

{0.057516, 0.405251, 0.002778, 0.534455,
 0.485887, 0.203847, 0.005324, 0.304942,
   0.3344, 0.267609, 0.025896, 0.372095,
 0.240214, 0.246829, 0.224123, 0.288835,
 0.107501, 0.086954,  0.07869, 0.726855,
 0.076845, 0.063163, 0.242668, 0.617324,
 0.179713, 0.136554,   0.2075, 0.476233,
  0.21668, 0.461361, 0.201312, 0.120647,
 0.138414, 0.571294, 0.218262, 0.072031,
 0.009247, 0.931559, 0.022458, 0.036736,
 0.007769, 0.859069, 0.081677, 0.051485,
 0.009523, 0.612449,  0.03646, 0.341568} 

{0.341765, 0.290597, 0.002997, 0.364641,
 0.082071, 0.230417, 0.007068, 0.680444,
 0.167839,   0.4834, 0.063184, 0.285578,
 0.212257, 0.036648, 0.301197, 0.449898,
 0.052477, 0.014268, 0.329652, 0.603603,
 0.064103, 0.072562, 0.291422, 0.571913,
 0.041422, 0.280908, 0.475873, 0.201797,
   0.1824, 0.224311, 0.572559,  0.02073,
 0.065828,  0.53451, 0.360241, 0.039421,
 0.025327, 0.909497, 0.048002, 0.017173,
 0.004655, 0.912451, 0.013851, 0.069043,
 0.017232, 0.826057, 0.003111, 0.153601} 

{0.011653,  0.06342, 0.002528, 0.922399,
 0.076647, 0.258203, 0.005327, 0.659823,
 0.076671, 0.358632, 0.083195, 0.481502,
 0.091951, 0.080994, 0.217817, 0.609237,
 0.152762, 0.056061, 0.560845, 0.230332,
 0.042153, 0.115197, 0.321097, 0.521553,
 0.055821, 0.327955, 0.464683, 0.151541,
 0.113992,  0.18224, 0.675643, 0.028124,
 0.160563, 0.550019, 0.210515, 0.078902,
 0.025863, 0.748385, 0.022741, 0.203011,
 0.102238, 0.645138, 0.039913, 0.212711,
 0.119192, 0.672339, 0.053499, 0.154971} 

{0.187401, 0.444051, 0.004746, 0.363802,
 0.231232, 0.070028,  0.00383, 0.694911,
 0.171031, 0.188633, 0.013651, 0.626685,
 0.113936, 0.087026, 0.049756, 0.749283,
 0.075951, 0.029752, 0.478027, 0.416271,
 0.084467, 0.134533, 0.365234, 0.415766,
 0.033732, 0.254131, 0.416957,  0.29518,
 0.235245, 0.296265, 0.405793, 0.062697,
 0.171156, 0.512667, 0.188667,  0.12751,
 0.088614, 0.832821, 0.027224, 0.051341,
 0.277968, 0.399484, 0.026933, 0.295615,
 0.391866, 0.338483, 0.008565, 0.261087} 

{0.680694, 0.064517, 0.001777, 0.253012,
 0.296922, 0.091251, 0.000861, 0.610966,
 0.257761, 0.314812, 0.003052, 0.424376,
 0.107319, 0.079204, 0.073542, 0.739935,
 0.035263, 0.064323, 0.232754, 0.667659,
 0.063154, 0.159738, 0.425056, 0.352052,
 0.037549, 0.353642, 0.537921, 0.070888,
  0.28633, 0.165605, 0.435193, 0.112872,
 0.088665, 0.434598, 0.263911, 0.212826,
 0.069795, 0.818251, 0.044811, 0.067143,
 0.114471, 0.682639, 0.016959, 0.185931,
 0.030788, 0.868798, 0.005116, 0.095297} 

{0.158553, 0.275255,  0.00688, 0.559312,
 0.135602, 0.239336, 0.004921, 0.620141,
 0.246685, 0.297212, 0.038827, 0.417276,
 0.125707, 0.136825, 0.049431, 0.688037,
 0.105357, 0.051587, 0.470974, 0.372082,
 0.060686, 0.163041, 0.445479, 0.330794,
 0.326891, 0.404293, 0.147502, 0.121313,
 0.298547, 0.404389, 0.230225, 0.066839,
  0.11522, 0.721823, 0.108579, 0.054378,
 0.122646, 0.802486, 0.030284, 0.044584,
 0.039772, 0.884773, 0.015684, 0.059772,
  0.13213, 0.743495, 0.059821, 0.064555} 

{ 0.15812, 0.486355,  0.01168, 0.343844,
 0.092749, 0.159966, 0.020916, 0.726369,
 0.051068, 0.210651, 0.047117, 0.691165,
 0.102982, 0.020865, 0.132397, 0.743757,
 0.168656, 0.055971, 0.377744, 0.397629,
 0.108171, 0.165051, 0.433569, 0.293208,
 0.131749, 0.269415, 0.302071, 0.296765,
 0.254607, 0.374046, 0.259954, 0.111394,
 0.071098, 0.844057, 0.048927, 0.035918,
 0.007049, 0.961725,  0.02032, 0.010906,
 0.006024, 0.986758, 0.005584, 0.001635,
   0.0003, 0.998894, 0.000749, 0.000057} 

{0.022458, 0.288432, 0.067974, 0.621136,
 0.009871, 0.183975, 0.037428, 0.768726,
 0.030488, 0.247077, 0.473534, 0.248901,
 0.102695, 0.076772, 0.576845, 0.243688,
 0.140708, 0.052572, 0.180195, 0.626525,
 0.084875, 0.209522, 0.357787, 0.347817,
 0.063493, 0.535526, 0.338708, 0.062272,
 0.538132, 0.078161, 0.325067, 0.058639,
 0.122865, 0.672392, 0.168166, 0.036577,
 0.019966, 0.882485, 0.084791, 0.012758,
 0.000691, 0.995779, 0.002616, 0.000914,
 0.003308, 0.889778, 0.104861, 0.002053} 

{0.010207, 0.333427, 0.034886,  0.62148,
 0.005789, 0.822801, 0.017417, 0.153993,
 0.081209, 0.350886, 0.148514, 0.419391,
 0.159979,  0.06994, 0.122936, 0.647145,
 0.193295, 0.180202, 0.378366, 0.248137,
 0.086009, 0.210903, 0.378975, 0.324114,
 0.088657, 0.230916, 0.619508, 0.060918,
 0.376345, 0.278904, 0.315635, 0.029115,
 0.100227, 0.788361, 0.095881, 0.015531,
 0.006929, 0.978287, 0.012838, 0.001946,
 0.004052, 0.931558, 0.045784, 0.018606,
 0.001496, 0.863254,  0.03983,  0.09542} 

{0.002239, 0.765982, 0.003768, 0.228012,
 0.003278, 0.935393, 0.008443, 0.052885,
 0.028369, 0.486042,  0.17284, 0.312748,
 0.083555, 0.100904, 0.243147, 0.572395,
 0.163941,  0.07539, 0.469859,  0.29081,
 0.072833, 0.201019, 0.438242, 0.287905,
 0.081863, 0.247311, 0.596389, 0.074437,
 0.384325, 0.390587, 0.185591, 0.039496,
 0.034771, 0.937077, 0.020111, 0.008041,
 0.042698, 0.923247, 0.027845,  0.00621,
 0.007506, 0.940387, 0.006518,  0.04559,
 0.003451, 0.941111, 0.004085, 0.051353} 

{0.009809, 0.696933, 0.005917, 0.287341,
 0.023089, 0.537063, 0.090228, 0.349619,
 0.076986, 0.317775, 0.251813, 0.353425,
 0.084073, 0.316318, 0.427216, 0.172393,
 0.216881, 0.133441, 0.232945, 0.416733,
 0.096243, 0.171423, 0.372211, 0.360123,
 0.202252, 0.365105, 0.376489, 0.056154,
 0.383878, 0.513235, 0.060509, 0.042378,
 0.040691, 0.892305, 0.054831, 0.012173,
   0.0692, 0.904687, 0.005831, 0.020282,
 0.019436, 0.957522, 0.002552,  0.02049,
 0.003634, 0.983328, 0.003173, 0.009865} 

{0.141059, 0.392274, 0.161027,  0.30564,
 0.043465, 0.160769, 0.127611, 0.668155,
 0.199986, 0.208888, 0.213862, 0.377264,
 0.213853, 0.134827, 0.136903, 0.514417,
 0.115959, 0.124997, 0.111993,  0.64705,
 0.102182, 0.091253, 0.223529, 0.583036,
 0.225649, 0.562882, 0.126106, 0.085363,
 0.315066, 0.437033, 0.169156, 0.078745,
 0.035875, 0.875543, 0.065043, 0.023539,
 0.020136, 0.944361, 0.013852, 0.021651,
 0.014104, 0.965116, 0.009485, 0.011295,
  0.05402, 0.933359, 0.007728, 0.004893} 

{0.369059, 0.271975, 0.020416,  0.33855,
 0.355233, 0.124497, 0.076921, 0.443349,
 0.423977, 0.070344, 0.072734, 0.432945,
 0.043301, 0.129862, 0.025339, 0.801498,
  0.10126, 0.064065, 0.210541, 0.624134,
 0.042566, 0.098455, 0.280664, 0.578314,
 0.077105, 0.220409, 0.439735, 0.262751,
 0.080038, 0.754217, 0.119321, 0.046423,
 0.163907, 0.638832, 0.151724, 0.045537,
 0.014878, 0.889691, 0.023562, 0.071869,
 0.013114, 0.973207, 0.009253, 0.004426,
 0.003624, 0.926416, 0.065767, 0.004194} 

{0.082239, 0.054883, 0.027323, 0.835556,
 0.171125, 0.030673, 0.042795, 0.755407,
  0.19466, 0.024477, 0.060461, 0.720402,
 0.215054, 0.051665, 0.143975, 0.589306,
 0.101295, 0.044674, 0.221854, 0.632177,
 0.058345, 0.090865,  0.28315, 0.567641,
 0.147278, 0.463132, 0.120915, 0.268675,
 0.240142, 0.425862, 0.058642, 0.275354,
  0.09043, 0.726126, 0.067963,  0.11548,
 0.099019,  0.80018, 0.036809, 0.063992,
 0.016771, 0.771635, 0.143181, 0.068413,
 0.051191, 0.868343, 0.067194, 0.013272} 

{0.499073, 0.010298, 0.036368, 0.454261,
 0.785475, 0.003792, 0.025216, 0.185517,
 0.818638, 0.002646, 0.029096,  0.14962,
 0.582067, 0.012954, 0.060521, 0.344458,
 0.299161,  0.12123, 0.456561, 0.123048,
 0.044194, 0.121212, 0.268598, 0.565996,
 0.097771, 0.546751, 0.071991, 0.283487,
 0.089449, 0.552819, 0.063845, 0.293887,
 0.035269, 0.706284,  0.08274, 0.175707,
 0.051325, 0.720653, 0.126901, 0.101121,
 0.060967, 0.858809, 0.046457, 0.033767,
 0.180733, 0.707671, 0.085443, 0.026153} 

{0.881337, 0.002911,  0.01062, 0.105132,
 0.854363,  0.00461, 0.010605, 0.130422,
 0.880551, 0.004273, 0.043863, 0.071313,
 0.557543, 0.026059, 0.376603, 0.039795,
 0.260778, 0.037432, 0.467048, 0.234742,
 0.072974, 0.110572, 0.263641, 0.552814,
 0.066494,  0.55281, 0.274189, 0.106507,
 0.048891, 0.765403, 0.092409, 0.093298,
 0.048982, 0.607282, 0.130714, 0.213022,
  0.20268, 0.643939, 0.067787, 0.085594,
 0.047024,  0.86261, 0.065501, 0.024865,
 0.094437, 0.598617, 0.211247, 0.095698} 

{0.395383, 0.006783, 0.003477, 0.594357,
 0.725101, 0.029292,  0.05957, 0.186037,
 0.464612, 0.009981, 0.281911, 0.243496,
 0.684813, 0.031716, 0.145258, 0.138214,
 0.213074,  0.07625, 0.483496,  0.22718,
  0.07991, 0.107117,  0.28131, 0.531663,
 0.029642, 0.337627, 0.146596, 0.486135,
 0.023316, 0.414009, 0.386404,  0.17627,
 0.105517, 0.381319, 0.436224,  0.07694,
 0.047653, 0.648846, 0.192777, 0.110725,
 0.134947, 0.700333, 0.151962, 0.012758,
 0.020665, 0.961637, 0.016475, 0.001223} 

{0.490578, 0.011889, 0.014213,  0.48332,
 0.653879,  0.00974, 0.036879, 0.299502,
 0.513644, 0.014537, 0.050934, 0.420886,
 0.156758, 0.013633, 0.126192, 0.703417,
 0.242939, 0.074925, 0.372788, 0.309348,
 0.051657, 0.129065, 0.234011, 0.585267,
 0.009596, 0.731589, 0.086331, 0.172484,
 0.038466, 0.592269, 0.228577, 0.140688,
 0.166925, 0.409039, 0.332861, 0.091176,
 0.024955, 0.846919, 0.114115, 0.014011,
 0.032748,  0.85882, 0.094785, 0.013647,
 0.030348, 0.856149, 0.113059, 0.000444} 

{0.859969, 0.000506, 0.001227, 0.138297,
 0.687203, 0.021396, 0.010949, 0.280452,
 0.552015, 0.004786, 0.004943, 0.438256,
 0.378749, 0.022988, 0.028706, 0.569556,
 0.199198, 0.031414,  0.37439, 0.394998,
 0.019219, 0.164922, 0.225802, 0.590056,
  0.02044, 0.217752, 0.104991, 0.656818,
 0.196877, 0.561098, 0.065807, 0.176218,
 0.116669, 0.330402, 0.483643, 0.069286,
 0.028351,  0.73322, 0.206119, 0.032309,
 0.007459, 0.921656, 0.066823, 0.004063,
  0.01331, 0.751383, 0.222569, 0.012739} 

{0.572973, 0.027343, 0.002266, 0.397418,
 0.516411, 0.003008, 0.002624, 0.477957,
 0.698431, 0.008129, 0.004858, 0.288582,
 0.472129, 0.044964, 0.173733, 0.309174,
  0.23692,  0.10369, 0.440209, 0.219181,
 0.011223, 0.164468, 0.225918, 0.598391,
 0.032618, 0.125101, 0.131518, 0.710764,
 0.121927, 0.598756, 0.063319, 0.215998,
 0.031907, 0.447128, 0.366745,  0.15422,
 0.068511, 0.669614, 0.211803, 0.050073,
 0.025282,  0.62546, 0.326897, 0.022361,
 0.059902, 0.699036, 0.237442,  0.00362} 

{0.757754, 0.000511, 0.000114, 0.241621,
 0.318482, 0.001459, 0.001242, 0.678817,
 0.232809, 0.014086, 0.020637, 0.732468,
 0.405741, 0.130226, 0.058409, 0.405624,
 0.176057, 0.148436, 0.208933, 0.466574,
 0.011814, 0.164674, 0.181694, 0.641818,
 0.083293, 0.427023, 0.105908, 0.383776,
 0.133701, 0.518101, 0.111337, 0.236861,
 0.097279, 0.378324, 0.336105, 0.188292,
 0.026712, 0.487231, 0.440915, 0.045142,
 0.014372, 0.626259, 0.357368, 0.002001,
 0.025157, 0.262071, 0.712219, 0.000552} 

{0.590864, 0.000269, 0.002582, 0.406285,
 0.299924, 0.008515,  0.01547, 0.676091,
 0.696794, 0.029099, 0.063427,  0.21068,
 0.343715, 0.080948, 0.063283, 0.512054,
 0.353292, 0.103995, 0.067712, 0.475001,
 0.033752, 0.176856, 0.213413,  0.57598,
 0.152239, 0.513826, 0.280813, 0.053122,
 0.389159, 0.135104, 0.126282, 0.349454,
 0.157683, 0.483794, 0.326576, 0.031947,
  0.05398, 0.750678, 0.180032, 0.015309,
 0.159946, 0.401693, 0.431371, 0.006991,
 0.538108, 0.177298, 0.280257, 0.004337} 

{0.227089, 0.004636,  0.00165, 0.766624,
 0.804341, 0.002808, 0.002319, 0.190533,
 0.666931, 0.016523, 0.089308, 0.227238,
 0.460444, 0.023151, 0.034583, 0.481822,
 0.616849, 0.066001, 0.114267, 0.202883,
 0.057156, 0.133177, 0.162388, 0.647278,
  0.22442, 0.362497, 0.070023, 0.343059,
 0.187941, 0.473435, 0.070132, 0.268492,
 0.070531, 0.426553, 0.363579, 0.139337,
 0.023263, 0.496874, 0.252096, 0.227768,
 0.154498, 0.208986, 0.618734, 0.017783,
 0.084803, 0.274874, 0.630374, 0.009949} 

{0.829457, 0.004851, 0.011744, 0.153948,
 0.815006, 0.002947, 0.015015, 0.167032,
 0.709313, 0.003618, 0.005755, 0.281314,
 0.848747, 0.003874, 0.014572, 0.132806,
 0.406491, 0.024164, 0.248191, 0.321154,
 0.056466, 0.160166, 0.166938,  0.61643,
 0.059838, 0.235906, 0.299955, 0.404301,
 0.069677, 0.617599, 0.196388, 0.116336,
 0.013126, 0.662117, 0.231717, 0.093041,
 0.026374, 0.357179, 0.575947,   0.0405,
  0.02674, 0.570953, 0.382648,  0.01966,
 0.100167, 0.224348, 0.663344, 0.012141} 

{0.478376, 0.003699, 0.017291, 0.500635,
 0.782291, 0.001452,  0.00378, 0.212477,
 0.914498, 0.003323, 0.003849,  0.07833,
 0.953241, 0.004158, 0.009795, 0.032806,
 0.394862, 0.055907, 0.236005, 0.313225,
 0.054361, 0.050877, 0.169557, 0.725204,
 0.052695, 0.141945, 0.652903, 0.152456,
 0.099597, 0.496514, 0.240396, 0.163493,
 0.036649, 0.537895, 0.344613, 0.080843,
 0.098377, 0.574283, 0.278222, 0.049118,
 0.069509, 0.623337, 0.286513, 0.020641,
 0.058422, 0.844381, 0.077086, 0.020111} 

{0.755555, 0.000654, 0.003519, 0.240272,
 0.951088, 0.000814, 0.002205, 0.045893,
  0.97724, 0.001314, 0.003706, 0.017739,
 0.730286, 0.021982, 0.144336, 0.103396,
 0.374052, 0.041138, 0.394344, 0.190466,
 0.049674, 0.054058, 0.250237, 0.646031,
 0.039472, 0.245043,  0.32158, 0.393906,
  0.04812, 0.286898, 0.349773, 0.315209,
 0.036616, 0.251419, 0.529667, 0.182298,
 0.035593, 0.641633, 0.258192, 0.064582,
 0.017368, 0.910779, 0.051342, 0.020511,
 0.034407, 0.653235, 0.289377,  0.02298} 

{0.963541,  0.00037,  0.00067, 0.035418,
 0.972735, 0.000278, 0.000355, 0.026632,
 0.690861, 0.004036, 0.013912,  0.29119,
 0.499892, 0.018979, 0.022809,  0.45832,
 0.480393, 0.034735, 0.241618, 0.243254,
 0.085625, 0.066785, 0.256437, 0.591154,
 0.114886, 0.166792,  0.42679, 0.291531,
 0.038233, 0.325696, 0.212628, 0.423443,
 0.078479, 0.365556, 0.471716, 0.084248,
 0.124697, 0.548843, 0.258921, 0.067539,
 0.099972, 0.528998, 0.341092, 0.029938,
 0.006348,  0.78391, 0.175352,  0.03439} 

{ 0.99615, 0.000014, 0.000083, 0.003752,
 0.945755, 0.001451, 0.002259, 0.050536,
  0.84722,  0.00409, 0.012688, 0.136002,
  0.63163, 0.007424, 0.054477, 0.306469,
 0.473759, 0.090917, 0.135952, 0.299372,
  0.08648, 0.063258, 0.228401,  0.62186,
 0.041203, 0.234363, 0.251709, 0.472726,
 0.138515, 0.101752, 0.543513, 0.216221,
 0.106202, 0.121536, 0.420426, 0.351836,
 0.218059, 0.371624, 0.363983, 0.046333,
 0.041869, 0.535981, 0.369506, 0.052644,
 0.025543,  0.49988, 0.395927,  0.07865} 

{0.827477, 0.022411, 0.002755, 0.147357,
 0.452228, 0.019729, 0.026129, 0.501914,
 0.671299, 0.032418,  0.05672, 0.239563,
 0.701901, 0.058956, 0.037035, 0.202108,
 0.516405,  0.06846, 0.148824, 0.266311,
 0.108707, 0.116135, 0.138088,  0.63707,
 0.037921, 0.088369, 0.133513, 0.740197,
 0.113335, 0.060547, 0.397013, 0.429105,
 0.071374, 0.273985, 0.482501, 0.172141,
 0.070667, 0.399018, 0.483645,  0.04667,
  0.07983, 0.095088, 0.780898, 0.044183,
  0.10484,  0.48034,   0.2481,  0.16672} 

{0.705897, 0.009956, 0.053941, 0.230205,
  0.76445, 0.002033, 0.012177, 0.221341,
 0.790582, 0.008303, 0.016548, 0.184568,
 0.443409, 0.124066, 0.178286, 0.254239,
  0.26588, 0.099595, 0.403331, 0.231193,
 0.129799, 0.112292, 0.175912, 0.581996,
  0.25132, 0.053636, 0.128894,  0.56615,
 0.172961,  0.32071, 0.292645, 0.213684,
 0.327432, 0.355243, 0.281708, 0.035616,
 0.086154, 0.210391, 0.612295,  0.09116,
 0.057142, 0.772177, 0.120592, 0.050089,
  0.13742, 0.667732, 0.152805, 0.042043} 

{0.907882, 0.015315, 0.003415, 0.073387,
 0.918111, 0.022224, 0.008268, 0.051396,
 0.799105, 0.114487, 0.038811, 0.047598,
 0.699377, 0.109805, 0.069837, 0.120981,
 0.348454, 0.119564, 0.411149, 0.120834,
 0.163002, 0.139534, 0.199105, 0.498359,
 0.079552, 0.255239, 0.429048, 0.236161,
 0.352166, 0.289123, 0.113699, 0.245012,
 0.272742, 0.360155, 0.288335, 0.078767,
 0.097507, 0.607958, 0.237944, 0.056591,
 0.074689, 0.841984, 0.047038,  0.03629,
 0.030482, 0.925543, 0.025168, 0.018807} 

{0.927946, 0.014805, 0.004838, 0.052412,
 0.906062, 0.036184, 0.022654,   0.0351,
 0.856088,  0.06494, 0.049147, 0.029826,
 0.461913, 0.265807, 0.214346, 0.057935,
 0.507279,  0.20985, 0.180985, 0.101887,
  0.12081, 0.111241, 0.168985, 0.598964,
 0.477904, 0.328393, 0.053019, 0.140684,
 0.295326, 0.385859, 0.100625,  0.21819,
 0.033939, 0.369147, 0.301319, 0.295595,
 0.015346, 0.814081,   0.1427, 0.027874,
 0.063685, 0.717884, 0.210214, 0.008217,
 0.230176, 0.717884,   0.0275,  0.02444} 

{0.977498, 0.004988, 0.001019, 0.016495,
 0.910896, 0.067599, 0.004638, 0.016867,
 0.760617, 0.188565, 0.036216, 0.014602,
 0.744969,  0.14897, 0.076733, 0.029328,
 0.288937, 0.094072, 0.120219, 0.496772,
 0.109937, 0.168937, 0.202483, 0.518642,
 0.069551, 0.357118, 0.138413, 0.434919,
 0.128399, 0.176778, 0.298057, 0.396766,
 0.094887, 0.289991, 0.396984, 0.218138,
 0.185545, 0.639504, 0.101889, 0.073063,
  0.11211, 0.740546, 0.065119, 0.082225,
  0.01733, 0.831544,  0.09009, 0.061036} 

{0.985361, 0.005776, 0.003279, 0.005584,
 0.967871,  0.01049,  0.00678,  0.01486,
 0.921173,  0.04133,   0.0209, 0.016598,
 0.747938,   0.0697, 0.014724, 0.167638,
 0.299042, 0.104632, 0.209955, 0.386372,
 0.150272,  0.11742, 0.139625, 0.592683,
 0.044304, 0.631651, 0.135392, 0.188654,
 0.097373,  0.42373, 0.182572, 0.296326,
 0.202652, 0.460622, 0.260536,  0.07619,
 0.075567, 0.716928, 0.113563, 0.093943,
 0.025546, 0.451494, 0.327171, 0.195788,
 0.004029, 0.410549, 0.413434, 0.171988} 

{0.908451,  0.02445, 0.014171, 0.052928,
 0.936477, 0.035145, 0.021392, 0.006986,
 0.889752, 0.035963, 0.014233, 0.060052,
 0.597608, 0.048226, 0.185507, 0.168659,
 0.326274, 0.082854, 0.247598, 0.343274,
 0.178082, 0.073813, 0.163985,  0.58412,
 0.057621, 0.565393, 0.133941, 0.243044,
 0.211869,  0.21586, 0.415749, 0.156522,
 0.237624, 0.138398,  0.45641, 0.167567,
 0.049634, 0.835243, 0.060308, 0.054816,
 0.019138, 0.561397, 0.388482, 0.030982,
  0.02626, 0.189128, 0.776121, 0.008491} 

{0.868547, 0.082271, 0.034722,  0.01446,
 0.871059, 0.079435, 0.037146,  0.01236,
 0.866552, 0.090328, 0.037199,  0.00592,
 0.835909, 0.094107,  0.05609, 0.013894,
 0.276381, 0.106378, 0.245747, 0.371494,
 0.173946, 0.101714,  0.15022,  0.57412,
 0.099323, 0.515026, 0.171254, 0.214396,
 0.261325, 0.300937, 0.303199, 0.134538,
 0.182297, 0.415569, 0.228381, 0.173753,
 0.030066, 0.825899, 0.084808, 0.059227,
 0.008511, 0.898767, 0.067802,  0.02492,
 0.001205, 0.930785, 0.064043, 0.003968} 

{0.062251, 0.905231, 0.027339,  0.00518,
 0.492468, 0.425456, 0.076436,  0.00564,
 0.842512, 0.063217, 0.082321,  0.01195,
  0.52863, 0.034537, 0.357213,  0.07962,
 0.353849, 0.047575, 0.135104, 0.463472,
  0.13989, 0.110574,  0.13899, 0.610545,
 0.089102, 0.566605, 0.178002, 0.166291,
 0.377316, 0.236484, 0.249132, 0.137068,
 0.111599, 0.387937, 0.449685, 0.050779,
 0.036578, 0.709025, 0.073016, 0.181381,
 0.002958, 0.964914, 0.011006, 0.021122,
  0.00091, 0.984399, 0.002944, 0.011747} 

{0.361052, 0.600158, 0.033666, 0.005124,
 0.809944,  0.13717, 0.045636,  0.00725,
  0.72507,  0.07326, 0.094443, 0.107227,
 0.598532, 0.080363, 0.092155, 0.228949,
 0.514008, 0.026069, 0.109322, 0.350601,
 0.094274, 0.090671, 0.149966, 0.665089,
 0.115549,  0.66095, 0.043285, 0.180215,
 0.101778, 0.206992, 0.362739,  0.32849,
 0.034312, 0.240178, 0.659287, 0.066223,
 0.003113,  0.85812, 0.127045, 0.011722,
 0.001777, 0.966723, 0.025404, 0.006095,
 0.000151,  0.99498, 0.004724, 0.000145} 

{0.841635, 0.140473, 0.015625, 0.002267,
  0.74029, 0.102297, 0.148371, 0.009042,
 0.853328, 0.031411, 0.100355, 0.014906,
  0.81706, 0.020841, 0.101906, 0.060193,
 0.266982, 0.122404, 0.097681, 0.512933,
  0.06076, 0.077196, 0.150852, 0.711192,
 0.219791, 0.454462, 0.142901, 0.182847,
 0.118898, 0.477742, 0.323914, 0.079445,
 0.026648,  0.13185, 0.681855, 0.159646,
 0.011006, 0.720481, 0.215144, 0.053369,
 0.000857, 0.949089, 0.045746, 0.004308,
 0.000385, 0.930005, 0.044858, 0.024752} 

{0.880936, 0.030728, 0.084894, 0.003442,
 0.799146, 0.028704, 0.143625, 0.028525,
 0.678463, 0.035229, 0.176449,  0.10986,
 0.521367, 0.045625, 0.160924, 0.272084,
 0.190372, 0.057361, 0.120332, 0.631934,
  0.05539, 0.084827, 0.089575, 0.770208,
 0.065763, 0.442621, 0.283619, 0.207996,
  0.19295, 0.397054, 0.294627, 0.115369,
 0.127823, 0.193609, 0.615298,  0.06327,
 0.002079, 0.752083, 0.234193, 0.011646,
 0.001518, 0.875484, 0.078272, 0.044726,
 0.002814, 0.923117, 0.057703, 0.016366} 

{0.294216, 0.072204, 0.520238, 0.113343,
 0.558586, 0.056908, 0.262437,  0.12207,
 0.743554, 0.052134, 0.133906, 0.070406,
  0.33207, 0.052325, 0.050963, 0.564642,
 0.318471, 0.078893, 0.051448, 0.551189,
   0.0177,  0.08793, 0.142175, 0.752195,
