κόσμος : 756 documents
 0.223475, 0.395655, 0.181694, 0.199176,
 0.383937, 0.238943, 0.142919, 0.234201} 

{0.507994, 0.126153, 0.075272, 0.290581,
  0.63672, 0.040949, 0.170241,  0.15209,
 0.367681,  0.18831, 0.308231, 0.135778,
  0.07581, 0.376104, 0.304529, 0.243556,
 0.019223, 0.250262, 0.386129, 0.344386,
 0.061086, 0.101006,  0.39732, 0.440587,
 0.179722, 0.273547,  0.14443, 0.402301,
 0.191528, 0.307273, 0.261027, 0.240172,
 0.338508, 0.245443,  0.18478, 0.231269,
 0.194727, 0.220097,  0.34859, 0.236586,
 0.207934, 0.410027, 0.190521, 0.191518,
 0.374816, 0.262686, 0.128003, 0.234495} 

{0.231603, 0.435042, 0.103947, 0.229407,
 0.376346,  0.13421, 0.402171, 0.087273,
 0.440207, 0.130586, 0.370096, 0.059111,
 0.073363, 0.373867, 0.307967, 0.244803,
 0.021204, 0.225864, 0.275784, 0.477148,
 0.060129, 0.142043, 0.327456, 0.470371,
 0.178828, 0.276157, 0.144687, 0.400328,
 0.190097, 0.311134, 0.261191, 0.237578,
 0.339707, 0.242001, 0.175436, 0.242855,
 0.191928, 0.231283, 0.315558, 0.261231,
 0.218631, 0.410292,  0.18816, 0.182918,
 0.432493, 0.233125, 0.148179, 0.186204} 

{0.434266, 0.146495, 0.309846, 0.109392,
 0.233804, 0.186976, 0.433687, 0.145533,
 0.254843, 0.156161, 0.530031, 0.058965,
 0.102318, 0.336334, 0.320259, 0.241088,
 0.038692, 0.156127, 0.331244, 0.473937,
 0.046092, 0.182067, 0.365195, 0.406645,
 0.183353, 0.278211, 0.143147, 0.395288,
 0.199337, 0.312087, 0.255123, 0.233453,
 0.332929, 0.247862, 0.170855, 0.248354,
 0.189845, 0.246912, 0.309386, 0.253856,
 0.218046, 0.424669, 0.200133, 0.157152,
 0.456783, 0.227361, 0.143448, 0.172408} 

{0.011886, 0.486399, 0.263502, 0.238213,
 0.007682, 0.581908, 0.357473, 0.052936,
 0.285171, 0.153765,  0.48123, 0.079834,
 0.095215, 0.320759, 0.319448, 0.264578,
 0.085957, 0.115775,  0.29138, 0.506889,
 0.037031, 0.181425, 0.373583, 0.407961,
 0.170143, 0.280667, 0.150886, 0.398304,
 0.198295, 0.308603, 0.255023, 0.238079,
 0.357655, 0.205065, 0.169507, 0.267773,
 0.189229, 0.252705, 0.307961, 0.250104,
 0.220889,  0.44705, 0.174722, 0.157338,
 0.441122, 0.320542, 0.107132, 0.131204} 

{0.016243, 0.456886, 0.386114, 0.140757,
 0.025456, 0.160985, 0.786242, 0.027316,
 0.210817, 0.243885, 0.396315, 0.148983,
 0.100996, 0.319194, 0.309585, 0.270224,
 0.077972,  0.10486, 0.299536, 0.517633,
  0.04298,  0.23989, 0.315938, 0.401192,
 0.147291,  0.30311, 0.156581, 0.393018,
 0.200246, 0.304671,   0.2559, 0.239182,
 0.352293, 0.201371, 0.168296,  0.27804,
 0.190682, 0.250575, 0.300348, 0.258395,
 0.188363, 0.425569, 0.243122, 0.142945,
 0.407915, 0.360065, 0.122562, 0.109459} 

{0.030891, 0.339908,  0.46025, 0.168952,
 0.026576, 0.536649, 0.202536, 0.234238,
 0.226915, 0.301426, 0.365568, 0.106091,
 0.092023, 0.337451, 0.315125,   0.2554,
  0.05386, 0.110829, 0.233702, 0.601609,
 0.072541, 0.250913, 0.282952, 0.393594,
 0.140012, 0.316924, 0.159255, 0.383809,
 0.199483, 0.303816, 0.255497, 0.241204,
 0.326157, 0.208596,  0.18354, 0.281707,
 0.177418, 0.273845, 0.294564, 0.254173,
  0.19713, 0.398401, 0.234664, 0.169805,
 0.413408, 0.382496, 0.104121, 0.099975} 

{0.012803,  0.53661, 0.394483, 0.056104,
 0.107648, 0.365059, 0.250524, 0.276769,
 0.291834, 0.238229, 0.332429, 0.137508,
 0.129298, 0.294005, 0.365521, 0.211177,
 0.126328, 0.114015, 0.124107,  0.63555,
  0.06644, 0.235838, 0.264585, 0.433138,
 0.144068, 0.292588, 0.166708, 0.396636,
 0.197848, 0.318987, 0.250132, 0.233033,
 0.346472, 0.199789, 0.181644, 0.272095,
 0.177041, 0.270036,  0.29397, 0.258953,
  0.21562, 0.400799, 0.283375, 0.100206,
 0.424186, 0.343361, 0.111106, 0.121346} 

{0.198861, 0.505425,  0.23543, 0.060284,
 0.280622, 0.544672, 0.146787, 0.027919,
 0.271388, 0.300511, 0.245365, 0.182736,
 0.150983, 0.240528,  0.36677, 0.241719,
 0.169761, 0.141711, 0.103191, 0.585337,
 0.077117, 0.232655, 0.216574, 0.473655,
 0.117938, 0.284519, 0.176425, 0.421118,
 0.202251, 0.313264, 0.247592, 0.236893,
 0.360406, 0.196637, 0.183077, 0.259881,
 0.175915, 0.265138, 0.302867, 0.256079,
 0.205613, 0.420987, 0.268813, 0.104587,
 0.458516, 0.348209, 0.105424,  0.08785} 

{0.168933, 0.577585, 0.243155, 0.010327,
  0.06972, 0.588455, 0.315992, 0.025833,
 0.170277, 0.319341, 0.387548, 0.122834,
 0.143313, 0.223858,  0.39504, 0.237788,
 0.167325, 0.125723, 0.147172,  0.55978,
 0.096107, 0.172642, 0.190192, 0.541059,
 0.097939, 0.284607, 0.213629, 0.403824,
 0.203803, 0.308991, 0.249113, 0.238094,
 0.355816, 0.187969, 0.204174, 0.252041,
 0.172297, 0.264077, 0.306598, 0.257027,
 0.201473, 0.418121, 0.272265, 0.108141,
 0.412386, 0.389715, 0.130631, 0.067267} 

{0.110214, 0.361962, 0.501443, 0.026381,
 0.250297, 0.202997, 0.425211, 0.121495,
 0.161321, 0.364638, 0.338216, 0.135825,
 0.107002, 0.229142, 0.402778, 0.261079,
  0.16951, 0.111711, 0.147893, 0.570886,
 0.092691, 0.150607,  0.20485, 0.551852,
 0.097305, 0.279639, 0.214134, 0.408922,
 0.204593, 0.308145, 0.250803, 0.236458,
 0.361611, 0.183404, 0.208646, 0.246339,
  0.17174, 0.261017, 0.314047, 0.253196,
 0.192737, 0.439346, 0.267711, 0.100206,
 0.429428, 0.368137, 0.116405, 0.086029} 

{0.066538, 0.418914,  0.37548, 0.139068,
 0.189724, 0.303476, 0.290337, 0.216463,
 0.303065, 0.388775, 0.228975, 0.079185,
 0.106992, 0.241878,  0.39834,  0.25279,
 0.075141, 0.171513, 0.186994, 0.566352,
 0.055894, 0.158147, 0.214539,  0.57142,
 0.096585, 0.283463, 0.216759, 0.403193,
 0.215034, 0.302577,  0.25614,  0.22625,
 0.356599, 0.190683, 0.189218,   0.2635,
 0.175136, 0.250926, 0.325465, 0.248473,
 0.213922, 0.422739, 0.272755, 0.090583,
 0.418925, 0.329316, 0.109866, 0.141892} 

{0.053104, 0.118256, 0.621906, 0.206735,
 0.198832, 0.122444, 0.603551, 0.075173,
 0.398068, 0.347443, 0.211437, 0.043051,
 0.113647, 0.252728, 0.377651, 0.255974,
  0.09326,   0.0985, 0.379162, 0.429078,
 0.046258, 0.164922, 0.305561, 0.483259,
 0.102349, 0.279026, 0.226313, 0.392312,
  0.20799, 0.309064, 0.255184, 0.227762,
 0.352311, 0.193221, 0.188138,  0.26633,
  0.17257, 0.259635, 0.314405, 0.253391,
 0.205346, 0.415509,  0.28227, 0.096875,
 0.242368, 0.428585, 0.155852, 0.173195} 

{0.117255, 0.182823, 0.566278, 0.133645,
  0.42461, 0.336553, 0.219536, 0.019301,
 0.303453, 0.440697, 0.170793, 0.085057,
  0.11386, 0.250721, 0.385909,  0.24951,
 0.081744, 0.348218, 0.168544, 0.401494,
 0.034333, 0.279932, 0.253601, 0.432134,
 0.105309, 0.281063, 0.213373, 0.400255,
 0.215077, 0.312497, 0.249251, 0.223174,
 0.328261, 0.201987, 0.199994, 0.269759,
 0.173868, 0.245832, 0.323672, 0.256628,
  0.22993, 0.401864, 0.275727, 0.092479,
 0.243284, 0.436347,  0.14456, 0.175809} 

{0.207921, 0.101389, 0.528822, 0.161868,
 0.457172, 0.161664, 0.305536, 0.075628,
  0.51331, 0.166006, 0.204981, 0.115703,
  0.11378,  0.18406, 0.423566, 0.278594,
 0.069019, 0.421589, 0.192999, 0.316394,
 0.029146,  0.24843, 0.258264,  0.46416,
 0.090038, 0.245759, 0.207013,  0.45719,
 0.215306, 0.314772,  0.24959, 0.220333,
 0.300465, 0.204845, 0.216255, 0.278434,
 0.177669, 0.245332, 0.322252, 0.254747,
  0.22249, 0.412384, 0.271401, 0.093725,
 0.279862, 0.331009, 0.183749,  0.20538} 

{0.484693,  0.18744, 0.128157,  0.19971,
 0.760542, 0.043497, 0.085846, 0.110116,
 0.677749, 0.144466,  0.10458, 0.073206,
 0.123579, 0.171352, 0.442207, 0.262862,
 0.068986,  0.28164, 0.353545, 0.295829,
 0.039923, 0.243602, 0.271886, 0.444589,
  0.09012, 0.249203, 0.215371, 0.445306,
  0.21973, 0.307006,  0.25524, 0.218024,
 0.304145, 0.208861, 0.220845, 0.266149,
 0.176026, 0.237632, 0.333478, 0.252863,
 0.234433, 0.419924, 0.265293, 0.080349,
 0.238373, 0.378354, 0.170494, 0.212779} 

{0.418994, 0.274221, 0.117407, 0.189378,
  0.28605, 0.149126, 0.230913, 0.333912,
 0.706129, 0.117554, 0.094225, 0.082091,
 0.087272,  0.17223, 0.455225, 0.285273,
 0.100352, 0.237623, 0.591094,  0.07093,
 0.086055, 0.194699, 0.252156,  0.46709,
 0.093274, 0.252088, 0.211937, 0.442701,
 0.219106, 0.310278, 0.249868, 0.220747,
 0.313912, 0.217304, 0.219516, 0.249267,
 0.180741, 0.243617,  0.32776, 0.247883,
 0.245369, 0.365079, 0.320195, 0.069357,
  0.25813, 0.342374, 0.119457, 0.280039} 

{0.163394, 0.522324, 0.122471,  0.19181,
 0.131421, 0.239862,  0.44033, 0.188387,
 0.366184, 0.243058, 0.229469, 0.161288,
 0.109775, 0.173385,  0.42718, 0.289661,
 0.171938, 0.236266, 0.473694, 0.118102,
 0.111198, 0.149861,  0.27579,  0.46315,
 0.093851, 0.260103,  0.21181, 0.434236,
    0.221, 0.309192, 0.249848, 0.219959,
  0.30595, 0.208351, 0.247773, 0.237926,
 0.173141, 0.245687, 0.331258, 0.249913,
 0.242116, 0.370417,  0.32056, 0.066907,
 0.305232, 0.318577, 0.105705, 0.270486} 

{0.130098,  0.35779, 0.389916, 0.122196,
 0.125548, 0.698175, 0.149382, 0.026895,
 0.338682, 0.313739, 0.212487, 0.135092,
 0.102732, 0.195925, 0.423051, 0.278292,
 0.128707, 0.242372, 0.385938, 0.242984,
 0.105058, 0.179676, 0.250486, 0.464779,
 0.100391, 0.281748, 0.204709, 0.413152,
 0.225418, 0.307052, 0.252088, 0.215442,
 0.311557, 0.211718, 0.235226,   0.2415,
 0.176215, 0.246276, 0.332534, 0.244975,
 0.235253, 0.379103, 0.328068, 0.057576,
 0.335963, 0.322091, 0.094381, 0.247565} 

{0.407033, 0.364838, 0.175423, 0.052705,
 0.252527, 0.281432, 0.301429, 0.164612,
  0.59854, 0.182537, 0.166765, 0.052158,
 0.086698, 0.175961, 0.440653, 0.296689,
 0.150137, 0.324046, 0.286232, 0.239585,
 0.116625,  0.14631,  0.25461, 0.482454,
 0.099846, 0.286945,  0.21024,  0.40297,
 0.224614, 0.304357,  0.24846, 0.222568,
 0.307759, 0.221343, 0.237467, 0.233431,
 0.176023, 0.247977, 0.332485, 0.243515,
 0.231768, 0.406263, 0.301348, 0.060621,
 0.290324, 0.221065, 0.225104, 0.263506} 

{0.273176,  0.42209, 0.156572, 0.148161,
 0.710302, 0.089172, 0.160833, 0.039693,
 0.609983, 0.180959, 0.165613, 0.043446,
  0.08665, 0.157624,  0.45585, 0.299877,
  0.18862, 0.154718, 0.333352,  0.32331,
 0.111057, 0.145526, 0.284359, 0.459058,
 0.104074, 0.273938, 0.210721, 0.411267,
 0.214557, 0.303754,  0.25127,  0.23042,
 0.316397, 0.226766,  0.24221, 0.214626,
 0.180731, 0.236144, 0.332117, 0.251008,
 0.225155, 0.395461, 0.325883, 0.053501,
 0.356512, 0.214268,  0.17287,  0.25635} 

{0.181323, 0.045882, 0.594146,  0.17865,
 0.189642, 0.140433, 0.539613, 0.130311,
 0.604744, 0.179033, 0.170888, 0.045336,
 0.083811, 0.172438, 0.460178, 0.283573,
 0.060499, 0.189727, 0.390395, 0.359378,
 0.166794, 0.164881, 0.252548, 0.415777,
 0.079617, 0.281415, 0.218893, 0.420075,
 0.216521,   0.3027,   0.2504, 0.230379,
 0.321722, 0.235604, 0.232852, 0.209822,
 0.179189, 0.228481, 0.329037, 0.263293,
 0.278883, 0.311178, 0.345562, 0.064377,
 0.369545,  0.25559, 0.204924, 0.169941} 

{0.157114, 0.357806, 0.317776, 0.167303,
 0.288752, 0.299163, 0.193634,  0.21845,
 0.643485, 0.183266, 0.134042, 0.039206,
 0.069114, 0.211076, 0.432511,   0.2873,
 0.152282, 0.190809, 0.232561, 0.424349,
 0.172206, 0.158773, 0.250738, 0.418283,
   0.0804, 0.283055, 0.209666, 0.426879,
 0.220823, 0.306592,  0.24116, 0.231425,
 0.329998, 0.220839, 0.239401, 0.209762,
 0.175338, 0.230729, 0.326018, 0.267915,
 0.249558,  0.33121, 0.357792,  0.06144,
 0.428898, 0.200349, 0.179789, 0.190964} 

{0.104331, 0.271352, 0.602888, 0.021428,
 0.391261, 0.175284, 0.409127, 0.024329,
 0.552491, 0.260926, 0.162127, 0.024456,
 0.064579, 0.206022, 0.408302, 0.321097,
 0.235951, 0.164848, 0.264097, 0.335104,
 0.169011, 0.170859, 0.241516, 0.418615,
 0.078932, 0.303278,  0.19363,  0.42416,
 0.213035, 0.300638, 0.257483, 0.228843,
 0.330236, 0.201337, 0.265208, 0.203219,
  0.16572,  0.22881, 0.326073, 0.279397,
 0.232023, 0.370439, 0.336981, 0.060557,
 0.455097, 0.173129, 0.183361, 0.188413} 

{0.210729, 0.155533, 0.615931, 0.017808,
 0.820889, 0.047428, 0.115981, 0.015702,
 0.451004, 0.312287, 0.208624, 0.028085,
 0.078904, 0.206099, 0.399434, 0.315563,
 0.149158, 0.202379,  0.13691, 0.511554,
  0.08627, 0.168887, 0.253226, 0.491617,
 0.079153, 0.291321, 0.184623, 0.444903,
  0.21372, 0.301932, 0.259879, 0.224469,
 0.330294, 0.206154, 0.263263, 0.200289,
 0.161494, 0.230309, 0.326857, 0.281341,
 0.268442, 0.336157, 0.336553, 0.058848,
 0.485338,  0.16279, 0.174932,  0.17694} 

{0.666127, 0.179912, 0.146784, 0.007177,
 0.724716, 0.196888, 0.048423, 0.029973,
 0.468307, 0.323863, 0.170629, 0.037201,
 0.065306, 0.197525, 0.395926, 0.341244,
 0.109447, 0.257182, 0.146385, 0.486985,
 0.103948, 0.214207, 0.279179, 0.402666,
 0.056167, 0.293331, 0.186318, 0.464184,
 0.219358, 0.306682, 0.266814, 0.207145,
 0.310732, 0.212184, 0.262882, 0.214202,
 0.164392, 0.229417, 0.322019, 0.284172,
 0.264951, 0.348616, 0.344266, 0.042167,
 0.508896, 0.175883, 0.147809, 0.167413} 

{0.342193, 0.400529, 0.149287,  0.10799,
 0.548883, 0.252215, 0.181269, 0.017633,
 0.550944, 0.242795, 0.191701,  0.01456,
 0.057124, 0.206129, 0.399449, 0.337297,
 0.071445, 0.397267, 0.210133, 0.321155,
 0.081342, 0.230016, 0.270289, 0.418352,
 0.081217, 0.276558, 0.188588, 0.453637,
 0.218874, 0.310156, 0.262698, 0.208272,
 0.311163, 0.226897, 0.262096, 0.199844,
 0.186117, 0.215587, 0.320006,  0.27829,
 0.281031, 0.338907, 0.333139, 0.046923,
 0.519693, 0.175551, 0.159356, 0.145401} 

{0.121392, 0.721276, 0.136178, 0.021155,
 0.416487,  0.43885, 0.108924, 0.035738,
 0.498335,  0.22588, 0.228196, 0.047589,
 0.058192, 0.202193, 0.400234, 0.339381,
 0.170458, 0.401012, 0.204126, 0.224404,
 0.104235, 0.142323, 0.243942,   0.5095,
 0.081812, 0.319895, 0.221586, 0.376707,
 0.215947,  0.32195, 0.255733,  0.20637,
 0.321779,  0.22425, 0.252534, 0.201437,
 0.182084, 0.221799, 0.290711, 0.305407,
 0.259677, 0.360904, 0.324909, 0.054509,
 0.432563, 0.215824, 0.208474,  0.14314} 

{0.037914, 0.851841, 0.077122, 0.033123,
 0.195397, 0.339768, 0.369106, 0.095729,
 0.494681, 0.206566, 0.230198, 0.068554,
 0.063965, 0.202034, 0.415149, 0.318853,
 0.167257, 0.455756, 0.196118, 0.180869,
  0.08545, 0.103252, 0.246491, 0.564807,
 0.085911,  0.32075, 0.214936, 0.378402,
 0.216298, 0.315371, 0.259828, 0.208504,
 0.321991, 0.220983, 0.253142, 0.203884,
 0.182571, 0.208063, 0.297435, 0.311931,
 0.262551, 0.348576,  0.33413, 0.054743,
 0.462707, 0.187632, 0.214401,  0.13526} 

{0.295151, 0.428383, 0.246674, 0.029792,
 0.347531, 0.425445, 0.189803, 0.037221,
 0.539571, 0.175246, 0.237028, 0.048155,
 0.051256, 0.195411, 0.417298, 0.336036,
 0.125987, 0.358965, 0.219584, 0.295464,
 0.037736, 0.116784, 0.287222, 0.558258,
 0.121176, 0.312775, 0.186888, 0.379161,
 0.216199, 0.314445, 0.258182, 0.211175,
 0.322577, 0.210733, 0.259536, 0.207153,
 0.180445, 0.206634, 0.300568, 0.312353,
 0.226425, 0.420523, 0.299046, 0.054006,
 0.463015, 0.184852, 0.230578, 0.121556} 

{0.272763, 0.451918, 0.219943, 0.055375,
 0.356535, 0.479494, 0.123727, 0.040244,
 0.541059, 0.184976, 0.234379, 0.039586,
 0.056928, 0.199414, 0.404567,  0.33909,
 0.177307, 0.533405, 0.174237, 0.115051,
 0.033951, 0.124469, 0.263773, 0.577807,
 0.149544,    0.318, 0.183814, 0.348642,
  0.21454, 0.318404, 0.260496,  0.20656,
 0.322967, 0.213736, 0.247849, 0.215448,
 0.173044, 0.181673, 0.320063,  0.32522,
 0.242779, 0.421571, 0.281454, 0.054195,
 0.410544, 0.200765, 0.260318, 0.128373} 

{0.096521, 0.702206, 0.154941, 0.046332,
  0.25034, 0.418837, 0.310989, 0.019834,
 0.398913, 0.195463,  0.37191, 0.033714,
 0.062218, 0.217468, 0.399884,  0.32043,
 0.188291, 0.595208, 0.078177, 0.138324,
 0.034421, 0.170778, 0.287452, 0.507349,
  0.15177, 0.378869, 0.165788, 0.303573,
 0.213724, 0.309958, 0.262559, 0.213758,
 0.309558, 0.210908,  0.26613, 0.213404,
 0.168521,  0.18563, 0.320444, 0.325405,
 0.224343, 0.434351, 0.284693, 0.056613,
 0.460393, 0.209641, 0.189559, 0.140407} 

{0.097924, 0.579505, 0.304976, 0.017595,
 0.218714, 0.516793, 0.256198, 0.008295,
 0.281545, 0.112154, 0.531299, 0.075002,
 0.059662, 0.206611,  0.40616, 0.327566,
 0.020181, 0.741458, 0.134593, 0.103768,
 0.046053, 0.169359, 0.301314, 0.483274,
 0.145732, 0.361106, 0.171168, 0.321994,
   0.2156,  0.30694, 0.261516, 0.215945,
 0.300101, 0.220618, 0.264758, 0.214523,
  0.16931, 0.180844,  0.31554, 0.334306,
 0.230689, 0.403018, 0.282591, 0.083702,
 0.502986, 0.159233, 0.215878, 0.121904} 

{0.026204, 0.765604, 0.204901, 0.003291,
 0.035045, 0.585599, 0.356196,  0.02316,
 0.264983,  0.20636, 0.453848, 0.074808,
 0.062747, 0.208132, 0.390223, 0.338897,
  0.04671, 0.665283, 0.193511, 0.094497,
 0.049962, 0.154916, 0.261726, 0.533396,
 0.146221, 0.373258, 0.172591, 0.307931,
 0.225237, 0.304169, 0.258264,  0.21233,
 0.300218, 0.226498, 0.257343, 0.215942,
  0.14026, 0.186702,  0.32313, 0.349908,
 0.234701,  0.40453,  0.29426, 0.066508,
 0.511808, 0.179793, 0.205085, 0.103314} 

{0.098646, 0.542072,  0.31173, 0.047552,
 0.179431, 0.161558, 0.336999, 0.322012,
 0.332863, 0.184877, 0.388452, 0.093808,
 0.051454, 0.189373, 0.394034, 0.365139,
 0.049722, 0.536068, 0.323782, 0.090428,
 0.058198, 0.139214, 0.265083, 0.537505,
 0.158732, 0.368886, 0.178665, 0.293717,
 0.217433, 0.304456, 0.262515, 0.215596,
 0.311415, 0.244471, 0.229874,  0.21424,
 0.133576, 0.190596, 0.325114, 0.350714,
 0.202332, 0.324679, 0.380342, 0.092647,
 0.489277, 0.251483, 0.166731, 0.092509} 

{0.040896, 0.169624,  0.71146,  0.07802,
 0.046152, 0.070167, 0.601243, 0.282439,
 0.358894,  0.14602, 0.416384, 0.078702,
 0.070028, 0.198845, 0.377061, 0.354066,
 0.013871, 0.458311, 0.386491, 0.141327,
  0.09063, 0.111891, 0.268841, 0.528637,
 0.160406,  0.36482, 0.179498, 0.295277,
 0.213759, 0.294242, 0.274201, 0.217797,
  0.31711, 0.246125, 0.227541, 0.209224,
 0.135988, 0.174447, 0.331903, 0.357661,
 0.193802, 0.325926, 0.380939, 0.099333,
 0.471875, 0.245316, 0.193252, 0.089557} 

{0.055471, 0.306147, 0.438767, 0.199615,
 0.030049, 0.096939, 0.712431, 0.160581,
 0.353773, 0.170978, 0.403158, 0.072091,
 0.068534, 0.186009, 0.400684, 0.344773,
 0.023053, 0.289971, 0.495755, 0.191221,
 0.098991, 0.078849, 0.320154, 0.502007,
 0.161534, 0.359315, 0.176771,  0.30238,
 0.219974, 0.297366, 0.267264, 0.215397,
 0.310373, 0.242761, 0.233925,  0.21294,
 0.134781, 0.169822, 0.331554, 0.363843,
 0.187946,  0.31709, 0.385872, 0.109093,
 0.455543, 0.256777,  0.19917, 0.088511} 

{0.091645, 0.137121, 0.521538, 0.249696,
  0.29697, 0.096173, 0.554109, 0.052748,
 0.329471, 0.202336, 0.406806, 0.061388,
 0.049849,  0.18242, 0.436447, 0.331285,
  0.05535, 0.224862, 0.511373, 0.208415,
 0.125408, 0.086963, 0.351412, 0.436218,
 0.167683, 0.361981, 0.149209, 0.321127,
 0.227055, 0.296603, 0.264169, 0.212173,
 0.311754, 0.247572, 0.223337, 0.217337,
 0.128772, 0.171751, 0.324868, 0.374609,
 0.212138, 0.330421,  0.35111,  0.10633,
 0.463992, 0.216022, 0.226742, 0.093244} 

{0.151029, 0.393044, 0.241951, 0.213976,
 0.104954, 0.252507, 0.469431, 0.173108,
 0.362258, 0.183904, 0.389606, 0.064232,
 0.036215, 0.190742, 0.435779, 0.337263,
 0.036492, 0.207743, 0.560149, 0.195617,
 0.036548, 0.070492, 0.334996, 0.557964,
 0.161151, 0.352458, 0.167554, 0.318837,
 0.238779, 0.290895, 0.261081, 0.209245,
 0.298124, 0.266054, 0.216453, 0.219369,
  0.13026, 0.171966, 0.321465, 0.376309,
 0.199365, 0.308731, 0.378937, 0.112966,
 0.475945, 0.176825, 0.212264, 0.134967} 

{0.068502, 0.321986, 0.490226, 0.119286,
 0.107337, 0.123779, 0.653328, 0.115556,
 0.326863, 0.192214, 0.415432, 0.065491,
  0.03951, 0.198458, 0.421343, 0.340689,
 0.052808, 0.204999, 0.430105, 0.312087,
 0.076342, 0.067273, 0.331461, 0.524923,
 0.168905, 0.342972, 0.164544, 0.323579,
 0.240672, 0.291603, 0.259927, 0.207798,
 0.279535, 0.294126, 0.216068, 0.210271,
 0.133236, 0.171424, 0.313736, 0.381604,
   0.2213, 0.311823, 0.373642, 0.093235,
 0.523129, 0.101385, 0.189406,  0.18608} 

{0.013633, 0.208117, 0.721879,  0.05637,
  0.01623, 0.231014, 0.730699, 0.022057,
 0.326379, 0.133295, 0.405617, 0.134709,
 0.032086, 0.211628, 0.394088, 0.362198,
 0.066272, 0.244368, 0.558342, 0.131018,
 0.093389,  0.06567, 0.339506, 0.501436,
 0.166621,  0.33651, 0.172393, 0.324477,
 0.233432, 0.297481, 0.260484, 0.208604,
 0.279472, 0.293878, 0.207368, 0.219282,
 0.134615, 0.161711, 0.317145, 0.386528,
 0.235756, 0.277739, 0.399889, 0.086616,
 0.492605, 0.050711, 0.244938, 0.211746} 

{0.049976,  0.14429, 0.727092, 0.078641,
 0.218348, 0.055562, 0.474179, 0.251911,
 0.326217, 0.141711, 0.471978, 0.060094,
 0.030674, 0.231363, 0.384239, 0.353725,
  0.11735, 0.175141, 0.618114, 0.089395,
 0.091577, 0.087991, 0.334196, 0.486237,
 0.161443, 0.337055, 0.170739, 0.330763,
 0.237541, 0.293435,  0.25867, 0.210354,
 0.286755, 0.300674, 0.207973, 0.204597,
 0.133259, 0.173782, 0.328551, 0.364409,
 0.247278, 0.294632, 0.375411,  0.08268,
 0.484816, 0.045383,  0.23379,  0.23601} 

{ 0.03874,  0.11329, 0.234833, 0.613137,
 0.222167, 0.151063, 0.197673, 0.429097,
 0.369828, 0.128646, 0.409107, 0.092419,
  0.03787, 0.208869, 0.411136, 0.342125,
 0.100606, 0.236992, 0.527209, 0.135193,
 0.056999, 0.103789, 0.352797, 0.486416,
 0.164203, 0.345533,  0.16961, 0.320653,
 0.231219, 0.295178, 0.261752, 0.211851,
 0.289168, 0.296571,  0.20779, 0.206471,
 0.118401, 0.180767, 0.313863, 0.386969,
 0.261745, 0.324559, 0.320531, 0.093165,
 0.457553, 0.042321, 0.249606, 0.250519} 

{0.261039, 0.232244, 0.111121, 0.395596,
 0.428589, 0.149425, 0.299928, 0.122058,
 0.332095, 0.112443, 0.403527, 0.151935,
 0.038461, 0.213692, 0.398249, 0.349599,
 0.043642, 0.279145,  0.56979, 0.107422,
 0.058087,  0.10787, 0.362732, 0.471312,
 0.159578, 0.357765, 0.161121, 0.321536,
 0.231502, 0.293507, 0.262121,  0.21287,
 0.294738, 0.308899, 0.190113,  0.20625,
 0.138637,  0.17711, 0.304647, 0.379605,
 0.282923, 0.334839, 0.276547, 0.105691,
 0.554067, 0.030435,  0.14387, 0.271628} 

{0.135595, 0.202845, 0.218216, 0.443344,
 0.081183, 0.393848, 0.369009,  0.15596,
 0.297419, 0.129173, 0.451562, 0.121847,
 0.044844, 0.192113, 0.401553, 0.361491,
 0.022846, 0.248943, 0.449084, 0.279127,
 0.032827, 0.128644,  0.40715, 0.431379,
 0.160768, 0.343927, 0.190592, 0.304713,
 0.223027, 0.298624, 0.268989,  0.20936,
 0.314474, 0.261744, 0.204764, 0.219019,
 0.142619, 0.166209, 0.308864, 0.382307,
 0.320613, 0.319195, 0.257885, 0.102307,
 0.536921, 0.121013, 0.129911, 0.212155} 

{0.025466, 0.038679, 0.737134,  0.19872,
 0.114553, 0.088547, 0.534738, 0.262162,
 0.334964, 0.125316, 0.395281,  0.14444,
 0.050332, 0.201386, 0.401547, 0.346735,
 0.045027, 0.382466, 0.221907,   0.3506,
 0.020284, 0.143276, 0.409426, 0.427014,
