παράδεισος : 47 documents
 0.381475, 0.367557, 0.088626, 0.162341,
  0.41705,  0.43354, 0.061469, 0.087941,
  0.15043, 0.129922, 0.491075, 0.228573} 

{0.170406, 0.017573, 0.811459, 0.000562,
 0.458314, 0.025336, 0.515506, 0.000845,
  0.29246, 0.279985, 0.417682, 0.009872,
 0.158888, 0.292363, 0.425661, 0.123088,
 0.041651, 0.553255, 0.316745, 0.088349,
 0.024285, 0.472797, 0.344275, 0.158643,
 0.094316, 0.424933, 0.215798, 0.264953,
  0.14143, 0.458065, 0.111136, 0.289369,
 0.206605, 0.415261,  0.13411, 0.244024,
 0.384452, 0.416731, 0.049343, 0.149475,
 0.210441,  0.39501, 0.266308, 0.128242,
 0.053167, 0.124935, 0.541961, 0.279937} 

{0.690085, 0.004032, 0.304942,  0.00094,
 0.513186, 0.076603, 0.406787, 0.003424,
  0.49311, 0.136191, 0.362821, 0.007878,
 0.208871,  0.44419, 0.199377, 0.147562,
 0.162017,  0.40607, 0.331105, 0.100809,
 0.019238, 0.585362, 0.166683, 0.228717,
 0.015502, 0.384106, 0.272558, 0.327835,
 0.109928, 0.501417, 0.093536,  0.29512,
 0.172263, 0.419642, 0.244386,  0.16371,
  0.27956, 0.449261, 0.183476, 0.087703,
  0.08394, 0.417447, 0.394251, 0.104362,
 0.048162, 0.505784, 0.382659, 0.063395} 

{0.833254, 0.052084, 0.114366, 0.000296,
 0.764886, 0.069577, 0.164457, 0.001081,
 0.924656, 0.029723, 0.023153, 0.022468,
 0.327851, 0.113731, 0.259833, 0.298585,
 0.118615,  0.13149, 0.634039, 0.115855,
 0.022344, 0.593763, 0.202314, 0.181579,
 0.029695, 0.342372,  0.23079, 0.397142,
 0.125486, 0.491373, 0.184295, 0.198846,
 0.245992,  0.31806,  0.30028, 0.135668,
  0.11216, 0.651601, 0.158771, 0.077468,
 0.009111, 0.844381, 0.033312, 0.113196,
 0.003352, 0.884153, 0.089927, 0.022569} 

{0.464313, 0.247854, 0.287143, 0.000689,
 0.844761, 0.063436, 0.090191, 0.001612,
 0.637189, 0.061782, 0.282423, 0.018606,
 0.415774, 0.079387,  0.37146, 0.133378,
 0.038147, 0.140719, 0.677222, 0.143913,
 0.027411,    0.508, 0.198148, 0.266442,
 0.022172, 0.249204, 0.180155, 0.548469,
 0.042666, 0.515112, 0.243311, 0.198911,
 0.182447, 0.306252, 0.341692,  0.16961,
 0.031898,  0.78301, 0.063878, 0.121215,
 0.007673, 0.817524, 0.124754,  0.05005,
 0.002272, 0.899567, 0.024789, 0.073373} 

{ 0.94746, 0.018417, 0.032881, 0.001242,
 0.864175, 0.021681,  0.10898, 0.005163,
 0.775299, 0.101527, 0.081784,  0.04139,
 0.438403, 0.137937, 0.187943, 0.235717,
   0.1121,  0.09427, 0.645428, 0.148202,
 0.025732, 0.275099, 0.317128, 0.382041,
 0.019207, 0.223194, 0.176004, 0.581596,
 0.039492, 0.429188, 0.311713, 0.219607,
  0.14862, 0.377539, 0.237355, 0.236486,
   0.0498, 0.753903, 0.155162, 0.041135,
  0.02298, 0.868448, 0.052528, 0.056043,
 0.115257, 0.362385, 0.417095, 0.105263} 

{0.843458, 0.013372, 0.138686, 0.004484,
 0.509891, 0.083152, 0.336624, 0.070334,
 0.323194, 0.098453, 0.336637, 0.241715,
 0.197152, 0.110688, 0.337597, 0.354564,
  0.01733,  0.17496, 0.762705, 0.045005,
  0.01931, 0.292041, 0.403137, 0.285512,
 0.031042, 0.329074, 0.323433, 0.316452,
  0.12573, 0.296777, 0.375138, 0.202354,
 0.101804, 0.341761, 0.256206, 0.300228,
 0.078912, 0.761067, 0.112971,  0.04705,
 0.062369, 0.675045, 0.214639, 0.047947,
  0.00134, 0.932491, 0.053542, 0.012627} 

{0.044943, 0.063767, 0.880882, 0.010408,
 0.087438, 0.245305,  0.52131, 0.145947,
 0.272518, 0.085375, 0.502778, 0.139329,
 0.244748, 0.294508, 0.137078, 0.323666,
 0.038492, 0.279333, 0.634054, 0.048121,
 0.045673, 0.312063, 0.392756, 0.249508,
 0.066963, 0.256864, 0.386381, 0.289791,
 0.102112, 0.186562, 0.330152, 0.381175,
 0.058217, 0.253784, 0.455995, 0.232004,
 0.027703, 0.866124, 0.060792, 0.045381,
 0.003381, 0.752533, 0.229492, 0.014593,
  0.00158, 0.914193, 0.037813, 0.046415} 

{0.094674, 0.063696, 0.795542, 0.046089,
 0.392739, 0.015276, 0.310209, 0.281776,
 0.221576, 0.073382, 0.250077, 0.454965,
 0.410496, 0.251794, 0.114487, 0.223223,
    0.052, 0.387604, 0.355221, 0.205175,
 0.068428, 0.378523, 0.303569,  0.24948,
 0.009321, 0.276211, 0.473126, 0.241342,
 0.050485, 0.233297, 0.347912, 0.368306,
 0.078567, 0.355413, 0.283358, 0.282662,
 0.023075, 0.780625, 0.095951, 0.100349,
 0.002889, 0.880882, 0.011101, 0.105127,
  0.00515, 0.543022, 0.077238, 0.374589} 

{0.476777, 0.005749, 0.384976, 0.132498,
  0.27745, 0.059164, 0.275641, 0.387745,
 0.470724, 0.069358, 0.152486, 0.307432,
  0.20197, 0.070102, 0.256072, 0.471856,
 0.191567, 0.270941, 0.440545, 0.096947,
  0.13124, 0.357011, 0.308984, 0.202764,
 0.047541, 0.191705, 0.587194, 0.173559,
 0.047945, 0.208564, 0.433999, 0.309492,
 0.083009, 0.353228, 0.412575, 0.151188,
  0.05591, 0.772619, 0.047858, 0.123613,
 0.074624, 0.651264, 0.117851, 0.156261,
 0.155711, 0.296776, 0.279857, 0.267657} 

{0.149475, 0.157875, 0.568937, 0.123713,
 0.298043, 0.097031, 0.421919, 0.183006,
 0.489143, 0.034323, 0.185097, 0.291437,
 0.178544, 0.105286, 0.382674, 0.333496,
 0.135583, 0.225456, 0.227026, 0.411935,
 0.186211, 0.482785, 0.132776, 0.198228,
 0.136448, 0.215545, 0.358888, 0.289118,
 0.037572, 0.369156, 0.464381, 0.128891,
 0.106987, 0.415601, 0.261221, 0.216192,
 0.057952, 0.759553, 0.053911, 0.128584,
 0.040368, 0.728942, 0.144638, 0.086052,
 0.031454,  0.46897, 0.192355, 0.307222} 

{0.075535, 0.242808, 0.481239, 0.200418,
 0.087139,  0.12756, 0.297864, 0.487437,
 0.111281, 0.102942, 0.626338,  0.15944,
 0.420998, 0.048109, 0.225626, 0.305267,
 0.171816, 0.274701, 0.264999, 0.288485,
 0.072096,  0.40487, 0.410825, 0.112209,
 0.025573, 0.249431, 0.378931, 0.346065,
 0.094924, 0.321048, 0.404669, 0.179358,
 0.134517, 0.482757, 0.289007, 0.093719,
 0.084933, 0.745554, 0.119314, 0.050199,
 0.036581, 0.679684, 0.046254, 0.237481,
 0.000785, 0.973409, 0.001503, 0.024304} 

{0.014031, 0.068498, 0.214812, 0.702659,
 0.081018, 0.174411, 0.464407, 0.280164,
 0.058775, 0.085589, 0.339919, 0.515717,
 0.228205, 0.039498, 0.269418, 0.462879,
 0.200779, 0.305623, 0.270562, 0.223035,
 0.148628, 0.359221, 0.303528, 0.188624,
  0.04166, 0.131497,  0.27046, 0.556383,
 0.177974, 0.344155, 0.331755, 0.146116,
 0.115509, 0.371582, 0.272045, 0.240865,
 0.367836, 0.440583, 0.085292, 0.106288,
 0.102711, 0.848118, 0.012379, 0.036791,
 0.030276, 0.948301, 0.003119, 0.018304} 

{0.096933, 0.193017, 0.674701, 0.035349,
 0.105055, 0.273242, 0.589957, 0.031746,
 0.047411, 0.027402, 0.636119, 0.289068,
  0.28253, 0.100218, 0.434732, 0.182521,
 0.258971, 0.258099, 0.389163, 0.093768,
 0.147763, 0.386038, 0.330158, 0.136041,
  0.11694, 0.124808, 0.221827, 0.536424,
  0.14241, 0.116525,  0.60268, 0.138384,
 0.144048, 0.316118, 0.442045, 0.097789,
 0.357907, 0.529008, 0.073393, 0.039692,
 0.047977, 0.916603, 0.011289, 0.024131,
 0.084448,  0.91208, 0.001208, 0.002264} 

{ 0.02438, 0.543999, 0.428889, 0.002732,
 0.036756, 0.171259, 0.759955, 0.032029,
 0.169784, 0.284691,  0.32072, 0.224806,
 0.315727, 0.147973, 0.257172, 0.279129,
 0.145661, 0.334898, 0.444962, 0.074478,
 0.139617, 0.338375, 0.336551, 0.185456,
 0.119117, 0.215615,  0.23054, 0.434728,
 0.110517, 0.180767, 0.524331, 0.184385,
 0.123468, 0.527932,  0.28152,  0.06708,
 0.243629, 0.603023, 0.071828,  0.08152,
 0.141606, 0.784179,  0.01001, 0.064205,
 0.108208, 0.751719,  0.00155, 0.138523} 

{0.009225, 0.623171, 0.354288, 0.013315,
 0.044607,   0.3398, 0.589801, 0.025791,
  0.11353, 0.150289, 0.609742,  0.12644,
 0.148201, 0.097679, 0.415986, 0.338134,
 0.198147, 0.201109,  0.53955, 0.061194,
 0.072818, 0.359061, 0.345864, 0.222257,
 0.190788, 0.134053, 0.366483, 0.308677,
 0.132564, 0.180591, 0.543017, 0.143828,
 0.173175, 0.440374, 0.311316, 0.075134,
 0.515897, 0.307441,  0.08889, 0.087772,
 0.040425, 0.876114,  0.00176, 0.081701,
 0.093495, 0.863995, 0.000672, 0.041839} 

{0.031736, 0.171027, 0.766833, 0.030403,
 0.029631, 0.074926, 0.881811, 0.013632,
 0.051882, 0.204814, 0.667373, 0.075931,
 0.153142,   0.2023, 0.348696, 0.295862,
 0.042516, 0.245546, 0.561639, 0.150299,
 0.119595, 0.322379, 0.394365, 0.163661,
 0.218336, 0.165214, 0.451052, 0.165397,
 0.071579, 0.190617, 0.647628, 0.090177,
 0.141698, 0.468593, 0.278776, 0.110932,
 0.586244, 0.309087, 0.030167, 0.074502,
 0.163883, 0.801685, 0.003994, 0.030438,
 0.229456, 0.742529, 0.000461, 0.027554} 

{0.005654, 0.013253, 0.979547, 0.001546,
 0.016016, 0.055643,  0.91986, 0.008481,
 0.075966, 0.531616, 0.323892, 0.068527,
 0.179635, 0.391165, 0.259863, 0.169336,
 0.045333, 0.301725,  0.53245, 0.120493,
 0.165635, 0.418833, 0.279581, 0.135951,
 0.208463, 0.187727, 0.331511, 0.272299,
 0.084436, 0.229346, 0.602327, 0.083891,
 0.196605, 0.420898, 0.162378, 0.220119,
 0.470537, 0.254241, 0.131111, 0.144111,
 0.484251, 0.465209, 0.004042, 0.046497,
 0.369043, 0.625455, 0.000936, 0.004566} 

{0.002752, 0.058269, 0.937782, 0.001197,
 0.006383, 0.540366, 0.443669, 0.009581,
 0.064233, 0.198592, 0.668118, 0.069058,
 0.196585, 0.280803, 0.252572,  0.27004,
 0.063697, 0.374615, 0.478575, 0.083113,
 0.048217, 0.477926, 0.292579, 0.181277,
 0.102759, 0.147841, 0.453333, 0.296067,
 0.053318, 0.204154, 0.478992, 0.263536,
 0.179091, 0.325234, 0.260696, 0.234979,
 0.245508, 0.568765, 0.031811, 0.153917,
 0.364314, 0.481624, 0.004559, 0.149503,
  0.34481, 0.240539, 0.002443, 0.412207} 

{0.004096, 0.655371, 0.336695, 0.003838,
   0.0084,  0.13454, 0.832243, 0.024817,
 0.046281, 0.098674, 0.721917, 0.133127,
 0.044742, 0.137485, 0.463881, 0.353892,
  0.12719, 0.415724, 0.348463, 0.108622,
  0.04237, 0.501605, 0.280488, 0.175537,
 0.033536, 0.159888, 0.521364, 0.285211,
 0.036253, 0.233055, 0.527784, 0.202908,
 0.402029, 0.308601, 0.171452, 0.117918,
  0.23116, 0.510233, 0.108765, 0.149842,
 0.224368, 0.591214, 0.037552, 0.146866,
 0.438764, 0.448808, 0.036816, 0.075612} 

{0.022136, 0.220375, 0.583226, 0.174263,
 0.014438, 0.143531, 0.683525, 0.158506,
 0.020635,  0.09657, 0.779524, 0.103271,
 0.112131, 0.176503, 0.509601, 0.201764,
 0.032899, 0.265521, 0.560677, 0.140903,
 0.056965, 0.401542, 0.311455, 0.230038,
  0.01882,  0.30789, 0.429611, 0.243678,
 0.121762, 0.368468, 0.315984, 0.193786,
 0.283686, 0.372867, 0.216112, 0.127335,
 0.397057, 0.422291, 0.100389, 0.080263,
 0.296144, 0.640813, 0.016006, 0.047038,
 0.054787, 0.940271, 0.003359, 0.001583} 

{ 0.03652, 0.566036, 0.314672, 0.082772,
  0.03889, 0.390674, 0.521256,  0.04918,
 0.040395, 0.236605, 0.674594, 0.048406,
  0.07876, 0.298692, 0.320387, 0.302161,
 0.028958, 0.380884,  0.46671, 0.123448,
 0.041572, 0.253064, 0.369067, 0.336296,
 0.050504, 0.262825, 0.468166, 0.218505,
  0.12165, 0.348023, 0.313236, 0.217091,
 0.314004, 0.430663, 0.178558, 0.076775,
 0.273951, 0.400201, 0.085117, 0.240731,
 0.133122, 0.828709,  0.02006, 0.018109,
 0.010562, 0.986475, 0.000939, 0.002024} 

{0.085445, 0.184795, 0.704508, 0.025251,
 0.227331, 0.414026,  0.33676, 0.021883,
 0.241409,  0.26184, 0.290231,  0.20652,
 0.063422, 0.245413, 0.335582, 0.355582,
  0.04128, 0.547341,  0.29295,  0.11843,
 0.113437, 0.289348, 0.328584, 0.268632,
 0.043743, 0.300794, 0.349099, 0.306363,
 0.161673, 0.388057, 0.303474, 0.146796,
 0.225299, 0.355643, 0.342369, 0.076689,
  0.35238, 0.447587, 0.158581, 0.041452,
 0.142132, 0.727458, 0.027839, 0.102572,
  0.01636, 0.937859, 0.013766, 0.032016} 

{ 0.38181, 0.452627, 0.155164, 0.010399,
 0.063127, 0.444931,  0.41421, 0.077732,
 0.114437, 0.329385, 0.493661, 0.062517,
 0.170561, 0.147489, 0.321572, 0.360377,
 0.060769, 0.475565, 0.366137, 0.097529,
 0.198329, 0.212479, 0.259571, 0.329621,
 0.038319, 0.449974, 0.218959, 0.292748,
 0.137404, 0.396292, 0.279249, 0.187054,
  0.26071, 0.310603, 0.319829, 0.108858,
 0.235328, 0.439925,  0.17368, 0.151067,
 0.205724, 0.527257, 0.144289, 0.122731,
 0.160514, 0.282386, 0.268518, 0.288583} 

{0.082899, 0.418053, 0.484665, 0.014383,
 0.047342, 0.378137, 0.561724, 0.012797,
 0.135192, 0.339446, 0.461564, 0.063799,
  0.16903, 0.161807, 0.363285, 0.305878,
 0.038766, 0.369261, 0.385916, 0.206057,
 0.192028, 0.261521, 0.267359, 0.279091,
 0.073442, 0.317948, 0.221293, 0.387316,
 0.080694, 0.389101, 0.300329, 0.229877,
  0.11604, 0.261212,  0.41179, 0.210957,
 0.557153, 0.138591, 0.176905, 0.127351,
 0.398884, 0.339131, 0.154402, 0.107583,
 0.435154, 0.126737, 0.164834, 0.273275} 

{0.052818, 0.663435, 0.269866, 0.013881,
 0.324481, 0.111797, 0.511412,  0.05231,
 0.050524, 0.211042, 0.646542, 0.091893,
 0.344385, 0.228695, 0.213401,  0.21352,
  0.06693, 0.327048, 0.287501, 0.318521,
 0.096162, 0.157416, 0.428964, 0.317458,
 0.036533, 0.402478, 0.259471, 0.301517,
 0.318563, 0.256581, 0.195312, 0.229544,
 0.146638, 0.323167,  0.37107, 0.159125,
 0.337939, 0.262978, 0.206899, 0.192184,
 0.281739, 0.473208, 0.126154, 0.118899,
 0.208715,  0.71546, 0.032882, 0.042943} 

{0.174791, 0.014824,  0.80138, 0.009005,
 0.100861, 0.050916, 0.801733, 0.046489,
 0.170408, 0.153415, 0.578729, 0.097448,
 0.278106, 0.158053,  0.29732, 0.266522,
 0.086165,  0.25952, 0.210952, 0.443362,
 0.137567, 0.363607, 0.229335,  0.26949,
 0.052792, 0.311242, 0.337066, 0.298901,
 0.164126, 0.532055, 0.182953, 0.120867,
 0.131318, 0.377852, 0.383024, 0.107807,
 0.312642, 0.308452, 0.151034, 0.227872,
 0.167371, 0.351568, 0.119637, 0.361424,
 0.878373, 0.059451, 0.049559, 0.012618} 

{0.524996, 0.071601, 0.346892, 0.056511,
 0.056744, 0.054621, 0.854098, 0.034536,
  0.15622, 0.045958, 0.736606, 0.061216,
 0.199211, 0.134701, 0.440143, 0.225945,
   0.1627, 0.218117, 0.377978, 0.241204,
 0.180587, 0.281892, 0.279671,  0.25785,
 0.196963,  0.35331, 0.286161, 0.163566,
 0.277633, 0.390852, 0.192993, 0.138521,
  0.21287, 0.229831,  0.30522, 0.252079,
  0.28482, 0.376416, 0.137331, 0.201433,
  0.23687, 0.532044, 0.183061, 0.048025,
 0.044769,  0.89305, 0.033459, 0.028722} 

{0.166836,  0.00482, 0.786854, 0.041491,
 0.050741, 0.008067, 0.936681, 0.004511,
  0.05321, 0.015574, 0.912151, 0.019065,
 0.153334, 0.178354, 0.494045, 0.174267,
 0.049392, 0.225493,  0.47129, 0.253825,
 0.140525, 0.354275, 0.266585, 0.238615,
 0.273139,  0.20152, 0.373033, 0.152307,
 0.131256, 0.557645, 0.110051, 0.201048,
  0.22432, 0.248538, 0.271677, 0.255465,
 0.341853, 0.378226, 0.088009, 0.191911,
 0.275761, 0.510549, 0.085029, 0.128661,
 0.061129, 0.872042, 0.036854, 0.029975} 

{0.059678, 0.034791, 0.900011, 0.005519,
 0.003378,  0.02157, 0.973702,  0.00135,
 0.011608, 0.127717, 0.843902, 0.016773,
 0.173904, 0.209169, 0.473095, 0.143832,
 0.107082, 0.340034, 0.473361, 0.079523,
 0.241733, 0.261497, 0.366507, 0.130264,
 0.110856, 0.284115, 0.387419,  0.21761,
 0.059868, 0.520732, 0.144972, 0.274427,
 0.140475, 0.328751, 0.231405, 0.299369,
 0.458168, 0.214298,  0.11305, 0.214484,
 0.216418, 0.515103, 0.127837, 0.140642,
 0.061448, 0.370385, 0.373323, 0.194844} 

{0.027546,  0.03914, 0.929727, 0.003588,
 0.024039, 0.138862, 0.832051, 0.005048,
 0.142296,  0.19411, 0.607868, 0.055726,
 0.021415, 0.148769, 0.775785,  0.05403,
 0.071246, 0.271186, 0.564859, 0.092709,
  0.07568, 0.281219,  0.40949, 0.233611,
 0.043651, 0.155947, 0.634095, 0.166308,
 0.126857, 0.514569, 0.130068, 0.228506,
 0.225354, 0.303313, 0.181775, 0.289558,
 0.495988, 0.167583, 0.158794, 0.177635,
 0.059842, 0.421255, 0.389612, 0.129291,
 0.063722, 0.420683, 0.493625, 0.021971} 

{0.054476,  0.41515, 0.515782, 0.014592,
 0.109817, 0.504282, 0.362396, 0.023504,
 0.015504, 0.090074, 0.861761, 0.032661,
 0.055139,  0.11744, 0.779309, 0.048111,
 0.079709, 0.186741, 0.661701, 0.071849,
  0.05903, 0.310862, 0.406868, 0.223241,
  0.06492, 0.180137, 0.341338, 0.413605,
 0.174916, 0.310941, 0.177435, 0.336708,
 0.269234, 0.296528, 0.204089, 0.230148,
 0.359492, 0.458495, 0.114842,  0.06717,
 0.077814, 0.562495, 0.244791,   0.1149,
 0.154154, 0.482014, 0.245967, 0.117866} 

{0.471117, 0.116317, 0.378451, 0.034116,
  0.22106, 0.164183, 0.599794, 0.014963,
  0.01397, 0.026751, 0.939494, 0.019785,
 0.022611, 0.081837, 0.790411, 0.105141,
 0.118749, 0.110207, 0.635834,  0.13521,
 0.070669, 0.327354, 0.291359, 0.310618,
 0.069971, 0.176243, 0.448348, 0.305437,
 0.216766, 0.259802, 0.157896, 0.365536,
 0.171898, 0.417845, 0.160362, 0.249895,
 0.283144, 0.409438, 0.097132, 0.210287,
 0.243093, 0.369369, 0.126843, 0.260696,
 0.684562, 0.134419, 0.107226, 0.073793} 

{ 0.54683, 0.100735, 0.329289, 0.023147,
 0.127325, 0.047835, 0.784732, 0.040109,
 0.049942, 0.067721, 0.866855, 0.015482,
 0.077615, 0.040455, 0.767818, 0.114112,
 0.065273, 0.095441, 0.676352, 0.162934,
 0.059621, 0.487851, 0.179042, 0.273485,
 0.076707, 0.225438, 0.488482, 0.209374,
  0.23198, 0.332655,  0.20522, 0.230146,
 0.166779, 0.342791, 0.167192, 0.323238,
 0.318635, 0.485031, 0.062745, 0.133589,
 0.533768, 0.292574, 0.105379, 0.068279,
 0.269892, 0.232866, 0.307713, 0.189529} 

{0.572155, 0.011613, 0.393192,  0.02304,
 0.339697, 0.030616, 0.605721, 0.023966,
  0.06823, 0.061617, 0.753095, 0.117059,
 0.188235, 0.078992, 0.336114, 0.396659,
 0.070911, 0.348419, 0.494258, 0.086412,
 0.065806,   0.5286, 0.276227, 0.129367,
 0.137897, 0.252967, 0.536561, 0.072574,
 0.300408, 0.416032, 0.135621, 0.147939,
 0.195655, 0.484812, 0.171978, 0.147555,
 0.478962,  0.34873, 0.109049, 0.063258,
 0.379137, 0.217853, 0.305506, 0.097504,
 0.164116, 0.168968, 0.586406,  0.08051} 

{0.070981,  0.03906, 0.863967, 0.025993,
 0.170375,  0.07453, 0.736804,  0.01829,
 0.106873, 0.159606, 0.674299, 0.059222,
 0.197607, 0.330667, 0.378079, 0.093647,
 0.057419, 0.309207, 0.591375, 0.041999,
  0.11171,  0.58553, 0.213346, 0.089414,
 0.354489,  0.38369, 0.192336, 0.069485,
 0.296945, 0.350953, 0.254202,   0.0979,
 0.226648, 0.428792, 0.278512, 0.066048,
 0.433588,  0.33198,  0.09582, 0.138611,
 0.209693, 0.654827, 0.074067, 0.061414,
 0.117339, 0.671238, 0.203277, 0.008146} 

{0.037214, 0.034672, 0.926029, 0.002085,
 0.114298, 0.074464, 0.799763, 0.011474,
 0.176223, 0.250018,   0.4335, 0.140259,
 0.300046, 0.280812, 0.298955, 0.120186,
 0.075212, 0.246345, 0.657939, 0.020504,
 0.149685, 0.333462, 0.332054,   0.1848,
 0.489795, 0.205178, 0.179571, 0.125456,
 0.165781, 0.391606, 0.392372, 0.050241,
 0.274371, 0.278679, 0.367085, 0.079865,
 0.348638, 0.356879, 0.202099, 0.092384,
 0.407312, 0.458506, 0.105463, 0.028718,
 0.204511, 0.640828, 0.138006, 0.016655} 

{0.158766, 0.190626, 0.645826, 0.004782,
  0.36376, 0.282749, 0.337559, 0.015931,
 0.169758, 0.381337, 0.380087, 0.068818,
 0.319952, 0.136359, 0.425148, 0.118541,
 0.270845, 0.261552, 0.426446, 0.041156,
 0.206117, 0.249493,  0.40373, 0.140661,
 0.058598,  0.35241,  0.50926, 0.079732,
 0.117181,  0.36578,  0.34344, 0.173599,
 0.243994, 0.198035, 0.434244, 0.123727,
  0.43698, 0.275727, 0.256456, 0.030837,
 0.565866, 0.407754,  0.02169,  0.00469,
 0.767671, 0.202197, 0.028589, 0.001543} 

{0.501169, 0.230074, 0.261615, 0.007143,
  0.21194, 0.436024, 0.303424, 0.048612,
 0.087222, 0.524091, 0.261735, 0.126953,
 0.268204, 0.145802, 0.285989, 0.300005,
 0.106146, 0.169585, 0.469509, 0.254761,
  0.23491, 0.276912, 0.330528,  0.15765,
 0.040971, 0.420084,  0.33903, 0.199915,
  0.29031, 0.391009, 0.197671,  0.12101,
 0.281391, 0.268299, 0.305505, 0.144805,
 0.302584, 0.487906, 0.184937, 0.024573,
 0.325856, 0.567191, 0.085938, 0.021015,
   0.4214, 0.483205, 0.085517, 0.009879} 

{0.413186, 0.120293, 0.404923, 0.061598,
 0.230146, 0.118092, 0.183749, 0.468013,
 0.097731, 0.259114, 0.144152, 0.499003,
 0.276701, 0.196061, 0.199451, 0.327786,
 0.597583, 0.072786,  0.13296,  0.19667,
 0.159904, 0.219541, 0.398868, 0.221687,
 0.142314, 0.308445, 0.328562,  0.22068,
 0.243698, 0.249271, 0.403002, 0.104029,
 0.238541, 0.307559, 0.423859, 0.030041,
   0.4166, 0.466564, 0.084728, 0.032108,
 0.244314, 0.685701, 0.058099, 0.011886,
 0.045395, 0.808607,   0.0439, 0.102098} 

{0.061888, 0.040248, 0.130777, 0.767087,
 0.089491, 0.071524,  0.07762, 0.761365,
 0.169923, 0.121121, 0.053095, 0.655861,
 0.258962, 0.069426, 0.200586, 0.471026,
 0.094141, 0.192273, 0.248838, 0.464748,
 0.098672, 0.278892, 0.427043, 0.195393,
 0.169294, 0.484356, 0.276122, 0.070228,
  0.40246, 0.272735, 0.233112, 0.091693,
 0.055656,   0.4311,  0.46885, 0.044394,
 0.183031, 0.523029, 0.271204, 0.022736,
 0.107764, 0.463575, 0.347173, 0.081488,
 0.010148, 0.151329, 0.815968, 0.022555} 

{0.044105, 0.012393, 0.008393, 0.935109,
 0.185732, 0.085252, 0.044681, 0.684335,
 0.195614, 0.189283, 0.131091, 0.484012,
 0.316185, 0.139314, 0.235271,  0.30923,
 0.175693, 0.204121,  0.49264, 0.127546,
 0.091658, 0.476909, 0.320123,  0.11131,
 0.260205, 0.465007, 0.249935, 0.024852,
 0.235137, 0.187659,  0.39816, 0.179045,
 0.239592, 0.334615, 0.386734, 0.039059,
 0.153222, 0.314416, 0.512081,  0.02028,
 0.059891, 0.344891, 0.533189,  0.06203,
 0.029184, 0.289248,  0.65561, 0.025958} 

{0.367016, 0.135701, 0.030571, 0.466712,
 0.170055, 0.141348, 0.158424, 0.530173,
 0.134878, 0.064569, 0.107328, 0.693225,
 0.373715, 0.041148, 0.291257,  0.29388,
 0.113769,   0.3151, 0.423473, 0.147658,
  0.12053, 0.463146, 0.338963, 0.077361,
 0.181901, 0.425188, 0.350065, 0.042846,
  0.19452, 0.207986, 0.441487, 0.156006,
 0.261618, 0.415192, 0.281327, 0.041862,
 0.063272,  0.16473, 0.746718,  0.02528,
 0.095622,  0.26287, 0.592015, 0.049494,
 0.011785, 0.135992, 0.838004, 0.014219} 

{0.068785, 0.087773, 0.274625, 0.568817,
 0.160875, 0.107933, 0.125914, 0.605279,
 0.182272, 0.114318, 0.231456, 0.471955,
 0.535384, 0.104341, 0.166117, 0.194158,
 0.204301, 0.187071, 0.432758, 0.175869,
  0.10182, 0.292526, 0.533486, 0.072168,
 0.126924, 0.358855, 0.464342, 0.049879,
 0.172834, 0.166558,  0.51401, 0.146598,
 0.214378, 0.449092, 0.220321, 0.116209,
 0.066253, 0.456521, 0.459782, 0.017444,
 0.047113, 0.293616, 0.647855, 0.011415,
 0.045505, 0.511981,  0.43728, 0.005234} 

{0.013521, 0.104131, 0.048497, 0.833851,
  0.05166, 0.217663, 0.224817,  0.50586,
 0.078996, 0.200924, 0.548554, 0.171526,
 0.308764,  0.16251, 0.228852, 0.299875,
 0.137766,  0.30834, 0.510212, 0.043683,
 0.069186,  0.61448, 0.232731, 0.083603,
 0.018759,  0.68425, 0.234962, 0.062029,
 0.093791, 0.226689, 0.577925, 0.101595,
 0.241715, 0.390234, 0.179068, 0.188983,
 0.235796, 0.289068, 0.395351, 0.079786,
 0.196775, 0.457777, 0.333936, 0.011512,
 0.091698,  0.09479, 0.759157, 0.054355} 

{0.026096, 0.256368, 0.228991, 0.488545,
 0.021788, 0.125887, 0.816352, 0.035972,
 0.140481, 0.448606, 0.267883, 0.143031,
 0.258263, 0.228647, 0.314006, 0.199084,
 0.087847, 0.249992, 0.598033, 0.064128,
