ancilla : 148 documents
 0.219587, 0.032149, 0.527258, 0.221006,
 0.120481, 0.048031, 0.321591, 0.509898,
  0.07455, 0.300109, 0.303909, 0.321432,
 0.098805, 0.567068, 0.165793, 0.168334,
 0.506478,  0.29089, 0.089525, 0.113107,
 0.242527, 0.226962, 0.070022, 0.460489,
 0.209161, 0.365275,   0.2237, 0.201865,
 0.013292, 0.428813, 0.430521, 0.127374,
  0.02309, 0.499501, 0.373627, 0.103781,
 0.001293, 0.945321, 0.050275, 0.003112} 

{0.483435, 0.253205, 0.223954, 0.039405,
 0.165439, 0.247331,  0.54691, 0.040319,
 0.454345, 0.125003, 0.314224, 0.106428,
   0.4671, 0.058968, 0.299016, 0.174915,
 0.289971, 0.064043,   0.4776, 0.168386,
 0.072077,  0.06353, 0.366022, 0.498371,
 0.050014, 0.368553, 0.274678, 0.306754,
 0.142618, 0.544119, 0.083279, 0.229984,
 0.485288, 0.346065, 0.074727,  0.09392,
 0.225476, 0.230507, 0.071838, 0.472179,
 0.135834, 0.470625, 0.144251,  0.24929,
 0.031669, 0.623035, 0.185782, 0.159514,
 0.026658, 0.393481, 0.357202,  0.22266,
 0.006618, 0.466486, 0.510668, 0.016228} 

{0.512506, 0.300389, 0.184073, 0.003031,
 0.496889, 0.184928, 0.314138, 0.004045,
 0.402429, 0.059622, 0.417798,  0.12015,
 0.371415, 0.126028, 0.461298, 0.041259,
 0.405218, 0.064474, 0.397067, 0.133242,
 0.102441, 0.027801, 0.344228,  0.52553,
 0.181513, 0.323725, 0.188686, 0.306076,
 0.230251, 0.475882, 0.065762, 0.228105,
 0.566488, 0.265729, 0.042626, 0.125157,
 0.234245,  0.21568, 0.073378, 0.476697,
 0.034877, 0.348625, 0.225461, 0.391036,
 0.043134, 0.488299,  0.32639, 0.142178,
 0.036073, 0.416976,  0.24543, 0.301521,
 0.024002, 0.098579, 0.670629,  0.20679} 

{0.441582, 0.357349, 0.199131, 0.001938,
 0.177762,  0.19737, 0.586474, 0.038393,
 0.324078, 0.111361, 0.495072, 0.069489,
 0.284709, 0.100724, 0.522721, 0.091846,
 0.405782, 0.034769, 0.497869,  0.06158,
 0.069601, 0.040302, 0.329128,  0.56097,
 0.137344, 0.347079, 0.100512, 0.415065,
 0.174013, 0.659443, 0.051959, 0.114585,
 0.391298, 0.270228, 0.096751, 0.241724,
 0.231314, 0.208685,  0.08396, 0.476042,
 0.043611, 0.540385, 0.169187, 0.246818,
 0.051342, 0.578588, 0.213258, 0.156811,
  0.02312, 0.126322, 0.530468, 0.320089,
 0.108814,  0.18881, 0.415994, 0.286382} 

{ 0.30092, 0.465334, 0.209794, 0.023952,
 0.412197, 0.293325, 0.192766, 0.101712,
 0.284293, 0.166574, 0.427253, 0.121879,
 0.518904,  0.11318, 0.237927, 0.129989,
 0.382634,  0.02408, 0.531306, 0.061979,
 0.137358, 0.036344, 0.289391, 0.536907,
 0.083114, 0.456388, 0.036879, 0.423619,
 0.140732,  0.66244, 0.043491, 0.153337,
 0.449158, 0.238466, 0.063827,  0.24855,
 0.215915, 0.197785,  0.08369,  0.50261,
 0.085636, 0.319056, 0.113281, 0.482026,
 0.069822, 0.335436, 0.219434, 0.375307,
  0.04865, 0.140076, 0.222494,  0.58878,
 0.014127,  0.09324, 0.053554, 0.839079} 

{0.359089, 0.501666, 0.044563, 0.094682,
 0.706919, 0.142972, 0.129368,  0.02074,
 0.254931, 0.143057, 0.458698, 0.143313,
  0.14599, 0.050994, 0.727477, 0.075539,
 0.325951, 0.030777, 0.565241, 0.078031,
 0.170807, 0.043691, 0.252815, 0.532687,
 0.080853, 0.498199, 0.071669,  0.34928,
 0.077051,  0.74316, 0.034345, 0.145444,
 0.300816, 0.152877, 0.040625, 0.505682,
 0.226747, 0.200926, 0.078787,  0.49354,
 0.032855, 0.491792, 0.051795, 0.423558,
 0.128974, 0.262777, 0.163148, 0.445101,
 0.013188, 0.287298, 0.210206, 0.489309,
 0.002076,  0.27629,  0.29391, 0.427723} 

{0.494979, 0.435691, 0.036668, 0.032662,
  0.85375,  0.07943, 0.050543, 0.016278,
 0.257962, 0.166758, 0.407747, 0.167533,
  0.30945, 0.123684, 0.503514, 0.063352,
 0.298433,  0.03878, 0.571443, 0.091343,
  0.22338, 0.026707, 0.180856, 0.569057,
 0.111733, 0.434659, 0.026106, 0.427502,
 0.074427, 0.576712, 0.066151,  0.28271,
 0.261227, 0.165202, 0.030501, 0.543071,
 0.230572, 0.219146, 0.064306, 0.485976,
 0.118414, 0.234675,  0.19212, 0.454792,
 0.037539,  0.14879, 0.731467, 0.082203,
 0.009956,  0.11699, 0.430289, 0.442765,
  0.00185, 0.019973, 0.736488, 0.241689} 

{0.492494, 0.454155, 0.032658, 0.020693,
  0.39535, 0.454972, 0.090363, 0.059316,
 0.251221, 0.203549, 0.444842, 0.100388,
 0.081748, 0.103287, 0.704465,   0.1105,
 0.313111,  0.05123, 0.542848, 0.092811,
 0.157096, 0.087723, 0.194033, 0.561148,
 0.155477, 0.402886,  0.05195, 0.389687,
 0.066099, 0.581977,   0.0922, 0.259723,
 0.331575, 0.197169, 0.128917,  0.34234,
 0.227636, 0.213112,  0.05724, 0.502013,
 0.077219,  0.15865, 0.524237, 0.239893,
 0.020016, 0.113518, 0.149237,  0.71723,
 0.017721, 0.121264, 0.288036, 0.572979,
 0.014637, 0.295335, 0.473267, 0.216762} 

{0.478515, 0.457363, 0.048886, 0.015235,
 0.076487, 0.847816, 0.065444, 0.010252,
  0.23949, 0.338207, 0.283805, 0.138498,
  0.49082,   0.1712, 0.255047, 0.082933,
 0.250049, 0.081303, 0.520908,  0.14774,
 0.149477, 0.093464, 0.165333, 0.591726,
 0.147333, 0.481925, 0.057419, 0.313323,
 0.034186, 0.597583, 0.128822, 0.239409,
 0.308696, 0.193956, 0.173838,  0.32351,
 0.259686,  0.22353, 0.075365, 0.441419,
 0.051114, 0.417485, 0.328637, 0.202765,
 0.108644,  0.31675, 0.391983, 0.182624,
 0.009596, 0.521246, 0.241432, 0.227727,
 0.012865, 0.131244, 0.307911,  0.54798} 

{0.228937, 0.737242, 0.029628, 0.004193,
 0.244405, 0.596702, 0.131315, 0.027578,
 0.183516, 0.357325, 0.291564, 0.167595,
 0.145993, 0.241639,   0.4408, 0.171568,
 0.164583, 0.081092, 0.589582, 0.164743,
 0.171276, 0.082792, 0.186154, 0.559778,
 0.177726, 0.366034, 0.095934, 0.360305,
 0.051359, 0.601171, 0.139645, 0.207825,
 0.184341, 0.556331,  0.11782, 0.141508,
 0.265877, 0.223418, 0.077309, 0.433396,
 0.302636, 0.250678, 0.166084, 0.280602,
 0.145646, 0.612605, 0.158953, 0.082796,
 0.046002, 0.665771, 0.182334, 0.105893,
 0.261048, 0.337294, 0.251835, 0.149823} 

{0.292076, 0.676147, 0.024153, 0.007624,
 0.361198, 0.398751, 0.215389, 0.024662,
 0.209037, 0.346167, 0.348452, 0.096344,
 0.202959, 0.073438,  0.60174, 0.121863,
 0.093862, 0.071421, 0.675474, 0.159244,
 0.216163, 0.097225, 0.149225, 0.537387,
 0.199025, 0.313751, 0.067562, 0.419661,
 0.143065, 0.544441, 0.097126, 0.215367,
  0.21554, 0.565919, 0.122255, 0.096286,
 0.248202, 0.182676, 0.086618, 0.482504,
 0.084827, 0.529113, 0.107924, 0.278135,
  0.00975,  0.92771, 0.028333, 0.034207,
 0.100253, 0.454968, 0.177824, 0.266956,
 0.030023, 0.055635, 0.240627, 0.673715} 

{0.510874, 0.434615, 0.042792, 0.011719,
 0.577173,  0.27359,   0.0441, 0.105137,
 0.174593, 0.309814,  0.30785, 0.207743,
 0.146014, 0.155838, 0.642645, 0.055503,
 0.101834, 0.088417, 0.668541, 0.141208,
 0.131524, 0.081995, 0.096185, 0.690296,
 0.082141,  0.32275, 0.084114, 0.510995,
 0.104153, 0.525996, 0.155176, 0.214674,
 0.464657, 0.119625, 0.114459,  0.30126,
 0.237606, 0.187235, 0.112679, 0.462481,
 0.082244, 0.475885, 0.200092, 0.241779,
 0.105715, 0.406717, 0.420403, 0.067165,
 0.218274, 0.270769, 0.090692, 0.420266,
 0.337037, 0.113854, 0.164499,  0.38461} 

{0.637774, 0.332374, 0.017959, 0.011894,
 0.335541, 0.561708, 0.066822, 0.035929,
 0.133405, 0.429675, 0.323198, 0.113721,
 0.063141, 0.106281, 0.803214, 0.027364,
 0.130554, 0.095221,  0.57821, 0.196015,
  0.09978,  0.10144, 0.091391, 0.707389,
 0.130766, 0.366227, 0.089642, 0.413366,
 0.089379, 0.589173, 0.100088,  0.22136,
  0.40404, 0.079082, 0.067923, 0.448955,
 0.249173, 0.196393, 0.121553,  0.43288,
 0.060099, 0.503969, 0.298473, 0.137459,
 0.304721, 0.462988, 0.137504, 0.094786,
 0.310551, 0.057722, 0.116556, 0.515171,
 0.142651, 0.024766, 0.197772, 0.634811} 

{0.726609, 0.255434, 0.004767, 0.013189,
 0.064316, 0.644089, 0.237749, 0.053846,
 0.150168,  0.33409, 0.400264, 0.115479,
 0.493302, 0.078526, 0.348795, 0.079378,
 0.132681, 0.139239, 0.537455, 0.190626,
 0.094998, 0.122698, 0.179454, 0.602851,
 0.078052, 0.372661, 0.163815, 0.385473,
 0.105535, 0.513405, 0.192488, 0.188572,
 0.117362,   0.1063, 0.067781, 0.708557,
 0.258901, 0.212714, 0.124912, 0.403474,
 0.611739, 0.187503, 0.071535, 0.129223,
 0.354279, 0.156677, 0.140707, 0.348338,
 0.303634, 0.096297, 0.129024, 0.471045,
 0.160499, 0.174564, 0.309543, 0.355394} 

{0.603506, 0.257352,  0.05393, 0.085212,
 0.326924,  0.55976, 0.087026,  0.02629,
 0.153912, 0.344537, 0.384239, 0.117312,
 0.143546, 0.147783, 0.475123, 0.233547,
 0.138127, 0.142489, 0.551532, 0.167853,
 0.106097, 0.065122, 0.211176, 0.617605,
 0.088811, 0.285777, 0.059757, 0.565655,
 0.237441, 0.324735, 0.119806, 0.318018,
 0.107881, 0.135422, 0.157272, 0.599425,
 0.218446, 0.237575, 0.157696, 0.386283,
 0.252214, 0.259621, 0.241372, 0.246792,
 0.358841,   0.1761, 0.154963, 0.310096,
 0.163208, 0.255074, 0.324127, 0.257591,
 0.010632, 0.123107, 0.792406, 0.073855} 

{0.604547, 0.289711, 0.102266, 0.003476,
 0.463538, 0.240976, 0.281678, 0.013809,
 0.200226, 0.347597, 0.393296, 0.058881,
 0.092772,  0.14291, 0.164711, 0.599607,
 0.130772, 0.190237, 0.506288, 0.172703,
 0.045711, 0.075275, 0.162728, 0.716286,
 0.191985, 0.258432, 0.147594, 0.401989,
 0.194998, 0.389354, 0.185772, 0.229876,
  0.13112, 0.241594, 0.124968, 0.502317,
 0.229138, 0.225661, 0.166221, 0.378981,
 0.174049, 0.150461, 0.139608, 0.535882,
 0.606397, 0.186247,  0.10995, 0.097406,
 0.200046, 0.265387, 0.401034, 0.133533,
 0.379207, 0.052896, 0.493221, 0.074676} 

{0.744563, 0.208095, 0.046473, 0.000869,
 0.394309,  0.47698, 0.119867, 0.008844,
 0.151091, 0.403518, 0.412055, 0.033337,
 0.277454, 0.140948, 0.466078, 0.115519,
 0.118204, 0.089583, 0.609227, 0.182985,
 0.084276, 0.099785, 0.210548, 0.605392,
 0.199873, 0.247914, 0.092457, 0.459756,
 0.141081, 0.383194,  0.29382, 0.181906,
 0.129772, 0.274152, 0.228912, 0.367164,
  0.22764, 0.216313, 0.172951, 0.383096,
 0.184452,  0.25673, 0.121505, 0.437314,
 0.350284, 0.460598, 0.024685, 0.164433,
 0.649072, 0.135928, 0.121341, 0.093659,
 0.319383, 0.087368, 0.551473, 0.041776} 

{0.714791, 0.216482, 0.047204, 0.021523,
 0.571795, 0.307918, 0.111288, 0.008999,
 0.119948, 0.695822,  0.16417,  0.02006,
 0.226627,  0.25762,  0.44155, 0.074202,
 0.093736, 0.061899, 0.656398, 0.187967,
 0.116778, 0.120147,  0.22734, 0.535736,
 0.197426, 0.197802, 0.067632,  0.53714,
 0.123959, 0.470226, 0.190182, 0.215632,
 0.211139, 0.286745, 0.011204, 0.490912,
 0.249291, 0.218465, 0.161553, 0.370691,
 0.368374, 0.422696,  0.05506, 0.153869,
 0.420621,  0.45102, 0.046839,  0.08152,
 0.238216, 0.224245, 0.448393, 0.089146,
 0.158547, 0.305426, 0.482347,  0.05368} 

{0.620789, 0.310634, 0.037038,  0.03154,
 0.365878, 0.570782, 0.047028, 0.016312,
 0.288593, 0.381111, 0.239626, 0.090669,
 0.316985, 0.115652, 0.526738, 0.040625,
 0.084438, 0.084244, 0.649258, 0.182059,
 0.111751, 0.159523, 0.193787, 0.534939,
  0.10522, 0.155806, 0.176339, 0.562635,
  0.17455, 0.408866, 0.142988, 0.273596,
 0.198172, 0.243115, 0.137666, 0.421046,
  0.22025,  0.24075, 0.163274, 0.375726,
 0.093367, 0.655786, 0.072122, 0.178725,
 0.320082, 0.532001, 0.046157, 0.101761,
 0.199322, 0.448461, 0.298092, 0.054126,
 0.107159, 0.160672, 0.704085, 0.028084} 

{0.737216, 0.222657, 0.024315, 0.015812,
 0.391717, 0.468363, 0.107111, 0.032809,
 0.360072, 0.290615, 0.284663,  0.06465,
 0.131214, 0.425648, 0.145427, 0.297711,
 0.074812, 0.064746, 0.703254, 0.157188,
 0.132735, 0.121517, 0.205137, 0.540611,
 0.109563, 0.150471, 0.064222, 0.675744,
 0.197957, 0.445663, 0.115759, 0.240622,
 0.366362, 0.303161, 0.165033, 0.165444,
 0.202653, 0.240462, 0.194044, 0.362841,
 0.096371, 0.830881, 0.021859,  0.05089,
  0.28428, 0.547371, 0.063973, 0.104376,
 0.292889, 0.428718, 0.255588, 0.022805,
 0.077026, 0.913377, 0.006744, 0.002854} 

{0.676023, 0.225244,  0.04933, 0.049403,
 0.176137, 0.690193, 0.104838, 0.028832,
 0.339001, 0.190489, 0.381126, 0.089385,
 0.021907, 0.071735, 0.881244, 0.025114,
 0.122767, 0.040173, 0.702366, 0.134694,
  0.14562, 0.169561, 0.177335, 0.507483,
 0.108149, 0.162913, 0.040686, 0.688252,
 0.209592, 0.491999,  0.08312, 0.215289,
 0.340701, 0.441945, 0.061577, 0.155777,
 0.191153, 0.231595, 0.186637, 0.390616,
 0.156688,  0.57513, 0.174913,  0.09327,
 0.078447, 0.730491, 0.168492,  0.02257,
 0.034389, 0.803327, 0.154604,  0.00768,
 0.114006, 0.632734, 0.191523, 0.061737} 

{0.585256,  0.25801, 0.096074,  0.06066,
 0.757649, 0.105022, 0.084609,  0.05272,
 0.319957, 0.251083, 0.329644, 0.099316,
 0.366076, 0.015884, 0.523211, 0.094829,
 0.100163, 0.032725, 0.756135, 0.110977,
 0.096197,  0.14578, 0.168618, 0.589405,
 0.063345, 0.272633, 0.017657, 0.646366,
 0.051598, 0.716564, 0.028013, 0.203826,
 0.210817, 0.470514, 0.190581, 0.128088,
 0.220173, 0.230323,  0.13038, 0.419124,
 0.109731, 0.655555, 0.192531, 0.042184,
 0.108269, 0.560194, 0.291818, 0.039719,
  0.08018, 0.690991, 0.143988, 0.084841,
 0.067479, 0.682612, 0.144816, 0.105094} 

{0.585412, 0.283824, 0.073154,  0.05761,
 0.592159, 0.124682, 0.220036, 0.063122,
 0.312122, 0.239564, 0.286776, 0.161538,
 0.556763, 0.082525, 0.256603, 0.104109,
 0.107553, 0.075797, 0.710701, 0.105949,
  0.11246, 0.140614, 0.086872, 0.660054,
 0.192691, 0.218813, 0.097118, 0.491378,
  0.06349, 0.748469, 0.039207, 0.148835,
 0.328486, 0.370562, 0.168468, 0.132484,
 0.215279,  0.23881, 0.131836, 0.414075,
 0.165477, 0.725583, 0.068692, 0.040248,
 0.061484, 0.638658, 0.262053, 0.037805,
 0.051637, 0.822959, 0.082465, 0.042939,
 0.130641, 0.359109, 0.368588, 0.141662} 

{0.600243, 0.246489, 0.131006, 0.022261,
 0.398687, 0.292795, 0.241142, 0.067376,
  0.37469, 0.293531, 0.198538, 0.133241,
 0.215165, 0.160222, 0.414531, 0.210082,
 0.113009, 0.028865, 0.717274, 0.140852,
 0.137919, 0.030391,  0.10151,  0.73018,
 0.244281, 0.237782, 0.040898, 0.477039,
 0.061393, 0.762456, 0.061352,   0.1148,
 0.241859, 0.365319, 0.210029, 0.182794,
 0.238775, 0.225583, 0.128567, 0.407074,
 0.101375, 0.235148,  0.56429, 0.099187,
 0.048204, 0.548611, 0.352273, 0.050911,
 0.104446, 0.772343, 0.102802, 0.020409,
 0.207818, 0.252172, 0.445943, 0.094066} 

{0.600856, 0.298703, 0.055815, 0.044626,
 0.328835, 0.562744, 0.057407, 0.051014,
 0.513409, 0.238617,  0.12507, 0.122904,
 0.488831, 0.035913, 0.154339, 0.320917,
 0.116553, 0.043728, 0.670975, 0.168744,
  0.11053,  0.02897, 0.094455, 0.766044,
 0.105265, 0.368518, 0.064004, 0.462213,
 0.109409, 0.568215, 0.100716, 0.221659,
 0.312896,  0.36557,  0.14698, 0.174554,
 0.252121, 0.250455, 0.130844,  0.36658,
 0.102027, 0.242459, 0.333183, 0.322331,
  0.11603,  0.40383,  0.44837,  0.03177,
 0.139225, 0.683618, 0.139671, 0.037485,
 0.116209, 0.344314, 0.479692, 0.059785} 

{0.469017, 0.485338, 0.039741, 0.005903,
 0.725859,  0.08212, 0.122777, 0.069244,
 0.431638, 0.136246, 0.186041, 0.246075,
 0.397562, 0.145177, 0.263623, 0.193639,
 0.041762, 0.046432, 0.628903, 0.282903,
 0.102222, 0.064724, 0.102922, 0.730131,
 0.059222, 0.155532, 0.180551, 0.604694,
 0.101985,  0.49668, 0.077903, 0.323431,
 0.283361, 0.313401, 0.236927,  0.16631,
 0.265542, 0.242354, 0.131578, 0.360527,
 0.434724, 0.193061, 0.310718, 0.061497,
 0.310859, 0.073061, 0.602817, 0.013263,
 0.170358, 0.384632,  0.44104,  0.00397,
  0.03288, 0.390141, 0.573818, 0.003161} 

{0.429267, 0.436063, 0.088799, 0.045871,
  0.48578, 0.180951,  0.11737, 0.215899,
 0.438888,  0.12497, 0.216961, 0.219181,
 0.148796, 0.041262,  0.37893, 0.431012,
 0.092993, 0.043093, 0.588375, 0.275539,
 0.041337, 0.052376, 0.177993, 0.728294,
 0.095107, 0.230459, 0.136287, 0.538147,
 0.080869, 0.562872, 0.143045, 0.213214,
 0.283401, 0.068581, 0.464409, 0.183609,
 0.274613, 0.220542, 0.122548, 0.382296,
 0.485451, 0.283495, 0.176717, 0.054336,
 0.426744, 0.183626, 0.381007, 0.008622,
 0.397786, 0.221679, 0.372053, 0.008482,
 0.219493, 0.092557, 0.680266, 0.007684} 

{ 0.36009, 0.461065, 0.118795,  0.06005,
 0.432917, 0.180512, 0.224991, 0.161581,
  0.40253, 0.125205, 0.258343, 0.213922,
 0.258516, 0.189121,   0.3878, 0.164563,
 0.078899, 0.044459, 0.579444, 0.297199,
 0.027492, 0.048061, 0.168032, 0.756414,
 0.086018, 0.234441, 0.184517, 0.495024,
  0.10116, 0.597407, 0.152009, 0.149424,
 0.599756, 0.175858, 0.143385, 0.081001,
 0.268503, 0.226931, 0.123648, 0.380918,
 0.682624, 0.117034, 0.164548, 0.035794,
 0.534964, 0.207151, 0.251956,  0.00593,
 0.285722, 0.154528, 0.546314, 0.013435,
  0.29348, 0.033389, 0.669696, 0.003435} 

{0.294569, 0.389889, 0.133017, 0.182525,
 0.222221, 0.185208, 0.189468, 0.403103,
 0.354286, 0.086491, 0.303273,  0.25595,
 0.154421, 0.034384, 0.555241, 0.255954,
 0.080938, 0.011641, 0.640142, 0.267279,
 0.034462, 0.039524, 0.142118, 0.783896,
 0.073734, 0.266106, 0.213179, 0.446982,
 0.169954, 0.548057, 0.168693, 0.113295,
   0.5968, 0.195677, 0.143454, 0.064069,
 0.273961, 0.223088, 0.130258, 0.372693,
 0.723502, 0.103219, 0.112097, 0.061182,
 0.652063,  0.04714, 0.270586,  0.03021,
 0.227201, 0.290747, 0.418732,  0.06332,
 0.106461, 0.082079,  0.78246,    0.029} 

{0.471359, 0.161678, 0.164017, 0.202946,
  0.67485,  0.07005,  0.09672,  0.15838,
 0.351732, 0.133875, 0.336496, 0.177897,
 0.080604, 0.074922, 0.544153, 0.300321,
 0.102219, 0.016528, 0.604942, 0.276311,
 0.018138, 0.018158, 0.129069, 0.834634,
  0.06014, 0.349581, 0.242197, 0.348082,
 0.217275, 0.463309, 0.198226,  0.12119,
 0.647303,   0.1998, 0.067433, 0.085464,
  0.27143, 0.210415, 0.126571, 0.391585,
 0.130605, 0.093086,  0.75526, 0.021048,
 0.268783, 0.296617,  0.40062, 0.033981,
 0.082339, 0.266531, 0.628295, 0.022836,
 0.142124, 0.460738, 0.370795, 0.026342} 

{0.578128, 0.172324, 0.185137, 0.064411,
 0.222249, 0.492615,  0.13267, 0.152466,
  0.25942, 0.133808, 0.416349, 0.190423,
 0.070357,  0.02993, 0.755618, 0.144095,
 0.093606, 0.032621, 0.642668, 0.231106,
 0.028216, 0.015197, 0.142491, 0.814096,
 0.022025,  0.35933, 0.248039, 0.370605,
 0.205606, 0.540898, 0.146408, 0.107088,
 0.697523, 0.051905, 0.023746, 0.226826,
 0.289193, 0.191904, 0.102499, 0.416403,
 0.094143, 0.319535, 0.428821, 0.157501,
  0.21437,  0.35264, 0.354557, 0.078433,
 0.047475, 0.488311, 0.413815,   0.0504,
 0.096524, 0.162488, 0.728734, 0.012254} 

{0.462603, 0.152605, 0.172187, 0.212605,
 0.302661, 0.195589, 0.161677, 0.340073,
 0.242609, 0.162224, 0.307302, 0.287866,
 0.163764, 0.251632, 0.264668, 0.319935,
 0.104842, 0.112064, 0.515223, 0.267871,
   0.0225,  0.04131, 0.133908, 0.802282,
 0.048665,  0.36941, 0.113085, 0.468841,
 0.116413, 0.541603, 0.143017, 0.198968,
 0.752385, 0.039059, 0.035439, 0.173117,
 0.327276, 0.198121, 0.083247, 0.391356,
 0.059939, 0.826337, 0.054306, 0.059418,
 0.107308, 0.540282, 0.278821, 0.073589,
 0.146093, 0.290751, 0.506817,  0.05634,
 0.068083, 0.240472, 0.605797, 0.085648} 

{0.547386, 0.207385, 0.066016, 0.179214,
  0.32092, 0.423469, 0.102601, 0.153011,
 0.211473, 0.263065, 0.197498, 0.327963,
 0.243092, 0.106495, 0.395791, 0.254623,
 0.118123, 0.073898, 0.506632, 0.301347,
 0.051958,  0.08247, 0.176016, 0.689555,
 0.034999, 0.276454, 0.117231, 0.571316,
 0.143858, 0.541689, 0.140916, 0.173536,
 0.644482, 0.135589,  0.11325, 0.106679,
 0.339631, 0.189243, 0.087491, 0.383635,
  0.24312, 0.360113, 0.273189, 0.123578,
 0.083193, 0.644502, 0.225952, 0.046353,
 0.033095, 0.638728, 0.277695, 0.050481,
 0.023288, 0.632603, 0.319037, 0.025072} 

{0.234749, 0.438457, 0.143803, 0.182991,
 0.206978, 0.225514,  0.25247, 0.315038,
  0.18911, 0.270663, 0.235383, 0.304844,
 0.123703, 0.129563,  0.22769, 0.519044,
 0.139325, 0.069892, 0.623728, 0.167055,
 0.052117, 0.034322,  0.09685, 0.816711,
 0.127309,  0.27407, 0.121322, 0.477298,
 0.115714, 0.568351, 0.096162, 0.219773,
 0.507101, 0.188449, 0.079612, 0.224837,
 0.355084, 0.179187, 0.065748, 0.399981,
 0.341671, 0.385084, 0.218109, 0.055136,
 0.067209, 0.481905, 0.362786,   0.0881,
 0.008672, 0.778707,   0.1721, 0.040522,
  0.00247, 0.516517, 0.380008, 0.101006} 

{ 0.15202, 0.670368, 0.094871, 0.082741,
 0.165199, 0.161086, 0.649655,  0.02406,
 0.159432,  0.37119, 0.236945, 0.232433,
 0.327732, 0.245087, 0.373654, 0.053528,
 0.072108, 0.119756, 0.639918, 0.168218,
 0.066753,  0.02059, 0.119634, 0.793023,
 0.111575, 0.307501, 0.047797, 0.533128,
 0.128081,  0.59545, 0.133415, 0.143054,
 0.642103, 0.159384, 0.096877, 0.101635,
 0.352967, 0.174883, 0.064542, 0.407608,
 0.082012, 0.668289, 0.172489, 0.077209,
 0.095799, 0.299232,  0.35799,  0.24698,
  0.00745, 0.660624, 0.230381, 0.101545,
 0.000438, 0.833523, 0.159569, 0.006469} 

{0.203959, 0.701365, 0.075428, 0.019247,
 0.095367, 0.257962, 0.388696, 0.257975,
 0.130699,  0.32393, 0.308239, 0.237131,
 0.096309, 0.203622, 0.593828, 0.106241,
 0.083417, 0.141284, 0.584377, 0.190921,
 0.107317, 0.048945, 0.274083, 0.569655,
  0.11146, 0.200817, 0.084902, 0.602821,
 0.218616, 0.418466, 0.124344, 0.238574,
 0.589131, 0.244031, 0.032302, 0.134536,
  0.33635, 0.177398,  0.06857, 0.417682,
 0.245648, 0.459526, 0.147126,   0.1477,
 0.058748, 0.474947, 0.311978, 0.154326,
 0.008223, 0.700779, 0.260829, 0.030168,
 0.003901, 0.325189, 0.657311,   0.0136} 

{0.166905, 0.718268, 0.095307, 0.019521,
 0.146063, 0.453102, 0.244676, 0.156158,
 0.125926, 0.404033, 0.316698, 0.153343,
 0.073558, 0.080475, 0.677259, 0.168708,
 0.074855, 0.050592, 0.658971, 0.215581,
 0.127912, 0.044971, 0.134447,  0.69267,
  0.24677, 0.160411, 0.040494, 0.552326,
  0.26945,  0.32129, 0.135136, 0.274123,
 0.457634, 0.305521,  0.05459, 0.182255,
 0.329541, 0.189958,  0.06502, 0.415481,
 0.041704, 0.598603, 0.177672, 0.182021,
 0.047233, 0.485006, 0.370986, 0.096774,
 0.004294, 0.604277, 0.368455, 0.022974,
 0.005804, 0.521093, 0.460998, 0.012105} 

{0.311505, 0.541471, 0.133182, 0.013843,
  0.03731, 0.388816, 0.487696, 0.086178,
 0.184368, 0.364951, 0.292385, 0.158296,
 0.133808, 0.084946, 0.680273, 0.100974,
 0.068821, 0.039088, 0.702983, 0.189109,
 0.209116, 0.045271, 0.185848, 0.559765,
 0.215574, 0.181168,  0.12723, 0.476028,
 0.276732, 0.293532, 0.094209, 0.335527,
 0.645334, 0.132475, 0.073493, 0.148697,
 0.310401, 0.195123, 0.075206,  0.41927,
 0.295828, 0.546812, 0.109484, 0.047876,
  0.07038, 0.518581, 0.378492, 0.032547,
 0.020761, 0.490626, 0.463833, 0.024779,
 0.003186, 0.209293, 0.785557, 0.001964} 

{0.256295, 0.460754, 0.143356, 0.139595,
 0.222368, 0.498207, 0.086977, 0.192448,
 0.255236, 0.406383,   0.2754, 0.062982,
 0.435564, 0.244289, 0.174524, 0.145623,
 0.177789, 0.066529, 0.560599, 0.195083,
 0.225736, 0.064711, 0.181752, 0.527802,
 0.236937,  0.20953, 0.092099, 0.461433,
 0.327112, 0.246618, 0.081275, 0.344995,
 0.614727, 0.140831,  0.03965, 0.204792,
