dubius : 704 documents
 0.279204,  0.16177, 0.289575, 0.269451,
 0.305545, 0.176559, 0.245653, 0.272243,
 0.174997, 0.460291, 0.143536, 0.221176,
 0.178735, 0.291072, 0.385019, 0.145174,
 0.141891,  0.41493, 0.324956, 0.118224,
 0.272559, 0.422098, 0.240472,  0.06487,
 0.213812, 0.283679, 0.436475, 0.066035,
 0.323653, 0.224972, 0.447272, 0.004103,
 0.684253, 0.255551, 0.058707, 0.001489,
 0.744604, 0.163629, 0.090343, 0.001424} 

{0.743415, 0.069414,  0.12045, 0.066721,
 0.156161, 0.189928, 0.421238, 0.232672,
 0.215359, 0.253264, 0.280426, 0.250951,
 0.170991, 0.096152, 0.238073, 0.494784,
 0.280849, 0.161877, 0.288244, 0.269029,
 0.302761, 0.179827, 0.236641,  0.28077,
 0.209853, 0.493814, 0.155427, 0.140906,
 0.174648, 0.308618, 0.374816, 0.141919,
 0.128342, 0.399863, 0.380064, 0.091731,
 0.285432, 0.406905, 0.238256, 0.069408,
 0.556447, 0.179177, 0.251211, 0.013165,
 0.311762, 0.278196, 0.406483, 0.003559,
 0.668038, 0.204445, 0.126095, 0.001423,
 0.654415, 0.227688, 0.115789, 0.002108} 

{0.703795, 0.134453, 0.122026, 0.039725,
 0.738355, 0.064649, 0.175841, 0.021155,
 0.212456, 0.251224, 0.283413, 0.252908,
 0.310912, 0.211471,   0.3415, 0.136116,
 0.287784, 0.165908, 0.284487, 0.261821,
 0.303998, 0.158246, 0.244211, 0.293545,
 0.191039, 0.465475, 0.203403, 0.140083,
 0.171604, 0.309292, 0.362823, 0.156281,
 0.121415, 0.378201, 0.390706, 0.109677,
 0.293925, 0.402695,  0.24462,  0.05876,
 0.372452,  0.46662, 0.133915, 0.027013,
  0.27765, 0.419114,  0.29443, 0.008805,
 0.627832, 0.265871, 0.104053, 0.002244,
 0.710274, 0.243321, 0.044019, 0.002387} 

{0.612111, 0.187271, 0.147091, 0.053527,
 0.274431, 0.081752, 0.486516, 0.157301,
  0.20873, 0.251133, 0.288518,  0.25162,
  0.15173, 0.134655,  0.57915, 0.134465,
 0.288194, 0.174253, 0.274416, 0.263137,
 0.334598, 0.111914, 0.259874, 0.293614,
 0.219169, 0.395986, 0.187123, 0.197722,
 0.176506, 0.298116, 0.365822, 0.159556,
 0.153032, 0.358656, 0.381404, 0.106908,
 0.296457, 0.404969, 0.242503, 0.056071,
 0.169789, 0.635967, 0.178549, 0.015695,
 0.207882, 0.436953, 0.331374, 0.023791,
 0.687353, 0.241442, 0.069538, 0.001667,
 0.139902,  0.82388, 0.036015, 0.000203} 

{0.603817, 0.182978, 0.182916, 0.030289,
 0.586214,   0.2836, 0.100893, 0.029293,
 0.214548, 0.249263, 0.287568,  0.24862,
 0.156755,  0.26242, 0.389482, 0.191343,
 0.286193, 0.173703, 0.271237, 0.268867,
 0.329755, 0.116986, 0.256714, 0.296545,
   0.2222, 0.404677, 0.173066, 0.200056,
 0.181328, 0.301567, 0.362686, 0.154419,
 0.180103, 0.350984, 0.378752, 0.090162,
 0.300066, 0.412148,  0.24535, 0.042436,
 0.192658, 0.601299, 0.200333,  0.00571,
  0.21585, 0.426238, 0.352558, 0.005353,
  0.66836, 0.300888, 0.028853, 0.001899,
   0.5283, 0.452303, 0.016575, 0.002822} 

{0.673771, 0.135376, 0.179897, 0.010956,
 0.280094, 0.044462, 0.651967, 0.023477,
 0.215835, 0.248013, 0.290109, 0.246042,
 0.116983, 0.627599, 0.130415, 0.125003,
  0.26516, 0.170879, 0.274472, 0.289488,
 0.335361, 0.120439, 0.259352, 0.284849,
 0.152604, 0.480419, 0.183751, 0.183227,
 0.196182, 0.276405, 0.368822, 0.158591,
 0.212212, 0.360191, 0.334611, 0.092986,
 0.288802, 0.407323, 0.250234, 0.053641,
 0.088795, 0.766599, 0.142048, 0.002558,
 0.213558, 0.440969, 0.343429, 0.002043,
 0.605407, 0.193652, 0.193988, 0.006954,
 0.937683, 0.020316, 0.041859, 0.000142} 

{0.652473,  0.12148, 0.208858, 0.017189,
  0.51581, 0.065378, 0.399268, 0.019544,
 0.224755, 0.244979, 0.287442, 0.242824,
 0.242053, 0.107863, 0.450142, 0.199942,
 0.275299, 0.164732, 0.268882, 0.291086,
  0.32751, 0.134061, 0.264405, 0.274023,
  0.14793, 0.508524, 0.173234, 0.170313,
 0.202678,  0.29297, 0.332918, 0.171434,
 0.244923, 0.352002, 0.314815,  0.08826,
  0.27812,  0.40197, 0.285017, 0.034893,
 0.116657, 0.579999, 0.296427, 0.006917,
 0.222469, 0.429121, 0.341461, 0.006949,
  0.89082, 0.036373, 0.072462, 0.000345,
 0.850371, 0.128496, 0.020796, 0.000337} 

{0.553658, 0.019582, 0.352157, 0.074604,
  0.25814, 0.050086, 0.519722, 0.172052,
   0.2276, 0.237215, 0.292401, 0.242784,
 0.164913, 0.138687, 0.564614, 0.131786,
 0.273769,  0.15938, 0.268907, 0.297944,
 0.362839,  0.14546, 0.281451,  0.21025,
 0.151237, 0.498497, 0.176785,  0.17348,
 0.204435, 0.283983, 0.334381, 0.177201,
 0.272377, 0.318665,  0.31865, 0.090308,
 0.278403, 0.410895,  0.27899, 0.031712,
 0.133306, 0.325101, 0.528203,  0.01339,
 0.244065, 0.422651, 0.320207, 0.013076,
 0.805894, 0.071716, 0.121955, 0.000435,
 0.594514, 0.147718, 0.257181, 0.000587} 

{0.492936, 0.036087, 0.374138, 0.096838,
 0.591202, 0.087751, 0.286662, 0.034385,
 0.240611, 0.235331, 0.289766, 0.234292,
 0.418573, 0.057373, 0.055046, 0.469008,
 0.278384, 0.153368, 0.279814, 0.288435,
 0.369905, 0.150071, 0.294173, 0.185851,
 0.131766, 0.532814, 0.170136, 0.165284,
 0.204918, 0.280364, 0.342607, 0.172111,
 0.256605, 0.374009, 0.301265, 0.068121,
 0.285007, 0.388072, 0.297529, 0.029391,
 0.156276,  0.17219, 0.648272, 0.023263,
 0.228089, 0.374499, 0.378418, 0.018994,
 0.560223, 0.259354, 0.179056, 0.001367,
 0.180942, 0.199032, 0.616604, 0.003423} 

{0.358318, 0.357803, 0.226595, 0.057284,
 0.353603, 0.324812, 0.201884, 0.119701,
 0.236907, 0.235002, 0.291335, 0.236756,
 0.487863,  0.26947, 0.063949, 0.178719,
 0.275588, 0.146623, 0.277613, 0.300176,
 0.370381, 0.145014, 0.281778, 0.202827,
 0.129511, 0.543777, 0.177254, 0.149458,
 0.185231,  0.30732, 0.336155, 0.171295,
 0.249268, 0.317465, 0.379098, 0.054169,
 0.279021, 0.387744,  0.30605, 0.027185,
 0.079997, 0.239683, 0.651393, 0.028927,
 0.253492, 0.353064,  0.38198, 0.011464,
 0.622215, 0.307434, 0.068858, 0.001494,
 0.403471, 0.175088,  0.41875, 0.002691} 

{0.210242,  0.52595, 0.201797, 0.062011,
 0.101857, 0.334155, 0.348633, 0.215354,
 0.233578, 0.241848, 0.282109, 0.242466,
 0.516073, 0.116099, 0.144291, 0.223537,
 0.296441, 0.150758, 0.269799, 0.283001,
 0.362299, 0.139484, 0.301957, 0.196261,
  0.12241, 0.553693, 0.159706, 0.164191,
 0.198103, 0.332114, 0.285449, 0.184334,
  0.26751,  0.31912, 0.375173, 0.038196,
 0.277919, 0.355977, 0.338353, 0.027751,
 0.409688,  0.23871,  0.34289, 0.008712,
 0.278468, 0.325548, 0.389073, 0.006911,
 0.639169, 0.264215, 0.094285, 0.002332,
 0.335608, 0.568457, 0.095819, 0.000116} 

{0.189005, 0.605303, 0.190295, 0.015398,
 0.428582, 0.346076, 0.153581, 0.071761,
 0.251169, 0.236902, 0.276914, 0.235015,
 0.225426, 0.222298, 0.222692, 0.329583,
 0.288297, 0.151833, 0.275829, 0.284041,
 0.350244, 0.142484, 0.287601, 0.219671,
 0.125186, 0.554109,  0.17691, 0.143794,
 0.192221, 0.322128, 0.263385, 0.222267,
  0.28142, 0.330769, 0.342547, 0.045264,
 0.261687, 0.371767, 0.334004, 0.032542,
  0.09357, 0.750802, 0.145442, 0.010185,
  0.25102, 0.324615, 0.392588, 0.031778,
 0.345547,  0.36459, 0.289504, 0.000359,
 0.009331, 0.568155, 0.422469, 0.000045} 

{0.219702, 0.474654, 0.284006, 0.021638,
 0.280533, 0.302254, 0.301034, 0.116179,
 0.251709,  0.22961, 0.279451, 0.239231,
 0.627025, 0.135576, 0.142222, 0.095178,
 0.308999, 0.153426, 0.251922, 0.285653,
 0.368061, 0.134682, 0.278279, 0.218977,
 0.171103, 0.496655, 0.220388, 0.111853,
 0.188586, 0.327974, 0.265651, 0.217788,
 0.247078, 0.348765, 0.372373, 0.031783,
 0.263855, 0.378997, 0.325612, 0.031536,
 0.455736, 0.126127, 0.362061, 0.056076,
 0.178914, 0.290467, 0.443176, 0.087443,
 0.215877, 0.595233, 0.187519, 0.001371,
 0.134755,  0.74974, 0.113799, 0.001706} 

{0.344595,  0.46336, 0.146755,  0.04529,
 0.352005,  0.23304, 0.371736, 0.043219,
 0.268851, 0.230153, 0.267706,  0.23329,
 0.293906, 0.127287, 0.312194, 0.266613,
 0.302817, 0.157619, 0.247417, 0.292147,
  0.34752, 0.127564, 0.287652, 0.237264,
 0.124824, 0.408096, 0.371227, 0.095853,
 0.191217,  0.31009, 0.261419, 0.237274,
 0.279666, 0.295339, 0.385504, 0.039491,
 0.273131, 0.376607, 0.312021, 0.038241,
 0.298424, 0.393582, 0.284355, 0.023638,
 0.143848, 0.328066, 0.444376,  0.08371,
 0.421942, 0.535609, 0.041217, 0.001231,
 0.212766, 0.505229, 0.276344,  0.00566} 

{0.264065, 0.479745, 0.085448, 0.170742,
 0.128305,  0.45258, 0.180264, 0.238851,
 0.269466, 0.228704, 0.264624, 0.237206,
 0.333512, 0.153896, 0.332782,  0.17981,
 0.303289, 0.157449, 0.241715, 0.297547,
  0.33963, 0.115121, 0.291277, 0.253973,
 0.171121, 0.399758, 0.349437, 0.079683,
 0.202007, 0.302191, 0.244837, 0.250966,
 0.260199, 0.278635, 0.410538, 0.050629,
 0.291851, 0.361964, 0.300182, 0.046004,
 0.134193, 0.699259, 0.093417, 0.073131,
 0.133679, 0.342277, 0.435847, 0.088197,
 0.687659, 0.240732, 0.053372, 0.018236,
 0.380018, 0.573151, 0.039092, 0.007739} 

{0.322821, 0.338453, 0.158052, 0.180675,
 0.179451, 0.422866, 0.091982, 0.305701,
 0.261307, 0.221777, 0.254727, 0.262189,
 0.225868, 0.119099, 0.151009, 0.504024,
 0.294839, 0.163189, 0.251825, 0.290147,
 0.331263,  0.11776, 0.307784, 0.243193,
 0.173131,  0.38776, 0.355944, 0.083164,
 0.214321, 0.304219, 0.240916, 0.240545,
 0.245451, 0.246142, 0.447505, 0.060902,
 0.296911, 0.361559, 0.300003, 0.041527,
 0.033748, 0.487472, 0.387885, 0.090894,
  0.13476, 0.370709,  0.37666, 0.117871,
 0.750585, 0.173874, 0.066534, 0.009008,
 0.661152, 0.195979, 0.139666, 0.003203} 

{0.305741, 0.218949, 0.257143, 0.218167,
 0.253865,  0.29864, 0.185771, 0.261724,
 0.264206, 0.222879, 0.242133, 0.270782,
 0.191312,  0.30039, 0.129899,   0.3784,
 0.293102, 0.162888, 0.254469, 0.289541,
 0.324751, 0.107721, 0.320202, 0.247326,
 0.204287, 0.321732, 0.394666, 0.079314,
 0.229034, 0.295554, 0.228748, 0.246665,
 0.249129, 0.247601, 0.460497, 0.042773,
 0.294337, 0.366452, 0.294883, 0.044327,
 0.174534, 0.327875, 0.368274, 0.129318,
 0.240125,  0.45325, 0.213719, 0.092905,
 0.434495, 0.500836,  0.05001, 0.014659,
 0.864826, 0.110636, 0.021552, 0.002986} 

{ 0.22799, 0.125546, 0.420766, 0.225698,
 0.110769, 0.067869, 0.159169, 0.662193,
  0.24198, 0.236934, 0.244104, 0.276982,
 0.074996, 0.040388, 0.638887, 0.245729,
 0.301128, 0.142925, 0.261169, 0.294778,
 0.344304, 0.116913, 0.278496, 0.260286,
 0.279004, 0.321579, 0.316443, 0.082974,
 0.235984, 0.288646, 0.223488, 0.251881,
 0.253644,  0.23915, 0.461133, 0.046073,
 0.261906, 0.350747, 0.320254, 0.067092,
 0.143516, 0.538516, 0.176911, 0.141056,
 0.242855, 0.447964, 0.218517, 0.090664,
 0.488094, 0.470965,  0.01578, 0.025161,
 0.142633, 0.844103, 0.009739, 0.003525} 

{0.349686,  0.17132, 0.259498, 0.219496,
 0.323743, 0.310762, 0.103015,  0.26248,
  0.24626, 0.234174, 0.242563, 0.277003,
 0.111742, 0.208259, 0.585528,  0.09447,
 0.281013, 0.147269, 0.263604, 0.308114,
 0.333526, 0.114264,  0.28454,  0.26767,
 0.254725, 0.343479, 0.309765, 0.092031,
 0.236861, 0.285158, 0.223556, 0.254425,
 0.238801, 0.234064, 0.448824, 0.078312,
 0.260438, 0.342384, 0.329594, 0.067584,
 0.245077, 0.195092, 0.461897, 0.097934,
 0.247831, 0.440605, 0.203223, 0.108341,
 0.462982,  0.50664, 0.022896, 0.007482,
 0.416054, 0.552415, 0.027401,  0.00413} 

{0.326127, 0.189565, 0.305345, 0.178963,
 0.382366,  0.30239, 0.113983,  0.20126,
 0.246889, 0.210807,  0.26016, 0.282144,
 0.529546, 0.188886, 0.101949, 0.179619,
 0.286232, 0.147693, 0.251174,   0.3149,
 0.341825, 0.097175, 0.295079, 0.265921,
 0.314797, 0.307178, 0.297324, 0.080702,
 0.233298, 0.283538, 0.213287, 0.269876,
 0.359571, 0.210956, 0.360776, 0.068698,
 0.262681, 0.345969, 0.326437, 0.064913,
 0.614624, 0.283278, 0.046659, 0.055439,
 0.278116, 0.436812, 0.168928, 0.116144,
 0.539257, 0.433686, 0.022693, 0.004363,
 0.632019,  0.28403, 0.071958, 0.011992} 

{0.328437, 0.111719, 0.281725, 0.278119,
 0.350387, 0.205943, 0.373826, 0.069845,
 0.251007, 0.206807, 0.262346,  0.27984,
 0.078147, 0.055837, 0.324053, 0.541964,
 0.283796, 0.142384, 0.257325, 0.316495,
 0.339602, 0.114063, 0.300648, 0.245687,
 0.265794, 0.326802, 0.257353, 0.150051,
 0.227579, 0.297991, 0.204842, 0.269589,
 0.359403, 0.215221, 0.354526,  0.07085,
 0.268304, 0.331311,   0.3436, 0.056785,
 0.042324, 0.796847, 0.124799,  0.03603,
 0.252003, 0.548624, 0.166501, 0.032872,
 0.663217, 0.270562, 0.061174, 0.005047,
 0.770597, 0.151134, 0.075995, 0.002275} 

{0.646628, 0.053912, 0.281723, 0.017737,
 0.212919, 0.123908, 0.213144, 0.450029,
 0.249714, 0.204928, 0.266998,  0.27836,
 0.140224, 0.531429, 0.161878,  0.16647,
 0.304855, 0.132025, 0.262275, 0.300845,
 0.336046,  0.11459, 0.297287, 0.252077,
 0.243857, 0.321671, 0.246275, 0.188197,
 0.246771, 0.309834, 0.211641, 0.231754,
 0.334051, 0.185781, 0.319675, 0.160493,
 0.268524, 0.343054, 0.364631, 0.023791,
 0.199422, 0.283597, 0.479105, 0.037876,
 0.219948, 0.539108, 0.197162, 0.043783,
 0.527454, 0.368655, 0.096626, 0.007265,
 0.247295, 0.390202, 0.357523,  0.00498} 

{0.709784,  0.02206, 0.251195, 0.016961,
 0.834286, 0.024297, 0.113086, 0.028332,
   0.2549,  0.20572, 0.262404, 0.276976,
 0.549765, 0.172418, 0.193272, 0.084545,
 0.288848, 0.145367, 0.257631, 0.308155,
 0.326704, 0.131533, 0.303761, 0.238002,
 0.311125, 0.306821, 0.211614,  0.17044,
 0.238492, 0.302851, 0.214393, 0.244264,
 0.301846,   0.2196, 0.356075,  0.12248,
 0.270726, 0.390932, 0.320022, 0.018319,
 0.135232, 0.792881, 0.061993, 0.009893,
 0.189401, 0.583613, 0.164145, 0.062841,
 0.622203, 0.287422, 0.080093, 0.010282,
 0.980334, 0.011034, 0.002211, 0.006421} 

{0.876949,  0.00916, 0.083477, 0.030413,
 0.722337, 0.051537, 0.197166,  0.02896,
 0.256296, 0.214454, 0.243715, 0.285534,
 0.589482, 0.054662, 0.103623, 0.252234,
 0.301337, 0.136455,   0.2585, 0.303707,
 0.350712, 0.157613, 0.307367, 0.184308,
 0.315588, 0.335232, 0.198562, 0.150618,
 0.238569, 0.300909, 0.215679, 0.244843,
 0.294534, 0.221143,  0.37869, 0.105633,
 0.270028, 0.387609, 0.324787, 0.017575,
 0.245535, 0.346736, 0.381935, 0.025794,
 0.227598, 0.560001, 0.161227, 0.051174,
 0.661073, 0.312589, 0.006454, 0.019885,
    0.343, 0.631039, 0.004634, 0.021328} 

{0.827655, 0.048483,  0.10002, 0.023843,
 0.822416, 0.047423, 0.071104, 0.059057,
 0.258284, 0.210945, 0.243384, 0.287386,
 0.215282, 0.102875, 0.170564, 0.511279,
 0.303976, 0.138489, 0.256943, 0.300592,
 0.348982, 0.149147, 0.292261,  0.20961,
 0.306461,  0.34947, 0.194508, 0.149561,
 0.227738, 0.305349, 0.241144, 0.225769,
 0.228305, 0.295753, 0.370544, 0.105398,
 0.266284, 0.372702, 0.337718, 0.023295,
 0.229505, 0.544476, 0.198307, 0.027712,
  0.22251, 0.625401, 0.095929,  0.05616,
  0.68068,  0.30441, 0.005228, 0.009683,
 0.876585, 0.105258, 0.009875, 0.008281} 

{ 0.86835, 0.007872,   0.0877, 0.036078,
 0.754679, 0.046233,   0.1321, 0.066987,
 0.261583,   0.2097, 0.237943, 0.290773,
 0.192518, 0.212575, 0.258965, 0.335943,
 0.300382, 0.140528, 0.258982, 0.300108,
 0.344669, 0.148639,  0.29765, 0.209042,
 0.237949, 0.393211, 0.208872, 0.159968,
  0.21079, 0.316243, 0.247972, 0.224995,
 0.250636, 0.236805, 0.400994, 0.111564,
  0.24949, 0.405719, 0.313933, 0.030858,
 0.233451, 0.694485, 0.060331, 0.011732,
  0.21292, 0.663959, 0.081165, 0.041955,
 0.438617, 0.532838, 0.020222, 0.008323,
 0.487442, 0.478209, 0.028989,  0.00536} 

{0.818315, 0.025775, 0.116776, 0.039134,
 0.518706, 0.082594,  0.20481, 0.193891,
 0.265124, 0.205037, 0.236627, 0.293212,
 0.269653, 0.105172, 0.300386, 0.324789,
 0.309324, 0.142253, 0.247897, 0.300527,
 0.337245, 0.152072, 0.294033,  0.21665,
 0.239635,  0.42295, 0.168944, 0.168471,
 0.237621, 0.302393, 0.245239, 0.214747,
 0.264397,  0.20817, 0.396667, 0.130765,
 0.274543, 0.387334, 0.302333,  0.03579,
 0.224137, 0.710164,  0.05578, 0.009919,
  0.29838, 0.621963, 0.061305, 0.018352,
 0.377522, 0.608861, 0.010041, 0.003576,
 0.347534, 0.648046, 0.001749, 0.002671} 

{0.753879, 0.044292, 0.107613, 0.094216,
 0.629182,  0.09176, 0.118834, 0.160225,
 0.257582, 0.220567, 0.233777, 0.288074,
 0.098148, 0.026545, 0.055986, 0.819321,
  0.30935, 0.139267,  0.24853, 0.302854,
 0.343918, 0.156769,  0.29086, 0.208453,
 0.231319, 0.394136, 0.164496, 0.210049,
 0.236732, 0.304258, 0.226247, 0.232763,
 0.276573, 0.193158, 0.394934, 0.135335,
 0.242023,  0.42134, 0.305914, 0.030724,
 0.084731,  0.79016,  0.08045, 0.044659,
 0.212953, 0.693718, 0.074179,  0.01915,
 0.363791, 0.584719, 0.040586, 0.010904,
 0.579889, 0.365147, 0.018581, 0.036382} 

{0.670101, 0.160865, 0.035924,  0.13311,
 0.559149, 0.096045, 0.027211, 0.317595,
 0.258172,  0.22116,  0.23182, 0.288848,
  0.08161, 0.496217, 0.158244, 0.263928,
 0.308374, 0.142303, 0.251769, 0.297554,
 0.354931, 0.145186, 0.295273,  0.20461,
  0.24221, 0.387392, 0.156631, 0.213768,
 0.234587, 0.296501, 0.238772,  0.23014,
 0.282321, 0.196127, 0.395627, 0.125925,
 0.252187, 0.409356, 0.305645, 0.032812,
 0.150361, 0.659663, 0.125953, 0.064023,
 0.153293, 0.750275, 0.059381, 0.037051,
 0.333836, 0.617672, 0.007964, 0.040528,
 0.159887, 0.722316, 0.005523, 0.112274} 

{0.526819, 0.149658, 0.031335, 0.292188,
 0.303275, 0.316999, 0.038937, 0.340789,
 0.259696, 0.214038, 0.230654, 0.295611,
 0.396139, 0.116888, 0.295962, 0.191011,
 0.311151, 0.141563, 0.248821, 0.298465,
 0.380083, 0.155589, 0.277601, 0.186727,
 0.222772, 0.468419, 0.182504, 0.126306,
 0.215401, 0.302143, 0.250602, 0.231854,
 0.327716,  0.16831,  0.35746, 0.146514,
 0.245228,  0.40755, 0.307779, 0.039443,
 0.325369, 0.496391, 0.144028, 0.034213,
 0.268351, 0.551257, 0.069159, 0.111232,
 0.338889, 0.639866, 0.008255, 0.012991,
 0.272109, 0.722054, 0.002456, 0.003381} 

{0.370197, 0.285991, 0.095134, 0.248678,
  0.20705, 0.557812, 0.117706, 0.117433,
 0.264605, 0.214117,  0.22753, 0.293748,
 0.375662, 0.284883, 0.109098, 0.230356,
 0.304918,  0.14294, 0.251256, 0.300886,
 0.387418, 0.151335, 0.279652, 0.181595,
 0.215406, 0.485099, 0.176232, 0.123263,
 0.211419, 0.298562, 0.259211, 0.230809,
  0.33014, 0.126247, 0.383832, 0.159781,
 0.242512, 0.405491, 0.309293, 0.042704,
 0.663192, 0.109461, 0.184625, 0.042721,
 0.231502, 0.592539,  0.07518, 0.100779,
 0.486486, 0.461512,  0.01796, 0.034042,
 0.287132, 0.593232, 0.031706,  0.08793} 

{0.451896, 0.168456,  0.07065, 0.308998,
 0.319082, 0.208801, 0.096971, 0.375146,
 0.262599,  0.21912, 0.229064, 0.289217,
 0.179197, 0.343339, 0.137246, 0.340218,
 0.322609, 0.138977, 0.240613, 0.297801,
 0.394859, 0.184646, 0.215803, 0.204692,
 0.215319, 0.490154,  0.18866, 0.105867,
 0.204106, 0.305479, 0.257457, 0.232959,
 0.374496, 0.172236, 0.320282, 0.132986,
  0.24077, 0.402899, 0.313484, 0.042848,
 0.097034, 0.823417, 0.029044, 0.050506,
 0.225454, 0.628379, 0.026414, 0.119752,
 0.499867, 0.391196, 0.068426, 0.040511,
 0.869949, 0.045587, 0.061297, 0.023167} 

{0.352606, 0.201105, 0.108037, 0.338252,
 0.229834, 0.327657,  0.19985, 0.242659,
 0.265717, 0.219382, 0.229004, 0.285897,
 0.186141, 0.104488, 0.095797, 0.613575,
 0.325005, 0.141796, 0.234359,  0.29884,
 0.422449, 0.156875, 0.208543, 0.212133,
 0.170818, 0.504999,  0.20369, 0.120492,
 0.201516, 0.305612, 0.253975, 0.238898,
 0.386835, 0.169094, 0.316737, 0.127333,
 0.236053, 0.403282, 0.317045, 0.043621,
 0.161514, 0.748004, 0.049027, 0.041455,
 0.205906, 0.630184, 0.052948, 0.110961,
 0.825717, 0.120616, 0.038348, 0.015319,
 0.827235, 0.103802, 0.014646, 0.054318} 

{0.289393, 0.192537, 0.151964, 0.366106,
 0.558397, 0.142371,  0.15381, 0.145421,
 0.271993, 0.221572, 0.221796, 0.284639,
 0.730619, 0.036547, 0.144806, 0.088028,
  0.32189, 0.143954, 0.241097, 0.293059,
 0.428439, 0.150602, 0.213736, 0.207222,
 0.240796, 0.510298, 0.164692, 0.084214,
 0.184562, 0.310478, 0.259905, 0.245055,
 0.371118, 0.167202,  0.30663,  0.15505,
  0.25009, 0.437006, 0.284478, 0.028426,
 0.337581, 0.445408, 0.187321,  0.02969,
  0.20472, 0.582007, 0.102263,  0.11101,
 0.818447, 0.123393, 0.024331, 0.033829,
 0.670664, 0.300384, 0.014945, 0.014008} 

{0.298346, 0.115665, 0.166535, 0.419454,
  0.18416, 0.083903,  0.55765, 0.174287,
 0.266228, 0.217586,   0.2354, 0.280787,
 0.419276, 0.174504, 0.213901, 0.192319,
 0.315415, 0.143942, 0.246727, 0.293916,
 0.464031, 0.144755, 0.221286, 0.169928,
 0.190825,  0.51899, 0.175682, 0.114502,
 0.170977, 0.329858, 0.256282, 0.242883,
 0.388773, 0.206032,  0.28257, 0.122625,
 0.258379, 0.445741, 0.271756, 0.024124,
 0.117709, 0.718507, 0.107194,  0.05659,
 0.149494, 0.645388, 0.124369, 0.080749,
  0.85825, 0.098576, 0.006453, 0.036721,
 0.874933, 0.084173, 0.018395, 0.022499} 

{0.452947, 0.081856, 0.113987, 0.351209,
   0.5319, 0.084577, 0.111888, 0.271635,
 0.267331, 0.224453, 0.228532, 0.279685,
 0.169491, 0.263802, 0.244888, 0.321819,
  0.32014, 0.137849, 0.247779, 0.294231,
  0.43145,  0.13313, 0.273062, 0.162358,
 0.199986, 0.533395, 0.138968,  0.12765,
 0.175348, 0.313274, 0.261496, 0.249882,
 0.426249, 0.167748, 0.316711, 0.089292,
 0.255871, 0.451103, 0.272369, 0.020657,
  0.07656, 0.762405, 0.140384,  0.02065,
 0.151935, 0.614818, 0.111782, 0.121465,
 0.836315,  0.06745, 0.021813, 0.074422,
 0.926879, 0.062005, 0.000893, 0.010223} 

{0.460023, 0.041471, 0.055342, 0.443163,
 0.146917, 0.079299, 0.112207, 0.661576,
 0.272497,  0.22281, 0.222211, 0.282482,
 0.406056, 0.141547, 0.154079, 0.298318,
 0.315308, 0.140587, 0.255572, 0.288533,
  0.45287, 0.104184, 0.272322, 0.170624,
 0.148763, 0.560236, 0.153913, 0.137087,
 0.185231, 0.287082, 0.276887,   0.2508,
 0.446696, 0.133992, 0.366274, 0.053039,
 0.260282,  0.44537, 0.269695, 0.024653,
 0.285258, 0.618426, 0.073129, 0.023188,
 0.314315, 0.524814, 0.092928, 0.067943,
 0.845134, 0.087164, 0.014081, 0.053621,
 0.768589, 0.168602,  0.04082,  0.02199} 

{0.425716, 0.060788, 0.088423, 0.425073,
 0.242015, 0.050354, 0.429978, 0.277653,
 0.271354, 0.220931, 0.218605,  0.28911,
 0.083541, 0.646883, 0.101695, 0.167881,
 0.310785, 0.141824, 0.260095, 0.287296,
 0.431713,  0.16559, 0.246841, 0.155856,
 0.195472, 0.532803, 0.139683, 0.132042,
 0.184788, 0.285164, 0.279651, 0.250397,
 0.463929, 0.122109, 0.349246, 0.064716,
 0.265582, 0.435891, 0.272911, 0.025616,
  0.14818, 0.676145, 0.093309, 0.082366,
 0.256374, 0.536692,  0.11829, 0.088644,
 0.695167, 0.191749, 0.028902, 0.084182,
 0.719651,  0.20506, 0.044879, 0.030411} 

{ 0.38502, 0.012443, 0.084906, 0.517631,
 0.482951, 0.023318, 0.192588, 0.301143,
 0.271591, 0.220561, 0.220886, 0.286962,
 0.344015,  0.16191, 0.217172, 0.276903,
 0.305817, 0.141088, 0.259688, 0.293408,
 0.448272, 0.149259, 0.250449,  0.15202,
  0.20006, 0.521834,   0.1495, 0.128606,
 0.193383, 0.286418, 0.267394, 0.252805,
 0.454244, 0.144494, 0.313494, 0.087768,
