virtus : 1651 documents
 0.264323, 0.207654, 0.253063, 0.274959,
 0.123618, 0.382102,  0.22946,  0.26482,
 0.191931, 0.341078, 0.149149, 0.317843,
 0.126816, 0.272801, 0.334419, 0.265963,
 0.157922, 0.311133, 0.283296, 0.247649,
 0.191079, 0.283854, 0.285445, 0.239621,
 0.509198, 0.164415, 0.193056,  0.13333,
 0.291539, 0.191012,   0.3372, 0.180249,
 0.417428,  0.16574, 0.090782,  0.32605,
 0.049244, 0.326068, 0.316795, 0.307894} 

{0.378263, 0.304952, 0.123888, 0.192897,
 0.134318, 0.084868, 0.722296, 0.058519,
 0.255008, 0.279404, 0.258268,  0.20732,
 0.247141, 0.124786, 0.092968, 0.535105,
 0.263492,  0.20927, 0.253424, 0.273815,
 0.131579, 0.382716, 0.227686, 0.258019,
 0.180162,  0.35156, 0.154598, 0.313679,
 0.128124, 0.269742, 0.339023,  0.26311,
 0.166529, 0.319018, 0.281869, 0.232584,
 0.198774, 0.275253, 0.282058, 0.243915,
 0.593618, 0.176219, 0.113652, 0.116511,
 0.145603, 0.184063, 0.432403, 0.237932,
 0.408252,  0.17646, 0.098369, 0.316919,
  0.05523, 0.338519, 0.332293, 0.273958} 

{0.253201, 0.406965, 0.284831, 0.055003,
 0.550936, 0.171496, 0.152905, 0.124663,
 0.254809, 0.279331, 0.259398, 0.206462,
  0.06623, 0.226834,  0.13619, 0.570745,
 0.266295, 0.209677, 0.252723, 0.271305,
 0.135662, 0.386178, 0.218759, 0.259401,
 0.184014, 0.326068,  0.15625, 0.333667,
 0.130653,  0.27815, 0.330421, 0.260776,
 0.191755,  0.30784, 0.244578, 0.255828,
 0.215132, 0.272399, 0.290212, 0.222257,
 0.408301, 0.300904, 0.202762, 0.088034,
 0.100104, 0.223898, 0.451012, 0.224985,
 0.403682, 0.176424, 0.097883, 0.322011,
 0.107098, 0.179318, 0.352292, 0.361293} 

{0.426994, 0.200039, 0.324454, 0.048513,
 0.533635, 0.098659, 0.331908, 0.035797,
 0.255967, 0.278098,  0.25852, 0.207416,
 0.193252, 0.349075, 0.163033,  0.29464,
 0.266182, 0.209887, 0.255851,  0.26808,
  0.13553, 0.397762, 0.212751, 0.253957,
 0.183633, 0.322805, 0.159549, 0.334013,
 0.131423, 0.274701, 0.335859, 0.258017,
 0.192187, 0.297777, 0.266097, 0.243939,
 0.206882, 0.267089, 0.281201, 0.244829,
 0.388227, 0.380419, 0.135847, 0.095506,
 0.127849, 0.169782, 0.471037, 0.231332,
  0.40218, 0.158336, 0.106872, 0.332612,
 0.123386, 0.088413, 0.349761,  0.43844} 

{0.361387, 0.170388, 0.457747, 0.010478,
 0.153591, 0.537747, 0.266779, 0.041883,
 0.254998,  0.27904, 0.259648, 0.206314,
 0.103803, 0.731762, 0.079392, 0.085044,
 0.264189, 0.211045, 0.255937, 0.268829,
 0.132901, 0.402971, 0.205985, 0.258142,
  0.17949, 0.338094, 0.162861, 0.319555,
 0.133629, 0.283213, 0.331552, 0.251606,
 0.201926, 0.292938, 0.258727, 0.246409,
 0.196419, 0.262301, 0.285018, 0.256262,
 0.371715, 0.402839, 0.101825, 0.123621,
  0.13395, 0.186253, 0.431904, 0.247893,
 0.396896, 0.172664, 0.077069,  0.35337,
 0.170912, 0.039317, 0.344283, 0.445488} 

{0.442827, 0.206103,  0.34425, 0.006821,
 0.694482, 0.190145, 0.095538, 0.019835,
 0.254903, 0.278116, 0.261128, 0.205852,
 0.460062, 0.222107, 0.144058, 0.173773,
  0.26334, 0.203621, 0.253017, 0.280023,
 0.142233, 0.363284, 0.221406, 0.273077,
 0.192467, 0.346767, 0.146384, 0.314383,
 0.137588, 0.269821, 0.330874, 0.261717,
 0.201312, 0.274282, 0.255986, 0.268421,
 0.184422, 0.274801, 0.290813, 0.249964,
 0.241442, 0.566289,  0.06752, 0.124749,
 0.125968, 0.185071, 0.460906, 0.228054,
 0.415548, 0.169559, 0.070773,  0.34412,
 0.117598, 0.057151, 0.293295, 0.531956} 

{0.319519, 0.203421,  0.45417,  0.02289,
 0.463016, 0.145416, 0.300903, 0.090665,
 0.255909, 0.278293, 0.260854, 0.204944,
 0.243487, 0.578203, 0.060735, 0.117574,
 0.267149, 0.200968,  0.25295, 0.278932,
 0.138078, 0.371279, 0.220638, 0.270005,
 0.171465,  0.35694, 0.147093, 0.324502,
 0.138085, 0.270495, 0.333518, 0.257902,
 0.163969, 0.361081,  0.22574,  0.24921,
 0.184319, 0.277297,   0.2903, 0.248083,
  0.27789, 0.464666, 0.167529, 0.089915,
 0.141697, 0.121732, 0.488847, 0.247724,
 0.433257, 0.165173, 0.072904, 0.328666,
 0.086396, 0.148638, 0.276485, 0.488482} 

{0.106096, 0.324533, 0.563045, 0.006326,
 0.221146, 0.290396, 0.456272, 0.032186,
 0.253824, 0.276183, 0.261621, 0.208372,
 0.328219, 0.054975, 0.218552, 0.398253,
 0.267404, 0.197401, 0.253181, 0.282014,
 0.136049, 0.367428, 0.223875, 0.272648,
  0.17672, 0.370826, 0.116902, 0.335552,
 0.136878, 0.260434, 0.314195, 0.288493,
 0.164216, 0.351116, 0.235791, 0.248876,
 0.186148, 0.280554,  0.29449, 0.238809,
 0.322327, 0.345523, 0.222476, 0.109674,
 0.150309, 0.187998, 0.405553, 0.256141,
 0.371749, 0.177707, 0.065658, 0.384886,
 0.153025, 0.041155, 0.307395, 0.498426} 

{0.060301, 0.171099, 0.752244, 0.016356,
 0.099726, 0.095137, 0.748808, 0.056328,
 0.254299, 0.275992, 0.260933, 0.208776,
 0.280969, 0.213765, 0.141796,  0.36347,
 0.267919,  0.19735, 0.253228, 0.281503,
 0.132213, 0.371566, 0.220607, 0.275614,
 0.185077, 0.376637, 0.105436,  0.33285,
 0.137077, 0.257937, 0.316444, 0.288541,
 0.153551, 0.330848, 0.273743, 0.241857,
  0.18219, 0.280131, 0.298729,  0.23895,
 0.399838, 0.229366, 0.222261, 0.148535,
 0.140436, 0.237161, 0.316815, 0.305588,
 0.386351, 0.154334, 0.082112, 0.377203,
 0.152166, 0.028207, 0.309491, 0.510136} 

{0.128578, 0.161124, 0.653744, 0.056553,
 0.239532, 0.148306, 0.561187, 0.050975,
 0.254604, 0.275943,  0.26162, 0.207833,
 0.059215, 0.630216, 0.048662, 0.261907,
 0.265624, 0.195563, 0.259362, 0.279451,
 0.131983, 0.369874, 0.217745, 0.280397,
 0.189478, 0.352829,  0.10288, 0.354813,
 0.125643, 0.268324, 0.322175, 0.283857,
 0.163456,  0.30545, 0.285447, 0.245647,
 0.176343,  0.28293,  0.31602, 0.224707,
 0.426264, 0.240751, 0.121372, 0.211613,
 0.173482, 0.228638, 0.307632, 0.290248,
 0.383154, 0.147194, 0.082759, 0.386893,
 0.128524, 0.096781, 0.263848, 0.510847} 

{0.060828, 0.089732, 0.749117, 0.100324,
 0.216468, 0.104687, 0.596723, 0.082122,
 0.256266, 0.277619, 0.260016,   0.2061,
 0.263532, 0.055377, 0.314656, 0.366435,
 0.277936, 0.188945, 0.254748, 0.278372,
 0.124807,  0.36337, 0.221177, 0.290646,
  0.18536, 0.363953, 0.102992, 0.347695,
 0.129981, 0.282085, 0.309684, 0.278249,
 0.137613, 0.345543, 0.281818, 0.235026,
 0.189339, 0.283712, 0.308463, 0.218486,
 0.314283, 0.246601, 0.155522, 0.283594,
 0.203226, 0.214795, 0.208552, 0.373427,
 0.386736, 0.128691, 0.084933,  0.39964,
 0.153544, 0.032947, 0.260403, 0.553106} 

{0.151348, 0.184843, 0.584627, 0.079182,
 0.066365, 0.282457, 0.486644, 0.164534,
 0.255444, 0.277825, 0.261722, 0.205008,
 0.534772, 0.105983, 0.160195,  0.19905,
  0.26619, 0.187253, 0.261798, 0.284759,
 0.128924, 0.353119, 0.225266, 0.292691,
 0.179862, 0.351604, 0.113099, 0.355435,
 0.132966, 0.270114, 0.310895, 0.286025,
 0.145659, 0.350745,  0.28141, 0.222186,
  0.21205, 0.275669, 0.288116, 0.224165,
 0.293826, 0.293762, 0.198829, 0.213583,
 0.166365, 0.129926, 0.213629, 0.490081,
 0.382416, 0.117594, 0.099738, 0.400252,
  0.15111, 0.055358, 0.257895, 0.535638} 

{0.014731, 0.532123, 0.353396,  0.09975,
 0.071805, 0.522642, 0.202587, 0.202967,
 0.255574, 0.278379, 0.260618,  0.20543,
 0.209399, 0.314054, 0.166641, 0.309905,
 0.263724,   0.1864, 0.262761, 0.287116,
 0.143005, 0.348551,  0.21894, 0.289503,
 0.176813, 0.352749, 0.118767, 0.351671,
 0.131317,  0.27206, 0.319662,  0.27696,
 0.135077, 0.376319, 0.258575, 0.230029,
 0.208449, 0.270117, 0.294903, 0.226531,
 0.337891, 0.339816, 0.136077, 0.186217,
 0.220912, 0.115906, 0.157895, 0.505287,
 0.390237, 0.125585, 0.088282, 0.395896,
  0.10726, 0.039017, 0.200179, 0.653544} 

{0.012383, 0.488684, 0.345337, 0.153596,
 0.054709, 0.163585, 0.616304, 0.165402,
 0.252111, 0.278324, 0.266298, 0.203267,
 0.126712, 0.104438, 0.618721, 0.150129,
 0.262311, 0.187591, 0.261757, 0.288341,
 0.153772, 0.337081, 0.228877,  0.28027,
 0.170283,  0.35041, 0.125478, 0.353829,
 0.129674, 0.270842, 0.316898, 0.282586,
 0.099519, 0.369539, 0.227319, 0.303624,
 0.212032, 0.256585, 0.300811, 0.230573,
 0.255349, 0.471205, 0.081906,  0.19154,
 0.163438, 0.145987, 0.263406, 0.427168,
 0.401747, 0.084765,  0.09298, 0.420508,
 0.136154,  0.06071, 0.254593, 0.548542} 

{0.045054,  0.51309, 0.305557, 0.136299,
 0.081463, 0.337875, 0.164263, 0.416399,
  0.25382, 0.278979, 0.263596, 0.203606,
 0.261284,  0.24849, 0.305387, 0.184839,
 0.257919, 0.185091, 0.265347, 0.291643,
 0.147831, 0.355452, 0.223438, 0.273278,
 0.147699, 0.344377, 0.135938, 0.371986,
 0.132587, 0.277471, 0.293938, 0.296004,
 0.119048,  0.39495, 0.217948, 0.268053,
 0.205063, 0.263054, 0.293856, 0.238027,
 0.227654, 0.312992, 0.088034,  0.37132,
 0.154853, 0.130409, 0.294733, 0.420005,
 0.411773, 0.073872, 0.113271, 0.401085,
 0.142941, 0.040455,  0.24946, 0.567144} 

{0.067464, 0.483571, 0.315373, 0.133591,
 0.024286, 0.520441, 0.332946, 0.122327,
 0.255658, 0.278331, 0.262768, 0.203243,
 0.324636,  0.16731,  0.21965, 0.288404,
 0.259523, 0.182156, 0.268935, 0.289386,
 0.141784, 0.364759,   0.2338, 0.259657,
  0.15925, 0.341114, 0.141589, 0.358048,
 0.147178, 0.269244, 0.290254, 0.293325,
   0.1322,  0.39641, 0.203375, 0.268015,
 0.209426, 0.261568, 0.304564, 0.224442,
 0.280705,   0.2581, 0.107446, 0.353749,
 0.195644, 0.120934, 0.286684, 0.396739,
 0.409397, 0.069942, 0.119129, 0.401532,
 0.227053,  0.01095, 0.226918, 0.535079} 

{0.089708, 0.552305, 0.140798, 0.217189,
 0.344276,  0.16182, 0.356199, 0.137705,
   0.2552, 0.281889, 0.260757, 0.202154,
 0.105851, 0.198872, 0.098521, 0.596756,
 0.258583,  0.18411, 0.265684, 0.291623,
 0.142749, 0.354108, 0.231048, 0.272095,
 0.160808, 0.333844, 0.137239, 0.368109,
 0.141218, 0.278155, 0.287829, 0.292797,
 0.140725, 0.328856, 0.235382, 0.295037,
 0.218066, 0.266514, 0.305191,  0.21023,
 0.369437, 0.152067, 0.119998, 0.358498,
 0.079149,  0.12919, 0.405352, 0.386309,
 0.415569, 0.073867, 0.179701, 0.330863,
 0.195249, 0.114792, 0.329072, 0.360887} 

{0.087305, 0.571672,  0.16675, 0.174273,
 0.287568, 0.159626, 0.461358, 0.091448,
 0.256532, 0.280585, 0.260341, 0.202542,
 0.314216, 0.106011, 0.244631, 0.335142,
 0.260266, 0.180313, 0.263498, 0.295922,
 0.138902, 0.357697, 0.231317, 0.272084,
  0.16874, 0.319654, 0.137648, 0.373958,
 0.127901, 0.296905, 0.282945, 0.292249,
 0.148657,  0.33616, 0.232778, 0.282405,
  0.22566,  0.25993, 0.296839,  0.21757,
  0.45451, 0.056579, 0.110725, 0.378186,
 0.111002, 0.133112, 0.395425, 0.360461,
 0.382706, 0.093038, 0.201361, 0.322895,
 0.217236, 0.116572, 0.324716, 0.341476} 

{0.303795, 0.358174, 0.102284, 0.235747,
  0.48466, 0.250058, 0.204415, 0.060866,
 0.257229, 0.280001, 0.261221, 0.201549,
 0.203057, 0.151294, 0.586332, 0.059317,
 0.257922, 0.183961, 0.260991, 0.297127,
 0.134582, 0.366069, 0.232825, 0.266524,
 0.154422, 0.305534, 0.132397, 0.407646,
 0.129026,  0.29706, 0.269928, 0.303987,
 0.143249, 0.357273,  0.22087, 0.278608,
 0.223961, 0.253211, 0.306805, 0.216023,
 0.357664, 0.080982, 0.164664,  0.39669,
 0.102876, 0.097069, 0.436326,  0.36373,
 0.362637, 0.109551, 0.190933, 0.336878,
 0.204793,  0.10406, 0.317164, 0.373983} 

{0.448543, 0.181594, 0.056323,  0.31354,
  0.51366,  0.18404, 0.031804, 0.270496,
 0.256997, 0.280569, 0.261126, 0.201308,
 0.128419, 0.292379, 0.366805, 0.212398,
 0.258915, 0.183482, 0.259321, 0.298282,
 0.150216, 0.385175, 0.225606, 0.239002,
 0.154629, 0.300814, 0.142667,  0.40189,
 0.126201, 0.289809,  0.26896, 0.315031,
  0.14639, 0.357206, 0.224453,  0.27195,
  0.22815, 0.252202, 0.287626, 0.232022,
 0.417642, 0.106421, 0.110622, 0.365314,
 0.071568,   0.0876, 0.477924, 0.362908,
 0.343777, 0.102346, 0.228832, 0.325045,
 0.244894, 0.093954, 0.302945, 0.358208} 

{0.113977, 0.285178, 0.022738, 0.578108,
 0.397512, 0.128788,  0.10924,  0.36446,
 0.257213, 0.281108, 0.261224, 0.200455,
 0.458556, 0.033096,  0.16923, 0.339117,
 0.264865, 0.182297, 0.259731, 0.293108,
  0.15355, 0.384345, 0.219964, 0.242141,
  0.15131, 0.312484,  0.13511, 0.401096,
 0.144752, 0.277208, 0.263852, 0.314188,
 0.134936, 0.363284, 0.216673, 0.285107,
 0.227734, 0.255041, 0.288944, 0.228281,
 0.514626, 0.131447, 0.138544, 0.215383,
 0.102537, 0.070079, 0.386225, 0.441159,
  0.35154, 0.100117,  0.22226, 0.326084,
 0.249826, 0.241664,  0.26944, 0.239071} 

{0.084124, 0.519754, 0.073524, 0.322598,
 0.105586, 0.465766, 0.179576, 0.249071,
 0.258324, 0.280201, 0.262087, 0.199388,
  0.47651, 0.081375, 0.310695,  0.13142,
 0.264414, 0.181848, 0.259908,  0.29383,
 0.176235, 0.375971,  0.20294, 0.244854,
 0.151284, 0.313641, 0.126627, 0.408448,
 0.141383, 0.282579, 0.264755, 0.311282,
 0.130993, 0.370386, 0.217049, 0.281572,
 0.227927, 0.258938, 0.299257, 0.213877,
 0.571265, 0.072564, 0.216362, 0.139809,
 0.174152, 0.061342, 0.426256, 0.338251,
 0.363849, 0.084863, 0.218151, 0.333137,
 0.223892, 0.259039, 0.306267, 0.210802} 

{0.041624, 0.441423, 0.047443, 0.469511,
 0.061958, 0.597689, 0.030364, 0.309989,
 0.259211, 0.279456, 0.261583,  0.19975,
 0.077144, 0.385608, 0.168215, 0.369034,
 0.271558, 0.180531, 0.256465, 0.291447,
 0.170859, 0.388492, 0.204163, 0.236486,
 0.151978, 0.317921, 0.125315, 0.404785,
   0.1391, 0.289249, 0.262952, 0.308698,
  0.14176, 0.365895, 0.213895, 0.278449,
 0.235849, 0.266734, 0.295863, 0.201554,
 0.751051, 0.052749, 0.116997, 0.079203,
 0.197911, 0.045907, 0.394473, 0.361709,
 0.375682, 0.078163, 0.204227, 0.341928,
 0.248222, 0.234935, 0.299805, 0.217038} 

{ 0.04811, 0.300202, 0.026486, 0.625202,
 0.123641, 0.261783, 0.034147, 0.580429,
 0.260615, 0.279484, 0.261796, 0.198105,
 0.412558, 0.143863, 0.300935, 0.142643,
 0.280942, 0.179678, 0.254397, 0.284982,
 0.157089, 0.388945, 0.218541, 0.235426,
 0.135468, 0.328436, 0.124499, 0.411597,
 0.139597, 0.292212, 0.256179, 0.312012,
 0.155638, 0.358005, 0.201277, 0.285081,
  0.22553, 0.271599, 0.305202,  0.19767,
 0.749774, 0.009212,  0.16605, 0.074964,
 0.250099, 0.046459, 0.362272,  0.34117,
 0.403113, 0.077922, 0.151138, 0.367826,
 0.249842,  0.19802, 0.316011, 0.236127} 

{0.064165,  0.26397, 0.016246, 0.655619,
 0.084673, 0.570073,  0.03146, 0.313794,
 0.260925, 0.279221, 0.261863, 0.197992,
 0.361549, 0.162341,  0.27411,    0.202,
 0.277859, 0.179699, 0.255388, 0.287054,
 0.151543,  0.39835, 0.218102, 0.232005,
 0.139738, 0.333815, 0.101984, 0.424463,
 0.155412, 0.284099, 0.254155, 0.306334,
 0.174433, 0.332516,  0.21498, 0.278071,
 0.234689, 0.262728, 0.308428, 0.194155,
 0.464532, 0.093466, 0.302958, 0.139045,
 0.200466, 0.105183, 0.305252,   0.3891,
 0.434758, 0.085406, 0.153892, 0.325943,
 0.255435, 0.125814,  0.38211, 0.236641} 

{0.013259, 0.498397, 0.003719, 0.484625,
 0.030855, 0.568577, 0.055095, 0.345473,
 0.259514, 0.279956, 0.263379,  0.19715,
 0.189784, 0.176694, 0.546109, 0.087413,
 0.273111, 0.178448, 0.262585, 0.285856,
 0.160512,  0.39285, 0.212486, 0.234152,
 0.137635, 0.337251, 0.101663,  0.42345,
 0.165853, 0.277125, 0.265327, 0.291695,
 0.150584, 0.338276,  0.23021,  0.28093,
 0.208427, 0.270198, 0.319072, 0.202303,
 0.547308, 0.037635,  0.30415, 0.110907,
 0.227064, 0.101569, 0.272245, 0.399123,
  0.50848, 0.074672, 0.117156, 0.299691,
 0.092271, 0.002991, 0.265786, 0.638952} 

{0.017845, 0.091584, 0.006145, 0.884427,
 0.031134, 0.059485, 0.030266, 0.879116,
 0.260583, 0.278525,  0.26542, 0.195472,
 0.214316, 0.101431, 0.372078, 0.312176,
 0.273993, 0.177243, 0.263631, 0.285133,
 0.159313, 0.387609, 0.211179, 0.241898,
 0.146834, 0.332638, 0.102349,  0.41818,
 0.152767, 0.282385, 0.267308,  0.29754,
 0.145134, 0.354839, 0.232105, 0.267922,
 0.210955, 0.275957, 0.308927, 0.204161,
 0.516709, 0.031274, 0.360907,  0.09111,
 0.196875, 0.100355, 0.322775, 0.379995,
 0.449473, 0.086765, 0.120878, 0.342884,
 0.117715, 0.004208, 0.298686, 0.579391} 

{ 0.00644, 0.033243, 0.012418,   0.9479,
 0.026675, 0.131729,  0.34639, 0.495206,
 0.266249, 0.274129, 0.266065, 0.193558,
  0.21767, 0.267702,  0.34407, 0.170558,
 0.272325,  0.17266, 0.269351, 0.285663,
 0.160369, 0.388693, 0.204506, 0.246431,
 0.145764, 0.320041, 0.125359, 0.408836,
 0.159781, 0.277932, 0.265371, 0.296915,
 0.122679, 0.309221, 0.236875, 0.331225,
 0.219388, 0.267612, 0.300549, 0.212451,
 0.555294, 0.024818, 0.331391, 0.088497,
 0.225188, 0.097863, 0.356423, 0.320525,
 0.447732, 0.086542, 0.139033, 0.326694,
 0.100065, 0.004483,  0.36228, 0.533173} 

{0.005713, 0.166638, 0.476176, 0.351473,
 0.005711, 0.212101, 0.442095, 0.340092,
 0.266791, 0.273556, 0.266415, 0.193238,
 0.431196,  0.17237, 0.291704,  0.10473,
 0.271923, 0.177606, 0.265716, 0.284754,
 0.160555,  0.38579, 0.204206, 0.249449,
 0.151223, 0.338639, 0.116828,  0.39331,
 0.159856,  0.28428, 0.260596, 0.295269,
 0.110113, 0.342548, 0.219434, 0.327905,
 0.225416, 0.266247,   0.3063, 0.202037,
 0.706059, 0.102056, 0.043068, 0.148817,
 0.262156, 0.109564, 0.352691, 0.275589,
 0.410674, 0.082468, 0.175316, 0.331542,
 0.098698, 0.007751, 0.424538, 0.469013} 

{0.001775, 0.287268, 0.304734, 0.406222,
 0.110758,  0.31083,   0.2697, 0.308712,
 0.266867, 0.272826, 0.266181, 0.194126,
  0.21049, 0.083867, 0.177576, 0.528068,
 0.267054, 0.174326, 0.255665, 0.302956,
 0.167991, 0.369525, 0.207705, 0.254779,
 0.156157, 0.325932,  0.11224,  0.40567,
 0.154027, 0.284024, 0.259462, 0.302487,
 0.119426, 0.335993,  0.22386, 0.320721,
 0.229537,  0.26618, 0.289117, 0.215166,
 0.554317, 0.083469,  0.13897, 0.223244,
 0.183425, 0.094542, 0.425409, 0.296625,
 0.408006, 0.060968, 0.164551, 0.366474,
 0.181461, 0.031186, 0.311533,  0.47582} 

{0.009824, 0.032797, 0.876082, 0.081297,
 0.044981, 0.114868, 0.743165, 0.096986,
 0.265324,  0.27337, 0.266778, 0.194528,
 0.098265, 0.110029, 0.400434, 0.391272,
 0.264717, 0.178578, 0.254907, 0.301798,
 0.147475, 0.378387, 0.214405, 0.259733,
 0.159004, 0.287018,  0.14219, 0.411788,
 0.151409, 0.264842, 0.257918,  0.32583,
 0.126795, 0.332524, 0.223023, 0.317658,
 0.229803, 0.267161,  0.29739, 0.205647,
 0.636535, 0.151226, 0.072285, 0.139954,
 0.151158, 0.100891, 0.437984, 0.309968,
 0.416378, 0.050532, 0.132325, 0.400764,
 0.192304, 0.034757, 0.303649,  0.46929} 

{0.007626, 0.086283, 0.817292, 0.088799,
 0.068921, 0.175827, 0.638349, 0.116904,
 0.261723, 0.274183, 0.268649, 0.195445,
  0.23859, 0.139178, 0.205951, 0.416281,
 0.262897, 0.184851, 0.256581,  0.29567,
 0.142978, 0.389053, 0.215729,  0.25224,
  0.15862, 0.283659, 0.141022, 0.416699,
 0.158962, 0.261328, 0.233393, 0.346317,
 0.131127, 0.342415, 0.204973, 0.321485,
 0.237432, 0.251136, 0.301462,  0.20997,
 0.540338, 0.051569, 0.131681, 0.276412,
 0.160221, 0.109738, 0.467733, 0.262308,
 0.407521, 0.076697, 0.127836, 0.387946,
 0.188363, 0.002877, 0.334626, 0.474135} 

{0.006964, 0.027879,   0.8913, 0.073857,
 0.095995, 0.311158, 0.393402, 0.199444,
  0.26171, 0.275793, 0.267156, 0.195341,
 0.062886, 0.336759, 0.230104, 0.370251,
 0.258887, 0.170725, 0.264375, 0.306013,
 0.150889, 0.384321, 0.212864, 0.251925,
 0.154972, 0.291365,  0.13265, 0.421014,
 0.158914, 0.253686, 0.240972, 0.346428,
 0.126637, 0.336583, 0.192043, 0.344737,
 0.236393, 0.260024,  0.28944, 0.214143,
 0.451471,  0.07233, 0.155549, 0.320649,
 0.164931, 0.072564, 0.505663, 0.256842,
  0.38257, 0.073254, 0.157713, 0.386463,
 0.232157, 0.005992, 0.293027, 0.468824} 

{0.007532, 0.110163, 0.705936, 0.176369,
 0.057261, 0.262756, 0.474581, 0.205401,
 0.260709, 0.277456, 0.266783, 0.195052,
 0.069694, 0.167829, 0.657151, 0.105326,
 0.262958, 0.173352, 0.260363, 0.303327,
 0.147116, 0.392528, 0.203039, 0.257316,
 0.157012,  0.28092, 0.123145, 0.438923,
 0.159209,  0.25016, 0.240062, 0.350569,
 0.123635, 0.334843, 0.190249, 0.351274,
 0.246694, 0.260199, 0.271948,  0.22116,
 0.313217, 0.066348, 0.248381, 0.372054,
 0.165293, 0.071446, 0.501813, 0.261448,
 0.410761, 0.047223, 0.172345, 0.369672,
 0.217117, 0.027546, 0.314611, 0.440726} 

{0.026639, 0.180673, 0.755124, 0.037563,
 0.042416, 0.266468, 0.559852, 0.131264,
 0.260283, 0.276943, 0.266637, 0.196137,
 0.345357, 0.393613,  0.20211,  0.05892,
 0.258427, 0.174018, 0.260453, 0.307102,
 0.140562, 0.407895, 0.195133,  0.25641,
 0.151527, 0.301513,  0.11148, 0.435481,
 0.153975,  0.24324, 0.253778, 0.349007,
 0.059566, 0.357431, 0.215927, 0.367076,
 0.235891, 0.261629, 0.282162, 0.220318,
  0.33815, 0.069509,  0.29637, 0.295971,
 0.110636, 0.075943, 0.664339, 0.149083,
 0.424905, 0.031373,  0.16829, 0.375432,
 0.172571,  0.00248, 0.357295, 0.467654} 

{0.054023, 0.041113, 0.794792, 0.110072,
 0.169129, 0.135808, 0.473398, 0.221665,
 0.261302,  0.27518, 0.267644, 0.195875,
 0.117564, 0.153985,  0.61226, 0.116191,
 0.259765, 0.175472, 0.260255, 0.304508,
 0.134725,  0.40164, 0.197513, 0.266122,
 0.143383, 0.301627,  0.11224,  0.44275,
  0.15691, 0.245984, 0.256362, 0.340745,
 0.055384, 0.353552, 0.233881, 0.357182,
 0.227521, 0.269228,  0.26794, 0.235312,
  0.39835, 0.057276, 0.334037, 0.210338,
 0.338909, 0.031186, 0.508589, 0.121315,
 0.507375, 0.021797, 0.143427, 0.327402,
 0.288268, 0.002341, 0.237232, 0.472159} 

{0.088418, 0.280298, 0.559558, 0.071726,
 0.268587, 0.464874, 0.166067, 0.100472,
 0.261302, 0.274552, 0.267424, 0.196722,
 0.212765, 0.214044, 0.345011, 0.228181,
 0.268264, 0.174356, 0.256807, 0.300574,
 0.129589, 0.406507, 0.189877, 0.274027,
 0.142684, 0.301988, 0.115767, 0.439561,
 0.135438, 0.244568, 0.269173, 0.350821,
 0.064226, 0.353471,  0.23124, 0.351062,
 0.225248, 0.271146, 0.270092, 0.233514,
 0.455667, 0.016597, 0.354097,  0.17364,
  0.29804, 0.028631, 0.449033, 0.224296,
 0.525962, 0.032025, 0.087925, 0.354088,
 0.248207, 0.001965, 0.189221, 0.560606} 

{0.214446, 0.228385, 0.513338,  0.04383,
 0.247422, 0.345175, 0.353993, 0.053411,
 0.262919, 0.272499, 0.267631, 0.196951,
 0.071571,  0.16816, 0.348542, 0.411728,
 0.267185, 0.178312, 0.255408, 0.299095,
 0.126848, 0.414161, 0.183138, 0.275853,
 0.138339, 0.316718,  0.11401, 0.430933,
 0.131002, 0.249365, 0.288003,  0.33163,
 0.058386, 0.358883, 0.210936, 0.371796,
 0.252776, 0.250527, 0.264099, 0.232598,
 0.460939, 0.009424, 0.306617, 0.223019,
 0.296792, 0.033395, 0.467249, 0.202564,
 0.555749, 0.013252,  0.08497,  0.34603,
 0.221344, 0.001066, 0.295326, 0.482263} 

{ 0.33991, 0.202698, 0.415915, 0.041477,
  0.22847,  0.15134, 0.542143, 0.078048,
 0.263848, 0.272123, 0.267563, 0.196466,
 0.117562, 0.157869, 0.094142, 0.630427,
 0.270281, 0.180645, 0.249884,  0.29919,
 0.124273, 0.399753, 0.182757, 0.293217,
 0.133292,  0.31402, 0.110409, 0.442278,
 0.131744, 0.257466, 0.282348, 0.328442,
 0.061715, 0.350755, 0.202133, 0.385397,
