beatus : 725 documents
 0.261302, 0.132152,    0.325, 0.281546,
 0.325616, 0.063463, 0.448669, 0.162252,
 0.229293, 0.185686, 0.468134, 0.116887,
 0.081954, 0.392211, 0.314715,  0.21112,
 0.240896, 0.135494, 0.082162, 0.541449,
 0.333854, 0.290879, 0.114808, 0.260459,
 0.203078, 0.264912,  0.32311,   0.2089,
 0.375372, 0.066252, 0.343939, 0.214437,
 0.287276, 0.293357, 0.181382, 0.237985,
 0.014848, 0.252628, 0.531713, 0.200811} 

{0.811397, 0.094327, 0.079289, 0.014987,
 0.385337, 0.405188, 0.141567, 0.067908,
 0.472244, 0.123514, 0.307204, 0.097038,
 0.387341,  0.10888, 0.432346, 0.071433,
 0.244172, 0.137186,  0.32505, 0.293592,
 0.332952, 0.063352, 0.479168, 0.124528,
 0.363053, 0.167855, 0.427968, 0.041125,
 0.092409, 0.375965,  0.30525, 0.226375,
 0.246116, 0.143735, 0.114378, 0.495772,
 0.315228, 0.296659, 0.122126, 0.265988,
 0.188808, 0.265704, 0.322992, 0.222497,
 0.366771, 0.072145, 0.340352, 0.220732,
 0.280436, 0.278009, 0.171875, 0.269681,
 0.028845,  0.14074, 0.634624, 0.195792} 

{0.257461,   0.5254, 0.026196, 0.190944,
 0.532506, 0.126677, 0.060116, 0.280701,
 0.484257, 0.117405, 0.301471, 0.096866,
 0.097307, 0.051631, 0.578409, 0.272653,
 0.253774, 0.132559, 0.321075, 0.292592,
 0.341154, 0.060979, 0.481802, 0.116065,
 0.241786, 0.275713, 0.223136, 0.259365,
 0.097107,  0.38406, 0.301702, 0.217131,
 0.247992, 0.172273, 0.114118, 0.465617,
 0.316514, 0.284556, 0.118214, 0.280716,
 0.202899, 0.279834, 0.286258, 0.231009,
 0.366983,  0.08049, 0.332215, 0.220312,
 0.283879, 0.290503,   0.1438, 0.281818,
  0.03104, 0.328973, 0.484466,  0.15552} 

{0.839777, 0.081891, 0.041572, 0.036759,
 0.873958, 0.021995, 0.080114, 0.023934,
 0.480945, 0.113712, 0.311195, 0.094148,
 0.516511, 0.079914, 0.164918, 0.238658,
 0.233151, 0.136458, 0.316603, 0.313788,
 0.313231, 0.123744, 0.458239, 0.104786,
 0.388188, 0.388386, 0.126934, 0.096492,
 0.093967, 0.391051,   0.2885, 0.226482,
 0.241355, 0.174408, 0.123115, 0.461121,
 0.315032, 0.277871, 0.123391, 0.283706,
 0.171039, 0.291278, 0.348006, 0.189677,
 0.361097,  0.08075, 0.336755, 0.221398,
 0.282222,  0.27598,  0.14114, 0.300659,
 0.043367, 0.386943,  0.30722, 0.262469} 

{0.636613, 0.028329, 0.317879, 0.017178,
 0.821219, 0.031967, 0.106283, 0.040531,
  0.48952, 0.097847, 0.314253,  0.09838,
  0.22254, 0.211005, 0.274753, 0.291703,
 0.254826, 0.139554, 0.316191, 0.289429,
 0.308637,  0.12441, 0.436975, 0.129977,
 0.255991, 0.309001, 0.288587,  0.14642,
 0.086933,  0.40036,  0.29038, 0.222326,
 0.211271, 0.184421, 0.125623, 0.478684,
  0.31762, 0.285242, 0.119729, 0.277409,
 0.183535, 0.286404, 0.339221,  0.19084,
 0.358744, 0.079111,   0.3536, 0.208545,
   0.2951, 0.285543, 0.133867,  0.28549,
   0.1657,  0.47428, 0.172907, 0.187113} 

{0.755971, 0.193321, 0.006839, 0.043869,
 0.615647, 0.172499, 0.086299, 0.125555,
   0.4866, 0.097899, 0.310305, 0.105196,
 0.374982, 0.080311, 0.347199, 0.197508,
 0.240641, 0.154596, 0.296139, 0.308623,
 0.302789,  0.14614,  0.41474,  0.13633,
 0.082831, 0.100398,  0.59667, 0.220101,
 0.092648,  0.39682, 0.303099, 0.207434,
 0.214516, 0.163228,  0.10038, 0.521875,
  0.31831, 0.286933, 0.121745, 0.273012,
 0.141632, 0.173251, 0.455251, 0.229866,
 0.377181, 0.085297, 0.341564, 0.195958,
  0.30665, 0.296075, 0.141367, 0.255908,
 0.023282, 0.292898,  0.35753,  0.32629} 

{0.529201, 0.024714, 0.114912, 0.331174,
 0.411429,  0.06411, 0.244688, 0.279774,
 0.484404, 0.094828, 0.314628,  0.10614,
 0.521242, 0.056757, 0.225345, 0.196655,
 0.244448, 0.139768, 0.301783, 0.314001,
 0.294728, 0.161135,  0.42091, 0.123226,
 0.175484, 0.119114, 0.619835, 0.085567,
 0.124439, 0.403584, 0.266191, 0.205786,
   0.1966, 0.192384, 0.096556,  0.51446,
 0.320192, 0.285008, 0.132001, 0.262799,
 0.144567, 0.149607, 0.408172, 0.297654,
 0.372236, 0.076042, 0.334516, 0.217206,
 0.314143, 0.301265, 0.126814, 0.257778,
 0.049314, 0.285761, 0.481992, 0.182933} 

{0.369124, 0.054484,  0.22754, 0.348851,
 0.498046, 0.070659, 0.271132, 0.160163,
 0.501522, 0.094372,  0.32776, 0.076346,
 0.344729, 0.173831, 0.297565, 0.183875,
  0.29213, 0.132375, 0.289314, 0.286181,
 0.303778, 0.137635,  0.42619, 0.132397,
 0.167503, 0.251052, 0.444527, 0.136919,
 0.125407, 0.402203, 0.267059, 0.205331,
 0.214747, 0.246081, 0.054442, 0.484729,
 0.310449, 0.296572,  0.12957, 0.263409,
 0.123519, 0.142097, 0.462248, 0.272137,
 0.366488, 0.080826, 0.337441, 0.215246,
 0.314889, 0.298952, 0.131175, 0.254984,
 0.158413, 0.216296, 0.526914, 0.098377} 

{0.853179, 0.012959, 0.078521, 0.055341,
   0.3138, 0.021213, 0.588675, 0.076311,
 0.475101, 0.117662, 0.327152, 0.080085,
 0.641083, 0.057146, 0.233512,  0.06826,
 0.301479, 0.124934,  0.28133, 0.292258,
 0.305035,  0.14718, 0.423654, 0.124131,
 0.180089, 0.207213,  0.17788, 0.434818,
 0.131755, 0.404017,  0.25328, 0.210947,
 0.207799, 0.232571, 0.087776, 0.471853,
 0.260017, 0.322747, 0.147583, 0.269654,
 0.117531, 0.101675, 0.519175, 0.261618,
 0.369997, 0.081635,  0.33338, 0.214989,
 0.324751, 0.296172, 0.126256, 0.252821,
  0.20101, 0.103017, 0.565762,  0.13021} 

{0.463993, 0.030804, 0.356319, 0.148884,
 0.648484, 0.014784, 0.292798, 0.043934,
 0.485707, 0.107161, 0.328781, 0.078351,
 0.173601, 0.030616, 0.704013, 0.091771,
 0.308472, 0.131553, 0.276041, 0.283934,
 0.281103, 0.250041, 0.360457,   0.1084,
 0.205454,  0.17255, 0.448576,  0.17342,
 0.117084, 0.450288, 0.241696, 0.190933,
 0.215309, 0.216397, 0.130584,  0.43771,
 0.261464, 0.319027, 0.141409,   0.2781,
 0.114593,  0.08916, 0.446598,  0.34965,
  0.37316, 0.082037, 0.329943,  0.21486,
 0.326018, 0.298425, 0.115859, 0.259698,
 0.056416, 0.047053, 0.704845, 0.191685} 

{0.927059,   0.0019, 0.041169, 0.029871,
 0.779942, 0.018158, 0.183087, 0.018813,
 0.517025, 0.108649, 0.294396, 0.079931,
 0.400862,  0.11058, 0.395913, 0.092645,
 0.302222, 0.144427, 0.280013, 0.273338,
 0.260715,  0.20165, 0.439114, 0.098521,
 0.190066, 0.340396, 0.340653, 0.128884,
 0.093143, 0.486488, 0.247027, 0.173342,
 0.207551, 0.221403,   0.1146, 0.456445,
 0.271896, 0.297642, 0.146898, 0.283564,
 0.105021, 0.086227, 0.463271, 0.345482,
 0.374031,  0.08913,  0.33459, 0.202249,
  0.31382,  0.33319, 0.101773, 0.251217,
 0.043844, 0.060023, 0.332168, 0.563964} 

{0.514932, 0.043662, 0.241379, 0.200026,
 0.263791, 0.083351, 0.243058, 0.409801,
  0.52066, 0.114045, 0.274038, 0.091257,
 0.297246, 0.112888, 0.504595, 0.085271,
 0.299318, 0.146864, 0.279238,  0.27458,
 0.234832, 0.168518, 0.432651, 0.163999,
 0.175021, 0.297042,  0.18101, 0.346927,
 0.108712, 0.473128, 0.246256, 0.171904,
 0.205678, 0.210863, 0.126198, 0.457261,
 0.278925,  0.28493, 0.148927, 0.287218,
 0.099935, 0.089839, 0.469693, 0.340532,
  0.36999,  0.08925, 0.332077, 0.208683,
 0.312194, 0.326805, 0.102426, 0.258575,
 0.134781, 0.088345, 0.239925,  0.53695} 

{0.689382, 0.084838, 0.140434, 0.085345,
 0.462475, 0.155683, 0.161993, 0.219848,
 0.530136, 0.111222, 0.272052,  0.08659,
   0.5051, 0.220045, 0.155511, 0.119344,
 0.294224, 0.149541, 0.285355,  0.27088,
 0.232397, 0.185768, 0.414264, 0.167572,
 0.347034, 0.250453, 0.223642, 0.178872,
 0.102824, 0.483199, 0.258532, 0.155445,
 0.196102, 0.201564, 0.144317, 0.458017,
 0.271603, 0.293246,  0.15295,   0.2822,
 0.081688, 0.100295, 0.436433, 0.381583,
 0.382556, 0.071461, 0.336108, 0.209875,
  0.30451, 0.347377, 0.091555, 0.256558,
 0.115079, 0.088926, 0.043211, 0.752784} 

{0.298401, 0.433355, 0.126315, 0.141929,
 0.486906,  0.13565, 0.283639, 0.093805,
 0.531184, 0.109759, 0.271983, 0.087074,
 0.340062, 0.394331, 0.205286,  0.06032,
 0.296492,  0.16211, 0.290462, 0.250935,
 0.194877, 0.172412, 0.505682, 0.127029,
 0.162129, 0.055235, 0.401145,  0.38149,
 0.134783, 0.481061,  0.23841, 0.145745,
 0.207822, 0.208086, 0.168465, 0.415627,
 0.272267, 0.287274, 0.146641, 0.293818,
 0.100019, 0.092524, 0.496989, 0.310468,
 0.394639, 0.069351, 0.333159, 0.202852,
 0.303357, 0.360678,  0.08581, 0.250155,
 0.098591,  0.15108, 0.024921, 0.725408} 

{ 0.38586, 0.322169, 0.256252, 0.035718,
 0.358678, 0.300435, 0.301656, 0.039231,
 0.505851, 0.122736, 0.285154, 0.086259,
 0.211964, 0.443251, 0.202098, 0.142688,
    0.283, 0.169589, 0.295224, 0.252187,
   0.2134, 0.180342, 0.476299, 0.129959,
 0.064165, 0.203273, 0.391725, 0.340836,
 0.135333, 0.472851, 0.206423, 0.185393,
 0.213952, 0.210962, 0.152069, 0.423017,
 0.279265, 0.298076, 0.149075, 0.273584,
 0.122436, 0.082082, 0.509728, 0.285754,
    0.393,  0.07246, 0.321233, 0.213308,
 0.306873, 0.351634, 0.086686, 0.254808,
 0.563405, 0.076485, 0.056369, 0.303741} 

{0.281881, 0.478926, 0.190509, 0.048683,
 0.597118, 0.226122,  0.12584,  0.05092,
 0.491056, 0.150141, 0.279293,  0.07951,
 0.342476, 0.321344, 0.173783, 0.162396,
 0.265874, 0.162528, 0.318679,  0.25292,
 0.228205, 0.208231, 0.448483, 0.115081,
 0.263878, 0.093028, 0.550038, 0.093056,
 0.147432, 0.485637,  0.21789, 0.149041,
 0.210325, 0.194716, 0.125467, 0.469492,
 0.268578,  0.30735,  0.15243, 0.271641,
 0.118844, 0.103648, 0.474567, 0.302941,
  0.41106, 0.084814, 0.336187, 0.167938,
 0.312884, 0.346776, 0.088486, 0.251855,
 0.330906, 0.158157,  0.10153, 0.409407} 

{ 0.61761, 0.124705, 0.223325, 0.034361,
 0.692459, 0.126578, 0.114488, 0.066474,
 0.482381, 0.150432, 0.284978, 0.082208,
 0.612604, 0.129305, 0.197839, 0.060253,
  0.27033, 0.172938, 0.307508, 0.249223,
 0.206657, 0.147167, 0.497709, 0.148467,
 0.202307, 0.118265, 0.651478, 0.027949,
 0.147182, 0.471554, 0.229401, 0.151862,
 0.212925, 0.194479, 0.129078, 0.463519,
 0.278794, 0.291289, 0.149218, 0.280699,
 0.131217, 0.122135, 0.468692, 0.277955,
 0.415434, 0.089124,  0.31581, 0.179633,
 0.287504, 0.356913, 0.097446, 0.258137,
 0.057602, 0.296956, 0.173323,  0.47212} 

{0.690253, 0.207515, 0.014434, 0.087799,
 0.525599, 0.251848, 0.145792,  0.07676,
 0.475114, 0.165354, 0.278226, 0.081306,
 0.725876, 0.143496, 0.057446, 0.073183,
 0.255231, 0.175855, 0.330764, 0.238151,
 0.244838, 0.112605,  0.49924, 0.143317,
 0.107855, 0.268654, 0.422068, 0.201423,
 0.144946, 0.467096, 0.238851, 0.149107,
 0.199933, 0.185704, 0.152778, 0.461585,
 0.275701, 0.295046, 0.145451, 0.283802,
 0.099128, 0.067742, 0.553348, 0.279782,
 0.403462, 0.113592, 0.307072, 0.175874,
 0.293344, 0.343899,  0.10043, 0.262327,
 0.049593, 0.234574, 0.071731, 0.644102} 

{0.777409, 0.025605, 0.120443, 0.076543,
 0.578822, 0.078858, 0.309173, 0.033148,
 0.473988, 0.179568, 0.264084, 0.082361,
  0.24902, 0.060182, 0.633997, 0.056801,
 0.263701,  0.17284, 0.328456, 0.235003,
 0.259995,  0.09744, 0.523795,  0.11877,
 0.093469, 0.110046, 0.609011, 0.187475,
 0.138065, 0.460922, 0.245679, 0.155335,
 0.193817, 0.156191, 0.176941, 0.473051,
  0.29402, 0.288867, 0.144668, 0.272446,
 0.138192, 0.087494, 0.435023, 0.339291,
 0.411053, 0.109457, 0.303899,  0.17559,
 0.326279, 0.334776, 0.092622, 0.246323,
 0.097388, 0.390605, 0.318549, 0.193458} 

{0.931584, 0.031447, 0.034807, 0.002162,
 0.754589, 0.172414, 0.067244, 0.005753,
 0.457914, 0.190187, 0.266609,  0.08529,
 0.422716, 0.274586, 0.235399, 0.067298,
 0.223042, 0.185515, 0.344936, 0.246506,
 0.286642, 0.100793, 0.485116, 0.127449,
 0.156387, 0.282206, 0.483987,  0.07742,
 0.138119, 0.490226,  0.23164, 0.140016,
  0.20359, 0.128254, 0.182739, 0.485418,
 0.291644, 0.296076,  0.13879, 0.273491,
 0.136516, 0.087463, 0.414561, 0.361459,
 0.413066, 0.105345, 0.303245, 0.178343,
 0.335621, 0.327346, 0.092678, 0.244355,
 0.141327, 0.168447, 0.323852, 0.366374} 

{0.990228, 0.007345, 0.002173, 0.000254,
 0.926163, 0.046504, 0.020478, 0.006856,
 0.479954, 0.164744, 0.268826, 0.086477,
 0.303197, 0.281151,  0.18459, 0.231062,
 0.277275, 0.177228, 0.317457,  0.22804,
 0.329683, 0.066378, 0.509098, 0.094841,
 0.089549, 0.238436, 0.351932, 0.320082,
 0.128887, 0.479374, 0.232548, 0.159191,
 0.203124, 0.119012, 0.180164,   0.4977,
 0.312948, 0.291009, 0.135453, 0.260589,
 0.164615,  0.08484, 0.447921, 0.302624,
 0.397113, 0.146712, 0.289913, 0.166263,
  0.32877, 0.325068,  0.09986, 0.246302,
  0.03463, 0.171972, 0.529555, 0.263844} 

{0.773303, 0.118944, 0.106902, 0.000851,
 0.514434, 0.366132, 0.112172, 0.007262,
 0.474861, 0.172834, 0.247457, 0.104847,
 0.381679, 0.163856, 0.209475, 0.244989,
 0.289518, 0.174959,  0.29698, 0.238543,
 0.329771, 0.053838,  0.53328, 0.083111,
 0.243956, 0.188704, 0.489091, 0.078249,
 0.120952, 0.499628, 0.221782, 0.157638,
 0.206002, 0.093041, 0.170393, 0.530564,
 0.321965, 0.286733, 0.137479, 0.253822,
  0.19544, 0.100157,   0.4316, 0.272802,
 0.396639, 0.138754, 0.294408,   0.1702,
 0.322837, 0.323011,  0.09931, 0.254842,
 0.118245, 0.117711, 0.332229, 0.431815} 

{0.706115, 0.275547, 0.017766, 0.000572,
 0.540783,  0.42527, 0.028899, 0.005048,
 0.468841, 0.165219, 0.261272, 0.104669,
 0.628994, 0.107892, 0.112262, 0.150852,
 0.281128, 0.174351, 0.302361, 0.242161,
 0.368157, 0.055306, 0.482947,  0.09359,
 0.231031, 0.286944, 0.296721, 0.185303,
 0.121706, 0.507953,  0.21451, 0.155831,
 0.203327, 0.132833,  0.16737,  0.49647,
 0.320756, 0.281074,   0.1372,  0.26097,
 0.173096,  0.12152, 0.377691, 0.327694,
 0.408289, 0.125566, 0.297915,  0.16823,
 0.318981, 0.314074, 0.105453, 0.261492,
 0.019214, 0.288531, 0.379789, 0.312466} 

{0.802504, 0.187248, 0.009119, 0.001129,
  0.69319, 0.266246, 0.028544, 0.012021,
 0.464672, 0.164071, 0.256959, 0.114298,
 0.292213, 0.285877, 0.235147, 0.186763,
 0.271605, 0.179446, 0.287905, 0.261044,
 0.330052, 0.060276, 0.501871, 0.107802,
 0.194586,  0.37672, 0.377728, 0.050966,
 0.114522, 0.512106, 0.214003,  0.15937,
 0.204193, 0.129837, 0.164653, 0.501317,
 0.319762, 0.275252, 0.145907, 0.259079,
 0.184782, 0.098369,  0.37329, 0.343558,
 0.417463, 0.120151, 0.304006,  0.15838,
 0.336167, 0.308079, 0.101447, 0.254307,
 0.048933,  0.08121, 0.448227,  0.42163} 

{0.739144, 0.223399, 0.029995, 0.007463,
 0.725984, 0.188178, 0.052442, 0.033395,
 0.442082, 0.156497, 0.264165, 0.137256,
 0.164047, 0.302355, 0.182779, 0.350819,
 0.264089, 0.169874, 0.283762, 0.282275,
 0.336373, 0.050478, 0.504597, 0.108552,
 0.204253, 0.258945, 0.446384, 0.090418,
 0.107353, 0.532818, 0.207558, 0.152271,
 0.221796, 0.136715, 0.159964, 0.481525,
 0.312928, 0.280358,  0.15181, 0.254905,
 0.257788, 0.081773,  0.38269, 0.277748,
 0.415255, 0.118412, 0.303049, 0.163284,
 0.335638, 0.292513, 0.107241, 0.264608,
 0.049109, 0.086379, 0.507099, 0.357413} 

{0.689159, 0.225531, 0.072619,  0.01269,
 0.591038, 0.123767, 0.234574, 0.050622,
 0.440374,  0.14293,   0.2859, 0.130796,
 0.257154, 0.240457,  0.13661, 0.365779,
 0.266054, 0.174375, 0.280133, 0.279439,
 0.380351, 0.060117, 0.455494, 0.104037,
 0.228287, 0.345195, 0.307594, 0.118924,
 0.108267, 0.533831, 0.204652, 0.153249,
 0.242002, 0.137429, 0.157265, 0.463303,
 0.307191, 0.264798,  0.17812, 0.249891,
 0.242989, 0.082559, 0.475048, 0.199404,
 0.406322, 0.124369, 0.294511, 0.174798,
 0.333851, 0.289758, 0.119404, 0.256986,
 0.089582, 0.118917, 0.524048, 0.267454} 

{0.767901, 0.030071, 0.186736, 0.015293,
 0.355661, 0.125622, 0.454474, 0.064242,
 0.431344, 0.143021, 0.288056, 0.137579,
 0.156208, 0.262554,  0.43861, 0.142628,
 0.272844, 0.164706, 0.288317, 0.274132,
 0.388805,  0.06243, 0.483538, 0.065227,
 0.268244, 0.149816, 0.520174, 0.061765,
 0.133798, 0.508268, 0.207488, 0.150447,
 0.249305, 0.131498, 0.168241, 0.450955,
 0.322779, 0.290068, 0.166162, 0.220991,
 0.225082, 0.116575, 0.473519, 0.184824,
 0.407211, 0.122687, 0.290042, 0.180061,
 0.336485, 0.300064, 0.117259, 0.246192,
 0.176396, 0.143713,  0.45623,  0.22366} 

{ 0.78983, 0.048223, 0.124976, 0.036972,
 0.874497, 0.019828, 0.092355,  0.01332,
   0.4388,  0.11643, 0.292602, 0.152169,
  0.41024, 0.087462, 0.189496, 0.312801,
 0.282973, 0.161919,  0.28609, 0.269019,
  0.35054, 0.081687,  0.49485, 0.072923,
 0.218008, 0.237034, 0.140261, 0.404698,
 0.150189, 0.505966, 0.194593, 0.149252,
 0.247082, 0.146066, 0.177934, 0.428918,
 0.318406, 0.303643, 0.160993, 0.216959,
 0.245702, 0.129527, 0.441579, 0.183192,
 0.392764, 0.126647, 0.290179, 0.190411,
 0.335614, 0.298599,  0.12063, 0.245157,
  0.56615, 0.174998, 0.095561, 0.163291} 

{0.957376, 0.005074, 0.029649, 0.007901,
 0.894151, 0.006666, 0.047056, 0.052127,
 0.428908, 0.122598, 0.291364,  0.15713,
 0.575426, 0.063346,  0.20165, 0.159578,
 0.281981,  0.15965, 0.290442, 0.267927,
 0.294675, 0.090917, 0.531822, 0.082586,
 0.184668, 0.304956, 0.126462, 0.383914,
 0.155038, 0.503599, 0.194214, 0.147149,
 0.238327, 0.173915, 0.125491, 0.462268,
 0.364773, 0.272168, 0.161189,  0.20187,
 0.254358, 0.133829, 0.437104, 0.174709,
  0.39442, 0.122269, 0.292995, 0.190317,
 0.361769, 0.285006,  0.11834, 0.234885,
 0.250108, 0.372174, 0.117199,  0.26052} 

{0.887816, 0.022721,  0.04614, 0.043324,
 0.602971, 0.069504, 0.049251, 0.278273,
 0.430282, 0.128037, 0.290178, 0.151503,
 0.167594, 0.567695, 0.161431, 0.103281,
 0.278004, 0.161946, 0.288546, 0.271504,
 0.299584, 0.101773,  0.49393, 0.104714,
 0.124523, 0.211044, 0.325078, 0.339355,
 0.178388, 0.483804, 0.198356, 0.139452,
 0.227017, 0.165364, 0.138592, 0.469027,
 0.366512, 0.258251, 0.167798, 0.207438,
 0.305207, 0.111405, 0.442315, 0.141073,
 0.390847, 0.116031, 0.296189, 0.196934,
  0.37393, 0.285236, 0.111239, 0.229595,
 0.212158, 0.523183, 0.170254, 0.094404} 

{0.812403, 0.082944, 0.080485, 0.024168,
 0.523639, 0.064933, 0.256687, 0.154741,
 0.429437, 0.126977, 0.291045, 0.152541,
 0.124917, 0.340137, 0.228005, 0.306941,
   0.2908, 0.166889, 0.272875, 0.269436,
 0.294654, 0.092748, 0.510822, 0.101777,
 0.166125, 0.251819, 0.479852, 0.102204,
 0.184909, 0.471704, 0.217585, 0.125803,
 0.189177, 0.190011, 0.145276, 0.475536,
 0.379143, 0.245845, 0.165044, 0.209969,
  0.35808, 0.128219, 0.371987, 0.141714,
 0.377563, 0.111957, 0.300099, 0.210381,
 0.374035, 0.285848, 0.116357,  0.22376,
 0.222532, 0.469796, 0.121408, 0.186263} 

{0.528437, 0.061312, 0.210545, 0.199706,
  0.30483, 0.034713, 0.166458, 0.493999,
 0.425428,  0.12544, 0.298737, 0.150396,
 0.412967, 0.084677, 0.124554, 0.377803,
 0.283344, 0.171177, 0.273829,  0.27165,
 0.323844, 0.094737, 0.476298, 0.105121,
 0.175254, 0.398229, 0.360043, 0.066475,
  0.18841, 0.472669, 0.217685, 0.121236,
 0.196908, 0.177565, 0.151876, 0.473652,
 0.385439, 0.216568, 0.181253,  0.21674,
 0.333365, 0.125904, 0.402493, 0.138238,
 0.372458, 0.109054, 0.303026, 0.215463,
 0.391528, 0.270892, 0.097863, 0.239717,
 0.292908, 0.253066, 0.263073, 0.190953} 

{0.228941, 0.288209, 0.101749, 0.381102,
 0.265519, 0.284423, 0.326856, 0.123203,
  0.42868, 0.125844, 0.296163, 0.149313,
 0.447089, 0.233213,  0.15587, 0.163828,
 0.304759, 0.173601, 0.243498, 0.278143,
 0.352747, 0.107016, 0.473285, 0.066953,
 0.126371, 0.420269, 0.236454, 0.216906,
 0.190708, 0.476506, 0.213483, 0.119303,
  0.19565, 0.202445, 0.146773, 0.455132,
 0.362008, 0.217004,  0.18681, 0.234178,
 0.308717, 0.110214, 0.429339,  0.15173,
 0.384594, 0.107375, 0.314546, 0.193485,
 0.398393, 0.260831, 0.106265, 0.234512,
 0.330601, 0.133716, 0.277031, 0.258652} 

{0.260785, 0.092308, 0.446357, 0.200549,
 0.340847, 0.107939, 0.300118, 0.251095,
 0.429193, 0.131019,  0.28833, 0.151459,
 0.212499, 0.139733, 0.452744, 0.195023,
 0.295644, 0.166754, 0.261944, 0.275658,
 0.327469, 0.111856, 0.515936, 0.044739,
 0.120312, 0.448692, 0.313171, 0.117824,
 0.182847, 0.481286, 0.213247,  0.12262,
 0.198046, 0.192911, 0.160219, 0.448824,
 0.364987, 0.219068, 0.186884, 0.229061,
 0.309674, 0.106599, 0.394145, 0.189583,
 0.381831, 0.106319, 0.313119,  0.19873,
 0.397095, 0.240957,  0.11385, 0.248098,
 0.148442, 0.123605, 0.416423, 0.311529} 

{0.165232, 0.038544, 0.505388, 0.290836,
 0.074392, 0.093112, 0.192224, 0.640273,
 0.427614, 0.141968, 0.279247, 0.151172,
 0.696003,  0.06727, 0.130905, 0.105822,
 0.287312,  0.16567, 0.264611, 0.282407,
 0.321613,  0.10764, 0.522446, 0.048302,
 0.104565, 0.307418, 0.520205, 0.067812,
 0.158274, 0.495065, 0.214821,  0.13184,
 0.197494, 0.187097, 0.163314, 0.452095,
 0.380169, 0.207576, 0.180666, 0.231589,
 0.326113, 0.095264, 0.390292, 0.188332,
 0.381914, 0.105458, 0.316232, 0.196396,
 0.429232, 0.201776, 0.115856, 0.253137,
 0.142995, 0.171093, 0.438001, 0.247912} 

{0.184931, 0.166592, 0.229067,  0.41941,
  0.22328, 0.207622, 0.195267, 0.373831,
 0.420416, 0.161636, 0.275349, 0.142599,
 0.278825,  0.07753, 0.185285,  0.45836,
 0.286589, 0.177175, 0.272708, 0.263529,
 0.316039, 0.135062, 0.499216, 0.049683,
  0.17063, 0.501363, 0.282004, 0.046003,
 0.149554, 0.507579, 0.203708, 0.139159,
 0.195555, 0.193708,  0.16323, 0.447507,
 0.361452, 0.208637, 0.186083, 0.243829,
 0.334378, 0.096313, 0.418498, 0.150812,
 0.394438, 0.100868, 0.314216, 0.190479,
 0.416028, 0.209708, 0.128241, 0.246024,
 0.076696, 0.119939, 0.221561, 0.581804} 

{0.025346, 0.378235, 0.271336, 0.325084,
 0.038859, 0.185955, 0.238661, 0.536525,
 0.423987, 0.144219, 0.285622, 0.146172,
 0.543268, 0.049655, 0.327324, 0.079753,
 0.298942, 0.160627, 0.284447, 0.255984,
 0.318333, 0.121591, 0.507369, 0.052707,
  0.09955, 0.459159,  0.32612,  0.11517,
  0.15361, 0.520614, 0.194767, 0.131009,
 0.261772, 0.204113,  0.17459, 0.359525,
 0.362904, 0.206119, 0.183106, 0.247871,
 0.330145,  0.11428,  0.36842, 0.187155,
 0.405495, 0.097584, 0.312501,  0.18442,
 0.422315,  0.19739, 0.135663, 0.244632,
 0.089385, 0.131023, 0.175067, 0.604525} 

{ 0.04677, 0.306597, 0.100503,  0.54613,
 0.242186, 0.124548, 0.242831, 0.390434,
 0.440627, 0.130117,  0.27469, 0.154566,
 0.492873, 0.161615, 0.035298, 0.310213,
 0.295767, 0.167736, 0.283622, 0.252874,
 0.302008, 0.128307, 0.518243, 0.051443,
 0.077359, 0.553669, 0.223269, 0.145703,
 0.156171, 0.556133,  0.19872, 0.088976,
 0.250381, 0.198285, 0.203674,  0.34766,
 0.365438, 0.211891, 0.185179, 0.237492,
 0.321245, 0.129739, 0.395402, 0.153614,
 0.426909, 0.093314, 0.302297,  0.17748,
 0.423579, 0.192208, 0.141801, 0.242413,
 0.059928, 0.106306, 0.299934, 0.533832} 

{0.524842, 0.041915,  0.27843, 0.154813,
 0.385741,   0.0688, 0.318503, 0.226956,
 0.442895, 0.127103, 0.272864, 0.157138,
 0.330938, 0.452631,  0.05246,  0.16397,
 0.300265, 0.208044, 0.249359, 0.242332,
  0.29024, 0.147441, 0.486711, 0.075607,
 0.448717, 0.367578,  0.12405, 0.059655,
 0.150874, 0.560185, 0.198542, 0.090399,
 0.269203, 0.195514, 0.152146, 0.383137,
