itero : 74 documents
 0.134665,  0.29187, 0.168086, 0.405379,
 0.191881, 0.282665, 0.340256, 0.185198,
 0.633248, 0.094123, 0.137407, 0.135223,
 0.290378, 0.158663, 0.222085, 0.328874,
 0.576831, 0.112087, 0.094943, 0.216138,
 0.474704, 0.140504, 0.096896, 0.287896,
 0.653208, 0.128203, 0.039199, 0.179389,
 0.768952, 0.039327,  0.11937, 0.072351,
  0.51808, 0.044276, 0.361462, 0.076182,
 0.639422,  0.01219, 0.318641, 0.029746} 

{0.754339,  0.04516,  0.19093, 0.009571,
  0.56479, 0.038791, 0.286522, 0.109897,
 0.307307, 0.046525,  0.54113, 0.105038,
 0.088927, 0.167574, 0.619221, 0.124277,
 0.134413, 0.271407, 0.195401, 0.398779,
  0.18251, 0.291155, 0.319991, 0.206344,
 0.402194, 0.183463,  0.23477, 0.179574,
 0.270204, 0.161993, 0.234229, 0.333574,
 0.601864, 0.052488, 0.041629, 0.304019,
  0.29806, 0.078847, 0.022472, 0.600621,
 0.506825, 0.050377, 0.088338,  0.35446,
 0.601607, 0.063576, 0.136495, 0.198322,
 0.565988, 0.022654, 0.311014, 0.100343,
 0.274242, 0.251902, 0.415797, 0.058059} 

{0.889693, 0.035716, 0.032999, 0.041592,
 0.793817, 0.042897, 0.123655, 0.039631,
 0.336278, 0.093996, 0.538481, 0.031245,
  0.51139, 0.333383, 0.082668, 0.072559,
 0.226355, 0.285391, 0.188185, 0.300069,
 0.213034, 0.344411, 0.300958, 0.141597,
 0.432229,  0.10905, 0.332026, 0.126695,
 0.293829, 0.153488,  0.22145, 0.331233,
 0.540719, 0.058388, 0.063363,  0.33753,
 0.325338, 0.081876, 0.058778, 0.534008,
 0.322604, 0.109852, 0.139913, 0.427631,
 0.452974, 0.058168, 0.145683, 0.343175,
 0.170792, 0.470919, 0.250706, 0.107582,
 0.182408, 0.466527, 0.091349, 0.259715} 

{0.695983, 0.038691, 0.217037, 0.048288,
 0.658126, 0.038455, 0.256954, 0.046466,
 0.337702, 0.143932, 0.502638, 0.015729,
 0.591303, 0.100398, 0.242843, 0.065456,
 0.264199, 0.219683, 0.211543, 0.304575,
 0.264474, 0.344485, 0.165085, 0.225956,
  0.39578, 0.380531, 0.141401, 0.082288,
 0.239735, 0.222033, 0.248492, 0.289741,
 0.556689, 0.159343, 0.015726, 0.268243,
 0.386393, 0.029669, 0.022397, 0.561541,
 0.213281, 0.009919, 0.013735, 0.763066,
 0.545643, 0.071534, 0.028054,  0.35477,
 0.196586, 0.123513, 0.120894, 0.559007,
 0.037019, 0.101203, 0.208841, 0.652937} 

{0.910125, 0.011707, 0.071291, 0.006878,
 0.543264, 0.062939, 0.373735, 0.020062,
 0.576078, 0.127103, 0.272166, 0.024653,
 0.457824,  0.25038, 0.204129, 0.087667,
 0.223773, 0.271745, 0.181475, 0.323007,
 0.220659, 0.382281, 0.109644, 0.287415,
 0.392099, 0.159276, 0.177588, 0.271038,
 0.452125, 0.146754, 0.207483, 0.193638,
 0.536076, 0.030335, 0.030467, 0.403122,
 0.319189, 0.016084, 0.021839, 0.642888,
 0.696441, 0.088763, 0.014404, 0.200392,
 0.731442, 0.116507, 0.009097, 0.142954,
 0.330319, 0.146986, 0.010395, 0.512299,
 0.071252, 0.072246, 0.045449, 0.811053} 

{0.803261, 0.016461, 0.171883, 0.008395,
  0.79297, 0.093167, 0.102422,  0.01144,
 0.587191, 0.144069, 0.258153, 0.010586,
 0.558508, 0.284409, 0.123924, 0.033158,
 0.238977, 0.191897, 0.172905, 0.396221,
  0.36987, 0.254191, 0.187527, 0.188412,
 0.341757, 0.042299, 0.422008, 0.193936,
 0.375091, 0.075426,  0.27973, 0.269752,
 0.136442, 0.024695, 0.018314,  0.82055,
 0.403227, 0.048814, 0.013815, 0.534144,
 0.331434, 0.056743, 0.004466, 0.607357,
 0.374079, 0.103388, 0.011866, 0.510668,
 0.254259, 0.040615, 0.013727, 0.691399,
 0.415151, 0.007719, 0.005552, 0.571577} 

{0.976835,  0.01014, 0.011338, 0.001686,
 0.935031, 0.022135, 0.035828, 0.007006,
 0.430854,  0.32398, 0.222591, 0.022575,
 0.189082, 0.239657, 0.303615, 0.267647,
  0.23624, 0.300043, 0.195656, 0.268061,
 0.546622, 0.174037, 0.197322, 0.082019,
 0.428399, 0.114589, 0.252426, 0.204586,
 0.244464, 0.105196, 0.291588, 0.358752,
 0.183902, 0.089051, 0.116556, 0.610491,
 0.334227, 0.053382, 0.005988, 0.606403,
 0.719945, 0.032202, 0.013713,  0.23414,
 0.358327, 0.100025, 0.006098,  0.53555,
 0.554319, 0.017939, 0.004894, 0.422848,
 0.551803, 0.009805, 0.002978, 0.435414} 

{0.937166, 0.031506, 0.018174, 0.013155,
 0.511483, 0.377772, 0.102525,  0.00822,
 0.301204, 0.332718, 0.294531, 0.071547,
 0.245772, 0.503736, 0.081318, 0.169175,
 0.233732, 0.297703, 0.215679, 0.252886,
 0.563628, 0.189421, 0.179193, 0.067758,
 0.424423, 0.072903, 0.236649, 0.266025,
 0.311095,  0.10701, 0.346752, 0.235142,
 0.178298, 0.277082, 0.128094, 0.416526,
 0.233117, 0.064699,   0.0906, 0.611584,
 0.096594, 0.057971, 0.005561, 0.839874,
 0.229903, 0.036896, 0.024599, 0.708603,
 0.241636, 0.057778, 0.006839, 0.693747,
 0.068775, 0.035986, 0.004578, 0.890661} 

{0.872503,  0.10041, 0.021517, 0.005569,
 0.597068, 0.228365, 0.117324, 0.057243,
 0.391807, 0.225614, 0.336086, 0.046493,
 0.532962, 0.147924, 0.173083, 0.146031,
 0.229115, 0.285249, 0.216517, 0.269119,
 0.544662, 0.118212, 0.206105, 0.131021,
 0.460649, 0.235435, 0.185289, 0.118626,
 0.306718, 0.116071, 0.308739, 0.268472,
  0.15402, 0.043036,  0.08634, 0.716604,
 0.272886, 0.077816, 0.047122, 0.602175,
 0.621553, 0.020654, 0.008597, 0.349197,
 0.156243, 0.019767,  0.00131,  0.82268,
  0.01142, 0.023783, 0.002691, 0.962107,
 0.037825, 0.032512, 0.038685, 0.890977} 

{0.230451, 0.679077,  0.04251, 0.047961,
 0.501451, 0.263749,  0.10803,  0.12677,
 0.571058,   0.1749, 0.191154, 0.062888,
 0.189518, 0.142029, 0.517749, 0.150704,
  0.22572, 0.310438, 0.158083, 0.305759,
 0.566159, 0.084234, 0.237648, 0.111959,
 0.384996, 0.110297, 0.320057,  0.18465,
 0.371216, 0.183227, 0.182392, 0.263165,
 0.222447, 0.160369,  0.18287, 0.434314,
 0.168649, 0.041414, 0.039581, 0.750356,
 0.374335, 0.052127, 0.008117, 0.565422,
 0.060026, 0.043814, 0.003372, 0.892788,
 0.048073, 0.025925, 0.006576, 0.919426,
 0.075371, 0.041331, 0.044026, 0.839272} 

{0.264065, 0.288062, 0.135884, 0.311989,
 0.400492, 0.272577, 0.119085, 0.207847,
 0.399706, 0.279755, 0.225956, 0.094583,
  0.46009, 0.287497, 0.189184, 0.063228,
 0.258427, 0.275455, 0.134113, 0.332005,
 0.682266, 0.111529, 0.131972, 0.074233,
 0.451356, 0.061836, 0.319378,  0.16743,
 0.352576, 0.226443, 0.152559, 0.268422,
 0.406235, 0.111117, 0.140488, 0.342161,
 0.248099, 0.100371, 0.036152, 0.615378,
 0.224445, 0.043316, 0.020036, 0.712203,
 0.106724, 0.032302,  0.01743, 0.843544,
 0.117646, 0.061158, 0.063951, 0.757245,
 0.306897,  0.06665, 0.159171, 0.467282} 

{0.257815,   0.2595, 0.240973, 0.241713,
 0.199858, 0.505313, 0.136882, 0.157947,
 0.356653, 0.294745, 0.298234, 0.050367,
 0.079151, 0.300429, 0.579923, 0.040497,
 0.314992, 0.197397, 0.128267, 0.359345,
  0.63087,  0.13305, 0.165488, 0.070592,
 0.573221, 0.132198, 0.166962, 0.127618,
 0.347782, 0.204041, 0.146443, 0.301733,
 0.471885, 0.066437, 0.163568,  0.29811,
 0.374644, 0.073742, 0.034251, 0.517363,
 0.448746, 0.095669, 0.022632, 0.432953,
 0.243554, 0.043558, 0.028202, 0.684686,
 0.087682, 0.056446, 0.192244, 0.663627,
  0.01684, 0.045898, 0.035639, 0.901624} 

{0.352634, 0.452002, 0.087166, 0.108198,
 0.171925, 0.544308, 0.210123, 0.073644,
 0.321728, 0.189284, 0.457988,    0.031,
 0.142602, 0.235853, 0.543762, 0.077783,
 0.381333, 0.203527, 0.140464, 0.274676,
 0.604634,  0.19258, 0.100749, 0.102037,
 0.251133, 0.313437,  0.21852,  0.21691,
  0.44614,  0.16032, 0.195752, 0.197788,
 0.453542, 0.040172, 0.097194, 0.409093,
 0.339548, 0.135776, 0.046986,  0.47769,
 0.219408, 0.047638, 0.018404, 0.714551,
 0.447996, 0.037249, 0.066609, 0.448146,
 0.117287, 0.047747, 0.142616,  0.69235,
 0.033645,  0.16157, 0.273454,  0.53133} 

{0.352664, 0.527847, 0.076394, 0.043094,
 0.165625, 0.739133, 0.078587, 0.016655,
  0.32584, 0.191751, 0.411122, 0.071287,
 0.392375, 0.227593, 0.160456, 0.219577,
 0.449373, 0.196629, 0.128915, 0.225083,
 0.363622, 0.270991, 0.166547, 0.198841,
 0.552347, 0.136624, 0.189115, 0.121914,
 0.445194, 0.081619, 0.145181, 0.328006,
 0.273729, 0.017327, 0.079597, 0.629347,
 0.360662, 0.107607, 0.121569, 0.410162,
 0.797094, 0.019582, 0.054668, 0.128656,
 0.413514, 0.043102, 0.176028, 0.367356,
 0.384159, 0.077526, 0.218652, 0.319664,
 0.710464, 0.076996, 0.124219,  0.08832} 

{0.430901, 0.511959, 0.032416, 0.024724,
 0.437778, 0.480627, 0.040173, 0.041423,
 0.268334, 0.214503, 0.335883, 0.181281,
 0.667576, 0.159544, 0.110736, 0.062145,
 0.435259,  0.17258, 0.100875, 0.291286,
 0.276955, 0.335594, 0.145314, 0.242137,
 0.197053, 0.055555, 0.286974, 0.460418,
 0.431054, 0.032852,  0.17319, 0.362905,
 0.666533, 0.011182, 0.068154, 0.254131,
 0.596753, 0.077763, 0.027504,  0.29798,
 0.510465, 0.137307, 0.080153, 0.272075,
 0.616448, 0.080998, 0.124593, 0.177961,
 0.484583, 0.072561, 0.113847, 0.329009,
 0.684368,  0.11875, 0.082853, 0.114029} 

{0.203343, 0.749075, 0.040781, 0.006802,
 0.104334, 0.697386, 0.177575, 0.020705,
  0.29836, 0.219298, 0.439152,  0.04319,
 0.117299, 0.210016, 0.608202, 0.064484,
 0.510933, 0.183207, 0.084171, 0.221688,
 0.312466, 0.347199, 0.156126, 0.184209,
 0.096881, 0.036557, 0.315124, 0.551438,
 0.246279, 0.028272, 0.299419,  0.42603,
 0.536427, 0.062604,  0.04062, 0.360349,
  0.32837, 0.393606, 0.058099, 0.219924,
 0.744904, 0.023827, 0.061823, 0.169446,
 0.475375, 0.083382, 0.272505, 0.168738,
 0.374338, 0.067674, 0.387925, 0.170064,
 0.475221, 0.049032,  0.30676, 0.168986} 

{0.023814, 0.878191, 0.055185,  0.04281,
 0.060184, 0.800512, 0.123607, 0.015698,
  0.26732, 0.235968, 0.467308, 0.029405,
 0.470353, 0.354695, 0.093728, 0.081225,
 0.360685, 0.257733,  0.11236, 0.269223,
 0.287075, 0.355907, 0.181291, 0.175727,
  0.26443,  0.08095, 0.408081, 0.246539,
 0.265618, 0.054237, 0.378043, 0.302102,
 0.361151, 0.035738, 0.299568, 0.303543,
  0.30974, 0.160924,  0.28018, 0.249156,
 0.587813, 0.034691, 0.298103, 0.079393,
 0.375557, 0.022438,  0.32908, 0.272925,
 0.335979, 0.015458, 0.449173, 0.199389,
 0.056629,  0.00083, 0.932588, 0.009953} 

{0.010809,  0.94408, 0.043782, 0.001329,
 0.081369, 0.678377, 0.230902, 0.009351,
 0.180622, 0.499819, 0.290802, 0.028758,
 0.063071, 0.400315,  0.44934, 0.087275,
 0.297368, 0.216508, 0.189665, 0.296459,
 0.246265, 0.325511, 0.185313, 0.242911,
 0.089081, 0.356675,  0.05244, 0.501804,
 0.247056, 0.182402, 0.327449, 0.243092,
 0.538973, 0.055851, 0.229256, 0.175921,
 0.335129, 0.161298,  0.24765, 0.255923,
  0.28568, 0.053292, 0.269574, 0.391453,
 0.428226, 0.070463, 0.167235, 0.334076,
 0.291834, 0.006669, 0.635971, 0.065526,
 0.020624, 0.002627, 0.964188, 0.012561} 

{0.006927,  0.84536, 0.106991, 0.040723,
 0.008621, 0.876314, 0.066028, 0.049038,
 0.176757, 0.489641, 0.275202, 0.058401,
 0.614633, 0.158444, 0.070854, 0.156068,
 0.305471, 0.211676, 0.179361, 0.303492,
 0.247668, 0.364877, 0.205644,  0.18181,
 0.218368,   0.3302,  0.23336, 0.218072,
 0.264701, 0.169722,  0.27326, 0.292317,
 0.578613, 0.083902, 0.074363, 0.263122,
 0.346179, 0.138998,  0.20047, 0.314353,
  0.38633, 0.019352, 0.050049, 0.544269,
 0.417792, 0.022741, 0.261349, 0.298118,
 0.071134, 0.005242, 0.902924, 0.020701,
 0.012963, 0.000516, 0.967754, 0.018766} 

{0.028157, 0.820797, 0.074116, 0.076929,
 0.034226, 0.543066, 0.384487,  0.03822,
 0.237764, 0.318552,  0.32007, 0.123615,
 0.361167, 0.104328, 0.052862, 0.481643,
   0.3751, 0.211727,  0.15287, 0.260302,
 0.289988, 0.252538, 0.264774,   0.1927,
  0.30414, 0.081768, 0.179831, 0.434261,
 0.444917,  0.13056, 0.194771, 0.229753,
 0.648584, 0.127308,  0.06074, 0.163368,
 0.275587, 0.124454,  0.08876, 0.511199,
  0.72747, 0.019235,  0.08851, 0.164786,
 0.282286, 0.024127, 0.471448,  0.22214,
 0.016226, 0.001297,  0.94821, 0.034267,
 0.059027, 0.002917,    0.908, 0.030056} 

{0.012588, 0.424418, 0.502843,  0.06015,
 0.034697, 0.625856, 0.263325, 0.076121,
  0.29997, 0.158882, 0.335966, 0.205182,
 0.279258, 0.099839, 0.231711, 0.389192,
 0.365211, 0.186078, 0.211305, 0.237405,
 0.294631, 0.257445,  0.29641, 0.151514,
  0.89463, 0.039712, 0.028674, 0.036984,
  0.46757, 0.111196,  0.17466, 0.246574,
 0.501247,   0.2423, 0.035891, 0.220561,
 0.266547,  0.10108, 0.121769, 0.510604,
 0.179271, 0.084142, 0.218386, 0.518201,
 0.383169, 0.034541, 0.385911, 0.196379,
 0.026093, 0.001567, 0.951965, 0.020375,
 0.041736, 0.000167,  0.95589, 0.002206} 

{0.000946, 0.200927, 0.791806, 0.006321,
 0.055946, 0.258744,  0.56919,  0.11612,
 0.258708, 0.258497, 0.342947, 0.139848,
 0.349446, 0.142395, 0.275241, 0.232918,
 0.356731, 0.156212, 0.264724, 0.222333,
 0.342685, 0.224305, 0.292557, 0.140453,
 0.809168, 0.063905, 0.077023, 0.049904,
 0.434697, 0.066707, 0.162659, 0.335937,
 0.529423, 0.223553, 0.043354,  0.20367,
  0.38101, 0.118295,  0.10059, 0.400105,
 0.411915,   0.0253, 0.311543, 0.251242,
 0.420916, 0.006009, 0.350602, 0.222472,
 0.109993, 0.000385, 0.850444, 0.039179,
 0.115884, 0.000702, 0.840853, 0.042561} 

{0.016286, 0.042002, 0.933062, 0.008651,
 0.559158, 0.048557, 0.296467, 0.095818,
 0.414663, 0.100251, 0.435501, 0.049585,
 0.323812, 0.092915, 0.509012, 0.074261,
  0.38833, 0.165902, 0.262463, 0.183306,
 0.258276, 0.263681, 0.330516, 0.147527,
 0.783762, 0.034363, 0.087164, 0.094711,
 0.392005, 0.166548, 0.200843, 0.240605,
 0.541134, 0.156288, 0.094997, 0.207582,
 0.418005, 0.211272, 0.126865, 0.243859,
 0.636296, 0.020885, 0.199522, 0.143297,
  0.38929, 0.004903, 0.385734, 0.220073,
 0.205968, 0.001892,  0.69598,  0.09616,
 0.087564, 0.008896, 0.387991, 0.515549} 

{ 0.46128, 0.110198,  0.27485, 0.153672,
 0.243421,  0.20333, 0.521291, 0.031957,
 0.626432,  0.04002, 0.317462, 0.016086,
 0.571178, 0.020405, 0.335288,  0.07313,
 0.401935, 0.158431, 0.237324, 0.202311,
 0.246155, 0.369745, 0.300145, 0.083955,
 0.267139, 0.112646, 0.484113, 0.136101,
 0.477858, 0.054605, 0.162991, 0.304546,
 0.381698, 0.028228, 0.043392, 0.546682,
  0.27938, 0.187322, 0.171624, 0.361674,
 0.275971, 0.074319, 0.388221,  0.26149,
  0.60378, 0.025627, 0.307393,   0.0632,
 0.095577, 0.018819, 0.535384,  0.35022,
 0.024039, 0.023176, 0.339782, 0.613002} 

{0.292758, 0.379318, 0.194851, 0.133073,
 0.720482, 0.129306, 0.091236, 0.058976,
 0.408089, 0.019887, 0.561329, 0.010696,
 0.446952, 0.155131, 0.357567, 0.040351,
 0.402923, 0.167094, 0.234069, 0.195914,
 0.251496, 0.402073, 0.268061,  0.07837,
 0.689912, 0.145668, 0.086974, 0.077446,
 0.530593, 0.042857, 0.193379, 0.233171,
  0.23592, 0.150282, 0.194171, 0.419627,
 0.343147, 0.183191,  0.22359, 0.250072,
 0.520153, 0.021896, 0.293329, 0.164623,
 0.375081, 0.031871, 0.428461, 0.164587,
  0.04622, 0.026419, 0.363284, 0.564077,
 0.023063, 0.020391, 0.224505, 0.732041} 

{0.760218, 0.098133, 0.118086, 0.023563,
 0.605288, 0.023013,  0.34482, 0.026879,
 0.338936, 0.048837, 0.599209, 0.013019,
 0.620053,  0.05702, 0.306197, 0.016729,
     0.38, 0.194305, 0.179465,  0.24623,
 0.355669, 0.374328, 0.170329, 0.099675,
 0.795197, 0.050779, 0.078566, 0.075458,
 0.561877, 0.018039, 0.170124,  0.24996,
 0.334706, 0.028884, 0.132367, 0.504043,
 0.306906, 0.250342, 0.210309, 0.232444,
 0.542588,  0.11194, 0.163835, 0.181637,
 0.529229,  0.02348, 0.073633, 0.373658,
 0.086178, 0.006751, 0.204164, 0.702907,
 0.062176, 0.027235, 0.254649,  0.65594} 

{0.805297, 0.141132, 0.050479, 0.003092,
 0.766833, 0.081487, 0.149383, 0.002296,
 0.369582,  0.15371, 0.473955, 0.002753,
  0.33192, 0.436377, 0.220359, 0.011344,
 0.395356, 0.241671, 0.193985, 0.168988,
 0.232725, 0.524549, 0.178059, 0.064666,
 0.665831, 0.028561, 0.262634, 0.042974,
 0.490494, 0.005543, 0.160803, 0.343159,
 0.197342, 0.105422, 0.258282, 0.438954,
 0.170877, 0.192007,  0.37381, 0.263307,
 0.341555,  0.09536,  0.16645, 0.396635,
 0.542851, 0.028182, 0.111462, 0.317505,
    0.071,  0.02446, 0.305842, 0.598699,
 0.017744,  0.01679, 0.047355, 0.918111} 

{0.365646, 0.095709, 0.534693, 0.003951,
 0.381938, 0.101055, 0.514807,   0.0022,
 0.386747, 0.195435, 0.414399, 0.003419,
 0.305972, 0.157139, 0.460186, 0.076703,
 0.404407, 0.280039,  0.17165, 0.143904,
 0.332897, 0.489628, 0.141954,  0.03552,
 0.618009, 0.124982, 0.130685, 0.126324,
 0.421442,  0.07448, 0.170625, 0.333454,
  0.04034, 0.087609,  0.16902, 0.703031,
 0.145989,  0.21346, 0.216669, 0.423882,
 0.648948, 0.078853,  0.23222, 0.039979,
 0.576038,  0.02028, 0.224898, 0.178785,
 0.177242, 0.035123, 0.103071, 0.684564,
 0.209767, 0.033672, 0.104439, 0.652122} 

{0.189065, 0.312367, 0.496347, 0.002221,
 0.492807, 0.082994, 0.421856, 0.002343,
  0.42846, 0.174659, 0.379884, 0.016997,
 0.534218, 0.329427, 0.118088, 0.018266,
 0.375639, 0.296846,  0.13864, 0.188875,
 0.163947, 0.583741, 0.190126, 0.062186,
 0.414919,  0.34985, 0.113364, 0.121868,
 0.306208, 0.070136, 0.250229, 0.373427,
 0.316107, 0.085216, 0.056156, 0.542521,
 0.333848, 0.191627, 0.120019, 0.354507,
 0.310405,  0.05075, 0.166784, 0.472061,
 0.588099, 0.006168, 0.234134, 0.171599,
 0.416424, 0.018277, 0.155249,  0.41005,
 0.240474,  0.02202, 0.270562, 0.466943} 

{0.174582, 0.181298,  0.64365,  0.00047,
 0.406564, 0.125463, 0.466413,  0.00156,
  0.45021, 0.231794, 0.295134, 0.022861,
 0.396415, 0.171009, 0.401603, 0.030973,
 0.368717, 0.299301,  0.09904, 0.232942,
 0.186681, 0.421827, 0.324415, 0.067076,
 0.281947, 0.209014, 0.282031, 0.227007,
 0.219187, 0.113081,   0.3515, 0.316231,
 0.386654, 0.070299, 0.188316,  0.35473,
 0.223006, 0.130297, 0.241834, 0.404863,
 0.292384, 0.004985, 0.580894, 0.121737,
 0.236197,  0.01483, 0.397027, 0.351946,
 0.079165, 0.006744, 0.086351,  0.82774,
 0.212434, 0.007109, 0.199496,  0.58096} 

{0.270241, 0.439402, 0.290004, 0.000353,
 0.413522,  0.32932,  0.25567, 0.001488,
 0.372626, 0.212734, 0.403117, 0.011523,
 0.617013,  0.18692, 0.113688, 0.082379,
 0.374798, 0.324371, 0.092108, 0.208722,
 0.153944, 0.436834, 0.339361, 0.069861,
 0.257904, 0.139082, 0.564024,  0.03899,
 0.150606, 0.100306, 0.379789, 0.369299,
 0.511839, 0.047405, 0.220839, 0.219917,
 0.493363, 0.069221, 0.096945, 0.340471,
 0.424387, 0.035388, 0.205162, 0.335063,
 0.225317, 0.004766, 0.412389, 0.357529,
 0.141249, 0.007917, 0.196554,  0.65428,
 0.314171, 0.005891, 0.318808, 0.361131} 

{ 0.31837, 0.453685, 0.227625,  0.00032,
 0.457713, 0.187477, 0.354224, 0.000586,
 0.482466, 0.142635, 0.372464, 0.002434,
 0.440328, 0.296158, 0.256764,  0.00675,
 0.373417,  0.32148,  0.08124, 0.223863,
 0.130042, 0.401709, 0.415207, 0.053043,
 0.051652, 0.196385, 0.535962, 0.216002,
 0.161101, 0.073457, 0.459742, 0.305699,
 0.185975, 0.023802, 0.175405, 0.614818,
 0.157718, 0.069451, 0.237731, 0.535101,
 0.158461, 0.004672, 0.115065, 0.721802,
  0.25576, 0.002154, 0.085587, 0.656499,
 0.218256, 0.006917, 0.081831, 0.692996,
  0.78467, 0.005092, 0.122983, 0.087255} 

{0.283041, 0.094123,  0.62263, 0.000205,
 0.544672, 0.098239,  0.35659, 0.000498,
 0.343971, 0.154399, 0.500613, 0.001016,
 0.668706, 0.065979, 0.257159, 0.008155,
 0.301021, 0.413575, 0.080051, 0.205353,
 0.113886,  0.33316, 0.341314, 0.211641,
 0.138991, 0.146002, 0.553472, 0.161536,
 0.141978, 0.080922, 0.413371, 0.363729,
 0.271501, 0.072663,  0.38751, 0.268327,
 0.282456, 0.053762, 0.100905, 0.562878,
 0.460656, 0.006662, 0.098679, 0.434003,
 0.211423, 0.008105, 0.043466, 0.737006,
 0.446665, 0.008467, 0.081606, 0.463262,
 0.047071,  0.02835, 0.055952, 0.868627} 

{0.379276, 0.064921, 0.555255, 0.000547,
 0.344885,   0.0962, 0.558402, 0.000513,
 0.222354, 0.153558, 0.619754, 0.004335,
 0.414518, 0.438791, 0.110933, 0.035758,
 0.305998, 0.411007,  0.08205, 0.200945,
 0.117885, 0.292292, 0.431029, 0.158793,
 0.236802, 0.234567, 0.197908, 0.330723,
 0.113663, 0.108338, 0.503128, 0.274871,
 0.222291, 0.167331, 0.350294, 0.260084,
 0.255255, 0.050956, 0.179098, 0.514691,
 0.060611, 0.006195, 0.096908, 0.836286,
   0.6708, 0.001885,  0.11784, 0.209475,
 0.124106, 0.002184, 0.020065, 0.853645,
  0.03209, 0.000853,  0.01172, 0.955337} 

{0.876594, 0.016066, 0.106997, 0.000344,
 0.320858, 0.029917, 0.647836, 0.001388,
 0.313408, 0.259122, 0.412321, 0.015149,
 0.682819, 0.060014, 0.227325, 0.029842,
 0.305283, 0.368667, 0.102841, 0.223209,
 0.113455, 0.283154, 0.323023, 0.280368,
  0.06168, 0.159982, 0.591175, 0.187164,
 0.114154, 0.087119, 0.512769, 0.285958,
 0.216214,  0.03747, 0.394859, 0.351456,
 0.141131, 0.023231, 0.079328, 0.756311,
 0.258209, 0.013787, 0.216699, 0.511304,
 0.367512, 0.019546,  0.07857, 0.534372,
 0.030271,  0.00514, 0.012415, 0.952174,
 0.021884, 0.002655, 0.064353, 0.911107} 

{0.707905, 0.008192, 0.283815, 0.000088,
 0.609705,    0.033, 0.356806,  0.00049,
 0.322551, 0.334357, 0.337885, 0.005207,
 0.336269, 0.448587, 0.208648, 0.006496,
 0.292317, 0.377542, 0.128753, 0.201389,
 0.181807, 0.229285, 0.339473, 0.249436,
 0.304712, 0.103615, 0.293378, 0.298294,
 0.198591, 0.129411,  0.43276, 0.239238,
 0.278347, 0.040586, 0.130516, 0.550552,
  0.35672, 0.022603,  0.06371, 0.556967,
 0.615296, 0.003504, 0.006831, 0.374369,
 0.194743,  0.00366, 0.015045, 0.786553,
 0.137791, 0.001602, 0.052753, 0.807854,
 0.139702, 0.008357, 0.046727, 0.805215} 

{0.359551,  0.02798,  0.61212,  0.00035,
 0.330594, 0.078133, 0.586463, 0.004809,
 0.144938, 0.109552, 0.737059, 0.008451,
 0.224447, 0.100543, 0.648859, 0.026151,
 0.285453, 0.365899, 0.126324, 0.222323,
 0.116544, 0.242104, 0.379234, 0.262117,
 0.037812, 0.096963, 0.655427, 0.209797,
 0.196513, 0.050386, 0.517108, 0.235993,
 0.242318, 0.016522,  0.38145, 0.359709,
 0.373008, 0.018622, 0.028502, 0.579868,
 0.358711, 0.017864, 0.022432, 0.600993,
 0.423806, 0.002866, 0.030104, 0.543224,
 0.101751, 0.007684, 0.036306, 0.854258,
  0.00564, 0.001967, 0.015726, 0.976668} 

{0.411331, 0.159773, 0.415745, 0.013151,
 0.257048, 0.086155, 0.611211, 0.045586,
 0.144744, 0.071497, 0.772003, 0.011756,
  0.42852, 0.122465,  0.23679, 0.212225,
 0.304005, 0.330656, 0.109131, 0.256208,
 0.114034, 0.167637, 0.360158, 0.358171,
 0.183172,  0.05908, 0.557399, 0.200349,
 0.132053, 0.015488, 0.593248,  0.25921,
 0.127797, 0.003922, 0.464043, 0.404238,
 0.318407, 0.026858, 0.042396, 0.612338,
 0.080319, 0.004905, 0.011529, 0.903248,
 0.284151, 0.047841, 0.013766, 0.654242,
 0.095108, 0.043278, 0.027234, 0.834381,
  0.09896, 0.035177,  0.05848, 0.807383} 

{0.350429, 0.104856, 0.527365,  0.01735,
 0.271664, 0.244966, 0.423881, 0.059489,
 0.191065, 0.054841, 0.696008, 0.058086,
 0.211992, 0.185014, 0.500323, 0.102672,
 0.309217, 0.321892, 0.120234, 0.248657,
 0.090452, 0.159891, 0.399719, 0.349938,
 0.303812, 0.038949, 0.513892, 0.143347,
 0.167035, 0.019247, 0.518467, 0.295252,
 0.272542, 0.011194, 0.270795, 0.445469,
