honor : 1787 documents
 0.221988, 0.240681, 0.317291, 0.220041,
 0.313273, 0.293843, 0.179178, 0.213706,
 0.363008, 0.234279, 0.252848, 0.149865,
 0.254884, 0.250547, 0.190201, 0.304368,
 0.260874, 0.311908, 0.109021, 0.318198,
 0.231389, 0.239539, 0.318498, 0.210574,
 0.479004, 0.276022, 0.230252, 0.014722,
 0.278284, 0.545644, 0.143151,  0.03292,
 0.312871, 0.437129, 0.198374, 0.051626,
 0.539404, 0.279415, 0.101193, 0.079988} 

{0.157596, 0.180868, 0.343817, 0.317719,
 0.155327, 0.230675, 0.110609, 0.503389,
 0.309204, 0.220555, 0.207501,  0.26274,
 0.382627, 0.245473, 0.227185, 0.144716,
 0.209864, 0.245826, 0.320841, 0.223468,
 0.315081, 0.293328, 0.178515, 0.213076,
 0.383252, 0.232961,  0.22613, 0.157657,
 0.254517, 0.252514, 0.189736, 0.303233,
  0.26125, 0.304505, 0.108213, 0.326032,
 0.226375, 0.248471, 0.316668, 0.208487,
 0.489721, 0.312959, 0.169576, 0.027744,
 0.241908,  0.54906,  0.17434, 0.034692,
 0.341562,  0.37568, 0.231087, 0.051671,
 0.549519, 0.254659, 0.059594, 0.136228} 

{0.178547, 0.158677, 0.345303, 0.317473,
 0.190178, 0.075177, 0.129659, 0.604986,
 0.309328, 0.220856, 0.208535, 0.261281,
 0.537806, 0.168186, 0.103812, 0.190197,
 0.213864, 0.244131, 0.318615,  0.22339,
 0.316582, 0.288429, 0.186784, 0.208205,
 0.413025, 0.227544, 0.194873, 0.164557,
 0.265296, 0.248301, 0.196538, 0.289866,
 0.257381, 0.297481, 0.120914, 0.324224,
 0.241416, 0.237478,    0.313, 0.208106,
 0.392233, 0.321452, 0.210832, 0.075483,
 0.235435, 0.523392, 0.211583, 0.029589,
 0.269391, 0.426507, 0.255939, 0.048163,
 0.455259, 0.204333,  0.06757, 0.272838} 

{0.169079, 0.177577, 0.344551, 0.308793,
  0.16974, 0.075278, 0.509858, 0.245124,
 0.314513, 0.217867, 0.206078, 0.261542,
 0.122824, 0.144035,  0.33292, 0.400221,
 0.214797, 0.245005, 0.318625, 0.221573,
 0.316434, 0.280019, 0.194809, 0.208737,
 0.408314, 0.245278,  0.18407, 0.162338,
 0.266662, 0.246201,  0.19585, 0.291287,
 0.265453, 0.297013, 0.119414,  0.31812,
 0.238241, 0.227945, 0.311634,  0.22218,
 0.370049, 0.363758, 0.212554, 0.053639,
 0.227817, 0.547134, 0.182814, 0.042235,
 0.294398, 0.412909, 0.222145, 0.070548,
  0.51342, 0.114978, 0.102227, 0.269376} 

{0.245786, 0.188647, 0.308385, 0.257182,
 0.121823,  0.05833, 0.631768, 0.188079,
 0.321821, 0.210428,  0.20474, 0.263011,
 0.057553, 0.563657, 0.279614, 0.099175,
 0.215819, 0.240911, 0.320837, 0.222432,
  0.31505,  0.27534, 0.196561, 0.213049,
  0.48081, 0.208256, 0.150773, 0.160161,
 0.271645,  0.24443, 0.193791, 0.290134,
 0.253135, 0.316722, 0.115455, 0.314689,
 0.248486, 0.226024, 0.301325, 0.224165,
 0.314882, 0.354678, 0.234341, 0.096099,
 0.233852, 0.540099, 0.185663, 0.040386,
 0.373547, 0.272934, 0.288321, 0.065198,
 0.595657,   0.1151, 0.094289, 0.194954} 

{0.223808, 0.177797, 0.286783, 0.311613,
 0.266963, 0.151168, 0.176159, 0.405709,
 0.320484, 0.212158, 0.204392, 0.262967,
 0.362682, 0.079447, 0.428382, 0.129489,
 0.216731, 0.241127, 0.318671, 0.223471,
 0.308854, 0.275407, 0.201561, 0.214178,
  0.48845, 0.195791, 0.156178, 0.159581,
 0.276022, 0.242118, 0.190237, 0.291623,
 0.242714, 0.318482, 0.110516, 0.328288,
 0.251835, 0.230812, 0.292706, 0.224648,
 0.327869,  0.23014, 0.292383, 0.149609,
  0.24551, 0.535771, 0.164843, 0.053875,
 0.360606, 0.303459, 0.277361, 0.058574,
 0.707239, 0.064372, 0.093218, 0.135171} 

{0.211094, 0.174919, 0.285931, 0.328056,
 0.313889, 0.075136,  0.10471, 0.506265,
 0.321609, 0.211522, 0.202176, 0.264693,
 0.322586, 0.287921, 0.131036, 0.258458,
 0.216311, 0.242275, 0.317807, 0.223607,
 0.308057, 0.280662,  0.19959, 0.211691,
 0.472611, 0.199498, 0.144413, 0.183478,
 0.272086, 0.241837, 0.192695, 0.293382,
 0.232346, 0.343461, 0.095569, 0.328624,
  0.24624, 0.230479,  0.29751, 0.225771,
 0.234935, 0.331596, 0.324234, 0.109235,
 0.255285, 0.537197, 0.161971, 0.045547,
  0.39123,  0.30051, 0.252206, 0.056054,
 0.723122, 0.067395, 0.085759, 0.123724} 

{0.147051, 0.170773, 0.329606,  0.35257,
 0.160992, 0.242987, 0.109416, 0.486605,
 0.319744, 0.212125, 0.205754, 0.262377,
  0.16902, 0.332742, 0.362971, 0.135267,
 0.217537, 0.241905, 0.316809, 0.223749,
 0.298194, 0.283142, 0.205662, 0.213002,
 0.455666, 0.201435, 0.166122, 0.176777,
 0.261909, 0.246043, 0.196303, 0.295745,
 0.237236, 0.333675, 0.102634, 0.326455,
 0.242399, 0.229375, 0.300185, 0.228041,
 0.290759, 0.315233, 0.328312, 0.065695,
 0.286669,  0.44108, 0.206346, 0.065905,
 0.398708, 0.292771, 0.243165, 0.065356,
 0.649824, 0.075199, 0.133474, 0.141503} 

{0.139807, 0.198209,  0.36505, 0.296935,
 0.059641, 0.152756, 0.307622, 0.479981,
 0.325901, 0.210804, 0.205839, 0.257456,
 0.446761, 0.134098, 0.224143, 0.194998,
 0.217937, 0.239478,  0.31851, 0.224076,
 0.303054, 0.272792, 0.208914,  0.21524,
 0.370793, 0.254169, 0.193874, 0.181164,
 0.263509, 0.244951, 0.198538, 0.293002,
  0.23303, 0.338324, 0.103927, 0.324719,
 0.239297, 0.233437, 0.298613, 0.228653,
 0.197316, 0.421583, 0.253824, 0.127277,
 0.274064, 0.443683, 0.217375, 0.064878,
 0.399468, 0.337186, 0.214494, 0.048852,
 0.564674, 0.099015, 0.129936, 0.206375} 

{0.081149, 0.218552, 0.377375, 0.322924,
 0.060344, 0.198584, 0.447486, 0.293586,
 0.320813,  0.21131, 0.206068, 0.261809,
 0.476967, 0.051934, 0.234661, 0.236438,
 0.215393, 0.239558, 0.319742, 0.225307,
 0.300952, 0.276545, 0.206425, 0.216078,
 0.335674,   0.2578, 0.183712, 0.222814,
 0.266273, 0.242074, 0.199363,  0.29229,
 0.237231, 0.335537, 0.101333,   0.3259,
 0.232245, 0.230263, 0.292811,  0.24468,
 0.142458, 0.380417, 0.365629, 0.111496,
 0.275337, 0.385243, 0.249562, 0.089858,
 0.384969, 0.416793, 0.131908,  0.06633,
 0.465383, 0.120024, 0.235615, 0.178978} 

{ 0.10042, 0.194761, 0.403943, 0.300876,
 0.190234, 0.090127, 0.346407, 0.373232,
 0.325943, 0.206983,  0.20544, 0.261634,
 0.317964, 0.333874, 0.212865, 0.135297,
 0.214567, 0.239996, 0.318172, 0.227264,
 0.302041, 0.275712,   0.2073, 0.214947,
 0.332512, 0.247486, 0.200413, 0.219589,
 0.269085, 0.235786, 0.201224, 0.293905,
 0.226677, 0.338532, 0.095629, 0.339162,
 0.239241, 0.228928, 0.283063, 0.248768,
 0.200124,  0.46835, 0.267243, 0.064283,
  0.32116, 0.352398, 0.245954, 0.080488,
 0.386804, 0.378968, 0.147759,  0.08647,
 0.536477, 0.116024, 0.195827, 0.151673} 

{0.109685,  0.20038, 0.378642, 0.311292,
 0.084378, 0.101759, 0.263542, 0.550321,
 0.326832, 0.210621, 0.198662, 0.263885,
 0.209272, 0.098583, 0.323363, 0.368781,
 0.212218, 0.239715, 0.319695, 0.228371,
 0.305314,  0.26983, 0.206927, 0.217929,
 0.322255, 0.259904, 0.207693, 0.210148,
 0.267408, 0.237746, 0.199826, 0.295021,
 0.228494, 0.335588, 0.093103, 0.342815,
 0.231941, 0.237203, 0.279841, 0.251015,
 0.242537, 0.264278, 0.334452, 0.158733,
 0.324527, 0.357403, 0.234595, 0.083475,
  0.37761, 0.379915, 0.157105,  0.08537,
 0.511703, 0.113714,  0.19313, 0.181454} 

{0.124698, 0.191097, 0.388602, 0.295603,
 0.385535,  0.22662,  0.16091, 0.226936,
 0.325338,  0.21167, 0.196781, 0.266211,
 0.135107, 0.085021, 0.672815, 0.107056,
 0.212363, 0.239664, 0.320036, 0.227937,
 0.302618, 0.274805, 0.207367,  0.21521,
 0.316597, 0.247287, 0.198735, 0.237381,
 0.262678, 0.241291, 0.200212, 0.295818,
 0.219972, 0.325294, 0.125647, 0.329087,
 0.220217, 0.238626, 0.288865, 0.252291,
 0.289125, 0.089639, 0.391092, 0.230144,
 0.314219, 0.343718, 0.234148, 0.107915,
 0.390324, 0.328618, 0.178403, 0.102655,
 0.476857, 0.056963, 0.087047, 0.379133} 

{0.119101, 0.198979, 0.387572, 0.294349,
 0.280046, 0.411502,  0.18133, 0.127122,
 0.325253, 0.211292, 0.198202, 0.265253,
 0.806954, 0.099465, 0.029982, 0.063598,
 0.214732, 0.238952, 0.316653, 0.229663,
 0.296716, 0.276007,   0.2073, 0.219977,
  0.29264, 0.271674, 0.198407, 0.237279,
 0.261775, 0.239631, 0.201109, 0.297485,
 0.224761,  0.31097, 0.124206, 0.340062,
  0.23028, 0.241201, 0.292637, 0.235882,
 0.363547, 0.078148, 0.339355, 0.218951,
 0.366948, 0.321191, 0.172935, 0.138926,
 0.314607, 0.387704, 0.182944, 0.114745,
 0.331272, 0.035037, 0.043372,  0.59032} 

{0.077678, 0.165758, 0.479987, 0.276577,
 0.229852,  0.21215,   0.2209, 0.337098,
 0.325848,  0.21323, 0.198773, 0.262149,
 0.532455, 0.244888, 0.121715, 0.100942,
 0.216301, 0.237546,  0.31328, 0.232873,
 0.293761, 0.286678, 0.209823, 0.209738,
 0.304804,  0.26372, 0.189731, 0.241745,
 0.254912, 0.242981, 0.201327, 0.300779,
 0.224664, 0.315407,  0.11532, 0.344609,
 0.231016, 0.236281, 0.287192, 0.245511,
 0.322937, 0.149045, 0.295655, 0.232364,
 0.332487, 0.382751, 0.149606, 0.135156,
 0.333353,  0.34432, 0.171634, 0.150693,
 0.368433, 0.052795, 0.104774, 0.473998} 

{0.068901, 0.162353, 0.494911, 0.273834,
 0.407447, 0.314842, 0.208208, 0.069503,
 0.330637, 0.211641, 0.196717, 0.261004,
 0.144659, 0.574952, 0.098579, 0.181809,
 0.214337, 0.234749, 0.308322, 0.242591,
 0.293703, 0.284156,  0.20675, 0.215392,
 0.343301, 0.270611, 0.164291, 0.221797,
  0.24873, 0.241361, 0.201204, 0.308705,
   0.2279, 0.334858, 0.115978, 0.321264,
 0.237302, 0.239849, 0.277993, 0.244856,
 0.266326, 0.129024, 0.230135, 0.374515,
 0.292314, 0.404399, 0.159735, 0.143551,
  0.31166, 0.365341, 0.150486, 0.172514,
 0.311857, 0.065544, 0.073844, 0.548754} 

{0.075316, 0.128638, 0.577516,  0.21853,
 0.157871, 0.502974, 0.139615,  0.19954,
   0.3297, 0.211382, 0.195111, 0.263807,
 0.244742, 0.228307, 0.300537, 0.226414,
 0.214054, 0.237527,  0.30586, 0.242559,
 0.285272, 0.283928, 0.206016, 0.224784,
  0.33749, 0.278687,  0.16102, 0.222803,
 0.245396, 0.238872, 0.211571, 0.304161,
 0.236477, 0.326081, 0.113133, 0.324309,
 0.241669, 0.237369, 0.281432,  0.23953,
 0.374878, 0.127409, 0.169574, 0.328138,
 0.314526, 0.392616, 0.144748,  0.14811,
 0.364834, 0.369576, 0.138516, 0.127074,
 0.305002, 0.050806, 0.139998, 0.504194} 

{ 0.06735, 0.103818, 0.577464, 0.251368,
 0.648098, 0.154814, 0.081281, 0.115807,
 0.325779, 0.210921, 0.197347, 0.265953,
  0.20063, 0.478425, 0.232485, 0.088461,
 0.211852, 0.242155, 0.303975, 0.242018,
 0.289221, 0.293605,  0.21223, 0.204944,
  0.33246, 0.248928,  0.19158, 0.227031,
 0.242254, 0.238761, 0.208463, 0.310523,
 0.233446, 0.325609, 0.113281, 0.327664,
 0.231006,  0.24972, 0.286248, 0.233026,
 0.195981, 0.214919, 0.274269, 0.314831,
  0.32465, 0.399636, 0.137377, 0.138337,
 0.424049,   0.2319, 0.196194, 0.147856,
 0.398681, 0.113402, 0.110973, 0.376944} 

{0.119453, 0.057358,  0.58707, 0.236119,
 0.427358, 0.097149, 0.319655, 0.155838,
 0.326535, 0.211835, 0.198149, 0.263481,
 0.258815, 0.179908, 0.374881, 0.186396,
 0.214098, 0.241196,  0.30737, 0.237336,
 0.283007,  0.29545,  0.21689, 0.204654,
 0.311512, 0.280507, 0.190268, 0.217712,
 0.248989, 0.237507, 0.206168, 0.307336,
 0.225312, 0.352519, 0.109027, 0.313142,
 0.260999, 0.238846, 0.268136, 0.232019,
  0.22182, 0.224506, 0.353061, 0.200613,
 0.358558,    0.346, 0.137283,  0.15816,
 0.427007, 0.239399, 0.207138, 0.126456,
 0.377293, 0.121185, 0.258625, 0.242897} 

{0.153123, 0.078444, 0.542449, 0.225984,
 0.650158, 0.051584, 0.174539,  0.12372,
  0.32788, 0.208451, 0.199139,  0.26453,
 0.092365, 0.510729, 0.068395, 0.328511,
 0.219109, 0.236925, 0.303464, 0.240502,
 0.278836, 0.296784, 0.220845, 0.203535,
 0.266901, 0.285921, 0.204649, 0.242529,
 0.249646, 0.239589, 0.208309, 0.302456,
 0.219195, 0.344805, 0.109789,  0.32621,
 0.260731, 0.232815, 0.286607, 0.219848,
 0.201518, 0.199717, 0.385235,  0.21353,
 0.346274, 0.348777, 0.148398, 0.156551,
 0.303909, 0.221134, 0.281499, 0.193458,
 0.604818,  0.05856, 0.183442,  0.15318} 

{0.120828, 0.061656, 0.559537, 0.257979,
 0.143006,  0.12962, 0.427015, 0.300358,
 0.329551, 0.208017, 0.196141, 0.266291,
  0.29538, 0.260919, 0.216612, 0.227089,
 0.220497, 0.236971, 0.304508, 0.238024,
 0.275752, 0.295641, 0.223036, 0.205571,
 0.279549, 0.273033, 0.194734, 0.252685,
 0.239656, 0.245669, 0.206504,  0.30817,
 0.215967, 0.351564,  0.11269, 0.319779,
 0.260318,  0.23715, 0.277744, 0.224787,
 0.177502, 0.186779, 0.436776, 0.198943,
 0.366085, 0.352851,  0.15341, 0.127655,
 0.296765,  0.21999, 0.296178, 0.187067,
  0.56092, 0.045738, 0.222029, 0.171313} 

{0.163717, 0.082802, 0.546445, 0.207036,
 0.233079, 0.185998, 0.216585, 0.364337,
  0.33127, 0.208555,  0.19583, 0.264346,
 0.139522, 0.125747, 0.658123, 0.076608,
 0.222738, 0.241639, 0.298086, 0.237537,
 0.287449, 0.289444, 0.219678, 0.203429,
 0.282343, 0.278195, 0.191705, 0.247757,
 0.239195, 0.246381, 0.206999, 0.307424,
 0.217298,  0.35556, 0.108236, 0.318906,
 0.257079, 0.218244, 0.298799, 0.225878,
 0.143475, 0.243239, 0.401865, 0.211421,
 0.353178, 0.357186,  0.15822, 0.131416,
 0.320892, 0.214667,  0.27189, 0.192551,
  0.58214, 0.019208, 0.194779, 0.203874} 

{0.136803, 0.102798, 0.545722, 0.214677,
  0.12692, 0.434056, 0.208365, 0.230659,
 0.326366, 0.210424,  0.19495, 0.268259,
 0.110649, 0.356832, 0.298538,  0.23398,
 0.219838, 0.240394, 0.304883, 0.234886,
 0.286553, 0.289266, 0.217414, 0.206766,
 0.300275, 0.274909, 0.191321, 0.233495,
 0.240801, 0.246334, 0.205181, 0.307685,
 0.210604, 0.340071, 0.099462, 0.349862,
  0.26482,  0.21643,  0.29487, 0.223881,
 0.146918, 0.285857, 0.436638, 0.130587,
 0.372814, 0.361756, 0.171237, 0.094193,
 0.314255, 0.197657, 0.270541, 0.217548,
 0.535703, 0.046956, 0.144941, 0.272399} 

{0.139565, 0.129415, 0.517054, 0.213966,
 0.210186,  0.18879, 0.371734,  0.22929,
 0.327425, 0.210157, 0.195183, 0.267235,
 0.382643, 0.068972, 0.308802, 0.239583,
 0.219636, 0.242615, 0.304659, 0.233089,
 0.283892, 0.287623, 0.221231, 0.207254,
 0.270847, 0.267986, 0.183031, 0.278137,
 0.238185, 0.243713, 0.214657, 0.303445,
 0.203921, 0.333544, 0.124021, 0.338513,
 0.264538, 0.214152, 0.298574, 0.222735,
 0.167196, 0.239404, 0.453817, 0.139584,
 0.413675,  0.30861, 0.171049, 0.106666,
  0.40769, 0.140142, 0.250752, 0.201416,
  0.55453, 0.011774, 0.146849, 0.286847} 

{0.174059, 0.112112, 0.523083, 0.190746,
 0.057935, 0.256456, 0.471315, 0.214294,
 0.326048, 0.210325,  0.19591, 0.267716,
 0.481655,  0.16654, 0.079629, 0.272176,
 0.216838, 0.239726, 0.310114, 0.233322,
 0.283718, 0.285291,  0.21947, 0.211521,
 0.259775, 0.258569, 0.203302, 0.278354,
 0.235144, 0.238387, 0.214196, 0.312273,
 0.201883, 0.329278, 0.133567, 0.335272,
 0.258344, 0.219613, 0.299413,  0.22263,
 0.136518, 0.193518, 0.481804, 0.188161,
 0.412407, 0.305979, 0.168169, 0.113445,
 0.367219, 0.150146, 0.267344, 0.215291,
 0.641446, 0.076247, 0.157565, 0.124742} 

{0.160041, 0.112466, 0.511521, 0.215972,
 0.149038, 0.237437, 0.176339, 0.437186,
   0.3252, 0.209327, 0.196175, 0.269297,
  0.15507, 0.248955, 0.173186, 0.422788,
 0.215127, 0.240512,  0.31059, 0.233771,
 0.283087, 0.289602, 0.224686, 0.202625,
 0.216734,  0.27482, 0.246484, 0.261962,
 0.233989, 0.239164, 0.212139, 0.314708,
 0.200531, 0.322072, 0.153201, 0.324196,
 0.261116, 0.220356, 0.304215, 0.214314,
 0.175661, 0.146012, 0.552685, 0.125642,
 0.383067, 0.318929, 0.176348, 0.121656,
 0.379939, 0.117411, 0.285521, 0.217129,
 0.581589, 0.026013, 0.265498,   0.1269} 

{0.146519,  0.14381, 0.609638, 0.100034,
 0.321382, 0.188892, 0.404089, 0.085637,
 0.323855, 0.206828, 0.197895, 0.271422,
  0.30245, 0.143048, 0.111865, 0.442636,
 0.213707, 0.239048, 0.309105,  0.23814,
 0.276503, 0.285497, 0.219068, 0.218931,
 0.219535, 0.276024,  0.24539, 0.259051,
 0.234355, 0.235255, 0.213557, 0.316833,
 0.187568, 0.322717, 0.165197, 0.324518,
 0.268043, 0.205489, 0.315502, 0.210966,
 0.185823, 0.236768, 0.476519, 0.100889,
 0.376567, 0.312607, 0.127195, 0.183631,
 0.392835, 0.117195, 0.298418, 0.191551,
 0.735298, 0.005342, 0.119904, 0.139456} 

{0.159837, 0.150588, 0.595055, 0.094519,
 0.036657,  0.12274, 0.160694, 0.679909,
 0.325108, 0.208051, 0.197753, 0.269088,
 0.237391, 0.290803, 0.184707, 0.287099,
 0.214634, 0.239512,  0.30812, 0.237734,
 0.269906, 0.291444,  0.21719, 0.221459,
 0.213946, 0.241516, 0.279451, 0.265088,
 0.232491, 0.234413, 0.215628, 0.317468,
 0.189101, 0.312039, 0.164216, 0.334644,
 0.268883, 0.203804,  0.32372, 0.203593,
 0.180486, 0.319422, 0.384621, 0.115472,
  0.37726, 0.322884,  0.11808, 0.181777,
 0.399732, 0.109129,  0.26842, 0.222719,
  0.58709, 0.090563, 0.124981, 0.197367} 

{0.122949, 0.184463,  0.57062, 0.121968,
 0.404897, 0.262791, 0.212358, 0.119954,
 0.327353, 0.209989, 0.198405, 0.264252,
 0.392777,  0.15058, 0.183552, 0.273091,
 0.215405, 0.242162, 0.303168, 0.239265,
 0.277614, 0.289497, 0.211807, 0.221082,
 0.219603, 0.276076, 0.251244, 0.253076,
 0.235607, 0.239467,  0.21689, 0.308036,
 0.191281, 0.312353, 0.171549, 0.324817,
 0.274473, 0.221743, 0.300375, 0.203409,
 0.334143, 0.126446, 0.272408, 0.267003,
 0.375668, 0.335221, 0.119907, 0.169204,
 0.392455, 0.095395, 0.282496, 0.229655,
 0.632353, 0.035056, 0.145598, 0.186993} 

{ 0.10229, 0.079362, 0.689802, 0.128546,
 0.622328, 0.083763, 0.123165, 0.170745,
 0.324016,  0.21622, 0.198631, 0.261134,
 0.484304, 0.073323, 0.157932, 0.284441,
 0.212421, 0.243784, 0.304367, 0.239428,
 0.279053, 0.289354, 0.212517, 0.219076,
 0.211161, 0.265875, 0.269822, 0.253142,
 0.236348, 0.238447, 0.215271, 0.309935,
 0.187714,  0.30116, 0.177008, 0.334118,
 0.270315, 0.220458, 0.307186, 0.202041,
 0.458079, 0.124749, 0.218453, 0.198719,
 0.370361, 0.346896, 0.123928, 0.158816,
 0.208811,   0.1413, 0.325792, 0.324098,
 0.524449, 0.052951, 0.247995, 0.174605} 

{0.121044, 0.039869, 0.687531, 0.151557,
 0.309559, 0.025022,  0.33532, 0.330099,
 0.320301, 0.218139, 0.198728, 0.262833,
 0.304617, 0.133251, 0.522088, 0.040043,
 0.211916, 0.245749, 0.301887, 0.240448,
 0.285217, 0.287778, 0.202281, 0.224724,
  0.27561, 0.239383, 0.261425, 0.223581,
 0.235175,  0.24071,  0.21083, 0.313284,
 0.187566, 0.297974, 0.187771, 0.326688,
 0.275245, 0.221153,  0.30186, 0.201742,
 0.461608, 0.230969,  0.16373, 0.143694,
 0.366756, 0.377692, 0.125421,  0.13013,
 0.218451, 0.136943, 0.339377, 0.305229,
 0.509631, 0.101797, 0.262488, 0.126085} 

{0.094983, 0.046301, 0.729926, 0.128791,
 0.123624, 0.110482, 0.485136, 0.280758,
 0.320563, 0.220053, 0.198041, 0.261344,
 0.223851, 0.201662, 0.248388,   0.3261,
 0.211516, 0.248759, 0.301511, 0.238213,
 0.281928,  0.28792, 0.204775, 0.225377,
 0.233536,  0.28889, 0.249909, 0.227666,
 0.235104, 0.241983,  0.20645, 0.316463,
 0.193207, 0.300564, 0.185206, 0.321022,
  0.27796, 0.211148, 0.309836, 0.201057,
  0.45612, 0.275121, 0.171861, 0.096899,
 0.361571, 0.409131, 0.113021, 0.116277,
  0.22182, 0.122925, 0.343306, 0.311949,
   0.5312, 0.099029, 0.202914, 0.166856} 

{0.087033, 0.030028, 0.789294, 0.093644,
 0.276192, 0.114021, 0.388501, 0.221286,
 0.314998, 0.221119, 0.197392, 0.266492,
 0.215631, 0.410441, 0.172513, 0.201415,
 0.204974, 0.252686, 0.303936, 0.238403,
 0.279958, 0.288704, 0.201913, 0.229425,
 0.230389, 0.348036, 0.208612, 0.212963,
 0.234824, 0.240051, 0.205906, 0.319219,
  0.19459, 0.304906, 0.170636, 0.329867,
  0.27183, 0.211257, 0.313752, 0.203161,
 0.440145, 0.302449, 0.134235,  0.12317,
 0.373643, 0.417928, 0.105402, 0.103027,
 0.242928, 0.077772, 0.365849, 0.313452,
 0.510904, 0.008797, 0.228439,  0.25186} 

{0.106376, 0.056821, 0.727673, 0.109129,
  0.13652, 0.095519,   0.5137,  0.25426,
 0.315949, 0.221214,  0.19602, 0.266817,
 0.116147,  0.62994, 0.039393,  0.21452,
 0.205989, 0.252719, 0.303144, 0.238148,
 0.285768, 0.285127, 0.203428, 0.225678,
 0.246626, 0.336547, 0.215638, 0.201189,
 0.234927,  0.23824, 0.208963,  0.31787,
 0.186146, 0.300828, 0.166783, 0.346243,
 0.266535, 0.210408,  0.31653, 0.206527,
 0.420994, 0.265694, 0.119557, 0.193756,
 0.358093, 0.425372, 0.107484, 0.109051,
 0.234357, 0.057252, 0.376896, 0.331495,
  0.42931,  0.00555, 0.160312, 0.404829} 

{ 0.17534, 0.038249, 0.663063, 0.123347,
 0.250844,  0.11812, 0.578904, 0.052132,
  0.31162,  0.22269, 0.194271, 0.271419,
 0.136967, 0.374372, 0.275905, 0.212756,
 0.205452, 0.253936,  0.30225, 0.238363,
 0.287196, 0.281994, 0.205675, 0.225135,
 0.252517, 0.300966, 0.231224, 0.215293,
 0.234524, 0.234772, 0.211401, 0.319302,
 0.193239, 0.309807, 0.151935, 0.345019,
 0.267216, 0.210717, 0.304118, 0.217949,
 0.469116, 0.055701, 0.293676, 0.181507,
 0.382138, 0.416807, 0.102726, 0.098329,
 0.254638, 0.051618, 0.346319, 0.347425,
 0.643024, 0.004323, 0.109824, 0.242829} 

{0.179574, 0.106157, 0.626577, 0.087691,
 0.272382, 0.136815, 0.416958, 0.173845,
 0.313628, 0.220661, 0.195594, 0.270117,
 0.349659, 0.306323, 0.067197, 0.276821,
 0.204952, 0.253253, 0.301969, 0.239825,
 0.285864,  0.28281,  0.21104, 0.220285,
 0.207609, 0.310612, 0.242038, 0.239741,
 0.235922, 0.232368, 0.212447, 0.319263,
 0.189207, 0.316429, 0.153078, 0.341286,
 0.267247, 0.217005, 0.280505, 0.235243,
  0.47165, 0.080087, 0.263482, 0.184781,
 0.346828,  0.37121, 0.082672,  0.19929,
 0.269803, 0.050762, 0.374128, 0.305307,
  0.60076, 0.152965, 0.139672, 0.106604} 

{0.221087, 0.149349, 0.540737, 0.088827,
 0.332668, 0.156359, 0.440478, 0.070496,
 0.306223, 0.222049, 0.198655, 0.273072,
  0.12291, 0.151504, 0.059702, 0.665884,
 0.205029, 0.251069, 0.302682,  0.24122,
  0.29103, 0.282524, 0.210009, 0.216437,
 0.192101, 0.316494, 0.252323, 0.239083,
 0.229401,  0.23176, 0.220754, 0.318086,
 0.191009, 0.315365, 0.154436,  0.33919,
  0.26876,  0.21176, 0.279081,   0.2404,
 0.360754, 0.201385, 0.223482, 0.214379,
 0.331269, 0.379677,  0.09526, 0.193794,
 0.271966,  0.08091, 0.368278, 0.278846,
 0.596433, 0.141137, 0.142664, 0.119766} 

{0.216737, 0.175802, 0.539114, 0.068347,
 0.206601, 0.140448, 0.560063, 0.092888,
  0.30586, 0.222002, 0.196154, 0.275985,
  0.44653, 0.142747, 0.329626, 0.081098,
   0.2056, 0.248372, 0.297451, 0.248577,
 0.291491, 0.284423, 0.210237, 0.213848,
 0.185031, 0.381441, 0.218088, 0.215441,
 0.227975, 0.234684, 0.220593, 0.316749,
 0.193857, 0.319743, 0.157227, 0.329173,
  0.26673, 0.208727, 0.273051, 0.251492,
 0.289478, 0.230988,  0.26356, 0.215974,
 0.375167, 0.378017, 0.084635, 0.162181,
 0.270124, 0.120463, 0.321645, 0.287769,
 0.508534, 0.123711,  0.26519, 0.102566} 

{0.193864, 0.169835, 0.590551,  0.04575,
 0.291783, 0.047745, 0.354533, 0.305939,
 0.305262, 0.223346, 0.195465, 0.275927,
 0.144054, 0.623949, 0.036409, 0.195589,
 0.203152, 0.247142, 0.299568, 0.250139,
 0.291975, 0.291046, 0.207188,  0.20979,
 0.174111, 0.380689, 0.220244, 0.224956,
  0.23019, 0.236043, 0.217317,  0.31645,
 0.188018, 0.317156, 0.158589, 0.336236,
