salus : 1039 documents
 0.229645, 0.283332, 0.271244, 0.215779,
 0.213032,   0.2446, 0.288851, 0.253517,
 0.137655, 0.454399, 0.194418, 0.213528,
 0.292698, 0.199217,  0.26995, 0.238135,
  0.24536, 0.205996, 0.283695, 0.264949,
 0.173617, 0.338216, 0.202581, 0.285586,
 0.481464,  0.17897, 0.223925,  0.11564,
 0.349214, 0.236925, 0.109919, 0.303942,
 0.375632, 0.221625, 0.295796, 0.106947,
 0.256238, 0.177205, 0.384061, 0.182496} 

{0.541848,  0.40255, 0.046149, 0.009452,
 0.292846, 0.643992, 0.053329, 0.009832,
  0.14271, 0.495445, 0.272672, 0.089174,
 0.450402, 0.254375, 0.131913, 0.163309,
 0.219355, 0.311037, 0.254333, 0.215275,
 0.229751, 0.237887,   0.2879, 0.244462,
 0.128219, 0.473364, 0.211696, 0.186721,
 0.288657, 0.201895, 0.270236, 0.239212,
 0.250968, 0.202456, 0.281769, 0.264807,
 0.144188,  0.36502, 0.162572,  0.32822,
 0.444538, 0.309413, 0.122514, 0.123534,
 0.349367,  0.22975, 0.122626, 0.298257,
 0.381952, 0.236901, 0.298336,  0.08281,
 0.350058, 0.265467, 0.305595,  0.07888} 

{0.523826, 0.423911, 0.046111, 0.006152,
 0.159993, 0.771263, 0.061511, 0.007234,
 0.147003, 0.493518, 0.271332, 0.088148,
 0.195655, 0.271032,  0.35514, 0.178173,
 0.222182, 0.315001, 0.253313, 0.209504,
  0.22379, 0.243518, 0.297412, 0.235281,
 0.119281, 0.488365, 0.236567, 0.155787,
 0.291243, 0.198625, 0.269472,  0.24066,
 0.250878, 0.188131, 0.289478, 0.271513,
 0.154652, 0.388746, 0.167983, 0.288618,
 0.366465, 0.495261, 0.089238, 0.049036,
 0.329722, 0.245367, 0.144913, 0.279998,
 0.364998, 0.244174, 0.317083, 0.073746,
 0.188205, 0.052698,  0.72692, 0.032177} 

{ 0.32474, 0.459889,  0.10726,  0.10811,
  0.40227, 0.251897, 0.112448, 0.233385,
 0.146129, 0.496672, 0.269403, 0.087795,
 0.027993,  0.45367, 0.322874, 0.195464,
 0.230285, 0.308621,  0.24793, 0.213165,
 0.233383, 0.245176, 0.292709, 0.228732,
 0.130338, 0.461938, 0.241065, 0.166659,
 0.292291, 0.200125, 0.269623, 0.237961,
 0.245884, 0.190759, 0.284548,  0.27881,
  0.19157, 0.367987, 0.167463, 0.272981,
 0.458008, 0.348686, 0.069456, 0.123851,
 0.386562, 0.289895, 0.090742, 0.232801,
 0.256852, 0.375366, 0.234684, 0.133098,
 0.469492, 0.130502, 0.300927, 0.099078} 

{ 0.30567, 0.456351, 0.103016, 0.134962,
 0.071128, 0.553507, 0.330473, 0.044892,
 0.147491,  0.50358, 0.259075, 0.089854,
  0.11834, 0.617694, 0.101908, 0.162058,
 0.230759, 0.304002, 0.242478, 0.222762,
 0.224951, 0.251307, 0.307411, 0.216331,
 0.137146, 0.489876, 0.195151, 0.177827,
  0.29617, 0.189871, 0.271736, 0.242222,
 0.249019, 0.193144,   0.2862, 0.271637,
 0.181074, 0.367242, 0.176043, 0.275641,
 0.496021, 0.225805, 0.050647, 0.227527,
 0.377365, 0.304541, 0.089727, 0.228368,
  0.41663, 0.320688, 0.196422,  0.06626,
 0.284281,  0.28103, 0.265272, 0.169417} 

{0.287461, 0.385461, 0.160166, 0.166912,
 0.070493, 0.766521, 0.124059, 0.038927,
 0.142693, 0.505951, 0.262153, 0.089203,
 0.076656, 0.661951, 0.183073,  0.07832,
 0.233452, 0.300677, 0.241757, 0.224114,
 0.220475, 0.252201, 0.309619, 0.217704,
 0.175683, 0.466791,  0.19964, 0.157885,
 0.293294, 0.189829, 0.280099, 0.236778,
 0.243306, 0.200977, 0.281248, 0.274469,
 0.135142,   0.3744, 0.215541, 0.274918,
 0.514544, 0.359633, 0.028112, 0.097711,
 0.348811, 0.318472, 0.092458, 0.240259,
 0.330773,  0.34335, 0.150582, 0.175295,
 0.115618, 0.384398, 0.320804,  0.17918} 

{0.288131,   0.3832, 0.121633, 0.207035,
 0.139976, 0.288031, 0.406767, 0.165227,
 0.137962, 0.517577,  0.26879, 0.075671,
 0.347617, 0.304693, 0.206048, 0.141642,
 0.235353, 0.286979, 0.242668, 0.234999,
 0.221059, 0.255656, 0.311623, 0.211662,
  0.17336, 0.464844, 0.202337,  0.15946,
 0.296733, 0.186877, 0.276804, 0.239585,
  0.23466, 0.216212, 0.286798,  0.26233,
 0.118039,  0.37872, 0.238908, 0.264333,
 0.385588, 0.442273,  0.07048,  0.10166,
 0.353612, 0.313496, 0.096954, 0.235937,
 0.482782, 0.363039,  0.03719, 0.116989,
  0.14188, 0.356505, 0.384589, 0.117026} 

{0.303724, 0.371188, 0.115633, 0.209455,
 0.182254,  0.51723,  0.04313, 0.257386,
 0.138207, 0.521068, 0.266008, 0.074717,
 0.183322, 0.185895, 0.540966, 0.089817,
 0.232945,  0.29575, 0.242333, 0.228972,
 0.241477, 0.231969, 0.300335, 0.226218,
 0.129952, 0.502014,  0.21947, 0.148563,
 0.300755, 0.182299, 0.275205,  0.24174,
  0.22373, 0.227805, 0.285849, 0.262617,
 0.121824, 0.378087, 0.233072, 0.267018,
 0.069078, 0.607692, 0.187857, 0.135373,
 0.270944, 0.331136, 0.102926, 0.294995,
 0.623188, 0.296616, 0.034857, 0.045339,
 0.081768, 0.270928, 0.466007, 0.181297} 

{0.445746, 0.346548, 0.078577, 0.129129,
 0.415994, 0.399424, 0.101521, 0.083061,
 0.138698, 0.521622, 0.266424, 0.073255,
 0.072147, 0.586421, 0.227058, 0.114374,
 0.226593, 0.294047, 0.245108, 0.234252,
 0.212414, 0.234096,  0.31542,  0.23807,
 0.115312,  0.48987, 0.232516, 0.162303,
 0.299965, 0.179632, 0.280923, 0.239479,
 0.231957, 0.208386, 0.290606,  0.26905,
 0.086864, 0.375288, 0.278252, 0.259595,
 0.040938,  0.66718, 0.080566, 0.211315,
 0.267884, 0.335837, 0.122091, 0.274188,
 0.373849,  0.29944, 0.238406, 0.088304,
  0.07011, 0.262892, 0.627354, 0.039643} 

{0.488727, 0.315255, 0.073018,    0.123,
 0.097108,  0.71453, 0.056895, 0.131467,
 0.140427, 0.517049, 0.268536, 0.073988,
 0.152205, 0.252884, 0.357105, 0.237805,
 0.223229, 0.294174, 0.244979, 0.237617,
 0.192087, 0.242899, 0.326695, 0.238319,
 0.115387, 0.496766, 0.237242, 0.150606,
 0.302518, 0.178824, 0.279774, 0.238884,
 0.227492, 0.217506, 0.288754, 0.266247,
  0.07429, 0.375134, 0.292019, 0.258557,
 0.107006, 0.620643, 0.071518, 0.200834,
  0.28969, 0.311287, 0.117432,  0.28159,
 0.539054, 0.245736,  0.18266,  0.03255,
 0.073499, 0.059313, 0.856471, 0.010717} 

{0.435499,  0.32141, 0.085856, 0.157234,
 0.155006, 0.609896, 0.045271, 0.189828,
 0.137129, 0.524317, 0.267112, 0.071442,
 0.055976, 0.726506, 0.135938, 0.081581,
 0.233735, 0.306206, 0.258188, 0.201871,
  0.18881, 0.272237, 0.306087, 0.232866,
 0.115329, 0.450365, 0.250171, 0.184134,
 0.304604, 0.179253, 0.276017, 0.240126,
 0.216554,  0.22034, 0.303548, 0.259558,
 0.089389, 0.407202, 0.236262, 0.267148,
 0.171131, 0.644089, 0.069311, 0.115469,
 0.275793,  0.31912, 0.100526, 0.304561,
 0.579042, 0.217639, 0.149263, 0.054057,
  0.31311, 0.045948, 0.632328, 0.008614} 

{0.480113, 0.315587, 0.093373, 0.110927,
 0.138773,  0.41202, 0.187723, 0.261484,
 0.137363, 0.529409, 0.261229, 0.071998,
 0.218872, 0.391374, 0.297781, 0.091972,
 0.234936, 0.308279, 0.257856, 0.198929,
 0.193871, 0.269546,  0.30238, 0.234203,
 0.124999, 0.470769, 0.254754, 0.149478,
 0.302965, 0.181957, 0.276506, 0.238572,
 0.218928, 0.226075, 0.311802, 0.243194,
 0.085297, 0.423274, 0.244848, 0.246582,
 0.326689, 0.534978,  0.02857, 0.109763,
 0.280652, 0.313131, 0.074981, 0.331236,
 0.324782, 0.524617, 0.136524, 0.014078,
 0.144072, 0.147344, 0.694012, 0.014572} 

{0.502242, 0.278317, 0.104848, 0.114593,
 0.349024, 0.273338,   0.3164, 0.061238,
 0.134814, 0.530574, 0.265183, 0.069429,
 0.191783, 0.190912, 0.594587, 0.022718,
 0.243293, 0.306188, 0.259225, 0.191294,
 0.190535, 0.263576, 0.259885, 0.286003,
 0.126427, 0.458035, 0.256073, 0.159465,
 0.308942, 0.180757, 0.273784, 0.236517,
 0.220241, 0.221846, 0.311559, 0.246354,
 0.079411, 0.434176, 0.217824, 0.268589,
 0.312088,  0.53209, 0.030599, 0.125223,
  0.30057, 0.365396, 0.027442, 0.306592,
 0.232705, 0.605164, 0.123418, 0.038713,
 0.312698, 0.238839, 0.445693,  0.00277} 

{0.447647, 0.343297, 0.098537, 0.110518,
  0.23972, 0.423378, 0.211306, 0.125596,
 0.134371, 0.535391, 0.264622, 0.065617,
 0.136439,  0.50361, 0.209088, 0.150864,
 0.244716, 0.301454,  0.26328, 0.190551,
 0.188959, 0.258018, 0.253999, 0.299024,
 0.126252, 0.466154, 0.251044, 0.156549,
 0.313874, 0.174112, 0.277505, 0.234509,
 0.227569, 0.221272, 0.294661, 0.256498,
 0.088065, 0.435639, 0.222446, 0.253851,
  0.06748, 0.549243, 0.140871, 0.242406,
 0.334207, 0.343331, 0.029438, 0.293024,
 0.326977, 0.561816, 0.080984, 0.030223,
 0.130923, 0.066617, 0.742676, 0.059784} 

{0.424537, 0.390255, 0.083992, 0.101216,
 0.064616, 0.634556, 0.276178,  0.02465,
 0.131234,  0.53386, 0.267212, 0.067693,
 0.029332, 0.556355, 0.363293,  0.05102,
 0.237947, 0.290127, 0.257988, 0.213938,
 0.183733, 0.274425, 0.265417, 0.276425,
 0.125905, 0.454854, 0.262161, 0.157079,
  0.30112, 0.173701, 0.292547, 0.232633,
 0.230582, 0.225711, 0.278381, 0.265326,
 0.083808, 0.435309, 0.231148, 0.249736,
 0.187116, 0.734763, 0.025726, 0.052395,
 0.311466, 0.343741, 0.047136, 0.297656,
 0.370661,  0.50568, 0.064051, 0.059608,
 0.632117, 0.114696, 0.235443, 0.017744} 

{0.454157, 0.377282, 0.059983, 0.108579,
 0.404802, 0.401661, 0.086341, 0.107195,
 0.131343, 0.529776, 0.274175, 0.064707,
  0.16266,  0.55781, 0.197706, 0.081825,
 0.250149, 0.284389, 0.251561, 0.213901,
 0.194945,  0.27439, 0.256762, 0.273903,
 0.132096,  0.43722, 0.259096, 0.171588,
 0.297679, 0.171165,  0.30136, 0.229795,
 0.225298, 0.252769, 0.271035, 0.250898,
 0.083256, 0.423334, 0.254825, 0.238585,
 0.230457, 0.664367, 0.068626,  0.03655,
 0.300068, 0.395377, 0.043915, 0.260641,
 0.422628, 0.486334, 0.056352, 0.034686,
 0.118568, 0.659717,  0.19287, 0.028844} 

{0.439916, 0.422263, 0.050482, 0.087339,
 0.098279, 0.532518, 0.275354, 0.093849,
 0.131124, 0.530204, 0.273251, 0.065421,
 0.044313, 0.149852, 0.636944, 0.168891,
 0.260691, 0.274918, 0.248442, 0.215949,
 0.200401, 0.278854, 0.243623, 0.277122,
  0.12923, 0.452054, 0.241732, 0.176984,
 0.295821, 0.171184, 0.301626, 0.231369,
 0.234062, 0.248371, 0.269184, 0.248383,
 0.092755, 0.388319, 0.255524, 0.263403,
 0.192211, 0.511675, 0.111648, 0.184466,
 0.260489, 0.446329, 0.044096, 0.249086,
 0.543007,   0.3517, 0.067971, 0.037322,
 0.087925, 0.199939, 0.704844, 0.007292} 

{0.477807, 0.408432, 0.054677, 0.059085,
  0.55024,  0.39558, 0.030912, 0.023268,
 0.131579, 0.529187, 0.272286, 0.066948,
 0.161404, 0.484931,  0.18296, 0.170705,
  0.26231, 0.284915, 0.247738, 0.205037,
 0.205752, 0.271687, 0.245017, 0.277544,
 0.124919, 0.490167, 0.240896, 0.144018,
 0.288557, 0.173602, 0.309816, 0.228024,
 0.250447, 0.237759, 0.272741, 0.239053,
 0.084482, 0.280424, 0.312628, 0.322466,
 0.138023,  0.60812, 0.104329, 0.149527,
 0.244143, 0.451381, 0.064114, 0.240361,
 0.517932,  0.38219, 0.047629, 0.052249,
  0.13801, 0.174735, 0.675202, 0.012053} 

{0.546288, 0.349382, 0.045642, 0.058688,
 0.335771, 0.308573, 0.299396,  0.05626,
  0.12963, 0.526714, 0.273009, 0.070646,
 0.245681, 0.190391, 0.324353, 0.239575,
 0.263936, 0.287349, 0.248839, 0.199876,
 0.181604,  0.27458, 0.271718, 0.272099,
 0.123416, 0.483749, 0.250997, 0.141838,
 0.289439, 0.175998, 0.308591, 0.225972,
 0.247114,  0.23987, 0.277366, 0.235649,
 0.085184, 0.285193, 0.338623,    0.291,
 0.134939, 0.615605, 0.093401, 0.156056,
 0.241217, 0.450549,  0.06455, 0.243685,
 0.486099, 0.374608, 0.087092, 0.052201,
 0.344596, 0.136963, 0.431262,  0.08718} 

{0.496949, 0.405987, 0.046162, 0.050902,
 0.102897, 0.816753, 0.036427, 0.043923,
 0.127498, 0.527579, 0.274269, 0.070654,
 0.190369, 0.421763, 0.328799, 0.059068,
 0.264925, 0.278412, 0.247303, 0.209361,
 0.175278, 0.277608, 0.282725, 0.264389,
  0.12269, 0.473172, 0.259168, 0.144971,
 0.284376, 0.183004, 0.307202, 0.225417,
 0.266476, 0.255684, 0.277656, 0.200184,
 0.094301, 0.356383, 0.294154, 0.255162,
 0.157607, 0.474485, 0.098797, 0.269111,
 0.246225, 0.463386, 0.065995, 0.224394,
 0.348809, 0.314047, 0.171593,  0.16555,
 0.109134, 0.116229, 0.503571, 0.271066} 

{0.479837, 0.410901, 0.067486, 0.041775,
 0.177732, 0.627992,  0.16462, 0.029655,
 0.128519, 0.531436, 0.270878, 0.069167,
 0.069168, 0.110334, 0.484206, 0.336293,
 0.267591, 0.269056, 0.257064,  0.20629,
 0.194075, 0.272576, 0.274821, 0.258528,
 0.136163, 0.435734, 0.277571, 0.150532,
 0.280456, 0.185701, 0.308042,   0.2258,
 0.265064, 0.248651, 0.294263, 0.192022,
 0.094588,  0.35216, 0.307641, 0.245611,
 0.120477, 0.339603, 0.145233, 0.394687,
 0.243249, 0.433415, 0.067148, 0.256188,
 0.475072, 0.341141, 0.088735, 0.095052,
 0.120677, 0.020304, 0.413467, 0.445553} 

{0.438012, 0.477276, 0.048794, 0.035917,
 0.055552, 0.734593, 0.033465,  0.17639,
 0.132333, 0.535068, 0.261113, 0.071486,
  0.09755, 0.372607, 0.051288, 0.478555,
 0.251464, 0.267412, 0.262533, 0.218591,
 0.182213, 0.279228,  0.28065,  0.25791,
 0.143766, 0.465699, 0.242852, 0.147683,
  0.28135, 0.185784, 0.302301, 0.230565,
 0.254804, 0.253899, 0.299605, 0.191692,
 0.091792, 0.369545, 0.305571, 0.233092,
 0.203048, 0.334997, 0.144337, 0.317618,
 0.245213, 0.459867, 0.063367, 0.231554,
 0.401084, 0.385006, 0.186296, 0.027613,
 0.082433, 0.513896, 0.296163, 0.107507} 

{0.389428, 0.545299, 0.034029, 0.031244,
 0.499668, 0.429449, 0.043296, 0.027587,
 0.128607,  0.53947, 0.258382, 0.073541,
 0.101825, 0.634858, 0.206255, 0.057063,
 0.249937, 0.261873,   0.2682,  0.21999,
 0.167699, 0.288744, 0.271082, 0.272475,
 0.162095, 0.467484, 0.227957, 0.142464,
  0.27758, 0.189599, 0.303516, 0.229306,
 0.251764,  0.25252, 0.307881, 0.187835,
  0.07632, 0.366435, 0.322499, 0.234746,
 0.127387, 0.471977, 0.295258, 0.105377,
 0.176417, 0.493829, 0.068727, 0.261027,
 0.175993,  0.33284, 0.307815, 0.183351,
 0.029203, 0.214588, 0.690781, 0.065428} 

{0.400684, 0.525366, 0.034228, 0.039722,
 0.144824, 0.751834, 0.068092,  0.03525,
 0.125994, 0.536974, 0.258463, 0.078569,
 0.106855, 0.266931,   0.5185, 0.107714,
 0.245905, 0.258708, 0.255221, 0.240166,
 0.157802, 0.287061, 0.286231, 0.268907,
 0.172911, 0.470184, 0.197271, 0.159634,
 0.274846, 0.195124, 0.303705, 0.226326,
 0.248999, 0.256219, 0.309249, 0.185534,
 0.087658, 0.350289, 0.324589, 0.237463,
 0.248143, 0.309081, 0.229106,  0.21367,
 0.163747, 0.557263, 0.082555, 0.196434,
 0.317963, 0.323437, 0.157566, 0.201033,
 0.073393, 0.209413, 0.532017, 0.185177} 

{0.349705, 0.516502, 0.102255, 0.031538,
 0.151594, 0.615506, 0.179427, 0.053473,
 0.124085, 0.534305, 0.262657, 0.078952,
 0.108824, 0.173748, 0.619385, 0.098043,
 0.245162, 0.246388, 0.269022, 0.239427,
 0.176002, 0.294547, 0.256531,  0.27292,
  0.21587, 0.460976,  0.18596, 0.137194,
   0.2739, 0.193359, 0.301949, 0.230792,
 0.248253, 0.245258,  0.31115, 0.195339,
 0.104471, 0.369173, 0.300192, 0.226164,
 0.257277, 0.364484, 0.179863, 0.198376,
 0.177164, 0.537114, 0.106062,  0.17966,
 0.366665,  0.41079,  0.17611, 0.046436,
 0.117304, 0.139836, 0.634275, 0.108585} 

{0.381327, 0.502744, 0.087447, 0.028482,
 0.290093, 0.455205, 0.236969, 0.017732,
 0.127017, 0.526299, 0.270722, 0.075961,
 0.161493, 0.378415, 0.208642,  0.25145,
 0.240046, 0.242805, 0.273255, 0.243894,
 0.171133, 0.305551,  0.24369, 0.279626,
 0.221127,  0.43695, 0.174682, 0.167241,
 0.272657, 0.196548, 0.304476, 0.226319,
 0.252976, 0.244077, 0.307603, 0.195344,
 0.101642, 0.369857, 0.300622,  0.22788,
 0.293033, 0.350828, 0.091541, 0.264599,
 0.217694, 0.560189, 0.077574, 0.144544,
 0.324912, 0.391968, 0.211713, 0.071407,
 0.147021, 0.200943,  0.58789, 0.064146} 

{0.363045, 0.547881, 0.050924,  0.03815,
 0.048552, 0.885926, 0.030844, 0.034678,
 0.123365, 0.528672, 0.268769, 0.079194,
 0.160456, 0.425081, 0.346194, 0.068269,
  0.24396, 0.251859, 0.267818, 0.236362,
 0.173573,  0.31269, 0.245184, 0.268553,
 0.228179, 0.429454, 0.178744, 0.163622,
 0.272969, 0.194106,  0.30514, 0.227784,
 0.263289, 0.253189, 0.286065, 0.197457,
 0.105101, 0.358233, 0.310022, 0.226644,
 0.380132, 0.268266, 0.101919, 0.249684,
 0.286893, 0.523147, 0.065936, 0.124024,
 0.326393, 0.403839, 0.117703, 0.152065,
 0.041769, 0.067331, 0.796196, 0.094704} 

{  0.2985, 0.529173,  0.13942, 0.032907,
 0.264113, 0.440475, 0.245087, 0.050325,
 0.117255, 0.531232, 0.271929, 0.079584,
 0.530683, 0.127464, 0.108134, 0.233719,
 0.250783, 0.246193, 0.263448, 0.239576,
 0.163231, 0.313788, 0.263341,  0.25964,
 0.260288, 0.403034, 0.182232, 0.154445,
 0.269864, 0.191695,  0.30235, 0.236091,
 0.252935, 0.256759, 0.288489, 0.201817,
 0.124121, 0.318721, 0.288274, 0.268884,
 0.363508, 0.254041, 0.038894, 0.343557,
 0.439861, 0.398837, 0.073183, 0.088118,
 0.420714, 0.324418, 0.114743, 0.140126,
 0.277546, 0.027762, 0.618556, 0.076136} 

{0.285074, 0.543444, 0.137452, 0.034031,
 0.192128, 0.347434, 0.394646, 0.065791,
 0.110454,  0.53721, 0.271609, 0.080727,
  0.25508, 0.554256, 0.129101, 0.061563,
  0.26913, 0.257175, 0.264335,  0.20936,
 0.158078, 0.318862, 0.262055, 0.261005,
 0.254432, 0.433391, 0.196805, 0.115371,
 0.269288, 0.201855, 0.296169, 0.232688,
 0.253594, 0.231374, 0.303484, 0.211549,
 0.128746, 0.303599, 0.292844, 0.274811,
 0.542266, 0.263687, 0.124754, 0.069292,
 0.429616, 0.386984, 0.081128, 0.102273,
 0.516108, 0.229131, 0.025457, 0.229304,
 0.288615, 0.041095,  0.63397, 0.036321} 

{0.391892, 0.402195, 0.159899, 0.046014,
 0.231806, 0.253057,  0.20906, 0.306077,
 0.115799,   0.5355,  0.26538, 0.083321,
 0.605454, 0.138257, 0.140604, 0.115685,
 0.266239, 0.244439, 0.276525, 0.212797,
  0.15866, 0.324239, 0.257256, 0.259845,
  0.27076, 0.398204, 0.206204, 0.124832,
 0.273016, 0.200761, 0.283218, 0.243005,
 0.259947, 0.228041, 0.301554, 0.210458,
  0.14287, 0.287018, 0.319796, 0.250317,
 0.448706, 0.301694, 0.108317, 0.141284,
 0.440316,  0.40048, 0.043481, 0.115723,
  0.49836,  0.24322, 0.034294, 0.224125,
 0.080058, 0.252881, 0.557905, 0.109156} 

{0.419226, 0.396541, 0.156066, 0.028166,
  0.07664, 0.576666, 0.325354,  0.02134,
 0.117249, 0.534411, 0.264577, 0.083762,
 0.170718, 0.571707, 0.123437, 0.134138,
 0.265386, 0.246708, 0.273264, 0.214642,
 0.149616, 0.344494, 0.251485, 0.254404,
  0.26343, 0.412757, 0.196557, 0.127256,
 0.278394, 0.198717, 0.285861, 0.237028,
 0.255791,  0.21828, 0.301263, 0.224666,
 0.171217,  0.25865, 0.298327, 0.271806,
 0.500605, 0.206591, 0.181619, 0.111185,
 0.433916, 0.407422, 0.037997, 0.120664,
 0.343005, 0.356168, 0.071264, 0.229563,
 0.041193,  0.44814, 0.359504, 0.151163} 

{0.492944, 0.352204, 0.126218, 0.028635,
 0.309159, 0.541287, 0.093252, 0.056302,
 0.115351, 0.542172, 0.262343, 0.080134,
 0.082886, 0.196615, 0.459138, 0.261361,
 0.245372, 0.256376, 0.277062,  0.22119,
 0.144143, 0.343078, 0.261497, 0.251282,
 0.220047, 0.446542, 0.210806, 0.122605,
 0.279536, 0.202722, 0.281374, 0.236368,
 0.260751, 0.220182, 0.302532, 0.216536,
  0.13166, 0.333289, 0.289486, 0.245565,
 0.497552, 0.250163, 0.131886, 0.120399,
 0.377531, 0.508614, 0.039977, 0.073879,
 0.289946,   0.4697, 0.045818, 0.194536,
 0.131207, 0.487381, 0.237539, 0.143873} 

{0.477957, 0.371999,  0.11071, 0.039334,
 0.344821,  0.44181, 0.047528,  0.16584,
 0.114498, 0.536328, 0.256459, 0.092715,
 0.079554, 0.188242,  0.35289, 0.379314,
 0.241412, 0.250833, 0.284867, 0.222888,
 0.147062, 0.342439, 0.255293, 0.255206,
 0.220744, 0.452858, 0.199937, 0.126461,
 0.283383, 0.202002, 0.277928, 0.236687,
 0.258667, 0.227437,  0.29267, 0.221225,
 0.121814, 0.345467,  0.27508, 0.257639,
 0.592758, 0.245517, 0.084998, 0.076727,
  0.38824, 0.508562, 0.041629, 0.061569,
   0.5419, 0.339236, 0.022991, 0.095873,
 0.027618, 0.502594, 0.202658, 0.267131} 

{0.496615, 0.346631,  0.11921, 0.037544,
 0.410836, 0.278342, 0.289338, 0.021484,
 0.116304, 0.539645, 0.252455, 0.091596,
 0.085596, 0.692194, 0.137315, 0.084895,
 0.250769, 0.234936, 0.281731, 0.232565,
 0.139103, 0.328361, 0.264259, 0.268276,
 0.218226,  0.46362, 0.192839, 0.125315,
 0.278596, 0.207924, 0.276543, 0.236937,
 0.259541, 0.227529, 0.305235, 0.207695,
  0.13963, 0.351006, 0.259555, 0.249809,
 0.570595, 0.246341, 0.071019, 0.112045,
 0.390174, 0.492909, 0.032091, 0.084826,
 0.576522, 0.339471,   0.0045, 0.079507,
 0.129314, 0.528482, 0.194251, 0.147953} 

{0.496898, 0.337809, 0.128975, 0.036318,
 0.574798, 0.229685, 0.131227, 0.064291,
 0.117012, 0.534993,  0.25767, 0.090325,
  0.12732, 0.431325, 0.170429, 0.270926,
 0.246753, 0.231908, 0.279291, 0.242048,
 0.143253,   0.3432, 0.257409, 0.256138,
 0.244042, 0.421146, 0.211654, 0.123158,
 0.272391, 0.211249, 0.289611, 0.226749,
 0.297564, 0.221949, 0.299628, 0.180859,
 0.189452, 0.333788, 0.256871, 0.219889,
 0.519809, 0.231368, 0.134079, 0.114744,
 0.380614, 0.477379, 0.021819, 0.120189,
 0.633756, 0.283987, 0.029343, 0.052914,
 0.257461, 0.443475,  0.21901, 0.080055} 

{ 0.42926, 0.406305, 0.128547, 0.035889,
 0.329903, 0.284988, 0.320113, 0.064996,
 0.116131, 0.534767, 0.257018, 0.092084,
  0.34581,  0.27501, 0.129884, 0.249296,
 0.249425, 0.235799,  0.28211, 0.232665,
 0.139268, 0.346058,  0.25658, 0.258093,
  0.23169, 0.383965, 0.253763, 0.130582,
  0.28002, 0.198991, 0.289704, 0.231286,
 0.297999, 0.211323,  0.30601, 0.184668,
 0.169789, 0.396723, 0.224178,  0.20931,
 0.594673, 0.204751, 0.070518, 0.130058,
 0.434669,  0.42942, 0.018961,  0.11695,
 0.650301, 0.309247, 0.013446, 0.027006,
 0.114438, 0.677027, 0.114728, 0.093807} 

{0.435457, 0.421557, 0.102903, 0.040083,
  0.27517, 0.517656,  0.14502, 0.062154,
 0.116654,  0.53961, 0.253327, 0.090409,
 0.101924, 0.406122, 0.429361, 0.062594,
 0.254001, 0.248647, 0.266778, 0.230574,
 0.145596, 0.363379, 0.256439, 0.234585,
 0.232917, 0.392256, 0.268774, 0.106054,
 0.282809, 0.200422, 0.285563, 0.231207,
 0.301857, 0.222263, 0.293366, 0.182514,
 0.173762, 0.410592, 0.220637, 0.195009,
 0.507143, 0.344725, 0.040334, 0.107798,
 0.405056, 0.476047, 0.020921, 0.097976,
 0.573531, 0.362221, 0.005088,  0.05916,
 0.144228, 0.536101, 0.147339, 0.172332} 

{0.451673, 0.428408, 0.102987, 0.016933,
 0.137365, 0.597043, 0.222418, 0.043175,
 0.116326, 0.541969, 0.252597, 0.089107,
   0.2286, 0.367764, 0.226251, 0.177385,
   0.2677, 0.249974, 0.255077, 0.227249,
 0.140765, 0.400098, 0.253442, 0.205694,
 0.200915, 0.389102, 0.276295, 0.133687,
 0.259719,  0.20854, 0.293007, 0.238733,
 0.316663, 0.202631, 0.293501, 0.187205,
 0.212329,  0.35912, 0.223497, 0.205054,
  0.60418, 0.278608, 0.060979, 0.056234,
  0.39292, 0.469346, 0.014546, 0.123189,
 0.373462, 0.467294, 0.022366, 0.136878,
 0.078293,  0.63451,  0.08541, 0.201787} 

{0.480658,   0.4225, 0.087825, 0.009017,
 0.192913,  0.32299, 0.400921, 0.083176,
 0.115369, 0.535765, 0.259033, 0.089833,
 0.112887, 0.348374, 0.344982, 0.193757,
 0.274845, 0.240721, 0.253526, 0.230908,
 0.150342, 0.380734, 0.260406, 0.208517,
  0.22393, 0.365777, 0.234616, 0.175677,
 0.255901, 0.215101, 0.291571, 0.237427,
 0.323858, 0.198994, 0.299983, 0.177165,
