consilium : 1561 documents
 0.227097, 0.168241, 0.266837, 0.337825,
 0.230826,  0.27422, 0.200079, 0.294874,
 0.268114, 0.164981, 0.210965,  0.35594,
 0.226003, 0.229526, 0.268342, 0.276128,
 0.166766, 0.296508,  0.37287, 0.163856,
 0.160134, 0.230891, 0.238605, 0.370369,
 0.164537, 0.288645, 0.306399, 0.240419,
 0.186965, 0.129766, 0.289428,  0.39384,
 0.110117, 0.471644, 0.285235, 0.133004,
 0.020186, 0.250313, 0.227482, 0.502019} 

{  0.1048, 0.011332, 0.366873, 0.516995,
 0.127388,  0.08931, 0.191196, 0.592105,
 0.304853, 0.271153, 0.247627, 0.176367,
 0.426457, 0.258818, 0.160026, 0.154699,
 0.230368, 0.167957, 0.263179, 0.338496,
  0.25175, 0.273458, 0.199495, 0.275297,
 0.293829, 0.151356, 0.193702, 0.361114,
 0.229861, 0.223208, 0.278309, 0.268622,
 0.165789, 0.256849, 0.387401, 0.189961,
 0.168077, 0.214611,  0.23801, 0.379303,
 0.151489, 0.286136, 0.274538, 0.287837,
 0.203069, 0.148671, 0.254335, 0.393926,
 0.123622, 0.444033,  0.30393, 0.128414,
 0.075842, 0.394841, 0.044055, 0.485263} 

{0.115831, 0.032837, 0.350669, 0.500663,
 0.221641, 0.222059, 0.121467, 0.434832,
   0.3049, 0.271227, 0.246834, 0.177039,
  0.38424, 0.304857, 0.240241, 0.070662,
 0.228706, 0.168246, 0.265297, 0.337752,
 0.271238, 0.270524, 0.196091, 0.262147,
 0.293143, 0.148893, 0.263341, 0.294623,
 0.228133, 0.225305, 0.276151,  0.27041,
 0.172192, 0.178445, 0.408266, 0.241098,
 0.168801,  0.21357, 0.235266, 0.382364,
 0.137735, 0.290512,  0.27892, 0.292832,
 0.222528, 0.133679,  0.27403, 0.369763,
 0.159667, 0.499793,  0.17435, 0.166189,
 0.049232, 0.304008, 0.205328, 0.441432} 

{0.162642, 0.031207,  0.35454, 0.451612,
 0.288952, 0.025093, 0.256803, 0.429152,
  0.30385, 0.273674, 0.246418, 0.176058,
 0.060056, 0.599642, 0.187091, 0.153212,
  0.23226, 0.167346, 0.264911, 0.335483,
 0.271179, 0.270104, 0.200461, 0.258256,
 0.292723, 0.154691, 0.247356, 0.305231,
 0.225665, 0.223836, 0.276744, 0.273755,
 0.345562, 0.146709,  0.15625, 0.351479,
 0.175554, 0.208609, 0.235847,  0.37999,
 0.133505, 0.287376, 0.281766, 0.297353,
 0.202559, 0.151008,  0.26075, 0.385683,
 0.158315, 0.415775, 0.268543, 0.157367,
 0.039497, 0.359234, 0.151093, 0.450177} 

{0.142099, 0.052091, 0.319316, 0.486494,
 0.064383, 0.105213, 0.279303, 0.551101,
 0.303888, 0.273113, 0.247054, 0.175945,
 0.163955, 0.232403, 0.178017, 0.425625,
 0.232922, 0.173944, 0.267839, 0.325295,
 0.268742, 0.263005,   0.2017, 0.266553,
 0.305881, 0.115019, 0.278974, 0.300126,
 0.224126, 0.224617, 0.278488, 0.272769,
 0.330995, 0.169623, 0.152044, 0.347338,
 0.178939, 0.207877, 0.243075, 0.370109,
 0.141338, 0.313405, 0.296421, 0.248836,
 0.154192, 0.186887, 0.289223, 0.369698,
 0.114423, 0.474451, 0.251076,  0.16005,
 0.073097, 0.334681, 0.021319, 0.570902} 

{0.133054, 0.042581, 0.281496, 0.542869,
 0.152151, 0.062242, 0.383471, 0.402136,
 0.300776, 0.273426, 0.250207, 0.175591,
 0.287239, 0.427008, 0.102493,  0.18326,
 0.234273, 0.170606,  0.26788, 0.327241,
 0.276937, 0.266854, 0.184671, 0.271538,
 0.283127, 0.165663, 0.263178, 0.288032,
 0.229192, 0.229724, 0.284388, 0.256696,
 0.389248, 0.150182,  0.18166, 0.278911,
 0.176742, 0.195544, 0.254181, 0.373533,
 0.163859, 0.315868, 0.281299, 0.238975,
 0.176253, 0.204635, 0.273927, 0.345185,
 0.155861,  0.46655, 0.249743, 0.127846,
 0.044396, 0.293444, 0.050869, 0.611291} 

{0.121244, 0.036629, 0.247352, 0.594775,
 0.208467, 0.152597, 0.526844, 0.112091,
  0.30055, 0.273041,  0.25015, 0.176259,
 0.263602, 0.312757, 0.170421, 0.253219,
 0.238767, 0.158872, 0.265787, 0.336574,
 0.268753, 0.270016, 0.179649, 0.281581,
 0.279913, 0.172218, 0.259707, 0.288162,
 0.236437, 0.208262, 0.291827, 0.263475,
 0.374051, 0.176735, 0.165321, 0.283893,
  0.18001, 0.198901, 0.258443, 0.362646,
 0.140859, 0.296787, 0.341885, 0.220469,
 0.168967, 0.181368, 0.292794, 0.356871,
 0.138964, 0.554184, 0.200839, 0.106013,
  0.07997, 0.143423, 0.106497,  0.67011} 

{0.054209, 0.116819, 0.263488, 0.565484,
 0.186384, 0.467974,  0.08094, 0.264702,
 0.302045, 0.271224, 0.248485, 0.178245,
 0.249569, 0.098156, 0.214132, 0.438144,
 0.248929, 0.155926, 0.261484, 0.333661,
 0.260581, 0.271825, 0.183401, 0.284193,
 0.268305, 0.236653, 0.222301, 0.272741,
 0.227074, 0.206597, 0.301111, 0.265218,
 0.360442, 0.249619,  0.11325, 0.276689,
  0.18512, 0.198482, 0.252409, 0.363989,
 0.065934, 0.298085,  0.37173, 0.264251,
 0.158297, 0.162357, 0.300249, 0.379096,
 0.150684, 0.497972, 0.214097, 0.137247,
 0.040508, 0.423825, 0.037379, 0.498288} 

{0.056981, 0.102953, 0.281238, 0.558827,
 0.179707, 0.337126, 0.186733, 0.296434,
 0.303616, 0.271151, 0.248338, 0.176895,
 0.281581, 0.084599, 0.426766, 0.207054,
 0.245477, 0.159726, 0.256441, 0.338356,
 0.249931, 0.280017, 0.184985, 0.285067,
 0.312218, 0.165651, 0.255954, 0.266177,
  0.22572,  0.20477, 0.295999, 0.273511,
 0.394544, 0.226787, 0.116169, 0.262501,
 0.207503, 0.188272, 0.244522, 0.359703,
 0.095838, 0.304713, 0.350643, 0.248805,
 0.197227,  0.17505, 0.278841, 0.348882,
 0.134438, 0.517868, 0.223183, 0.124511,
 0.057929, 0.428245, 0.012046,  0.50178} 

{0.086169, 0.111524, 0.279595, 0.522712,
 0.234072, 0.289471, 0.103967,  0.37249,
 0.302833, 0.274155, 0.247516, 0.175496,
 0.329168, 0.052241, 0.122455, 0.496136,
 0.243759,  0.15761, 0.255374, 0.343257,
  0.23401, 0.283009,  0.19325, 0.289731,
 0.308238,  0.15761, 0.243223,  0.29093,
 0.222324, 0.201549, 0.310647,  0.26548,
 0.419118, 0.154128, 0.184581, 0.242172,
 0.211094, 0.181362,  0.24936, 0.358184,
 0.088504,  0.28688, 0.426476,  0.19814,
 0.206901, 0.170025,  0.25916, 0.363915,
 0.123522, 0.547416, 0.201702, 0.127361,
 0.105494, 0.315075, 0.051218, 0.528212} 

{ 0.15782, 0.055016, 0.230432, 0.556731,
  0.29338, 0.104926,  0.30445, 0.297244,
 0.302401, 0.273764, 0.246367, 0.177468,
 0.328342, 0.211098, 0.164191, 0.296368,
 0.241938,  0.15847, 0.254666, 0.344926,
 0.232402, 0.280534, 0.196799, 0.290265,
 0.311212, 0.151056, 0.240011, 0.297721,
 0.211072, 0.209477, 0.319755, 0.259695,
 0.389264, 0.217942, 0.169058, 0.223736,
 0.208962, 0.180468, 0.253864, 0.356706,
 0.071355, 0.297455,  0.41309,   0.2181,
 0.158881, 0.173784, 0.278788, 0.388548,
 0.116734, 0.523883, 0.233322, 0.126061,
 0.016356, 0.419082, 0.077907, 0.486655} 

{0.164432, 0.093477, 0.225119, 0.516972,
 0.440361, 0.193156, 0.099038, 0.267445,
 0.302535, 0.272215, 0.248034, 0.177216,
  0.40125, 0.176046, 0.084241, 0.338463,
 0.242104, 0.155783, 0.250839, 0.351274,
 0.228262, 0.277593, 0.195827, 0.298318,
 0.276944, 0.146842, 0.270768, 0.305446,
 0.209538, 0.211163, 0.317796, 0.261502,
 0.329796, 0.262326, 0.172064, 0.235813,
 0.207349, 0.180841, 0.256257, 0.355553,
 0.070212, 0.268818, 0.372367, 0.288603,
 0.150846, 0.180863, 0.288239, 0.380052,
 0.169687, 0.512953, 0.209349, 0.108011,
 0.106627, 0.289259, 0.152158, 0.451957} 

{0.191746,  0.07873, 0.231253,  0.49827,
 0.179403,  0.03123, 0.319159, 0.470209,
 0.300764, 0.272817, 0.248559, 0.177861,
 0.260583, 0.131562, 0.089098, 0.518758,
 0.241906, 0.152304, 0.249367, 0.356422,
 0.224379, 0.275523,  0.20427, 0.295828,
 0.252288, 0.146663, 0.343087, 0.257962,
 0.236255, 0.209089, 0.303101, 0.251555,
 0.278162, 0.239659,  0.24911,  0.23307,
  0.20383, 0.209005, 0.243507, 0.343659,
 0.088596, 0.170601,  0.42197, 0.318834,
 0.161683, 0.161988, 0.258534, 0.417795,
 0.147438, 0.524177, 0.207598, 0.120787,
 0.067988, 0.299762, 0.196944, 0.435305} 

{0.169149, 0.071299, 0.208786, 0.550765,
 0.150662,  0.10429, 0.300877, 0.444171,
 0.300247, 0.275318, 0.247052, 0.177382,
 0.236861, 0.187751, 0.333518, 0.241869,
 0.234256, 0.151139, 0.248208, 0.366397,
 0.224195, 0.269511, 0.205375,  0.30092,
 0.233899, 0.161523, 0.290546, 0.314032,
 0.234856, 0.208356, 0.307967, 0.248821,
 0.266955, 0.172429, 0.268538, 0.292078,
 0.194111, 0.203241, 0.245183, 0.357465,
 0.101648, 0.176184,  0.38428, 0.337888,
 0.188481, 0.144674, 0.242064, 0.424782,
 0.137479, 0.509239, 0.216045, 0.137237,
 0.026905, 0.444958, 0.162942, 0.365194} 

{0.162623, 0.058802, 0.225351, 0.553224,
 0.221841, 0.105983, 0.434495, 0.237682,
 0.300739, 0.273663, 0.244817, 0.180781,
  0.23967, 0.082217, 0.414452,  0.26366,
  0.23434, 0.148756, 0.248015, 0.368889,
 0.222831, 0.269141, 0.210826, 0.297202,
 0.241092, 0.216872, 0.223849, 0.318187,
  0.24623, 0.205553, 0.296954, 0.251263,
  0.25657, 0.175866, 0.283989, 0.283576,
 0.199226, 0.206048, 0.242744, 0.351982,
 0.114808, 0.162452, 0.358967, 0.363773,
 0.198774, 0.229444, 0.194813, 0.376969,
 0.127993, 0.465373, 0.229366, 0.177268,
 0.091317, 0.276228, 0.201232, 0.431223} 

{0.123709, 0.158769, 0.211694, 0.505828,
 0.286799, 0.176821, 0.081979,   0.4544,
 0.299174, 0.273309, 0.245815, 0.181701,
 0.351298, 0.119619, 0.202275, 0.326808,
 0.235324, 0.149863, 0.249486, 0.365327,
 0.221284, 0.267568, 0.207766, 0.303383,
 0.274266, 0.175921, 0.233673, 0.316141,
 0.242467, 0.206523, 0.297523, 0.253487,
 0.238355, 0.210686, 0.262371, 0.288587,
 0.196481, 0.206768, 0.271217, 0.325534,
 0.195822, 0.147497,   0.2911, 0.365582,
 0.222029, 0.186952, 0.198227, 0.392792,
 0.081694, 0.465374, 0.264801, 0.188132,
 0.098907, 0.103286, 0.313836,  0.48397} 

{0.177273,  0.10641, 0.193098, 0.523219,
 0.182281, 0.071262, 0.288315, 0.458142,
 0.298586, 0.273004, 0.249132, 0.179278,
 0.652748, 0.063067, 0.152901, 0.131284,
 0.240067, 0.149824, 0.245896, 0.364213,
  0.23132, 0.262899, 0.207372, 0.298409,
 0.286093, 0.207517, 0.216425, 0.289965,
 0.262589, 0.196644, 0.302814, 0.237953,
 0.196584, 0.177747, 0.319451, 0.306218,
 0.167081, 0.214427, 0.275211, 0.343281,
 0.192569, 0.155789, 0.290728, 0.360914,
 0.219196, 0.193126,  0.19526, 0.392418,
 0.091253, 0.504832, 0.247079, 0.156836,
 0.101498, 0.090863, 0.188676, 0.618963} 

{0.235763, 0.067269,  0.18699, 0.509978,
 0.173143, 0.208681,  0.38222, 0.235956,
 0.299783, 0.273619, 0.247036, 0.179562,
 0.096368, 0.382043,  0.10195, 0.419639,
 0.250717, 0.149334, 0.242872, 0.357077,
 0.221376, 0.268536, 0.213012, 0.297076,
 0.282187, 0.210305, 0.217198, 0.290309,
 0.259691, 0.189659, 0.308651, 0.241999,
 0.184273,   0.1593, 0.295137,  0.36129,
 0.171606, 0.190111, 0.287582, 0.350701,
 0.188997,  0.15097, 0.305504, 0.354529,
 0.216993,  0.20035, 0.184304, 0.398353,
 0.103459, 0.481838, 0.266757, 0.147946,
 0.048834, 0.051016, 0.108777, 0.791372} 

{0.257949, 0.091205, 0.201988, 0.448858,
 0.197197, 0.280439, 0.339176, 0.183188,
  0.29965,   0.2748, 0.248011, 0.177539,
 0.278408, 0.147094,  0.22268, 0.351818,
 0.251266, 0.149744, 0.242444, 0.356546,
 0.221918, 0.281974, 0.198047, 0.298061,
   0.3093, 0.202797, 0.225609, 0.262294,
 0.268253, 0.191985, 0.306845, 0.232917,
 0.195126, 0.179424, 0.276177, 0.349272,
 0.164766, 0.179177, 0.281363, 0.374693,
 0.193815, 0.140716, 0.284041, 0.381428,
 0.199833, 0.192898, 0.189646, 0.417623,
 0.106279, 0.425923, 0.292448, 0.175351,
 0.062216, 0.031152, 0.276431, 0.630201} 

{0.259524, 0.073206, 0.200171, 0.467099,
 0.108343, 0.078234, 0.451996, 0.361426,
  0.29902, 0.277323,   0.2455, 0.178156,
 0.142168, 0.262052, 0.240446, 0.355334,
  0.25301, 0.146699, 0.240948, 0.359343,
 0.220384,  0.28346, 0.200904, 0.295252,
 0.276973, 0.191019, 0.249365, 0.282644,
  0.25744, 0.185108, 0.322816, 0.234636,
 0.206258, 0.163941, 0.277913, 0.351888,
 0.165395,  0.16366, 0.295511, 0.375434,
  0.28257, 0.124841, 0.217088,   0.3755,
  0.20266, 0.200552, 0.176283, 0.420504,
 0.123989, 0.427356, 0.278101, 0.170554,
 0.055611, 0.063202, 0.267526, 0.613661} 

{0.245672, 0.052276, 0.213161, 0.488892,
 0.661286, 0.031302, 0.108877, 0.198535,
   0.3008, 0.275902, 0.244482, 0.178816,
 0.512922,   0.1755, 0.098703, 0.212874,
 0.255145, 0.149433, 0.248244, 0.347177,
 0.217116, 0.291718, 0.192115, 0.299051,
 0.290405, 0.146665, 0.258181, 0.304749,
 0.258788, 0.190878, 0.318947, 0.231387,
 0.221137, 0.141086, 0.291114, 0.346663,
 0.156897, 0.164152, 0.293867, 0.385084,
 0.297384, 0.134705, 0.184836, 0.383075,
 0.172908, 0.213739,  0.18043, 0.432923,
 0.122222, 0.354538, 0.277369, 0.245871,
 0.032804, 0.082979, 0.174482, 0.709735} 

{0.153156, 0.063063, 0.281582, 0.502199,
 0.159623, 0.186549, 0.211519, 0.442309,
   0.3002, 0.276622, 0.245477, 0.177702,
 0.263242, 0.391207, 0.114677, 0.230874,
 0.259059, 0.150488, 0.247751, 0.342701,
 0.224018, 0.285845,  0.18237, 0.307767,
 0.221083, 0.155854, 0.262132, 0.360931,
 0.255676,  0.18488, 0.332916, 0.226528,
 0.273706,  0.12371, 0.222506, 0.380078,
 0.153805, 0.164497, 0.301162, 0.380536,
  0.29232,  0.14406, 0.170707, 0.392912,
 0.288746, 0.192962, 0.137492, 0.380799,
 0.098225, 0.423961, 0.275726, 0.202088,
 0.070657, 0.121004, 0.159282, 0.649057} 

{0.171883,  0.04395, 0.302772, 0.481394,
 0.071694, 0.159653, 0.230424, 0.538228,
 0.300525, 0.275941, 0.245741, 0.177793,
 0.184663, 0.378139, 0.131449, 0.305749,
 0.254737, 0.157533,  0.24744,  0.34029,
 0.228156, 0.275023, 0.182648, 0.314173,
 0.217598,  0.14953, 0.274987, 0.357886,
 0.254566, 0.185614, 0.333747, 0.226072,
 0.258126, 0.142313, 0.266174, 0.333387,
  0.15487, 0.149025, 0.305311, 0.390794,
 0.242962, 0.222831, 0.181111, 0.353096,
 0.303155, 0.186363, 0.157729, 0.352753,
 0.097359, 0.388698, 0.259664, 0.254279,
 0.053708, 0.196094, 0.101895, 0.648303} 

{0.172386, 0.090632, 0.294923, 0.442059,
 0.170624, 0.089737,  0.51855, 0.221089,
 0.300704, 0.274126, 0.247017, 0.178154,
 0.117752, 0.200158, 0.206147, 0.475942,
 0.254935, 0.160255, 0.245829, 0.338981,
 0.230664, 0.277453, 0.179443,  0.31244,
 0.234723, 0.142175, 0.292195, 0.330907,
 0.255103, 0.190264, 0.335809, 0.218825,
  0.20923, 0.147824, 0.323137,  0.31981,
 0.138333, 0.150197, 0.305295, 0.406175,
 0.223786, 0.212599, 0.235562, 0.328052,
 0.307735, 0.182836, 0.165866, 0.343563,
 0.110702, 0.366896, 0.250221, 0.272181,
 0.013164, 0.221167,  0.04246, 0.723209} 

{0.199506, 0.017808, 0.333828, 0.448858,
 0.168623, 0.066386, 0.312384, 0.452607,
 0.300791, 0.269761, 0.244104, 0.185344,
 0.121062,  0.59256, 0.169114, 0.117264,
 0.258171, 0.161174, 0.239866,  0.34079,
 0.230665,  0.26558, 0.195571, 0.308184,
 0.256682, 0.135502, 0.280665,  0.32715,
 0.256698, 0.182293, 0.335578, 0.225432,
 0.216739, 0.142835, 0.337603, 0.302822,
 0.141093, 0.150662, 0.311333, 0.396912,
 0.228941, 0.188028, 0.251178, 0.331853,
 0.262817, 0.171014, 0.153857, 0.412312,
 0.122751, 0.407833, 0.233509, 0.235907,
 0.027579, 0.300634, 0.125425, 0.546362} 

{0.173554, 0.019178,   0.3312, 0.476067,
 0.294175, 0.072523, 0.395259, 0.238043,
 0.303308, 0.266437, 0.245176, 0.185079,
 0.072135,  0.15467, 0.177806,  0.59539,
 0.257484, 0.155384, 0.242159, 0.344973,
 0.227908, 0.264041, 0.210774, 0.297277,
 0.243631, 0.142815, 0.289937, 0.323617,
 0.259979, 0.177991, 0.335309, 0.226722,
 0.224827, 0.165805, 0.331828,  0.27754,
 0.133128, 0.151404, 0.316412, 0.399056,
 0.178283, 0.221467, 0.258164, 0.342086,
 0.284572, 0.150183, 0.156785, 0.408461,
  0.12076, 0.402355, 0.242332, 0.234553,
 0.016122, 0.294742, 0.125328, 0.563808} 

{0.147939, 0.026651,  0.36437,  0.46104,
 0.070982, 0.062102, 0.567027, 0.299889,
 0.302563, 0.267959, 0.244426, 0.185052,
  0.11115, 0.145183, 0.458803, 0.284864,
 0.251805, 0.155895, 0.246964, 0.345337,
 0.235026,  0.26026, 0.210539, 0.294175,
 0.259994, 0.117252, 0.305866, 0.316888,
 0.251085, 0.179877, 0.330089, 0.238949,
 0.219459, 0.185124, 0.332715, 0.262703,
 0.102087, 0.158337, 0.328734, 0.410843,
 0.185906, 0.204513, 0.256624, 0.352958,
 0.265538, 0.185346, 0.158322, 0.390794,
 0.131085, 0.407669,  0.25629, 0.204956,
 0.032141, 0.335386, 0.173819, 0.458654} 

{0.166148,  0.04417, 0.455628, 0.334054,
 0.183994, 0.142704, 0.500608, 0.172694,
 0.302689,  0.26754, 0.245074, 0.184698,
 0.487339, 0.171895, 0.173858, 0.166908,
 0.249852, 0.155686, 0.258175, 0.336286,
 0.234526, 0.253002, 0.212133, 0.300339,
 0.258209, 0.090046, 0.350355,  0.30139,
 0.232799, 0.196211, 0.328898, 0.242092,
  0.23517, 0.210789, 0.347778, 0.206263,
 0.095842, 0.155567, 0.338337, 0.410254,
 0.175254, 0.229727, 0.227466, 0.367554,
 0.214297, 0.190118, 0.175984, 0.419601,
 0.133765, 0.419628, 0.261255, 0.185352,
 0.051114, 0.628907, 0.081446, 0.238534} 

{0.251966, 0.041687, 0.400206,  0.30614,
 0.206015, 0.050327, 0.365306, 0.378352,
 0.304101, 0.269577,   0.2421, 0.184222,
 0.160559, 0.329582, 0.405137, 0.104722,
 0.251019, 0.161624, 0.255135, 0.332222,
 0.231774, 0.258032, 0.215034,  0.29516,
 0.251266, 0.086563,  0.32802, 0.334151,
 0.220703, 0.202619, 0.332394, 0.244284,
 0.227966, 0.207925, 0.367794, 0.196315,
 0.091779, 0.155836, 0.336901, 0.415484,
 0.177649, 0.224812, 0.227648, 0.369891,
  0.21531, 0.186885, 0.177631, 0.420174,
 0.132395, 0.431783, 0.258712,  0.17711,
 0.175828, 0.487881, 0.176298, 0.159993} 

{0.232642, 0.012199, 0.405062, 0.350097,
 0.224881, 0.111325, 0.481566, 0.182228,
 0.303447, 0.271459, 0.241761, 0.183333,
  0.33876, 0.154311, 0.113892, 0.393037,
 0.243353, 0.159585, 0.268993, 0.328068,
 0.227958, 0.263576, 0.215314, 0.293152,
 0.275493, 0.079536, 0.332181, 0.312791,
 0.228372, 0.209491, 0.324882, 0.237255,
 0.167301, 0.290566, 0.340629, 0.201504,
 0.093675, 0.142246, 0.348355, 0.415724,
 0.248466, 0.234302, 0.229975, 0.287257,
 0.202173, 0.160655, 0.239438, 0.397734,
 0.142908,  0.43703, 0.225967, 0.194095,
 0.060237, 0.381295, 0.141229, 0.417239} 

{0.167891, 0.028278, 0.445363, 0.358468,
 0.318794, 0.044888,  0.45075, 0.185568,
 0.304371, 0.270821,  0.24153, 0.183278,
 0.203019, 0.208001, 0.328843, 0.260137,
 0.244128, 0.160981, 0.262766, 0.332125,
   0.2396, 0.255519, 0.214537, 0.290345,
 0.273702, 0.082792,   0.3179, 0.325606,
 0.243396, 0.204265, 0.318608, 0.233731,
 0.166909, 0.285041, 0.340439, 0.207611,
 0.093205, 0.146862, 0.336627, 0.423307,
 0.252764, 0.289785, 0.232489, 0.224962,
 0.202731, 0.150787, 0.233162, 0.413321,
  0.14327, 0.464131,  0.25888, 0.133719,
  0.10154,  0.16037, 0.127485, 0.610605} 

{0.243529, 0.026543, 0.437502, 0.292426,
 0.190569, 0.067315,  0.71132, 0.030796,
 0.303426, 0.269714, 0.239849, 0.187011,
 0.096984, 0.295855, 0.366337, 0.240825,
  0.23127, 0.164349, 0.269164, 0.335217,
 0.227587, 0.252854, 0.217859,   0.3017,
 0.287638, 0.075742, 0.349005, 0.287615,
 0.248017, 0.196015, 0.323752, 0.232216,
 0.189884, 0.221991, 0.343232, 0.244893,
 0.094995, 0.148325,  0.33269,  0.42399,
  0.24797, 0.314858, 0.252382,  0.18479,
 0.161206, 0.164954, 0.209861,  0.46398,
 0.196905, 0.396262, 0.284311, 0.122522,
 0.119236, 0.280397,  0.13565, 0.464717} 

{0.249053, 0.017433, 0.445317, 0.288197,
 0.400621, 0.063367, 0.231206, 0.304805,
 0.304645, 0.269621, 0.239559, 0.186175,
 0.684323, 0.121763, 0.132079, 0.061835,
 0.231034, 0.163234, 0.256758, 0.348974,
 0.223468, 0.252472, 0.224418, 0.299641,
 0.293394, 0.046432, 0.380727, 0.279447,
 0.259429,  0.19905, 0.317472, 0.224049,
 0.215349, 0.177954, 0.367356,  0.23934,
 0.092835, 0.155449, 0.325827, 0.425889,
 0.264804,  0.28419, 0.238954, 0.212052,
 0.165449, 0.181455, 0.183909, 0.469187,
 0.185707,  0.42951, 0.236223, 0.148561,
   0.1041, 0.349437, 0.214148, 0.332314} 

{0.236621, 0.026443, 0.414629, 0.322307,
 0.101145, 0.146427, 0.532191, 0.220237,
 0.305412, 0.268999, 0.239535, 0.186053,
 0.248166, 0.201587, 0.091395, 0.458853,
 0.234784, 0.163177, 0.256184, 0.345855,
 0.220663, 0.248843, 0.230208, 0.300285,
  0.29634, 0.056551, 0.354422, 0.292686,
  0.27595, 0.207421, 0.289335, 0.227293,
 0.254649, 0.191672, 0.301407, 0.252272,
 0.077261, 0.152477, 0.348811, 0.421452,
  0.23242, 0.320497, 0.287595, 0.159488,
 0.183379, 0.210936, 0.167178, 0.438507,
 0.164495, 0.493781, 0.165477, 0.176247,
 0.017799, 0.381878, 0.156478, 0.443845} 

{0.183747, 0.078887, 0.468592, 0.268774,
 0.468975, 0.066802, 0.309157, 0.155067,
 0.304884, 0.269662, 0.239906, 0.185547,
 0.371657, 0.223821,  0.31864, 0.085883,
 0.234669, 0.156747, 0.262671, 0.345913,
 0.226441, 0.255207, 0.216746, 0.301606,
 0.307623, 0.095852, 0.327617, 0.268909,
 0.272295, 0.205911, 0.290935,  0.23086,
  0.24948, 0.178715, 0.307098, 0.264707,
  0.08142, 0.148502, 0.331742, 0.438335,
 0.244673, 0.313922, 0.259799, 0.181606,
 0.129434, 0.217764, 0.199191, 0.453611,
 0.149846, 0.497895, 0.190177, 0.162082,
  0.05933, 0.311719, 0.264033, 0.364919} 

{0.300853, 0.073761, 0.399819, 0.225567,
 0.359383, 0.182663, 0.058135, 0.399818,
 0.305257,   0.2714, 0.238517, 0.184826,
 0.285788, 0.102046, 0.189605,  0.42256,
 0.231174, 0.156802, 0.264187, 0.347837,
 0.219559,  0.25281, 0.219653, 0.307978,
 0.305069, 0.115859, 0.344259, 0.234814,
 0.272717, 0.207558, 0.291962, 0.227764,
 0.259041, 0.190796,  0.31937, 0.230793,
   0.0819, 0.148672,  0.33667, 0.432758,
 0.193317, 0.219831, 0.391728, 0.195124,
 0.131205, 0.218947, 0.199838,  0.45001,
 0.123816, 0.412405, 0.190829, 0.272951,
 0.023457, 0.176101, 0.329781, 0.470661} 

{0.283669, 0.064045, 0.337775, 0.314511,
 0.109285, 0.117791, 0.303109, 0.469815,
 0.304185, 0.271091, 0.239703, 0.185022,
 0.120432, 0.112656, 0.075173, 0.691738,
 0.236005, 0.155275, 0.264129, 0.344591,
 0.222698,  0.25305,  0.21107, 0.313183,
 0.310255, 0.132436, 0.325208, 0.232101,
 0.266145, 0.209331, 0.299594,  0.22493,
 0.230157, 0.170018,  0.31127, 0.288556,
 0.105381, 0.143075, 0.329387, 0.422156,
 0.211035, 0.225087, 0.366414, 0.197465,
 0.126056, 0.226023, 0.202227, 0.445694,
 0.122396, 0.378719, 0.203221, 0.295663,
 0.087743, 0.238985, 0.191266, 0.482005} 

{0.284017, 0.052367, 0.331974, 0.331642,
 0.191439,  0.40324, 0.117835, 0.287486,
 0.304581, 0.271533, 0.238792, 0.185094,
 0.432617, 0.252582, 0.157542,  0.15726,
 0.237804, 0.153562, 0.268477, 0.340157,
 0.215038, 0.257437, 0.206478, 0.321047,
 0.298497, 0.191985, 0.323897, 0.185621,
 0.268813, 0.226563, 0.285765, 0.218859,
 0.187517, 0.238607,  0.27742, 0.296456,
 0.114652, 0.145733, 0.321549, 0.418066,
 0.194568, 0.340164, 0.267134, 0.198134,
 0.141356, 0.255877,  0.21874, 0.384027,
 0.134796, 0.317958,  0.22999, 0.317256,
  0.02987, 0.439702, 0.154578,  0.37585} 

{0.264835,  0.03847,   0.3439, 0.352795,
 0.032145, 0.026142, 0.532377, 0.409335,
  0.30398, 0.271958, 0.238653, 0.185409,
 0.347184, 0.218861, 0.101259, 0.332696,
 0.239907, 0.153736, 0.268867,  0.33749,
 0.234959, 0.249519, 0.202455, 0.313068,
 0.231886, 0.209066, 0.411958, 0.147089,
  0.26199, 0.228654, 0.290506,  0.21885,
 0.195861, 0.225271, 0.286088, 0.292781,
