poena : 1075 documents
 0.248568, 0.247396, 0.253955, 0.250081,
 0.233427, 0.329461, 0.184066, 0.253045,
 0.130771, 0.397283, 0.275909, 0.196037,
 0.241956, 0.352384, 0.250677, 0.154983,
 0.396621, 0.135761, 0.208003, 0.259615,
 0.136018,  0.23821, 0.403975, 0.221797,
 0.064974,  0.35743, 0.345224, 0.232372,
 0.082905, 0.547201, 0.266961, 0.102932,
 0.056893, 0.088663, 0.788867, 0.065576,
 0.023169, 0.049471, 0.560178, 0.367182} 

{0.054546, 0.349003, 0.589649, 0.006801,
 0.138472, 0.540629, 0.185541, 0.135359,
   0.2863, 0.186098,  0.28704, 0.240562,
 0.198516, 0.525348, 0.181756,  0.09438,
 0.245196, 0.247279, 0.252863, 0.254662,
 0.236838,  0.32545, 0.187867, 0.249845,
 0.135547,   0.3919, 0.279214, 0.193339,
 0.245821, 0.347877, 0.253487, 0.152815,
 0.375666, 0.147179, 0.207977, 0.269178,
 0.137217,  0.24084, 0.398414, 0.223529,
  0.51383,  0.15354, 0.236407, 0.096223,
 0.140441, 0.573418, 0.222202, 0.063939,
 0.074315, 0.171658, 0.352155, 0.401872,
 0.115929, 0.207356, 0.181012, 0.495703} 

{0.054283,  0.29138, 0.577771, 0.076566,
 0.313376, 0.402645, 0.256946, 0.027033,
 0.284676, 0.188309, 0.291074,  0.23594,
 0.289148, 0.124447, 0.347966, 0.238438,
 0.239889, 0.248494, 0.253529, 0.258088,
 0.234766, 0.323743, 0.192533, 0.248957,
 0.146506, 0.356678, 0.256555, 0.240261,
 0.236071,  0.35074, 0.257681, 0.155508,
  0.33078, 0.125696, 0.242952, 0.300572,
 0.131916, 0.240353, 0.400629, 0.227102,
 0.322051, 0.385349, 0.205421, 0.087179,
 0.116967, 0.586912, 0.137302, 0.158819,
 0.110516, 0.278824, 0.389232, 0.221429,
 0.035692, 0.270139, 0.523504, 0.170665} 

{0.038442, 0.080698, 0.866579, 0.014281,
 0.218338, 0.264887, 0.460009, 0.056766,
  0.28653, 0.187684, 0.289165,  0.23662,
 0.265764, 0.272884, 0.054666, 0.406686,
 0.237586, 0.248858, 0.256185, 0.257371,
 0.231838,  0.31891, 0.201376, 0.247876,
 0.167422,  0.32222,  0.25558, 0.254779,
 0.231167, 0.354454, 0.256447, 0.157932,
 0.364883, 0.122827, 0.206885, 0.305406,
 0.135179,  0.23939, 0.400656, 0.224775,
 0.117129, 0.257856, 0.341417, 0.283597,
 0.072706, 0.574788, 0.169381, 0.183126,
 0.114426, 0.246429, 0.582445, 0.056701,
  0.04281, 0.031807,  0.90472, 0.020664} 

{0.081805, 0.325748, 0.552022, 0.040425,
 0.186707, 0.238244, 0.366297, 0.208752,
   0.2827, 0.190977,  0.29096, 0.235363,
 0.170224, 0.084384, 0.575187, 0.170205,
 0.239209, 0.245622, 0.258731, 0.256438,
 0.231033, 0.309161, 0.209899, 0.249908,
 0.156844, 0.319061, 0.268452, 0.255644,
 0.232811, 0.352058, 0.256711,  0.15842,
 0.373512, 0.120292, 0.227693, 0.278503,
 0.141708, 0.236655, 0.400156, 0.221482,
 0.055995, 0.506649, 0.156079, 0.281277,
 0.035494, 0.488994, 0.334624, 0.140889,
 0.042937, 0.180152, 0.726361,  0.05055,
  0.01525, 0.092577, 0.884274, 0.007899} 

{0.139202, 0.286797, 0.524921,  0.04908,
 0.266754, 0.276205, 0.372706, 0.084335,
 0.308959, 0.176531, 0.284207, 0.230303,
 0.577832, 0.117565, 0.108897, 0.195707,
 0.248179, 0.249163,   0.2584, 0.244259,
 0.230187, 0.306024, 0.204769, 0.259021,
 0.165761, 0.300861, 0.295641, 0.237737,
 0.225613, 0.358647, 0.258806, 0.156934,
 0.384491, 0.116686, 0.217941, 0.280882,
 0.139875, 0.238739, 0.400826, 0.220559,
 0.041493, 0.382002, 0.405601, 0.170904,
 0.046048, 0.509473,  0.33531, 0.109168,
 0.066504, 0.268954, 0.650294, 0.014247,
 0.039459, 0.176103, 0.755829, 0.028609} 

{0.150299, 0.367412, 0.462909,  0.01938,
 0.361982, 0.433537,  0.17865, 0.025831,
 0.301566, 0.179795, 0.282231, 0.236408,
 0.100475, 0.460487, 0.128862, 0.310175,
 0.246128, 0.248409,  0.25847, 0.246993,
  0.23573,  0.31486, 0.209481, 0.239929,
 0.165748, 0.308646,  0.28232, 0.243286,
  0.22707,  0.35459, 0.255097, 0.163243,
 0.442489, 0.090868, 0.201414,  0.26523,
 0.141266, 0.238073, 0.399617, 0.221044,
 0.265458, 0.522257, 0.135807, 0.076478,
 0.047235, 0.473541, 0.391272, 0.087952,
 0.019663, 0.553991, 0.364281, 0.062065,
 0.043894, 0.806439, 0.118224, 0.031442} 

{0.032872, 0.360093, 0.601202, 0.005832,
 0.189264, 0.379949, 0.383187, 0.047601,
 0.308707,  0.19377, 0.259897, 0.237626,
 0.252428, 0.262227, 0.139171, 0.346173,
 0.242058, 0.238759, 0.273895, 0.245289,
 0.242298, 0.309162, 0.203996, 0.244544,
 0.152635, 0.300164, 0.287957, 0.259244,
 0.229819, 0.339374, 0.257455, 0.173352,
 0.427737, 0.101794, 0.208879,  0.26159,
 0.140593, 0.235289, 0.401798,  0.22232,
 0.223346, 0.329295, 0.370329,  0.07703,
 0.098319, 0.500032, 0.383708, 0.017942,
 0.040485, 0.720722, 0.221784, 0.017009,
  0.23254, 0.584657, 0.151841, 0.030961} 

{0.115101,  0.23941, 0.574334, 0.071154,
  0.20023, 0.448335, 0.108112, 0.243323,
 0.310778, 0.172444, 0.271743, 0.245035,
 0.198196, 0.183244, 0.212814, 0.405746,
 0.240034, 0.237547, 0.272546, 0.249873,
 0.243484, 0.308654, 0.198352, 0.249511,
 0.143275, 0.298987, 0.318458,  0.23928,
 0.229921, 0.335339, 0.258896, 0.175844,
 0.427416,   0.1216,  0.19382, 0.257164,
 0.143688, 0.228394,  0.40388, 0.224038,
 0.014818, 0.250423, 0.709191, 0.025568,
 0.060496,  0.52217, 0.345007, 0.072327,
  0.05908, 0.482065, 0.358095,  0.10076,
 0.017309, 0.720087, 0.159084,  0.10352} 

{ 0.02935, 0.240737, 0.664187, 0.065726,
 0.247987, 0.385376, 0.331314, 0.035322,
 0.304149, 0.177213, 0.270446, 0.248192,
  0.44864, 0.237864, 0.064874, 0.248621,
 0.235593, 0.232476, 0.277174, 0.254757,
 0.245305, 0.324277, 0.189934, 0.240484,
 0.162235, 0.307006, 0.311138, 0.219622,
 0.218829, 0.348878, 0.262366, 0.169927,
 0.444276, 0.099314, 0.219745, 0.236665,
 0.142301, 0.232456, 0.400394, 0.224848,
 0.053413, 0.851034,  0.07532, 0.020234,
 0.046399, 0.668594, 0.207822, 0.077185,
 0.052606, 0.153594, 0.404259, 0.389542,
 0.014432, 0.234738, 0.694584, 0.056246} 

{0.034421, 0.171698, 0.784215, 0.009667,
 0.086886, 0.290269,   0.4992, 0.123646,
 0.298399, 0.181977, 0.270523,   0.2491,
 0.349352, 0.085882, 0.258826,  0.30594,
 0.235846, 0.239336, 0.268859, 0.255959,
 0.237432,  0.32211, 0.192594, 0.247865,
 0.167127,  0.25677, 0.320646, 0.255457,
 0.219604, 0.352712, 0.255789, 0.171896,
 0.411457, 0.128113, 0.198245, 0.262185,
 0.142231, 0.231274, 0.398182, 0.228313,
 0.030195, 0.100416, 0.602273, 0.267115,
 0.053532, 0.604554, 0.163143, 0.178771,
 0.041354, 0.114757, 0.433422, 0.410467,
 0.022351, 0.031351, 0.828839, 0.117459} 

{0.058531, 0.078427, 0.835525, 0.027516,
 0.113049, 0.376839, 0.462422,  0.04769,
 0.300091, 0.184925, 0.264727, 0.250257,
 0.128147, 0.515824,  0.27255, 0.083479,
  0.23514, 0.239264, 0.270106,  0.25549,
 0.233065, 0.319784, 0.192598, 0.254554,
 0.183827, 0.261469, 0.335693, 0.219011,
  0.22571, 0.353702, 0.256602, 0.163986,
 0.408956, 0.102149, 0.192415,  0.29648,
 0.142819, 0.229411, 0.402345, 0.225426,
 0.119699, 0.500333, 0.152133, 0.227835,
 0.105082, 0.581155, 0.135497, 0.178266,
  0.12598, 0.383961,  0.41847, 0.071589,
 0.121763, 0.538433, 0.040172, 0.299632} 

{0.019688, 0.157713, 0.798524, 0.024075,
 0.046291, 0.322658, 0.546428, 0.084623,
 0.304369,  0.18963, 0.268145, 0.237857,
 0.280328, 0.079429, 0.119512, 0.520731,
 0.235815, 0.243294,  0.26983, 0.251061,
  0.22531, 0.321069, 0.188425, 0.265196,
  0.17995, 0.284491, 0.330605, 0.204955,
 0.225887, 0.354745, 0.261639, 0.157728,
 0.471418,  0.14239, 0.187617, 0.198576,
 0.144528, 0.229904, 0.407973, 0.217595,
 0.246402, 0.322372, 0.209138, 0.222088,
 0.210909, 0.514965, 0.197016,  0.07711,
 0.088106, 0.177671,  0.62823, 0.105993,
 0.313269, 0.482344,  0.05556, 0.148827} 

{0.028019, 0.177313,  0.76799, 0.026678,
 0.104176, 0.708331, 0.170728, 0.016765,
 0.302596, 0.186448, 0.266127, 0.244829,
 0.446112, 0.224609, 0.109464, 0.219815,
 0.232885, 0.261258, 0.257937,  0.24792,
 0.223551,  0.32686, 0.181037, 0.268552,
 0.144512, 0.324685, 0.317798, 0.213004,
 0.230421, 0.356926, 0.258717, 0.153935,
 0.467255, 0.138559, 0.197008, 0.197178,
  0.14724, 0.227474, 0.411877, 0.213409,
 0.051902, 0.263195, 0.333888, 0.351014,
 0.264096, 0.403541, 0.217375, 0.114988,
 0.668689, 0.143404,  0.06244, 0.125466,
 0.257148, 0.472681, 0.198271,   0.0719} 

{0.154004, 0.109401, 0.731568, 0.005027,
 0.260259, 0.535074, 0.129786,  0.07488,
 0.301404,  0.18336, 0.268843, 0.246393,
 0.289258, 0.083973, 0.499852, 0.126917,
 0.228563, 0.262235, 0.258957, 0.250246,
 0.233474, 0.314796, 0.185098, 0.266632,
 0.141819, 0.340358, 0.314542, 0.203281,
 0.233908, 0.349476, 0.263568, 0.153047,
 0.453795, 0.135457, 0.195377,  0.21537,
 0.145635, 0.226569, 0.411124, 0.216672,
 0.183406,  0.37571, 0.326214, 0.114669,
 0.183448, 0.435132, 0.265897, 0.115523,
 0.374979, 0.299213, 0.198385, 0.127423,
 0.375545, 0.286386, 0.285731, 0.052337} 

{0.124287, 0.061789, 0.792053, 0.021871,
 0.094814, 0.157255, 0.476894, 0.271038,
 0.302519, 0.179844, 0.268283, 0.249354,
 0.084275,   0.4231, 0.079694,  0.41293,
 0.225534, 0.269384,  0.25304, 0.252042,
 0.240634, 0.307443, 0.190609, 0.261314,
 0.204597, 0.277739, 0.319631, 0.198032,
   0.2377, 0.351239, 0.257654, 0.153406,
 0.422223, 0.099384, 0.202897, 0.275496,
 0.142117, 0.227222, 0.406472, 0.224189,
 0.166129, 0.054147, 0.700697, 0.079028,
 0.189538, 0.376607,  0.30859, 0.125265,
 0.278901, 0.252569, 0.430067, 0.038462,
 0.040086, 0.067076, 0.877545, 0.015293} 

{0.180522, 0.111809, 0.557998,  0.14967,
 0.424893, 0.060955, 0.262121, 0.252031,
 0.307283, 0.181903, 0.263071, 0.247744,
 0.264254, 0.132905, 0.295549, 0.307292,
 0.217811, 0.268812, 0.267509, 0.245868,
 0.236951,  0.31551, 0.190234, 0.257305,
 0.209366, 0.269675, 0.309492, 0.211466,
 0.233467, 0.350196, 0.264667, 0.151669,
 0.428186, 0.121864, 0.192195, 0.257755,
 0.141535, 0.228539, 0.409566, 0.220361,
 0.066497, 0.442096, 0.367893, 0.123514,
 0.293209, 0.363411, 0.237033, 0.106347,
 0.224944,  0.27183, 0.466598, 0.036628,
 0.144153, 0.230665, 0.560491, 0.064692} 

{0.080492, 0.162505, 0.243436, 0.513567,
 0.124057, 0.218906, 0.409022, 0.248016,
 0.309189, 0.181401, 0.260891, 0.248518,
 0.305795,   0.2195, 0.201899, 0.272807,
 0.218023, 0.270132, 0.265606, 0.246238,
 0.233493, 0.306512, 0.186536, 0.273459,
 0.151525, 0.286751, 0.337073, 0.224652,
 0.230155, 0.346008, 0.274304, 0.149533,
 0.421538, 0.119817, 0.197695, 0.260951,
 0.141156, 0.225701, 0.417451, 0.215691,
 0.242607, 0.431235,  0.24972, 0.076437,
 0.186503, 0.436139, 0.207497, 0.169861,
 0.054551, 0.404576, 0.479107, 0.061766,
 0.031199, 0.204868,  0.73294, 0.030992} 

{0.040576, 0.175386, 0.299766, 0.484272,
 0.089505, 0.144747, 0.683734, 0.082014,
 0.292757, 0.182486, 0.272664, 0.252093,
 0.276462, 0.264939, 0.223218, 0.235381,
 0.219511, 0.267942, 0.265978, 0.246569,
 0.236322,   0.3072, 0.187413, 0.269065,
 0.154329, 0.294223, 0.312518,  0.23893,
 0.229779, 0.345647, 0.278217, 0.146357,
 0.429735, 0.147787, 0.160163, 0.262316,
 0.141069, 0.226427, 0.418069, 0.214436,
 0.286895, 0.195415, 0.186055, 0.331634,
  0.18276, 0.373434, 0.342168, 0.101639,
 0.084242, 0.137257, 0.750827, 0.027674,
 0.016235, 0.159666, 0.798661, 0.025439} 

{0.001789, 0.014116,  0.94227, 0.041826,
 0.027915, 0.177335, 0.647601,  0.14715,
 0.283771, 0.185771, 0.273294, 0.257165,
 0.363856, 0.103682, 0.482775, 0.049686,
 0.213516, 0.274521, 0.269406, 0.242557,
 0.230729, 0.323177, 0.185494, 0.260601,
 0.151136, 0.309319, 0.329006, 0.210538,
 0.228111, 0.343429, 0.276794, 0.151665,
 0.380136, 0.139159, 0.214561, 0.266144,
 0.144791, 0.227004, 0.419384, 0.208821,
  0.31403, 0.311238, 0.340151, 0.034581,
 0.198951, 0.178264, 0.517559, 0.105226,
 0.072268, 0.353844, 0.476186, 0.097702,
 0.011114, 0.209454, 0.730183, 0.049249} 

{0.007963, 0.010695, 0.943111, 0.038231,
 0.057879, 0.043463,  0.78078, 0.117877,
 0.282228, 0.186233,  0.25907, 0.272469,
 0.382655, 0.217695, 0.103955, 0.295695,
 0.209544, 0.273336, 0.272062, 0.245058,
 0.234981, 0.335625, 0.171342, 0.258053,
 0.135057,  0.29473, 0.370481, 0.199732,
 0.226156, 0.346195, 0.276408,  0.15124,
 0.366307, 0.144016, 0.213912, 0.275765,
 0.148336, 0.215153, 0.428067, 0.208444,
 0.113715, 0.173862, 0.627229, 0.085193,
 0.134316, 0.325178, 0.424058, 0.116447,
 0.059589, 0.190354, 0.606784, 0.143273,
 0.042712, 0.342758, 0.573034, 0.041496} 

{0.089795, 0.076091, 0.701053, 0.133061,
 0.064219, 0.084011, 0.396284, 0.455486,
 0.280467, 0.189336, 0.260373, 0.269824,
  0.34606,  0.47624, 0.124536, 0.053164,
 0.211929, 0.277941, 0.274099, 0.236031,
  0.23415, 0.338108, 0.177118, 0.250624,
 0.166532, 0.287309, 0.346648, 0.199512,
 0.223881, 0.353859, 0.278182, 0.144079,
 0.345623, 0.177345, 0.210547, 0.266485,
 0.149609, 0.213241, 0.422682, 0.214468,
 0.263667, 0.174872, 0.327842, 0.233619,
 0.077972, 0.528133, 0.324061, 0.069834,
 0.096507, 0.303802, 0.559979, 0.039712,
 0.144575, 0.495482,  0.32234, 0.037603} 

{0.010011,  0.04184, 0.845771, 0.102378,
 0.077009,  0.35043, 0.416401, 0.156161,
 0.284667, 0.195691,  0.24987, 0.269772,
 0.544906, 0.079825, 0.133793, 0.241476,
 0.213143, 0.283457, 0.267461, 0.235939,
 0.235972, 0.325365, 0.183261, 0.255403,
 0.197855, 0.265125, 0.369668, 0.167351,
 0.220701, 0.363916, 0.272313,  0.14307,
 0.286615, 0.192844, 0.209343, 0.311198,
 0.151512, 0.208115, 0.424194, 0.216179,
 0.092722, 0.615841,  0.15083, 0.140607,
 0.065517, 0.593155, 0.246084, 0.095243,
 0.091317, 0.473153, 0.388209,  0.04732,
 0.252772, 0.322369, 0.219925, 0.204935} 

{0.034435, 0.083664, 0.851685, 0.030215,
 0.104507, 0.126102, 0.583619, 0.185773,
 0.293981, 0.194105, 0.250393, 0.261521,
 0.302094, 0.157716, 0.344031, 0.196158,
 0.211878, 0.284937, 0.262355, 0.240829,
 0.195767, 0.350531, 0.195046, 0.258656,
  0.21536, 0.279524, 0.335794, 0.169322,
 0.209148,  0.36439, 0.267466, 0.158997,
 0.350996, 0.187212, 0.198145, 0.263647,
 0.144719, 0.214251, 0.423024, 0.218006,
 0.059225, 0.560899, 0.106529, 0.273347,
 0.042306, 0.587927, 0.321169, 0.048598,
 0.040259, 0.498876, 0.393108, 0.067757,
 0.006399, 0.382458, 0.602732, 0.008412} 

{0.041991, 0.109987, 0.788924, 0.059098,
  0.17146, 0.130177, 0.369855, 0.328508,
 0.293498, 0.196793, 0.250773, 0.258936,
  0.13547, 0.127325, 0.383581, 0.353623,
 0.213753, 0.288578, 0.260684, 0.236986,
 0.183191,  0.36748, 0.200465, 0.248865,
 0.189719, 0.255549, 0.387002, 0.167731,
 0.213154, 0.362853,  0.26503, 0.158964,
 0.366025, 0.201981, 0.197789, 0.234205,
  0.14008, 0.214627, 0.427611, 0.217682,
 0.020873, 0.789906, 0.166287, 0.022935,
 0.033273, 0.585974, 0.350149, 0.030604,
 0.032318, 0.735104, 0.205269, 0.027309,
 0.003364, 0.979688, 0.013276, 0.003672} 

{0.007888, 0.087931,  0.86758, 0.036601,
 0.111086, 0.131775, 0.524197, 0.232941,
 0.290437,  0.20079, 0.254576, 0.254197,
 0.173851, 0.146686, 0.305729, 0.373734,
 0.208086, 0.296082, 0.263009, 0.232823,
 0.179339, 0.379053,  0.20019, 0.241419,
 0.191505, 0.245307, 0.387789, 0.175399,
 0.221476, 0.356653, 0.262145, 0.159725,
 0.368596, 0.194064, 0.191953, 0.245387,
 0.136232, 0.208923, 0.432892, 0.221954,
 0.037003, 0.540733, 0.245065, 0.177199,
 0.044548, 0.613725, 0.301214, 0.040513,
 0.015959, 0.775796,  0.20327, 0.004975,
 0.017421, 0.832587, 0.143416, 0.006576} 

{0.035772, 0.068209, 0.834355, 0.061665,
 0.140892, 0.383446, 0.402758, 0.072904,
 0.287517, 0.197251, 0.263813, 0.251418,
 0.127792, 0.125088, 0.599272, 0.147848,
  0.19961, 0.302191, 0.261368, 0.236831,
 0.169027, 0.384085, 0.207152, 0.239737,
 0.194186, 0.194081, 0.421756, 0.189978,
 0.222847, 0.351799, 0.263784,  0.16157,
 0.402985, 0.134922, 0.195613,  0.26648,
 0.130646,  0.20711, 0.432504, 0.229741,
 0.176932, 0.529014, 0.153785, 0.140269,
 0.079754, 0.608768,   0.2573, 0.054178,
    0.033, 0.519216, 0.354928, 0.092856,
 0.199928, 0.597725, 0.131041, 0.071306} 

{0.029037, 0.042254, 0.872256, 0.056452,
 0.048008, 0.297302, 0.324342, 0.330348,
 0.281438, 0.187007,  0.27108, 0.260475,
 0.130034, 0.405178, 0.205919, 0.258869,
 0.201089, 0.307112, 0.258775, 0.233024,
 0.183751, 0.360256, 0.216007, 0.239986,
  0.20692, 0.185239, 0.419374, 0.188467,
 0.221872,  0.35324, 0.264692, 0.160196,
 0.356643, 0.139032, 0.227565,  0.27676,
 0.125811, 0.206043, 0.430446,   0.2377,
  0.22869, 0.262542, 0.381677,  0.12709,
 0.143315, 0.381075, 0.423543, 0.052067,
 0.069525, 0.405231, 0.511667, 0.013577,
 0.033552, 0.269025, 0.692095, 0.005329} 

{0.032526, 0.049828, 0.744628, 0.173018,
 0.227058, 0.148204,  0.28255, 0.342188,
 0.277492, 0.192439, 0.273319,  0.25675,
 0.129244, 0.376383, 0.245004, 0.249369,
 0.209107,  0.30796, 0.251251, 0.231681,
 0.189757, 0.363218, 0.215415, 0.231611,
 0.201354, 0.185802, 0.398765, 0.214078,
 0.228356, 0.359995, 0.258018, 0.153631,
 0.336713, 0.130079,  0.26806, 0.265148,
 0.122266, 0.217795, 0.427032, 0.232908,
 0.040139, 0.367116, 0.532453, 0.060292,
 0.041652, 0.450153, 0.487257, 0.020938,
 0.030539, 0.338951, 0.618134, 0.012376,
  0.05501, 0.311643, 0.631939, 0.001409} 

{0.042774, 0.042103, 0.878379, 0.036744,
 0.045298, 0.114934, 0.709823, 0.129945,
 0.269765, 0.189581, 0.270515, 0.270139,
 0.224265, 0.271407, 0.230333, 0.273996,
 0.208654, 0.313443, 0.245973,  0.23193,
  0.19329, 0.364944, 0.209032, 0.232734,
 0.195884, 0.196301, 0.378232, 0.229583,
 0.229686, 0.357022, 0.259975, 0.153317,
 0.328265,  0.14787, 0.269277, 0.254588,
 0.121962, 0.215788, 0.428809, 0.233441,
 0.042483, 0.467844,  0.44229, 0.047383,
 0.040649, 0.419968, 0.413812, 0.125571,
 0.040979, 0.441226, 0.476835,  0.04096,
 0.145923, 0.677772, 0.164344, 0.011961} 

{ 0.02363, 0.034082, 0.878966, 0.063322,
 0.057943, 0.080831, 0.652518, 0.208707,
 0.268298, 0.193286, 0.268663, 0.269753,
 0.164626, 0.431351, 0.306568, 0.097455,
 0.211465, 0.311584,   0.2434, 0.233551,
 0.200063, 0.358324, 0.207116, 0.234496,
 0.193185, 0.200897, 0.356964, 0.248954,
 0.223869, 0.352797, 0.259318, 0.164017,
 0.329118, 0.183931, 0.243536, 0.243415,
 0.122022,  0.21461, 0.426634, 0.236734,
 0.051335, 0.188071,  0.67957, 0.081024,
 0.092479, 0.441575, 0.397496,  0.06845,
 0.073189, 0.415331, 0.491787, 0.019693,
 0.043972, 0.531277, 0.402756, 0.021995} 

{0.057857, 0.018648, 0.853803, 0.069692,
 0.229708, 0.088474, 0.597988,  0.08383,
 0.277086, 0.192578, 0.262638, 0.267698,
 0.398866, 0.405822, 0.142785, 0.052527,
 0.211472, 0.308556, 0.244044, 0.235928,
 0.197812,  0.34574, 0.210689, 0.245759,
 0.185321, 0.203328, 0.363951,   0.2474,
 0.221632, 0.343402, 0.267312, 0.167655,
 0.330834, 0.158033, 0.255659, 0.255473,
 0.122113, 0.217397, 0.426103, 0.234387,
 0.094338, 0.299101, 0.482515, 0.124046,
 0.102432, 0.607933, 0.214068, 0.075567,
  0.01071, 0.830611, 0.130838, 0.027841,
 0.000564, 0.982755, 0.013587, 0.003094} 

{0.033028,  0.03585, 0.852045, 0.079077,
 0.179714, 0.054805, 0.673336, 0.092145,
 0.285112, 0.179994, 0.267934,  0.26696,
 0.113368, 0.573112, 0.193067, 0.120453,
 0.217773, 0.306221, 0.242243, 0.233763,
 0.198135, 0.340593, 0.216078, 0.245194,
 0.176283, 0.213256,  0.37243, 0.238031,
 0.217497, 0.344533, 0.267823, 0.170147,
  0.37921, 0.138795, 0.229228, 0.252767,
 0.121561, 0.218146, 0.428424, 0.231869,
 0.122954, 0.317771, 0.325619, 0.233656,
  0.04128, 0.760891, 0.172886, 0.024943,
 0.032612, 0.766939,  0.16308, 0.037368,
 0.222556, 0.478183,   0.2876, 0.011661} 

{0.084289, 0.134991, 0.649422, 0.131298,
 0.195214,  0.13924,  0.38353, 0.282017,
 0.284242, 0.180614, 0.275892, 0.259252,
 0.087844, 0.122782, 0.290755, 0.498619,
 0.212582, 0.311616, 0.235951, 0.239851,
 0.199554, 0.347966, 0.213987, 0.238492,
 0.167548, 0.205546, 0.393052, 0.233854,
 0.214883, 0.347989,  0.26781, 0.169318,
 0.367301, 0.140324, 0.227237, 0.265138,
 0.114705, 0.221149, 0.429438, 0.234708,
  0.34543, 0.172785, 0.263433, 0.218351,
 0.039827, 0.767863, 0.129986, 0.062324,
 0.015011, 0.872101, 0.102524, 0.010364,
 0.037024, 0.343168, 0.571033, 0.048775} 

{0.191101, 0.091909, 0.571149,  0.14584,
 0.227505, 0.047102, 0.403801, 0.321592,
  0.30112, 0.177943,  0.26304, 0.257897,
 0.221233, 0.101061, 0.131186, 0.546519,
 0.211374, 0.303712, 0.251777, 0.233137,
 0.197622, 0.348458, 0.209161, 0.244759,
 0.110484, 0.232348, 0.422625, 0.234543,
 0.214573, 0.347758, 0.267593, 0.170075,
 0.367493, 0.155702, 0.208574, 0.268231,
 0.113872, 0.221073, 0.429644, 0.235411,
 0.242863, 0.394276, 0.255795, 0.107066,
 0.043425, 0.753254, 0.157737, 0.045584,
 0.026761, 0.528535, 0.366791, 0.077913,
 0.009088, 0.901844, 0.056335, 0.032733} 

{0.059426,  0.06594, 0.583621, 0.291013,
 0.070026, 0.163113, 0.228057, 0.538804,
 0.291995, 0.180757, 0.261289,  0.26596,
 0.568608, 0.104133, 0.144023, 0.183236,
 0.207159,  0.31828, 0.244371, 0.230189,
 0.191234, 0.347582, 0.214612, 0.246571,
    0.107, 0.247636, 0.423919, 0.221445,
 0.217179, 0.344699, 0.268669, 0.169453,
 0.371319, 0.154215, 0.178643, 0.295823,
 0.125132,  0.21527, 0.426599, 0.232998,
 0.102651, 0.397032, 0.363587,  0.13673,
  0.05466, 0.760699, 0.143977, 0.040663,
 0.027263, 0.822559, 0.105654, 0.044524,
 0.009469, 0.717673,  0.18678, 0.086078} 

{0.049739, 0.062665, 0.456835, 0.430762,
  0.05583, 0.106272, 0.134037, 0.703861,
 0.298434, 0.179475, 0.270346, 0.251746,
 0.225805, 0.107957, 0.445816, 0.220422,
 0.216018, 0.308517, 0.238989, 0.236476,
 0.194309, 0.347283, 0.221688,  0.23672,
 0.116296,  0.25976, 0.388569, 0.235375,
 0.220313, 0.334523, 0.276987, 0.168177,
 0.356537, 0.152184, 0.187544, 0.303735,
 0.122384, 0.220028, 0.424096, 0.233492,
 0.029249, 0.565471, 0.232972, 0.172308,
  0.04623, 0.723314, 0.200223, 0.030233,
 0.056184, 0.689884,  0.10782, 0.146112,
   0.0206, 0.583626, 0.055765, 0.340009} 

{0.147454, 0.362576, 0.292079,  0.19789,
 0.199961, 0.609475, 0.106736, 0.083829,
 0.299257, 0.173696, 0.269808, 0.257239,
 0.261206, 0.194022, 0.173958, 0.370814,
 0.214751, 0.310985, 0.239686, 0.234578,
 0.199335, 0.326102, 0.234492, 0.240071,
  0.11913, 0.259796, 0.384812, 0.236262,
 0.223732,  0.34136, 0.276498,  0.15841,
 0.365767, 0.143808, 0.184755,  0.30567,
 0.125421, 0.222897, 0.421298, 0.230385,
 0.007847, 0.552579, 0.425763,  0.01381,
 0.102821, 0.695982, 0.156026, 0.045171,
 0.095548, 0.469029, 0.082368, 0.353055,
 0.621615, 0.265226, 0.040904, 0.072255} 

{0.088246, 0.223145, 0.259696, 0.428912,
 0.171691, 0.369172, 0.267356,  0.19178,
 0.299522, 0.173012, 0.270076,  0.25739,
 0.220311, 0.112402, 0.094181, 0.573106,
 0.214299,  0.31704, 0.233446, 0.235215,
 0.204112, 0.322678, 0.227486, 0.245723,
 0.118969, 0.255067, 0.375015, 0.250949,
 0.217328, 0.348957, 0.280321, 0.153394,
 0.361564, 0.148244, 0.178175, 0.312018,
