sanctus : 2066 documents
 0.326521, 0.118706, 0.381263,  0.17351,
 0.222814,  0.34527,  0.30394, 0.127975,
 0.146677,  0.42944, 0.163373,  0.26051,
 0.258868, 0.293548, 0.239721, 0.207863,
 0.295095, 0.197447, 0.208593, 0.298865,
 0.313381, 0.234101,  0.18651, 0.266008,
  0.31098, 0.184878,  0.29345, 0.210692,
 0.342096, 0.193392, 0.202791,  0.26172,
 0.404429, 0.112255, 0.085756,  0.39756,
 0.466711, 0.228819, 0.006083, 0.298388} 

{0.475044,  0.18235, 0.087952, 0.254654,
 0.599615, 0.034465, 0.223169, 0.142751,
 0.550059, 0.078732, 0.206317, 0.164892,
 0.774955, 0.021134, 0.039308, 0.164604,
 0.327938, 0.125126, 0.379948, 0.166988,
 0.224528, 0.339833, 0.305785, 0.129854,
 0.148845, 0.414768, 0.186436,  0.24995,
 0.260955, 0.293779, 0.238259, 0.207006,
 0.301506, 0.196216, 0.208133, 0.294144,
  0.31135, 0.238013,  0.18661, 0.264027,
 0.332322, 0.191199, 0.283817, 0.192663,
 0.351525, 0.183718, 0.204483, 0.260275,
 0.397213, 0.112429, 0.094701, 0.395657,
  0.44472, 0.245441, 0.004466, 0.305373} 

{ 0.45019, 0.166447, 0.133246, 0.250117,
 0.739049, 0.040604, 0.151634, 0.068712,
 0.557265, 0.087431, 0.181316, 0.173988,
 0.359267, 0.049255, 0.531143, 0.060334,
  0.33984, 0.124198,  0.37587, 0.160093,
 0.239133, 0.329307, 0.306713, 0.124847,
 0.144335, 0.424723, 0.187638, 0.243305,
 0.263756, 0.293005, 0.237422, 0.205817,
 0.310671, 0.187579, 0.208428, 0.293323,
  0.31497, 0.236426, 0.186897, 0.261706,
 0.323179, 0.197981, 0.279667, 0.199173,
 0.352362, 0.178801, 0.206475, 0.262362,
 0.392748, 0.112067, 0.091838, 0.403347,
 0.469225, 0.249695, 0.004127, 0.276953} 

{ 0.55089, 0.058278, 0.088958, 0.301874,
 0.389281, 0.241612,  0.17001, 0.199096,
 0.557784,  0.08559, 0.188026,   0.1686,
 0.335047, 0.061713, 0.184685, 0.418556,
 0.321955, 0.140387, 0.354385, 0.183273,
 0.249808, 0.316786,  0.32317, 0.110237,
 0.132556, 0.401048, 0.215326, 0.251069,
 0.261853, 0.293039, 0.239595, 0.205513,
 0.308433, 0.188819, 0.219303, 0.283445,
 0.312807, 0.239405, 0.185097, 0.262692,
 0.321272, 0.204449, 0.277496, 0.196783,
 0.355531, 0.176258, 0.203918, 0.264293,
 0.391246, 0.114216, 0.092168,  0.40237,
 0.425846, 0.264781, 0.042368, 0.267005} 

{0.636358, 0.070264, 0.061998, 0.231379,
 0.705913, 0.046308, 0.039555, 0.208223,
 0.573403, 0.089861, 0.182193, 0.154543,
 0.494824, 0.019905, 0.207093, 0.278178,
 0.318672, 0.135807, 0.357811, 0.187709,
 0.246887, 0.331624, 0.319645, 0.101845,
 0.155398, 0.398681, 0.212877, 0.233044,
 0.261898, 0.293228, 0.239719, 0.205154,
  0.31774, 0.184555, 0.222677, 0.275028,
 0.309741, 0.245215, 0.185005, 0.260038,
 0.353713,  0.18507, 0.274317,   0.1869,
 0.359129,   0.1769, 0.202564, 0.261407,
  0.39742, 0.123018, 0.084323, 0.395239,
 0.400828, 0.247603, 0.028304, 0.323266} 

{0.671243, 0.078902, 0.061937, 0.187918,
 0.745023, 0.053787,  0.05857,  0.14262,
 0.560145, 0.102735, 0.182419, 0.154701,
 0.720107, 0.077698, 0.116774, 0.085421,
 0.327053, 0.114784, 0.371597, 0.186567,
   0.2599, 0.324655, 0.315612, 0.099833,
 0.144769, 0.418585, 0.214424, 0.222222,
 0.260669, 0.296423,  0.23823, 0.204679,
  0.31343, 0.181206, 0.227767, 0.277596,
  0.30894, 0.245928, 0.185636, 0.259496,
 0.333205, 0.219177, 0.272663, 0.174954,
  0.36165, 0.171882, 0.203972, 0.262496,
 0.392623, 0.124787, 0.082681, 0.399909,
 0.383043, 0.253054, 0.042417, 0.321486} 

{0.726884, 0.010641, 0.111434, 0.151041,
 0.741467, 0.020062,  0.13981,  0.09866,
 0.549688, 0.105171,  0.18268, 0.162461,
 0.275791, 0.114698, 0.416718, 0.192793,
 0.346313, 0.099686, 0.379315, 0.174686,
 0.259818, 0.323765, 0.314832, 0.101585,
 0.135176, 0.451383, 0.216407, 0.197033,
 0.260353, 0.297686, 0.237263, 0.204698,
 0.316956, 0.183054, 0.224025, 0.275964,
 0.309109, 0.243843, 0.187687, 0.259361,
 0.347675, 0.219253, 0.275765, 0.157307,
 0.361825, 0.174665, 0.204994, 0.258516,
 0.385919, 0.117387, 0.084672, 0.412023,
 0.378473, 0.234476, 0.024555, 0.362495} 

{0.619642, 0.055099, 0.105938, 0.219321,
 0.539501, 0.063869, 0.111422, 0.285208,
  0.54807,  0.10787, 0.190539, 0.153521,
  0.26579, 0.568633, 0.083416,  0.08216,
 0.350241, 0.094686,  0.37386, 0.181213,
 0.251519, 0.320344, 0.328269, 0.099868,
 0.138714, 0.441342, 0.213244, 0.206699,
 0.259498, 0.298097, 0.236925,  0.20548,
 0.327348, 0.164291, 0.230254, 0.278107,
  0.30622, 0.244274, 0.191204, 0.258301,
  0.35674, 0.234729, 0.265479, 0.143052,
  0.36284, 0.167503, 0.207904, 0.261753,
 0.389911, 0.115265, 0.077092, 0.417732,
 0.398475, 0.226662, 0.026164, 0.348698} 

{0.608476, 0.079284, 0.121837, 0.190403,
 0.662675, 0.214752, 0.050118, 0.072454,
 0.547291,  0.10543,  0.19593, 0.151349,
 0.439452,  0.12301, 0.365426, 0.072111,
  0.35227, 0.087774, 0.359489, 0.200468,
 0.246169, 0.312837, 0.338893, 0.102101,
 0.167889,   0.3781, 0.250298, 0.203713,
  0.25984, 0.299571, 0.235618, 0.204971,
 0.337885,  0.16662, 0.220565,  0.27493,
 0.307017, 0.242146, 0.191738, 0.259099,
 0.343615, 0.231055, 0.273936, 0.151394,
 0.361526, 0.167071, 0.210255, 0.261148,
 0.394721, 0.114072, 0.084293, 0.406914,
 0.336464, 0.258982, 0.076191, 0.328363} 

{0.636017, 0.097785,  0.11305, 0.153149,
 0.718025, 0.199834, 0.049243, 0.032898,
 0.547075, 0.116324, 0.189541,  0.14706,
  0.25146, 0.042532, 0.238304, 0.467704,
 0.338056, 0.101934, 0.349331,  0.21068,
 0.260091,  0.31111, 0.332036, 0.096763,
 0.179172, 0.346937, 0.259196, 0.214695,
 0.264772,  0.30007, 0.232981, 0.202177,
  0.34276, 0.170405, 0.213213, 0.273622,
 0.312552, 0.241125, 0.188401, 0.257922,
 0.321968, 0.255655, 0.274516, 0.147862,
 0.354114, 0.166472, 0.216473, 0.262941,
 0.394475, 0.124262, 0.080983, 0.400279,
 0.345069, 0.379418, 0.021991, 0.253522} 

{0.601176, 0.090621,  0.16563, 0.142573,
 0.127633, 0.098468, 0.604465, 0.169434,
 0.549929, 0.104083, 0.189011, 0.156977,
 0.767496,  0.03173, 0.129186, 0.071588,
  0.31472, 0.101813,    0.385, 0.198468,
 0.281011, 0.306808, 0.308974, 0.103207,
 0.191016, 0.309748, 0.274329, 0.224908,
 0.267315, 0.298625, 0.232495, 0.201565,
 0.309061, 0.176693, 0.220014, 0.294233,
  0.31295, 0.242144, 0.186309, 0.258596,
 0.344317, 0.266705, 0.235947, 0.153031,
 0.348697, 0.161536, 0.221412, 0.268355,
 0.391731, 0.123482, 0.079176, 0.405611,
 0.443248, 0.315178, 0.013823, 0.227751} 

{0.461403, 0.106988, 0.136538, 0.295072,
 0.129093, 0.115677, 0.130567, 0.624663,
 0.547186, 0.099439, 0.190068, 0.163307,
 0.115218, 0.277172, 0.446333, 0.161277,
  0.31222, 0.103054, 0.375759, 0.208967,
 0.275948,  0.29757, 0.310472,  0.11601,
 0.190146, 0.304832,   0.2642, 0.240823,
 0.266313, 0.300795, 0.231556, 0.201336,
 0.309315, 0.177997, 0.216989, 0.295698,
 0.317978, 0.242605, 0.179456, 0.259961,
 0.336818, 0.266892, 0.232103, 0.164188,
 0.360186, 0.159568, 0.213324, 0.266922,
 0.388754, 0.125608, 0.082204, 0.403435,
 0.440788,  0.26459, 0.011424, 0.283197} 

{ 0.45816, 0.140321,   0.1074, 0.294119,
 0.448311, 0.197651, 0.262996, 0.091043,
 0.528664, 0.110886, 0.193145, 0.167305,
  0.36757, 0.016207, 0.156406, 0.459817,
 0.325471, 0.100811, 0.366237, 0.207481,
 0.289631, 0.305634, 0.284049, 0.120686,
 0.197516, 0.344004, 0.204078, 0.254401,
 0.260737, 0.299796, 0.235772, 0.203695,
 0.310508, 0.185111, 0.205237, 0.299144,
 0.316128, 0.239856, 0.184697, 0.259319,
 0.331712, 0.248394, 0.247887, 0.172007,
 0.373544,    0.155, 0.211732, 0.259723,
 0.384745, 0.124995, 0.081362, 0.408898,
 0.415261, 0.275281, 0.016632, 0.292825} 

{0.427393, 0.105603, 0.160273, 0.306731,
 0.641092, 0.049722, 0.087569, 0.221617,
 0.525298, 0.098223, 0.192431, 0.184047,
 0.205491, 0.077553,  0.11419, 0.602766,
 0.310194, 0.094799, 0.369988, 0.225019,
  0.29279, 0.313944, 0.279694, 0.113571,
 0.187755, 0.359303, 0.191867, 0.261075,
 0.261655, 0.300439, 0.234356,  0.20355,
 0.302003, 0.197893,  0.19308, 0.307024,
 0.313938, 0.238038, 0.189134, 0.258889,
 0.330439, 0.242022, 0.257497, 0.170041,
 0.377697, 0.153347, 0.211134, 0.257822,
 0.395629, 0.129429, 0.078859, 0.396083,
 0.371227, 0.249835, 0.039439,   0.3395} 

{0.525417, 0.017626, 0.078251, 0.378706,
  0.31877, 0.041802, 0.235195, 0.404233,
 0.497236, 0.097896, 0.191197, 0.213671,
 0.474256,  0.16857, 0.187319, 0.169855,
  0.30738, 0.093032,   0.3739, 0.225688,
 0.289754, 0.317086, 0.286551, 0.106609,
 0.169093, 0.403533, 0.197524,  0.22985,
 0.263607, 0.301101, 0.235228, 0.200064,
  0.30354, 0.207619, 0.191445, 0.297396,
 0.312242, 0.238771, 0.188282, 0.260705,
 0.353902, 0.256988, 0.224239, 0.164871,
 0.380584, 0.155107, 0.202791, 0.261518,
 0.400117, 0.125229, 0.079218, 0.395436,
 0.389203, 0.314564,  0.01402, 0.282213} 

{0.241884, 0.070757, 0.070195, 0.617165,
 0.439261, 0.019001, 0.072782, 0.468956,
 0.518794, 0.097285, 0.201087, 0.182834,
 0.414938, 0.031519, 0.481769, 0.071774,
  0.33237, 0.097262, 0.338642, 0.231726,
 0.288342, 0.316818, 0.289313, 0.105526,
 0.119246, 0.448185, 0.180259,  0.25231,
 0.261568, 0.301938, 0.237307, 0.199187,
 0.305889, 0.207212, 0.189206, 0.297694,
 0.316299, 0.239083, 0.184099, 0.260519,
 0.359239, 0.261364, 0.207893, 0.171504,
 0.386352, 0.154276,  0.20364, 0.255732,
 0.392081,   0.1347,  0.07983, 0.393389,
 0.406437, 0.315576, 0.041967,  0.23602} 

{0.602828, 0.059436, 0.048934, 0.288802,
 0.858275, 0.019365, 0.027687, 0.094674,
 0.536548, 0.091107, 0.193433, 0.178912,
 0.590739,  0.06651, 0.304798, 0.037953,
 0.314836, 0.092577, 0.355372, 0.237216,
 0.275568, 0.302819, 0.301409, 0.120204,
 0.120637, 0.455834, 0.166682, 0.256847,
 0.262185, 0.302707, 0.236215, 0.198893,
   0.3009, 0.230507, 0.187724, 0.280869,
 0.317524, 0.240461, 0.180925,  0.26109,
 0.352705, 0.249238, 0.232611, 0.165446,
  0.37548, 0.159766, 0.209344,  0.25541,
 0.390303, 0.131877,  0.08767, 0.390151,
 0.360938, 0.324652, 0.012792, 0.301618} 

{0.452857, 0.004704, 0.107855, 0.434584,
  0.58728, 0.005896, 0.015097, 0.391726,
   0.5404, 0.097441, 0.205867, 0.156291,
 0.407265, 0.061159, 0.155169, 0.376407,
 0.331691, 0.095333, 0.340976,    0.232,
 0.282007, 0.288184, 0.299887, 0.129922,
 0.115524, 0.408027, 0.235132, 0.241318,
 0.262921,  0.30125, 0.239222, 0.196606,
 0.283028, 0.239576,  0.19375, 0.283646,
 0.318588, 0.241519, 0.180799, 0.259093,
 0.321529, 0.259443, 0.242421, 0.176607,
 0.378186, 0.159576, 0.215984, 0.246254,
 0.383314, 0.130766, 0.089584, 0.396336,
 0.301407, 0.386314, 0.011992, 0.300288} 

{0.481625, 0.018936, 0.123404, 0.376035,
 0.562976, 0.011597, 0.152268, 0.273159,
 0.529416, 0.083229, 0.229501, 0.157853,
 0.168035, 0.340957, 0.140382, 0.350626,
 0.325545, 0.083628, 0.357886, 0.232941,
 0.264179, 0.296315, 0.290182, 0.149324,
 0.122909, 0.397782, 0.237051, 0.242258,
 0.264147, 0.301604, 0.238392, 0.195856,
 0.278819, 0.247851, 0.196342, 0.276988,
 0.316734, 0.241098, 0.183603, 0.258565,
  0.33835, 0.263124, 0.226778, 0.171748,
 0.366875, 0.152254, 0.224408, 0.256463,
 0.379028, 0.135367, 0.087644, 0.397962,
 0.286013, 0.455529, 0.012379, 0.246079} 

{0.508685, 0.015258, 0.135952, 0.340104,
 0.660343,  0.01303, 0.095409, 0.231217,
  0.51963, 0.084933,  0.23262, 0.162817,
 0.296506, 0.046491, 0.577857, 0.079146,
 0.324171,  0.11804, 0.335715, 0.222074,
 0.254397, 0.309135, 0.293679, 0.142789,
 0.122935, 0.395869, 0.246529, 0.234667,
 0.264887, 0.303218, 0.238378, 0.193518,
 0.271581, 0.245706, 0.209025, 0.273688,
 0.316047, 0.241279, 0.186384,  0.25629,
 0.349889, 0.269975, 0.197138, 0.182998,
 0.369837, 0.154301, 0.227553,  0.24831,
 0.375712,  0.13833, 0.088993, 0.396966,
 0.275789,  0.40977, 0.016403, 0.298038} 

{0.755885, 0.014746, 0.202588, 0.026781,
 0.816625, 0.022774, 0.081852, 0.078749,
 0.547755, 0.086681, 0.197752, 0.167812,
 0.392573, 0.109907, 0.421756, 0.075763,
 0.335144, 0.122105, 0.317467, 0.225284,
 0.248094, 0.329342, 0.288823, 0.133741,
  0.10308, 0.414134, 0.233147, 0.249639,
 0.263881, 0.303794, 0.238454, 0.193871,
 0.280073, 0.250421, 0.210998, 0.258508,
  0.32303, 0.238707, 0.185887, 0.252376,
 0.453566, 0.200214, 0.190154, 0.156066,
 0.377722,  0.14737, 0.225996, 0.248912,
 0.371138, 0.141885, 0.087212, 0.399765,
 0.264259, 0.429009, 0.020213, 0.286518} 

{0.755627, 0.016432, 0.203207, 0.024735,
 0.787538, 0.008542,  0.18536, 0.018561,
  0.52458, 0.101579, 0.207298, 0.166543,
   0.6573,  0.04025, 0.054585, 0.247865,
 0.330665, 0.120041, 0.323865, 0.225428,
 0.242121, 0.325992, 0.292409, 0.139477,
 0.104312, 0.412892, 0.235776,  0.24702,
 0.267678,  0.29624, 0.238388, 0.197694,
  0.28276, 0.243817, 0.217138, 0.256284,
 0.329952, 0.238336, 0.186375, 0.245337,
 0.437764, 0.213532, 0.194638, 0.154067,
 0.373394, 0.142937, 0.227083, 0.256586,
  0.36954, 0.140071, 0.091402, 0.398988,
 0.255165, 0.435016, 0.015748, 0.294071} 

{0.816977, 0.005219, 0.142387, 0.035418,
 0.788208,  0.04123, 0.153144, 0.017418,
   0.5498, 0.078932, 0.216318,  0.15495,
 0.308788, 0.202979, 0.359783,  0.12845,
 0.305841, 0.114082, 0.335631, 0.244446,
 0.245867, 0.313605,  0.30013, 0.140399,
 0.095745, 0.395947, 0.249212, 0.259096,
 0.265253,  0.29469, 0.243688, 0.196369,
 0.279958, 0.242479, 0.215086, 0.262477,
 0.333014, 0.235587, 0.189724, 0.241675,
 0.423227, 0.228401, 0.189415, 0.158957,
 0.369438,  0.14297, 0.233341, 0.254251,
 0.368707, 0.130736, 0.096529, 0.404028,
 0.279211, 0.441006, 0.034021, 0.245762} 

{ 0.79277, 0.006671, 0.180459, 0.020101,
 0.798731, 0.013786, 0.129309, 0.058174,
 0.554961, 0.074146, 0.214626, 0.156268,
 0.726055, 0.019099, 0.049086, 0.205761,
 0.313146, 0.122413, 0.338231, 0.226211,
 0.243423, 0.318882, 0.296294, 0.141401,
 0.119808, 0.374651, 0.237303, 0.268238,
 0.262197, 0.294673, 0.244539, 0.198592,
  0.27145, 0.255415, 0.219303, 0.253832,
 0.334954, 0.234101, 0.190202, 0.240742,
 0.429356, 0.221025, 0.190933, 0.158686,
 0.372782, 0.141484,  0.23125, 0.254484,
 0.375303,  0.13357,  0.09442, 0.396707,
 0.393306,  0.29989, 0.020395, 0.286409} 

{0.787067, 0.004969, 0.187829, 0.020135,
 0.411233, 0.024197, 0.471345, 0.093225,
 0.574864, 0.075385, 0.213629, 0.136122,
 0.194603, 0.033176, 0.702956, 0.069264,
  0.32608, 0.123859, 0.331978, 0.218084,
 0.241772, 0.310252, 0.305757, 0.142218,
 0.121147,  0.36232, 0.250306, 0.266227,
 0.266677, 0.294321, 0.241093, 0.197909,
 0.272513, 0.254648, 0.218128, 0.254712,
 0.337453, 0.234383, 0.188948, 0.239216,
 0.446761, 0.244463, 0.175998, 0.132777,
 0.373383, 0.142752, 0.233334, 0.250532,
 0.379455, 0.133796,  0.08402, 0.402729,
  0.41205, 0.299565, 0.017663, 0.270722} 

{0.843163, 0.005499, 0.141313, 0.010025,
 0.608803, 0.027589, 0.303865, 0.059744,
 0.577818, 0.080201, 0.221301, 0.120679,
 0.256406, 0.174318, 0.258463, 0.310813,
 0.290556, 0.146118, 0.332483, 0.230843,
 0.244805, 0.312383, 0.309164, 0.133648,
 0.125613, 0.348546, 0.256866, 0.268976,
 0.266048, 0.295797, 0.240636, 0.197519,
 0.274266, 0.255129, 0.217692, 0.252913,
   0.3372,  0.23354, 0.190263, 0.238997,
 0.431009, 0.245025, 0.180885, 0.143081,
 0.371529, 0.154822, 0.231245, 0.242404,
 0.396828,   0.1293, 0.087317, 0.386555,
 0.331576, 0.339123, 0.023059, 0.306242} 

{0.784364, 0.004884, 0.193697, 0.017055,
 0.412594, 0.028436, 0.445874, 0.113095,
 0.556725, 0.076309, 0.239677, 0.127289,
 0.554012, 0.036333, 0.177504, 0.232151,
 0.266733, 0.152346, 0.345415, 0.235506,
 0.254589, 0.294622, 0.310232, 0.140557,
 0.124535, 0.334741, 0.278435, 0.262289,
 0.266703, 0.297691, 0.239181, 0.196424,
 0.285385,   0.2582, 0.217719, 0.238695,
 0.334457,  0.23083, 0.189123,  0.24559,
 0.424153, 0.215945, 0.226007, 0.133895,
   0.3619, 0.162894,  0.22847, 0.246736,
 0.399829, 0.128376, 0.086726,  0.38507,
 0.323242, 0.396532, 0.026372, 0.253855} 

{0.808184, 0.005978, 0.167392, 0.018446,
 0.480691, 0.029025, 0.456743, 0.033541,
 0.561758, 0.072918, 0.221474, 0.143849,
 0.417161, 0.091957, 0.440524, 0.050358,
 0.280247,  0.14802, 0.338563,  0.23317,
 0.247448, 0.302797, 0.311966, 0.137789,
 0.135439, 0.329157, 0.271858, 0.263547,
 0.265764, 0.296836, 0.239194, 0.198206,
 0.285159, 0.256278, 0.212293, 0.246269,
 0.331139,  0.23064, 0.188179, 0.250042,
 0.399264, 0.220929, 0.231189, 0.148618,
 0.362766, 0.169081, 0.225096, 0.243057,
 0.403252, 0.128587, 0.088853, 0.379307,
 0.290808, 0.363539, 0.078823,  0.26683} 

{0.772465,  0.00966, 0.196645, 0.021229,
 0.374988,  0.08391, 0.491395, 0.049707,
 0.540887, 0.076674,  0.23263, 0.149808,
 0.268329, 0.039438, 0.394718, 0.297514,
 0.283389, 0.156565, 0.320397, 0.239649,
 0.238314, 0.291516, 0.303698, 0.166471,
 0.137242, 0.335266, 0.231978, 0.295514,
 0.268257, 0.294974, 0.238976, 0.197793,
 0.279834, 0.263435, 0.211962, 0.244769,
 0.331806,  0.22804, 0.191254, 0.248899,
 0.395932,  0.23295, 0.225274, 0.145844,
  0.36545, 0.170038, 0.221987, 0.242525,
 0.395592, 0.129973, 0.091673, 0.382762,
 0.272662, 0.356086, 0.096612,  0.27464} 

{ 0.73459, 0.056324, 0.166222, 0.042864,
 0.602738, 0.019574, 0.334605, 0.043083,
 0.514929, 0.079473, 0.248156, 0.157442,
 0.209645, 0.189029, 0.485629, 0.115697,
   0.2922, 0.160957, 0.286174, 0.260669,
 0.240572, 0.292667, 0.309961,   0.1568,
  0.14202, 0.326865, 0.235495,  0.29562,
 0.267561, 0.294169, 0.238512, 0.199758,
 0.275698, 0.287728, 0.196384,  0.24019,
 0.333199, 0.226937, 0.190992, 0.248872,
 0.422206, 0.207705, 0.231364, 0.138725,
 0.375193, 0.161788, 0.222338, 0.240681,
 0.401633, 0.129349, 0.090061, 0.378957,
 0.265133, 0.308603, 0.031708, 0.394556} 

{0.672963, 0.042136, 0.234374, 0.050527,
 0.579296,  0.08306, 0.300789, 0.036855,
 0.508314, 0.078017, 0.256176, 0.157493,
 0.664975, 0.099363, 0.170592, 0.065071,
  0.32256, 0.159101, 0.271465, 0.246874,
  0.24037, 0.291283, 0.322892, 0.145455,
 0.126623, 0.304678, 0.262433, 0.306266,
 0.265049, 0.295253, 0.238218, 0.201479,
  0.24769, 0.300179, 0.202678, 0.249452,
 0.333961, 0.226854,  0.19026, 0.248925,
 0.468132, 0.186175, 0.210469, 0.135223,
 0.370598, 0.161894, 0.224976, 0.242532,
 0.398444, 0.129201, 0.089956, 0.382399,
 0.290004,  0.28713, 0.026843, 0.396022} 

{0.580323, 0.075671, 0.300165, 0.043841,
 0.309548, 0.131553, 0.541541, 0.017358,
 0.508316, 0.064881, 0.240052, 0.186751,
 0.739454, 0.026465, 0.140079, 0.094002,
 0.301069, 0.132151, 0.307337, 0.259444,
 0.254832, 0.284096, 0.310836, 0.150236,
 0.114551, 0.300961, 0.272154, 0.312334,
 0.265126, 0.294075, 0.238803, 0.201997,
 0.246028, 0.297486, 0.205515, 0.250971,
 0.335826, 0.229757, 0.182911, 0.251506,
 0.513463, 0.161257, 0.199242, 0.126038,
 0.371623, 0.166818, 0.226597, 0.234962,
 0.402338, 0.124618, 0.094141, 0.378902,
 0.253122, 0.298504, 0.006235, 0.442139} 

{0.501329, 0.063478, 0.396785, 0.038407,
 0.414752, 0.242802, 0.187492, 0.154955,
 0.516255, 0.066388, 0.226787, 0.190569,
 0.313074, 0.031134, 0.427516, 0.228276,
 0.298522, 0.126237, 0.313379, 0.261861,
 0.255052, 0.279298, 0.302962, 0.162688,
 0.091332, 0.336573, 0.276464, 0.295631,
 0.264978, 0.293675, 0.238392, 0.202955,
  0.24848, 0.301187, 0.207168, 0.243165,
 0.331047, 0.230646, 0.185883, 0.252424,
 0.513608, 0.158729, 0.196248, 0.131415,
 0.374595, 0.162101, 0.226645,  0.23666,
 0.401419, 0.125534, 0.093651, 0.379396,
 0.234884, 0.386492, 0.033964, 0.344661} 

{0.514363, 0.045528, 0.405511, 0.034598,
 0.820504, 0.047075, 0.120122, 0.012299,
 0.524814, 0.077121, 0.232106, 0.165959,
 0.188451, 0.054541, 0.615679, 0.141329,
 0.319401, 0.129236, 0.321912, 0.229451,
 0.261139, 0.281911, 0.303964, 0.152986,
 0.116628, 0.339354,  0.27759, 0.266428,
 0.264744, 0.292756, 0.238978, 0.203522,
 0.255412, 0.302689, 0.213958, 0.227941,
 0.330183,  0.22809, 0.189412, 0.252315,
 0.512748, 0.142217, 0.205334,   0.1397,
  0.37743, 0.158076, 0.226795, 0.237699,
 0.402124, 0.119873, 0.098429, 0.379574,
 0.250055, 0.415158, 0.014924, 0.319863} 

{0.476231, 0.088486, 0.414044,  0.02124,
 0.360504,  0.10309, 0.447221, 0.089185,
 0.546132, 0.061436, 0.229127, 0.163304,
 0.655351, 0.023475, 0.126652, 0.194522,
 0.327547,   0.1232, 0.318685, 0.230568,
 0.270723, 0.288261,   0.2969, 0.144116,
  0.09629, 0.354068,  0.27659, 0.273053,
 0.268171, 0.295972, 0.232202, 0.203655,
 0.254776, 0.306557,  0.20755, 0.231118,
 0.330435, 0.229638, 0.188526, 0.251401,
 0.509141, 0.163259, 0.208733, 0.118866,
 0.377588, 0.153578, 0.229823, 0.239012,
 0.399512, 0.119779, 0.100915, 0.379794,
 0.289574, 0.382257, 0.032716, 0.295454} 

{0.496553,  0.13417, 0.352364, 0.016913,
 0.491413, 0.149253, 0.319729, 0.039605,
 0.528383, 0.072041, 0.232453, 0.167122,
 0.237945, 0.198025, 0.378121, 0.185908,
 0.337049,  0.09467, 0.350673, 0.217608,
 0.278526, 0.272485, 0.300628, 0.148362,
 0.094529, 0.342021, 0.289409, 0.274041,
 0.268521, 0.295846, 0.231925, 0.203709,
 0.255934, 0.301127, 0.208787, 0.234152,
 0.330489, 0.227499, 0.189055, 0.252957,
  0.51814,  0.14062, 0.195581, 0.145659,
 0.376612, 0.156597, 0.227472, 0.239319,
 0.396934, 0.119159, 0.107491, 0.376416,
 0.349083, 0.362657, 0.035156, 0.253104} 

{0.530006, 0.074846, 0.376632, 0.018516,
  0.51613, 0.076635, 0.325913, 0.081322,
  0.51539, 0.076583, 0.249778, 0.158249,
 0.911789, 0.021189, 0.030395, 0.036627,
 0.348358, 0.095087, 0.350457, 0.206099,
 0.277099, 0.281525,  0.29454, 0.146836,
 0.092444, 0.331293, 0.297206, 0.279057,
  0.26628, 0.293544, 0.234699, 0.205476,
 0.247109, 0.294309, 0.214495, 0.244087,
 0.332779, 0.228912, 0.183377, 0.254932,
 0.497991, 0.145436, 0.200234, 0.156339,
 0.351771,  0.16909, 0.228362, 0.250777,
 0.398923,  0.11761, 0.109863, 0.373604,
 0.305229, 0.294708, 0.172528, 0.227534} 

{0.526581, 0.026241, 0.395029, 0.052149,
 0.420385, 0.137371, 0.356725, 0.085518,
 0.510384, 0.070164, 0.249574, 0.169877,
 0.393684, 0.111221, 0.226325,  0.26877,
 0.352501,  0.09235, 0.348911, 0.206239,
 0.274985, 0.283155, 0.293273, 0.148588,
 0.085626, 0.342965, 0.283321, 0.288089,
 0.266302, 0.291642, 0.236016,  0.20604,
 0.248646, 0.295878, 0.212569, 0.242908,
 0.332097, 0.230698, 0.183939, 0.253266,
 0.478011, 0.187418, 0.207608, 0.126963,
  0.34379,  0.17232, 0.230375, 0.253515,
 0.407427, 0.098769,  0.11573, 0.378074,
 0.358236, 0.338891, 0.072571, 0.230301} 

{ 0.59339, 0.033388, 0.347821,   0.0254,
 0.665462, 0.088696, 0.183258, 0.062585,
 0.502097, 0.077237, 0.251774, 0.168892,
 0.218699, 0.066317, 0.214806, 0.500178,
 0.351983, 0.087835, 0.358081, 0.202101,
   0.2813, 0.285059, 0.284126, 0.149515,
   0.1358, 0.383737,   0.2595, 0.220964,
 0.264253, 0.293806, 0.237076, 0.204865,
 0.228084, 0.305151, 0.217021, 0.249744,
