templum : 967 documents
 0.259743, 0.332278,  0.22856, 0.179418,
 0.315028, 0.464348, 0.189517, 0.031107,
 0.250632, 0.352424, 0.175804, 0.221139,
 0.365974, 0.238213, 0.196611, 0.199202,
 0.235486, 0.147281, 0.356091, 0.261143,
 0.254128, 0.228548, 0.142571, 0.374753,
  0.12041, 0.386878, 0.126329, 0.366383,
 0.109546, 0.424086, 0.253358,  0.21301,
 0.134823, 0.191326,  0.27178, 0.402071,
   0.3516, 0.272091, 0.114209,   0.2621,
 0.277875, 0.256596, 0.274643, 0.190885,
 0.094273, 0.242592, 0.358195,  0.30494} 

{0.474008, 0.354972,  0.04795,  0.12307,
 0.355474, 0.473262, 0.036647, 0.134617,
 0.264048, 0.331547, 0.226011, 0.178394,
 0.373414, 0.507698, 0.046675, 0.072212,
 0.245251, 0.350453, 0.184319, 0.219977,
 0.370158, 0.239058, 0.189374, 0.201411,
 0.240161, 0.176348, 0.342702, 0.240789,
 0.252467,  0.22809, 0.143584, 0.375859,
 0.135903, 0.387367, 0.138869, 0.337861,
 0.117647, 0.459845, 0.209056, 0.213452,
 0.358081, 0.079051, 0.189888,  0.37298,
 0.371061, 0.214928,  0.14297,  0.27104,
 0.224206, 0.276361, 0.387975, 0.111458,
  0.03739,  0.60267, 0.157946, 0.201994} 

{0.462642, 0.349424, 0.053157, 0.134777,
 0.182821, 0.662804, 0.106046,  0.04833,
 0.256492, 0.330541, 0.232363, 0.180604,
 0.419325, 0.262667, 0.190502, 0.127507,
 0.252669, 0.349091, 0.187519, 0.210721,
 0.386496, 0.237646, 0.173636, 0.202222,
 0.191318, 0.185495, 0.363309, 0.259878,
  0.26051, 0.228127,  0.14588, 0.365483,
 0.187726, 0.359617, 0.146596,  0.30606,
 0.113328,  0.46028, 0.224404, 0.201989,
 0.357753, 0.163006, 0.192238, 0.287003,
 0.389667, 0.217466, 0.111524, 0.281344,
 0.271305, 0.354575, 0.189711, 0.184409,
 0.206865, 0.533468,  0.09935, 0.160316} 

{ 0.48725, 0.367778,  0.05943, 0.085543,
 0.330827, 0.431416, 0.127639, 0.110118,
 0.255325, 0.335992, 0.220605, 0.188078,
 0.072171, 0.444933, 0.106335, 0.376562,
 0.256925, 0.341208, 0.190612, 0.211255,
 0.395513, 0.235658, 0.173786, 0.195043,
 0.205171, 0.200179, 0.314722, 0.279928,
 0.262294, 0.226437, 0.149595, 0.361674,
 0.196689, 0.340188, 0.148421, 0.314702,
  0.14212, 0.412774, 0.237754, 0.207352,
 0.326704, 0.311774, 0.137322,   0.2242,
 0.316256, 0.241011, 0.182857, 0.259876,
 0.284376, 0.378145, 0.178741, 0.158739,
 0.105283, 0.819542, 0.023372, 0.051803} 

{0.461334, 0.386042, 0.065275, 0.087349,
 0.173334,  0.23582, 0.408792, 0.182053,
 0.255715,   0.3365, 0.224324, 0.183461,
  0.24868, 0.178802, 0.192474, 0.380044,
 0.254089, 0.346319, 0.189767, 0.209826,
 0.393995, 0.225872, 0.172887, 0.207246,
 0.186836,  0.24188, 0.293003, 0.278282,
 0.240157, 0.232723, 0.151493, 0.375627,
 0.195699, 0.353958, 0.138563,  0.31178,
   0.1611, 0.350208, 0.228294, 0.260398,
 0.165484, 0.423024, 0.269815, 0.141677,
 0.352341, 0.184345, 0.194367, 0.268948,
  0.33009, 0.350237, 0.143177, 0.176496,
  0.55973, 0.217482, 0.153783, 0.069005} 

{0.528078, 0.322791, 0.072392, 0.076739,
 0.368681, 0.210336, 0.168151, 0.252832,
 0.255041, 0.335022,  0.22376, 0.186177,
 0.119135, 0.333029, 0.078319, 0.469517,
 0.243296, 0.359345, 0.190391, 0.206968,
 0.396697, 0.230702, 0.168861, 0.203739,
 0.180421,  0.23625, 0.303839, 0.279491,
 0.241002,  0.23213, 0.151474, 0.375394,
 0.208025, 0.355628, 0.131214, 0.305133,
 0.156918, 0.356227, 0.224419, 0.262436,
 0.301545, 0.293044,   0.2211, 0.184311,
 0.256972, 0.126842, 0.360026,  0.25616,
 0.386871, 0.212531, 0.114325, 0.286272,
 0.740753, 0.186832, 0.042674, 0.029741} 

{0.534176, 0.324712,  0.05793, 0.083181,
 0.142126, 0.233145,  0.14273, 0.481999,
  0.24644, 0.351349, 0.217647, 0.184563,
 0.144988, 0.557266, 0.207726, 0.090021,
 0.247603, 0.362766, 0.187672, 0.201959,
 0.399403, 0.231065, 0.166003, 0.203529,
 0.151666, 0.244868, 0.315162, 0.288304,
 0.242539, 0.231426, 0.152081, 0.373954,
 0.202754, 0.351515, 0.133571,  0.31216,
  0.15484, 0.336864,  0.25027, 0.258025,
 0.504142, 0.186453, 0.123845, 0.185561,
 0.306876, 0.199603, 0.271972, 0.221549,
 0.485146,  0.17277, 0.107027, 0.235056,
 0.727886,  0.04146, 0.086376, 0.144278} 

{0.293796, 0.461258, 0.122936, 0.122011,
 0.219794, 0.461142, 0.115255, 0.203809,
 0.240793, 0.354527, 0.219085, 0.185595,
 0.239833,    0.467, 0.207396, 0.085772,
 0.241939, 0.358137, 0.185422, 0.214502,
 0.398274, 0.229783, 0.175788, 0.196155,
 0.168256, 0.256241, 0.325549, 0.249954,
 0.237886,  0.23583, 0.149131, 0.377153,
 0.199362, 0.385795, 0.127806, 0.287037,
 0.144121, 0.322289, 0.249937, 0.283652,
 0.447113,  0.13331, 0.276802, 0.142775,
 0.404736, 0.223907, 0.061969, 0.309388,
 0.510706, 0.172567, 0.098982, 0.217744,
 0.840219, 0.044085, 0.018787, 0.096909} 

{0.298302, 0.455553, 0.132631, 0.113513,
 0.139652, 0.502293,  0.12993, 0.228125,
 0.241549, 0.351792, 0.220964, 0.185694,
 0.033982, 0.334528, 0.241095, 0.390395,
 0.244581, 0.361612, 0.172771, 0.221036,
 0.412463, 0.221504,  0.16556, 0.200473,
 0.197995, 0.276743, 0.263047, 0.262215,
 0.241911, 0.237954, 0.146624, 0.373511,
 0.225882, 0.348125,  0.12501, 0.300983,
  0.17007, 0.318721, 0.233883, 0.277326,
 0.493235, 0.190124, 0.056549, 0.260092,
 0.524435, 0.138827, 0.060914, 0.275824,
   0.4177, 0.215405, 0.091949, 0.274945,
 0.837776, 0.017816, 0.011262, 0.133145} 

{0.268802, 0.439565, 0.119703,  0.17193,
 0.217213, 0.476582, 0.184283, 0.121922,
 0.234459, 0.362806,  0.21722, 0.185515,
 0.215906, 0.160795, 0.326184, 0.297115,
 0.235093, 0.362768, 0.172943, 0.229196,
 0.414285, 0.221931, 0.162863,  0.20092,
 0.212681, 0.264348, 0.277925, 0.245046,
  0.22593, 0.239087,  0.15417, 0.380813,
 0.236438,  0.33034, 0.123325, 0.309897,
 0.177038, 0.341242,  0.23323,  0.24849,
 0.629028, 0.098383, 0.048627, 0.223963,
 0.604399, 0.132479, 0.038773, 0.224349,
 0.488062, 0.314519, 0.034281, 0.163138,
 0.669198, 0.252895, 0.008385, 0.069521} 

{ 0.23697, 0.484826, 0.109586, 0.168617,
 0.331696, 0.454851,  0.05654, 0.156913,
 0.235655, 0.363541, 0.218801, 0.182003,
 0.168369, 0.428779, 0.199484, 0.203367,
 0.235484, 0.366745, 0.174127, 0.223644,
 0.395013,   0.2323, 0.155462, 0.217225,
 0.216784, 0.253149, 0.267632, 0.262434,
 0.228078, 0.240873, 0.161153, 0.369895,
 0.239277, 0.314954, 0.122365, 0.323404,
 0.268401, 0.298424, 0.211608, 0.221567,
 0.692711, 0.082399, 0.041434, 0.183457,
 0.593231, 0.127855,  0.04168, 0.237233,
 0.468142, 0.325107, 0.039483, 0.167268,
  0.36854, 0.485476, 0.005863, 0.140121} 

{0.282846, 0.495208, 0.086154, 0.135792,
 0.345662, 0.202803, 0.151424,  0.30011,
 0.233625, 0.365217, 0.221036, 0.180122,
 0.135015, 0.579302, 0.149308, 0.136374,
 0.236177,  0.37453, 0.170904, 0.218389,
 0.393692, 0.240392, 0.144818, 0.221098,
 0.261893, 0.151366, 0.305027, 0.281714,
 0.215424, 0.258675, 0.158117, 0.367784,
 0.218602, 0.319013,  0.14195, 0.320435,
 0.257062, 0.320567, 0.217174, 0.205197,
 0.574437, 0.202702, 0.040746, 0.182115,
 0.616925, 0.116047, 0.033287, 0.233742,
  0.45591, 0.291985, 0.029577, 0.222528,
 0.855757, 0.076021, 0.014589, 0.053633} 

{ 0.29273, 0.468484, 0.099888, 0.138898,
 0.560288, 0.209365, 0.067018, 0.163328,
 0.231925, 0.364148, 0.220977,  0.18295,
 0.392507, 0.251929, 0.061955, 0.293609,
 0.235549, 0.382491, 0.177078, 0.204882,
 0.392351,  0.24016, 0.144643, 0.222846,
 0.257538, 0.152022, 0.308703, 0.281737,
 0.219969, 0.261484, 0.151868,  0.36668,
 0.204454, 0.328773, 0.141272, 0.325501,
 0.296825, 0.298085, 0.220117, 0.184973,
 0.424641, 0.088116, 0.040004, 0.447239,
 0.598621, 0.203564, 0.046274, 0.151541,
 0.531596, 0.192369, 0.070063, 0.205973,
 0.302799, 0.507629, 0.035386, 0.154186} 

{ 0.36661, 0.439277, 0.054825, 0.139288,
 0.240696, 0.302516, 0.046646, 0.410143,
 0.232625, 0.354966, 0.218488, 0.193921,
 0.220344, 0.492705, 0.138436, 0.148515,
 0.234337, 0.384707, 0.175598, 0.205358,
 0.407705, 0.243763, 0.131625, 0.216907,
 0.225582, 0.169103, 0.318659, 0.286656,
 0.212221, 0.260923, 0.156508, 0.370348,
 0.221542,  0.32037, 0.142341, 0.315747,
 0.371732, 0.253915, 0.184778, 0.189575,
  0.54942, 0.188442, 0.101847, 0.160291,
 0.598411, 0.081452, 0.043242, 0.276895,
 0.589575, 0.161593, 0.129774, 0.119057,
 0.197695, 0.685448, 0.087328, 0.029529} 

{0.324101, 0.500937, 0.050297, 0.124666,
 0.220637, 0.499382, 0.166558, 0.113423,
 0.235516,  0.35274, 0.223956, 0.187788,
 0.116854, 0.320827, 0.346012, 0.216307,
 0.236494, 0.380842, 0.171635, 0.211029,
  0.41402, 0.247438, 0.129021, 0.209521,
 0.214145, 0.209891, 0.303739, 0.272225,
  0.20099, 0.271925,   0.1589, 0.368185,
 0.217857, 0.322423, 0.147978, 0.311742,
 0.330173,  0.27316, 0.191492, 0.205175,
 0.250716, 0.021458, 0.214014, 0.513812,
  0.72567, 0.041155, 0.033397, 0.199778,
 0.593483, 0.202835,  0.08879, 0.114891,
 0.463217, 0.506156, 0.006186, 0.024441} 

{0.328197, 0.490204, 0.064626, 0.116972,
 0.266539, 0.637504, 0.022019, 0.073937,
 0.236564, 0.350163, 0.218961, 0.194313,
 0.222635, 0.424846, 0.218815, 0.133703,
 0.237106, 0.377043, 0.180977, 0.204874,
 0.419115, 0.247375, 0.124804, 0.208706,
 0.206653,  0.23565, 0.285949, 0.271748,
 0.198781, 0.265151, 0.159385, 0.376683,
 0.193569,  0.31237,  0.16684,  0.32722,
 0.328648, 0.272639, 0.199123,  0.19959,
 0.625419, 0.066548, 0.080085, 0.227948,
 0.769606, 0.033185, 0.028618, 0.168592,
 0.465738, 0.331171,   0.0572, 0.145892,
 0.872378, 0.047896, 0.033298, 0.046428} 

{0.358286, 0.472219, 0.033631, 0.135864,
 0.482173, 0.398995, 0.065217, 0.053616,
  0.23175, 0.350487, 0.225681, 0.192081,
 0.131965, 0.456877, 0.224048,  0.18711,
 0.226867, 0.381301, 0.181506, 0.210326,
 0.406614, 0.253949, 0.132254, 0.207182,
 0.210581, 0.264887, 0.263829, 0.260703,
 0.197484, 0.273873, 0.159515, 0.369128,
 0.192396, 0.318483, 0.171125, 0.317996,
  0.34416, 0.283621, 0.203563, 0.168656,
 0.594498, 0.180514, 0.065523, 0.159466,
 0.703303, 0.104201, 0.039308, 0.153188,
 0.444243, 0.334233, 0.073415,  0.14811,
 0.453719, 0.397699, 0.031502,  0.11708} 

{0.367092, 0.499812,  0.03166, 0.101436,
 0.159577, 0.651261, 0.109025, 0.080137,
 0.226317, 0.344551,   0.2276, 0.201532,
 0.200051, 0.512044, 0.200125,  0.08778,
 0.230779, 0.384565, 0.180032, 0.204624,
 0.413215, 0.254368,  0.13521, 0.197208,
 0.192885, 0.261049, 0.300807, 0.245259,
 0.195743, 0.268153, 0.158788, 0.377316,
 0.207369, 0.314541, 0.164603, 0.313487,
 0.391621, 0.214418, 0.232086, 0.161875,
 0.405054, 0.213401, 0.024918, 0.356627,
  0.64983, 0.154751, 0.032268,  0.16315,
 0.357487, 0.451392, 0.060434, 0.130688,
 0.084999, 0.647265,  0.17773, 0.090007} 

{0.384365,  0.48239, 0.033352, 0.099893,
 0.187065, 0.247536, 0.121768, 0.443632,
 0.227425, 0.341701, 0.227813, 0.203061,
 0.078659, 0.433903, 0.176894, 0.310544,
 0.227987, 0.384555, 0.183486, 0.203972,
 0.403995, 0.250164, 0.138777, 0.207064,
 0.191496, 0.271494, 0.327204, 0.209806,
 0.196409, 0.267163, 0.152196, 0.384232,
 0.194677,  0.31337, 0.147158, 0.344795,
  0.35721, 0.286206, 0.185164,  0.17142,
  0.43308, 0.223188, 0.081787, 0.261946,
 0.631905, 0.160863,  0.09396, 0.113272,
 0.346382, 0.458425, 0.057418, 0.137776,
 0.215627, 0.718039,  0.02715, 0.039184} 

{0.348566, 0.495603, 0.062862, 0.092969,
 0.658188, 0.182146, 0.039038, 0.120628,
 0.225205, 0.350372, 0.226823,   0.1976,
 0.089902, 0.536584, 0.063132, 0.310382,
 0.229859, 0.381335, 0.183265, 0.205542,
 0.411311, 0.241965, 0.135629, 0.211095,
 0.187166, 0.258364, 0.332018, 0.222453,
 0.196233, 0.264263, 0.158742, 0.380762,
 0.206086, 0.313288, 0.133731, 0.346895,
 0.340675, 0.296359, 0.200979, 0.161987,
 0.598763, 0.161676,  0.11572,  0.12384,
 0.559638,  0.22868, 0.055578, 0.156104,
 0.447394,  0.36321, 0.055754, 0.133642,
 0.546543, 0.341889, 0.004755, 0.106813} 

{0.360598,  0.49466, 0.060624, 0.084118,
 0.297125, 0.419139, 0.117513, 0.166223,
 0.230447, 0.348873, 0.224367, 0.196313,
 0.377483, 0.380935,  0.10365, 0.137933,
 0.224386,  0.38323, 0.185902, 0.206481,
  0.40458, 0.237058, 0.134508, 0.223855,
 0.181112, 0.257113, 0.347981, 0.213794,
 0.194695, 0.268694, 0.159225, 0.377385,
 0.224313, 0.315892, 0.148796, 0.310999,
 0.303008, 0.297087, 0.207788, 0.192117,
 0.385683, 0.334844, 0.034402, 0.245071,
 0.644901, 0.140981, 0.045345, 0.168773,
 0.405608, 0.392899, 0.054137, 0.147356,
 0.511214, 0.285768, 0.005474, 0.197544} 

{0.443002, 0.415602, 0.084742, 0.056654,
 0.336779, 0.250204, 0.162601, 0.250416,
 0.236367, 0.348223, 0.221134, 0.194276,
 0.222819, 0.330998, 0.160313,  0.28587,
 0.221402, 0.387508, 0.181861, 0.209229,
 0.409588,  0.24032, 0.137439, 0.212653,
 0.178624, 0.263194,  0.33478, 0.223402,
 0.195775, 0.274487, 0.164712, 0.365026,
 0.232846, 0.294769,  0.14561, 0.326775,
  0.29331, 0.307684, 0.201176,  0.19783,
 0.451481, 0.109223, 0.060568, 0.378728,
 0.725657, 0.056281, 0.028452,  0.18961,
 0.443015,  0.31632,   0.0706, 0.170065,
  0.16749, 0.602362, 0.044905, 0.185243} 

{0.526526, 0.348553, 0.086751, 0.038171,
 0.595584, 0.236624, 0.083371,  0.08442,
  0.23381, 0.343012, 0.229194, 0.193983,
 0.203221, 0.165768, 0.324283, 0.306728,
 0.215966, 0.384196, 0.192478,  0.20736,
 0.405263, 0.256077, 0.136328, 0.202332,
 0.183314, 0.216121, 0.352664, 0.247902,
 0.199483, 0.269428, 0.162203, 0.368887,
 0.224855, 0.314308, 0.134406,  0.32643,
 0.318788, 0.313122, 0.189448, 0.178642,
 0.585827, 0.129203, 0.063057, 0.221913,
 0.547064, 0.140872, 0.099147, 0.212916,
 0.346997, 0.383641, 0.071759, 0.197603,
 0.149244, 0.535427, 0.162809, 0.152519} 

{0.384566, 0.401025, 0.143927, 0.070482,
 0.351578, 0.206755, 0.413182, 0.028485,
 0.236422, 0.340277, 0.229377, 0.193925,
 0.468201, 0.343419, 0.142665, 0.045715,
 0.212118, 0.382064, 0.200648, 0.205169,
 0.385171, 0.264499,  0.14106, 0.209271,
 0.209532, 0.210413, 0.302019, 0.278035,
 0.204595, 0.270779, 0.163163, 0.361463,
 0.212449, 0.315818, 0.135544, 0.336189,
 0.305442, 0.241118, 0.174598, 0.278843,
 0.518285, 0.043587, 0.138163, 0.299966,
  0.59784, 0.138999, 0.124138, 0.139022,
  0.17132, 0.451779, 0.113081,  0.26382,
 0.106243, 0.804341, 0.004169, 0.085247} 

{0.369231,   0.3503, 0.241427, 0.039042,
 0.246674,  0.57544, 0.123339, 0.054547,
 0.241801, 0.343301, 0.229528, 0.185371,
 0.168875, 0.191789, 0.204396, 0.434939,
 0.214132, 0.380421, 0.196686, 0.208762,
 0.388441, 0.258748, 0.141618, 0.211193,
 0.216683,  0.21824, 0.296939, 0.268137,
 0.213638, 0.271796,  0.15897, 0.355596,
 0.215234, 0.312769, 0.137617,  0.33438,
  0.26027, 0.263166, 0.190163, 0.286401,
 0.536009, 0.145015, 0.109114, 0.209863,
 0.662621, 0.098982, 0.083897, 0.154501,
 0.223094, 0.361284, 0.118359, 0.297262,
 0.208821, 0.729046, 0.043092, 0.019041} 

{0.325967, 0.343748, 0.295368, 0.034917,
 0.397889, 0.097672, 0.440558,  0.06388,
 0.245326, 0.346731, 0.220186, 0.187757,
  0.10233, 0.401258, 0.056674, 0.439738,
 0.225601, 0.378657, 0.193156, 0.202586,
 0.390324, 0.260402,  0.14643, 0.202844,
 0.247604, 0.205427, 0.303102, 0.243867,
 0.216344, 0.272452, 0.165693, 0.345511,
 0.155163, 0.347615, 0.172536, 0.324687,
   0.2871, 0.252566, 0.168382, 0.291952,
 0.381502, 0.128246, 0.062858, 0.427394,
 0.623135, 0.121601, 0.080152, 0.175111,
 0.476879, 0.284007, 0.082134,  0.15698,
 0.601683, 0.334559, 0.014414, 0.049343} 

{0.341003, 0.306559, 0.317008,  0.03543,
  0.09602, 0.470807,   0.3601, 0.073074,
 0.238782, 0.349833, 0.229369, 0.182016,
 0.413307, 0.299821, 0.188301, 0.098571,
  0.21753,  0.38144, 0.195897, 0.205134,
 0.393504, 0.261066,  0.14941,  0.19602,
 0.243819, 0.196716, 0.290671, 0.268793,
 0.214796,    0.269, 0.171117, 0.345088,
 0.159724, 0.356358, 0.173288, 0.310629,
 0.298048, 0.242382, 0.147248, 0.312321,
 0.294457, 0.079022, 0.071164, 0.555358,
  0.57638, 0.143532, 0.090733, 0.189355,
 0.461841, 0.275288, 0.106787, 0.156084,
 0.431766, 0.331084, 0.015921, 0.221229} 

{0.356838, 0.344186, 0.273434, 0.025542,
 0.178442, 0.619188, 0.166035, 0.036335,
 0.232942, 0.354041, 0.230718, 0.182299,
 0.120342, 0.301941, 0.142535, 0.435182,
 0.219661, 0.375956, 0.193231, 0.211152,
 0.406089, 0.245601, 0.143126, 0.205184,
 0.296346, 0.179227, 0.263953, 0.260474,
 0.207834, 0.271101, 0.164336, 0.356729,
 0.168751, 0.330073,  0.18921, 0.311966,
 0.306422, 0.225416, 0.123862, 0.344299,
 0.596925, 0.050791, 0.161852, 0.190433,
 0.492439, 0.095443, 0.152957, 0.259162,
 0.298742, 0.440066, 0.123008, 0.138185,
 0.539294, 0.184846, 0.088381, 0.187479} 

{0.273312, 0.527998, 0.160239, 0.038452,
 0.038141, 0.711459, 0.151592, 0.098808,
 0.228585, 0.355266, 0.232497, 0.183652,
 0.067864, 0.099585,  0.47989, 0.352662,
 0.222051, 0.380226, 0.195952,  0.20177,
 0.408054, 0.250785, 0.128134, 0.213027,
 0.288771,  0.16688, 0.285064, 0.259285,
 0.207913, 0.270313, 0.157825, 0.363949,
 0.153517, 0.315625, 0.235775, 0.295083,
  0.26797, 0.214093, 0.140142, 0.377795,
 0.485016, 0.091265, 0.224102, 0.199617,
 0.554779, 0.117376, 0.153577, 0.174269,
 0.376214, 0.329812, 0.117374,   0.1766,
 0.728291, 0.119664, 0.040452, 0.111593} 

{0.301767, 0.545937, 0.107664, 0.044633,
 0.109007, 0.826883, 0.028408, 0.035703,
 0.228422, 0.359185, 0.234582, 0.177811,
 0.257207,  0.17062, 0.396078, 0.176094,
 0.223819,  0.38198, 0.194267, 0.199934,
  0.40259, 0.254318, 0.129154, 0.213938,
 0.268782, 0.192304, 0.291835, 0.247079,
 0.209334, 0.270792, 0.159126, 0.360748,
 0.146073, 0.321338, 0.240336, 0.292254,
 0.278188, 0.195149, 0.147496, 0.379166,
 0.564953, 0.118619, 0.104726, 0.211703,
 0.574689, 0.157811, 0.113596, 0.153905,
 0.510663, 0.331444, 0.081638, 0.076255,
 0.185362, 0.639253, 0.061579, 0.113806} 

{0.255272, 0.600622, 0.078103, 0.066003,
 0.406744, 0.386546, 0.061574, 0.145135,
 0.226183, 0.363677, 0.233646, 0.176494,
 0.295094, 0.158519, 0.254247,  0.29214,
 0.218034, 0.388983, 0.190179, 0.202804,
 0.390635, 0.254742, 0.121523,   0.2331,
 0.268021, 0.172614, 0.296996, 0.262369,
  0.21332, 0.254065, 0.152385,  0.38023,
 0.147433, 0.326826, 0.243153, 0.282588,
 0.235766, 0.227268, 0.163193, 0.373773,
 0.642533, 0.084831, 0.080315, 0.192321,
 0.584528, 0.134505, 0.123988, 0.156979,
 0.450794, 0.335758, 0.063378,  0.15007,
 0.095523, 0.468175, 0.275977, 0.160324} 

{0.247263, 0.557325, 0.146285, 0.049127,
 0.278455, 0.343828, 0.324259, 0.053458,
 0.223085,  0.37237, 0.229897, 0.174648,
 0.291392, 0.318028, 0.321941,  0.06864,
 0.219366, 0.398071, 0.194093,  0.18847,
 0.368816, 0.272789, 0.129419, 0.228976,
 0.347925, 0.173514, 0.232036, 0.246525,
 0.211162, 0.254124, 0.154503, 0.380212,
 0.148872, 0.323091, 0.273687,  0.25435,
 0.217904, 0.231699, 0.177495, 0.372901,
  0.28205, 0.144765, 0.342869, 0.230316,
 0.568363, 0.118249, 0.081336, 0.232052,
 0.528623, 0.252586, 0.050922, 0.167869,
 0.631987, 0.132339, 0.021345, 0.214329} 

{0.249228,  0.61005,  0.10874, 0.031982,
 0.090901, 0.716623, 0.122018, 0.070457,
 0.230157, 0.385577, 0.204676,  0.17959,
 0.266437, 0.569268, 0.098321, 0.065974,
 0.212686, 0.402368,  0.19723, 0.187715,
 0.365591, 0.269768, 0.128102, 0.236538,
 0.385197, 0.171084, 0.202475, 0.241244,
  0.21062, 0.256574, 0.158186,  0.37462,
 0.128229, 0.305011, 0.307869, 0.258891,
  0.19866, 0.209297, 0.262929, 0.329113,
 0.523864, 0.026382, 0.226337, 0.223417,
 0.530168,  0.10397, 0.174201, 0.191661,
 0.482097, 0.371008, 0.035478, 0.111417,
 0.773917, 0.060119, 0.006772, 0.159192} 

{0.158387,  0.67254, 0.136979, 0.032093,
  0.49314,  0.21283, 0.180035, 0.113995,
 0.209479, 0.399079,  0.21141, 0.180033,
 0.096312, 0.554925, 0.190511, 0.158253,
 0.221478, 0.401773, 0.189329,  0.18742,
 0.360457, 0.259015, 0.127482, 0.253047,
 0.374454, 0.192489, 0.220032, 0.213024,
 0.217305,  0.25471, 0.157808, 0.370177,
 0.134475, 0.300348, 0.317979, 0.247199,
 0.210635, 0.245215, 0.226701, 0.317449,
 0.727951, 0.044863, 0.138293, 0.088893,
 0.529118, 0.194457, 0.160563, 0.115862,
 0.536798, 0.291788, 0.046328, 0.125086,
 0.401926, 0.401995,  0.00934, 0.186739} 

{0.156527, 0.606499, 0.210298, 0.026677,
 0.277486, 0.154684, 0.522833, 0.044997,
 0.203956, 0.405475, 0.210929, 0.179641,
 0.166594, 0.590404, 0.134522,  0.10848,
 0.220796, 0.403476, 0.189985, 0.185743,
 0.365555, 0.250501, 0.129737, 0.254207,
 0.389521, 0.200785, 0.215386, 0.194308,
 0.235042, 0.246716, 0.153899, 0.364342,
 0.141373, 0.324247, 0.329991, 0.204389,
 0.157386, 0.239741, 0.265701, 0.337171,
 0.543248, 0.149856, 0.068958, 0.237937,
  0.55977, 0.161543, 0.126693, 0.151994,
 0.518432, 0.288857, 0.056984, 0.135728,
 0.511729, 0.423457, 0.033433, 0.031382} 

{0.133544, 0.707826, 0.129673, 0.028957,
 0.048702, 0.416354, 0.404782, 0.130162,
 0.193176, 0.407238, 0.216309, 0.183278,
 0.230722, 0.417567, 0.147998, 0.203713,
 0.217395, 0.410281, 0.185579, 0.186744,
 0.363659, 0.248302, 0.134036, 0.254002,
 0.375383, 0.226913,  0.21028, 0.187424,
 0.234422, 0.250396, 0.155765, 0.359416,
 0.097182, 0.325422, 0.336061, 0.241336,
 0.153941, 0.227309, 0.298771, 0.319979,
 0.159823, 0.216535, 0.304079, 0.319563,
 0.551999, 0.165066, 0.128845,  0.15409,
 0.560055, 0.208405, 0.070248, 0.161293,
 0.591876, 0.331039, 0.010791, 0.066294} 

{0.126217, 0.766196, 0.085919, 0.021668,
 0.415357, 0.110679, 0.398854, 0.075109,
 0.196111, 0.405615, 0.211223,  0.18705,
 0.526016, 0.291949, 0.055601, 0.126433,
  0.21127, 0.411947, 0.186568, 0.190215,
  0.37068, 0.230152, 0.137081, 0.262086,
 0.376097, 0.236591, 0.189956, 0.197356,
 0.228127,  0.24857, 0.160584, 0.362718,
 0.098537, 0.322313, 0.373221, 0.205929,
 0.166901, 0.206613, 0.301062, 0.325424,
 0.451056, 0.146545, 0.167067, 0.235332,
 0.428093, 0.141548,  0.21589, 0.214469,
   0.4458, 0.191605, 0.119393, 0.243202,
 0.610209, 0.221394, 0.040212, 0.128185} 

{  0.1406, 0.778815, 0.054146,  0.02644,
 0.234961, 0.517687, 0.130134, 0.117217,
  0.19294, 0.407113, 0.215674, 0.184273,
 0.265554, 0.424908, 0.129632, 0.179906,
 0.220265, 0.413589, 0.176802, 0.189345,
 0.371416, 0.223931, 0.139732,  0.26492,
 0.364096, 0.227933, 0.196352, 0.211619,
 0.237265, 0.232498,  0.16398, 0.366257,
 0.116512, 0.266732, 0.372765, 0.243991,
 0.210841, 0.217091, 0.239281, 0.332787,
 0.247905,  0.33909, 0.095271, 0.317733,
 0.666715, 0.095402, 0.101124,  0.13676,
 0.541032, 0.159248,  0.16029, 0.139429,
 0.561052, 0.238464, 0.145723, 0.054761} 

{0.145388, 0.755641, 0.062807, 0.036164,
 0.392507, 0.471465, 0.042043, 0.093985,
 0.197274,  0.40509, 0.213638, 0.183998,
 0.181907, 0.277214, 0.106467, 0.434413,
 0.220239, 0.423341, 0.172329, 0.184091,
 0.373549, 0.215655, 0.140424, 0.270372,
 0.361665, 0.217305, 0.174311, 0.246719,
 0.238651,  0.22261, 0.179395, 0.359344,
