pontifex : 278 documents
 0.088726, 0.195194, 0.103659, 0.612421,
 0.071466, 0.172953, 0.222788, 0.532793,
 0.025326, 0.169595, 0.118764, 0.686316,
 0.130957, 0.558489, 0.099373, 0.211182,
 0.502468, 0.267001, 0.118543, 0.111988,
 0.388062, 0.181979, 0.369863, 0.060095,
 0.415898, 0.069318, 0.380426, 0.134358,
  0.14233, 0.107885,  0.53341, 0.216376,
 0.381593, 0.104628, 0.366771, 0.147008,
 0.444749,  0.03226, 0.477729, 0.045262} 

{0.071773, 0.347992, 0.059785, 0.520449,
 0.071578, 0.137731, 0.034027, 0.756663,
 0.345684, 0.075483, 0.055469, 0.523364,
 0.262805, 0.245407,  0.08002, 0.411767,
 0.127907, 0.328027, 0.094578, 0.449489,
   0.0756, 0.204907, 0.222395, 0.497098,
 0.097203, 0.265532, 0.195174, 0.442091,
 0.131191, 0.545635, 0.100291, 0.222882,
 0.484843, 0.247743, 0.109256, 0.158158,
 0.424531, 0.155726, 0.355862, 0.063882,
 0.585793, 0.031945, 0.336096, 0.046166,
 0.161793, 0.106501, 0.499812, 0.231894,
 0.375386, 0.099616, 0.380795, 0.144202,
 0.122311, 0.023763, 0.822264, 0.031661} 

{0.132317, 0.233685, 0.011359, 0.622639,
 0.234722, 0.279733,  0.01503, 0.470515,
 0.334195, 0.071063, 0.040343, 0.554398,
 0.256869,   0.0287, 0.019634, 0.694797,
 0.138871,  0.21496, 0.216314, 0.429854,
  0.07075, 0.204128,  0.22598, 0.499142,
 0.070492, 0.235958, 0.326584, 0.366965,
 0.144909, 0.548295, 0.096024, 0.210773,
 0.447697, 0.273112, 0.102681,  0.17651,
 0.350853, 0.187946,  0.33709, 0.124111,
 0.351499, 0.099273, 0.273379, 0.275849,
 0.202225, 0.106694,  0.50107, 0.190011,
 0.345924, 0.119952, 0.389912, 0.144212,
 0.149728, 0.201572,   0.5681,   0.0806} 

{0.485117, 0.369507, 0.030654, 0.114722,
 0.669914, 0.129025, 0.007472, 0.193589,
 0.331379, 0.074286, 0.030423, 0.563913,
   0.1005, 0.037615, 0.017276, 0.844608,
 0.093276, 0.288662, 0.123027, 0.495035,
 0.071777, 0.194945, 0.185981, 0.547297,
 0.070902, 0.398136, 0.151671, 0.379291,
 0.243388, 0.486449, 0.078261, 0.191902,
 0.416758, 0.274303, 0.108171, 0.200768,
 0.377497, 0.264814, 0.263415, 0.094274,
  0.39132, 0.137865, 0.228721, 0.242093,
 0.163505, 0.117547, 0.511292, 0.207656,
 0.338426, 0.138275,  0.39756,  0.12574,
  0.11437, 0.265969,  0.16251,  0.45715} 

{0.794187, 0.050234, 0.007841, 0.147738,
 0.615929, 0.065575, 0.028119, 0.290377,
 0.267405, 0.064514, 0.030281, 0.637799,
 0.119568, 0.420095, 0.066303, 0.394034,
 0.088564, 0.253141, 0.207234, 0.451061,
 0.052872, 0.150024, 0.237712, 0.559393,
 0.074676, 0.328432, 0.096254, 0.500638,
  0.29471, 0.400794,  0.10553, 0.198966,
  0.39319, 0.300208, 0.111533, 0.195069,
 0.342106, 0.227729, 0.295232, 0.134934,
   0.3237, 0.196425, 0.188889, 0.290985,
 0.154129, 0.110623, 0.550186, 0.185062,
 0.346022, 0.122782, 0.390811, 0.140385,
 0.233391, 0.113728,  0.64349, 0.009391} 

{0.978836, 0.005535, 0.002681, 0.012949,
 0.802428, 0.090153, 0.052163, 0.055256,
 0.276148, 0.073076, 0.039933, 0.610843,
 0.092622, 0.451501, 0.030734, 0.425142,
 0.049386, 0.182725, 0.195622, 0.572267,
 0.030632, 0.123696,  0.18071, 0.664962,
 0.083317, 0.114424, 0.142582, 0.659678,
 0.242677, 0.465124, 0.081699, 0.210499,
 0.318615, 0.351671, 0.141478, 0.188236,
 0.348004, 0.245895, 0.268147, 0.137954,
 0.349619, 0.215105, 0.189371, 0.245904,
 0.143988, 0.083268, 0.591321, 0.181423,
 0.359612, 0.129624, 0.345924,  0.16484,
 0.072729,  0.00888, 0.719249, 0.199142} 

{ 0.84391, 0.072797, 0.074738, 0.008555,
 0.548436, 0.080018, 0.142476, 0.229071,
 0.283565, 0.074919,  0.03361, 0.607906,
 0.065113,  0.03699, 0.015958, 0.881939,
 0.033649, 0.217292,  0.03704, 0.712019,
  0.02366, 0.123652, 0.127925, 0.724762,
 0.066642, 0.105385, 0.197149, 0.630824,
 0.209498, 0.489227, 0.075913, 0.225362,
 0.311835, 0.367716, 0.176185, 0.144264,
 0.347688, 0.302002, 0.245209, 0.105101,
 0.470149,  0.20383, 0.135005, 0.191016,
 0.112831, 0.105396, 0.608543, 0.173231,
 0.377385, 0.132562, 0.306498, 0.183555,
 0.367415, 0.077026, 0.302313, 0.253246} 

{0.717716, 0.058325, 0.062791, 0.161168,
 0.220925, 0.058975, 0.038423, 0.681678,
 0.295249, 0.045031, 0.028926, 0.630794,
 0.138331, 0.422587, 0.089898, 0.349185,
 0.040393, 0.225585, 0.109573, 0.624449,
 0.032041, 0.042348, 0.126767, 0.798845,
 0.090787,  0.19952, 0.076343,  0.63335,
 0.169358, 0.546609, 0.076753, 0.207281,
 0.376614, 0.326119, 0.169626, 0.127641,
 0.301981, 0.312442, 0.209717,  0.17586,
 0.497539, 0.182694, 0.182992, 0.136776,
 0.074073, 0.131582,  0.57743, 0.216915,
 0.385613, 0.139534, 0.284148, 0.190706,
 0.659597,  0.05098, 0.193113, 0.096309} 

{0.529757, 0.009016, 0.006013, 0.455213,
 0.154784, 0.005314, 0.003681, 0.836221,
 0.297423, 0.050621, 0.025756, 0.626199,
 0.060655, 0.040144, 0.046954, 0.852247,
 0.058779, 0.178473, 0.077833, 0.684915,
  0.04044,  0.03108, 0.078344, 0.850136,
 0.057374, 0.173167, 0.054166, 0.715293,
 0.171128, 0.514207, 0.087397, 0.227267,
 0.411403, 0.311714, 0.141458, 0.135424,
 0.339317, 0.283898, 0.237022, 0.139763,
 0.686803, 0.052968, 0.086158, 0.174071,
 0.103779, 0.140534, 0.558222, 0.197465,
 0.387099, 0.137464, 0.283999, 0.191438,
 0.481351, 0.173167, 0.165434, 0.180048} 

{0.388541, 0.007044, 0.015442, 0.588973,
 0.315468, 0.022774, 0.012227, 0.649531,
 0.279489, 0.028685, 0.016186, 0.675641,
 0.040446, 0.011127, 0.016433, 0.931993,
 0.084857, 0.209362, 0.068552, 0.637229,
 0.221413, 0.061194, 0.112089, 0.605304,
 0.145668, 0.336313,  0.04735, 0.470669,
 0.179105, 0.500122, 0.099695, 0.221078,
 0.382253, 0.332324, 0.146245, 0.139177,
   0.3595, 0.325752, 0.287215, 0.027533,
 0.395276, 0.105344, 0.154326, 0.345054,
 0.141159, 0.129668, 0.564445, 0.164728,
  0.39821, 0.131992, 0.305568,  0.16423,
 0.323081, 0.013926, 0.052416, 0.610577} 

{ 0.21878, 0.052565, 0.026475,  0.70218,
 0.113208, 0.011875, 0.022963, 0.851954,
 0.269411, 0.040418, 0.029444, 0.660726,
 0.585938, 0.033015, 0.027938, 0.353109,
 0.116116,  0.21189, 0.038133, 0.633861,
  0.27438, 0.113432, 0.048897, 0.563291,
 0.178199, 0.273244, 0.043392, 0.505164,
 0.178358, 0.507101, 0.098742, 0.215799,
 0.418283, 0.336802, 0.109277, 0.135639,
 0.350435, 0.308895, 0.238791, 0.101879,
 0.226601,  0.22202, 0.265629, 0.285749,
 0.133933, 0.123519,  0.58168, 0.160868,
 0.406338, 0.126888, 0.304655,  0.16212,
  0.10104, 0.087463, 0.784864, 0.026634} 

{0.648836, 0.061897, 0.030779, 0.258488,
 0.172469, 0.169098, 0.009634, 0.648799,
 0.267113, 0.014512, 0.037992, 0.680383,
 0.283767, 0.009349, 0.066362, 0.640523,
 0.084773,  0.19641, 0.030275, 0.688542,
 0.222797, 0.085688, 0.067941, 0.623574,
 0.020802, 0.064557, 0.007322, 0.907318,
 0.171685, 0.455126, 0.119492, 0.253697,
 0.318873,  0.40529, 0.129999, 0.145837,
 0.302444, 0.318829, 0.296897,  0.08183,
 0.439406, 0.070497, 0.258489, 0.231608,
 0.133792, 0.118469, 0.602444, 0.145296,
 0.411242,  0.12388, 0.297666, 0.167212,
 0.093276, 0.412848, 0.339916,  0.15396} 

{0.791056, 0.050406, 0.007801, 0.150737,
 0.548584, 0.039994, 0.036565, 0.374858,
 0.256154, 0.006499, 0.045964, 0.691382,
 0.394623, 0.025089, 0.070089, 0.510199,
  0.10953, 0.234094,  0.06205, 0.594326,
  0.24925, 0.077077, 0.039681, 0.633993,
 0.193101, 0.261488, 0.023155, 0.522256,
  0.17599, 0.450599, 0.090758, 0.282653,
 0.291083, 0.457756, 0.070522, 0.180639,
 0.328331, 0.286268, 0.256651,  0.12875,
 0.424281, 0.076624, 0.297583, 0.201512,
 0.115658, 0.162158, 0.598682, 0.123502,
 0.418888, 0.105921, 0.293322,  0.18187,
 0.066565, 0.109692, 0.473566, 0.350177} 

{0.617185, 0.133424, 0.025076, 0.224315,
 0.258966, 0.042215, 0.105306, 0.593513,
 0.265323, 0.018286, 0.036505, 0.679887,
 0.110374, 0.026314, 0.070121, 0.793191,
 0.130493, 0.247946, 0.031949, 0.589611,
 0.394375, 0.057756,  0.02623, 0.521639,
 0.091645, 0.116544, 0.061507, 0.730304,
  0.16463, 0.535184, 0.122694, 0.177492,
 0.268171, 0.481223, 0.082813, 0.167793,
 0.347357, 0.245274, 0.283942, 0.123426,
 0.479979, 0.100503, 0.247286, 0.172232,
  0.08583, 0.151638, 0.621255, 0.141278,
 0.416377, 0.109277, 0.287888, 0.186458,
 0.532584,  0.04945, 0.289745, 0.128222} 

{0.233629, 0.102985, 0.318829, 0.344557,
 0.222432, 0.177633, 0.131986, 0.467949,
 0.253768, 0.013687, 0.092501, 0.640044,
 0.213063, 0.020943, 0.031557, 0.734438,
 0.126306, 0.234423, 0.012681,  0.62659,
 0.399504, 0.098293, 0.013841, 0.488363,
 0.046579, 0.132309, 0.019929, 0.801183,
 0.159215, 0.546172, 0.119198, 0.175415,
 0.291441, 0.472798, 0.069949, 0.165812,
 0.296174, 0.244905, 0.257836, 0.201085,
 0.543507, 0.030778, 0.250944, 0.174771,
 0.117057, 0.201279, 0.538943, 0.142721,
 0.454214, 0.117952, 0.293593, 0.134241,
 0.214456, 0.181238, 0.566775, 0.037532} 

{0.176771, 0.560893,  0.02481, 0.237526,
 0.202263,  0.05098, 0.025779, 0.720979,
  0.25041, 0.011925, 0.087566,   0.6501,
 0.104464,  0.21912, 0.022894, 0.653522,
 0.103387, 0.213773, 0.036498, 0.646342,
 0.206286, 0.106287,  0.01121, 0.676217,
 0.354576, 0.178264, 0.059017, 0.408143,
 0.217995, 0.523872, 0.074206, 0.183927,
 0.366181, 0.428044, 0.070017, 0.135758,
 0.325226, 0.217918,  0.27754, 0.179317,
 0.413574, 0.029498, 0.400664, 0.156264,
 0.131359, 0.208649, 0.515143, 0.144849,
 0.463991, 0.111054, 0.297508, 0.127447,
   0.1978, 0.047364, 0.589916,  0.16492} 

{0.188896, 0.013209, 0.000673, 0.797221,
 0.606952, 0.038123, 0.014636, 0.340289,
 0.247979, 0.011094, 0.087423, 0.653503,
 0.192964, 0.012447, 0.109735, 0.684853,
 0.130325, 0.206979, 0.055901, 0.606795,
  0.19768, 0.105543,   0.0202, 0.676576,
 0.151347, 0.193939, 0.064166, 0.590548,
 0.184493, 0.520154, 0.077067, 0.218287,
 0.374309, 0.382553, 0.033578,  0.20956,
 0.338851, 0.197069, 0.298366, 0.165715,
 0.245386, 0.056903, 0.411551, 0.286159,
 0.112766, 0.204348,  0.52697, 0.155917,
 0.460833,  0.11609, 0.306012, 0.117065,
  0.14579, 0.055218, 0.603174, 0.195818} 

{0.225721, 0.287506, 0.015498, 0.471275,
 0.170127, 0.028287, 0.006105, 0.795481,
 0.250641, 0.011151, 0.075626, 0.662582,
  0.07722, 0.023233, 0.272539, 0.627008,
 0.146781, 0.269006, 0.058841, 0.525373,
 0.163292, 0.088961, 0.022614, 0.725134,
 0.154018, 0.271318, 0.040982, 0.533683,
 0.208238, 0.502384, 0.069385, 0.219993,
 0.375285, 0.367163, 0.043028, 0.214523,
 0.315574, 0.171167, 0.377266, 0.135993,
  0.18263, 0.161102, 0.459076, 0.197192,
 0.093282, 0.219191, 0.547385, 0.140143,
 0.468787, 0.121721,  0.28979, 0.119702,
 0.383684, 0.080041, 0.124323, 0.411952} 

{0.569613, 0.077171, 0.000927, 0.352289,
 0.463967, 0.017726, 0.006592, 0.511715,
 0.285693, 0.028231, 0.068141, 0.617935,
 0.229086, 0.018034, 0.148967, 0.603912,
 0.178401, 0.132882, 0.055942, 0.632775,
 0.180212, 0.084293, 0.030571, 0.704924,
  0.16534, 0.333182, 0.059011, 0.442466,
 0.229827, 0.478887, 0.051262, 0.240025,
 0.367208, 0.444458, 0.038289, 0.150045,
 0.315919, 0.185718, 0.325092, 0.173271,
 0.188929, 0.208126, 0.414331, 0.188614,
 0.098979, 0.183391,  0.57798,  0.13965,
 0.460294, 0.104112, 0.280791, 0.154803,
 0.096094, 0.085313, 0.406412, 0.412181} 

{0.312871, 0.006189, 0.007563, 0.673377,
 0.371984,  0.00577, 0.009289, 0.612957,
  0.25198, 0.011489, 0.072812, 0.663719,
 0.192447, 0.034398, 0.070897, 0.702259,
 0.211553, 0.185613, 0.114853,  0.48798,
 0.153441, 0.065215, 0.080684,  0.70066,
 0.120028, 0.300285, 0.020813, 0.558874,
 0.228454, 0.508854, 0.048529, 0.214164,
 0.369117, 0.451941, 0.024211, 0.154731,
  0.32106, 0.202594, 0.286946,   0.1894,
 0.255599, 0.158943, 0.329947, 0.255511,
 0.107621, 0.156068, 0.579181,  0.15713,
  0.37709, 0.125843, 0.322196, 0.174871,
 0.248139, 0.082905, 0.560473, 0.108482} 

{0.065935, 0.004177, 0.014882, 0.915005,
 0.196518, 0.004646, 0.066453, 0.732383,
 0.240669, 0.017931,  0.05727,  0.68413,
 0.099183, 0.046685,  0.04738, 0.806753,
 0.154492, 0.226138, 0.091084, 0.528286,
 0.063154, 0.094173,   0.0177, 0.824973,
 0.130915,  0.14483, 0.103875,  0.62038,
 0.241813, 0.474933, 0.045549, 0.237705,
 0.306434, 0.479058, 0.028657, 0.185851,
 0.285034, 0.196616, 0.300824, 0.217526,
 0.212054, 0.187387,   0.2477, 0.352858,
 0.120263, 0.087792, 0.611678, 0.180267,
 0.351557,  0.14153, 0.338717, 0.168196,
 0.097404, 0.215283, 0.637945, 0.049368} 

{0.286724, 0.003356, 0.229403, 0.480517,
 0.125712, 0.002487, 0.092702, 0.779099,
 0.243008, 0.027076, 0.065751, 0.664164,
  0.15351, 0.204577, 0.052631, 0.589281,
 0.122584, 0.200807, 0.088174, 0.588435,
 0.073365, 0.125313, 0.054766, 0.746556,
 0.146857, 0.185625,   0.0211, 0.646418,
 0.239659, 0.489622, 0.045182, 0.225538,
 0.344337, 0.361044, 0.042192, 0.252428,
  0.32155, 0.197438,  0.34896, 0.132052,
 0.131897, 0.171108, 0.213962, 0.483033,
 0.125726, 0.130478, 0.553538, 0.190257,
 0.343779, 0.130527,  0.35819, 0.167504,
 0.142362, 0.038112, 0.731563, 0.087963} 

{0.012185, 0.000491, 0.025271, 0.962053,
 0.061429, 0.015857, 0.072472, 0.850241,
 0.248807, 0.027113, 0.057626, 0.666454,
 0.137854, 0.041163, 0.146698, 0.674285,
 0.060897, 0.156026, 0.198421, 0.584657,
 0.140168, 0.147798,  0.03227, 0.679764,
 0.234428, 0.298362, 0.058253, 0.408957,
  0.23906, 0.486556, 0.033328, 0.241057,
 0.353611, 0.371669, 0.039789, 0.234931,
 0.383677, 0.146016, 0.332538, 0.137769,
 0.100859, 0.173978, 0.270313,  0.45485,
 0.105376, 0.126909, 0.581776, 0.185939,
 0.341596,   0.1353, 0.357626, 0.165478,
 0.486908, 0.100098, 0.078422, 0.334571} 

{0.007287, 0.013214, 0.012912, 0.966588,
 0.017505, 0.116763, 0.056938, 0.808794,
 0.265321,  0.03234, 0.051131, 0.651209,
 0.109078, 0.126186, 0.056374, 0.708362,
 0.094496, 0.173869, 0.079591, 0.652044,
 0.172135, 0.201299, 0.050938, 0.575627,
 0.238383, 0.468849, 0.018806, 0.273962,
  0.28105, 0.400781, 0.052052, 0.266117,
 0.386573, 0.328173, 0.036366, 0.248888,
 0.222829, 0.138789, 0.339077, 0.299305,
 0.199384, 0.076231, 0.366046, 0.358338,
 0.129073, 0.119468, 0.579144, 0.172316,
 0.341721, 0.134281, 0.359237,  0.16476,
 0.292539, 0.464958, 0.163666, 0.078837} 

{0.006727, 0.089676, 0.056603, 0.846993,
 0.044124, 0.029296,  0.05283, 0.873749,
  0.27233, 0.025529, 0.055598, 0.646543,
 0.027594, 0.062573, 0.155129, 0.754704,
  0.09299, 0.125909, 0.061479, 0.719622,
   0.1191, 0.204301, 0.098785, 0.577815,
 0.115869, 0.238151, 0.022892, 0.623087,
 0.259025, 0.375186, 0.053889, 0.311899,
 0.504986, 0.268674, 0.078246, 0.148094,
 0.239916, 0.153325,  0.40536,   0.2014,
 0.170128, 0.216566, 0.351956,  0.26135,
 0.147233, 0.117986, 0.566716, 0.168065,
 0.315942, 0.135116,  0.38036, 0.168583,
 0.177098, 0.118465, 0.494472, 0.209965} 

{0.095786, 0.062833, 0.090017, 0.751364,
 0.250228, 0.074257, 0.026897, 0.648618,
 0.266279, 0.021589, 0.058595, 0.653537,
 0.051411, 0.083538, 0.108221, 0.756829,
 0.124847, 0.099945, 0.076086, 0.699122,
 0.203752, 0.176612, 0.130788, 0.488848,
 0.157758, 0.123728, 0.043445, 0.675068,
 0.273585, 0.358392, 0.048436, 0.319588,
  0.53413, 0.278397, 0.049389, 0.138084,
 0.234963, 0.161553, 0.414673, 0.188811,
 0.129827, 0.064928, 0.650164, 0.155081,
 0.202818, 0.091701, 0.478897, 0.226583,
 0.319657,  0.14453, 0.365039, 0.170774,
 0.322068, 0.132359,  0.36369, 0.181882} 

{0.056723, 0.660687, 0.038144, 0.244446,
 0.368753,  0.02328, 0.062042, 0.545924,
 0.285136, 0.023269, 0.066565,  0.62503,
 0.304455, 0.109318, 0.174487, 0.411739,
 0.179351, 0.116323, 0.098643, 0.605683,
 0.170706, 0.116819, 0.083977, 0.628498,
 0.083674, 0.169768, 0.012549,  0.73401,
 0.262921, 0.369715, 0.082401, 0.284963,
  0.52056, 0.276081, 0.071992, 0.131367,
 0.241447, 0.162135, 0.407514, 0.188904,
 0.112278, 0.218759, 0.527183, 0.141781,
 0.211189, 0.062637, 0.441096, 0.285078,
 0.282824, 0.147898, 0.405005, 0.164273,
 0.045379, 0.095851,  0.81815, 0.040621} 

{0.244476, 0.080986, 0.078109, 0.596429,
  0.23927, 0.088732,   0.0714, 0.600598,
 0.300353, 0.039138, 0.070842, 0.589667,
 0.285595, 0.176999, 0.122431, 0.414976,
 0.154365, 0.109023, 0.079568, 0.657044,
 0.230624, 0.180655, 0.059224, 0.529496,
 0.248845, 0.298629, 0.032895, 0.419631,
 0.319556, 0.396715, 0.056594, 0.227135,
 0.492738, 0.341941, 0.051806, 0.113516,
  0.23983, 0.151812, 0.395099, 0.213259,
 0.080274, 0.143912, 0.515425, 0.260389,
 0.178611,  0.08952,  0.45632, 0.275549,
 0.272879, 0.143239, 0.411711, 0.172171,
 0.270673, 0.465168, 0.108766, 0.155393} 

{0.300062, 0.053343, 0.089452, 0.557143,
 0.359799, 0.174654, 0.118748,   0.3468,
 0.274313, 0.040348, 0.100921, 0.584418,
 0.100691, 0.016003, 0.046046,  0.83726,
 0.209178, 0.097401, 0.046753, 0.646668,
  0.26045, 0.224771, 0.067741, 0.447037,
 0.360468, 0.334413, 0.028204, 0.276915,
  0.28766, 0.453053, 0.061054, 0.198232,
 0.468253, 0.291869, 0.102934, 0.136944,
  0.24063, 0.166531, 0.398155, 0.194685,
 0.056176, 0.125163, 0.523548, 0.295114,
 0.163286, 0.071083, 0.432515, 0.333116,
 0.256833, 0.131641, 0.438735, 0.172791,
  0.30925, 0.029925, 0.439291, 0.221535} 

{0.184452, 0.355065, 0.141779, 0.318704,
 0.252576, 0.163194, 0.117526, 0.466703,
 0.271504, 0.038564, 0.100201,  0.58973,
 0.453679, 0.076339, 0.021055, 0.448927,
 0.186907, 0.160675, 0.044235, 0.608183,
 0.236992, 0.199314, 0.134208, 0.429486,
 0.326327,  0.30352, 0.036234,  0.33392,
 0.267106,  0.49148, 0.043827, 0.197587,
 0.423574, 0.273719, 0.127165, 0.175541,
 0.380525, 0.117773, 0.316132,  0.18557,
 0.312295, 0.071165, 0.230945, 0.385594,
 0.166812, 0.072502, 0.437794, 0.322892,
  0.26349, 0.130133, 0.444853, 0.161525,
 0.022026, 0.820442,  0.08982, 0.067712} 

{0.031454, 0.225644, 0.056793, 0.686109,
  0.44403, 0.027771, 0.016355, 0.511843,
 0.269098, 0.039601, 0.104088, 0.587213,
 0.167582, 0.033842, 0.016112, 0.782464,
 0.171539, 0.155208, 0.031893, 0.641361,
 0.181549, 0.143356, 0.126715, 0.548381,
 0.206559,  0.37586, 0.118653, 0.298928,
 0.219209, 0.504499, 0.075512,  0.20078,
 0.334828, 0.337627, 0.162527, 0.165019,
 0.399661, 0.117307, 0.297298, 0.185734,
  0.36706,  0.05092, 0.300187, 0.281833,
 0.160886, 0.045092, 0.502801, 0.291221,
 0.253111, 0.125662, 0.459351, 0.161875,
 0.062892, 0.027936, 0.812624, 0.096549} 

{0.198745, 0.003991, 0.008699, 0.788565,
 0.351972, 0.021618, 0.064167, 0.562244,
 0.304906, 0.055023, 0.097644, 0.542427,
 0.352667, 0.176457, 0.017268, 0.453608,
 0.198137, 0.153003, 0.038157, 0.610703,
 0.135512, 0.131737, 0.124396, 0.608355,
 0.235569, 0.106033, 0.065178,  0.59322,
 0.222016, 0.486988, 0.066646,  0.22435,
 0.351217, 0.389499, 0.151465, 0.107819,
 0.424877, 0.112212,  0.29024, 0.172671,
 0.226695, 0.066308, 0.346877,  0.36012,
 0.155167, 0.023217,  0.58418, 0.237435,
 0.240751, 0.119966, 0.494234, 0.145049,
 0.026571,  0.33955, 0.575856, 0.058023} 

{0.774452, 0.042404, 0.037234,  0.14591,
 0.550732, 0.106453,  0.02198, 0.320835,
 0.299899, 0.072155, 0.082218, 0.545728,
 0.522374, 0.125648, 0.042653, 0.309325,
 0.254677, 0.134569, 0.066046, 0.544708,
 0.185424, 0.139922, 0.167517, 0.507138,
 0.137614, 0.190064, 0.054637, 0.617686,
 0.214333, 0.359709, 0.029578,  0.39638,
 0.442881, 0.403642, 0.063841, 0.089636,
 0.459815, 0.105059, 0.219885, 0.215241,
 0.263551, 0.032596, 0.315113,  0.38874,
 0.150927, 0.015558, 0.647591, 0.185924,
 0.232346,  0.12018, 0.501654,  0.14582,
 0.074353, 0.024029,  0.79799, 0.103628} 

{0.458832, 0.095246, 0.013237, 0.432684,
 0.701441, 0.139363, 0.028449, 0.130747,
 0.266253, 0.080079, 0.080049, 0.573619,
  0.15104, 0.096769, 0.112156, 0.640035,
 0.275641, 0.085594,  0.07652, 0.562245,
 0.151067, 0.099946, 0.143993, 0.604995,
 0.062588, 0.132993, 0.042582, 0.761837,
 0.175072, 0.363533, 0.037963, 0.423431,
 0.418206, 0.380373, 0.042239, 0.159182,
 0.473629, 0.062238, 0.294664, 0.169469,
 0.412754, 0.011742, 0.213632, 0.361873,
 0.126081,  0.02587, 0.643359,  0.20469,
 0.223284, 0.135927, 0.491936, 0.148853,
 0.698389, 0.021948, 0.236079, 0.043584} 

{ 0.91487, 0.031209, 0.005311, 0.048609,
 0.756585, 0.067001, 0.036945, 0.139469,
 0.256912, 0.062109,  0.08359, 0.597389,
  0.49213, 0.079881, 0.068988, 0.359001,
 0.239433, 0.140732, 0.068542, 0.551293,
 0.097562, 0.208867, 0.153421, 0.540149,
 0.114719, 0.168267, 0.056148, 0.660866,
 0.212475, 0.365527, 0.012777,  0.40922,
 0.469989, 0.337073, 0.042026, 0.150912,
 0.436055, 0.058045, 0.306278, 0.199622,
 0.327121, 0.017727,  0.25808, 0.397072,
 0.116669, 0.050172, 0.599254, 0.233905,
 0.256189, 0.126224, 0.459428, 0.158159,
 0.751199,  0.01677,  0.14422, 0.087811} 

{0.767103, 0.027124, 0.092861, 0.112913,
 0.751469, 0.022874,  0.05758, 0.168078,
 0.249967, 0.066584,  0.09203, 0.591419,
  0.26985, 0.024114,  0.01631, 0.689726,
 0.185525, 0.172516, 0.048176, 0.593783,
 0.169356, 0.127928, 0.110208, 0.592508,
 0.105929, 0.440471, 0.030818, 0.422783,
 0.230871, 0.313656, 0.012115, 0.443357,
 0.464569, 0.296785,   0.0638, 0.174846,
 0.416342, 0.066475, 0.282087, 0.235097,
 0.324398, 0.014466, 0.276687, 0.384449,
 0.123153, 0.046058, 0.605917, 0.224872,
 0.259226, 0.125689, 0.441927, 0.173158,
 0.224545, 0.021794, 0.186291, 0.567371} 

{0.847122, 0.024326,  0.07011, 0.058442,
 0.584896, 0.018479,  0.13984, 0.256784,
 0.237508,  0.08285, 0.090504, 0.589138,
 0.076062, 0.122587,  0.17965, 0.621701,
 0.154667, 0.126953, 0.028019, 0.690361,
 0.123728,  0.13607, 0.153139, 0.587063,
 0.150045, 0.159831, 0.052836, 0.637288,
 0.239154, 0.341777, 0.027882, 0.391186,
 0.340117,  0.34844, 0.102332, 0.209111,
 0.473467, 0.077994, 0.325635, 0.122903,
  0.32317, 0.032516, 0.502188, 0.142126,
 0.128064, 0.031697, 0.606924, 0.233315,
 0.261295, 0.133649, 0.445425, 0.159632,
 0.629436, 0.027164, 0.262442, 0.080958} 

{0.675076, 0.021589, 0.008059, 0.295276,
 0.127839, 0.014731,  0.00188, 0.855549,
 0.230151, 0.076062, 0.089688, 0.604098,
 0.165892, 0.051913, 0.012884,  0.76931,
 0.160721, 0.140143, 0.027559, 0.671577,
 0.130504, 0.151458, 0.033574, 0.684464,
 0.065304, 0.131596, 0.028971,  0.77413,
 0.273573, 0.305848, 0.043217, 0.377362,
 0.316887, 0.313813, 0.102838, 0.266462,
 0.404536,  0.06235, 0.292357, 0.240757,
 0.318993, 0.062127, 0.508309, 0.110571,
 0.127149, 0.054583, 0.591422, 0.226846,
 0.253095, 0.125084,  0.46702, 0.154801,
 0.304331, 0.129412, 0.475565, 0.090692} 

{0.354854, 0.003009, 0.004521, 0.637617,
 0.478032, 0.011439, 0.022844, 0.487685,
  0.25265, 0.072669, 0.088191, 0.586491,
 0.256665, 0.147814, 0.027057, 0.568464,
 0.208532, 0.135764,  0.01515, 0.640554,
 0.060131, 0.282822, 0.019126,  0.63792,
 0.086302, 0.172069, 0.034744, 0.706886,
 0.252353, 0.330432, 0.078655,  0.33856,
 0.354544, 0.342744, 0.039115, 0.263596,
