humanitas : 152 documents
 0.223255, 0.059547, 0.661177,  0.05602,
  0.28419, 0.083883, 0.487126, 0.144801,
 0.262337, 0.177081, 0.425805, 0.134777,
 0.092857, 0.122768, 0.575552, 0.208823,
 0.089807, 0.513058,  0.26265, 0.134485,
 0.101492, 0.501491, 0.129122, 0.267895,
 0.190489, 0.629537, 0.068244,  0.11173,
 0.252136, 0.571513, 0.170517, 0.005834,
  0.16423, 0.650507, 0.184529, 0.000734,
 0.197942, 0.697003, 0.104205,  0.00085} 

{0.119802,  0.83007, 0.043129, 0.006998,
  0.25547, 0.512841, 0.190192, 0.041497,
 0.084674, 0.323325, 0.398851, 0.193151,
 0.130639,  0.18254, 0.182247, 0.504573,
 0.164476, 0.124812, 0.589403, 0.121309,
 0.183756, 0.082749, 0.594603, 0.138892,
 0.315581, 0.158673, 0.281127,  0.24462,
 0.073446, 0.227418, 0.514054, 0.185082,
 0.111899, 0.357597, 0.400137, 0.130367,
 0.114642, 0.489615, 0.125241, 0.270502,
 0.342388, 0.515689,  0.09636, 0.045563,
 0.257713, 0.562525, 0.178555, 0.001206,
 0.119681, 0.786264, 0.093005,  0.00105,
 0.157339, 0.806024, 0.036063, 0.000573} 

{0.378206, 0.196643, 0.406584, 0.018567,
 0.459634, 0.123253, 0.369286, 0.047827,
 0.056262, 0.354294, 0.403291, 0.186154,
 0.038393, 0.288771, 0.586541, 0.086295,
 0.208563, 0.105096, 0.600408, 0.085933,
 0.225005, 0.039128, 0.597547,  0.13832,
 0.246423, 0.142273, 0.325823, 0.285481,
 0.109137, 0.344277, 0.218888, 0.327698,
 0.056631, 0.691462, 0.076343, 0.175565,
  0.12017, 0.514895, 0.096645, 0.268291,
 0.110265,  0.54875,  0.32561, 0.015376,
 0.346762, 0.534501, 0.113644, 0.005093,
 0.198226, 0.688187, 0.107675, 0.005912,
 0.061486, 0.854757, 0.067946, 0.015811} 

{0.403919, 0.079655, 0.300758, 0.215667,
 0.059689, 0.160755, 0.686052, 0.093504,
  0.06285, 0.292143, 0.446424, 0.198583,
 0.261548, 0.132587, 0.366476, 0.239389,
 0.236144, 0.079698, 0.648374, 0.035784,
 0.292327, 0.060968, 0.485408, 0.161297,
 0.142426, 0.126515, 0.457209, 0.273849,
 0.116584, 0.341295, 0.210679, 0.331441,
 0.351142, 0.444423, 0.115206,  0.08923,
 0.084609, 0.605725, 0.082408, 0.227259,
 0.382044, 0.419805, 0.079207, 0.118943,
 0.338662,  0.58769, 0.064368,  0.00928,
 0.091514, 0.836063, 0.051517, 0.020907,
 0.073317, 0.838045,  0.08097, 0.007668} 

{0.014934, 0.416914, 0.529716, 0.038437,
 0.017547, 0.249365, 0.687207,  0.04588,
 0.076329, 0.277593, 0.445082, 0.200996,
 0.238737, 0.146133, 0.210199,  0.40493,
 0.379773, 0.072652,  0.45897, 0.088605,
 0.268175, 0.054747, 0.458087, 0.218992,
 0.144583, 0.044647, 0.465839, 0.344931,
 0.106195, 0.309721, 0.271587, 0.312498,
 0.212571, 0.637486, 0.097192, 0.052751,
 0.075233, 0.537923, 0.095737, 0.291107,
 0.115017, 0.585796, 0.242167,  0.05702,
 0.344227, 0.420305, 0.103649, 0.131819,
 0.138947, 0.722655, 0.129905, 0.008493,
 0.250461, 0.677717,  0.06303, 0.008792} 

{0.008742, 0.151107, 0.814585, 0.025565,
 0.012115, 0.187547, 0.697217, 0.103121,
 0.086785, 0.263565, 0.440042, 0.209608,
 0.165114, 0.146121, 0.381386,  0.30738,
 0.313763, 0.074401, 0.524104, 0.087732,
 0.130527, 0.080464, 0.529459,  0.25955,
 0.062883, 0.032556, 0.768093, 0.136468,
 0.123882, 0.304702, 0.235885, 0.335531,
 0.166232, 0.545591, 0.219451, 0.068727,
 0.080167, 0.546357, 0.090378, 0.283097,
 0.067267, 0.853522,  0.02777,  0.05144,
 0.207134, 0.533911, 0.147151, 0.111804,
  0.17156, 0.519256, 0.118571, 0.190613,
 0.134179, 0.758106,  0.05887, 0.048844} 

{0.009425, 0.270475, 0.591117, 0.128983,
 0.033841, 0.591055, 0.193803, 0.181301,
 0.086054, 0.259726,  0.44764,  0.20658,
 0.285745, 0.294362, 0.197221, 0.222672,
 0.232707,  0.06121, 0.579441, 0.126641,
 0.074446, 0.083066, 0.619874, 0.222615,
  0.27817, 0.041483, 0.649384, 0.030963,
 0.108568, 0.310787, 0.209725, 0.370919,
 0.083381, 0.563238, 0.199388, 0.153993,
  0.06882, 0.541045, 0.102798, 0.287337,
 0.035682, 0.816071, 0.066427, 0.081821,
 0.135805,  0.64819, 0.100622, 0.115383,
 0.059311, 0.828048, 0.082166, 0.030474,
 0.079807, 0.762344, 0.144901, 0.012949} 

{0.020835, 0.604645, 0.094852, 0.279667,
 0.139349, 0.652084, 0.110739, 0.097828,
 0.099284, 0.268196,  0.46299,  0.16953,
 0.092215, 0.088349, 0.472447, 0.346989,
 0.178573, 0.052595, 0.666445, 0.102387,
 0.178646, 0.121308, 0.519474, 0.180572,
 0.219157,  0.06509, 0.578852, 0.136901,
 0.146178, 0.275211,  0.18992, 0.388691,
 0.082502, 0.318152, 0.161131, 0.438215,
 0.076495, 0.548009, 0.079034, 0.296462,
 0.246565, 0.320573, 0.159778, 0.273084,
 0.086869, 0.563701, 0.261664, 0.087766,
 0.124661, 0.669214, 0.155581, 0.050544,
 0.109269, 0.656002,  0.15561, 0.079119} 

{0.028027, 0.754907, 0.193074, 0.023993,
 0.026491, 0.229606, 0.669013,  0.07489,
 0.117693, 0.230446, 0.475127, 0.176733,
 0.316387, 0.079142, 0.510532,  0.09394,
 0.207976, 0.058871, 0.591675, 0.141478,
 0.132327, 0.083802, 0.648092,  0.13578,
 0.108022, 0.073204, 0.672109, 0.146665,
   0.1602, 0.241398, 0.218591, 0.379811,
  0.02812, 0.342672, 0.126521, 0.502688,
 0.074475, 0.537318, 0.111094, 0.277114,
 0.183334, 0.567928, 0.135402, 0.113336,
 0.376571,  0.45865, 0.058292, 0.106486,
 0.175829, 0.685038, 0.108086, 0.031047,
 0.136062, 0.800096, 0.042494, 0.021348} 

{0.002637, 0.853261,  0.08122, 0.062881,
 0.027649, 0.424499, 0.425252,   0.1226,
 0.122824,  0.23743, 0.478015, 0.161731,
 0.118663, 0.316935, 0.475918, 0.088484,
 0.228995, 0.133937, 0.560018,  0.07705,
 0.120828, 0.099887, 0.652373, 0.126912,
 0.253846, 0.163243, 0.516478, 0.066433,
 0.212992, 0.248566, 0.187538, 0.350905,
 0.107737, 0.142242, 0.050985, 0.699036,
 0.104323, 0.502811, 0.088269, 0.304598,
 0.293436, 0.587396, 0.038406, 0.080761,
 0.446643, 0.323955, 0.093891, 0.135511,
 0.285634, 0.602378, 0.018236, 0.093753,
 0.113041, 0.622289, 0.015316, 0.249353} 

{0.005803, 0.308615, 0.654979, 0.030602,
 0.047407,  0.45148, 0.307029, 0.194083,
 0.123141, 0.253392, 0.468762, 0.154705,
 0.192556, 0.115145,  0.65459,  0.03771,
 0.199863, 0.094711, 0.519317,  0.18611,
 0.159572, 0.137039, 0.541658, 0.161732,
 0.224304, 0.150085, 0.539104, 0.086507,
 0.230194, 0.200982, 0.193419, 0.375405,
  0.23153, 0.291193, 0.148208, 0.329068,
 0.151522, 0.470239, 0.067569, 0.310669,
 0.208633, 0.322371, 0.115251, 0.353745,
 0.313686, 0.624231, 0.015865, 0.046218,
 0.208207, 0.589641, 0.075597, 0.126555,
 0.076539, 0.823256, 0.051407, 0.048798} 

{0.046109, 0.099839, 0.368859, 0.485193,
 0.153724, 0.481554, 0.081342, 0.283379,
 0.118597, 0.215683,  0.51853,  0.14719,
 0.252286, 0.033916,  0.47167, 0.242128,
 0.222681, 0.124088, 0.439595, 0.213636,
  0.32557, 0.072586, 0.491152, 0.110692,
 0.217925, 0.063636, 0.625185, 0.093253,
 0.245822, 0.206136, 0.214184, 0.333858,
 0.072139, 0.484423, 0.196654, 0.246784,
 0.178208, 0.400098, 0.068146, 0.353548,
 0.207102, 0.581844, 0.069105, 0.141949,
 0.142676, 0.748793, 0.056842,  0.05169,
 0.033336, 0.870526, 0.051485, 0.044653,
 0.073986, 0.891943, 0.018114, 0.015957} 

{0.339539, 0.316407, 0.096792, 0.247262,
 0.188511, 0.098742, 0.432541, 0.280206,
 0.099141, 0.232553, 0.527084, 0.141222,
 0.063587, 0.107445, 0.553283, 0.275685,
 0.260002, 0.041491, 0.479615, 0.218892,
 0.303204, 0.056129, 0.527395, 0.113273,
 0.103644, 0.194296, 0.510801,  0.19126,
 0.212101, 0.224509, 0.209615, 0.353774,
 0.065507, 0.549156, 0.051669, 0.333668,
 0.160635, 0.463252, 0.060388, 0.315724,
 0.055876, 0.706729, 0.120292, 0.117102,
 0.093531, 0.746444, 0.108737, 0.051288,
 0.085314, 0.784977, 0.070402, 0.059307,
 0.037302, 0.893145, 0.044225, 0.025329} 

{0.157024,  0.06974, 0.576247, 0.196989,
 0.201825, 0.107978, 0.374427,  0.31577,
 0.137186, 0.226239, 0.501784, 0.134791,
 0.089492, 0.036078, 0.849747, 0.024683,
 0.390607, 0.023885, 0.394448, 0.191059,
 0.250227, 0.077343, 0.578204, 0.094227,
 0.105953, 0.258672, 0.477952, 0.157422,
 0.175427, 0.218732, 0.258813, 0.347028,
 0.107944, 0.146518, 0.051978, 0.693561,
 0.151167, 0.408169, 0.055063, 0.385601,
 0.037112, 0.804676, 0.105453, 0.052759,
 0.063238, 0.844236, 0.068059, 0.024467,
 0.020642, 0.841696, 0.063365, 0.074298,
  0.08242,  0.60209, 0.026634, 0.288856} 

{0.248627, 0.081363, 0.213379, 0.456631,
 0.362914, 0.146938, 0.211923, 0.278224,
 0.150344, 0.221048, 0.499913, 0.128695,
 0.405662, 0.109029,  0.29043, 0.194879,
 0.438132, 0.027345, 0.321378, 0.213145,
 0.228863, 0.052717, 0.508829,  0.20959,
 0.119593, 0.129296, 0.438553, 0.312558,
 0.177123, 0.173994, 0.162631, 0.486252,
 0.100525, 0.291037, 0.038084, 0.570354,
 0.157462, 0.324241, 0.099898, 0.418398,
 0.057938, 0.681527, 0.069569, 0.190966,
 0.060515, 0.522504, 0.174534, 0.242446,
  0.08901,  0.52157, 0.132868, 0.256553,
 0.026897, 0.643805, 0.121033, 0.208264} 

{0.195691, 0.448316, 0.119959, 0.236034,
 0.059717, 0.409215, 0.061472, 0.469596,
 0.166709, 0.197738, 0.488407, 0.147146,
 0.322314, 0.061741,  0.46229, 0.153656,
 0.339776, 0.035844, 0.278319, 0.346061,
   0.2643, 0.102602, 0.436994, 0.196104,
 0.088264, 0.115666, 0.482032, 0.314038,
 0.080563, 0.145613, 0.292291, 0.481533,
 0.007184,    0.083, 0.069662, 0.840155,
 0.128471, 0.326981, 0.114027, 0.430521,
 0.023531,  0.62589, 0.095405, 0.255174,
 0.095731,  0.23834, 0.119756, 0.546173,
 0.051416, 0.683999, 0.086271, 0.178315,
  0.15081, 0.636196, 0.081354,  0.13164} 

{0.221545, 0.086631, 0.010186, 0.681638,
 0.060311,  0.16269, 0.259307, 0.517692,
 0.162476, 0.206646, 0.484654, 0.146224,
 0.332892, 0.215398, 0.224013, 0.227698,
 0.348625, 0.054696, 0.324427, 0.272251,
 0.144301, 0.165531, 0.470703, 0.219464,
 0.063545, 0.084452, 0.566227, 0.285777,
 0.069199, 0.158921, 0.293429, 0.478451,
 0.069157, 0.233698, 0.389484, 0.307661,
 0.092295,  0.34787, 0.106305,  0.45353,
 0.065189, 0.085018, 0.055122, 0.794671,
 0.058651, 0.403721, 0.020058, 0.517571,
 0.061686, 0.709813, 0.037941,  0.19056,
 0.300139, 0.441721, 0.010635, 0.247505} 

{ 0.05941,  0.35597, 0.235205, 0.349415,
 0.015046, 0.313602, 0.119231,  0.55212,
 0.204905, 0.217914, 0.439615, 0.137566,
 0.327504,   0.0495, 0.503118, 0.119878,
 0.230779, 0.064308, 0.310189, 0.394724,
 0.212914, 0.144428,  0.46421, 0.178447,
 0.133633, 0.092405, 0.503914, 0.270048,
 0.100657, 0.146873, 0.259727, 0.492743,
   0.0793, 0.192522, 0.283941, 0.444237,
 0.081334, 0.291909, 0.071868, 0.554889,
 0.051168,  0.12447, 0.017716, 0.806646,
 0.033869, 0.518999, 0.023914, 0.423219,
  0.19938, 0.668508, 0.013454, 0.118658,
 0.042473, 0.749644, 0.007039, 0.200844} 

{0.041296, 0.244813, 0.060305, 0.653586,
   0.0482, 0.579885, 0.123585,  0.24833,
 0.219673, 0.226112,  0.42079, 0.133425,
  0.20572, 0.023867, 0.689331, 0.081082,
 0.202039,   0.1004, 0.306237, 0.391324,
  0.20547, 0.173613, 0.444755, 0.176162,
  0.06434, 0.097863, 0.698015, 0.139782,
 0.118257, 0.161135, 0.228313, 0.492295,
 0.087934,  0.25865, 0.125696,  0.52772,
  0.06481, 0.282275, 0.114282, 0.538632,
 0.100902, 0.571346, 0.011883,  0.31587,
 0.240347, 0.446441, 0.012807, 0.300405,
 0.195256, 0.355982, 0.019525, 0.429238,
 0.134547, 0.741415,  0.01936, 0.104678} 

{0.006426,  0.89615, 0.046744, 0.050681,
 0.056341, 0.754035,  0.08526, 0.104364,
 0.219876, 0.208643, 0.427154, 0.144327,
 0.045328, 0.141415, 0.707737,  0.10552,
 0.167436, 0.072862, 0.442559, 0.317143,
  0.14192, 0.150551, 0.487279,  0.22025,
 0.067898, 0.153165, 0.627584, 0.151353,
   0.1125, 0.200715, 0.202563, 0.484221,
 0.120063, 0.093367,   0.0533, 0.733271,
 0.043187, 0.287528, 0.128878, 0.540407,
 0.034001, 0.628905, 0.032244,  0.30485,
 0.114346, 0.644437, 0.005273, 0.235943,
 0.038806, 0.880287, 0.009865, 0.071041,
 0.130501, 0.813201,  0.01621, 0.040088} 

{0.064028, 0.806894, 0.074954, 0.054124,
 0.163546, 0.155126, 0.257982, 0.423346,
 0.203398, 0.214805,  0.43997, 0.141827,
 0.158284, 0.127984, 0.672076, 0.041656,
 0.188957, 0.111121, 0.415787, 0.284135,
 0.108112, 0.175738, 0.485102, 0.231048,
 0.066777, 0.120798, 0.636881, 0.175544,
 0.083584, 0.232389,  0.26137, 0.422657,
  0.01778, 0.332822, 0.228787, 0.420611,
 0.047747, 0.291181, 0.132967, 0.528104,
 0.021605, 0.723289, 0.004957, 0.250149,
 0.017822, 0.861893, 0.003303, 0.116982,
 0.185201, 0.735391, 0.023469, 0.055939,
 0.343465, 0.612008, 0.022063, 0.022464} 

{ 0.06473, 0.036665, 0.247724, 0.650881,
 0.100003, 0.015297, 0.066474, 0.818226,
 0.187654,  0.22147, 0.447809, 0.143067,
 0.436798, 0.101104,  0.15835, 0.303749,
 0.233442, 0.094068, 0.459584, 0.212906,
 0.164766, 0.120778, 0.510759, 0.203697,
 0.104133, 0.115983, 0.545604,  0.23428,
 0.076139, 0.291837, 0.256967, 0.375057,
 0.022252, 0.181637, 0.073804, 0.722306,
  0.05772, 0.297118, 0.139179, 0.505983,
 0.107221, 0.296104, 0.206196, 0.390479,
 0.155492, 0.704031, 0.009969, 0.130508,
 0.431127, 0.529761, 0.015404, 0.023708,
  0.17592, 0.804164, 0.010956, 0.008961} 

{ 0.09044, 0.026167, 0.015843, 0.867549,
 0.145338, 0.205287, 0.086446, 0.562929,
 0.178639, 0.222609, 0.455222, 0.143531,
 0.171341, 0.247116, 0.321083,  0.26046,
 0.204334, 0.085592, 0.500267, 0.209806,
 0.169243, 0.099278, 0.536226, 0.195252,
 0.073771, 0.231122, 0.362878, 0.332229,
  0.12111,  0.42827,   0.2627,  0.18792,
 0.353454, 0.308025, 0.084868, 0.253653,
 0.052549,  0.30855, 0.140713, 0.498187,
 0.231756, 0.529222, 0.090181, 0.148842,
 0.448257, 0.478876, 0.033515, 0.039352,
 0.258773, 0.664322, 0.054807, 0.022098,
 0.049149, 0.935609,  0.00976, 0.005483} 

{0.066279, 0.226167, 0.033568, 0.673985,
 0.069378, 0.133629, 0.136618, 0.660374,
 0.197179, 0.222856, 0.440331, 0.139633,
 0.192637, 0.055777, 0.556979, 0.194607,
 0.198736, 0.053327, 0.458707,  0.28923,
  0.19175, 0.136545, 0.491937, 0.179768,
 0.077664, 0.232917, 0.387175, 0.302243,
 0.107522, 0.417086, 0.254724, 0.220668,
 0.039033,  0.23476, 0.343269, 0.382937,
 0.052222, 0.306137, 0.138993, 0.502648,
 0.093643, 0.757919, 0.065228,  0.08321,
 0.209018, 0.704381, 0.062317, 0.024284,
 0.015858, 0.919836, 0.008344, 0.055961,
 0.000979, 0.972466, 0.004708, 0.021846} 

{0.215945, 0.129739, 0.505448, 0.148868,
 0.649964, 0.133651, 0.186528, 0.029856,
 0.164559, 0.225168,  0.45995, 0.150323,
 0.083348, 0.247282, 0.527272, 0.142098,
 0.262057, 0.064335, 0.437054, 0.236554,
 0.175338, 0.150518, 0.466655, 0.207489,
  0.19239, 0.241359, 0.325869, 0.240382,
 0.127537,  0.39685, 0.236274, 0.239338,
 0.030053, 0.443695, 0.165633, 0.360619,
 0.071508, 0.310587, 0.154031, 0.463874,
 0.155515, 0.611278, 0.031699, 0.201508,
 0.168301, 0.549971, 0.074569,  0.20716,
 0.004555, 0.878128, 0.007396, 0.109921,
 0.008918, 0.827903, 0.004008, 0.159171} 

{ 0.30444,  0.06619, 0.618902, 0.010468,
 0.197935, 0.152349, 0.627175, 0.022542,
  0.15879, 0.191139, 0.504351, 0.145721,
 0.324624, 0.065135, 0.551167, 0.059074,
  0.19159, 0.080918, 0.464523, 0.262969,
 0.195663, 0.148564, 0.420526, 0.235247,
 0.102669, 0.197595, 0.329356,  0.37038,
  0.12822, 0.395506, 0.225315, 0.250959,
 0.077625, 0.350319, 0.056476,  0.51558,
 0.063774, 0.279418, 0.099184, 0.557623,
 0.063291, 0.418351, 0.049044, 0.469314,
 0.120367, 0.664391, 0.039998, 0.175244,
 0.017364, 0.652985, 0.017958, 0.311694,
 0.001538, 0.598375, 0.002675, 0.397412} 

{0.258712, 0.039882, 0.630088, 0.071318,
 0.107897, 0.085269, 0.760503, 0.046331,
 0.160623, 0.179234, 0.515142, 0.145001,
 0.364511, 0.158665,   0.3717, 0.105124,
 0.185312, 0.100264, 0.359336, 0.355088,
 0.231838, 0.128696,  0.38984, 0.249626,
 0.069829, 0.201196, 0.414418, 0.314557,
 0.100319, 0.269642, 0.380088,  0.24995,
 0.180331, 0.283919, 0.257219, 0.278531,
  0.07239,  0.34013, 0.117251,  0.47023,
 0.142201, 0.505126, 0.157293,  0.19538,
  0.04822, 0.420257, 0.099038, 0.432486,
 0.002872, 0.700093, 0.015019, 0.282016,
 0.002777, 0.671874, 0.005838, 0.319511} 

{0.006458, 0.007677, 0.979166, 0.006699,
 0.100589, 0.059678, 0.759488, 0.080246,
 0.137524, 0.188266, 0.524536, 0.149674,
 0.040948, 0.046589, 0.353123,  0.55934,
 0.177026, 0.123274, 0.288243, 0.411457,
 0.177944, 0.150733, 0.407553, 0.263769,
 0.107893, 0.153829, 0.404883, 0.333395,
 0.077986, 0.268545, 0.275174, 0.378295,
  0.07849, 0.271602, 0.110272, 0.539636,
 0.080019,  0.32741, 0.103202, 0.489369,
 0.151107, 0.487582, 0.217789, 0.143522,
 0.065292, 0.362861, 0.145237,  0.42661,
 0.004406,  0.27201, 0.025277, 0.698307,
 0.001145, 0.629461, 0.034471, 0.334923} 

{0.155127, 0.014036, 0.481277,  0.34956,
 0.299814, 0.028949, 0.337165, 0.334072,
 0.152596, 0.168209, 0.523515,  0.15568,
 0.377304, 0.081355, 0.420872, 0.120469,
 0.227035,  0.19408,  0.25639, 0.322495,
 0.140122, 0.165066, 0.352499, 0.342313,
  0.11563,  0.22524, 0.523223, 0.135906,
 0.061792, 0.211856, 0.204015, 0.522337,
 0.105312, 0.235907, 0.038442,  0.62034,
 0.087185, 0.371393, 0.118979, 0.422443,
 0.023499,  0.13733,   0.1909, 0.648272,
 0.067931, 0.178715, 0.064602, 0.688751,
 0.003471, 0.136008, 0.175059, 0.685462,
 0.000649, 0.321583, 0.044056, 0.633712} 

{0.031869, 0.020069, 0.720615, 0.227447,
 0.076771, 0.097257, 0.568623, 0.257348,
 0.153051, 0.190599, 0.526186, 0.130164,
 0.170402, 0.250693, 0.241531, 0.337374,
 0.094004, 0.120816, 0.382915, 0.402265,
 0.151977, 0.165615, 0.261533, 0.420875,
 0.059023, 0.165672, 0.543596,  0.23171,
 0.032788, 0.286974,  0.19366, 0.486578,
 0.137087, 0.165414, 0.043426, 0.654073,
 0.100015, 0.405785,  0.13436,  0.35984,
 0.065852, 0.377602, 0.374302, 0.182244,
 0.040418, 0.129272,  0.37377,  0.45654,
 0.004321, 0.163635, 0.130535, 0.701509,
 0.006741, 0.518532,  0.01937, 0.455356} 

{0.179016, 0.130559, 0.545109, 0.145315,
  0.18281, 0.118891, 0.480811, 0.217488,
 0.156062, 0.198254, 0.513131, 0.132554,
 0.075481, 0.282986,  0.32841, 0.313123,
 0.079358, 0.040685, 0.555366, 0.324591,
  0.15542, 0.270582, 0.274907,  0.29909,
    0.072, 0.205422, 0.511876, 0.210702,
 0.023872, 0.214082, 0.263276,  0.49877,
 0.045912,  0.54412, 0.104959, 0.305009,
  0.09291, 0.379937, 0.176494, 0.350659,
 0.069289, 0.427043, 0.110462, 0.393206,
 0.118038, 0.285494, 0.098471, 0.497997,
 0.010172, 0.691359, 0.052471, 0.245998,
 0.014619, 0.773785, 0.014966,  0.19663} 

{0.209112, 0.148764, 0.457678, 0.184446,
 0.254977, 0.088346, 0.580512, 0.076165,
 0.163029, 0.206409, 0.498193, 0.132369,
 0.216098, 0.136693, 0.366688, 0.280521,
 0.091241, 0.075156, 0.505233,  0.32837,
 0.165582, 0.281235, 0.258264, 0.294919,
 0.054314, 0.179883, 0.570294, 0.195509,
 0.030496,  0.26256, 0.349883, 0.357061,
 0.010871, 0.445989, 0.250745, 0.292395,
 0.078915, 0.430928,  0.16554, 0.324617,
 0.096502, 0.286383, 0.168464, 0.448651,
 0.015101, 0.364271, 0.223818, 0.396811,
 0.021942, 0.736152, 0.073467, 0.168439,
 0.018359, 0.900101, 0.025787, 0.055753} 

{0.200105, 0.022367, 0.739346, 0.038181,
 0.053862, 0.057586, 0.852219, 0.036333,
 0.152215,  0.20772, 0.513723, 0.126341,
 0.139574,  0.01984, 0.453265, 0.387322,
 0.147702, 0.106794, 0.392499, 0.353005,
  0.19205, 0.286299, 0.337716, 0.183935,
 0.035664, 0.361488, 0.422507, 0.180342,
 0.029642,  0.31656,  0.34347, 0.310327,
 0.057381, 0.434441,  0.20512, 0.303057,
  0.11346, 0.406807,  0.15579, 0.323943,
  0.02821, 0.083333, 0.390589, 0.497868,
 0.023688, 0.571109, 0.148111, 0.257092,
 0.009814, 0.886328, 0.047309, 0.056549,
 0.005986,   0.8323, 0.038191, 0.123522} 

{0.040402, 0.576403, 0.374383, 0.008812,
 0.065344,  0.28743, 0.626799, 0.020426,
  0.15622,  0.21014, 0.514895, 0.118746,
  0.05752, 0.018927, 0.868884, 0.054669,
  0.12719, 0.138828, 0.348613,  0.38537,
 0.155201, 0.288815, 0.348394,  0.20759,
 0.040241, 0.461186, 0.415114, 0.083459,
  0.04286, 0.252344, 0.244035, 0.460761,
 0.036103, 0.544295, 0.171296, 0.248306,
 0.112219, 0.380504, 0.138012, 0.369265,
 0.078769,  0.27063, 0.298901,   0.3517,
 0.023572, 0.467724,  0.38299, 0.125714,
  0.01608,  0.45115, 0.334152, 0.198618,
 0.010493, 0.404974, 0.296823,  0.28771} 

{0.026093,  0.91791, 0.035757, 0.020239,
 0.061793, 0.581901, 0.309426,  0.04688,
 0.146033, 0.226785,  0.54059, 0.086591,
 0.391784, 0.109616, 0.293993, 0.204607,
  0.17923, 0.131197, 0.346757, 0.342815,
 0.153498, 0.289221, 0.370285, 0.186996,
 0.048486, 0.353008, 0.480698, 0.117808,
 0.050021, 0.288042, 0.148302, 0.513635,
  0.17087, 0.272452, 0.063537,  0.49314,
 0.152778, 0.340276, 0.130204, 0.376742,
 0.037193, 0.629113, 0.154422, 0.179272,
 0.006107, 0.246976, 0.554297,  0.19262,
 0.003767, 0.049715, 0.932028,  0.01449,
 0.075444, 0.417927, 0.352166, 0.154463} 

{0.129783, 0.202182, 0.658974, 0.009061,
  0.11668, 0.080002, 0.766342, 0.036975,
 0.176709, 0.229998, 0.494411, 0.098882,
 0.105252, 0.112204, 0.764494,  0.01805,
 0.183896, 0.159459, 0.355098, 0.301547,
 0.104967, 0.218873, 0.525556, 0.150604,
 0.022939, 0.319691, 0.580739,  0.07663,
 0.066641, 0.469465, 0.196672, 0.267222,
 0.015676, 0.741644, 0.008353, 0.234327,
  0.15019, 0.358078, 0.120092,  0.37164,
 0.060794, 0.190538, 0.172441, 0.576227,
 0.024183, 0.121193, 0.748321, 0.106303,
 0.117569, 0.254585, 0.539268, 0.088578,
 0.374053, 0.404608, 0.172714, 0.048625} 

{0.149229, 0.134905, 0.657263, 0.058603,
 0.319341,  0.09217, 0.548166, 0.040323,
 0.163116, 0.234149, 0.493958, 0.108777,
 0.290894, 0.211242, 0.252377, 0.245486,
 0.089969,  0.27356, 0.308587, 0.327884,
 0.166671, 0.180652, 0.482319, 0.170358,
 0.095993, 0.243347, 0.542303, 0.118358,
 0.089244, 0.425046, 0.300258, 0.185452,
 0.169222, 0.208112, 0.197371, 0.425296,
 0.132204, 0.354518, 0.132293, 0.380985,
 0.089634, 0.381853, 0.359387, 0.169127,
  0.05014, 0.312534, 0.517142, 0.120183,
 0.058977, 0.259177, 0.617716,  0.06413,
 0.089255, 0.223289, 0.158622, 0.528833} 

{0.449477, 0.173079, 0.329545,   0.0479,
 0.049054, 0.187016,  0.61502,  0.14891,
 0.157284, 0.228833, 0.483203,  0.13068,
 0.030962, 0.746879, 0.170789, 0.051371,
 0.114334, 0.276607, 0.335156, 0.273903,
 0.152216, 0.235092, 0.483496, 0.129195,
 0.130076, 0.148098, 0.621489, 0.100337,
 0.089975, 0.459697, 0.266403, 0.183925,
 0.052091, 0.205801, 0.091013, 0.651094,
 0.152479,  0.34247, 0.171001,  0.33405,
 0.072987, 0.084181, 0.792293, 0.050538,
 0.196943, 0.274723, 0.460745, 0.067589,
 0.040519, 0.443847, 0.244806, 0.270828,
 0.121755, 0.543308, 0.242883, 0.092053} 

{0.339349, 0.166154, 0.407613, 0.086884,
 0.315123, 0.087534, 0.463891, 0.133453,
 0.141178, 0.210669, 0.530499, 0.117653,
 0.090098,  0.38588,  0.46573, 0.058292,
 0.160799,  0.24183, 0.350067, 0.247304,
 0.181788,  0.21549, 0.489941, 0.112782,
  0.27801, 0.201108, 0.380773, 0.140109,
 0.081876, 0.569144, 0.212118, 0.136862,
 0.062646, 0.506185, 0.110856, 0.320314,
