sapientia : 381 documents
 0.092594, 0.380735, 0.277263, 0.249409,
 0.144505, 0.343566, 0.359048, 0.152881,
 0.196464, 0.363222, 0.318511, 0.121803,
 0.182491,  0.23433, 0.378881, 0.204298,
 0.377176, 0.262307, 0.135944, 0.224572,
 0.247159, 0.263565, 0.148091, 0.341184,
 0.284283, 0.165003, 0.304915,   0.2458,
 0.217923, 0.126246, 0.149975, 0.505856,
 0.095077, 0.526379, 0.127212, 0.251332,
 0.149351, 0.514006, 0.039133,  0.29751} 

{ 0.06594, 0.295112, 0.285405, 0.353543,
 0.050799, 0.285471, 0.399051, 0.264679,
 0.052819, 0.319265, 0.374699, 0.253218,
 0.021005, 0.329515, 0.375298, 0.274182,
 0.111632, 0.381128, 0.260944, 0.246296,
 0.087636, 0.342458, 0.394156,  0.17575,
 0.184591, 0.377896, 0.289697, 0.147816,
  0.16381,  0.26173, 0.371377, 0.203083,
 0.428263,  0.23061, 0.155448, 0.185679,
 0.277221, 0.260938, 0.133025, 0.328816,
 0.216642, 0.207112, 0.443088, 0.133159,
 0.210259, 0.142822, 0.138217, 0.508702,
 0.109428, 0.516454, 0.031101, 0.343017,
 0.184126, 0.511813, 0.068541,  0.23552} 

{ 0.16609, 0.184421, 0.270054, 0.379435,
 0.071751, 0.087369, 0.586968, 0.253911,
 0.053182, 0.320606, 0.379454, 0.246758,
 0.030682, 0.229741, 0.556516, 0.183061,
 0.103655, 0.402861, 0.261621, 0.231864,
  0.09649, 0.346485, 0.357005,  0.20002,
  0.13615, 0.390947, 0.274773, 0.198129,
 0.113168, 0.278807, 0.399795,  0.20823,
 0.435851, 0.258112, 0.130609, 0.175428,
 0.266355, 0.260929, 0.157195,  0.31552,
 0.075317,  0.12981, 0.579313,  0.21556,
 0.260171, 0.120612,   0.1482, 0.471016,
 0.073598,  0.51084,  0.04633, 0.369232,
 0.151658, 0.595086,  0.05847, 0.194787} 

{0.166253, 0.023196, 0.294567, 0.515985,
 0.073059, 0.219219, 0.227813, 0.479908,
  0.06125, 0.316865, 0.375136,  0.24675,
 0.122378, 0.290127, 0.287708, 0.299787,
 0.120963, 0.369264, 0.270996, 0.238777,
 0.118351, 0.364237, 0.379908, 0.137504,
 0.122709, 0.401652, 0.280992, 0.194647,
 0.093064, 0.339238, 0.398016, 0.169682,
 0.311416, 0.299423, 0.168191,  0.22097,
 0.285886, 0.260387, 0.131615, 0.322111,
  0.22127, 0.096092, 0.307269, 0.375369,
 0.231916, 0.122922, 0.114705, 0.530457,
 0.081488, 0.508496, 0.031799, 0.378217,
  0.16706, 0.747909, 0.058684, 0.026346} 

{0.074978, 0.217255, 0.211285, 0.496483,
 0.010994, 0.440099, 0.100196, 0.448711,
 0.062085, 0.312531, 0.371151, 0.254233,
 0.032175, 0.067494, 0.264403, 0.635928,
 0.102677, 0.368545, 0.319856, 0.208922,
 0.119655, 0.368794,  0.37859, 0.132961,
 0.121378, 0.378619, 0.318319, 0.181684,
 0.096791, 0.343593, 0.405842, 0.153775,
 0.261749,  0.37956, 0.244911, 0.113779,
 0.284555, 0.233529, 0.174473, 0.307444,
 0.303364, 0.134381, 0.246323, 0.315932,
 0.202854,  0.13874, 0.072836,  0.58557,
 0.378538, 0.442956, 0.069267, 0.109239,
 0.263314, 0.594569, 0.116618, 0.025499} 

{0.047872, 0.092263, 0.207579, 0.652286,
 0.079088, 0.253742, 0.421371, 0.245798,
 0.055662, 0.311331, 0.377905, 0.255102,
  0.08234, 0.078439, 0.441356, 0.397865,
 0.113751, 0.375043,  0.29262, 0.218586,
 0.126134,  0.33463, 0.408093, 0.131144,
 0.135746, 0.361557, 0.295643, 0.207055,
 0.098846, 0.338375, 0.386683, 0.176096,
  0.28716, 0.359375, 0.255026, 0.098439,
 0.274692, 0.220349, 0.183704, 0.321255,
 0.295452, 0.326432,  0.15038, 0.227736,
 0.210094, 0.150624, 0.069565, 0.569716,
 0.384815, 0.435049, 0.087214, 0.092922,
  0.29251,  0.51645, 0.105954, 0.085087} 

{0.050637, 0.091058, 0.349927, 0.508378,
 0.040527, 0.118789, 0.524954, 0.315729,
 0.086545, 0.306853,  0.36918, 0.237422,
 0.183121, 0.111335, 0.582175, 0.123369,
  0.08696, 0.356361, 0.303453, 0.253225,
 0.121717, 0.347157, 0.453509, 0.077617,
 0.139071, 0.332838,  0.29081,  0.23728,
 0.108665, 0.320867, 0.386953, 0.183514,
 0.258886, 0.302836, 0.199584, 0.238694,
 0.258369,  0.20593, 0.187303, 0.348397,
  0.36234, 0.023673, 0.142903, 0.471084,
 0.311956, 0.142505, 0.099908, 0.445631,
  0.07179, 0.649654, 0.189156, 0.089401,
 0.263064, 0.548667, 0.113622, 0.074647} 

{0.317647, 0.123309, 0.244001, 0.315043,
  0.16975, 0.320558, 0.174884, 0.334808,
 0.089463,  0.30739, 0.365237,  0.23791,
 0.065662, 0.138516, 0.373324, 0.422498,
 0.085854, 0.356938, 0.303601, 0.253606,
 0.115369, 0.400615, 0.419722, 0.064294,
  0.12086, 0.357452,  0.28367, 0.238017,
   0.1042, 0.308347, 0.407593,  0.17986,
 0.227491, 0.340117, 0.234144, 0.198247,
  0.27111, 0.198493, 0.217379, 0.313019,
 0.423275, 0.068488, 0.098414, 0.409823,
 0.337433, 0.188221, 0.134405, 0.339941,
 0.111779, 0.628179, 0.117717, 0.142326,
 0.232092, 0.461546, 0.117471, 0.188892} 

{0.351635, 0.076091, 0.186477, 0.385797,
  0.29501, 0.141939, 0.370967, 0.192084,
 0.092669, 0.319292, 0.355343, 0.232697,
 0.035205, 0.395803, 0.293066, 0.275925,
 0.092902, 0.384145, 0.307623,  0.21533,
 0.080346, 0.361466, 0.456071, 0.102117,
  0.13848, 0.378229, 0.257839, 0.225452,
 0.087116, 0.268737, 0.450797,  0.19335,
 0.214912, 0.312957, 0.288573, 0.183558,
 0.234344, 0.155075, 0.229268, 0.381313,
 0.480017, 0.127518, 0.117797, 0.274668,
 0.234459, 0.180534, 0.155174, 0.429833,
  0.13951, 0.698142, 0.039398,  0.12295,
 0.252053, 0.510771, 0.099636, 0.137539} 

{ 0.34733, 0.041374, 0.303232, 0.308064,
 0.053003, 0.497878, 0.227567, 0.221551,
 0.094732, 0.320817, 0.351683, 0.232767,
 0.091204, 0.286927, 0.276441, 0.345427,
 0.104987, 0.357402, 0.315287, 0.222324,
 0.088861, 0.335576,  0.48082, 0.094743,
 0.118469, 0.438479, 0.245961, 0.197091,
 0.092749, 0.310028, 0.438714,  0.15851,
 0.138615, 0.313464, 0.370202, 0.177719,
 0.233008, 0.160992, 0.189723, 0.416277,
 0.400534, 0.119927, 0.191871, 0.287667,
 0.178449, 0.278669, 0.062155, 0.480727,
 0.068019, 0.783969, 0.032602, 0.115409,
 0.339124, 0.515395, 0.104026, 0.041455} 

{0.036844, 0.050544, 0.560941,  0.35167,
 0.021383, 0.038446, 0.842716, 0.097455,
 0.106001, 0.321289, 0.344992, 0.227718,
 0.030665, 0.253134, 0.464684, 0.251517,
 0.101674, 0.359263,  0.32783, 0.211233,
 0.057135, 0.369375, 0.429794, 0.143696,
 0.109774,  0.51656, 0.199925, 0.173741,
 0.121773, 0.252007, 0.511455, 0.114764,
 0.246101, 0.262236, 0.346805, 0.144858,
 0.155694, 0.133391, 0.219649, 0.491267,
 0.453701, 0.252198, 0.061795, 0.232306,
 0.276048, 0.256814, 0.082813, 0.384325,
 0.184909, 0.499914,  0.03523, 0.279948,
 0.467233, 0.431316, 0.068652, 0.032799} 

{0.024283, 0.052788, 0.702944, 0.219984,
 0.047403, 0.133029, 0.682093, 0.137475,
 0.110671, 0.299796, 0.364696, 0.224837,
 0.155934, 0.122907, 0.596168, 0.124991,
 0.116977, 0.352717, 0.340987,  0.18932,
 0.049717, 0.423599, 0.416386, 0.110297,
 0.118658, 0.473716, 0.217599, 0.190028,
 0.125671, 0.264648, 0.494999, 0.114683,
 0.208183, 0.203071, 0.400582, 0.188164,
 0.167893, 0.114687, 0.229614, 0.487805,
 0.278402, 0.183549, 0.151665, 0.386384,
 0.282755, 0.188601, 0.095164,  0.43348,
 0.134217, 0.614778, 0.020414, 0.230591,
 0.403823, 0.475148, 0.039704, 0.081324} 

{0.004273, 0.083483, 0.620953,  0.29129,
 0.055104, 0.164764, 0.609103, 0.171028,
 0.103873, 0.306087, 0.363743, 0.226298,
 0.253675, 0.351132, 0.353054, 0.042139,
 0.117797, 0.340838, 0.331581, 0.209784,
 0.089526, 0.353747, 0.439849, 0.116878,
 0.113565, 0.482392,  0.22508, 0.178963,
 0.125063, 0.257558, 0.497793, 0.119587,
 0.302395, 0.135213, 0.334114, 0.228278,
 0.200331, 0.124902, 0.283141, 0.391625,
 0.262685, 0.327274, 0.122283, 0.287758,
 0.242473, 0.192493, 0.101391, 0.463643,
 0.421793, 0.275304, 0.033556, 0.269347,
  0.40244, 0.515424, 0.019296,  0.06284} 

{0.065858, 0.060634, 0.586269,  0.28724,
 0.086951, 0.083389, 0.472692, 0.356968,
 0.096229, 0.316717, 0.364317, 0.222737,
 0.118447, 0.275402,  0.35233, 0.253821,
 0.147946, 0.311541, 0.328466, 0.212047,
 0.106055, 0.345271,  0.43753, 0.111144,
 0.102978, 0.454489,  0.26966, 0.172873,
 0.127234, 0.279261, 0.478094, 0.115411,
 0.284992, 0.112738, 0.397907, 0.204362,
 0.185327, 0.150014,  0.27216, 0.392499,
 0.325085, 0.157894, 0.149238, 0.367783,
 0.250911, 0.203602, 0.083889, 0.461598,
 0.157589, 0.628487, 0.022516, 0.191407,
 0.357862,  0.48182, 0.039253, 0.121065} 

{0.011457, 0.039637,  0.57294, 0.375966,
 0.010589, 0.031937, 0.205646, 0.751828,
 0.082536, 0.305747, 0.379928, 0.231789,
 0.084322, 0.207387, 0.386331, 0.321959,
 0.151054,  0.29919, 0.339601, 0.210155,
 0.081379, 0.320475, 0.452916,  0.14523,
  0.11336,  0.45888, 0.295277, 0.132483,
 0.136385, 0.291734,  0.48163,  0.09025,
 0.266159,  0.18529, 0.369383, 0.179168,
 0.205804, 0.110663, 0.301615, 0.381918,
 0.172341, 0.099149, 0.344936, 0.383575,
 0.209969, 0.169509, 0.096049, 0.524473,
 0.272496, 0.633804, 0.021668, 0.072032,
 0.365701, 0.570034, 0.012656, 0.051609} 

{0.033678, 0.047889, 0.494205, 0.424228,
 0.084825, 0.194194, 0.360971,  0.36001,
 0.090221,  0.30329, 0.377535, 0.228955,
 0.074756, 0.304892, 0.541257, 0.079095,
 0.145726, 0.340735, 0.322617, 0.190922,
 0.097968, 0.296541, 0.489331, 0.116159,
 0.081652, 0.507893,  0.30437, 0.106085,
 0.109035, 0.313707, 0.473797,  0.10346,
 0.239931, 0.161193, 0.393931, 0.204946,
 0.229403, 0.157542, 0.224327, 0.388729,
 0.298062, 0.211146, 0.106844, 0.383948,
 0.220614, 0.172927, 0.094677, 0.511782,
  0.29247, 0.452798, 0.024324, 0.230409,
   0.3093, 0.606394, 0.035894, 0.048412} 

{0.025283, 0.067593,  0.58917, 0.317954,
 0.105579, 0.066905, 0.398093, 0.429423,
 0.084716, 0.305932, 0.383596, 0.225756,
 0.239711, 0.425768, 0.135839, 0.198682,
 0.209002, 0.302021, 0.309052, 0.179926,
  0.07488, 0.283334,  0.53415, 0.107636,
 0.075492, 0.500761, 0.332127,  0.09162,
 0.108341,  0.28719, 0.498552, 0.105917,
 0.129833, 0.166255, 0.505594, 0.198318,
 0.227174, 0.157687, 0.211518, 0.403622,
  0.23999, 0.253838, 0.370133,  0.13604,
 0.223991, 0.138684, 0.120726, 0.516599,
 0.188016, 0.412044, 0.142665, 0.257275,
 0.298571, 0.651885, 0.009109, 0.040435} 

{0.046571, 0.061746, 0.546682, 0.345001,
  0.01391, 0.141272, 0.259127, 0.585691,
 0.086087, 0.299169, 0.387915,  0.22683,
 0.155741, 0.243784, 0.457348, 0.143126,
 0.201402,  0.30946, 0.311142, 0.177996,
 0.080585, 0.306421, 0.496487, 0.116507,
 0.103172, 0.453047, 0.358946, 0.084835,
 0.125276, 0.298757, 0.472286, 0.103681,
  0.20842, 0.154427, 0.408437, 0.228716,
 0.252273, 0.124207, 0.192679, 0.430841,
 0.231943, 0.266017, 0.360934, 0.141106,
 0.217203, 0.145952, 0.120232, 0.516613,
 0.117102, 0.467493, 0.050828, 0.364578,
 0.198203, 0.548671, 0.182873, 0.070253} 

{0.098444, 0.053077, 0.641661, 0.206818,
 0.074087, 0.175159, 0.211477, 0.539277,
 0.091839, 0.301789, 0.382405, 0.223967,
 0.316627, 0.268769, 0.247695, 0.166909,
 0.200588, 0.290502,  0.33482,  0.17409,
 0.065478, 0.288526, 0.542823, 0.103174,
 0.116375, 0.407332, 0.408765, 0.067528,
 0.142602, 0.298522, 0.476532, 0.082344,
 0.215004, 0.235109, 0.311157,  0.23873,
 0.214198, 0.139399, 0.154043,  0.49236,
 0.443978, 0.229303, 0.210419, 0.116299,
 0.112545, 0.501943, 0.092485, 0.293027,
 0.174449, 0.228984, 0.160878, 0.435689,
 0.276724, 0.453017, 0.140501, 0.129758} 

{0.115513,  0.04335, 0.763906,  0.07723,
 0.116342,  0.15035, 0.548426, 0.184883,
 0.109409, 0.296062, 0.377564, 0.216964,
 0.211067, 0.241332, 0.370422, 0.177179,
 0.190592, 0.304857, 0.326237, 0.178314,
 0.045659, 0.252303, 0.637456, 0.064582,
 0.124103, 0.260224, 0.532651, 0.083021,
 0.139755, 0.271452, 0.517646, 0.071146,
 0.220541, 0.170079, 0.367703, 0.241677,
 0.198703, 0.127413, 0.160905, 0.512978,
 0.220108, 0.287772, 0.292625, 0.199495,
 0.114443,   0.5176, 0.105853, 0.262104,
 0.375124, 0.424583, 0.092815, 0.107478,
 0.248688, 0.581539, 0.023797, 0.145976} 

{  0.0879, 0.009095, 0.782423, 0.120583,
 0.008816, 0.024336,   0.8692, 0.097648,
 0.109166, 0.300177, 0.370161, 0.220496,
 0.389735, 0.125926, 0.304257, 0.180082,
 0.196383, 0.275869, 0.337385, 0.190363,
 0.096623, 0.289187, 0.552611, 0.061579,
 0.093883, 0.370222, 0.465609, 0.070286,
 0.154309, 0.269114, 0.505805, 0.070771,
 0.295109, 0.177704, 0.291099, 0.236088,
 0.203745, 0.119908,  0.19374, 0.482607,
  0.23127, 0.177913, 0.176406, 0.414411,
 0.161935, 0.489391, 0.091924, 0.256749,
 0.222345, 0.371939, 0.114467, 0.291248,
 0.207322, 0.604925, 0.028972, 0.158781} 

{0.013971, 0.008473, 0.864156,   0.1134,
 0.068042, 0.016354, 0.852879, 0.062725,
 0.101849, 0.301455, 0.370815, 0.225881,
 0.066701, 0.206163, 0.611295, 0.115841,
 0.174852, 0.302999,  0.37651, 0.145639,
 0.086138, 0.292818, 0.554908, 0.066136,
 0.142357, 0.338627, 0.431173, 0.087844,
 0.161215, 0.254689,  0.49136, 0.092735,
 0.265875, 0.176779, 0.353727, 0.203619,
 0.216542, 0.122615, 0.186836, 0.474007,
 0.144496,  0.33051, 0.177443, 0.347551,
 0.125285, 0.376153, 0.145756, 0.352806,
 0.261559, 0.559138, 0.081699, 0.097604,
 0.275888, 0.545427, 0.034318, 0.144367} 

{0.035565, 0.026409, 0.788001, 0.150025,
 0.173142, 0.290734, 0.336991, 0.199134,
 0.098823, 0.297286, 0.361699, 0.242193,
 0.104175, 0.330415,  0.46383, 0.101579,
 0.163655, 0.311774, 0.376088, 0.148483,
 0.162125, 0.276577, 0.462372, 0.098926,
 0.156998, 0.370439, 0.347682, 0.124881,
 0.144621, 0.266349, 0.516439, 0.072591,
 0.307491, 0.141011, 0.379521, 0.171976,
 0.174906, 0.083161, 0.120274, 0.621658,
  0.13842, 0.437692, 0.064038, 0.359849,
 0.205977, 0.383439, 0.059553, 0.351031,
 0.044568, 0.630111, 0.024723, 0.300598,
  0.47903, 0.437725, 0.015678, 0.067567} 

{0.082295, 0.036828, 0.776104, 0.104772,
 0.116426, 0.054919, 0.633881, 0.194774,
 0.083216, 0.311825, 0.370849,  0.23411,
 0.142343, 0.581562, 0.227747, 0.048348,
 0.182926, 0.281236, 0.400357, 0.135482,
 0.154126,  0.28215, 0.468728, 0.094996,
 0.176458,  0.36999, 0.331753, 0.121798,
 0.129592, 0.244583, 0.481536, 0.144289,
 0.314498,  0.20199, 0.270721, 0.212791,
 0.166905, 0.111826, 0.144312, 0.576957,
 0.026939, 0.120283, 0.064046, 0.788732,
 0.139723, 0.362707, 0.047872, 0.449698,
 0.176844, 0.341513, 0.022686, 0.458957,
 0.325153, 0.566064, 0.019508, 0.089275} 

{0.141454, 0.081112, 0.397034,   0.3804,
 0.128985,   0.0588, 0.516789, 0.295427,
 0.072539, 0.325391, 0.367105, 0.234965,
 0.022752, 0.183666, 0.704621, 0.088961,
 0.190616, 0.263347, 0.463806, 0.082231,
 0.142853, 0.279297, 0.500448, 0.077402,
 0.136116,  0.44247, 0.294624,  0.12679,
 0.131752, 0.249694, 0.469858, 0.148696,
 0.273763, 0.169861, 0.374528, 0.181848,
 0.153447, 0.114109, 0.198046, 0.534398,
 0.178976, 0.262546, 0.096868,  0.46161,
 0.146165, 0.273911, 0.064545, 0.515378,
 0.307772, 0.236295, 0.024665, 0.431268,
 0.451607, 0.425262, 0.005288, 0.117844} 

{0.231071,   0.0412, 0.443417, 0.284312,
 0.020508, 0.093729, 0.734994, 0.150768,
  0.07314, 0.325771, 0.387955, 0.213134,
 0.052643, 0.342321, 0.533226,  0.07181,
  0.20109, 0.260826, 0.460366, 0.077718,
  0.12658, 0.254444, 0.553782, 0.065194,
 0.142398, 0.472549, 0.267976, 0.117077,
 0.116555, 0.239955,  0.48753,  0.15596,
 0.281404, 0.184193, 0.334738, 0.199666,
  0.21651, 0.113194, 0.181721, 0.488575,
 0.214514, 0.079732, 0.091244,  0.61451,
 0.316959, 0.199953, 0.052972, 0.430116,
 0.100226, 0.795141, 0.004016, 0.100617,
 0.333067, 0.523131, 0.005315, 0.138486} 

{0.157186, 0.219634, 0.454158, 0.169021,
  0.09147, 0.134896, 0.573913,  0.19972,
 0.074025, 0.318419,  0.38299, 0.224566,
 0.098034, 0.180042, 0.591719, 0.130205,
 0.200879, 0.247657, 0.482995, 0.068469,
 0.129763, 0.205567,  0.61743,  0.04724,
 0.158895, 0.442215,  0.23647,  0.16242,
 0.084765, 0.262369, 0.516424, 0.136442,
 0.267599, 0.183004, 0.317778, 0.231619,
 0.187345, 0.117378, 0.233873, 0.461404,
 0.268989, 0.087204, 0.123166, 0.520642,
 0.253632, 0.321077, 0.052599, 0.372692,
 0.158515, 0.760712, 0.019358, 0.061415,
  0.22579, 0.589238, 0.016448, 0.168524} 

{0.093664, 0.115113, 0.567731, 0.223492,
 0.142051, 0.270024, 0.335065, 0.252859,
 0.073698, 0.312632, 0.381106, 0.232564,
 0.130084,  0.28853, 0.374513, 0.206872,
 0.195271, 0.278197, 0.459373, 0.067159,
 0.127529, 0.206482,  0.61569,   0.0503,
 0.145488, 0.454929, 0.227658, 0.171925,
 0.119388,  0.22785, 0.543946, 0.108816,
 0.245164, 0.256712,  0.26723, 0.230894,
 0.221341, 0.124904, 0.194504, 0.459251,
  0.44841,  0.18077, 0.073151, 0.297669,
 0.251764, 0.265193, 0.049826, 0.433217,
 0.103502, 0.834955, 0.025782, 0.035761,
  0.17617, 0.631769, 0.045861,   0.1462} 

{0.079982, 0.189383, 0.463609, 0.267025,
 0.309899, 0.149923, 0.346786, 0.193392,
  0.07235, 0.314369, 0.394255, 0.219027,
 0.205294, 0.538473, 0.161624, 0.094609,
 0.187117, 0.295797, 0.453387,   0.0637,
 0.180676, 0.194362, 0.562712,  0.06225,
 0.157027, 0.327697, 0.292974, 0.222301,
 0.226756, 0.182319, 0.493998, 0.096926,
 0.228758,   0.3057, 0.246971, 0.218572,
 0.198062, 0.127493, 0.144516, 0.529929,
 0.243314,  0.24975, 0.029616,  0.47732,
 0.174055, 0.322226, 0.064163, 0.439555,
 0.217493, 0.561807, 0.029408, 0.191292,
 0.087124, 0.789076, 0.021751, 0.102049} 

{0.121384, 0.189651, 0.337417, 0.351549,
 0.117576, 0.332389, 0.122646,  0.42739,
 0.068752, 0.316173, 0.391047, 0.224028,
 0.092855, 0.372779, 0.252715, 0.281651,
  0.17155, 0.300681,  0.44939, 0.078379,
 0.178707, 0.212184, 0.553139,  0.05597,
 0.147952, 0.376902, 0.287246,   0.1879,
  0.22283,  0.19729, 0.484518, 0.095362,
 0.327013, 0.265809, 0.227831, 0.179348,
 0.156347,  0.13501, 0.142837, 0.565806,
 0.268907, 0.214632, 0.152454, 0.364007,
 0.148024, 0.470427, 0.065232, 0.316316,
 0.063409, 0.495486, 0.089652, 0.351452,
 0.063256, 0.702655, 0.023259,  0.21083} 

{0.108706, 0.124561, 0.382608, 0.384125,
 0.064078, 0.103825,  0.52996, 0.302137,
 0.065041, 0.311784, 0.398964, 0.224212,
 0.096939, 0.385594, 0.411135, 0.106331,
 0.164314, 0.316656, 0.443652, 0.075378,
 0.176613, 0.189289,  0.55818, 0.075917,
 0.206266, 0.318009, 0.286396,  0.18933,
 0.201928, 0.193328, 0.506884, 0.097859,
  0.29074, 0.280669, 0.190909, 0.237682,
 0.120455, 0.174395,    0.112, 0.593151,
 0.280541, 0.167694,  0.31082, 0.240945,
 0.193857,  0.38932,  0.08968, 0.327143,
 0.064843, 0.652392, 0.098196, 0.184569,
 0.128307, 0.568364, 0.023451, 0.279878} 

{0.035374, 0.041797, 0.414943, 0.507886,
 0.044847, 0.223692, 0.254032, 0.477429,
 0.064258, 0.328933, 0.371475, 0.235335,
 0.128673, 0.507413, 0.283305, 0.080608,
 0.189644, 0.323848,  0.42387, 0.062638,
 0.138838, 0.200498, 0.583247, 0.077417,
  0.18044, 0.284537,  0.36695, 0.168073,
 0.189774, 0.197906, 0.512716, 0.099604,
 0.282083, 0.213634, 0.225099, 0.279185,
  0.11554, 0.167707, 0.134653, 0.582099,
 0.168623, 0.255913, 0.131326, 0.444138,
 0.225211,  0.36918, 0.059068, 0.346541,
 0.086667, 0.451684, 0.021655, 0.439994,
 0.126404,  0.50679, 0.012284, 0.354522} 

{0.327587, 0.019361, 0.306524, 0.346528,
 0.224986, 0.060816, 0.622427, 0.091771,
 0.071784, 0.318416, 0.368793, 0.241007,
  0.27288, 0.264038, 0.314044, 0.149038,
 0.190447, 0.313168, 0.432264, 0.064121,
 0.189917, 0.207318, 0.527728, 0.075037,
 0.188516, 0.275152, 0.375143, 0.161189,
 0.171283, 0.215059, 0.519408, 0.094251,
  0.31301,  0.19768, 0.218708, 0.270603,
 0.144691, 0.170947, 0.102547, 0.581814,
 0.265359, 0.577142, 0.105422, 0.052076,
 0.181953, 0.365569, 0.100045, 0.352433,
 0.129652, 0.686137,  0.02037,  0.16384,
 0.066136, 0.547854, 0.037055, 0.348954} 

{0.304357, 0.096083, 0.279968, 0.319592,
   0.0308, 0.341146, 0.256082, 0.371972,
 0.073401, 0.315575, 0.371516, 0.239508,
  0.37791, 0.190387,  0.33548, 0.096223,
 0.183147, 0.314786, 0.423371, 0.078695,
 0.218325, 0.224982, 0.466567, 0.090126,
 0.229716, 0.306733, 0.337954, 0.125597,
 0.156215, 0.216102, 0.530603, 0.097081,
 0.262173, 0.237074, 0.181742,  0.31901,
 0.158249, 0.129992, 0.105636, 0.606124,
 0.122442, 0.123222, 0.060535, 0.693802,
 0.136693, 0.420516, 0.063614, 0.379177,
 0.101361, 0.660952, 0.015493, 0.222194,
 0.034131, 0.761065, 0.008805, 0.195999} 

{0.249288, 0.122786, 0.261073, 0.366853,
 0.067989, 0.255177, 0.272081, 0.404753,
   0.0734, 0.318098, 0.367694, 0.240809,
 0.126086,  0.50425, 0.242194,  0.12747,
 0.183175,  0.29532, 0.404519, 0.116986,
 0.232538, 0.237844, 0.473504, 0.056115,
 0.176693, 0.351458, 0.358797, 0.113052,
 0.188484, 0.213473, 0.510806, 0.087237,
 0.374477, 0.182035, 0.207969, 0.235519,
 0.171905,  0.14844, 0.105325,  0.57433,
 0.142584, 0.061424, 0.029935, 0.766057,
 0.131706, 0.509807, 0.050999, 0.307488,
  0.05248, 0.806983, 0.024511, 0.116027,
 0.031201, 0.767096, 0.040342,  0.16136} 

{0.252942, 0.204008, 0.427686, 0.115364,
 0.117947, 0.162062, 0.492484, 0.227507,
 0.081215,  0.32721, 0.360061, 0.231513,
  0.21376, 0.283854, 0.406715, 0.095671,
 0.200382, 0.270113, 0.411917, 0.117588,
 0.218777, 0.215771, 0.450519, 0.114933,
 0.190618, 0.358219, 0.336154, 0.115008,
 0.152585, 0.260391, 0.511955, 0.075068,
 0.432049, 0.188857, 0.224821, 0.154273,
 0.153294, 0.159116, 0.090757, 0.596833,
 0.051619, 0.069758, 0.064071, 0.814552,
 0.107898, 0.690061, 0.050187, 0.151854,
  0.02255, 0.742692, 0.086323, 0.148435,
 0.113694, 0.633059, 0.088946, 0.164301} 

{0.276557, 0.043438, 0.540965,  0.13904,
 0.026847, 0.241849, 0.644359, 0.086945,
  0.09273, 0.331437, 0.358621, 0.217211,
 0.074673, 0.188937, 0.464773, 0.271617,
 0.184239, 0.284021, 0.430675, 0.101064,
 0.202816, 0.193359, 0.481709, 0.122117,
 0.165534, 0.391237, 0.367631, 0.075598,
 0.138543, 0.282289, 0.497637, 0.081532,
 0.451268,  0.19174, 0.244025, 0.112968,
 0.164438, 0.158835, 0.096421, 0.580307,
 0.074831, 0.466794, 0.290178, 0.168197,
 0.134247, 0.518652,  0.12597, 0.221132,
 0.038983, 0.802594, 0.033791, 0.124632,
 0.063058, 0.691559, 0.087739, 0.157644} 

{0.331617, 0.137673, 0.489042, 0.041668,
  0.29831, 0.303247, 0.372981, 0.025462,
 0.092061, 0.339229, 0.364022, 0.204688,
 0.130026,  0.45469, 0.365959, 0.049325,
 0.184474, 0.268233, 0.442688, 0.104606,
  0.20411, 0.213243, 0.454066,  0.12858,
 0.182995, 0.311214, 0.425336, 0.080454,
 0.163249, 0.251493, 0.510317, 0.074941,
 0.295812, 0.210849, 0.329768, 0.163572,
  0.13023, 0.158313, 0.146531, 0.564926,
 0.076047, 0.329203, 0.253827, 0.340923,
 0.057578, 0.236136, 0.132435,  0.57385,
 0.080111,   0.6494, 0.105093, 0.165396,
 0.097514, 0.722042, 0.065528, 0.114916} 

{0.230846, 0.191859,  0.57007, 0.007225,
 0.243439, 0.347502, 0.393859,   0.0152,
 0.088773, 0.349283, 0.362429, 0.199516,
 0.204775, 0.252333, 0.494063, 0.048828,
 0.169581, 0.268544, 0.454595, 0.107281,
 0.134033, 0.224511, 0.381255, 0.260201,
 0.184694, 0.251729,  0.42206, 0.141517,
 0.119867, 0.251955, 0.543155, 0.085023,
 0.331042, 0.212917, 0.318632,  0.13741,
