adsumo : 137 documents
 0.276292, 0.087445, 0.232683, 0.403581,
 0.525094,   0.1528, 0.112103, 0.210002,
 0.554163, 0.125444, 0.161468, 0.158925,
  0.12725, 0.449228,  0.36795, 0.055572,
 0.430143,  0.29907, 0.166892, 0.103895,
 0.083984, 0.346684, 0.304778, 0.264554,
 0.090948, 0.299617, 0.250334, 0.359101,
 0.094002, 0.558966, 0.144406, 0.202627,
 0.332545, 0.445889, 0.183162, 0.038404,
 0.362837, 0.557616, 0.003978,  0.07557} 

{0.642454, 0.008263, 0.124845, 0.224438,
 0.749474, 0.005228, 0.207149, 0.038149,
 0.419269,  0.02886,  0.38134, 0.170532,
 0.373755, 0.042867, 0.173177, 0.410201,
  0.26306, 0.082967,  0.23853, 0.415442,
 0.450708, 0.203404, 0.183532, 0.162357,
 0.521484, 0.196466, 0.217493, 0.064557,
 0.143339, 0.558686, 0.199755,  0.09822,
 0.185965,  0.32907, 0.053569, 0.431395,
 0.082727, 0.379447,  0.23017, 0.307656,
 0.166592, 0.336487, 0.055704, 0.441217,
 0.473703,  0.29478, 0.098016, 0.133501,
 0.367365, 0.566434, 0.028415, 0.037786,
 0.070905, 0.923122,  0.00347, 0.002503} 

{0.624942, 0.004038, 0.294049, 0.076971,
 0.551057, 0.012895,  0.28446, 0.151588,
 0.510027,  0.03585,  0.34781, 0.106313,
 0.450422, 0.039066, 0.192899, 0.317613,
 0.264457,  0.07724, 0.237853,  0.42045,
 0.471778, 0.233901, 0.100193, 0.194129,
   0.4063, 0.268608, 0.213528, 0.111564,
 0.173898, 0.609151, 0.134132, 0.082819,
 0.180125,  0.36251, 0.195949, 0.261416,
 0.038972, 0.283279, 0.176173, 0.501576,
 0.288278, 0.229888, 0.163071, 0.318763,
 0.352571, 0.433291, 0.105165, 0.108972,
 0.139047, 0.787586,   0.0139, 0.059468,
  0.26867, 0.539748, 0.005953, 0.185629} 

{0.606174, 0.035337, 0.162897, 0.195592,
 0.385809, 0.038632, 0.284365, 0.291194,
 0.464514, 0.012656, 0.330487, 0.192343,
 0.513749, 0.028566,  0.29175, 0.165934,
 0.274993, 0.065597, 0.223291, 0.436119,
  0.42195,  0.26966, 0.132389, 0.176001,
 0.485815, 0.231659, 0.211933, 0.070593,
 0.084285, 0.642913, 0.179574, 0.093227,
 0.023836, 0.770079, 0.163317, 0.042767,
 0.065759,  0.29338, 0.170331, 0.470531,
 0.202592, 0.507014, 0.202153, 0.088241,
 0.160022, 0.735032, 0.048859, 0.056087,
  0.05859, 0.905359, 0.015217, 0.020833,
 0.086426, 0.902202, 0.003071, 0.008302} 

{0.323222, 0.020374, 0.157465, 0.498939,
 0.213853,  0.01343, 0.200036, 0.572681,
  0.40332, 0.002897, 0.350611, 0.243172,
 0.471935, 0.012545, 0.134108, 0.381412,
 0.252114, 0.066637, 0.241385, 0.439864,
 0.357415, 0.215935, 0.120658, 0.305993,
 0.439043,  0.22821, 0.221582, 0.111166,
 0.072978, 0.548493, 0.204909, 0.173619,
 0.047958, 0.555592, 0.227266, 0.169184,
 0.092108, 0.199617, 0.176196, 0.532078,
 0.123258, 0.604766, 0.173719, 0.098257,
 0.104763, 0.523665, 0.081348, 0.290224,
 0.038288, 0.878363, 0.004806, 0.078544,
  0.06707, 0.659874, 0.035976,  0.23708} 

{0.181421, 0.062993, 0.062137,  0.69345,
 0.229362, 0.018175, 0.444758, 0.307705,
  0.50316, 0.014085, 0.290578, 0.192177,
 0.525524, 0.011485, 0.149507, 0.313484,
 0.275463, 0.071937, 0.247821, 0.404779,
  0.29541, 0.192362, 0.098692, 0.413536,
 0.424991, 0.241995, 0.233775, 0.099239,
 0.085656, 0.583048, 0.164248, 0.167047,
 0.114984, 0.634133, 0.070417, 0.180466,
 0.078529, 0.272638, 0.144605, 0.504228,
 0.126237, 0.213788, 0.249476, 0.410499,
 0.118387, 0.780144, 0.047821, 0.053648,
 0.209726, 0.708041, 0.019803, 0.062431,
 0.112331, 0.825806, 0.011296, 0.050566} 

{0.238141, 0.110816, 0.443372, 0.207671,
 0.645787, 0.010688, 0.166019, 0.177506,
 0.480775, 0.018878, 0.279392, 0.220955,
 0.329883, 0.034439, 0.296962, 0.338715,
  0.30331, 0.065465, 0.249836, 0.381389,
 0.319482,  0.20896, 0.075132, 0.396426,
 0.551644, 0.187593, 0.168742, 0.092021,
 0.258032, 0.354006, 0.114078, 0.273883,
 0.245444, 0.381334, 0.131444, 0.241778,
 0.058688,  0.14948, 0.231013, 0.560819,
 0.055906,  0.85146, 0.036207, 0.056426,
 0.232394, 0.618958, 0.058229, 0.090419,
  0.24097,  0.57547, 0.030021,  0.15354,
 0.374217, 0.203525,   0.0215, 0.400758} 

{0.703423, 0.026452, 0.252672, 0.017454,
 0.714601, 0.033914, 0.087279, 0.164206,
  0.50052, 0.009323, 0.266845, 0.223311,
 0.845834, 0.004984, 0.102638, 0.046544,
 0.290196, 0.065616, 0.257505, 0.386683,
 0.401462, 0.100588, 0.168451, 0.329499,
 0.671416,  0.12565, 0.108472, 0.094462,
 0.197343, 0.480111, 0.077071, 0.245475,
 0.105573, 0.518076, 0.222197, 0.154154,
 0.107401, 0.169634, 0.209216, 0.513749,
  0.09193, 0.405773, 0.206106,  0.29619,
 0.288278, 0.442839, 0.103055, 0.165828,
 0.183624, 0.611172, 0.032299, 0.172905,
 0.103922, 0.325284, 0.195405, 0.375389} 

{0.185641, 0.110498,  0.10986, 0.594001,
 0.437211, 0.102792, 0.273746, 0.186251,
 0.553744,  0.00909, 0.214013, 0.223153,
 0.326336, 0.062886, 0.170757, 0.440021,
 0.282641, 0.075713, 0.264692, 0.376954,
 0.425359, 0.070235, 0.199935, 0.304471,
  0.78983, 0.084483, 0.066091, 0.059596,
 0.150038, 0.490533, 0.093105, 0.266324,
 0.201424, 0.295069, 0.197862, 0.305645,
 0.171004, 0.141059,    0.372, 0.315937,
 0.241918, 0.361595, 0.229999, 0.166488,
 0.597316, 0.188426, 0.089852, 0.124406,
 0.236582, 0.466221, 0.066859, 0.230338,
 0.135025, 0.150449, 0.146817, 0.567709} 

{0.402872,  0.13589, 0.403303, 0.057935,
 0.699088, 0.045819, 0.154936, 0.100157,
 0.498699,  0.01262, 0.176747, 0.311934,
 0.200884, 0.028138, 0.429029, 0.341949,
 0.260412, 0.066113, 0.339436, 0.334039,
 0.373499, 0.101064,  0.24117, 0.284267,
 0.631905, 0.127358,  0.05734, 0.183396,
  0.09758, 0.556944, 0.130454, 0.215022,
 0.326896, 0.523628, 0.027737, 0.121738,
 0.118202, 0.121263, 0.374201, 0.386335,
 0.236632, 0.298068, 0.255478, 0.209822,
 0.308465, 0.262945, 0.130968, 0.297623,
  0.06806, 0.345139, 0.144671, 0.442131,
 0.004891, 0.642218, 0.071369, 0.281522} 

{0.676788, 0.050298, 0.224486, 0.048427,
 0.899285, 0.008907, 0.045976, 0.045832,
 0.458885, 0.003215, 0.194615, 0.343284,
  0.12384, 0.018252,  0.62298, 0.234927,
 0.285627, 0.075179,  0.31657, 0.322625,
 0.364055, 0.111663, 0.303075, 0.221207,
 0.537247,  0.14202, 0.117047, 0.203686,
   0.1443, 0.517331, 0.121993, 0.216376,
 0.355164, 0.334231, 0.137526, 0.173079,
 0.120207,  0.15384, 0.348265, 0.377688,
 0.036888,  0.22726, 0.558453, 0.177399,
  0.01466, 0.274691, 0.576677, 0.133971,
 0.002724, 0.507144, 0.324712,  0.16542,
 0.006048, 0.734011, 0.212608, 0.047333} 

{0.808696, 0.009954, 0.032205, 0.149144,
 0.518423, 0.004145, 0.093919, 0.383513,
 0.434842, 0.004487, 0.217755, 0.342917,
 0.094332, 0.006362, 0.290825, 0.608481,
 0.303461, 0.049492, 0.319494, 0.327553,
 0.368711, 0.125432, 0.340239, 0.165619,
 0.335107, 0.131146, 0.379016,  0.15473,
 0.212464, 0.458163,  0.22367, 0.105702,
 0.219715,  0.31013, 0.267285, 0.202871,
 0.070349, 0.155824, 0.344224, 0.429602,
 0.020279, 0.077676, 0.424553, 0.477493,
 0.013428, 0.111451, 0.578428, 0.296693,
  0.04502, 0.565452, 0.209795, 0.179732,
 0.022822, 0.668125, 0.020014, 0.289039} 

{0.591116, 0.003011, 0.027463,  0.37841,
  0.39794, 0.004843, 0.218163, 0.379053,
 0.565966,  0.00191, 0.173909, 0.258215,
 0.454859, 0.022867, 0.171638, 0.350636,
 0.297326, 0.085287, 0.298133, 0.319254,
 0.296918, 0.106002, 0.475907, 0.121173,
 0.304422, 0.208523, 0.364173, 0.122882,
 0.176512, 0.439034, 0.169713, 0.214741,
 0.220129, 0.433855, 0.182874, 0.163142,
 0.072889, 0.065837, 0.353963, 0.507311,
 0.103287, 0.074232, 0.334118, 0.488363,
 0.276093, 0.345639, 0.177983, 0.200286,
 0.094457, 0.725006, 0.058864, 0.121673,
 0.015086, 0.783026, 0.049421, 0.152467} 

{ 0.08204, 0.000789, 0.134437, 0.782733,
 0.593682, 0.002456, 0.216742, 0.187119,
 0.634541, 0.004028, 0.210575, 0.150856,
 0.471363, 0.053428, 0.311254, 0.163955,
 0.260137, 0.083839, 0.295577, 0.360446,
 0.234437, 0.148935, 0.484482, 0.132147,
  0.26378, 0.138038, 0.504577, 0.093605,
 0.357695, 0.256339, 0.196596,  0.18937,
 0.098971, 0.461034, 0.137467, 0.302528,
 0.152961, 0.065271, 0.340026, 0.441742,
   0.1008, 0.259067, 0.276287, 0.363846,
 0.153318, 0.166427,   0.2353, 0.444955,
 0.008165, 0.817723, 0.016566, 0.157547,
 0.011876, 0.916361, 0.003784,  0.06798} 

{0.866631, 0.000181, 0.037831, 0.095357,
 0.659097, 0.004622, 0.121795, 0.214486,
 0.572822, 0.027258, 0.215875, 0.184045,
 0.308469, 0.059715, 0.293319, 0.338498,
 0.274289, 0.077582, 0.288674, 0.359455,
 0.472933, 0.148573, 0.252534,  0.12596,
 0.602305,   0.0821, 0.255528, 0.060066,
 0.426284, 0.382799, 0.108749, 0.082168,
 0.209597,  0.30388, 0.379855, 0.106668,
 0.112978, 0.049894,  0.40026, 0.436868,
 0.064818, 0.059141, 0.082479, 0.793562,
 0.152245, 0.245772, 0.104104, 0.497879,
 0.070468, 0.273451, 0.045375, 0.610706,
 0.048105, 0.347696, 0.082248, 0.521952} 

{0.850767, 0.013621, 0.051533, 0.084078,
 0.510945, 0.012968, 0.333263, 0.142823,
 0.592765, 0.018368, 0.215456, 0.173411,
 0.475095, 0.061044,  0.13316, 0.330701,
  0.31662, 0.065916,  0.27284, 0.344624,
 0.394995, 0.127941, 0.246546, 0.230518,
 0.540021, 0.079845, 0.308156, 0.071978,
 0.365738, 0.406477, 0.147387, 0.080399,
 0.253082, 0.321728, 0.213075, 0.212115,
 0.111129, 0.074328, 0.321616, 0.492927,
 0.042161,  0.13181, 0.123998, 0.702031,
  0.03006, 0.229096, 0.040973, 0.699871,
 0.029463, 0.275636, 0.058167, 0.636734,
  0.11867,  0.37791, 0.235662, 0.267758} 

{0.676431, 0.074607, 0.100339, 0.148623,
 0.618026, 0.099452, 0.106851, 0.175671,
 0.548016, 0.043266, 0.254781, 0.153937,
 0.418546,  0.01955, 0.508375, 0.053529,
 0.287392, 0.068939, 0.289345, 0.354323,
 0.345378, 0.126557, 0.307187, 0.220878,
  0.62039, 0.086312, 0.237274, 0.056023,
 0.380116, 0.403753, 0.110682, 0.105449,
 0.332871, 0.356809, 0.202369,  0.10795,
 0.100982, 0.101678, 0.131447, 0.665893,
 0.027942, 0.132837, 0.149917, 0.689304,
 0.156189, 0.120415, 0.141564, 0.581832,
 0.325981, 0.239419, 0.075419, 0.359182,
 0.520546, 0.396495, 0.015154, 0.067805} 

{0.317832, 0.062058,  0.14329, 0.476821,
 0.284378, 0.119048, 0.345914,  0.25066,
 0.525325, 0.009565, 0.254835, 0.210274,
 0.240062, 0.026694, 0.201647, 0.531597,
 0.289573, 0.037576, 0.300101, 0.372749,
 0.333472,  0.12555, 0.324978,    0.216,
 0.686363, 0.038881, 0.141049, 0.133707,
 0.392928, 0.433247, 0.122914, 0.050911,
 0.301099, 0.350928, 0.252378, 0.095596,
  0.09366, 0.134216, 0.190675, 0.581449,
 0.069506, 0.103315, 0.402832, 0.424347,
 0.043791,  0.31731, 0.127042, 0.511857,
 0.456451, 0.422921, 0.069607, 0.051021,
 0.129741, 0.851627, 0.014461, 0.004171} 

{0.383137, 0.030554, 0.109535, 0.476774,
 0.166532, 0.051219, 0.275706, 0.506543,
 0.616312, 0.032073, 0.121578, 0.230037,
 0.638934, 0.052653, 0.044772, 0.263642,
  0.27516, 0.032076, 0.315729, 0.377035,
 0.331438, 0.136519,  0.31036, 0.221683,
 0.662026, 0.064789, 0.204472, 0.068713,
 0.267239, 0.511958, 0.181339, 0.039463,
 0.198568, 0.379581,  0.23689, 0.184961,
 0.195684, 0.086006, 0.149008, 0.569302,
 0.159031, 0.338625, 0.144216, 0.358128,
 0.119048, 0.595703, 0.133858, 0.151391,
 0.252048, 0.556469, 0.129693, 0.061791,
 0.292368, 0.453935, 0.211238, 0.042459} 

{0.107228, 0.017982, 0.237438, 0.637353,
 0.190789, 0.095089, 0.179791,  0.53433,
 0.549459, 0.039446,  0.18691, 0.224184,
 0.495517, 0.023343, 0.353888, 0.127252,
 0.293052, 0.032616, 0.290727, 0.383605,
 0.405653, 0.154821, 0.372749, 0.066777,
 0.619569, 0.049683, 0.294098,  0.03665,
 0.256331, 0.551539, 0.156336, 0.035794,
  0.24619, 0.405828, 0.112076, 0.235906,
 0.190958, 0.101808, 0.130964,  0.57627,
 0.099476, 0.443487, 0.107309, 0.349728,
 0.135262, 0.262956, 0.160933, 0.440849,
 0.138043, 0.554806, 0.235903, 0.071249,
 0.301199, 0.651606, 0.029351, 0.017844} 

{0.073028, 0.005182, 0.015765, 0.906025,
 0.449507,  0.01466, 0.048416, 0.487417,
 0.561366, 0.034787, 0.210142, 0.193705,
 0.584029, 0.070284, 0.293639, 0.052047,
 0.294801,   0.0327, 0.279309,  0.39319,
 0.425961, 0.181257, 0.278597, 0.114185,
 0.420932,  0.05833, 0.432961, 0.087777,
 0.131408, 0.627399, 0.193787, 0.047406,
 0.223474, 0.619667, 0.108131, 0.048728,
 0.218065, 0.100239, 0.241185, 0.440512,
 0.136999, 0.114287, 0.298999, 0.449715,
 0.276456, 0.301177, 0.315265, 0.107101,
 0.158194, 0.337967, 0.206645, 0.297194,
 0.175917, 0.017095,  0.02698, 0.780009} 

{0.111022, 0.018758, 0.082183, 0.788037,
 0.180559, 0.005971, 0.223409, 0.590062,
 0.332115, 0.030455, 0.401241, 0.236189,
 0.520906, 0.043452, 0.184236, 0.251406,
 0.267056, 0.035527, 0.296117,   0.4013,
 0.403329, 0.162092,  0.32092,  0.11366,
 0.428001, 0.040505, 0.379903, 0.151591,
 0.128701, 0.437904, 0.339565,  0.09383,
 0.109012, 0.454823, 0.256047, 0.180119,
 0.215021, 0.074998, 0.271319, 0.438662,
 0.164805, 0.382096, 0.176784, 0.276314,
 0.431273, 0.203696, 0.278265, 0.086766,
 0.394491, 0.215617, 0.208816, 0.181076,
 0.237018,   0.5506, 0.046653, 0.165729} 

{0.024527, 0.010525, 0.260925, 0.704023,
 0.140216, 0.063699, 0.380026, 0.416059,
  0.27456, 0.031066, 0.408529, 0.285845,
 0.030183, 0.005319, 0.206176, 0.758321,
 0.289761, 0.040871, 0.284216, 0.385152,
 0.524124, 0.134783, 0.215114, 0.125979,
  0.56213, 0.045138, 0.159098, 0.233635,
 0.107815, 0.489573, 0.292406, 0.110206,
 0.295336, 0.369223, 0.196699, 0.138742,
 0.279122, 0.115159, 0.288028, 0.317691,
 0.458225,  0.05849, 0.379158, 0.104127,
 0.237417, 0.030075, 0.655859, 0.076649,
 0.627031, 0.188046, 0.099562, 0.085361,
 0.927718, 0.051583, 0.004166, 0.016532} 

{0.117668, 0.070839, 0.658935, 0.152558,
  0.09866, 0.099931, 0.727978, 0.073431,
 0.303319, 0.008017, 0.369356, 0.319309,
 0.515008, 0.006489, 0.353084, 0.125418,
 0.300636, 0.038845, 0.289125, 0.371394,
 0.547668,  0.14905, 0.158766, 0.144517,
 0.487244, 0.158108, 0.149018,  0.20563,
 0.132583, 0.394028,  0.27916, 0.194228,
 0.348308,  0.34962, 0.166196, 0.135876,
 0.265181, 0.173904, 0.225778, 0.335138,
 0.553401,  0.12849, 0.245126, 0.072983,
 0.270248, 0.146441, 0.524453, 0.058858,
 0.606887, 0.171665, 0.118299, 0.103149,
 0.131239, 0.080956, 0.646114,  0.14169} 

{0.043386, 0.101797, 0.823125, 0.031691,
 0.212235, 0.013543, 0.737849, 0.036373,
 0.357706, 0.011694, 0.366679, 0.263922,
 0.181168, 0.009895, 0.563828, 0.245108,
 0.277081, 0.038895, 0.321549, 0.362476,
 0.610115, 0.102819, 0.133382, 0.153684,
 0.590744, 0.166788, 0.165418, 0.077049,
 0.227594, 0.422368, 0.268471, 0.081567,
 0.260885,   0.4888, 0.185893, 0.064422,
 0.318982, 0.142736, 0.216099, 0.322182,
   0.1748, 0.266206, 0.349682, 0.209312,
 0.338509, 0.120702, 0.477929,  0.06286,
 0.161086, 0.120137, 0.659684, 0.059093,
 0.015198, 0.502359, 0.446033,  0.03641} 

{0.266774, 0.014973, 0.656657, 0.061597,
 0.339017, 0.009281, 0.594823, 0.056879,
 0.312669, 0.006086, 0.426602, 0.254643,
  0.29715, 0.016309, 0.287642, 0.398899,
 0.262844, 0.036656, 0.338387, 0.362113,
 0.601124, 0.164874, 0.096842,  0.13716,
 0.555159, 0.231944, 0.153695, 0.059202,
 0.231924, 0.547951, 0.161543, 0.058581,
 0.287252, 0.360957, 0.185898, 0.165893,
   0.3385, 0.124247, 0.175459, 0.361794,
 0.198445, 0.184056, 0.500647, 0.116852,
 0.173549, 0.049221, 0.724741, 0.052489,
 0.300122, 0.133126,  0.52862, 0.038132,
 0.059212, 0.007848, 0.746181,  0.18676} 

{ 0.24346, 0.006382, 0.484182, 0.265976,
 0.200602, 0.030223, 0.553708, 0.215467,
 0.300817, 0.019473, 0.423255, 0.256454,
 0.293575, 0.011456, 0.347038, 0.347931,
 0.286391, 0.036811, 0.294371, 0.382427,
 0.427967, 0.222651, 0.210984, 0.138398,
  0.51357, 0.134662, 0.286921, 0.064848,
 0.224304, 0.538101,  0.18409, 0.053505,
 0.281826,  0.53216, 0.170019, 0.015995,
 0.288168, 0.123673, 0.275289,  0.31287,
 0.117514, 0.142806, 0.683199, 0.056481,
 0.529718, 0.068393, 0.338401, 0.063488,
 0.215946, 0.079287, 0.238789, 0.465978,
 0.450152, 0.125046, 0.104806, 0.319995} 

{0.254955, 0.011989, 0.665205, 0.067851,
 0.280423,  0.00178,  0.62763, 0.090167,
 0.326452, 0.004281, 0.449349, 0.219917,
 0.373553, 0.059768, 0.119415, 0.447264,
 0.260863, 0.073865, 0.292584, 0.372688,
 0.343485, 0.153765, 0.296346, 0.206403,
 0.548335,   0.0977, 0.218706, 0.135259,
 0.200301, 0.514767, 0.244309, 0.040623,
 0.249501, 0.531836, 0.174558, 0.044105,
 0.278324, 0.092491, 0.311892, 0.317293,
 0.333991, 0.046166, 0.528371, 0.091473,
 0.439957, 0.044497, 0.362194, 0.153352,
 0.349555, 0.072416, 0.347093, 0.230936,
 0.133739, 0.026077, 0.736649, 0.103535} 

{ 0.01446, 0.000669,  0.96378,  0.02109,
 0.026684, 0.001875, 0.846137, 0.125304,
 0.198806, 0.006275, 0.509039,  0.28588,
 0.135593, 0.016021, 0.232875, 0.615512,
 0.255862, 0.069754, 0.285597, 0.388788,
 0.377895, 0.206877, 0.244308,  0.17092,
 0.550901, 0.083768, 0.219116, 0.146215,
 0.177776, 0.567692, 0.192615, 0.061917,
  0.21458, 0.583346, 0.142141, 0.059932,
 0.301978,  0.05025, 0.365626, 0.282146,
 0.226231,  0.01094, 0.254508, 0.508321,
 0.134208, 0.034023, 0.699897, 0.131872,
 0.481259, 0.072437, 0.195555, 0.250749,
 0.751468, 0.118259, 0.027757, 0.102515} 

{  0.0063, 0.002952, 0.870215, 0.120533,
 0.038722, 0.001752, 0.471459, 0.488068,
 0.167944, 0.008341, 0.521126, 0.302589,
 0.282184, 0.015902, 0.561469, 0.140445,
 0.263542, 0.033495, 0.302035, 0.400928,
 0.381112, 0.215419, 0.226937, 0.176533,
 0.602816,  0.10559, 0.140558, 0.151037,
 0.219307, 0.491526, 0.221883, 0.067284,
 0.605853, 0.195962, 0.096293, 0.101892,
 0.324492, 0.163383, 0.304551, 0.207573,
 0.356988, 0.059828, 0.531636, 0.051548,
 0.146125, 0.020971, 0.558507, 0.274397,
 0.286802, 0.093544, 0.306167, 0.313486,
 0.521149, 0.155167, 0.236123, 0.087561} 

{0.154606, 0.000685, 0.235315, 0.609394,
 0.180019, 0.004741, 0.623477, 0.191763,
 0.168558,  0.00288, 0.518691, 0.309871,
 0.415718, 0.004644, 0.425116, 0.154522,
 0.252972,  0.02887, 0.320602, 0.397556,
 0.357378, 0.192159, 0.222061, 0.228402,
 0.701275, 0.134054, 0.130709, 0.033962,
 0.228327, 0.605348,  0.13787, 0.028455,
 0.400882, 0.322498, 0.250015, 0.026604,
 0.322413, 0.102763, 0.318325,   0.2565,
 0.471244, 0.054486, 0.104593, 0.369677,
 0.358675, 0.015276, 0.491901, 0.134148,
 0.254994,  0.13642, 0.354901, 0.253685,
 0.691201, 0.037904, 0.090279, 0.180616} 

{0.549433,  0.00423, 0.369843, 0.076494,
 0.395943, 0.003553, 0.392139, 0.208366,
 0.207127, 0.007453, 0.430909,  0.35451,
    0.238, 0.032436, 0.238463, 0.491101,
 0.243071, 0.029801,  0.30565, 0.421478,
 0.425528, 0.137476, 0.171726, 0.265269,
 0.640417, 0.067593, 0.226329, 0.065661,
 0.229627, 0.516499,  0.22291, 0.030964,
 0.304524, 0.549545, 0.062947, 0.082983,
 0.294825, 0.099346, 0.283898, 0.321931,
 0.254197, 0.020938, 0.422433, 0.302432,
 0.310125, 0.024082, 0.429823,  0.23597,
 0.431347, 0.074366,  0.34294, 0.151346,
 0.345373, 0.077708,  0.42763, 0.149289} 

{0.358685, 0.002963,  0.19461, 0.443741,
 0.421519, 0.001184, 0.245028, 0.332269,
 0.250989,   0.0074, 0.349713, 0.391898,
 0.227001, 0.003005, 0.329831, 0.440163,
 0.252012, 0.023886,  0.29736, 0.426741,
 0.482305, 0.157719, 0.164363, 0.195613,
 0.554165, 0.128502, 0.211338, 0.105995,
 0.187777, 0.564827, 0.221516,  0.02588,
 0.220411, 0.561577, 0.169469, 0.048542,
 0.144205, 0.134855,  0.40188,  0.31906,
 0.066501, 0.023161, 0.688464, 0.221874,
 0.330831, 0.062119, 0.422999,  0.18405,
 0.542547, 0.060088, 0.259089, 0.138276,
  0.60754, 0.218688, 0.092026, 0.081746} 

{0.338151, 0.007702, 0.189321, 0.464826,
 0.266514, 0.020341, 0.410169, 0.302975,
 0.208265, 0.012038, 0.262711, 0.516986,
  0.37058, 0.034901, 0.146832, 0.447687,
 0.253085, 0.018006, 0.314001, 0.414908,
 0.454102, 0.166429, 0.163379,  0.21609,
 0.577675, 0.090665, 0.285514, 0.046146,
  0.14159, 0.522404, 0.275079, 0.060927,
 0.226039, 0.341696, 0.205824, 0.226441,
 0.229881, 0.072894, 0.347164, 0.350062,
 0.342412, 0.103134, 0.139888, 0.414566,
 0.465832, 0.107442, 0.328697, 0.098029,
 0.435793, 0.262352, 0.205258, 0.096598,
 0.189896, 0.217835, 0.544266, 0.048004} 

{0.269724,  0.07562, 0.257783, 0.396873,
 0.146993, 0.022877, 0.288281, 0.541849,
 0.175723, 0.007702,  0.29777, 0.518805,
 0.249561, 0.003822,  0.15864, 0.587978,
 0.261378, 0.020759, 0.305697, 0.412165,
 0.450041,  0.16069,   0.1959, 0.193369,
  0.63823, 0.085925, 0.184358, 0.091487,
 0.131554, 0.469901,  0.32519, 0.073354,
 0.518565, 0.184985, 0.150281, 0.146169,
 0.192736, 0.131279, 0.145249, 0.530736,
 0.682494,  0.07565, 0.119546,  0.12231,
 0.469884, 0.025763, 0.321567, 0.182787,
 0.589966, 0.063262, 0.311782, 0.034991,
 0.694407, 0.015549, 0.276784, 0.013261} 

{0.186448,  0.01252,  0.32131, 0.479721,
  0.27959,  0.01852, 0.248381, 0.453509,
 0.283777, 0.009733, 0.412846, 0.293644,
 0.091166, 0.010943, 0.481831, 0.416059,
 0.288346, 0.021318, 0.274881, 0.415455,
 0.419015, 0.165205, 0.205911, 0.209869,
 0.647041, 0.105261,  0.14196, 0.105738,
 0.110082, 0.410374,  0.21774, 0.261804,
  0.22655, 0.216196,  0.27044, 0.286814,
 0.183831, 0.075614, 0.216772, 0.523783,
 0.099764,  0.05658, 0.092298, 0.751358,
 0.325926, 0.067884, 0.208489,   0.3977,
 0.587379,  0.03442, 0.360761, 0.017439,
 0.780383, 0.002898, 0.215557, 0.001162} 

{0.752503, 0.004404, 0.034759, 0.208334,
 0.161043, 0.001917, 0.770528, 0.066512,
 0.249147, 0.018269, 0.405465,  0.32712,
 0.424776, 0.012613, 0.284663, 0.277948,
 0.268932, 0.040284, 0.288234,  0.40255,
 0.479353, 0.104615, 0.210795, 0.205237,
 0.625755, 0.095644,  0.14767, 0.130931,
 0.064468, 0.483388, 0.226142, 0.226002,
 0.250162, 0.236022, 0.144427, 0.369389,
 0.206669, 0.043849, 0.173839, 0.575644,
 0.417902, 0.031604, 0.087582, 0.462912,
 0.320494, 0.058883, 0.529281, 0.091343,
 0.576208, 0.026236, 0.385699, 0.011857,
  0.23988, 0.047423, 0.651044, 0.061653} 

{0.217625, 0.000415, 0.700395, 0.081565,
 0.062071, 0.012286, 0.599982, 0.325662,
  0.19386, 0.018624,    0.495, 0.292516,
 0.374665, 0.024529, 0.346629, 0.254177,
 0.266608, 0.043727, 0.294904, 0.394761,
 0.535145, 0.086712, 0.216108, 0.162036,
 0.570194, 0.097805, 0.233908, 0.098093,
 0.072033, 0.391062, 0.259016, 0.277889,
 0.146975, 0.093617, 0.434023, 0.325385,
 0.220224, 0.020109, 0.239521, 0.520146,
 0.171948, 0.007948, 0.766073, 0.054032,
 0.363976, 0.010247, 0.602923, 0.022855,
 0.110407, 0.061352, 0.745028, 0.083214,
  0.06694, 0.016384, 0.915647, 0.001029} 

{0.020876, 0.002532, 0.957282,  0.01931,
 0.117891, 0.005665, 0.711285, 0.165159,
 0.158518, 0.012905, 0.545173, 0.283404,
  0.11718, 0.036794, 0.296465, 0.549561,
 0.275001, 0.045767, 0.267209, 0.412023,
 0.486791, 0.103208, 0.237236, 0.172765,
 0.427983, 0.155669, 0.301491, 0.114857,
 0.080726, 0.384397, 0.226742, 0.308134,
 0.139112, 0.135212, 0.495638, 0.230038,
