nepos : 477 documents
 0.259476, 0.312478, 0.110122, 0.317924,
 0.396102, 0.174778, 0.159202, 0.269918,
 0.137569, 0.401261, 0.020996, 0.440174,
 0.222026, 0.343196, 0.192694, 0.242084,
 0.137236,  0.39252, 0.180675, 0.289569,
 0.093157, 0.337465, 0.030034, 0.539345,
 0.030291,  0.75199, 0.041257, 0.176462,
 0.119295, 0.414575,  0.15073, 0.315401,
 0.047048, 0.556023, 0.083382, 0.313547,
 0.008796,  0.59391, 0.056254, 0.341041} 

{0.423067, 0.430146, 0.130552, 0.016235,
 0.548034, 0.259896,  0.12888, 0.063191,
 0.318662,  0.34246, 0.201259, 0.137618,
 0.258433, 0.086372, 0.561912, 0.093282,
 0.258025,  0.30332, 0.125741, 0.312914,
  0.38269, 0.163551, 0.214178, 0.239581,
 0.174253, 0.329169, 0.028258, 0.468319,
 0.219344,   0.3382, 0.215936,  0.22652,
 0.150559, 0.353618, 0.219121, 0.276702,
 0.091651, 0.337862, 0.038937,  0.53155,
 0.094228, 0.113911, 0.061896, 0.729965,
  0.04238, 0.372927, 0.147815, 0.436878,
 0.002959, 0.628556, 0.084236, 0.284249,
 0.001311, 0.573243, 0.236514, 0.188932} 

{0.102511, 0.708038, 0.175304, 0.014146,
 0.134739, 0.624198, 0.225533,  0.01553,
 0.316998, 0.350068, 0.199575, 0.133359,
 0.268444, 0.563055, 0.038142, 0.130359,
  0.25877, 0.302624, 0.128069, 0.310537,
 0.362424, 0.193524, 0.202768, 0.241284,
 0.182183, 0.340181, 0.029125, 0.448511,
 0.226803, 0.342327, 0.217061, 0.213808,
 0.176623, 0.357051, 0.259496,  0.20683,
 0.085878, 0.335572, 0.038811, 0.539739,
 0.050381, 0.435841, 0.220296, 0.293481,
 0.046899, 0.314634, 0.157157,  0.48131,
 0.023091, 0.348242, 0.128053, 0.500614,
 0.052954, 0.427522, 0.176474,  0.34305} 

{0.182608, 0.303045, 0.415426, 0.098922,
 0.238345, 0.413287, 0.221733, 0.126635,
 0.326208, 0.343804, 0.187872, 0.142117,
 0.655709, 0.103285, 0.143252, 0.097754,
 0.272451, 0.300165, 0.121317, 0.306066,
 0.374513, 0.165925, 0.211944, 0.247618,
 0.178545, 0.254349,  0.11865, 0.448456,
 0.209198, 0.327736, 0.226065, 0.237002,
 0.158705, 0.231535, 0.195385, 0.414375,
  0.09039, 0.334431, 0.040412, 0.534767,
 0.081006, 0.404737, 0.081297,  0.43296,
 0.075904, 0.351488, 0.056413, 0.516195,
   0.0236, 0.460207, 0.084801, 0.431392,
 0.103148, 0.412349, 0.055731, 0.428772} 

{0.039689,  0.30192, 0.376765, 0.281626,
 0.084126, 0.302363, 0.384393, 0.229118,
 0.352655, 0.310894, 0.184513, 0.151938,
 0.094685,  0.41372, 0.437647, 0.053949,
 0.269347, 0.295368, 0.122266, 0.313019,
 0.401023, 0.182682, 0.160944, 0.255351,
 0.224471, 0.300164, 0.017771, 0.457594,
 0.226506, 0.319904, 0.205758, 0.247833,
 0.136944, 0.285659, 0.208729, 0.368669,
 0.090975, 0.329443,  0.03788, 0.541702,
 0.071214, 0.201618, 0.052101, 0.675066,
 0.071107, 0.677115, 0.087592, 0.164186,
  0.11645, 0.443777, 0.071682,  0.36809,
 0.197348, 0.357283, 0.151979,  0.29339} 

{0.134062, 0.126004, 0.575531, 0.164402,
 0.064225, 0.350719,  0.40237, 0.182685,
 0.355472, 0.313909, 0.182535, 0.148084,
 0.500825, 0.348711, 0.066085, 0.084379,
 0.263694, 0.305688, 0.113315, 0.317303,
 0.360397, 0.202547, 0.169486, 0.267571,
 0.183186, 0.273714, 0.083382, 0.459718,
 0.254252, 0.309254, 0.210821, 0.225673,
 0.074881, 0.343197, 0.206112, 0.375809,
 0.102619, 0.346068, 0.033359, 0.517954,
  0.33005, 0.487608, 0.032661, 0.149681,
 0.087802, 0.648052, 0.080245, 0.183901,
 0.088491, 0.329187, 0.061739, 0.520583,
 0.225027,  0.20585, 0.464294, 0.104829} 

{0.042537, 0.078008, 0.849698, 0.029757,
 0.230257, 0.071074, 0.461833, 0.236835,
 0.340113, 0.252693,  0.19253, 0.214663,
 0.733982, 0.068565, 0.068178, 0.129275,
 0.263017, 0.313093, 0.111608, 0.312282,
 0.362801, 0.157492, 0.229644, 0.250063,
  0.07274, 0.325491, 0.045813, 0.555956,
 0.250635, 0.313628,  0.22576, 0.209977,
 0.086127,  0.35819, 0.213712, 0.341971,
 0.103194, 0.351895, 0.028229, 0.516682,
 0.053343, 0.330174, 0.248381, 0.368102,
 0.090235, 0.632788,  0.08292, 0.194057,
 0.088876, 0.384016, 0.139483, 0.387625,
  0.05142, 0.312427, 0.449005, 0.187148} 

{0.098872, 0.016767, 0.825828, 0.058532,
 0.165843,  0.10014, 0.589432, 0.144586,
 0.348165, 0.220282, 0.178009, 0.253544,
 0.265113, 0.540433, 0.040141, 0.154313,
 0.259998, 0.302991, 0.117884, 0.319126,
 0.381921, 0.149997, 0.227399, 0.240684,
 0.230824,  0.36171, 0.164335, 0.243131,
 0.241928, 0.309895, 0.231802, 0.216375,
 0.097039, 0.483621, 0.191177, 0.228163,
  0.10292,  0.34681, 0.040048, 0.510222,
 0.365431, 0.379503, 0.052065, 0.203001,
 0.117771, 0.597513, 0.089808, 0.194909,
 0.044321, 0.323712, 0.116485, 0.515482,
 0.002777,  0.08173, 0.289825, 0.625668} 

{0.527356, 0.009311, 0.458622,  0.00471,
 0.533191, 0.030854, 0.384737, 0.051218,
 0.370759, 0.231023, 0.125034, 0.273184,
 0.324661, 0.263164,  0.10124, 0.310935,
 0.247388, 0.308602, 0.121965, 0.322046,
 0.332476, 0.161727, 0.247613, 0.258184,
 0.120937, 0.457501, 0.132528, 0.289034,
 0.220073, 0.293809, 0.241531, 0.244587,
 0.097172, 0.417701, 0.218003, 0.267124,
 0.102716, 0.346883, 0.040175, 0.510225,
 0.068671, 0.406052, 0.045864, 0.479413,
  0.10654, 0.607846,  0.06723, 0.218384,
 0.022502, 0.258137, 0.097546, 0.621815,
 0.014612, 0.173975, 0.416821, 0.394592} 

{0.321446, 0.006162, 0.632743,  0.03965,
 0.596909, 0.071132, 0.235868,  0.09609,
 0.363602, 0.240198, 0.131338, 0.264863,
 0.558818, 0.295071, 0.061219, 0.084891,
  0.25074, 0.315549, 0.111417, 0.322294,
 0.376248, 0.162627,  0.19295, 0.268176,
 0.184776, 0.403772, 0.097598, 0.313855,
 0.226339, 0.300298, 0.241622, 0.231742,
 0.108141, 0.388452, 0.262564, 0.240843,
 0.100419,  0.34562, 0.050154, 0.503807,
 0.034502,  0.16725, 0.139842, 0.658406,
 0.072573, 0.601218, 0.113316, 0.212893,
 0.034224, 0.326458, 0.078386, 0.560932,
  0.03599, 0.533494, 0.092677, 0.337838} 

{0.769312, 0.135254, 0.044029, 0.051406,
 0.219463, 0.489634, 0.221881, 0.069022,
 0.295019, 0.221157,  0.15934, 0.324483,
 0.329166, 0.162698, 0.051763, 0.456373,
 0.247714, 0.320078, 0.116898,  0.31531,
 0.384111, 0.179327, 0.209666, 0.226896,
 0.153907, 0.468991, 0.069825, 0.307276,
 0.234788, 0.296987, 0.239232, 0.228993,
 0.126152, 0.396166, 0.277761, 0.199921,
 0.102442, 0.347089, 0.052437, 0.498033,
 0.059927, 0.351961, 0.113518, 0.474593,
 0.077506, 0.591318, 0.165232, 0.165945,
 0.030095, 0.258986, 0.061453, 0.649466,
 0.123087, 0.233202, 0.059501, 0.584211} 

{0.503269, 0.319155, 0.143899, 0.033678,
 0.251676, 0.411882,  0.19849, 0.137952,
 0.224282, 0.294435, 0.154955, 0.326327,
 0.234062, 0.287415, 0.419178, 0.059345,
 0.235206, 0.315009,  0.14543, 0.304355,
 0.402566,  0.17311, 0.206236, 0.218088,
 0.176732, 0.262648, 0.118402, 0.442218,
 0.236075, 0.301045,  0.23081,  0.23207,
 0.093129, 0.388602, 0.341629,  0.17664,
 0.101824, 0.351648,  0.05139, 0.495137,
  0.05093, 0.645781, 0.046803, 0.256486,
 0.112054,   0.5464, 0.161093, 0.180452,
 0.031722, 0.293198, 0.032204, 0.642877,
 0.034846, 0.108617, 0.003147,  0.85339} 

{0.765079, 0.039063, 0.173387, 0.022471,
 0.854045, 0.024237, 0.091823, 0.029894,
 0.240269, 0.289887, 0.152335, 0.317509,
  0.16167, 0.152405, 0.107258, 0.578666,
 0.248106, 0.292703, 0.144988, 0.314203,
 0.417341, 0.193617, 0.193753, 0.195288,
  0.17536, 0.341924, 0.029859, 0.452858,
 0.233022, 0.302802, 0.248045, 0.216131,
 0.099656, 0.424532, 0.352349, 0.123464,
  0.10395, 0.348832, 0.062907,  0.48431,
 0.148697, 0.289286, 0.181385, 0.380632,
 0.164484, 0.470454,  0.15559, 0.209473,
 0.103072, 0.272603, 0.016795,  0.60753,
 0.140961, 0.067468, 0.004985, 0.786586} 

{0.788031, 0.119528,  0.01265, 0.079791,
 0.345848, 0.409933, 0.059056, 0.185164,
 0.217785, 0.319355, 0.183908, 0.278953,
 0.118893, 0.508106, 0.180579, 0.192422,
 0.239065,  0.28157, 0.145325,  0.33404,
 0.413295, 0.203592, 0.203171, 0.179942,
 0.171166, 0.419549, 0.102803, 0.306482,
 0.250614, 0.305672, 0.237095,  0.20662,
 0.051797, 0.482733, 0.371942, 0.093528,
 0.098386, 0.350941,  0.06365, 0.487023,
 0.350036, 0.117284, 0.119186, 0.413495,
 0.132646, 0.475168, 0.150748, 0.241438,
 0.081169, 0.278667, 0.012378, 0.627787,
 0.142123, 0.069579, 0.005261, 0.783038} 

{0.166217,  0.57867,  0.23589, 0.019223,
 0.155761, 0.700873,  0.08973, 0.053637,
 0.189694, 0.317896, 0.177994, 0.314416,
 0.167658, 0.261906, 0.113539, 0.456897,
 0.244485, 0.273028, 0.157769, 0.324718,
 0.416773, 0.204883, 0.189893, 0.188451,
 0.126935, 0.258249, 0.106422, 0.508394,
 0.242167, 0.302944, 0.240308, 0.214581,
 0.119722,  0.29531, 0.408965, 0.176003,
 0.079642, 0.358698, 0.064933, 0.496727,
 0.101701, 0.553167, 0.073408, 0.271723,
 0.106327, 0.459039, 0.090098, 0.344536,
 0.163193,  0.36949, 0.053952, 0.413366,
 0.061576, 0.826337, 0.018659, 0.093428} 

{ 0.34851,  0.37157, 0.149524, 0.130396,
 0.248167,  0.44304, 0.184321, 0.124472,
  0.19892, 0.350795, 0.188597, 0.261688,
 0.211352, 0.466635,  0.17182, 0.150193,
 0.245022, 0.276124, 0.160201, 0.318653,
 0.429982, 0.219694, 0.181742, 0.168582,
 0.167379, 0.213236, 0.081314,  0.53807,
 0.247343, 0.302963, 0.229419, 0.220274,
 0.164665, 0.332265,  0.28963, 0.213441,
 0.078204, 0.365095, 0.050334, 0.506368,
 0.090571, 0.610121, 0.035384, 0.263924,
 0.128885, 0.526769, 0.078771, 0.265574,
 0.205922, 0.330091, 0.084292, 0.379696,
 0.018764, 0.349473, 0.172083,  0.45968} 

{0.148138, 0.278699, 0.388551, 0.184612,
 0.113865,  0.30904, 0.217884, 0.359211,
 0.213217, 0.315648, 0.201079, 0.270056,
 0.381576, 0.195908,  0.16227, 0.260246,
 0.250508, 0.253683, 0.165538, 0.330272,
 0.396545, 0.276462, 0.147257, 0.179736,
 0.093424, 0.238113,  0.18372, 0.484744,
 0.228235, 0.347135, 0.235434, 0.189196,
 0.152928, 0.372569, 0.280577, 0.193925,
 0.078783, 0.351685, 0.068125, 0.501406,
 0.072611,  0.57499, 0.020245, 0.332154,
 0.166445, 0.333184, 0.090918, 0.409452,
 0.112751, 0.270993, 0.178954, 0.437303,
 0.218714, 0.282083, 0.103433,  0.39577} 

{0.007881, 0.705052, 0.162151, 0.124916,
 0.010397, 0.573817, 0.307965, 0.107822,
 0.225873, 0.303299, 0.194187, 0.276641,
 0.389339, 0.157624, 0.121751, 0.331286,
 0.252588, 0.250782, 0.167588, 0.329042,
 0.426162, 0.262195, 0.141685, 0.169957,
 0.091558, 0.306348, 0.132612, 0.469482,
 0.232242, 0.343815, 0.248987, 0.174956,
  0.15537, 0.325961, 0.304334, 0.214334,
 0.074741, 0.350353, 0.074805,   0.5001,
 0.345542,  0.34628, 0.044503, 0.263675,
 0.164601,   0.3746, 0.090484, 0.370315,
 0.053336, 0.281669,  0.20866, 0.456335,
 0.078144, 0.375833, 0.131201, 0.414823} 

{0.011378, 0.170662, 0.674709, 0.143252,
 0.149185, 0.192586,  0.37508, 0.283149,
 0.237711, 0.306207, 0.167087, 0.288995,
 0.106554, 0.434608, 0.267454, 0.191383,
  0.25472, 0.253142, 0.159392, 0.332746,
 0.405672, 0.207959, 0.166516, 0.219853,
 0.085075, 0.212544,  0.12506, 0.577321,
 0.246633, 0.356208,  0.22298, 0.174179,
  0.17795, 0.350705, 0.232612, 0.238733,
  0.07989, 0.342058,  0.07898, 0.499072,
 0.131748, 0.129072, 0.032902, 0.706278,
 0.161686, 0.363946,  0.07627, 0.398099,
 0.114595, 0.292265, 0.223022, 0.370118,
 0.323788, 0.171173, 0.161859, 0.343179} 

{0.257152, 0.088094,  0.36865, 0.286103,
 0.280938, 0.129241, 0.303912, 0.285909,
 0.221229, 0.332459, 0.175525, 0.270788,
 0.144143, 0.280268, 0.215017, 0.360572,
 0.267491, 0.262823,  0.15123, 0.318457,
 0.389408, 0.201185, 0.173432, 0.235975,
 0.098378, 0.221478, 0.099025, 0.581119,
 0.247179, 0.354073, 0.222965, 0.175783,
 0.198997, 0.247133, 0.266487, 0.287382,
  0.06336, 0.351881, 0.076948, 0.507811,
 0.401863, 0.152961, 0.079194, 0.365983,
 0.209243,  0.43193, 0.096114, 0.262712,
 0.104487, 0.220246, 0.214476, 0.460791,
 0.373773,  0.33779, 0.239706,  0.04873} 

{0.101057, 0.327901, 0.324146, 0.246897,
 0.110812, 0.577001, 0.200231, 0.111957,
  0.22564, 0.304743, 0.166577,  0.30304,
 0.250916, 0.141513, 0.111698, 0.495872,
 0.266404, 0.259186, 0.147377, 0.327033,
 0.397851, 0.209148,  0.15935, 0.233651,
 0.082263,  0.21565, 0.094929, 0.607159,
 0.214583, 0.357925, 0.241772, 0.185719,
   0.1032, 0.225949, 0.295435, 0.375415,
 0.066836, 0.354154, 0.080313, 0.498697,
 0.062837,  0.14812, 0.277677, 0.511366,
 0.218924, 0.344507, 0.264686, 0.171882,
 0.101822, 0.234711, 0.401115, 0.262352,
 0.047991, 0.784654, 0.058282, 0.109073} 

{0.167832, 0.174084, 0.256585, 0.401499,
 0.143015, 0.279079, 0.169935,  0.40797,
 0.233216, 0.264115, 0.175109,  0.32756,
 0.146419, 0.332999, 0.360685, 0.159897,
 0.262836, 0.267355,  0.13013,  0.33968,
 0.356087,  0.23129, 0.169637, 0.242986,
 0.097552, 0.209624, 0.120105, 0.572719,
 0.169928, 0.353459, 0.247009, 0.229604,
 0.076538, 0.259984, 0.292995, 0.370483,
  0.06528, 0.360461, 0.088017, 0.486242,
 0.341734, 0.404501, 0.215686, 0.038078,
 0.217236, 0.372553, 0.274893, 0.135318,
 0.028138, 0.312519, 0.321107, 0.338236,
 0.023157, 0.449017, 0.279571, 0.248255} 

{0.139623, 0.220571, 0.180874, 0.458933,
 0.369039, 0.144561, 0.210149, 0.276251,
  0.23984, 0.257613, 0.180524, 0.322023,
 0.089116, 0.042439,  0.04113, 0.827316,
 0.298662, 0.261062, 0.124947, 0.315329,
  0.35015, 0.233875, 0.192917, 0.223058,
 0.054702, 0.259413, 0.117971, 0.567915,
 0.181617, 0.338497,  0.23116, 0.248725,
 0.108036, 0.274631, 0.307007, 0.310326,
 0.064219,  0.36506, 0.074912, 0.495809,
  0.14446, 0.534559, 0.124885, 0.196096,
 0.094576, 0.464574, 0.296448, 0.144402,
 0.085818, 0.260482, 0.307042, 0.346657,
  0.06669, 0.283783, 0.373116, 0.276411} 

{0.154326, 0.054137, 0.411146, 0.380391,
  0.36603,  0.17107, 0.187297, 0.275603,
 0.239107, 0.206417, 0.199505, 0.354972,
 0.310955, 0.066198, 0.078588, 0.544259,
 0.300279, 0.260733, 0.114774, 0.324214,
 0.352164, 0.225209, 0.184489, 0.238138,
 0.049294, 0.274494, 0.176022, 0.500191,
 0.178661, 0.338665, 0.218403, 0.264271,
 0.081735, 0.282488, 0.322405, 0.313373,
 0.063854, 0.366471, 0.070859, 0.498816,
 0.145597, 0.259329, 0.385208, 0.209866,
 0.154686, 0.389205, 0.273228, 0.182881,
 0.108673, 0.280032, 0.246709, 0.364586,
 0.033144, 0.130133, 0.637076, 0.199647} 

{ 0.12539, 0.239808,  0.52663, 0.108172,
 0.192127, 0.380417, 0.234703, 0.192753,
 0.201152, 0.233068,  0.21038,   0.3554,
 0.146022,  0.42888, 0.174613, 0.250485,
 0.307605, 0.259091, 0.116049, 0.317255,
 0.334875, 0.266237, 0.177596, 0.221293,
 0.043194, 0.314111, 0.165668, 0.477027,
 0.178898, 0.331454, 0.226275, 0.263373,
 0.200992, 0.195171, 0.303541, 0.300296,
 0.064477, 0.371011, 0.059399, 0.505113,
 0.091517, 0.391753, 0.152601, 0.364129,
 0.252148, 0.429001, 0.207973, 0.110878,
 0.090092, 0.351692, 0.318558, 0.239658,
 0.015245, 0.150778, 0.384437, 0.449541} 

{0.027712, 0.489612, 0.338352, 0.144324,
 0.038433, 0.362856, 0.111044, 0.487667,
 0.146878, 0.277789, 0.195373,  0.37996,
 0.229631, 0.177947, 0.058741, 0.533682,
  0.29587, 0.260843, 0.115949, 0.327338,
 0.347543, 0.248789, 0.178704, 0.224965,
 0.070139, 0.295961,  0.16676, 0.467141,
 0.168853, 0.336071, 0.228069, 0.267007,
   0.1784, 0.160083, 0.338812, 0.322704,
 0.070059, 0.367776, 0.072233, 0.489932,
  0.18942, 0.301667, 0.021997, 0.486916,
 0.238871, 0.404374, 0.258996, 0.097759,
 0.334685,  0.28056, 0.236749, 0.148005,
 0.420728, 0.266709,  0.17167, 0.140893} 

{0.108274, 0.532486, 0.125489, 0.233751,
 0.270679, 0.107938, 0.065997, 0.555386,
 0.170427, 0.244825, 0.172419, 0.412329,
 0.111824, 0.497242, 0.268494, 0.122439,
 0.287693,  0.26835, 0.118013, 0.325944,
 0.271973, 0.266692, 0.209781, 0.251554,
 0.107848, 0.388486, 0.123291, 0.380374,
  0.16792, 0.343741, 0.223558, 0.264782,
 0.122388, 0.100706, 0.369401, 0.407505,
 0.070165, 0.358943, 0.071652,  0.49924,
 0.205835, 0.129662, 0.229498, 0.435006,
 0.269285, 0.392832, 0.202423,  0.13546,
 0.346079, 0.342441, 0.177995, 0.133485,
 0.109899, 0.073903, 0.559987,  0.25621} 

{0.228691, 0.206898, 0.011462,  0.55295,
 0.541752, 0.207868, 0.059248, 0.191132,
 0.171096, 0.215305,  0.19137,  0.42223,
 0.192665, 0.030175, 0.128461, 0.648699,
 0.291383, 0.258975, 0.123185, 0.326457,
 0.219326, 0.279139, 0.212831, 0.288704,
 0.093132, 0.355068, 0.140739, 0.411061,
  0.18621, 0.346682, 0.178108, 0.289001,
 0.135365, 0.102891, 0.327284,  0.43446,
 0.074013, 0.358069,  0.07568, 0.492238,
 0.158152, 0.298823, 0.321664, 0.221361,
 0.274226, 0.343958, 0.285092, 0.096724,
 0.248287, 0.373481, 0.210401, 0.167832,
 0.348743, 0.263439, 0.148807, 0.239011} 

{0.365122, 0.212166, 0.073058, 0.349654,
 0.301946, 0.075804, 0.404272, 0.217979,
 0.157833, 0.236822, 0.190311, 0.415034,
 0.212963, 0.217188, 0.402956, 0.166893,
 0.293992, 0.261124, 0.111771, 0.333113,
 0.239507,  0.30278, 0.266653,  0.19106,
 0.077779, 0.318609, 0.076155, 0.527458,
 0.179345, 0.338658, 0.158805, 0.323192,
 0.151518, 0.101521, 0.254741,  0.49222,
 0.073267, 0.353053, 0.073723, 0.499958,
 0.119143, 0.410129, 0.166101, 0.304628,
 0.242461,  0.34565,  0.20363, 0.208259,
   0.4246, 0.347311, 0.158163, 0.069926,
 0.481434,  0.42996, 0.048676, 0.039929} 

{0.019174, 0.034604, 0.108142,  0.83808,
 0.046414, 0.123268, 0.069554, 0.760764,
 0.150845,  0.25084, 0.181303, 0.417012,
 0.116191, 0.283918, 0.078638, 0.521253,
 0.291252, 0.255686, 0.116424, 0.336638,
 0.243359, 0.304285, 0.255868, 0.196488,
 0.093687, 0.459422, 0.099904, 0.346987,
 0.176671, 0.344291, 0.174595, 0.304443,
 0.167727,  0.07556, 0.158923,  0.59779,
 0.075872,    0.349, 0.077635, 0.497493,
 0.046407, 0.285871, 0.312214, 0.355508,
  0.25007, 0.285724,  0.18733, 0.276876,
 0.554197, 0.284791, 0.088804, 0.072208,
 0.212743, 0.375476, 0.316288, 0.095493} 

{ 0.00126, 0.152065, 0.016504, 0.830171,
 0.055067, 0.311112, 0.103891,  0.52993,
 0.142378, 0.317261, 0.181334, 0.359027,
 0.114657, 0.537616, 0.083267,  0.26446,
 0.292408, 0.251296, 0.123419, 0.332878,
 0.241716, 0.274625, 0.243824, 0.239836,
 0.102841, 0.370662, 0.063483, 0.463014,
  0.19593, 0.346366, 0.175858, 0.281847,
 0.220045, 0.074183, 0.179362, 0.526411,
 0.076091, 0.360353, 0.067414, 0.496142,
 0.145973, 0.458364, 0.055232, 0.340431,
 0.311031, 0.403242, 0.204304, 0.081423,
 0.473594,   0.2908, 0.102898, 0.132707,
 0.273764, 0.132691,   0.1566, 0.436945} 

{0.011472, 0.575109, 0.009665, 0.403754,
 0.014345, 0.145153, 0.095472, 0.745031,
 0.148295, 0.330237, 0.200349, 0.321119,
 0.049956, 0.238386, 0.220849,  0.49081,
 0.280944, 0.259682, 0.124173, 0.335201,
  0.23214, 0.269629, 0.288293, 0.209938,
 0.040721, 0.423501, 0.079709, 0.456069,
 0.201159, 0.351449,  0.16521, 0.282182,
 0.142919, 0.207352, 0.189341, 0.460388,
 0.078187, 0.346967, 0.054539, 0.520307,
 0.110938, 0.475486, 0.052663, 0.360913,
 0.230657, 0.429302, 0.145583, 0.194458,
 0.441717, 0.365464, 0.081549, 0.111269,
 0.242629, 0.170299, 0.187706, 0.399365} 

{0.017473,  0.02662, 0.133842, 0.822064,
 0.094704,  0.15923, 0.172028, 0.574038,
 0.108048, 0.336505, 0.212789, 0.342657,
  0.06812, 0.189749, 0.105214, 0.636917,
 0.280428, 0.265428, 0.123491, 0.330653,
 0.237861, 0.279355, 0.274926, 0.207859,
 0.061856, 0.412423, 0.090258, 0.435463,
 0.206879,  0.30879, 0.146052, 0.338279,
 0.170945, 0.209649, 0.207938, 0.411468,
 0.080166, 0.332413, 0.056246, 0.531176,
 0.234271, 0.251671, 0.086717, 0.427341,
 0.162267, 0.567056, 0.104041, 0.166636,
  0.44702, 0.364989, 0.080876, 0.107115,
 0.309481, 0.296655, 0.256384,  0.13748} 

{0.163891,  0.05088, 0.051529, 0.733701,
 0.170706, 0.149203, 0.116868, 0.563223,
 0.110102, 0.320237, 0.192547, 0.377115,
 0.193843, 0.318821, 0.062931, 0.424406,
 0.274521, 0.263818, 0.144121,  0.31754,
 0.256632, 0.300154, 0.228817, 0.214397,
  0.07124, 0.413044,  0.08044, 0.435276,
 0.206277, 0.312796, 0.143693, 0.337234,
 0.326113, 0.232743, 0.155258, 0.285886,
 0.073634,  0.34573, 0.056322, 0.524315,
 0.266092, 0.514822, 0.057185, 0.161901,
 0.265185, 0.518518, 0.154748,  0.06155,
 0.515221, 0.269489, 0.070558, 0.144731,
 0.325253, 0.493987, 0.118957, 0.061803} 

{0.063683,  0.09921, 0.006095, 0.831012,
 0.165945, 0.313907, 0.037671, 0.482477,
 0.100312, 0.322237, 0.195421,  0.38203,
 0.186343, 0.369701, 0.030363, 0.413593,
 0.272923, 0.260057, 0.148073, 0.318947,
  0.24816, 0.317668, 0.224562,  0.20961,
  0.23636, 0.323659, 0.061411, 0.378571,
 0.232924, 0.298211, 0.160248, 0.308617,
 0.255363, 0.352238, 0.185593, 0.206807,
 0.077318, 0.332571, 0.084338, 0.505773,
  0.17785, 0.243821,  0.11286, 0.465469,
 0.238856, 0.526168,  0.16997, 0.065005,
 0.523783, 0.274018, 0.087428,  0.11477,
 0.096413, 0.602673,  0.12005, 0.180864} 

{0.089319, 0.174883, 0.001694, 0.734104,
 0.113104, 0.167495, 0.030098, 0.689303,
 0.108123, 0.346804, 0.188339, 0.356734,
 0.171712, 0.260366, 0.187355, 0.380567,
 0.235584, 0.286028, 0.145497, 0.332891,
 0.189195, 0.328313, 0.227499, 0.254993,
 0.221008, 0.345055, 0.104652, 0.329285,
 0.219263, 0.273466, 0.168744, 0.338528,
 0.220779, 0.341618, 0.149696, 0.287907,
 0.075859,  0.33896, 0.075471, 0.509711,
 0.269264, 0.509385,   0.0767,  0.14465,
 0.271566, 0.513057, 0.146227, 0.069151,
 0.353582, 0.399991, 0.104596, 0.141831,
 0.156242,  0.58928, 0.095018,  0.15946} 

{0.102787, 0.170814, 0.408605, 0.317794,
  0.10935, 0.324069, 0.489912, 0.076669,
  0.12996, 0.318755, 0.195324, 0.355962,
 0.066412, 0.307543, 0.219183, 0.406862,
 0.235605,  0.28327, 0.147026, 0.334099,
  0.18451, 0.327385, 0.219809, 0.268296,
 0.237451, 0.334157, 0.094818, 0.333574,
 0.184574, 0.292558, 0.177636, 0.345232,
 0.132118, 0.395431, 0.203873, 0.268578,
 0.092864, 0.334548, 0.073213, 0.499375,
 0.164942, 0.212659, 0.481686, 0.140714,
 0.269265, 0.591851, 0.117019, 0.021866,
 0.314706, 0.363645, 0.159812, 0.161836,
 0.135302, 0.244924,   0.3446, 0.275174} 

{ 0.00866, 0.190065, 0.767462, 0.033813,
 0.022368, 0.448258, 0.083841, 0.445533,
 0.124019, 0.333348, 0.193123,  0.34951,
 0.188445, 0.072412, 0.200975, 0.538168,
  0.23025, 0.284853, 0.154773, 0.330124,
 0.210245, 0.297143, 0.206082,  0.28653,
  0.25169, 0.381804,  0.03427, 0.332236,
  0.19746, 0.302129, 0.166386, 0.334024,
 0.095599,   0.3904, 0.195624, 0.318377,
 0.088847, 0.323245, 0.089176, 0.498732,
 0.423051, 0.234812, 0.240622, 0.101516,
 0.275692, 0.557109, 0.118037, 0.049162,
 0.336548, 0.388261, 0.104828, 0.170363,
 0.538249,  0.16081,  0.07518, 0.225761} 

{0.058234, 0.288467, 0.216588, 0.436711,
 0.094907, 0.315506, 0.200298, 0.389288,
 0.110931, 0.341894, 0.187132, 0.360044,
 0.054835, 0.657655, 0.124977, 0.162533,
 0.214805, 0.295872, 0.179887, 0.309436,
 0.215046,  0.30405, 0.217534,  0.26337,
 0.245287, 0.485784, 0.031728, 0.237201,
 0.200326, 0.285229, 0.177332, 0.337112,
 0.133023, 0.321759, 0.163298, 0.381919,
