μῦς : 45 documents
{0.120583, 0.412234, 0.347342, 0.119842,
 0.030572, 0.227034, 0.605541, 0.136853,
 0.151411, 0.177986, 0.476458, 0.194145,
 0.091531,  0.22542, 0.305062, 0.377987,
 0.128758, 0.229864, 0.156259, 0.485119,
 0.203056, 0.144725, 0.108917, 0.543302,
 0.341779, 0.484649, 0.022802,  0.15077,
 0.119552, 0.258646, 0.089921, 0.531881,
 0.243552,  0.15275, 0.051719, 0.551979,
  0.18871, 0.230929, 0.220976, 0.359385,
 0.088789, 0.240961, 0.051993, 0.618258} 


3 68.65174712201403
{0.096408, 0.261185, 0.049846, 0.592561,
 0.085677, 0.205031, 0.147227, 0.562065,
 0.066035, 0.189401, 0.347811, 0.396753,
 0.061008, 0.156011, 0.341077, 0.441904,
 0.078771, 0.080112, 0.116247,  0.72487,
 0.064354, 0.037993, 0.168373,  0.72928,
 0.149404, 0.126073, 0.090915, 0.633608,
 0.071659, 0.343976, 0.120647, 0.463719,
 0.111996, 0.512243, 0.071673, 0.304088,
  0.17596, 0.136253, 0.425608, 0.262178,
 0.087539, 0.025876, 0.882337, 0.004247}
{0.116117, 0.740569, 0.098796, 0.044517,
 0.185373, 0.619902, 0.073019, 0.121706,
 0.106287, 0.436729, 0.261765, 0.195219,
 0.146441, 0.212926, 0.078331, 0.562302,
 0.386259, 0.104176, 0.040479, 0.469086,
 0.224954, 0.261888, 0.103783, 0.409375,
 0.181324, 0.359782, 0.103343, 0.355551,
 0.491066, 0.125772, 0.062391, 0.320771,
 0.290691, 0.112941, 0.401798, 0.194569,
 0.111757,  0.27302, 0.042003,  0.57322,
 0.119479,  0.36734, 0.021995, 0.491186} 


3 61.57898753000354
{0.125111, 0.149613, 0.075045,  0.65023,
 0.266277, 0.147469, 0.085237, 0.501018,
  0.02481, 0.195063, 0.394566, 0.385561,
 0.012927, 0.056302, 0.405531,  0.52524,
 0.015104, 0.058086,  0.17469,  0.75212,
 0.055131, 0.095535,   0.3138, 0.535534,
 0.109137, 0.307472,  0.24696, 0.336431,
 0.059841, 0.189614,  0.37415, 0.376394,
 0.124401,  0.26689,  0.06027, 0.548439,
 0.183254, 0.114802, 0.425848, 0.276096,
 0.284357, 0.093237, 0.152231, 0.470174}
{0.142849,  0.75816, 0.046375, 0.052616,
 0.077227, 0.499702,  0.20514, 0.217931,
  0.21107, 0.308505, 0.292791, 0.187634,
 0.136566, 0.474257, 0.104532, 0.284645,
 0.229447, 0.256945,  0.07553, 0.438078,
 0.388912, 0.208381,  0.03578, 0.366926,
 0.572995, 0.122862,   0.0214, 0.282743,
 0.584135, 0.141241, 0.040311, 0.234313,
 0.465179, 0.285964, 0.053991, 0.194866,
 0.441653, 0.373998, 0.026759, 0.157591,
 0.408972, 0.520088, 0.020524, 0.050416} 


3 48.29153299039218
{0.361287, 0.216007, 0.063939, 0.358767,
  0.22479, 0.101362, 0.109518, 0.564331,
 0.037735, 0.217606, 0.149167, 0.595492,
 0.015191, 0.223295, 0.313029, 0.448484,
 0.028509, 0.053855, 0.112673, 0.804964,
 0.047841,  0.14158, 0.414903, 0.395676,
 0.052984, 0.105231, 0.522061, 0.319724,
 0.081024, 0.214115, 0.180695, 0.524165,
 0.173788, 0.257375, 0.049983, 0.518853,
 0.141065, 0.073613, 0.480102,  0.30522,
 0.350595, 0.026526, 0.427688, 0.195191}
{0.052352, 0.604562, 0.249363, 0.093723,
 0.145049, 0.515901, 0.211317, 0.127733,
 0.101193, 0.414164,  0.28784, 0.196802,
 0.076943, 0.322724, 0.048307, 0.552026,
 0.205898, 0.533443, 0.063744, 0.196916,
 0.598691, 0.304504, 0.020749, 0.076056,
 0.448509, 0.266144, 0.009852, 0.275494,
 0.580652, 0.131643, 0.028435,  0.25927,
 0.580272,  0.34986, 0.007394, 0.062475,
 0.561849,  0.40501,  0.00213, 0.031011,
 0.649749, 0.314753, 0.002319, 0.033179} 


3 75.03225027168061
{0.269955, 0.221357, 0.269564, 0.239124,
 0.046631, 0.122751, 0.312328, 0.518291,
 0.095752, 0.334064, 0.273557, 0.296627,
 0.026915, 0.196578, 0.248772, 0.527735,
 0.037548, 0.399036, 0.177792, 0.385625,
 0.021143, 0.473136, 0.193857, 0.311864,
 0.033697, 0.390666, 0.283481, 0.292156,
 0.064637, 0.203957, 0.241229, 0.490177,
 0.171892, 0.189506, 0.065243, 0.573359,
 0.226232, 0.058788, 0.506852, 0.208129,
 0.081216, 0.078803, 0.789649, 0.050333}
{0.006394, 0.876047, 0.049397, 0.068162,
  0.04206, 0.481252,  0.25102, 0.225668,
 0.031351, 0.542532, 0.141398, 0.284719,
 0.018913, 0.839306, 0.091777, 0.050004,
  0.03607, 0.816179, 0.104254, 0.043498,
 0.026174, 0.584744, 0.020988, 0.368093,
 0.105375, 0.140323, 0.015092, 0.739209,
 0.572617, 0.115804, 0.050827, 0.260752,
 0.791872, 0.141551, 0.011724, 0.054854,
 0.907869, 0.070188, 0.003829, 0.018114,
 0.906718,  0.07532, 0.003974, 0.013987} 


3 120.4496435883094
{0.006775, 0.700406, 0.071514, 0.221306,
 0.045056, 0.251622, 0.044601, 0.658721,
 0.042446, 0.169137, 0.114087,  0.67433,
 0.043165, 0.226545,  0.21745,  0.51284,
 0.136756, 0.439809,  0.11647, 0.306965,
 0.033584, 0.680951, 0.152458, 0.133006,
  0.02999, 0.323387, 0.317169, 0.329454,
  0.02203, 0.301149, 0.281101, 0.395721,
 0.111376, 0.127489, 0.497339, 0.263796,
 0.109026, 0.028997, 0.687512, 0.174465,
 0.416534, 0.005824, 0.530196, 0.047445}
{0.029813, 0.507959,  0.33795, 0.124278,
 0.107787,  0.67293, 0.067859, 0.151424,
 0.047624, 0.786612, 0.119632, 0.046133,
 0.015907, 0.900668, 0.076364, 0.007061,
 0.022462, 0.876946,  0.07559, 0.025002,
 0.071935, 0.666355, 0.063588, 0.198122,
  0.20455, 0.065111,   0.0245, 0.705838,
 0.521071,  0.28118, 0.011932, 0.185817,
 0.514465, 0.284184,  0.03305, 0.168301,
  0.81561, 0.126369, 0.010906, 0.047115,
 0.229499, 0.569967, 0.017294,  0.18324} 


3 148.9380617454772
{0.013069, 0.186535, 0.029665, 0.770731,
 0.050032, 0.298555, 0.089498, 0.561915,
 0.211535, 0.144658, 0.108683, 0.535124,
  0.04657, 0.715805, 0.064706,  0.17292,
 0.007119, 0.874315, 0.006998, 0.111569,
 0.003602, 0.732968, 0.078724, 0.184706,
 0.006398, 0.676253, 0.150145, 0.167203,
 0.006055, 0.145339, 0.434916,  0.41369,
 0.177436,  0.10142, 0.542019, 0.179125,
 0.099353,  0.09025,  0.58466, 0.225737,
 0.038942, 0.125088,  0.79003,  0.04594}
{0.111001,  0.40247, 0.061519,  0.42501,
 0.011617,  0.96396,  0.01287, 0.011553,
 0.008228, 0.902489, 0.083688, 0.005594,
 0.031898, 0.891034, 0.069479, 0.007589,
 0.034576, 0.718427, 0.160446, 0.086551,
 0.120475, 0.375474, 0.053814, 0.450237,
 0.166568,  0.08333, 0.070191, 0.679911,
 0.025869, 0.064399,  0.02311, 0.886622,
  0.14186, 0.134131, 0.029278, 0.694731,
 0.149789, 0.066286, 0.033419, 0.750506,
 0.076704,  0.20986, 0.020518, 0.692919} 


3 180.66882225825253
{0.096106,  0.15621, 0.250446, 0.497238,
  0.19617, 0.055572, 0.267653, 0.480605,
 0.088309, 0.226141, 0.167449,   0.5181,
 0.025285, 0.324475,  0.15164, 0.498599,
 0.029107, 0.760527, 0.118184, 0.092182,
 0.018656,  0.52658,  0.20593, 0.248834,
 0.011747, 0.393739, 0.214328, 0.380186,
 0.009255, 0.257689, 0.252722, 0.480333,
  0.16136, 0.077543, 0.567793, 0.193304,
 0.183017,  0.09599,  0.58524, 0.135753,
 0.044832, 0.025726, 0.726995, 0.202446}
{0.015291, 0.908717, 0.069043,  0.00695,
 0.015874, 0.838679, 0.143631, 0.001817,
 0.007384, 0.763269, 0.228473, 0.000874,
 0.020217, 0.572064, 0.334205, 0.073514,
 0.037322, 0.103214, 0.329869, 0.529595,
 0.176048, 0.121995,  0.27071, 0.431247,
 0.167666, 0.095851, 0.350862, 0.385621,
  0.04913, 0.043906, 0.042164,   0.8648,
 0.056098, 0.026442, 0.068827, 0.848634,
 0.056857, 0.075731, 0.033519, 0.833893,
  0.16515, 0.011879, 0.111113, 0.711858} 


3 187.08724423415842
{0.392574, 0.115771, 0.178729, 0.312927,
 0.443906, 0.203171, 0.193458, 0.159465,
 0.064504, 0.259485, 0.302819, 0.373192,
 0.028974,  0.23805, 0.454482, 0.278494,
 0.086141, 0.053216, 0.025336, 0.835307,
 0.042943, 0.233363, 0.332225, 0.391469,
 0.003341, 0.375978, 0.388592, 0.232089,
 0.013381,  0.30298, 0.172412, 0.511228,
 0.197908,  0.14057, 0.446242,  0.21528,
  0.16386, 0.210761, 0.389742, 0.235638,
 0.074628, 0.010518,  0.11252, 0.802334}
{0.041938, 0.623788, 0.325567, 0.008706,
 0.036489, 0.668046, 0.294624,  0.00084,
 0.033655, 0.285847, 0.666895, 0.013603,
 0.309229, 0.395351,  0.24838,  0.04704,
 0.030377, 0.877175, 0.053512, 0.038935,
 0.084116, 0.707471, 0.050916, 0.157498,
  0.04122,  0.05201, 0.031956, 0.874815,
 0.087927, 0.033153, 0.048462, 0.830458,
 0.107907, 0.149138, 0.021307, 0.721648,
 0.118421, 0.177113, 0.037541, 0.666924,
 0.323529, 0.325586, 0.292897, 0.057988} 


3 170.88134139537618
{0.485574, 0.155909,  0.34718, 0.011338,
 0.123515, 0.190654, 0.629397, 0.056434,
  0.01642, 0.379975, 0.209599, 0.394005,
 0.028203,  0.08033, 0.678592, 0.212875,
  0.04661, 0.071502, 0.679109, 0.202779,
 0.000816, 0.264388, 0.371253, 0.363544,
 0.003939, 0.534991, 0.333845, 0.127225,
 0.004289, 0.362544, 0.078005, 0.555162,
 0.254012, 0.244667, 0.356815, 0.144506,
 0.104223, 0.297856, 0.276082,  0.32184,
 0.072485, 0.609343, 0.168656, 0.149516}
{0.071518, 0.902522, 0.025433, 0.000527,
 0.016121, 0.907841, 0.068011, 0.008027,
 0.077155, 0.202126, 0.673638, 0.047082,
 0.040699, 0.810339, 0.087287, 0.061675,
 0.093149, 0.637344, 0.088449, 0.181058,
 0.248183, 0.478368, 0.183615, 0.089834,
 0.041196, 0.038694, 0.086723, 0.833387,
  0.09344, 0.131555, 0.076563, 0.698441,
 0.021083, 0.218009,  0.27375, 0.487158,
 0.017354, 0.103148, 0.861669, 0.017829,
 0.018272, 0.047426, 0.825052,  0.10925} 


3 191.62472123273594
{0.029388, 0.198267, 0.754331, 0.018014,
 0.010732, 0.500796, 0.448552,  0.03992,
 0.050837, 0.472749, 0.239905, 0.236508,
 0.013913, 0.133289, 0.486214, 0.366584,
 0.000749, 0.150567, 0.818121, 0.030563,
 0.002935, 0.048456, 0.712331, 0.236278,
 0.013107, 0.487557, 0.146831, 0.352505,
 0.006496, 0.327937, 0.313741, 0.351825,
 0.200052, 0.127821, 0.224348, 0.447779,
 0.220412, 0.270209, 0.250612, 0.258767,
 0.230965, 0.124728, 0.566085, 0.078221}
{0.011872, 0.978786, 0.007184, 0.002157,
 0.060131, 0.773842, 0.156441, 0.009586,
 0.031588, 0.389594, 0.562279,  0.01654,
 0.034687, 0.240229, 0.698247, 0.026836,
 0.036627, 0.527992, 0.353095, 0.082286,
 0.023644, 0.083729, 0.500191, 0.392436,
 0.116885, 0.291086, 0.172465, 0.419565,
 0.046911, 0.083379, 0.514448, 0.355262,
 0.024141, 0.051186, 0.845029, 0.079643,
  0.06147, 0.015416,  0.82646, 0.096655,
 0.005871, 0.014826,  0.97505, 0.004253} 


3 192.26618957910097
{ 0.02461, 0.706436, 0.046469, 0.222485,
 0.009949, 0.628057, 0.015291, 0.346703,
 0.035119, 0.358222, 0.222335, 0.384323,
 0.002496, 0.047087, 0.692833, 0.257583,
  0.05485, 0.054308, 0.250288, 0.640555,
 0.028873, 0.063909, 0.760092, 0.147125,
 0.007968, 0.598547, 0.256125,  0.13736,
 0.010871, 0.406699, 0.115505, 0.466924,
 0.131405,  0.21165, 0.202871, 0.454074,
  0.23871, 0.167481,  0.33227, 0.261539,
 0.480991,  0.01135, 0.096782, 0.410877}
{0.269683, 0.557834, 0.172273, 0.000209,
 0.028487, 0.350203, 0.618841, 0.002469,
 0.021594, 0.079904, 0.897256, 0.001246,
 0.040243, 0.413394, 0.523164, 0.023199,
 0.026249, 0.104741,   0.6301,  0.23891,
 0.068825, 0.515677,  0.22935, 0.186148,
 0.056073, 0.105392, 0.698163, 0.140373,
   0.0089, 0.016832, 0.898489, 0.075779,
 0.007373, 0.088745, 0.736825, 0.167057,
 0.001596, 0.028299, 0.957535, 0.012571,
  0.00264, 0.001065, 0.972633, 0.023662} 


3 222.7759106427283
{0.007914, 0.227476, 0.032855, 0.731756,
   0.0298, 0.420015, 0.211239, 0.338946,
 0.006539, 0.183445, 0.191069, 0.618946,
  0.00743, 0.059941, 0.253566, 0.679063,
 0.049799, 0.034266, 0.682353, 0.233582,
 0.003312, 0.091533, 0.806615,  0.09854,
 0.006358, 0.605621, 0.201234, 0.186787,
   0.0135, 0.466224, 0.075153, 0.445123,
 0.094542, 0.164706, 0.330743, 0.410009,
 0.102961, 0.157372,  0.32813, 0.411538,
 0.005345, 0.014083, 0.390924, 0.589649}
{0.039458, 0.049134, 0.904324, 0.007084,
 0.009864,  0.00682, 0.979248, 0.004068,
 0.013455, 0.065772,  0.91497, 0.005803,
 0.003096, 0.006335, 0.936395, 0.054175,
  0.04794, 0.384564, 0.214844, 0.352652,
 0.085755,  0.04161,   0.4115, 0.461135,
 0.011336, 0.083069, 0.496122, 0.409473,
 0.002294, 0.023263, 0.794806, 0.179637,
 0.000905, 0.021208, 0.952938, 0.024949,
 0.008969, 0.000974, 0.974065, 0.015992,
 0.011934,  0.00035, 0.970763, 0.016953} 


3 180.08136609936577
{0.005446, 0.630644, 0.249541, 0.114368,
 0.013678, 0.252453, 0.325559, 0.408309,
 0.001855, 0.203129, 0.368404, 0.426611,
 0.004627, 0.103356, 0.425434, 0.466583,
 0.012647, 0.217441, 0.731569, 0.038343,
 0.000839,  0.11641, 0.819654, 0.063097,
 0.012543, 0.772855, 0.098348, 0.116254,
 0.023337,  0.53512, 0.071032, 0.370512,
 0.083858, 0.215823, 0.273914, 0.426405,
 0.095242, 0.122606, 0.424336, 0.357816,
 0.091442, 0.088161, 0.175945, 0.644452}
{0.085119,  0.02928, 0.880155, 0.005446,
 0.043367, 0.308785, 0.626746, 0.021102,
 0.020674, 0.007845, 0.951582, 0.019899,
 0.120617,  0.04729, 0.777667, 0.054427,
 0.249554, 0.036127, 0.570934, 0.143384,
 0.065051, 0.013623,  0.50931, 0.412016,
 0.032749, 0.020558, 0.308598, 0.638096,
 0.005552, 0.070461, 0.725915, 0.198072,
 0.003686, 0.008168, 0.875197, 0.112949,
 0.007387, 0.000785,  0.97177, 0.020058,
 0.001568,   0.0006, 0.984283,  0.01355} 


3 181.43242470302093
{0.000585, 0.148314, 0.024283, 0.826818,
 0.001066,  0.43682, 0.279205, 0.282908,
 0.003782, 0.225862, 0.135792, 0.634563,
 0.002581, 0.247092, 0.165084, 0.585244,
 0.000951, 0.197854, 0.263838, 0.537357,
 0.001601, 0.227879,  0.37209,  0.39843,
 0.001519, 0.469152, 0.306819, 0.222509,
 0.003965, 0.475861, 0.105233, 0.414941,
 0.181796, 0.194686, 0.355645, 0.267872,
 0.100058, 0.038087, 0.343406, 0.518449,
  0.08872,  0.10227, 0.185764, 0.623246}
{0.231475,  0.49099, 0.231049, 0.046487,
 0.231132, 0.063063, 0.589706,   0.1161,
 0.045113,   0.0191, 0.890843, 0.044944,
 0.176865, 0.019718, 0.749808, 0.053608,
 0.136851, 0.021459, 0.637522, 0.204168,
 0.141568, 0.024576, 0.640944, 0.192912,
 0.015585, 0.046639, 0.451483, 0.486293,
 0.007882, 0.058332, 0.556021, 0.377765,
 0.003918, 0.005918, 0.654549, 0.335614,
 0.005699, 0.002294, 0.790311, 0.201696,
 0.004531,  0.00964, 0.487995, 0.497834} 


3 156.12262758933943
{0.002817, 0.409156, 0.297294, 0.290733,
 0.004518, 0.599454, 0.133434, 0.262593,
 0.005651, 0.231228, 0.196552, 0.566568,
 0.000375, 0.292525, 0.092467, 0.614633,
 0.000246, 0.181405, 0.311888, 0.506461,
 0.000259,  0.13183, 0.277256, 0.590655,
 0.001348, 0.248904, 0.163403, 0.586345,
 0.004231, 0.311731, 0.191296, 0.492742,
 0.168137, 0.254989, 0.217611, 0.359262,
 0.167918, 0.031767, 0.313571, 0.486744,
 0.060405, 0.007802, 0.136787, 0.795006}
{0.754568, 0.034257, 0.134613, 0.076561,
 0.491813, 0.081944, 0.118974, 0.307268,
 0.193538, 0.037774, 0.719492, 0.049196,
 0.319578, 0.024102, 0.340381, 0.315939,
 0.145072, 0.008124, 0.760087, 0.086717,
 0.060811, 0.049468, 0.793074, 0.096647,
 0.017988, 0.101736,  0.18236, 0.697916,
 0.007891, 0.065259, 0.592331, 0.334519,
 0.007632, 0.010294, 0.631664, 0.350411,
 0.007809, 0.003424, 0.680942, 0.307825,
 0.002762, 0.004466, 0.146208, 0.846564} 


3 195.90243790488557
{0.000207, 0.145397, 0.116147, 0.738249,
 0.020788, 0.124297, 0.206438, 0.648477,
 0.003821, 0.149959, 0.160362, 0.685858,
 0.001308, 0.040408, 0.449399, 0.508886,
 0.000135, 0.015866, 0.055839,  0.92816,
 0.001514, 0.018598, 0.058154, 0.921734,
 0.002623, 0.184104, 0.557574, 0.255698,
 0.019809, 0.299786, 0.315863, 0.364542,
 0.123819, 0.457668, 0.184107, 0.234407,
 0.143536, 0.016639, 0.365665,  0.47416,
 0.002835, 0.002551,  0.95254, 0.042074}
{0.032222, 0.013186, 0.016776, 0.937816,
 0.256537, 0.183327,  0.27466, 0.285476,
 0.241611,  0.04589, 0.601171, 0.111328,
 0.103752, 0.003432, 0.873902, 0.018913,
 0.103793, 0.004014, 0.875714, 0.016479,
 0.142921, 0.175996, 0.513438, 0.167644,
 0.006269, 0.183518, 0.540893, 0.269319,
 0.011767, 0.077674, 0.378215, 0.532345,
 0.031515, 0.003457, 0.236803, 0.728225,
  0.01045, 0.000927, 0.270239, 0.718385,
 0.031395, 0.004511, 0.670503, 0.293591} 


3 199.75981907026477
{0.000632, 0.662371, 0.131482, 0.205515,
 0.001038, 0.621586, 0.277198, 0.100178,
 0.001625, 0.453316,  0.12011, 0.424949,
 0.000692,  0.27729, 0.240466, 0.481552,
  0.00023, 0.066283, 0.209434, 0.724053,
 0.000244, 0.052086, 0.452688, 0.494981,
 0.006127, 0.062136, 0.465712, 0.466026,
 0.002023, 0.481637, 0.261992, 0.254348,
 0.120337, 0.124048, 0.178527, 0.577087,
 0.153471,  0.04376, 0.462171, 0.340597,
 0.034471,  0.00875, 0.133743, 0.823036}
{0.101452, 0.614023, 0.188679, 0.095846,
 0.176975, 0.266502, 0.534432, 0.022091,
 0.174254, 0.038576, 0.749205, 0.037965,
 0.079538, 0.002597, 0.909686, 0.008179,
 0.147172, 0.047953, 0.773706, 0.031169,
 0.005978, 0.011375, 0.973918,  0.00873,
 0.019972, 0.009188, 0.812529, 0.158311,
  0.02329, 0.038023, 0.581329, 0.357357,
 0.027049, 0.012129, 0.348961, 0.611861,
 0.026684, 0.022891, 0.598028, 0.352396,
 0.032194, 0.007089,  0.82315, 0.137567} 


3 177.4686916885954
{0.002518, 0.638906, 0.200855, 0.157721,
  0.00462, 0.397297, 0.308074, 0.290009,
 0.001429, 0.512396, 0.074754, 0.411421,
 0.000089, 0.041788, 0.130771, 0.827352,
 0.000261, 0.080587, 0.361995, 0.557157,
 0.002086, 0.021447, 0.510606, 0.465862,
 0.001404, 0.028431, 0.315199, 0.654967,
 0.004951, 0.408229, 0.254477, 0.332344,
 0.215234, 0.096258, 0.135859, 0.552648,
 0.196778, 0.040194, 0.461719,  0.30131,
 0.250536, 0.102566, 0.598726, 0.048173}
{0.216692,  0.40721,  0.37151, 0.004588,
 0.214684, 0.369643, 0.406109, 0.009564,
  0.04049, 0.016605, 0.929776, 0.013129,
 0.025715, 0.000824, 0.966121,  0.00734,
 0.022766, 0.005739, 0.968861, 0.002635,
 0.031241, 0.014754,  0.91781, 0.036195,
  0.01053, 0.018179, 0.849405, 0.121886,
 0.014802, 0.043151, 0.594334, 0.347714,
 0.005556, 0.016809, 0.433914, 0.543721,
 0.003519, 0.003135, 0.633902, 0.359444,
 0.007114,  0.00665, 0.228912, 0.757324} 


3 228.3605933971491
{0.000427, 0.073517, 0.457589, 0.468466,
 0.000668, 0.186587, 0.106661, 0.706084,
 0.000124, 0.288104,  0.03569, 0.676082,
  0.00128, 0.115912, 0.329731, 0.553078,
 0.001304, 0.132907, 0.225852, 0.639937,
 0.001141, 0.125118, 0.476981, 0.396759,
 0.002048, 0.354455, 0.064852, 0.578646,
  0.04588, 0.344299,  0.20791, 0.401911,
 0.285187, 0.050548, 0.097648, 0.566617,
 0.253721, 0.024202, 0.414493, 0.307584,
 0.402662, 0.234713, 0.009966, 0.352659}
{0.002004, 0.067328, 0.930515, 0.000152,
 0.013617, 0.019951, 0.966037, 0.000395,
 0.037143, 0.011716, 0.948387, 0.002754,
 0.052031, 0.008756, 0.934078, 0.005135,
 0.015303, 0.005937, 0.970657, 0.008103,
 0.142227, 0.025996, 0.787794, 0.043983,
 0.091953, 0.044889, 0.818982, 0.044176,
  0.01684, 0.218234, 0.476351, 0.288575,
 0.019277, 0.020537,  0.88388, 0.076307,
 0.000579, 0.005281, 0.692301, 0.301838,
 0.000308, 0.005839, 0.691376, 0.302477} 


3 262.3471691668779
{0.000037, 0.056655, 0.059906, 0.883402,
 0.002375, 0.022652, 0.054579, 0.920394,
 0.001201, 0.306949, 0.034796, 0.657054,
  0.00073, 0.076931, 0.456368, 0.465971,
 0.015354, 0.023714,  0.84475, 0.116182,
 0.008519, 0.038106,  0.65047, 0.302904,
 0.010902,  0.14047, 0.053358,  0.79527,
 0.102869, 0.310298, 0.272473,  0.31436,
 0.306106, 0.071667, 0.190318, 0.431909,
 0.245501, 0.017034, 0.524846, 0.212618,
 0.402741,  0.06744, 0.297608,  0.23221}
{0.003119, 0.031765, 0.964038, 0.001078,
 0.008326, 0.015667, 0.973435, 0.002571,
 0.001089, 0.005782, 0.992886, 0.000243,
 0.001025, 0.000287, 0.998541, 0.000147,
 0.012711, 0.001993, 0.984407, 0.000889,
 0.203066, 0.019311, 0.774366, 0.003257,
 0.028984, 0.034229, 0.868476, 0.068311,
 0.061648, 0.258853, 0.408188, 0.271312,
 0.008136, 0.031177, 0.727544, 0.233143,
 0.057092, 0.109823, 0.747414, 0.085671,
 0.030464, 0.095196, 0.777927, 0.096413} 


3 183.2977393482632
{0.000912, 0.019615, 0.012574, 0.966899,
 0.006407, 0.144698,  0.16366, 0.685234,
 0.001204, 0.312022, 0.072107, 0.614667,
 0.004579, 0.031725,  0.67063, 0.293066,
 0.008493, 0.015201, 0.867786, 0.108521,
 0.009118, 0.022825, 0.530497, 0.437561,
 0.045579, 0.282364, 0.165884, 0.506174,
 0.085611, 0.383766, 0.124292, 0.406331,
  0.26717,  0.05315, 0.211364, 0.468316,
 0.252185, 0.033736, 0.474193, 0.239886,
  0.04001, 0.010868, 0.854173, 0.094948}
{0.019298, 0.003105, 0.976887,  0.00071,
 0.011164, 0.040517, 0.947497, 0.000823,
 0.002285,  0.00076, 0.996798, 0.000157,
  0.00251, 0.008053,  0.98905, 0.000387,
 0.014491, 0.040458, 0.942108, 0.002943,
 0.024823, 0.043221, 0.930178, 0.001778,
 0.068158, 0.168582, 0.714818, 0.048442,
 0.021407, 0.274012, 0.461845, 0.242737,
 0.020842, 0.043393, 0.871273, 0.064492,
 0.005938, 0.005821, 0.937692, 0.050549,
 0.040214, 0.012286, 0.926995, 0.020505} 


3 153.88536719126108
{0.004534, 0.047381, 0.015331, 0.932754,
  0.00211, 0.082557, 0.031565, 0.883769,
 0.008774, 0.195076, 0.110339, 0.685812,
 0.036907, 0.143801, 0.541319, 0.277973,
 0.025363, 0.010434, 0.734802, 0.229401,
 0.005702, 0.100989, 0.603743, 0.289566,
 0.034629, 0.177742, 0.115082, 0.672548,
 0.175013, 0.565579, 0.044769, 0.214639,
 0.240746, 0.075958, 0.170607, 0.512689,
 0.238671, 0.025106, 0.387407, 0.348815,
 0.063556, 0.196683,  0.04323, 0.696532}
{0.034327, 0.367975, 0.597372, 0.000326,
 0.022967, 0.018935, 0.957997, 0.000101,
 0.001775, 0.005303, 0.992811, 0.000111,
 0.002532, 0.010689, 0.986184, 0.000594,
 0.004162, 0.012449, 0.982969, 0.000419,
 0.003907, 0.054953, 0.903349,  0.03779,
 0.007856, 0.147359, 0.390116,  0.45467,
 0.014622, 0.383719, 0.431658, 0.170001,
 0.012238, 0.118558, 0.693088, 0.176116,
 0.083342, 0.073661, 0.706534, 0.136463,
 0.273022, 0.053744, 0.610971, 0.062263} 


3 167.40494333352203
{0.001153, 0.055615, 0.114738, 0.828493,
 0.005744, 0.073742, 0.020282, 0.900232,
 0.014435, 0.249978, 0.464429, 0.271158,
 0.006648,  0.18051, 0.745566, 0.067275,
 0.008722, 0.515593, 0.465183, 0.010502,
  0.01373, 0.256555,  0.39196, 0.337754,
 0.023371, 0.177258, 0.031272, 0.768099,
 0.249125, 0.471668,  0.04171, 0.237497,
 0.169499, 0.085176,  0.20645, 0.538876,
 0.257861, 0.022584,  0.24061, 0.478945,
 0.451827, 0.050572, 0.248669, 0.248933}
{0.036142, 0.028255, 0.935504, 0.000098,
 0.025521, 0.010904, 0.963419, 0.000156,
 0.006936,  0.00448, 0.988396, 0.000188,
  0.00075, 0.001748, 0.997169, 0.000333,
 0.018866, 0.059879, 0.909786, 0.011468,
 0.018735, 0.171458, 0.276969, 0.532838,
  0.00436, 0.191282, 0.256411, 0.547948,
 0.004013, 0.291747, 0.188469, 0.515772,
 0.010269, 0.098316, 0.615075, 0.276341,
 0.028606, 0.050037, 0.883388,  0.03797,
 0.004297, 0.021751, 0.942483, 0.031469} 


3 206.26519949283568
{0.016712, 0.026369, 0.002054, 0.954866,
 0.020192, 0.224578, 0.230751, 0.524479,
 0.006515, 0.299402,  0.35214, 0.341942,
 0.007249, 0.234341, 0.709273, 0.049137,
 0.004895, 0.138607, 0.623527, 0.232971,
 0.052294, 0.242218, 0.083707, 0.621781,
 0.019121, 0.725028, 0.019771, 0.236079,
