ἁρμονία : 192 documents
{ 0.11689, 0.007356,  0.18292, 0.692834,
 0.278817, 0.039594, 0.103549,  0.57804,
 0.616413, 0.014885, 0.011271, 0.357431,
 0.348577, 0.012007, 0.043821, 0.595595,
 0.232111, 0.030938, 0.128101,  0.60885,
 0.247516, 0.069654, 0.137076, 0.545754,
 0.108423, 0.069097, 0.547543, 0.274938,
 0.063018, 0.088255, 0.692714, 0.156013,
 0.387742, 0.302481, 0.206582, 0.103195,
 0.058661, 0.502426, 0.174635, 0.264278,
 0.008779, 0.715666, 0.187644, 0.087911} 


3 75.05824417272754
{0.769931, 0.054465, 0.166036, 0.009568,
 0.702253, 0.047825, 0.184363, 0.065559,
 0.299436, 0.034953, 0.591407, 0.074203,
 0.381683, 0.220258, 0.287392, 0.110666,
 0.533813, 0.283662, 0.116093, 0.066431,
 0.666242, 0.186867, 0.088303, 0.058589,
 0.263259, 0.384148, 0.199467, 0.153126,
 0.140976, 0.229116, 0.323729, 0.306179,
  0.11438,   0.1039, 0.385204, 0.396517,
 0.365247, 0.229234, 0.094582, 0.310937,
  0.17918, 0.441623,  0.24498, 0.134217}
{0.146232, 0.015151, 0.135692, 0.702926,
 0.273349, 0.006632, 0.029843, 0.690175,
 0.202162, 0.010854, 0.021738, 0.765246,
 0.145927,  0.00789, 0.015228, 0.830955,
 0.172498, 0.031467, 0.040183, 0.755852,
 0.329466, 0.018849, 0.092488, 0.559197,
 0.188063, 0.169652, 0.486413, 0.155872,
 0.208264,  0.10602, 0.569065, 0.116651,
 0.200802,  0.39678, 0.163796, 0.238622,
 0.076685, 0.370379, 0.143417, 0.409519,
 0.007396, 0.893424, 0.039407, 0.059774} 


3 89.59932836932643
{0.454056, 0.018177, 0.223865, 0.303902,
 0.143491, 0.011815, 0.760714,  0.08398,
 0.330911,  0.18494,  0.41496, 0.069189,
 0.362095, 0.245763, 0.286931, 0.105211,
  0.64572, 0.197772, 0.106342, 0.050167,
 0.320368, 0.508616, 0.138624, 0.032393,
 0.237363,  0.41361, 0.214756, 0.134271,
 0.128632, 0.226861, 0.302901, 0.341606,
  0.18933, 0.124877, 0.339348, 0.346445,
  0.35783, 0.254466, 0.085644,  0.30206,
 0.391222, 0.118558,  0.20861,  0.28161}
{0.479167,  0.00227, 0.016969, 0.501594,
 0.175241, 0.003531, 0.008191, 0.813036,
 0.442838, 0.004146,  0.01661, 0.536407,
 0.363862, 0.008368, 0.109872, 0.517897,
 0.477907, 0.006611, 0.188053,  0.32743,
 0.282646, 0.050551, 0.336347, 0.330456,
 0.183927, 0.140401, 0.416263, 0.259409,
 0.082723, 0.163152, 0.649876, 0.104249,
 0.119421, 0.245448, 0.394709, 0.240422,
 0.051612, 0.489011, 0.179711, 0.279666,
 0.013957,  0.88185, 0.024948, 0.079245} 


3 108.7784792366599
{  0.2722, 0.029603, 0.676692, 0.021504,
 0.124868, 0.025819, 0.838558, 0.010755,
 0.443185, 0.078517, 0.382133, 0.096165,
 0.342547, 0.239481, 0.302708, 0.115264,
  0.26267, 0.473649, 0.230593, 0.033088,
 0.163181, 0.614335, 0.067193, 0.155292,
 0.215502, 0.397735, 0.213617, 0.173146,
 0.123126, 0.235709, 0.321799, 0.319366,
  0.21799, 0.146438, 0.341691, 0.293882,
 0.416313, 0.229736, 0.065496, 0.288455,
 0.128348, 0.516254, 0.234816, 0.120581}
{0.625242, 0.029999,  0.06777,  0.27699,
 0.195564, 0.043333,  0.03978, 0.721323,
 0.449885, 0.083334,  0.09005,  0.37673,
 0.591006, 0.026574, 0.143364, 0.239057,
 0.633528, 0.031686, 0.169541, 0.165246,
 0.578693,   0.0418,  0.25917, 0.120337,
 0.230702, 0.071328,  0.53725, 0.160721,
 0.086965,  0.17637, 0.598144,  0.13852,
 0.125403, 0.354405,  0.43248, 0.087713,
  0.03228, 0.608474, 0.255117,  0.10413,
 0.008986, 0.820267, 0.133752, 0.036995} 


3 90.24279887016702
{ 0.07236, 0.402597, 0.480868, 0.044175,
 0.292974, 0.043718, 0.601935, 0.061373,
 0.310243, 0.086271, 0.521069, 0.082418,
 0.391936, 0.268694,  0.23553, 0.103841,
 0.575804, 0.160079, 0.191488, 0.072629,
  0.11579, 0.231408, 0.273893, 0.378909,
 0.204982, 0.403825, 0.201933,  0.18926,
 0.144929, 0.260385, 0.336903, 0.257784,
 0.147004, 0.107051, 0.340205,  0.40574,
 0.355883, 0.243591, 0.067406,  0.33312,
  0.35132, 0.354443, 0.035901, 0.258336}
{0.422655, 0.008522,  0.09777, 0.471054,
 0.303987, 0.056395, 0.061093, 0.578525,
 0.548822, 0.037957, 0.320004, 0.093217,
 0.237043,  0.01469, 0.281603, 0.466664,
 0.315361,  0.09932, 0.158567, 0.426752,
 0.572331, 0.015354, 0.193961, 0.218354,
 0.450354, 0.070202, 0.279207, 0.200237,
 0.093975, 0.262889, 0.488854, 0.154281,
 0.034939, 0.759017, 0.112005, 0.094039,
 0.077222, 0.601617, 0.281828, 0.039333,
  0.15008, 0.576712, 0.241267, 0.031941} 


3 89.04641512862888
{0.027139, 0.046734, 0.842521, 0.083606,
 0.226581, 0.238399, 0.251567, 0.283453,
 0.264944, 0.217063, 0.397411, 0.120582,
 0.387942, 0.270783, 0.230839, 0.110437,
 0.275388, 0.159011, 0.440144, 0.125457,
 0.198999, 0.287006, 0.412498, 0.101496,
 0.223272,  0.35197,  0.23142, 0.193338,
 0.123769, 0.267608,  0.35514, 0.253483,
 0.174727, 0.086724, 0.414885, 0.323665,
 0.350485, 0.268894, 0.091247, 0.289375,
 0.216466, 0.322371, 0.243409, 0.217754}
{0.441782, 0.037274, 0.044328, 0.476616,
 0.694112, 0.036885, 0.058044, 0.210958,
 0.435045, 0.022626, 0.348671, 0.193658,
 0.386769, 0.210993, 0.164998, 0.237241,
 0.438268, 0.068026, 0.201114, 0.292592,
 0.364148,  0.09962, 0.364971, 0.171262,
 0.571049, 0.061652, 0.237648, 0.129652,
 0.040945, 0.205599, 0.596609, 0.156847,
  0.04408, 0.310907, 0.606789, 0.038224,
 0.100219, 0.646596, 0.229743, 0.023442,
 0.183719,  0.58397, 0.220678, 0.011632} 


3 71.42225250609081
{ 0.37601, 0.326767, 0.170171, 0.127052,
 0.141414, 0.417575, 0.367734, 0.073278,
  0.31837, 0.271122, 0.282172, 0.128335,
 0.377017, 0.284197, 0.233761, 0.105025,
 0.328461, 0.151275,  0.46032, 0.059943,
 0.280101, 0.126759, 0.398702, 0.194439,
 0.221039, 0.391691, 0.217165, 0.170105,
  0.12807, 0.251704, 0.378393, 0.241832,
 0.189349, 0.099837, 0.380772, 0.330042,
 0.318516, 0.273785, 0.129878, 0.277821,
 0.286345, 0.413468, 0.165841, 0.134345}
{0.822789, 0.032173, 0.020809, 0.124228,
 0.621901,  0.02169, 0.152228, 0.204181,
 0.400242,  0.12602, 0.184734, 0.289004,
 0.335271, 0.036904,  0.02651, 0.601314,
 0.318566, 0.141078, 0.246933, 0.293423,
  0.53819, 0.153804, 0.119424, 0.188583,
 0.453013, 0.095729, 0.306233, 0.145024,
 0.047316, 0.160335, 0.720696, 0.071654,
  0.03095, 0.268212, 0.631723, 0.069116,
 0.056049, 0.440114, 0.456936, 0.046901,
 0.026521, 0.868316,  0.09256, 0.012603} 


3 75.91056895090517
{0.047013, 0.550371, 0.137976,  0.26464,
 0.239149, 0.281206,  0.31727, 0.162374,
 0.340492, 0.146729, 0.284982, 0.227797,
 0.349371,  0.29962, 0.249531, 0.101478,
 0.201173, 0.213735,  0.40333, 0.181762,
 0.363305, 0.163586,  0.26346, 0.209649,
 0.147366, 0.395476, 0.288302, 0.168857,
  0.09892, 0.256223, 0.392101, 0.252757,
 0.171198, 0.102828, 0.399078, 0.326896,
 0.249885, 0.274254, 0.165967, 0.309894,
 0.114828, 0.434058, 0.326201, 0.124914}
{0.759698, 0.035355, 0.137372, 0.067575,
 0.730111, 0.131587, 0.092733,  0.04557,
 0.608507, 0.054275, 0.012174, 0.325044,
 0.531369, 0.114682, 0.034112, 0.319837,
 0.787203, 0.093321,  0.01654, 0.102937,
 0.828108, 0.033902, 0.062463, 0.075527,
 0.382098, 0.076957, 0.412713, 0.128233,
  0.04308, 0.204203,  0.64014, 0.112577,
 0.058729, 0.394158, 0.497139, 0.049974,
 0.136651, 0.349155, 0.487219, 0.026975,
 0.101712, 0.387565, 0.480692, 0.030031} 


3 83.68003958121905
{0.053112, 0.368918, 0.325486, 0.252484,
 0.085315, 0.110575, 0.500349, 0.303761,
 0.127676, 0.162141, 0.519556, 0.190627,
 0.308856, 0.311592, 0.264721, 0.114831,
  0.46264, 0.211223, 0.239898, 0.086238,
 0.170193, 0.567629, 0.170927, 0.091251,
 0.103957, 0.403524,  0.29922,   0.1933,
 0.118256, 0.283978, 0.335808, 0.261958,
 0.227146, 0.100073, 0.311787, 0.360994,
 0.252322, 0.341983, 0.132741, 0.272955,
 0.044179, 0.034018, 0.134969, 0.786834}
{0.914199, 0.051775, 0.033198, 0.000828,
 0.709007, 0.226203, 0.036473, 0.028317,
 0.415207, 0.405909, 0.087327, 0.091558,
 0.733656, 0.092841, 0.061545, 0.111957,
 0.815204, 0.040752, 0.060876, 0.083167,
 0.442338, 0.282024, 0.083664, 0.191974,
 0.498746, 0.148629, 0.278004, 0.074621,
 0.080631, 0.168759, 0.660346, 0.090263,
 0.059607, 0.587892, 0.276202, 0.076298,
 0.044177, 0.421548, 0.438809, 0.095466,
 0.016162, 0.471657, 0.325062, 0.187119} 


3 94.36276557442449
{0.137019, 0.175905, 0.198627, 0.488449,
 0.050173, 0.104656, 0.737911,  0.10726,
  0.03854,  0.05473,  0.78441,  0.12232,
 0.298383, 0.344582, 0.247353, 0.109683,
 0.181599, 0.358131,  0.28253,  0.17774,
 0.166993, 0.460042, 0.181104,  0.19186,
 0.115115, 0.469551, 0.171912, 0.243423,
 0.118594, 0.246831, 0.346295,  0.28828,
 0.169253, 0.038307, 0.292998, 0.499442,
 0.261932, 0.339294, 0.074571, 0.324203,
 0.421766,  0.25588,  0.18909, 0.133264}
{0.919232, 0.050642, 0.019955, 0.010171,
 0.664723,  0.23801, 0.074612, 0.022655,
 0.707369, 0.104057, 0.106556, 0.082018,
 0.801492, 0.051889, 0.084313, 0.062306,
 0.650152, 0.225667,  0.05882, 0.065361,
 0.342809, 0.456877, 0.091494, 0.108821,
 0.191465, 0.172034,  0.48179,  0.15471,
 0.059651, 0.179308, 0.693934, 0.067107,
 0.111855, 0.375327, 0.411334, 0.101483,
 0.061198, 0.697846, 0.226484, 0.014473,
 0.122468, 0.323043, 0.545048, 0.009441} 


3 68.99412690520994
{0.008919, 0.042392, 0.840789, 0.107901,
 0.007517, 0.084601, 0.855115, 0.052768,
 0.047601, 0.050512, 0.806094, 0.095793,
 0.300335, 0.345304, 0.241369, 0.112992,
 0.349917, 0.403961, 0.172983, 0.073138,
 0.114036, 0.317458, 0.465173, 0.103333,
 0.059571, 0.611366, 0.159459, 0.169604,
 0.115064, 0.287984, 0.351289, 0.245664,
  0.18063, 0.039349, 0.259236, 0.520784,
 0.309981,  0.22441, 0.093544, 0.372065,
 0.249527, 0.139721, 0.363697, 0.247055}
{ 0.96855, 0.016875, 0.006389, 0.008185,
 0.915885, 0.039152, 0.030433, 0.014529,
 0.885491, 0.037591, 0.012114, 0.064803,
 0.740071, 0.090199, 0.018656, 0.151074,
 0.573789, 0.269091, 0.056006, 0.101114,
  0.15503, 0.449425, 0.361878, 0.033666,
 0.179114, 0.253442,  0.53795, 0.029493,
 0.053056, 0.262834, 0.641661,  0.04245,
 0.073409, 0.683815, 0.227072, 0.015704,
 0.043405,  0.47444, 0.467735, 0.014419,
 0.023389, 0.647706, 0.289367, 0.039538} 


3 109.78036880466438
{0.003973, 0.020501, 0.953403, 0.022123,
 0.028979, 0.025608, 0.916887, 0.028525,
 0.271147,  0.13758, 0.552952,  0.03832,
 0.315941, 0.339404, 0.235229, 0.109425,
 0.552257, 0.248367, 0.059848, 0.139528,
 0.086085,  0.80406, 0.024649, 0.085205,
 0.067579, 0.573351, 0.179196, 0.179874,
 0.112006, 0.292219, 0.379792, 0.215982,
 0.371352, 0.045405,  0.30253, 0.280714,
 0.288837, 0.226374, 0.099607, 0.385182,
 0.156423, 0.019612, 0.275496, 0.548468}
{0.921042, 0.009713,  0.06048, 0.008765,
 0.900703, 0.011768, 0.046232, 0.041297,
 0.958953, 0.006268, 0.006431, 0.028347,
 0.760637,  0.05504, 0.017308, 0.167016,
 0.543403, 0.106507, 0.092454, 0.257635,
 0.621451, 0.161031, 0.194016, 0.023503,
 0.172124, 0.342641, 0.447319, 0.037915,
 0.134153, 0.289343,  0.51492, 0.061583,
 0.103302, 0.457068, 0.411563, 0.028068,
 0.043526,  0.57313,  0.30818, 0.075164,
 0.008144, 0.931536, 0.054782, 0.005538} 


3 149.09752700383729
{0.038965, 0.041247, 0.834749, 0.085039,
 0.018992, 0.073553,  0.81267, 0.094785,
 0.170707, 0.060703, 0.503176, 0.265414,
  0.32503, 0.305848, 0.245854, 0.123268,
 0.634844, 0.151096, 0.101532, 0.112528,
 0.229485, 0.197628, 0.421022, 0.151865,
 0.092935, 0.543034, 0.203742,  0.16029,
 0.102048, 0.320466, 0.387301, 0.190184,
 0.282041, 0.066243, 0.245008, 0.406708,
 0.294683, 0.249034, 0.104392, 0.351892,
 0.192851, 0.155316, 0.540397, 0.111436}
{0.727712, 0.110615, 0.077058, 0.084615,
 0.733013, 0.116149, 0.027412, 0.123426,
 0.813905,  0.02295, 0.024035,  0.13911,
 0.711605, 0.028313, 0.063879, 0.196203,
  0.80546, 0.073099, 0.057143, 0.064299,
  0.54114, 0.309152, 0.128577, 0.021132,
 0.181229, 0.481124, 0.311248, 0.026399,
 0.079436, 0.263475, 0.589994, 0.067095,
 0.078081, 0.786856,  0.11746, 0.017603,
 0.060495, 0.598459, 0.328677, 0.012369,
 0.016598, 0.945887, 0.033571, 0.003944} 


3 94.34548280412515
{0.016209, 0.228467, 0.721986, 0.033338,
 0.050008, 0.053861, 0.775721, 0.120411,
 0.161601, 0.359858, 0.285856, 0.192685,
 0.283628,  0.30987, 0.253099, 0.153404,
 0.284891, 0.472547, 0.136572,  0.10599,
  0.06206, 0.697037, 0.147408, 0.093496,
 0.131346, 0.534994, 0.194744, 0.138916,
 0.105789, 0.325719, 0.387522,  0.18097,
 0.256873, 0.053109, 0.263859, 0.426159,
 0.354436, 0.226699, 0.102845,  0.31602,
 0.115875, 0.025353, 0.131731, 0.727041}
{0.400969, 0.359886, 0.005581, 0.233565,
 0.645478, 0.063988, 0.002964,  0.28757,
 0.690331, 0.061833, 0.004056,  0.24378,
 0.656058, 0.194566, 0.013111, 0.136264,
 0.646011, 0.184594, 0.051069, 0.118326,
 0.123215,  0.06413, 0.786801, 0.025854,
 0.124726, 0.216536, 0.550357, 0.108381,
 0.124521, 0.189546,  0.63689, 0.049042,
 0.080947, 0.507761, 0.382862,  0.02843,
 0.009798, 0.825074, 0.157999,  0.00713,
 0.010741,  0.88733, 0.100551, 0.001378} 


3 145.32700742522698
{0.053486, 0.005284, 0.831048, 0.110182,
  0.05238, 0.058576, 0.633988, 0.255056,
 0.329332, 0.269762, 0.369573, 0.031332,
 0.246825, 0.318517, 0.268804, 0.165854,
 0.358712, 0.200553, 0.186964, 0.253772,
 0.415166, 0.344415, 0.067416, 0.173003,
 0.150746,  0.43103, 0.261092, 0.157132,
 0.122456, 0.294579, 0.401691, 0.181274,
 0.255252, 0.087586, 0.263582,  0.39358,
 0.376626, 0.164405, 0.166951, 0.292018,
 0.690327, 0.106033, 0.182961, 0.020679}
{0.877295,  0.09845, 0.000943, 0.023311,
 0.878543, 0.070989, 0.011276, 0.039192,
 0.667073, 0.172766, 0.009014, 0.151147,
 0.288768, 0.523282, 0.040133, 0.147817,
  0.20605, 0.463614, 0.212871, 0.117465,
 0.134019, 0.074737, 0.454837, 0.336406,
 0.082106,  0.12324, 0.633369, 0.161285,
 0.094075,  0.22583, 0.617657, 0.062439,
 0.048379, 0.499265, 0.427201, 0.025156,
 0.022219, 0.715045, 0.253212, 0.009523,
  0.00324,   0.9792, 0.014209, 0.003351} 


3 173.45277780846195
{0.078809, 0.007367, 0.665874, 0.247949,
 0.624854, 0.030097, 0.204481, 0.140567,
 0.148079, 0.126225, 0.677052, 0.048644,
  0.27124, 0.326919,  0.22434, 0.177502,
 0.452841, 0.118943, 0.195447, 0.232769,
 0.525476, 0.210439, 0.063429, 0.200655,
 0.122599, 0.415283, 0.291897, 0.170221,
 0.134721, 0.309603, 0.369219, 0.186457,
 0.231863,  0.17858, 0.233603, 0.355954,
  0.35166,   0.1744, 0.166393, 0.307547,
 0.749018,  0.02982,  0.13258, 0.088583}
{0.994525, 0.002812, 0.001191, 0.001472,
 0.555516, 0.417878, 0.008373, 0.018233,
 0.312867, 0.490364, 0.039204, 0.157566,
  0.71771, 0.190316, 0.042807, 0.049168,
 0.552081, 0.044689, 0.376196, 0.027034,
 0.207026, 0.115196, 0.606459, 0.071319,
 0.064536, 0.162677, 0.717416,  0.05537,
 0.096376,  0.11653, 0.597883, 0.189211,
 0.045947, 0.383344, 0.534403, 0.036306,
 0.062549, 0.784841, 0.100264, 0.052346,
 0.073946, 0.328714, 0.534348, 0.062991} 


3 166.05499530298846
{0.013802, 0.008186, 0.426371,  0.55164,
  0.26249, 0.033441, 0.608418, 0.095651,
 0.485664, 0.307852, 0.164541, 0.041943,
 0.310535,  0.29263, 0.216103, 0.180732,
  0.74259,  0.17676, 0.052904, 0.027745,
 0.609512, 0.150665,  0.10829, 0.131533,
 0.127575, 0.413297, 0.312015, 0.147112,
 0.140055, 0.258856,  0.44205, 0.159039,
 0.408547, 0.185216, 0.193401, 0.212836,
 0.352606, 0.176835,  0.17316,   0.2974,
 0.708939, 0.010847, 0.148877, 0.131337}
{ 0.69697, 0.218691, 0.000532, 0.083807,
 0.045447,  0.68157, 0.003893,  0.26909,
 0.128105, 0.527013, 0.001663,  0.34322,
 0.540426, 0.326693,  0.05048,   0.0824,
 0.684366, 0.117071, 0.108672, 0.089891,
 0.094862, 0.240225, 0.650074, 0.014839,
 0.116441, 0.055108, 0.758502, 0.069949,
 0.055456, 0.203482, 0.557038, 0.184025,
 0.041775, 0.587231, 0.190495, 0.180499,
 0.234896, 0.336073, 0.369191,  0.05984,
 0.248746, 0.530168, 0.181025,  0.04006} 


3 157.76370285016333
{0.466008, 0.142322,  0.30133, 0.090339,
 0.652446, 0.143353, 0.143205, 0.060995,
 0.809702,  0.03296, 0.135771, 0.021567,
 0.304865, 0.274465, 0.233707, 0.186964,
 0.582898, 0.118396, 0.142119, 0.156587,
 0.151843,  0.23523, 0.180766, 0.432161,
 0.130785, 0.411285, 0.327418, 0.130512,
 0.165662, 0.237997, 0.385138, 0.211204,
 0.218186, 0.123021, 0.494423,  0.16437,
 0.433146, 0.190585, 0.104464, 0.271805,
 0.757971, 0.054585,  0.15855, 0.028893}
{0.007167,  0.98671,  0.00072, 0.005404,
 0.036775, 0.926406, 0.000453, 0.036366,
 0.119636, 0.861557, 0.003742, 0.015066,
 0.273963, 0.359971, 0.349003, 0.017063,
 0.145652, 0.376991, 0.470335, 0.007022,
 0.171959, 0.126305, 0.683099, 0.018637,
 0.089208, 0.186654, 0.602877, 0.121261,
 0.018187, 0.232079, 0.582174, 0.167559,
 0.183859, 0.278775, 0.424946,  0.11242,
 0.122228, 0.322084, 0.506249,  0.04944,
 0.084051, 0.743731, 0.057015, 0.115202} 


3 120.91939091732655
{0.802617, 0.022792, 0.154247, 0.020344,
  0.83202, 0.014522, 0.147508,  0.00595,
 0.805316,  0.02637, 0.152419, 0.015895,
 0.313622, 0.231238, 0.236761, 0.218379,
 0.179737, 0.275053, 0.425557, 0.119653,
 0.182019, 0.246982, 0.367355, 0.203644,
 0.065456, 0.445295,  0.33733, 0.151919,
 0.232836, 0.204546, 0.360184, 0.202435,
 0.220229, 0.271273,  0.30774, 0.200758,
  0.39952,  0.20685,  0.10751, 0.286121,
  0.05058, 0.168245,  0.73889, 0.042286}
{0.004852,  0.98384, 0.000091, 0.011218,
 0.007286, 0.989504, 0.000248, 0.002962,
 0.219989, 0.751315, 0.013417, 0.015279,
 0.031358,  0.92896, 0.036581,   0.0031,
 0.077284, 0.822531, 0.087413, 0.012771,
 0.014241, 0.152908, 0.690412, 0.142439,
  0.03079, 0.282861, 0.538075, 0.148274,
 0.023938, 0.183493, 0.571203, 0.221367,
 0.057943, 0.167693, 0.629574, 0.144791,
 0.064956, 0.310392, 0.449979, 0.174673,
 0.031925, 0.559768, 0.360453, 0.047854} 


3 150.78054186691617
{0.640198, 0.113894, 0.241807,   0.0041,
 0.639508, 0.088358, 0.268218, 0.003916,
  0.60327, 0.105002, 0.192095, 0.099633,
 0.296323, 0.223412, 0.268771, 0.211494,
 0.052932, 0.515561, 0.248728, 0.182779,
 0.038431, 0.360578, 0.587103, 0.013888,
 0.069769, 0.401859, 0.358585, 0.169787,
 0.249521, 0.191936, 0.393706, 0.164837,
 0.238339, 0.260296, 0.383152, 0.118214,
 0.406372, 0.214191, 0.111946, 0.267491,
 0.194418, 0.627251, 0.065843, 0.112487}
{ 0.00917, 0.989214, 0.000339, 0.001278,
 0.193278, 0.793156, 0.001281, 0.012285,
 0.071446, 0.909092, 0.013979, 0.005483,
 0.199606, 0.777315, 0.009118, 0.013962,
 0.123773, 0.284164, 0.489313,  0.10275,
 0.247176, 0.193615, 0.328011, 0.231199,
 0.020517,  0.13215, 0.781589, 0.065745,
 0.070817, 0.293423, 0.395054, 0.240707,
 0.158396, 0.154386, 0.458021, 0.229197,
 0.044562,  0.25287, 0.674545, 0.028023,
 0.024407, 0.839273, 0.123405, 0.012915} 


3 140.96315829295273
{0.301275, 0.216772, 0.480198, 0.001755,
 0.585734, 0.115836, 0.293114, 0.005315,
 0.440524, 0.164114, 0.353477, 0.041885,
 0.268954, 0.228179, 0.283946,  0.21892,
  0.28708, 0.365102, 0.274468,  0.07335,
   0.1572, 0.350111, 0.429762, 0.062927,
 0.075402, 0.365318, 0.389422, 0.169858,
 0.243909, 0.216224, 0.367386, 0.172482,
 0.201864, 0.266055, 0.399708, 0.132374,
 0.382935, 0.208613, 0.122475, 0.285977,
 0.272045, 0.152409, 0.129825, 0.445722}
{0.687118, 0.301031,  0.00087,  0.01098,
  0.02582, 0.939575, 0.002839, 0.031766,
 0.011158, 0.931718, 0.002493, 0.054631,
  0.06568, 0.640161, 0.118058,   0.1761,
 0.126868, 0.659663, 0.087054, 0.126416,
 0.006812, 0.304292,  0.52256, 0.166336,
 0.021954,  0.32971, 0.512852, 0.135485,
 0.092264, 0.116388, 0.619175, 0.172172,
 0.014016,  0.06473, 0.902857, 0.018397,
 0.091958, 0.362342, 0.518053, 0.027647,
 0.015232, 0.386109, 0.594376, 0.004283} 


3 153.1283915982663
{0.918197, 0.031294,  0.05026, 0.000249,
 0.841977, 0.048735, 0.103279, 0.006009,
 0.169293, 0.405954, 0.336566, 0.088186,
 0.273256, 0.225799, 0.276917, 0.224027,
 0.067132, 0.256625, 0.649837, 0.026406,
 0.069713, 0.250518, 0.465572, 0.214197,
 0.060276, 0.357323, 0.377457, 0.204943,
  0.25934, 0.237252, 0.379268, 0.124139,
 0.253687, 0.271006, 0.314377,  0.16093,
 0.389602, 0.242872, 0.140641, 0.226885,
 0.029782, 0.109508, 0.730762, 0.129947}
{0.003401, 0.993622, 0.000094, 0.002882,
 0.000358, 0.998131, 0.000226, 0.001285,
 0.008603, 0.929771, 0.004828, 0.056798,
  0.00791, 0.965936, 0.013221, 0.012933,
 0.006662, 0.407696, 0.466206, 0.119436,
 0.004215, 0.107551, 0.803063,  0.08517,
 0.051232,  0.06155, 0.848647, 0.038571,
 0.025534, 0.286628, 0.442181, 0.245657,
 0.106525, 0.317285, 0.459992, 0.116198,
 0.028633, 0.481867, 0.453416, 0.036083,
 0.001861, 0.963897, 0.006853,  0.02739} 


3 199.88792470548054
{0.730789, 0.213335, 0.055387, 0.000489,
 0.200914, 0.414078, 0.377489, 0.007519,
 0.174773, 0.316562, 0.457826,  0.05084,
 0.297408,  0.24094, 0.272041, 0.189611,
 0.205216, 0.073418, 0.442697, 0.278669,
 0.066639, 0.219202, 0.466122, 0.248037,
 0.062161, 0.352935, 0.395517, 0.189387,
 0.266278, 0.240164,  0.36217, 0.131388,
 0.155271, 0.349575, 0.323109, 0.172044,
 0.249307, 0.377199, 0.116954,  0.25654,
 0.034052,  0.26596, 0.256959, 0.443028}
{0.000328, 0.999307, 0.000125, 0.000241,
 0.006567, 0.985219, 0.001657, 0.006557,
 0.013284, 0.939601, 0.028617, 0.018498,
 0.026153, 0.710396, 0.118381, 0.145069,
 0.007691, 0.370844, 0.181596, 0.439869,
  0.11378, 0.196438,  0.56141, 0.128372,
 0.215369, 0.140805, 0.253809, 0.390017,
 0.031159, 0.274808, 0.497871, 0.196162,
 0.308756, 0.224789, 0.358514, 0.107942,
 0.109378, 0.315616, 0.225188, 0.349819,
 0.021915, 0.910477, 0.037046, 0.030562} 


3 218.92809013906546
{0.066271, 0.370865, 0.554831, 0.008033,
 0.018564, 0.935121,  0.04293, 0.003386,
 0.089768, 0.163397, 0.725958, 0.020876,
 0.293786, 0.262797, 0.257292, 0.186125,
 0.262591,  0.33381, 0.224252, 0.179348,
 0.194784, 0.343071, 0.420307, 0.041838,
 0.068199, 0.365242, 0.367714, 0.198845,
 0.278175, 0.201948, 0.377189, 0.142688,
 0.151086, 0.384511,  0.29003, 0.174373,
 0.273024, 0.386547, 0.075565, 0.264864,
 0.319973, 0.114333, 0.047438, 0.518257}
{0.061665, 0.935052, 0.000129, 0.003154,
 0.032955, 0.867948, 0.001728, 0.097369,
 0.032327, 0.851308, 0.017409, 0.098957,
 0.033739, 0.480959, 0.068737, 0.416565,
 0.041033, 0.129492, 0.607337, 0.222139,
 0.034285,  0.17618, 0.631564, 0.157971,
 0.088643, 0.180792, 0.564104, 0.166462,
 0.136534, 0.237477, 0.231216, 0.394773,
 0.305842, 0.335013, 0.018839, 0.340306,
 0.501466, 0.170421, 0.212853, 0.115261,
 0.317765, 0.458468, 0.189091, 0.034676} 


3 172.76275725627008
{0.059538, 0.709863, 0.204156, 0.026443,
  0.09239, 0.407336, 0.484947, 0.015326,
 0.054225, 0.499967, 0.438656, 0.007152,
 0.294774, 0.259639, 0.259833, 0.185754,
 0.272766, 0.218582, 0.338089, 0.170564,
 0.108908,  0.39284, 0.317877, 0.180375,
