model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20450599376101292
time = 2
sense = 3
Found timeTime=2
prob = 0.17328813953268038
time = 2
sense = 0
prob = 0.34070055893860207
time = 2
sense = 1
prob = 0.21388393915403855
time = 2
sense = 2
prob = 0.272127362374679
time = 2
sense = 3
Found timeTime=3
prob = 0.38399900353641847
time = 3
sense = 0
prob = 0.16195067511610478
time = 3
sense = 1
prob = 0.2039126418602455
time = 3
sense = 2
prob = 0.25013767948723126
time = 3
sense = 3
Found timeTime=3
prob = 0.12367591996262557
time = 3
sense = 0
prob = 0.43901011522093547
time = 3
sense = 1
prob = 0.20328120326326235
time = 3
sense = 2
prob = 0.23403276155317662
time = 3
sense = 3
Found timeTime=4
prob = 0.2983744272054337
time = 4
sense = 0
prob = 0.13757837876647078
time = 4
sense = 1
prob = 0.33317211359028825
time = 4
sense = 2
prob = 0.23087508043780722
time = 4
sense = 3
Found timeTime=4
prob = 0.22265667570380043
time = 4
sense = 0
prob = 0.2123177166956371
time = 4
sense = 1
prob = 0.39036200438543
time = 4
sense = 2
prob = 0.17466360321513244
time = 4
sense = 3
Found timeTime=5
prob = 0.27202397083409224
time = 5
sense = 0
prob = 0.27481098611592036
time = 5
sense = 1
prob = 0.2799491183397753
time = 5
sense = 2
prob = 0.17321592471021208
time = 5
sense = 3
Found timeTime=5
prob = 0.20153281875272172
time = 5
sense = 0
prob = 0.3679675976316845
time = 5
sense = 1
prob = 0.21148110803692313
time = 5
sense = 2
prob = 0.21901847557867046
time = 5
sense = 3
Found timeTime=6
prob = 0.17082613122067497
time = 6
sense = 0
prob = 0.3365429780086988
time = 6
sense = 1
prob = 0.2482980306646222
time = 6
sense = 2
prob = 0.24433286010600408
time = 6
sense = 3
Found timeTime=6
prob = 0.169398681143798
time = 6
sense = 0
prob = 0.38058810767140633
time = 6
sense = 1
prob = 0.20562656760511624
time = 6
sense = 2
prob = 0.2443866435796794
time = 6
sense = 3
Found timeTime=7
prob = 0.1238291256223661
time = 7
sense = 0
prob = 0.3958781067636191
time = 7
sense = 1
prob = 0.0717596223859795
time = 7
sense = 2
prob = 0.40853314522803535
time = 7
sense = 3
Found timeTime=7
prob = 0.28764829524565616
time = 7
sense = 0
prob = 0.37410139896807026
time = 7
sense = 1
prob = 0.1124673454492473
time = 7
sense = 2
prob = 0.2257829603370264
time = 7
sense = 3

===========Ground Truth===========
The word honor did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:voluntas.dat

========================================================
Opening model output file: voluntas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13967440286918376
time = 0
sense = 0
prob = 0.2617444395097323
time = 0
sense = 1
prob = 0.33563460028825143
time = 0
sense = 2
prob = 0.26294655733283245
time = 0
sense = 3
Found timeTime=0
prob = 0.4122696382673574
time = 0
sense = 0
prob = 0.3039226946603286
time = 0
sense = 1
prob = 0.1558424011859974
time = 0
sense = 2
prob = 0.1279652658863166
time = 0
sense = 3
Found timeTime=1
prob = 0.17699418847075093
time = 1
sense = 0
prob = 0.2197117012275687
time = 1
sense = 1
prob = 0.3383320660877856
time = 1
sense = 2
prob = 0.2649620442138948
time = 1
sense = 3
Found timeTime=1
prob = 0.23897723455258338
time = 1
sense = 0
prob = 0.325749644752855
time = 1
sense = 1
prob = 0.2694864464143723
time = 1
sense = 2
prob = 0.16578667428018945
time = 1
sense = 3
Found timeTime=2
prob = 0.1990643693757469
time = 2
sense = 0
prob = 0.36594616421714354
time = 2
sense = 1
prob = 0.19987868726974825
time = 2
sense = 2
prob = 0.23511077913736136
time = 2
sense = 3
Found timeTime=2
prob = 0.33480387470303735
time = 2
sense = 0
prob = 0.37195215165584783
time = 2
sense = 1
prob = 0.19141868921594285
time = 2
sense = 2
prob = 0.10182528442517214
time = 2
sense = 3
Found timeTime=3
prob = 0.36950118985532043
time = 3
sense = 0
prob = 0.2909571372206121
time = 3
sense = 1
prob = 0.15835490274768177
time = 3
sense = 2
prob = 0.1811867701763857
time = 3
sense = 3
Found timeTime=3
prob = 0.5594361907296029
time = 3
sense = 0
prob = 0.23832914521591186
time = 3
sense = 1
prob = 0.07442876250995255
time = 3
sense = 2
prob = 0.1278059015445327
time = 3
sense = 3
Found timeTime=4
prob = 0.42327075560967403
time = 4
sense = 0
prob = 0.28472959884240245
time = 4
sense = 1
prob = 0.17465516341877857
time = 4
sense = 2
prob = 0.11734448212914504
time = 4
sense = 3
Found timeTime=4
prob = 0.5221287387227055
time = 4
sense = 0
prob = 0.3141779993402811
time = 4
sense = 1
prob = 0.09040276156487727
time = 4
sense = 2
prob = 0.0732905003721361
time = 4
sense = 3
Found timeTime=5
prob = 0.5461110313548827
time = 5
sense = 0
prob = 0.177833836015987
time = 5
sense = 1
prob = 0.2058005599595932
time = 5
sense = 2
prob = 0.07025457266953711
time = 5
sense = 3
Found timeTime=5
prob = 0.27491720376381534
time = 5
sense = 0
prob = 0.4441105840705283
time = 5
sense = 1
prob = 0.14994925178135757
time = 5
sense = 2
prob = 0.13102296038429875
time = 5
sense = 3
Found timeTime=6
prob = 0.2736284454240906
time = 6
sense = 0
prob = 0.21281225005491844
time = 6
sense = 1
prob = 0.44579157168071426
time = 6
sense = 2
prob = 0.06776773284027665
time = 6
sense = 3
Found timeTime=6
prob = 0.304095921185935
time = 6
sense = 0
prob = 0.3778693919266199
time = 6
sense = 1
prob = 0.24492002479888123
time = 6
sense = 2
prob = 0.07311466208856394
time = 6
sense = 3
Found timeTime=7
prob = 0.23291260742182407
time = 7
sense = 0
prob = 0.09908713102799471
time = 7
sense = 1
prob = 0.39651645680347014
time = 7
sense = 2
prob = 0.2714838047467111
time = 7
sense = 3
Found timeTime=7
prob = 0.37685522859548365
time = 7
sense = 0
prob = 0.4021805814368317
time = 7
sense = 1
prob = 0.16325614812231046
time = 7
sense = 2
prob = 0.05770804184537397
time = 7
sense = 3

===========Ground Truth===========
The word voluntas changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:oportet.dat

========================================================
Opening model output file: oportet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13306142014941216
time = 0
sense = 0
prob = 0.2611202350792995
time = 0
sense = 1
prob = 0.2757395919539554
time = 0
sense = 2
prob = 0.33007875281733295
time = 0
sense = 3
Found timeTime=0
prob = 0.25898142569515614
time = 0
sense = 0
prob = 0.31115033175475615
time = 0
sense = 1
prob = 0.1792382796173752
time = 0
sense = 2
prob = 0.2506299629327125
time = 0
sense = 3
Found timeTime=1
prob = 0.22826248265175697
time = 1
sense = 0
prob = 0.2375367163641654
time = 1
sense = 1
prob = 0.28436147358836567
time = 1
sense = 2
prob = 0.24983932739571202
time = 1
sense = 3
Found timeTime=1
prob = 0.17483671681586005
time = 1
sense = 0
prob = 0.3299282661578726
time = 1
sense = 1
prob = 0.3187602464581827
time = 1
sense = 2
prob = 0.17647477056808478
time = 1
sense = 3
Found timeTime=2
prob = 0.21518885679721358
time = 2
sense = 0
prob = 0.31141765520181997
time = 2
sense = 1
prob = 0.27434281116948545
time = 2
sense = 2
prob = 0.199050676831481
time = 2
sense = 3
Found timeTime=2
prob = 0.09767023358404624
time = 2
sense = 0
prob = 0.3448485369849401
time = 2
sense = 1
prob = 0.26178634924993377
time = 2
sense = 2
prob = 0.29569488018107976
time = 2
sense = 3
Found timeTime=3
prob = 0.20786966613028585
time = 3
sense = 0
prob = 0.3559902766320424
time = 3
sense = 1
prob = 0.2057956580136404
time = 3
sense = 2
prob = 0.23034439922403127
time = 3
sense = 3
Found timeTime=3
prob = 0.24539966387572923
time = 3
sense = 0
prob = 0.2539141807694211
time = 3
sense = 1
prob = 0.2917116460643287
time = 3
sense = 2
prob = 0.2089745092905209
time = 3
sense = 3
Found timeTime=4
prob = 0.16630938255368877
time = 4
sense = 0
prob = 0.22088712221756565
time = 4
sense = 1
prob = 0.41920678198935846
time = 4
sense = 2
prob = 0.19359671323938712
time = 4
sense = 3
Found timeTime=4
prob = 0.2790562570456263
time = 4
sense = 0
prob = 0.1970159637969758
time = 4
sense = 1
prob = 0.3309478566352533
time = 4
sense = 2
prob = 0.19297992252214458
time = 4
sense = 3
Found timeTime=5
prob = 0.18764716101040438
time = 5
sense = 0
prob = 0.2653451384427582
time = 5
sense = 1
prob = 0.3140182761290658
time = 5
sense = 2
prob = 0.23298942441777168
time = 5
sense = 3
Found timeTime=5
prob = 0.22492910249003684
time = 5
sense = 0
prob = 0.23046320526040165
time = 5
sense = 1
prob = 0.33668191891580085
time = 5
sense = 2
prob = 0.20792577333376078
time = 5
sense = 3
Found timeTime=6
prob = 0.25923799054771673
time = 6
sense = 0
prob = 0.2878334584859982
time = 6
sense = 1
prob = 0.24503299691053368
time = 6
sense = 2
prob = 0.20789555405575152
time = 6
sense = 3
Found timeTime=6
prob = 0.2898449874261731
time = 6
sense = 0
prob = 0.12422720635891656
time = 6
sense = 1
prob = 0.2917278596232922
time = 6
sense = 2
prob = 0.29419994659161824
time = 6
sense = 3
Found timeTime=7
prob = 0.19607045385887792
time = 7
sense = 0
prob = 0.35432799584256114
time = 7
sense = 1
prob = 0.28280654660766896
time = 7
sense = 2
prob = 0.16679500369089204
time = 7
sense = 3
Found timeTime=7
prob = 0.12175531742364468
time = 7
sense = 0
prob = 0.2173487984851407
time = 7
sense = 1
prob = 0.3916450729918045
time = 7
sense = 2
prob = 0.2692508110994102
time = 7
sense = 3

===========Ground Truth===========
The word oportet did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:titulus.dat

========================================================
Opening model output file: titulus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.15120404577413213
time = 0
sense = 0
prob = 0.35143169843842076
time = 0
sense = 1
prob = 0.21777637549521758
time = 0
sense = 2
prob = 0.27958788029222953
time = 0
sense = 3
Found timeTime=0
prob = 0.25301942641621383
time = 0
sense = 0
prob = 0.13365730596868505
time = 0
sense = 1
prob = 0.445594794042089
time = 0
sense = 2
prob = 0.1677284735730122
time = 0
sense = 3
Found timeTime=1
prob = 0.2089461813036723
time = 1
sense = 0
prob = 0.2902805041850133
time = 1
sense = 1
prob = 0.18719018496872963
time = 1
sense = 2
prob = 0.3135831295425848
time = 1
sense = 3
Found timeTime=1
prob = 0.3069582700073682
time = 1
sense = 0
prob = 0.2474732382473009
time = 1
sense = 1
prob = 0.27851943257927586
time = 1
sense = 2
prob = 0.16704905916605498
time = 1
sense = 3
Found timeTime=2
prob = 0.20441650585731896
time = 2
sense = 0
prob = 0.35227256996052153
time = 2
sense = 1
prob = 0.22978500406435812
time = 2
sense = 2
prob = 0.21352592011780147
time = 2
sense = 3
Found timeTime=2
prob = 0.27217295164039873
time = 2
sense = 0
prob = 0.3099594298827685
time = 2
sense = 1
prob = 0.1751818828310671
time = 2
sense = 2
prob = 0.2426857356457657
time = 2
sense = 3
Found timeTime=3
prob = 0.17977538754328487
time = 3
sense = 0
prob = 0.3171655321654174
time = 3
sense = 1
prob = 0.2830194276843396
time = 3
sense = 2
prob = 0.22003965260695812
time = 3
sense = 3
Found timeTime=3
prob = 0.15597170750484082
time = 3
sense = 0
prob = 0.3169237651780634
time = 3
sense = 1
prob = 0.1479041174313454
time = 3
sense = 2
prob = 0.3792004098857502
time = 3
sense = 3
Found timeTime=4
prob = 0.14969448862061516
time = 4
sense = 0
prob = 0.3333651566532397
time = 4
sense = 1
prob = 0.31674057145517825
time = 4
sense = 2
prob = 0.20019978327096694
time = 4
sense = 3
Found timeTime=4
prob = 0.1765600851087634
time = 4
sense = 0
prob = 0.4119423104627514
time = 4
sense = 1
prob = 0.12261482000646427
time = 4
sense = 2
prob = 0.2888827844220208
time = 4
sense = 3
Found timeTime=5
prob = 0.2539263886601904
time = 5
sense = 0
prob = 0.36173182902534434
time = 5
sense = 1
prob = 0.16891875145933907
time = 5
sense = 2
prob = 0.21542303085512626
time = 5
sense = 3
Found timeTime=5
prob = 0.16276825740238715
time = 5
sense = 0
prob = 0.52550027804571
time = 5
sense = 1
prob = 0.1264003024293265
time = 5
sense = 2
prob = 0.18533116212257628
time = 5
sense = 3
Found timeTime=6
prob = 0.2041469102137571
time = 6
sense = 0
prob = 0.33915757228649224
time = 6
sense = 1
prob = 0.1980696433874033
time = 6
sense = 2
prob = 0.2586258741123474
time = 6
sense = 3
Found timeTime=6
prob = 0.15516592016830785
time = 6
sense = 0
prob = 0.4081644782742376
time = 6
sense = 1
prob = 0.11635104530597432
time = 6
sense = 2
prob = 0.32031855625148026
time = 6
sense = 3
Found timeTime=7
prob = 0.31578211552372837
time = 7
sense = 0
prob = 0.2675090316126113
time = 7
sense = 1
prob = 0.23595271724983174
time = 7
sense = 2
prob = 0.18075613561382856
time = 7
sense = 3
Found timeTime=7
prob = 0.2014257438372096
time = 7
sense = 0
prob = 0.2540778962497495
time = 7
sense = 1
prob = 0.12541847646023227
time = 7
sense = 2
prob = 0.4190778834528086
time = 7
sense = 3

===========Ground Truth===========
The word titulus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:sanctus.dat

========================================================
Opening model output file: sanctus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.23396076474415853
time = 0
sense = 0
prob = 0.2887819028986094
time = 0
sense = 1
prob = 0.295219564333506
time = 0
sense = 2
prob = 0.18203776802372607
time = 0
sense = 3
Found timeTime=0
prob = 0.3050494111934081
time = 0
sense = 0
prob = 0.4076268645455314
time = 0
sense = 1
prob = 0.09630775188496761
time = 0
sense = 2
prob = 0.1910159723760929
time = 0
sense = 3
Found timeTime=1
prob = 0.2881437803910643
time = 1
sense = 0
prob = 0.2278586337970001
time = 1
sense = 1
prob = 0.2685948949030534
time = 1
sense = 2
prob = 0.2154026909088821
time = 1
sense = 3
Found timeTime=1
prob = 0.2400416284773158
time = 1
sense = 0
prob = 0.42278388240951364
time = 1
sense = 1
prob = 0.18043258382169877
time = 1
sense = 2
prob = 0.15674190529147178
time = 1
sense = 3
Found timeTime=2
prob = 0.2585031760047862
time = 2
sense = 0
prob = 0.2942529704506523
time = 2
sense = 1
prob = 0.2913994859171733
time = 2
sense = 2
prob = 0.1558443676273882
time = 2
sense = 3
Found timeTime=2
prob = 0.2768464914052994
time = 2
sense = 0
prob = 0.32156329408543055
time = 2
sense = 1
prob = 0.187668354517923
time = 2
sense = 2
prob = 0.2139218599913471
time = 2
sense = 3
Found timeTime=3
prob = 0.24300292917656396
time = 3
sense = 0
prob = 0.25868498778524124
time = 3
sense = 1
prob = 0.22387313793691205
time = 3
sense = 2
prob = 0.27443894510128275
time = 3
sense = 3
Found timeTime=3
prob = 0.27387414479851324
time = 3
sense = 0
prob = 0.2876804023623348
time = 3
sense = 1
prob = 0.19312136089254905
time = 3
sense = 2
prob = 0.24532409194660296
time = 3
sense = 3
Found timeTime=4
prob = 0.3285879639071532
time = 4
sense = 0
prob = 0.27919637573745687
time = 4
sense = 1
prob = 0.1743707773625906
time = 4
sense = 2
prob = 0.21784488299279942
time = 4
sense = 3
Found timeTime=4
prob = 0.44837717264189725
time = 4
sense = 0
prob = 0.2647297656905978
time = 4
sense = 1
prob = 0.10279820310653728
time = 4
sense = 2
prob = 0.18409485856096774
time = 4
sense = 3
Found timeTime=5
prob = 0.27623649000023803
time = 5
sense = 0
prob = 0.1865559693876633
time = 5
sense = 1
prob = 0.22418823246747244
time = 5
sense = 2
prob = 0.31301930814462625
time = 5
sense = 3
Found timeTime=5
prob = 0.3470284593011374
time = 5
sense = 0
prob = 0.2055211336121832
time = 5
sense = 1
prob = 0.1300671743270611
time = 5
sense = 2
prob = 0.31738323275961833
time = 5
sense = 3
Found timeTime=6
prob = 0.27330478609331565
time = 6
sense = 0
prob = 0.15397504286363442
time = 6
sense = 1
prob = 0.23654696538398667
time = 6
sense = 2
prob = 0.3361732056590632
time = 6
sense = 3
Found timeTime=6
prob = 0.36609213806066676
time = 6
sense = 0
prob = 0.1860220052370387
time = 6
sense = 1
prob = 0.11007187279722112
time = 6
sense = 2
prob = 0.33781398390507333
time = 6
sense = 3
Found timeTime=7
prob = 0.2717008362881731
time = 7
sense = 0
prob = 0.1632710728468628
time = 7
sense = 1
prob = 0.3138423661088982
time = 7
sense = 2
prob = 0.2511857247560659
time = 7
sense = 3
Found timeTime=7
prob = 0.29092215922325737
time = 7
sense = 0
prob = 0.27863977435832044
time = 7
sense = 1
prob = 0.16944432218900754
time = 7
sense = 2
prob = 0.2609937442294147
time = 7
sense = 3

===========Ground Truth===========
The word sanctus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:simplex.dat

========================================================
Opening model output file: simplex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.17031862153466137
time = 0
sense = 0
prob = 0.18156826327803408
time = 0
sense = 1
prob = 0.5027600201757692
time = 0
sense = 2
prob = 0.14535309501153548
time = 0
sense = 3
Found timeTime=0
prob = 0.0852883897730523
time = 0
sense = 0
prob = 0.2838297769029345
time = 0
sense = 1
prob = 0.4322783022649668
time = 0
sense = 2
prob = 0.1986035310590465
time = 0
sense = 3
Found timeTime=1
prob = 0.18914441741590124
time = 1
sense = 0
prob = 0.2338637065395828
time = 1
sense = 1
prob = 0.28390857129239055
time = 1
sense = 2
prob = 0.29308330475212546
time = 1
sense = 3
Found timeTime=1
prob = 0.1777184132044471
time = 1
sense = 0
prob = 0.27372823564724036
time = 1
sense = 1
prob = 0.3214644948919549
time = 1
sense = 2
prob = 0.22708885625635775
time = 1
sense = 3
Found timeTime=2
prob = 0.37211165720926165
time = 2
sense = 0
prob = 0.19307749327158796
time = 2
sense = 1
prob = 0.23377556962919027
time = 2
sense = 2
prob = 0.2010352798899601
time = 2
sense = 3
Found timeTime=2
prob = 0.20175393034419906
time = 2
sense = 0
prob = 0.15119135503610076
time = 2
sense = 1
prob = 0.33311831390836444
time = 2
sense = 2
prob = 0.3139364007113357
time = 2
sense = 3
Found timeTime=3
prob = 0.282811639192115
time = 3
sense = 0
prob = 0.12220541342911688
time = 3
sense = 1
prob = 0.2260850768760106
time = 3
sense = 2
prob = 0.36889787050275763
time = 3
sense = 3
Found timeTime=3
prob = 0.20622648598625362
time = 3
sense = 0
prob = 0.08862904928604695
time = 3
sense = 1
prob = 0.3496869462967836
time = 3
sense = 2
prob = 0.3554575184309159
time = 3
sense = 3
Found timeTime=4
prob = 0.2193543239915199
time = 4
sense = 0
prob = 0.0845845896305731
time = 4
sense = 1
prob = 0.1921857072706374
time = 4
sense = 2
prob = 0.5038753791072695
time = 4
sense = 3
Found timeTime=4
prob = 0.3105115335364831
time = 4
sense = 0
prob = 0.06023327185200755
time = 4
sense = 1
prob = 0.2355926701820835
time = 4
sense = 2
prob = 0.39366252442942584
time = 4
sense = 3
Found timeTime=5
prob = 0.19054825525314323
time = 5
sense = 0
prob = 0.2058210359649682
time = 5
sense = 1
prob = 0.16387304298022087
time = 5
sense = 2
prob = 0.4397576658016676
time = 5
sense = 3
Found timeTime=5
prob = 0.4151123266428546
time = 5
sense = 0
prob = 0.11791238368857339
time = 5
sense = 1
prob = 0.3339174799938951
time = 5
sense = 2
prob = 0.13305780967467692
time = 5
sense = 3
Found timeTime=6
prob = 0.31611345485413256
time = 6
sense = 0
prob = 0.25875073745804705
time = 6
sense = 1
prob = 0.23470168185199855
time = 6
sense = 2
prob = 0.19043412583582192
time = 6
sense = 3
Found timeTime=6
prob = 0.34798702409330173
time = 6
sense = 0
prob = 0.19914954093495965
time = 6
sense = 1
prob = 0.22214063867800327
time = 6
sense = 2
prob = 0.2307227962937352
time = 6
sense = 3
Found timeTime=7
prob = 0.19798486248193659
time = 7
sense = 0
prob = 0.24833725721455732
time = 7
sense = 1
prob = 0.4890685802732001
time = 7
sense = 2
prob = 0.06460930003030599
time = 7
sense = 3
Found timeTime=7
prob = 0.38406893900971434
time = 7
sense = 0
prob = 0.3005664714964341
time = 7
sense = 1
prob = 0.12393996407804934
time = 7
sense = 2
prob = 0.1914246254158021
time = 7
sense = 3

===========Ground Truth===========
The word simplex did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=3.
model_output_file_name:humanitas.dat

========================================================
Opening model output file: humanitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.19307309480921586
time = 0
sense = 0
prob = 0.286913075523985
time = 0
sense = 1
prob = 0.29869351911859743
time = 0
sense = 2
prob = 0.22132031054820175
time = 0
sense = 3
Found timeTime=0
prob = 0.35551572259438813
time = 0
sense = 0
prob = 0.18269906760116447
time = 0
sense = 1
prob = 0.227780549282826
time = 0
sense = 2
prob = 0.23400466052162144
time = 0
sense = 3
Found timeTime=1
prob = 0.18157172019530668
time = 1
sense = 0
prob = 0.27228367016210775
time = 1
sense = 1
prob = 0.24886926559029035
time = 1
sense = 2
prob = 0.2972753440522952
time = 1
sense = 3
Found timeTime=1
prob = 0.3509620572910283
time = 1
sense = 0
prob = 0.1737638453237452
time = 1
sense = 1
prob = 0.25629667522023325
time = 1
sense = 2
prob = 0.21897742216499322
time = 1
sense = 3
Found timeTime=2
prob = 0.15242802159097107
time = 2
sense = 0
prob = 0.338698942448586
time = 2
sense = 1
prob = 0.24995994401290816
time = 2
sense = 2
prob = 0.25891309194753476
time = 2
sense = 3
Found timeTime=2
prob = 0.3608037721235042
time = 2
sense = 0
prob = 0.12334463838183328
time = 2
sense = 1
prob = 0.32311515990685674
time = 2
sense = 2
prob = 0.19273642958780576
time = 2
sense = 3
Found timeTime=3
prob = 0.22392426276908559
time = 3
sense = 0
prob = 0.24963898972741705
time = 3
sense = 1
prob = 0.2265704813507118
time = 3
sense = 2
prob = 0.2998662661527856
time = 3
sense = 3
Found timeTime=3
prob = 0.3255118278240714
time = 3
sense = 0
prob = 0.1342651886852334
time = 3
sense = 1
prob = 0.24544237595213397
time = 3
sense = 2
prob = 0.29478060753856117
time = 3
sense = 3
Found timeTime=4
prob = 0.2153875308949636
time = 4
sense = 0
prob = 0.24284587436109714
time = 4
sense = 1
prob = 0.29488858448031036
time = 4
sense = 2
prob = 0.2468780102636289
time = 4
sense = 3
Found timeTime=4
prob = 0.3524594902896335
time = 4
sense = 0
prob = 0.08283283956459908
time = 4
sense = 1
prob = 0.27821015718749836
time = 4
sense = 2
prob = 0.28649751295826903
time = 4
sense = 3
Found timeTime=5
prob = 0.1956091834954803
time = 5
sense = 0
prob = 0.3273331501337674
time = 5
sense = 1
prob = 0.25045932086513717
time = 5
sense = 2
prob = 0.22659834550561514
time = 5
sense = 3
Found timeTime=5
prob = 0.3545507837871256
time = 5
sense = 0
prob = 0.12297691604047618
time = 5
sense = 1
prob = 0.3405339088491551
time = 5
sense = 2
prob = 0.18193839132324302
time = 5
sense = 3
Found timeTime=6
prob = 0.19174585866112787
time = 6
sense = 0
prob = 0.439706072808845
time = 6
sense = 1
prob = 0.16935654968632075
time = 6
sense = 2
prob = 0.19919151884370634
time = 6
sense = 3
Found timeTime=6
prob = 0.4340013690435186
time = 6
sense = 0
prob = 0.15569159489025397
time = 6
sense = 1
prob = 0.2555604797669827
time = 6
sense = 2
prob = 0.15474655629924486
time = 6
sense = 3
Found timeTime=7
prob = 0.1245021203235694
time = 7
sense = 0
prob = 0.32845741337638074
time = 7
sense = 1
prob = 0.2388550783284453
time = 7
sense = 2
prob = 0.30818538797160455
time = 7
sense = 3
Found timeTime=7
prob = 0.4833720728289598
time = 7
sense = 0
prob = 0.24291370065000603
time = 7
sense = 1
prob = 0.1781632951694405
time = 7
sense = 2
prob = 0.09555093135159361
time = 7
sense = 3

===========Ground Truth===========
The word humanitas changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:dolus.dat

========================================================
Opening model output file: dolus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13974202776586975
time = 0
sense = 0
prob = 0.3446931320202392
time = 0
sense = 1
prob = 0.23667948894310384
time = 0
sense = 2
prob = 0.2788853512707872
time = 0
sense = 3
Found timeTime=0
prob = 0.04855844702777244
time = 0
sense = 0
prob = 0.4819201458488374
time = 0
sense = 1
prob = 0.3929648984210134
time = 0
sense = 2
prob = 0.0765565087023768
time = 0
sense = 3
Found timeTime=1
prob = 0.2627482030302113
time = 1
sense = 0
prob = 0.3143971720707521
time = 1
sense = 1
prob = 0.23658605807136893
time = 1
sense = 2
prob = 0.18626856682766765
time = 1
sense = 3
Found timeTime=1
prob = 0.12784399271082922
time = 1
sense = 0
prob = 0.353871477584949
time = 1
sense = 1
prob = 0.363707360108375
time = 1
sense = 2
prob = 0.15457716959584678
time = 1
sense = 3
Found timeTime=2
prob = 0.19513330659581882
time = 2
sense = 0
prob = 0.2250394589683821
time = 2
sense = 1
prob = 0.24640981781688992
time = 2
sense = 2
prob = 0.3334174166189092
time = 2
sense = 3
Found timeTime=2
prob = 0.18475335362142076
time = 2
sense = 0
prob = 0.42163467173018826
time = 2
sense = 1
prob = 0.2282096299389917
time = 2
sense = 2
prob = 0.16540234470939932
time = 2
sense = 3
Found timeTime=3
prob = 0.3246701548622532
time = 3
sense = 0
prob = 0.1358829196038463
time = 3
sense = 1
prob = 0.3218822648786907
time = 3
sense = 2
prob = 0.21756466065520969
time = 3
sense = 3
Found timeTime=3
prob = 0.36025671178986307
time = 3
sense = 0
prob = 0.3278080098636641
time = 3
sense = 1
prob = 0.22408975408648404
time = 3
sense = 2
prob = 0.08784552425998884
time = 3
sense = 3
Found timeTime=4
prob = 0.3275897005672293
time = 4
sense = 0
prob = 0.11756945272082867
time = 4
sense = 1
prob = 0.19844368088066533
time = 4
sense = 2
prob = 0.3563971658312767
time = 4
sense = 3
Found timeTime=4
prob = 0.2996619108465621
time = 4
sense = 0
prob = 0.3566505335778882
time = 4
sense = 1
prob = 0.24896019879384976
time = 4
sense = 2
prob = 0.09472735678169995
time = 4
sense = 3
Found timeTime=5
prob = 0.3966374343429531
time = 5
sense = 0
prob = 0.0860561944036383
time = 5
sense = 1
prob = 0.3384297347031219
time = 5
sense = 2
prob = 0.17887663655028657
time = 5
sense = 3
Found timeTime=5
prob = 0.32458030046035924
time = 5
sense = 0
prob = 0.3461031602056884
time = 5
sense = 1
prob = 0.30157409830003185
time = 5
sense = 2
prob = 0.027742441033920498
time = 5
sense = 3
Found timeTime=6
prob = 0.3389330655069785
time = 6
