model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:consul.dat

========================================================
Opening model output file: consul.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20209149456692044
time = 0
sense = 0
prob = 0.2304186225004637
time = 0
sense = 1
prob = 0.03768524735046362
time = 0
sense = 2
prob = 0.5298046355821522
time = 0
sense = 3
Found timeTime=1
prob = 0.40416337502220956
time = 1
sense = 0
prob = 0.33907622127923454
time = 1
sense = 1
prob = 0.07343010898484721
time = 1
sense = 2
prob = 0.18333029471370865
time = 1
sense = 3
Found timeTime=2
prob = 0.3044697965253266
time = 2
sense = 0
prob = 0.33618055650160367
time = 2
sense = 1
prob = 0.16202880989062307
time = 2
sense = 2
prob = 0.19732083708244674
time = 2
sense = 3
Found timeTime=3
prob = 0.2216527436426943
time = 3
sense = 0
prob = 0.29442721298285723
time = 3
sense = 1
prob = 0.26449568195113443
time = 3
sense = 2
prob = 0.21942436142331406
time = 3
sense = 3
Found timeTime=4
prob = 0.2317869771371703
time = 4
sense = 0
prob = 0.2789187442762498
time = 4
sense = 1
prob = 0.3129717303960998
time = 4
sense = 2
prob = 0.17632254819047996
time = 4
sense = 3
Found timeTime=5
prob = 0.14893329614678313
time = 5
sense = 0
prob = 0.37981237192492406
time = 5
sense = 1
prob = 0.13261866624504007
time = 5
sense = 2
prob = 0.3386356656832528
time = 5
sense = 3
Found timeTime=6
prob = 0.13476731646322437
time = 6
sense = 0
prob = 0.39308612735346266
time = 6
sense = 1
prob = 0.3318806099679867
time = 6
sense = 2
prob = 0.14026594621532623
time = 6
sense = 3
Found timeTime=7
prob = 0.36532322932859335
time = 7
sense = 0
prob = 0.15427235787540994
time = 7
sense = 1
prob = 0.2806008179229354
time = 7
sense = 2
prob = 0.19980359487306126
time = 7
sense = 3
Found timeTime=8
prob = 0.30010528923602076
time = 8
sense = 0
prob = 0.19422445737101904
time = 8
sense = 1
prob = 0.3071485148701922
time = 8
sense = 2
prob = 0.19852173852276805
time = 8
sense = 3
Found timeTime=9
prob = 0.18287620206881072
time = 9
sense = 0
prob = 0.15449785598356966
time = 9
sense = 1
prob = 0.14881143926361265
time = 9
sense = 2
prob = 0.513814502684007
time = 9
sense = 3
Found timeTime=10
prob = 0.25359530759967613
time = 10
sense = 0
prob = 0.34147742802316117
time = 10
sense = 1
prob = 0.10758979814683226
time = 10
sense = 2
prob = 0.2973374662303304
time = 10
sense = 3
Found timeTime=11
prob = 0.045227143988831826
time = 11
sense = 0
prob = 0.16160968704695478
time = 11
sense = 1
prob = 0.47035560211670324
time = 11
sense = 2
prob = 0.3228075668475101
time = 11
sense = 3
Found timeTime=12
prob = 0.02276753656682414
time = 12
sense = 0
prob = 0.21064923370036392
time = 12
sense = 1
prob = 0.5356498948220184
time = 12
sense = 2
prob = 0.23093333491079343
time = 12
sense = 3

===========Ground Truth===========
The word consul changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:honor.dat

========================================================
Opening model output file: honor.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.015973501712354024
time = 0
sense = 0
prob = 0.15374973582134802
time = 0
sense = 1
prob = 0.2308827413447511
time = 0
sense = 2
prob = 0.5993940211215469
time = 0
sense = 3
Found timeTime=1
prob = 0.030796862699063326
time = 1
sense = 0
prob = 0.2539807364426285
time = 1
sense = 1
prob = 0.1973542431623533
time = 1
sense = 2
prob = 0.5178681576959548
time = 1
sense = 3
Found timeTime=2
prob = 0.2131458743464199
time = 2
sense = 0
prob = 0.15420270665643893
time = 2
sense = 1
prob = 0.1926839575760795
time = 2
sense = 2
prob = 0.43996746142106163
time = 2
sense = 3
Found timeTime=3
prob = 0.22592030560147114
time = 3
sense = 0
prob = 0.23144190275901236
time = 3
sense = 1
prob = 0.24506924331728705
time = 3
sense = 2
prob = 0.29756854832222945
time = 3
sense = 3
Found timeTime=4
prob = 0.25400232107151166
time = 4
sense = 0
prob = 0.19682245073139967
time = 4
sense = 1
prob = 0.21967317430940805
time = 4
sense = 2
prob = 0.32950205388768056
time = 4
sense = 3
Found timeTime=5
prob = 0.30007545765206844
time = 5
sense = 0
prob = 0.2796253647871628
time = 5
sense = 1
prob = 0.22613362599884299
time = 5
sense = 2
prob = 0.19416555156192575
time = 5
sense = 3
Found timeTime=6
prob = 0.32361475533270123
time = 6
sense = 0
prob = 0.2816393469980718
time = 6
sense = 1
prob = 0.21323881400905065
time = 6
sense = 2
prob = 0.18150708366017623
time = 6
sense = 3
Found timeTime=7
prob = 0.21771331595786372
time = 7
sense = 0
prob = 0.2891362173961931
time = 7
sense = 1
prob = 0.3090389834020356
time = 7
sense = 2
prob = 0.1841114832439076
time = 7
sense = 3
Found timeTime=8
prob = 0.18535707494910136
time = 8
sense = 0
prob = 0.16568194725436766
time = 8
sense = 1
prob = 0.42657884982679567
time = 8
sense = 2
prob = 0.2223821279697354
time = 8
sense = 3
Found timeTime=9
prob = 0.44875499391338874
time = 9
sense = 0
prob = 0.29837105019856675
time = 9
sense = 1
prob = 0.11852058969635487
time = 9
sense = 2
prob = 0.13435336619168958
time = 9
sense = 3
Found timeTime=10
prob = 0.5841100448495139
time = 10
sense = 0
prob = 0.054858366378091675
time = 10
sense = 1
prob = 0.1298410774456181
time = 10
sense = 2
prob = 0.23119051132677618
time = 10
sense = 3
Found timeTime=11
prob = 0.42429238229547916
time = 11
sense = 0
prob = 0.30933272917016585
time = 11
sense = 1
prob = 0.019343667180272296
time = 11
sense = 2
prob = 0.24703122135408268
time = 11
sense = 3
Found timeTime=12
prob = 0.379544798393183
time = 12
sense = 0
prob = 0.25488677053219294
time = 12
sense = 1
prob = 0.03841585163512147
time = 12
sense = 2
prob = 0.32715257943950266
time = 12
sense = 3

===========Ground Truth===========
The word honor did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:voluntas.dat

========================================================
Opening model output file: voluntas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3761518036584802
time = 0
sense = 0
prob = 0.394150160835493
time = 0
sense = 1
prob = 0.02119770350445891
time = 0
sense = 2
prob = 0.2085003320015678
time = 0
sense = 3
Found timeTime=1
prob = 0.4829922170509334
time = 1
sense = 0
prob = 0.08643181488314026
time = 1
sense = 1
prob = 0.06680339711911434
time = 1
sense = 2
prob = 0.363772570946812
time = 1
sense = 3
Found timeTime=2
prob = 0.23171528433535082
time = 2
sense = 0
prob = 0.06963914503853948
time = 2
sense = 1
prob = 0.26061264343017176
time = 2
sense = 2
prob = 0.43803292719593795
time = 2
sense = 3
Found timeTime=3
prob = 0.21093041212127162
time = 3
sense = 0
prob = 0.162527508901872
time = 3
sense = 1
prob = 0.3768067377267306
time = 3
sense = 2
prob = 0.2497353412501257
time = 3
sense = 3
Found timeTime=4
prob = 0.30933793626310957
time = 4
sense = 0
prob = 0.28341368944171264
time = 4
sense = 1
prob = 0.21280997038689617
time = 4
sense = 2
prob = 0.19443840390828165
time = 4
sense = 3
Found timeTime=5
prob = 0.40111735173721097
time = 5
sense = 0
prob = 0.18989739808786332
time = 5
sense = 1
prob = 0.22889888290379778
time = 5
sense = 2
prob = 0.180086367271128
time = 5
sense = 3
Found timeTime=6
prob = 0.19437774235822594
time = 6
sense = 0
prob = 0.2825294213969214
time = 6
sense = 1
prob = 0.27908748996475535
time = 6
sense = 2
prob = 0.24400534628009743
time = 6
sense = 3
Found timeTime=7
prob = 0.4859258681972452
time = 7
sense = 0
prob = 0.22724756257322798
time = 7
sense = 1
prob = 0.09956833291452905
time = 7
sense = 2
prob = 0.18725823631499774
time = 7
sense = 3
Found timeTime=8
prob = 0.1795934510090287
time = 8
sense = 0
prob = 0.4122658049860438
time = 8
sense = 1
prob = 0.19647720540505406
time = 8
sense = 2
prob = 0.2116635385998733
time = 8
sense = 3
Found timeTime=9
prob = 0.16106419758025065
time = 9
sense = 0
prob = 0.25546279957330564
time = 9
sense = 1
prob = 0.33768326507086566
time = 9
sense = 2
prob = 0.24578973777557817
time = 9
sense = 3
Found timeTime=10
prob = 0.41338923416442236
time = 10
sense = 0
prob = 0.33408955301577337
time = 10
sense = 1
prob = 0.08415557555928814
time = 10
sense = 2
prob = 0.16836563726051626
time = 10
sense = 3
Found timeTime=11
prob = 0.29834108893188604
time = 11
sense = 0
prob = 0.15190003158750467
time = 11
sense = 1
prob = 0.1793846270028663
time = 11
sense = 2
prob = 0.37037425247774297
time = 11
sense = 3
Found timeTime=12
prob = 0.13736584961001264
time = 12
sense = 0
prob = 0.17012650350998368
time = 12
sense = 1
prob = 0.02398293790342032
time = 12
sense = 2
prob = 0.6685247089765833
time = 12
sense = 3

===========Ground Truth===========
The word voluntas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:oportet.dat

========================================================
Opening model output file: oportet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.17378248426175846
time = 0
sense = 0
prob = 0.5915129816760235
time = 0
sense = 1
prob = 0.2057117252732593
time = 0
sense = 2
prob = 0.028992808788958768
time = 0
sense = 3
Found timeTime=1
prob = 0.12372699043798334
time = 1
sense = 0
prob = 0.22370593941977215
time = 1
sense = 1
prob = 0.5754084752817189
time = 1
sense = 2
prob = 0.07715859486052577
time = 1
sense = 3
Found timeTime=2
prob = 0.2609040325031171
time = 2
sense = 0
prob = 0.21584692892281426
time = 2
sense = 1
prob = 0.16822333419144825
time = 2
sense = 2
prob = 0.35502570438262027
time = 2
sense = 3
Found timeTime=3
prob = 0.16942273997742188
time = 3
sense = 0
prob = 0.30902102177998875
time = 3
sense = 1
prob = 0.21610354128546494
time = 3
sense = 2
prob = 0.3054526969571245
time = 3
sense = 3
Found timeTime=4
prob = 0.16478802395129158
time = 4
sense = 0
prob = 0.11916887964404646
time = 4
sense = 1
prob = 0.42224050527196666
time = 4
sense = 2
prob = 0.2938025911326953
time = 4
sense = 3
Found timeTime=5
prob = 0.1638479438918112
time = 5
sense = 0
prob = 0.14166072229072782
time = 5
sense = 1
prob = 0.4837421407028217
time = 5
sense = 2
prob = 0.21074919311463935
time = 5
sense = 3
Found timeTime=6
prob = 0.2294252205430598
time = 6
sense = 0
prob = 0.4164880169375406
time = 6
sense = 1
prob = 0.1425230330744083
time = 6
sense = 2
prob = 0.21156372944499136
time = 6
sense = 3
Found timeTime=7
prob = 0.16732043659570817
time = 7
sense = 0
prob = 0.34405958927486413
time = 7
sense = 1
prob = 0.09607183185949542
time = 7
sense = 2
prob = 0.3925481422699323
time = 7
sense = 3
Found timeTime=8
prob = 0.2538774456768352
time = 8
sense = 0
prob = 0.30921974343385866
time = 8
sense = 1
prob = 0.1757136952106415
time = 8
sense = 2
prob = 0.26118911567866465
time = 8
sense = 3
Found timeTime=9
prob = 0.1527508081576134
time = 9
sense = 0
prob = 0.32941825636982763
time = 9
sense = 1
prob = 0.07313521193126359
time = 9
sense = 2
prob = 0.4446957235412954
time = 9
sense = 3
Found timeTime=10
prob = 0.1508399651031015
time = 10
sense = 0
prob = 0.08892238540489787
time = 10
sense = 1
prob = 0.021574379475792674
time = 10
sense = 2
prob = 0.738663270016208
time = 10
sense = 3
Found timeTime=11
prob = 0.44886057181363304
time = 11
sense = 0
prob = 0.1911524158851576
time = 11
sense = 1
prob = 0.011507276605434207
time = 11
sense = 2
prob = 0.3484797356957753
time = 11
sense = 3
Found timeTime=12
prob = 0.19499268208912063
time = 12
sense = 0
prob = 0.45088390378368104
time = 12
sense = 1
prob = 0.017609394971649765
time = 12
sense = 2
prob = 0.3365140191555487
time = 12
sense = 3

===========Ground Truth===========
The word oportet did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:titulus.dat

========================================================
Opening model output file: titulus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.03167181089696362
time = 0
sense = 0
prob = 0.8784735052471138
time = 0
sense = 1
prob = 0.05847663625087145
time = 0
sense = 2
prob = 0.03137804760505095
time = 0
sense = 3
Found timeTime=1
prob = 0.12746404222014074
time = 1
sense = 0
prob = 0.8259120785045577
time = 1
sense = 1
prob = 0.03439087361463959
time = 1
sense = 2
prob = 0.0122330056606619
time = 1
sense = 3
Found timeTime=2
prob = 0.2500446521199347
time = 2
sense = 0
prob = 0.5361792312296394
time = 2
sense = 1
prob = 0.12846676433622384
time = 2
sense = 2
prob = 0.0853093523142021
time = 2
sense = 3
Found timeTime=3
prob = 0.16237940203149484
time = 3
sense = 0
prob = 0.3298032850096891
time = 3
sense = 1
prob = 0.22373167310398814
time = 3
sense = 2
prob = 0.2840856398548278
time = 3
sense = 3
Found timeTime=4
prob = 0.07008269902681578
time = 4
sense = 0
prob = 0.4622367110820275
time = 4
sense = 1
prob = 0.16230667069073543
time = 4
sense = 2
prob = 0.30537391920042123
time = 4
sense = 3
Found timeTime=5
prob = 0.07651715927335342
time = 5
sense = 0
prob = 0.4173411864635799
time = 5
sense = 1
prob = 0.2893970295907977
time = 5
sense = 2
prob = 0.21674462467226904
time = 5
sense = 3
Found timeTime=6
prob = 0.2519938405879438
time = 6
sense = 0
prob = 0.31029821325731977
time = 6
sense = 1
prob = 0.2802713383550555
time = 6
sense = 2
prob = 0.15743660779968094
time = 6
sense = 3
Found timeTime=7
prob = 0.12116989157174951
time = 7
sense = 0
prob = 0.15716186157739276
time = 7
sense = 1
prob = 0.6674886152080003
time = 7
sense = 2
prob = 0.05417963164285742
time = 7
sense = 3
Found timeTime=8
prob = 0.33811238731204935
time = 8
sense = 0
prob = 0.09634831725006125
time = 8
sense = 1
prob = 0.5100208529998254
time = 8
sense = 2
prob = 0.055518442438064045
time = 8
sense = 3
Found timeTime=9
prob = 0.3654581920466757
time = 9
sense = 0
prob = 0.05858933834055954
time = 9
sense = 1
prob = 0.44853873802611127
time = 9
sense = 2
prob = 0.12741373158665342
time = 9
sense = 3
Found timeTime=10
prob = 0.21440833007242371
time = 10
sense = 0
prob = 0.03748573061603861
time = 10
sense = 1
prob = 0.3012048681096058
time = 10
sense = 2
prob = 0.446901071201932
time = 10
sense = 3
Found timeTime=11
prob = 0.14918950792909955
time = 11
sense = 0
prob = 0.5752772795671673
time = 11
sense = 1
prob = 0.11557314828671494
time = 11
sense = 2
prob = 0.15996006421701803
time = 11
sense = 3
Found timeTime=12
prob = 0.11894450783265184
time = 12
sense = 0
prob = 0.6358282651523224
time = 12
sense = 1
prob = 0.045696031786477485
time = 12
sense = 2
prob = 0.1995311952285484
time = 12
sense = 3

===========Ground Truth===========
The word titulus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sanctus.dat

========================================================
Opening model output file: sanctus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.16271599335973383
time = 0
sense = 0
prob = 0.5159686189483168
time = 0
sense = 1
prob = 0.17018460411655623
time = 0
sense = 2
prob = 0.15113078357539297
time = 0
sense = 3
Found timeTime=1
prob = 0.04820776609297576
time = 1
sense = 0
prob = 0.18287413130769753
time = 1
sense = 1
prob = 0.11364374795161915
time = 1
sense = 2
prob = 0.6552743546477074
time = 1
sense = 3
Found timeTime=2
prob = 0.09181918984835874
time = 2
sense = 0
prob = 0.36469262488387055
time = 2
sense = 1
prob = 0.16339461981947456
time = 2
sense = 2
prob = 0.38009356544829603
time = 2
sense = 3
Found timeTime=3
prob = 0.054733127469441895
time = 3
sense = 0
prob = 0.3881199188424772
time = 3
sense = 1
prob = 0.3403921616752083
time = 3
sense = 2
prob = 0.2167547920128726
time = 3
sense = 3
Found timeTime=4
prob = 0.1127676770670809
time = 4
sense = 0
prob = 0.31726701091973386
time = 4
sense = 1
prob = 0.30581849951495316
time = 4
sense = 2
prob = 0.2641468124982322
time = 4
sense = 3
Found timeTime=5
prob = 0.37571886970827567
time = 5
sense = 0
prob = 0.2749305645895599
time = 5
sense = 1
prob = 0.1470186625506821
time = 5
sense = 2
prob = 0.2023319031514824
time = 5
sense = 3
Found timeTime=6
prob = 0.13368649068959204
time = 6
sense = 0
prob = 0.3293969003245614
time = 6
sense = 1
prob = 0.2942895874688321
time = 6
sense = 2
prob = 0.24262702151701449
time = 6
sense = 3
Found timeTime=7
prob = 0.34495112052653093
time = 7
sense = 0
prob = 0.18749556378585555
time = 7
sense = 1
prob = 0.2581098664238601
time = 7
sense = 2
prob = 0.20944344926375344
time = 7
sense = 3
Found timeTime=8
prob = 0.42455006442488036
time = 8
sense = 0
prob = 0.2231670864182065
time = 8
sense = 1
prob = 0.21379113764956129
time = 8
sense = 2
prob = 0.138491711507352
time = 8
sense = 3
Found timeTime=9
prob = 0.4951510240607468
time = 9
sense = 0
prob = 0.3215711511430778
time = 9
sense = 1
prob = 0.11567558039360647
time = 9
sense = 2
prob = 0.06760224440256896
time = 9
sense = 3
Found timeTime=10
prob = 0.5180577419165552
time = 10
sense = 0
prob = 0.24995597634324504
time = 10
sense = 1
prob = 0.12941678841521395
time = 10
sense = 2
prob = 0.10256949332498572
time = 10
sense = 3
Found timeTime=11
prob = 0.31942270432412145
time = 11
sense = 0
prob = 0.14749139722436405
time = 11
sense = 1
prob = 0.11161153438010585
time = 11
sense = 2
prob = 0.42147436407140865
time = 11
sense = 3
Found timeTime=12
prob = 0.49903693021612905
time = 12
sense = 0
prob = 0.21413478877894343
time = 12
sense = 1
prob = 0.09945565141363188
time = 12
sense = 2
prob = 0.18737262959129566
time = 12
sense = 3

===========Ground Truth===========
The word sanctus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:simplex.dat

========================================================
Opening model output file: simplex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.014731772723422834
time = 0
sense = 0
prob = 0.28281819520490803
time = 0
sense = 1
prob = 0.6600568658395312
time = 0
sense = 2
prob = 0.04239316623213798
time = 0
sense = 3
Found timeTime=1
prob = 0.030330549596010486
time = 1
sense = 0
prob = 0.05119079333806033
time = 1
sense = 1
prob = 0.9037090325617406
time = 1
sense = 2
prob = 0.014769624504188682
time = 1
sense = 3
Found timeTime=2
prob = 0.2263375365414623
time = 2
sense = 0
prob = 0.05538991565860776
time = 2
sense = 1
prob = 0.5309299350562017
time = 2
sense = 2
prob = 0.1873426127437282
time = 2
sense = 3
Found timeTime=3
prob = 0.25046593712718135
time = 3
sense = 0
prob = 0.16120516374012397
time = 3
sense = 1
prob = 0.24590309164160773
time = 3
sense = 2
prob = 0.3424258074910869
time = 3
sense = 3
Found timeTime=4
prob = 0.12950008377825414
time = 4
sense = 0
prob = 0.19310458672045774
time = 4
sense = 1
prob = 0.19262626257805424
time = 4
sense = 2
prob = 0.48476906692323396
time = 4
sense = 3
Found timeTime=5
prob = 0.3378624692502171
time = 5
sense = 0
prob = 0.1303635190347791
time = 5
sense = 1
prob = 0.24388362994438811
time = 5
sense = 2
prob = 0.28789038177061554
time = 5
sense = 3
Found timeTime=6
prob = 0.08241066765956424
time = 6
sense = 0
prob = 0.18378617413241702
time = 6
sense = 1
prob = 0.35064806280406324
time = 6
sense = 2
prob = 0.38315509540395554
time = 6
sense = 3
Found timeTime=7
prob = 0.12098475214667143
time = 7
sense = 0
prob = 0.12558627201266526
time = 7
sense = 1
prob = 0.21118042028216838
time = 7
sense = 2
prob = 0.5422485555584949
time = 7
sense = 3
Found timeTime=8
prob = 0.5650455080077613
time = 8
sense = 0
prob = 0.1665614219781348
time = 8
sense = 1
prob = 0.13749971314642495
time = 8
sense = 2
prob = 0.13089335686767897
time = 8
sense = 3
Found timeTime=9
prob = 0.5640628614258477
time = 9
sense = 0
prob = 0.027161009796963835
time = 9
sense = 1
prob = 0.25523658772345514
time = 9
sense = 2
prob = 0.15353954105373321
time = 9
sense = 3
Found timeTime=10
prob = 0.3342446981502026
time = 10
sense = 0
prob = 0.07336208780302417
time = 10
sense = 1
prob = 0.28224076355418876
time = 10
sense = 2
prob = 0.31015245049258433
time = 10
sense = 3
Found timeTime=11
prob = 0.5123881746373204
time = 11
sense = 0
prob = 0.008809056953836722
time = 11
sense = 1
prob = 0.15599884508101208
time = 11
sense = 2
prob = 0.3228039233278308
time = 11
sense = 3
Found timeTime=12
prob = 0.8567628447970425
time = 12
sense = 0
prob = 0.005438839447095624
time = 12
sense = 1
prob = 0.09882897490849192
time = 12
sense = 2
prob = 0.038969340847370124
time = 12
sense = 3

===========Ground Truth===========
The word simplex did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:humanitas.dat

========================================================
Opening model output file: humanitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20396724369730487
time = 0
sense = 0
prob = 0.7879677671958256
time = 0
sense = 1
prob = 0.0035159987165946046
time = 0
sense = 2
prob = 0.004548990390274884
time = 0
sense = 3
Found timeTime=1
prob = 0.48849821491774303
time = 1
sense = 0
prob = 0.4149476312289302
time = 1
sense = 1
prob = 0.01415457523758221
time = 1
sense = 2
prob = 0.08239957861574469
time = 1
sense = 3
Found timeTime=2
prob = 0.45544872441613415
time = 2
sense = 0
prob = 0.33652586164895715
time = 2
sense = 1
prob = 0.05224998669106134
time = 2
sense = 2
prob = 0.15577542724384733
time = 2
sense = 3
Found timeTime=3
prob = 0.5231569811721787
time = 3
sense = 0
prob = 0.2284641549871021
time = 3
sense = 1
prob = 0.21471994980251477
time = 3
sense = 2
prob = 0.033658914038204445
