imperator : 1027 documents
 0.228953, 0.126676, 0.326824, 0.317547,
 0.625384, 0.093776, 0.077013, 0.203827,
 0.243574, 0.175593, 0.297578, 0.283255,
 0.590612, 0.070712, 0.087345, 0.251331,
 0.260172,  0.19011, 0.336894, 0.212825,
 0.270561,  0.23188,  0.10149, 0.396069,
 0.311152, 0.254686, 0.153956, 0.280206,
 0.095201, 0.226576, 0.268616, 0.409607,
 0.121573, 0.054702, 0.716619, 0.107106} 

{0.405151, 0.149431, 0.101822, 0.343595,
  0.36605, 0.142549, 0.329445, 0.161956,
 0.265095, 0.247093, 0.184295, 0.303517,
 0.260025, 0.163732, 0.217014, 0.359229,
 0.227803,  0.12965, 0.335568,  0.30698,
 0.518651, 0.122103, 0.157916,  0.20133,
 0.245454, 0.174909, 0.298381, 0.281255,
 0.415352,  0.04182, 0.083176, 0.459652,
  0.25966, 0.189111, 0.337644, 0.213585,
  0.26046, 0.254747, 0.084125, 0.400669,
 0.348183, 0.255437, 0.134452, 0.261927,
 0.088845, 0.192212,  0.25045, 0.468492,
 0.185811, 0.152104, 0.474823, 0.187262} 

{0.236402, 0.273037, 0.199172, 0.291389,
 0.288321, 0.238757, 0.111601,  0.36132,
 0.263764, 0.246599, 0.184477,  0.30516,
 0.247751, 0.161378, 0.202931,  0.38794,
 0.228779,  0.12771,   0.3195, 0.324011,
 0.463054, 0.113726,  0.29253,  0.13069,
  0.24255, 0.176297, 0.298144, 0.283009,
 0.492819, 0.084781, 0.099805, 0.322595,
 0.270177, 0.189152, 0.338266, 0.202405,
 0.302215, 0.130938, 0.074484, 0.492363,
 0.380831, 0.244563, 0.121316,  0.25329,
 0.080553, 0.161532, 0.281747, 0.476168,
 0.129956, 0.236769,   0.4413, 0.191975} 

{0.547407, 0.032836, 0.045502, 0.374255,
 0.336819, 0.080401, 0.074638, 0.508142,
 0.258689,  0.24778, 0.183119, 0.310412,
 0.251511, 0.161319, 0.205471, 0.381699,
 0.224281, 0.125084,  0.31317, 0.337465,
 0.403866, 0.115827, 0.281685, 0.198623,
 0.238889, 0.187223, 0.294542, 0.279346,
 0.362638,  0.11776, 0.179375, 0.340227,
 0.277334, 0.189531, 0.334477, 0.198659,
   0.2362,  0.11294,  0.03594, 0.614921,
 0.391724, 0.262013, 0.103915, 0.242348,
 0.097954, 0.145813, 0.292552, 0.463681,
 0.210902, 0.158788, 0.436648, 0.193662} 

{0.669402, 0.014555, 0.017448, 0.298595,
  0.51526, 0.118255, 0.065556, 0.300929,
  0.25847, 0.249238, 0.182455, 0.309838,
 0.259395, 0.166492, 0.197465, 0.376648,
 0.227835, 0.129213,  0.30573, 0.337221,
 0.355614, 0.120474, 0.338751, 0.185161,
  0.24422, 0.188581, 0.300692, 0.266507,
 0.281501, 0.190607, 0.330431, 0.197461,
 0.265569, 0.214903, 0.330552, 0.188975,
 0.238134, 0.063746,   0.0391,  0.65902,
  0.32823, 0.268688, 0.113609, 0.289472,
 0.131836, 0.145981, 0.271921, 0.450262,
 0.208089, 0.188116, 0.395449, 0.208346} 

{0.765938, 0.092208, 0.027778, 0.114076,
 0.288622, 0.123207, 0.047058, 0.541114,
 0.259826,   0.2484, 0.182487, 0.309286,
 0.260268, 0.150261, 0.201395, 0.388076,
 0.224846, 0.124099, 0.319398, 0.331658,
 0.410358, 0.035416, 0.337034, 0.217192,
 0.252977, 0.179848, 0.301295,  0.26588,
 0.285604, 0.212594, 0.276867, 0.224935,
 0.269937, 0.210622, 0.337868, 0.181573,
 0.244935, 0.075521, 0.100244,   0.5793,
 0.286326, 0.276384, 0.110639, 0.326651,
 0.189764, 0.138175,  0.26181,  0.41025,
 0.178654,  0.16433, 0.408232, 0.248783} 

{0.695354,  0.03639, 0.004322, 0.263934,
 0.187969, 0.067701, 0.016836, 0.727494,
 0.259467,  0.24922, 0.183291, 0.308022,
 0.244663, 0.158501, 0.205639, 0.391197,
 0.221041, 0.114312, 0.326757, 0.337889,
 0.440916, 0.111067,   0.2495, 0.198517,
 0.251346, 0.180692, 0.303114, 0.264847,
 0.330027, 0.305295, 0.180903, 0.183775,
 0.280541,  0.22495, 0.331289,  0.16322,
 0.230069, 0.105175, 0.090401, 0.574356,
 0.288773, 0.329038, 0.088815, 0.293375,
 0.185211, 0.117755, 0.278177, 0.418856,
  0.13775, 0.164929, 0.538513, 0.158808} 

{ 0.60461, 0.016152, 0.072528, 0.306711,
 0.407934, 0.064705, 0.055152, 0.472209,
 0.259632, 0.242509, 0.184931, 0.312928,
 0.247136, 0.147117,  0.20816, 0.397587,
 0.215508, 0.109336, 0.302178, 0.372978,
 0.375338, 0.122374, 0.255129, 0.247159,
 0.241433, 0.179581, 0.323384, 0.255602,
 0.345226, 0.340944, 0.224923, 0.088906,
 0.281538, 0.234424, 0.321685, 0.162353,
 0.143606, 0.080124, 0.088884, 0.687385,
 0.304955, 0.326493, 0.094376, 0.274177,
 0.183854, 0.123107, 0.271147, 0.421891,
 0.180518, 0.080951, 0.413105, 0.325426} 

{ 0.24406, 0.014111, 0.098167, 0.643662,
 0.228064, 0.040506, 0.269897, 0.461533,
 0.268903, 0.240312, 0.181956, 0.308829,
 0.252437,   0.1508, 0.199904, 0.396859,
 0.216299, 0.107506, 0.307328, 0.368868,
 0.449418, 0.112628, 0.180359, 0.257595,
 0.224615, 0.184968,  0.33404, 0.256377,
 0.242159, 0.447649, 0.218955, 0.091236,
 0.281835, 0.223071, 0.340484, 0.154609,
 0.200331, 0.096454, 0.096661, 0.606554,
 0.259792, 0.383071, 0.106198, 0.250939,
 0.233063, 0.105115, 0.249949, 0.411874,
 0.197621, 0.085086, 0.429983, 0.287311} 

{ 0.25875, 0.015481, 0.082273, 0.643497,
 0.049256, 0.094207, 0.148692, 0.707845,
 0.270466, 0.237758,  0.18402, 0.307756,
 0.270594,  0.13926, 0.218816, 0.371331,
 0.215786, 0.118778, 0.312246, 0.353189,
 0.448252,  0.13837, 0.174224, 0.239154,
  0.22483, 0.181792, 0.337595, 0.255783,
 0.261799, 0.211041,  0.38087, 0.146289,
 0.281847, 0.233005,  0.33454, 0.150609,
 0.292554, 0.101791, 0.093486, 0.512168,
 0.272437,  0.35433, 0.116519, 0.256714,
 0.205596, 0.104465, 0.243379,  0.44656,
 0.101987,  0.37033, 0.363147, 0.164536} 

{0.113157, 0.023409, 0.568088, 0.295346,
 0.082365, 0.093294, 0.668823, 0.155518,
  0.26723, 0.238855, 0.187461, 0.306454,
 0.277764, 0.134458, 0.205856, 0.381923,
 0.223915, 0.116884, 0.316385, 0.342817,
 0.450292, 0.152293, 0.156524, 0.240892,
 0.231208, 0.185852, 0.331733, 0.251207,
 0.321376, 0.106317, 0.447757,  0.12455,
 0.282615, 0.237977, 0.324364, 0.155044,
 0.156926, 0.132645, 0.069129, 0.641299,
 0.295541, 0.337717, 0.108746, 0.257996,
 0.195709, 0.099759, 0.279525, 0.425007,
 0.127607, 0.304721, 0.444437, 0.123235} 

{0.064126, 0.153053,  0.40596,  0.37686,
 0.157508, 0.323097, 0.312623, 0.206772,
 0.261758, 0.250226, 0.183668, 0.304349,
 0.285606, 0.139564, 0.207669, 0.367161,
 0.238229, 0.114166, 0.315393, 0.332212,
 0.352971, 0.164727, 0.151971, 0.330332,
 0.230041, 0.185678, 0.332045, 0.252235,
 0.372056,  0.09659, 0.402408, 0.128946,
 0.291052, 0.228503, 0.320648, 0.159796,
 0.181261, 0.129032, 0.082474, 0.607234,
 0.276285, 0.284872, 0.140412, 0.298431,
 0.156492, 0.121787,  0.28981, 0.431911,
 0.023056, 0.195629, 0.621143, 0.160172} 

{0.278548, 0.167648, 0.161582, 0.392221,
 0.368136,  0.11124, 0.152732, 0.367892,
 0.261577, 0.250178, 0.181469, 0.306776,
 0.288219, 0.137314, 0.208639, 0.365828,
 0.227938, 0.113952, 0.320245, 0.337865,
 0.538077, 0.084981, 0.155474, 0.221469,
  0.23368, 0.184091, 0.334754, 0.247475,
 0.322428, 0.116963, 0.390216, 0.170393,
 0.290909, 0.221328, 0.325383, 0.162381,
 0.205433, 0.129222, 0.129416, 0.535929,
 0.290686, 0.305803, 0.116793, 0.286719,
 0.148503, 0.123585, 0.332962,  0.39495,
 0.071717, 0.193234,  0.46283, 0.272219} 

{0.174518, 0.029547, 0.137529, 0.658406,
 0.049989, 0.045196, 0.274127, 0.630688,
   0.2637, 0.255474, 0.179357, 0.301468,
  0.28729, 0.133326,  0.24049, 0.338894,
 0.222822, 0.111714, 0.311953,  0.35351,
 0.514505, 0.070053, 0.180929, 0.234513,
  0.23243, 0.187207,  0.33172, 0.248643,
 0.425396, 0.119551, 0.220148, 0.234904,
   0.2873, 0.214552, 0.328558,  0.16959,
 0.193335, 0.049467, 0.063975, 0.693223,
 0.296714, 0.302307, 0.116954, 0.284025,
 0.142098, 0.111733, 0.321166, 0.425003,
 0.122858, 0.205245, 0.557128, 0.114769} 

{ 0.40438, 0.076623, 0.081375, 0.437622,
 0.413668, 0.143074, 0.078443, 0.364815,
 0.264266, 0.254509, 0.178254, 0.302971,
 0.276995, 0.131695, 0.232087, 0.359222,
 0.228337, 0.107819, 0.314971, 0.348873,
 0.534122,  0.09396, 0.095599, 0.276318,
 0.235974, 0.186242, 0.331263, 0.246521,
 0.438932, 0.078851,  0.20049, 0.281726,
 0.281046, 0.209623, 0.319657, 0.189674,
 0.240074, 0.138608, 0.087771, 0.533547,
 0.278568, 0.300936, 0.127342, 0.293154,
 0.160288, 0.081452, 0.307454, 0.450807,
 0.085457, 0.211089, 0.504442, 0.199012} 

{0.215167,  0.35229, 0.060118, 0.372424,
 0.184994, 0.317337, 0.329725, 0.167943,
 0.262346, 0.253715, 0.180881, 0.303058,
 0.277079, 0.135648, 0.228113,  0.35916,
 0.243816, 0.113707, 0.323217, 0.319261,
 0.457536, 0.076264, 0.230932, 0.235269,
 0.234983, 0.186718,  0.33175, 0.246549,
 0.312655, 0.194417, 0.208763, 0.284166,
 0.295163, 0.205951, 0.302643, 0.196243,
 0.229711, 0.153257, 0.101131, 0.515901,
 0.284851, 0.332193, 0.132646,  0.25031,
   0.1367, 0.082666, 0.334475, 0.446158,
 0.136335, 0.240206, 0.473816, 0.149643} 

{0.021206, 0.517202, 0.057738, 0.403855,
 0.318744, 0.193981,  0.11213, 0.375145,
  0.26806, 0.252754, 0.181383, 0.297803,
 0.282203, 0.135631, 0.230487, 0.351679,
 0.229003, 0.110247, 0.308296, 0.352455,
 0.467583, 0.088171, 0.153125, 0.291121,
 0.233298, 0.190489, 0.327785, 0.248427,
 0.320787, 0.187358, 0.227805,  0.26405,
 0.296136, 0.214305,   0.3096, 0.179959,
 0.272807, 0.154938, 0.110183, 0.462072,
 0.321191, 0.326473, 0.149493, 0.202843,
 0.140266,  0.09174, 0.289366, 0.478628,
 0.140501, 0.245422, 0.454261, 0.159815} 

{0.027263, 0.063023, 0.022986, 0.886728,
   0.0373, 0.116258, 0.025686, 0.820756,
 0.267968, 0.251479, 0.181326, 0.299228,
 0.257844, 0.153555, 0.214324, 0.374277,
 0.224969, 0.143056, 0.277225,  0.35475,
 0.482243, 0.104635, 0.144891, 0.268231,
 0.237451, 0.196079, 0.325869, 0.240601,
 0.317741, 0.113525, 0.206976, 0.361758,
  0.30159,  0.21792, 0.293222, 0.187268,
 0.287465, 0.153646, 0.085927, 0.472961,
 0.339859, 0.302183, 0.155649, 0.202309,
 0.122401, 0.094612, 0.262766, 0.520221,
 0.229356, 0.128496, 0.562853, 0.079295} 

{0.061129, 0.014559, 0.001703, 0.922609,
 0.083112,  0.07141, 0.009504, 0.835974,
 0.263178, 0.255508, 0.183562, 0.297753,
 0.266594, 0.163335, 0.225415, 0.344656,
 0.194668, 0.153407, 0.280822, 0.371103,
 0.427421, 0.089271, 0.167193, 0.316115,
 0.235326,   0.1884, 0.337501, 0.238773,
 0.391044, 0.166458, 0.125935, 0.316563,
  0.31765, 0.211233, 0.283461, 0.187655,
 0.337035, 0.148006, 0.102231, 0.412727,
 0.347219, 0.330022, 0.137366, 0.185393,
   0.1163,  0.09346, 0.272691, 0.517549,
 0.199245,  0.19571, 0.386079, 0.218966} 

{0.144908,  0.25854, 0.018359, 0.578193,
  0.24717, 0.215898,  0.05137, 0.485562,
 0.261522, 0.256497, 0.188574, 0.293407,
 0.249907, 0.174428, 0.229022, 0.346643,
 0.194325, 0.157547, 0.260827, 0.387301,
 0.445071, 0.076263, 0.150183, 0.328483,
 0.234622, 0.185232, 0.340008, 0.240138,
 0.413627, 0.190602, 0.187269, 0.208502,
 0.309613, 0.215087, 0.291965, 0.183334,
  0.37106, 0.125175, 0.094846, 0.408919,
 0.318494, 0.342292, 0.166741, 0.172473,
 0.103785, 0.101316, 0.274539, 0.520359,
 0.078477, 0.178276, 0.551775, 0.191472} 

{0.552298, 0.035068, 0.045445, 0.367189,
  0.71084, 0.059338, 0.058595, 0.171228,
 0.263189, 0.251494, 0.191059, 0.294258,
 0.258542, 0.180576, 0.249748, 0.311133,
 0.196085, 0.161321, 0.253367, 0.389227,
 0.393265, 0.051497, 0.105215, 0.450023,
 0.231396, 0.182701, 0.336766, 0.249137,
 0.515112, 0.088208, 0.251653, 0.145027,
 0.323164, 0.217728, 0.279462, 0.179646,
 0.353531, 0.096928, 0.094917, 0.454623,
 0.292112, 0.326681, 0.187171, 0.194036,
 0.098484, 0.112794, 0.306206, 0.482516,
 0.094074, 0.218679, 0.634404, 0.052843} 

{0.604519, 0.036504,  0.03425, 0.324728,
 0.425782,  0.09693, 0.159756, 0.317532,
 0.261413, 0.251393, 0.192547, 0.294647,
 0.265877, 0.171415, 0.237008, 0.325701,
 0.197516, 0.161014, 0.253409, 0.388061,
 0.392499, 0.112553, 0.100531, 0.394416,
 0.242652, 0.180691, 0.334539, 0.242118,
 0.454828, 0.197338, 0.185822, 0.162011,
 0.320763, 0.218676, 0.287081,  0.17348,
 0.220853, 0.083058, 0.241243, 0.454847,
 0.323673,  0.30791, 0.177766, 0.190651,
 0.093005, 0.117967, 0.305908,  0.48312,
 0.099836, 0.387444, 0.436253, 0.076467} 

{0.627432, 0.084001, 0.057285, 0.231282,
 0.376085, 0.291825, 0.058914, 0.273177,
 0.263362, 0.247222, 0.190644, 0.298772,
 0.267755, 0.190326, 0.226261, 0.315658,
 0.164713, 0.183881, 0.260857, 0.390548,
 0.403779, 0.124077, 0.059708, 0.412437,
  0.24552, 0.188932, 0.328827, 0.236721,
 0.457573, 0.213304, 0.213195, 0.115928,
 0.325273, 0.219933, 0.295894,   0.1589,
 0.188182, 0.045545, 0.288816, 0.477457,
 0.306449, 0.313459, 0.193632,  0.18646,
 0.074332, 0.123528, 0.312244, 0.489896,
 0.245289, 0.282867, 0.327225, 0.144619} 

{0.414171, 0.236781, 0.040325, 0.308723,
 0.128744, 0.291333, 0.069085, 0.510837,
 0.261665, 0.248504, 0.191441, 0.298391,
 0.285696, 0.194171, 0.225538, 0.294595,
 0.164099, 0.176191, 0.277272, 0.382437,
 0.396394, 0.087588, 0.070189, 0.445829,
 0.245705, 0.192888, 0.326731, 0.234676,
 0.332334,  0.29814, 0.180754, 0.188772,
  0.32341, 0.225371, 0.291949, 0.159271,
 0.188547, 0.051643, 0.308606, 0.451204,
 0.288781, 0.322542, 0.197287,  0.19139,
 0.060685, 0.125994, 0.315656, 0.497665,
 0.229818, 0.208534, 0.336279, 0.225369} 

{0.069028, 0.336235, 0.082557, 0.512179,
 0.316313, 0.062362, 0.100084, 0.521241,
 0.265332, 0.251281, 0.187079, 0.296308,
 0.294375, 0.197919, 0.233037,  0.27467,
 0.164316, 0.178472,  0.28137, 0.375842,
 0.430205, 0.097919, 0.087088, 0.384789,
 0.248455, 0.193582, 0.321874,  0.23609,
 0.360637, 0.098106, 0.294392, 0.246865,
 0.322396, 0.212055, 0.283621, 0.181929,
 0.198274, 0.253534, 0.360509, 0.187683,
 0.269096, 0.398202, 0.153685, 0.179017,
 0.060249, 0.115834, 0.323231, 0.500686,
 0.088894, 0.232076, 0.352773, 0.326256} 

{0.324633, 0.086705, 0.223261, 0.365401,
  0.19342, 0.236232, 0.211461, 0.358887,
 0.264192, 0.252857, 0.188499, 0.294452,
 0.291389, 0.201598,  0.22114, 0.285873,
  0.17145, 0.160876, 0.282878, 0.384796,
 0.494887,  0.09865, 0.106107, 0.300356,
 0.255798, 0.199141, 0.342115, 0.202945,
 0.311417, 0.183462, 0.315801,  0.18932,
 0.313407, 0.206647, 0.290456, 0.189491,
 0.294799, 0.140789, 0.399743, 0.164669,
 0.260952, 0.386815, 0.170916, 0.181317,
 0.074733,   0.1269, 0.327044, 0.471324,
 0.061082, 0.330045, 0.338233,  0.27064} 

{ 0.16956, 0.012668, 0.049857, 0.767915,
 0.149965, 0.073312, 0.184808, 0.591915,
 0.267925, 0.249558, 0.188469, 0.294049,
 0.285256, 0.214175, 0.206448, 0.294121,
 0.171435, 0.171168, 0.279509, 0.377888,
  0.50537, 0.108166, 0.064436, 0.322027,
  0.26042, 0.202283, 0.343452, 0.193845,
 0.193737, 0.222405, 0.423441, 0.160418,
 0.305911, 0.209608, 0.292128, 0.192354,
 0.193832, 0.167609, 0.420592, 0.217967,
 0.219335, 0.427205, 0.154183, 0.199277,
 0.070045,  0.11909, 0.332391, 0.478475,
 0.077988, 0.471018, 0.259415, 0.191579} 

{0.412019, 0.014288, 0.057651, 0.516042,
 0.370943, 0.171123, 0.066394,  0.39154,
 0.271171, 0.248435, 0.185791, 0.294604,
 0.287387, 0.209131, 0.201218, 0.302264,
 0.169865, 0.171933, 0.277133,  0.38107,
 0.517012, 0.107528, 0.108272, 0.267188,
  0.25897, 0.201676, 0.340398, 0.198957,
 0.394512, 0.077302, 0.340922, 0.187264,
 0.301937, 0.199049, 0.306807, 0.192207,
 0.166136, 0.145014, 0.337762, 0.351089,
 0.191316,  0.43955, 0.171643, 0.197492,
 0.087345, 0.111865, 0.313754, 0.487036,
 0.020748, 0.610269, 0.258804, 0.110179} 

{ 0.16585, 0.051037, 0.015004, 0.768109,
 0.257128,  0.02868, 0.191685, 0.522507,
 0.271355, 0.248449,  0.18321, 0.296986,
 0.319568, 0.213113, 0.189977, 0.277343,
 0.179456, 0.170012, 0.287627, 0.362906,
 0.462458, 0.092994, 0.092599, 0.351949,
 0.263575, 0.197231, 0.336509, 0.202685,
 0.371264, 0.073488,  0.38735, 0.167898,
 0.308132, 0.194514, 0.306211, 0.191143,
 0.215291, 0.163785, 0.212164,  0.40876,
 0.174018, 0.394014, 0.176517, 0.255452,
 0.071854, 0.121881, 0.351606, 0.454659,
  0.08459, 0.529491, 0.224826, 0.161092} 

{0.310404, 0.014221, 0.027235,  0.64814,
 0.283109, 0.198386, 0.087619, 0.430885,
 0.272381,  0.25152, 0.175591, 0.300508,
 0.306422, 0.209618,  0.19099,  0.29297,
 0.158439, 0.174838, 0.296312, 0.370411,
 0.464212, 0.056914,  0.15532, 0.323555,
 0.260476,  0.19556, 0.333459, 0.210505,
 0.421176, 0.071884, 0.390587, 0.116352,
 0.299919, 0.202052, 0.299816, 0.198214,
 0.129915, 0.168646, 0.165029,  0.53641,
 0.182447,  0.41904, 0.182018, 0.216495,
 0.067846, 0.122861, 0.350878, 0.458415,
 0.127173,  0.38622, 0.240093, 0.246514} 

{0.147722,  0.01908, 0.024139, 0.809059,
 0.502992, 0.164543, 0.055251, 0.277215,
 0.272885, 0.251492, 0.171316, 0.304307,
 0.300852, 0.229952, 0.177001, 0.292194,
 0.159435, 0.172326, 0.298931, 0.369308,
 0.480127, 0.076563, 0.125105, 0.318205,
 0.264162, 0.192426, 0.334094, 0.209319,
 0.395003, 0.133098,  0.31308, 0.158819,
 0.297691, 0.237202, 0.272804, 0.192303,
 0.187878, 0.191413, 0.172548,  0.44816,
 0.165077,  0.42014, 0.141821, 0.272963,
 0.069835, 0.118823, 0.347657, 0.463684,
 0.203876, 0.203661, 0.319771, 0.272692} 

{0.138763, 0.065966, 0.058403, 0.736867,
 0.294498, 0.084298, 0.108706, 0.512498,
 0.265751, 0.253293, 0.173907, 0.307049,
 0.289626, 0.231989, 0.197253, 0.281131,
 0.170843, 0.165471, 0.307785, 0.355902,
 0.469715, 0.059208, 0.150822, 0.320255,
 0.288517, 0.189405, 0.326981, 0.195097,
  0.34265, 0.250406,  0.29087, 0.116074,
 0.295799, 0.225733, 0.275768, 0.202701,
 0.154145, 0.222675, 0.097478, 0.525703,
 0.149405, 0.375815, 0.200204, 0.274576,
  0.06953, 0.112976, 0.371259, 0.446235,
 0.119602, 0.245361, 0.339133, 0.295904} 

{0.044372, 0.399128, 0.190809, 0.365692,
 0.132102, 0.296161, 0.130749, 0.440987,
 0.270912, 0.249381, 0.174882, 0.304825,
 0.298451, 0.232686, 0.205539, 0.263324,
 0.165691,    0.163, 0.310831, 0.360478,
 0.464525, 0.073732, 0.125235, 0.336508,
 0.298105, 0.179453, 0.335444, 0.186998,
  0.29839, 0.226203,  0.37205, 0.103357,
 0.288341, 0.219573, 0.293856, 0.198231,
 0.035669,  0.36519, 0.065238, 0.533903,
 0.165836, 0.366348, 0.199237, 0.268579,
 0.072448, 0.151319, 0.402458, 0.373775,
 0.147934, 0.246601, 0.392114, 0.213351} 

{0.105392, 0.201566, 0.157467, 0.535574,
 0.243901, 0.045233, 0.226831, 0.484035,
 0.281483, 0.247196, 0.171698, 0.299622,
 0.312806, 0.235523, 0.180491,  0.27118,
 0.167748, 0.160546, 0.312517, 0.359189,
  0.43968, 0.089195, 0.122999, 0.348127,
 0.302213, 0.179772, 0.335451, 0.182564,
  0.34653, 0.161162, 0.323747, 0.168561,
 0.315132, 0.212592, 0.318064, 0.154212,
 0.119621, 0.337573, 0.260721, 0.282085,
 0.153183, 0.419248, 0.185165, 0.242404,
  0.06688, 0.144887, 0.411471, 0.376762,
 0.073093, 0.270746, 0.413365, 0.242796} 

{0.166271, 0.016612, 0.650932, 0.166185,
 0.365702, 0.105103, 0.362199, 0.166996,
 0.284573, 0.242602,  0.17232, 0.300505,
 0.301788, 0.238314, 0.176479, 0.283419,
 0.156321, 0.162345,  0.32017, 0.361165,
 0.408217, 0.088945,  0.13582, 0.367018,
 0.295747, 0.184084, 0.331022, 0.189147,
 0.433981, 0.164136, 0.205095, 0.196788,
 0.314913, 0.219702, 0.313526,  0.15186,
 0.118678, 0.283681, 0.254811,  0.34283,
  0.16274,  0.45293, 0.200441, 0.183889,
 0.118059, 0.158001, 0.391727, 0.332213,
 0.050095, 0.202767, 0.683126, 0.064012} 

{0.154957, 0.044386, 0.283176, 0.517481,
 0.090204, 0.083561, 0.156502, 0.669733,
 0.286014, 0.241764, 0.170789, 0.301433,
 0.321874, 0.222395, 0.182877, 0.272854,
 0.176437, 0.167454, 0.311732, 0.344377,
 0.455043, 0.098114, 0.109973, 0.336869,
  0.29504, 0.183807, 0.332001, 0.189152,
 0.485799, 0.139257, 0.211786, 0.163158,
 0.319106, 0.218226, 0.313196, 0.149472,
 0.191691, 0.167397,  0.27286, 0.368051,
 0.188574, 0.398201, 0.190646, 0.222579,
 0.116514, 0.170515, 0.425538, 0.287433,
 0.191601, 0.148034, 0.573989, 0.086376} 

{0.273059, 0.053999, 0.253083, 0.419859,
 0.212029, 0.094152, 0.041176, 0.652642,
 0.290847, 0.237858,  0.17069, 0.300605,
  0.31569, 0.233891, 0.189314, 0.261104,
 0.182366, 0.143887, 0.312727,  0.36102,
 0.413123, 0.174234, 0.057097, 0.355547,
 0.291581, 0.187648, 0.331605, 0.189165,
 0.322128, 0.122539, 0.329225, 0.226109,
  0.32237, 0.227186, 0.293506, 0.156937,
 0.132159, 0.343921, 0.125243, 0.398677,
 0.182459, 0.394031, 0.222619, 0.200891,
 0.111256, 0.188839, 0.426822, 0.273083,
 0.097399, 0.195192, 0.632925, 0.074484} 

{0.345239, 0.124812, 0.074171, 0.455778,
 0.434906, 0.085923, 0.061744, 0.417427,
 0.291008, 0.235992, 0.171049,  0.30195,
 0.314201, 0.247109, 0.180588, 0.258102,
 0.181698, 0.150061,  0.30054, 0.367701,
 0.430305, 0.168086, 0.065408,   0.3362,
 0.289433, 0.185308, 0.334073, 0.191187,
 0.362048, 0.057399, 0.388392, 0.192161,
 0.338141, 0.216414, 0.286874,  0.15857,
 0.239221, 0.332491, 0.088274, 0.340013,
 0.191946, 0.382789, 0.229433, 0.195832,
 0.109451, 0.191469, 0.436878, 0.262202,
 0.043656, 0.190656, 0.690616, 0.075071} 

{0.593633, 0.119825, 0.084304, 0.202238,
 0.465907, 0.078098, 0.058618, 0.397377,
 0.289253, 0.234794, 0.170026, 0.305927,
 0.314919, 0.249493, 0.173701, 0.261887,
  0.17156, 0.147998, 0.309778, 0.370665,
 0.448685, 0.163887, 0.058671, 0.328757,
 0.274135, 0.188792, 0.343902, 0.193171,
 0.467413, 0.088082, 0.335313, 0.109191,
 0.337686,  0.22339, 0.280209, 0.158715,
 0.221793, 0.344127, 0.090082, 0.343998,
 0.237104, 0.327962,  0.27601, 0.158923,
 0.119413,  0.23529, 0.380922, 0.264374,
 0.063292, 0.147074, 0.764569, 0.025065} 

{0.601196,   0.1443, 0.069609, 0.184895,
 0.282062, 0.312644, 0.160507, 0.244787,
 0.296743, 0.233867, 0.166231,  0.30316,
 0.308776, 0.247842, 0.179824, 0.263557,
 0.173555, 0.145495, 0.313147, 0.367804,
 0.474936, 0.159804, 0.058275, 0.306984,
 0.277412, 0.182751, 0.349803, 0.190034,
 0.475967, 0.063244, 0.386753, 0.074037,
 0.325262, 0.233609, 0.293795, 0.147334,
 0.131081,   0.3525, 0.112599, 0.403819,
  0.26101, 0.300162, 0.298792, 0.140036,
  0.12782, 0.211157, 0.400941, 0.260082,
 0.084349, 0.162109, 0.608598, 0.144944} 

{ 0.50881, 0.143394, 0.135474, 0.212321,
 0.658763, 0.117356, 0.142345, 0.081536,
 0.295778, 0.236074, 0.171751, 0.296396,
 0.309533, 0.229674, 0.186353,  0.27444,
 0.172397, 0.139618, 0.316528, 0.371457,
 0.505159, 0.143889, 0.071805, 0.279147,
 0.277348,  0.18326, 0.350703, 0.188689,
 0.173087, 0.119428, 0.643535,  0.06395,
 0.336447, 0.233296,  0.28315, 0.147108,
 0.146317, 0.196538, 0.131687, 0.525458,
 0.255653, 0.326766, 0.277217, 0.140364,
 0.129988,   0.1986, 0.408894, 0.262518,
 0.038052, 0.239385, 0.653525, 0.069038} 

{0.637995, 0.043588, 0.043995, 0.274421,
 0.237902, 0.045014, 0.153283, 0.563801,
 0.296774, 0.236553, 0.168922, 0.297751,
 0.318313,  0.23224, 0.170064, 0.279383,
 0.173056, 0.139624, 0.315657, 0.371664,
 0.461963, 0.143302, 0.083199, 0.311536,
 0.282493, 0.176831, 0.351273, 0.189404,
