senatus : 1974 documents
 0.327395, 0.238848, 0.213516,  0.22024,
 0.274329, 0.220756, 0.356595, 0.148319,
 0.343768, 0.234823, 0.248152, 0.173257,
 0.206195, 0.443985, 0.169863, 0.179956,
 0.048924, 0.371254,  0.27986, 0.299962,
 0.043878, 0.292526, 0.267156, 0.396441,
 0.182069,  0.05749, 0.284247, 0.476195,
 0.069896, 0.002372,  0.86496, 0.062772,
 0.118881, 0.011679, 0.797672, 0.071768} 

{0.256476, 0.605115, 0.032432, 0.105977,
 0.338476, 0.496464, 0.073265, 0.091796,
 0.268993, 0.258182, 0.219015,  0.25381,
 0.181787, 0.256953,  0.21791,  0.34335,
 0.328719, 0.240745, 0.210635, 0.219901,
 0.271331, 0.210692, 0.361938, 0.156039,
 0.355046, 0.215218, 0.263217, 0.166519,
 0.191676, 0.439438, 0.150467, 0.218418,
 0.059399, 0.356375, 0.279423, 0.304804,
 0.235225, 0.083469, 0.354842, 0.326464,
 0.177402, 0.028779, 0.277799,  0.51602,
 0.046159, 0.012603, 0.738442, 0.202795,
 0.002524, 0.002082, 0.835517, 0.159877} 

{0.624449, 0.171871, 0.153435, 0.050246,
 0.390775, 0.447116, 0.089683, 0.072426,
  0.26861,  0.25705, 0.221379, 0.252962,
 0.183603, 0.247207, 0.218077, 0.351113,
 0.328892, 0.240869, 0.211124, 0.219114,
 0.279464, 0.204631,  0.41523, 0.100675,
 0.342513, 0.198269, 0.287519, 0.171699,
 0.196958, 0.396872, 0.147345, 0.258825,
 0.070325, 0.329469, 0.275557, 0.324649,
  0.25189, 0.051533, 0.451078, 0.245499,
 0.171914, 0.059013, 0.474378, 0.294696,
 0.040475, 0.011842, 0.827817, 0.119867,
 0.008716, 0.002254, 0.896551, 0.092479} 

{0.188654, 0.355338,  0.24861, 0.207398,
 0.348958, 0.519584,  0.04435, 0.087108,
  0.26799, 0.257565, 0.221402, 0.253043,
 0.190902, 0.243802, 0.218976, 0.346321,
 0.323666, 0.242952, 0.215305, 0.218077,
 0.305746, 0.203458, 0.381348, 0.109449,
 0.374411, 0.222089, 0.289011,  0.11449,
 0.209221, 0.404857, 0.154989, 0.230933,
 0.067548, 0.334996, 0.270003, 0.327453,
 0.283061, 0.327685, 0.108957, 0.280297,
 0.160299, 0.099573, 0.431071, 0.309057,
 0.019089, 0.007338, 0.847189, 0.126385,
 0.016831, 0.010988, 0.940469, 0.031713} 

{0.141688, 0.297445, 0.051794, 0.509073,
 0.176298, 0.664537, 0.045322, 0.113843,
 0.269505, 0.257084, 0.221511, 0.251899,
 0.191042, 0.242738, 0.219399, 0.346821,
 0.319596, 0.251791, 0.212958, 0.215655,
 0.294978, 0.234283, 0.362805, 0.107933,
 0.349235, 0.223694, 0.336078, 0.090993,
 0.193081, 0.358803, 0.144481, 0.303635,
 0.069978, 0.325673, 0.258823, 0.345526,
  0.04742, 0.494813, 0.135272, 0.322495,
 0.154663, 0.113209,  0.43399, 0.298138,
 0.081954, 0.025084, 0.847507, 0.045455,
 0.199673, 0.087755, 0.668025, 0.044547} 

{0.127972, 0.360151,  0.01865, 0.493227,
 0.143636, 0.657045, 0.035535, 0.163785,
 0.267805,  0.25783,  0.22228, 0.252085,
 0.191477, 0.244956,  0.21628, 0.347287,
 0.315893, 0.252691, 0.215503, 0.215913,
 0.271117, 0.251315,  0.38673, 0.090838,
 0.379259, 0.217774, 0.308822, 0.094146,
 0.184125, 0.348918, 0.156155, 0.310802,
 0.064648, 0.311681, 0.272382, 0.351289,
 0.091696, 0.514597, 0.266109, 0.127597,
 0.166641, 0.118764, 0.419034, 0.295562,
 0.397078, 0.105375, 0.195891, 0.301656,
 0.228486, 0.075206, 0.152826, 0.543481} 

{0.150921, 0.198473, 0.009166, 0.641441,
 0.129422, 0.698423, 0.050709, 0.121447,
 0.267378, 0.258158, 0.222076, 0.252387,
 0.191292, 0.248878, 0.216899, 0.342931,
  0.31881, 0.253335,  0.21337, 0.214484,
 0.257925, 0.255965, 0.389935, 0.096175,
 0.325893, 0.201872, 0.377195, 0.095041,
  0.15659, 0.368239, 0.166275, 0.308896,
  0.05666, 0.332722, 0.272634, 0.337984,
 0.312215, 0.054324, 0.463712, 0.169749,
 0.142728, 0.132501, 0.426614, 0.298157,
 0.368466, 0.079367, 0.408098, 0.144069,
 0.229597, 0.364574, 0.366041, 0.039788} 

{0.069424,  0.25606, 0.062268, 0.612249,
 0.122923,  0.74924, 0.033822, 0.094015,
 0.267289, 0.259102, 0.221561, 0.252048,
 0.181375, 0.252464,   0.2222, 0.343961,
 0.317855, 0.252365, 0.217311, 0.212469,
 0.263403, 0.256157,  0.39569, 0.084749,
 0.305551, 0.208548, 0.377727, 0.108175,
 0.141683, 0.385566, 0.178021, 0.294731,
 0.065066, 0.324141, 0.287433,  0.32336,
 0.191471,   0.1019, 0.537099, 0.169529,
 0.143193, 0.184881, 0.377009, 0.294918,
 0.416588, 0.152708, 0.307016, 0.123688,
 0.041928, 0.234871, 0.694592, 0.028609} 

{0.235593, 0.334711, 0.010071, 0.419626,
 0.089888, 0.783794,  0.02599, 0.100329,
 0.266661, 0.259693, 0.222334, 0.251312,
 0.182073, 0.247668, 0.225863, 0.344396,
 0.316541,   0.2518, 0.217263, 0.214396,
 0.285623, 0.257048, 0.379924, 0.077406,
 0.272806, 0.205619, 0.391325,  0.13025,
 0.162966, 0.375346, 0.194314, 0.267374,
 0.064273, 0.322272, 0.286184, 0.327271,
 0.191602,  0.10125, 0.640085, 0.067063,
 0.133273, 0.285448, 0.289724, 0.291555,
 0.117897, 0.046891, 0.794327, 0.040885,
 0.366432, 0.022338, 0.549179, 0.062051} 

{0.212087, 0.382939, 0.016197, 0.388777,
 0.155115,  0.76535, 0.010875, 0.068659,
 0.266899, 0.258233, 0.223311, 0.251557,
 0.181214, 0.245748, 0.227758, 0.345279,
  0.31965, 0.248718, 0.211605, 0.220027,
 0.297968, 0.270508, 0.334429, 0.097095,
 0.277818, 0.201621, 0.370988, 0.149573,
  0.12824, 0.308673, 0.245364, 0.317723,
 0.066686, 0.291634, 0.303475, 0.338205,
 0.041184, 0.351437,  0.27891, 0.328469,
 0.151757, 0.219351, 0.335155, 0.293737,
 0.278311,   0.1265, 0.329233, 0.265956,
 0.136083, 0.024195, 0.655138, 0.184584} 

{0.345053, 0.270152, 0.025144,  0.35965,
  0.21562, 0.650868, 0.056648, 0.076863,
 0.266517, 0.258236, 0.222961, 0.252286,
 0.180925, 0.245259, 0.228118, 0.345698,
 0.318294, 0.243943, 0.217747, 0.220017,
 0.263037, 0.276303, 0.367243, 0.093416,
 0.286504, 0.200681, 0.366176, 0.146639,
 0.155572, 0.333471, 0.207198, 0.303759,
 0.064927,   0.2837, 0.292482, 0.358892,
  0.03627, 0.280254, 0.201941, 0.481535,
 0.167775,  0.17087,  0.40986, 0.251494,
 0.124393, 0.102821, 0.489576,  0.28321,
 0.450421, 0.136336, 0.234799, 0.178444} 

{0.216504, 0.155181, 0.352358, 0.275958,
 0.196828, 0.508512, 0.087683, 0.206977,
 0.266511, 0.260096, 0.221118, 0.252274,
 0.183952,  0.24687,  0.22956, 0.339618,
 0.317998,  0.24718,  0.21864, 0.216182,
  0.28282, 0.265292, 0.353179,  0.09871,
 0.285104,  0.22343, 0.347122, 0.144343,
 0.169823, 0.384849, 0.150821, 0.294508,
 0.063827,  0.28904, 0.296191, 0.350943,
 0.044735, 0.443755, 0.247408, 0.264102,
 0.173086, 0.177026, 0.410331, 0.239558,
 0.276941, 0.106231, 0.253121, 0.363706,
 0.525937, 0.352295, 0.046159, 0.075609} 

{0.320062,   0.2146, 0.166465, 0.298874,
 0.416098, 0.406927, 0.071833, 0.105142,
 0.266362, 0.260517, 0.221458, 0.251662,
 0.182925,  0.24097, 0.231917, 0.344188,
 0.305121, 0.251427, 0.225181, 0.218271,
 0.274119,  0.27562, 0.359243, 0.091017,
 0.273337,  0.23844, 0.349515, 0.138709,
 0.200381, 0.376876, 0.137809, 0.284934,
 0.060031, 0.278467, 0.278393, 0.383108,
  0.15997, 0.532275,  0.13726, 0.170495,
 0.177105, 0.183666, 0.405897, 0.233332,
 0.357335, 0.410511, 0.083107, 0.149047,
 0.182446, 0.149659, 0.519462, 0.148433} 

{0.140541, 0.204605, 0.082795,  0.57206,
 0.370413, 0.424482, 0.031412, 0.173693,
  0.26627, 0.261488, 0.221095, 0.251147,
 0.180801, 0.243052,  0.23163, 0.344517,
 0.305917, 0.254822, 0.225789, 0.213472,
 0.265123,   0.2812, 0.371463, 0.082214,
 0.316193, 0.229373, 0.329346, 0.125088,
 0.173871, 0.407986, 0.150223, 0.267919,
 0.048711, 0.293946, 0.287463,  0.36988,
 0.157523, 0.529428, 0.153515, 0.159534,
 0.201427, 0.237058, 0.347798, 0.213717,
 0.180995, 0.184589, 0.259493, 0.374924,
 0.103115, 0.063884, 0.530427, 0.302575} 

{0.697241, 0.088955,  0.02792, 0.185884,
 0.311685,  0.57305,  0.05497, 0.060295,
 0.266823, 0.262964, 0.220672, 0.249541,
 0.196813, 0.237818, 0.229593, 0.335776,
 0.309409, 0.255054, 0.229286, 0.206252,
  0.25498, 0.290765, 0.372484, 0.081771,
 0.316489, 0.231266, 0.328274, 0.123971,
 0.196695, 0.368307,  0.16748, 0.267517,
 0.036054, 0.306731, 0.281349, 0.375865,
 0.095143, 0.513132, 0.285284, 0.106441,
 0.213457, 0.195031, 0.383318, 0.208193,
 0.019186, 0.180599, 0.656022, 0.144193,
 0.026933, 0.202676, 0.679723, 0.090669} 

{0.073008,  0.78447, 0.014482,  0.12804,
 0.288261, 0.573796, 0.080814,  0.05713,
 0.267848,  0.26306, 0.220479, 0.248613,
 0.192787, 0.241064, 0.231924, 0.334225,
 0.308729, 0.257376, 0.228297, 0.205597,
 0.231824, 0.280771, 0.425964,  0.06144,
 0.312175, 0.243932, 0.327596, 0.116297,
 0.183372, 0.361865, 0.140718, 0.314045,
 0.030614, 0.301786, 0.281464, 0.386136,
 0.024196, 0.467352, 0.324872,  0.18358,
 0.241754, 0.239117, 0.369588, 0.149542,
 0.099497, 0.157767, 0.526209, 0.216527,
 0.179511, 0.251378, 0.300851,  0.26826} 

{0.184147, 0.326596, 0.025612, 0.463645,
 0.233514, 0.696689, 0.024543, 0.045253,
 0.268585, 0.263292, 0.221024, 0.247099,
 0.190142, 0.242061, 0.232597,   0.3352,
 0.310491, 0.262219, 0.220403, 0.206886,
 0.233804, 0.265351, 0.440561, 0.060284,
 0.296696, 0.255924, 0.341307, 0.106073,
 0.143997, 0.406803, 0.133731, 0.315469,
 0.030942, 0.287438, 0.289919, 0.391701,
 0.065309, 0.566732, 0.279303, 0.088656,
 0.299376, 0.212041, 0.315959, 0.172624,
   0.0564,  0.32464, 0.362063, 0.256897,
  0.08355, 0.180741, 0.422787, 0.312922} 

{0.337104, 0.348522, 0.098681, 0.215693,
 0.178027, 0.703716, 0.032407,  0.08585,
 0.268147, 0.262845, 0.222164, 0.246844,
 0.198242, 0.239522,  0.23018, 0.332056,
 0.314147, 0.260292, 0.219803, 0.205758,
 0.200986, 0.285965, 0.441854, 0.071194,
 0.281164,  0.28238, 0.338687, 0.097769,
 0.133802, 0.425957, 0.130035, 0.310207,
 0.023636, 0.286377, 0.294639, 0.395348,
 0.077937, 0.593799, 0.166668, 0.161596,
  0.32936, 0.262385,  0.29168, 0.116576,
 0.322244, 0.197767, 0.205845, 0.274144,
 0.054117, 0.082831, 0.823736, 0.039316} 

{0.028286, 0.611307, 0.005794, 0.354613,
 0.155821, 0.694034, 0.020411, 0.129733,
 0.268473,  0.26341, 0.221939, 0.246179,
 0.195358,  0.24253, 0.231033, 0.331079,
 0.310749, 0.258603, 0.222588, 0.208059,
 0.201705, 0.284098, 0.436953, 0.077243,
  0.29493, 0.280568, 0.338614, 0.085888,
 0.192787, 0.360723, 0.151687, 0.294803,
 0.016566,  0.27815, 0.308104, 0.397181,
   0.0194, 0.832742, 0.073459, 0.074399,
 0.281905, 0.270811, 0.348033, 0.099251,
 0.494037,  0.16691,  0.27405, 0.065003,
 0.791555, 0.036029, 0.125093, 0.047323} 

{0.055793, 0.513727, 0.190409, 0.240072,
 0.222132, 0.462338, 0.042479,  0.27305,
  0.27256, 0.261834, 0.220838, 0.244768,
 0.197448, 0.240644, 0.229743, 0.332166,
 0.307895, 0.261582, 0.222604, 0.207919,
 0.210872, 0.285458,  0.42999,  0.07368,
 0.292852, 0.261076, 0.352555, 0.093518,
 0.187662, 0.341474, 0.154975, 0.315889,
 0.020639, 0.306325, 0.331614, 0.341421,
  0.04132, 0.488912, 0.341163, 0.128605,
 0.270311, 0.208064, 0.393421, 0.128204,
 0.603483, 0.028191, 0.289058, 0.079267,
 0.399003, 0.122657, 0.327942, 0.150397} 

{0.104855, 0.156677, 0.027808,  0.71066,
 0.238024, 0.421707, 0.012285, 0.327984,
 0.271554, 0.262203, 0.221514, 0.244729,
 0.196424, 0.244814, 0.228618, 0.330143,
 0.321154, 0.247625, 0.222884, 0.208337,
 0.222349, 0.280171, 0.416109, 0.081371,
 0.274921, 0.288833, 0.343531, 0.092715,
 0.111195, 0.339849, 0.143831, 0.405125,
 0.026417, 0.291729, 0.345888, 0.335966,
 0.075187, 0.187187, 0.645262, 0.092363,
 0.258167, 0.200802, 0.385693, 0.155338,
 0.267565,  0.42146, 0.191797, 0.119177,
 0.255956, 0.633062, 0.053183,   0.0578} 

{0.308273,  0.32077, 0.017954, 0.353003,
 0.203303, 0.424744,  0.04541, 0.326543,
 0.271517, 0.261838, 0.223366, 0.243278,
 0.196981, 0.242972, 0.231046,    0.329,
 0.321739,  0.24494, 0.228253, 0.205068,
 0.202314, 0.287973, 0.427815, 0.081898,
 0.286707, 0.281203, 0.329271, 0.102819,
  0.11205, 0.356466, 0.142767, 0.388718,
 0.027546, 0.300731, 0.343615, 0.328107,
 0.037154, 0.252977, 0.584316, 0.125552,
 0.268092, 0.168645,  0.39099, 0.172272,
  0.25447, 0.504466, 0.106566, 0.134497,
 0.076238, 0.564487, 0.166784, 0.192491} 

{ 0.17903, 0.643499, 0.084431,  0.09304,
 0.241277, 0.556009, 0.035758, 0.166956,
 0.272478,  0.26048, 0.223549, 0.243493,
 0.197706, 0.242889,  0.23107, 0.328334,
 0.319004, 0.246055, 0.227962, 0.206979,
 0.191266, 0.256834, 0.469678, 0.082221,
 0.278102, 0.297004, 0.315896, 0.108997,
 0.148395, 0.329312, 0.135428, 0.386865,
 0.035745, 0.298219,   0.3395, 0.326536,
 0.072898, 0.487814,  0.22196, 0.217328,
 0.231333, 0.144716, 0.430882, 0.193068,
 0.156771, 0.218186, 0.538171, 0.086872,
 0.014934, 0.283063, 0.690829, 0.011173} 

{0.228939, 0.549081, 0.075939,  0.14604,
 0.171902, 0.649138, 0.043521, 0.135439,
  0.27262, 0.260239, 0.223004, 0.244137,
 0.190169, 0.240695, 0.233761, 0.335374,
 0.317923, 0.248103, 0.228901, 0.205073,
 0.159398, 0.276189, 0.480656, 0.083758,
 0.295108, 0.264236, 0.327489, 0.113166,
 0.125244, 0.344979, 0.160354, 0.369423,
 0.039212, 0.295887, 0.331599, 0.333302,
 0.046547, 0.367807, 0.231311, 0.354335,
 0.287933, 0.140137, 0.470493, 0.101437,
 0.079525, 0.205623, 0.696851, 0.018001,
 0.026824,  0.37967, 0.563413, 0.030092} 

{0.204634, 0.645289, 0.064949, 0.085128,
 0.091834, 0.744819, 0.033721, 0.129625,
 0.272113, 0.262059, 0.222643, 0.243186,
 0.189437, 0.245818, 0.227557, 0.337187,
 0.319967, 0.250973, 0.224223, 0.204836,
 0.174427, 0.277405, 0.451858,  0.09631,
 0.293859, 0.269513, 0.336723, 0.099906,
 0.177213, 0.386888, 0.130231, 0.305667,
  0.04652, 0.297296, 0.334424,  0.32176,
 0.122455, 0.461388, 0.106584, 0.309573,
 0.281087, 0.217124,  0.35061, 0.151179,
 0.019606, 0.070711, 0.752661, 0.157022,
 0.075478, 0.031606, 0.717061, 0.175855} 

{ 0.03166, 0.872099, 0.001034, 0.095207,
 0.120525, 0.724957, 0.022053, 0.132464,
 0.273813, 0.261011, 0.222576,   0.2426,
 0.188175, 0.247482, 0.227143,   0.3372,
 0.317052, 0.251072, 0.225063, 0.206813,
  0.17081, 0.280247, 0.427939, 0.121004,
 0.301016, 0.270605, 0.323265, 0.105114,
 0.191223,  0.38247,  0.13487, 0.291437,
 0.046789,  0.28778, 0.342834, 0.322596,
 0.082695, 0.669411,  0.13172, 0.116174,
  0.28866, 0.333507, 0.250677, 0.127156,
 0.087083, 0.376331, 0.390434, 0.146152,
 0.052748, 0.204561, 0.601979, 0.140712} 

{0.307794, 0.485063, 0.020824, 0.186318,
 0.140642, 0.731009, 0.029456, 0.098893,
 0.274766, 0.260909, 0.222407, 0.241919,
 0.190678, 0.245289, 0.225738, 0.338295,
 0.312184, 0.271101, 0.213674, 0.203041,
   0.1908, 0.264418, 0.429578, 0.115204,
 0.306876, 0.276148, 0.304647, 0.112329,
 0.185144, 0.411081, 0.108137, 0.295638,
 0.053474, 0.288624, 0.339165, 0.318737,
 0.083202, 0.408136, 0.296779, 0.211883,
 0.286926, 0.342926, 0.238358, 0.131791,
 0.192492, 0.239118, 0.071028, 0.497361,
 0.780912, 0.080806, 0.052645, 0.085638} 

{0.097164, 0.344336, 0.004536, 0.553965,
 0.175135, 0.658636, 0.076475, 0.089753,
 0.274945, 0.261256, 0.221978, 0.241821,
 0.191118, 0.243959,   0.2263, 0.338623,
 0.309739, 0.274528, 0.212941, 0.202792,
 0.136994, 0.250606, 0.497239, 0.115162,
 0.310517, 0.267978, 0.325399, 0.096107,
 0.202877, 0.414406,  0.14018, 0.242537,
 0.059485, 0.291681, 0.331264, 0.317571,
 0.122015, 0.551957,  0.11407, 0.211958,
 0.307122, 0.253765, 0.330977, 0.108136,
 0.923572, 0.021134, 0.031765, 0.023529,
 0.923916, 0.008209, 0.060037, 0.007839} 

{0.044436, 0.507885, 0.039644, 0.408035,
 0.171256, 0.584681, 0.039294, 0.204768,
 0.274784, 0.261266, 0.221581, 0.242368,
 0.191639, 0.244339, 0.225208, 0.338815,
  0.32165, 0.268721, 0.209273, 0.200356,
 0.126503, 0.248703, 0.508943, 0.115851,
 0.309482, 0.275216, 0.316864, 0.098438,
 0.164517, 0.418207, 0.178008, 0.239269,
 0.074072, 0.278666, 0.338177, 0.309085,
 0.190834, 0.512657, 0.180916, 0.115593,
 0.319847, 0.228416, 0.339395, 0.112343,
 0.758055, 0.053797, 0.129971, 0.058176,
 0.844159,  0.07481, 0.047483, 0.033548} 

{0.415012, 0.290651, 0.049297,  0.24504,
   0.2107, 0.532186, 0.091724,  0.16539,
 0.274859, 0.261702, 0.220811, 0.242628,
  0.19903, 0.238845, 0.221845, 0.340281,
 0.323138,  0.26577, 0.208834, 0.202258,
 0.152384, 0.241243, 0.494442, 0.111931,
 0.328985, 0.286151, 0.310493, 0.074371,
 0.156126, 0.402643, 0.183728, 0.257503,
 0.057071, 0.285914, 0.344777, 0.312238,
 0.005887, 0.599235, 0.207603, 0.187275,
 0.338686, 0.232548, 0.322994, 0.105772,
 0.765466, 0.067793, 0.090973, 0.075768,
 0.902525, 0.038672, 0.037712, 0.021091} 

{ 0.14016, 0.465612, 0.011461, 0.382767,
 0.177491, 0.483431, 0.035503, 0.303576,
 0.274904,  0.26134,  0.22142, 0.242336,
 0.185727, 0.237715, 0.237635, 0.338923,
 0.315749, 0.277289, 0.207654, 0.199308,
 0.161668, 0.258822, 0.466263, 0.113248,
 0.330348, 0.284763, 0.322499,  0.06239,
 0.254069, 0.348619, 0.169112,   0.2282,
 0.034378, 0.291429, 0.356446, 0.317747,
 0.264998, 0.218298, 0.404858, 0.111846,
 0.350753, 0.288512, 0.275946, 0.084788,
 0.843495, 0.017078, 0.080552, 0.058875,
  0.84798, 0.019793, 0.105432, 0.026795} 

{0.618179, 0.135955, 0.018244, 0.227622,
 0.229665, 0.491636, 0.038002, 0.240698,
 0.274881, 0.260607, 0.221984, 0.242528,
 0.184496, 0.238447, 0.232896, 0.344162,
 0.317877, 0.275446, 0.207926, 0.198752,
 0.133354, 0.265139, 0.484183, 0.117323,
 0.315885, 0.301788, 0.332254, 0.050074,
 0.286791, 0.335798, 0.164545, 0.212866,
  0.02403, 0.304683, 0.341941, 0.329346,
 0.041678,   0.2991, 0.619599, 0.039623,
 0.322846, 0.320863, 0.281098, 0.075193,
 0.594577,  0.12619, 0.229291, 0.049942,
 0.762007, 0.120603,  0.08895, 0.028441} 

{0.308756,   0.1077, 0.098967, 0.484577,
 0.208502, 0.386201, 0.126413, 0.278885,
 0.274205, 0.259765, 0.223633, 0.242397,
 0.185191, 0.239321, 0.229356, 0.346133,
 0.318181, 0.274533, 0.208012, 0.199274,
 0.130111, 0.253523, 0.500115,  0.11625,
 0.311948, 0.306133, 0.332743, 0.049175,
 0.297532, 0.346332,  0.16273, 0.193407,
 0.028783, 0.308629, 0.328487, 0.334101,
 0.093979, 0.656366, 0.080705,  0.16895,
 0.423514, 0.249407, 0.257801, 0.069278,
 0.608058, 0.155622, 0.224895, 0.011425,
 0.576098, 0.049264, 0.359627, 0.015011} 

{0.347914, 0.150495, 0.010242,  0.49135,
  0.15662,  0.38861, 0.011543, 0.443227,
  0.27399, 0.259627, 0.224168, 0.242215,
 0.180309, 0.242213, 0.230977, 0.346501,
 0.315628, 0.275963, 0.208005, 0.200403,
 0.128917, 0.257218, 0.496035, 0.117829,
 0.308306, 0.300225,  0.33919, 0.052279,
 0.289186, 0.328411, 0.172368, 0.210035,
 0.025789, 0.319499, 0.322999, 0.331712,
 0.065472, 0.240623, 0.524868, 0.169037,
 0.413849, 0.234719, 0.290163, 0.061269,
  0.45335, 0.075532, 0.447573, 0.023545,
 0.449332, 0.014561, 0.422979, 0.113128} 

{ 0.11381,  0.33492, 0.002075, 0.549195,
 0.185416, 0.330743, 0.011038, 0.472803,
 0.272839, 0.259789, 0.223124, 0.244248,
 0.177011, 0.240019, 0.228711,  0.35426,
 0.313645, 0.275815, 0.208616, 0.201924,
 0.128038, 0.251892, 0.510371, 0.109698,
 0.303418, 0.358534, 0.282228,  0.05582,
 0.287596, 0.357028, 0.180581, 0.174795,
 0.029462, 0.288538, 0.341524, 0.340476,
 0.090487, 0.128136, 0.666257,  0.11512,
 0.392574, 0.185036, 0.345772, 0.076619,
 0.445262, 0.041641, 0.479179, 0.033918,
 0.488751, 0.299285, 0.198813, 0.013151} 

{0.149757, 0.366867, 0.012107, 0.471268,
 0.217756, 0.298879, 0.013309, 0.470057,
 0.273606, 0.259791, 0.222739, 0.243864,
 0.179882, 0.242865, 0.229397, 0.347857,
 0.313156, 0.275393, 0.208529, 0.202922,
 0.132753, 0.267417, 0.507308, 0.092522,
 0.287548,  0.34355, 0.310541, 0.058361,
 0.275413, 0.405815, 0.140615, 0.178157,
 0.037793, 0.286123, 0.335465, 0.340619,
  0.23339, 0.336636, 0.289473, 0.140501,
 0.459614, 0.111713, 0.367622, 0.061051,
 0.541416, 0.057528, 0.370332, 0.030724,
 0.415822, 0.115596, 0.448213, 0.020369} 

{0.075594, 0.026949, 0.009404, 0.888053,
 0.254715, 0.268309, 0.004856, 0.472121,
 0.274642, 0.259535, 0.221759, 0.244064,
 0.174657, 0.240651, 0.232613,  0.35208,
 0.313479, 0.277992, 0.211263, 0.197266,
 0.117309, 0.269623, 0.515603, 0.097464,
 0.233003, 0.358755, 0.342827, 0.065415,
 0.298055, 0.372406, 0.136781, 0.192758,
 0.036777, 0.281027, 0.336653, 0.345543,
 0.037278, 0.436974,  0.41421, 0.111539,
 0.439117, 0.085553, 0.417479,  0.05785,
 0.609863, 0.121828, 0.244905, 0.023403,
 0.152588, 0.583015, 0.124174, 0.140223} 

{ 0.30081, 0.415715, 0.016289, 0.267186,
 0.206333, 0.354667, 0.007025, 0.431975,
 0.275598, 0.259681, 0.220753, 0.243967,
 0.179842, 0.245134, 0.227876, 0.347148,
 0.312886, 0.277694, 0.211915, 0.197504,
 0.133556, 0.254045,  0.53488,  0.07752,
 0.232091, 0.348051, 0.351271, 0.068587,
 0.307681, 0.373259, 0.163429, 0.155631,
 0.038862, 0.283043, 0.335533, 0.342562,
 0.136138, 0.156583, 0.645204, 0.062075,
 0.399449, 0.134528, 0.407418, 0.058605,
 0.426536, 0.348992, 0.086059, 0.138413,
 0.735074, 0.078284, 0.081186, 0.105456} 

{0.209391, 0.078967, 0.006317, 0.705324,
  0.21779, 0.513546, 0.040874,  0.22779,
 0.274591, 0.259091, 0.220234, 0.246083,
 0.181712, 0.244434, 0.228968, 0.344886,
 0.312942, 0.276874, 0.213552, 0.196632,
 0.136378, 0.255271, 0.531873, 0.076478,
 0.219347, 0.341361, 0.358989, 0.080303,
 0.257241, 0.361423, 0.177522, 0.203814,
 0.044388, 0.270552, 0.352777, 0.332283,
 0.146082, 0.200444, 0.465213, 0.188261,
 0.431915, 0.079165, 0.329648, 0.159271,
 0.715594, 0.200877, 0.043217, 0.040312,
 0.851047, 0.121235, 0.006903, 0.020814} 

{0.127912, 0.135254, 0.010646, 0.726188,
 0.220011, 0.488282, 0.024564, 0.267142,
 0.273487, 0.260157, 0.218924, 0.247431,
 0.178554, 0.246432, 0.234611, 0.340404,
 0.312678, 0.277244, 0.214698, 0.195379,
  0.14307, 0.252933, 0.516108,  0.08789,
 0.205055, 0.368197, 0.351529,  0.07522,
 0.269907, 0.310079, 0.188483, 0.231531,
 0.051689, 0.270632, 0.339583, 0.338096,
 0.150067, 0.089531, 0.624269, 0.136133,
 0.403253, 0.106931, 0.323076,  0.16674,
 0.761088, 0.177097, 0.031518, 0.030296,
 0.761273, 0.204026, 0.017838, 0.016864} 

{0.121506, 0.084108, 0.003747,  0.79064,
 0.229572, 0.510638, 0.027202, 0.232588,
 0.273761, 0.259741, 0.219264, 0.247234,
 0.178326, 0.242573, 0.241719, 0.337382,
 0.309066, 0.279354, 0.217239, 0.194341,
 0.147535, 0.246877, 0.537697, 0.067891,
 0.199795, 0.365214, 0.382746, 0.052245,
 0.384496, 0.273911, 0.176145, 0.165448,
 0.042188,  0.28306, 0.329207, 0.345546,
 0.093941, 0.154018, 0.206489, 0.545552,
 0.434645, 0.100833, 0.303249, 0.161273,
 0.804594, 0.064914, 0.029613, 0.100879,
  0.76605, 0.031294,  0.03815, 0.164506} 

{0.014471, 0.095873, 0.021951, 0.867705,
 0.117078, 0.624365,   0.0233, 0.235258,
 0.273481, 0.260062, 0.219404, 0.247053,
 0.174908, 0.243768, 0.237659, 0.343664,
 0.308387, 0.279365, 0.220077, 0.192172,
 0.145139, 0.235782, 0.525057, 0.094022,
 0.206616, 0.348977, 0.396768, 0.047639,
 0.383943, 0.249275, 0.216438, 0.150344,
