titulus : 444 documents
 0.146298,  0.45718, 0.126609, 0.269912,
 0.157434, 0.308964, 0.323228, 0.210373,
 0.377557,  0.27122, 0.069629, 0.281594,
 0.404765, 0.150454,  0.26551, 0.179271,
 0.173257, 0.229621, 0.391297, 0.205824,
 0.059601, 0.187157, 0.514363, 0.238879,
 0.025302, 0.245201, 0.635069, 0.094428,
 0.008867, 0.565825, 0.343013, 0.082295,
 0.002638, 0.481539,  0.34255, 0.173273} 

{0.201092, 0.109524, 0.217959, 0.471425,
 0.165601, 0.254488, 0.149357, 0.430553,
 0.375581, 0.451742, 0.066766, 0.105911,
 0.137717,  0.30269,  0.28692, 0.272674,
 0.136964, 0.462293,  0.12725, 0.273494,
 0.148331,  0.31128, 0.316246, 0.224144,
 0.368066, 0.260479, 0.101856,   0.2696,
 0.435958, 0.125434, 0.219786, 0.218822,
 0.174171, 0.232758, 0.392217, 0.200855,
 0.050877, 0.137833, 0.711544, 0.099746,
 0.003349, 0.436656, 0.466141, 0.093855,
 0.001142, 0.560965, 0.285304,  0.15259,
 0.003017, 0.685892, 0.089135, 0.221956} 

{0.010668,  0.08547, 0.453233, 0.450629,
 0.098393, 0.218984, 0.520634, 0.161989,
 0.415787, 0.378072, 0.072342, 0.133798,
 0.117839,  0.29203, 0.325877, 0.264255,
 0.153432, 0.455214, 0.129125, 0.262229,
 0.181331, 0.305125, 0.294312, 0.219232,
 0.356005, 0.262463, 0.107717, 0.273815,
 0.332184, 0.079011, 0.264513, 0.324293,
  0.17039, 0.230526, 0.398607, 0.200477,
 0.023156, 0.283898, 0.576997, 0.115948,
 0.010335, 0.532282, 0.264866, 0.192517,
 0.004662, 0.743404, 0.182247, 0.069687,
 0.003738, 0.368499, 0.149148, 0.478615} 

{0.086631,  0.04029, 0.862935, 0.010145,
  0.05535, 0.037391, 0.892823, 0.014437,
 0.458569, 0.319304, 0.104909, 0.117218,
 0.113225, 0.299434, 0.317479, 0.269862,
 0.156469, 0.460327, 0.125792, 0.257412,
 0.171301, 0.269403, 0.334123, 0.225174,
 0.348014, 0.273464, 0.114374, 0.264148,
 0.342813, 0.062924, 0.148284, 0.445979,
 0.166318, 0.231361, 0.393623, 0.208698,
 0.022145, 0.102545, 0.745715, 0.129595,
 0.044041, 0.582727, 0.312943, 0.060289,
 0.012441, 0.483616, 0.234171, 0.269772,
 0.001698, 0.158056, 0.398072, 0.442174} 

{0.024607, 0.019502, 0.892278, 0.063612,
 0.077686, 0.148937, 0.714366, 0.059011,
 0.481964, 0.311591, 0.070922, 0.135524,
 0.119811, 0.308382, 0.323216, 0.248591,
 0.160861, 0.469068, 0.103201, 0.266871,
 0.079179, 0.476439, 0.248454, 0.195928,
 0.352675, 0.269688, 0.114298, 0.263339,
 0.418548, 0.038239, 0.056288, 0.486926,
 0.168717, 0.232515,  0.39234, 0.206428,
  0.27701, 0.253827, 0.357444, 0.111719,
 0.015123, 0.578297, 0.236596, 0.169984,
 0.003115, 0.276552, 0.522805, 0.197528,
 0.012115, 0.117051, 0.862867, 0.007968} 

{0.011828, 0.018643, 0.962403, 0.007127,
 0.364396, 0.215735, 0.285269,   0.1346,
 0.535901, 0.230128, 0.071774, 0.162197,
 0.182346, 0.282891, 0.298103, 0.236661,
 0.151893, 0.476323, 0.153472, 0.218311,
 0.080796, 0.491634, 0.257135, 0.170435,
 0.361483, 0.279542, 0.098891, 0.260084,
  0.66271, 0.068346, 0.067322, 0.201622,
 0.167869,  0.23261, 0.386985, 0.212536,
 0.012569, 0.505363, 0.326717, 0.155351,
  0.00127, 0.824208, 0.136715, 0.037807,
 0.007138, 0.699248, 0.282217, 0.011397,
  0.01998, 0.706212, 0.238204, 0.035604} 

{ 0.12003, 0.038364, 0.748699, 0.092908,
 0.399817, 0.069738, 0.429011, 0.101434,
 0.551494, 0.217966, 0.147025, 0.083515,
 0.182602, 0.276015, 0.309651, 0.231731,
 0.179229, 0.412941, 0.163913, 0.243916,
 0.057975, 0.470889, 0.273489, 0.197647,
 0.353587, 0.285304, 0.101063, 0.260046,
 0.654262, 0.067566, 0.093293, 0.184879,
 0.179082, 0.229778, 0.377737, 0.213403,
 0.012578, 0.535714,  0.35822, 0.093488,
 0.010167,  0.52784, 0.444619, 0.017373,
 0.013363, 0.437489, 0.521743, 0.027405,
 0.009162, 0.510914, 0.470748, 0.009177} 

{0.505297, 0.036252, 0.341989, 0.116462,
 0.415209, 0.172187, 0.331457, 0.081147,
 0.530743, 0.226325, 0.106324, 0.136608,
 0.190555, 0.271321, 0.315489, 0.222635,
 0.187432, 0.420385, 0.173469, 0.218714,
 0.121183, 0.448501, 0.250909, 0.179408,
 0.369957, 0.283767, 0.105251, 0.241024,
 0.624266, 0.065117, 0.120979, 0.189638,
 0.175718, 0.228212, 0.382816, 0.213254,
 0.024256, 0.333239, 0.561187, 0.081317,
 0.004639, 0.478382, 0.499229,  0.01775,
 0.022156,  0.39396, 0.574343, 0.009541,
 0.001602, 0.099528, 0.886661,  0.01221} 

{0.938014, 0.021339, 0.035212, 0.005435,
 0.787577,  0.09437, 0.095781, 0.022272,
  0.48797, 0.232561, 0.112003, 0.167466,
  0.18581, 0.275621,  0.31238, 0.226189,
 0.187843, 0.408376, 0.174064, 0.229717,
 0.143811,  0.45243, 0.255022, 0.148736,
 0.383397, 0.302603, 0.103444, 0.210556,
 0.560861, 0.052146, 0.216018, 0.170975,
 0.180173, 0.228216, 0.381837, 0.209774,
 0.045931, 0.408969, 0.506165, 0.038935,
 0.012693, 0.476936, 0.501212, 0.009158,
 0.006276,   0.1416, 0.829821, 0.022304,
 0.005516,  0.32558, 0.656381, 0.012524} 

{0.849449, 0.031868, 0.079782, 0.038901,
  0.44023, 0.171369, 0.302871,  0.08553,
 0.425706, 0.293022, 0.125375, 0.155898,
 0.184574, 0.268317, 0.321797, 0.225312,
 0.207751,  0.38532, 0.147886, 0.259043,
 0.183883, 0.408651, 0.282203, 0.125263,
 0.399245, 0.293992,  0.09688, 0.209883,
 0.480019, 0.071807, 0.324675, 0.123499,
 0.174648, 0.248871, 0.381189, 0.195293,
 0.064262, 0.434131, 0.379403, 0.122203,
 0.006148, 0.078709, 0.910401, 0.004742,
 0.001919, 0.195568, 0.788347, 0.014166,
 0.003373, 0.359185,  0.50009, 0.137351} 

{ 0.47228,  0.23614, 0.214341, 0.077239,
 0.374572, 0.146488, 0.342845, 0.136095,
 0.464299, 0.228728, 0.124432,  0.18254,
 0.207696, 0.266301, 0.298538, 0.227465,
 0.202639, 0.378541, 0.139241,  0.27958,
 0.208027, 0.403736, 0.271631, 0.116606,
 0.380292, 0.301348, 0.095137, 0.223223,
 0.371294, 0.088619, 0.394642, 0.145444,
 0.182254, 0.245423, 0.371104, 0.201219,
 0.044303, 0.095675, 0.814571, 0.045451,
 0.007457, 0.156773, 0.828033, 0.007736,
 0.005024, 0.170911, 0.787378, 0.036687,
 0.007887, 0.068518, 0.917496, 0.006099} 

{     0.1, 0.373966, 0.202865, 0.323168,
 0.242937, 0.332212, 0.195933, 0.228918,
 0.558359, 0.151866, 0.119584, 0.170191,
  0.21282, 0.252284, 0.308693, 0.226203,
 0.223496, 0.373875, 0.156731, 0.245897,
 0.210345, 0.381312, 0.269203,  0.13914,
 0.378612,   0.2999,  0.10831, 0.213178,
  0.34923, 0.098395, 0.456724, 0.095651,
 0.178445, 0.244966, 0.377184, 0.199405,
  0.10373, 0.420916, 0.414135, 0.061219,
 0.045241, 0.284311, 0.628469, 0.041979,
 0.013645, 0.064035, 0.903025, 0.019295,
 0.011756, 0.009084, 0.965632, 0.013528} 

{0.309413, 0.075864, 0.136012, 0.478711,
 0.402891, 0.124431, 0.064832, 0.407846,
 0.567963, 0.143277, 0.140919, 0.147841,
 0.200962, 0.262301, 0.310385, 0.226352,
 0.249508, 0.371127, 0.141002, 0.238364,
 0.248799, 0.385737, 0.245804, 0.119659,
 0.404408, 0.266272, 0.110307, 0.219013,
 0.552447, 0.166218, 0.196689, 0.084646,
 0.174503, 0.239731, 0.374427, 0.211338,
 0.019007, 0.245979, 0.639858, 0.095156,
 0.039149, 0.284514,  0.65297, 0.023367,
 0.051418, 0.070738, 0.826932, 0.050911,
  0.00221, 0.008594, 0.985983, 0.003213} 

{0.063393, 0.369413,  0.01755, 0.549644,
 0.269274, 0.480349, 0.037638, 0.212739,
 0.601741, 0.116866, 0.141118, 0.140275,
 0.203986, 0.262423, 0.316368, 0.217222,
 0.276005, 0.371091, 0.139621, 0.213283,
 0.320834, 0.298263,  0.23924, 0.141662,
 0.421087, 0.239536, 0.098827,  0.24055,
 0.494201, 0.193112, 0.171459, 0.141228,
 0.172203,  0.22459, 0.385128, 0.218079,
 0.065842, 0.334473, 0.461569, 0.138117,
 0.022921,  0.19094, 0.726467, 0.059671,
  0.00134, 0.026089, 0.959785, 0.012786,
 0.001376, 0.058277, 0.910979, 0.029368} 

{ 0.39931,  0.50317, 0.017366, 0.080154,
 0.714923, 0.082376, 0.016261,  0.18644,
 0.665671, 0.106691, 0.170649, 0.056989,
 0.199806, 0.263942, 0.316693,  0.21956,
 0.252546, 0.386939, 0.140528, 0.219987,
 0.353298, 0.320587, 0.258401, 0.067715,
 0.433351,  0.25638, 0.100846, 0.209423,
 0.383636, 0.207176, 0.302913, 0.106276,
 0.171433, 0.221222, 0.379059, 0.228286,
 0.030465, 0.091889, 0.605849, 0.271797,
  0.00588, 0.196857,  0.70707, 0.090193,
  0.00035, 0.024857, 0.959827, 0.014966,
 0.000085, 0.028891, 0.963865,  0.00716} 

{0.538338, 0.381668,  0.03504, 0.044954,
 0.730235, 0.205411,  0.03372, 0.030634,
 0.635325, 0.137736,  0.18062, 0.046318,
 0.202048, 0.239897, 0.341361, 0.216694,
 0.246236, 0.386802, 0.147147, 0.219816,
 0.245221, 0.238775, 0.189245, 0.326759,
 0.424983, 0.264347, 0.089584, 0.221086,
 0.379663, 0.164249, 0.294473, 0.161615,
 0.175633, 0.217969, 0.380888,  0.22551,
 0.086836, 0.288475, 0.455451, 0.169239,
 0.000941, 0.060566, 0.883526, 0.054966,
 0.000088, 0.045531, 0.902685, 0.051695,
 0.000258, 0.068192, 0.906825, 0.024725} 

{0.796758, 0.162713, 0.035687, 0.004842,
 0.672063, 0.233965, 0.083287, 0.010685,
 0.638739, 0.142412, 0.170856, 0.047993,
 0.205709,  0.23427, 0.352196, 0.207824,
 0.196711, 0.365741, 0.142623, 0.294926,
 0.254476, 0.193365, 0.215726, 0.336433,
 0.421679, 0.265593, 0.073391, 0.239336,
 0.434946, 0.157999, 0.248567, 0.158487,
 0.171881, 0.216398, 0.373046, 0.238675,
 0.015948,  0.00442, 0.925586, 0.054046,
 0.002844,  0.12526, 0.778973, 0.092924,
 0.001263,  0.18217, 0.738047,  0.07852,
 0.006085, 0.430961, 0.221259, 0.341695} 

{0.457409, 0.497358, 0.035084, 0.010149,
 0.738405, 0.138541, 0.091794,  0.03126,
 0.574553, 0.163774, 0.207772, 0.053901,
 0.209148, 0.232188, 0.356611, 0.202053,
 0.199999, 0.353069, 0.142648, 0.304284,
 0.254873, 0.226398, 0.214111, 0.304618,
 0.419748, 0.255834, 0.085571, 0.238846,
  0.39518,  0.13396, 0.327953, 0.142907,
 0.171649, 0.215494,   0.3767, 0.236158,
 0.016073, 0.307216, 0.188848, 0.487863,
 0.003902, 0.456083, 0.510934, 0.029081,
 0.005867, 0.603773, 0.338879, 0.051481,
 0.001596, 0.731561, 0.218503,  0.04834} 

{0.408337, 0.517694, 0.013327, 0.060641,
 0.344264, 0.428271, 0.166956, 0.060509,
 0.523838, 0.183305, 0.209753, 0.083104,
 0.212635, 0.244711, 0.334099, 0.208556,
 0.160485,   0.4143, 0.151313, 0.273901,
 0.270075, 0.182634, 0.197896, 0.349395,
 0.464902, 0.249437, 0.075423, 0.210238,
 0.347075, 0.167849, 0.361958, 0.123119,
 0.167995, 0.222407, 0.379708,  0.22989,
 0.035065, 0.494598, 0.441518, 0.028819,
 0.004397, 0.709753, 0.274864, 0.010986,
 0.005498, 0.393574, 0.591094, 0.009835,
 0.001761, 0.904621, 0.092876, 0.000742} 

{0.530605, 0.299591, 0.135742, 0.034062,
 0.300637, 0.363305, 0.130077, 0.205981,
 0.513837, 0.197658,   0.2178, 0.070706,
 0.216748, 0.272518,  0.30086, 0.209875,
 0.127692, 0.471663, 0.130302, 0.270343,
 0.274917, 0.201342, 0.188409, 0.335332,
 0.446618,  0.24038, 0.077756, 0.235246,
 0.288849, 0.145781, 0.373972, 0.191397,
 0.165928, 0.230844, 0.373366, 0.229862,
 0.042446, 0.478389, 0.453003, 0.026161,
 0.014968, 0.557796,  0.41284, 0.014396,
 0.007603, 0.692427,  0.29564,  0.00433,
 0.019795, 0.640717, 0.339156, 0.000333} 

{0.611859, 0.177125, 0.117282, 0.093734,
 0.262342, 0.386633, 0.207569, 0.143456,
  0.48856,  0.19607, 0.213939,  0.10143,
 0.240032, 0.273454, 0.283114,   0.2034,
 0.188984,  0.45904,  0.11383, 0.238145,
 0.219032,  0.21693, 0.179233, 0.384805,
 0.460914, 0.244347, 0.064968, 0.229771,
 0.301843,   0.2288, 0.203319, 0.266038,
 0.169932, 0.230677, 0.371179, 0.228213,
 0.056829,  0.27192, 0.530185, 0.141066,
 0.021819, 0.507358, 0.438726, 0.032098,
 0.054372, 0.631114, 0.310239, 0.004275,
 0.140544,  0.42796, 0.430068, 0.001428} 

{0.392656, 0.398352, 0.157388, 0.051604,
 0.650416, 0.147193, 0.035436, 0.166955,
 0.451964, 0.227304, 0.191373, 0.129359,
 0.225091,  0.28325, 0.293722, 0.197937,
 0.205606, 0.431788,  0.11234, 0.250266,
 0.201776, 0.164469, 0.215783, 0.417971,
 0.448444,  0.24464,  0.07792, 0.228995,
 0.332141, 0.229184, 0.193429, 0.245246,
 0.167123, 0.230516, 0.371756, 0.230605,
 0.059968, 0.410786, 0.486715, 0.042531,
 0.066684, 0.352189, 0.520223, 0.060904,
 0.126824, 0.232627, 0.620298, 0.020251,
 0.068256, 0.338553, 0.588915, 0.004276} 

{0.299811, 0.553239, 0.038267, 0.108683,
 0.054799, 0.853415,  0.02099, 0.070796,
 0.461517, 0.208745, 0.191984, 0.137754,
 0.236663, 0.273115, 0.287777, 0.202445,
  0.20527, 0.408623, 0.139177, 0.246929,
 0.157234, 0.216634, 0.174577, 0.451555,
 0.431291, 0.239851, 0.101069, 0.227789,
 0.353979, 0.205539, 0.173272,  0.26721,
 0.162418, 0.244897, 0.351678, 0.241007,
 0.162801, 0.468574, 0.244891, 0.123735,
 0.225993, 0.217739, 0.530874, 0.025394,
 0.179806,  0.17777, 0.637232, 0.005192,
 0.051967, 0.013951, 0.932677, 0.001405} 

{0.003959, 0.990394, 0.003106, 0.002541,
 0.082195, 0.811877, 0.071521, 0.034407,
 0.490634, 0.153997, 0.220773, 0.134596,
 0.233635, 0.277928, 0.282533, 0.205904,
 0.226359, 0.343611, 0.154629, 0.275401,
 0.131801, 0.197359, 0.316048, 0.354792,
 0.445551, 0.226551, 0.102436, 0.225461,
 0.271208,  0.15807, 0.420415, 0.150307,
 0.157065,  0.24625, 0.353055, 0.243629,
 0.084288, 0.288557, 0.432325,  0.19483,
 0.178855,  0.41803, 0.384532, 0.018583,
 0.087121, 0.050273, 0.858717, 0.003889,
 0.144529, 0.136192, 0.717826, 0.001453} 

{0.137531, 0.725127, 0.015904, 0.121439,
 0.223541, 0.608009, 0.035708, 0.132741,
 0.491564, 0.157976, 0.243596, 0.106864,
 0.234212, 0.276779, 0.280768, 0.208241,
 0.201283, 0.354871, 0.210059, 0.233787,
 0.117679, 0.186097, 0.338579, 0.357645,
 0.447341, 0.217381, 0.116139, 0.219139,
 0.296584, 0.156706, 0.439734, 0.106976,
 0.141981, 0.232889, 0.376931, 0.248199,
 0.327869, 0.352715, 0.310905, 0.008511,
  0.40013, 0.241547, 0.333628, 0.024695,
 0.133604, 0.204294, 0.660005, 0.002097,
 0.170163, 0.058994, 0.767039, 0.003804} 

{0.101087, 0.559985, 0.089146, 0.249782,
 0.476883, 0.349677, 0.034593, 0.138847,
 0.402128, 0.282379, 0.166232,  0.14926,
 0.210447, 0.296685, 0.254416, 0.238452,
  0.19277, 0.354119, 0.218473, 0.234638,
 0.097014, 0.178091, 0.395837, 0.329059,
 0.451072, 0.216821, 0.116741, 0.215366,
 0.273297, 0.136332, 0.425302,  0.16507,
 0.146285, 0.223261, 0.376563,  0.25389,
 0.137505, 0.299514, 0.409522,  0.15346,
 0.216301, 0.249779, 0.510387, 0.023533,
 0.171406, 0.160193, 0.659562, 0.008838,
 0.073396, 0.082007, 0.844249, 0.000348} 

{0.049435, 0.121779, 0.140036, 0.688749,
  0.18706, 0.155187, 0.384239, 0.273514,
 0.428628, 0.277078, 0.144536, 0.149758,
 0.212537, 0.309006, 0.239147, 0.239311,
 0.216737, 0.357448, 0.205389, 0.220426,
 0.137384, 0.171648, 0.413235, 0.277734,
 0.436402, 0.227687, 0.114666, 0.221245,
 0.323406, 0.137445, 0.413072, 0.126078,
 0.144169, 0.226827, 0.372661, 0.256343,
 0.204944, 0.279205, 0.467445, 0.048405,
 0.094736, 0.198839, 0.678185,  0.02824,
 0.190398, 0.064559, 0.725211, 0.019832,
 0.131538, 0.021923, 0.843087, 0.003452} 

{0.177755, 0.373352, 0.160078, 0.288815,
 0.155996, 0.299095, 0.142921, 0.401989,
 0.388282, 0.284194, 0.117046, 0.210479,
 0.219075, 0.305103, 0.246012,  0.22981,
 0.219673, 0.334255, 0.211955, 0.234117,
 0.197864, 0.165547, 0.350647, 0.285942,
 0.430412, 0.217868, 0.106272, 0.245447,
 0.357203, 0.172997,  0.33432,  0.13548,
 0.146498, 0.217381, 0.381671, 0.254449,
 0.171855, 0.195309, 0.546652, 0.086183,
 0.161864, 0.485842, 0.312948, 0.039346,
 0.081739, 0.117385, 0.795867, 0.005009,
 0.015753, 0.036947, 0.940078, 0.007221} 

{0.276559, 0.124134, 0.046806, 0.552501,
 0.563764, 0.060179, 0.266118, 0.109939,
 0.435722, 0.253507, 0.100636, 0.210135,
 0.220841, 0.296168, 0.250871,  0.23212,
 0.244395, 0.324416, 0.204749,  0.22644,
 0.215593, 0.163184, 0.313463,  0.30776,
 0.417614, 0.210525, 0.108434, 0.263428,
 0.506999, 0.184159, 0.157946, 0.150895,
 0.143884, 0.214311, 0.387673, 0.254133,
 0.118659, 0.445658, 0.378706, 0.056977,
 0.055189, 0.148011, 0.788292, 0.008508,
 0.013819, 0.041983, 0.920288, 0.023909,
 0.057456, 0.043783, 0.877802, 0.020959} 

{0.227717, 0.064202, 0.645302, 0.062779,
 0.195393,   0.3049, 0.407945, 0.091762,
 0.439358, 0.264676, 0.128204, 0.167762,
 0.252561, 0.302039,  0.22913, 0.216269,
 0.233046, 0.306028, 0.194703, 0.266223,
 0.168178, 0.205785, 0.246248, 0.379789,
 0.400556,  0.20708, 0.119501, 0.272863,
 0.354178, 0.235962, 0.134714, 0.275146,
 0.130345, 0.219499, 0.387343, 0.262812,
  0.06193, 0.438756, 0.473677, 0.025637,
 0.188639,  0.11485, 0.645035, 0.051476,
 0.097223, 0.099423, 0.776443, 0.026912,
 0.031787, 0.050445,  0.79514, 0.122629} 

{0.143761, 0.073745, 0.610716, 0.171778,
 0.201259, 0.052527, 0.234639, 0.511576,
 0.406987, 0.259336, 0.141697, 0.191981,
 0.218695, 0.313569, 0.239124, 0.228612,
 0.225935,  0.34334, 0.190751, 0.239974,
 0.135638, 0.275561, 0.212332, 0.376469,
 0.417219, 0.195043, 0.135299,  0.25244,
 0.280804, 0.234732, 0.245466, 0.238997,
 0.141618, 0.222718, 0.366254,  0.26941,
  0.32957, 0.152046, 0.206667, 0.311717,
  0.06858, 0.032962, 0.798674, 0.099783,
 0.023353, 0.115139, 0.591333, 0.270176,
 0.001321,  0.04983, 0.565665, 0.383183} 

{0.116716, 0.051417,  0.19842, 0.633447,
 0.253095, 0.307031, 0.123044,  0.31683,
 0.431865, 0.297702, 0.131655, 0.138779,
 0.214533, 0.325545,  0.22358, 0.236341,
 0.265425, 0.249153, 0.220875, 0.264547,
 0.145332, 0.263522, 0.207134, 0.384012,
 0.411336, 0.200409, 0.131519, 0.256736,
 0.356643, 0.151352, 0.228226, 0.263778,
 0.138625, 0.223338, 0.375118, 0.262919,
 0.016112, 0.103824, 0.703519, 0.176545,
 0.016283, 0.032655, 0.654616, 0.296446,
 0.002881, 0.034307, 0.197858, 0.764953,
 0.002208, 0.017881, 0.053961,  0.92595} 

{0.182862, 0.053475, 0.176429, 0.587233,
 0.357733, 0.193039, 0.130475, 0.318753,
 0.460888, 0.289518, 0.107605, 0.141988,
 0.212117, 0.291829, 0.273338, 0.222716,
 0.300742, 0.269056,  0.19429, 0.235912,
 0.138355, 0.314129, 0.146351, 0.401164,
 0.404304, 0.202074, 0.128547, 0.265074,
 0.220071,  0.21463,  0.24226,  0.32304,
 0.129948, 0.229376, 0.376522, 0.264154,
 0.062362, 0.035728, 0.647322, 0.254588,
 0.010482, 0.040597, 0.783921,    0.165,
 0.009463, 0.047537, 0.350742, 0.592258,
 0.011662, 0.203378, 0.355921, 0.429039} 

{0.065073,  0.49879, 0.176885, 0.259253,
 0.429028, 0.450496, 0.051423, 0.069052,
 0.410974, 0.360085, 0.101007, 0.127934,
  0.20286, 0.298075, 0.279343, 0.219722,
  0.28845,  0.26317, 0.187511, 0.260869,
 0.172493, 0.255225, 0.152898, 0.419383,
 0.404602, 0.214997, 0.122373, 0.258027,
 0.149846, 0.275224, 0.304912, 0.270019,
 0.129388, 0.228733, 0.377095, 0.264784,
 0.004335,   0.0383, 0.915347, 0.042018,
  0.01527, 0.120878, 0.664205, 0.199647,
 0.006933, 0.097977, 0.694159, 0.200931,
 0.001519, 0.074432, 0.887144, 0.036905} 

{0.078079, 0.906725, 0.003549, 0.011647,
  0.22323, 0.681345, 0.041457, 0.053969,
 0.408389,  0.31341, 0.114623, 0.163578,
 0.202693, 0.302318, 0.286802, 0.208187,
 0.302001,  0.22445, 0.206906, 0.266643,
 0.174886, 0.262607, 0.152555, 0.409952,
 0.426756, 0.193452, 0.122225, 0.257567,
 0.180734, 0.310337, 0.127665, 0.381264,
 0.119661, 0.227169, 0.383674, 0.269495,
 0.020933, 0.065844, 0.728999, 0.184224,
 0.003491, 0.065093, 0.903743, 0.027673,
 0.003725, 0.123605, 0.811294, 0.061376,
 0.007042, 0.041214, 0.929229, 0.022515} 

{0.006467,  0.98956, 0.001519, 0.002454,
 0.067491, 0.843042, 0.077135, 0.012332,
 0.345686, 0.317371, 0.109839, 0.227104,
  0.24181, 0.278313, 0.267658, 0.212219,
 0.335392, 0.284936, 0.181093, 0.198579,
 0.157943, 0.245367, 0.161533, 0.435157,
 0.420014,  0.20199, 0.125564, 0.252432,
 0.192953, 0.222022, 0.147264, 0.437762,
  0.15296, 0.219226, 0.368563, 0.259251,
 0.086609, 0.101367, 0.778157, 0.033867,
 0.012755, 0.038403, 0.934112, 0.014731,
 0.003134, 0.018392, 0.972583, 0.005891,
 0.000208, 0.003144,  0.99601, 0.000638} 

{0.022818, 0.925707, 0.039206, 0.012269,
 0.054604, 0.771635, 0.056522, 0.117239,
 0.299088, 0.336884, 0.106389,  0.25764,
 0.252275, 0.294102, 0.263338, 0.190285,
 0.341336, 0.289414, 0.183728, 0.185522,
 0.211191, 0.220586, 0.171539, 0.396684,
 0.412378, 0.212242,  0.14144,  0.23394,
 0.171709, 0.207619, 0.175192,  0.44548,
 0.157803, 0.218769, 0.369212, 0.254216,
 0.030791, 0.126701, 0.810769, 0.031739,
  0.00987, 0.053905, 0.925191, 0.011034,
 0.001963, 0.048255, 0.948295, 0.001487,
 0.000527, 0.020347, 0.978875, 0.000251} 

{0.039105, 0.915909, 0.025809, 0.019177,
 0.063004,  0.89289, 0.030281, 0.013825,
 0.298687,  0.25963, 0.150369, 0.291314,
 0.236726, 0.322592, 0.255519, 0.185163,
 0.313318, 0.279474, 0.173035, 0.234173,
 0.122278, 0.257666,  0.18816, 0.431897,
 0.428293, 0.180111, 0.151346, 0.240251,
 0.222195, 0.474874, 0.173894, 0.129037,
 0.159777, 0.209174, 0.384437, 0.246612,
 0.026746, 0.293134, 0.639415, 0.040705,
 0.004184, 0.045181, 0.947004, 0.003631,
 0.000819, 0.038986, 0.959639, 0.000556,
 0.000743, 0.335538, 0.663533, 0.000187} 

{0.017557,  0.97237, 0.006417, 0.003655,
 0.160676, 0.694593, 0.123803, 0.020928,
 0.384623, 0.251432, 0.157393, 0.206552,
 0.241325, 0.316887, 0.269316, 0.172471,
 0.293488, 0.302593,  0.15946, 0.244459,
 0.163647, 0.228442,  0.19818, 0.409731,
 0.416404, 0.211253, 0.148855, 0.223488,
 0.373123, 0.398878,  0.17189, 0.056109,
 0.152615, 0.208214, 0.389559, 0.249611,
 0.016432, 0.066086,  0.85896, 0.058522,
 0.003983, 0.222175, 0.769078, 0.004763,
 0.001153, 0.101587, 0.896655, 0.000605,
 0.000128, 0.060811, 0.939019, 0.000042} 

{0.139616,  0.73229,  0.12351, 0.004584,
 0.522632, 0.230648, 0.206113, 0.040608,
 0.430383, 0.249465, 0.175118, 0.145034,
 0.256366, 0.303069, 0.269828, 0.170737,
    0.302, 0.310432, 0.158247, 0.229321,
 0.166799, 0.233296, 0.202405, 0.397499,
 0.407202, 0.186051, 0.159268, 0.247479,
 0.376161, 0.373051, 0.173834, 0.076954,
 0.152523, 0.218521, 0.389336, 0.239619,
 0.082806, 0.431192, 0.419937, 0.066065,
 0.002563,  0.13411, 0.861353, 0.001975,
 0.000071, 0.011827, 0.988008, 0.000094,
 0.000002, 0.007669, 0.992266, 0.000063} 

{0.166013, 0.756843, 0.071721, 0.005423,
  0.71082, 0.212148, 0.060422,  0.01661,
 0.434992,  0.23486, 0.177407,  0.15274,
 0.243072, 0.313044, 0.277517, 0.166367,
 0.250317,  0.34453, 0.168687, 0.236467,
 0.281455, 0.202961, 0.182424,  0.33316,
 0.424656, 0.177582, 0.131983, 0.265779,
 0.635494, 0.104764, 0.198733, 0.061009,
 0.161961, 0.217008, 0.390351, 0.230681,
 0.015085, 0.111377, 0.867483, 0.006055,
 0.005292, 0.287845, 0.704542, 0.002321,
 0.000285, 0.047423, 0.949252,  0.00304,
 0.000281, 0.008723, 0.989193, 0.001802} 

{0.124614, 0.839237, 0.028404, 0.007745,
 0.660539, 0.232586, 0.065916, 0.040959,
 0.446085, 0.220203, 0.174525, 0.159187,
 0.243008, 0.314101, 0.278564, 0.164327,
 0.207902, 0.399907, 0.169769, 0.222421,
 0.302296,  0.24118, 0.125428, 0.331095,
 0.409786, 0.184933, 0.114733, 0.290548,
 0.526387, 0.079052, 0.266075, 0.128486,
