necessarius : 603 documents
 0.294449, 0.245113, 0.188757, 0.271681,
 0.183217, 0.238123, 0.232875, 0.345785,
 0.263547, 0.265259, 0.306737, 0.164457,
 0.274139, 0.336235, 0.165177, 0.224449,
 0.141595, 0.284345, 0.210344, 0.363717,
 0.039916, 0.477945,  0.09628, 0.385858,
 0.015076, 0.601701, 0.076682, 0.306541,
 0.009936, 0.835595, 0.018014, 0.136454,
 0.020693, 0.690246, 0.010997, 0.278064} 

{0.110594, 0.100689, 0.104299, 0.684418,
 0.123056, 0.131553, 0.106643, 0.638748,
 0.263856, 0.216681, 0.154006, 0.365458,
 0.200928, 0.215579, 0.234154, 0.349339,
 0.274033,  0.27241, 0.188313, 0.265245,
 0.186053, 0.232084, 0.270177, 0.311686,
 0.238418,  0.26933, 0.333196, 0.159056,
 0.208283, 0.318638, 0.223826, 0.249253,
 0.144227, 0.274393, 0.211691, 0.369688,
  0.16364, 0.339843, 0.199056, 0.297461,
 0.044575, 0.534682, 0.104749, 0.315994,
 0.013439, 0.840274, 0.020747,  0.12554,
 0.005351, 0.927463, 0.006272, 0.060914} 

{0.056181, 0.024571, 0.008678,  0.91057,
 0.053339, 0.100636,  0.03441, 0.811616,
 0.264325,  0.20888, 0.173246, 0.353549,
 0.198993, 0.211937, 0.236574, 0.352496,
 0.276134,  0.28896, 0.175808, 0.259098,
 0.194768, 0.262878, 0.309042, 0.233313,
 0.191779, 0.272019, 0.381841, 0.154361,
 0.221995, 0.391976, 0.218693, 0.167336,
  0.14252, 0.269197, 0.223938, 0.364346,
 0.036684, 0.590474, 0.143999, 0.228843,
 0.061087, 0.506325, 0.136824, 0.295764,
  0.06598, 0.334402, 0.102512, 0.497107,
 0.053241, 0.605716,  0.07194, 0.269104} 

{0.006409,  0.02971, 0.003015, 0.960866,
 0.083297, 0.257014, 0.048708, 0.610981,
 0.266484, 0.210217, 0.167037, 0.356262,
 0.204635, 0.221756, 0.243714, 0.329896,
 0.271702, 0.305471, 0.173493, 0.249334,
 0.180955, 0.292544, 0.289467, 0.237033,
 0.174147, 0.280394, 0.384589,  0.16087,
 0.242174, 0.369548, 0.215754, 0.172525,
 0.142412, 0.271244, 0.220189, 0.366155,
 0.043232, 0.511302, 0.313073, 0.132393,
 0.091511, 0.400516,  0.14536, 0.362613,
 0.111366, 0.243048, 0.141879, 0.503707,
 0.035513, 0.211856, 0.645687, 0.106944} 

{0.110066,  0.37083, 0.009074,  0.51003,
 0.057702, 0.083556, 0.017952,  0.84079,
 0.265798, 0.209073, 0.166813, 0.358316,
 0.206179, 0.222353, 0.239365, 0.332103,
 0.273846,  0.30133, 0.168329, 0.256495,
 0.193518, 0.286695, 0.313514, 0.206274,
 0.172563, 0.278332,  0.34602, 0.203085,
 0.135195, 0.549568, 0.157879, 0.157358,
 0.139958, 0.263717, 0.229493, 0.366832,
 0.098342, 0.510779, 0.245644, 0.145235,
 0.082273,  0.35702, 0.168809, 0.391898,
 0.048305, 0.257359, 0.315216, 0.379121,
 0.059701, 0.262103,  0.52677, 0.151426} 

{0.224934, 0.444823, 0.008261, 0.321982,
 0.021681,  0.72688, 0.010086, 0.241353,
 0.260466, 0.209559, 0.173332, 0.356643,
 0.199604, 0.226786, 0.230018, 0.343591,
 0.251341, 0.312143, 0.180607, 0.255909,
 0.197072, 0.322345, 0.301971, 0.178611,
 0.186162, 0.231095, 0.363966, 0.218777,
 0.144061,   0.5124,  0.17298, 0.170559,
 0.143566, 0.263174, 0.232213, 0.361048,
 0.105031, 0.259206, 0.100926, 0.534838,
 0.086664, 0.379647, 0.192643, 0.341046,
 0.066658, 0.637177, 0.121197, 0.174968,
 0.075184, 0.459236, 0.234965, 0.230616} 

{0.011214, 0.544991, 0.027256, 0.416539,
 0.051172, 0.529656, 0.144054, 0.275118,
 0.260386, 0.209106, 0.163409, 0.367099,
 0.195368, 0.227008,  0.23116, 0.346464,
 0.256767, 0.308364, 0.184696, 0.250173,
 0.185807, 0.321641, 0.341698, 0.150854,
  0.18251,  0.22642, 0.356776, 0.234294,
 0.235371,  0.27835,  0.11699, 0.369289,
 0.143802, 0.267547,   0.2281, 0.360551,
 0.199006, 0.153697, 0.222912, 0.424386,
  0.10129,  0.41733, 0.143768, 0.337612,
  0.05168, 0.819099, 0.042255, 0.086966,
  0.01827,  0.93731,  0.01009,  0.03433} 

{0.077262, 0.530559, 0.077318, 0.314861,
 0.063323, 0.099722, 0.045495,  0.79146,
 0.258228, 0.219919, 0.161267, 0.360587,
 0.188827, 0.232741, 0.234179, 0.344253,
 0.243575, 0.319993, 0.187765, 0.248668,
 0.191313, 0.256718, 0.389226, 0.162743,
 0.182087, 0.247466,  0.32555, 0.244898,
 0.122067, 0.391825,  0.09308, 0.393028,
 0.149408, 0.268404,  0.21871, 0.363478,
 0.235541, 0.225149, 0.185623, 0.353688,
 0.102984,  0.31879, 0.186365,  0.39186,
 0.126743, 0.493838, 0.067436, 0.311983,
 0.059677, 0.267311, 0.013867, 0.659145} 

{0.233118, 0.550474, 0.085977, 0.130431,
 0.346283, 0.276121, 0.205025, 0.172571,
 0.262707, 0.220122, 0.162302,  0.35487,
 0.203891, 0.226157, 0.230307, 0.339644,
 0.269918, 0.345071, 0.112496, 0.272515,
 0.220594, 0.239042, 0.361059, 0.179306,
 0.188706, 0.247108, 0.313167, 0.251019,
 0.191788, 0.360902, 0.117207, 0.330103,
 0.159529, 0.266502, 0.215298,  0.35867,
 0.101911, 0.355245,  0.16822, 0.374624,
 0.244373, 0.311405, 0.139855, 0.304367,
 0.075942, 0.246624, 0.008349, 0.669085,
 0.125883, 0.086909, 0.039422, 0.747787} 

{0.036143, 0.590754, 0.316095, 0.057008,
 0.112893, 0.320179, 0.493413, 0.073515,
 0.255452, 0.222979, 0.159515, 0.362054,
 0.205377, 0.225292, 0.235441,  0.33389,
 0.249859, 0.344171, 0.119401, 0.286569,
 0.242836, 0.248287, 0.339549, 0.169328,
 0.225035,  0.19883, 0.306732, 0.269404,
 0.219964, 0.338441, 0.142883, 0.298711,
 0.161044, 0.262755, 0.217292, 0.358909,
 0.088197, 0.406492, 0.140332, 0.364979,
 0.174305, 0.349132, 0.180032,  0.29653,
 0.184128, 0.411698, 0.068233, 0.335941,
 0.055993, 0.820882,   0.0228, 0.100325} 

{0.012978, 0.030927, 0.923185, 0.032909,
 0.026775, 0.038905, 0.157805, 0.776515,
 0.256753, 0.216122, 0.161955,  0.36517,
 0.211466, 0.235369, 0.233811, 0.319355,
 0.244915, 0.348605, 0.098271, 0.308209,
 0.239351, 0.235577, 0.331269, 0.193802,
 0.205975, 0.181294, 0.306999, 0.305732,
 0.179882,  0.29396, 0.169069, 0.357089,
  0.15987, 0.260666, 0.222205, 0.357258,
 0.067567, 0.269978, 0.284231, 0.378225,
 0.175486,  0.51944, 0.141363, 0.163711,
 0.060742, 0.563613, 0.096499, 0.279146,
 0.008372, 0.822583, 0.076507, 0.092537} 

{0.010486, 0.100067, 0.184419, 0.705028,
  0.02975, 0.154257, 0.234684, 0.581309,
 0.256757, 0.215251, 0.161923, 0.366069,
  0.20817,  0.23012, 0.246054, 0.315656,
 0.175813, 0.401032, 0.090246, 0.332909,
 0.255317, 0.223617, 0.312736,  0.20833,
 0.234393, 0.170804, 0.289795, 0.305007,
 0.175466, 0.399819, 0.139078, 0.285637,
 0.158622, 0.261942, 0.220373, 0.359063,
 0.167273, 0.380204, 0.314813,  0.13771,
 0.235464, 0.468789, 0.156073, 0.139674,
 0.033675,   0.6022, 0.167488, 0.196637,
 0.013969, 0.834945, 0.053586,   0.0975} 

{0.080338, 0.276665, 0.511917,  0.13108,
 0.046699, 0.166613, 0.653056, 0.133632,
 0.256473, 0.220625, 0.161673, 0.361229,
 0.184083, 0.237174,  0.26234, 0.316404,
 0.147048, 0.453323, 0.079717, 0.319912,
 0.309838, 0.213857, 0.280959, 0.195346,
 0.153597, 0.187042, 0.328686, 0.330675,
 0.184349, 0.331716, 0.130165,  0.35377,
 0.158513, 0.258821, 0.212641, 0.370025,
 0.277191, 0.408349, 0.134354, 0.180107,
   0.2622, 0.523014, 0.072862, 0.141924,
   0.0332, 0.843596, 0.030415, 0.092789,
 0.011185, 0.312673, 0.128509, 0.547633} 

{0.026254, 0.037065,  0.81633, 0.120351,
 0.108766, 0.280529, 0.127876, 0.482828,
  0.25268,  0.21715, 0.167017, 0.363153,
 0.181777, 0.240226,  0.26641, 0.311587,
 0.145109, 0.435262, 0.070359, 0.349271,
 0.283081, 0.227909,  0.26188,  0.22713,
 0.142578, 0.177892,  0.34093,   0.3386,
 0.193472, 0.224045, 0.160092, 0.422391,
 0.165116, 0.254359, 0.204897, 0.375628,
 0.332719, 0.294132, 0.170989, 0.202161,
 0.181719, 0.673675, 0.019969, 0.124637,
 0.201022, 0.566707, 0.014836, 0.217435,
 0.237775, 0.614536, 0.003382, 0.144307} 

{ 0.04509, 0.062816, 0.076538, 0.815556,
 0.053114, 0.064875, 0.082159, 0.799852,
  0.24387, 0.213803, 0.164703, 0.377624,
 0.189157, 0.239055, 0.267341, 0.304447,
 0.146991, 0.406121, 0.068236, 0.378652,
 0.288872, 0.244596,  0.25223, 0.214301,
 0.155126, 0.189161, 0.354263,  0.30145,
 0.108709, 0.172358, 0.131156, 0.587777,
 0.160592, 0.253639, 0.207876, 0.377893,
 0.258103, 0.196185, 0.325372,  0.22034,
 0.117712,  0.52695,  0.01703, 0.338308,
 0.073052, 0.702804, 0.007221, 0.216922,
 0.317712, 0.318483, 0.001386, 0.362419} 

{0.257313, 0.045638, 0.113149,   0.5839,
 0.228678, 0.190891, 0.092996, 0.487436,
 0.246438, 0.211567, 0.168937, 0.373057,
 0.185022, 0.242728,   0.2678,  0.30445,
 0.145228, 0.359734, 0.073028, 0.422009,
 0.262728,  0.25238, 0.284432,  0.20046,
 0.206801, 0.199881, 0.317917,   0.2754,
  0.11575, 0.166092, 0.390993, 0.327164,
 0.155726,  0.26442, 0.212168, 0.367686,
  0.23245, 0.195607, 0.314887, 0.257057,
 0.174927, 0.543816, 0.027492, 0.253764,
 0.356055, 0.485839, 0.009185, 0.148922,
 0.019605, 0.960664, 0.002211,  0.01752} 

{0.608392, 0.049514, 0.161856, 0.180238,
 0.458306, 0.195358, 0.071796, 0.274539,
  0.23765, 0.217983, 0.167596, 0.376772,
 0.179048, 0.237851, 0.281416, 0.301685,
 0.167739, 0.352973, 0.057586, 0.421702,
 0.266374, 0.251568,  0.29228, 0.189778,
 0.174392, 0.186699, 0.311786, 0.327122,
 0.135326, 0.188048, 0.362781, 0.313845,
 0.153575, 0.266348, 0.206721, 0.373357,
 0.237225, 0.516475, 0.121245, 0.125055,
 0.143478, 0.544488, 0.064543, 0.247492,
 0.193886, 0.564874, 0.011456, 0.229784,
 0.010867, 0.928169, 0.001919, 0.059045} 

{0.479462, 0.067314, 0.129668, 0.323556,
 0.201089, 0.056306, 0.129813, 0.612792,
 0.239305, 0.221077, 0.168416, 0.371201,
 0.177891, 0.244176, 0.279261, 0.298673,
 0.195627, 0.349871, 0.055712, 0.398791,
 0.250933, 0.278156, 0.264889, 0.206022,
 0.189136, 0.202454, 0.338629, 0.269781,
 0.131137, 0.412349, 0.240963, 0.215551,
 0.146855, 0.268278, 0.205789, 0.379079,
 0.273804, 0.300989, 0.235709, 0.189499,
 0.147649, 0.640627, 0.059916, 0.151808,
 0.226505, 0.650185, 0.028532, 0.094777,
 0.090259, 0.875925, 0.001693, 0.032122} 

{0.297422, 0.019552, 0.097615,  0.58541,
 0.306412, 0.054612, 0.156066, 0.482911,
 0.242159,  0.22287,  0.16543, 0.369541,
 0.172021, 0.227283, 0.276797, 0.323898,
 0.197607, 0.354522, 0.058994, 0.388877,
 0.253117, 0.286609, 0.285292, 0.174982,
 0.189153, 0.282761, 0.321269, 0.206816,
 0.160579, 0.335004, 0.163098, 0.341319,
 0.147008, 0.269835, 0.206781, 0.376376,
 0.194815, 0.404127, 0.111485, 0.289573,
 0.153281, 0.622403, 0.063341, 0.160974,
 0.255437, 0.645786, 0.014123, 0.084653,
 0.082464, 0.871459, 0.002133, 0.043944} 

{0.089796, 0.005448, 0.506725, 0.398031,
 0.168005, 0.015709, 0.213317, 0.602969,
 0.243561, 0.223011, 0.164264, 0.369163,
 0.180368, 0.215435, 0.278409, 0.325788,
 0.181824, 0.366817, 0.051185, 0.400174,
 0.236312, 0.204724, 0.306077, 0.252887,
 0.186681, 0.287757, 0.330151,  0.19541,
 0.129233, 0.283464, 0.248068, 0.339235,
 0.142803, 0.269431, 0.208492, 0.379274,
 0.153598, 0.358543, 0.059591, 0.428269,
 0.225457, 0.500581, 0.066637, 0.207324,
 0.250418, 0.440179,  0.01236, 0.297042,
   0.1553,  0.44366,  0.00844, 0.392601} 

{0.142551, 0.029803, 0.605326,  0.22232,
 0.057062, 0.059252, 0.627764, 0.255922,
 0.242013, 0.218746, 0.166739, 0.372501,
 0.179142,  0.22137, 0.274762, 0.324727,
 0.185662, 0.341282, 0.085203, 0.387854,
 0.195355, 0.227391, 0.316703, 0.260551,
 0.201065,  0.30179, 0.325476, 0.171669,
  0.16197, 0.245361,  0.32661, 0.266059,
 0.152947,  0.26974, 0.205466, 0.371847,
 0.138857, 0.397115, 0.084324, 0.379703,
 0.208929, 0.498175, 0.141341, 0.151555,
 0.129252, 0.555869, 0.037457, 0.277422,
 0.030145, 0.792109, 0.034498, 0.143249} 

{0.034276, 0.085001, 0.760173, 0.120551,
 0.142052, 0.100844, 0.316246, 0.440858,
 0.246422, 0.215003, 0.176364, 0.362211,
 0.175322, 0.236713, 0.277107, 0.310858,
 0.173142, 0.331315, 0.088774, 0.406769,
 0.142337, 0.253344, 0.334565, 0.269753,
 0.234025, 0.291885,  0.29004,  0.18405,
 0.233269, 0.238641, 0.298975, 0.229115,
 0.162571, 0.263232,  0.20451, 0.369688,
 0.069555,   0.2265, 0.123936, 0.580008,
 0.110537, 0.551073, 0.115028, 0.223362,
 0.052125, 0.729404, 0.040397, 0.178073,
 0.012176, 0.966643,   0.0043, 0.016881} 

{0.533799, 0.045804, 0.202926,  0.21747,
 0.126598, 0.185748, 0.213107, 0.474548,
 0.245715, 0.215911, 0.174881, 0.363493,
 0.175225, 0.235059, 0.265018, 0.324698,
 0.161685, 0.361898, 0.077502, 0.398914,
 0.111945, 0.233453, 0.309034, 0.345568,
 0.203233, 0.311331, 0.315014, 0.170423,
  0.18372,  0.30152, 0.276534, 0.238227,
 0.149618, 0.269249,  0.19351, 0.387622,
 0.087058, 0.217656, 0.310054, 0.385232,
 0.104103, 0.552762, 0.187707, 0.155428,
 0.111973, 0.698358, 0.044549,  0.14512,
 0.008733,  0.97771, 0.007187,  0.00637} 

{ 0.05779, 0.127934, 0.341788, 0.472488,
 0.036807, 0.414367, 0.036228, 0.512598,
 0.248335, 0.208625, 0.178729, 0.364311,
 0.181392, 0.235052, 0.262252, 0.321304,
 0.164721, 0.307714, 0.116237, 0.411328,
 0.125286, 0.300578,  0.32057, 0.253566,
 0.177272, 0.331373, 0.278582, 0.212772,
 0.195886, 0.221694, 0.237999, 0.344422,
 0.151837, 0.271449, 0.191347, 0.385367,
 0.192486,  0.20783, 0.230709, 0.368975,
 0.096801, 0.546167, 0.193185, 0.163847,
 0.075625, 0.764294, 0.054642, 0.105438,
 0.002314, 0.995191, 0.001919, 0.000576} 

{0.011893, 0.778545, 0.004369, 0.205193,
 0.035815, 0.742642, 0.079983,  0.14156,
 0.253515, 0.212118, 0.175083, 0.359283,
 0.175458, 0.239578, 0.255444,  0.32952,
 0.158996, 0.299041, 0.118934, 0.423029,
 0.167294, 0.231647, 0.299228, 0.301831,
 0.167967, 0.324229,  0.25142, 0.256385,
 0.145576, 0.288665, 0.293231, 0.272529,
  0.14964, 0.263745,  0.20353, 0.383084,
 0.125003, 0.193715, 0.430487, 0.250795,
 0.146014, 0.486404, 0.215668, 0.151915,
 0.115982,  0.71485, 0.083034, 0.086133,
  0.39773, 0.503376, 0.083312, 0.015582} 

{0.039732, 0.438106, 0.377621,  0.14454,
 0.044575, 0.437032, 0.424538, 0.093855,
 0.249257, 0.212535, 0.177291, 0.360917,
 0.183839, 0.231077, 0.265624,  0.31946,
 0.195996, 0.308202, 0.112553, 0.383249,
 0.152733, 0.261114, 0.255168, 0.330985,
 0.172142, 0.342393, 0.255907, 0.229558,
 0.089317, 0.227968, 0.453376, 0.229339,
 0.140325, 0.280404, 0.184673, 0.394598,
 0.122827, 0.307063, 0.221616, 0.348494,
 0.096136, 0.398698, 0.156823, 0.348342,
 0.228496,  0.15393, 0.097249, 0.520326,
 0.079953, 0.404393,  0.12192, 0.393735} 

{0.043804, 0.249136, 0.653869, 0.053191,
 0.028283,  0.54401, 0.356699, 0.071009,
  0.25286, 0.213532, 0.179064, 0.354544,
 0.195398, 0.234995, 0.251086, 0.318521,
 0.197631, 0.305416, 0.114192, 0.382762,
 0.156124,  0.27908, 0.211745, 0.353051,
 0.167968, 0.391596, 0.226139, 0.214297,
 0.252655, 0.222241, 0.300163, 0.224941,
 0.131358, 0.280458, 0.184271, 0.403913,
 0.230254, 0.451841,  0.09875, 0.219156,
 0.146346, 0.366279, 0.114417, 0.372957,
  0.09861, 0.101387,  0.02878, 0.771224,
 0.029533, 0.608456, 0.054086, 0.307925} 

{0.009666, 0.666849, 0.289531, 0.033953,
 0.027564, 0.823455, 0.130213, 0.018767,
 0.254474, 0.217189, 0.177288, 0.351048,
 0.193624, 0.239334,  0.25139, 0.315653,
   0.1887, 0.305091, 0.107251, 0.398959,
 0.169283, 0.308025,  0.23364, 0.289052,
 0.220375, 0.361456, 0.220728, 0.197441,
 0.174706, 0.313557,  0.21365, 0.298087,
 0.136075, 0.260708, 0.187701, 0.415516,
 0.228685, 0.471824, 0.110821,  0.18867,
 0.143033, 0.373286, 0.139231,  0.34445,
  0.07678, 0.369363, 0.214554, 0.339302,
 0.006415,  0.82529, 0.013788, 0.154507} 

{0.024024, 0.551999, 0.353355, 0.070622,
 0.104667, 0.469551, 0.106654, 0.319129,
 0.255789, 0.218502, 0.178049,  0.34766,
 0.210022, 0.239373, 0.233239, 0.317366,
 0.194872,  0.30857, 0.108115, 0.388442,
 0.144497, 0.290987, 0.279767, 0.284749,
 0.232946, 0.282341, 0.250398, 0.234315,
 0.186371, 0.327793, 0.206573, 0.279264,
 0.138117, 0.267902, 0.179216, 0.414765,
  0.17342, 0.405345, 0.162334, 0.258901,
 0.070453, 0.428437, 0.177242, 0.323868,
 0.203324, 0.348103, 0.026111, 0.422462,
 0.057546, 0.856199,  0.01024, 0.076014} 

{0.091584, 0.446929, 0.025705, 0.435782,
 0.207175, 0.202619, 0.080758, 0.509448,
 0.257063, 0.218484, 0.176761, 0.347693,
 0.208813, 0.237831,  0.23683, 0.316526,
 0.185311, 0.303434, 0.106214, 0.405041,
 0.112519, 0.335642, 0.269062, 0.282777,
 0.230516, 0.253106, 0.297524, 0.218853,
 0.166547, 0.472504, 0.164281, 0.196668,
  0.13628, 0.289835,  0.16996, 0.403925,
 0.049728, 0.443829,  0.10305, 0.403393,
 0.099976,  0.47803, 0.107684,  0.31431,
  0.25527, 0.458729, 0.082377, 0.203625,
 0.075556, 0.743507, 0.026594, 0.154343} 

{  0.1213, 0.409412, 0.002495, 0.466793,
 0.436357, 0.066405, 0.026648, 0.470589,
 0.259165, 0.219291, 0.175698, 0.345847,
 0.216721, 0.238931, 0.222149, 0.322199,
 0.186344, 0.295044,  0.09322, 0.425392,
 0.066058, 0.395686, 0.198766,  0.33949,
  0.24053, 0.278794, 0.308652, 0.172023,
 0.196845, 0.369706, 0.185183, 0.248266,
 0.142394, 0.300838, 0.173046, 0.383722,
 0.066659, 0.484578, 0.156176, 0.292587,
 0.067795, 0.594427, 0.076213, 0.261564,
 0.112704, 0.688548, 0.077449, 0.121299,
 0.282581, 0.486543, 0.128588, 0.102288} 

{0.344643, 0.021867, 0.010733, 0.622758,
 0.319311, 0.061173, 0.091835, 0.527682,
  0.25198, 0.214781, 0.178376, 0.354863,
 0.215206,  0.24429, 0.215474, 0.325031,
 0.192209, 0.290421, 0.095595, 0.421774,
 0.108062, 0.339621, 0.282777,  0.26954,
 0.271262, 0.274256,  0.29739, 0.157093,
 0.184685, 0.431374, 0.185911, 0.198031,
 0.159053, 0.315115, 0.170972,  0.35486,
 0.037551, 0.082021, 0.122578,  0.75785,
 0.134567, 0.341321, 0.104104, 0.420008,
 0.174091, 0.149883, 0.323005, 0.353022,
 0.233733, 0.344959, 0.225555, 0.195754} 

{0.091032, 0.043364,  0.06825, 0.797354,
 0.245643, 0.137512, 0.233718, 0.383127,
 0.240639, 0.219408, 0.178376, 0.361577,
 0.211254, 0.239568, 0.207948, 0.341231,
 0.212553, 0.250754, 0.093865, 0.442829,
 0.112825, 0.314387,  0.27853, 0.294259,
 0.296334, 0.259971,  0.26058, 0.183114,
  0.16889, 0.418472, 0.186911, 0.225727,
 0.159454, 0.310762, 0.172927, 0.356858,
 0.099153, 0.157923, 0.101565, 0.641359,
 0.092761, 0.370838, 0.180978, 0.355424,
 0.118584, 0.261666, 0.112054, 0.507695,
 0.235977, 0.578727, 0.114551, 0.070744} 

{0.418676, 0.009068, 0.121666,  0.45059,
 0.405981, 0.054062, 0.211927, 0.328029,
 0.242207, 0.215127, 0.184496,  0.35817,
 0.204497, 0.266306, 0.200839, 0.328358,
 0.206715, 0.250208, 0.099145, 0.443932,
 0.090165, 0.331434, 0.317188, 0.261214,
 0.260822, 0.315696, 0.253076, 0.170407,
 0.156681,  0.51625, 0.123966, 0.203103,
 0.171709, 0.302935, 0.175894, 0.349461,
 0.251651, 0.131318, 0.059295, 0.557736,
 0.104065, 0.167607, 0.299435, 0.428893,
 0.030594, 0.222443, 0.221141, 0.525821,
 0.089333, 0.526124,  0.13992, 0.244623} 

{0.124736, 0.079755, 0.478165, 0.317344,
 0.118026, 0.064419, 0.205944, 0.611611,
 0.246654, 0.210541, 0.184175, 0.358629,
 0.212124, 0.267493, 0.190161, 0.330222,
 0.185876, 0.266794, 0.116562, 0.430769,
 0.080655, 0.331679, 0.283756,  0.30391,
 0.271721, 0.301568, 0.255404, 0.171306,
 0.135323, 0.547818, 0.101525, 0.215334,
 0.176496, 0.301431, 0.176988, 0.345085,
 0.293328, 0.094491, 0.059794, 0.552388,
 0.193886, 0.210737, 0.325299, 0.270078,
 0.136896, 0.485033, 0.233448, 0.144623,
 0.016191, 0.952285,  0.00922, 0.022305} 

{0.068095, 0.024143, 0.739001, 0.168761,
 0.540537, 0.110733, 0.153793, 0.194937,
 0.251812, 0.220061, 0.171573, 0.356554,
 0.213328, 0.256008, 0.200487, 0.330177,
 0.213142, 0.212437, 0.124843, 0.449577,
 0.145156, 0.196264, 0.287464, 0.371116,
 0.245781, 0.311918, 0.253456, 0.188844,
 0.167528, 0.401966, 0.214336,  0.21617,
 0.183612, 0.292706, 0.173521, 0.350161,
 0.303682,  0.11564, 0.328833, 0.251845,
 0.270526, 0.171562, 0.309676, 0.248235,
 0.097457, 0.209032, 0.205751,  0.48776,
 0.041711, 0.895974, 0.018608, 0.043707} 

{0.220248, 0.072914, 0.485162, 0.221675,
 0.177701, 0.082017, 0.530822,  0.20946,
 0.246518, 0.214563,  0.17483, 0.364089,
 0.210289, 0.255609, 0.201928, 0.332174,
 0.228807,  0.22925, 0.130637, 0.411306,
 0.160746, 0.187563, 0.252375, 0.399316,
 0.219614, 0.293108,  0.26964, 0.217638,
 0.150578, 0.442979, 0.177985, 0.228459,
 0.187898, 0.284776, 0.181902, 0.345423,
 0.224763, 0.256828, 0.117603, 0.400806,
 0.283202, 0.190351, 0.361385, 0.165061,
 0.104941, 0.299292, 0.511359, 0.084407,
 0.180782, 0.712555, 0.060107, 0.046556} 

{0.296982, 0.070845, 0.152467, 0.479707,
 0.220691, 0.026897, 0.186265, 0.566147,
 0.243562,  0.20782,   0.1809, 0.367718,
 0.205361, 0.256204, 0.205295, 0.333141,
  0.24321, 0.234697, 0.147454, 0.374639,
 0.134995, 0.263092, 0.268743, 0.333171,
 0.196877, 0.309112, 0.261533, 0.232478,
 0.050243, 0.448808, 0.109787, 0.391162,
 0.182802, 0.281132, 0.178934, 0.357131,
 0.271422, 0.130339, 0.153488, 0.444751,
  0.29489, 0.198215, 0.346281, 0.160615,
 0.287725,  0.48591, 0.069085,  0.15728,
 0.122232, 0.826892, 0.017851, 0.033025} 

{0.126264, 0.006941, 0.547085,  0.31971,
 0.276961, 0.020886, 0.285237, 0.416915,
 0.239322, 0.214152, 0.179647, 0.366879,
 0.205366, 0.258876, 0.212142, 0.323617,
  0.25172, 0.233061, 0.144445, 0.370773,
 0.179435, 0.252882, 0.267878, 0.299805,
 0.229019, 0.336597, 0.214092, 0.220292,
  0.05127, 0.419541, 0.077136, 0.452053,
 0.179583, 0.288674, 0.175774, 0.355969,
 0.227269, 0.198249, 0.147812, 0.426671,
  0.24217, 0.184662, 0.260757, 0.312411,
  0.38224, 0.523374,  0.01645, 0.077936,
 0.292376, 0.648757, 0.002169, 0.056698} 

{0.181422, 0.012668, 0.444391,  0.36152,
 0.170213, 0.021234, 0.348816, 0.459738,
 0.235301, 0.214057, 0.180437, 0.370205,
 0.215161, 0.261789, 0.214562, 0.308488,
 0.253779, 0.209444, 0.143858, 0.392918,
 0.174533, 0.275292, 0.281641, 0.268535,
 0.267882, 0.332901, 0.223787,  0.17543,
 0.136092, 0.349817,  0.14222,  0.37187,
 0.181645, 0.285721, 0.168212, 0.364423,
 0.155812, 0.188462, 0.420754, 0.234972,
 0.325348, 0.174045,  0.30543, 0.195177,
 0.515912,  0.26771, 0.013968,  0.20241,
 0.308551, 0.595885, 0.003851, 0.091713} 

{0.109871, 0.019033, 0.273961, 0.597135,
 0.243358, 0.067025, 0.236389, 0.453228,
 0.242006, 0.212345, 0.179728, 0.365921,
 0.209171, 0.277299, 0.203562, 0.309968,
 0.258347, 0.217994,  0.14361, 0.380049,
 0.208409, 0.241704, 0.316757, 0.233129,
 0.263943, 0.302471, 0.260125, 0.173461,
  0.11672, 0.313679, 0.103046, 0.466555,
 0.184055, 0.279415, 0.188114, 0.348415,
 0.102923,  0.14783, 0.631881, 0.117366,
 0.229077, 0.165944, 0.275144, 0.329836,
 0.651172, 0.090277, 0.083366, 0.175185,
 0.471469, 0.405894, 0.035367,  0.08727} 

{0.429506, 0.083077, 0.091763, 0.395654,
 0.164466, 0.275013, 0.164372, 0.396149,
 0.245852, 0.210932, 0.179323, 0.363894,
 0.195776,   0.2898, 0.199895, 0.314529,
 0.280976, 0.188283, 0.139399, 0.391342,
  0.19986, 0.159485, 0.431344, 0.209311,
 0.270023,  0.25758, 0.278053, 0.194344,
