pontifex : 278 documents
 0.158146,  0.27681, 0.141959, 0.423085,
 0.174709, 0.048338, 0.200562, 0.576391,
 0.397095, 0.038739, 0.123536,  0.44063,
 0.263426, 0.149153, 0.189631,  0.39779,
 0.251173, 0.487989, 0.127561, 0.133276,
 0.118953, 0.390448, 0.393854, 0.096745,
 0.130006,  0.23554,  0.27019, 0.364264,
 0.136626, 0.302043, 0.357832, 0.203499,
 0.259117, 0.159225, 0.234775, 0.346883,
 0.429218, 0.065082, 0.135381, 0.370319} 

{0.460459, 0.046841, 0.082141, 0.410559,
 0.395774, 0.013723, 0.160577, 0.429926,
 0.256605, 0.015588, 0.178179, 0.549628,
  0.18474, 0.248001, 0.099921, 0.467338,
 0.169467, 0.038642, 0.206229, 0.585662,
 0.384621, 0.036308, 0.218401,  0.36067,
 0.296975, 0.151542, 0.200017, 0.351466,
  0.22523, 0.485629, 0.188593, 0.100548,
 0.111615,  0.34503, 0.361698, 0.181657,
 0.120645, 0.252691, 0.221117, 0.405548,
  0.14312, 0.280552, 0.370816, 0.205512,
 0.263255, 0.165845, 0.233004, 0.337895,
 0.047203, 0.169074, 0.283658, 0.500066} 

{0.082181, 0.010648, 0.059481,  0.84769,
 0.057226, 0.009957, 0.199211, 0.733606,
 0.224286,  0.02537, 0.183139, 0.567204,
 0.266699, 0.255764, 0.120861, 0.356677,
 0.228041, 0.042816, 0.116929, 0.612215,
 0.393985, 0.086898, 0.071022, 0.448094,
 0.296104, 0.142606, 0.201165, 0.360124,
 0.197046, 0.507039, 0.177262, 0.118654,
 0.081461, 0.358332, 0.341675, 0.218532,
 0.232961, 0.208782,  0.10437, 0.453887,
  0.15751, 0.306094,  0.37221, 0.164186,
 0.272613, 0.173708, 0.232367, 0.321312,
 0.194894, 0.313373, 0.125451, 0.366281} 

{0.049145, 0.011218, 0.323376, 0.616261,
 0.310081, 0.014665,  0.17718, 0.498074,
 0.215246, 0.025754, 0.178519, 0.580481,
  0.32165, 0.228521, 0.136701, 0.313128,
 0.223651,  0.08146, 0.089845, 0.605045,
 0.207479, 0.084522, 0.077882, 0.630117,
 0.305753, 0.145556, 0.188542, 0.360149,
 0.218166, 0.509925, 0.181826, 0.090082,
 0.177443, 0.189907, 0.473641,  0.15901,
 0.250922, 0.137854, 0.199425, 0.411799,
 0.167401, 0.344293, 0.315231, 0.173075,
 0.266322,  0.17604, 0.227743, 0.329895,
 0.257454, 0.236619, 0.101341, 0.404586} 

{0.626804, 0.008923, 0.124072, 0.240201,
 0.473677, 0.003072, 0.365169, 0.158083,
 0.220204, 0.022427, 0.165787, 0.591582,
 0.226076, 0.165692,  0.08327, 0.524963,
 0.184895, 0.073237, 0.099376, 0.642491,
  0.31241, 0.045672, 0.045259, 0.596659,
 0.382587, 0.130156, 0.155967,  0.33129,
 0.234458, 0.574626,   0.0715, 0.119416,
 0.156448, 0.187462, 0.498526, 0.157564,
 0.155839, 0.188613, 0.191768,  0.46378,
 0.176853, 0.417725, 0.277315, 0.128107,
 0.268894, 0.150729, 0.261145, 0.319232,
 0.499693, 0.228707, 0.128168, 0.143431} 

{0.085235,  0.00042, 0.831638, 0.082706,
 0.084964, 0.006229, 0.514177,  0.39463,
 0.235214, 0.020512, 0.128992, 0.615281,
 0.190393, 0.154904, 0.071834, 0.582868,
  0.16434, 0.034739, 0.114578, 0.686343,
 0.275574, 0.021066, 0.096621, 0.606739,
 0.397314, 0.147773, 0.137599, 0.317314,
 0.258932, 0.512546, 0.093878, 0.134644,
 0.145054, 0.136145, 0.568495, 0.150306,
 0.186156, 0.148218,  0.10194, 0.563687,
  0.15844, 0.381695, 0.261628, 0.198237,
 0.266753, 0.148242, 0.266409, 0.318596,
 0.097004, 0.020497,   0.0589, 0.823599} 

{0.417306, 0.017964, 0.423238, 0.141492,
 0.535943, 0.019331, 0.209959, 0.234767,
 0.225177, 0.026394, 0.121209,  0.62722,
 0.272725, 0.141041, 0.085739, 0.500495,
 0.169963, 0.069826, 0.135281,  0.62493,
 0.310836, 0.112635, 0.056935, 0.519594,
  0.38461, 0.219298, 0.095052, 0.301039,
 0.329956, 0.430867, 0.095876, 0.143301,
 0.154046, 0.143327, 0.503253, 0.199375,
 0.193122, 0.105161, 0.174534, 0.527183,
 0.122859, 0.372399, 0.316612,  0.18813,
 0.236115, 0.162537, 0.283057,  0.31829,
 0.436971,  0.04979, 0.408904, 0.104335} 

{0.478138, 0.144736, 0.105474, 0.271651,
 0.199606, 0.085433, 0.150168, 0.564793,
 0.205213, 0.013747, 0.104928, 0.676112,
 0.251176, 0.140141, 0.118991, 0.489692,
 0.179634, 0.126793,  0.14691, 0.546663,
 0.125623, 0.104062, 0.061701, 0.708615,
 0.387257, 0.215243, 0.081608, 0.315892,
 0.353178, 0.437793, 0.075031, 0.133998,
  0.17789, 0.138391, 0.526589,  0.15713,
 0.158645, 0.074193, 0.414163, 0.352999,
  0.11388, 0.369872, 0.324729, 0.191519,
 0.245632, 0.171455, 0.302763,  0.28015,
 0.404668, 0.056238, 0.080745, 0.458349} 

{0.116848, 0.085046, 0.073604, 0.724502,
 0.049375, 0.011969, 0.332964, 0.605692,
 0.215022,  0.02318, 0.100477, 0.661321,
 0.255985,  0.20416, 0.145543, 0.394312,
 0.224361, 0.070064, 0.133226,  0.57235,
 0.115641, 0.092455, 0.012724,  0.77918,
 0.382733, 0.190537, 0.088446, 0.338284,
 0.337122, 0.429229, 0.072086, 0.161563,
 0.217771, 0.190289, 0.413427, 0.178513,
 0.175619, 0.280993, 0.280273, 0.263115,
  0.13207,  0.34664, 0.351369, 0.169921,
 0.244153, 0.163318, 0.329439,  0.26309,
 0.253241, 0.189946, 0.145589, 0.411225} 

{0.101938, 0.019673, 0.228039, 0.650349,
 0.477544, 0.006897, 0.138996, 0.376563,
 0.218935, 0.022587, 0.090637,  0.66784,
 0.255476, 0.215827, 0.090688, 0.438009,
 0.335551, 0.162957, 0.129563, 0.371929,
 0.094864, 0.086512, 0.045276, 0.773348,
 0.351073, 0.146589, 0.169667, 0.332672,
 0.349248, 0.402979, 0.101378, 0.146395,
  0.19001, 0.223924,   0.4068, 0.179267,
 0.170781, 0.247719, 0.252024, 0.329476,
 0.124244, 0.343969,  0.38199, 0.149796,
 0.246903, 0.165911, 0.330305,  0.25688,
  0.40055, 0.128668, 0.431473,  0.03931} 

{0.085315, 0.011062, 0.485959, 0.417664,
 0.088027, 0.016192,  0.13687, 0.758911,
 0.212527, 0.033045, 0.088234, 0.666194,
 0.274705, 0.204735, 0.064041,  0.45652,
 0.290538, 0.081423, 0.091285, 0.536754,
 0.274449, 0.050804, 0.137183, 0.537563,
 0.347974,  0.15591,  0.11149, 0.384626,
 0.305166, 0.449587, 0.038573, 0.206674,
 0.154073, 0.272338, 0.416439,  0.15715,
 0.122152,  0.25912, 0.223498,  0.39523,
 0.136295, 0.299188,  0.41181, 0.152707,
 0.241898, 0.162395, 0.341244, 0.254464,
   0.5835, 0.027433, 0.203942, 0.185124} 

{0.339697,  0.02818, 0.259345, 0.372778,
 0.527589, 0.038057, 0.072621, 0.361733,
 0.232029, 0.045891, 0.085101, 0.636979,
  0.27106, 0.197663, 0.062669, 0.468609,
 0.177255, 0.086555, 0.064917, 0.671272,
 0.228559, 0.056264, 0.058739, 0.656438,
 0.282832, 0.168385, 0.104884, 0.443899,
 0.329306, 0.383773, 0.046455, 0.240465,
 0.173737, 0.405924, 0.251182, 0.169156,
 0.162142, 0.359644, 0.155058, 0.323157,
 0.128502, 0.315411, 0.405772, 0.150315,
 0.224001, 0.194783, 0.325825,  0.25539,
 0.068318, 0.223975, 0.570582, 0.137126} 

{ 0.63816, 0.007961, 0.015488, 0.338391,
 0.319855, 0.006742, 0.027584, 0.645819,
 0.230977, 0.053964, 0.085732, 0.629328,
 0.259638, 0.190488, 0.100088, 0.449785,
  0.12244, 0.068786, 0.124493, 0.684282,
 0.202084, 0.072962, 0.015671, 0.709283,
 0.269402, 0.158931, 0.177463, 0.394204,
 0.321535,  0.32041, 0.077768, 0.280287,
 0.176896, 0.427811, 0.267046, 0.128247,
 0.033441, 0.421699,   0.1886, 0.356261,
 0.126129, 0.277538, 0.396528, 0.199805,
 0.233655, 0.204675, 0.337044, 0.224626,
 0.120888, 0.061181, 0.733462, 0.084469} 

{0.172728, 0.005524, 0.018149,   0.8036,
 0.199165, 0.011478, 0.095496, 0.693861,
 0.238497, 0.064608,  0.09227, 0.604624,
  0.16951, 0.156851, 0.080687, 0.592951,
 0.146609, 0.051127, 0.102446, 0.699818,
 0.190757, 0.193694, 0.151719,  0.46383,
 0.248128,  0.16091, 0.118608, 0.472355,
 0.340823, 0.292915, 0.153159, 0.213103,
 0.188077, 0.494351,  0.19775, 0.119821,
 0.128314, 0.409015, 0.147126, 0.315545,
 0.118954, 0.277295, 0.403354, 0.200397,
 0.220611, 0.215673, 0.340136,  0.22358,
 0.237278, 0.121972, 0.567603, 0.073147} 

{0.015462, 0.001211, 0.004704, 0.978623,
 0.063578, 0.018318, 0.019527, 0.898577,
 0.220916,   0.0815, 0.086525, 0.611059,
 0.205185, 0.158432, 0.071712, 0.564671,
 0.155945, 0.036827, 0.173138,  0.63409,
 0.190995, 0.185029, 0.092716, 0.531261,
 0.228013, 0.155917, 0.166761,  0.44931,
 0.328754, 0.316311, 0.106933, 0.248002,
  0.11964, 0.327555, 0.428387, 0.124418,
 0.061844, 0.521262,  0.22965, 0.187244,
 0.104177, 0.262559,  0.39984, 0.233423,
 0.236117, 0.202033, 0.340377, 0.221473,
 0.499705, 0.106396, 0.265995, 0.127905} 

{ 0.01141, 0.016925, 0.019479, 0.952185,
 0.074888, 0.041089,  0.02619, 0.857833,
 0.234272, 0.076017, 0.072812, 0.616899,
 0.249354, 0.212499, 0.049329, 0.488817,
  0.17841, 0.038633, 0.179171, 0.603786,
  0.12937, 0.087697, 0.080309, 0.702624,
 0.279215, 0.146363,  0.15297, 0.421451,
 0.329298, 0.365675, 0.091375, 0.213652,
 0.124211, 0.396097, 0.301277, 0.178414,
 0.057534, 0.379061, 0.324202, 0.239204,
 0.139177,  0.27267, 0.307312, 0.280841,
 0.237732, 0.200754, 0.347516, 0.213998,
 0.021445, 0.810534, 0.157538, 0.010483} 

{0.357902, 0.033883, 0.011578, 0.596636,
 0.399108,  0.05136, 0.006325, 0.543207,
 0.255101, 0.073149, 0.080602, 0.591148,
 0.208009,  0.22646, 0.063842, 0.501689,
 0.049347, 0.097613, 0.154822, 0.698218,
 0.039228, 0.057179, 0.096083, 0.807509,
 0.308469,  0.14451, 0.141779, 0.405242,
 0.192133, 0.412854, 0.222161, 0.172851,
 0.115802, 0.383813, 0.306255, 0.194129,
 0.110414, 0.299962, 0.367879, 0.221745,
 0.171138, 0.287375, 0.277779, 0.263707,
 0.253372, 0.198238, 0.336149, 0.212241,
 0.171342, 0.053678, 0.761936, 0.013045} 

{0.141521, 0.024762, 0.004778, 0.828939,
 0.403628, 0.019036, 0.011465, 0.565871,
 0.223495, 0.052947, 0.091642, 0.631917,
 0.195831, 0.259891, 0.070612, 0.473665,
 0.050317, 0.089431, 0.171516, 0.688737,
 0.060408, 0.067303, 0.096138, 0.776151,
 0.281484, 0.145256, 0.156715, 0.416546,
 0.184398, 0.450231, 0.228827, 0.136544,
 0.159201, 0.308744, 0.418322, 0.113733,
 0.110282, 0.374751, 0.257962, 0.257005,
 0.223594, 0.276311,  0.31612, 0.183974,
 0.274399, 0.202737, 0.367169, 0.155695,
 0.197184, 0.052366, 0.167525, 0.582925} 

{0.063556, 0.002191, 0.032631, 0.901622,
 0.150652, 0.005757, 0.032026, 0.811565,
 0.196206, 0.063278, 0.095416,   0.6451,
 0.159864, 0.267846, 0.093676, 0.478614,
 0.067312, 0.079246, 0.205356, 0.648086,
 0.091117, 0.029663, 0.161172, 0.718047,
  0.31723,  0.10277, 0.160997, 0.419003,
 0.273984, 0.434223, 0.128222,  0.16357,
 0.175654, 0.307078, 0.388984, 0.128284,
 0.148825, 0.282662, 0.263722, 0.304791,
 0.249684, 0.280872, 0.287165, 0.182278,
 0.261245, 0.205971, 0.374838, 0.157946,
 0.207132, 0.130886, 0.597032,  0.06495} 

{0.056724, 0.000103,  0.00677, 0.936402,
 0.048715, 0.002712, 0.055134, 0.893439,
 0.207043, 0.061947,  0.11152,  0.61949,
 0.210909, 0.266619, 0.128924, 0.393547,
 0.180569, 0.101803, 0.163805, 0.553823,
 0.336576, 0.193327, 0.075702, 0.394395,
 0.324123, 0.144651, 0.140313, 0.390914,
 0.297565, 0.412216, 0.118326, 0.171893,
 0.146756, 0.168808, 0.513599, 0.170837,
 0.129342, 0.304611, 0.313189, 0.252858,
 0.249189, 0.293761, 0.267993, 0.189057,
 0.239052, 0.209055, 0.367585, 0.184308,
 0.172353,  0.16812, 0.308784, 0.350743} 

{0.030241, 0.001511,  0.02196, 0.946288,
 0.086209, 0.116021, 0.080591, 0.717179,
 0.201197, 0.061098, 0.145059, 0.592646,
 0.279719, 0.205037, 0.070566, 0.444677,
 0.116018, 0.129963, 0.187386, 0.566633,
 0.554749, 0.051586, 0.130692, 0.262974,
 0.300317, 0.170785, 0.113442, 0.415456,
 0.392712, 0.312602, 0.102042, 0.192644,
 0.171241, 0.212574, 0.418777, 0.197408,
 0.144689, 0.400101, 0.228049, 0.227161,
 0.216219, 0.306741, 0.297317, 0.179722,
  0.24932, 0.197068, 0.378023, 0.175589,
 0.161204,  0.41573,  0.39354, 0.029525} 

{0.151945, 0.409531, 0.040409, 0.398115,
 0.097792, 0.241785,  0.21913, 0.441292,
 0.199696, 0.064679, 0.133096, 0.602529,
 0.175904,  0.15073,  0.27455, 0.398817,
 0.103922, 0.190586, 0.207808, 0.497684,
 0.422573,  0.03042, 0.312646, 0.234362,
 0.413248, 0.111671,   0.0981,  0.37698,
 0.324772, 0.235756, 0.138541, 0.300931,
 0.257225, 0.174888, 0.335426, 0.232462,
 0.197079, 0.430752, 0.204494, 0.167676,
 0.205382,  0.33158, 0.293907,  0.16913,
 0.251199, 0.195158, 0.377763, 0.175879,
 0.230312, 0.346453, 0.353076, 0.070158} 

{0.391364, 0.304986, 0.053314, 0.250336,
 0.574666, 0.016254, 0.015777, 0.393303,
 0.201036, 0.082499, 0.152692, 0.563773,
 0.153687, 0.113875, 0.411675, 0.320763,
  0.09476, 0.219365, 0.238891, 0.446984,
 0.318809,   0.0384, 0.165338, 0.477453,
 0.470597, 0.101159, 0.107655,  0.32059,
 0.362755, 0.256809, 0.145634, 0.234802,
 0.266725, 0.179053, 0.296664, 0.257559,
 0.181007, 0.414006, 0.239202, 0.165786,
 0.223184, 0.328149, 0.312663, 0.136005,
 0.253141,  0.21012, 0.370295, 0.166445,
 0.190828, 0.054361, 0.463447, 0.291363} 

{0.539824, 0.012037, 0.011322, 0.436816,
 0.328704, 0.149583, 0.032724, 0.488989,
  0.23911, 0.089429, 0.139627, 0.531835,
 0.187368, 0.150053, 0.299542, 0.363037,
 0.094721, 0.225998, 0.230566, 0.448715,
 0.400017,  0.03517, 0.213899, 0.350913,
 0.505843, 0.105977,   0.1203,  0.26788,
 0.262089, 0.227216,  0.10346, 0.407235,
 0.245848, 0.235081, 0.273833, 0.245238,
 0.170794, 0.356532, 0.268127, 0.204547,
 0.211382, 0.327124,   0.3217, 0.139794,
  0.23886, 0.187697, 0.346869, 0.226574,
 0.271568, 0.564168, 0.133998, 0.030266} 

{0.810232, 0.040827, 0.065004, 0.083937,
 0.406592, 0.189833, 0.044141, 0.359434,
 0.232527, 0.062736, 0.150031, 0.554707,
 0.200553, 0.178668,  0.26615, 0.354628,
  0.08015, 0.043582, 0.430521, 0.445746,
 0.561908, 0.044295, 0.180756, 0.213042,
 0.501493,  0.11813, 0.147802, 0.232575,
 0.262192, 0.267604, 0.068472, 0.401732,
 0.271097, 0.203927, 0.295387,  0.22959,
 0.162178,  0.32861, 0.285563, 0.223649,
 0.150946, 0.291765,  0.28087, 0.276419,
 0.243044, 0.189762, 0.315305, 0.251889,
 0.098797, 0.205266, 0.535248, 0.160689} 

{ 0.42378, 0.443576, 0.014805, 0.117839,
 0.441319, 0.037386,  0.03692, 0.484375,
 0.236487, 0.060352, 0.149731, 0.553431,
 0.207142, 0.151145, 0.204884, 0.436829,
 0.099587, 0.094273, 0.385611, 0.420529,
 0.327204, 0.062653, 0.187671, 0.422472,
 0.472274, 0.148076,  0.15338, 0.226271,
 0.359481, 0.347997, 0.082034, 0.210488,
 0.229883, 0.230492, 0.326212, 0.213412,
 0.240024, 0.386311, 0.186284, 0.187381,
 0.166271, 0.322653, 0.265172, 0.245903,
 0.234281, 0.192206, 0.342581, 0.230932,
 0.051541, 0.037968, 0.534948, 0.375543} 

{0.492914, 0.026051, 0.049539, 0.431496,
 0.071943, 0.039984, 0.057715, 0.830359,
 0.282336, 0.033927, 0.151767, 0.531969,
 0.217869, 0.132775, 0.206668, 0.442688,
 0.112079, 0.061577, 0.417407, 0.408936,
 0.159772, 0.079854, 0.392115, 0.368258,
 0.463332,  0.13591, 0.162943, 0.237815,
 0.303201, 0.408252, 0.103018, 0.185529,
  0.20013, 0.273852, 0.323324, 0.202693,
 0.234858, 0.244426, 0.289533, 0.231183,
 0.181309, 0.363737, 0.232415,  0.22254,
 0.229864, 0.199904, 0.341502, 0.228731,
 0.060711, 0.132887,  0.28893, 0.517472} 

{0.433897, 0.011197, 0.054821, 0.500084,
 0.286261, 0.022623, 0.042513, 0.648603,
 0.284317, 0.055356, 0.148371, 0.511957,
 0.223204, 0.096545, 0.278538, 0.401712,
 0.125504,  0.03974, 0.468124, 0.366631,
 0.462157, 0.031977, 0.165625, 0.340242,
  0.38666, 0.114056, 0.195771, 0.303514,
 0.262858, 0.387384, 0.117188,  0.23257,
 0.172487, 0.348359, 0.305713, 0.173441,
 0.253094,  0.30274, 0.239988, 0.204177,
 0.196037, 0.336332, 0.256904, 0.210727,
 0.231355, 0.190314, 0.348175, 0.230157,
 0.060459, 0.059255, 0.486986,   0.3933} 

{0.070365, 0.017421, 0.022116, 0.890098,
 0.027407, 0.025641, 0.012389, 0.934562,
 0.279121,  0.07303, 0.099637, 0.548211,
 0.210871, 0.110631, 0.291895, 0.386603,
 0.140135, 0.040616, 0.523707, 0.295543,
 0.279485, 0.162594, 0.045908, 0.512013,
 0.368174, 0.109973, 0.195777, 0.326076,
 0.283524, 0.359905, 0.138052, 0.218518,
 0.183615, 0.329086, 0.315186, 0.172113,
  0.19665, 0.336144, 0.234635, 0.232571,
 0.213748, 0.358485, 0.264277,  0.16349,
 0.202235, 0.185081, 0.393973, 0.218711,
 0.073256, 0.097947, 0.169375, 0.659422} 

{0.067768, 0.002379, 0.001304, 0.928548,
 0.247842, 0.016021, 0.014012, 0.722125,
 0.292305, 0.072062, 0.094257, 0.541375,
 0.215256, 0.087657, 0.273379, 0.423708,
 0.231594, 0.083448, 0.272702, 0.412255,
 0.052191, 0.018375, 0.064317, 0.865117,
 0.325863, 0.116074, 0.215161, 0.342901,
 0.340189, 0.301219, 0.126616, 0.231976,
 0.175059, 0.318886, 0.307395,  0.19866,
 0.205332, 0.208313, 0.342043, 0.244311,
 0.194473, 0.358049,  0.26001, 0.187468,
 0.229662, 0.149745, 0.361823,  0.25877,
 0.037047, 0.028874, 0.596085, 0.337993} 

{0.512132, 0.148639,  0.02048, 0.318748,
 0.432873, 0.228997, 0.019091, 0.319038,
  0.30947, 0.061328, 0.100963, 0.528239,
 0.323759,  0.05693, 0.283639, 0.335671,
 0.263029, 0.035341, 0.232732, 0.468899,
 0.032487, 0.059417,   0.2683, 0.639796,
 0.308653, 0.131719, 0.239152, 0.320476,
 0.339696, 0.235436, 0.107528, 0.317339,
 0.169463, 0.386948, 0.259833, 0.183756,
 0.185603, 0.241739, 0.326484, 0.246174,
 0.212598, 0.326062, 0.254409, 0.206931,
 0.229501, 0.139296, 0.358209, 0.272995,
 0.068428, 0.215444, 0.624454, 0.091674} 

{0.283332,  0.22093, 0.008863, 0.486875,
 0.275258, 0.057457, 0.035529, 0.631756,
 0.318103, 0.080923, 0.087987, 0.512987,
 0.292711, 0.047472, 0.303757,  0.35606,
  0.24031,  0.07963, 0.313355, 0.366706,
 0.261625,  0.04093, 0.058267, 0.639179,
 0.302767, 0.112544, 0.223899, 0.360789,
 0.357826, 0.251504, 0.125966, 0.264704,
 0.210654,  0.34448, 0.325338, 0.119529,
  0.21393, 0.228175, 0.329504, 0.228392,
 0.210107, 0.300332, 0.256003, 0.233559,
 0.227169, 0.132315, 0.383455, 0.257062,
 0.183078, 0.068631, 0.536343, 0.211948} 

{0.312385, 0.006448, 0.010473, 0.670694,
 0.396204, 0.018867,   0.0425, 0.542429,
 0.358489, 0.081312, 0.097607, 0.462592,
 0.289344, 0.142449, 0.226143, 0.342064,
 0.274729, 0.116719, 0.252814, 0.355739,
 0.280227, 0.042993, 0.075912, 0.600868,
 0.299605,   0.0797, 0.223297, 0.397398,
 0.407005, 0.225633, 0.110859, 0.256503,
 0.247169, 0.295012, 0.321541, 0.136278,
 0.217442, 0.204884, 0.209548, 0.368126,
  0.19055, 0.300575,  0.28164, 0.227236,
 0.214985, 0.139925, 0.373237, 0.271852,
 0.073415, 0.052781, 0.536897, 0.336907} 

{0.152129,    0.008, 0.053394, 0.786478,
 0.314209, 0.032787,  0.06666, 0.586343,
  0.35648, 0.069089, 0.089425, 0.485006,
 0.257561, 0.162712, 0.238984, 0.340743,
 0.256915, 0.165471, 0.260206, 0.317409,
 0.174912, 0.037531, 0.325971, 0.461586,
 0.240093, 0.150866, 0.205709, 0.403332,
 0.306042, 0.219268, 0.225274, 0.249416,
 0.209727, 0.264045, 0.441547, 0.084682,
 0.192925, 0.138487,  0.26142, 0.407167,
 0.108126, 0.338788, 0.299578, 0.253508,
 0.210468, 0.143726, 0.375259, 0.270548,
  0.08038, 0.023036,  0.26492, 0.631665} 

{0.089751, 0.008957, 0.357481, 0.543811,
 0.134951, 0.022159, 0.526186, 0.316704,
 0.426623, 0.042919, 0.081979, 0.448479,
 0.272188, 0.127966, 0.198951, 0.400895,
 0.286878, 0.174813, 0.200938, 0.337372,
 0.281925, 0.066147, 0.053886, 0.598042,
 0.231172, 0.149171,  0.20841, 0.411247,
 0.289936, 0.205616, 0.251927, 0.252521,
 0.316945, 0.157265, 0.440151, 0.085639,
 0.330213, 0.155888, 0.262313, 0.251586,
 0.105725,  0.36566, 0.289339, 0.239276,
 0.215962,  0.15081, 0.362555, 0.270673,
 0.097062, 0.012415, 0.528466, 0.362057} 

{0.078397, 0.006052, 0.462974, 0.452577,
 0.259079,  0.02418, 0.565088, 0.151653,
  0.42373, 0.040847, 0.059662,  0.47576,
 0.245221, 0.147636, 0.214965, 0.392178,
 0.358168, 0.091083,  0.19336, 0.357388,
  0.30531, 0.117212, 0.045864, 0.531615,
 0.188361, 0.145131, 0.271559,  0.39495,
 0.290147, 0.189968, 0.232913, 0.286972,
 0.288338, 0.129806, 0.479145, 0.102711,
 0.388769, 0.155901, 0.275397, 0.179933,
 0.111914, 0.348668, 0.295677, 0.243741,
 0.218244, 0.147493, 0.367456, 0.266806,
 0.040283, 0.020326, 0.126767, 0.812624} 

{ 0.03416, 0.007533, 0.925592, 0.032715,
 0.220987,  0.04522, 0.179446, 0.554347,
 0.369847, 0.041467, 0.066656,  0.52203,
 0.253644, 0.182622, 0.118564, 0.445169,
 0.564828, 0.119347, 0.096026, 0.219799,
 0.242222, 0.012856, 0.038038, 0.706883,
 0.261302, 0.105812, 0.210569, 0.422318,
 0.294838,  0.19979, 0.237761, 0.267611,
 0.314616, 0.122757, 0.466065, 0.096562,
  0.31367, 0.172342, 0.359553, 0.154435,
 0.119765, 0.387179, 0.315387, 0.177669,
 0.206955, 0.169714, 0.352262,  0.27107,
 0.017008, 0.422288, 0.110055, 0.450649} 

{0.229221, 0.122761, 0.144275, 0.503744,
 0.292253, 0.070083, 0.117407, 0.520257,
 0.379583, 0.029825, 0.026346, 0.564246,
 0.271052, 0.191212, 0.122966,  0.41477,
 0.549011, 0.168019, 0.144929,  0.13804,
 0.423596, 0.097069, 0.083764, 0.395572,
 0.230029, 0.090634, 0.206923, 0.472413,
 0.293309, 0.205523, 0.298258, 0.202911,
 0.283459, 0.111036, 0.517265, 0.088241,
 0.303305, 0.172694, 0.367434, 0.156568,
 0.140685, 0.314796, 0.379208, 0.165311,
 0.203808, 0.173122, 0.344619, 0.278451,
 0.122917, 0.080542, 0.258648, 0.537893} 

{   0.127, 0.087038, 0.049775, 0.736187,
 0.248673, 0.203412, 0.022616, 0.525299,
 0.366744, 0.026005, 0.027797, 0.579454,
 0.211007, 0.254212, 0.071333, 0.463448,
 0.593176, 0.052394, 0.142155, 0.212275,
  0.66643, 0.031033, 0.117925, 0.184611,
 0.229982, 0.080924, 0.207272, 0.481823,
  0.24815, 0.229814, 0.318437, 0.203599,
 0.250545, 0.113907, 0.504336, 0.131211,
 0.364368, 0.175485, 0.262181, 0.197966,
 0.132439, 0.306487, 0.384573, 0.176501,
 0.204943, 0.173648, 0.344622, 0.276787,
 0.202916, 0.238691, 0.284346, 0.274047} 

{0.379021, 0.262084, 0.137346, 0.221549,
 0.193016, 0.131315, 0.442219,  0.23345,
 0.357834, 0.023513, 0.028968, 0.589684,
 0.260275, 0.156059, 0.034323, 0.549342,
 0.608888, 0.046445, 0.121527, 0.223141,
 0.561726, 0.026307, 0.181997, 0.229971,
 0.284643, 0.102936, 0.253085, 0.359336,
 0.219651, 0.232569, 0.293422, 0.254357,
 0.321646,  0.11696, 0.446083, 0.115312,
 0.209122, 0.231711, 0.262744, 0.296422,
 0.130904,  0.34375, 0.355765, 0.169581,
 0.205447,  0.17148, 0.349556, 0.273516,
 0.493674, 0.015297, 0.305379,  0.18565} 

{0.152073, 0.335493, 0.365929, 0.146505,
 0.481171, 0.101073,  0.28702, 0.130736,
 0.363551, 0.019122, 0.030897, 0.586429,
 0.326072, 0.183639, 0.048147, 0.442142,
 0.555198, 0.051698, 0.137715, 0.255389,
 0.516948, 0.086709, 0.106433,  0.28991,
 0.272243, 0.117806, 0.207938, 0.402013,
 0.267022, 0.224017, 0.245271, 0.263691,
  0.33353, 0.132716, 0.415562, 0.118192,
 0.157679, 0.313818, 0.187016, 0.341487,
  0.08214, 0.343191, 0.410104, 0.164565,
 0.184691, 0.172096, 0.375585, 0.267628,
 0.227431, 0.070558, 0.565002, 0.137009} 

{0.486945, 0.088729, 0.343393, 0.080933,
 0.475329, 0.026604, 0.058938, 0.439129,
 0.334655, 0.013028, 0.040414, 0.611903,
 0.353459, 0.146101, 0.111127, 0.389313,
 0.560187,  0.05793, 0.158594, 0.223289,
 0.469182, 0.044976, 0.277017, 0.208825,
 0.290303, 0.125164, 0.200008, 0.384524,
 0.287453, 0.195496, 0.175698, 0.341353,
