credo : 2408 documents
 0.293559, 0.228101, 0.218283, 0.260057,
 0.149836, 0.430137, 0.320764, 0.099263,
 0.199241, 0.314373, 0.252493, 0.233893,
 0.199537, 0.149138, 0.358177, 0.293148,
 0.265232, 0.195734, 0.212992, 0.326042,
 0.629227, 0.053995, 0.091094, 0.225683,
 0.151187, 0.520631, 0.167759, 0.160424,
 0.074431,  0.48622, 0.238067, 0.201282,
 0.554685, 0.213098, 0.136926, 0.095291} 

{0.029261, 0.136101, 0.582237, 0.252402,
  0.04841, 0.074846, 0.791131, 0.085613,
 0.152615, 0.233943, 0.338927, 0.274515,
 0.213217, 0.278894, 0.286918, 0.220971,
 0.289881, 0.227506, 0.217287, 0.265326,
 0.170169, 0.422416, 0.305551, 0.101863,
 0.194317, 0.316788, 0.252791, 0.236105,
 0.203897, 0.146928, 0.351856, 0.297319,
  0.25984, 0.196062, 0.216829, 0.327268,
 0.622504,  0.07365, 0.112075, 0.191771,
 0.182078, 0.417315, 0.210881, 0.189727,
 0.204304, 0.399787, 0.236704, 0.159205,
 0.175538, 0.525742, 0.181675, 0.117045} 

{0.027127, 0.137148,  0.58337, 0.252355,
 0.185251, 0.070395, 0.430057, 0.314296,
 0.151921, 0.234554, 0.338494, 0.275031,
 0.208976, 0.279582, 0.288359, 0.223083,
  0.29278, 0.223663, 0.213511, 0.270046,
 0.167548, 0.428474, 0.300814, 0.103164,
 0.195127, 0.313905, 0.254118,  0.23685,
 0.205673, 0.140172, 0.354289, 0.299865,
 0.261909, 0.199102, 0.214618,  0.32437,
 0.581681, 0.137302, 0.140745, 0.140272,
 0.184074, 0.343505, 0.269941,  0.20248,
 0.073757, 0.541194, 0.256189,  0.12886,
 0.197906, 0.284805, 0.398648, 0.118641} 

{0.025815,  0.14419, 0.585798, 0.244196,
 0.036143, 0.697082, 0.188127, 0.078649,
 0.151626, 0.236273, 0.338063, 0.274038,
 0.208414,  0.28868, 0.281787, 0.221119,
 0.291331, 0.220916, 0.217626, 0.270127,
 0.165386, 0.425354,  0.30107, 0.108189,
 0.193706, 0.320423, 0.250151,  0.23572,
 0.188114, 0.147179, 0.358103, 0.306604,
 0.259414, 0.200034,  0.21422, 0.326332,
 0.636038, 0.173586, 0.117263, 0.073112,
 0.190629, 0.334246, 0.278467, 0.196658,
 0.089634, 0.653057, 0.172251, 0.085058,
 0.159061, 0.128184,  0.45333, 0.259425} 

{0.024372, 0.150182, 0.552737, 0.272709,
 0.120561, 0.324896, 0.311061, 0.243482,
 0.153491, 0.230811, 0.341196, 0.274502,
 0.208556, 0.287887, 0.281645, 0.221912,
 0.297371, 0.225617, 0.207786, 0.269226,
 0.165139, 0.420223, 0.302454, 0.112185,
 0.200627, 0.320171, 0.247191,  0.23201,
 0.196127, 0.137649, 0.356498, 0.309726,
 0.260361, 0.199264, 0.214846, 0.325529,
 0.510768, 0.144269, 0.307067, 0.037896,
 0.179284, 0.331751, 0.287527, 0.201439,
  0.10597,  0.68613, 0.148194, 0.059705,
  0.20367, 0.384416, 0.370091, 0.041824} 

{0.011356, 0.142634, 0.578764, 0.267246,
  0.03948, 0.194438, 0.566378, 0.199704,
 0.151283, 0.231564, 0.342801, 0.274353,
 0.205779,  0.29001, 0.282389, 0.221822,
  0.29762, 0.235881, 0.214455, 0.252043,
 0.160917, 0.413005, 0.296359, 0.129719,
  0.19888, 0.319621, 0.249124, 0.232375,
 0.199206, 0.136914, 0.356108, 0.307772,
  0.27226, 0.211413, 0.198372, 0.317956,
 0.451772, 0.135392, 0.267357, 0.145479,
 0.183555, 0.331431, 0.294488, 0.190527,
  0.10252, 0.587875, 0.219163, 0.090443,
 0.106002, 0.303894, 0.340727, 0.249377} 

{0.009944, 0.125556, 0.596046, 0.268454,
 0.148708, 0.312399, 0.169625, 0.369268,
  0.15081, 0.232467, 0.344464, 0.272259,
 0.205266, 0.289887, 0.282877, 0.221969,
 0.299051, 0.229451, 0.214858,  0.25664,
 0.157165,  0.42359, 0.289522, 0.129723,
 0.198457, 0.321038, 0.247584, 0.232921,
 0.198596, 0.141761, 0.356724, 0.302919,
 0.273667,  0.20965, 0.198037, 0.318646,
 0.336751, 0.181531, 0.215876, 0.265843,
 0.190375, 0.254769, 0.300426, 0.254431,
 0.033901,  0.57067, 0.314222, 0.081207,
  0.06338, 0.463553, 0.205671, 0.267395} 

{0.012804, 0.150909, 0.574546, 0.261741,
 0.018157, 0.062012, 0.545081, 0.374751,
  0.15363, 0.230376, 0.347011, 0.268983,
 0.204535,  0.29045, 0.282874, 0.222141,
 0.299631, 0.225854, 0.212653, 0.261862,
 0.154593, 0.424228, 0.292344, 0.128835,
 0.198341, 0.319808,  0.24698, 0.234872,
 0.197598, 0.143716, 0.354989, 0.303697,
 0.275492, 0.214557, 0.197418, 0.312533,
 0.608593, 0.130953, 0.178552, 0.081903,
 0.155323, 0.319204, 0.249317, 0.276157,
 0.130255, 0.493434, 0.264895, 0.111416,
 0.070123, 0.465211, 0.251651, 0.213015} 

{0.012075, 0.156148, 0.578079, 0.253698,
 0.044619, 0.270359, 0.274538, 0.410484,
  0.15328, 0.232138, 0.348516, 0.266066,
 0.200541, 0.294891, 0.282795, 0.221773,
 0.298177, 0.224452,   0.2204, 0.256971,
 0.157499, 0.415503, 0.296082, 0.130916,
 0.199957, 0.318376, 0.246587,  0.23508,
  0.18354, 0.154735, 0.370014, 0.291711,
 0.273748, 0.213387, 0.196499, 0.316366,
 0.641905, 0.029697, 0.159267, 0.169131,
   0.1547, 0.364098,  0.23484, 0.246362,
 0.192789, 0.371066,  0.31492, 0.121225,
 0.138857,  0.31093, 0.427239, 0.122975} 

{0.019275, 0.150563, 0.565187, 0.264974,
 0.050563, 0.252132, 0.471592, 0.225713,
 0.152458, 0.231704, 0.346119, 0.269718,
 0.202078,  0.29409, 0.289661, 0.214172,
 0.296203, 0.227209, 0.223058, 0.253529,
 0.152138,  0.41117, 0.293682,  0.14301,
 0.201372, 0.318078, 0.245328, 0.235222,
 0.168438, 0.140872, 0.390254, 0.300436,
 0.268046, 0.211545, 0.196207, 0.324201,
 0.457943, 0.138169, 0.181822, 0.222066,
 0.161551, 0.371154, 0.209851, 0.257444,
 0.268113, 0.347845, 0.187147, 0.196895,
 0.063505, 0.388925, 0.509014, 0.038557} 

{0.009409, 0.148434, 0.574062, 0.268095,
 0.010906, 0.150989, 0.392953, 0.445153,
 0.150905,  0.23116, 0.342425,  0.27551,
 0.200217, 0.293162, 0.290987, 0.215635,
 0.289634, 0.227107, 0.225421, 0.257838,
 0.151644, 0.411451, 0.299579, 0.137326,
  0.20303, 0.314425, 0.245876, 0.236668,
 0.167307, 0.141391, 0.383388, 0.307915,
 0.267566, 0.214112, 0.198565, 0.319756,
 0.700888, 0.100856, 0.129713, 0.068543,
 0.143871, 0.376551, 0.220276, 0.259302,
  0.10157, 0.662316, 0.115915, 0.120199,
 0.060365, 0.395861, 0.433092, 0.110683} 

{0.007913, 0.156452, 0.586894, 0.248742,
 0.016783,  0.28492, 0.601782, 0.096515,
 0.150293, 0.230775,  0.34467, 0.274261,
 0.199631, 0.293681, 0.290545, 0.216144,
 0.291461, 0.227763, 0.221633, 0.259143,
 0.151413, 0.413589, 0.303507,  0.13149,
 0.198838,  0.31503,  0.24574, 0.240391,
 0.162853, 0.144683, 0.385074, 0.307391,
 0.269489, 0.212788, 0.195132, 0.322591,
 0.635037, 0.093118, 0.150868, 0.120976,
 0.137729,  0.35934, 0.248024, 0.254907,
 0.114125, 0.661239, 0.113035, 0.111601,
 0.065416, 0.415354,  0.45104,  0.06819} 

{ 0.01002,  0.15218, 0.599717, 0.238083,
 0.025338,  0.14165, 0.585892, 0.247121,
 0.152001, 0.231741, 0.345441, 0.270817,
 0.199289, 0.292899, 0.291113, 0.216699,
 0.283971, 0.227943, 0.223438, 0.264648,
 0.154258,  0.41886, 0.300421,  0.12646,
 0.201483, 0.317738, 0.237713, 0.243066,
 0.155803,  0.14015, 0.382281, 0.321766,
 0.272175, 0.214652, 0.193672, 0.319501,
 0.644836, 0.167072, 0.110564, 0.077528,
 0.146188, 0.388834, 0.250653, 0.214325,
 0.117013, 0.660247,  0.16415, 0.058589,
 0.280675, 0.190881,  0.49276, 0.035684} 

{0.007521, 0.146154,  0.59192, 0.254405,
 0.011638, 0.688857, 0.087183, 0.212322,
 0.152758, 0.231795, 0.344189, 0.271258,
 0.200973, 0.290418, 0.291145, 0.217464,
 0.287318, 0.225128, 0.223238, 0.264315,
   0.1577, 0.420187, 0.297806, 0.124307,
 0.201239, 0.317173, 0.238007, 0.243581,
 0.151466, 0.127575, 0.415321, 0.305637,
 0.276081, 0.211792, 0.191296, 0.320831,
 0.601073, 0.266046, 0.089698, 0.043184,
 0.117937, 0.373361, 0.279498, 0.229204,
 0.086637, 0.574678, 0.274085,   0.0646,
 0.168976, 0.343449, 0.466875, 0.020701} 

{0.028857,  0.14983, 0.566066, 0.255247,
 0.018234,  0.31373, 0.203949, 0.464087,
  0.15004, 0.231652, 0.348006, 0.270302,
 0.201351, 0.289566, 0.291431, 0.217652,
 0.292383, 0.230393, 0.207354, 0.269871,
 0.155345, 0.412628, 0.305992, 0.126035,
 0.201611, 0.317567, 0.236835, 0.243986,
 0.152791, 0.126326, 0.418332, 0.302551,
 0.272224, 0.215673,  0.19284, 0.319264,
 0.508959, 0.247921, 0.122272, 0.120849,
 0.151475, 0.321663, 0.282514, 0.244348,
  0.06549, 0.464592, 0.399432, 0.070486,
 0.189923,  0.38189, 0.389601, 0.038587} 

{0.027207, 0.142561, 0.550614, 0.279618,
 0.052476, 0.206708, 0.475443, 0.265372,
 0.149694, 0.232828, 0.347578, 0.269901,
 0.203816, 0.290898, 0.287884, 0.217402,
 0.294225,  0.23017, 0.209466, 0.266139,
 0.159641, 0.406211, 0.300435, 0.133713,
 0.198109, 0.318157, 0.238084,  0.24565,
 0.152611, 0.137812, 0.420966, 0.288611,
 0.271617, 0.216627, 0.191665, 0.320092,
 0.355579, 0.268869, 0.246579, 0.128974,
 0.137029, 0.313696, 0.304018, 0.245258,
 0.063305, 0.490495, 0.403363, 0.042838,
 0.066757,  0.10789, 0.769527, 0.055827} 

{0.035363, 0.143636, 0.538498, 0.282502,
 0.060986, 0.294037, 0.422967, 0.222009,
 0.149188, 0.234421, 0.346971,  0.26942,
 0.203561, 0.292007, 0.286749, 0.217683,
 0.290125, 0.229323, 0.213442,  0.26711,
  0.14503, 0.414974, 0.302868, 0.137128,
 0.194838, 0.318354, 0.241853, 0.244955,
 0.152319, 0.141356, 0.420665,  0.28566,
 0.271707, 0.216037, 0.190613, 0.321643,
 0.242622, 0.185669, 0.333679,  0.23803,
 0.141468, 0.321445, 0.264705, 0.272382,
 0.076463, 0.497312, 0.383665,  0.04256,
 0.070055, 0.069944, 0.816422, 0.043579} 

{0.035989, 0.146542,  0.52926, 0.288209,
 0.122939, 0.231058,  0.16865, 0.477354,
 0.147751, 0.231292, 0.349534, 0.271423,
 0.203127,  0.29112, 0.290705, 0.215048,
 0.283422, 0.230484, 0.213851, 0.272243,
 0.143061, 0.411596,  0.30391, 0.141433,
 0.195419, 0.320143, 0.242442, 0.241996,
  0.14871, 0.135832, 0.443486, 0.271972,
 0.269123, 0.228042, 0.188038, 0.314796,
 0.573181, 0.195293, 0.179367, 0.052159,
 0.153727, 0.288954, 0.281984, 0.275335,
 0.061378, 0.457288, 0.426108, 0.055226,
 0.359387, 0.171984, 0.424271, 0.044358} 

{0.036243, 0.152968, 0.540141, 0.270648,
 0.166921, 0.035558, 0.113539, 0.683982,
 0.148858, 0.237835,   0.3409, 0.272406,
 0.203007, 0.287616, 0.293549, 0.215828,
 0.278333, 0.234116, 0.214682, 0.272869,
 0.141396, 0.409208, 0.308443, 0.140953,
 0.195997, 0.317908,  0.24354, 0.242555,
 0.151408, 0.137696, 0.431632, 0.279264,
 0.267026, 0.230246,  0.18599, 0.316738,
  0.59795, 0.175066, 0.112188, 0.114795,
 0.180601, 0.303655, 0.244431, 0.271314,
 0.141181, 0.483305, 0.336885, 0.038629,
 0.263512, 0.258927,  0.46273,  0.01483} 

{0.049604, 0.153438, 0.521912, 0.275045,
 0.126973, 0.281951, 0.449177,   0.1419,
 0.149095, 0.235707, 0.343861, 0.271338,
 0.203451, 0.288468, 0.292985, 0.215096,
 0.277497, 0.235846,  0.21658, 0.270077,
 0.140603, 0.403751, 0.311865, 0.143781,
 0.195988, 0.318834,  0.24426, 0.240919,
 0.156668, 0.104179, 0.436158, 0.302995,
 0.270556, 0.213033,  0.18866,  0.32775,
   0.5962, 0.120165, 0.159837, 0.123797,
 0.178879, 0.330842, 0.209007, 0.281273,
 0.148717, 0.552361, 0.269235, 0.029686,
 0.321002, 0.194518, 0.478091, 0.006388} 

{0.012742, 0.167644, 0.528895, 0.290719,
 0.047356, 0.162211, 0.562831, 0.227601,
 0.151845, 0.230147, 0.349202, 0.268807,
 0.202452, 0.291102,  0.29175, 0.214696,
 0.291176,   0.2306, 0.212456, 0.265768,
  0.14331, 0.402955,  0.30994, 0.143796,
 0.197643, 0.317458, 0.244902, 0.239997,
 0.161813, 0.103817, 0.432075, 0.302296,
 0.274021, 0.214342, 0.188428, 0.323209,
  0.64893, 0.102389, 0.130411,  0.11827,
 0.179662, 0.336097, 0.197305, 0.286936,
  0.12412, 0.594379, 0.239993, 0.041508,
 0.129659, 0.078826, 0.697159, 0.094357} 

{0.024516, 0.157381, 0.559502, 0.258601,
 0.015473, 0.401785, 0.316077, 0.266665,
  0.15265, 0.229678, 0.348973,   0.2687,
 0.204282, 0.291596, 0.291343, 0.212778,
 0.295581, 0.227147, 0.213002,  0.26427,
 0.143686,  0.39634, 0.309978, 0.149996,
 0.198421, 0.313825, 0.248066, 0.239689,
 0.176153, 0.085166, 0.430624, 0.308057,
 0.274964, 0.215825,  0.18858, 0.320631,
 0.433931, 0.119205,  0.21052, 0.236345,
 0.180943, 0.335937, 0.194198, 0.288922,
 0.280063, 0.596854, 0.093671, 0.029412,
  0.17801, 0.088993,  0.69014, 0.042857} 

{0.026156, 0.156881,   0.5549, 0.262063,
 0.071953, 0.121645, 0.688687, 0.117715,
 0.152638, 0.230888,  0.35126, 0.265214,
  0.20348, 0.292168, 0.291263, 0.213088,
     0.29, 0.223284, 0.214554, 0.272162,
 0.157843, 0.375478, 0.313153, 0.153527,
 0.200013, 0.311155, 0.249153,  0.23968,
 0.183803, 0.081681, 0.433725, 0.300792,
 0.283093, 0.209128, 0.185787, 0.321992,
 0.481315, 0.115054, 0.219338, 0.184293,
 0.169967, 0.383123, 0.168663, 0.278246,
 0.197054, 0.734374, 0.023907, 0.044665,
 0.153654, 0.407933, 0.412932, 0.025481} 

{0.038528, 0.139833, 0.577694, 0.243944,
 0.170402,  0.27446,  0.43487, 0.120269,
 0.157937, 0.226379, 0.355664,  0.26002,
 0.204383, 0.289898, 0.294084, 0.211634,
 0.292535, 0.226568, 0.210301, 0.270596,
 0.157999, 0.376201, 0.311075, 0.154724,
 0.189459, 0.317076, 0.253832, 0.239633,
 0.183787, 0.084028, 0.431137, 0.301048,
 0.282911, 0.208583, 0.185011, 0.323495,
 0.429586, 0.208507, 0.284866, 0.077042,
 0.253422, 0.306719,  0.18029, 0.259569,
 0.223631, 0.695409, 0.048399, 0.032561,
 0.136597,  0.44889, 0.301733, 0.112781} 

{0.052955, 0.124773, 0.592754, 0.229518,
 0.118191, 0.294483, 0.326852, 0.260474,
 0.154534, 0.220656, 0.359931,  0.26488,
 0.204986, 0.287579, 0.296837, 0.210597,
  0.28536, 0.226269, 0.212756, 0.275615,
 0.161655, 0.372044, 0.313283, 0.153018,
 0.188609, 0.317047, 0.254499, 0.239845,
 0.190347, 0.112855, 0.423396, 0.273402,
 0.280871, 0.208309, 0.183804, 0.327017,
 0.513381, 0.242413, 0.128048, 0.116158,
 0.253916, 0.298059, 0.180953, 0.267072,
 0.294774, 0.542353, 0.114619, 0.048254,
  0.08118, 0.455299, 0.383338, 0.080183} 

{ 0.06196,  0.15963, 0.554962, 0.223448,
 0.039562, 0.284588, 0.493194, 0.182656,
 0.150849, 0.220818,   0.3608, 0.267533,
 0.204365,  0.28862, 0.298569, 0.208445,
 0.293855,  0.22844, 0.211106, 0.266599,
  0.16876, 0.371696, 0.308748, 0.150797,
 0.182341, 0.321439, 0.254794, 0.241425,
 0.202887, 0.121364, 0.408733, 0.267015,
 0.281634, 0.208996, 0.181227, 0.328143,
 0.467939, 0.166272,  0.19166,  0.17413,
 0.257536, 0.274055, 0.223352, 0.245057,
  0.19237, 0.719754, 0.064577, 0.023299,
 0.104895, 0.571762, 0.231634,  0.09171} 

{0.046953,  0.16192,   0.5549, 0.236227,
 0.021599, 0.120021, 0.369581, 0.488799,
 0.148659,  0.22623, 0.361192, 0.263919,
 0.206571, 0.292889, 0.295903, 0.204637,
 0.292517, 0.224909, 0.211595, 0.270979,
 0.165751, 0.364154, 0.313373, 0.156722,
 0.181132, 0.321822, 0.257061, 0.239985,
 0.199484, 0.126417, 0.410987, 0.263112,
  0.28316, 0.210863, 0.181859, 0.324118,
 0.361932, 0.191301, 0.060087, 0.386681,
 0.220837, 0.300448, 0.242583, 0.236131,
 0.166942, 0.750167,  0.04611, 0.036781,
 0.173513, 0.483137, 0.204017, 0.139332} 

{0.038291, 0.123302, 0.621961, 0.216446,
 0.123762,  0.21616,   0.4146, 0.245479,
 0.147874, 0.225786, 0.362604, 0.263736,
 0.206055,  0.29183, 0.296442, 0.205674,
 0.290095, 0.228268,  0.20935, 0.272286,
 0.164416,  0.37092, 0.306006, 0.158658,
 0.177882, 0.325969, 0.255964, 0.240184,
 0.195736, 0.117661, 0.424825, 0.261778,
 0.286169, 0.211599, 0.177463, 0.324769,
 0.671601, 0.148207, 0.076942, 0.103251,
 0.202025, 0.292585,  0.25973,  0.24566,
  0.07721, 0.807273, 0.054751, 0.060765,
 0.138528, 0.637398,  0.14555, 0.078524} 

{ 0.04193, 0.124155,  0.63398, 0.199935,
 0.184659, 0.095533, 0.197369, 0.522439,
 0.146376, 0.226573, 0.362543, 0.264508,
 0.206167, 0.290951, 0.297178, 0.205705,
 0.292037, 0.227714, 0.210197, 0.270053,
 0.160665, 0.380004, 0.304244, 0.155087,
 0.174154, 0.325513, 0.260669, 0.239664,
 0.195932, 0.121258, 0.424265, 0.258545,
 0.274957, 0.216511, 0.183817, 0.324716,
 0.610338, 0.121075, 0.181931, 0.086655,
 0.215465, 0.306739, 0.283813, 0.193983,
 0.032018, 0.748161, 0.101273, 0.118548,
  0.00353, 0.796685,  0.18786, 0.011925} 

{0.049899, 0.139375, 0.607507,  0.20322,
 0.038618, 0.186045, 0.344077,  0.43126,
 0.145894, 0.225047, 0.363871, 0.265188,
 0.207714, 0.286536, 0.299338, 0.206413,
  0.29306, 0.227021, 0.208301, 0.271618,
 0.156373, 0.386072, 0.301341, 0.156215,
 0.174304,  0.32629, 0.260313, 0.239093,
 0.184694, 0.132957, 0.426794, 0.255555,
 0.276676, 0.217159, 0.183455,  0.32271,
  0.69569, 0.087286, 0.117418, 0.099605,
 0.203494, 0.298631, 0.293923, 0.203952,
 0.035205, 0.646996, 0.130024, 0.187775,
 0.013847, 0.597851, 0.264187, 0.124116} 

{0.053763, 0.114739, 0.621621, 0.209877,
 0.047002, 0.322596, 0.568374, 0.062027,
 0.147824, 0.224505, 0.366468, 0.261203,
 0.203877, 0.281985, 0.299396, 0.214742,
 0.294672, 0.223078,  0.21361, 0.268639,
 0.164981, 0.390355, 0.305468, 0.139196,
 0.176589, 0.331125, 0.252187, 0.240099,
 0.172347, 0.123386, 0.426291, 0.277977,
 0.277944,  0.21928, 0.183798, 0.318978,
 0.565565, 0.067797, 0.209941, 0.156696,
  0.22587, 0.287859, 0.290542, 0.195728,
 0.018115, 0.711603, 0.171255, 0.099027,
 0.008385, 0.391216, 0.270506, 0.329893} 

{0.058861, 0.100163, 0.599764, 0.241212,
 0.072197, 0.056449, 0.622737, 0.248617,
 0.147952, 0.223826, 0.365872, 0.262351,
 0.205944, 0.283036, 0.297518, 0.213501,
 0.286389, 0.222219, 0.225123, 0.266269,
 0.174581, 0.386937,  0.29617, 0.142312,
 0.175261, 0.333632, 0.250749, 0.240358,
 0.168686, 0.116552, 0.433661, 0.281102,
 0.282154, 0.216806,    0.182,  0.31904,
 0.517588, 0.048645, 0.289862, 0.143904,
  0.27324, 0.294109, 0.235164, 0.197487,
 0.062684, 0.572431, 0.221182, 0.143703,
 0.103305, 0.322891, 0.467627, 0.106177} 

{0.056038, 0.115321, 0.592192,  0.23645,
 0.190369,  0.13063, 0.506482, 0.172519,
 0.149727, 0.224159, 0.365574, 0.260541,
 0.206555, 0.282145, 0.297135, 0.214165,
 0.288669,  0.22553, 0.218838, 0.266964,
 0.175498, 0.394724, 0.296515, 0.133263,
 0.177815, 0.333456, 0.250179,  0.23855,
 0.154412, 0.146026, 0.422217, 0.277345,
 0.289326, 0.212664, 0.179259, 0.318751,
 0.438972, 0.238948, 0.264321, 0.057759,
 0.283108, 0.275752, 0.249515, 0.191625,
 0.050798, 0.626257,  0.19375, 0.129195,
 0.090779, 0.233386, 0.237686, 0.438148} 

{0.051324, 0.106895,  0.60565, 0.236132,
 0.071113, 0.202426, 0.412104, 0.314358,
 0.149213, 0.224676,  0.36503, 0.261081,
 0.204184, 0.284958, 0.296169, 0.214689,
 0.285036, 0.234391, 0.214601, 0.265972,
 0.178609,  0.38161, 0.306583, 0.133198,
 0.180043,  0.33269,  0.24962, 0.237647,
  0.15361, 0.142417, 0.418425, 0.285548,
 0.289613, 0.212432,   0.1794, 0.318555,
 0.446519, 0.081078, 0.170822, 0.301582,
 0.305072, 0.288227,  0.22036,  0.18634,
 0.102671, 0.500999, 0.185273, 0.211057,
 0.281761, 0.204471, 0.231137, 0.282631} 

{0.045965, 0.108419, 0.607585, 0.238031,
 0.059177,  0.55508, 0.219969, 0.165774,
  0.14977, 0.228021, 0.363158, 0.259051,
 0.204136, 0.285298, 0.295488, 0.215078,
 0.292133, 0.238133, 0.219386, 0.250347,
 0.171236, 0.372498, 0.324643, 0.131623,
 0.173626, 0.334777, 0.249031, 0.242566,
 0.154706, 0.148347, 0.401293, 0.295654,
 0.291024, 0.213253, 0.176534, 0.319189,
 0.630858, 0.111573, 0.225551, 0.032018,
 0.300241, 0.292097, 0.239797, 0.167866,
 0.105937, 0.447512, 0.147197, 0.299354,
 0.405975, 0.204375, 0.103269, 0.286381} 

{0.084596,  0.10853, 0.567092, 0.239781,
 0.057984, 0.116204,  0.73643, 0.089383,
 0.150891,  0.23289, 0.361486, 0.254734,
 0.205206, 0.288623, 0.293874, 0.212297,
 0.291007, 0.243309, 0.218688, 0.246996,
 0.176489, 0.377625,  0.31776, 0.128125,
 0.172224, 0.336294, 0.249306, 0.242177,
 0.156053, 0.136246, 0.412207, 0.295494,
 0.290365, 0.212358,  0.17611, 0.321167,
 0.514934, 0.303286, 0.150337, 0.031443,
  0.29696, 0.276601, 0.266673, 0.159765,
 0.148523,  0.49974, 0.161232, 0.190505,
 0.249595, 0.189498,  0.40048, 0.160428} 

{0.064284, 0.105071, 0.561769, 0.268875,
 0.080056, 0.092127,  0.53136, 0.296456,
 0.151044, 0.232425, 0.359272, 0.257259,
 0.202914, 0.287439, 0.292188, 0.217459,
 0.280437, 0.240784, 0.219663, 0.259116,
 0.174421, 0.377547, 0.318111,  0.12992,
 0.166377, 0.336137, 0.255467,  0.24202,
 0.158653, 0.146101, 0.376967, 0.318279,
 0.290929, 0.211214, 0.177732, 0.320125,
 0.545777, 0.234203, 0.157523, 0.062496,
 0.299512, 0.296626, 0.272095, 0.131768,
 0.118718, 0.391726, 0.254911, 0.234646,
 0.241144, 0.108382,  0.45166, 0.198815} 

{0.061103, 0.113768, 0.567933, 0.257195,
 0.136891, 0.172467, 0.272883,  0.41776,
 0.150315, 0.235057, 0.353844, 0.260784,
 0.203232, 0.286322, 0.292995, 0.217451,
 0.282243, 0.240195, 0.221476, 0.256086,
  0.18327, 0.370452,  0.31485, 0.131428,
 0.166371,  0.33547, 0.255232, 0.242927,
 0.149011, 0.145309, 0.379624, 0.326055,
 0.283845, 0.210214, 0.187664, 0.318277,
   0.6898, 0.128878, 0.078174, 0.103148,
 0.301797, 0.308912, 0.265925, 0.123365,
 0.134202, 0.364523, 0.261893, 0.239382,
 0.211695, 0.397759, 0.232368, 0.158179} 

{0.069073, 0.116304, 0.563446, 0.251176,
 0.076066, 0.184785, 0.537673, 0.201476,
 0.150017, 0.238657, 0.351022, 0.260304,
 0.200532, 0.284505, 0.294399, 0.220564,
 0.288892,  0.25394, 0.209082, 0.248085,
 0.177409, 0.379765, 0.313619, 0.129208,
 0.165604, 0.334649, 0.256675, 0.243072,
  0.15614, 0.141574, 0.378129, 0.324156,
  0.28452, 0.204541, 0.188476, 0.322464,
 0.583167, 0.213913, 0.122341, 0.080579,
  0.31149, 0.294695, 0.254643, 0.139172,
  0.12115, 0.261918, 0.112526, 0.504406,
 0.214067, 0.090321, 0.629531, 0.066081} 

{  0.0713, 0.125721, 0.554537, 0.248443,
 0.081803, 0.080418, 0.333087, 0.504692,
 0.152781, 0.233876, 0.353594, 0.259749,
 0.197842, 0.288227, 0.293268, 0.220662,
 0.286735, 0.254557, 0.212908,   0.2458,
 0.177418, 0.374782, 0.312154, 0.135645,
 0.164748,  0.33654, 0.257192,  0.24152,
 0.149615, 0.136663, 0.381393, 0.332329,
 0.286812,  0.19966,  0.18788, 0.325648,
 0.676515, 0.203015, 0.087936, 0.032534,
 0.433959, 0.282383, 0.164939, 0.118718,
 0.109331, 0.254887, 0.116806, 0.518977,
 0.114609, 0.060611,  0.68418, 0.140599} 

{0.030313, 0.127547, 0.577696, 0.264444,
 0.035301,  0.06394, 0.230514, 0.670245,
 0.153672, 0.233223, 0.351441, 0.261665,
 0.198582, 0.290739, 0.291388,  0.21929,
 0.286166, 0.253428, 0.210396,  0.25001,
  0.17654, 0.375817, 0.314998, 0.132646,
   0.1642, 0.337422, 0.257369,  0.24101,
 0.140215, 0.133691, 0.389734, 0.336359,
 0.284954, 0.196563,  0.19402, 0.324463,
 0.840562, 0.019732, 0.098327, 0.041379,
 0.412323, 0.273981, 0.171948, 0.141748,
 0.165404,  0.19738, 0.229097, 0.408119,
 0.354059, 0.036187, 0.539616, 0.070138} 

{0.031578, 0.134374,  0.57123, 0.262818,
 0.071562,  0.40083, 0.147192, 0.380416,
 0.152788, 0.235295, 0.350615, 0.261302,
 0.195027, 0.291585, 0.293308, 0.220079,
 0.285494, 0.254486, 0.206225, 0.253794,
 0.174139,  0.37563, 0.316967, 0.133264,
  0.16433, 0.336357, 0.259966, 0.239348,
 0.150184, 0.148917, 0.357283, 0.343616,
