potestas : 1499 documents
 0.226559, 0.199057, 0.291159, 0.283225,
 0.249516, 0.170581, 0.344806, 0.235097,
 0.178491,  0.22429, 0.338409,  0.25881,
 0.470684, 0.071276,  0.23975,  0.21829,
 0.264501, 0.232712,  0.23934, 0.263448,
 0.280156, 0.109053, 0.462848, 0.147943,
 0.350949, 0.364678, 0.234384, 0.049989,
 0.150491, 0.225616, 0.512636, 0.111257,
 0.037835, 0.481543, 0.279016, 0.201607} 

{0.234914, 0.574928,  0.05721, 0.132948,
 0.052833, 0.690297, 0.133055, 0.123815,
  0.20263, 0.278633, 0.240239, 0.278499,
 0.277738, 0.270331, 0.209556, 0.242376,
 0.240076, 0.201028, 0.262523, 0.296374,
 0.242532,   0.1554, 0.356099, 0.245968,
 0.175487, 0.226608, 0.337772, 0.260133,
 0.456892, 0.093754, 0.236459, 0.212896,
 0.268496, 0.226215, 0.240081, 0.265208,
 0.469652, 0.133429,  0.12821, 0.268709,
 0.413277, 0.314636, 0.228092, 0.043995,
 0.116885, 0.209975, 0.483473, 0.189667,
 0.033304, 0.484298, 0.274682, 0.207716} 

{0.253221, 0.556238, 0.065118, 0.125422,
 0.196902, 0.551834, 0.061295, 0.189969,
 0.203229, 0.280948, 0.238931, 0.276892,
 0.291961, 0.286832, 0.216644, 0.204563,
 0.237155, 0.216371, 0.252851, 0.293623,
  0.23987, 0.176315, 0.345847, 0.237969,
 0.170267, 0.227741, 0.336942,  0.26505,
  0.41357, 0.096457,  0.24645, 0.243523,
 0.264675, 0.226957, 0.241411, 0.266958,
 0.447535,  0.05487, 0.170799, 0.326795,
 0.346161, 0.347596,  0.24094, 0.065303,
 0.069935, 0.261311, 0.482287, 0.186467,
 0.022079, 0.452724, 0.348241, 0.176956} 

{0.255971, 0.511062, 0.046086,  0.18688,
 0.112495,  0.31888, 0.204879, 0.363746,
 0.204226,  0.28097, 0.237636, 0.277168,
 0.298975, 0.284824, 0.212403, 0.203799,
 0.240079, 0.212256, 0.256206, 0.291459,
 0.230713, 0.196717, 0.336478, 0.236092,
 0.167778, 0.228882, 0.339887, 0.263453,
 0.379888,  0.12988, 0.243935, 0.246297,
 0.261914, 0.230913, 0.241134, 0.266039,
 0.266524, 0.129256, 0.566525, 0.037696,
  0.31142, 0.296325, 0.317597, 0.074658,
 0.116141, 0.220737, 0.502973, 0.160148,
  0.03745, 0.396678, 0.367152,  0.19872} 

{0.241958, 0.513759,  0.06127, 0.183014,
 0.104562, 0.394419, 0.041737, 0.459282,
 0.202492,  0.28299, 0.238169, 0.276349,
 0.292134, 0.285272, 0.219214, 0.203381,
 0.230865, 0.235533, 0.228377, 0.305225,
 0.235963, 0.198923, 0.329704,  0.23541,
 0.164291, 0.233254, 0.339066,  0.26339,
 0.412116,   0.1015,  0.26432, 0.222064,
 0.256833, 0.231781, 0.242268, 0.269118,
 0.178706, 0.165956, 0.607564, 0.047775,
 0.264414, 0.344006, 0.332374, 0.059206,
 0.122657, 0.192757, 0.522855, 0.161731,
 0.043711, 0.291116, 0.418332,  0.24684} 

{  0.1152, 0.581079, 0.069627, 0.234094,
 0.105327, 0.485604, 0.136524, 0.272544,
 0.202529, 0.283479, 0.239631, 0.274361,
 0.296283, 0.278599, 0.219381, 0.205737,
  0.23609, 0.215717, 0.234225, 0.313969,
 0.239122, 0.165469, 0.344511, 0.250898,
 0.168785, 0.233738, 0.336911, 0.260566,
 0.386735, 0.125501,  0.26792, 0.219844,
 0.254059, 0.231881,  0.24358, 0.270479,
 0.288802,  0.15102, 0.532496, 0.027682,
 0.259341, 0.352115, 0.336127, 0.052417,
 0.071345, 0.388786, 0.431637, 0.108232,
 0.079875,  0.30088, 0.396982, 0.222262} 

{0.128225, 0.570951,  0.07185, 0.228974,
 0.070662, 0.215577, 0.042923, 0.670838,
 0.203336, 0.284688, 0.235408, 0.276569,
 0.280444, 0.283505, 0.225874, 0.210177,
 0.239448, 0.218625, 0.229293, 0.312634,
 0.245907, 0.150478, 0.362119, 0.241496,
 0.170151, 0.242859, 0.336713, 0.250277,
 0.356081, 0.127173, 0.280452, 0.236294,
 0.250961, 0.232859,   0.2449,  0.27128,
 0.261012, 0.072454, 0.575693, 0.090841,
 0.258407, 0.314232, 0.323548, 0.103813,
 0.109366, 0.331606, 0.466901, 0.092127,
 0.084197, 0.303787, 0.374124, 0.237893} 

{0.125108,  0.48178, 0.075861, 0.317251,
 0.106132, 0.350141,  0.08319, 0.460537,
 0.210784, 0.281604, 0.233168, 0.274444,
 0.273727, 0.274268, 0.217319, 0.234686,
 0.223362, 0.209021,  0.24935, 0.318267,
 0.250158, 0.129009, 0.379647, 0.241187,
 0.170503, 0.240848,   0.3353, 0.253349,
 0.344785,  0.18328, 0.267631, 0.204304,
 0.249569,  0.23404, 0.245237, 0.271154,
 0.223945, 0.080736, 0.656997, 0.038322,
 0.239288, 0.394027, 0.269141, 0.097544,
 0.112038, 0.344815, 0.441611, 0.101536,
 0.093755,  0.35674,  0.29955, 0.249955} 

{0.117264,  0.50201, 0.065925, 0.314801,
 0.069009,  0.43975, 0.262815, 0.228426,
 0.212431, 0.279737, 0.234193, 0.273638,
 0.262704, 0.272143, 0.235812, 0.229342,
 0.215904, 0.217481,   0.2489, 0.317715,
 0.280135, 0.132722, 0.341734, 0.245409,
 0.163735, 0.242087, 0.334416, 0.259763,
 0.370837, 0.121885, 0.329342, 0.177936,
 0.243995, 0.238749, 0.246948, 0.270307,
 0.059022,  0.61355, 0.182917, 0.144511,
 0.260419, 0.389484, 0.254346, 0.095751,
 0.102685, 0.423928, 0.392519, 0.080869,
 0.078759, 0.470921, 0.317013, 0.133308} 

{0.102806, 0.558756, 0.050089, 0.288349,
 0.121475, 0.624943, 0.175509, 0.078073,
 0.210806, 0.274675,  0.23471, 0.279809,
 0.233116, 0.296724, 0.239965, 0.230194,
  0.21384,   0.2268, 0.208996, 0.350364,
 0.279124, 0.133552, 0.343473, 0.243852,
 0.163517, 0.241449,  0.33456, 0.260474,
 0.393158, 0.116887, 0.338679, 0.151276,
 0.228919, 0.245758, 0.255158, 0.270165,
 0.552551, 0.211782, 0.164669, 0.070998,
 0.260605,   0.4632, 0.199659, 0.076536,
 0.087103,  0.40709, 0.432205, 0.073602,
 0.033756, 0.559036, 0.215836, 0.191371} 

{0.117081, 0.566839,  0.05568,   0.2604,
 0.189175, 0.637839, 0.035065, 0.137921,
 0.207912, 0.275406, 0.235156, 0.281526,
 0.232589, 0.299688, 0.240438, 0.227285,
 0.216549,  0.22584, 0.214364, 0.343247,
 0.276918, 0.132001, 0.356859, 0.234222,
 0.168833, 0.245198, 0.334445, 0.251524,
 0.422898, 0.121821, 0.326189, 0.129092,
 0.231111, 0.247456, 0.252328, 0.269105,
 0.501144, 0.126673, 0.318176, 0.054007,
 0.235802, 0.377078,  0.30976, 0.077359,
 0.065817, 0.392878, 0.400426, 0.140879,
 0.034424, 0.481639, 0.288057,  0.19588} 

{0.126026, 0.567359, 0.064374, 0.242241,
   0.1582, 0.420867, 0.155478, 0.265454,
 0.212152, 0.276596, 0.230834, 0.280418,
 0.228761, 0.302374, 0.240898, 0.227967,
 0.216586, 0.242262, 0.212719, 0.328433,
 0.287456, 0.129219, 0.352306,  0.23102,
 0.166865, 0.243119, 0.336044, 0.253972,
 0.454442, 0.123899, 0.318651, 0.103009,
 0.235677,  0.24914, 0.250786, 0.264397,
  0.33056, 0.101023, 0.426802, 0.141615,
 0.259603, 0.381999, 0.312223, 0.046175,
  0.08521, 0.272954, 0.380529, 0.261306,
 0.059824, 0.584056, 0.208664, 0.147456} 

{0.164714,  0.55506, 0.057049, 0.223177,
 0.056901, 0.623847, 0.153717, 0.165535,
 0.210149, 0.277463, 0.234032, 0.278356,
 0.247813, 0.292218, 0.243635, 0.216334,
 0.210442, 0.238694, 0.201534, 0.349331,
 0.297201, 0.139624, 0.335674, 0.227501,
 0.169265, 0.240552, 0.341467, 0.248715,
 0.456337, 0.138324, 0.299858, 0.105481,
 0.234609, 0.249311, 0.252583, 0.263497,
 0.629813, 0.179686, 0.099007, 0.091494,
 0.250476, 0.316624, 0.309525, 0.123376,
 0.092002, 0.284163, 0.336933, 0.286902,
 0.121754, 0.506448, 0.228615, 0.143182} 

{0.149626, 0.561602, 0.070471,   0.2183,
 0.181451,   0.5615, 0.120245, 0.136804,
 0.208395, 0.274745, 0.234736, 0.282124,
 0.241553, 0.301368, 0.243857, 0.213221,
 0.215539, 0.239268, 0.204931, 0.340261,
 0.289827, 0.136274, 0.349592, 0.224307,
 0.169404, 0.239989, 0.336461, 0.254147,
 0.453222, 0.151197, 0.304196, 0.091385,
 0.233449, 0.249164, 0.251203, 0.266184,
 0.118594,  0.25496, 0.441455, 0.184991,
 0.270552, 0.239217, 0.365462, 0.124769,
  0.12574, 0.307232,  0.42317, 0.143857,
 0.171478, 0.472666, 0.282801, 0.073055} 

{0.131322,    0.519, 0.072014, 0.277664,
 0.260135, 0.386949, 0.187148, 0.165768,
 0.209923, 0.277157, 0.231557, 0.281363,
 0.220789,  0.30606, 0.255714, 0.217437,
 0.229151, 0.239191, 0.195646, 0.336012,
 0.281822, 0.162113, 0.340841, 0.215224,
 0.172302, 0.230382, 0.341448, 0.255868,
 0.436378,  0.19451, 0.280839, 0.088273,
   0.2329, 0.248272, 0.251211, 0.267617,
 0.391604, 0.249828, 0.260012, 0.098556,
  0.27816, 0.248145, 0.309585,  0.16411,
 0.221655, 0.325571, 0.403144, 0.049629,
 0.150102, 0.502522, 0.285034, 0.062342} 

{0.103031, 0.548562, 0.129693, 0.218714,
 0.161759, 0.630637, 0.050355,  0.15725,
 0.211589, 0.276723, 0.226421, 0.285267,
 0.226104, 0.324684, 0.221706, 0.227506,
 0.231086, 0.251095,  0.19772, 0.320099,
 0.281108, 0.164384, 0.331906, 0.222602,
 0.167953, 0.227055, 0.337459, 0.267532,
 0.431415,  0.18736, 0.290523, 0.090701,
 0.239586, 0.249624, 0.246037, 0.264753,
 0.167788, 0.255778, 0.406671, 0.169762,
 0.312364, 0.264008, 0.300754, 0.122874,
 0.167986, 0.358193, 0.433123, 0.040698,
 0.146058, 0.496452,  0.23804,  0.11945} 

{0.155988, 0.418162, 0.136568, 0.289282,
 0.426313, 0.129441, 0.183021, 0.261226,
 0.211985, 0.274405, 0.227037, 0.286573,
 0.231939, 0.316278, 0.228132,  0.22365,
 0.235168, 0.248865,  0.19385, 0.322118,
 0.266403, 0.155881, 0.321028, 0.256688,
 0.168959, 0.224302,  0.33392, 0.272819,
 0.472746, 0.146513, 0.287496, 0.093245,
 0.240088, 0.248043, 0.247169,   0.2647,
 0.207454, 0.199169, 0.402502, 0.190875,
 0.293304, 0.261035,  0.30574, 0.139921,
 0.285727, 0.298901,  0.36039, 0.054982,
  0.11481, 0.515186, 0.236295, 0.133709} 

{0.124109, 0.400717, 0.211319, 0.263855,
 0.026205, 0.197506, 0.347024, 0.429265,
 0.213632, 0.274211, 0.225181, 0.286975,
 0.210029,  0.31811, 0.234592,  0.23727,
   0.2378, 0.241817, 0.201649, 0.318734,
 0.270658, 0.156538, 0.317137, 0.255667,
 0.169412, 0.227053, 0.330621, 0.272915,
 0.415837,  0.18398, 0.305954, 0.094228,
 0.237146, 0.252164, 0.246148, 0.264542,
 0.080727, 0.232572, 0.227022, 0.459679,
 0.265739, 0.217333, 0.342848,  0.17408,
 0.282573, 0.305049, 0.371584, 0.040795,
 0.092502, 0.409665, 0.250444,  0.24739} 

{0.114467, 0.394506, 0.254035, 0.236993,
 0.137323, 0.120056, 0.165258, 0.577362,
 0.204808, 0.274242,   0.2257, 0.295249,
 0.225677, 0.313587, 0.221526,  0.23921,
 0.226464, 0.242672,  0.20873, 0.322135,
  0.26807, 0.160023,  0.33364, 0.238267,
 0.164032, 0.230592, 0.329896,  0.27548,
 0.518309, 0.147089, 0.254699, 0.079902,
  0.23702, 0.253826, 0.246145, 0.263009,
 0.142013, 0.077968, 0.249455, 0.530564,
 0.315186,  0.21807,  0.31157, 0.155174,
 0.233538, 0.316599, 0.364869, 0.084994,
 0.092796, 0.474619, 0.293423, 0.139162} 

{0.144804, 0.374688, 0.243464, 0.237044,
  0.11335, 0.401556, 0.095898, 0.389197,
 0.206507, 0.275141, 0.223738, 0.294614,
 0.220526, 0.306928, 0.224722, 0.247824,
 0.229451, 0.243428, 0.207395, 0.319726,
 0.251705, 0.170325, 0.348635, 0.229336,
 0.168517, 0.228484, 0.329982, 0.273016,
 0.525929, 0.078247,  0.29213, 0.103693,
 0.234956, 0.259867, 0.244619, 0.260558,
 0.199453, 0.386823, 0.145043, 0.268682,
 0.348931,  0.21404, 0.289854, 0.147176,
 0.180929,   0.3308,  0.40118, 0.087091,
 0.100488, 0.414453, 0.328112, 0.156947} 

{0.110182, 0.412844, 0.238702, 0.238271,
  0.13115, 0.399511, 0.310864, 0.158474,
 0.203939, 0.276404, 0.224965, 0.294692,
 0.218645, 0.314041, 0.228175, 0.239138,
 0.233228, 0.245094, 0.207405, 0.314272,
 0.247159, 0.178379, 0.345647, 0.228815,
 0.168125, 0.240314, 0.322552,  0.26901,
 0.475668,   0.1043, 0.277694, 0.142338,
 0.226592, 0.264053, 0.245894, 0.263461,
  0.60825, 0.205495, 0.058082, 0.128174,
 0.320276, 0.196193, 0.320914, 0.162617,
 0.200031, 0.328419, 0.376645, 0.094904,
 0.166829,  0.25409, 0.386876, 0.192205} 

{0.131937, 0.428266, 0.241648, 0.198149,
 0.235289,  0.23276, 0.333586, 0.198366,
 0.204188, 0.275375, 0.226627,  0.29381,
 0.213687,  0.32507, 0.219737, 0.241505,
 0.230239, 0.256226, 0.203866, 0.309669,
 0.218151, 0.191737, 0.356262,  0.23385,
  0.17067, 0.238532,  0.32383, 0.266968,
 0.445866, 0.113479, 0.286896, 0.153759,
 0.222308, 0.267402, 0.250592, 0.259699,
 0.257399, 0.143688,  0.25912, 0.339793,
  0.28881, 0.177836, 0.342251, 0.191103,
 0.175776, 0.222917, 0.513957,  0.08735,
 0.147713,  0.37228, 0.320512, 0.159495} 

{ 0.12901, 0.457052, 0.213774, 0.200164,
 0.490014, 0.229998, 0.157779, 0.122209,
 0.203134, 0.274624, 0.228614, 0.293629,
 0.221312, 0.320258, 0.219548, 0.238882,
 0.229627, 0.258342, 0.201333, 0.310698,
 0.221014, 0.194101, 0.349286, 0.235599,
 0.171479, 0.236423, 0.323891, 0.268207,
 0.528488, 0.106121, 0.207338, 0.158052,
 0.220907, 0.267661, 0.250843, 0.260589,
 0.242395, 0.478606, 0.127893, 0.151105,
 0.252596, 0.187589, 0.336997, 0.222818,
 0.108193, 0.232023, 0.553309, 0.106476,
 0.119346, 0.414214, 0.303684, 0.162756} 

{0.154184, 0.531711, 0.160367, 0.153738,
 0.158743, 0.182897, 0.058476, 0.599883,
 0.203432, 0.268659, 0.229537, 0.298373,
 0.234289, 0.316635, 0.212026,  0.23705,
  0.23652, 0.244411, 0.223767, 0.295301,
 0.223983, 0.188946, 0.335345, 0.251725,
 0.180237, 0.239454, 0.326835, 0.253474,
 0.515019, 0.082414, 0.250823, 0.151745,
   0.2218,  0.26965, 0.249248, 0.259302,
 0.236563,   0.1594, 0.260175, 0.343862,
 0.271603, 0.212341, 0.300778, 0.215278,
  0.09073,   0.3022,  0.49821, 0.108859,
 0.245876, 0.304009, 0.275654,  0.17446} 

{0.147517, 0.587279, 0.135254,  0.12995,
 0.220448, 0.601498, 0.101351, 0.076704,
 0.218008, 0.263917, 0.221367, 0.296708,
 0.246815, 0.330837, 0.196405, 0.225943,
 0.235804,  0.25622, 0.232591, 0.275385,
 0.221052, 0.200318,  0.34038,  0.23825,
 0.178389, 0.240736, 0.325146, 0.255729,
 0.536328, 0.071853,  0.22524, 0.166579,
 0.213871, 0.272993, 0.251569, 0.261567,
 0.248103, 0.335292, 0.263409, 0.153195,
 0.285327, 0.230937, 0.310625, 0.173111,
 0.121063, 0.193528, 0.655654, 0.029755,
 0.243242, 0.414645, 0.232568, 0.109546} 

{0.155131, 0.591051, 0.131721, 0.122098,
 0.082435,  0.26582,  0.16949, 0.482254,
  0.21929, 0.265272, 0.223016, 0.292422,
 0.251882, 0.335795, 0.183769, 0.228555,
 0.238758, 0.251471, 0.238191,  0.27158,
 0.220807, 0.195518,  0.34996, 0.233714,
 0.179045, 0.239668, 0.321813, 0.259474,
  0.52253, 0.063085, 0.210548, 0.203837,
 0.213833, 0.272982, 0.256058, 0.257127,
 0.389878, 0.180219, 0.340026, 0.089877,
 0.320805, 0.277606, 0.339227, 0.062363,
 0.141676, 0.229549, 0.602747, 0.026028,
 0.271534, 0.391578,  0.29253, 0.044359} 

{0.141076, 0.538117, 0.190822, 0.129985,
 0.179261, 0.261951, 0.134535, 0.424252,
 0.218903, 0.263255, 0.217649, 0.300192,
 0.251071, 0.331664, 0.186805,  0.23046,
 0.231153, 0.249902, 0.248032, 0.270913,
 0.220412,  0.19628,  0.35877, 0.224539,
 0.178976, 0.239583, 0.321257, 0.260184,
 0.575565, 0.039491,  0.21128, 0.173663,
  0.20724, 0.276245,  0.25649, 0.260026,
    0.147, 0.467744, 0.280257, 0.104999,
 0.306246, 0.285463, 0.347587, 0.060704,
 0.143009, 0.386872, 0.445992, 0.024126,
 0.325262, 0.401276, 0.229967, 0.043494} 

{0.164273, 0.461715, 0.221977, 0.152035,
 0.081331, 0.409185, 0.419731, 0.089753,
 0.218072, 0.271243, 0.213389, 0.297296,
 0.232093, 0.314241, 0.228182, 0.225484,
 0.236355, 0.242651, 0.258404,  0.26259,
 0.217292, 0.192957, 0.353157, 0.236594,
  0.18243,  0.24113, 0.325108, 0.251332,
 0.542757,  0.10103, 0.198197, 0.158016,
 0.209209, 0.275701, 0.255622, 0.259467,
 0.205254, 0.172468, 0.407387, 0.214891,
 0.306321, 0.318215, 0.315484,  0.05998,
 0.144668, 0.388979, 0.441891, 0.024462,
 0.218995, 0.411972, 0.271249, 0.097784} 

{0.182112, 0.469107, 0.201537, 0.147244,
 0.401766, 0.120608, 0.172238, 0.305388,
 0.218162, 0.270977, 0.211877, 0.298984,
 0.237047, 0.310196, 0.223488, 0.229269,
 0.243184, 0.248244, 0.252963,  0.25561,
 0.206769, 0.199274, 0.344436, 0.249521,
  0.18071, 0.242894, 0.323595, 0.252801,
 0.543586, 0.084892, 0.183424, 0.188099,
 0.208148, 0.275251,  0.25419, 0.262411,
  0.23736,  0.14425, 0.306196, 0.312194,
 0.275391,  0.31181, 0.357127, 0.055672,
 0.138899, 0.370628, 0.471684, 0.018788,
 0.207717, 0.432411,  0.29996, 0.059912} 

{0.213732, 0.496622, 0.128178, 0.161468,
 0.215428, 0.565653, 0.157976, 0.060942,
 0.216336, 0.270144, 0.210754, 0.302766,
 0.224271, 0.314507, 0.230205, 0.231017,
 0.259524,  0.24033,  0.24511, 0.255037,
 0.206426, 0.192379, 0.361584, 0.239611,
 0.180493, 0.239809, 0.322601, 0.257096,
 0.597741, 0.054443, 0.157846,  0.18997,
  0.21074, 0.276519, 0.254473, 0.258268,
 0.189544,  0.06494, 0.602039, 0.143477,
 0.266022, 0.298962, 0.375984, 0.059032,
 0.153917, 0.287981, 0.493776, 0.064325,
 0.164846, 0.421941, 0.366512, 0.046701} 

{0.248244, 0.459439, 0.148546, 0.143771,
 0.129027, 0.331737, 0.403081, 0.136155,
 0.211957, 0.270881, 0.212091, 0.305071,
 0.225472, 0.318014, 0.228593, 0.227921,
 0.249015, 0.252075, 0.239688, 0.259222,
 0.199943, 0.202848, 0.370108, 0.227101,
 0.181701, 0.236102, 0.317105, 0.265091,
 0.555375, 0.104973, 0.155525, 0.184127,
 0.207438, 0.274826, 0.258504, 0.259232,
 0.130129, 0.352892, 0.370736, 0.146243,
 0.260741, 0.296033, 0.386952, 0.056275,
 0.173603,  0.36616, 0.388337, 0.071901,
 0.076198,  0.40487, 0.477761, 0.041172} 

{0.257409, 0.474744, 0.108885, 0.158962,
 0.102446, 0.731701, 0.069244, 0.096609,
 0.215506, 0.274085, 0.209206, 0.301203,
 0.220317, 0.326961, 0.239681, 0.213041,
 0.240444, 0.258705,  0.23976,  0.26109,
 0.210761, 0.186587, 0.380311, 0.222341,
 0.184434, 0.238182, 0.314873, 0.262511,
 0.613707, 0.082318, 0.153569, 0.150406,
  0.20805, 0.273651, 0.258201, 0.260097,
 0.271811, 0.184887, 0.526649, 0.016653,
 0.265196,  0.39206,  0.27398, 0.068763,
 0.191364,  0.37203, 0.388507, 0.048099,
 0.134964, 0.334801, 0.199424, 0.330811} 

{0.261006, 0.425155, 0.106045, 0.207794,
 0.112764, 0.377708, 0.073826, 0.435702,
 0.217552, 0.271447, 0.208561,  0.30244,
 0.221123,  0.31472, 0.235121, 0.229036,
 0.235105, 0.261565, 0.242259,  0.26107,
 0.215677, 0.185585, 0.396305, 0.202433,
 0.177812, 0.237801, 0.318858, 0.265529,
 0.605331, 0.095321, 0.154038,  0.14531,
 0.208444,  0.27342, 0.255889, 0.262247,
 0.417487, 0.258055, 0.246423, 0.078034,
 0.307335, 0.358453, 0.266309, 0.067903,
 0.162972, 0.440776, 0.330467, 0.065785,
 0.123197, 0.403688, 0.165578, 0.307537} 

{0.300155, 0.409738, 0.119441, 0.170666,
 0.225684, 0.285765,  0.19721, 0.291341,
 0.216002, 0.274235, 0.207755, 0.302009,
 0.224192, 0.309891, 0.229153, 0.236763,
 0.239504, 0.254365, 0.242267, 0.263864,
  0.22455, 0.191565, 0.396484, 0.187401,
  0.17804, 0.236224, 0.319763, 0.265973,
 0.572606, 0.114522, 0.174677, 0.138195,
 0.209559, 0.271833,  0.25642, 0.262188,
 0.497256, 0.139991, 0.238971, 0.123781,
 0.312666, 0.380039, 0.212423, 0.094872,
 0.195651, 0.327806, 0.433588, 0.042955,
 0.156899,  0.54649, 0.148214, 0.148397} 

{0.299641, 0.408576, 0.114197, 0.177586,
 0.222543, 0.406327, 0.151621,  0.21951,
  0.21684, 0.272794, 0.208422, 0.301944,
  0.22912, 0.324996, 0.226648, 0.219236,
 0.210559, 0.256835, 0.259504, 0.273102,
  0.21864, 0.189854,  0.40309, 0.188416,
 0.178051, 0.236951,  0.31348, 0.271518,
   0.5998, 0.089933, 0.201913, 0.108354,
 0.206702,  0.26896, 0.260754, 0.263584,
 0.334771, 0.186407, 0.279246, 0.199575,
 0.319276, 0.360532, 0.204407, 0.115785,
 0.322427, 0.298839,  0.33542, 0.043314,
 0.306833, 0.410986, 0.124357, 0.157824} 

{0.299752, 0.446395, 0.116564, 0.137288,
 0.161043, 0.460945, 0.179586, 0.198426,
 0.217011, 0.269144, 0.209745, 0.304099,
 0.210508,   0.3316, 0.240103, 0.217789,
 0.209142, 0.259893, 0.251682, 0.279283,
 0.212762, 0.173122, 0.418133, 0.195983,
 0.179424, 0.239808, 0.308402, 0.272366,
 0.589023, 0.104317, 0.177251, 0.129409,
 0.205562, 0.271429, 0.259926, 0.263083,
 0.241288, 0.447699, 0.182581, 0.128432,
 0.344523, 0.343217, 0.202335, 0.109925,
 0.219015,  0.34032, 0.311981, 0.128684,
 0.167066, 0.482383, 0.157633, 0.192917} 

{0.289156,  0.44805,  0.12105, 0.141744,
 0.224626, 0.424739, 0.085825, 0.264809,
 0.217818, 0.268701, 0.209543, 0.303938,
 0.216005, 0.355076, 0.238046, 0.190873,
 0.193501, 0.233356, 0.304876, 0.268267,
 0.213449,  0.16759, 0.428252, 0.190709,
 0.179397, 0.241618, 0.311424,  0.26756,
 0.603368, 0.099144, 0.173248, 0.124241,
  0.20168, 0.274299, 0.263207, 0.260813,
  0.30917, 0.373102, 0.126429, 0.191299,
 0.308491, 0.383109,  0.20992,  0.09848,
 0.235571, 0.337117,  0.34951, 0.077802,
   0.1936, 0.459358, 0.148623,  0.19842} 

{0.316411, 0.493529, 0.071938, 0.118122,
 0.346366, 0.365428, 0.026712, 0.261494,
 0.216626, 0.268647, 0.212895, 0.301832,
 0.214774, 0.356155, 0.262149, 0.166922,
 0.204402, 0.236753,  0.27379, 0.285055,
 0.216409, 0.168246, 0.432287, 0.183058,
 0.182553, 0.239686, 0.308684, 0.269077,
 0.602932, 0.094544, 0.179726, 0.122798,
 0.203246, 0.268757, 0.265995, 0.262001,
 0.204441, 0.189843,  0.21579, 0.389926,
 0.309068, 0.393468,   0.2012, 0.096264,
 0.249385, 0.260128, 0.375741, 0.114745,
 0.191904, 0.519023, 0.145728, 0.143345} 

{0.331435, 0.472019, 0.071791, 0.124756,
 0.455508, 0.145638, 0.107097, 0.291757,
  0.21652, 0.269789, 0.211404, 0.302286,
 0.206746, 0.363919, 0.253443, 0.175892,
  0.20027,  0.24265, 0.267646, 0.289434,
 0.215809, 0.163123, 0.441335, 0.179734,
 0.184272, 0.235517, 0.312556, 0.267655,
 0.557572, 0.097896, 0.205972, 0.138559,
 0.197635, 0.269107, 0.268077, 0.265182,
 0.356057, 0.166306, 0.151521, 0.326116,
 0.286099, 0.398935, 0.211459, 0.103507,
 0.319388, 0.245268, 0.371313, 0.064031,
 0.175212, 0.514756, 0.197729, 0.112303} 

{ 0.29038, 0.447465, 0.082494, 0.179661,
 0.740913,  0.15603, 0.045746,  0.05731,
 0.214958, 0.269436, 0.212197, 0.303409,
 0.209075, 0.367907, 0.255907, 0.167111,
 0.191488, 0.243317, 0.270929, 0.294265,
 0.217963, 0.159985, 0.448084, 0.173969,
 0.191414, 0.236304, 0.305105, 0.267176,
 0.567033, 0.127591,  0.17924, 0.126135,
 0.194964, 0.273904, 0.267506, 0.263625,
 0.157843, 0.220941, 0.176618, 0.444599,
 0.238155, 0.446493, 0.227225, 0.088127,
 0.303109, 0.285979, 0.351353, 0.059558,
 0.229992, 0.461915,  0.22858, 0.079513} 

{0.273939, 0.456718, 0.083019, 0.186324,
 0.319938, 0.442566,  0.07613, 0.161366,
 0.216627, 0.270762, 0.210336, 0.302275,
 0.194645, 0.369088, 0.260662, 0.175605,
 0.195361, 0.230174, 0.272665,   0.3018,
 0.214383, 0.177114, 0.433065, 0.175439,
 0.190881, 0.230508, 0.308934, 0.269677,
 0.584821, 0.123311, 0.143463, 0.148404,
 0.195131, 0.274685, 0.264837, 0.265347,
 0.181683, 0.197463,   0.1139, 0.506954,
 0.228503, 0.414361, 0.203041, 0.154095,
 0.116402, 0.323668, 0.504883, 0.055048,
 0.103441, 0.585071,   0.2499, 0.061588} 

{0.260647, 0.463638, 0.090246, 0.185469,
 0.251669, 0.405912, 0.085977, 0.256442,
 0.218592, 0.269755, 0.211333, 0.300319,
 0.198773, 0.364135, 0.262478, 0.174614,
 0.194383, 0.228319, 0.268145, 0.309153,
 0.218029,  0.18796, 0.410891, 0.183121,
 0.189368, 0.237434, 0.303143, 0.270055,
 0.592844, 0.063796, 0.160417, 0.182943,
