salus : 1039 documents
 0.224185, 0.297736, 0.264384, 0.213695,
 0.150505, 0.310865, 0.467344, 0.071286,
 0.294789, 0.197692, 0.242861, 0.264658,
 0.212736, 0.210069,  0.29228, 0.284916,
 0.337524, 0.191486, 0.242189, 0.228801,
 0.245117, 0.210353, 0.430492, 0.114039,
 0.207128, 0.478999, 0.235705, 0.078168,
 0.319475, 0.295641, 0.349445,  0.03544,
 0.157911, 0.064849,  0.73691,  0.04033} 

{0.226183, 0.457293, 0.242167, 0.074357,
 0.402894, 0.310053, 0.105897, 0.181156,
 0.176808, 0.487728, 0.182221, 0.153243,
 0.204743, 0.127464, 0.253339, 0.414455,
 0.207077, 0.292583, 0.289215, 0.211124,
 0.157608, 0.315226, 0.454292, 0.072874,
 0.287291, 0.201758, 0.249199, 0.261751,
 0.211196, 0.208547, 0.295561, 0.284696,
 0.323918, 0.188574, 0.247092, 0.240416,
  0.31636, 0.488106,   0.1233, 0.072233,
  0.19269, 0.439972, 0.293649, 0.073689,
 0.155953, 0.369248, 0.438047, 0.036751,
 0.111544, 0.381304, 0.474674, 0.032478} 

{0.261131, 0.458158, 0.224405, 0.056306,
 0.143179, 0.335063, 0.458749, 0.063008,
 0.183515, 0.482954, 0.180173, 0.153359,
 0.218665, 0.138794, 0.260681, 0.381861,
  0.21099, 0.284543, 0.287255, 0.217211,
  0.16528, 0.285204, 0.483077,  0.06644,
 0.291885, 0.198065, 0.246105, 0.263945,
 0.228844, 0.206008, 0.277704, 0.287445,
 0.322113, 0.200377, 0.245354, 0.232156,
 0.330459, 0.533543, 0.104742, 0.031256,
 0.228149, 0.438268, 0.264395, 0.069188,
  0.15565, 0.463539, 0.326958, 0.053852,
 0.070154, 0.129283, 0.513946, 0.286618} 

{0.177565, 0.507682, 0.257212, 0.057541,
 0.400376, 0.426033, 0.141642, 0.031949,
 0.183532, 0.484113, 0.180591, 0.151764,
 0.219677, 0.143047, 0.259222, 0.378054,
 0.210075,  0.27877, 0.289279, 0.221876,
 0.179923, 0.301713, 0.462501, 0.055863,
 0.290585, 0.198017, 0.247064, 0.264334,
 0.227463, 0.205878, 0.277978, 0.288681,
 0.297492, 0.235316, 0.207657, 0.259534,
 0.231763, 0.510081, 0.133278, 0.124878,
 0.238484, 0.415464, 0.272095, 0.073956,
  0.09843, 0.537707,  0.26597, 0.097893,
 0.039737, 0.424792, 0.296727, 0.238745} 

{0.163082, 0.554846,  0.19446, 0.087612,
 0.093098, 0.565005, 0.262423, 0.079474,
 0.181188, 0.485706, 0.181278, 0.151828,
 0.215488, 0.151611, 0.255776, 0.377125,
  0.21352, 0.281273, 0.284669, 0.220538,
  0.17701, 0.296057,  0.46576, 0.061172,
 0.284834, 0.200625,  0.24713, 0.267412,
 0.224873, 0.198239, 0.289629,  0.28726,
 0.292424, 0.214554, 0.231909, 0.261114,
 0.214336,  0.40362,  0.13699, 0.245054,
 0.210705, 0.479881, 0.238726, 0.070688,
 0.124856, 0.640412, 0.167802, 0.066931,
 0.135011, 0.216618, 0.572199, 0.076172} 

{ 0.17106, 0.565985, 0.210165, 0.052791,
 0.238399, 0.312262, 0.300436, 0.148904,
 0.174236, 0.487709, 0.182279, 0.155776,
 0.214254, 0.152592, 0.263147, 0.370007,
 0.216384, 0.271236, 0.287237, 0.225143,
 0.235158, 0.279363, 0.387648,  0.09783,
 0.283441, 0.210131, 0.240224, 0.266204,
 0.229101, 0.178203, 0.308086,  0.28461,
 0.239434, 0.280454, 0.234882,  0.24523,
 0.216282, 0.458807, 0.188614, 0.136298,
 0.195242, 0.495366, 0.240814, 0.068578,
 0.114261, 0.807673, 0.067563, 0.010502,
 0.475755, 0.105461, 0.407784, 0.010999} 

{0.179618,   0.5651, 0.196485, 0.058797,
 0.366835, 0.499172, 0.047434, 0.086558,
 0.164887, 0.492702, 0.181999, 0.160412,
 0.210578, 0.154131, 0.258203, 0.377088,
 0.228043, 0.266865, 0.283254, 0.221838,
 0.237643, 0.289833, 0.376883, 0.095641,
 0.284482, 0.205774, 0.241277, 0.268467,
 0.232898, 0.177906, 0.289287, 0.299909,
 0.236834,  0.28049, 0.224107, 0.258569,
 0.300175, 0.298683, 0.167068, 0.234075,
 0.207147, 0.462928, 0.259347, 0.070578,
 0.174614, 0.543742, 0.147338, 0.134306,
 0.166336, 0.221072, 0.506249, 0.106342} 

{ 0.18463, 0.583481, 0.161672, 0.070217,
 0.254723,  0.51196, 0.168323, 0.064994,
 0.166598, 0.497616, 0.182415, 0.153371,
 0.205221, 0.175245, 0.246246, 0.373288,
 0.223958, 0.264079, 0.292962,    0.219,
 0.229817, 0.300611, 0.373267, 0.096305,
   0.2856, 0.205824, 0.242939, 0.265636,
 0.230965, 0.178049, 0.285715, 0.305271,
 0.237815, 0.265314, 0.240867, 0.256004,
  0.18094, 0.661499, 0.088309, 0.069253,
 0.187932, 0.457762, 0.285175, 0.069132,
 0.138309, 0.655118, 0.084189, 0.122384,
 0.146235, 0.211261, 0.493207, 0.149297} 

{0.195098, 0.508338,  0.17312, 0.123444,
 0.351227, 0.156081, 0.136951, 0.355741,
 0.167943, 0.496498, 0.180696, 0.154862,
 0.198668,  0.19997, 0.237384, 0.363977,
  0.21786, 0.277647, 0.287061, 0.217431,
 0.235263,  0.28748, 0.378973, 0.098284,
 0.287423, 0.206757, 0.242133, 0.263686,
 0.229309, 0.175257, 0.285375,  0.31006,
 0.252234, 0.286554, 0.254257, 0.206955,
 0.315004, 0.553211, 0.074795,  0.05699,
 0.173585, 0.444205, 0.276204, 0.106007,
 0.154749, 0.666664, 0.137202, 0.041385,
 0.151953, 0.210703, 0.586576, 0.050768} 

{ 0.23707,  0.48265, 0.143498, 0.136783,
 0.079274, 0.637777, 0.169267, 0.113682,
 0.158646,  0.50561,  0.17823, 0.157514,
 0.202291, 0.187461,  0.25214, 0.358109,
 0.221815, 0.268682, 0.288899, 0.220604,
 0.237505, 0.284319, 0.378781, 0.099395,
 0.287458,  0.20816, 0.241345, 0.263038,
 0.227947, 0.174988, 0.281209, 0.315855,
 0.271144,  0.28445, 0.246874, 0.197532,
 0.305249,  0.45479,  0.17115,  0.06881,
 0.179625, 0.447899, 0.291783, 0.080693,
 0.322525, 0.281228, 0.312454, 0.083793,
 0.095533,   0.2226, 0.659779, 0.022087} 

{0.217351, 0.538692,   0.1015, 0.142456,
 0.119369, 0.125484, 0.313004, 0.442143,
 0.152836, 0.509017, 0.178946, 0.159201,
 0.202434, 0.196715, 0.249569, 0.351282,
 0.217516, 0.273449, 0.289635,   0.2194,
 0.239113,  0.28888, 0.372062, 0.099945,
 0.288808,  0.20402, 0.237881, 0.269291,
 0.228518, 0.176206, 0.280862, 0.314414,
 0.269358,  0.31615, 0.196522,  0.21797,
 0.327125, 0.508383, 0.081674, 0.082817,
 0.187718, 0.430636, 0.283743, 0.097903,
 0.236299, 0.221185, 0.454102, 0.088414,
 0.181547, 0.212439, 0.595653, 0.010361} 

{ 0.22592, 0.524817, 0.126986, 0.122277,
 0.409916,  0.32548, 0.184047, 0.080558,
 0.154343,  0.50823, 0.177453, 0.159974,
  0.20169, 0.201242, 0.252472, 0.344596,
 0.216446, 0.275122, 0.291068, 0.217363,
 0.248337, 0.285567, 0.355948, 0.110148,
 0.280583, 0.211764, 0.240507, 0.267146,
 0.231598,  0.18758, 0.274523, 0.306299,
   0.2167, 0.435658, 0.165118, 0.182524,
 0.502091, 0.210154, 0.105579, 0.182176,
 0.183705,  0.43605, 0.284913, 0.095332,
 0.239244, 0.182988, 0.537717, 0.040051,
 0.060852, 0.149277, 0.651057, 0.138814} 

{0.261764, 0.539139, 0.043642, 0.155454,
 0.249263,  0.40066,  0.12001, 0.230067,
 0.152865, 0.508164,  0.17814, 0.160831,
 0.198932,  0.19683, 0.261439,   0.3428,
 0.212735, 0.276057, 0.298179, 0.213029,
 0.243507, 0.264654, 0.324698, 0.167142,
 0.284415, 0.200947, 0.244086, 0.270551,
 0.230045, 0.179687, 0.288838,  0.30143,
 0.233815, 0.430895, 0.157801, 0.177488,
  0.38585, 0.476526, 0.077261, 0.060363,
 0.182838, 0.417431, 0.331962, 0.067769,
 0.229089, 0.549223, 0.173163, 0.048525,
 0.054604, 0.263599, 0.654383, 0.027414} 

{0.390782, 0.429565, 0.030351, 0.149303,
 0.207623, 0.131022, 0.047806, 0.613549,
 0.153749, 0.509181,  0.17945, 0.157619,
 0.190254, 0.202475,  0.26244, 0.344831,
 0.210591, 0.275081, 0.300088, 0.214239,
 0.221415, 0.276945, 0.339453, 0.162187,
 0.284601, 0.199376, 0.243554,  0.27247,
 0.234598, 0.177728, 0.281424,  0.30625,
 0.204197, 0.453459, 0.153194,  0.18915,
 0.322532, 0.514542, 0.082975,  0.07995,
  0.18887, 0.390093, 0.334479, 0.086558,
 0.174739, 0.496676, 0.237118, 0.091468,
 0.075719, 0.365484, 0.483649, 0.075147} 

{0.309532, 0.494317, 0.083026, 0.113125,
 0.204454, 0.524179, 0.091958, 0.179409,
 0.146106, 0.515344, 0.181088, 0.157462,
 0.166353, 0.199266, 0.271922, 0.362458,
 0.227505, 0.266109, 0.292948, 0.213437,
 0.231883, 0.263339, 0.324978,   0.1798,
 0.278224, 0.195368, 0.237473, 0.288935,
 0.236648, 0.181704, 0.270467,  0.31118,
 0.196466, 0.465282, 0.151647, 0.186605,
 0.401215, 0.336911, 0.192405, 0.069469,
 0.190312, 0.389086, 0.350207, 0.070396,
 0.171219, 0.519101, 0.212524, 0.097155,
 0.129942, 0.128929, 0.570439,  0.17069} 

{0.282322,  0.51292, 0.057945, 0.146814,
  0.15465, 0.383798, 0.041659, 0.419894,
 0.147435, 0.497076, 0.202072, 0.153417,
 0.167311, 0.205461, 0.295552, 0.331676,
 0.228078,  0.26501, 0.290183,  0.21673,
 0.234906, 0.273571, 0.310529, 0.180994,
  0.26891, 0.196844,  0.23919, 0.295056,
 0.233465, 0.188626, 0.273336, 0.304573,
 0.167689, 0.450608, 0.158014,  0.22369,
  0.28111, 0.330205, 0.233933, 0.154752,
 0.193791, 0.402775, 0.328328, 0.075106,
 0.177301, 0.545205,   0.1703, 0.107194,
 0.131419, 0.128787, 0.555648, 0.184146} 

{0.229823,  0.54127, 0.059777,  0.16913,
 0.161368, 0.393924, 0.081788,  0.36292,
  0.14872,  0.50337, 0.198613, 0.149297,
 0.181593,  0.20997, 0.288881, 0.319556,
 0.256894, 0.268031, 0.272211, 0.202864,
 0.262191, 0.269729, 0.287828, 0.180252,
  0.25632, 0.200441, 0.240235, 0.303004,
 0.227571, 0.194901, 0.275527, 0.302001,
 0.175416, 0.463255, 0.246521, 0.114808,
 0.290041, 0.399786, 0.261706, 0.048467,
 0.201219, 0.380337, 0.349553, 0.068891,
 0.156799, 0.437748, 0.304092, 0.101361,
 0.154773, 0.049818, 0.773385, 0.022024} 

{0.228739, 0.506359, 0.115899, 0.149003,
 0.071071, 0.578284, 0.045779, 0.304867,
 0.157688, 0.504241, 0.198283, 0.139788,
 0.183754, 0.201834, 0.291512,   0.3229,
 0.254569, 0.267414, 0.272408, 0.205608,
   0.2412, 0.264466, 0.305168, 0.189167,
 0.251825,  0.19879, 0.247404, 0.301981,
 0.213418,  0.19719, 0.274616, 0.314777,
 0.183917, 0.489444, 0.214169,  0.11247,
 0.227109, 0.443188, 0.090024, 0.239679,
 0.216169, 0.343095, 0.308506,  0.13223,
 0.203469, 0.368405, 0.330555, 0.097571,
 0.096205, 0.221551, 0.615253, 0.066992} 

{0.266739, 0.511221, 0.066825, 0.155215,
 0.172388, 0.653519, 0.030131, 0.143962,
 0.168664, 0.505092, 0.185988, 0.140256,
  0.18689, 0.193372, 0.292859, 0.326878,
 0.241768, 0.259367, 0.292954, 0.205911,
 0.256729, 0.214725, 0.338879, 0.189667,
 0.253381, 0.198941, 0.249735, 0.297942,
 0.224178, 0.190475, 0.274038, 0.311308,
 0.194602, 0.490424, 0.239699, 0.075275,
 0.259323, 0.392997, 0.141418, 0.206262,
 0.268704, 0.333826, 0.265949, 0.131521,
 0.350244, 0.305625, 0.213872, 0.130259,
 0.079148, 0.019057, 0.872721, 0.029075} 

{0.356146, 0.419848, 0.090685, 0.133322,
 0.221212,  0.50465, 0.129197, 0.144941,
 0.163427,  0.50909, 0.183916, 0.143567,
 0.175925, 0.194646, 0.287457, 0.341973,
 0.236736, 0.261777, 0.293648,  0.20784,
 0.252121, 0.216074, 0.328069, 0.203736,
 0.259075, 0.196189, 0.247381, 0.297356,
 0.251577, 0.187846, 0.266472, 0.294105,
 0.217258,  0.48383, 0.218106, 0.080806,
 0.263961, 0.473033, 0.114937, 0.148069,
 0.255885, 0.315593, 0.291269, 0.137252,
 0.381983, 0.228644, 0.295466, 0.093906,
 0.071162,  0.00565, 0.919756, 0.003432} 

{0.420279, 0.369966,  0.08106, 0.128694,
 0.225199, 0.461383, 0.206962, 0.106456,
  0.16269,  0.50384, 0.184316, 0.149154,
 0.170719, 0.192241, 0.299321,  0.33772,
 0.230134, 0.253948, 0.308518,   0.2074,
 0.242529, 0.218314, 0.330195, 0.208962,
 0.255227,  0.18999,  0.24454, 0.310243,
 0.248036, 0.175252, 0.286464, 0.290249,
 0.256041, 0.457312, 0.207535, 0.079111,
 0.195626, 0.625438, 0.143127, 0.035809,
 0.257444, 0.347725, 0.295966, 0.098865,
 0.370022, 0.331805, 0.283563, 0.014611,
 0.149331, 0.050937, 0.778198, 0.021533} 

{0.408712,  0.36535, 0.117029, 0.108909,
 0.631597, 0.067782, 0.241892,  0.05873,
 0.159883, 0.504636, 0.184588, 0.150893,
 0.167537, 0.193187, 0.296919, 0.342357,
 0.226484, 0.250189, 0.314951, 0.208377,
 0.240709, 0.240358, 0.318943,  0.19999,
 0.256608, 0.194385, 0.242943, 0.306065,
 0.227874, 0.179849, 0.294719, 0.297558,
 0.286082, 0.429659, 0.180049,  0.10421,
 0.267587, 0.566805, 0.125235, 0.040373,
  0.26966, 0.320164, 0.310285, 0.099891,
 0.307661, 0.327539, 0.332024, 0.032776,
 0.284941, 0.048672, 0.640991, 0.025395} 

{0.352945, 0.348835, 0.129857, 0.168363,
 0.218812, 0.604534,  0.06519, 0.111465,
 0.160946, 0.507339, 0.185653, 0.146062,
  0.16215, 0.191772, 0.302666, 0.343412,
 0.235646, 0.242303, 0.313498, 0.208553,
 0.207224,   0.3372, 0.317116,  0.13846,
 0.254819, 0.194209, 0.246891,  0.30408,
 0.229311, 0.171381, 0.303368, 0.295939,
 0.304805, 0.404168, 0.195344, 0.095683,
 0.212909, 0.411168, 0.359217, 0.016706,
 0.272081, 0.317103,  0.30835, 0.102465,
 0.392186, 0.344662, 0.238012, 0.025141,
 0.123121, 0.053255, 0.816226, 0.007397} 

{0.346956, 0.348423, 0.137023, 0.167598,
 0.145702, 0.281255, 0.135351, 0.437692,
  0.16417, 0.500115,  0.19571, 0.140005,
 0.159158, 0.199474, 0.299819, 0.341549,
 0.233622, 0.231105, 0.314237, 0.221036,
 0.208617, 0.327667, 0.318182, 0.145533,
 0.250678, 0.193684, 0.247317, 0.308321,
 0.237561, 0.138171, 0.325854, 0.298414,
 0.322926, 0.433974, 0.152734, 0.090366,
 0.209209, 0.289906,  0.39136, 0.109525,
 0.288031, 0.324013, 0.299934, 0.088022,
 0.211508, 0.561192, 0.210685, 0.016615,
 0.071925, 0.220277, 0.705372, 0.002426} 

{0.325377, 0.363491, 0.131134, 0.179998,
 0.171167, 0.383238, 0.125239, 0.320356,
 0.163536, 0.499074, 0.197921,  0.13947,
 0.161533, 0.194469, 0.300647, 0.343351,
 0.224869, 0.226557, 0.308347, 0.240227,
 0.212877, 0.332031, 0.306264, 0.148828,
 0.253952,  0.19663,  0.24463, 0.304788,
 0.229535, 0.134743,  0.34165, 0.294071,
 0.346303, 0.430033, 0.113042, 0.110622,
 0.440883, 0.270444, 0.187283,  0.10139,
 0.317283, 0.337701, 0.260052, 0.084963,
 0.194695, 0.591122, 0.193993,  0.02019,
 0.321451, 0.050099, 0.598103, 0.030348} 

{0.325855, 0.363349, 0.132252, 0.178544,
 0.223953, 0.394004, 0.076746, 0.305298,
  0.16425, 0.508161, 0.195436, 0.132153,
 0.153989,  0.19999, 0.302656, 0.343365,
  0.21139, 0.242275, 0.303489, 0.242846,
 0.208019, 0.365873, 0.291993, 0.134114,
  0.25159, 0.195184, 0.245034, 0.308192,
 0.242313, 0.140241, 0.321075, 0.296371,
 0.319534, 0.427419, 0.152815, 0.100231,
 0.629434, 0.082576, 0.133808, 0.154182,
 0.332691, 0.342171, 0.233521, 0.091618,
 0.148517, 0.521896, 0.280695, 0.048891,
 0.435723, 0.184632, 0.275703, 0.103942} 

{0.433571, 0.211683, 0.160521, 0.194225,
 0.078281, 0.515838, 0.286297, 0.119584,
 0.164722, 0.504127, 0.200841,  0.13031,
 0.158155, 0.199403, 0.314483, 0.327958,
 0.213395, 0.240683, 0.310906, 0.235016,
 0.191756, 0.351999, 0.293391, 0.162854,
  0.24823, 0.194395, 0.248867, 0.308507,
 0.237581,  0.13583,  0.31249, 0.314099,
 0.329499, 0.432104, 0.154914, 0.083483,
 0.470348, 0.273039, 0.212807, 0.043806,
 0.331529, 0.373212,  0.20856, 0.086699,
 0.101074, 0.638935,  0.23574,  0.02425,
 0.088574, 0.196527, 0.673516, 0.041383} 

{0.372809, 0.191312, 0.214902, 0.220976,
  0.37744, 0.425074, 0.036585, 0.160901,
 0.165292, 0.506036, 0.196275, 0.132397,
  0.16777, 0.189711, 0.300792, 0.341728,
 0.206688, 0.242842, 0.318955, 0.231515,
  0.21318,  0.32908, 0.303625, 0.154116,
 0.244816, 0.191451, 0.246634, 0.317099,
 0.261146, 0.142477, 0.284419, 0.311959,
 0.300882, 0.412373, 0.190809, 0.095935,
 0.351224, 0.378781, 0.247232, 0.022763,
 0.374709, 0.368019, 0.166199, 0.091073,
 0.294612,  0.48994, 0.184708, 0.030741,
 0.100061, 0.162734, 0.720183, 0.017022} 

{0.366346, 0.199785,  0.21768, 0.216189,
 0.198721, 0.447723, 0.246602, 0.106954,
 0.165315, 0.509321,  0.19794, 0.127424,
 0.168482, 0.182149, 0.287975, 0.361394,
 0.201178, 0.243559, 0.327623, 0.227639,
  0.16264, 0.337339,  0.32771,  0.17231,
 0.244069, 0.184889, 0.248354, 0.322688,
 0.247457, 0.144605, 0.291049,  0.31689,
 0.279438, 0.413329,  0.20741, 0.099823,
 0.459676, 0.321732, 0.163713, 0.054879,
 0.364236, 0.385577, 0.154706, 0.095481,
 0.528498,  0.36482, 0.094698, 0.011985,
 0.133119, 0.069115,  0.78215, 0.015616} 

{0.375494,  0.21988,  0.17736, 0.227266,
 0.150786, 0.543007,  0.27415, 0.032057,
 0.164206, 0.503992, 0.200585, 0.131218,
 0.179015, 0.182777, 0.254094, 0.384114,
 0.200632, 0.243483, 0.328566, 0.227318,
 0.157165, 0.386243, 0.310928, 0.145664,
 0.233385,  0.19062, 0.247109, 0.328886,
 0.249118,  0.13374, 0.304134, 0.313008,
 0.254161, 0.430062, 0.203712, 0.112065,
 0.258191, 0.396028, 0.318333, 0.027447,
 0.330141, 0.434905, 0.141906, 0.093048,
 0.542378, 0.284124, 0.107798,   0.0657,
 0.124042, 0.014762, 0.830775,  0.03042} 

{0.365119, 0.216199, 0.198074, 0.220608,
 0.338383, 0.458765,  0.13899, 0.063861,
 0.158566, 0.513289, 0.198163, 0.129983,
  0.19739, 0.132467, 0.267608, 0.402535,
 0.200199, 0.228261, 0.344068, 0.227472,
 0.159537, 0.364892,  0.30685, 0.168721,
 0.241241, 0.189272, 0.245302, 0.324185,
 0.251001, 0.145596, 0.292064, 0.311338,
 0.194519, 0.480497, 0.213695, 0.111289,
  0.18998, 0.375593,  0.34122, 0.093207,
 0.365779, 0.403182, 0.136836, 0.094203,
 0.525159, 0.329903, 0.102496, 0.042443,
 0.408827, 0.156031, 0.324029, 0.111113} 

{0.440499, 0.228092, 0.085563, 0.245846,
 0.356552, 0.161943, 0.235972, 0.245533,
 0.160678, 0.513688,  0.19923, 0.126404,
 0.183281,  0.15554, 0.260741, 0.400439,
 0.194547, 0.230685, 0.347497,  0.22727,
 0.162016, 0.344485, 0.319803, 0.173696,
 0.242826,  0.19596, 0.245483, 0.315731,
 0.255624, 0.142066, 0.288227, 0.314084,
 0.210058, 0.434867, 0.229438, 0.125636,
 0.198021, 0.491712, 0.296899, 0.013368,
 0.319519, 0.382878, 0.201656, 0.095947,
 0.629211, 0.233476, 0.089783, 0.047531,
 0.619291,  0.11139, 0.177457, 0.091862} 

{0.429065, 0.271414, 0.076972, 0.222549,
 0.485137,  0.34254, 0.084373,  0.08795,
 0.160361, 0.521239, 0.190265, 0.128135,
 0.187037, 0.161749, 0.263821, 0.387393,
 0.182534, 0.236416, 0.347325, 0.233725,
 0.142084, 0.401933, 0.308748, 0.147235,
 0.238441, 0.190142, 0.248838, 0.322579,
 0.251151, 0.137864,  0.29172, 0.319265,
 0.192375, 0.452207, 0.247563, 0.107856,
 0.295533, 0.487536, 0.161036, 0.055895,
 0.322658, 0.318853, 0.200899,  0.15759,
 0.592653, 0.210917, 0.109005, 0.087426,
 0.585399, 0.218437, 0.160538, 0.035626} 

{0.531345, 0.261038, 0.043159, 0.164458,
 0.079798, 0.741106, 0.065588, 0.113509,
 0.156458, 0.526928, 0.186678, 0.129935,
 0.184335, 0.171059, 0.261213, 0.383393,
 0.193023, 0.214007, 0.355816, 0.237153,
 0.158118, 0.390975, 0.303338, 0.147569,
  0.24021, 0.189894, 0.249576,  0.32032,
 0.256045, 0.137098, 0.290763, 0.316094,
 0.168759, 0.502312, 0.196768, 0.132161,
 0.272007, 0.507626, 0.175374, 0.044993,
  0.25086,   0.3622, 0.195723, 0.191217,
 0.687021, 0.113854, 0.116495, 0.082631,
 0.458513, 0.139701,  0.36017, 0.041616} 

{0.500019,  0.30573, 0.049388, 0.144863,
 0.406469, 0.393184, 0.053317,  0.14703,
 0.157918, 0.524469, 0.186734, 0.130879,
 0.187467,  0.17005, 0.259245, 0.383237,
  0.19406, 0.214847,  0.36877, 0.222323,
 0.152762, 0.404719, 0.296757, 0.145762,
 0.237302, 0.197934, 0.244096, 0.320668,
 0.255305, 0.136667, 0.282729, 0.325299,
 0.167419, 0.474733, 0.225013, 0.132836,
  0.33308, 0.474048, 0.152193, 0.040679,
 0.254948, 0.410923, 0.178699,  0.15543,
 0.645734, 0.175786, 0.105183, 0.073297,
 0.680418, 0.038301, 0.222468, 0.058812} 

{0.521776,  0.32028, 0.034846, 0.123099,
 0.373489, 0.341054, 0.155674, 0.129782,
 0.160759,  0.53208, 0.180707, 0.126454,
  0.20163, 0.180556, 0.252721, 0.365093,
 0.179272, 0.214604, 0.386841, 0.219283,
 0.148501,  0.38669, 0.322422, 0.142386,
 0.234848, 0.195252, 0.243078, 0.326822,
 0.253077,  0.13032, 0.287565, 0.329038,
 0.173892, 0.407446, 0.273494, 0.145168,
 0.457791, 0.228173, 0.121152, 0.192884,
  0.18831, 0.396075, 0.157442, 0.258173,
 0.596825, 0.177683, 0.064009, 0.161482,
 0.537602, 0.105948, 0.330668, 0.025781} 

{0.488033, 0.289904, 0.111574, 0.110489,
 0.176309, 0.547563, 0.144961, 0.131167,
  0.15394, 0.539751, 0.179581, 0.126728,
 0.200136, 0.176998, 0.254167, 0.368699,
 0.178756, 0.208152, 0.387531, 0.225561,
 0.121818, 0.391097, 0.326616, 0.160469,
 0.234222, 0.189716, 0.242284, 0.333779,
 0.243619, 0.121972, 0.312701, 0.321707,
 0.167313, 0.351152, 0.308992, 0.172543,
 0.410657, 0.240932, 0.170604, 0.177807,
   0.2448, 0.383763, 0.133439, 0.237998,
  0.58202, 0.150979, 0.173228, 0.093772,
 0.765832, 0.047035, 0.179884, 0.007249} 

{0.462741, 0.247252, 0.073358, 0.216649,
 0.336375, 0.301749, 0.072308, 0.289569,
 0.146325, 0.548592, 0.177754, 0.127329,
 0.201442, 0.176037, 0.251369, 0.371152,
 0.166269, 0.214145, 0.375668, 0.243919,
  0.11061, 0.403978, 0.331141, 0.154271,
 0.233376, 0.197392, 0.247389, 0.321843,
 0.251887,  0.12457, 0.324022, 0.299521,
 0.167426, 0.372535, 0.286734, 0.173305,
 0.597718, 0.195906, 0.068109, 0.138268,
 0.248725, 0.377416, 0.143319, 0.230539,
 0.462891,  0.19703, 0.215261, 0.124818,
 0.419431,  0.08126, 0.429913, 0.069396} 

{ 0.41822, 0.325018, 0.083939, 0.172823,
 0.304868, 0.289128, 0.136826, 0.269177,
 0.146607,  0.55281, 0.175995, 0.124588,
 0.204692,   0.1796, 0.241976, 0.373732,
 0.143797, 0.221326, 0.365441, 0.269436,
 0.100406, 0.408059, 0.325603, 0.165932,
 0.227691, 0.195306, 0.249648, 0.327354,
 0.244177, 0.121797, 0.329853, 0.304172,
 0.147134, 0.317862, 0.339732, 0.195273,
 0.529889, 0.241689, 0.144099, 0.084323,
 0.274043, 0.417103, 0.107076, 0.201778,
 0.489964, 0.160016, 0.188413, 0.161607,
  0.52386, 0.038452, 0.328599, 0.109089} 

{0.421133, 0.333111, 0.062881, 0.182875,
 0.512408, 0.316545, 0.059305, 0.111742,
 0.149333, 0.559589, 0.166589, 0.124489,
 0.205388,  0.18026, 0.244631, 0.369721,
 0.141996,  0.22683, 0.357606, 0.273568,
 0.104329,  0.43728,  0.33335, 0.125041,
 0.221021, 0.188657, 0.248289, 0.342034,
 0.255397,  0.11158, 0.328864, 0.304158,
 0.143767, 0.308918, 0.328616, 0.218699,
  0.52425, 0.221264, 0.231452, 0.023033,
 0.262091, 0.459534, 0.097966, 0.180408,
 0.401359, 0.328537, 0.162547, 0.107557,
 0.193117, 0.067937, 0.608069, 0.130877} 

{0.392973, 0.381386, 0.075741,   0.1499,
 0.228282, 0.304367, 0.049814, 0.417536,
 0.145436, 0.568286, 0.166621, 0.119657,
 0.215101,  0.17943, 0.238217, 0.367252,
  0.13106, 0.210956, 0.371139, 0.286845,
  0.11748, 0.440864, 0.340561, 0.101096,
 0.221765, 0.188221, 0.247812, 0.342202,
 0.240165, 0.117253, 0.334181, 0.308402,
  0.14153, 0.331116, 0.327229, 0.200125,
  0.49093, 0.214233, 0.273508, 0.021329,
 0.233749, 0.479785, 0.091215,  0.19525,
 0.418707, 0.344093, 0.129417, 0.107783,
 0.053203, 0.016968, 0.795714, 0.134115} 

{0.413359, 0.408892, 0.069652, 0.108098,
 0.141718, 0.443967, 0.185378, 0.228937,
 0.149861, 0.568331,  0.16016, 0.121648,
 0.228514, 0.180869, 0.243105, 0.347512,
 0.140219, 0.202893,  0.37045, 0.286438,
 0.109797, 0.440415, 0.329746, 0.120042,
 0.222121, 0.192575,  0.23906, 0.346245,
 0.233527, 0.115759, 0.333959, 0.316755,
