voluntas : 920 documents
 0.276035, 0.298029, 0.155852, 0.270085,
 0.454592, 0.191614, 0.208961, 0.144833,
 0.239315, 0.150576, 0.228334, 0.381775,
 0.228348, 0.295749, 0.179945, 0.295959,
 0.260906, 0.160725, 0.299807, 0.278562,
 0.077098, 0.166871, 0.087898, 0.668133,
 0.216834, 0.369791, 0.187223, 0.226153,
 0.701187, 0.092513, 0.020599, 0.185701,
 0.257033,  0.28712, 0.084538, 0.371309} 

{0.137986, 0.641931, 0.210878, 0.009205,
 0.150874,   0.5642, 0.263877, 0.021049,
  0.43624, 0.144446,  0.25202, 0.167294,
 0.285605, 0.370876, 0.190986, 0.152532,
 0.285864,  0.28418, 0.174953, 0.255003,
 0.466663, 0.194614, 0.205795, 0.132928,
 0.236061, 0.143043, 0.227807,  0.39309,
 0.215842, 0.298849, 0.177722, 0.307587,
 0.258257, 0.163585, 0.299123, 0.279034,
 0.188835, 0.212909,  0.14112, 0.457136,
 0.238276, 0.369911,  0.18899, 0.202823,
  0.56176, 0.066804, 0.097064, 0.274372,
 0.185068, 0.228234, 0.124919, 0.461778} 

{ 0.08453, 0.858846,  0.05433, 0.002294,
 0.236263, 0.363124, 0.369488, 0.031124,
 0.434354, 0.143763, 0.255218, 0.166665,
 0.280368, 0.365839, 0.210629, 0.143164,
 0.297432, 0.299646, 0.178032,  0.22489,
  0.47999, 0.194812, 0.181642, 0.143556,
 0.243578, 0.145434, 0.228301, 0.382687,
 0.184465, 0.293395, 0.222151, 0.299989,
  0.26079, 0.164396,  0.29757, 0.277244,
 0.103552, 0.114813, 0.177227, 0.604409,
 0.265513, 0.390303, 0.106231, 0.237954,
 0.492941, 0.157431, 0.045571, 0.304057,
 0.193914,  0.10948, 0.390445, 0.306161} 

{0.072265, 0.780446, 0.137044, 0.010245,
 0.399456, 0.486097, 0.094646, 0.019801,
 0.438272, 0.145281, 0.250221, 0.166226,
 0.269604, 0.364728, 0.208421, 0.157248,
 0.326015,  0.32967, 0.184059, 0.160256,
 0.467849, 0.180644, 0.213042, 0.138465,
 0.248627, 0.144096, 0.225889, 0.381388,
 0.182991, 0.261099, 0.247164, 0.308746,
 0.260994,  0.16495, 0.298259, 0.275797,
 0.155987, 0.173915, 0.262962, 0.407135,
 0.248943, 0.382581, 0.117031, 0.251445,
 0.644948, 0.091701, 0.097325, 0.166026,
 0.175916, 0.158281, 0.330981, 0.334821} 

{0.068651, 0.550041, 0.327579,  0.05373,
 0.435265, 0.080722, 0.366699, 0.117314,
 0.444064,  0.13662,  0.24646, 0.172856,
 0.295433, 0.348136, 0.205827, 0.150604,
 0.311179,   0.3256, 0.210576, 0.152645,
 0.463577, 0.171486, 0.215193, 0.149744,
 0.247597, 0.151208, 0.231987, 0.369208,
 0.180174, 0.248876, 0.275549, 0.295401,
 0.265089, 0.165609, 0.292001,   0.2773,
 0.177934, 0.099564, 0.100142,  0.62236,
 0.136827, 0.405344,  0.12123, 0.336599,
 0.631707, 0.110876, 0.069179, 0.188238,
 0.218206, 0.178973, 0.318544, 0.284277} 

{0.075471, 0.619154, 0.286541, 0.018834,
 0.136536, 0.379101, 0.364446, 0.119916,
 0.448347, 0.130394, 0.249308, 0.171951,
 0.298766, 0.338644, 0.204234, 0.158356,
 0.273991, 0.375526, 0.204173,  0.14631,
 0.443809, 0.164173, 0.205891, 0.186126,
 0.252327, 0.156182, 0.231998, 0.359492,
 0.166839, 0.258525, 0.250208, 0.324429,
 0.264199, 0.165628,  0.29317, 0.277002,
 0.078789, 0.254951, 0.149074, 0.517186,
 0.141586, 0.441035, 0.144914, 0.272465,
 0.559865, 0.114396, 0.082786, 0.242953,
 0.266952,  0.23443, 0.171315, 0.327303} 

{ 0.19804, 0.426895, 0.355471, 0.019594,
 0.452019, 0.151639, 0.352246, 0.044097,
 0.452408,  0.13008, 0.242001, 0.175512,
 0.300811, 0.344192, 0.200363, 0.154634,
 0.266016, 0.379762, 0.215345, 0.138876,
 0.457158, 0.161475, 0.225766,   0.1556,
 0.251481, 0.147478, 0.224414, 0.376627,
 0.169604, 0.288631,    0.244, 0.297765,
 0.263785, 0.166531, 0.293534,  0.27615,
 0.061186, 0.386986, 0.110584, 0.441244,
 0.220751, 0.307695, 0.093509, 0.378045,
 0.612748, 0.092309, 0.049542, 0.245401,
 0.325763, 0.252068, 0.263116, 0.159054} 

{0.198284, 0.339177, 0.454528, 0.008011,
 0.245546, 0.222791,   0.5035, 0.028163,
 0.449345, 0.137538, 0.240962, 0.172156,
 0.286471, 0.334981, 0.213481, 0.165066,
 0.246855, 0.387678,  0.21033, 0.155137,
 0.482492, 0.127996, 0.240374, 0.149137,
 0.257769, 0.143955,  0.21044, 0.387836,
 0.262948, 0.215552, 0.230169, 0.291331,
 0.262821, 0.164837,  0.29187, 0.280473,
 0.075273, 0.130181, 0.120088, 0.674457,
 0.255486,  0.31036, 0.164767, 0.269387,
 0.583424, 0.183206, 0.060244, 0.173127,
 0.223931, 0.298762, 0.296322, 0.180985} 

{0.353059, 0.325991, 0.300847, 0.020103,
 0.555771, 0.202615,  0.20572, 0.035894,
 0.458035, 0.131842, 0.237153,  0.17297,
 0.286483, 0.321645,  0.21514, 0.176731,
 0.249097, 0.388837, 0.212638, 0.149429,
 0.576993, 0.097382, 0.202538, 0.123087,
 0.267402,  0.14441, 0.221321, 0.366867,
 0.265039, 0.212515, 0.227048, 0.295397,
 0.265681, 0.160152, 0.292341, 0.281827,
 0.159271, 0.099998, 0.076585, 0.664146,
 0.139435,  0.51169, 0.084414, 0.264461,
 0.549964, 0.315564, 0.101453, 0.033019,
 0.455131, 0.202768, 0.217326, 0.124776} 

{0.309429, 0.246586, 0.435223, 0.008763,
 0.491927, 0.191725, 0.290455, 0.025893,
 0.458569, 0.132476, 0.235984, 0.172971,
 0.303362, 0.313087, 0.211737, 0.171815,
 0.220641, 0.392651, 0.230548,  0.15616,
 0.596618, 0.094895, 0.188117,  0.12037,
 0.254443, 0.141199, 0.241528, 0.362831,
 0.210599, 0.209368, 0.213637, 0.366397,
 0.264054, 0.161158, 0.290211, 0.284578,
 0.241514, 0.147242, 0.245342, 0.365903,
 0.183589, 0.560792, 0.112851, 0.142768,
 0.410887, 0.294681, 0.207177, 0.087256,
 0.373021, 0.108447, 0.246496, 0.272036} 

{ 0.23037, 0.544904, 0.200098, 0.024627,
  0.38345, 0.351612, 0.201982, 0.062956,
 0.461738, 0.132053, 0.235157, 0.171053,
 0.273557,  0.31194, 0.266057, 0.148446,
 0.247675, 0.367376, 0.214564, 0.170385,
  0.59312, 0.096435, 0.192681, 0.117765,
  0.25047, 0.146944, 0.227796,  0.37479,
 0.266092, 0.156209, 0.234617, 0.343083,
 0.259777, 0.158391, 0.298389, 0.283444,
 0.090738, 0.278788, 0.124659, 0.505814,
  0.13883, 0.539964, 0.156199, 0.165008,
 0.399426,  0.25418, 0.256396, 0.089998,
 0.560042, 0.072653, 0.177418, 0.189887} 

{0.099442, 0.722817, 0.160603, 0.017138,
 0.249929, 0.319304,  0.30508, 0.125687,
 0.458629, 0.137684, 0.230076, 0.173611,
 0.277625, 0.288804, 0.276943, 0.156629,
 0.249615, 0.379561, 0.194987, 0.175838,
 0.594646, 0.103221, 0.183934, 0.118199,
 0.242224, 0.144709, 0.233039, 0.380028,
 0.251579,  0.17881, 0.252111,   0.3175,
 0.262784, 0.148269, 0.304873, 0.284073,
 0.063608, 0.328182,  0.07918,  0.52903,
 0.105781, 0.419072, 0.189829, 0.285318,
 0.484931, 0.117282, 0.215895, 0.181892,
 0.450577, 0.107876, 0.334824, 0.106723} 

{0.017289, 0.850405, 0.122478, 0.009828,
 0.203557, 0.499664, 0.230016, 0.066763,
  0.45381, 0.138133,  0.23394, 0.174117,
 0.281826, 0.284421, 0.272245, 0.161508,
 0.262805,  0.36722, 0.201663, 0.168312,
 0.555043, 0.114854, 0.205772, 0.124331,
 0.230563, 0.129676, 0.235816, 0.403945,
 0.364583, 0.179852, 0.199004, 0.256561,
 0.266763, 0.147403, 0.301269, 0.284565,
 0.748327, 0.045089, 0.049494,  0.15709,
 0.175116, 0.399714,   0.1615, 0.263669,
 0.287198,  0.38794, 0.224187, 0.100675,
 0.486379, 0.106422,  0.25956, 0.147639} 

{0.055857,  0.80284, 0.114147, 0.027155,
 0.253021, 0.634348, 0.034429, 0.078202,
 0.449915, 0.142914, 0.233157, 0.174015,
 0.264336, 0.287682, 0.284909, 0.163073,
 0.253356, 0.349933, 0.193207, 0.203504,
 0.566959, 0.117436, 0.201504, 0.114101,
 0.218004, 0.134889,  0.23654, 0.410568,
 0.426308, 0.203156,  0.16591, 0.204626,
 0.264799, 0.147075, 0.300869, 0.287257,
 0.075173, 0.070071, 0.625477, 0.229279,
 0.204346, 0.433794, 0.157195, 0.204665,
 0.245026, 0.464963, 0.117002, 0.173009,
 0.487217,  0.09356, 0.291122, 0.128101} 

{0.106506, 0.845259,  0.01121, 0.037025,
 0.363319, 0.468533, 0.098497, 0.069651,
 0.447992, 0.141069, 0.237216, 0.173723,
 0.263061, 0.280605, 0.290275, 0.166059,
 0.253291, 0.328112, 0.192703, 0.225894,
 0.525445, 0.126864, 0.195846, 0.151845,
 0.229466, 0.140218, 0.228614, 0.401701,
 0.440117, 0.218028, 0.158113, 0.183742,
 0.262484, 0.146112, 0.300718, 0.290686,
  0.14665, 0.148679, 0.242907, 0.461764,
 0.243219, 0.365887, 0.187345, 0.203549,
 0.229641,  0.35409, 0.231153, 0.185115,
 0.446841, 0.183007, 0.267446, 0.102706} 

{0.208055,  0.76341,   0.0121, 0.016435,
 0.153149, 0.720915, 0.074537, 0.051399,
  0.44753, 0.139161, 0.239525, 0.173784,
 0.260615,  0.27543, 0.297785,  0.16617,
 0.226685, 0.384149, 0.203823, 0.185342,
 0.486464, 0.138695, 0.206654, 0.168187,
 0.213497, 0.145393, 0.223907, 0.417203,
 0.409828, 0.171723, 0.202105, 0.216344,
 0.261066, 0.148075, 0.307774, 0.283084,
 0.034433,  0.31989, 0.260767,  0.38491,
 0.155026, 0.352161, 0.226472, 0.266341,
 0.547948, 0.206678, 0.116411, 0.128962,
 0.455662, 0.208225,  0.16779, 0.168323} 

{0.189776,  0.74892, 0.055858, 0.005445,
 0.140583, 0.691398, 0.157127, 0.010891,
  0.45235, 0.141498, 0.233031, 0.173121,
 0.219699,  0.30935,  0.26247, 0.208481,
 0.228314, 0.381194, 0.192819, 0.197674,
  0.47897, 0.127105, 0.217885, 0.176041,
 0.220916, 0.144861, 0.222247, 0.411976,
 0.420165, 0.163943, 0.222415, 0.193477,
 0.262268,  0.14447, 0.312216, 0.281045,
 0.329636, 0.065651,  0.30258, 0.302133,
 0.178508, 0.480004, 0.145424, 0.196065,
 0.674884, 0.095846, 0.122531,  0.10674,
 0.479892, 0.276422,  0.06696, 0.176726} 

{0.212316, 0.670096, 0.099017, 0.018572,
 0.477393, 0.237274, 0.126146, 0.159188,
 0.444408, 0.139586, 0.244908, 0.171098,
 0.237431, 0.282398,  0.27295, 0.207221,
 0.227634, 0.387656, 0.190262, 0.194448,
 0.503538, 0.130829, 0.202092, 0.163541,
 0.219458, 0.144163,  0.22816, 0.408219,
 0.449921, 0.168482, 0.186084, 0.195513,
 0.264211, 0.145139, 0.309186, 0.281464,
 0.396309, 0.089606, 0.212367, 0.301717,
 0.179743, 0.420865, 0.192353, 0.207039,
 0.689991, 0.122006, 0.089723,  0.09828,
 0.432668, 0.286248, 0.071358, 0.209726} 

{0.108481, 0.834724, 0.007733, 0.049062,
 0.054487, 0.879944, 0.028246, 0.037324,
 0.448338, 0.138017, 0.247932, 0.165713,
 0.243968, 0.289952, 0.264128, 0.201952,
   0.1929, 0.388479, 0.223011,  0.19561,
   0.5061,  0.13263, 0.195414, 0.165856,
 0.226851, 0.150634, 0.226868, 0.395647,
 0.465693,  0.18233, 0.160558, 0.191419,
 0.265517, 0.147111,  0.30834, 0.279031,
 0.174667, 0.279714, 0.116203, 0.429416,
 0.230396, 0.400659, 0.121387, 0.247559,
 0.662487, 0.090812, 0.075669, 0.171032,
 0.571405,  0.25197, 0.053975, 0.122651} 

{0.154375, 0.732463, 0.010906, 0.102255,
 0.480937, 0.284743, 0.137881, 0.096439,
 0.449448, 0.140165, 0.245311, 0.165076,
   0.2465,  0.30134,  0.26033,  0.19183,
 0.217448, 0.352655, 0.219953, 0.209944,
  0.50417, 0.116309, 0.193603, 0.185918,
 0.232852, 0.130226, 0.234125, 0.402798,
 0.496091, 0.183068, 0.186893, 0.133948,
 0.266519, 0.147727, 0.307459, 0.278295,
 0.350011,  0.24747, 0.214955, 0.187564,
 0.247589, 0.363244, 0.144778, 0.244389,
 0.704155, 0.121023, 0.061266, 0.113556,
 0.688819, 0.163023, 0.028991, 0.119167} 

{0.305119,  0.58222, 0.090884, 0.021777,
 0.215127,   0.6168, 0.066856, 0.101217,
 0.459068, 0.137207, 0.241553, 0.162172,
 0.240047, 0.299144,  0.26941, 0.191399,
 0.236148,  0.33085, 0.234216, 0.198785,
 0.517847,   0.1134, 0.176855, 0.191898,
 0.224826, 0.130916, 0.236007, 0.408251,
 0.514438, 0.128921, 0.211067, 0.145574,
 0.263591, 0.146182, 0.304753, 0.285474,
 0.260116, 0.148153, 0.176636, 0.415095,
 0.271698, 0.307895, 0.165534, 0.254873,
 0.740912, 0.042668, 0.035135, 0.181285,
   0.6455, 0.115334, 0.046337, 0.192829} 

{0.550032, 0.306213, 0.053741, 0.090014,
 0.403106,  0.41292, 0.040806, 0.143168,
 0.461762, 0.136035, 0.240776, 0.161427,
 0.239661,  0.27181, 0.306573, 0.181957,
 0.237221,  0.33955,  0.22965,  0.19358,
 0.521072, 0.121705, 0.185929, 0.171294,
 0.223431, 0.142264, 0.235896,  0.39841,
 0.550233, 0.130235,  0.19727, 0.122262,
 0.264053, 0.146302, 0.303165,  0.28648,
 0.144711, 0.269354, 0.174653, 0.411282,
 0.267689, 0.333936, 0.103186,  0.29519,
 0.279611, 0.340181, 0.109035, 0.271174,
 0.536574,  0.16307, 0.105774, 0.194583} 

{0.485728,  0.31695, 0.099892,  0.09743,
 0.239173, 0.337637, 0.224314, 0.198876,
 0.462734, 0.134263, 0.241771, 0.161232,
 0.248337, 0.269958, 0.296198, 0.185507,
 0.237772, 0.338904, 0.210916, 0.212408,
  0.54564, 0.122244, 0.182414, 0.149702,
 0.230451, 0.153492, 0.247958, 0.368099,
 0.497032, 0.154577, 0.210742, 0.137648,
 0.264626, 0.146622, 0.304675, 0.284077,
 0.231443, 0.274149,  0.31109, 0.183318,
 0.243313, 0.400979,  0.11169, 0.244018,
 0.443903, 0.147001, 0.184272, 0.224823,
 0.356138, 0.174276, 0.169794, 0.299792} 

{ 0.67452, 0.166412, 0.058986, 0.100083,
 0.350407, 0.156885, 0.180503, 0.312206,
 0.459563, 0.131978, 0.241964, 0.166494,
 0.261888, 0.264971, 0.277975, 0.195167,
 0.239228, 0.312328, 0.158623, 0.289821,
 0.542118, 0.081395, 0.186235, 0.190252,
 0.224215, 0.165274, 0.244139, 0.366372,
 0.455763,  0.13529, 0.173974, 0.234973,
  0.26003, 0.148703, 0.310624, 0.280643,
 0.204095, 0.166088, 0.207887, 0.421931,
 0.257507, 0.485538, 0.094416, 0.162539,
 0.581276, 0.121993, 0.208116, 0.088614,
 0.281137, 0.115921, 0.269622, 0.333321} 

{0.504676, 0.152799, 0.099301, 0.243224,
 0.631743, 0.184367, 0.052738, 0.131152,
 0.464945, 0.134761, 0.237089, 0.163206,
 0.265309, 0.287688, 0.269002,    0.178,
 0.239711, 0.332755, 0.170476, 0.257059,
 0.553916, 0.074498, 0.197631, 0.173955,
 0.228601, 0.170627, 0.245615, 0.355158,
 0.424789, 0.144374, 0.172803, 0.258034,
 0.259427, 0.147308, 0.312612, 0.280654,
  0.37045,  0.18512, 0.137239, 0.307192,
  0.28319, 0.492094, 0.069938, 0.154778,
  0.46783, 0.214444,  0.07866, 0.239067,
 0.284976, 0.271215, 0.120497, 0.323313} 

{ 0.58798, 0.279624, 0.012326,  0.12007,
 0.646595, 0.228344, 0.076765, 0.048296,
 0.464106, 0.136106, 0.236553, 0.163234,
 0.255856, 0.291287, 0.258074, 0.194783,
 0.241428, 0.334719, 0.153919, 0.269933,
 0.552751, 0.064421, 0.191762, 0.191067,
   0.2303, 0.177918, 0.230938, 0.360844,
 0.429781, 0.128462, 0.173413, 0.268343,
 0.257102, 0.145417,  0.31588, 0.281601,
  0.22711, 0.250103, 0.264861, 0.257926,
 0.272274,  0.32672,  0.03597, 0.365035,
 0.431218,  0.21521, 0.107325, 0.246247,
 0.222832, 0.429047, 0.129803, 0.218318} 

{0.328811, 0.631745, 0.033256, 0.006189,
 0.466129, 0.268373, 0.227202, 0.038296,
 0.469726, 0.130063, 0.236504, 0.163706,
 0.259103, 0.290894, 0.263739, 0.186265,
 0.259936, 0.318621, 0.160536, 0.260907,
 0.564554, 0.064517, 0.211107, 0.159823,
 0.219156, 0.174006, 0.236497,  0.37034,
 0.364295, 0.185371, 0.209118, 0.241216,
 0.255793, 0.145794, 0.314614, 0.283799,
 0.332178,  0.35193, 0.046716, 0.269176,
 0.201684, 0.240643, 0.059082, 0.498591,
 0.384462, 0.441689, 0.098849,    0.075,
 0.225357, 0.407026, 0.165884, 0.201733} 

{0.479995, 0.483897, 0.031683, 0.004426,
 0.653132,  0.12213, 0.154873, 0.069865,
 0.475476, 0.127772, 0.241337, 0.155416,
 0.270642, 0.292279, 0.265635, 0.171445,
 0.334705, 0.302226, 0.119364, 0.243705,
 0.569995, 0.074377,  0.20281, 0.152819,
 0.231263, 0.176953, 0.230956, 0.360827,
 0.337465, 0.188487,  0.19154, 0.282508,
 0.254403, 0.146909, 0.318567,  0.28012,
 0.516006, 0.144333, 0.066424, 0.273237,
 0.264253, 0.262172, 0.056612, 0.416962,
 0.522194, 0.237319, 0.022164, 0.218323,
 0.300531, 0.258441, 0.218227, 0.222801} 

{0.446415, 0.342645, 0.187583, 0.023357,
 0.356924, 0.195083,  0.24553, 0.202463,
 0.474434, 0.124476, 0.242399, 0.158691,
 0.295706, 0.279442, 0.255552,   0.1693,
 0.337234, 0.290677, 0.118645, 0.253444,
 0.598356, 0.083682,  0.18663, 0.131332,
 0.226377, 0.172807, 0.244753, 0.356063,
 0.305729, 0.210094, 0.189494, 0.294683,
 0.252052, 0.143086, 0.319975, 0.284887,
 0.451599, 0.218066, 0.119588, 0.210746,
 0.228886, 0.287949, 0.073452, 0.409713,
 0.278428, 0.340985, 0.040194, 0.340393,
 0.163994, 0.319231,  0.20098, 0.315795} 

{0.426081, 0.404952,  0.10545, 0.063517,
 0.551639, 0.164021, 0.101665, 0.182675,
 0.471303, 0.126371, 0.243015, 0.159311,
 0.303467, 0.290723, 0.243082, 0.162728,
 0.311767, 0.298672, 0.123835, 0.265726,
 0.593706,  0.10221, 0.179762, 0.124322,
 0.247568, 0.170112, 0.245721, 0.336599,
  0.33255, 0.175223, 0.191788, 0.300439,
 0.258306, 0.141414, 0.319113, 0.281167,
  0.47584,  0.13297, 0.114112, 0.277079,
 0.240669, 0.391537, 0.039733,  0.32806,
 0.319649, 0.234889, 0.103709, 0.341752,
 0.140349, 0.408238, 0.219223, 0.232191} 

{0.491371, 0.279692, 0.069382, 0.159554,
 0.232107, 0.227089, 0.267861, 0.272943,
 0.475818,  0.12747, 0.235694, 0.161018,
 0.290535, 0.298087, 0.263882, 0.147496,
 0.320707, 0.286814, 0.150285, 0.242195,
 0.581446, 0.114452, 0.185052, 0.119051,
  0.26245, 0.175053, 0.251591, 0.310907,
 0.342854, 0.161104, 0.185429, 0.310614,
 0.254685, 0.144879, 0.320371, 0.280065,
 0.306056, 0.039425, 0.182854, 0.471666,
 0.204225, 0.390769, 0.044768, 0.360238,
 0.355983, 0.180137, 0.104854, 0.359025,
 0.179281, 0.384548, 0.258258, 0.177913} 

{0.458198,  0.43127, 0.041174, 0.069358,
 0.305311, 0.399502, 0.121143, 0.174045,
  0.47926, 0.125401, 0.242464, 0.152874,
 0.306577, 0.296709,   0.2473, 0.149414,
 0.307776, 0.317019,  0.13138, 0.243825,
 0.549495, 0.126996, 0.212717, 0.110792,
 0.258423, 0.195492, 0.244747, 0.301337,
 0.320113, 0.173315, 0.204064, 0.302508,
 0.251747,  0.14814, 0.320885, 0.279228,
 0.186209, 0.442614, 0.022793, 0.348384,
 0.174808, 0.411213,  0.03692,  0.37706,
 0.489795, 0.097525, 0.089376, 0.323303,
 0.224172, 0.215458, 0.276522, 0.283848} 

{  0.4287, 0.485335, 0.045157, 0.040808,
 0.287865, 0.392098, 0.161211, 0.158826,
 0.480068, 0.123985, 0.242273, 0.153674,
 0.299729, 0.320566, 0.230878, 0.148826,
  0.29387, 0.315756, 0.130122, 0.260252,
  0.50425, 0.151641, 0.224893, 0.119216,
  0.26136, 0.190497, 0.241599, 0.306544,
 0.305083, 0.215248, 0.231693, 0.247976,
 0.255004, 0.145657, 0.319315, 0.280023,
 0.083604, 0.112283, 0.019875, 0.784238,
  0.19179,   0.3539, 0.030842, 0.423467,
 0.495128, 0.150793, 0.096352, 0.257728,
 0.178502, 0.155434, 0.295288, 0.370775} 

{0.037053,  0.44059, 0.462091, 0.060266,
 0.228613,  0.09658, 0.634075, 0.040731,
 0.487205, 0.122826, 0.239969,     0.15,
 0.305333, 0.306844, 0.239065, 0.148757,
 0.283815, 0.342901, 0.131013, 0.242272,
 0.401624, 0.168752, 0.262885, 0.166739,
 0.276153, 0.166545, 0.251483, 0.305819,
 0.246371, 0.195537, 0.197073, 0.361019,
 0.258991, 0.145906, 0.313132, 0.281971,
 0.254013, 0.104862, 0.113616,  0.52751,
 0.252732, 0.344118, 0.022782, 0.380368,
 0.401658, 0.091643, 0.097813, 0.408886,
 0.192822, 0.169293, 0.298796, 0.339089} 

{0.208286, 0.397315, 0.390182, 0.004217,
 0.124777, 0.309969, 0.523925, 0.041329,
 0.496553,  0.11985, 0.237269, 0.146328,
 0.298396,  0.29948, 0.226953, 0.175172,
 0.339261,  0.30549, 0.130602, 0.224647,
 0.415792, 0.157907, 0.263465, 0.162836,
 0.251189, 0.176409, 0.246797, 0.325605,
 0.261686, 0.224532, 0.217813, 0.295969,
 0.259154, 0.144138, 0.314623, 0.282085,
 0.309899, 0.352674, 0.053962, 0.283465,
 0.103773, 0.637392,  0.04142, 0.217416,
 0.461907, 0.107136, 0.108634, 0.322322,
  0.21339, 0.100761, 0.333645, 0.352203} 

{0.228629, 0.432498, 0.323882, 0.014992,
 0.317592, 0.149435, 0.485764,  0.04721,
 0.498938, 0.114795, 0.250663, 0.135604,
 0.293534, 0.315234, 0.235118, 0.156113,
 0.354101, 0.313228, 0.122768, 0.209903,
 0.421316, 0.161211, 0.262289, 0.155185,
 0.242189, 0.172552, 0.247683, 0.337576,
 0.299786, 0.269298, 0.217156, 0.213761,
 0.257253, 0.145321, 0.315675,  0.28175,
 0.138602, 0.362515, 0.017924, 0.480959,
 0.173751, 0.662637, 0.033619, 0.129992,
 0.510747, 0.073925, 0.157939, 0.257389,
 0.214451, 0.080561, 0.331977, 0.373012} 

{0.194296, 0.536918, 0.259098, 0.009687,
 0.300416, 0.082831, 0.566502, 0.050251,
 0.497225,  0.11387, 0.253033, 0.135871,
 0.301537, 0.310008,  0.23085, 0.157605,
 0.355873, 0.345027, 0.093838, 0.205262,
 0.435276, 0.176047, 0.258401, 0.130277,
  0.24023, 0.209234, 0.211157, 0.339379,
 0.364312, 0.182615, 0.252164,  0.20091,
 0.257737, 0.147021, 0.315776, 0.279465,
  0.43328, 0.100002, 0.027509,  0.43921,
 0.296689, 0.435322, 0.073071, 0.194917,
 0.451267, 0.133053, 0.138608, 0.277072,
 0.228214, 0.060626, 0.284925, 0.426235} 

{0.454746,  0.30033, 0.236301, 0.008624,
 0.298886, 0.482738, 0.205433, 0.012943,
 0.489244, 0.113776, 0.258005, 0.138976,
 0.300188, 0.295687,   0.2336, 0.170525,
  0.35054, 0.350182, 0.101162, 0.198116,
  0.42972, 0.188149,  0.24351, 0.138621,
 0.237678, 0.219752, 0.217426, 0.325144,
 0.407101,  0.22149, 0.190044, 0.181364,
 0.260566, 0.144975, 0.315949,  0.27851,
 0.296171, 0.297852, 0.103927,  0.30205,
 0.228981,  0.47679, 0.059708, 0.234521,
 0.474856, 0.106422, 0.144029, 0.274693,
 0.301301, 0.065332, 0.167663, 0.465704} 

{0.250709, 0.567892, 0.165971, 0.015427,
 0.652472, 0.138941, 0.119829, 0.088758,
 0.508473, 0.112487, 0.253916, 0.125123,
 0.302277, 0.294336, 0.230242, 0.173144,
 0.304184, 0.372332, 0.101612, 0.221873,
 0.428957, 0.194694, 0.252605, 0.123744,
 0.234148, 0.233423, 0.218331, 0.314098,
 0.406152, 0.230007, 0.155525, 0.208317,
  0.25592, 0.146066,  0.31794, 0.280073,
 0.157222, 0.309339, 0.246576, 0.286863,
 0.158797, 0.499081, 0.123839, 0.218283,
 0.455354, 0.099289, 0.173984, 0.271373,
  0.14782, 0.029574, 0.454346,  0.36826} 

{0.164118, 0.736758, 0.037937, 0.061187,
 0.426012, 0.395713, 0.131799, 0.046476,
  0.51409, 0.106155, 0.256414, 0.123341,
  0.30092, 0.279651, 0.239939, 0.179489,
 0.303061, 0.386457, 0.101094, 0.209388,
 0.445073, 0.180874, 0.244953, 0.129099,
 0.257413, 0.229452, 0.221334, 0.291801,
 0.467797, 0.143956,  0.17998, 0.208266,
 0.253806,  0.14583, 0.319782, 0.280582,
 0.188003, 0.172057, 0.286281,  0.35366,
 0.233096,  0.36074, 0.123805, 0.282359,
 0.549568, 0.128583,  0.14417, 0.177678,
 0.234492, 0.094633, 0.377837, 0.293038} 

{0.331072, 0.554235,  0.09541, 0.019283,
 0.341905, 0.262959, 0.176354, 0.218782,
 0.514899, 0.101079, 0.257223, 0.126799,
 0.292463,  0.29427, 0.246421, 0.166846,
  0.30127, 0.360193,  0.12491, 0.213627,
 0.425098, 0.186265, 0.254189, 0.134448,
 0.251531, 0.220916, 0.238627, 0.288926,
 0.417811, 0.165139,  0.18762,  0.22943,
 0.253352, 0.144637, 0.324428, 0.277583,
 0.302417, 0.288732, 0.232154, 0.176697,
 0.204723, 0.336773, 0.123444, 0.335059,
 0.502003, 0.112989, 0.145533, 0.239475,
 0.229742, 0.092183, 0.383724,  0.29435} 

{0.363419, 0.482643, 0.139618,  0.01432,
 0.458722, 0.276754, 0.108254,  0.15627,
 0.516386, 0.103472, 0.254685, 0.125457,
 0.233295, 0.327604, 0.251002, 0.188098,
 0.300081, 0.348332, 0.150626,  0.20096,
 0.447217, 0.131285, 0.268878, 0.152619,
 0.239024, 0.205826, 0.287059, 0.268092,
  0.38165,  0.15295,  0.25159, 0.213809,
