virtus : 1651 documents
 0.258886, 0.269966,   0.1187, 0.352448,
 0.230804,  0.23733, 0.212422, 0.319444,
 0.204887, 0.256108, 0.235367, 0.303638,
 0.139036, 0.348054, 0.254671, 0.258238,
 0.178261, 0.334413, 0.270585, 0.216741,
 0.436798,  0.10729, 0.229586, 0.226326,
  0.26653, 0.214121, 0.307516, 0.211833,
  0.59954, 0.121747, 0.163835, 0.114878,
 0.141089, 0.137062, 0.393484, 0.328365} 

{ 0.05773, 0.127964, 0.674185, 0.140121,
 0.046878, 0.349847, 0.560777, 0.042498,
 0.211507, 0.304953, 0.234044, 0.249495,
 0.227083,  0.25142, 0.227159, 0.294339,
 0.259827, 0.273582, 0.117424, 0.349166,
 0.224341, 0.243714, 0.225228, 0.306717,
 0.204569, 0.257609, 0.233797, 0.304025,
 0.131279, 0.358264, 0.243483, 0.266975,
 0.174854, 0.334892, 0.269995, 0.220259,
 0.390267, 0.154728, 0.197533, 0.257472,
 0.231246, 0.192767, 0.311998, 0.263989,
 0.588879,  0.11917, 0.183269, 0.108682,
 0.207065, 0.142873, 0.401704, 0.248358} 

{0.095517, 0.080634, 0.818183, 0.005665,
 0.130143,  0.36455, 0.368156, 0.137152,
 0.207377, 0.306262, 0.234692, 0.251668,
 0.223944, 0.252991, 0.225397, 0.297668,
  0.25498,  0.26781, 0.115777, 0.361433,
 0.219547, 0.247783, 0.217174, 0.315496,
 0.200434, 0.259445, 0.233814, 0.306307,
 0.120427, 0.331158, 0.256254, 0.292161,
 0.152631, 0.337054, 0.276213, 0.234102,
 0.379781, 0.165882, 0.176437,   0.2779,
  0.21569, 0.172079, 0.364183, 0.248048,
 0.589324, 0.116782, 0.180645,  0.11325,
 0.189218,  0.15199, 0.429842, 0.228951} 

{0.231876, 0.138936, 0.575298,  0.05389,
 0.363073, 0.276022, 0.217485, 0.143421,
 0.207372, 0.305729, 0.235418, 0.251481,
 0.221124, 0.252405, 0.225356, 0.301115,
 0.260131, 0.275908, 0.112843, 0.351117,
 0.195327, 0.297793, 0.207892, 0.298988,
 0.194876, 0.263674, 0.233319, 0.308132,
 0.127676,  0.35406, 0.254036, 0.264228,
 0.161286, 0.335191, 0.271201, 0.232323,
 0.167916, 0.115426, 0.325031, 0.391626,
 0.159554,  0.18645,  0.44196, 0.212036,
 0.651394, 0.068445, 0.147759, 0.132402,
 0.177558, 0.219267, 0.388508, 0.214667} 

{0.455252, 0.076589, 0.417093, 0.051066,
 0.256976, 0.065574, 0.506177, 0.171273,
 0.207386, 0.305283, 0.235553, 0.251778,
 0.220035, 0.253759, 0.225463, 0.300743,
 0.262389, 0.281402, 0.121023, 0.335186,
 0.202908, 0.294641, 0.201048, 0.301403,
 0.191968, 0.268423, 0.238735, 0.300874,
  0.10801, 0.359642, 0.286773, 0.245575,
  0.16201, 0.338757, 0.268445, 0.230788,
 0.192935,  0.12914, 0.155633, 0.522292,
 0.201705, 0.176367, 0.449765, 0.172163,
 0.651837, 0.073383,  0.14417,  0.13061,
 0.177446, 0.224395, 0.392694, 0.205465} 

{0.106809, 0.239302,  0.53119, 0.122699,
 0.266237, 0.189612, 0.382323, 0.161829,
 0.205671, 0.306882, 0.236381, 0.251067,
 0.213092, 0.269168, 0.225438, 0.292301,
 0.280131, 0.272347, 0.117932,  0.32959,
 0.191684, 0.297294, 0.200331, 0.310691,
 0.187428, 0.299495, 0.237733, 0.275344,
 0.113463, 0.384936, 0.268113, 0.233488,
 0.156082, 0.354041, 0.261333, 0.228544,
 0.253116, 0.236141, 0.150627, 0.360116,
 0.210251, 0.126899,  0.50024,  0.16261,
 0.612849, 0.100098, 0.152975, 0.134078,
 0.268214, 0.107023, 0.550735, 0.074028} 

{0.030247, 0.078124, 0.826356, 0.065274,
 0.144439, 0.242704, 0.438707, 0.174149,
 0.206186, 0.305437, 0.237378,    0.251,
 0.215374, 0.268161, 0.219224, 0.297241,
 0.282551, 0.276417, 0.117011, 0.324021,
 0.192538, 0.301109, 0.183726, 0.322626,
 0.189466,  0.29475, 0.233839, 0.281945,
 0.126151, 0.383891,   0.2592, 0.230758,
 0.153563, 0.356819, 0.258112, 0.231505,
 0.294354, 0.146982, 0.113653, 0.445011,
 0.219395, 0.150023, 0.456956, 0.173626,
 0.658607, 0.061664, 0.176221, 0.103508,
 0.201689, 0.048579, 0.659219, 0.090512} 

{0.015266, 0.071515, 0.832169,  0.08105,
 0.181234, 0.255948, 0.316399, 0.246419,
 0.202043, 0.303892, 0.240141, 0.253925,
 0.212849, 0.262013,  0.23433, 0.290808,
 0.280765, 0.277496, 0.119747, 0.321992,
 0.191323,  0.30443, 0.180244, 0.324003,
  0.18737, 0.293311, 0.252303, 0.267016,
 0.109142, 0.335052, 0.341304, 0.214503,
  0.14865, 0.368435, 0.247298, 0.235618,
 0.430104, 0.231777, 0.096382, 0.241738,
 0.253849, 0.100499,  0.35073, 0.294922,
 0.659764, 0.043208, 0.181587,  0.11544,
 0.400218, 0.040442, 0.483793, 0.075548} 

{0.255413, 0.098068, 0.553414, 0.093106,
 0.137073, 0.047174, 0.678554, 0.137199,
 0.203262, 0.304711,  0.23914, 0.252887,
 0.222796, 0.258712,  0.22864, 0.289852,
 0.282656, 0.278653, 0.116927, 0.321764,
 0.193293, 0.320951, 0.181637, 0.304119,
 0.185693, 0.286156, 0.248085, 0.280066,
 0.110496,  0.32069, 0.329074,  0.23974,
 0.147473, 0.364686, 0.250466, 0.237375,
 0.446927, 0.144828, 0.071769, 0.336476,
 0.224022, 0.108382, 0.352963, 0.314634,
 0.680529, 0.042764,  0.15765, 0.119058,
 0.411116, 0.015496, 0.426643, 0.146744} 

{0.082791, 0.007055, 0.814508, 0.095647,
 0.073691, 0.038585,  0.65535, 0.232373,
  0.20361, 0.304929, 0.238708, 0.252753,
 0.222938, 0.264287, 0.227868, 0.284908,
 0.278613, 0.270454, 0.141175, 0.309757,
 0.191677, 0.317494, 0.186703, 0.304126,
 0.180975, 0.284598, 0.263712, 0.270715,
 0.127614, 0.326774, 0.302645, 0.242967,
 0.150539, 0.368089, 0.245486, 0.235886,
 0.451421, 0.063063, 0.112921, 0.372594,
 0.309399, 0.030542, 0.293718, 0.366341,
 0.657176, 0.042468, 0.143188, 0.157167,
 0.396725,  0.00712,  0.42761, 0.168544} 

{0.071179, 0.129607, 0.724052, 0.075162,
 0.111014, 0.233676, 0.623566, 0.031744,
 0.202468, 0.305536, 0.236814, 0.255182,
 0.219101, 0.274159, 0.223396, 0.283344,
 0.280938, 0.270935, 0.140524, 0.307603,
 0.197151, 0.336433, 0.183478, 0.282938,
 0.175851, 0.284879, 0.281835, 0.257434,
 0.151859,   0.3207, 0.335314, 0.192126,
 0.158832, 0.375599, 0.223656, 0.241914,
 0.377461, 0.117026, 0.117093,  0.38842,
 0.300544, 0.034079, 0.330648, 0.334729,
 0.710921, 0.039788, 0.108422, 0.140869,
 0.392717, 0.009716, 0.430407, 0.167161} 

{0.002481, 0.014561, 0.968244, 0.014714,
 0.030561, 0.042189, 0.873473, 0.053777,
  0.20316, 0.304964, 0.237173, 0.254703,
 0.221722,  0.27302, 0.226686, 0.278572,
 0.284108, 0.269529, 0.138525, 0.307837,
 0.191327, 0.334535, 0.186292, 0.287845,
  0.18008, 0.274812,   0.2823, 0.262808,
 0.155297, 0.317587, 0.327168, 0.199948,
 0.145154, 0.377385, 0.234071,  0.24339,
 0.482667, 0.071152, 0.178691,  0.26749,
 0.284288,  0.05153,  0.34038, 0.323802,
 0.726494, 0.039166, 0.099157, 0.135183,
 0.388435, 0.017572, 0.435581, 0.158412} 

{0.005929, 0.017579, 0.935879, 0.040613,
 0.041263, 0.039437, 0.787937, 0.131363,
 0.205157, 0.303438, 0.236409, 0.254995,
 0.224506, 0.270553, 0.230327, 0.274614,
 0.300168, 0.244322, 0.142028, 0.313483,
 0.184297, 0.331451, 0.190812,  0.29344,
 0.173846, 0.274327, 0.282775, 0.269052,
 0.157337, 0.327932, 0.333114, 0.181618,
 0.143509,  0.37269, 0.241784, 0.242017,
 0.411545, 0.101964, 0.114483, 0.372008,
 0.242548, 0.094742, 0.355395, 0.307315,
 0.735365, 0.044854, 0.076546, 0.143235,
 0.423957, 0.020342, 0.373486, 0.182215} 

{0.001633, 0.024531, 0.918271, 0.055565,
 0.076039, 0.141671, 0.582779, 0.199511,
 0.205847, 0.301679, 0.236596, 0.255878,
  0.22476, 0.265774, 0.230932, 0.278534,
 0.292782, 0.240657, 0.138357, 0.328203,
 0.160036, 0.327037, 0.187148, 0.325779,
 0.171055, 0.273195, 0.281224, 0.274526,
 0.146851, 0.380952, 0.277518, 0.194679,
  0.14987, 0.373548, 0.236181, 0.240401,
  0.47583, 0.111333, 0.093356, 0.319481,
 0.238958, 0.066319, 0.316121, 0.378601,
 0.720549, 0.054979, 0.066915, 0.157558,
 0.408538, 0.018698, 0.348935, 0.223829} 

{0.016805, 0.027359, 0.787061, 0.168774,
 0.041386, 0.119068, 0.734494, 0.105052,
 0.206317, 0.300293,  0.23695, 0.256441,
 0.212068, 0.266581, 0.231921,  0.28943,
 0.299477, 0.237353,  0.14031,  0.32286,
 0.156541,  0.30992, 0.183015, 0.350524,
 0.172682, 0.266295, 0.282397, 0.278626,
 0.154147, 0.407815, 0.266255, 0.171783,
 0.147353, 0.383084, 0.225957, 0.243607,
 0.614332, 0.116193, 0.067414,  0.20206,
 0.212042, 0.069006, 0.321709, 0.397243,
 0.735179, 0.054387,  0.06658, 0.143854,
 0.378779,  0.00534, 0.494864, 0.121017} 

{0.043026, 0.097218,  0.74923, 0.110525,
 0.128837, 0.426268, 0.406061, 0.038834,
 0.206084, 0.299523, 0.237811, 0.256582,
 0.216563, 0.266217, 0.230698, 0.286522,
 0.302628, 0.244148, 0.138001, 0.315223,
 0.203186, 0.292509, 0.176601, 0.327704,
 0.173043, 0.265947, 0.270297, 0.290714,
 0.172142,  0.44002, 0.267096, 0.120742,
 0.145977, 0.385993, 0.231017, 0.237013,
 0.495344, 0.171787, 0.140436, 0.192433,
 0.229388, 0.079706,  0.32629, 0.364617,
 0.750608, 0.039722, 0.060963, 0.148708,
 0.419475, 0.019232, 0.463423,  0.09787} 

{ 0.02549, 0.036989,  0.86959,  0.06793,
 0.086161, 0.011979, 0.772737, 0.129123,
 0.206314,  0.29934, 0.237752, 0.256593,
 0.221145, 0.264046, 0.233981, 0.280828,
 0.300003, 0.240963, 0.139079, 0.319954,
 0.243952, 0.278505, 0.165818, 0.311725,
 0.174528, 0.263081, 0.277187, 0.285204,
 0.172699, 0.421814, 0.284832, 0.120655,
  0.14837, 0.399464, 0.215352, 0.236814,
 0.627436, 0.079365, 0.122199,    0.171,
 0.176342,  0.05887, 0.451495, 0.313294,
 0.727941, 0.047185, 0.058633, 0.166241,
  0.38792, 0.041158, 0.443365, 0.127557} 

{0.148752, 0.004177, 0.821751,  0.02532,
 0.091291, 0.052424, 0.825513, 0.030771,
   0.2083, 0.299754, 0.235223, 0.256722,
 0.220782,  0.26013, 0.240364, 0.278725,
 0.285482,  0.25936, 0.141876, 0.313282,
 0.232352, 0.311615,  0.15597, 0.300063,
 0.178523, 0.257045, 0.277672,  0.28676,
 0.191609, 0.394157, 0.290957, 0.123277,
 0.163764, 0.384173, 0.214963,   0.2371,
 0.498754, 0.065325,  0.14068, 0.295241,
 0.181299, 0.081266, 0.374126, 0.363309,
 0.778387,  0.04443, 0.046977, 0.130207,
 0.424678, 0.059291,   0.3841, 0.131931} 

{0.041443, 0.044588, 0.912736, 0.001233,
  0.05846, 0.084997, 0.779066, 0.077477,
 0.207479, 0.299745, 0.235794, 0.256982,
 0.218812, 0.255341, 0.239209, 0.286638,
 0.259618,  0.26945, 0.145585, 0.325346,
   0.2256,  0.29667, 0.148011, 0.329719,
 0.176792, 0.258448,  0.27828,  0.28648,
 0.192204, 0.390852, 0.282905, 0.134039,
 0.157806, 0.387288, 0.218879, 0.236027,
 0.584934, 0.083999,  0.10619, 0.224877,
 0.244002, 0.049956, 0.271927, 0.434115,
 0.699193,  0.04432, 0.124454, 0.132034,
 0.320381, 0.050033, 0.480326,  0.14926} 

{0.113008, 0.035974, 0.822321, 0.028697,
 0.219098, 0.202888, 0.435042, 0.142972,
  0.20796, 0.296651, 0.237437, 0.257952,
 0.219192, 0.251728, 0.244481, 0.284599,
 0.262023, 0.267423, 0.149488, 0.321066,
 0.218207, 0.295967, 0.148915, 0.336911,
 0.172782,  0.25574, 0.282883, 0.288594,
 0.193684, 0.375243, 0.294258, 0.136815,
  0.15837, 0.398997, 0.209369, 0.233265,
 0.677382, 0.085217, 0.133063, 0.104337,
 0.305988, 0.037565, 0.237449, 0.418998,
 0.680102, 0.051079, 0.131232, 0.137587,
 0.316457,  0.08616, 0.478913,  0.11847} 

{0.297904, 0.133375, 0.453439, 0.115282,
 0.147559, 0.192706, 0.607255, 0.052479,
 0.206795, 0.298202,  0.23817, 0.256833,
 0.215803, 0.253931, 0.243174, 0.287093,
 0.260477, 0.269245, 0.150633, 0.319645,
 0.224861, 0.283343, 0.151148, 0.340648,
 0.170583, 0.258986, 0.291114, 0.279318,
 0.172842, 0.379139,  0.31337,  0.13465,
  0.16448, 0.397265, 0.210051, 0.228203,
 0.727634, 0.101847, 0.074063, 0.096456,
  0.27503, 0.061928, 0.234112,  0.42893,
 0.663131, 0.052474, 0.117619, 0.166775,
 0.218849, 0.084754, 0.555712, 0.140684} 

{ 0.10482, 0.288675, 0.596266, 0.010239,
 0.101204, 0.262525, 0.570574, 0.065697,
 0.207327, 0.298216, 0.238108, 0.256349,
 0.216587, 0.252523,  0.24471, 0.286181,
 0.252559,  0.26658, 0.151743, 0.329118,
 0.211891, 0.289737, 0.165009, 0.333362,
 0.150124, 0.260346, 0.310863, 0.278668,
 0.167404, 0.342685, 0.340703, 0.149208,
 0.161223, 0.401395, 0.221563, 0.215819,
 0.677583, 0.033143, 0.162049, 0.127225,
 0.317767, 0.076884, 0.174556, 0.430793,
 0.642039, 0.042892, 0.122135, 0.192934,
  0.12932, 0.031006, 0.642859, 0.196814} 

{0.078649, 0.184154, 0.719649, 0.017547,
 0.244411, 0.554206, 0.172532, 0.028852,
 0.207346, 0.297886, 0.238138,  0.25663,
 0.213724, 0.255468, 0.248467, 0.282341,
 0.256412, 0.260288, 0.154144, 0.329156,
 0.210898, 0.302046, 0.136598, 0.350458,
 0.145093, 0.261451, 0.304698, 0.288757,
 0.159933, 0.371806, 0.314303, 0.153957,
 0.155213, 0.401379, 0.221937, 0.221471,
 0.708311, 0.072303, 0.134953, 0.084433,
 0.475924, 0.119363, 0.224812, 0.179902,
 0.608566, 0.062023, 0.112044, 0.217368,
 0.126151, 0.023504, 0.613301, 0.237045} 

{0.145554, 0.114379, 0.720226, 0.019841,
 0.570635, 0.159163, 0.232838, 0.037365,
 0.207156, 0.298426, 0.237579, 0.256839,
 0.210502,  0.26157, 0.248555, 0.279373,
 0.256193, 0.273844, 0.155126, 0.314837,
 0.214396, 0.313883, 0.128585, 0.343136,
 0.145455, 0.271413, 0.298408, 0.284724,
 0.194395, 0.342347, 0.309253, 0.154005,
 0.152023, 0.402923, 0.223781, 0.221274,
 0.527675, 0.219718, 0.090855, 0.161752,
 0.450206,  0.13083, 0.178798, 0.240165,
 0.665427, 0.081445,  0.12171, 0.131418,
 0.075125, 0.013088, 0.784691, 0.127096} 

{0.631524, 0.024793, 0.318136, 0.025547,
 0.657188, 0.067429, 0.225678, 0.049704,
 0.206165,  0.29635, 0.234952, 0.262533,
 0.213183, 0.260778, 0.252524, 0.273515,
 0.262589, 0.264982, 0.168177, 0.304252,
 0.212793, 0.315391, 0.128331, 0.343485,
 0.147446, 0.280664, 0.291139, 0.280751,
 0.186306, 0.355691, 0.312385, 0.145617,
 0.152059, 0.410082, 0.222751, 0.215107,
 0.555891, 0.191835, 0.047026, 0.205248,
 0.500533, 0.130194, 0.156336, 0.212937,
   0.6454, 0.093117, 0.134908, 0.126576,
  0.08267, 0.009629,   0.7951, 0.112602} 

{0.284088, 0.012383, 0.649729, 0.053801,
 0.264908, 0.079401, 0.486808, 0.168884,
 0.206314, 0.295453, 0.234447, 0.263787,
  0.21431, 0.259726, 0.251751, 0.274214,
 0.277848, 0.271595, 0.147399, 0.303158,
 0.218261, 0.309991, 0.140842, 0.330907,
 0.145739, 0.274556, 0.301963, 0.277742,
 0.163859, 0.387731, 0.258945, 0.189465,
 0.138682, 0.421565, 0.221326, 0.218427,
 0.478479, 0.212155, 0.193554, 0.115813,
 0.502719,  0.10705, 0.192413, 0.197817,
 0.622941, 0.067001, 0.153112, 0.156946,
 0.104553, 0.012816, 0.683243, 0.199388} 

{ 0.26059, 0.277924, 0.161284, 0.300202,
 0.274142, 0.500473, 0.058326, 0.167059,
 0.204626, 0.300778, 0.232528, 0.262068,
 0.218064, 0.262602, 0.248769, 0.270565,
 0.301607, 0.257279, 0.151188, 0.289927,
 0.212209, 0.330646, 0.143442, 0.313703,
 0.145107, 0.278777, 0.299775, 0.276341,
 0.163305, 0.372877, 0.293914, 0.169904,
 0.137514, 0.425953, 0.221671, 0.214862,
 0.551684, 0.167967, 0.114046, 0.166303,
 0.558263, 0.086833,  0.17189, 0.183014,
 0.612555,  0.06883, 0.163438, 0.155176,
 0.164825,  0.00835, 0.644483, 0.182342} 

{0.194813, 0.308723, 0.184279, 0.312184,
 0.077553,  0.42506, 0.212392, 0.284994,
 0.206393, 0.300059, 0.232069, 0.261479,
 0.216225, 0.258686, 0.248662, 0.276427,
 0.334132, 0.244807, 0.146033, 0.275028,
 0.211216, 0.342907, 0.138034, 0.307842,
 0.141408, 0.275602, 0.303558, 0.279433,
 0.132092, 0.386536, 0.280357, 0.201015,
 0.131875, 0.425691, 0.216243, 0.226192,
 0.481364, 0.202151, 0.090589, 0.225896,
 0.606898, 0.085193, 0.145739,  0.16217,
  0.59649, 0.062538, 0.145312, 0.195661,
 0.140333, 0.013983, 0.657523, 0.188161} 

{0.053616, 0.221654, 0.675559, 0.049171,
 0.056438, 0.484463, 0.150161, 0.308938,
 0.205493, 0.300926, 0.230974, 0.262607,
 0.219334, 0.255562, 0.250772, 0.274332,
 0.331376, 0.245346,  0.14651, 0.276768,
 0.195654, 0.336921, 0.146378, 0.321047,
 0.141796, 0.273803, 0.304499, 0.279902,
 0.124837, 0.396106,  0.27664, 0.202417,
 0.131535, 0.426607, 0.213283, 0.228575,
 0.316691,  0.24826, 0.089848, 0.345201,
 0.523492, 0.102438, 0.221498, 0.152572,
 0.583286, 0.081358, 0.134677, 0.200679,
  0.13324, 0.016521, 0.702371, 0.147869} 

{0.011512, 0.371362, 0.555982, 0.061145,
  0.21724, 0.216152, 0.430441, 0.136167,
 0.203204, 0.299912, 0.233245, 0.263638,
 0.218627, 0.254113, 0.255977, 0.271283,
 0.311428, 0.218289, 0.136418, 0.333865,
 0.188734, 0.323306, 0.172846, 0.315114,
 0.146452, 0.283599, 0.301278, 0.268671,
 0.117231, 0.373053, 0.309155, 0.200561,
 0.169903, 0.417116, 0.203327, 0.209654,
 0.309975, 0.121483, 0.145234, 0.423309,
 0.498665, 0.095225, 0.138703, 0.267407,
 0.562901, 0.108552, 0.111445, 0.217101,
 0.118633, 0.044733,  0.65496, 0.181674} 

{0.036391, 0.261223, 0.674792, 0.027594,
 0.183116, 0.118094, 0.498329, 0.200461,
 0.204824,  0.30067, 0.230757, 0.263748,
 0.219868, 0.255335, 0.252302, 0.272494,
 0.309153,  0.21674, 0.136706, 0.337402,
 0.187451, 0.321992, 0.173262, 0.317295,
 0.149555,  0.29018, 0.296857, 0.263408,
  0.12334, 0.319536, 0.370841, 0.186283,
 0.150537, 0.422877, 0.202837, 0.223748,
 0.442541, 0.098837, 0.152392, 0.306231,
  0.43047, 0.130889, 0.140562, 0.298079,
 0.553381, 0.116363, 0.098535, 0.231721,
 0.114364, 0.064168, 0.719588,  0.10188} 

{0.079746, 0.063329,  0.69236, 0.164566,
 0.062259, 0.127301, 0.729787, 0.080653,
 0.202872, 0.304868, 0.230049,  0.26221,
 0.220573, 0.256102, 0.253917, 0.269407,
  0.29751, 0.219196, 0.140651, 0.342644,
 0.196597, 0.325465, 0.157421, 0.320517,
 0.146677, 0.289348, 0.294062, 0.269912,
 0.088048,  0.32455, 0.376687, 0.210714,
 0.160239, 0.423558, 0.192278, 0.223925,
 0.478062, 0.115275, 0.121487, 0.285175,
 0.504526, 0.065151, 0.124884, 0.305439,
 0.559396, 0.115869, 0.110774, 0.213961,
 0.098397, 0.078872, 0.719359, 0.103373} 

{0.064684, 0.357906, 0.487138, 0.090271,
 0.038424, 0.592229,  0.19647, 0.172878,
  0.20394,  0.30395, 0.229038, 0.263072,
 0.224446, 0.253553, 0.252754, 0.269246,
  0.29194,  0.22412, 0.142554, 0.341387,
 0.196168, 0.329831,  0.15124, 0.322761,
 0.144267, 0.302001, 0.285006, 0.268726,
  0.08322, 0.327578, 0.378409, 0.210794,
 0.158784, 0.417335, 0.201071, 0.222811,
 0.645907, 0.052128, 0.061061, 0.240904,
 0.488927, 0.056533, 0.142101, 0.312438,
  0.54653, 0.106691, 0.152227, 0.194552,
 0.076755, 0.050492, 0.804525, 0.068228} 

{0.007128, 0.188102, 0.749924, 0.054846,
 0.098255, 0.448081, 0.322534, 0.131129,
 0.202057, 0.307127, 0.226953, 0.263862,
 0.220702, 0.255654, 0.252638, 0.271006,
 0.288342, 0.220912, 0.145974, 0.344772,
 0.187915,  0.33082, 0.153714, 0.327551,
 0.145264, 0.303101, 0.280358, 0.271276,
 0.079363, 0.355972, 0.345434,  0.21923,
 0.166416, 0.420768, 0.197647, 0.215168,
 0.611836, 0.086954, 0.061708, 0.239503,
 0.375349, 0.055291, 0.183636, 0.385725,
 0.497603, 0.128245, 0.172165, 0.201987,
 0.076718,  0.05477, 0.774442,  0.09407} 

{0.013081, 0.331528,  0.56373,  0.09166,
 0.119831, 0.493815, 0.193656, 0.192698,
 0.205317, 0.304958, 0.226208, 0.263518,
 0.218046, 0.261442, 0.251278, 0.269234,
 0.289775, 0.220541, 0.146248, 0.343437,
 0.181002, 0.329379, 0.156391, 0.333228,
  0.14146, 0.303418, 0.281562,  0.27356,
 0.090284, 0.355033, 0.327359, 0.227325,
  0.16074, 0.424911, 0.195563, 0.218786,
 0.476308, 0.063402, 0.122599,  0.33769,
 0.345193, 0.061864, 0.200609, 0.392333,
 0.484872, 0.143409, 0.157916, 0.213803,
 0.106246, 0.061385, 0.728408, 0.103962} 

{0.024194, 0.345788, 0.546719, 0.083299,
 0.104724, 0.290024, 0.510279, 0.094973,
 0.205556, 0.303539, 0.226876, 0.264029,
  0.21598,  0.26844, 0.249734, 0.265846,
 0.295526,  0.23199, 0.148535,  0.32395,
 0.177473, 0.329026, 0.140991,  0.35251,
  0.14855, 0.308829, 0.278271,  0.26435,
 0.111434,  0.29761, 0.330647, 0.260309,
  0.16672, 0.439685, 0.184546, 0.209049,
  0.47064, 0.087676, 0.193058, 0.248625,
  0.34383, 0.121949, 0.203279, 0.330942,
 0.465681, 0.152578, 0.185967, 0.195774,
 0.123526, 0.099392,  0.53278, 0.244303} 

{0.038592, 0.200581,  0.42281, 0.338017,
 0.031699,  0.58558, 0.141506, 0.241216,
 0.205921, 0.303046, 0.226608, 0.264425,
 0.217006, 0.268872, 0.246741, 0.267381,
 0.301173, 0.238358, 0.150435, 0.310034,
 0.166604, 0.331047, 0.144931, 0.357419,
 0.148331, 0.315956, 0.263329, 0.272384,
 0.125303, 0.317671, 0.271888, 0.285139,
 0.169339, 0.438166, 0.189132, 0.203364,
 0.518345, 0.153657, 0.094092, 0.233907,
  0.33275, 0.175773, 0.158329, 0.333147,
 0.463067, 0.165275, 0.193129, 0.178529,
 0.051644,   0.1678, 0.599038, 0.181518} 

{0.024438, 0.091373, 0.598283, 0.285906,
 0.062903, 0.082117, 0.314422, 0.540559,
 0.205815, 0.305244, 0.223184, 0.265757,
 0.214885, 0.271118, 0.248978, 0.265019,
 0.300944,  0.23637, 0.155775,  0.30691,
 0.161363, 0.331265, 0.148529, 0.358842,
 0.145781, 0.316389, 0.269731, 0.268099,
 0.120098, 0.308073, 0.297426, 0.274403,
 0.163088, 0.442115, 0.189013, 0.205785,
 0.380112, 0.118585,  0.25361, 0.247693,
 0.388595, 0.176511, 0.212891, 0.222003,
 0.490109, 0.170665, 0.161678, 0.177548,
 0.204689, 0.175689, 0.522506, 0.097116} 

{0.012323, 0.104096, 0.591307, 0.292274,
 0.216633, 0.182568, 0.469691, 0.131108,
 0.206491, 0.305194, 0.222758, 0.265557,
 0.212891, 0.269901, 0.244257,  0.27295,
 0.298022, 0.233791,  0.15912, 0.309068,
 0.158632, 0.334719, 0.134611, 0.372038,
 0.157159, 0.304828, 0.259988, 0.278025,
 0.116393, 0.303884, 0.282975, 0.296747,
 0.165309, 0.451433, 0.177917, 0.205342,
 0.543416,  0.21176, 0.094437, 0.150387,
 0.322566, 0.196853, 0.229104, 0.251478,
 0.470383, 0.153222, 0.147401, 0.228994,
    0.251, 0.116869, 0.556096, 0.076036} 

{0.022604, 0.071738,  0.85872, 0.046937,
 0.119838, 0.354657, 0.400064,  0.12544,
 0.206805, 0.305478, 0.220453, 0.267263,
 0.213081, 0.266511, 0.246175, 0.274233,
 0.293555, 0.239785, 0.158298, 0.308361,
 0.142874, 0.337599, 0.145213, 0.374314,
 0.156048, 0.302916, 0.262083, 0.278952,
 0.108777, 0.310178, 0.281249, 0.299796,
  0.17324, 0.450554, 0.172134, 0.204072,
 0.541323, 0.223521, 0.072509, 0.162647,
 0.325255,  0.22202, 0.208471, 0.244254,
  0.50422, 0.140484, 0.171233, 0.184063,
 0.294365, 0.110956,  0.55911, 0.035569} 

{0.022338, 0.219835, 0.712369, 0.045458,
 0.054146,  0.18767, 0.655982, 0.102202,
 0.206923, 0.303724, 0.221836, 0.267516,
 0.218596, 0.265496, 0.244705, 0.271203,
 0.294556, 0.239535, 0.160119,  0.30579,
 0.144242,  0.33591, 0.149046, 0.370802,
 0.155866, 0.296609, 0.260808, 0.286716,
  0.11633, 0.292217, 0.304703,  0.28675,
 0.173366,  0.45227, 0.177613, 0.196752,
 0.360413, 0.254202, 0.110017, 0.275368,
 0.319377, 0.138309, 0.210685, 0.331629,
 0.503692, 0.137329, 0.162934, 0.196045,
 0.225904, 0.103451, 0.571973, 0.098672} 

{0.006018, 0.007779, 0.949496, 0.036706,
  0.03764, 0.120325, 0.785731, 0.056304,
 0.208398, 0.302529, 0.221864, 0.267209,
 0.217709, 0.267489, 0.243868, 0.270934,
 0.287465, 0.235235,  0.15228,  0.32502,
 0.139363, 0.324889,   0.1618, 0.373947,
 0.149619, 0.287023, 0.276622, 0.286735,
  0.12991, 0.294396, 0.308966, 0.266728,
