simplex : 302 documents
 0.180136, 0.230071, 0.363471, 0.226322,
 0.305912, 0.269894, 0.318954, 0.105241,
 0.231912, 0.320441, 0.249536,  0.19811,
 0.303913, 0.061718, 0.186456, 0.447914,
 0.316182, 0.159651, 0.197928,  0.32624,
 0.249769, 0.186241, 0.372227, 0.191763,
 0.315908, 0.303234,  0.17694, 0.203918,
 0.353156, 0.531349, 0.015418, 0.100076,
 0.168944, 0.689268, 0.021571, 0.120217} 

{0.036812, 0.084309, 0.251722, 0.627156,
  0.50809, 0.105124, 0.115374, 0.271412,
 0.444674, 0.176003, 0.093213,  0.28611,
 0.441658,  0.17266, 0.182996, 0.202686,
 0.174067, 0.212375, 0.332544, 0.281014,
 0.311997,  0.25474,  0.32087, 0.112393,
 0.222394,  0.32865, 0.237071, 0.211885,
 0.310901, 0.072527, 0.206045, 0.410527,
 0.252489, 0.165099, 0.243728, 0.338684,
  0.03244, 0.228516, 0.174303, 0.564741,
 0.355289,  0.27909, 0.194099, 0.171522,
  0.69214, 0.155192, 0.041459,  0.11121,
 0.568185, 0.088765, 0.004724, 0.338326} 

{0.506788, 0.086812, 0.079006, 0.327394,
 0.409729, 0.037455, 0.200008, 0.352808,
 0.458418, 0.157645, 0.095222, 0.288715,
 0.444094, 0.182182, 0.191912, 0.181811,
 0.176843, 0.289828,  0.26542, 0.267909,
 0.317684,  0.31664, 0.217299, 0.148376,
 0.264182,  0.32216, 0.237064, 0.176593,
 0.283467, 0.116372, 0.217769, 0.382392,
 0.236533,  0.19331, 0.235181, 0.334976,
 0.338683, 0.141253, 0.182905, 0.337159,
  0.45223,  0.16746, 0.125221, 0.255089,
 0.424874, 0.134868, 0.054499, 0.385759,
 0.170478, 0.056793, 0.207167, 0.565561} 

{0.449752, 0.043455, 0.032701, 0.474092,
 0.325055, 0.037983, 0.108749, 0.528212,
 0.454232, 0.165089, 0.096658, 0.284021,
 0.435475, 0.178094, 0.189513, 0.196917,
  0.18054, 0.289966, 0.269429, 0.260066,
 0.271619, 0.328757, 0.163086, 0.236538,
  0.22244, 0.339066, 0.260528, 0.177967,
 0.325733, 0.127211, 0.174305, 0.372751,
 0.236421, 0.187191, 0.242511, 0.333877,
 0.607244,  0.07822, 0.085174, 0.229362,
  0.47225, 0.078772, 0.303877, 0.145102,
 0.350363, 0.129057, 0.276075, 0.244505,
 0.179831, 0.035494, 0.225192, 0.559483} 

{0.114759, 0.007596, 0.065101, 0.812543,
 0.551937, 0.058404, 0.069756, 0.319903,
 0.440531, 0.189511, 0.082966, 0.286992,
 0.463222, 0.183513, 0.174983, 0.178283,
 0.200038, 0.277382, 0.261502, 0.261078,
 0.281515, 0.365225, 0.176375, 0.176885,
 0.230736,  0.33537, 0.262833, 0.171062,
 0.319006,  0.15049, 0.170645, 0.359859,
 0.238274, 0.184893, 0.228601, 0.348232,
 0.216147,  0.17353, 0.084515, 0.525808,
 0.383461, 0.136143, 0.292927, 0.187469,
 0.386841, 0.168605, 0.207634,  0.23692,
 0.477475, 0.112203, 0.165633, 0.244689} 

{0.502261, 0.269118, 0.052211,  0.17641,
 0.386124, 0.162753, 0.145028, 0.306095,
 0.463696, 0.196482, 0.063234, 0.276588,
 0.455186, 0.178808, 0.169508, 0.196498,
 0.202773,  0.27253, 0.236706, 0.287991,
  0.28188, 0.358368, 0.151305, 0.208447,
 0.225653, 0.323667, 0.275776, 0.174904,
 0.317852, 0.223656, 0.110307, 0.348185,
 0.185852, 0.188877,  0.24074,  0.38453,
 0.071262,  0.11449,  0.09759, 0.716658,
 0.369558, 0.163868, 0.297254,  0.16932,
 0.258188,  0.15769, 0.524313, 0.059809,
 0.046871, 0.277459,  0.64112,  0.03455} 

{0.340096, 0.504644, 0.031676, 0.123584,
 0.329537, 0.519955, 0.013111, 0.137396,
 0.445436, 0.207947, 0.063045, 0.283572,
 0.429514, 0.174669, 0.159047,  0.23677,
 0.233926, 0.285288, 0.222051, 0.258735,
 0.291129,  0.40007, 0.077908, 0.230893,
 0.214397, 0.316734, 0.285244, 0.183626,
 0.275132, 0.263365, 0.112852, 0.348651,
 0.179143, 0.200246, 0.250582, 0.370029,
 0.260585, 0.286417, 0.104543, 0.348455,
 0.524643, 0.103401, 0.221652, 0.150304,
 0.163266, 0.183398, 0.582369, 0.070967,
 0.140035, 0.239163, 0.594816, 0.025986} 

{0.154474, 0.704344, 0.005458, 0.135724,
 0.661425, 0.227942, 0.017123, 0.093511,
 0.449415, 0.199198, 0.064083, 0.287305,
 0.404906, 0.206687, 0.144326, 0.244081,
 0.235622, 0.298752, 0.210449, 0.255177,
 0.285828, 0.436404, 0.046382, 0.231386,
 0.181825, 0.300528, 0.341556, 0.176091,
 0.259076, 0.253438, 0.104893, 0.382593,
 0.172144, 0.202375, 0.260259, 0.365223,
 0.133255, 0.310925, 0.314224, 0.241596,
 0.574711, 0.166484, 0.179964,  0.07884,
 0.545374, 0.143256, 0.223612, 0.087758,
 0.411179, 0.045519, 0.392444, 0.150857} 

{0.198875, 0.483513, 0.012333, 0.305279,
 0.261725, 0.317357, 0.032619, 0.388298,
 0.415181, 0.227077, 0.065787, 0.291956,
 0.402366, 0.199681, 0.143345, 0.254609,
 0.264742, 0.256338, 0.224971, 0.253949,
 0.351606, 0.337009,  0.16874, 0.142645,
 0.204363, 0.321402, 0.337771, 0.136464,
 0.188999, 0.273678, 0.115863,  0.42146,
 0.161854, 0.199431, 0.269658, 0.369058,
 0.410694, 0.287247, 0.158514, 0.143545,
 0.538932, 0.067413,  0.25846, 0.135195,
 0.648421,   0.1903, 0.120803, 0.040476,
 0.400148, 0.301732, 0.171453, 0.126667} 

{0.069269, 0.649651, 0.004978, 0.276102,
 0.144311, 0.566509, 0.005728, 0.283452,
 0.425853,  0.21841, 0.066905, 0.288832,
 0.363746, 0.212166, 0.141846, 0.282242,
 0.255102, 0.257404, 0.259732, 0.227762,
 0.362386, 0.308388, 0.189047, 0.140179,
 0.190568, 0.322144, 0.322858,  0.16443,
 0.226843, 0.160996, 0.105735, 0.506426,
 0.168646, 0.203825, 0.289536, 0.337994,
 0.649559, 0.118658,  0.14842, 0.083363,
 0.413214, 0.360098, 0.169519, 0.057169,
 0.723258, 0.178315, 0.069882, 0.028544,
 0.466858, 0.403347, 0.124712, 0.005083} 

{0.249827, 0.255237, 0.008743, 0.486194,
 0.505075, 0.122146, 0.026681, 0.346098,
 0.414752, 0.207795,  0.09874, 0.278713,
 0.365779, 0.208194, 0.215994, 0.210032,
 0.222086, 0.234696, 0.295368,  0.24785,
 0.362533, 0.297166, 0.196699, 0.143602,
  0.16736, 0.355778, 0.278409, 0.198453,
 0.277626, 0.216544,  0.13441,  0.37142,
  0.15732, 0.195368, 0.307402,  0.33991,
 0.313391, 0.242766, 0.122067, 0.321777,
 0.487752, 0.209658, 0.123953, 0.178637,
 0.521882, 0.297768,   0.1392,  0.04115,
 0.412776, 0.422581, 0.122559, 0.042083} 

{0.452653, 0.367044, 0.030953,  0.14935,
  0.39534, 0.344143, 0.043669, 0.216848,
 0.413096, 0.207361, 0.083761, 0.295782,
  0.41604, 0.200252, 0.192279, 0.191429,
 0.227805, 0.254302, 0.248488, 0.269406,
 0.358688, 0.288919, 0.157665, 0.194728,
 0.187937,  0.29599, 0.213725, 0.302349,
 0.197283, 0.244901,  0.19583, 0.361987,
 0.177654, 0.192744, 0.312274, 0.317328,
  0.28122, 0.091278, 0.110568, 0.516934,
 0.500883, 0.246663, 0.078205, 0.174248,
 0.375574, 0.366645, 0.170201,  0.08758,
 0.276914, 0.086223, 0.460663,   0.1762} 

{0.244484, 0.549369, 0.008248, 0.197899,
 0.554869, 0.264667, 0.087516, 0.092948,
 0.410154, 0.227806, 0.078337, 0.283703,
 0.424728, 0.200663,  0.21166, 0.162949,
 0.212504, 0.293097, 0.229725, 0.264675,
 0.369061, 0.263414,  0.15618, 0.211345,
 0.202547, 0.334835, 0.157762, 0.304857,
 0.229414, 0.204186, 0.220002, 0.346397,
 0.196747, 0.190008, 0.305363, 0.307882,
 0.112372, 0.380552, 0.162609, 0.344467,
 0.403671, 0.184587, 0.225073, 0.186669,
 0.493476, 0.316561, 0.142614, 0.047349,
 0.162566, 0.183534,  0.36322, 0.290679} 

{0.088094, 0.698521, 0.027298, 0.186087,
 0.434901, 0.284337, 0.034022,  0.24674,
 0.406627, 0.225775, 0.082301, 0.285296,
 0.422793, 0.181874, 0.246693,  0.14864,
 0.275834, 0.292843, 0.149687, 0.281636,
 0.336162, 0.316957, 0.133811,  0.21307,
 0.198669, 0.355774, 0.178829, 0.266729,
 0.308325, 0.116589,  0.22987, 0.345215,
 0.228282, 0.184656, 0.290191, 0.296871,
 0.072636,  0.07957,  0.75509, 0.092704,
 0.167023, 0.225937, 0.436568, 0.170472,
  0.22483, 0.188323, 0.462434, 0.124413,
 0.057863,  0.03602, 0.421208, 0.484909} 

{0.501988, 0.375102, 0.007383, 0.115527,
  0.58698, 0.189809, 0.003479, 0.219731,
 0.413491, 0.220138,  0.08744, 0.278931,
 0.411148, 0.191805, 0.244682, 0.152365,
 0.258926, 0.295466, 0.151052, 0.294556,
  0.33287, 0.304342, 0.137737, 0.225051,
 0.196536, 0.344117, 0.180926, 0.278421,
  0.36419, 0.132894,  0.18851, 0.314405,
 0.233136, 0.186306, 0.315848,  0.26471,
 0.378508,  0.04907, 0.163079, 0.409343,
 0.091101, 0.272873, 0.488166, 0.147859,
 0.161153, 0.387654, 0.284787, 0.166406,
 0.113875, 0.264756, 0.568715, 0.052654} 

{0.612616, 0.125224, 0.005331, 0.256829,
 0.723833, 0.160469,  0.01667, 0.099028,
 0.402277, 0.218313,  0.11403,  0.26538,
 0.437707, 0.173215, 0.243245, 0.145833,
 0.300349, 0.251312, 0.166347, 0.281991,
 0.261675, 0.247226, 0.245826, 0.245274,
 0.260659, 0.321882, 0.188297, 0.229162,
 0.323213, 0.107561, 0.186192, 0.383033,
 0.221873, 0.172681,  0.34912, 0.256326,
 0.006343, 0.110996, 0.854051,  0.02861,
 0.045459, 0.271016,  0.52202, 0.161505,
 0.084264,  0.43426, 0.440496,  0.04098,
 0.266643, 0.230705, 0.446417, 0.056234} 

{0.888634, 0.061385, 0.005812, 0.044169,
  0.58183, 0.311214, 0.014275, 0.092681,
 0.386349, 0.242435, 0.113353, 0.257864,
 0.422465, 0.200363, 0.243512,  0.13366,
 0.276741, 0.238783, 0.188662, 0.295814,
 0.177189, 0.265342, 0.231028, 0.326441,
 0.262567, 0.343981, 0.147431, 0.246021,
 0.323295,  0.12289, 0.150897, 0.402918,
 0.226077, 0.193171, 0.326257, 0.254495,
 0.249831,   0.1346, 0.317819,  0.29775,
 0.055606, 0.413492, 0.364731, 0.166171,
 0.156118, 0.433494, 0.336231, 0.074158,
 0.043872, 0.178259, 0.685798, 0.092071} 

{ 0.54319, 0.250992, 0.002399,  0.20342,
 0.464819, 0.260678, 0.019605, 0.254898,
  0.40275, 0.148443, 0.120455, 0.328353,
 0.427213, 0.190262, 0.246155,  0.13637,
 0.257738, 0.240728,  0.19719, 0.304345,
  0.20263, 0.216483, 0.173298, 0.407589,
 0.256904,  0.34422, 0.150991, 0.247885,
 0.290643, 0.108015, 0.217954, 0.383388,
 0.289278, 0.196808, 0.286199, 0.227716,
 0.174976, 0.402101, 0.280166, 0.142757,
 0.115967, 0.411273, 0.273691, 0.199068,
 0.169946, 0.107135, 0.639196, 0.083723,
 0.031444,   0.0144, 0.797993, 0.156163} 

{0.120978, 0.814035, 0.013529, 0.051458,
  0.44903, 0.240427, 0.014631, 0.295913,
 0.402502, 0.154277, 0.096414, 0.346807,
 0.411065, 0.191303, 0.258587, 0.139045,
  0.23875, 0.273142, 0.195604, 0.292503,
 0.200482, 0.220735, 0.180855, 0.397929,
  0.28866, 0.346793, 0.089906, 0.274641,
 0.206664, 0.122992, 0.189574,  0.48077,
 0.263175, 0.232787,  0.25851, 0.245528,
 0.267842, 0.419768, 0.168926, 0.143464,
 0.163702, 0.384688, 0.220859, 0.230751,
 0.123337,  0.32909, 0.308594, 0.238979,
 0.272011, 0.220395, 0.348621, 0.158972} 

{0.117224, 0.247008, 0.027063, 0.608705,
 0.139251, 0.068838, 0.115379, 0.676532,
 0.419269, 0.161234, 0.103096,   0.3164,
 0.395319, 0.197431, 0.268258, 0.138992,
 0.288152, 0.248507, 0.198897, 0.264443,
 0.219468, 0.215128, 0.176027, 0.389376,
  0.26112,  0.33598, 0.139712, 0.263188,
 0.211129, 0.134839, 0.199526, 0.454506,
 0.253318, 0.261148, 0.224096, 0.261438,
 0.369181,  0.19514, 0.053464, 0.382214,
 0.180313, 0.190111, 0.277919, 0.351657,
 0.054706, 0.444716, 0.197378,   0.3032,
 0.126973, 0.374942, 0.247616,  0.25047} 

{0.166536,  0.22998, 0.067901, 0.535583,
 0.207305, 0.123634, 0.127596, 0.541465,
 0.420669, 0.152502, 0.103167, 0.323663,
  0.41528, 0.203606,  0.24805, 0.133064,
 0.281903,  0.24661, 0.192346, 0.279141,
 0.233506, 0.226378, 0.159626,  0.38049,
 0.253351, 0.338613, 0.130701, 0.277335,
 0.193469, 0.137113, 0.223739, 0.445679,
  0.28689, 0.204571, 0.250914, 0.257624,
 0.135105, 0.088359, 0.519403, 0.257134,
 0.174584, 0.163437,  0.30487, 0.357109,
 0.046044, 0.351574, 0.179358, 0.423024,
 0.005328, 0.120179, 0.050836, 0.823657} 

{0.100994, 0.720439, 0.016645, 0.161921,
 0.391974, 0.430656,  0.03721, 0.140161,
  0.38187, 0.185257,  0.10522, 0.327654,
 0.419769, 0.200944, 0.241683, 0.137604,
 0.256421, 0.201971, 0.243914, 0.297693,
 0.250162, 0.206782, 0.183676,  0.35938,
 0.214085, 0.355249, 0.133831, 0.296836,
 0.254397, 0.164803, 0.157943, 0.422858,
 0.232927, 0.213129, 0.250655, 0.303289,
 0.205089, 0.343183, 0.223743, 0.227984,
 0.142473, 0.126908, 0.272916, 0.457704,
 0.046835, 0.188989, 0.125465, 0.638712,
 0.010331,  0.06744, 0.027308, 0.894922} 

{0.151539, 0.724564, 0.063113, 0.060784,
 0.077252, 0.557395, 0.161797, 0.203556,
 0.361668, 0.198967, 0.118754, 0.320611,
 0.394743, 0.174266, 0.231455, 0.199536,
 0.249254, 0.214861, 0.236405, 0.299479,
 0.219895, 0.204038, 0.270957, 0.305109,
 0.232841, 0.331926, 0.165655, 0.269578,
 0.276734, 0.194343, 0.145236, 0.383687,
 0.241224, 0.247672, 0.259052, 0.252051,
 0.074878, 0.143373,  0.14009, 0.641659,
  0.14673, 0.190755, 0.335212, 0.327303,
 0.063483, 0.402893, 0.043486, 0.490138,
 0.012411, 0.228427, 0.066103,  0.69306} 

{0.070172, 0.513021, 0.056286, 0.360521,
 0.169213, 0.614668, 0.101816, 0.114303,
 0.348167, 0.203165, 0.126289, 0.322379,
  0.37769, 0.173411,  0.25732,  0.19158,
  0.23387, 0.215221, 0.231669,  0.31924,
 0.198244, 0.194904, 0.265589, 0.341263,
 0.244488, 0.285634, 0.171731, 0.298147,
 0.253544, 0.201366, 0.205831,  0.33926,
 0.221564,  0.31534, 0.218898, 0.244199,
 0.363538, 0.295305, 0.184845, 0.156313,
 0.341713, 0.175645, 0.299633, 0.183009,
 0.112826, 0.446035, 0.033438, 0.407701,
 0.061379, 0.211807, 0.002907, 0.723907} 

{ 0.03154,  0.92882, 0.005068, 0.034572,
 0.381135, 0.417041, 0.059102, 0.142722,
 0.354481, 0.210538, 0.104245, 0.330736,
 0.363127, 0.178901, 0.262884, 0.195087,
 0.286922, 0.235948, 0.206446, 0.270684,
 0.182862, 0.282051, 0.210905, 0.324182,
 0.246558, 0.267821, 0.154249, 0.331372,
 0.234039, 0.241254, 0.221188, 0.303519,
 0.224591, 0.330106, 0.209609, 0.235693,
 0.577103, 0.257419, 0.059425, 0.106052,
 0.361956, 0.162294, 0.162165, 0.313585,
 0.190939, 0.594266,  0.06247, 0.152325,
 0.074213, 0.419251, 0.220749, 0.285788} 

{ 0.12086, 0.764756, 0.108729, 0.005655,
 0.496632, 0.391223, 0.091351, 0.020794,
 0.344062, 0.204593, 0.116137, 0.335208,
 0.408102, 0.182828, 0.236755, 0.172315,
 0.271949, 0.210803, 0.254546, 0.262702,
 0.231252, 0.322262,  0.07149, 0.374996,
  0.29318, 0.244238,  0.15062, 0.311962,
 0.196919, 0.323916,  0.19696, 0.282205,
 0.231789, 0.343188, 0.200026, 0.224997,
 0.258166, 0.088191, 0.190251, 0.463392,
 0.198932,  0.11153, 0.304122, 0.385416,
 0.353399, 0.146177, 0.219248, 0.281176,
 0.095681, 0.010604, 0.429107, 0.464608} 

{0.205763, 0.747789, 0.038823, 0.007625,
 0.389704, 0.225386, 0.091826, 0.293085,
 0.290762, 0.245987, 0.120805, 0.342447,
 0.398291, 0.155105, 0.293528, 0.153076,
 0.287289, 0.220894, 0.212532, 0.279284,
  0.19709, 0.325552,  0.10867, 0.368688,
 0.301955, 0.236323, 0.158895, 0.302827,
 0.192122, 0.323097, 0.199726, 0.285055,
 0.251685,  0.31475, 0.189825,  0.24374,
 0.359237, 0.151522, 0.257991,  0.23125,
  0.36872, 0.083966, 0.153272, 0.394042,
 0.170356, 0.075411, 0.140901, 0.613332,
 0.260454, 0.143838, 0.161754, 0.433953} 

{0.114533, 0.686044, 0.154079, 0.045344,
 0.192642, 0.376645, 0.312278, 0.118436,
 0.303493, 0.241639, 0.122739, 0.332128,
 0.387905, 0.166406, 0.277253, 0.168436,
 0.325982, 0.243009, 0.171796, 0.259213,
 0.220108, 0.346253, 0.109058, 0.324582,
 0.278618, 0.250469, 0.171542, 0.299371,
 0.152189, 0.282995, 0.268767, 0.296049,
 0.258926, 0.284178, 0.187372, 0.269524,
 0.347832, 0.226072, 0.056788, 0.369308,
 0.382991, 0.144963, 0.063006,  0.40904,
 0.069702,  0.08822, 0.080246, 0.761832,
 0.061991, 0.016354, 0.160593, 0.761063} 

{0.033164, 0.801465, 0.103208, 0.062163,
 0.156384, 0.415755,  0.32869, 0.099171,
 0.298224, 0.254188, 0.143219, 0.304369,
 0.417948, 0.157105, 0.275367,  0.14958,
 0.327838, 0.223148, 0.168713, 0.280301,
 0.256909,   0.2846, 0.101436, 0.357055,
  0.31645, 0.212691, 0.148801, 0.322058,
 0.115063, 0.292363,  0.25254, 0.340033,
 0.235168, 0.288226, 0.195414, 0.281191,
  0.32869, 0.119135, 0.089724, 0.462452,
 0.278432, 0.141147,   0.1472, 0.433221,
 0.273262, 0.085391, 0.205418, 0.435928,
 0.420326, 0.057634, 0.145884, 0.376157} 

{0.157206, 0.640289, 0.126653, 0.075852,
 0.351642, 0.192374, 0.118887, 0.337097,
 0.325141, 0.240513, 0.102672, 0.331674,
 0.412692, 0.151943,  0.28293, 0.152435,
 0.296448, 0.229363, 0.200032, 0.274156,
 0.231189, 0.327195, 0.148109, 0.293507,
 0.287036, 0.218412, 0.181599, 0.312953,
 0.193625, 0.263159, 0.237354, 0.305862,
 0.324438, 0.263494, 0.166903, 0.245165,
 0.257975, 0.309373, 0.076295, 0.356357,
 0.211716, 0.114456, 0.080083, 0.593745,
 0.189878, 0.099585, 0.133552, 0.576985,
 0.126337, 0.058955, 0.160124, 0.654585} 

{0.594884, 0.107614, 0.170806, 0.126696,
 0.467276, 0.086843, 0.067367, 0.378514,
 0.333924, 0.245868, 0.091866, 0.328343,
 0.412985, 0.124514, 0.290954, 0.171547,
 0.305454, 0.229994, 0.200557, 0.263995,
 0.215313, 0.315267, 0.148021, 0.321398,
 0.307187,  0.22969, 0.131051, 0.332072,
  0.15083, 0.268333, 0.259466, 0.321371,
 0.320536, 0.248444, 0.184411, 0.246609,
 0.267034, 0.201583, 0.039867, 0.491516,
 0.424587, 0.036652, 0.107734, 0.431027,
  0.32633, 0.175908, 0.093133,  0.40463,
 0.064366, 0.242326, 0.067451, 0.625858} 

{0.709694, 0.056005,   0.1403, 0.094001,
 0.465737, 0.043079, 0.175067, 0.316117,
 0.322783,  0.23984, 0.087607,  0.34977,
 0.417741, 0.119181, 0.305084, 0.157994,
 0.266286, 0.241206, 0.228624, 0.263884,
 0.244972, 0.319749, 0.096306, 0.338973,
 0.305979, 0.228919, 0.133898, 0.331203,
 0.148833, 0.268928, 0.314888, 0.267352,
 0.318806, 0.219826, 0.188779, 0.272589,
 0.568133, 0.161179, 0.072148,  0.19854,
 0.583392, 0.031587,  0.10216, 0.282861,
 0.457956, 0.193794, 0.105298, 0.242953,
 0.108141, 0.071791, 0.230198, 0.589871} 

{0.442231, 0.059557, 0.158135, 0.340077,
 0.071104, 0.331536, 0.161919, 0.435441,
 0.344296, 0.241026, 0.089366, 0.325312,
  0.37983, 0.130524, 0.329598, 0.160049,
  0.27752, 0.207042, 0.268579,  0.24686,
 0.264267, 0.321754,  0.11372, 0.300258,
 0.283966, 0.242687,  0.12405, 0.349297,
 0.172358, 0.181056, 0.308884, 0.337702,
 0.328679, 0.215203, 0.182289, 0.273829,
 0.839601, 0.051559, 0.031165, 0.077674,
 0.666262, 0.058639, 0.077353, 0.197747,
 0.542014, 0.067451, 0.202382, 0.188152,
 0.395768, 0.086629, 0.144808, 0.372796} 

{0.031326, 0.665147, 0.058247, 0.245281,
 0.161904, 0.529192, 0.044028, 0.264876,
 0.342472, 0.230257, 0.088214, 0.339057,
 0.399536, 0.149607, 0.287612, 0.163245,
 0.360103, 0.188812, 0.219613, 0.231472,
 0.301481,  0.22535, 0.124945, 0.348224,
 0.255202, 0.236799, 0.192024, 0.315975,
 0.222522, 0.163917, 0.335352, 0.278208,
 0.317192, 0.209825, 0.173217, 0.299766,
 0.458987, 0.024644, 0.205283, 0.311086,
 0.694317, 0.030247,  0.12221, 0.153226,
 0.260217, 0.120706, 0.354927, 0.264151,
 0.343651, 0.092107, 0.133568, 0.430674} 

{0.101471, 0.523089, 0.038436, 0.337004,
 0.124975, 0.370089, 0.166882, 0.338053,
 0.323542, 0.244656, 0.085665, 0.346137,
  0.38707, 0.161361, 0.289609, 0.161961,
 0.349411, 0.186691, 0.224081, 0.239817,
 0.254094, 0.267589, 0.061804, 0.416513,
 0.263154, 0.229109, 0.212616,  0.29512,
  0.19347, 0.170243, 0.300187,   0.3361,
 0.279195, 0.161604, 0.228064, 0.331137,
 0.771993, 0.044635, 0.036911, 0.146461,
 0.769069, 0.037302, 0.108979, 0.084649,
 0.834251, 0.095403, 0.012865, 0.057481,
 0.684031, 0.078021, 0.009469, 0.228478} 

{0.262518, 0.383979, 0.201822, 0.151681,
  0.12773, 0.114018, 0.035036, 0.723216,
 0.358079, 0.243622, 0.079299, 0.319001,
 0.380855, 0.149986, 0.314206, 0.154953,
 0.358606, 0.200031, 0.178798, 0.262565,
 0.188426, 0.217797, 0.086745, 0.507032,
  0.24953, 0.221029, 0.229822, 0.299619,
 0.192851, 0.360385, 0.214876, 0.231888,
 0.281924, 0.161012, 0.234571, 0.322494,
  0.82676, 0.008444, 0.105729, 0.059067,
 0.750174, 0.117644, 0.065656, 0.066526,
 0.851726, 0.093582, 0.012904, 0.041788,
 0.477977, 0.387878, 0.020756, 0.113389} 

{0.181961, 0.507344, 0.061086, 0.249609,
 0.026499, 0.725076, 0.025532, 0.222893,
 0.359672, 0.262369, 0.075827, 0.302133,
 0.367064, 0.177901, 0.306045, 0.148989,
 0.395087, 0.202507, 0.186378, 0.216029,
 0.188089, 0.225261, 0.078321, 0.508329,
 0.237464,   0.2216, 0.226707, 0.314229,
 0.316736, 0.365273, 0.197957, 0.120034,
 0.309557, 0.133321, 0.232554, 0.324569,
 0.570039, 0.135471, 0.210723, 0.083766,
 0.751286, 0.107978, 0.047045, 0.093691,
 0.942762, 0.030307, 0.008886, 0.018044,
 0.544381, 0.065296, 0.021617, 0.368706} 

{0.016031, 0.973479, 0.004461,  0.00603,
 0.085435, 0.741957, 0.006977, 0.165631,
 0.348083,  0.26343, 0.075885, 0.312601,
 0.382069, 0.179456, 0.293549, 0.144926,
 0.423816, 0.183515, 0.141196, 0.251473,
 0.147165, 0.338162, 0.064991, 0.449683,
 0.285806, 0.220284, 0.228709, 0.265201,
 0.301165, 0.339895, 0.205212, 0.153727,
 0.315601, 0.152303, 0.250728, 0.281367,
 0.581454, 0.167231, 0.024994,  0.22632,
  0.70614, 0.174172, 0.048029,  0.07166,
 0.365645, 0.285202,  0.08119, 0.267964,
 0.229431, 0.406055, 0.045886, 0.318629} 

{0.132072, 0.761089, 0.021778, 0.085061,
 0.269171, 0.390336, 0.121371, 0.219122,
 0.312889, 0.277166, 0.076904, 0.333042,
 0.384351, 0.182515, 0.275051, 0.158083,
 0.366182, 0.203895, 0.165405, 0.264518,
 0.153602, 0.252951, 0.053937,  0.53951,
 0.287894, 0.193824, 0.231563, 0.286718,
 0.371418, 0.193168, 0.165496, 0.269919,
 0.343537, 0.158694, 0.204977, 0.292792,
 0.257064, 0.432762, 0.053924,  0.25625,
 0.468575, 0.298044, 0.096949, 0.136431,
 0.533098, 0.305334, 0.032602, 0.128966,
 0.237821, 0.375803,  0.02641, 0.359967} 

{0.469856, 0.261707, 0.062035, 0.206402,
 0.415861, 0.283848, 0.032077, 0.268215,
 0.337368, 0.286576, 0.076592, 0.299464,
 0.355995, 0.200455, 0.286605, 0.156945,
 0.347313, 0.195131, 0.157497, 0.300059,
 0.160125, 0.310998, 0.071444, 0.457434,
 0.238163, 0.256457, 0.163401, 0.341979,
 0.338055, 0.169336, 0.146047, 0.346562,
 0.332224,  0.15171, 0.214277, 0.301789,
 0.741543, 0.085373, 0.051076, 0.122008,
 0.574044, 0.221514,  0.04126, 0.163182,
 0.244323, 0.599155, 0.024905, 0.131616,
 0.307319,  0.30005, 0.002465, 0.390166} 

{0.434434, 0.388358, 0.018609, 0.158599,
 0.426665, 0.105616, 0.035475, 0.432243,
 0.334397, 0.282669, 0.093537, 0.289398,
 0.363378, 0.203219, 0.261718, 0.171685,
 0.336652, 0.219355, 0.134747, 0.309246,
 0.180837, 0.323948, 0.086129, 0.409086,
  0.24356, 0.254441, 0.158922, 0.343077,
 0.302032, 0.178449, 0.230581, 0.288937,
 0.342698, 0.133947, 0.177376, 0.345979,
 0.465877, 0.172387, 0.052795, 0.308941,
 0.285462,  0.29212, 0.042482, 0.379937,
 0.144784, 0.383705, 0.006336, 0.465175,
 0.814229, 0.059835, 0.000633, 0.125303} 

{0.530878, 0.238674,  0.01465, 0.215798,
 0.150727, 0.175104, 0.021335, 0.652834,
 0.325353, 0.289067, 0.096962, 0.288617,
 0.375343, 0.197608, 0.247498, 0.179551,
 0.324951, 0.217759, 0.152872, 0.304418,
 0.149548,  0.32609, 0.125654, 0.398709,
 0.227717, 0.274949,  0.12278, 0.374554,
 0.292391, 0.161334, 0.258138, 0.288137,
