civitas : 2119 documents
 0.264979, 0.353396,  0.18378, 0.197846,
 0.225707, 0.149988, 0.330103, 0.294202,
 0.270662, 0.223201, 0.269648, 0.236489,
 0.471298, 0.171377,  0.23189, 0.125435,
 0.327116, 0.221853, 0.226032, 0.224999,
 0.054567, 0.522205, 0.336795, 0.086432,
 0.241677, 0.134208, 0.375757, 0.248358,
  0.23827, 0.291704, 0.217199, 0.252827,
 0.151874, 0.358854, 0.269396, 0.219877} 

{0.033077, 0.126043, 0.034983, 0.805897,
 0.111367, 0.115927, 0.073037, 0.699668,
 0.205728, 0.278862,  0.20472, 0.310691,
  0.25968, 0.230914, 0.268754, 0.240653,
 0.268827, 0.355914, 0.184394, 0.190865,
 0.231362, 0.144717, 0.334332,  0.28959,
 0.269122, 0.222559, 0.266834, 0.241485,
   0.4289, 0.212173, 0.249978, 0.108948,
 0.327956, 0.220927, 0.225489, 0.225628,
 0.063071, 0.462838, 0.348803, 0.125288,
 0.237165,   0.1186, 0.389195, 0.255039,
 0.218139, 0.273426, 0.254223, 0.254212,
 0.152935, 0.265117, 0.264886, 0.317062} 

{0.055664, 0.159378, 0.046831, 0.738127,
 0.066029, 0.621739, 0.016797, 0.295435,
 0.207307, 0.279162, 0.204415, 0.309115,
 0.259133, 0.220403, 0.278184,  0.24228,
 0.273166,  0.34449, 0.184635, 0.197709,
 0.219058, 0.137882, 0.333977, 0.309083,
   0.2708, 0.225479, 0.264649, 0.239073,
 0.415365, 0.185126, 0.289571, 0.109939,
 0.332453,  0.22174, 0.222248, 0.223559,
 0.088401, 0.436393, 0.364862, 0.110344,
 0.234544, 0.122467, 0.382362, 0.260627,
 0.211748, 0.262429, 0.264619, 0.261204,
  0.09821, 0.243648, 0.310864, 0.347279} 

{0.003164, 0.176999, 0.022393, 0.797444,
 0.028233, 0.486591, 0.038921, 0.446255,
 0.208356, 0.278961, 0.201411, 0.311272,
 0.256736, 0.226907, 0.273415, 0.242942,
 0.274112, 0.346319, 0.183945, 0.195624,
 0.227436, 0.134927, 0.331787,  0.30585,
 0.268916, 0.224228, 0.265916,  0.24094,
 0.439733,  0.16174, 0.287403, 0.111125,
 0.332709, 0.221479, 0.219408, 0.226404,
 0.085027, 0.427432, 0.344165, 0.143376,
 0.238915, 0.122624,  0.37637,  0.26209,
 0.211452, 0.283252, 0.266678, 0.238619,
 0.114138, 0.280583, 0.184578, 0.420701} 

{0.012859, 0.433564, 0.021109, 0.532468,
 0.020788, 0.480656, 0.020221, 0.478335,
 0.208913, 0.279607, 0.201151, 0.310329,
 0.257418, 0.226902, 0.271401,  0.24428,
  0.29226,  0.33607, 0.179435, 0.192235,
 0.216721, 0.152096, 0.316882, 0.314302,
 0.266908, 0.229585, 0.260419, 0.243088,
 0.443545, 0.151315, 0.289485, 0.115655,
 0.336908, 0.221551, 0.215112, 0.226429,
 0.090796, 0.426795,  0.34279, 0.139618,
 0.245158, 0.124769, 0.369537, 0.260537,
 0.221909, 0.275536, 0.273352, 0.229203,
 0.078641, 0.297042, 0.151796, 0.472522} 

{ 0.07865, 0.295987, 0.032848, 0.592515,
 0.257495, 0.491384, 0.043425, 0.207696,
 0.205365, 0.279836, 0.205157, 0.309643,
 0.256798, 0.225271, 0.271722,  0.24621,
 0.281741, 0.332263, 0.173319, 0.212677,
 0.215319, 0.150644, 0.324519, 0.309519,
  0.26281,  0.22839, 0.270109, 0.238691,
 0.376109, 0.153259, 0.314306, 0.156327,
 0.339241, 0.222798,   0.2156, 0.222361,
 0.097841, 0.378906, 0.369047, 0.154206,
 0.247805, 0.125383, 0.368586, 0.258225,
 0.219485, 0.276625, 0.270856, 0.233035,
 0.059318, 0.346693, 0.103171, 0.490818} 

{0.076803,  0.36958, 0.013113, 0.540504,
 0.171604,  0.34327, 0.035586,  0.44954,
 0.205463, 0.277805, 0.206243, 0.310489,
 0.247963, 0.233758, 0.275899,  0.24238,
 0.282658,  0.32338, 0.173707, 0.220255,
 0.222049, 0.151961, 0.324263, 0.301727,
 0.268219, 0.230179, 0.271127, 0.230475,
  0.36388, 0.172402, 0.331365, 0.132354,
 0.340091, 0.221179, 0.216292, 0.222438,
 0.093022, 0.360267, 0.413931,  0.13278,
 0.257822, 0.126671, 0.360841, 0.254666,
  0.21536, 0.278277, 0.265782,  0.24058,
 0.067768, 0.386189, 0.052605, 0.493438} 

{0.018245, 0.413646, 0.017806, 0.550302,
 0.039386, 0.382283, 0.012798, 0.565532,
 0.207243, 0.275944, 0.205319, 0.311493,
 0.240988, 0.248789,  0.27348, 0.236743,
 0.290282, 0.316139, 0.175754, 0.217825,
 0.224464, 0.151221, 0.326299, 0.298015,
 0.265831, 0.231086, 0.267567, 0.235516,
 0.349028, 0.209667, 0.313272, 0.128033,
 0.338876, 0.222874, 0.214669, 0.223581,
 0.105982, 0.378032, 0.336896, 0.179091,
 0.254312, 0.129205, 0.365851, 0.250632,
 0.203394, 0.298512,  0.27069, 0.227403,
 0.055935, 0.453669, 0.053003, 0.437392} 

{0.016113,   0.3279, 0.015797,  0.64019,
 0.278447, 0.109274, 0.030741, 0.581538,
 0.207767, 0.275651, 0.205405, 0.311176,
 0.232441, 0.253901, 0.281883, 0.231776,
 0.284726, 0.316567, 0.190284, 0.208423,
 0.241337,  0.15154, 0.297588, 0.309534,
 0.260415, 0.233138, 0.263796, 0.242651,
 0.343759,  0.24454, 0.280429, 0.131272,
 0.340429, 0.223674, 0.214465, 0.221432,
 0.110178, 0.386851, 0.338978, 0.163992,
 0.251846, 0.127031, 0.362892, 0.258231,
 0.200978, 0.311137, 0.268142, 0.219743,
 0.057992, 0.456999, 0.053616, 0.431393} 

{0.030803, 0.054307,  0.02341, 0.891481,
 0.070171, 0.071718, 0.064591,  0.79352,
 0.206861, 0.273976, 0.207313,  0.31185,
 0.250914, 0.250677, 0.262533, 0.235876,
 0.293462, 0.320738, 0.183298, 0.202502,
 0.241037, 0.155899, 0.304839, 0.298225,
 0.263432, 0.239145,  0.26876, 0.228664,
 0.387199,  0.23334, 0.268583, 0.110878,
 0.338004, 0.221113, 0.212781, 0.228102,
 0.106612, 0.339839, 0.332689,  0.22086,
 0.246317, 0.127162, 0.365877, 0.260643,
 0.189206, 0.327974, 0.261688, 0.221131,
 0.057762, 0.495001, 0.047913, 0.399325} 

{0.028868, 0.089656, 0.021319, 0.860157,
 0.027553, 0.253755, 0.070551, 0.648141,
 0.202855, 0.272888, 0.205665, 0.318593,
 0.252553, 0.250464, 0.263024, 0.233959,
 0.291286,  0.32343, 0.181791, 0.203493,
 0.226845, 0.142086, 0.331391, 0.299678,
 0.265161, 0.241786, 0.266001, 0.227052,
 0.498343, 0.133035, 0.229205, 0.139417,
 0.337476, 0.225085, 0.211875, 0.225564,
  0.12651, 0.338351, 0.344702, 0.190436,
 0.244435, 0.127756, 0.367565, 0.260244,
  0.20737, 0.334354, 0.258601, 0.199675,
 0.104146, 0.442877, 0.049906,  0.40307} 

{0.104681, 0.314425, 0.053247, 0.527647,
 0.106268, 0.311858, 0.085716, 0.496158,
  0.20494, 0.273775, 0.203287, 0.317999,
 0.246225, 0.255028,  0.26923, 0.229516,
 0.294436, 0.316768, 0.184246, 0.204551,
  0.23319, 0.122651, 0.326221, 0.317937,
 0.260179, 0.251673, 0.261708, 0.226439,
 0.524646, 0.139382, 0.231342, 0.104629,
 0.341943, 0.223656, 0.211453, 0.222948,
 0.198421, 0.382618,  0.26459, 0.154371,
 0.245155, 0.123692,  0.36504, 0.266113,
 0.224586, 0.300778, 0.269434, 0.205202,
 0.090174, 0.421555, 0.043161,  0.44511} 

{0.206663, 0.066774, 0.098257, 0.628306,
 0.100464,   0.2228, 0.233238, 0.443498,
 0.203325, 0.277678,  0.20237, 0.316627,
 0.248048, 0.254733, 0.267225, 0.229994,
 0.289492, 0.330777, 0.180921,  0.19881,
 0.239085,  0.13511, 0.319552, 0.306253,
 0.259826, 0.255778, 0.259561, 0.224836,
 0.454589, 0.205853,  0.24124, 0.098318,
 0.343966, 0.224614, 0.215157, 0.216262,
 0.180255, 0.369207, 0.302731, 0.147808,
 0.238932, 0.136227, 0.362332, 0.262509,
 0.236909, 0.304222, 0.260919,  0.19795,
 0.103449, 0.451989, 0.045787, 0.398775} 

{0.166164, 0.103657, 0.321687, 0.408491,
 0.072495,   0.3139, 0.202588, 0.411016,
 0.202431, 0.280088, 0.200629, 0.316852,
 0.249256, 0.258723,  0.26376, 0.228262,
 0.294555, 0.323749, 0.179786, 0.201909,
 0.240292, 0.138115, 0.319616, 0.301977,
  0.25794, 0.253639, 0.257849, 0.230573,
 0.404281, 0.196972,   0.2661, 0.132647,
 0.343925, 0.226406, 0.214265, 0.215404,
 0.192548, 0.361772, 0.302432, 0.143248,
  0.23831, 0.140075, 0.348664,  0.27295,
 0.218576, 0.277476, 0.245108, 0.258839,
 0.092929, 0.435661, 0.044272, 0.427138} 

{0.141895, 0.072867, 0.372288,  0.41295,
 0.117018,  0.27955, 0.218127, 0.385305,
 0.202246, 0.280871,  0.20284, 0.314043,
 0.249243, 0.259361, 0.258986,  0.23241,
 0.298517, 0.321264, 0.183814, 0.196405,
 0.238954, 0.140348,  0.32096, 0.299738,
 0.249994, 0.253577, 0.261255, 0.235174,
 0.429293,  0.19137,  0.24205, 0.137287,
 0.341034, 0.228916, 0.214743, 0.215307,
 0.194703, 0.300841, 0.352268, 0.152189,
 0.242515, 0.141146,  0.35547,  0.26087,
 0.201787, 0.276684, 0.242618, 0.278911,
 0.076008, 0.443309, 0.043984, 0.436699} 

{0.150124, 0.053008, 0.133207, 0.663661,
 0.392524, 0.041565, 0.064905, 0.501006,
 0.202013, 0.281669, 0.203798, 0.312521,
  0.24751, 0.256617, 0.262172, 0.233701,
  0.29879, 0.319156, 0.185554,   0.1965,
 0.245263, 0.145764, 0.317288, 0.291685,
 0.246994, 0.250753, 0.262463, 0.239789,
 0.457689, 0.184923, 0.231376, 0.126012,
 0.337356, 0.231017, 0.215239, 0.216388,
 0.199621,  0.36217, 0.336199,  0.10201,
 0.247647, 0.138547, 0.371978, 0.241828,
 0.208559, 0.285185, 0.256313, 0.249943,
 0.108298, 0.400891, 0.054464, 0.436347} 

{0.194067, 0.013491, 0.096056, 0.696385,
  0.10738, 0.053394, 0.134892, 0.704334,
 0.201831, 0.281503, 0.203017,  0.31365,
 0.249163, 0.254139, 0.262366, 0.234332,
 0.292885, 0.321769, 0.187352, 0.197994,
 0.254646, 0.143107, 0.303398, 0.298848,
 0.246361, 0.262568, 0.252853, 0.238218,
 0.424411, 0.207341, 0.230753, 0.137496,
 0.339192, 0.228692, 0.216322, 0.215794,
 0.210776,  0.35589, 0.329076, 0.104258,
   0.2429, 0.141623, 0.370756, 0.244721,
 0.211139, 0.290342, 0.238536, 0.259983,
  0.12792, 0.388711, 0.069643, 0.413726} 

{0.128445, 0.081667, 0.036236, 0.753653,
 0.217353, 0.207074, 0.086663,  0.48891,
 0.200413, 0.282034, 0.202538, 0.315016,
 0.248801, 0.249184, 0.263941, 0.238074,
 0.298981, 0.322841, 0.176482, 0.201696,
 0.250009, 0.154358, 0.309412, 0.286221,
 0.242135, 0.269151, 0.251207, 0.237507,
 0.437628, 0.197017, 0.230798, 0.134556,
 0.340781, 0.229075, 0.215568, 0.214576,
  0.21048, 0.348541, 0.328042, 0.112937,
 0.242524,  0.13878, 0.376475, 0.242222,
 0.203736, 0.296154, 0.227053, 0.273057,
 0.097854, 0.308385, 0.048734, 0.545027} 

{0.080424, 0.149241, 0.046592, 0.723742,
 0.641054, 0.120773, 0.072597, 0.165576,
  0.20064, 0.281228, 0.202261, 0.315871,
 0.241827, 0.250335,  0.26396, 0.243878,
  0.29363, 0.318256, 0.174687, 0.213427,
 0.218231, 0.159953, 0.323258, 0.298557,
 0.239685, 0.273224, 0.249198, 0.237893,
 0.463475, 0.189997, 0.220557, 0.125971,
 0.342846,  0.22693, 0.214179, 0.216045,
 0.243653, 0.365408, 0.276645, 0.114293,
 0.249767, 0.143208, 0.371381, 0.235644,
 0.199419, 0.315545, 0.230103, 0.254933,
 0.116347, 0.326115, 0.099145, 0.458393} 

{0.016554,   0.2974, 0.038429, 0.647617,
 0.066603, 0.168092, 0.179874,  0.58543,
 0.199956, 0.281309, 0.204095,  0.31464,
 0.237926, 0.258893, 0.269727, 0.233454,
 0.291305, 0.319776, 0.173609, 0.215311,
 0.208002, 0.172611, 0.320421, 0.298967,
  0.23985, 0.274524, 0.243825, 0.241802,
 0.402216, 0.194952, 0.236029, 0.166803,
 0.341299,  0.22733,  0.21477, 0.216601,
 0.323885, 0.371298, 0.178993, 0.125824,
 0.229092, 0.147709, 0.376897, 0.246303,
 0.210417, 0.290443, 0.241355, 0.257785,
 0.123951, 0.259478, 0.131359, 0.485212} 

{0.023282, 0.339954, 0.116725, 0.520039,
 0.051962, 0.482253, 0.111132, 0.354653,
 0.198838, 0.281135, 0.203737,  0.31629,
 0.239329, 0.256098, 0.269613, 0.234959,
  0.29111, 0.313359, 0.173864, 0.221668,
 0.227897, 0.152166, 0.312031, 0.307905,
 0.241912, 0.270784, 0.247411, 0.239893,
 0.422061, 0.137739, 0.270876, 0.169324,
 0.339289, 0.228057, 0.215691, 0.216963,
 0.318129, 0.376686, 0.198601, 0.106584,
 0.240319,  0.13732, 0.379838, 0.242523,
 0.216893, 0.285437, 0.239564, 0.258106,
 0.124542, 0.318177, 0.145151, 0.412129} 

{0.039349, 0.511029, 0.019617, 0.430005,
 0.112906, 0.627878, 0.043731, 0.215484,
 0.200621, 0.281116, 0.203412, 0.314851,
 0.251034, 0.242157, 0.268341, 0.238468,
  0.28828, 0.312989, 0.172881,  0.22585,
 0.228305, 0.145874, 0.339426, 0.286394,
 0.245782, 0.269284, 0.245964, 0.238971,
 0.433356,  0.13193, 0.305177, 0.129537,
  0.34038,  0.22632,  0.21483, 0.218471,
 0.268463, 0.484543, 0.141719, 0.105274,
 0.248689, 0.133924, 0.385829, 0.231558,
 0.190553, 0.322188, 0.235397, 0.251861,
 0.152365, 0.333896, 0.126027, 0.387712} 

{0.028713, 0.312561, 0.042144, 0.616582,
 0.096237, 0.108807, 0.126813, 0.668143,
 0.204863,  0.27917, 0.202316, 0.313652,
 0.253346, 0.229382, 0.269712,  0.24756,
 0.293478, 0.312456, 0.164046, 0.230021,
 0.219572, 0.139075, 0.330152, 0.311201,
  0.24758, 0.270951, 0.244711, 0.236758,
 0.406242, 0.152304, 0.272752, 0.168701,
 0.340916, 0.227329, 0.216671, 0.215083,
 0.208393, 0.573593, 0.099842, 0.118172,
 0.242953, 0.143226, 0.382585, 0.231237,
 0.183367,  0.32117, 0.224905, 0.270558,
 0.129528, 0.477484, 0.103696, 0.289292} 

{ 0.03791, 0.083274, 0.032393, 0.846423,
 0.025597,  0.28756, 0.096952, 0.589891,
 0.205968, 0.278728, 0.201097, 0.314207,
 0.246015, 0.237346, 0.266284, 0.250355,
 0.292135, 0.313186, 0.165034, 0.229646,
 0.216037, 0.136232, 0.328873, 0.318858,
 0.233853, 0.269344, 0.252349, 0.244454,
  0.38461, 0.164754, 0.269254, 0.181383,
 0.340714, 0.228673,   0.2134, 0.217213,
 0.169314, 0.619797, 0.093199,  0.11769,
  0.22674, 0.145642, 0.395029, 0.232588,
 0.183041,  0.33557,  0.22873,  0.25266,
 0.163405, 0.498584, 0.116121,  0.22189} 

{0.058097, 0.084814, 0.059432, 0.797656,
 0.175048, 0.182572,  0.02003, 0.622349,
  0.20622, 0.279166, 0.200181, 0.314433,
 0.244759, 0.231718, 0.272229, 0.251294,
 0.290459, 0.316007, 0.161588, 0.231947,
 0.201156, 0.142154, 0.336854, 0.319836,
 0.224561, 0.270771, 0.258494, 0.246174,
 0.411727, 0.135338, 0.256655,  0.19628,
 0.335819,  0.22738, 0.213324, 0.223477,
 0.164869, 0.621345, 0.099152, 0.114634,
 0.222705, 0.141391, 0.400296, 0.235607,
 0.176587, 0.344381, 0.222278, 0.256754,
 0.184081, 0.433153, 0.098592, 0.284174} 

{0.133279, 0.119274, 0.024621, 0.722826,
 0.244388, 0.139166, 0.297137, 0.319308,
 0.206062, 0.279334, 0.202044,  0.31256,
 0.248949, 0.228922, 0.267014, 0.255114,
 0.285497, 0.314165, 0.170651, 0.229688,
 0.207088, 0.146262, 0.332622, 0.314028,
 0.222856, 0.269509, 0.261035,   0.2466,
  0.38684, 0.153154, 0.241854, 0.218152,
 0.333189, 0.236303, 0.210268, 0.220241,
 0.199846, 0.611859, 0.091308, 0.096987,
 0.222609, 0.142446, 0.398955, 0.235991,
 0.176237, 0.332312, 0.225045, 0.266406,
 0.161698, 0.486723, 0.103354, 0.248225} 

{0.142436, 0.166749, 0.069237, 0.621578,
 0.073385, 0.071874, 0.145069, 0.709672,
 0.208652, 0.278651, 0.199228, 0.313469,
 0.249707, 0.228981, 0.257013, 0.264299,
 0.282749, 0.317905, 0.172428, 0.226918,
 0.200639, 0.161055, 0.330972, 0.307334,
 0.220968, 0.265056, 0.265588, 0.248388,
 0.377639, 0.206312, 0.226565, 0.189484,
 0.333354, 0.235777, 0.209272, 0.221596,
 0.225319, 0.578383, 0.102787, 0.093511,
 0.217044, 0.143966, 0.389426, 0.249564,
 0.189535, 0.319138, 0.229068, 0.262259,
 0.207934, 0.426844,  0.08618, 0.279043} 

{0.192175, 0.143487, 0.032953, 0.631385,
 0.527841,  0.15957, 0.037145, 0.275444,
 0.205496, 0.280055, 0.198228, 0.316221,
 0.252815, 0.231484, 0.253122, 0.262579,
 0.281458, 0.314867, 0.174004,  0.22967,
 0.202121, 0.166648, 0.332047, 0.299184,
  0.21948, 0.269771, 0.262504, 0.248245,
 0.488607,  0.19436, 0.197374, 0.119659,
 0.333848, 0.236518, 0.209805,  0.21983,
 0.204576, 0.484745,   0.1477, 0.162979,
 0.222428, 0.158527,  0.37695, 0.242094,
 0.192969, 0.300173, 0.236607, 0.270251,
 0.202292, 0.455592, 0.046612, 0.295504} 

{0.332222, 0.210029, 0.031127, 0.426623,
 0.367092, 0.233338, 0.236674, 0.162896,
 0.206204, 0.277965, 0.198966, 0.316865,
 0.248914, 0.232421, 0.261217, 0.257448,
 0.299858, 0.314955, 0.153669, 0.231519,
  0.20905, 0.157814, 0.334806,  0.29833,
 0.221348, 0.259098, 0.270883, 0.248671,
 0.478968, 0.234513, 0.193819,   0.0927,
 0.332038, 0.238197, 0.209184, 0.220582,
  0.17628, 0.553474, 0.133732, 0.136514,
 0.223459, 0.165248, 0.371578, 0.239716,
 0.198357, 0.290108, 0.232614, 0.278921,
 0.142292, 0.470953, 0.052869, 0.333886} 

{0.195571, 0.447728, 0.023745, 0.332956,
 0.333448,  0.24911, 0.105546, 0.311896,
 0.207236, 0.277333,  0.19892, 0.316511,
 0.247995, 0.235979, 0.272339, 0.243687,
 0.294607,  0.31973, 0.154179, 0.231484,
 0.214144, 0.150814, 0.342615, 0.292427,
 0.230294, 0.258553, 0.268278, 0.242874,
  0.45268, 0.242519,  0.20506, 0.099741,
 0.326819, 0.243878, 0.209475, 0.219828,
 0.163558,  0.53925, 0.133213, 0.163978,
 0.225659, 0.153007, 0.379608, 0.241725,
 0.197643, 0.288273, 0.232874, 0.281211,
  0.14925, 0.528268, 0.053369, 0.269113} 

{0.114518, 0.436452,  0.06107,  0.38796,
 0.079175, 0.214019, 0.083884, 0.622922,
  0.20673, 0.276695, 0.199369, 0.317206,
 0.240689, 0.235853, 0.275193, 0.248265,
 0.294667, 0.316793, 0.154777, 0.233763,
 0.211462, 0.168367, 0.336803, 0.283369,
 0.239957, 0.251232, 0.274166, 0.234645,
 0.438972, 0.224476, 0.179135, 0.157417,
 0.324488, 0.246169, 0.210138, 0.219205,
 0.177911, 0.507495, 0.152118, 0.162476,
 0.233638, 0.152357, 0.381472, 0.232533,
  0.18795, 0.297074, 0.236801, 0.278175,
  0.12488, 0.598767, 0.032428, 0.243925} 

{0.176386,  0.38457,  0.06724, 0.371804,
 0.177574, 0.142398, 0.040911, 0.639117,
 0.207017, 0.275476, 0.199407,   0.3181,
 0.236689, 0.226793, 0.294363, 0.242156,
 0.299205,  0.31038,  0.15682, 0.233596,
  0.21597,  0.17296,  0.33967,   0.2714,
 0.241514, 0.251198, 0.274988, 0.232299,
 0.430874, 0.242348, 0.169259,  0.15752,
  0.32223, 0.250671, 0.209542, 0.217557,
 0.157369, 0.581072, 0.116579,  0.14498,
 0.244397, 0.151435, 0.373055, 0.231114,
 0.187847, 0.280647, 0.244162, 0.287344,
  0.13177, 0.567519, 0.072299, 0.228412} 

{0.248717, 0.177766, 0.081974, 0.491544,
 0.162096,   0.5615, 0.116163,  0.16024,
 0.206738, 0.276395, 0.197679, 0.319189,
 0.230267, 0.221579, 0.287129, 0.261025,
 0.294895, 0.315535, 0.156886, 0.232684,
 0.211397, 0.169763, 0.331674, 0.287167,
  0.24158, 0.254232, 0.272288, 0.231899,
 0.391305, 0.324856, 0.151281, 0.132558,
 0.319142, 0.249199, 0.213594, 0.218065,
 0.163872,  0.56745, 0.123172, 0.145506,
 0.247876, 0.160349, 0.364033, 0.227742,
 0.180975, 0.276014,  0.23181,   0.3112,
 0.123542, 0.540409, 0.118523, 0.217526} 

{0.259843, 0.424739, 0.051597, 0.263821,
 0.324522, 0.293221, 0.141543, 0.240714,
  0.20879, 0.274489, 0.196963, 0.319759,
 0.230545, 0.205706, 0.283841, 0.279908,
 0.291386, 0.309585, 0.169458, 0.229571,
 0.219054, 0.170182, 0.322737, 0.288026,
 0.244175, 0.254987, 0.255063, 0.245774,
 0.372641,  0.33651, 0.158289, 0.132559,
 0.316383, 0.247144, 0.216555, 0.219918,
 0.154876, 0.572136, 0.105412, 0.167575,
 0.224088, 0.171653, 0.370582, 0.233677,
 0.185147,  0.26358,  0.23243, 0.318843,
 0.226472, 0.523167, 0.096102, 0.154259} 

{0.332264, 0.346056, 0.051048, 0.270631,
 0.148103, 0.542609, 0.171837, 0.137451,
 0.209575, 0.273148, 0.197786, 0.319491,
 0.234294, 0.216963, 0.260636, 0.288107,
 0.291907, 0.312802, 0.165858, 0.229433,
 0.220454, 0.159881, 0.332077, 0.287587,
 0.237626, 0.258081, 0.255033, 0.249259,
 0.425648, 0.317042, 0.155241, 0.102069,
  0.31665, 0.246045, 0.211895,  0.22541,
 0.173793,  0.54484, 0.149888, 0.131478,
 0.222875,  0.17095,  0.37442, 0.231755,
 0.180126,  0.26207, 0.250865, 0.306939,
  0.21391, 0.364699,  0.23698, 0.184412} 

{0.172803, 0.520204, 0.119124, 0.187868,
 0.186333, 0.326101, 0.163258, 0.324308,
  0.20964, 0.274271, 0.195717, 0.320373,
 0.230383, 0.224521, 0.257565, 0.287531,
 0.293525, 0.319357, 0.161957, 0.225161,
  0.22087, 0.165235, 0.327583, 0.286312,
  0.24222, 0.253696, 0.255506, 0.248577,
 0.431251, 0.289824, 0.183054, 0.095871,
 0.317066, 0.247136, 0.207467,  0.22833,
 0.155108,  0.52845, 0.177902, 0.138539,
 0.230147, 0.175093, 0.372356, 0.222404,
  0.19652, 0.275691, 0.251736, 0.276053,
 0.123672, 0.403407, 0.252552, 0.220369} 

{0.129221, 0.511935, 0.176461, 0.182383,
 0.079422, 0.249953,  0.19869, 0.471936,
 0.210982, 0.276416,  0.19866, 0.313941,
 0.232695, 0.217023, 0.259868, 0.290415,
 0.293624, 0.328131,  0.16528, 0.212966,
 0.218432, 0.164571, 0.357191, 0.259806,
 0.243716, 0.254783, 0.249173, 0.252328,
 0.492864,  0.23283, 0.190627, 0.083679,
 0.314451, 0.245497, 0.206567, 0.233485,
  0.18838, 0.499869, 0.161849, 0.149902,
 0.253031, 0.172888, 0.361651, 0.212431,
 0.202687, 0.269524, 0.242226, 0.285563,
 0.095732, 0.367268, 0.131788, 0.405212} 

{0.050786, 0.429635, 0.217308, 0.302271,
 0.112936, 0.221319, 0.140898, 0.524847,
 0.211718, 0.276015, 0.198105, 0.314162,
 0.232779, 0.220282,  0.25894, 0.287998,
 0.293327, 0.337767, 0.168444, 0.200462,
 0.209206, 0.146039, 0.365569, 0.279186,
 0.237562, 0.250292, 0.244585,  0.26756,
 0.459689, 0.178377, 0.253417, 0.108517,
 0.317417, 0.242495, 0.208685, 0.231404,
 0.131132, 0.571251, 0.157292, 0.140325,
 0.254182, 0.170413, 0.344938, 0.230467,
 0.200503, 0.272007, 0.228253, 0.299238,
 0.122072,  0.28522, 0.129638,  0.46307} 

{0.072737,  0.31615, 0.044252,  0.56686,
 0.089231, 0.427028, 0.072688, 0.411053,
 0.213793, 0.275204, 0.198043,  0.31296,
 0.239182, 0.218689, 0.259752, 0.282377,
 0.295898, 0.336263,   0.1709, 0.196938,
 0.204154,  0.13601, 0.346863, 0.312973,
 0.239201, 0.249061, 0.245145, 0.266592,
 0.443503,  0.15064, 0.278867, 0.126989,
 0.318107, 0.239564, 0.210566, 0.231763,
 0.143271, 0.573991, 0.176164, 0.106574,
  0.27076, 0.171931, 0.339613, 0.217695,
 0.235837, 0.258922, 0.220981,  0.28426,
 0.112751, 0.325373, 0.110621, 0.451255} 

{0.126438,  0.35604, 0.065405, 0.452116,
 0.115481, 0.227653, 0.162973, 0.493894,
 0.214809,  0.27567, 0.196596, 0.312926,
 0.240988, 0.219121,  0.26213,  0.27776,
 0.316013, 0.332333, 0.165756, 0.185898,
 0.199781, 0.140101, 0.350647, 0.309471,
 0.246342, 0.250621, 0.227495, 0.275542,
 0.435129, 0.159995, 0.315627,  0.08925,
 0.317845, 0.241102, 0.213402, 0.227651,
 0.190714, 0.509017, 0.192109,  0.10816,
 0.261006, 0.169304, 0.343603, 0.226088,
 0.226276, 0.285335, 0.215075, 0.273313,
 0.112789, 0.306212,  0.14552, 0.435479} 

{0.061483, 0.374673, 0.125716, 0.438128,
 0.159815, 0.354372, 0.224366, 0.261448,
  0.21458, 0.277379, 0.195884, 0.312156,
 0.242608, 0.220298, 0.258675, 0.278419,
 0.319687, 0.337318, 0.154523, 0.188472,
 0.201617, 0.148969, 0.351278, 0.298137,
 0.237817, 0.251837, 0.232401, 0.277945,
 0.405033, 0.152621, 0.359269, 0.083077,
 0.316621, 0.239961, 0.210196, 0.233221,
 0.172402, 0.493495, 0.199765, 0.134338,
 0.268378,  0.16535,  0.33427, 0.232001,
 0.237749, 0.279097, 0.206648, 0.276505,
 0.115827, 0.368374, 0.122279,  0.39352} 

{0.120961, 0.306139, 0.138263, 0.434638,
 0.245895,  0.20301, 0.129986, 0.421109,
 0.214674, 0.276252, 0.197981, 0.311093,
 0.237796, 0.237774, 0.257035, 0.267395,
 0.321877, 0.334142, 0.153796, 0.190185,
 0.205465, 0.155375, 0.323627, 0.315533,
  0.23551, 0.252901, 0.232952, 0.278636,
 0.427915, 0.121055,   0.3805, 0.070531,
