regnum : 1953 documents
 0.240006, 0.253561, 0.181676, 0.324757,
 0.188287, 0.297715, 0.241066, 0.272932,
 0.157711, 0.322541, 0.252874, 0.266873,
 0.245977, 0.335721, 0.176097, 0.242205,
 0.304355, 0.177427, 0.188656, 0.329562,
 0.134315, 0.226227, 0.365825, 0.273633,
 0.338389, 0.149581, 0.212785, 0.299245,
 0.269889, 0.247359, 0.157272,  0.32548,
 0.316382, 0.104651, 0.191958,  0.38701} 

{0.210084, 0.159175, 0.389703, 0.241038,
  0.08867, 0.188061, 0.335953, 0.387316,
 0.324163, 0.268692, 0.197793, 0.209352,
 0.311573, 0.182963, 0.323713, 0.181752,
 0.244544, 0.239252, 0.196075,  0.32013,
 0.192213, 0.291162, 0.239365,  0.27726,
  0.15678, 0.323394, 0.251575,  0.26825,
 0.260872, 0.309778, 0.180982, 0.248368,
 0.305948, 0.177403, 0.195319,  0.32133,
 0.130652, 0.218119, 0.379565, 0.271664,
 0.337027, 0.147587, 0.212055, 0.303331,
 0.272089, 0.240051,  0.16806,   0.3198,
 0.335235,  0.12074, 0.152826, 0.391199} 

{0.166185, 0.164996, 0.405549,  0.26327,
 0.403917, 0.317878, 0.090086, 0.188119,
 0.326779, 0.267971, 0.193363, 0.211887,
 0.311438, 0.181756, 0.323907, 0.182899,
 0.249189, 0.233081, 0.203762, 0.313969,
 0.192492, 0.299499, 0.236566, 0.271444,
 0.160415, 0.324413, 0.249586, 0.265586,
 0.283464, 0.242736,  0.19785,  0.27595,
 0.305396, 0.175301, 0.195054, 0.324249,
 0.122158, 0.221368, 0.372169, 0.284305,
 0.330372, 0.147946, 0.208293, 0.313389,
 0.269984, 0.232044, 0.173152, 0.324821,
 0.307285, 0.128318, 0.121033, 0.443364} 

{0.097633, 0.107942, 0.489787, 0.304639,
 0.322779, 0.063844, 0.374422, 0.238954,
 0.327176, 0.267175, 0.190818, 0.214831,
 0.313747, 0.181227, 0.320456,  0.18457,
 0.245911, 0.229451, 0.202429,  0.32221,
 0.199748, 0.295193, 0.233351, 0.271707,
 0.153495, 0.323162, 0.254572,  0.26877,
 0.299057, 0.225454, 0.214442, 0.261046,
 0.302038, 0.177136, 0.195842, 0.324984,
 0.141737, 0.195175, 0.389208, 0.273881,
  0.33153, 0.146601, 0.208162, 0.313707,
 0.273193, 0.239054,  0.16658, 0.321173,
 0.344235, 0.134176, 0.084764, 0.436825} 

{0.090204, 0.084177, 0.475025, 0.350594,
 0.122684, 0.178423, 0.528749, 0.170144,
 0.326856, 0.267702, 0.189186, 0.216256,
 0.318983, 0.180145, 0.316599, 0.184273,
 0.248169, 0.208136, 0.219405,  0.32429,
 0.198515, 0.294254, 0.229584, 0.277647,
  0.15519, 0.323646,  0.25413, 0.267035,
 0.315398, 0.188656, 0.229213, 0.266733,
 0.306233, 0.177913,  0.19831, 0.317545,
 0.151525, 0.199892,  0.39198, 0.256603,
 0.334834, 0.132912, 0.217256, 0.314998,
 0.276991, 0.239419, 0.160029, 0.323561,
 0.333809, 0.139555, 0.093907, 0.432729} 

{0.081083, 0.129714, 0.401064, 0.388139,
 0.129803, 0.146361, 0.287169, 0.436667,
 0.326066, 0.269066, 0.188209, 0.216659,
 0.320464, 0.181571, 0.311079, 0.186887,
 0.250652, 0.196573, 0.217278, 0.335496,
 0.197669,  0.29645, 0.226432, 0.279449,
 0.154157, 0.325208, 0.254599, 0.266036,
 0.311285, 0.190911, 0.219181, 0.278623,
 0.308549,  0.17511, 0.197066, 0.319274,
 0.150635, 0.215582, 0.384604,  0.24918,
 0.337025, 0.136267, 0.210365, 0.316343,
 0.285632, 0.206518, 0.179091, 0.328758,
 0.344085, 0.090331, 0.066987, 0.498597} 

{ 0.06606, 0.107099, 0.452499, 0.374342,
 0.263617, 0.066258, 0.272593, 0.397532,
 0.325885, 0.265951, 0.191349, 0.216815,
 0.318917, 0.181043,  0.31346,  0.18658,
 0.244123, 0.192734, 0.224681, 0.338462,
  0.19922, 0.297634, 0.222836,  0.28031,
 0.154051, 0.321378, 0.244024, 0.280546,
 0.301265, 0.184347,   0.2342, 0.280188,
 0.297378,  0.17676, 0.200558, 0.325304,
 0.145076, 0.205663, 0.375242, 0.274019,
 0.338171, 0.139533, 0.200344, 0.321952,
 0.282842,  0.21447,  0.17638, 0.326308,
 0.385664, 0.119821, 0.045911, 0.448605} 

{0.067738, 0.156676, 0.430257, 0.345329,
 0.028008, 0.052808, 0.122729, 0.796455,
  0.32418, 0.267042, 0.190431, 0.218346,
 0.319533, 0.182849, 0.313019, 0.184599,
 0.241797,   0.1822, 0.229183, 0.346821,
 0.193732, 0.305352, 0.223091, 0.277825,
 0.155036, 0.322294, 0.243057, 0.279613,
  0.28953, 0.191686, 0.234805, 0.283979,
 0.297216, 0.175846, 0.200364, 0.326574,
 0.143712, 0.205741, 0.371403, 0.279144,
 0.335759, 0.125276, 0.207944, 0.331021,
 0.276649, 0.213001, 0.171078, 0.339272,
 0.401428, 0.118141, 0.027731,   0.4527} 

{ 0.07663, 0.125984, 0.372963, 0.424423,
 0.171726, 0.196223,  0.40612, 0.225931,
 0.324372, 0.268697, 0.186652, 0.220279,
 0.320165, 0.184504, 0.310106, 0.185225,
 0.253057, 0.172203, 0.223179, 0.351561,
 0.207085, 0.297489, 0.218954, 0.276471,
 0.155049, 0.325581, 0.238288, 0.281082,
 0.296033, 0.196143, 0.209816, 0.298008,
 0.302959, 0.177735, 0.198188, 0.321117,
 0.144542, 0.205066, 0.371741,  0.27865,
 0.329189, 0.124818, 0.211535, 0.334458,
 0.266782, 0.224225, 0.187431, 0.321561,
 0.386533, 0.094406, 0.041551, 0.477509} 

{0.090976, 0.182575, 0.289432, 0.437017,
 0.130564, 0.503332, 0.246334, 0.119769,
 0.322491, 0.266949, 0.186048, 0.224512,
 0.331135, 0.182774, 0.305229, 0.180862,
 0.248958, 0.175161, 0.222406, 0.353475,
  0.21074, 0.306678,  0.22594, 0.256643,
 0.155047,  0.32355, 0.240819, 0.280584,
 0.306359, 0.203778, 0.197908, 0.291954,
 0.287174, 0.178274, 0.199065, 0.335486,
 0.145705, 0.213087, 0.403103, 0.238105,
 0.332036,  0.11963, 0.213506, 0.334828,
 0.266115, 0.226884, 0.182317, 0.324684,
 0.399268, 0.114023, 0.032655, 0.454054} 

{0.044537, 0.130624, 0.306705, 0.518134,
 0.117074, 0.282893, 0.434411, 0.165621,
 0.323353, 0.267494, 0.187592, 0.221561,
 0.333422, 0.183303, 0.304172, 0.179103,
 0.233681, 0.187468, 0.221992, 0.356859,
 0.208188, 0.297172, 0.222043, 0.272597,
 0.158697, 0.323048, 0.239234, 0.279021,
 0.313806, 0.200924, 0.200383, 0.284887,
 0.283107, 0.181997, 0.210408, 0.324488,
  0.14384, 0.216153, 0.400342, 0.239664,
 0.329034, 0.120596, 0.203262, 0.347107,
 0.265231, 0.242663, 0.176472, 0.315634,
 0.382912, 0.105043, 0.029899, 0.482147} 

{0.045841, 0.145888, 0.358685, 0.449586,
 0.306973, 0.125917, 0.270241, 0.296868,
 0.320694,  0.27001, 0.187762, 0.221533,
  0.33338, 0.180457, 0.308207, 0.177956,
  0.21743, 0.207345, 0.230991, 0.344234,
 0.209246, 0.296912, 0.223203, 0.270639,
 0.156301, 0.328285, 0.237672, 0.277742,
 0.305779, 0.212015, 0.206462, 0.275744,
 0.284587, 0.181852,  0.20852, 0.325041,
 0.165331, 0.220894, 0.373935,  0.23984,
 0.341578, 0.113857, 0.203101, 0.341464,
 0.278974, 0.253389, 0.181897,  0.28574,
 0.363687, 0.080312, 0.024198, 0.531803} 

{0.037314, 0.215221, 0.305125,  0.44234,
  0.03369, 0.238033, 0.208021, 0.520256,
 0.315461, 0.266969,   0.1929,  0.22467,
 0.337274, 0.182325, 0.309813, 0.170588,
 0.205343, 0.212016, 0.234973, 0.347669,
 0.205993, 0.298784, 0.223854, 0.271369,
 0.156243, 0.330028, 0.237024, 0.276705,
 0.308114, 0.203807, 0.208667, 0.279412,
 0.291849, 0.169673, 0.209425, 0.329053,
 0.158595, 0.215564, 0.361122, 0.264719,
  0.34325, 0.113364,  0.20209, 0.341296,
 0.298032, 0.236645, 0.176561, 0.288762,
 0.356768, 0.070416, 0.029294, 0.543521} 

{0.035164, 0.237985, 0.304654, 0.422197,
   0.0811, 0.184331, 0.203597, 0.530971,
  0.31529, 0.267416, 0.193182, 0.224112,
 0.346533, 0.176144, 0.304485, 0.172837,
 0.211733, 0.191783, 0.236829, 0.359655,
 0.196626, 0.308683, 0.219946, 0.274746,
 0.154145, 0.329353, 0.236806, 0.279696,
 0.301295, 0.198779,  0.20409, 0.295836,
 0.285212, 0.172632, 0.211828, 0.330327,
 0.155667,  0.24344, 0.345769, 0.255124,
 0.331376, 0.114118, 0.194661, 0.359845,
 0.302061, 0.237137, 0.166408, 0.294395,
 0.336791, 0.062403,  0.02268, 0.578126} 

{0.029107, 0.131141, 0.220216, 0.619536,
 0.037015, 0.219785, 0.332366, 0.410834,
 0.317944, 0.263082, 0.194329, 0.224644,
  0.34843, 0.174858, 0.308635, 0.168077,
 0.208227, 0.216259, 0.247806, 0.327708,
 0.190946, 0.312113, 0.220972, 0.275969,
 0.155122, 0.326859, 0.238876, 0.279143,
 0.297332, 0.201378, 0.204594, 0.296695,
 0.288601, 0.168184,  0.21335, 0.329865,
 0.171871, 0.247012,  0.33131, 0.249807,
 0.336664, 0.109014, 0.193361, 0.360961,
 0.266131, 0.282752, 0.169738, 0.281379,
 0.336099, 0.065841, 0.018771, 0.579289} 

{0.023115, 0.190215,  0.22223,  0.56444,
 0.268391, 0.199186, 0.185355, 0.347069,
 0.318384, 0.258705, 0.195052, 0.227859,
 0.340768, 0.178176, 0.309705,  0.17135,
 0.210594, 0.221644,  0.25242, 0.315342,
 0.189333, 0.312488, 0.218027, 0.280152,
 0.154967, 0.326592, 0.237614, 0.280827,
 0.316488, 0.188602, 0.200395, 0.294515,
 0.288113, 0.173729, 0.214091, 0.324067,
 0.177191, 0.243827, 0.334816, 0.244166,
 0.333019, 0.117647, 0.193684,  0.35565,
 0.287785, 0.288004, 0.161941,  0.26227,
  0.36374, 0.064603, 0.050389, 0.521268} 

{0.144336, 0.227191, 0.149979, 0.478495,
 0.229644, 0.187784, 0.475711, 0.106862,
 0.319698, 0.256177, 0.196004, 0.228121,
   0.3427, 0.174525,  0.31425, 0.168526,
 0.206209, 0.227659, 0.255009, 0.311122,
 0.180938, 0.311048, 0.218711, 0.289302,
 0.159291, 0.320857, 0.236728, 0.283125,
 0.299341, 0.198312, 0.192079, 0.310268,
 0.294247, 0.166479, 0.212785, 0.326488,
 0.202396, 0.242257, 0.317772, 0.237575,
 0.301038, 0.103494, 0.212528,  0.38294,
 0.300415, 0.286362, 0.171943,  0.24128,
  0.40547, 0.049021, 0.039539, 0.505971} 

{0.115722, 0.211285, 0.156199, 0.516794,
 0.211236, 0.224043, 0.264405, 0.300316,
 0.319546,  0.25717,  0.19521, 0.228074,
 0.347432, 0.178523, 0.308267, 0.165777,
 0.185887, 0.273825, 0.243864, 0.296425,
 0.182268, 0.312564, 0.214961, 0.290206,
 0.159636,  0.31635, 0.241844, 0.282171,
 0.303114,  0.19303, 0.182155, 0.321701,
 0.290426, 0.167626,  0.21409, 0.327858,
 0.206932, 0.218763, 0.321864,  0.25244,
 0.302658, 0.102714, 0.215644, 0.378984,
  0.31318, 0.293801, 0.159596, 0.233423,
 0.413036, 0.042076,   0.0532, 0.491688} 

{0.123912, 0.272232, 0.105309, 0.498547,
 0.111158, 0.526714, 0.125916, 0.236212,
 0.325384, 0.258384, 0.190848, 0.225383,
  0.34763, 0.178012, 0.310567, 0.163791,
  0.18862, 0.266133, 0.246974, 0.298273,
 0.184832, 0.317501, 0.202123, 0.295545,
 0.160613, 0.312935,  0.23779, 0.288661,
 0.301029, 0.186447, 0.194287, 0.318237,
 0.285493,  0.16457, 0.216705, 0.333233,
 0.209998, 0.229229, 0.314356, 0.246416,
  0.30492, 0.094677, 0.221748, 0.378655,
 0.304578, 0.305295, 0.155657,  0.23447,
  0.42504, 0.052055, 0.046474, 0.476432} 

{0.168606, 0.529949, 0.090285,  0.21116,
 0.184131, 0.245602, 0.301188, 0.269079,
 0.318608, 0.260688, 0.194291, 0.226413,
 0.349771, 0.176457, 0.310001, 0.163772,
 0.188634, 0.262436, 0.245081, 0.303849,
 0.186571, 0.306827, 0.203604, 0.302998,
 0.158098, 0.314775, 0.239308, 0.287819,
 0.286756, 0.171712, 0.218567, 0.322965,
 0.277865, 0.177805, 0.221979, 0.322351,
 0.200673, 0.215246, 0.316108, 0.267973,
 0.307384, 0.101597, 0.211685, 0.379334,
 0.311732, 0.297272, 0.156272, 0.234724,
 0.403955, 0.074564, 0.046727, 0.474754} 

{0.135716, 0.311442, 0.196911, 0.355931,
 0.319027, 0.243337, 0.210869, 0.226766,
 0.313156, 0.260515, 0.195851, 0.230478,
 0.353213, 0.177581, 0.306898, 0.162308,
 0.184558, 0.256794, 0.241014, 0.317635,
 0.185268, 0.302109, 0.202423, 0.310199,
 0.156814, 0.316593, 0.240245, 0.286349,
 0.265422, 0.169811, 0.250253, 0.314514,
  0.27618, 0.184957, 0.222804, 0.316059,
 0.205856, 0.221137, 0.285079, 0.287928,
 0.304257, 0.101757, 0.211523, 0.382463,
 0.302125, 0.317913, 0.178439, 0.201523,
 0.453715, 0.055033, 0.042136, 0.449117} 

{0.165175, 0.352752,  0.18669, 0.295382,
 0.060878, 0.731391, 0.070339, 0.137393,
  0.31172, 0.259784, 0.195553, 0.232944,
 0.346625,  0.17938, 0.309166, 0.164829,
 0.184598, 0.262528, 0.258213, 0.294661,
 0.186021, 0.304773, 0.200847, 0.308359,
 0.160126, 0.313236, 0.242143, 0.284495,
 0.256942, 0.168181, 0.255799, 0.319079,
 0.277435, 0.185532, 0.228314, 0.308718,
 0.211878, 0.207105,  0.29233, 0.288687,
 0.305487, 0.111308, 0.200953, 0.382252,
 0.313941, 0.299179, 0.178766, 0.208115,
   0.3984, 0.078564,  0.04192, 0.481116} 

{0.169586, 0.371534,  0.20077,  0.25811,
 0.238842, 0.526167,  0.10507, 0.129921,
 0.314568, 0.254509, 0.202917, 0.228006,
 0.341392, 0.178383, 0.304598, 0.175628,
  0.18385, 0.266976, 0.260841, 0.288333,
 0.205709, 0.301607, 0.187951, 0.304733,
 0.161296, 0.310063, 0.240853, 0.287789,
 0.258059, 0.167201, 0.267061, 0.307679,
   0.2721,  0.18443, 0.234858, 0.308613,
 0.207896, 0.224967, 0.271135, 0.296002,
 0.304473, 0.109507, 0.196063, 0.389956,
 0.296874, 0.308189, 0.178545, 0.216391,
 0.414858,  0.08554, 0.049895, 0.449706} 

{0.155535, 0.350767, 0.252121, 0.241577,
 0.241154, 0.181378, 0.483924, 0.093543,
  0.31738, 0.254286, 0.202606, 0.225727,
 0.339519, 0.177307, 0.306468, 0.176706,
 0.187932, 0.276846, 0.266824, 0.268397,
 0.200206, 0.299916, 0.191761, 0.308117,
  0.16376, 0.311722, 0.233429,  0.29109,
 0.259669, 0.187125, 0.231997, 0.321208,
 0.274112, 0.183865, 0.232853, 0.309171,
 0.220882, 0.220754, 0.281417, 0.276947,
 0.306877,  0.10333,  0.19595, 0.393842,
 0.293176,  0.33184, 0.176408, 0.198577,
 0.427393,  0.09674, 0.049987,  0.42588} 

{0.164834, 0.593117, 0.187891, 0.054158,
 0.311739, 0.457433, 0.071733, 0.159095,
  0.31851, 0.257032, 0.206141, 0.218317,
 0.339927, 0.174556, 0.309308, 0.176209,
 0.193452, 0.291936, 0.254968, 0.259644,
 0.197634, 0.308618, 0.187791, 0.305958,
 0.169181, 0.305147, 0.234512,  0.29116,
 0.290167, 0.187521,  0.20296, 0.319352,
 0.279739, 0.179556, 0.233596, 0.307109,
 0.185086, 0.226942, 0.300161, 0.287811,
 0.296655, 0.104365,  0.19569, 0.403289,
  0.30619, 0.316266, 0.184524,  0.19302,
 0.438654, 0.095317, 0.042001, 0.424028} 

{ 0.14989, 0.634391, 0.162144, 0.053575,
 0.039546, 0.875971,  0.05966, 0.024824,
 0.321318, 0.255008, 0.203431, 0.220243,
 0.337904, 0.175319, 0.308548, 0.178229,
 0.185527, 0.303824,  0.23957,  0.27108,
 0.202849, 0.311686, 0.188376, 0.297089,
  0.16993, 0.302092, 0.235969, 0.292009,
 0.301527, 0.193825, 0.192784, 0.311864,
 0.277815, 0.184538, 0.234624, 0.303022,
 0.184931, 0.256119, 0.291056, 0.267895,
 0.304735, 0.104706, 0.184371, 0.406188,
 0.341219, 0.329355, 0.184069, 0.145357,
   0.3839, 0.083719, 0.047331, 0.485051} 

{0.116605, 0.530968, 0.266165, 0.086262,
 0.497353, 0.271148, 0.169792, 0.061707,
 0.321956, 0.256294, 0.201077, 0.220673,
 0.336312, 0.174222, 0.311574, 0.177892,
 0.191437,  0.28468, 0.242951, 0.280932,
  0.20177, 0.309904, 0.182505, 0.305821,
 0.169734, 0.300013,  0.24316, 0.287094,
 0.291852, 0.187479, 0.194135, 0.326534,
 0.278285, 0.185413, 0.230321, 0.305982,
  0.16179, 0.267611, 0.294805, 0.275794,
 0.303579, 0.099117, 0.182912, 0.414392,
  0.34922,  0.30845, 0.190995, 0.151334,
 0.432646, 0.082263, 0.056317, 0.428775} 

{0.123872, 0.513501, 0.268697, 0.093931,
 0.101402, 0.410929, 0.252685, 0.234984,
 0.322529, 0.256099, 0.201514, 0.219858,
 0.335018,  0.17154, 0.315507, 0.177935,
 0.190286, 0.308984, 0.235513, 0.265217,
 0.199868, 0.311605, 0.180517, 0.308011,
 0.164852, 0.297486, 0.253132,  0.28453,
 0.270611,  0.16525, 0.269803, 0.294336,
 0.277806, 0.177462, 0.232611, 0.312121,
 0.163903, 0.288216, 0.290726, 0.257155,
 0.308753, 0.097799, 0.180114, 0.413333,
 0.358408, 0.295312, 0.192949, 0.153331,
 0.454624, 0.108956, 0.053448, 0.382972} 

{0.123692, 0.594914, 0.167256, 0.114138,
 0.199047, 0.249967, 0.254294, 0.296693,
 0.320666, 0.254387, 0.203495, 0.221452,
 0.332726, 0.171162, 0.317271, 0.178841,
 0.192565, 0.298419, 0.239208, 0.269808,
 0.202368, 0.309956, 0.173959, 0.313717,
 0.168663, 0.302484, 0.240549, 0.288303,
 0.276056, 0.169327, 0.267309, 0.287308,
 0.278183, 0.173264, 0.240451, 0.308102,
 0.165339, 0.295626, 0.283853, 0.255181,
 0.305462, 0.100696,  0.18257, 0.411272,
  0.35146, 0.327735, 0.192821, 0.127984,
 0.456372, 0.103195, 0.040278, 0.400155} 

{0.291564, 0.437889, 0.129184, 0.141363,
 0.347142, 0.488751, 0.076592, 0.087515,
 0.318641, 0.253112, 0.203853, 0.224395,
 0.333807,  0.16799, 0.317771, 0.180433,
 0.227173, 0.247835, 0.227875, 0.297117,
 0.205596, 0.306612,   0.1737, 0.314092,
  0.16808, 0.304663, 0.235732, 0.291526,
 0.275763, 0.166324,  0.25808, 0.299832,
 0.276983, 0.167932, 0.243966, 0.311119,
 0.153445,  0.30417, 0.285261, 0.257123,
 0.300505, 0.097876, 0.185173, 0.416446,
 0.373957, 0.292129, 0.196319, 0.137594,
   0.4308, 0.109029, 0.038908, 0.421263} 

{0.236146, 0.406065, 0.168956, 0.188833,
 0.328539, 0.323572, 0.147717, 0.200171,
 0.320343, 0.253448,  0.20071, 0.225498,
 0.331092,  0.16632, 0.321076, 0.181511,
 0.232127, 0.243711,  0.21919, 0.304972,
 0.206826, 0.305603, 0.169551,  0.31802,
 0.167547, 0.309229, 0.235556, 0.287668,
 0.267607, 0.161809, 0.247462, 0.323123,
 0.285428, 0.163356, 0.235317, 0.315899,
 0.165779, 0.303938, 0.276472, 0.253811,
 0.289809,  0.09969, 0.196883, 0.413618,
 0.362596,  0.30254, 0.180203,  0.15466,
 0.404034, 0.068251, 0.012612, 0.515104} 

{0.230367, 0.467863,  0.17348,  0.12829,
 0.188228, 0.134009, 0.336893,  0.34087,
 0.319827, 0.252055, 0.198386, 0.229733,
 0.327785, 0.170243, 0.320097, 0.181876,
 0.224309, 0.239433, 0.223318,  0.31294,
 0.190265, 0.314117, 0.171198, 0.324421,
 0.165011, 0.305957, 0.238174, 0.290858,
 0.260598, 0.188177, 0.226837, 0.324389,
 0.280493, 0.165067, 0.229107, 0.325333,
 0.167805, 0.294499, 0.275995, 0.261702,
 0.291571, 0.091951, 0.198545, 0.417933,
 0.394972, 0.284882, 0.177308, 0.142837,
 0.400918, 0.074367, 0.012331, 0.512385} 

{0.237469, 0.424155, 0.229594, 0.108782,
 0.323764, 0.330658, 0.083165, 0.262413,
 0.320312, 0.248619,  0.19683, 0.234238,
 0.327319, 0.172251, 0.318954, 0.181477,
 0.220969, 0.253581,  0.21435, 0.311101,
 0.193598, 0.325598, 0.168599, 0.312206,
 0.159603, 0.301745,  0.24551, 0.293141,
 0.276555, 0.177898,  0.23441, 0.311137,
 0.278664, 0.166625, 0.228105, 0.326606,
 0.191346, 0.294637, 0.249931, 0.264086,
 0.296581, 0.092221,  0.19021, 0.420988,
 0.426469, 0.269371, 0.183885, 0.120275,
 0.429866, 0.069971, 0.006396, 0.493767} 

{0.045271,  0.47429, 0.390207, 0.090232,
 0.092222, 0.776377, 0.042526, 0.088875,
  0.31866, 0.253499, 0.198521,  0.22932,
 0.326714, 0.171778, 0.313737,  0.18777,
 0.224424, 0.269796,  0.19579,  0.30999,
 0.188491, 0.333709, 0.166164, 0.311636,
 0.159899, 0.309184, 0.229653, 0.301264,
  0.27484, 0.185821, 0.232273, 0.307066,
 0.283389,  0.16692, 0.231913, 0.317778,
 0.192704, 0.305764, 0.226246, 0.275286,
 0.289674, 0.090763, 0.191814, 0.427749,
 0.417011, 0.262636, 0.179578, 0.140775,
 0.413338, 0.058634, 0.016898,  0.51113} 

{0.131896,  0.56028, 0.182226, 0.125598,
 0.240425, 0.449974, 0.192816, 0.116785,
 0.317117, 0.255349, 0.197325, 0.230209,
 0.328408, 0.175005, 0.315467, 0.181121,
 0.228172, 0.271804,  0.18947, 0.310554,
 0.189636, 0.334199, 0.163297, 0.312868,
 0.158123, 0.307228, 0.226371, 0.308278,
 0.286616, 0.193245, 0.231992, 0.288148,
  0.28417, 0.165138, 0.233393,   0.3173,
 0.193667, 0.299472, 0.239925, 0.266936,
 0.284243, 0.096211, 0.188906,  0.43064,
 0.386521, 0.272957,  0.18649, 0.154032,
 0.437504, 0.061458, 0.019211, 0.481827} 

{0.045853, 0.672866,  0.17844, 0.102841,
 0.065265, 0.694587, 0.165144, 0.075004,
 0.317755,  0.25623, 0.194548, 0.231466,
 0.332916,  0.17662, 0.310165, 0.180299,
 0.211159, 0.289307, 0.195306, 0.304228,
 0.195722, 0.326889, 0.163611, 0.313779,
 0.155531,  0.30312, 0.235271, 0.306078,
  0.28919, 0.180108,  0.23293, 0.297772,
 0.291457, 0.165561, 0.219119, 0.323863,
 0.191292,  0.30288, 0.242172, 0.263657,
 0.279685, 0.095126, 0.184223, 0.440965,
 0.386577, 0.286538, 0.178695,  0.14819,
 0.437625, 0.068202,  0.00607, 0.488103} 

{0.174518, 0.603666, 0.162734, 0.059081,
 0.170217, 0.559176, 0.216996, 0.053611,
 0.318669, 0.256437, 0.194397, 0.230497,
 0.334041, 0.177523, 0.308829, 0.179608,
 0.206054, 0.305528, 0.196717, 0.291701,
 0.197647, 0.325108, 0.162329, 0.314916,
  0.15793, 0.295887, 0.240922, 0.305261,
  0.29939, 0.181326, 0.228396, 0.290888,
 0.293401, 0.162259, 0.223649, 0.320691,
 0.198899, 0.301109, 0.231302,  0.26869,
 0.286081, 0.088728, 0.181769, 0.443422,
 0.375607, 0.291115, 0.181757, 0.151521,
 0.327439, 0.093001, 0.022615, 0.556945} 

{0.083585, 0.770867, 0.102913, 0.042635,
 0.146965, 0.468099, 0.143763, 0.241173,
 0.310068, 0.262641, 0.194065, 0.233225,
 0.333651, 0.178274, 0.310014, 0.178062,
  0.26609, 0.295052, 0.174852, 0.264007,
 0.197189, 0.325574, 0.164603, 0.312635,
 0.159418, 0.285996, 0.244381, 0.310205,
 0.288394, 0.172603, 0.253992, 0.285011,
 0.285817, 0.161601, 0.233306, 0.319276,
 0.215329, 0.292356, 0.220628, 0.271688,
 0.280026, 0.108095, 0.181053, 0.430826,
 0.359059, 0.315926,  0.17405, 0.150965,
 0.338451, 0.111807, 0.026367, 0.523376} 

{0.098397,  0.66699, 0.166022,  0.06859,
 0.202744, 0.699541, 0.050886, 0.046829,
 0.313107, 0.260367, 0.195655, 0.230871,
 0.334171, 0.181708, 0.309519, 0.174602,
 0.247917, 0.304092, 0.173512, 0.274479,
  0.21014, 0.320818, 0.160672,  0.30837,
  0.16915, 0.284746, 0.243173,  0.30293,
 0.297497, 0.160528, 0.261578, 0.280397,
 0.282982, 0.160929, 0.241117, 0.314973,
 0.225443, 0.301644,  0.20813, 0.264782,
 0.284035, 0.105618, 0.185639, 0.424708,
 0.362165, 0.309172, 0.180811, 0.147852,
 0.334225, 0.103426, 0.018018, 0.544331} 

{0.099538, 0.458682, 0.337242, 0.104539,
 0.386184, 0.288445, 0.068182,  0.25719,
 0.309042, 0.259045, 0.197646, 0.234268,
 0.333755, 0.182824, 0.310141, 0.173281,
  0.23343, 0.287635, 0.167569, 0.311365,
 0.210742, 0.321368, 0.159942, 0.307949,
 0.180435, 0.281861, 0.240352, 0.297352,
 0.292774, 0.156025, 0.264204, 0.286997,
 0.282745, 0.158271, 0.241355, 0.317628,
 0.230827, 0.304735, 0.186566, 0.277872,
  0.28191, 0.105928, 0.184289, 0.427874,
 0.373512, 0.324679, 0.149681, 0.152128,
 0.336233, 0.105776, 0.046832, 0.511159} 

{0.040183, 0.614188, 0.260378,  0.08525,
 0.053378, 0.408911, 0.486139, 0.051573,
 0.312863, 0.256043,  0.20029, 0.230804,
 0.336855,  0.18275, 0.307198, 0.173197,
 0.241327, 0.275138, 0.171513, 0.312023,
 0.213874, 0.316558, 0.157453, 0.312114,
 0.181474, 0.282188, 0.237168,  0.29917,
 0.255622, 0.176253,  0.25507, 0.313055,
 0.285082, 0.158126, 0.242619, 0.314172,
 0.242108, 0.306353, 0.203084, 0.248456,
 0.286866, 0.108484, 0.182231, 0.422419,
 0.381047, 0.295479,  0.16087, 0.162604,
 0.308305, 0.122111, 0.047986, 0.521598} 

{0.058512,  0.60791, 0.292416, 0.041161,
 0.124482, 0.440581, 0.369041, 0.065896,
  0.31153, 0.257646, 0.200526, 0.230299,
 0.341074, 0.182625, 0.304806, 0.171495,
 0.237873, 0.278479,   0.1716, 0.312048,
 0.209679, 0.322194, 0.160495, 0.307632,
 0.181725, 0.279296,  0.23531, 0.303669,
 0.254997, 0.174001, 0.250321, 0.320681,
